57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 61,59,67 63,60,66 62,59,63 57,57,65 56,56,64 60,61,66 60,61,66 61,64,71 57,57,65 66,65,70 97,96,99 125,100,99 117,123,112 114,116,113 152,152,149 148,146,142 91,81,82 75,69,76 66,62,71 64,64,72 64,64,72 64,64,72 62,62,70 64,62,70 61,59,67 58,56,64 57,56,61 54,51,55 54,51,55 53,52,55 58,57,62 59,57,65 61,59,67 61,59,67 61,59,67 86,82,91 78,65,58 74,52,46 70,46,40 61,41,34 62,40,34 63,41,35 64,44,37 57,51,56 56,53,59 61,59,60 67,66,71 66,65,70 65,62,66 68,65,71 73,70,74 73,70,74 74,72,73 59,58,61 53,52,57 52,49,55 45,45,53 41,41,49 38,37,40 38,37,42 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 182,216,255 219,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 62,60,68 62,59,65 62,59,63 57,57,65 56,56,64 59,60,65 62,63,68 64,64,72 75,74,79 164,162,163 165,163,161 144,131,124 109,76,69 135,119,106 97,89,76 172,148,124 136,110,96 189,187,188 90,87,93 69,68,73 66,67,72 65,65,73 65,65,73 67,65,73 65,63,71 64,62,70 60,59,64 58,55,59 56,53,57 55,53,61 57,55,63 58,56,64 60,58,66 62,60,68 62,60,68 87,83,92 57,44,37 51,36,27 46,29,21 38,25,20 39,21,18 44,26,23 48,28,21 62,55,58 60,57,63 60,58,59 70,63,61 61,55,50 101,90,87 115,110,112 120,115,114 118,113,115 111,106,105 110,105,107 139,131,139 136,134,135 64,63,66 44,45,50 40,39,42 39,38,43 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 184,217,255 219,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 65,63,71 64,62,70 64,62,70 65,62,68 63,59,68 58,58,66 58,58,58 58,59,62 62,63,66 69,70,73 176,176,176 162,157,156 127,117,118 112,107,109 109,102,105 105,100,102 106,101,98 111,105,110 122,116,121 153,143,144 241,234,232 87,86,91 67,68,73 69,70,73 66,67,72 68,66,74 68,66,74 67,65,73 63,63,71 62,60,68 61,59,67 59,57,65 59,57,65 59,55,64 59,57,65 61,59,67 62,60,68 90,76,76 82,70,60 76,53,42 85,59,49 77,50,43 74,47,40 70,43,36 74,47,40 73,59,59 59,56,62 78,57,57 114,87,80 121,110,95 120,111,107 104,97,95 105,98,98 99,89,90 99,89,90 103,89,89 118,102,100 144,133,130 148,138,137 116,115,118 46,43,49 43,41,49 44,42,50 43,43,51 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 65,64,69 63,63,73 64,62,70 62,61,66 59,56,62 64,63,68 66,65,70 95,93,94 209,207,205 133,126,126 119,112,110 102,95,95 93,86,89 94,84,88 99,89,93 96,86,90 98,91,91 122,112,113 197,186,183 194,187,190 81,78,84 72,70,78 73,71,79 71,71,79 70,70,78 69,69,77 69,67,75 68,66,74 65,63,71 64,62,70 62,60,68 61,60,65 61,57,66 59,57,65 61,59,67 89,78,85 83,71,59 80,54,44 83,52,44 78,55,44 73,54,42 65,46,34 80,52,41 76,62,62 124,121,125 126,119,122 116,106,105 108,101,99 100,93,93 97,90,90 94,84,85 87,77,76 91,81,80 92,82,81 106,93,90 117,99,98 153,140,135 161,159,157 96,90,95 46,44,52 46,44,52 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 53,54,59 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 66,63,67 64,64,72 65,63,71 62,61,66 58,55,61 64,63,68 66,65,70 125,120,122 178,173,172 123,116,116 120,113,113 90,83,83 80,73,73 84,74,75 86,76,77 91,81,80 94,84,85 95,88,91 157,145,145 230,218,220 133,132,135 74,73,78 74,72,80 71,71,79 71,71,79 71,71,79 71,71,79 71,69,77 71,69,77 69,67,75 66,64,72 65,63,71 62,60,68 58,58,66 60,59,64 94,82,84 82,66,60 75,51,43 85,58,51 72,49,38 69,46,43 68,45,44 123,110,107 135,128,128 116,109,107 108,106,102 101,99,97 97,87,88 88,78,79 86,76,75 81,71,70 81,71,70 85,75,74 87,77,76 93,84,80 100,84,82 123,101,95 170,149,145 186,176,175 51,51,59 48,48,56 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 51,52,57 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,63,68 66,65,70 66,65,68 65,64,67 68,67,72 61,60,65 59,58,63 65,64,69 69,68,71 181,179,180 140,133,133 124,114,115 114,107,107 96,86,87 95,85,86 102,89,82 116,105,90 116,99,91 107,102,101 82,75,75 179,172,175 167,150,151 147,147,147 143,142,145 71,70,75 73,71,79 71,71,79 73,71,79 72,72,80 71,71,79 72,72,80 74,72,80 72,70,78 69,67,75 65,63,71 62,60,68 61,59,67 96,85,92 105,91,93 78,60,55 70,46,40 75,51,43 67,45,39 125,113,113 141,134,137 126,119,122 115,108,108 89,80,76 88,78,77 82,72,71 81,71,70 80,71,67 79,70,66 82,73,69 85,76,72 86,77,73 85,76,70 93,82,79 103,86,78 142,114,103 175,157,152 150,151,156 52,52,60 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 67,64,70 68,65,69 67,66,69 61,60,65 60,59,64 66,66,74 79,79,87 198,196,197 123,116,119 123,113,114 101,94,92 110,97,90 107,94,87 114,99,88 127,107,87 124,104,86 118,107,102 88,76,81 180,173,176 147,128,130 183,184,189 94,93,96 102,101,106 71,71,79 71,69,77 71,71,81 73,71,79 73,73,81 73,73,81 75,73,81 74,72,80 73,71,79 71,69,77 69,67,75 65,63,71 93,88,90 101,91,92 83,61,53 72,45,38 70,46,40 69,53,40 162,155,153 133,128,127 125,118,121 109,98,95 82,71,66 81,72,68 79,70,66 81,72,68 80,71,67 81,72,68 85,75,74 85,75,74 85,75,74 81,71,70 90,79,76 94,80,80 145,103,92 158,126,110 193,186,184 57,55,63 51,51,59 51,51,59 50,51,56 49,49,57 49,49,57 52,52,60 57,57,65 58,58,66 66,65,70 78,72,79 66,49,41 60,41,43 87,72,82 203,239,255 220,255,255 220,255,255 221,255,255 174,213,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,55,55 58,57,60 59,57,65 60,58,66 60,58,66 62,60,68 62,60,68 62,62,70 66,65,70 67,66,71 65,66,71 61,59,67 61,59,69 68,67,72 95,94,97 168,166,167 120,113,116 122,112,113 92,85,83 114,102,92 114,102,92 112,92,83 119,103,90 129,110,96 110,97,94 101,90,85 192,185,188 124,114,113 212,209,213 98,97,100 96,95,100 78,79,82 73,72,75 73,72,77 73,71,79 72,72,80 73,73,81 75,73,81 76,74,82 78,76,84 75,73,81 72,70,78 71,69,77 94,93,96 93,85,91 76,55,44 69,45,37 70,49,22 63,49,31 160,153,151 135,128,131 129,119,120 56,40,34 73,57,51 79,70,66 80,71,67 81,72,68 81,72,68 88,78,77 87,78,74 81,72,68 81,71,72 82,72,73 83,71,71 99,81,76 120,87,78 181,140,122 193,173,166 151,148,154 56,56,64 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 72,56,41 78,65,58 127,160,204 139,178,231 146,182,236 143,177,234 111,146,196 78,76,86 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,56,61 59,58,63 59,57,65 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 63,63,71 64,64,72 67,65,73 62,61,66 61,59,67 73,70,76 150,145,147 157,155,153 118,113,112 127,117,116 103,90,87 139,108,96 125,104,93 107,95,85 120,100,82 122,103,89 107,97,87 113,100,97 199,188,185 123,116,114 131,128,132 105,99,104 100,94,101 97,94,98 76,73,77 72,69,73 74,71,75 74,72,80 75,73,81 76,74,82 78,76,84 76,76,84 76,74,82 78,76,84 73,71,79 94,93,98 95,87,95 73,55,50 77,53,29 143,93,21 73,52,41 163,157,152 130,128,129 136,129,129 55,33,25 70,53,45 82,73,69 82,73,69 86,76,75 89,80,76 85,76,72 81,70,67 81,70,67 85,73,73 85,73,75 83,71,71 93,77,71 112,89,78 165,123,110 194,168,154 212,207,206 64,65,70 57,57,65 56,56,64 51,51,59 52,52,60 53,53,61 58,58,66 63,63,71 66,64,72 81,76,78 62,45,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 59,58,63 61,60,65 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 64,62,70 63,63,71 63,63,71 67,65,73 62,61,66 61,59,67 77,74,80 154,149,151 160,158,156 205,200,199 123,116,114 119,101,98 160,123,110 127,104,91 118,96,88 134,111,98 179,153,143 123,104,92 118,105,102 167,156,153 117,112,111 98,96,97 112,106,111 104,98,105 99,96,100 94,91,95 75,72,76 74,71,75 74,72,80 76,74,82 78,76,84 78,76,84 76,76,84 79,77,85 76,76,84 80,76,85 96,93,99 100,92,100 72,55,47 82,52,35 69,43,33 70,54,48 161,154,152 133,128,127 120,113,113 54,32,24 67,50,42 86,75,72 88,79,75 92,82,81 92,83,79 83,72,69 82,69,66 83,70,67 91,77,79 90,76,78 81,69,71 84,70,75 98,81,71 144,107,92 165,134,124 198,188,187 79,80,85 60,60,68 58,58,66 56,56,64 58,58,66 62,62,70 65,65,73 66,66,74 68,66,74 83,78,80 57,40,30 62,52,40 91,84,82 197,244,255 206,250,255 211,253,255 209,248,255 149,188,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 62,60,68 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 66,64,72 65,62,68 59,58,63 83,77,82 133,128,130 172,170,168 205,203,201 177,175,171 143,127,123 167,129,112 140,104,94 125,104,91 133,112,101 198,167,148 159,123,105 135,128,128 150,140,141 117,115,116 98,95,99 108,105,109 110,107,113 99,96,100 98,97,100 94,93,96 78,77,80 74,73,78 75,73,81 73,73,81 74,74,82 80,78,88 80,78,86 80,78,86 79,77,85 104,98,103 99,93,100 73,57,44 78,55,44 75,52,39 70,52,47 157,152,151 139,134,133 114,106,114 69,56,53 72,53,41 90,74,72 94,82,82 95,86,82 90,77,70 85,69,63 87,72,61 87,72,61 94,81,78 95,81,83 83,69,69 79,67,67 89,73,69 139,106,95 158,126,121 170,163,163 185,184,189 65,63,71 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,72 64,62,72 62,60,68 62,60,68 64,62,70 64,62,70 65,63,71 65,65,73 62,61,66 65,64,69 154,148,153 130,128,129 174,172,173 198,196,197 177,175,173 107,90,82 163,127,105 142,116,93 131,107,99 132,107,104 184,145,131 194,164,149 114,114,111 146,139,137 136,134,135 105,102,106 113,110,114 158,155,161 111,108,112 105,102,106 98,95,99 97,94,98 94,91,95 76,73,79 75,73,81 78,76,84 77,77,85 80,78,86 81,79,87 81,79,87 106,100,107 98,92,97 73,57,44 78,55,44 79,56,43 71,50,46 155,150,149 129,124,126 107,101,106 99,89,88 73,54,42 97,82,73 98,87,84 98,87,82 93,76,68 91,74,64 88,71,63 87,70,60 97,84,81 90,79,76 87,71,67 84,71,68 90,72,71 134,98,92 154,117,114 154,149,148 222,221,226 69,68,73 65,63,71 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 62,60,68 62,60,68 61,59,67 62,60,68 61,59,67 65,63,71 59,58,63 73,70,76 150,145,147 130,128,129 177,175,176 191,189,190 168,163,160 133,108,91 150,120,105 140,108,94 143,123,114 133,115,110 154,138,125 134,133,124 141,134,134 144,142,140 155,150,152 127,121,126 122,119,123 131,128,134 176,174,175 119,116,120 110,107,111 108,105,109 116,113,117 130,127,133 102,99,105 74,73,78 77,77,85 80,78,86 81,79,87 84,81,87 108,104,113 100,92,98 74,58,45 79,59,50 79,56,45 78,53,50 150,145,147 143,138,140 122,119,123 105,100,102 83,69,69 99,82,83 102,89,86 97,86,83 90,75,66 89,75,61 87,70,60 87,70,62 93,82,79 86,75,72 85,69,63 85,69,63 94,72,66 136,98,88 158,131,126 144,141,145 202,196,201 91,90,93 66,67,72 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,51,60 55,52,58 53,52,57 54,53,58 55,53,61 61,60,65 61,60,63 97,94,98 132,130,131 131,129,130 179,179,179 179,174,176 160,155,143 165,129,109 149,123,113 123,110,103 127,112,103 149,136,131 135,129,122 132,121,118 133,121,123 128,128,128 136,131,133 215,212,216 160,157,163 129,129,129 127,122,121 198,195,199 122,119,123 119,116,120 133,130,134 84,81,87 76,74,82 76,74,82 79,77,85 79,77,85 80,78,86 82,80,88 106,99,109 95,88,91 73,57,44 83,60,49 83,60,47 82,58,52 147,142,141 144,137,140 125,119,126 131,128,132 108,92,88 104,91,86 102,89,84 104,88,82 91,74,64 91,74,64 93,74,62 90,72,67 94,83,80 84,71,68 84,66,63 85,69,67 114,100,100 131,119,121 243,233,234 133,130,134 171,169,170 174,171,175 76,76,84 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 147,171,220 101,108,122 212,255,255 221,255,255 219,255,255
