140,157,200 107,116,139 133,159,203 73,93,121 110,121,150 101,118,149 137,154,187 126,135,160 101,114,140 113,124,151 113,123,141 129,147,183 134,159,199 133,159,203 133,158,209 128,158,208 131,160,207 74,96,126 134,147,175 81,96,128 131,156,196 128,157,202 124,155,202 128,157,202 135,161,207 126,147,186 89,94,102 77,77,87 79,80,85 122,144,185 112,116,129 73,69,80 57,60,67 65,69,71 65,67,67 75,69,64 84,87,96 84,85,88 87,87,82 129,130,133 126,130,132 90,92,77 58,62,66 139,143,172 139,150,179 144,157,187 145,160,176 129,134,158 112,113,116 105,100,97 112,102,90 65,60,57 56,58,58 109,100,92 97,95,103 74,76,90 87,88,91 119,117,118 123,121,141 88,89,94 113,102,111 95,87,95 91,83,89 96,91,93 115,110,107 87,85,86 84,90,109 97,85,85 98,85,78 90,78,68 75,70,67 85,84,99 92,103,114 151,156,162 119,111,128 93,94,113 102,98,120 94,95,116 96,94,116 102,98,120 92,88,99 117,104,123 78,68,69 100,88,93 87,87,95 93,106,121 131,137,156 132,136,140 174,174,174 129,142,168 137,146,159 169,179,195 163,176,195 143,153,171 166,174,190 164,172,188
136,158,199 127,143,181 120,141,176 136,153,186 81,90,113 99,107,135 89,102,128 138,156,194 130,156,202 136,157,207 139,157,193 103,123,139 133,155,198 133,159,203 132,157,208 126,156,206 128,156,206 130,157,196 97,110,138 90,101,130 131,150,183 135,158,196 130,156,202 132,158,204 134,160,204 139,162,200 103,111,120 90,89,94 78,82,86 131,147,187 115,113,125 71,69,79 79,79,79 80,79,84 80,78,86 76,69,69 69,67,65 81,86,82 88,90,90 81,82,85 128,128,154 149,157,166 80,79,68 63,67,71 139,146,171 142,153,182 147,157,177 157,163,182 161,161,173 161,155,160 139,145,148 129,133,137 76,78,78 71,70,75 76,79,88 72,69,75 80,80,92 95,93,94 99,97,93 128,126,138 104,100,109 97,91,96 93,83,87 97,87,88 95,96,101 95,102,125 85,97,119 87,78,74 82,75,73 80,73,73 59,61,61 119,124,150 126,145,166 158,165,179 128,120,137 98,96,118 103,99,121 96,102,121 101,97,119 102,98,118 89,81,87 82,74,80 82,72,73 92,80,85 83,83,95 124,132,150 126,140,163 141,152,153 154,154,154 144,157,185 160,168,184 156,166,184 165,174,197 168,176,194 128,136,152 138,146,162
138,150,183 110,123,149 93,95,111 117,129,153 89,109,137 118,134,161 116,134,162 136,155,202 132,158,206 128,157,204 132,154,197 130,146,182 126,150,195 133,158,211 125,155,207 125,155,207 125,158,204 129,160,205 104,117,147 127,134,169 96,104,124 81,104,129 137,151,199 131,151,193 115,130,162 98,111,141 129,137,169 93,92,107 82,88,89 119,135,173 77,79,95 84,79,76 94,87,90 91,86,88 88,85,89 86,80,85 109,97,99 88,79,73 72,68,62 95,95,95 82,87,95 123,122,137 111,113,127 67,66,83 78,76,84 131,137,156 148,149,168 153,144,159 152,154,170 133,132,135 111,111,108 112,110,111 86,86,86 77,80,87 71,74,85 64,66,80 83,79,90 87,83,96 104,98,103 118,108,98 107,107,115 154,150,172 120,120,77 121,110,64 109,105,68 100,100,110 87,95,123 87,78,93 94,82,82 68,66,64 77,80,102 112,121,146 138,160,190 160,162,176 143,130,149 104,95,119 99,97,119 95,93,115 104,93,118 104,100,113 100,89,98 84,67,70 88,75,70 92,76,74 85,72,67 130,135,143 95,104,106 148,155,148 161,161,156 151,168,190 167,175,193 137,146,159 165,173,189 131,140,153 152,161,174 163,172,185
117,131,168 142,159,192 129,148,181 116,130,153 135,159,190 78,95,117 107,115,133 165,168,188 68,91,125 129,160,205 133,159,207 137,161,210 108,124,162 140,164,211 138,167,212 125,156,199 130,159,206 127,153,199 136,157,194 89,102,128 110,123,151 110,122,146 100,110,128 119,143,174 138,154,192 138,158,200 136,158,199 116,132,161 88,88,96 121,140,171 76,73,77 93,84,80 96,85,82 94,84,83 88,77,84 89,81,87 94,81,89 100,87,84 104,89,78 73,74,66 84,90,109 83,79,90 79,81,95 58,54,65 60,57,72 69,74,84 82,80,90 130,122,128 127,139,174 91,96,104 88,86,87 66,68,68 70,68,66 73,69,78 73,70,74 69,68,73 106,103,109 89,83,90 95,93,101 89,83,78 126,112,117 131,121,111 179,172,172 126,126,110 118,105,82 92,91,64 88,100,124 88,80,99 84,78,85 76,73,79 86,86,72 99,106,131 130,154,183 132,143,156 147,144,161 126,98,119 96,94,116 98,96,118 95,94,111 102,99,116 100,86,99 92,78,78 89,76,71 98,82,78 90,74,68 86,78,67 138,145,140 143,139,133 131,122,114 167,175,191 168,178,196 148,157,170 133,137,152 165,175,191 169,179,195 134,145,158
136,157,203 133,159,203 134,159,201 107,118,145 130,157,196 132,144,168 85,94,117 119,137,177 82,100,124 135,158,196 132,158,204 134,160,206 131,152,189 125,143,179 140,166,210 126,156,196 134,158,203 138,159,205 143,158,192 103,120,140 72,80,100 101,102,121 82,88,116 134,166,215 139,164,219 131,155,200 132,158,204 134,154,196 99,100,105 117,132,164 91,84,84 90,83,81 89,83,78 94,81,76 88,79,73 91,84,87 99,82,83 102,89,99 106,88,83 88,78,77 74,78,93 93,87,94 141,141,149 72,72,69 68,63,51 62,58,52 65,65,73 124,120,129 120,141,178 101,109,114 70,65,62 79,72,75 81,80,83 75,73,81 68,67,72 69,61,69 85,80,77 94,85,77 105,102,106 111,102,113 106,103,107 132,126,121 140,129,94 137,128,99 146,145,136 118,112,76 97,93,102 89,85,109 86,76,80 85,78,81 66,58,66 101,99,77 127,145,183 102,117,135 157,158,177 149,126,137 104,90,105 104,98,119 90,81,96 104,97,111 92,78,95 92,75,76 97,81,77 93,75,72 87,72,63 93,77,62 95,84,77 114,101,94 127,102,83 180,178,179 142,150,166 168,175,187 151,161,169 165,175,191 164,176,198 160,173,190
131,155,202 130,156,202 131,160,205 136,154,190 111,124,150 142,150,178 124,142,166 109,126,159 124,138,159 87,101,140 130,156,202 133,159,205 138,158,200 96,114,140 137,160,198 130,153,191 110,125,157 102,113,142 120,138,174 131,154,192 83,98,116 124,132,152 105,107,134 133,156,208 132,165,225 120,148,202 125,157,206 134,160,204 107,115,122 113,141,166 138,125,122 89,84,81 89,79,78 85,76,72 89,75,75 90,79,76 95,82,79 92,78,83 99,85,87 108,91,94 65,74,97 87,86,101 102,102,110 85,84,87 64,67,57 63,63,49 60,62,59 116,116,124 132,150,186 106,109,118 68,66,62 68,68,63 70,67,73 76,70,75 71,65,72 78,72,77 86,81,78 88,84,76 100,95,81 113,104,98 132,130,131 109,108,111 130,122,111 137,125,97 129,121,110 161,160,165 118,116,96 95,95,103 87,80,80 80,73,76 83,82,87 78,72,77 85,94,107 89,106,139 166,163,180 127,120,134 121,105,120 100,95,122 104,101,118 100,82,91 111,103,120 100,84,82 97,81,77 95,77,74 89,73,69 98,81,71 100,84,69 126,101,82 129,105,79 149,138,131 156,169,186 173,182,193 168,179,192 134,145,156 163,177,200 149,170,191
125,156,203 126,157,204 124,154,204 128,159,204 115,131,158 120,128,156 131,144,174 103,120,153 90,101,132 136,157,203 134,163,210 136,157,207 136,163,202 116,132,161 89,98,111 115,129,168 125,153,189 135,164,211 137,167,219 129,160,205 121,138,181 90,102,135 82,93,124 138,169,214 136,166,218 132,166,223 124,155,200 129,153,198 135,153,170 123,135,159 171,160,155 86,82,76 89,82,85 89,78,75 87,81,72 93,83,71 92,81,64 101,86,66 98,88,78 80,69,78 69,80,107 81,84,95 74,74,84 123,128,136 62,72,66 71,73,70 67,69,69 116,112,123 144,160,185 112,109,115 65,63,64 75,70,69 83,77,72 87,80,78 93,84,80 92,85,83 89,80,76 94,83,76 125,111,95 124,109,87 128,114,98 152,139,147 139,126,121 110,99,94 134,120,104 115,106,91 140,147,159 115,126,125 110,97,92 76,72,64 84,80,93 74,69,71 81,86,96 97,100,122 159,164,174 159,162,173 126,116,134 130,99,107 114,99,121 102,95,123 92,85,99 109,89,80 103,85,66 94,77,69 97,81,77 99,82,72 99,83,70 120,98,78 111,97,81 175,171,182 143,152,165 178,185,197 168,180,202 151,164,183 137,153,178 129,149,177
125,156,203 126,157,204 126,156,206 125,156,201 137,158,195 96,114,131 117,133,162 103,116,146 145,157,181 103,118,132 131,152,189 109,126,159 102,119,152 137,161,206 117,123,144 136,152,188 134,160,204 135,167,218 131,162,218 128,156,206 135,159,208 129,152,190 95,108,136 114,130,168 107,136,183 127,159,210 124,154,204 128,157,202 134,154,180 109,120,133 182,171,166 91,86,83 90,82,90 89,79,83 95,82,77 100,87,80 100,85,74 98,84,70 96,84,72 85,74,69 86,82,93 86,85,102 80,80,90 103,108,118 57,64,62 69,73,75 62,65,72 101,99,107 161,171,189 94,86,92 69,67,68 76,69,72 90,76,78 88,78,79 92,80,80 86,79,77 100,91,85 118,108,96 130,113,89 118,101,75 113,102,83 120,111,105 121,116,113 128,124,116 123,107,120 108,101,113 99,93,84 113,113,121 121,112,106 84,74,73 101,96,95 92,82,86 86,87,92 144,153,176 106,105,80 162,151,160 148,140,146 97,95,96 110,86,78 118,81,78 103,82,78 100,87,95 132,117,106 112,89,76 98,82,76 100,79,75 110,91,75 122,99,84 97,90,88 159,166,178 163,170,184 157,165,181 150,168,192 144,160,185 110,118,134 125,135,155
125,155,207 126,156,208 124,154,204 125,156,201 136,158,201 123,135,170 123,138,170 138,154,190 126,149,174 72,78,97 92,103,130 123,134,163 115,128,156 142,167,209 138,153,196 103,116,142 134,160,206 134,166,219 132,162,216 129,154,205 128,156,206 132,158,206 85,92,117 88,95,109 107,125,163 137,159,200 131,161,211 135,161,207 138,150,172 80,88,93 168,164,175 113,100,93 94,87,87 96,91,93 100,86,86 98,85,82 97,84,77 92,81,76 94,81,76 90,79,74 96,84,74 101,92,86 72,72,84 84,84,92 57,57,57 54,59,58 70,70,82 95,93,105 158,164,181 93,85,91 75,70,69 85,78,76 94,83,78 95,84,81 91,78,73 97,86,81 100,93,73 100,92,79 110,98,86 114,100,82 104,92,80 94,88,81 100,95,94 94,95,100 95,99,114 121,115,110 123,106,107 93,75,74 143,142,157 101,91,90 104,99,58 92,88,67 86,84,85 103,103,103 151,157,178 127,122,121 160,160,144 104,104,101 105,108,100 98,99,104 73,73,83 80,80,88 82,77,79 141,115,103 106,88,83 88,77,62 115,94,71 102,91,72 158,163,171 158,171,188 158,171,190 127,137,153 148,158,174 122,129,143 142,153,164 123,140,146
130,156,204 130,156,204 130,156,202 130,156,200 133,156,194 122,143,180 89,96,108 118,120,136 143,163,205 86,94,99 77,90,105 81,97,124 71,76,86 114,119,143 123,136,180 130,142,175 130,152,193 136,166,216 132,161,218 127,155,205 128,156,206 134,158,203 76,87,116 128,144,171 92,108,135 128,139,170 124,142,182 106,124,164 132,141,164 69,77,82 104,107,118 165,167,167 102,92,91 95,89,84 110,96,98 109,92,95 103,92,87 95,84,81 91,78,75 89,82,80 86,76,80 93,87,82 71,70,85 74,72,80 54,53,56 54,58,60 71,70,85 113,106,118 150,158,174 102,91,98 80,73,73 89,80,76 93,82,79 94,83,78 111,99,87 132,119,98 121,106,86 115,101,76 101,92,77 105,94,79 105,93,81 97,89,78 90,85,82 76,75,92 80,85,93 92,96,100 119,103,101 122,94,83 117,106,113 83,77,72 98,93,54 107,101,65 101,92,73 88,79,73 99,104,110 142,152,158 119,122,100 138,139,127 82,84,67 152,155,135 103,104,107 92,93,96 94,87,87 97,86,81 99,87,77 97,87,75 107,89,70 100,89,82 156,161,169 150,160,180 147,161,184 141,154,169 132,137,145 149,159,167 147,158,171 131,140,140
133,158,200 133,153,195 128,145,167 99,111,133 111,124,150 139,157,195 133,151,189 91,99,108 122,147,173 103,118,136 67,75,82 68,75,73 65,74,99 68,79,110 92,99,124 94,91,106 102,120,148 139,157,195 129,169,217 129,156,195 128,159,204 126,157,204 139,157,197 95,103,121 128,128,154 97,112,126 103,119,159 87,107,135 127,156,199 125,148,175 131,140,151 121,125,138 168,174,177 113,98,106 98,85,80 97,86,81 121,115,108 101,85,79 96,80,76 84,77,75 93,86,84 78,74,68 104,100,120 73,71,83 51,48,54 51,50,55 73,70,85 124,110,134 139,145,162 120,113,116 80,73,76 88,77,74 97,83,69 109,99,75 122,109,88 109,95,77 112,98,80 119,103,86 115,101,85 101,90,83 106,91,80 105,96,81 92,86,77 78,80,77 73,79,80 73,82,82 108,103,105 118,113,115 109,100,85 83,69,71 82,76,67 104,96,62 102,101,63 93,88,76 64,65,70 85,89,91 140,145,171 141,139,161 84,82,78 100,92,81 100,95,83 110,109,100 104,98,89 95,84,77 87,78,70 66,65,58 91,77,61 153,156,165 149,162,179 132,146,156 121,130,143 150,159,172 132,142,150 149,159,153 150,161,148 152,155,143
106,114,142 104,110,138 127,144,175 136,156,198 128,157,202 129,155,199 138,160,201 102,115,130 109,135,179 109,119,139 81,84,91 81,86,110 74,74,86 86,93,118 83,89,117 89,91,107 136,145,168 144,159,191 132,162,214 134,158,205 133,157,206 129,152,190 115,127,160 131,134,156 93,105,129 126,148,189 161,171,191 87,95,111 125,155,195 127,154,193 121,141,169 133,140,152 76,87,72 143,160,182 129,129,139 92,93,98 71,75,88 148,125,122 118,103,92 92,83,79 82,78,72 70,68,64 71,68,85 58,55,72 44,43,48 47,46,51 72,69,84 118,112,133 132,138,159 142,132,136 82,71,66 95,84,67 107,93,79 97,85,75 98,83,74 95,85,73 104,93,76 105,93,81 98,85,80 100,88,78 102,90,80 107,92,81 107,92,83 78,79,71 61,69,78 65,77,73 97,96,99 108,117,140 98,88,78 106,101,100 63,64,69 77,72,69 95,94,56 97,84,81 75,75,72 64,69,77 80,84,97 105,116,147 112,118,137 90,86,95 78,75,90 59,57,67 64,64,64 80,78,76 71,70,75 72,72,82 122,116,109 136,143,155 131,146,160 114,123,134 148,159,172 143,153,169 138,149,148 125,130,124 156,159,147 157,161,146
130,159,202 127,156,203 132,158,204 128,157,202 127,156,201 129,155,201 133,155,198 136,154,182 141,157,207 118,131,159 83,94,123 71,81,97 64,72,88 64,70,89 78,84,103 85,91,119 94,100,117 116,122,141 113,119,147 132,144,166 100,115,147 133,152,199 146,158,211 153,162,185 125,139,180 113,140,170 177,181,196 107,142,176 97,132,164 131,155,200 131,156,196 131,149,187 128,138,156 95,100,106 134,144,162 124,130,147 94,92,88 93,85,91 90,85,82 91,87,81 75,75,75 102,100,112 60,62,87 48,51,71 39,36,42 51,48,52 74,69,85 107,104,119 137,140,162 157,150,148 85,78,76 83,77,70 90,79,74 81,80,71 79,80,70 89,83,76 94,85,77 96,85,82 92,79,74 92,79,74 90,79,76 105,90,81 106,90,84 86,80,73 64,72,79 64,73,75 70,75,69 94,96,93 62,66,68 135,140,146 86,75,72 99,79,70 69,72,81 87,77,76 76,69,69 64,64,64 77,70,70 73,72,77 84,89,95 133,132,147 83,79,73 108,97,92 101,92,86 94,92,93 103,90,85 98,82,69 112,102,92 114,104,103 135,139,143 144,155,166 119,129,123 143,155,151 145,156,155 134,140,143 142,141,144 158,159,151
133,159,203 130,156,200 127,155,205 127,155,205 126,154,204 128,157,204 131,155,204 149,172,206 153,177,208 107,118,147 89,96,119 91,96,120 96,98,114 92,86,107 93,98,124 86,88,113 92,106,129 83,88,114 80,80,88 70,79,90 138,153,185 132,159,200 126,152,196 77,90,118 138,150,174 94,112,138 82,90,106 84,102,138 132,152,196 128,154,198 127,156,199 130,157,198 141,158,180 85,94,107 145,157,179 143,151,171 150,157,171 152,160,169 142,147,155 76,77,69 112,110,122 58,60,74 52,74,115 43,59,88 41,42,47 46,44,45 72,69,86 90,88,96 135,143,161 173,169,163 98,92,87 84,78,71 94,82,72 85,77,66 91,85,80 89,80,72 95,83,73 92,79,74 91,75,69 95,82,79 90,79,76 99,84,75 102,90,80 91,82,74 60,67,79 66,74,81 56,62,63 76,80,82 95,93,94 77,74,61 84,85,66 83,72,67 77,70,70 88,79,75 76,70,75 79,73,78 76,71,73 82,75,75 82,76,69 88,84,76 90,79,72 97,86,81 94,83,78 87,78,74 92,83,77 92,81,76 97,85,75 93,83,73 116,114,110 152,158,161 138,144,147 139,145,148 138,143,153 128,132,145 115,112,118 121,116,118
