124,150,183 131,156,196 96,113,146 139,146,171 114,123,148 75,94,125 127,156,201 126,155,202 128,157,204 127,156,203 132,158,204 130,150,192 109,121,143 138,159,205 134,158,203 134,160,204 131,162,205 133,162,205 132,159,200 138,159,198 124,136,158 81,89,109 91,99,127 82,95,125 125,139,178 138,152,191 133,159,203 133,162,207 133,162,207 134,160,208 135,159,206 139,157,195 113,116,127 95,93,101 83,80,86 66,63,69 62,59,65 69,66,70 88,89,94 117,140,174 110,125,141 70,75,83 59,72,73 63,73,81 76,80,84 70,72,69 82,80,78 91,93,107 138,140,154 101,104,111 80,81,69 88,88,74 145,149,134 69,76,71 137,140,158 170,179,190 143,161,197 135,153,189 134,148,158 98,108,100 76,83,81 81,86,80 80,83,73 97,97,81 101,94,78 100,87,80 104,92,80 97,87,86 134,112,104 129,110,96 131,112,98 106,93,88 110,96,96 105,84,80 133,139,158 149,158,169 104,105,82 145,134,115 119,119,131 112,110,122 87,96,98 93,92,95 90,85,87 96,90,95 97,92,91 93,82,91 84,86,100 166,173,185 166,166,178 118,111,114 100,88,76 96,84,72 89,75,61 96,84,74 114,103,100 109,123,146 86,84,96 161,159,171 89,88,93 88,86,98 72,74,88 89,76,84 101,91,92 85,73,75 89,83,88 90,86,95 91,97,116 100,98,120 96,93,97 96,93,97 83,83,83 120,124,126 146,153,165 151,159,168 137,144,158 151,158,170 128,138,146 163,172,185 150,156,173 171,178,192 173,178,188 158,163,173 127,130,141 152,158,175 167,174,188 161,168,180 102,102,110 75,72,78
95,110,142 131,149,187 140,159,210 80,95,127 83,94,125 96,113,144 100,125,165 129,155,201 129,155,203 127,156,203 133,159,207 134,159,201 117,128,157 116,132,172 133,159,207 133,160,199 124,151,181 119,139,165 112,122,140 104,117,143 125,139,176 141,153,188 121,130,153 124,135,162 109,125,154 95,111,140 129,155,199 128,158,208 132,161,208 130,158,208 134,160,208 136,161,203 129,142,172 100,108,126 88,88,88 81,79,87 70,66,75 75,72,78 85,85,95 125,143,179 92,102,118 67,74,86 66,72,75 65,74,76 61,70,72 64,71,83 75,82,80 82,78,70 92,93,98 122,130,139 142,146,161 93,95,92 92,93,96 92,97,96 70,75,85 142,150,168 169,179,195 139,159,187 142,161,194 164,179,186 110,106,117 86,88,83 101,98,85 98,94,77 95,87,74 104,95,80 102,92,82 97,87,91 117,107,95 123,104,88 119,101,96 127,110,102 108,97,90 95,83,85 121,124,135 134,143,166 130,140,156 93,102,102 105,107,104 89,85,98 89,92,99 96,92,101 94,91,97 90,88,98 83,79,90 86,82,95 121,124,142 154,159,169 116,109,107 103,93,83 97,82,73 92,80,68 89,77,65 90,80,68 101,89,101 89,102,119 101,100,117 153,156,165 85,89,93 100,96,116 101,96,123 103,100,117 95,91,102 102,97,115 98,101,119 94,95,116 96,97,118 99,93,114 94,87,87 101,94,97 101,96,95 90,84,91 107,117,133 144,157,176 141,154,173 137,142,152 146,151,159 163,172,183 143,150,173 152,157,167 138,145,157 153,162,173 167,174,186 139,145,162 170,178,194 168,177,190 143,146,157 83,82,87
120,135,153 103,121,145 135,159,206 140,161,200 97,108,137 102,113,140 104,120,147 133,154,200 128,159,206 127,156,203 130,156,204 135,161,205 139,152,182 96,102,121 109,120,147 100,110,130 116,128,152 128,146,172 136,158,190 137,160,198 134,158,205 137,156,203 92,105,124 124,130,151 93,96,114 99,102,120 89,115,148 132,159,216 128,158,208 128,156,206 133,159,205 134,160,204 138,159,194 125,141,168 92,95,102 81,81,89 73,69,78 75,72,78 92,92,102 127,145,181 108,116,132 88,92,105 66,71,81 69,74,73 68,73,67 68,73,72 74,78,93 68,72,74 78,75,62 95,95,81 102,108,111 148,158,166 105,107,102 93,94,82 89,90,93 74,80,97 138,151,179 138,150,174 137,152,184 130,152,195 151,166,184 123,124,127 122,118,112 114,109,108 108,106,104 112,110,106 103,105,102 106,104,100 83,77,72 56,58,74 76,62,64 104,89,78 95,89,84 97,93,102 149,152,163 115,124,135 123,136,162 111,126,142 126,127,150 71,71,81 92,88,99 97,90,100 97,91,96 92,86,93 95,91,100 102,100,112 162,165,183 124,124,132 104,95,87 97,85,75 93,78,67 96,84,72 97,78,66 92,83,79 77,82,92 80,92,100 88,92,107 144,150,151 84,88,90 100,97,124 96,97,120 100,98,122 103,99,119 104,100,120 99,100,119 99,97,117 110,102,119 103,96,106 97,86,95 93,86,89 102,95,95 90,86,95 75,88,107 99,115,140 137,150,180 117,115,125 157,155,163 153,162,162 151,159,191 140,144,157 167,174,188 169,180,193 170,178,194 155,165,185 148,158,176 165,175,191 170,172,186 116,115,120
142,155,199 114,130,157 127,146,179 135,160,202 75,91,116 143,151,179 116,134,160 126,152,189 131,156,198 133,158,198 128,144,182 106,120,141 96,107,134 121,128,142 102,113,142 136,157,194 138,159,196 136,158,199 133,159,205 133,158,209 128,158,208 126,156,206 125,143,179 80,93,119 131,144,172 79,90,119 100,117,150 133,159,205 127,155,205 126,156,206 130,159,204 128,157,202 136,160,207 143,160,203 106,114,146 82,87,95 75,73,83 78,78,86 94,92,112 126,146,174 111,117,134 86,85,100 60,65,73 63,64,67 69,69,66 65,63,61 72,74,69 79,78,93 73,78,84 79,83,85 82,82,79 90,95,91 142,147,155 149,143,148 96,96,91 91,91,101 66,76,84 136,142,170 138,150,185 136,151,185 128,145,178 122,140,166 118,128,148 108,108,116 89,91,91 86,86,83 82,75,75 93,84,80 68,66,64 56,59,66 89,82,80 111,96,87 111,107,118 72,70,80 74,78,82 89,90,93 143,145,159 125,128,150 111,113,127 106,96,95 110,100,104 107,100,100 99,90,101 93,86,98 92,86,91 113,107,114 146,144,152 95,85,89 84,77,77 78,77,80 94,82,70 97,82,71 96,81,72 82,71,68 79,80,85 84,84,96 94,102,120 138,142,146 108,111,118 108,99,114 93,94,117 102,98,120 101,99,119 96,97,116 97,93,115 97,92,119 100,97,112 106,100,107 121,109,123 96,85,92 89,80,76 101,88,96 82,86,99 131,145,166 96,114,131 144,144,154 140,139,144 141,149,137 166,173,196 150,159,182 146,155,168 171,180,193 169,179,197 167,180,199 137,147,165 158,166,182 173,177,192 159,163,176
135,158,194 133,149,185 100,113,132 136,162,199 114,137,171 85,96,125 97,110,138 108,125,156 118,129,156 99,107,135 109,117,145 126,144,180 138,156,196 144,159,193 112,124,146 134,155,194 134,161,202 133,160,201 133,159,205 132,157,208 126,156,206 126,156,206 131,155,200 71,89,117 85,98,126 89,102,130 110,128,156 133,159,194 130,159,202 129,160,207 128,157,204 128,157,204 135,161,207 136,160,207 130,146,182 88,93,101 86,86,94 80,80,88 91,97,114 125,142,164 115,115,127 72,73,78 63,63,73 69,72,79 63,66,73 69,70,75 85,80,82 71,71,68 69,69,77 87,92,91 78,82,84 76,76,71 94,94,89 124,133,146 151,159,166 96,100,85 82,80,78 71,69,79 141,149,177 137,148,175 143,156,186 143,161,178 151,163,187 151,154,176 159,167,176 160,165,171 161,156,158 133,131,132 79,80,85 70,72,72 84,79,76 110,100,101 85,86,91 80,76,85 80,79,94 77,77,89 93,89,83 103,99,93 134,136,136 100,100,97 98,92,99 94,87,87 89,77,79 91,81,85 94,89,91 98,94,88 87,84,88 87,95,115 77,92,108 74,82,91 96,87,79 79,72,70 82,73,69 78,71,71 72,75,82 70,83,100 107,122,129 128,131,140 129,144,160 115,112,129 92,93,114 100,96,118 95,93,117 91,92,113 100,96,118 98,94,114 100,98,118 89,85,96 120,108,124 88,77,84 88,77,74 97,85,90 87,87,95 121,134,149 100,109,120 133,142,167 121,126,132 139,145,134 168,174,193 130,146,173 144,153,166 156,165,178 166,176,194 163,176,195 156,166,184 137,145,161 162,170,186 136,144,160
133,160,199 135,158,196 106,119,145 132,138,170 132,141,164 112,117,143 132,139,164 104,111,136 78,93,111 143,154,194 137,156,203 134,158,205 133,157,202 134,158,203 135,151,178 108,120,155 132,153,199 132,158,204 132,157,210 126,156,208 126,156,208 126,156,208 130,159,206 127,153,199 146,159,189 111,122,149 99,111,135 119,130,159 135,153,189 129,155,201 133,157,202 133,160,201 134,161,200 134,160,197 136,150,187 100,102,116 91,87,96 86,85,90 92,105,124 122,136,157 110,110,120 64,63,66 87,85,93 92,86,93 89,81,87 84,82,83 85,80,77 83,76,79 74,65,61 78,72,63 94,92,88 94,92,90 87,87,87 76,77,80 141,144,155 148,151,158 81,80,69 72,72,69 70,74,87 138,142,157 142,153,180 141,158,180 147,155,164 156,157,160 149,151,146 153,147,140 138,125,133 112,105,115 102,100,101 74,76,73 74,75,78 68,78,94 70,75,85 72,72,82 75,71,80 82,80,90 91,89,97 95,92,96 90,90,90 128,132,136 133,127,150 110,109,114 109,95,95 92,85,88 95,81,83 95,88,72 98,103,111 90,98,130 85,97,121 94,102,122 91,84,82 77,70,68 81,71,72 74,67,77 61,72,73 91,100,123 130,152,184 106,115,138 152,158,179 122,112,130 100,96,116 95,93,115 100,98,120 103,99,119 101,95,118 102,91,114 104,99,117 87,75,80 82,70,70 84,70,70 90,73,74 92,80,85 79,79,89 109,115,132 120,130,150 125,141,152 140,153,152 148,153,147 174,181,195 136,148,183 159,167,183 131,140,153 166,174,190 166,176,196 167,175,191 141,150,163 121,130,143 162,171,184
138,150,183 130,142,175 101,109,129 92,94,110 117,129,153 128,147,178 82,98,125 90,101,130 116,134,162 134,148,187 138,159,205 132,158,206 128,157,204 135,159,208 137,158,197 116,128,161 126,150,195 132,162,212 130,155,208 125,155,207 125,155,207 126,156,208 127,160,204 129,160,207 104,117,147 85,93,121 118,124,152 97,105,125 81,104,129 142,168,214 134,154,198 127,148,183 115,130,162 102,113,144 106,118,151 127,135,167 93,92,107 89,88,93 78,91,110 126,141,159 77,79,95 71,73,68 91,86,85 93,86,89 91,86,88 89,84,86 81,78,82 91,86,85 109,97,99 97,85,85 86,76,66 77,73,67 95,95,95 81,83,97 82,85,94 141,142,163 111,113,127 61,59,69 67,68,73 80,78,86 131,137,156 141,151,171 152,148,168 156,150,157 152,154,170 151,155,168 131,132,124 102,102,99 112,110,111 92,87,89 80,80,88 76,79,88 71,74,85 63,67,80 77,77,89 87,83,94 87,83,96 88,87,92 118,111,109 113,106,90 107,107,115 140,138,150 125,120,136 118,118,75 121,110,64 115,109,75 105,108,77 94,99,125 87,95,123 94,100,132 89,77,82 90,78,78 68,66,64 72,74,90 85,98,124 105,111,130 138,160,190 93,102,127 161,160,175 134,121,140 104,95,119 96,94,118 100,98,122 98,94,116 104,93,118 104,96,115 104,95,110 100,89,98 84,67,70 89,76,73 91,75,71 91,74,75 85,72,67 110,100,99 130,140,146 119,128,130 148,155,148 138,138,138 137,142,150 144,158,197 167,175,193 163,172,185 139,148,161 163,171,187 131,140,153 150,159,172 134,143,156 164,173,186
101,115,152 115,132,165 132,153,190 114,133,166 124,138,161 133,161,197 102,120,146 89,100,127 94,102,120 115,106,128 78,86,114 124,147,181 128,159,204 133,159,207 134,160,206 134,158,203 108,124,162 126,157,192 138,166,216 131,160,205 125,156,199 128,159,206 130,159,206 128,154,198 137,158,195 84,97,125 133,146,172 76,89,117 97,109,133 127,143,168 84,104,132 108,125,158 136,152,190 134,151,194 140,162,205 137,159,200 110,126,155 91,89,97 79,87,107 131,146,162 74,71,75 91,86,88 95,86,82 95,84,81 93,83,82 92,84,92 97,90,93 91,85,92 96,83,91 96,82,87 106,90,77 93,78,67 76,77,69 80,83,101 84,89,97 83,81,93 84,86,100 59,57,69 64,62,70 73,70,85 71,76,86 74,78,91 89,87,95 120,115,114 131,143,178 142,150,180 103,103,103 92,90,91 72,74,74 75,73,69 72,70,71 72,68,77 72,69,73 76,73,77 96,93,99 97,94,100 88,82,89 94,94,106 88,86,87 121,110,95 126,112,117 124,109,117 139,127,99 174,167,167 119,119,103 124,109,89 108,103,73 95,93,101 88,100,124 89,100,129 83,75,81 82,76,83 74,71,77 75,74,77 90,94,109 120,129,152 131,155,184 87,105,133 156,158,174 132,129,146 126,98,119 101,95,118 98,96,120 102,98,120 98,97,114 96,95,112 103,94,116 87,73,86 91,77,77 88,79,73 93,77,73 90,74,70 89,73,67 95,82,77 132,126,119 116,123,118 147,143,137 143,141,142 125,123,124 153,165,187 168,178,196 168,178,196 123,132,145 142,146,161 162,172,188 161,174,191 161,171,187 144,155,168
131,156,198 133,158,200 133,160,201 137,158,197 100,110,130 125,148,182 137,159,191 88,97,122 110,113,131 103,106,128 109,139,179 75,98,121 130,160,200 132,158,204 134,160,208 136,157,203 117,138,173 122,135,165 141,167,213 132,163,210 130,159,204 125,156,201 131,159,209 139,160,208 141,158,201 128,144,171 77,89,113 83,90,113 98,103,113 95,118,156 131,151,193 137,166,213 136,157,205 131,155,200 134,158,205 134,158,203 135,151,189 110,112,128 68,81,96 132,147,163 82,80,81 89,87,85 91,84,84 94,85,81 95,82,79 92,83,79 92,87,89 96,86,85 96,84,89 101,88,96 101,90,85 108,89,75 79,73,66 70,72,88 91,90,107 89,79,80 110,115,114 91,94,86 67,66,55 66,57,53 67,64,68 61,66,74 96,94,102 105,101,110 118,136,174 132,152,178 111,106,108 75,73,71 66,65,70 64,65,68 78,78,88 67,67,79 73,74,79 67,60,72 74,68,75 86,81,83 103,94,90 105,102,106 95,90,106 114,105,118 107,101,96 121,113,119 142,127,91 131,125,91 162,154,141 143,142,133 112,104,82 104,93,78 100,102,118 92,101,126 82,74,80 84,76,82 82,76,81 66,63,69 94,93,57 111,114,123 125,146,183 97,113,142 162,161,176 143,145,161 136,108,127 110,97,116 101,95,116 106,95,122 94,85,100 107,99,118 106,100,123 97,83,98 90,76,78 89,76,73 95,74,72 87,72,63 91,75,69 87,72,63 96,84,72 133,128,125 140,135,137 139,133,128 111,102,94 149,162,181 156,164,180 138,146,162 161,169,176 137,142,152 170,180,198 165,179,200 168,181,200 140,150,166
133,154,200 133,157,202 133,159,205 134,159,201 117,128,155 114,131,162 133,152,185 134,143,168 92,101,124 86,92,111 111,143,181 82,100,124 129,152,190 130,156,200 133,159,205 136,157,205 136,157,194 111,124,150 136,158,199 134,160,204 128,158,198 132,159,200 133,154,200 138,156,196 127,142,176 103,122,143 107,125,142 96,104,124 104,105,124 135,151,187 109,125,163 132,168,209 140,165,220 130,154,201 131,155,202 134,160,206 136,156,198 127,134,159 72,80,87 130,147,169 98,91,91 92,87,86 86,81,80 91,85,80 91,78,73 87,78,72 84,78,73 91,84,84 96,79,80 106,89,95 95,85,86 109,91,86 94,84,83 74,76,92 78,76,96 88,86,82 147,147,155 133,135,135 67,67,51 72,67,55 65,61,55 61,60,63 94,92,102 91,87,96 125,146,183 141,159,183 109,107,108 68,63,60 78,71,74 74,73,78 78,78,78 72,70,80 67,66,71 73,64,75 73,65,71 85,80,77 93,84,76 99,92,90 114,107,117 108,103,105 112,109,113 105,100,102 147,134,111 136,125,90 128,119,90 154,149,151 138,136,116 111,104,73 96,92,101 90,96,115 85,78,81 86,76,80 85,78,81 75,72,76 77,69,75 116,120,93 122,140,178 113,130,163 164,167,176 153,154,173 152,129,140 108,90,101 104,95,110 99,93,116 100,91,106 106,96,114 111,102,124 93,79,96 90,73,74 93,82,77 94,76,73 92,77,68 89,74,65 94,78,72 99,84,73 92,81,74 121,108,101 120,109,94 119,105,91 153,162,175 145,153,169 169,176,190 171,181,189 146,156,164 163,173,189 163,178,196 164,176,198 158,168,184
131,155,202 131,155,202 130,156,202 131,160,205 136,154,190 107,119,141 130,141,168 153,162,185 124,142,166 84,96,118 144,165,202 85,99,120 87,101,140 131,155,200 130,156,202 135,159,206 138,158,200 131,148,181 107,125,153 136,159,197 130,153,191 132,146,183 110,123,153 93,111,135 120,138,174 136,157,194 137,160,194 82,97,115 124,132,152 90,99,122 89,96,119 133,163,217 132,165,225 132,162,216 126,156,208 127,159,208 134,160,204 142,157,191 75,82,80 130,147,178 138,125,122 93,83,82 88,83,80 86,76,75 85,76,72 87,78,74 89,77,77 85,76,72 95,82,79 94,80,82 94,82,87 99,85,87 108,91,94 63,80,102 71,78,92 94,96,96 102,102,110 98,99,102 69,71,71 65,68,58 63,63,49 62,61,52 98,97,112 88,87,92 132,150,186 127,139,161 95,96,99 68,66,62 68,68,63 68,67,72 79,76,82 75,69,74 71,65,72 75,69,76 81,76,75 85,80,77 88,84,76 90,85,71 112,107,95 120,110,114 132,130,131 124,121,125 104,103,108 136,128,117 137,125,97 118,110,86 119,119,119 156,158,155 118,116,96 103,105,79 87,80,80 86,79,79 80,73,76 86,79,82 70,64,71 86,80,75 85,94,107 142,159,192 153,161,179 163,160,177 127,120,134 131,105,122 119,104,124 91,87,107 104,101,118 94,82,96 99,88,95 110,102,119 100,84,82 97,84,81 96,80,76 98,80,77 89,73,69 97,80,72 101,84,76 100,84,69 126,101,82 134,110,86 119,95,71 159,166,180 156,169,186 174,184,192 173,182,193 168,179,192 134,145,156 161,174,191 157,173,198 146,166,190
133,157,206 130,155,206 128,157,202 130,159,202 133,155,196 131,149,175 112,120,150 93,100,123 134,150,179 107,124,155 86,102,131 92,103,132 132,155,193 125,154,199 140,166,212 125,156,201 141,170,213 133,156,194 104,111,134 100,118,146 92,107,125 115,131,156 126,152,196 132,164,213 141,166,219 142,162,215 137,157,201 81,97,124 115,132,163 91,107,118 80,98,134 137,167,219 134,166,219 132,166,221 122,152,202 128,159,204 130,154,199 142,158,194 69,74,70 127,146,179 164,153,148 94,84,85 89,84,81 93,86,89 87,80,78 88,77,70 90,79,74 92,79,72 96,83,76 97,85,75 106,90,75 92,80,80 87,75,80 72,86,107 71,78,92 89,88,93 72,75,84 81,84,95 71,76,82 62,67,61 72,74,71 67,69,69 101,103,117 85,83,95 144,156,189 117,125,143 86,84,85 66,66,66 71,71,71 77,72,71 85,80,79 87,81,74 89,83,76 90,83,83 92,85,83 85,80,79 87,78,72 108,98,86 123,110,89 123,109,93 125,114,107 144,133,130 145,135,136 118,104,117 120,107,104 132,120,108 116,107,92 102,113,102 146,149,167 122,114,103 94,92,88 101,85,81 80,73,73 95,93,101 82,75,78 75,68,68 80,80,90 152,159,173 100,98,118 169,162,174 159,152,164 139,127,141 119,104,126 123,105,132 94,94,120 91,91,117 95,82,101 107,95,111 111,90,77 105,86,74 100,83,73 101,84,76 98,80,75 97,81,75 100,85,74 105,89,74 123,98,79 122,101,78 121,103,84 159,162,182 142,152,168 170,180,188 175,184,197 167,180,199 153,165,173 131,144,163 142,160,186 138,163,189
125,156,203 125,156,201 126,156,208 124,154,204 128,159,204 136,159,197 109,125,152 135,144,167 88,100,133 96,109,139 95,108,136 84,95,126 136,157,194 132,154,195 144,163,212 127,145,185 104,128,159 104,126,167 102,110,142 98,105,119 138,156,194 136,163,204 131,160,207 135,165,217 135,167,220 130,162,213 126,154,204 134,158,205 74,91,124 81,93,126 83,101,139 101,127,173 135,165,215 135,167,216 122,154,205 125,154,201 128,154,198 131,161,199 82,86,88 116,133,166 179,170,162 100,88,88 86,84,82 89,84,86 87,75,77 91,82,76 93,83,73 95,83,71 100,86,72 99,83,68 101,86,66 95,83,71 83,71,73 93,87,92 66,74,94 89,89,97 78,76,84 107,112,122 71,79,86 57,67,64 66,68,68 65,70,69 105,104,119 84,76,93 158,168,188 130,130,142 79,74,76 67,65,66 74,69,71 84,77,75 89,79,78 92,86,81 93,84,80 92,82,81 86,79,79 96,87,83 114,104,94 123,113,91 122,108,83 122,108,79 121,111,89 119,109,99 130,120,121 137,126,121 134,125,119 103,92,99 109,99,103 112,103,86 109,109,109 124,132,141 132,130,131 110,97,92 78,73,72 65,66,69 89,82,92 74,68,75 75,80,90 121,131,147 129,127,139 106,99,97 156,148,156 149,144,146 110,105,102 115,87,85 116,85,75 109,79,80 98,70,72 93,72,72 133,112,110 119,98,85 99,83,68 94,77,69 92,79,76 96,83,76 98,83,74 116,97,81 124,101,86 122,101,88 97,95,93 127,136,147 150,157,171 164,171,183 172,181,192 154,168,189 148,167,186 124,137,154 126,138,162 113,127,150
125,156,203 125,156,201 126,156,208 126,156,206 125,156,201 133,158,198 126,143,176 105,119,142 145,162,195 140,156,192 120,139,160 134,152,180 140,151,164 70,83,100 110,130,156 106,126,154 126,136,183 139,159,212 144,165,213 112,123,150 131,146,178 134,161,202 137,165,215 134,166,217 129,164,216 130,162,215 124,154,204 130,155,206 130,151,197 93,104,131 113,115,129 116,130,169 80,103,155 140,168,218 130,159,206 131,161,211 128,157,202 133,158,198 81,86,94 109,121,145 180,170,171 109,97,97 91,84,82 91,83,89 90,83,86 96,83,80 100,84,80 99,86,79 99,84,75 100,83,75 96,84,74 94,82,72 87,77,67 94,84,74 81,78,84 93,94,99 78,81,92 132,136,151 61,66,72 57,59,59 69,73,75 61,65,67 105,104,119 86,82,95 161,171,187 133,131,143 79,77,78 72,70,71 78,73,72 90,76,76 92,75,78 89,79,80 92,81,78 85,79,74 92,86,81 106,97,89 108,100,87 120,106,88 129,112,88 120,105,83 110,99,82 107,99,86 120,113,113 115,110,107 113,116,108 128,118,119 119,102,103 111,100,109 107,93,93 107,97,96 132,127,145 105,98,98 89,83,74 104,97,70 89,82,80 102,95,93 90,82,88 124,124,136 147,159,181 102,111,92 143,135,141 161,155,150 129,127,123 96,99,106 88,83,85 107,85,90 109,86,87 91,77,77 72,69,75 147,139,145 153,132,121 114,88,78 94,76,73 97,80,72 93,82,75 111,93,74 119,100,86 112,93,77 160,164,179 146,159,174 164,174,190 142,149,163 158,168,188 147,161,184 144,156,178 127,136,149 107,116,127 137,154,174
125,155,207 125,155,207 126,156,208 124,154,204 125,156,201 133,157,202 136,156,198 114,121,144 123,138,170 137,153,193 125,147,177 131,154,179 72,78,97 77,89,111 117,135,161 98,116,142 115,128,156 147,165,201 142,166,213 130,145,188 103,116,142 138,154,190 135,165,217 135,165,219 132,162,216 129,161,214 130,159,206 128,156,206 132,158,206 75,88,114 130,135,161 88,101,116 107,125,163 96,117,152 131,154,208 140,170,220 135,161,207 141,157,186 118,126,133 126,126,134 168,164,175 148,135,132 95,86,80 95,88,88 96,91,93 100,88,88 96,84,84 97,84,77 97,84,77 97,84,77 92,81,76 91,78,73 90,79,74 92,81,74 98,86,74 101,96,95 72,72,84 136,138,152 71,69,79 55,55,55 54,59,58 63,67,71 111,107,127 77,81,96 158,164,181 132,128,139 80,80,75 78,73,72 85,78,76 93,84,78 97,84,81 93,82,77 91,78,73 97,88,82 97,86,79 103,96,76 100,92,79 104,96,83 110,99,84 112,98,84 104,92,80 97,89,78 88,83,85 100,95,94 94,95,100 102,99,114 109,109,109 133,122,119 123,106,107 107,90,91 113,102,109 119,118,133 101,91,90 109,97,60 102,97,65 92,88,78 86,84,85 86,84,85 122,125,132 146,152,173 127,122,121 110,112,86 152,151,144 90,90,87 105,108,100 109,110,113 89,89,97 72,72,82 80,80,88 74,72,80 109,91,86 132,111,98 106,88,83 105,83,77 88,78,68 119,98,75 102,91,72 101,99,95 146,157,170 158,173,191 158,171,190 149,159,175 139,149,167 142,152,168 122,129,143 138,147,160 127,139,147 133,148,155
130,156,204 130,156,204 130,156,204 130,156,202 130,156,200 136,158,199 137,158,195 125,137,159 91,98,110 102,106,121 100,102,129 130,150,192 79,87,92 78,89,90 77,86,109 79,90,117 110,115,125 118,127,150 113,126,143 141,154,198 119,131,164 116,128,161 137,166,211 136,166,218 133,162,219 131,161,215 135,156,206 128,156,206 133,157,202 115,131,167 75,91,116 110,123,149 108,124,151 127,140,168 141,152,190 133,151,191 117,135,175 106,119,136 133,140,152 89,94,100 126,129,140 179,189,195 120,111,103 96,86,85 98,92,87 108,96,98 107,93,95 103,90,85 100,89,84 96,85,78 96,83,80 92,79,76 89,82,80 86,79,79 95,86,82 97,92,94 71,70,85 110,109,126 78,76,84 52,51,54 56,60,62 62,66,68 115,114,129 79,82,89 157,165,181 147,140,152 82,80,81 83,76,76 91,82,78 92,83,79 96,83,76 94,84,74 104,92,80 107,96,79 121,108,85 123,108,88 117,103,78 106,95,76 100,91,76 111,96,85 107,95,83 102,92,80 89,85,75 88,83,80 76,75,92 79,82,89 86,90,92 104,101,105 132,116,114 137,111,101 125,98,82 129,118,125 89,83,78 104,95,64 100,95,63 108,101,70 96,87,68 95,87,76 94,85,79 119,124,130 146,156,162 142,142,137 100,105,81 137,136,125 91,93,76 135,140,118 124,127,115 98,99,102 73,74,77 79,76,82 103,90,83 90,80,70 94,82,72 97,87,77 88,79,73 105,87,68 100,89,82 183,183,195 153,162,173 151,164,183 150,164,187 148,161,178 116,126,134 130,135,143 149,159,167 153,163,179 143,156,155 121,127,128
131,160,203 131,160,203 134,159,201 136,157,194 128,148,176 116,128,152 97,104,129 108,124,153 113,125,147 108,119,132 128,136,154 126,153,181 95,110,124 70,82,86 78,88,104 78,80,96 69,73,86 62,72,88 106,110,114 110,113,133 146,149,171 132,147,165 128,147,178 145,173,223 131,168,219 125,156,203 128,157,202 125,156,201 130,159,202 136,160,207 78,92,113 85,97,119 122,137,155 118,121,141 119,122,140 89,103,140 132,150,188 130,160,198 130,153,189 71,81,89 132,138,157 116,122,141 172,175,182 118,106,106 101,83,78 98,85,78 98,85,82 107,96,91 101,93,82 98,85,78 101,85,83 89,78,75 88,78,77 88,78,82 92,85,83 79,76,80 72,69,86 109,106,121 80,79,84 51,48,52 50,49,52 65,64,67 100,100,112 81,77,86 140,146,163 156,154,162 89,81,87 84,77,80 89,79,80 92,79,74 98,83,74 107,97,75 130,115,93 123,108,88 121,107,82 112,99,76 115,97,76 115,101,76 101,92,77 103,92,77 107,93,79 109,95,79 103,93,81 87,82,70 73,74,79 72,82,79 71,77,78 84,85,88 105,108,115 119,113,120 115,99,95 125,114,107 77,69,75 84,80,91 101,96,64 105,97,61 110,107,65 97,97,67 81,70,65 80,80,88 98,107,107 143,149,168 147,150,170 74,72,68 120,112,101 107,94,71 109,97,85 117,108,102 115,109,102 105,99,92 98,88,78 98,88,76 96,86,74 91,83,72 74,74,69 100,86,72 155,159,163 155,162,185 134,142,158 151,159,177 143,154,167 123,134,147 138,146,153 125,133,142 149,158,160 146,157,156 154,157,147 148,151,141
140,157,190 137,152,186 116,132,159 95,109,130 106,122,147 122,140,176 133,158,198 134,158,205 133,153,195 116,129,148 138,151,177 123,149,184 103,116,133 97,97,92 89,93,106 62,78,89 68,73,99 81,94,113 83,95,128 92,99,124 138,137,152 82,96,119 113,135,167 137,158,193 135,168,214 126,157,204 130,156,200 132,158,202 130,154,199 140,159,206 146,154,184 85,93,111 106,108,135 103,97,129 167,187,211 113,122,161 81,96,114 133,161,195 124,156,196 132,155,180 75,86,85 141,150,163 100,110,118 178,186,195 131,134,152 106,103,109 101,94,94 88,86,82 145,145,142 132,128,120 114,91,80 98,83,74 86,76,75 87,80,80 90,84,79 87,84,88 119,115,135 72,70,82 53,53,63 48,45,49 52,51,54 58,57,62 94,91,106 86,83,98 137,143,162 166,162,171 87,79,85 80,71,67 94,84,72 104,90,72 111,97,79 110,101,82 106,95,78 105,94,79 105,94,79 103,94,77 111,97,81 114,98,85 100,89,82 103,90,83 106,90,84 107,92,81 107,94,87 97,89,78 79,81,78 62,67,73 68,74,77 71,78,71 102,102,97 93,97,112 87,89,86 103,95,84 111,95,93 77,75,73 77,77,63 97,95,64 97,96,60 94,90,73 75,70,72 58,58,55 83,86,93 94,97,104 136,141,167 138,139,171 82,85,92 83,83,83 88,86,87 82,78,89 89,87,97 115,112,116 99,95,87 72,67,64 65,63,59 61,61,58 59,60,63 100,92,81 158,161,179 152,164,188 139,152,167 116,126,134 136,144,162 146,154,172 146,156,172 128,140,144 144,152,142 149,155,142 156,160,145 156,160,145
