48,48,56 49,49,57 50,50,58 62,60,70 61,57,66 74,65,61 73,61,61 50,44,49 52,49,53 42,34,42 41,33,41 46,40,47 51,51,61 53,51,59 66,65,70 159,154,156 76,65,62 75,62,57 83,66,58 116,95,84 123,96,80 126,94,78 110,105,104 86,87,92 57,57,65 57,57,65 77,70,73 65,53,58 81,75,82 158,168,176 148,159,172 137,151,163 140,150,168 132,139,162 139,144,168 141,143,168 108,105,111 135,145,163 131,139,157 131,137,154 129,135,152 128,134,151 131,137,154 132,138,155 133,139,156 135,139,154 140,136,145 103,100,106 148,150,164 149,152,161 186,185,174 211,203,181 206,195,180 158,168,186 140,151,180 142,154,178 148,141,151 115,111,124 133,147,170 118,132,153 123,136,155 128,138,158 128,137,160 129,138,161 141,147,175 121,124,133 90,87,91 67,64,68 71,65,70 129,126,132 157,150,150 117,105,105 100,90,94 85,77,83 81,78,84 80,79,94 35,68,114 28,53,93 49,57,77 37,47,63 36,52,79 33,51,89 35,45,65 36,51,85 30,43,71 33,41,61 54,52,64 74,70,79 88,84,95 99,95,108 109,105,116 115,108,120 118,111,123 103,103,115 56,59,70 60,63,72 58,58,68 55,55,65 52,52,62 51,51,59 60,58,68 64,62,72 67,65,75 72,70,78 81,79,87 67,67,77 63,63,73 58,58,68 55,55,65 52,52,62 50,48,58 52,50,62 57,55,67 60,58,70 65,61,72 69,65,76 69,67,79 63,63,75 60,60,72 60,60,72 55,55,63 52,52,60 54,52,62 53,51,61 54,52,60 54,52,60 55,53,63 57,55,65
52,52,60 52,52,60 55,55,63 62,60,70 62,60,70 71,65,60 75,63,63 49,41,47 56,50,57 41,32,43 41,32,43 46,40,47 46,44,54 50,48,56 81,78,84 122,114,120 105,92,89 74,57,49 86,66,57 95,74,61 114,86,73 139,105,87 121,103,100 124,117,127 70,66,75 60,56,65 75,68,66 61,49,49 75,70,72 129,138,149 135,145,165 134,147,166 140,150,168 142,150,168 142,150,170 140,145,171 106,103,109 135,143,163 131,137,158 130,133,155 124,127,149 127,130,152 133,136,158 131,137,156 130,136,155 128,131,149 147,143,154 101,99,109 155,156,175 139,143,156 172,171,162 205,199,174 203,195,173 174,178,193 157,166,191 162,171,194 155,151,160 116,114,124 134,146,168 123,136,155 139,149,165 150,157,169 137,145,163 126,139,158 142,149,174 119,122,133 95,92,96 66,63,69 71,66,65 146,123,122 97,87,65 114,101,96 88,78,82 85,74,81 78,72,77 78,78,78 78,81,92 47,60,90 47,54,77 32,40,60 26,42,69 22,41,74 28,36,56 32,48,86 35,48,76 38,46,66 68,66,78 76,72,81 90,86,95 99,95,106 109,105,116 112,108,119 117,113,124 102,102,114 57,59,73 57,59,73 57,57,65 55,55,63 51,51,59 50,50,58 59,57,67 64,62,72 66,64,74 72,70,82 80,78,90 65,64,79 57,56,71 58,58,68 51,51,61 55,55,65 48,46,56 52,50,62 57,55,67 59,57,69 65,61,72 69,65,76 68,66,76 60,63,72 58,61,70 62,62,72 59,59,69 55,55,65 55,53,61 52,50,60 53,51,61 52,50,58 50,50,58 51,53,67
54,57,64 55,58,65 56,59,66 66,66,76 64,64,74 71,61,60 72,60,60 49,43,48 52,49,53 36,28,36 37,29,37 46,40,45 40,38,46 46,42,51 114,106,114 116,104,106 98,76,68 97,75,67 90,71,59 87,68,56 111,88,75 143,105,84 170,122,68 153,146,146 143,142,145 72,71,76 76,71,70 72,60,60 69,64,63 77,81,85 134,144,162 135,145,163 153,161,177 151,158,172 149,155,172 145,152,175 107,98,109 137,145,165 131,137,158 127,130,150 127,130,150 133,136,156 135,138,158 133,140,154 131,138,152 131,135,148 166,163,169 101,100,103 168,171,182 157,160,167 170,171,163 203,200,174 209,202,175 189,192,201 188,195,209 182,189,201 162,158,169 119,115,128 135,147,169 137,146,169 178,183,179 203,198,184 170,173,182 130,138,156 142,149,172 125,127,141 91,91,91 59,58,61 118,79,67 126,85,65 94,76,71 86,76,77 85,74,81 94,86,92 82,77,79 75,74,77 81,78,84 80,79,84 60,62,78 50,58,76 30,43,71 33,49,76 30,38,58 37,53,91 38,51,79 37,45,65 55,53,65 76,74,84 88,86,96 97,93,104 104,100,111 113,109,118 115,113,121 96,96,106 60,62,76 60,62,76 59,59,67 55,55,65 52,52,62 53,51,61 58,54,65 62,58,71 66,62,75 76,74,86 81,79,91 62,62,74 57,57,69 58,58,68 52,52,62 55,55,65 53,51,61 53,51,63 58,56,68 60,58,70 66,62,73 70,66,77 66,64,76 66,66,78 61,64,75 60,60,72 60,60,70 58,58,68 53,53,61 51,51,59 53,51,61 53,49,60 47,52,62 43,49,79
60,60,68 62,62,70 62,62,70 67,67,75 69,69,77 69,62,65 70,60,59 49,43,48 48,45,51 40,34,41 39,33,40 44,41,47 41,41,51 46,45,50 107,101,106 104,99,98 99,77,57 94,68,54 93,70,57 93,72,61 121,93,80 137,101,79 175,129,74 146,141,140 168,168,165 168,168,168 82,77,79 88,75,70 71,65,60 89,82,92 137,143,164 135,141,162 143,149,166 143,149,166 137,143,160 138,144,163 109,98,105 139,142,162 132,135,155 125,131,150 140,147,161 143,149,166 140,141,160 142,143,164 145,147,161 167,161,154 189,182,182 112,107,104 175,174,179 173,173,173 184,180,170 213,204,175 218,205,182 186,188,202 185,188,206 191,195,210 164,160,171 113,109,122 151,164,181 171,180,191 201,202,181 206,203,188 193,196,188 147,161,171 152,163,190 125,130,140 94,91,95 70,60,61 110,67,50 91,67,61 65,47,46 82,75,78 89,84,86 86,75,84 80,72,80 74,73,76 89,83,90 84,78,83 91,90,105 38,46,66 26,38,62 35,53,79 42,45,63 54,67,97 31,45,66 43,51,71 50,50,60 72,70,78 87,85,93 98,96,106 105,101,112 112,105,115 118,110,118 91,94,103 60,62,76 62,61,76 60,60,70 56,56,66 51,51,61 51,51,63 59,57,67 62,58,71 68,64,75 73,71,81 78,76,86 64,64,76 60,60,72 57,57,67 56,56,66 58,58,68 47,45,55 51,49,61 57,57,67 61,59,69 65,62,77 73,71,81 67,66,81 64,66,80 61,64,75 62,62,72 61,59,69 58,56,66 55,53,63 53,51,61 52,50,58 50,49,64 53,53,65 50,54,69
63,63,71 64,64,72 64,64,72 66,66,74 71,71,79 69,62,65 73,63,62 47,41,46 51,45,52 35,32,38 37,31,38 45,42,48 44,42,52 45,46,51 108,105,109 93,93,93 109,97,85 96,76,58 107,81,69 111,83,70 122,93,73 137,100,76 159,136,96 151,151,148 158,158,155 172,172,169 84,79,81 81,68,63 74,70,64 109,104,120 137,143,164 131,137,158 130,136,153 130,136,153 129,135,152 135,141,158 108,98,102 137,140,160 131,134,154 129,135,154 137,144,158 137,143,160 140,141,160 140,141,162 151,151,163 176,175,164 194,188,183 116,110,105 176,173,177 177,175,173 192,187,175 217,205,175 219,205,178 186,189,198 170,173,191 181,185,200 161,161,173 115,114,129 171,179,199 190,193,183 195,201,190 198,201,193 195,196,186 172,184,190 169,177,207 127,129,145 98,92,99 64,59,61 75,59,55 74,54,45 66,45,41 86,76,77 91,89,90 86,79,79 84,73,80 85,77,83 100,92,98 82,80,81 105,106,111 86,88,104 36,46,66 32,51,72 42,45,63 51,64,94 31,45,66 40,48,68 50,50,60 79,77,85 87,83,94 98,94,105 104,97,109 108,101,111 116,107,118 92,92,102 60,60,72 62,61,76 58,58,68 58,58,68 55,55,65 55,55,65 58,58,66 61,59,71 66,64,74 72,70,80 73,71,81 64,64,76 62,62,74 57,57,67 63,63,73 60,60,70 47,45,55 52,48,59 59,55,66 63,59,70 66,63,78 73,71,81 64,63,78 67,66,81 64,64,76 64,62,72 61,59,69 57,55,65 53,51,61 53,49,58 52,50,58 47,50,72 36,39,61 53,53,61
63,63,71 64,64,72 65,65,73 66,66,74 71,71,79 58,53,55 66,56,57 47,42,44 41,35,42 28,20,28 36,28,36 42,34,42 47,43,54 53,52,57 96,94,95 90,88,89 105,103,99 101,82,66 109,82,66 122,93,73 127,96,77 142,101,81 161,142,117 135,130,132 132,130,126 162,160,156 93,88,90 83,70,65 80,74,69 161,160,175 136,144,164 130,138,158 128,136,152 127,135,151 128,136,152 137,140,158 108,96,101 138,141,161 131,134,154 128,134,151 131,137,154 135,136,155 136,137,156 138,140,156 151,150,165 170,169,172 173,171,172 123,113,112 167,164,170 175,173,174 199,194,182 215,202,181 218,204,177 192,188,180 160,164,177 155,159,174 156,160,173 112,114,128 194,201,224 192,194,191 188,190,185 185,185,182 191,194,184 180,188,195 179,186,211 119,119,131 91,85,90 65,63,64 58,53,55 74,63,56 108,71,58 81,59,51 95,81,81 86,75,84 84,76,84 94,82,87 87,80,83 81,80,83 91,91,99 89,89,97 66,70,85 41,55,78 49,53,66 49,62,92 27,36,59 49,53,68 49,49,61 78,76,84 87,83,94 91,87,98 103,96,108 111,102,113 113,107,114 89,89,101 60,60,72 62,61,76 62,62,72 58,58,68 55,55,65 53,53,63 58,58,68 64,61,76 66,64,76 69,67,79 73,71,83 62,62,74 59,59,71 58,58,70 53,53,63 59,59,69 47,45,55 54,52,64 57,55,67 60,58,70 65,63,73 73,71,83 67,69,83 69,71,85 65,65,77 64,62,72 64,62,72 60,58,68 53,51,61 52,49,55 52,48,57 52,52,64 43,45,59 54,52,62
64,64,74 65,65,75 65,65,75 67,67,77 71,71,81 68,63,65 73,61,61 71,64,64 51,43,51 41,33,41 41,33,41 44,35,46 53,51,61 121,120,125 94,93,98 88,88,88 90,88,89 94,84,72 126,95,74 159,113,97 181,124,121 188,132,108 161,140,127 135,130,132 94,92,90 145,143,141 160,155,154 79,68,63 92,79,74 149,151,165 136,144,164 130,138,158 125,133,153 125,133,153 127,135,155 138,139,158 107,95,100 137,140,160 131,134,154 129,135,152 130,136,153 134,135,154 135,136,155 135,137,153 145,142,157 142,141,156 153,151,161 124,114,113 166,163,169 177,175,176 197,192,180 206,192,174 207,192,170 190,186,178 174,174,171 172,170,171 157,151,156 103,101,109 165,168,186 173,169,178 150,151,154 126,126,126 124,120,112 117,117,112 96,94,106 83,80,86 83,81,82 67,65,66 56,53,57 53,51,52 110,82,71 95,64,54 82,54,45 95,73,67 89,77,79 96,83,91 94,83,92 104,101,107 90,86,95 90,88,98 91,95,108 52,65,91 37,47,65 35,53,89 37,47,65 50,53,73 57,57,69 74,72,80 87,83,94 91,87,98 100,93,105 106,97,108 112,103,114 85,85,97 59,59,71 63,62,77 62,62,70 59,59,67 56,56,64 56,56,64 60,58,68 65,63,75 65,63,75 71,69,81 72,70,82 64,64,76 60,60,72 58,56,66 54,52,62 61,59,69 48,46,56 57,55,67 60,58,70 64,62,74 65,61,72 72,70,80 69,71,85 69,71,85 67,67,79 65,63,73 62,60,70 62,58,69 54,52,62 52,50,60 51,49,57 53,51,59 54,52,64 50,48,58
64,65,70 65,66,71 65,65,73 67,67,77 72,72,82 74,68,73 74,63,60 73,66,64 47,34,42 42,31,38 45,33,45 47,39,47 66,65,70 102,99,105 92,89,95 98,95,99 96,93,97 92,89,93 122,95,77 174,122,90 163,113,80 160,117,72 174,168,163 147,145,146 95,93,94 125,123,124 174,169,166 80,69,62 82,72,71 135,137,153 139,145,166 132,138,159 129,135,156 128,134,155 129,135,156 133,143,163 104,94,98 140,143,161 136,142,161 134,142,160 132,137,163 138,140,167 143,138,165 141,139,161 143,141,161 149,146,161 156,149,159 116,106,107 167,161,166 178,173,175 164,159,161 157,147,148 135,125,129 125,117,123 110,108,116 106,97,89 98,86,86 93,87,92 113,113,125 145,141,152 176,173,177 186,181,180 208,204,187 192,192,200 175,173,183 117,114,118 86,83,87 62,60,61 56,53,57 61,58,62 80,61,63 105,72,63 105,69,61 88,60,49 101,83,82 92,85,88 108,104,115 110,110,122 90,86,95 87,78,91 41,46,72 27,48,87 30,40,58 33,51,87 54,63,76 44,50,69 51,47,60 76,72,81 84,80,89 90,86,95 101,97,108 106,99,111 108,101,111 81,84,95 64,63,78 63,63,73 62,62,72 58,58,68 53,53,63 58,56,66 61,59,69 64,62,72 66,64,74 73,71,83 73,71,83 65,64,79 63,62,77 64,62,72 59,57,67 61,57,68 48,44,55 52,52,62 61,59,67 64,62,72 67,65,77 73,71,83 69,71,85 87,86,101 70,70,82 63,63,73 64,62,72 61,59,69 54,52,62 52,50,60 53,51,61 53,51,61 58,55,70 49,45,56
64,65,70 64,65,70 64,64,72 65,65,75 71,71,81 72,70,78 74,62,62 74,64,63 46,35,42 49,34,44 40,28,40 55,46,57 109,106,112 92,89,95 91,88,94 101,98,102 88,85,89 90,87,91 98,97,100 148,141,139 140,126,126 132,128,120 156,156,156 134,131,135 97,96,99 97,96,99 163,158,155 80,69,62 77,70,73 131,133,149 144,147,167 135,141,160 131,137,156 130,136,155 131,137,156 136,142,163 102,95,98 140,139,154 144,143,158 147,145,157 144,140,151 143,139,148 133,130,136 125,119,124 123,116,119 127,121,126 115,104,111 95,83,85 105,98,108 117,115,123 121,121,131 131,131,143 145,142,159 147,149,165 151,155,170 186,181,167 191,179,169 109,100,96 175,171,165 178,173,175 205,202,187 207,205,185 210,206,189 189,192,199 177,177,187 124,123,126 91,88,92 68,62,67 53,50,54 64,63,66 60,55,57 99,78,74 107,83,77 107,83,77 110,87,74 108,87,85 100,86,86 90,83,93 106,88,87 84,67,68 63,66,88 30,48,86 35,45,63 39,57,93 55,62,76 38,44,63 55,53,65 73,69,78 82,78,87 89,85,94 99,95,106 103,99,110 104,100,109 76,79,90 65,64,79 64,64,74 64,62,72 60,58,68 55,53,63 57,55,65 64,62,72 64,62,72 68,66,76 73,71,83 73,71,83 64,64,76 62,62,74 60,60,70 58,58,68 61,59,69 53,49,60 53,53,63 61,59,67 66,62,73 67,63,76 74,70,83 74,72,84 93,92,107 72,72,84 64,64,74 64,62,72 60,58,70 54,52,62 51,49,59 52,50,60 53,51,61 57,54,69 61,59,69
64,65,70 65,66,71 64,64,72 66,66,74 70,70,80 71,71,79 72,60,60 72,62,63 43,33,37 54,40,45 43,29,34 57,51,58 101,98,104 87,84,90 91,88,94 99,96,100 82,79,83 86,80,85 92,84,90 115,109,116 109,108,113 97,94,98 108,106,107 122,119,123 98,97,100 95,94,97 140,133,136 90,77,72 75,68,71 117,116,133 147,148,171 140,143,165 135,136,159 133,136,158 133,134,155 129,128,143 95,85,86 101,98,104 105,98,108 110,99,106 114,104,108 115,110,112 114,102,107 124,118,123 138,135,139 146,144,152 152,148,159 120,110,114 154,151,168 146,148,162 136,138,152 138,142,157 144,142,162 139,143,158 142,146,161 172,171,162 192,182,170 114,103,96 194,187,171 187,181,172 205,202,189 206,204,186 206,202,185 188,191,198 186,187,190 129,129,129 91,88,92 65,59,64 58,55,59 50,50,50 55,54,57 57,50,50 86,69,72 72,60,60 110,87,76 110,89,85 108,91,92 106,95,102 99,82,83 90,73,74 83,85,101 34,47,77 36,44,62 28,46,84 56,64,80 46,52,71 62,60,72 68,64,73 84,80,89 88,84,93 99,95,106 103,99,110 104,100,109 77,77,89 64,63,78 65,65,75 65,63,73 59,57,67 55,53,63 55,53,63 62,60,70 62,60,70 68,66,76 78,76,88 73,71,83 64,64,76 62,62,74 60,60,70 57,57,67 60,58,68 53,49,60 60,58,68 66,66,78 69,67,77 69,62,74 77,70,84 72,70,80 93,90,105 74,74,84 63,63,73 64,62,74 59,57,69 52,50,58 52,50,60 51,51,61 53,53,63 57,57,69 57,57,67
62,63,68 64,65,70 64,65,70 64,65,70 71,71,79 68,71,78 74,65,61 73,63,67 48,36,26 59,49,25 90,71,48 60,57,63 91,90,95 87,84,88 95,92,96 91,88,92 80,77,81 82,79,83 94,88,93 92,89,95 125,122,128 133,130,134 150,145,144 119,116,120 104,102,103 102,100,101 94,89,91 87,74,69 66,59,62 90,88,98 108,104,113 103,100,106 99,93,100 100,94,101 106,103,109 123,123,131 99,88,95 136,134,142 146,148,164 147,146,163 144,143,160 144,143,158 143,142,157 133,136,147 139,142,153 153,156,167 143,150,162 116,104,106 149,152,172 141,143,159 128,130,144 131,130,147 142,139,154 134,138,153 133,139,158 153,158,157 174,170,160 115,106,100 198,191,171 194,187,160 196,190,167 196,192,171 195,193,175 186,183,170 190,186,180 126,124,122 92,90,91 61,58,62 52,49,53 52,51,56 64,65,70 53,54,59 65,69,73 64,64,74 97,84,81 103,82,71 105,85,78 100,87,80 104,93,88 99,86,83 75,69,74 47,50,68 34,37,55 25,43,83 38,48,68 38,41,63 55,53,65 68,64,73 81,77,86 87,83,92 98,96,106 102,100,110 104,102,112 76,74,84 66,65,80 64,62,72 64,62,72 59,57,67 53,51,61 52,50,60 60,58,68 64,62,72 68,66,76 78,75,90 73,71,81 67,65,75 64,62,72 61,59,71 57,55,67 55,55,67 52,50,62 65,61,72 78,84,101 92,102,122 73,68,84 79,70,85 75,68,82 89,87,99 70,70,80 66,64,74 65,63,73 58,56,66 51,49,59 48,46,56 44,44,54 49,49,59 55,55,65 62,60,70
63,63,71 64,64,72 64,64,72 64,65,70 70,70,78 68,71,78 73,63,64 77,67,66 51,41,45 60,49,46 55,41,43 65,62,66 86,86,96 90,87,93 105,102,106 103,100,106 79,76,82 81,78,82 94,91,97 92,89,93 132,129,133 147,142,144 157,155,153 120,118,119 102,102,102 98,96,97 91,85,90 86,75,72 86,78,86 108,106,116 159,158,175 151,150,167 148,150,166 138,142,157 147,150,168 138,141,159 104,97,107 132,135,146 138,141,163 139,140,161 134,136,152 138,139,158 138,140,156 127,129,145 132,134,150 147,149,163 147,154,166 129,119,120 164,163,180 149,151,165 127,127,139 135,133,143 142,142,154 134,137,155 132,138,159 149,153,155 175,171,165 113,107,102 180,175,161 182,175,155 182,175,155 182,175,155 185,178,158 188,181,165 197,193,176 128,123,120 88,86,87 65,62,66 58,57,60 56,57,62 51,50,55 55,53,61 73,71,79 72,72,84 144,128,115 144,110,92 125,93,77 121,110,93 107,106,109 98,94,103 95,92,98 85,88,97 32,38,57 35,53,93 43,52,75 34,35,58 54,52,64 70,66,75 82,78,87 90,83,93 100,98,108 104,102,112 104,102,112 75,73,83 65,65,77 64,62,72 64,62,72 60,58,68 53,51,61 57,55,65 60,58,68 67,63,74 66,62,73 71,69,81 62,60,70 60,58,68 60,60,70 58,58,70 60,58,70 59,57,69 57,55,67 62,59,74 79,84,108 92,103,130 79,76,93 76,71,87 76,73,88 95,92,107 76,76,88 65,63,75 60,60,70 57,57,67 55,53,63 55,53,63 53,51,61 56,56,64 58,59,64 62,55,67
63,63,71 64,64,72 64,64,72 63,64,69 70,70,78 70,70,80 72,62,66 80,66,66 51,38,46 57,46,53 56,48,56 82,80,88 113,113,123 117,117,125 123,124,129 114,112,120 80,78,86 80,79,84 91,88,92 98,96,104 132,130,138 153,150,154 163,165,165 179,168,161 112,107,109 107,102,104 98,92,97 93,82,77 98,90,96 105,105,115 154,158,173 151,154,172 158,157,172 152,151,166 148,147,162 138,139,160 106,99,109 134,134,144 137,140,158 134,137,155 134,138,153 134,135,156 126,127,146 128,126,146 136,134,154 142,139,156 153,151,163 131,117,117 163,160,175 151,149,161 130,126,137 143,141,151 140,142,156 136,142,161 131,139,159 147,150,159 175,174,167 113,107,102 189,181,170 188,181,163 190,181,162 192,183,164 193,184,165 194,185,166 202,192,170 130,124,117 84,82,83 65,62,66 52,49,53 51,50,55 51,50,55 62,55,65 90,82,90 109,99,103 239,189,156 164,117,94 147,118,98 164,159,158 112,109,115 116,113,117 94,92,100 84,87,96 48,54,75 32,48,84 35,47,71 31,34,54 51,51,61 73,69,78 86,80,87 90,87,93 100,98,108 104,102,112 103,101,111 74,72,82 68,64,77 65,61,70 67,60,72 67,60,72 60,53,65 59,57,67 64,62,72 67,63,74 70,66,77 78,76,88 72,70,82 66,66,78 62,62,74 64,66,82 63,65,81 63,65,79 57,56,71 65,64,79 77,84,107 98,111,137 83,81,101 90,87,104 101,108,133 102,113,140 74,77,99 71,68,83 62,62,72 60,58,68 60,58,68 58,56,66 55,53,63 58,58,68 65,61,70 75,51,69
63,63,71 63,63,71 64,64,74 63,63,71 70,70,78 69,69,79 72,66,71 78,66,66 53,42,49 60,49,56 59,48,57 81,79,87 117,122,130 124,128,132 146,149,156 121,120,125 84,78,85 87,80,83 101,92,88 103,100,104 152,151,154 165,162,166 174,176,176 177,149,109 149,142,145 112,109,113 103,97,102 96,84,84 92,84,90 103,104,109 159,163,176 149,152,170 161,160,175 150,149,164 149,148,163 140,141,162 108,101,113 135,135,145 137,140,158 134,137,155 135,137,153 133,134,155 126,127,146 137,135,155 144,142,162 151,148,165 152,150,162 130,116,116 158,154,165 137,133,144 150,143,153 162,159,165 141,141,153 144,147,167 137,143,162 146,149,160 179,178,169 112,106,99 201,192,173 205,193,167 203,186,162 202,185,161 203,186,162 204,187,163 206,196,172 128,122,115 83,80,84 63,60,64 52,49,53 51,50,55 48,46,54 72,66,73 106,88,87 172,146,132 231,165,135 188,149,117 201,190,185 147,147,147 110,107,113 110,107,113 96,95,100 98,96,104 57,56,71 35,49,86 36,45,70 27,33,52 54,52,62 74,70,81 86,84,92 90,88,96 100,98,108 103,101,111 102,100,110 73,71,81 74,62,76 69,60,71 69,60,73 65,58,70 61,54,66 57,55,65 65,63,73 66,62,73 72,68,79 76,74,86 72,70,82 66,66,78 65,65,77 66,65,80 77,78,97 80,83,103 60,58,78 67,66,83 75,82,105 101,115,138 97,103,124 111,117,138 108,118,136 101,116,134 76,79,101 67,66,81 63,63,73 62,60,72 59,57,67 61,59,67 57,55,65 59,59,69 68,61,73 69,55,70
63,64,69 63,64,69 63,63,71 63,63,71 69,69,77 69,67,77 70,64,69 78,68,67 57,46,53 59,47,52 64,51,59 87,85,93 120,125,133 128,131,138 150,154,158 110,110,118 83,78,80 96,94,95 103,98,97 110,99,92 153,151,152 170,170,167 198,169,138 173,161,149 167,166,171 113,110,114 107,101,106 111,94,97 97,89,95 106,103,107 165,169,182 149,152,170 161,160,175 145,144,159 155,154,169 145,146,165 118,111,125 136,136,146 140,143,161 135,138,160 139,140,161 139,136,153 134,136,150 146,148,164 140,142,158 149,148,163 150,150,160 131,117,117 159,152,162 142,135,145 169,164,166 174,172,170 144,142,152 160,163,172 156,160,173 155,155,165 182,181,170 111,105,96 202,198,163 202,195,164 206,194,168 204,192,166 203,191,165 201,189,163 203,193,181 121,114,114 79,76,80 55,52,56 60,57,63 51,50,53 48,50,50 75,68,71 189,141,137 247,189,206 193,145,118 140,126,112 105,108,115 109,110,115 112,111,116 108,105,109 100,99,102 99,96,102 65,63,75 35,47,80 37,45,65 29,37,55 54,52,60 73,71,83 86,84,94 93,91,101 101,99,109 103,101,111 102,100,110 73,71,81 69,67,75 68,61,73 66,62,73 64,62,72 58,56,66 57,55,65 65,63,73 65,61,72 70,66,77 78,76,88 71,69,79 67,66,81 64,63,78 71,69,81 78,81,101 87,93,112 65,63,83 73,71,93 78,86,106 103,118,136 111,119,135 112,122,142 109,119,139 104,118,141 78,80,105 71,70,85 64,64,74 59,59,69 59,59,69 59,59,69 61,59,69 62,60,70 61,64,73 61,64,73
62,63,68 62,62,70 62,62,70 62,62,70 66,66,76 66,62,71 70,62,70 75,65,66 63,52,59 58,45,55 64,56,64 89,87,97 121,126,132 129,132,139 154,157,164 92,92,102 88,87,92 96,94,102 104,107,114 129,124,121 161,149,121 175,148,114 179,173,166 161,165,167 159,161,158 143,143,143 114,108,113 108,96,101 98,90,96 113,107,112 169,173,186 151,154,172 164,163,178 149,148,163 161,160,175 145,146,165 120,116,129 135,135,145 145,148,168 135,138,160 148,149,170 153,150,165 147,150,161 150,152,168 138,140,156 142,141,156 157,157,167 131,119,119 147,144,150 154,148,153 189,183,178 175,170,167 152,150,160 164,164,172 170,173,180 170,169,174 180,179,170 99,93,86 185,180,166 179,171,160 151,141,142 134,124,128 121,111,115 109,99,103 104,98,105 82,78,87 68,64,73 48,44,53 56,52,61 48,47,52 54,53,56 86,81,83 224,160,114 229,182,159 129,105,97 110,108,116 102,100,110 101,100,105 114,113,118 107,106,109 102,101,106 103,100,106 94,92,100 34,47,75 20,29,54 24,31,56 57,55,65 72,70,82 85,83,95 91,89,101 101,99,109 102,100,110 101,99,109 73,71,83 69,69,79 65,63,73 68,66,76 63,63,73 53,53,63 56,56,66 65,63,73 65,63,73 72,70,80 78,76,88 74,72,82 72,69,84 67,64,79 72,69,84 75,81,102 92,99,122 71,74,94 87,88,109 107,115,135 104,119,137 115,123,139 113,123,143 112,122,142 104,118,141 81,83,108 71,70,87 64,64,74 60,60,70 58,58,68 59,59,69 62,60,70 64,62,72 67,65,77 67,67,79
62,62,70 62,62,70 60,60,70 59,59,69 63,64,69 63,63,73 65,61,70 74,64,65 66,55,64 59,48,57 64,58,65 92,92,104 119,128,130 134,135,140 156,159,168 101,101,111 96,96,106 105,105,115 124,129,135 133,131,141 174,155,132 179,152,136 177,173,167 166,164,172 164,162,160 165,165,162 112,109,113 97,89,97 97,88,99 115,108,118 169,176,190 150,157,171 162,166,179 154,156,172 159,163,176 143,149,168 115,115,123 126,124,134 146,149,171 135,136,155 153,156,167 161,164,175 154,154,166 161,164,175 150,152,168 158,157,174 173,169,178 127,120,120 151,151,151 178,178,178 186,181,180 166,163,169 140,136,145 140,137,143 124,123,128 115,112,116 102,100,101 94,89,91 97,94,98 93,87,92 83,80,86 77,74,80 74,70,79 76,72,81 79,78,83 76,74,82 67,65,77 44,40,53 58,54,67 46,44,54 55,53,63 78,77,92 229,219,220 153,142,139 115,111,120 104,102,110 97,94,100 95,91,100 86,84,92 107,105,113 102,100,108 88,86,94 110,113,120 44,62,88 16,32,59 23,31,61 59,55,68 72,69,84 81,80,95 87,86,101 102,98,111 103,99,110 98,96,108 72,71,86 71,71,83 69,69,79 68,66,76 64,64,74 57,57,67 56,56,66 66,64,74 65,63,73 73,71,81 79,75,84 71,71,81 71,68,83 65,64,79 70,70,82 73,81,101 98,110,134 99,108,131 105,115,135 107,117,137 107,117,137 114,124,140 114,124,140 110,123,142 105,117,141 82,87,111 69,71,87 68,66,76 64,62,72 62,60,70 61,59,69 64,62,72 66,64,76 66,64,74 66,66,78
58,58,68 58,58,68 58,58,68 58,58,66 57,57,65 62,62,72 61,57,66 74,64,65 71,60,69 57,46,55 65,59,66 98,98,108 119,128,130 140,134,139 132,137,145 124,132,137 132,137,143 133,138,146 154,157,168 156,155,160 173,152,125 177,149,138 168,159,142 179,178,183 171,171,171 168,168,168 112,111,116 105,99,106 99,90,101 118,111,121 174,178,191 152,158,175 170,175,183 161,166,174 170,173,182 152,155,175 124,120,131 118,114,123 149,151,167 141,144,164 157,158,177 164,167,178 151,151,161 175,172,178 166,159,169 160,152,158 153,141,141 116,106,105 106,104,105 110,107,113 109,106,110 94,91,97 87,84,90 87,84,90 79,78,81 78,77,80 73,70,74 73,70,74 76,73,77 73,70,74 69,66,72 61,58,64 61,58,64 68,64,73 96,99,108 104,107,116 85,90,100 57,57,69 54,52,64 53,49,60 56,56,66 60,63,70 138,136,146 126,124,132 131,129,137 106,107,110 99,96,100 93,92,97 83,81,89 108,106,114 101,101,109 96,94,102 109,109,117 33,44,73 26,37,64 30,38,58 59,55,68 73,68,84 82,79,94 87,84,99 101,97,110 104,100,111 98,96,108 74,73,88 72,72,84 70,70,80 67,67,77 65,65,75 57,57,67 58,58,68 65,63,73 66,64,74 73,71,81 79,75,84 70,70,80 69,68,83 69,68,83 73,73,85 85,95,115 98,110,134 105,115,135 106,116,132 108,118,134 108,118,134 114,124,140 114,124,140 111,124,143 106,118,142 84,89,113 72,71,88 68,66,76 66,64,74 65,63,73 64,62,72 65,63,73 66,64,76 68,66,76 67,69,83
