60,60,68 62,62,70 64,64,72 69,69,77 72,62,61 59,52,52 50,44,51 37,31,38 39,36,42 41,41,51 76,75,78 92,89,93 102,83,67 97,74,61 97,71,59 122,95,77 158,104,54 144,142,143 164,164,161 83,82,85 90,77,72 72,68,62 121,117,137 137,143,164 136,142,159 133,139,156 136,142,159 108,98,102 137,140,160 128,134,155 142,149,163 139,142,160 141,142,163 149,149,161 188,179,175 125,115,114 176,173,177 179,177,175 212,200,170 219,204,182 182,183,202 188,192,205 163,161,171 158,172,193 169,176,174 201,203,188 200,199,188 163,175,166 159,170,199 100,99,104 80,73,76 92,64,55 64,46,41 87,76,73 88,88,85 82,74,80 79,73,78 87,79,85 85,86,89 73,78,88 27,39,61 51,57,74 44,57,87 28,42,63 46,50,65 70,70,78 87,85,93 102,98,109 111,104,114 118,109,120 64,67,78 62,62,74 59,59,69 52,52,62 53,53,63 57,57,65 63,59,70 71,69,79 75,73,83 62,62,74 60,60,70 58,58,68 53,51,61 53,49,60 60,56,67 64,62,72 71,69,79 64,66,80 64,63,78 65,63,73 61,59,69 57,55,65 53,51,61 52,50,60 47,48,71 50,53,64
63,63,71 63,63,71 65,65,73 72,72,80 73,63,62 63,56,59 47,41,48 25,19,26 32,29,35 45,43,53 106,103,107 91,89,90 109,103,96 103,81,63 117,87,72 126,97,75 165,109,46 150,150,150 141,139,137 176,176,176 87,74,69 79,73,68 150,150,176 132,138,159 130,136,153 129,135,152 135,138,156 107,97,101 137,140,160 128,134,155 132,139,153 135,138,156 138,139,158 154,153,168 175,173,171 135,124,119 176,173,177 187,185,183 214,202,172 219,205,180 169,172,190 160,167,179 160,162,178 180,189,214 194,194,189 193,192,185 189,190,182 185,193,181 177,185,215 98,94,103 78,73,75 62,55,55 113,92,79 79,58,56 91,86,88 84,73,80 89,82,85 91,83,89 88,89,94 88,88,98 47,53,70 71,77,94 45,58,88 28,42,63 38,42,57 80,78,86 84,80,91 96,92,103 108,101,111 115,106,117 64,67,78 59,59,71 58,58,68 53,53,63 51,51,61 59,59,67 61,59,71 69,67,77 73,71,81 60,60,72 57,57,69 55,55,65 55,53,63 54,52,62 58,56,66 62,60,70 72,70,80 65,64,79 64,66,80 62,62,72 59,59,69 53,53,63 52,50,58 52,48,57 47,48,78 40,43,54
64,64,74 65,65,75 65,65,75 71,71,81 77,67,68 74,64,63 51,43,51 43,35,43 43,34,45 53,51,61 92,89,93 88,87,90 90,88,89 111,90,67 159,113,97 181,124,121 187,134,79 152,149,153 94,92,90 162,160,158 87,76,71 92,79,74 142,152,172 131,139,159 125,133,153 125,133,153 136,137,156 107,95,100 137,140,160 129,135,152 130,136,153 135,136,155 135,137,153 145,142,157 146,149,160 126,118,124 166,163,169 190,188,184 206,192,174 207,192,170 183,181,177 174,174,171 157,151,156 165,171,190 175,171,180 150,151,154 127,125,121 108,108,92 96,94,106 82,79,83 80,78,79 56,53,57 60,49,44 106,70,60 82,54,45 88,70,69 96,83,91 94,83,92 96,95,100 91,87,98 91,95,108 36,48,70 33,51,87 37,47,65 47,50,68 67,65,73 87,83,94 96,92,103 106,97,108 112,103,114 64,67,78 60,60,72 62,62,70 57,57,65 55,55,63 60,58,68 66,64,76 69,67,79 72,70,82 63,63,75 61,59,69 54,52,62 55,53,63 54,52,62 60,58,70 64,62,72 69,67,77 69,71,85 68,70,84 63,63,73 62,60,70 58,54,65 52,50,60 51,49,57 53,51,61 52,50,62
64,65,70 65,65,73 66,66,76 72,72,82 74,65,61 75,66,62 50,37,45 49,38,45 47,39,47 80,79,84 91,88,94 96,93,99 94,91,95 102,86,82 156,104,72 155,105,72 165,151,133 167,162,164 97,95,96 155,150,149 88,77,70 80,70,69 143,151,171 133,139,160 130,136,157 128,134,155 132,142,162 103,93,97 137,143,162 132,138,157 136,141,167 143,140,167 143,141,163 144,142,162 153,151,163 115,108,111 154,148,153 138,133,135 122,112,113 114,104,108 96,97,102 111,109,105 125,113,113 133,131,141 166,162,173 193,190,194 202,197,194 202,201,190 173,171,181 89,87,88 76,74,75 55,52,56 64,56,62 127,99,88 107,71,63 92,68,62 90,83,86 94,90,101 108,107,112 84,80,91 44,49,75 38,50,74 30,48,84 54,63,76 43,46,64 69,66,72 82,78,87 97,93,104 106,99,111 107,100,110 67,71,84 63,62,77 63,63,73 58,58,68 57,55,65 64,62,72 64,62,72 71,69,81 73,71,83 63,62,77 62,60,70 59,57,67 56,52,63 54,50,61 61,59,67 62,62,72 71,69,81 70,72,86 75,72,87 64,64,74 64,62,72 59,57,67 52,50,60 53,51,61 55,53,65 58,55,70
64,65,70 64,65,70 65,65,73 70,70,80 77,71,76 71,61,60 43,33,37 45,32,40 57,51,58 104,101,107 88,85,91 97,94,100 84,81,85 94,86,92 124,118,125 124,123,128 120,117,121 142,137,139 100,99,102 113,111,112 82,69,64 75,68,71 148,148,174 139,142,164 135,136,159 132,135,157 143,142,157 92,82,83 129,125,138 126,118,124 118,108,112 118,108,112 103,97,102 110,107,111 125,123,135 111,104,104 156,153,170 147,150,161 140,144,159 145,143,163 139,143,158 167,170,177 193,183,171 189,182,164 179,173,164 205,202,189 206,204,184 194,193,184 183,184,187 98,97,100 71,65,70 58,55,59 51,50,55 56,53,57 94,77,80 105,89,85 109,88,84 108,91,92 98,84,89 91,74,75 82,84,100 40,52,76 26,44,82 56,64,80 40,43,61 65,61,70 83,79,88 92,88,99 103,99,110 104,100,109 67,70,81 63,62,77 65,63,73 59,57,67 55,53,63 62,60,70 66,64,74 73,71,83 73,71,83 63,63,75 62,62,72 56,56,66 59,57,67 53,49,60 62,62,74 65,63,75 74,67,81 73,71,81 73,73,85 63,63,73 64,62,74 55,53,63 52,50,60 50,50,60 53,53,63 57,60,71
62,63,68 64,65,70 65,66,71 71,71,79 73,70,74 72,65,65 48,36,26 51,35,33 58,55,61 91,90,95 89,86,90 95,92,96 80,77,81 89,83,88 92,89,95 125,122,128 143,138,140 143,141,142 104,102,103 94,91,95 82,69,64 66,59,62 104,100,111 104,101,107 99,93,100 108,102,109 121,121,129 99,88,95 145,147,161 144,143,160 144,143,160 144,143,158 135,138,149 139,142,153 153,155,169 123,119,128 149,152,172 135,137,151 127,126,143 142,139,154 130,135,159 146,151,161 174,170,160 189,182,164 193,186,159 196,190,167 196,192,171 195,192,177 190,186,180 101,98,102 66,63,67 52,49,53 55,54,59 52,53,58 65,69,73 74,71,77 103,82,71 105,85,78 103,92,87 98,82,78 75,69,74 43,52,75 23,41,81 38,48,68 36,37,56 68,64,73 81,77,86 95,91,102 102,100,110 104,102,112 69,67,77 64,64,76 64,62,72 57,55,65 51,49,59 60,58,68 66,64,74 70,72,86 73,71,81 64,62,72 62,60,72 57,55,67 51,49,61 60,58,70 78,84,101 69,71,87 75,66,81 75,68,82 74,74,86 67,65,75 65,63,73 53,51,61 50,48,58 44,44,54 51,51,61 62,62,72
63,63,71 64,64,72 64,65,70 70,70,78 70,67,73 79,67,67 53,40,48 45,34,41 54,51,57 83,86,95 107,106,111 112,111,116 79,77,85 87,84,88 94,91,95 132,129,135 157,150,153 150,150,147 108,106,107 92,89,93 86,75,70 89,81,87 157,159,173 146,149,167 152,151,166 147,146,161 139,140,161 105,98,108 135,141,158 138,141,161 135,137,153 135,136,155 129,127,147 136,134,154 154,157,168 139,131,139 162,161,178 131,131,143 133,131,143 133,135,149 130,138,158 139,146,160 173,172,165 180,175,163 181,174,156 181,174,156 184,177,159 189,182,164 199,192,174 97,94,98 69,66,70 57,56,59 64,63,68 55,52,58 76,69,79 110,101,97 178,131,110 128,94,72 131,126,128 105,102,108 94,93,98 41,47,68 28,46,84 45,54,77 31,37,54 69,67,77 84,78,85 95,91,100 104,102,112 104,102,112 72,70,80 66,64,74 65,61,72 60,53,65 55,53,63 64,62,72 65,61,72 74,70,83 66,64,76 60,60,72 58,60,76 57,59,75 53,55,69 58,57,72 78,85,108 78,81,101 76,71,89 79,87,105 83,85,112 71,68,85 63,63,73 59,57,67 55,53,63 54,52,62 59,59,67 63,56,68
63,63,71 64,64,72 63,63,71 70,70,78 71,69,77 74,62,64 54,41,49 51,40,47 69,67,75 117,120,129 138,141,148 131,132,137 82,78,87 86,81,83 96,95,100 144,142,150 169,163,168 177,171,176 126,121,123 97,94,100 91,82,76 92,84,90 165,172,184 146,149,167 161,160,175 149,148,163 140,141,162 107,100,110 135,142,156 135,138,156 134,138,153 129,130,149 131,129,149 142,140,160 146,149,158 142,134,142 160,156,169 130,126,137 158,154,165 139,141,155 137,145,163 136,142,159 177,176,169 195,185,175 200,187,164 199,185,160 199,185,160 200,186,161 202,192,168 94,92,93 69,66,70 51,48,52 54,53,58 63,60,66 89,77,79 231,185,159 178,134,106 204,183,170 130,127,131 111,105,112 96,95,100 63,63,75 32,48,84 31,43,67 33,36,54 69,67,77 89,83,90 96,92,101 103,101,111 102,100,110 69,67,77 68,61,73 69,62,74 63,56,68 58,56,66 65,63,73 68,64,75 74,72,84 72,70,82 65,65,77 63,65,81 74,76,92 60,62,78 64,63,80 75,82,105 92,101,124 103,106,128 107,116,141 85,92,117 68,69,88 63,63,73 60,58,68 61,59,67 58,56,66 61,59,69 75,56,72
63,64,69 63,63,71 62,62,70 69,69,77 69,67,75 75,68,68 57,46,53 60,47,55 71,69,77 120,125,133 140,143,150 127,130,137 83,78,80 95,93,94 103,92,85 153,151,152 177,169,158 181,157,120 167,166,171 105,102,106 99,82,85 97,89,95 175,179,183 148,151,169 161,160,175 151,150,165 147,148,167 118,111,125 158,165,179 135,138,158 139,140,161 134,133,150 146,148,164 140,142,158 155,155,167 136,136,144 159,152,162 153,146,156 176,174,172 144,142,152 159,164,172 149,151,167 182,181,170 194,187,171 203,196,165 206,194,168 203,191,165 201,189,163 203,193,181 84,82,83 58,55,59 60,57,63 55,56,59 64,64,64 189,141,137 238,182,185 135,121,107 105,108,115 118,117,120 106,103,109 100,99,102 110,106,115 38,50,83 37,45,65 38,42,57 68,66,76 86,84,94 98,96,106 103,101,111 102,100,110 69,67,77 66,62,73 66,62,73 60,58,68 57,55,65 65,63,73 69,65,76 75,73,85 71,69,79 67,66,81 72,70,82 78,81,101 64,67,85 66,64,84 78,86,106 106,119,136 112,122,142 109,119,139 97,104,127 70,71,90 64,64,74 59,59,69 58,58,68 61,59,69 65,63,71 62,65,74
62,63,68 62,62,70 62,62,70 64,64,74 66,62,73 71,64,67 66,55,62 67,56,65 75,73,83 121,126,132 147,150,157 99,102,111 89,88,93 99,99,107 134,129,126 175,163,135 166,141,122 176,172,181 162,164,161 108,105,111 107,95,100 97,89,95 174,175,180 149,152,170 165,164,179 154,153,168 149,150,169 120,116,129 157,164,178 135,138,160 149,150,171 152,152,164 155,157,173 138,140,156 144,144,156 146,144,152 147,144,150 181,176,175 181,176,173 152,150,160 172,176,180 170,170,180 179,178,169 171,164,148 142,134,123 127,117,118 116,106,110 102,92,96 92,86,93 63,59,68 54,50,59 55,51,60 61,60,65 69,68,71 221,157,111 150,116,94 109,107,115 100,98,108 95,94,99 111,110,115 100,99,104 103,100,104 39,52,80 19,28,53 40,44,59 67,65,77 85,83,95 98,96,108 102,100,110 100,98,108 71,69,81 66,66,76 69,67,77 60,60,70 52,52,62 65,63,73 67,65,75 74,71,86 74,72,82 67,64,79 71,68,83 75,81,102 73,81,99 85,88,110 108,116,136 109,122,139 114,124,144 112,122,142 103,110,133 71,72,91 65,65,75 60,60,70 59,59,69 62,60,70 66,64,74 66,66,78
60,60,68 60,60,70 59,59,69 60,60,68 64,62,74 73,66,69 67,56,65 66,58,66 81,81,93 119,128,130 157,156,161 126,131,141 118,123,131 120,125,133 140,138,146 175,156,131 164,145,122 176,173,177 165,163,161 126,124,125 111,103,111 98,89,100 169,162,174 153,161,177 166,171,179 160,164,177 151,154,174 119,117,125 161,165,180 135,138,160 154,156,172 157,160,169 170,170,180 164,161,176 166,160,167 165,155,156 151,151,151 145,143,144 124,118,123 109,106,112 104,103,106 95,94,97 82,79,83 72,69,73 74,71,75 76,73,79 77,74,80 77,73,82 83,81,89 67,67,77 57,55,67 55,51,64 61,59,69 63,63,71 204,202,214 141,135,142 108,107,112 98,95,101 86,84,92 119,117,125 102,100,108 95,93,101 31,47,74 11,27,52 41,42,61 68,63,79 81,80,95 93,90,105 104,100,111 98,96,108 72,71,86 70,70,82 69,69,79 60,60,70 57,57,67 65,63,73 68,66,76 75,71,80 70,70,80 69,68,83 70,70,82 71,79,99 98,112,133 107,114,137 108,118,134 113,123,139 114,124,140 111,124,143 105,117,139 71,74,92 67,65,75 64,62,72 64,62,72 64,62,72 67,64,79 69,69,79
57,57,67 57,57,67 53,53,61 55,55,65 61,59,69 69,63,68 74,62,74 65,57,65 89,89,99 119,127,132 141,135,130 127,132,140 129,138,140 140,141,144 156,157,162 173,153,123 173,147,124 190,185,182 181,180,183 174,173,176 122,116,123 99,93,100 161,159,167 165,172,186 176,179,186 172,175,186 168,169,190 126,122,133 161,160,175 140,140,152 138,136,144 122,123,128 118,112,117 120,112,118 119,107,107 93,83,82 79,78,81 78,77,80 77,74,80 75,72,78 72,71,74 67,66,69 56,53,57 55,52,56 53,50,54 51,48,54 49,46,52 62,59,65 108,111,120 110,118,125 64,64,76 55,53,65 60,56,67 80,80,88 110,110,120 123,121,129 123,124,127 98,97,100 93,91,99 109,109,117 107,107,115 104,103,108 71,79,107 32,43,70 54,56,72 73,69,82 82,79,94 94,89,105 104,100,111 99,95,108 72,74,88 69,72,83 66,66,76 62,62,72 56,56,64 66,64,72 69,67,75 74,72,84 71,71,83 71,70,87 74,87,104 104,113,136 103,116,135 107,117,137 107,120,137 111,124,139 111,124,143 111,124,143 103,117,138 74,75,94 69,67,77 66,64,74 66,64,74 65,61,70 67,67,79 71,71,83
52,52,62 51,51,59 51,51,59 52,52,60 59,57,67 72,69,73 73,62,71 66,58,66 98,98,106 121,126,132 143,134,130 128,133,139 131,137,138 141,143,143 156,161,160 166,148,116 177,141,131 194,183,176 175,174,177 167,166,169 120,117,123 108,102,107 129,127,135 159,162,173 138,141,150 134,134,144 117,114,120 99,92,102 92,84,90 90,83,83 85,75,76 80,73,73 85,73,73 100,91,87 83,77,84 67,64,70 67,64,68 66,65,68 57,56,59 52,50,51 52,50,51 54,52,53 60,57,61 54,51,55 53,50,54 49,46,52 48,44,53 60,58,66 104,109,119 104,114,122 66,66,78 55,53,65 73,71,81 76,76,88 117,117,127 195,193,201 121,120,125 105,106,109 89,97,106 94,94,104 116,116,126 107,105,113 89,94,120 49,58,83 99,107,127 88,91,109 87,83,92 94,90,101 104,100,111 97,93,106 71,75,88 70,73,84 66,66,78 63,63,75 60,58,66 66,64,72 71,69,77 76,76,86 74,74,86 74,73,88 87,97,117 103,115,137 106,116,134 106,119,136 109,122,139 111,124,139 111,124,143 110,123,142 104,118,139 76,77,96 69,67,77 66,64,74 64,62,74 67,63,74 65,68,79 71,71,81
53,51,59 53,51,59 52,51,56 53,51,61 60,58,70 67,63,72 75,64,71 65,56,67 110,110,118 121,124,131 133,131,132 133,131,132 129,138,138 143,145,145 161,163,163 160,147,126 172,145,140 179,159,141 175,172,176 174,175,180 111,104,114 108,103,102 108,105,120 110,110,120 94,94,104 117,115,123 78,72,77 76,68,74 80,70,74 74,62,64 71,59,61 68,56,58 90,74,68 109,88,73 68,62,69 62,56,63 79,76,82 73,72,77 52,53,58 50,49,52 48,47,50 50,49,52 50,49,52 48,47,50 50,49,54 52,48,57 53,49,62 67,66,81 102,112,120 105,117,123 71,70,85 61,58,73 95,94,111 87,89,103 111,114,125 195,195,203 124,123,128 106,103,107 85,87,101 96,99,110 126,126,134 102,102,112 93,100,114 51,61,81 100,110,130 97,103,120 90,83,95 96,89,101 101,97,110 90,86,99 71,76,86 71,71,83 69,67,77 66,64,74 62,58,69 65,61,72 70,66,77 80,76,89 70,72,88 73,72,87 85,92,115 102,117,135 104,117,134 105,120,136 110,123,140 111,124,139 111,124,143 110,125,143 101,118,138 75,78,96 69,69,79 64,64,74 62,62,72 65,65,77 69,71,85 69,74,84
