182,217,255 208,247,255 200,241,255 195,241,255 193,241,255 196,239,255 196,239,255 196,239,255 197,241,255 200,241,255 206,246,255 141,153,188 211,237,255 203,248,255 198,242,255 196,241,255 196,241,255 197,242,255 198,244,255 198,244,255 202,246,255 203,248,255 195,206,235 185,215,255 206,246,255 205,247,255 202,243,255 201,243,255 201,243,255 201,243,255 205,245,255 208,246,255 208,250,255 187,223,255 150,181,226 186,223,255 140,161,198 113,101,113 138,124,126 149,121,121 161,133,131 152,129,128 142,123,125 127,110,116 120,105,113 117,103,116 128,116,128 71,72,95 119,136,167 187,209,250 184,214,254 171,197,243 136,142,161 102,99,105 59,56,62 48,46,56 47,45,53 44,42,50 51,47,56 67,61,66 13,11,12 8,17,40 20,80,169 2,57,132 9,30,67 18,34,61 11,28,59 6,37,84 0,25,65 5,34,77 3,34,79 10,23,51 51,51,63 86,86,96 91,90,107 96,101,125 207,240,255 196,247,255 213,245,255 190,212,255 112,116,131 109,109,117 158,163,169 82,80,88 54,51,57 59,57,67 64,64,76 73,73,85 82,80,92 91,89,101 94,94,106 52,52,62 54,52,62 52,52,62 50,50,60 48,46,56 60,58,70 62,58,71 66,64,74 73,71,83 82,80,90 83,81,91 57,57,67 53,53,63 53,53,63 55,55,65 53,53,63 53,53,63 50,50,60 49,49,59 50,50,60 55,53,63 54,52,60 54,52,60 57,55,63 70,66,77 103,104,109 150,165,183 231,255,255 214,237,255 235,255,255 231,255,255 233,255,255 236,255,255 212,232,255 167,191,222 122,146,175 147,170,197
129,154,196 214,251,255 202,244,255 197,243,255 196,242,255 195,240,255 195,240,255 195,240,255 197,241,255 198,241,255 202,242,255 165,190,232 187,203,241 206,248,255 205,244,255 202,243,255 199,242,255 199,243,255 199,243,255 202,243,255 205,247,255 206,247,255 223,239,255 144,166,207 209,250,255 206,248,255 202,244,255 202,243,255 204,246,255 205,245,255 206,246,255 208,246,255 208,250,255 220,252,255 144,152,182 183,218,255 179,217,255 189,221,255 161,184,222 109,115,136 136,124,136 172,154,153 157,133,127 130,115,123 124,111,119 115,105,109 85,88,108 169,196,237 172,207,255 170,202,251 191,225,255 225,252,255 130,136,153 98,95,101 60,56,65 51,49,61 47,45,55 46,42,53 47,43,52 79,73,80 16,14,15 12,14,28 24,84,164 3,60,141 7,34,75 17,34,65 9,26,57 8,39,84 2,27,69 7,34,73 4,35,82 17,28,55 54,57,68 87,87,97 108,110,126 191,210,241 200,236,255 206,248,255 206,248,255 204,239,255 193,219,255 117,131,154 117,120,129 144,144,152 73,72,77 62,60,70 63,63,75 70,70,82 83,81,93 89,87,99 97,95,107 53,53,65 55,53,63 54,52,62 51,51,61 49,45,56 59,57,69 61,59,71 65,63,75 72,70,82 80,78,88 86,84,94 56,56,66 56,56,68 53,53,63 53,53,63 55,55,65 56,56,66 57,55,65 55,53,63 51,49,61 52,48,59 53,46,56 53,49,58 55,51,60 69,62,74 95,93,101 129,139,157 207,227,255 145,165,191 115,138,165 136,163,191 195,217,247 234,254,255 227,247,255 232,255,255 227,255,255 229,255,255
106,118,151 216,248,255 205,245,255 201,242,255 201,242,255 198,241,255 197,242,255 199,243,255 200,241,255 198,241,255 204,246,255 204,230,255 146,154,186 211,249,255 205,245,255 203,243,255 203,243,255 203,243,255 202,244,255 202,244,255 206,246,255 210,246,255 220,248,255 128,136,166 214,253,255 210,249,255 205,247,255 205,247,255 207,247,255 206,246,255 208,248,255 210,248,255 212,252,255 219,255,255 143,152,177 158,186,222 183,218,255 172,208,253 179,211,255 184,224,255 193,224,255 176,200,245 125,136,174 93,94,117 76,79,101 134,149,181 184,213,255 178,211,255 164,197,243 213,244,255 222,254,255 228,255,255 126,130,145 93,92,97 60,56,65 51,49,61 47,45,55 47,45,55 45,43,51 83,80,86 21,19,20 11,11,23 24,74,144 2,63,145 3,34,81 18,35,66 10,25,57 13,38,78 1,27,71 4,30,65 8,38,90 33,41,57 101,104,115 97,99,113 102,115,134 227,250,255 210,247,255 208,247,255 205,244,255 212,249,255 190,220,255 196,225,255 107,117,135 119,122,131 123,123,131 81,81,91 69,69,81 70,70,82 80,78,90 86,84,96 100,98,110 57,55,65 57,55,65 53,53,63 53,51,61 48,46,56 59,57,69 60,57,72 64,61,76 71,69,81 79,77,87 85,83,93 57,57,67 52,52,62 55,55,65 53,53,63 53,53,63 55,55,65 59,57,67 56,56,66 50,50,62 55,53,63 54,50,59 51,47,56 52,48,57 64,57,69 91,87,96 124,130,147 238,255,255 234,254,255 233,252,255 236,255,255 232,255,255 232,255,255 202,222,248 231,255,255 231,255,255 229,255,255
118,121,139 221,245,255 211,247,255 205,245,255 203,242,255 202,243,255 202,243,255 202,242,255 203,243,255 202,244,255 206,246,255 214,253,255 127,130,148 214,253,255 207,248,255 205,247,255 206,246,255 205,247,255 205,247,255 206,246,255 208,247,255 210,249,255 220,252,255 129,134,158 217,254,255 214,250,255 208,248,255 208,247,255 207,250,255 207,251,255 209,250,255 210,250,255 216,253,255 221,255,255 146,154,182 231,255,255 208,244,255 203,236,255 185,218,255 178,211,253 167,208,249 166,206,252 180,215,255 185,222,255 186,226,255 161,196,244 159,190,233 187,213,248 162,171,196 139,139,165 128,135,158 142,148,169 120,124,139 91,90,93 65,61,70 52,50,62 48,46,58 48,46,56 43,41,49 89,86,92 30,27,31 13,9,18 20,58,118 4,65,147 2,37,87 12,30,66 7,25,53 16,37,74 0,28,78 5,26,61 22,46,93 61,65,78 104,107,125 107,113,132 191,209,235 215,241,255 207,249,255 204,243,255 206,242,255 206,243,255 202,231,255 193,226,255 185,214,255 102,105,123 134,137,144 145,145,155 88,84,97 80,76,89 82,80,90 85,83,93 95,93,103 57,55,65 55,55,65 54,57,66 52,52,62 46,46,56 57,54,69 61,58,73 65,63,75 71,69,79 80,78,88 86,84,94 60,60,70 57,57,67 57,57,67 56,56,66 53,53,63 53,53,63 57,55,63 57,55,63 52,50,58 52,52,62 48,48,56 48,48,56 46,46,54 62,60,70 92,88,97 122,131,144 237,255,255 241,255,255 216,239,255 233,255,255 231,255,255 234,255,255 179,197,223 229,255,255 230,255,255 232,255,255
131,135,148 207,228,255 211,250,255 209,247,255 205,245,255 203,243,255 205,245,255 204,246,255 205,245,255 205,245,255 209,248,255 212,250,255 120,129,142 218,255,255 209,250,255 207,248,255 205,248,255 206,249,255 207,248,255 206,247,255 209,248,255 211,251,255 217,254,255 128,134,155 219,255,255 214,254,255 209,251,255 208,252,255 212,254,255 215,255,255 218,255,255 220,255,255 219,255,255 223,255,255 149,165,190 237,255,255 234,255,255 239,255,255 234,251,255 212,230,255 190,222,255 184,217,255 178,209,252 161,194,236 152,185,231 161,191,231 188,220,255 199,231,255 220,250,255 225,255,255 221,255,255 226,255,255 152,168,197 107,101,106 69,68,73 52,50,60 46,46,56 47,45,55 45,43,53 84,80,89 40,37,43 13,9,18 19,49,101 10,67,150 3,41,99 9,32,70 9,27,53 18,34,70 3,27,74 8,25,56 37,54,85 85,90,98 111,121,141 99,108,131 224,237,254 217,245,255 210,248,255 207,243,255 206,242,255 205,245,255 213,235,255 179,195,233 203,244,255 136,163,204 100,103,114 145,150,160 112,112,122 79,75,88 82,80,88 86,82,91 96,94,104 58,56,66 52,52,62 55,55,65 51,54,63 49,49,59 55,53,65 64,62,74 65,63,75 69,67,77 78,76,88 85,85,97 60,63,74 55,58,69 57,57,69 59,57,65 55,53,63 53,51,61 52,50,58 51,49,59 50,48,58 55,55,65 53,58,66 54,57,66 60,60,68 63,63,73 88,84,93 126,130,143 239,255,255 239,255,255 194,216,246 230,255,255 230,255,255 229,255,255 149,167,195 227,255,255 230,255,255 231,255,255
138,137,152 157,171,192 214,253,255 210,249,255 206,247,255 206,246,255 206,246,255 206,246,255 206,246,255 207,247,255 211,250,255 215,254,255 126,135,158 203,232,255 214,254,255 210,249,255 210,250,255 210,250,255 210,250,255 211,251,255 217,254,255 219,255,255 221,255,255 148,156,176 225,255,255 224,255,255 221,253,255 222,252,255 227,255,255 230,253,255 228,245,255 215,227,251 195,189,210 177,172,190 144,143,158 122,120,130 117,125,143 141,157,186 172,193,232 208,233,255 230,255,255 231,255,255 224,255,255 188,220,255 152,171,204 223,254,255 221,255,255 224,255,255 224,255,255 224,255,255 224,255,255 228,255,255 183,203,231 118,115,119 80,79,84 54,52,60 47,45,53 47,45,53 45,43,53 82,78,87 50,44,51 15,14,19 15,37,78 14,66,151 2,42,104 4,29,69 11,27,52 18,35,68 3,27,72 19,32,58 58,66,86 118,125,139 101,115,138 200,218,242 171,180,203 209,225,255 220,244,255 219,243,255 214,245,255 215,246,255 196,214,250 166,181,215 210,250,255 199,246,255 88,105,136 88,96,105 162,165,174 99,95,104 86,77,88 87,74,84 102,91,100 67,65,75 55,53,63 56,56,66 51,54,63 48,48,58 54,52,64 60,58,68 64,62,72 69,67,75 73,71,79 75,73,81 54,52,60 46,44,54 47,45,57 51,49,57 52,52,62 56,56,66 56,56,66 57,57,67 57,57,67 57,57,67 57,57,69 57,57,69 62,62,72 63,63,73 86,82,91 117,119,133 234,255,255 227,255,255 165,188,215 227,255,255 227,255,255 229,255,255 136,148,183 224,255,255 231,255,255 225,255,255
164,172,200 119,121,137 217,255,255 213,250,255 212,248,255 208,249,255 209,250,255 211,250,255 210,249,255 211,250,255 215,250,255 215,255,255 140,152,187 159,183,214 218,255,255 215,255,255 216,255,255 219,255,255 226,255,255 225,255,255 233,255,255 233,252,255 228,236,255 183,183,191 159,165,182 158,166,184 131,139,157 122,129,152 125,134,159 136,154,180 164,187,221 205,238,255 220,255,255 226,255,255 220,254,255 179,188,213 225,255,255 227,255,255 225,255,255 224,255,255 224,255,255 224,255,255 225,255,255 228,255,255 154,162,190 228,255,255 222,255,255 221,255,255 226,255,255 225,255,255 225,255,255 227,255,255 211,234,255 130,128,136 87,84,90 58,56,64 48,47,52 47,45,53 44,42,52 69,66,72 61,58,64 16,15,20 9,26,57 18,72,154 2,43,107 0,29,72 11,29,53 14,34,62 14,34,76 34,40,57 86,90,105 107,120,139 142,161,182 237,255,255 195,214,245 149,164,196 138,149,176 144,150,178 160,167,190 182,191,216 158,163,187 187,194,219 213,245,255 214,247,255 192,223,255 78,86,104 89,96,108 147,147,157 92,88,101 86,79,91 97,85,90 75,66,77 50,48,58 51,51,61 50,50,60 48,46,58 44,42,52 59,57,67 66,61,77 75,73,83 79,77,85 81,81,91 65,65,75 55,53,63 57,55,65 57,55,65 55,55,65 56,56,66 56,56,66 56,56,66 57,57,67 56,56,66 55,55,65 55,58,67 56,59,68 62,62,72 79,77,85 108,111,120 200,234,255 200,248,255 123,149,182 210,248,255 206,250,255 210,252,255 119,146,176 214,252,255 209,242,255 206,234,255
218,228,255 118,120,136 217,254,255 218,253,255 217,254,255 216,253,255 218,255,255 219,255,255 221,255,255 221,255,255 222,255,255 233,255,255 177,188,217 119,125,146 216,227,255 198,205,228 167,173,194 150,156,177 130,136,155 125,133,153 122,135,161 133,152,185 165,191,228 197,215,241 170,181,212 227,255,255 224,255,255 223,255,255 224,255,255 223,255,255 223,255,255 223,255,255 224,255,255 223,255,255 224,255,255 144,150,167 224,255,255 227,255,255 224,255,255 224,255,255 222,255,255 222,255,255 224,255,255 226,255,255 161,177,206 210,233,255 226,255,255 224,255,255 221,255,255 221,255,255 224,255,255 227,255,255 227,250,255 134,139,149 94,91,95 59,57,65 51,50,55 48,46,54 44,42,52 56,52,61 73,70,76 21,15,20 10,24,45 23,77,159 0,46,110 0,33,79 11,31,57 15,33,59 25,42,75 53,57,72 135,143,159 109,123,144 227,245,255 242,255,255 228,254,255 217,250,255 216,249,255 214,247,255 201,232,255 184,205,240 123,131,159 132,140,168 136,145,168 155,163,179 198,226,255 176,199,224 66,79,98 107,115,133 112,108,117 88,84,95 96,92,105 82,80,92 51,51,61 53,53,63 51,51,61 50,50,60 45,45,55 52,52,60 62,60,72 73,69,80 79,77,87 87,85,95 76,72,83 59,59,69 56,56,66 57,57,67 57,57,67 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 59,59,69 63,63,73 80,78,86 110,108,116 176,214,247 187,241,255 105,132,160 203,234,255 195,233,255 164,196,234 94,122,145 109,140,173 154,188,227 189,232,255
239,255,255 126,127,150 234,255,255 230,255,255 232,253,255 227,247,255 213,229,254 185,197,221 162,169,192 152,157,181 132,138,157 118,123,149 111,117,136 109,107,117 167,188,223 207,235,255 225,255,255 226,255,255 228,255,255 226,255,255 223,255,255 224,255,255 225,255,255 234,255,255 139,148,173 233,255,255 224,255,255 224,255,255 221,255,255 223,255,255 223,255,255 223,255,255 223,255,255 223,255,255 222,255,255 133,139,158 232,255,255 226,255,255 226,255,255 222,255,255 222,255,255 222,255,255 224,255,255 227,255,255 195,218,254 173,189,214 232,255,255 227,255,255 224,255,255 224,255,255 227,255,255 229,255,255 236,255,255 143,150,164 100,94,99 60,59,64 51,50,55 48,46,54 45,43,53 49,45,54 79,76,80 29,24,26 12,20,36 27,81,163 2,52,122 0,35,85 16,34,62 13,31,57 36,47,74 75,81,100 106,118,140 116,129,155 253,255,255 224,244,255 222,254,255 213,251,255 215,250,255 215,251,255 216,254,255 216,247,255 155,178,212 219,255,255 218,251,255 213,243,255 178,212,251 147,170,204 75,89,112 68,79,106 152,156,171 112,109,126 103,99,112 93,90,105 57,57,69 53,53,63 56,56,68 51,51,61 44,44,52 51,51,61 61,58,73 68,66,76 76,76,86 85,83,93 82,78,89 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 62,62,72 76,69,79 95,91,100 142,162,188 111,143,171 97,114,134 140,169,196 181,231,255 193,238,255 152,187,221 191,234,255 188,237,255 191,235,255
219,226,255 143,139,163 144,155,182 129,137,165 116,125,148 112,122,142 113,123,143 141,153,177 189,205,234 209,224,255 235,254,255 236,255,255 234,253,255 128,132,147 228,255,255 222,255,255 223,255,255 224,255,255 224,255,255 224,255,255 226,255,255 224,255,255 226,255,255 231,255,255 131,136,160 236,255,255 226,255,255 226,255,255 224,255,255 224,255,255 221,255,255 219,255,255 221,255,255 223,255,255 222,255,255 133,139,158 231,255,255 227,255,255 226,255,255 224,255,255 224,255,255 224,255,255 226,255,255 229,255,255 221,247,255 140,153,179 231,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 234,255,255 152,159,173 101,95,100 65,62,68 52,51,56 47,45,53 44,42,50 46,43,49 83,80,84 39,34,36 13,17,30 32,84,167 3,54,128 0,37,92 16,34,62 17,30,56 47,56,79 93,101,119 139,151,175 177,193,220 249,255,255 228,250,255 220,251,255 214,252,255 215,250,255 215,251,255 215,251,255 213,239,255 173,201,235 215,251,255 217,253,255 218,248,255 219,252,255 216,250,255 124,132,152 58,71,99 91,97,116 151,150,167 105,103,115 100,99,114 56,56,68 57,55,67 58,56,68 52,52,64 44,44,52 51,51,61 61,58,73 67,65,77 73,73,81 83,79,88 86,84,94 59,59,69 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 56,59,68 62,62,72 74,70,79 96,92,101 152,169,191 196,234,255 136,156,184 201,236,255 188,237,255 189,236,255 170,205,239 182,221,255 186,231,255 188,230,255
188,201,227 154,156,172 204,210,229 232,255,255 229,255,255 226,255,255 222,255,255 224,255,255 221,255,255 221,255,255 223,255,255 224,255,255 227,255,255 143,149,168 226,255,255 224,255,255 223,255,255 223,255,255 221,255,255 223,255,255 223,255,255 223,255,255 225,255,255 225,255,255 143,141,161 240,254,255 226,255,255 223,255,255 223,255,255 221,255,255 223,255,255 224,255,255 223,255,255 224,255,255 224,255,255 138,149,176 235,255,255 228,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 233,255,255 236,255,255 120,133,152 231,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 231,255,255 180,186,203 102,99,105 68,65,71 52,50,58 47,45,53 45,43,51 48,45,51 90,84,91 43,37,42 13,13,23 29,78,153 10,64,146 0,42,105 15,34,65 26,35,60 68,74,93 133,143,163 128,144,169 233,247,255 239,254,255 227,255,255 213,251,255 212,253,255 214,252,255 217,253,255 219,255,255 192,210,238 208,241,255 219,252,255 214,250,255 214,250,255 217,250,255 215,251,255 217,237,255 61,68,93 62,70,100 98,104,123 119,118,133 103,103,113 57,57,69 59,57,67 58,56,68 53,51,63 46,46,56 49,49,57 62,60,72 67,63,74 76,74,84 83,79,90 88,84,97 59,59,69 58,58,68 58,58,68 59,59,69 56,59,68 56,59,70 56,59,70 57,57,67 58,58,68 58,58,68 58,58,70 58,58,70 64,62,74 75,73,83 98,94,103 153,168,184 194,239,255 172,192,218 196,225,252 194,229,255 189,224,254 194,222,243 166,195,213 192,222,244 190,219,235
226,255,255 197,221,250 152,165,184 224,255,255 224,255,255 223,255,255 222,255,255 222,255,255 223,255,255 223,255,255 224,255,255 224,255,255 222,255,255 169,174,198 212,240,255 225,255,255 224,255,255 223,255,255 220,255,255 221,255,255 219,255,255 221,255,255 223,255,255 228,255,255 164,159,175 211,219,251 228,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 159,175,202 243,255,255 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 229,255,255 233,255,255 138,139,160 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 232,255,255 210,220,240 104,101,107 75,72,78 53,51,59 48,46,54 48,46,54 45,42,48 88,84,93 52,49,55 11,11,23 23,64,128 9,74,157 0,48,118 13,34,69 33,39,58 87,93,110 113,122,145 102,120,146 249,255,255 235,255,255 222,254,255 217,253,255 215,251,255 217,252,255 220,253,255 222,255,255 159,170,199 217,248,255 219,253,255 213,247,255 213,251,255 213,249,255 217,250,255 226,252,255 97,103,120 49,62,90 61,74,102 147,153,172 115,113,125 65,63,75 58,58,68 59,57,67 53,53,63 48,48,58 50,48,58 61,59,69 66,64,76 77,70,82 79,77,87 89,87,99 60,60,70 58,58,68 59,59,69 59,59,69 56,59,68 59,59,69 57,60,71 57,57,67 58,58,68 58,58,68 58,58,68 59,59,69 62,62,72 79,77,87 97,93,102 142,150,159 204,229,240 188,205,211 186,202,211 195,217,229 195,221,229 201,223,225 151,172,170 208,231,228 208,227,221
226,255,255 228,255,255 121,134,153 229,255,255 224,255,255 222,255,255 222,255,255 222,255,255 220,255,255 220,255,255 220,255,255 224,255,255 228,255,255 219,232,255 170,190,218 226,255,255 224,255,255 224,255,255 222,255,255 224,255,255 224,255,255 224,255,255 226,255,255 232,255,255 197,196,213 164,171,194 229,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 207,226,255 216,232,255 229,255,255 227,255,255 228,255,255 227,255,255 227,255,255 227,255,255 232,255,255 233,255,255 152,158,177 233,255,255 225,255,255 227,255,255 227,255,255 229,255,255 233,255,255 225,245,255 191,199,217 100,98,106 80,77,81 53,52,57 50,49,54 47,46,51 43,42,47 82,80,90 61,57,66 12,10,20 17,49,102 11,74,160 0,53,129 12,34,75 43,46,64 118,126,142 140,152,176 182,203,224 250,254,255 234,255,255 223,255,255 210,249,255 186,224,255 159,191,231 171,200,229 182,202,226 138,146,166 179,198,229 177,195,233 180,203,230 177,205,237 189,217,253 209,241,255 226,252,255 120,129,152 45,58,84 43,60,91 82,90,110 125,128,139 76,76,88 56,59,66 56,56,64 53,53,63 49,49,59 48,46,54 60,58,70 63,63,75 76,69,81 78,76,84 90,88,98 60,60,70 59,59,69 57,60,69 58,58,68 58,58,68 59,59,69 57,60,71 56,58,72 58,58,68 59,59,69 58,58,68 60,60,70 63,63,73 76,74,84 91,89,97 136,140,144 224,235,234 211,225,221 169,183,179 212,233,231 210,231,229 210,226,226 133,147,140 221,234,222 221,235,214
229,255,255 229,255,255 113,121,137 234,255,255 224,255,255 222,255,255 221,255,255 221,255,255 224,255,255 224,255,255 223,255,255 224,255,255 227,255,255 237,255,255 138,151,177 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 221,228,253 138,140,156 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 232,255,255 235,255,255 180,190,210 232,255,255 230,255,255 229,255,255 229,255,255 231,255,255 231,255,255 231,255,255 227,254,255 177,186,209 245,255,255 236,250,255 214,220,239 177,180,198 138,146,155 123,133,149 144,158,181 179,188,211 105,105,115 84,78,83 54,53,58 51,50,55 48,47,52 41,40,43 76,74,82 69,65,74 11,11,19 15,37,78 17,77,159 0,56,133 13,33,75 54,60,77 115,125,145 145,159,182 226,241,255 248,255,255 222,254,255 195,230,255 168,192,223 186,206,234 174,191,213 163,173,191 163,167,180 154,158,171 173,179,196 173,179,200 177,193,220 181,197,222 187,205,233 188,211,247 221,248,255 114,124,144 57,65,83 45,54,77 62,75,105 151,157,174 84,87,96 62,65,74 58,58,66 55,53,63 50,50,60 47,45,55 62,59,74 65,62,77 72,70,82 79,77,87 87,85,95 62,62,72 59,59,69 59,59,69 58,58,68 59,59,69 58,58,68 58,58,70 57,59,73 57,60,71 60,60,70 59,59,69 59,59,69 63,63,73 74,72,82 90,86,95 135,135,143 210,220,236 203,214,227 144,153,164 205,219,229 196,213,233 195,209,230 123,132,145 210,218,227 197,207,199
229,255,255 230,255,255 114,122,140 238,255,255 226,255,255 224,255,255 224,255,255 226,255,255 227,255,255 226,255,255 224,255,255 226,255,255 227,255,255 232,255,255 121,121,147 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 244,255,255 130,134,149 230,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 237,255,255 132,146,169 235,255,255 232,255,255 235,255,255 242,255,255 237,253,255 210,224,245 172,182,202 133,139,156 121,113,130 125,131,152 185,205,231 232,255,255 236,255,255 232,255,255 230,255,255 232,255,255 240,255,255 128,128,140 90,87,91 58,57,62 52,51,56 48,47,52 44,43,46 64,63,68 81,75,82 16,15,20 10,25,57 19,74,153 0,57,134 25,46,83 71,81,101 114,126,150 90,106,131 250,255,255 240,253,255 173,199,236 196,215,248 180,177,194 165,156,169 159,153,160 173,169,180 172,169,184 148,150,166 101,98,113 81,77,90 78,69,84 72,68,81 83,85,99 149,152,170 192,197,221 108,109,128 78,86,106 51,56,80 41,52,90 87,94,117 122,124,138 76,79,88 60,60,70 57,55,67 52,50,60 47,45,57 59,56,71 64,61,76 71,69,81 79,77,89 88,86,96 64,63,78 60,62,76 58,60,74 58,60,74 58,61,72 59,59,71 59,59,71 58,60,74 57,62,72 60,60,70 60,60,70 59,59,69 63,63,73 71,69,79 83,81,91 129,127,139 187,199,232 177,189,213 116,125,148 183,194,225 162,175,201 119,129,147 98,105,119 178,183,193 219,229,237
230,255,255 229,255,255 122,136,157 239,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 229,255,255 120,121,142 231,255,255 231,255,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 124,132,150 235,255,255 229,255,255 229,255,255 229,255,255 227,255,255 229,255,255 232,255,255 231,255,255 234,255,255 227,239,255 116,114,134 156,160,175 129,135,152 120,130,146 143,158,176 191,210,229 228,253,255 243,255,255 228,253,255 237,254,255 174,191,213 232,255,255 232,255,255 233,255,255 232,255,255 233,255,255 234,255,255 235,255,255 138,143,153 94,91,95 58,57,60 54,51,55 51,50,53 44,43,46 53,52,55 86,80,85 22,21,24 10,23,40 25,79,163 5,59,143 31,54,92 97,111,132 146,160,183 140,152,174 251,254,255 235,244,255 206,202,222 159,135,144 116,79,76 90,66,72 84,65,81 82,68,83 93,86,100 71,63,80 64,54,72 63,55,72 55,52,67 53,50,65 57,54,69 62,57,73 82,75,89 96,93,108 70,79,104 62,74,98 46,58,80 70,76,104 145,147,163 99,103,118 63,66,77 58,58,66 55,53,63 48,46,58 59,54,70 62,59,74 73,69,82 76,72,85 88,84,97 70,69,84 58,60,74 60,62,76 57,61,74 57,62,72 57,61,74 59,63,78 59,63,76 57,61,74 59,63,76 57,61,74 57,61,74 60,62,76 65,65,75 80,78,86 116,112,123 157,163,184 115,125,145 99,107,127 160,172,207 172,190,226 166,179,207 129,135,152 199,205,224 196,209,235
227,255,255 228,255,255 159,175,200 195,210,228 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 130,136,153 232,255,255 231,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 227,255,255 234,255,255 150,157,180 246,255,255 240,255,255 243,255,255 226,235,255 195,198,218 159,162,182 131,139,159 123,131,151 154,166,188 199,210,237 123,125,150 240,255,255 232,255,255 231,255,255 236,255,255 236,255,255 235,255,255 232,255,255 231,255,255 239,255,255 138,152,175 229,255,255 232,255,255 229,255,255 229,255,255 228,255,255 231,255,255 233,255,255 155,160,170 101,95,100 65,62,66 56,53,57 50,49,52 47,44,48 50,49,52 83,79,88 30,27,33 14,17,35 28,80,165 9,65,151 42,67,107 139,152,180 130,144,167 197,207,225 254,254,255 225,224,239 162,110,105 139,84,80 94,63,69 70,54,69 63,53,71 61,51,69 58,50,67 61,51,71 65,53,67 64,52,64 57,50,64 56,48,65 57,49,66 59,49,67 64,50,63 80,66,79 65,73,91 61,73,95 57,67,85 35,44,85 77,81,96 143,149,170 75,73,85 59,59,69 53,51,61 50,48,60 58,56,68 64,62,74 67,65,75 76,74,84 80,80,90 70,70,82 60,63,74 58,60,74 58,60,74 60,63,74 59,64,74 60,64,77 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 65,65,73 81,82,87 115,113,123 175,178,198 172,180,212 120,129,154 181,195,243 168,188,232 161,176,210 147,154,168 209,217,235 177,196,227
227,255,255 230,255,255 226,244,255 139,148,161 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 164,174,192 224,243,255 232,255,255 231,255,255 233,255,255 232,255,255 235,255,255 243,255,255 239,251,255 228,236,255 200,209,222 142,150,159 109,108,123 122,129,152 155,173,201 188,212,243 227,253,255 235,255,255 232,255,255 228,255,255 231,255,255 232,255,255 146,158,180 212,235,255 232,255,255 230,255,255 231,255,255 228,255,255 229,255,255 225,255,255 229,255,255 230,255,255 129,138,151 225,255,255 227,255,255 224,255,255 224,255,255 225,255,255 225,255,255 226,255,255 171,179,197 108,100,108 69,66,70 58,55,59 51,48,52 48,46,47 48,48,48 86,85,90 38,35,39 9,11,25 30,78,158 20,70,151 63,79,117 134,150,179 94,103,126 194,201,215 251,255,255 198,173,170 138,88,82 113,72,72 83,60,71 64,54,72 58,53,69 59,50,63 71,58,68 80,63,69 92,75,76 102,84,83 96,82,82 80,70,74 63,52,59 58,49,62 63,47,60 66,52,52 101,95,102 68,70,84 64,72,88 37,51,90 74,78,91 160,167,181 76,74,86 58,58,70 52,52,62 49,49,59 55,52,67 61,59,69 68,66,76 74,72,82 77,77,87 72,74,88 61,63,77 60,62,76 62,62,74 62,62,74 58,61,72 61,64,75 60,64,77 60,64,79 60,64,77 60,64,77 60,64,77 57,61,74 65,68,77 79,79,87 112,112,122 168,176,196 169,181,216 140,153,181 179,195,245 171,188,233 163,178,210 180,185,195 219,228,241 171,187,225
