120,124,137 216,252,255 208,246,255 203,243,255 203,243,255 202,244,255 203,243,255 205,245,255 211,249,255 122,128,145 214,253,255 207,248,255 206,246,255 205,247,255 206,246,255 207,246,255 212,252,255 149,166,197 219,254,255 210,249,255 207,248,255 209,251,255 211,251,255 214,251,255 218,254,255 219,252,255 210,234,255 223,254,255 208,244,255 192,225,255 182,220,255 165,201,246 179,212,255 171,208,255 177,207,247 173,205,245 130,146,173 146,165,198 191,217,252 134,148,171 87,84,90 54,50,61 48,46,58 47,45,55 77,74,80 28,25,31 9,19,39 14,69,146 0,38,93 11,29,57 15,33,69 1,30,77 13,34,73 54,63,88 97,103,122 132,141,164 216,242,255 207,249,255 210,246,255 203,242,255 207,233,255 204,244,255 117,133,160 114,117,126 108,111,120 83,78,94 82,80,90 92,88,99 65,65,75 55,55,65 53,56,65 47,50,59 57,55,67 61,58,73 68,66,76 80,78,90 78,78,88 55,58,69 57,57,69 56,56,64 57,55,65 57,55,63 53,51,59 46,46,54 46,49,58 47,50,59 65,63,73 91,87,96 192,210,234 233,255,255 215,238,255 231,255,255 234,255,255 171,187,214 231,255,255 231,255,255
134,133,148 220,252,255 210,249,255 206,246,255 206,246,255 205,245,255 206,246,255 209,247,255 214,250,255 124,132,150 216,255,255 208,250,255 207,248,255 208,249,255 207,248,255 214,251,255 217,255,255 186,212,247 224,255,255 221,255,255 215,255,255 217,255,255 223,255,255 222,255,255 215,242,255 190,214,245 123,131,151 131,136,160 121,127,148 146,154,182 188,214,249 206,240,255 175,207,247 164,194,234 222,254,255 225,255,255 224,255,255 221,255,255 226,255,255 172,190,216 92,89,95 58,56,64 45,45,55 47,45,55 61,57,66 49,43,50 8,12,27 25,73,153 4,42,102 18,36,62 15,31,67 3,27,72 29,40,69 101,109,125 121,128,151 228,233,255 210,237,255 215,248,255 207,242,255 209,246,255 197,218,255 212,247,255 201,233,255 89,97,113 128,133,141 98,96,104 84,75,86 92,83,94 81,79,89 53,53,63 55,55,65 47,50,59 54,52,64 61,59,69 69,67,77 75,73,83 80,78,90 51,51,63 45,43,55 50,48,56 54,52,62 59,57,67 59,57,67 57,57,67 55,58,69 55,58,67 62,62,72 87,83,92 165,182,204 231,255,255 165,188,215 231,255,255 231,255,255 137,149,182 232,255,255 232,255,255
164,172,200 220,247,255 216,253,255 212,248,255 209,249,255 209,250,255 210,249,255 215,250,255 214,255,255 140,152,187 221,255,255 218,255,255 216,255,255 220,255,255 225,255,255 233,255,255 231,247,255 211,217,238 159,165,182 143,151,169 124,131,154 125,134,159 151,173,203 192,224,255 220,255,255 227,255,255 126,135,160 225,255,255 225,255,255 224,255,255 224,255,255 224,255,255 228,255,255 154,162,190 225,255,255 223,255,255 226,255,255 225,255,255 227,255,255 211,234,255 103,102,105 60,58,66 48,47,52 47,45,55 51,48,54 61,58,64 11,14,25 35,79,144 2,43,107 15,34,65 11,31,59 14,34,76 51,53,67 103,110,124 142,161,182 237,249,255 158,173,205 138,149,176 152,159,182 177,186,209 158,163,187 213,236,255 214,247,255 192,223,255 82,89,103 153,158,166 92,88,101 89,79,83 95,86,97 50,48,58 51,51,61 46,46,56 44,42,52 61,57,70 69,67,77 79,77,85 86,86,96 53,53,63 57,55,65 56,56,66 56,56,66 56,56,66 57,57,67 57,57,67 55,55,65 53,56,65 59,59,69 79,77,85 132,146,167 213,255,255 123,149,182 199,242,255 209,251,255 119,146,176 213,246,255 207,238,255
231,241,255 186,203,236 220,255,255 220,255,255 219,255,255 220,255,255 221,255,255 224,255,255 220,248,255 181,192,221 167,180,210 144,152,180 129,135,156 122,128,149 135,143,163 188,201,227 226,247,255 231,255,255 159,170,201 222,255,255 223,255,255 223,255,255 223,255,255 223,255,255 224,255,255 224,255,255 137,143,160 224,255,255 224,255,255 222,255,255 222,255,255 221,255,255 226,255,255 167,183,212 228,255,255 224,255,255 221,255,255 224,255,255 227,255,255 232,255,255 103,103,103 66,63,69 51,50,55 45,43,53 48,44,53 74,71,77 7,10,17 36,76,136 1,47,111 14,36,68 13,31,57 30,47,80 95,99,112 141,151,169 233,251,255 226,244,255 217,250,255 216,249,255 221,252,255 213,240,255 137,145,173 159,173,196 145,153,169 176,204,240 98,110,132 77,87,107 126,122,131 98,91,105 105,103,115 53,53,63 55,55,65 51,51,61 45,45,55 59,57,67 68,64,75 78,76,86 91,87,98 59,59,69 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 57,57,67 58,58,68 59,59,69 76,74,82 121,131,151 192,239,255 101,128,156 172,208,249 119,151,189 94,122,145 187,220,255 196,237,255
239,246,255 131,129,149 184,192,220 146,155,178 123,133,151 114,126,148 118,134,163 152,169,202 202,223,255 230,249,255 183,209,242 222,255,255 223,255,255 224,255,255 224,255,255 226,255,255 224,255,255 222,255,255 131,136,160 224,255,255 226,255,255 224,255,255 224,255,255 219,255,255 223,255,255 224,255,255 151,157,176 232,255,255 227,255,255 224,255,255 224,255,255 226,255,255 229,255,255 215,241,255 237,255,255 230,255,255 226,255,255 227,255,255 227,255,255 234,255,255 116,115,120 72,69,75 52,51,56 47,45,53 47,44,50 82,79,83 11,10,13 38,69,114 3,54,128 7,35,69 14,27,53 44,53,76 135,145,165 105,118,144 250,255,255 229,255,255 213,251,255 215,250,255 215,251,255 219,253,255 169,197,231 214,250,255 217,247,255 217,250,255 163,181,209 57,66,89 108,114,133 108,105,120 106,105,120 56,56,68 57,55,67 57,55,67 44,44,52 60,58,70 66,64,76 74,74,82 89,85,94 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 56,59,68 60,60,70 74,70,79 117,116,131 156,188,216 129,149,177 195,243,255 186,233,255 168,203,237 189,232,255 187,232,255
188,201,227 115,111,122 233,255,255 229,255,255 224,255,255 224,255,255 221,255,255 223,255,255 224,255,255 227,255,255 132,152,180 227,255,255 223,255,255 223,255,255 223,255,255 223,255,255 224,255,255 225,255,255 143,141,161 227,255,255 223,255,255 223,255,255 224,255,255 223,255,255 223,255,255 224,255,255 192,203,230 235,255,255 228,255,255 226,255,255 226,255,255 226,255,255 232,255,255 236,255,255 225,246,255 230,255,255 226,255,255 227,255,255 227,255,255 231,255,255 126,124,134 79,76,82 52,50,58 48,46,54 44,41,47 90,84,91 17,14,18 24,47,83 10,64,146 4,36,76 20,29,54 68,74,93 110,122,144 200,218,242 239,254,255 218,255,255 212,253,255 214,252,255 217,253,255 218,249,255 208,241,255 214,251,255 214,250,255 217,250,255 214,248,255 81,87,106 62,70,100 156,157,176 109,109,119 57,57,69 58,56,66 55,53,65 46,46,56 59,57,67 66,62,73 76,74,84 87,83,96 61,59,69 58,58,68 59,59,69 56,59,68 56,59,70 55,58,67 58,58,68 58,58,68 58,58,70 62,60,72 75,73,83 123,121,129 202,236,255 172,192,218 197,230,255 192,227,255 194,222,243 187,218,235 189,219,239
224,255,255 127,139,161 226,255,255 224,255,255 224,255,255 222,255,255 223,255,255 223,255,255 224,255,255 224,255,255 118,128,146 228,255,255 224,255,255 222,255,255 221,255,255 223,255,255 224,255,255 225,255,255 172,167,183 234,255,255 226,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 235,253,255 235,253,255 228,255,255 226,255,255 226,255,255 226,255,255 229,255,255 233,255,255 180,197,228 230,255,255 226,255,255 229,255,255 229,255,255 232,255,255 132,135,146 87,84,90 52,51,56 50,49,54 42,39,45 87,83,92 22,21,26 18,30,54 9,74,159 0,38,93 34,37,57 103,106,124 140,154,177 238,252,255 232,255,255 219,253,255 214,252,255 215,251,255 217,254,255 163,180,211 195,221,254 195,221,255 213,247,255 218,249,255 221,255,255 133,146,172 44,57,83 75,87,111 113,113,125 64,64,76 57,57,67 53,53,63 48,48,58 58,56,66 63,63,75 78,71,83 88,86,94 64,62,72 58,58,68 57,60,69 56,59,70 57,60,71 57,59,73 58,58,68 58,58,68 58,58,68 59,59,69 76,74,84 117,115,123 217,227,231 197,213,211 202,220,219 201,224,221 208,227,221 217,234,224 211,229,214
227,255,255 143,161,185 233,255,255 223,255,255 221,255,255 222,255,255 224,255,255 224,255,255 224,255,255 227,255,255 129,135,152 229,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 228,255,255 211,214,234 238,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 238,255,255 192,204,226 230,255,255 230,255,255 229,255,255 229,255,255 231,255,255 227,254,255 125,141,170 233,255,255 229,255,255 216,234,255 168,176,194 124,132,150 100,100,110 87,84,88 53,52,57 50,49,54 45,44,49 80,78,86 31,29,37 19,23,38 14,74,161 0,41,102 43,47,62 122,130,148 103,122,143 248,255,255 229,255,255 197,228,255 162,193,228 187,211,242 163,180,202 145,147,163 172,186,209 181,199,227 179,204,230 186,210,241 218,249,255 141,161,187 53,61,79 46,61,93 141,145,158 81,84,95 58,58,66 53,56,65 50,50,60 58,56,66 62,61,76 75,68,82 83,81,91 71,69,79 59,59,69 56,59,68 59,59,69 59,59,69 56,60,75 56,58,72 58,58,68 59,59,69 60,60,70 76,74,84 111,107,116 218,226,231 212,225,226 217,230,231 207,226,234 203,219,230 208,218,222 220,231,220
229,255,255 203,226,253 221,242,255 226,255,255 224,255,255 226,255,255 227,255,255 224,255,255 226,255,255 227,255,255 164,169,193 236,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 244,255,255 223,239,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 230,255,255 132,146,169 230,255,255 232,255,255 242,255,255 222,234,255 182,192,212 133,139,156 112,109,124 177,190,216 232,255,255 234,255,255 232,255,255 232,255,255 193,201,219 96,93,99 58,57,62 51,50,55 46,45,48 64,63,68 41,37,46 14,14,22 19,74,153 8,48,110 61,71,91 114,126,150 197,211,234 249,252,255 173,199,236 201,208,233 165,156,169 159,153,160 176,174,186 142,144,160 101,98,113 81,74,88 69,65,78 83,85,99 176,178,203 127,128,149 78,86,106 45,49,78 77,84,107 122,124,138 63,66,75 59,57,69 52,50,60 51,48,63 64,61,76 71,69,81 83,81,91 78,76,88 60,62,76 57,61,74 58,61,72 59,59,71 59,59,71 58,60,74 60,60,70 59,59,69 60,60,70 71,69,79 106,99,109 183,189,210 177,189,213 185,196,223 173,186,212 119,129,147 131,135,148 222,227,237
230,255,255 234,255,255 155,175,203 227,255,255 226,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 222,231,255 234,254,255 231,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 234,255,255 167,175,195 229,255,255 229,255,255 230,255,255 227,255,255 232,255,255 229,255,255 197,209,233 117,115,135 124,127,145 156,164,180 224,239,255 236,255,255 231,254,255 230,255,255 152,153,172 230,255,255 233,255,255 233,255,255 233,255,255 234,255,255 227,240,255 100,99,104 59,58,61 51,50,53 46,45,48 52,51,54 55,52,56 13,11,19 25,79,163 16,55,122 77,91,112 150,164,187 239,249,255 255,254,255 192,188,208 121,84,83 88,64,70 77,58,74 75,63,77 62,57,73 62,52,70 58,53,69 53,50,65 55,52,67 62,58,71 94,87,101 68,77,102 50,62,84 51,57,85 126,128,144 80,84,97 57,57,65 54,52,62 52,50,62 61,58,73 73,69,82 83,79,92 83,81,93 58,60,74 60,62,76 57,62,72 57,61,74 59,63,76 59,63,76 59,63,76 59,63,76 58,60,74 64,64,74 98,94,103 136,138,154 120,130,150 169,180,209 177,195,231 165,178,206 166,173,187 199,209,229
227,255,255 233,255,255 106,119,136 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 245,255,255 175,187,209 230,255,255 229,255,255 227,255,255 227,255,255 233,255,255 234,255,255 241,255,255 117,114,129 196,202,223 151,157,176 124,129,153 135,144,169 198,221,248 239,255,255 236,255,255 135,145,165 230,255,255 233,255,255 232,255,255 233,255,255 230,255,255 230,255,255 206,209,227 233,255,255 229,255,255 227,255,255 227,255,255 228,255,255 236,255,255 106,103,107 66,64,65 53,52,55 48,46,47 47,46,49 67,66,71 15,8,18 28,80,163 28,63,126 118,134,161 102,116,139 251,255,255 226,226,238 147,93,84 102,67,70 66,54,70 60,52,71 56,48,65 65,53,67 69,56,64 75,63,68 63,56,66 59,50,63 61,49,63 68,53,61 91,90,107 58,67,90 40,54,95 75,79,92 103,100,117 62,62,72 51,51,61 44,44,56 60,58,68 67,65,75 76,74,84 83,83,95 60,63,74 60,62,76 58,61,72 59,64,72 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 66,66,76 91,91,99 156,160,175 170,180,214 165,181,210 169,189,233 161,176,210 159,164,172 179,192,218
227,255,255 230,255,255 110,117,131 230,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 238,255,255 120,130,150 240,255,255 232,252,255 197,211,234 155,164,187 137,140,162 131,137,154 180,193,212 120,124,139 232,255,255 221,255,255 217,253,255 216,249,255 218,254,255 218,255,255 221,255,255 171,187,214 227,255,255 226,255,255 220,255,255 221,255,255 218,255,255 222,255,255 233,247,255 227,255,255 212,253,255 206,248,255 203,245,255 209,250,255 217,255,255 119,113,120 74,71,75 53,50,54 49,47,48 46,48,48 79,76,82 14,11,15 26,70,146 47,77,138 160,177,208 119,128,151 248,253,255 182,169,177 131,86,83 86,64,72 63,53,71 68,59,72 92,78,80 107,86,86 113,90,87 111,90,86 102,89,86 90,78,80 62,49,59 66,48,57 80,69,76 60,62,76 45,59,98 67,71,84 86,84,96 63,63,75 52,52,62 44,44,56 60,58,68 65,63,75 75,73,83 84,83,98 62,64,80 61,63,77 61,64,75 61,64,75 60,63,74 61,63,77 60,64,77 58,65,77 57,64,76 64,67,78 89,87,95 149,148,163 167,181,220 144,160,189 181,198,241 173,185,218 143,146,153 173,186,214
230,255,255 229,255,255 128,130,144 229,255,255 232,255,255 231,255,255 235,255,255 238,254,255 219,227,247 173,180,194 141,142,163 102,102,112 158,172,195 230,248,255 239,255,255 232,255,255 228,255,255 220,255,255 207,249,255 133,151,175 180,233,255 176,225,255 171,220,255 175,222,255 171,220,255 174,221,255 177,226,255 178,213,247 183,227,255 174,225,255 169,222,255 174,225,255 174,225,255 175,226,255 201,238,255 179,202,236 181,233,255 179,229,255 182,229,255 181,232,255 197,238,255 119,126,138 81,78,82 54,51,55 49,46,50 45,44,49 83,82,87 17,14,20 26,59,121 55,92,157 140,155,171 199,209,227 248,252,255 187,139,135 115,84,95 77,66,91 66,56,76 92,75,81 113,86,81 122,94,85 122,95,88 123,95,86 119,96,85 109,87,81 92,74,71 70,54,52 73,54,58 97,93,104 42,55,83 63,63,75 79,77,87 60,60,72 53,53,63 46,46,56 56,56,66 60,58,66 73,71,81 81,81,93 60,64,77 60,64,77 60,64,77 62,64,78 61,63,77 60,64,79 60,64,77 60,64,77 60,64,77 64,68,81 87,87,97 145,145,157 181,197,247 125,136,165 200,216,245 204,215,244 141,141,151 201,206,232
235,255,255 239,255,255 166,170,183 137,151,174 128,136,154 117,123,144 143,149,170 217,227,247 242,255,255 235,255,255 235,255,255 125,133,149 231,255,255 227,255,255 217,252,255 201,239,255 182,224,255 173,217,253 173,218,255 166,195,222 175,229,255 169,219,255 166,216,255 168,218,255 167,214,255 163,212,255 166,218,255 184,225,255 149,190,229 173,225,255 169,221,255 165,219,255 165,219,255 174,223,255 188,231,255 136,154,171 185,228,255 186,228,255 192,232,255 197,236,255 205,238,255 132,137,145 92,89,93 52,49,53 53,47,52 45,42,46 82,79,83 23,15,23 20,45,96 47,90,160 94,104,120 132,141,154 238,244,255 195,135,121 133,104,111 97,89,108 100,93,107 102,87,95 114,89,86 115,86,82 122,96,86 120,92,83 119,93,83 111,88,77 104,82,76 73,55,50 71,49,52 119,111,117 40,52,76 74,74,86 76,74,84 57,60,69 55,55,65 51,49,57 55,53,63 58,58,70 69,67,75 78,78,90 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 59,63,76 60,64,77 60,64,77 60,64,77 63,67,80 87,85,95 136,138,152 181,199,255 113,123,157 208,219,248 181,188,211 113,113,123 185,192,206
