224,253,255 129,127,149 226,255,255 225,246,255 216,232,255 190,201,228 166,173,196 153,156,178 139,140,161 114,114,140 112,105,119 149,164,198 190,216,253 213,245,255 229,255,255 226,255,255 224,255,255 225,255,255 170,173,195 232,255,255 223,255,255 224,255,255 224,255,255 221,255,255 223,255,255 224,255,255 232,255,255 231,247,255 225,255,255 221,255,255 221,255,255 222,255,255 226,255,255 229,255,255 157,175,203 227,255,255 224,255,255 224,255,255 224,255,255 226,255,255 145,149,164 89,88,91 52,51,56 48,47,50 43,41,49 89,85,94 26,22,31 16,24,42 10,64,146 3,34,92 11,29,55 18,36,64 51,57,78 153,156,176 241,255,255 214,232,255 224,255,255 219,255,255 222,255,255 223,255,255 228,255,255 151,169,197 223,255,255 219,253,255 220,254,255 91,115,135 73,81,109 97,99,113 96,85,92 56,53,59 52,50,58 49,49,59 45,45,55 54,52,64 68,64,77 78,76,86 81,81,91 66,66,76 58,56,66 58,56,66 53,53,63 56,56,66 56,56,66 57,57,67 53,53,63 57,57,69 60,60,70 65,65,75 99,99,109 222,239,255 228,255,255 232,255,255 228,255,255 223,255,255 209,235,255 225,255,255
110,115,139 106,105,120 155,165,185 207,223,250 230,253,255 228,254,255 229,255,255 225,255,255 222,255,255 222,255,255 132,138,157 224,255,255 224,255,255 224,255,255 221,255,255 221,255,255 223,255,255 223,255,255 212,219,242 238,255,255 223,255,255 221,255,255 220,255,255 220,255,255 220,255,255 223,255,255 234,255,255 190,203,222 227,255,255 223,255,255 223,255,255 224,255,255 227,255,255 229,255,255 130,144,167 229,255,255 227,255,255 226,255,255 226,255,255 227,255,255 155,165,185 97,95,93 54,53,58 50,49,52 44,42,50 74,70,79 34,28,35 15,22,34 14,71,152 0,37,95 15,31,58 34,43,66 73,81,97 105,117,139 247,255,255 230,253,255 225,255,255 222,255,255 225,255,255 224,255,255 232,255,255 191,207,234 225,255,255 218,254,255 220,254,255 207,234,255 54,65,96 99,106,129 105,103,115 72,70,82 56,56,64 55,55,65 50,48,60 52,50,60 62,60,72 73,69,80 85,83,95 81,77,88 59,59,69 56,56,66 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 59,59,69 58,58,68 64,64,74 95,95,103 186,202,227 195,239,255 194,224,255 195,242,255 198,242,255 150,168,204 134,162,198
223,255,255 192,218,253 224,252,255 225,255,255 222,255,255 221,255,255 220,255,255 220,255,255 221,255,255 224,255,255 161,166,190 227,255,255 222,255,255 220,255,255 220,255,255 221,255,255 219,255,255 223,255,255 243,255,255 229,238,255 226,255,255 224,255,255 224,255,255 222,255,255 224,255,255 224,255,255 227,255,255 138,146,166 226,255,255 227,255,255 226,255,255 227,255,255 227,255,255 229,255,255 129,136,159 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 189,202,221 101,98,102 59,58,63 50,49,52 45,43,51 62,58,67 49,43,48 16,19,28 23,82,169 0,43,111 20,34,57 48,54,71 128,138,158 197,207,225 245,255,255 230,255,255 225,255,255 225,255,255 229,255,255 229,255,255 211,229,255 223,246,255 223,255,255 221,255,255 223,255,255 223,255,255 75,83,103 62,73,100 86,84,106 77,76,91 57,55,65 56,56,68 50,50,60 48,48,56 61,59,71 71,69,77 80,78,88 87,83,92 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 60,60,70 84,80,89 148,158,178 111,139,171 118,135,155 167,209,245 193,238,255 130,161,196 185,237,255
227,255,255 232,255,255 165,187,217 224,255,255 224,255,255 222,255,255 221,255,255 220,255,255 219,255,255 224,255,255 218,227,252 232,255,255 224,255,255 224,255,255 224,255,255 224,255,255 223,255,255 223,255,255 239,255,255 173,180,203 229,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 126,129,149 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 142,145,167 231,255,255 229,255,255 226,255,255 227,255,255 229,255,255 224,236,255 99,95,104 59,58,63 51,50,53 45,43,51 54,50,59 62,56,63 15,14,19 22,81,166 0,50,125 24,36,60 66,73,87 128,140,162 244,252,255 175,189,212 209,232,255 228,255,255 232,255,255 215,247,255 211,240,255 147,156,179 203,225,255 215,247,255 223,255,255 225,255,255 227,255,255 118,128,146 52,66,89 76,82,103 85,85,97 58,58,70 58,56,68 52,50,62 46,46,56 61,59,69 68,66,76 80,76,87 88,84,97 58,58,68 59,59,69 59,59,69 58,58,68 58,58,68 56,56,66 58,58,68 58,58,66 57,57,67 62,62,74 88,84,93 162,166,179 187,236,255 151,177,212 189,236,255 188,235,255 124,149,175 186,230,255
227,255,255 225,255,255 112,125,151 226,255,255 222,255,255 222,255,255 222,255,255 222,255,255 224,255,255 226,255,255 241,255,255 200,209,234 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 132,135,157 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 130,139,164 230,255,255 230,255,255 229,255,255 229,255,255 229,255,255 229,255,255 174,187,206 240,255,255 236,255,255 235,255,255 235,245,255 203,209,226 136,144,162 93,93,101 61,58,62 51,50,55 47,46,51 46,45,48 66,62,71 14,10,21 28,83,160 0,54,133 43,50,64 116,122,141 131,143,165 251,255,255 216,236,255 145,165,193 139,146,169 133,136,158 138,146,162 148,152,167 137,136,151 180,189,212 189,205,232 197,215,243 224,247,255 236,255,255 134,144,160 54,60,79 69,83,106 101,107,126 60,63,72 57,57,67 50,50,60 43,43,53 60,58,70 69,65,78 79,75,86 89,87,97 58,58,68 58,58,68 58,58,68 58,58,68 57,60,71 55,58,69 58,58,68 58,58,66 60,58,66 62,62,72 84,80,89 153,156,165 198,235,253 132,147,161 192,223,240 194,220,237 117,134,138 195,221,227
226,255,255 227,255,255 114,122,138 227,255,255 226,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 232,255,255 142,145,167 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 123,126,148 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 234,255,255 148,160,182 226,255,255 229,255,255 233,255,255 231,250,255 211,224,254 163,175,197 133,126,140 123,129,146 169,182,199 227,239,255 241,255,255 238,255,255 241,255,255 103,104,109 71,65,70 52,51,56 47,46,51 43,44,47 73,71,79 12,8,19 27,76,149 6,59,139 59,65,82 134,144,164 182,199,219 251,255,255 179,197,223 211,220,245 155,151,164 155,147,155 173,178,188 170,175,185 116,114,124 84,77,91 75,73,85 79,81,97 128,136,154 188,205,236 103,111,127 72,78,97 45,57,92 75,83,101 65,68,79 57,57,67 52,52,62 45,45,55 61,59,69 69,65,78 78,76,86 91,89,97 60,60,70 58,58,68 58,58,68 59,59,71 57,60,71 56,58,72 61,59,67 56,59,68 58,58,68 65,65,75 88,84,93 147,148,153 216,233,228 131,141,138 206,229,224 211,234,231 128,142,135 217,235,222
224,255,255 226,255,255 114,120,123 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 121,122,141 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 122,130,150 231,255,255 227,255,255 232,255,255 239,255,255 238,251,255 216,228,250 184,187,205 137,132,148 106,116,136 141,154,173 201,224,247 234,255,255 233,255,255 230,255,255 242,255,255 230,246,255 231,255,255 231,255,255 233,255,255 232,255,255 231,255,255 120,120,130 76,73,77 52,51,54 48,47,52 44,43,48 83,80,86 16,15,18 22,63,129 12,62,143 78,86,106 159,171,195 228,243,255 244,248,255 193,169,178 131,81,79 89,63,69 76,57,71 71,61,79 79,71,90 64,51,70 62,53,68 53,50,65 54,49,65 65,58,72 104,97,111 82,84,100 70,78,98 49,58,83 82,88,109 142,149,163 64,67,76 53,53,63 46,46,56 61,59,71 64,64,76 76,74,82 89,87,97 59,59,69 62,62,72 56,60,73 57,60,71 59,59,69 57,60,71 60,60,72 58,58,68 59,59,69 65,65,75 84,80,91 139,137,147 200,214,237 125,128,146 201,215,236 194,210,235 129,138,151 174,182,189
226,255,255 230,255,255 145,148,159 233,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 118,121,141 226,255,255 232,255,255 227,255,255 229,255,255 235,255,255 234,255,255 219,236,255 145,149,164 135,138,160 118,120,136 136,137,156 193,199,218 239,250,255 245,255,255 231,255,255 237,255,255 238,255,255 233,255,255 232,255,255 232,255,255 233,255,255 232,255,255 240,255,255 190,204,225 232,255,255 231,255,255 229,255,255 229,255,255 237,255,255 131,134,143 87,84,88 56,53,57 51,50,53 43,42,47 83,81,89 17,16,19 16,50,107 33,76,144 141,150,175 96,109,128 249,255,255 197,200,218 162,99,93 110,68,73 71,55,70 61,52,74 58,48,66 65,52,71 69,55,68 71,57,72 61,53,70 57,49,66 63,51,67 68,53,63 105,101,110 56,59,79 61,74,104 78,84,103 113,115,129 64,64,76 55,55,65 50,48,60 59,57,69 65,63,75 74,72,84 88,86,96 62,61,76 60,62,76 55,62,74 57,61,74 57,61,74 57,61,74 58,60,74 59,63,76 58,61,72 64,64,76 78,76,86 124,122,134 168,180,213 107,113,134 113,121,149 161,170,195 133,139,156 202,205,223
227,255,255 229,255,255 206,216,236 228,251,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 234,255,255 244,255,255 131,129,149 173,178,202 142,150,170 126,132,149 120,130,150 154,168,191 220,238,255 235,255,255 206,232,255 220,251,255 217,255,255 218,254,255 216,254,255 216,254,255 218,254,255 220,255,255 224,255,255 193,218,244 227,255,255 224,255,255 222,255,255 224,255,255 225,255,255 225,255,255 155,158,176 221,255,255 220,255,255 216,255,255 217,255,255 216,255,255 139,148,171 98,92,99 56,53,57 51,49,50 48,45,49 87,85,93 22,21,26 12,34,77 46,86,155 173,186,205 107,114,126 242,253,255 189,174,182 138,87,88 86,67,85 62,56,79 64,54,72 93,74,76 105,82,81 115,88,83 115,91,85 106,88,83 93,76,79 65,52,62 68,50,61 78,61,64 78,76,86 57,74,107 83,82,97 103,101,109 63,63,73 57,57,69 51,49,59 57,55,65 64,62,72 72,70,80 83,83,93 62,62,74 58,60,74 58,60,74 59,64,74 60,64,77 59,63,76 60,64,77 58,65,77 60,64,77 60,62,76 77,77,85 121,121,131 171,179,207 132,140,168 174,193,240 165,186,225 152,158,175 204,210,229
230,255,255 232,255,255 242,255,255 176,186,204 221,241,255 191,208,230 149,157,177 129,135,152 124,125,144 148,151,169 214,222,242 203,206,226 250,255,255 233,255,255 235,255,255 232,255,255 229,255,255 217,250,255 199,239,255 190,230,255 158,195,233 177,224,255 173,222,255 174,223,255 169,221,255 169,221,255 179,226,255 186,228,255 127,153,186 186,233,255 178,227,255 182,231,255 178,228,255 180,230,255 188,236,255 124,132,152 184,236,255 183,235,255 178,232,255 186,238,255 192,242,255 142,162,190 101,95,102 56,53,57 51,48,52 48,45,51 72,72,80 30,29,34 14,26,59 39,80,160 109,117,135 74,74,86 217,243,255 182,150,147 131,97,106 84,75,99 74,75,98 94,82,96 114,90,84 121,93,84 124,95,89 121,93,84 118,95,84 110,88,82 94,75,77 70,53,56 72,53,55 118,111,121 46,62,98 72,68,81 80,80,88 63,63,75 56,56,68 49,49,61 54,52,62 60,60,70 71,69,79 80,78,90 61,63,79 61,63,79 61,64,75 60,63,74 60,62,76 61,63,77 60,64,77 60,64,77 60,62,76 59,63,78 76,76,86 121,121,129 169,182,212 153,164,193 179,193,243 165,183,223 184,188,203 207,215,224
148,152,165 116,123,137 116,125,148 104,107,118 230,248,255 240,255,255 234,255,255 232,255,255 232,255,255 234,255,255 232,255,255 234,252,255 221,246,255 225,255,255 215,253,255 194,237,255 176,223,251 167,218,249 164,217,254 178,226,255 133,154,173 174,224,255 168,218,255 167,217,255 166,215,255 163,213,253 165,217,255 171,220,255 125,133,153 178,225,255 172,219,255 170,219,255 168,220,255 173,222,255 176,226,255 125,133,149 181,230,255 181,226,255 184,227,255 185,229,255 200,236,255 173,193,207 101,95,100 56,53,57 54,48,53 50,44,49 66,63,69 40,34,41 11,23,45 39,82,163 148,159,188 74,72,84 189,204,218 193,160,153 139,107,102 106,97,108 110,103,113 108,97,104 116,94,97 117,92,89 122,96,86 121,92,86 109,82,75 107,84,73 103,81,73 66,48,43 69,48,48 127,116,123 41,54,84 76,74,84 80,80,88 63,63,75 56,56,68 52,50,60 52,52,62 57,57,67 67,65,75 79,77,89 65,67,81 60,64,77 60,64,77 60,64,77 64,63,78 63,63,75 60,64,77 60,64,77 60,64,77 60,64,79 76,76,86 117,116,121 177,188,226 162,174,209 176,195,242 184,201,232 213,217,232 207,214,228
238,255,255 234,255,255 232,255,255 113,115,131 237,255,255 232,255,255 232,255,255 232,255,255 232,255,255 230,255,255 227,255,255 231,255,255 138,166,189 189,229,255 170,216,251 165,214,248 163,213,251 164,214,252 167,217,255 178,226,255 118,128,148 180,223,255 170,218,255 166,216,252 166,216,254 163,213,253 164,217,254 175,223,255 124,128,143 181,226,255 177,226,255 180,226,255 180,225,254 186,229,255 193,235,255 145,155,163 201,238,249 201,236,245 206,236,245 209,236,237 216,230,240 180,185,193 95,92,96 61,55,60 53,47,52 53,47,52 53,52,57 53,47,52 11,18,32 31,80,164 77,94,125 104,105,124 114,117,126 189,179,178 152,119,108 119,107,107 122,112,111 125,111,111 114,95,99 121,96,95 120,92,81 123,97,87 108,86,80 101,80,76 100,80,73 85,60,57 72,49,50 131,120,129 53,55,82 109,107,119 76,76,84 60,60,70 56,56,64 52,50,60 51,49,59 58,58,70 67,65,75 76,74,84 66,65,80 60,64,77 60,64,77 60,64,77 60,62,76 60,62,76 60,64,77 60,64,77 58,65,77 60,64,79 72,75,86 115,113,121 202,211,254 179,195,235 187,202,247 209,223,246 220,226,243 213,217,230
234,255,255 233,255,255 234,255,255 118,127,140 234,255,255 232,255,255 225,255,255 224,255,255 212,251,255 196,238,255 188,231,255 181,225,255 116,131,147 178,221,255 168,216,253 167,217,255 165,213,252 163,213,249 164,217,254 175,225,255 123,127,142 180,223,255 169,217,254 168,218,254 169,215,248 176,219,248 181,222,245 189,226,244 150,148,156 205,235,244 201,232,236 199,231,230 199,223,225 194,216,216 206,219,218 169,174,173 177,184,182 147,152,151 125,130,126 136,146,143 173,181,199 212,215,235 99,93,98 65,62,66 53,47,52 51,45,50 49,46,52 64,58,65 14,14,22 30,78,160 38,62,111 109,105,125 66,65,70 209,218,220 167,129,112 125,109,105 130,109,107 137,117,110 111,105,112 106,99,109 109,88,88 115,91,85 97,75,69 105,83,77 116,90,80 120,89,79 76,53,52 135,132,147 83,83,95 116,115,130 79,76,91 59,59,69 57,57,67 53,51,61 52,50,60 58,56,68 67,63,76 76,72,85 75,72,87 61,63,77 60,64,77 62,66,79 61,65,78 62,66,79 62,64,78 62,64,78 64,63,78 60,64,77 69,73,86 107,105,117 194,204,240 182,193,233 139,150,177 137,146,159 213,218,228 235,239,243
232,255,255 229,255,255 228,255,255 132,149,169 239,255,255 221,255,255 197,236,255 177,221,255 168,216,255 164,217,252 167,215,254 171,219,255 108,115,129 186,225,255 189,222,255 186,226,255 171,217,252 165,214,248 167,218,251 180,224,255 132,137,147 186,225,251 182,223,246 181,216,235 185,217,227 186,216,225 195,219,221 197,222,219 167,166,169 202,220,217 200,214,210 180,192,185 142,149,147 129,129,126 148,153,147 187,189,186 213,225,216 218,236,223 214,233,222 212,229,221 200,214,235 210,221,248 112,109,113 69,66,70 51,48,52 51,49,50 48,45,49 69,66,72 21,18,24 30,73,145 17,54,121 56,54,78 76,72,83 154,157,166 206,169,156 126,106,99 131,110,108 134,116,111 128,118,119 113,102,109 108,86,94 112,87,86 126,99,92 111,83,74 119,86,75 125,92,81 75,53,56 95,101,118 75,77,93 126,132,149 83,82,97 62,62,74 58,58,68 54,52,62 53,51,61 60,58,68 68,64,75 72,68,79 76,76,88 62,66,79 61,65,78 62,64,78 64,63,78 63,62,77 61,65,78 62,66,79 62,66,79 59,67,76 69,71,85 101,99,109 172,178,206 191,203,238 191,202,242 218,228,246 230,232,248 235,237,237
