225,244,255 128,130,146 215,249,255 209,247,255 206,246,255 205,245,255 206,246,255 206,246,255 204,246,255 204,246,255 205,245,255 209,248,255 211,241,255 122,128,149 217,254,255 213,250,255 211,247,255 208,247,255 206,249,255 207,248,255 209,250,255 211,251,255 214,254,255 230,255,255 126,135,160 222,255,255 215,255,255 215,255,255 212,254,255 215,255,255 217,255,255 216,255,255 214,255,255 218,255,255 221,255,255 123,129,148 230,255,255 229,255,255 220,245,255 207,226,255 195,211,240 174,187,215 160,169,194 143,149,170 132,133,154 114,124,140 135,144,169 166,173,198 199,214,248 218,235,255 230,253,255 233,255,255 240,255,255 151,154,174 96,90,95 60,59,64 51,49,57 48,46,56 47,45,53 47,45,55 84,81,87 28,25,31 9,11,25 32,77,148 4,59,136 0,42,107 19,34,68 12,27,61 10,35,75 3,29,66 20,39,72 54,67,93 142,150,166 134,146,170 240,255,255 215,237,255 217,254,255 216,254,255 213,251,255 214,255,255 214,255,255 215,255,255 169,193,224 224,254,255 195,226,255 96,102,119 108,110,124 118,116,128 79,79,91 80,78,90 87,85,97 96,94,104 55,53,63 56,56,66 53,56,65 51,51,61 49,45,56 54,52,64 60,58,68 65,63,75 72,70,82 76,74,84 86,84,94 57,57,65 55,55,63 53,53,61 56,56,66 55,55,65 56,56,66 59,57,67 60,58,68 54,52,62 57,55,63 55,51,60 54,50,59 53,49,58 62,58,69 84,80,89 127,135,153 238,255,255 236,255,255 184,204,230 233,255,255 233,255,255 235,255,255 138,156,182 232,255,255 231,255,255
222,246,255 136,144,174 217,239,255 209,250,255 207,248,255 206,246,255 207,247,255 207,247,255 207,248,255 209,250,255 211,250,255 211,251,255 224,254,255 127,129,145 223,255,255 217,254,255 216,253,255 215,255,255 214,254,255 214,254,255 217,254,255 217,254,255 223,255,255 227,255,255 119,122,142 232,255,255 226,255,255 221,253,255 212,238,255 207,230,255 184,201,234 170,183,209 164,171,194 146,142,162 138,134,147 115,111,124 134,137,155 151,158,183 189,205,234 216,235,255 232,255,255 237,255,255 236,255,255 234,255,255 227,252,255 135,144,167 224,255,255 224,255,255 219,255,255 223,255,255 229,255,255 226,255,255 228,255,255 170,180,198 101,95,100 65,64,69 50,48,58 47,45,55 47,45,55 45,43,53 88,84,93 42,38,47 10,10,22 27,68,134 5,59,141 0,43,112 17,34,65 9,27,55 17,38,73 11,34,70 38,48,68 77,85,105 102,113,126 230,245,255 241,255,255 232,255,255 220,253,255 217,255,255 217,255,255 217,255,255 216,254,255 218,254,255 149,168,199 215,247,255 217,255,255 209,231,255 82,90,110 97,99,113 81,79,91 81,79,91 87,85,97 97,95,105 55,53,63 53,53,63 53,56,65 52,52,62 45,45,55 51,51,63 61,58,73 64,62,74 72,70,80 78,76,86 88,86,96 58,58,68 59,59,71 57,57,69 56,56,66 56,56,66 53,53,63 57,55,63 55,53,61 48,46,54 45,45,55 46,49,58 43,46,53 52,52,60 65,63,73 86,82,91 126,136,152 237,255,255 243,255,255 164,181,203 233,255,255 231,255,255 232,255,255 127,147,175 230,255,255 232,255,255
228,254,255 163,179,217 188,200,235 215,255,255 212,252,255 214,251,255 214,254,255 214,253,255 214,254,255 217,255,255 218,255,255 220,255,255 222,255,255 137,143,160 227,255,255 225,255,255 222,253,255 220,251,255 210,241,255 199,225,255 185,202,233 169,182,212 159,166,189 138,141,161 119,115,124 106,110,125 126,133,147 156,162,183 187,199,223 205,221,250 228,247,255 234,255,255 228,255,255 226,255,255 224,255,255 143,160,193 237,255,255 225,255,255 225,255,255 222,255,255 224,255,255 222,255,255 222,255,255 224,255,255 228,255,255 132,135,153 225,255,255 225,255,255 221,255,255 221,255,255 219,255,255 223,255,255 227,255,255 197,211,232 106,100,105 74,73,78 53,51,59 48,46,54 46,44,52 45,43,53 88,84,93 53,47,54 12,10,20 21,56,115 10,62,145 0,41,115 13,31,67 9,25,52 18,37,70 23,38,70 57,61,76 143,149,168 174,187,204 246,255,255 212,232,255 226,255,255 218,254,255 217,255,255 216,254,255 216,254,255 219,255,255 219,252,255 160,176,205 219,253,255 216,255,255 221,253,255 117,135,163 76,82,103 103,105,121 82,79,94 87,79,87 104,97,107 55,53,63 53,53,63 53,56,65 50,53,62 46,46,56 51,49,61 60,58,70 66,64,76 69,67,77 76,74,84 85,83,95 58,61,72 52,52,64 45,45,55 47,45,55 50,48,58 52,50,60 54,52,62 57,55,65 60,58,68 56,59,68 55,58,67 56,56,68 60,60,70 67,65,75 83,79,88 128,136,152 238,255,255 242,255,255 152,168,193 231,255,255 233,255,255 229,255,255 129,147,173 230,255,255 232,255,255
218,248,255 207,229,255 144,147,167 217,255,255 221,255,255 224,255,255 224,253,255 220,247,255 208,229,255 200,221,255 184,200,229 177,185,215 155,157,184 135,134,149 105,108,128 117,123,144 130,135,159 147,156,181 173,186,216 203,219,248 226,245,255 236,255,255 235,255,255 230,255,255 161,164,184 200,209,234 223,255,255 224,255,255 225,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 175,197,227 233,251,255 225,255,255 223,255,255 221,255,255 221,255,255 220,255,255 221,255,255 226,255,255 227,255,255 146,155,178 229,255,255 227,255,255 224,255,255 221,255,255 224,255,255 224,255,255 224,255,255 220,236,255 110,107,111 82,79,85 51,49,57 51,49,57 48,46,54 45,43,53 90,86,95 61,58,64 12,10,18 17,45,95 7,62,141 0,42,114 13,31,69 8,28,54 16,36,64 35,46,77 68,74,91 134,142,162 229,245,255 245,255,255 229,254,255 221,253,255 218,254,255 222,255,255 221,255,255 223,255,255 226,255,255 209,232,255 199,216,247 223,255,255 218,255,255 221,255,255 217,240,255 66,77,104 79,86,109 110,113,131 93,84,95 101,88,96 57,50,60 52,50,60 53,53,63 48,51,60 45,45,55 45,43,55 57,55,65 62,60,70 69,67,75 74,72,80 80,80,88 58,58,68 54,50,61 56,52,63 57,55,65 55,55,65 56,56,66 57,57,67 57,57,67 57,57,67 53,53,65 55,55,67 56,59,70 60,60,72 65,65,75 81,77,86 124,126,140 235,255,255 232,255,255 127,150,175 229,255,255 230,255,255 228,255,255 154,167,193 229,255,255 228,255,255
220,231,255 208,215,238 115,111,124 157,167,185 144,152,172 126,136,156 114,124,144 113,125,149 108,121,149 122,138,167 151,166,200 179,201,233 204,227,255 197,208,235 165,182,215 227,255,255 225,255,255 222,255,255 224,255,255 224,255,255 223,255,255 224,255,255 223,255,255 223,255,255 186,192,213 168,175,198 226,255,255 224,255,255 222,255,255 224,255,255 221,255,255 221,255,255 223,255,255 223,255,255 224,255,255 203,227,255 214,228,251 226,255,255 224,255,255 221,255,255 221,255,255 221,255,255 222,255,255 226,255,255 225,255,255 161,170,195 233,255,255 226,255,255 227,255,255 225,255,255 222,255,255 224,255,255 227,255,255 228,245,255 110,111,116 88,82,89 52,51,56 51,50,55 48,47,52 44,42,50 86,82,91 68,65,71 13,11,19 15,42,83 8,65,146 0,45,113 7,33,70 11,27,56 28,39,66 42,51,74 88,98,118 104,114,134 240,251,255 246,255,255 227,255,255 223,255,255 219,255,255 223,255,255 223,255,255 225,255,255 232,255,255 183,203,231 216,243,255 221,254,255 218,255,255 218,255,255 220,251,255 94,108,131 61,72,101 93,105,129 96,92,105 91,84,94 56,52,61 51,49,57 51,51,61 52,52,62 50,48,60 47,45,55 60,58,68 66,61,77 77,73,84 80,78,88 89,87,99 62,60,70 58,58,68 57,57,67 56,56,66 56,56,66 57,57,67 57,57,67 58,58,68 57,57,67 56,56,66 53,53,63 56,56,66 57,57,67 64,64,74 78,76,84 121,121,131 213,251,255 210,251,255 121,149,183 213,250,255 217,255,255 215,255,255 163,181,205 217,255,255 213,251,255
153,175,216 169,187,225 114,111,126 232,255,255 230,255,255 226,255,255 224,255,255 222,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 235,255,255 128,148,174 221,255,255 223,255,255 223,255,255 221,255,255 221,255,255 221,255,255 221,255,255 223,255,255 223,255,255 220,232,255 145,147,163 227,255,255 223,255,255 221,255,255 220,255,255 220,255,255 220,255,255 221,255,255 223,255,255 224,255,255 226,254,255 178,188,208 229,255,255 227,255,255 224,255,255 224,255,255 226,255,255 226,255,255 227,255,255 231,255,255 197,206,229 228,255,255 227,255,255 224,255,255 224,255,255 226,255,255 227,255,255 229,255,255 239,255,255 123,123,133 94,88,93 54,53,58 50,49,52 47,46,51 43,41,49 72,68,77 75,72,78 16,13,17 11,30,63 18,72,156 0,47,119 1,32,75 12,28,53 37,45,65 57,65,81 149,159,177 162,172,190 245,255,255 216,230,253 229,255,255 225,255,255 224,255,255 225,255,255 224,255,255 226,255,255 232,255,255 150,168,196 225,254,255 222,255,255 222,254,255 222,253,255 222,255,255 193,211,235 56,65,90 60,72,105 111,114,132 102,99,114 71,69,81 56,56,66 55,55,65 55,55,65 48,48,58 44,44,54 56,56,64 62,60,72 71,69,79 78,76,88 86,84,96 67,63,74 59,59,69 58,58,68 57,57,67 55,55,65 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 57,57,67 58,58,68 64,64,74 78,77,82 119,117,125 197,238,255 197,241,255 117,148,181 201,233,255 204,242,255 183,220,255 136,150,171 108,136,168 126,154,188
223,255,255 225,255,255 116,128,152 233,255,255 225,255,255 221,255,255 222,255,255 221,255,255 220,255,255 220,255,255 220,255,255 223,255,255 224,255,255 235,255,255 116,128,152 224,255,255 222,255,255 222,255,255 221,255,255 220,255,255 221,255,255 218,255,255 219,255,255 224,255,255 243,255,255 136,131,147 225,255,255 226,255,255 224,255,255 224,255,255 222,255,255 222,255,255 224,255,255 224,255,255 224,255,255 232,255,255 138,146,166 231,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 229,255,255 225,237,255 210,232,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 238,255,255 129,132,141 96,90,97 59,58,63 52,51,56 47,46,51 44,42,50 62,58,67 81,78,84 18,16,17 10,26,53 23,82,169 1,58,141 0,34,81 19,33,56 48,54,71 72,78,97 119,132,151 224,228,241 245,255,255 236,253,255 227,255,255 225,255,255 225,255,255 229,255,255 229,255,255 227,255,255 211,229,255 168,181,207 231,255,255 223,255,255 221,255,255 224,255,255 224,255,255 234,255,255 75,83,103 55,69,92 71,77,105 92,90,112 77,76,91 56,56,66 58,56,66 55,55,67 50,50,60 44,44,52 58,58,68 62,60,72 71,69,77 74,74,84 87,83,94 73,71,81 59,59,69 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 60,60,70 76,69,79 103,101,111 153,180,208 111,139,171 91,111,135 133,165,203 175,217,253 193,238,255 170,201,234 187,236,255 185,236,255
227,255,255 224,255,255 119,128,153 231,253,255 224,255,255 224,255,255 224,255,255 222,255,255 220,255,255 220,255,255 221,255,255 219,255,255 224,255,255 226,255,255 128,130,146 227,255,255 224,255,255 221,255,255 222,255,255 222,255,255 224,255,255 224,255,255 223,255,255 224,255,255 240,255,255 143,142,159 232,255,255 229,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 127,130,150 237,255,255 227,255,255 226,255,255 227,255,255 226,255,255 227,255,255 227,255,255 229,255,255 239,255,255 181,194,222 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 236,255,255 138,140,154 96,93,99 59,58,63 52,51,56 48,47,52 44,42,50 53,49,58 88,85,91 23,17,22 10,19,44 26,85,170 4,64,149 0,37,90 26,38,62 57,64,78 100,108,128 130,143,162 249,252,255 202,216,239 228,248,255 233,255,255 230,255,255 228,255,255 229,255,255 224,255,255 227,255,255 170,179,202 205,223,251 225,251,255 223,255,255 222,254,255 224,255,255 228,255,255 231,255,255 111,121,139 50,63,80 62,73,100 93,99,120 85,85,97 58,58,70 58,56,64 57,55,67 52,50,62 46,46,56 57,55,63 60,58,68 68,66,76 74,72,82 84,80,91 75,71,84 59,59,69 58,58,68 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 56,56,66 58,58,68 58,58,68 56,59,66 57,57,67 62,62,74 74,70,79 106,102,111 186,214,239 185,234,255 142,179,217 192,234,255 189,236,255 189,236,255 189,212,239 192,236,255 187,230,255
227,255,255 227,255,255 158,169,196 214,232,255 226,255,255 224,255,255 221,255,255 220,255,255 221,255,255 221,255,255 221,255,255 223,255,255 224,255,255 225,255,255 135,139,152 230,255,255 224,255,255 224,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 146,149,171 238,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 231,255,255 125,130,156 237,255,255 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 237,255,255 140,153,181 227,255,255 227,255,255 227,255,255 230,255,255 232,255,255 232,255,255 237,253,255 134,139,149 93,92,97 61,58,62 53,50,54 48,47,52 45,43,51 47,46,51 85,84,89 31,22,33 11,17,34 31,91,173 5,68,156 4,39,102 43,51,67 93,100,114 164,174,194 213,221,237 249,252,255 154,166,188 135,144,167 135,143,163 152,159,182 165,172,195 170,178,196 191,201,219 180,190,208 137,135,155 189,201,225 188,201,227 188,208,232 190,214,243 214,242,255 230,255,255 233,255,255 135,142,156 67,70,81 55,63,93 70,83,102 93,99,116 61,63,77 56,59,68 58,56,66 52,50,60 48,46,58 52,52,62 61,59,71 67,65,75 73,73,81 84,80,89 80,76,89 58,58,68 58,58,68 60,60,70 59,59,69 58,58,68 56,59,70 56,59,70 57,57,67 58,58,68 58,58,68 60,58,68 60,58,68 64,62,74 75,73,83 112,108,117 186,210,230 192,237,255 171,200,229 203,235,255 193,229,255 190,224,250 198,220,234 198,229,246 191,221,241
227,255,255 224,255,255 194,212,238 170,183,209 226,255,255 226,255,255 223,255,255 223,255,255 224,255,255 224,255,255 224,255,255 224,255,255 226,255,255 225,255,255 140,147,161 235,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 168,175,200 236,255,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 133,142,167 225,252,255 230,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 233,255,255 117,129,151 235,255,255 239,255,255 224,246,255 200,218,246 168,178,198 139,145,162 122,128,147 96,100,113 90,89,94 60,57,61 54,51,55 48,47,52 47,46,51 48,47,50 90,88,96 36,29,39 8,12,27 26,81,158 4,67,153 13,46,108 57,64,78 124,130,149 137,150,169 237,244,255 253,255,255 226,246,255 198,218,246 166,182,207 166,173,196 133,136,158 137,145,161 146,154,170 147,151,164 140,139,154 162,165,185 181,197,224 186,202,229 194,212,240 184,206,238 218,243,255 231,254,255 126,136,152 84,88,103 47,56,81 73,87,110 101,107,126 67,69,83 59,59,69 58,56,66 50,50,60 48,46,56 53,51,61 60,58,70 68,64,77 74,72,82 83,79,90 83,81,93 58,58,68 58,58,68 59,59,69 58,58,68 59,59,69 59,59,69 57,60,71 57,57,67 58,58,68 58,58,68 60,58,66 60,58,66 62,62,72 78,76,86 110,106,115 174,189,203 195,232,250 181,207,226 201,227,244 189,220,237 193,219,236 198,221,230 195,218,225 195,221,229
226,255,255 226,255,255 228,252,255 122,130,146 227,255,255 227,255,255 224,255,255 224,255,255 226,255,255 226,255,255 227,255,255 226,255,255 226,255,255 227,255,255 181,187,204 208,234,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 207,223,252 212,225,251 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 232,255,255 148,160,182 205,228,255 226,255,255 230,255,255 233,255,255 239,255,255 226,243,255 200,213,243 163,175,197 145,146,165 119,110,121 122,137,153 169,182,199 201,214,231 239,251,255 241,255,255 238,255,255 235,255,255 178,187,200 95,92,98 71,65,70 56,53,57 50,49,54 46,45,50 43,44,47 85,85,93 35,31,40 8,12,25 27,76,149 10,69,156 19,54,115 73,79,96 134,144,164 97,114,136 247,255,255 244,247,255 179,197,223 202,218,245 187,190,210 150,146,159 155,147,155 164,164,174 175,183,192 155,158,169 116,114,124 94,90,101 76,72,85 76,74,86 79,81,97 113,116,136 153,165,187 187,200,226 103,111,127 86,92,109 51,57,76 48,60,95 75,83,101 92,96,111 60,63,72 57,57,67 52,52,62 52,50,60 51,49,57 62,60,70 69,65,78 75,71,82 81,77,88 90,88,98 60,60,70 58,58,68 56,59,68 58,58,68 59,59,71 59,58,73 57,60,71 58,58,70 61,59,67 61,59,67 58,58,68 59,59,69 65,65,75 76,74,84 107,105,113 174,183,185 216,233,228 207,219,215 211,228,223 208,231,226 211,234,231 215,231,229 211,228,218 217,235,220
226,255,255 228,255,255 237,255,255 114,121,135 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 221,234,255 160,178,206 229,255,255 229,255,255 229,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 226,255,255 232,254,255 170,178,198 232,255,255 227,255,255 227,255,255 229,255,255 229,255,255 231,255,255 233,255,255 232,255,255 222,240,255 154,155,176 120,121,142 127,128,147 124,126,142 141,145,160 166,174,190 215,230,248 241,255,255 245,255,255 239,255,255 138,141,159 231,255,255 233,255,255 233,255,255 231,255,255 233,255,255 233,255,255 235,255,255 206,216,232 109,101,109 75,72,76 59,56,60 51,50,53 46,45,50 44,43,46 75,71,80 51,45,52 8,11,20 22,65,133 14,70,160 28,63,122 96,104,120 159,171,195 127,144,166 248,255,255 205,219,242 198,199,218 143,125,136 120,88,85 91,66,67 83,63,73 72,60,76 99,94,110 90,83,93 66,54,66 63,54,67 58,51,65 54,49,65 56,52,65 63,56,70 71,64,78 117,109,128 83,86,104 76,82,99 64,72,92 49,55,85 79,87,107 127,136,159 78,81,92 58,58,68 55,55,65 49,49,59 48,46,56 61,59,69 67,65,77 75,71,82 81,79,89 89,87,97 59,59,69 59,59,69 57,60,69 59,59,69 58,58,68 58,58,70 59,59,71 59,59,71 59,59,69 62,60,70 58,58,68 59,59,69 64,64,74 73,71,81 102,98,107 159,164,174 206,220,230 197,205,214 209,212,219 207,224,226 201,220,230 198,212,222 181,191,195 212,224,220
224,255,255 224,255,255 232,255,255 115,119,123 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 240,255,255 126,135,158 227,255,255 231,255,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 234,255,255 246,255,255 129,131,147 235,253,255 208,222,243 182,192,210 154,160,177 134,135,156 130,128,148 135,136,155 181,187,206 225,239,255 236,242,255 130,133,153 238,255,255 227,252,255 235,255,255 233,255,255 234,255,255 232,255,255 232,255,255 234,255,255 171,177,194 232,255,255 233,255,255 233,255,255 231,255,255 230,255,255 229,255,255 233,255,255 237,250,255 114,108,113 82,79,83 59,56,60 51,48,52 47,46,49 41,40,45 68,67,72 55,53,54 11,11,19 16,54,116 21,72,160 48,76,128 140,149,174 116,128,150 182,195,214 249,252,255 193,199,216 157,108,109 135,78,77 101,66,69 73,52,67 64,51,70 62,52,72 61,51,69 62,52,72 67,54,73 65,53,67 57,48,70 53,50,67 55,50,66 60,52,69 65,53,67 74,62,76 98,100,114 65,73,91 61,71,89 48,60,84 81,87,108 95,103,121 85,87,101 60,60,70 56,56,66 50,50,60 51,49,61 60,58,70 66,64,76 72,70,82 80,78,88 88,86,96 63,63,75 60,59,74 58,60,74 55,62,74 58,60,74 58,61,72 58,60,74 58,60,74 58,61,72 58,61,72 59,59,69 62,62,72 63,63,73 72,70,80 101,97,108 147,150,172 182,194,229 177,183,215 177,186,209 168,180,215 125,136,163 110,118,136 125,129,144 204,212,217
227,255,255 227,255,255 229,255,255 117,121,136 234,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 232,255,255 239,255,255 118,124,143 232,255,255 233,255,255 235,255,255 233,255,255 238,255,255 243,255,255 226,236,255 207,215,233 181,185,200 149,153,168 108,102,109 115,121,142 151,162,189 177,194,225 217,236,255 238,255,255 236,255,255 232,255,255 230,255,255 232,255,255 240,255,255 125,131,148 233,255,255 230,255,255 230,255,255 229,255,255 231,255,255 232,255,255 230,255,255 232,255,255 201,209,225 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 228,255,255 232,255,255 242,255,255 121,115,120 88,85,89 59,56,60 52,49,53 51,50,53 43,42,47 60,58,66 65,64,67 13,10,16 17,47,99 31,79,161 70,89,136 152,163,190 94,104,122 196,214,231 248,255,255 198,173,185 157,96,91 119,74,78 91,64,78 67,53,68 59,54,72 57,50,64 64,52,66 71,53,64 77,59,68 84,67,70 76,64,69 64,56,64 59,50,63 59,50,63 64,50,63 67,53,58 98,90,96 78,78,88 57,63,80 52,65,95 81,84,104 81,84,95 79,79,91 60,60,72 56,56,66 53,51,61 48,46,56 60,58,70 65,63,73 73,69,82 79,75,88 88,86,96 62,62,74 58,60,74 60,62,76 54,61,73 57,61,74 57,61,76 57,61,74 57,61,74 57,61,74 57,61,74 57,61,74 59,63,76 64,63,78 66,66,76 93,91,99 140,139,156 139,148,173 113,122,145 118,125,148 160,175,207 179,195,224 173,185,207 146,149,171 207,215,233
227,255,255 227,255,255 230,255,255 134,144,164 228,251,255 225,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 232,255,255 234,255,255 244,255,255 243,248,255 106,105,120 173,178,202 160,166,187 139,147,165 124,130,147 120,130,150 134,148,171 178,194,219 227,246,255 235,255,255 232,255,255 122,128,147 224,255,255 217,255,255 217,255,255 216,254,255 216,254,255 216,254,255 214,252,255 219,255,255 221,255,255 224,255,255 125,133,149 228,255,255 226,255,255 224,255,255 224,255,255 224,255,255 225,255,255 225,255,255 223,255,255 219,237,255 209,235,255 221,255,255 222,255,255 219,255,255 216,255,255 217,255,255 216,255,255 226,255,255 130,123,126 98,92,99 61,58,62 52,49,53 51,49,50 48,45,49 51,49,57 71,70,75 13,12,15 12,34,77 41,85,161 89,108,159 137,150,169 107,114,126 238,252,255 230,239,250 177,137,139 138,87,88 105,75,88 71,60,83 60,54,77 64,54,72 86,69,72 100,79,79 111,81,80 115,88,83 117,90,85 110,88,80 102,84,79 93,76,79 66,53,61 64,48,61 69,52,58 78,61,64 122,111,118 59,62,80 44,61,94 83,82,97 108,106,116 80,78,88 58,61,70 57,57,69 53,51,61 47,45,55 59,57,67 64,62,72 69,67,79 76,74,84 87,85,97 62,62,74 58,61,72 57,59,73 57,59,73 59,64,74 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 59,63,76 60,62,76 69,69,79 88,88,96 132,134,148 171,179,207 173,184,211 155,163,191 176,195,242 165,186,225 168,176,206 147,151,164 196,207,236
230,255,255 230,255,255 230,255,255 179,197,221 187,197,215 239,255,255 240,255,255 242,255,255 213,221,241 187,195,213 156,160,175 142,143,162 127,130,148 131,139,157 152,159,184 113,112,127 235,252,255 243,255,255 236,255,255 236,255,255 229,255,255 229,255,255 227,255,255 223,255,255 207,247,255 206,245,255 124,139,157 196,233,255 181,228,255 180,224,255 175,224,255 174,225,255 172,224,255 172,224,255 178,227,255 185,232,255 194,236,255 135,145,165 204,244,255 191,240,255 188,237,255 189,238,255 190,239,255 185,235,255 186,236,255 189,240,255 206,234,255 149,176,215 190,242,255 187,239,255 184,236,255 182,236,255 188,240,255 192,242,255 204,248,255 138,135,141 100,94,101 61,58,62 52,49,53 51,48,52 48,45,51 43,43,51 79,78,83 17,14,18 16,28,61 46,84,156 75,95,150 93,101,119 81,81,93 238,255,255 189,200,211 169,118,110 130,96,105 97,76,95 68,68,94 63,64,87 91,79,93 100,82,79 114,87,80 120,91,85 125,96,90 122,93,87 120,92,83 115,92,81 108,86,80 97,79,78 70,53,56 68,51,54 74,55,57 116,102,107 71,74,92 39,55,91 68,64,77 123,123,131 71,71,83 59,59,71 57,57,69 50,50,62 46,46,58 58,56,66 60,60,70 69,67,77 75,73,83 81,81,93 60,62,78 61,63,77 60,62,78 60,63,74 60,63,74 63,62,77 61,63,77 60,64,77 60,64,77 60,64,77 61,63,77 60,62,76 61,65,80 70,70,82 88,89,94 134,139,149 168,181,211 171,186,218 153,164,193 179,193,243 165,183,223 165,174,199 142,145,152 190,201,228
230,238,254 220,228,244 186,192,209 137,145,163 101,97,106 112,115,135 116,124,142 144,158,179 199,215,242 235,251,255 237,255,255 232,255,255 235,255,255 232,255,255 237,255,255 152,155,177 231,254,255 234,255,255 231,255,255 223,255,255 215,253,255 203,243,255 193,236,255 178,224,255 168,216,253 176,224,255 141,161,185 187,217,239 173,222,255 168,217,255 168,217,255 167,216,255 170,217,255 167,216,255 168,217,255 167,219,255 175,222,255 159,160,179 180,222,255 175,224,255 171,220,255 168,220,255 168,220,255 169,222,255 173,224,255 180,229,255 196,231,255 127,144,175 180,233,255 181,229,255 178,229,255 180,228,255 181,229,255 185,234,255 200,240,255 140,143,152 103,97,102 65,62,66 53,50,54 49,46,50 49,46,50 46,45,50 83,77,84 19,15,24 15,24,47 46,81,144 65,91,157 150,159,184 73,69,80 151,167,178 184,199,206 191,133,119 138,105,105 110,95,105 96,91,109 98,95,110 102,90,102 109,90,92 118,93,90 119,92,87 123,97,87 124,98,88 118,90,81 115,89,79 117,94,83 111,87,81 82,66,60 70,53,56 74,52,57 106,89,95 87,89,103 36,51,85 69,65,76 119,117,125 71,69,79 60,60,70 56,56,68 55,53,65 47,45,55 57,55,67 61,59,69 60,58,68 73,71,83 80,79,94 64,66,80 61,63,77 60,64,77 60,64,77 60,64,77 61,63,77 63,62,77 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 61,63,79 70,70,82 90,88,98 133,133,145 170,185,217 171,187,225 144,155,186 177,196,243 169,187,223 184,191,216 136,136,144 183,194,221
151,163,187 201,215,238 234,252,255 253,255,255 114,118,133 232,252,255 230,255,255 229,255,255 230,255,255 235,255,255 234,255,255 233,255,255 234,255,255 232,255,255 232,255,255 198,206,234 185,213,238 225,255,255 206,244,255 188,230,255 176,222,255 169,218,252 164,215,248 162,212,250 167,217,255 171,221,255 157,186,215 173,190,210 176,224,255 167,217,253 167,217,253 167,217,253 166,216,255 164,213,255 163,213,253 162,214,255 170,219,255 182,188,207 168,202,239 175,224,255 174,222,255 172,220,255 170,218,255 170,218,255 174,222,255 181,225,255 198,234,255 118,133,149 185,230,255 190,228,255 190,229,255 195,232,254 197,233,247 206,238,250 214,236,250 152,152,160 101,98,102 72,69,73 51,48,52 54,48,53 51,45,50 48,47,52 88,82,89 28,22,29 7,17,35 44,78,135 42,82,155 157,173,202 98,96,116 85,86,89 176,191,205 206,149,130 146,113,104 123,105,104 121,107,112 117,107,111 119,105,110 118,103,111 116,94,97 108,78,77 122,94,85 122,96,86 126,95,85 115,92,81 111,87,79 110,87,76 97,77,68 73,50,51 72,49,50 93,71,74 87,93,110 53,59,87 87,85,95 96,94,102 65,65,75 60,60,70 54,57,66 53,53,63 48,46,56 55,53,63 57,57,67 61,59,69 71,69,79 78,77,92 67,66,81 60,62,76 60,64,77 60,64,77 60,64,77 61,63,77 61,63,77 60,64,79 60,64,77 58,65,77 60,64,77 60,64,77 60,64,79 68,70,84 89,87,95 128,131,142 189,200,242 181,195,243 126,138,162 186,203,248 198,214,241 196,207,234 131,136,146 197,206,231
