59,39,32 66,44,38 49,50,53 45,45,53 45,45,53 43,43,51 52,52,60 58,58,68 59,59,69 60,59,64 59,60,65 61,59,67 60,58,66 59,57,65 58,56,64 58,56,64 58,56,64 61,58,64 59,57,65 59,57,65 76,75,80 81,78,84 84,81,85 92,89,93 97,94,98 94,91,95 97,94,100 103,100,104 105,102,106 106,103,107 104,103,106 108,105,111 112,109,113 120,117,121 120,117,121 127,124,128 126,123,127 116,113,119 75,74,79 66,65,70 62,61,66 62,61,66 60,59,64 57,56,61 55,54,59 53,51,59 68,64,73 68,65,71 75,72,78 81,78,84 81,78,84 74,71,77 60,59,64 62,61,66 67,66,71 78,77,82 83,82,85 81,80,83 80,77,81 77,74,78 77,74,78 76,73,77 77,74,78 79,76,80 90,85,84 90,83,83 80,69,66 85,71,71 82,68,68 80,68,70 77,67,68 78,68,69 78,68,69 78,68,72 81,69,74 86,81,83 76,74,75 77,74,78 80,77,81 90,87,91 130,128,129 112,110,111 161,158,162 129,127,128 104,102,103 72,70,71 55,54,57 53,52,57 51,49,57 47,45,53 47,45,53 46,44,52 41,39,47 40,38,46 38,36,44 36,35,40 38,36,44 39,37,45 44,44,52 46,47,52 50,50,58 51,51,59 57,57,65 59,59,67 60,60,68 63,63,71 64,64,72 64,65,70 71,71,79 71,71,79 74,70,79 101,82,70 76,60,56 41,28,25 45,33,33 59,52,50 108,102,97 201,243,255 216,255,255 219,255,255 220,255,255 216,255,255 157,189,242 99,95,104 175,201,249 219,255,255 219,255,255 219,255,255
58,38,31 63,41,35 49,50,55 45,45,53 45,45,53 42,42,50 52,52,60 58,58,66 59,59,67 59,59,67 59,59,67 59,60,65 59,59,67 61,59,67 60,58,66 58,58,66 57,57,65 59,57,65 60,58,66 60,58,66 74,73,78 76,73,77 81,78,82 90,87,91 99,96,100 99,96,100 105,102,108 108,105,109 108,105,109 109,106,110 106,103,109 109,106,110 118,115,119 122,119,123 125,122,126 124,121,125 124,121,125 115,114,117 90,89,92 84,81,87 81,80,85 79,78,83 79,78,83 80,79,84 79,78,83 86,85,90 114,113,116 116,115,118 118,117,120 123,122,125 121,120,123 98,97,100 75,73,74 74,71,75 79,76,80 92,89,93 98,95,99 97,94,98 89,86,90 77,74,78 79,76,80 93,88,90 81,78,82 85,80,82 94,89,88 92,85,85 81,70,67 87,74,71 84,70,72 82,70,72 78,68,69 79,67,69 82,68,70 75,65,66 83,71,73 81,76,78 79,74,76 79,74,76 83,78,80 87,85,86 155,153,154 144,142,143 204,202,203 190,185,184 182,177,174 104,92,92 66,66,66 52,53,58 51,49,57 50,48,56 48,46,54 46,44,52 43,41,49 40,38,46 38,37,42 37,36,41 38,37,42 39,38,43 44,43,48 44,45,50 48,48,56 50,50,58 52,52,60 58,58,66 62,62,70 63,63,71 64,64,72 67,67,75 70,70,78 72,74,74 82,79,83 101,82,68 71,55,53 41,28,23 45,33,33 61,54,54 109,102,102 205,247,255 216,255,255 219,255,255 220,255,255 216,255,255 154,182,234 103,97,104 179,203,255 219,255,255 219,255,255 219,255,255
58,38,31 62,40,34 48,49,54 44,44,52 44,44,52 42,42,50 50,50,58 58,58,66 59,59,67 59,59,67 59,59,67 59,60,65 59,59,67 60,60,68 59,59,67 59,59,67 58,58,66 60,58,66 60,58,66 60,58,66 82,79,85 80,77,81 76,75,78 80,77,81 89,86,90 96,93,97 108,107,112 115,112,118 111,108,112 113,110,114 115,112,116 119,116,120 130,127,131 146,143,147 155,152,156 146,143,147 140,137,141 132,129,133 102,99,103 90,87,93 87,84,90 83,82,85 81,80,83 82,79,85 81,78,84 88,87,90 111,111,111 117,115,113 118,116,114 125,123,121 122,120,118 108,106,104 75,73,74 74,71,75 80,77,81 92,89,93 94,91,95 92,89,93 86,83,87 77,74,78 86,79,79 108,92,86 91,86,85 109,91,88 95,88,91 92,82,86 88,74,74 87,75,75 85,73,78 83,71,73 78,68,69 80,68,70 84,70,72 82,68,70 85,71,73 82,77,79 77,75,76 79,74,76 84,79,81 87,85,86 148,146,147 159,157,158 188,186,187 183,181,182 180,173,171 133,114,100 109,98,91 58,59,62 49,50,55 50,48,56 48,46,54 47,45,53 45,43,51 43,41,49 39,40,45 38,35,41 37,35,43 39,37,45 41,39,47 41,41,49 45,45,53 48,48,56 50,50,58 55,55,63 60,60,68 62,62,70 64,64,72 65,65,73 70,70,78 71,73,73 77,74,78 100,81,67 66,50,48 45,32,27 47,35,35 62,55,55 112,105,108 207,249,255 216,255,255 219,255,255 220,255,255 217,255,255 148,176,226 104,98,105 183,207,255 219,255,255 219,255,255 219,255,255
57,40,32 62,42,35 44,47,54 45,43,51 46,44,52 43,41,49 51,49,57 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 62,60,68 61,59,67 63,60,66 103,100,106 91,88,92 78,77,80 76,74,75 80,77,81 82,81,84 92,89,95 105,104,107 116,115,118 122,119,123 155,152,156 163,145,144 127,123,117 132,132,127 153,153,150 153,151,152 164,162,163 153,150,156 151,148,152 149,130,137 99,96,100 91,90,93 90,87,91 87,84,90 83,82,87 88,85,89 105,102,106 117,115,116 119,117,118 125,123,124 124,122,123 109,107,108 75,73,74 76,73,77 83,80,84 90,87,91 97,95,96 88,86,87 82,79,83 79,76,80 77,75,76 114,103,86 88,84,78 113,89,81 104,97,95 95,85,84 90,78,80 89,77,82 87,75,80 86,76,77 80,70,71 81,71,72 81,71,72 83,71,73 85,73,75 88,78,79 85,78,81 85,77,83 81,83,83 85,85,85 128,123,120 145,144,147 134,132,133 132,130,131 131,129,130 120,115,112 120,114,109 123,116,114 133,126,124 101,96,95 67,57,56 50,50,58 46,46,54 43,43,51 43,42,45 38,37,42 38,37,42 40,38,46 40,38,46 41,41,49 44,44,52 45,45,53 48,48,56 52,52,60 57,57,65 60,60,68 63,63,71 66,66,74 71,71,79 72,72,82 87,81,76 99,83,66 62,49,42 40,29,26 46,36,37 61,56,55 112,107,104 206,250,255 216,255,255 219,255,255 218,255,255 218,255,255 144,170,214 105,97,103 182,213,255 219,255,255 219,255,255 219,255,255
59,39,32 65,41,35 46,44,52 44,42,50 45,43,51 43,41,49 50,48,56 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 62,60,68 62,60,68 61,59,67 62,60,68 63,60,64 106,103,107 101,98,102 84,81,85 79,76,80 78,77,82 79,78,83 86,83,89 88,85,91 112,109,113 155,147,153 165,158,161 144,142,143 165,149,143 159,136,133 147,140,140 147,141,136 150,144,139 151,138,131 148,135,128 144,130,130 174,174,174 111,109,110 101,95,100 94,91,97 85,84,89 87,84,88 104,101,105 117,115,116 119,117,118 125,123,124 122,120,121 108,106,107 77,75,76 79,76,80 91,88,92 98,95,99 97,95,96 87,85,86 76,71,73 96,91,88 79,78,83 111,101,91 121,109,99 113,87,73 111,102,98 96,87,83 89,79,80 93,83,84 89,79,80 89,79,80 85,75,76 85,75,76 85,75,76 86,76,77 89,77,79 92,82,83 87,80,83 83,81,79 101,80,80 71,58,53 72,55,45 123,110,105 125,123,121 131,129,130 119,117,118 118,116,117 120,114,109 101,94,92 116,106,105 136,125,132 139,132,135 131,126,128 46,47,52 42,42,50 40,39,42 39,38,43 39,38,43 40,38,46 40,38,46 41,41,49 43,43,51 44,44,52 48,48,56 50,50,58 53,53,61 58,58,66 62,62,70 66,66,74 70,70,78 75,71,80 79,74,76 100,84,71 56,43,40 41,29,31 44,34,35 61,56,55 110,109,102 205,251,255 216,255,255 219,255,255 218,255,255 218,255,255 143,170,211 106,98,104 184,215,255 219,255,255 219,255,255 219,255,255
55,42,37 59,41,40 46,47,50 43,41,49 43,41,49 40,38,46 48,46,54 59,57,65 60,58,66 59,59,67 59,59,67 59,59,67 60,60,68 62,62,70 63,63,71 63,63,71 63,63,71 62,62,70 62,60,68 62,59,65 97,94,98 102,99,103 89,87,88 80,79,82 81,80,85 80,79,84 83,80,84 106,103,107 181,179,177 202,197,194 139,132,130 139,129,128 135,128,126 136,132,126 144,137,135 160,153,151 155,148,146 158,149,141 159,150,142 158,148,149 176,171,170 186,181,183 154,148,153 110,107,111 95,92,96 92,86,91 98,92,97 118,116,117 126,124,125 126,124,125 119,116,120 102,99,103 86,83,87 95,92,96 113,110,114 118,113,115 90,88,89 68,65,69 68,58,62 105,86,74 86,81,80 103,92,87 140,119,108 121,98,83 112,105,108 86,79,79 86,74,79 87,77,76 87,77,76 91,81,82 89,79,80 91,81,82 89,79,80 91,77,82 88,76,81 92,87,86 89,87,88 109,81,81 115,89,75 124,106,87 131,123,112 120,114,107 106,101,98 110,105,102 100,93,93 99,92,92 97,90,88 101,91,90 115,99,93 125,110,101 137,126,123 147,140,140 173,171,172 84,85,90 46,45,50 39,40,45 40,38,46 41,39,47 41,39,47 41,41,49 43,43,51 44,44,52 45,45,53 49,49,57 52,52,60 55,55,63 60,60,68 63,63,71 69,69,77 73,73,73 80,78,79 81,65,52 42,29,26 33,21,23 35,29,34 52,51,56 100,99,102 181,210,255 216,255,255 219,255,255 218,255,255 218,255,255 136,158,201 105,99,104 187,217,255 219,255,255 219,255,255 219,255,255
33,17,13 38,22,18 44,33,30 41,39,47 41,39,47 39,37,45 48,46,54 59,57,65 59,57,65 60,58,66 60,58,66 59,59,67 62,60,68 64,62,70 64,62,70 65,63,71 65,63,71 65,63,71 64,62,70 65,62,68 100,100,97 108,108,105 99,94,93 86,84,85 89,86,90 96,93,97 113,108,110 152,147,146 218,216,212 146,141,138 128,121,121 122,115,115 122,112,116 119,112,115 127,119,125 132,125,125 133,126,126 136,130,135 142,136,141 152,150,151 172,162,163 189,182,182 157,152,154 146,143,147 129,126,130 114,108,113 100,94,99 120,118,119 130,128,129 126,124,125 124,121,125 105,102,106 105,102,106 122,120,121 153,151,152 108,105,109 59,58,63 57,56,61 67,61,66 110,82,69 89,79,78 104,92,82 117,91,79 122,94,83 93,86,86 92,82,83 86,74,76 98,87,84 102,91,88 96,91,90 93,88,87 100,90,91 100,90,91 103,93,92 102,92,93 96,91,90 101,96,98 129,127,123 123,112,107 111,110,101 109,103,98 102,95,93 100,95,92 93,88,85 89,82,82 89,82,82 90,83,81 92,82,81 102,91,88 105,92,87 111,98,93 147,134,129 158,148,147 175,173,174 71,70,75 41,42,47 43,41,49 45,43,51 45,43,51 43,43,51 44,44,52 44,44,52 45,45,53 48,48,56 50,50,58 53,53,61 58,58,66 64,64,72 69,69,77 74,73,78 82,80,78 105,90,70 69,57,47 45,34,29 50,37,32 56,47,43 86,86,83 120,151,186 216,255,255 219,255,255 219,255,255 216,255,255 134,154,198 106,100,105 191,221,255 219,255,255 219,255,255 219,255,255
68,46,40 63,41,35 73,51,45 39,40,43 43,41,49 37,35,43 47,45,53 59,57,65 59,57,65 59,57,65 60,58,66 59,59,67 59,59,67 62,60,68 65,63,71 65,63,71 65,63,71 65,63,71 64,62,70 63,59,68 82,76,83 125,116,112 127,120,120 123,121,122 115,114,119 112,111,114 124,119,121 191,186,185 175,168,166 129,119,120 128,118,119 116,109,112 106,101,103 109,102,102 108,101,101 113,106,109 119,112,115 123,116,119 119,112,115 118,113,115 144,132,132 177,167,166 217,210,208 157,152,154 147,141,146 130,127,131 113,110,114 132,129,133 155,150,152 142,137,139 135,130,132 134,132,133 129,127,128 179,174,176 111,105,110 71,70,75 66,64,72 61,60,65 62,61,64 123,91,75 119,95,87 111,89,81 117,94,81 112,92,85 91,84,84 91,81,80 81,69,71 92,79,74 101,83,78 97,84,81 93,84,80 100,90,91 94,87,87 99,94,96 111,104,107 115,110,112 108,102,95 75,70,67 107,100,100 107,97,98 97,87,88 95,85,86 91,81,80 86,76,75 85,75,76 84,74,75 87,77,76 92,82,81 94,83,80 100,89,86 102,88,88 119,101,96 155,137,132 165,154,151 188,183,182 52,51,56 47,45,53 45,45,53 45,45,53 47,45,53 45,45,53 44,44,52 44,44,52 48,49,54 50,51,56 53,54,59 58,59,64 62,62,70 69,67,75 71,71,81 83,77,82 112,95,71 66,51,40 48,36,26 49,36,31 57,47,48 91,86,85 126,152,189 214,255,255 217,255,255 219,255,255 216,255,255 130,151,188 104,99,101 187,227,255 217,255,255 219,255,255 219,255,255
66,44,38 66,44,38 76,54,48 37,38,41 39,37,45 37,35,43 46,44,52 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 61,59,67 59,59,67 62,60,68 65,63,71 65,63,71 65,63,71 63,64,69 63,64,69 67,64,70 70,67,71 130,123,126 149,144,141 132,130,131 129,126,130 128,128,125 197,195,193 123,116,114 119,107,109 119,114,113 106,101,100 101,94,97 104,97,97 99,89,90 102,92,91 107,97,98 114,107,110 116,106,110 109,102,105 123,111,111 161,150,147 214,205,201 168,163,165 154,148,153 139,136,140 117,114,118 141,138,142 140,138,139 138,136,137 140,138,139 140,138,139 182,180,181 118,117,122 75,73,81 71,69,77 68,66,74 66,64,72 65,69,71 138,100,83 120,90,75 112,92,83 111,91,82 99,89,88 92,85,83 91,81,80 82,70,70 88,77,74 92,78,78 91,81,80 94,87,85 101,94,92 104,97,95 115,108,111 125,115,119 100,84,82 53,41,29 98,91,91 97,90,90 92,82,83 88,78,79 86,76,77 84,75,71 82,73,69 82,73,69 81,72,68 87,77,76 88,78,77 88,79,75 91,82,78 100,86,86 111,90,86 134,106,93 156,133,122 176,167,163 150,147,153 51,49,57 48,48,56 46,46,54 48,46,54 45,45,53 44,44,52 45,45,53 46,47,52 49,50,55 52,53,58 56,57,62 62,60,68 66,64,72 69,66,72 79,69,70 107,90,66 66,51,40 48,36,26 50,37,32 59,49,50 92,85,85 144,167,205 216,255,255 217,255,255 218,255,255 214,255,255 124,145,180 104,99,101 190,232,255 217,255,255 219,255,255 219,255,255
66,44,38 66,44,38 77,55,49 36,37,40 38,36,44 37,35,43 46,44,52 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 62,60,68 65,63,71 65,63,71 66,64,72 63,64,69 63,64,69 65,63,71 65,61,70 67,64,70 107,101,92 153,148,147 142,137,136 141,139,137 197,192,194 119,112,110 116,104,106 114,107,107 104,99,98 101,94,94 107,97,98 104,94,93 110,100,99 121,111,112 115,108,108 115,105,109 109,102,102 117,105,105 152,140,140 196,185,182 224,217,220 149,143,148 150,147,151 118,115,119 133,130,134 138,136,137 146,144,145 136,134,135 161,159,160 117,115,116 79,80,85 74,72,80 72,70,78 71,69,77 67,65,73 67,68,71 144,103,85 117,81,61 137,121,108 103,85,80 84,79,78 94,87,85 89,79,80 80,70,69 86,76,75 89,77,77 96,84,84 100,93,91 105,98,96 125,118,116 129,127,128 108,98,99 56,38,33 56,39,29 95,85,86 89,79,80 85,75,76 86,76,77 82,72,73 81,72,66 80,71,65 85,76,72 84,75,71 87,77,76 86,76,75 85,76,72 86,77,73 94,80,80 100,82,79 125,94,82 147,116,104 165,149,145 190,187,191 55,55,63 52,52,60 50,50,58 46,46,54 45,45,53 45,45,53 46,46,54 46,47,52 49,50,55 52,53,58 55,56,61 61,59,67 62,61,66 68,62,67 78,68,69 107,90,66 66,51,40 49,37,27 60,47,42 70,60,61 121,114,114 160,183,221 219,255,255 219,255,255 218,255,255 213,255,255 121,140,173 104,99,101 192,234,255 217,255,255 219,255,255 219,255,255
58,36,30 63,41,35 76,54,48 38,37,40 39,35,44 37,35,43 43,41,49 58,56,64 59,57,65 60,58,66 59,57,65 60,58,66 60,58,66 61,59,67 61,59,67 64,62,72 66,65,70 66,65,70 68,65,71 64,63,68 65,64,69 66,65,70 59,57,65 60,57,63 77,72,74 116,114,110 163,159,153 167,167,167 108,101,99 110,100,101 109,102,102 101,94,94 100,93,93 107,97,98 111,101,100 124,106,105 137,121,115 134,118,116 125,113,113 108,103,102 115,108,108 143,133,132 176,163,158 235,227,233 153,147,152 161,158,162 118,115,119 123,121,122 152,150,151 129,127,128 151,149,150 112,111,114 76,75,78 74,72,82 71,72,77 71,71,79 71,71,79 72,70,78 66,67,70 143,105,86 140,100,77 121,98,83 128,119,113 85,80,82 97,89,95 105,97,103 93,86,89 97,87,91 97,87,91 102,92,93 111,104,104 121,116,118 131,126,128 113,108,107 76,63,60 55,34,21 55,33,25 87,78,74 81,72,68 81,72,68 81,72,68 82,73,69 80,71,67 81,72,68 87,77,76 89,79,78 87,77,76 85,75,74 84,75,71 82,73,69 89,76,73 94,81,78 104,84,77 146,107,95 157,131,121 177,172,171 156,159,166 58,58,66 51,51,59 49,49,57 48,48,56 46,47,52 48,48,56 48,48,56 49,49,57 50,51,56 52,52,60 61,59,67 61,59,67 67,66,69 72,69,75 97,78,62 65,50,41 54,42,32 61,47,49 93,83,84 197,242,255 215,255,255 220,255,255 220,255,255 218,255,255 212,255,255 120,136,165 103,100,104 194,235,255 217,255,255 219,255,255 219,255,255
88,66,60 91,69,63 80,58,52 40,39,42 39,35,44 37,35,43 43,41,49 58,56,64 59,57,65 60,58,66 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 62,60,68 66,65,70 67,66,71 67,64,70 68,65,71 66,64,72 63,64,69 58,56,64 70,60,64 70,67,71 91,80,87 185,175,163 157,150,148 128,117,114 116,106,107 104,97,97 107,97,96 109,102,102 114,104,103 119,107,107 127,111,107 133,118,109 136,125,120 127,118,114 118,111,111 125,115,116 141,131,132 163,150,147 177,171,176 174,168,173 141,138,142 122,119,123 125,123,124 134,131,135 148,146,147 95,93,94 75,74,77 74,73,76 70,67,73 72,73,78 73,73,81 72,72,80 71,71,79 73,72,77 129,101,88 119,90,70 100,78,60 113,111,109 117,115,111 108,106,107 111,109,110 104,99,101 96,91,93 94,87,87 101,91,92 120,113,116 126,124,125 131,125,130 102,92,96 79,63,59 56,33,18 56,33,18 80,69,66 80,71,67 80,71,67 81,72,68 82,73,69 82,73,69 85,76,72 92,82,81 89,79,78 84,74,73 81,71,70 81,71,70 81,71,70 84,71,68 91,78,75 93,82,77 129,93,85 160,125,110 173,156,148 207,205,206 80,78,86 52,52,60 51,51,59 50,50,58 50,51,56 50,50,58 50,50,58 49,49,57 50,51,56 53,53,61 59,57,65 60,58,66 67,65,66 68,65,71 100,81,65 65,50,41 54,42,32 61,47,49 97,87,88 218,252,255 211,255,255 220,255,255 222,255,255 218,255,255 209,254,255 116,129,159 101,101,101 195,236,255 217,255,255 219,255,255 219,255,255
53,51,59 60,58,66 47,45,53 42,39,45 40,38,39 38,37,40 41,40,43 58,58,58 58,57,60 59,58,61 60,58,66 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 67,66,71 67,66,71 67,66,71 67,66,71 56,56,64 61,60,65 76,63,60 108,86,80 175,157,152 177,170,168 78,60,55 106,90,86 126,114,114 120,110,109 117,107,108 122,110,110 128,117,114 125,112,109 140,124,120 139,126,121 131,125,130 117,112,109 128,118,122 142,132,131 165,153,153 146,139,139 169,167,168 122,119,123 123,120,124 124,121,125 150,148,149 107,107,107 67,71,73 71,72,77 73,72,77 74,72,80 75,74,79 75,74,79 72,72,80 72,72,80 83,78,80 137,106,94 110,83,67 113,97,91 71,70,75 116,116,116 111,111,111 111,111,108 103,101,99 98,93,92 98,91,89 97,90,88 114,109,106 121,121,121 154,152,153 104,94,95 89,76,73 55,34,23 60,35,16 75,64,59 80,71,67 82,73,69 82,73,69 84,74,73 91,81,80 92,82,81 86,77,73 81,72,68 80,70,69 81,71,70 82,72,73 80,70,71 83,71,73 85,74,69 104,84,75 116,85,73 180,139,121 172,145,129 189,179,180 190,182,188 57,58,63 53,53,61 52,52,60 52,52,60 50,50,58 50,50,58 50,50,58 50,50,58 52,52,60 59,57,65 60,58,66 65,62,68 68,65,71 98,84,70 66,49,39 56,40,27 61,47,49 97,80,83 188,235,255 188,243,255 201,241,255 201,243,255 202,243,255 195,235,255 102,113,144 94,92,102 187,228,255 206,248,255 209,252,255 209,252,255
54,52,60 59,57,65 47,45,53 47,44,50 41,39,40 38,37,40 41,40,43 57,56,61 58,57,62 59,58,63 60,58,66 60,58,66 60,58,66 61,59,67 62,60,68 62,60,68 64,62,70 65,63,71 64,64,72 64,64,72 67,65,73 65,63,71 56,56,64 62,55,55 113,90,79 127,96,73 130,105,86 197,181,177 86,61,58 72,55,45 68,53,44 110,93,83 138,116,108 136,119,109 117,104,97 116,103,98 130,117,112 131,122,118 140,127,122 118,113,110 127,117,121 144,132,132 173,159,161 131,129,130 146,144,145 123,122,125 135,125,129 147,140,140 103,98,97 76,75,78 73,72,75 69,73,75 73,72,77 74,72,80 74,73,78 76,73,79 76,75,80 75,74,79 112,101,96 128,96,82 125,109,103 111,105,110 74,72,80 76,75,80 121,121,121 114,114,111 107,107,104 104,100,94 98,93,90 100,95,92 108,103,100 140,138,139 163,155,161 111,101,100 101,89,91 53,31,25 59,34,15 74,61,54 82,73,69 85,76,72 87,77,76 87,77,78 92,82,81 89,80,76 84,75,71 77,68,62 83,70,67 88,74,74 85,73,75 82,70,72 85,73,75 83,72,67 110,91,77 113,90,77 155,111,101 162,127,114 185,173,173 212,206,211 60,61,66 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 50,50,58 52,52,60 53,53,61 57,55,63 60,58,66 65,62,68 68,65,71 101,85,68 65,49,36 58,40,21 78,53,25 112,84,57 106,117,128 115,134,144 126,133,145 128,135,147 128,133,157 117,123,140 73,69,80 75,75,75 121,127,144 132,136,165 135,140,166 138,143,169
55,53,61 60,58,66 50,48,56 48,46,54 40,38,46 40,39,44 41,40,45 58,57,62 59,58,63 59,57,65 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 64,62,70 66,64,72 66,64,72 65,65,73 64,64,72 62,63,68 73,57,55 139,103,83 128,97,74 149,123,111 138,116,108 100,79,77 80,61,49 92,66,52 146,104,82 141,100,80 123,89,71 108,81,65 104,83,70 120,94,80 114,91,76 140,120,111 131,127,121 143,132,129 157,151,146 158,150,156 138,134,128 140,134,139 135,129,134 119,113,120 85,76,68 115,100,91 125,112,107 76,68,74 76,70,77 74,71,77 73,72,75 75,73,81 75,74,79 75,73,81 82,79,85 142,116,106 135,126,122 100,95,94 97,94,98 75,73,81 74,72,80 106,100,105 120,118,119 111,109,107 106,101,98 104,99,96 105,100,97 93,86,84 130,128,126 173,161,161 130,120,110 104,94,93 63,45,40 58,32,18 71,55,49 86,75,72 87,76,71 91,81,80 93,83,82 92,82,81 85,75,74 81,69,69 80,69,66 85,69,65 89,73,71 91,77,77 89,75,75 83,71,73 83,71,73 87,74,69 99,82,74 140,98,85 152,114,106 177,159,156 197,195,193 113,107,112 58,59,64 57,57,65 56,56,64 53,53,61 52,52,60 52,52,60 52,52,60 58,58,66 62,60,68 65,63,71 67,64,70 67,64,70 106,85,72 64,47,37 70,48,28 180,116,20 122,88,43 90,104,116 102,111,122 103,112,123 104,113,124 103,110,124 95,102,116 76,77,82 75,72,78 96,94,104 104,102,112 107,105,113 108,106,116
57,55,63 61,59,67 50,48,56 46,44,52 41,39,47 41,40,45 41,40,45 59,58,63 60,59,64 60,58,66 60,58,66 61,59,67 60,58,66 61,59,67 60,58,66 61,59,67 64,62,70 64,62,70 64,62,70 65,63,71 67,65,73 68,64,73 63,60,66 96,75,62 121,90,69 146,117,95 135,111,87 177,157,150 204,193,190 81,70,63 85,58,42 165,117,88 150,107,88 128,91,76 112,81,69 125,94,75 143,109,89 212,177,162 108,82,70 108,85,74 102,76,66 144,105,93 149,131,126 82,79,83 79,77,85 74,74,84 75,74,77 110,91,77 138,103,78 175,144,123 76,68,76 73,69,78 72,71,74 74,73,78 75,73,81 77,73,82 83,80,86 108,102,107 135,129,122 133,127,132 95,93,94 76,74,82 78,76,84 79,77,85 98,97,102 108,101,111 118,114,108 109,103,98 101,94,92 89,82,82 93,87,92 131,126,128 134,121,118 118,106,106 119,112,115 79,67,69 61,38,25 64,46,41 90,74,72 88,76,76 93,83,82 94,84,83 86,76,75 83,72,69 85,69,65 85,69,65 87,69,64 91,73,70 94,77,78 91,74,75 81,69,71 76,64,66 80,70,71 88,75,70 137,98,86 143,105,95 172,151,147 175,168,166 203,200,206 65,66,71 59,59,67 58,58,66 57,57,65 56,56,64 57,57,65 58,58,66 63,63,71 66,64,72 67,65,73 69,66,72 69,66,72 103,82,67 59,43,30 69,45,37 64,54,55 99,92,90 189,236,255 196,239,255 201,243,255 200,242,255 199,238,255 186,225,255 93,95,111 96,98,112 176,221,255 187,232,255 189,236,255 189,236,255
57,55,63 61,59,67 50,48,56 45,43,51 43,41,49 43,41,49 45,43,51 62,60,68 64,62,70 64,62,70 62,60,68 61,59,67 60,58,66 62,60,68 61,59,67 62,60,68 62,60,68 64,62,70 65,63,71 66,65,70 66,65,70 67,66,71 67,61,66 138,102,82 128,97,76 144,115,91 129,108,93 207,186,182 210,204,199 191,184,182 96,68,55 173,123,92 163,116,95 139,101,82 120,94,71 125,88,75 127,96,77 195,152,135 135,97,78 133,115,110 108,103,100 110,100,99 146,144,145 82,79,85 75,73,83 73,73,81 93,77,71 154,112,90 136,100,78 136,115,100 72,72,82 74,71,77 71,72,77 71,71,79 74,72,80 76,75,80 95,93,94 148,146,147 150,145,144 123,120,124 124,123,126 82,80,88 78,76,84 78,76,84 103,96,106 116,107,120 87,71,69 111,100,95 101,92,84 89,79,80 97,94,98 132,130,131 126,114,119 102,85,88 112,107,109 94,92,93 62,38,30 63,41,33 87,74,69 87,77,76 94,85,81 94,85,81 89,76,71 86,70,66 86,71,60 86,71,60 87,70,62 93,75,74 96,82,87 88,74,74 85,72,65 84,68,64 81,69,74 90,72,71 131,94,81 144,105,93 158,142,140 160,153,153 217,216,219 69,68,73 62,60,68 61,59,69 60,58,68 60,60,68 62,62,70 63,63,71 64,64,72 65,65,73 67,67,75 71,72,77 75,72,76 99,85,71 55,38,28 63,46,36 77,59,56 111,105,110 205,252,255 219,255,255 217,255,255 217,255,255 215,255,255 207,250,255 103,107,120 109,114,120 202,247,255 218,255,255 219,255,255 219,255,255
58,56,64 62,60,68 54,52,60 50,48,56 44,42,50 43,41,49 45,43,51 62,60,68 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 61,59,67 62,60,68 64,62,70 64,62,70 64,62,70 64,62,70 66,64,72 65,63,71 66,64,72 69,64,66 151,110,90 126,92,70 122,93,69 149,122,106 140,119,106 201,194,194 185,180,177 108,73,60 167,115,85 165,118,95 142,104,83 126,97,75 128,92,82 113,87,75 166,122,96 178,142,124 104,103,108 94,93,98 96,97,102 122,122,122 92,89,93 79,77,85 79,73,80 102,74,65 154,113,97 163,131,115 91,73,68 73,71,79 74,71,75 71,72,77 72,72,80 75,73,81 81,78,82 145,143,144 152,150,151 145,143,144 108,106,107 101,100,105 80,78,86 81,79,87 81,79,87 101,94,104 118,109,120 86,70,68 65,50,41 89,65,59 87,74,67 104,94,95 139,132,135 135,121,121 112,99,94 90,83,81 105,100,99 67,58,54 59,37,29 85,74,71 89,80,76 97,88,84 95,86,82 89,77,67 90,72,67 88,71,61 88,71,61 86,68,63 90,76,78 96,79,80 86,70,68 83,67,61 83,67,61 84,70,70 92,71,71 135,96,84 146,107,95 138,124,124 150,144,149 202,201,204 132,131,136 65,64,69 64,62,70 65,63,71 64,64,72 65,65,73 65,65,73 67,67,75 67,67,75 71,71,79 72,73,78 73,70,74 99,85,71 63,46,36 64,47,37 80,62,59 117,111,116 210,255,255 221,255,255 221,255,255 221,255,255 216,255,255 205,251,255 104,108,121 114,119,127 208,255,255 218,255,255 219,255,255 219,255,255
