59,64,72 131,138,122 114,117,95 80,93,92 93,102,104 83,89,92 77,83,86 67,71,73 50,49,52 52,48,57 49,45,54 49,45,54 42,45,56 43,52,63 50,54,67 41,52,65 34,49,67 33,48,66 43,56,75 38,51,66 36,49,64 33,46,61 66,45,41 47,36,33 34,27,27 54,44,43 57,41,35 58,43,34 60,43,33 62,45,37 57,43,29 68,53,44 57,44,39 56,43,40 63,50,45 57,44,41 48,37,32 52,45,45 34,34,42 34,34,42 35,35,43 34,34,42 34,34,44 32,35,44 36,45,58 34,47,62 33,48,64 35,47,69 33,46,65 32,45,62 36,44,62 35,45,63 32,45,62 35,49,61 56,68,72 54,64,68 54,62,67 56,59,66 59,57,69 35,40,50 33,38,48 29,36,48 29,36,48 28,37,48 28,39,50 29,41,49 34,49,56 37,53,64 28,43,61 33,41,57 33,42,53 31,38,50 30,37,49 31,38,52 36,48,56 34,43,43 33,43,47 45,48,36 38,53,39 33,43,61 58,54,46 255,249,197 197,183,140 224,202,153 232,219,167 234,216,156 186,178,124 186,196,163 154,154,122 219,217,186 173,158,118 209,209,177 214,212,179 170,173,151 139,147,133 134,147,135 124,136,127 125,137,130 114,128,124 88,101,100 99,115,115 97,115,114 79,91,84 80,90,84 89,99,93 71,81,78 90,100,97 88,102,95 84,98,91 84,98,94 88,100,96 82,94,87 85,98,97 85,98,97 76,89,88 77,90,89 77,90,89 75,84,84 56,63,61 50,57,55 63,68,67 54,63,65 57,69,60 39,48,50 50,58,37 51,61,28 74,84,58 66,76,52
70,70,78 195,193,173 135,138,126 88,99,100 77,90,91 79,89,93 85,91,92 63,70,68 51,49,50 48,44,53 51,48,54 51,48,52 45,44,59 47,51,66 49,53,66 43,51,69 35,47,69 35,47,69 38,51,68 39,51,73 34,47,64 41,54,69 67,50,40 68,41,25 45,34,31 42,36,29 58,43,34 58,43,34 56,39,31 68,53,42 59,45,31 54,39,28 56,43,38 60,47,42 48,36,38 45,33,35 54,43,40 44,41,47 30,30,40 32,32,42 34,34,44 34,34,44 34,34,44 34,34,42 31,38,52 33,48,62 34,47,66 33,46,65 35,48,65 32,45,64 33,43,59 40,50,66 44,55,66 57,69,73 57,70,71 52,68,68 56,72,72 50,60,66 59,59,69 42,42,52 33,38,48 29,36,48 31,35,48 29,36,48 29,36,48 30,37,49 49,60,71 37,44,67 35,38,58 32,39,53 31,38,52 30,37,51 30,37,51 32,36,51 39,50,51 29,41,49 38,46,62 42,45,52 40,53,52 32,51,61 167,164,122 255,253,184 235,233,186 226,219,180 227,221,173 229,220,175 201,198,158 192,199,165 187,189,161 197,196,169 177,177,143 213,209,172 217,215,186 163,168,148 135,143,129 126,136,128 117,127,121 113,125,118 113,126,125 107,119,112 100,114,110 102,113,114 86,99,98 94,104,101 93,103,100 75,85,82 83,93,90 87,100,99 83,99,97 83,100,95 86,103,98 77,89,82 80,94,87 83,100,95 78,89,88 76,89,88 73,86,85 79,88,88 60,65,61 53,58,57 65,69,71 52,57,65 57,67,59 58,68,60 70,75,69 53,58,52 39,45,32 61,69,55
68,68,68 249,242,222 142,150,136 94,103,105 94,103,105 87,97,101 92,98,99 86,91,90 52,50,51 44,40,51 51,48,54 53,50,54 46,45,60 49,51,67 49,51,67 45,51,68 37,47,67 37,47,67 45,53,69 40,50,70 33,46,65 44,53,66 66,49,39 70,43,27 52,39,32 41,35,26 56,39,31 65,48,40 51,36,25 63,46,36 63,49,33 56,41,30 57,44,37 59,46,39 52,40,40 57,46,43 59,48,41 38,35,41 34,34,44 35,35,45 35,35,45 36,36,46 34,34,44 32,32,42 27,34,46 31,46,60 33,46,65 31,44,63 34,47,64 35,48,67 35,45,65 44,54,72 55,60,70 55,59,72 48,61,62 57,73,73 50,66,66 46,56,62 49,49,59 51,51,61 35,38,47 34,39,49 33,36,47 31,36,46 32,36,49 29,36,48 33,44,55 31,39,57 33,37,52 31,38,52 30,37,51 30,37,51 30,37,51 29,36,48 35,46,57 33,46,63 32,45,64 37,44,58 40,52,58 29,48,67 255,255,200 255,246,185 227,227,186 230,227,185 224,219,180 234,228,192 211,209,178 196,201,165 194,199,167 185,190,158 153,151,118 218,213,174 218,215,162 192,192,162 141,154,138 114,126,117 106,118,111 108,120,116 106,119,118 104,116,109 98,112,108 97,110,111 95,108,107 94,104,101 88,98,95 79,89,81 86,96,88 88,102,98 82,98,96 81,97,97 86,102,102 83,96,95 84,97,96 81,97,95 78,89,88 73,86,85 77,88,89 76,85,85 56,61,57 50,57,55 68,74,77 52,57,65 43,51,60 59,69,77 44,47,56 42,45,56 33,38,32 55,65,43
64,63,66 241,239,217 156,160,133 92,103,102 87,97,101 85,96,97 87,97,94 87,89,86 45,44,47 47,43,52 50,49,54 54,45,56 46,49,67 47,49,63 49,51,65 45,52,66 38,47,70 38,48,66 43,51,67 40,50,70 31,43,65 39,48,61 80,52,39 77,46,23 65,42,29 49,36,29 53,40,37 57,44,41 52,38,38 59,47,35 51,36,25 65,49,43 60,47,42 56,43,38 68,55,50 63,50,47 57,48,42 40,39,44 39,37,45 36,36,44 36,36,44 34,34,42 37,37,45 40,38,46 32,32,42 35,45,63 31,49,64 28,47,68 30,44,67 36,47,74 35,49,70 34,48,71 52,64,70 57,63,64 50,63,62 61,78,68 51,62,73 38,51,70 43,53,69 52,56,71 34,39,47 34,37,46 37,37,47 39,37,47 31,39,48 28,37,48 30,37,51 31,40,53 30,37,51 30,37,49 27,38,49 32,36,49 32,36,49 31,41,57 31,44,63 28,41,60 28,42,63 32,46,67 35,44,67 57,67,73 247,249,196 215,213,184 206,204,171 222,218,181 213,208,169 234,227,186 197,182,144 196,193,149 195,200,166 205,212,180 150,150,118 201,193,157 210,199,137 189,189,157 152,159,143 137,145,135 104,116,107 98,112,108 97,110,109 88,102,98 93,108,94 89,102,90 78,90,86 91,105,101 79,91,73 76,88,70 82,95,79 83,98,86 77,94,86 86,101,104 85,100,103 84,99,102 81,97,97 76,92,90 80,90,87 76,89,88 78,91,92 73,84,83 56,61,60 47,53,54 64,70,71 35,40,46 50,57,69 59,64,72 69,74,68 38,48,42 64,73,73 34,40,41
79,78,81 212,214,186 164,161,137 89,101,97 86,96,102 83,94,95 86,93,91 93,93,90 45,44,49 47,43,52 50,49,54 49,45,54 42,50,66 46,48,62 48,50,64 43,50,64 37,46,69 36,46,66 40,49,60 38,48,68 32,44,66 42,50,66 77,46,27 97,57,34 80,45,30 67,46,35 66,53,46 53,40,33 55,42,39 59,48,31 45,31,15 66,51,40 66,54,44 54,42,32 57,41,35 64,51,46 60,49,44 39,38,43 39,38,43 34,34,42 35,35,43 34,34,44 36,36,46 38,36,44 36,35,40 29,39,55 32,47,63 36,47,60 39,51,73 32,46,69 34,48,69 33,47,70 42,52,70 66,76,73 40,48,57 43,54,65 45,55,73 37,51,74 39,52,69 48,52,67 34,38,51 34,36,50 37,37,47 39,37,47 34,37,48 33,37,50 31,38,52 30,39,52 32,39,53 30,38,47 31,41,49 32,39,51 33,40,52 32,45,64 30,45,63 27,42,60 30,44,65 28,47,66 35,47,69 61,66,62 195,198,147 179,179,149 225,223,194 186,181,149 204,199,160 194,187,148 142,130,93 232,220,165 191,192,153 215,220,186 158,161,130 174,167,138 213,201,144 156,155,130 153,161,140 146,154,142 114,126,117 91,105,101 92,106,102 88,102,95 87,101,92 79,96,88 89,105,105 89,101,92 85,94,75 86,95,76 84,95,80 83,94,81 85,99,92 88,103,106 84,99,102 85,100,103 81,97,97 77,93,91 72,82,79 77,91,87 72,85,86 73,82,82 56,61,60 47,53,54 62,71,71 52,60,65 42,48,49 64,73,56 84,88,71 52,61,63 54,60,63 59,67,55
83,86,76 233,230,204 160,158,136 89,100,99 83,94,93 83,92,92 90,95,94 97,95,93 51,49,50 47,43,54 48,49,54 45,45,57 38,48,68 40,49,60 43,51,67 38,48,68 36,45,68 36,45,68 40,47,59 38,48,66 33,45,67 39,47,63 125,75,44 119,75,45 112,78,48 71,46,29 48,32,28 63,48,39 47,36,29 62,47,36 75,60,49 68,53,42 66,49,41 55,37,32 62,49,42 60,46,46 59,47,49 39,36,42 39,36,42 37,35,43 38,36,46 35,35,43 36,37,42 37,37,45 34,37,44 35,38,49 46,53,65 49,66,56 42,56,66 42,50,66 36,49,68 37,45,73 40,50,70 41,51,67 45,53,69 42,52,72 36,49,68 38,53,71 35,48,65 39,43,58 32,37,47 33,38,48 33,38,48 34,34,42 40,35,51 38,37,52 31,38,50 30,39,50 34,39,49 39,42,51 36,39,50 28,39,52 33,43,61 29,42,59 29,42,59 25,43,60 26,43,63 29,46,68 35,45,65 96,106,71 216,217,180 173,172,145 192,187,155 187,183,148 167,162,121 209,204,163 179,167,128 223,208,159 207,197,130 213,209,174 214,214,184 218,206,165 218,207,163 152,154,128 132,140,119 139,147,135 110,120,112 77,89,85 86,98,91 90,105,93 80,95,83 88,104,102 86,108,112 81,93,73 84,94,72 85,92,74 85,94,77 82,93,82 83,97,93 79,96,91 78,94,94 75,90,93 81,96,101 77,92,95 79,88,88 79,88,88 73,89,87 72,83,82 57,63,64 42,48,49 60,69,69 59,68,68 32,40,28 28,35,28 52,62,40 36,43,36 35,47,38 58,62,64
74,80,67 221,215,192 150,148,126 83,94,93 68,79,78 61,71,68 52,59,54 70,68,66 59,56,60 55,47,55 52,49,55 45,43,51 46,49,67 42,51,62 42,50,66 35,50,68 34,48,69 34,48,71 45,49,62 40,48,66 33,46,65 36,46,66 151,100,65 140,87,60 103,64,34 96,66,40 61,47,33 55,39,33 58,48,38 62,47,36 58,43,32 72,57,46 72,55,47 65,48,40 69,57,47 64,51,46 55,44,39 41,38,44 39,36,42 38,36,44 36,34,44 36,36,46 36,36,44 35,35,43 38,36,44 34,37,46 56,66,72 49,64,69 54,67,82 40,50,66 35,48,65 36,48,70 36,49,68 35,48,65 36,49,68 34,48,71 34,46,70 35,49,70 42,50,66 40,44,59 31,35,50 30,37,51 29,36,48 33,38,46 34,37,46 36,39,48 31,39,48 34,38,51 38,38,50 36,38,52 37,39,53 35,45,63 35,43,61 30,45,63 34,44,62 31,46,64 29,46,66 32,51,72 35,45,63 191,199,158 169,169,139 186,184,155 227,223,188 195,191,154 199,194,153 213,208,169 194,188,152 215,200,160 235,215,140 194,184,131 182,181,156 204,189,140 182,173,142 165,163,132 141,148,130 124,132,120 100,114,105 81,98,93 82,99,91 90,105,89 86,101,85 75,87,80 82,99,101 88,97,78 86,94,71 85,93,72 84,92,78 83,89,78 81,91,83 76,93,88 78,94,94 79,94,97 78,93,98 75,90,93 78,91,90 77,90,89 71,87,85 68,79,78 59,65,66 40,46,47 59,69,66 57,67,64 34,40,43 41,47,48 33,40,33 33,40,33 40,53,41 50,56,47
74,78,63 236,231,203 149,154,134 81,90,92 86,97,96 68,77,77 78,83,79 96,96,93 54,49,51 56,49,52 55,47,55 49,42,54 48,50,64 44,53,64 43,52,63 40,51,64 37,47,67 35,47,69 40,48,64 43,51,69 37,46,69 35,48,63 137,76,44 147,100,68 148,97,69 136,88,63 73,41,25 56,43,38 62,43,31 63,46,38 57,42,31 59,44,33 72,57,48 64,49,40 72,56,50 69,54,45 59,53,46 38,36,46 37,35,45 37,35,45 38,34,45 37,35,43 38,36,44 39,35,44 41,37,46 45,44,49 75,85,91 41,53,61 54,65,78 49,60,73 36,46,64 38,51,68 36,49,68 35,48,67 35,48,67 35,48,67 32,47,65 35,48,65 43,53,61 34,41,53 29,36,50 28,37,50 29,38,51 28,37,50 28,37,50 29,38,51 29,38,49 31,38,52 32,39,51 33,42,44 49,61,67 35,45,65 36,46,64 34,44,64 29,39,59 31,44,70 34,46,68 37,47,67 39,45,64 222,221,183 140,138,109 218,216,187 201,200,164 224,218,182 207,197,155 199,193,157 203,197,161 214,209,170 230,216,158 204,193,129 168,168,138 228,222,186 201,194,163 186,180,146 158,159,136 113,126,112 101,114,113 92,107,110 81,94,93 91,103,85 87,100,99 69,81,85 85,97,93 83,95,77 76,87,74 84,91,75 84,91,75 78,86,74 74,87,75 81,93,89 78,89,88 81,93,99 77,90,91 75,88,87 75,87,80 77,88,87 69,84,89 65,77,83 60,67,65 46,53,51 60,67,65 54,64,61 40,47,45 25,30,36 43,46,53 37,41,45 34,37,46 58,68,35
61,63,46 172,167,137 120,127,109 87,96,98 86,95,97 87,95,100 91,96,95 98,98,98 53,48,47 57,50,53 56,48,56 49,45,56 48,50,64 54,52,64 51,51,63 47,54,66 44,51,65 42,50,66 40,48,66 45,53,69 39,47,65 47,46,51 151,88,55 152,99,56 149,94,63 131,80,52 84,58,37 47,31,27 61,39,31 72,55,47 56,41,30 61,46,35 65,51,37 55,41,27 66,51,40 78,63,52 67,66,59 38,36,44 37,35,43 36,34,42 37,35,43 39,36,42 41,38,44 38,37,42 45,44,49 44,43,48 45,55,61 42,54,62 54,65,78 64,75,88 41,51,69 36,49,66 36,49,68 35,48,67 35,48,67 35,48,67 36,46,64 38,51,70 44,54,62 36,44,51 30,37,51 28,37,50 28,37,50 29,38,51 26,37,50 26,37,50 28,39,50 31,38,52 31,38,50 48,56,61 62,77,82 35,45,65 35,45,63 33,43,63 31,41,61 44,57,83 36,48,70 38,46,64 67,67,77 216,212,177 169,164,132 215,218,183 200,201,164 213,215,173 205,198,155 208,204,169 193,189,152 179,175,138 229,215,170 196,185,121 197,200,169 212,215,184 185,184,148 189,179,139 158,153,125 121,134,118 92,104,108 87,99,105 80,91,90 88,101,85 83,98,103 81,96,103 81,98,90 83,92,75 84,92,80 77,81,66 71,77,64 71,78,71 68,78,70 76,89,88 72,85,84 80,93,94 73,87,83 78,92,85 82,93,82 76,86,80 69,82,83 65,78,79 59,65,66 50,56,57 57,64,62 60,67,65 32,39,37 32,37,43 39,42,51 25,28,37 40,43,54 44,50,37
83,83,67 211,210,174 143,148,128 89,98,98 84,92,97 84,93,95 86,91,90 69,69,66 54,49,48 61,51,55 56,50,57 51,47,58 50,52,66 53,53,65 51,54,65 52,56,69 49,53,66 44,51,63 42,50,68 43,51,67 36,46,66 51,44,42 168,105,70 135,78,38 161,109,79 107,61,35 67,43,21 49,36,31 65,46,34 65,48,38 56,42,28 52,38,24 61,46,35 54,39,28 68,53,44 83,66,56 67,67,62 40,38,48 40,38,48 40,36,45 39,35,44 41,38,44 44,41,47 41,38,44 47,44,50 41,38,44 35,45,51 34,46,54 58,69,82 59,70,83 44,54,72 36,49,66 36,49,68 35,48,67 35,48,67 34,47,66 39,47,67 42,50,68 47,57,61 75,80,88 31,38,52 29,38,51 26,37,50 27,38,51 26,37,50 26,37,50 28,39,50 31,38,52 31,38,50 47,55,60 55,70,75 38,48,68 36,46,64 35,45,63 33,43,63 63,81,105 41,54,73 49,57,75 71,71,68 241,237,200 184,180,143 196,200,160 217,218,181 204,204,163 197,191,145 208,205,165 209,206,164 196,190,154 177,163,118 185,176,116 182,184,158 200,204,177 174,169,130 186,172,129 157,150,121 120,129,112 88,98,104 85,97,103 82,93,92 80,93,79 82,97,102 79,94,99 81,98,88 78,87,68 84,92,82 69,72,60 64,67,57 64,69,63 63,70,63 73,84,83 72,85,84 79,92,91 69,83,76 76,90,81 83,91,79 66,76,68 68,81,82 65,78,79 60,66,67 52,58,59 55,62,60 57,64,62 35,42,40 41,46,52 30,33,42 26,29,38 27,31,33 28,35,19
81,79,61 192,194,148 156,159,135 86,96,90 81,89,96 89,97,102 95,97,94 101,100,91 57,51,56 55,49,56 59,51,59 49,45,56 54,57,68 60,58,68 57,55,65 57,55,67 51,54,65 48,52,65 45,49,64 43,51,69 42,52,72 42,50,66 162,89,46 150,99,71 134,86,59 94,53,33 64,45,33 55,37,32 73,56,46 64,49,38 64,49,40 61,46,37 57,42,33 61,46,35 75,60,49 71,60,45 57,67,64 41,41,49 43,44,49 46,40,45 45,37,43 52,45,48 51,44,47 44,42,43 51,45,50 56,51,50 42,46,50 44,56,60 65,76,87 71,81,101 58,68,84 36,49,68 35,48,67 35,48,67 35,48,67 34,47,66 37,47,63 39,53,65 54,66,59 57,67,61 31,38,52 30,37,51 32,36,51 30,37,51 29,38,51 31,38,52 31,38,52 33,37,52 36,45,56 65,77,73 57,66,77 37,47,65 36,46,64 33,43,61 31,44,63 80,98,122 55,61,78 59,67,83 80,76,55 246,241,198 213,206,165 218,218,175 211,210,172 182,182,141 197,184,134 208,195,145 192,177,137 184,177,138 226,211,162 190,181,125 145,146,123 147,145,123 185,180,139 177,164,116 149,142,113 111,118,100 90,102,108 78,93,96 66,83,75 70,83,82 76,91,96 77,92,97 75,89,85 77,84,66 71,75,60 63,66,54 53,52,45 57,59,54 70,75,69 71,83,79 79,92,93 80,93,92 72,85,84 76,89,88 78,86,72 78,85,78 65,79,75 66,78,84 62,68,71 50,57,52 59,65,66 57,62,68 34,40,43 42,47,55 27,33,36 47,53,56 50,57,52 28,36,26
70,66,56 223,220,176 159,159,143 68,75,73 86,94,99 84,93,95 99,104,98 98,98,93 53,50,56 52,49,55 55,47,55 48,44,53 43,46,57 65,62,77 54,52,62 55,53,63 50,55,65 47,52,62 47,51,66 43,51,69 38,48,68 44,52,68 157,96,60 127,72,41 137,90,67 87,51,33 60,41,29 51,33,28 59,46,39 65,45,36 66,54,42 57,42,31 56,40,34 62,46,40 68,52,46 73,64,49 53,57,59 46,44,52 46,45,50 51,41,45 54,46,52 53,43,47 56,46,47 52,42,41 49,42,42 56,47,41 52,52,49 49,61,67 54,67,82 81,93,117 62,74,98 38,51,66 35,48,67 35,48,67 38,48,68 37,46,69 39,47,65 41,47,64 53,64,63 55,64,64 31,38,52 30,37,51 32,36,51 30,37,51 33,37,52 34,36,52 35,37,53 34,38,53 43,52,63 31,42,41 68,79,92 37,47,67 37,47,63 34,44,62 31,43,65 75,93,119 58,64,81 53,67,79 93,81,53 237,231,185 233,223,183 224,218,182 199,195,158 179,176,136 198,178,128 183,169,111 202,189,155 223,208,168 199,182,133 199,187,132 122,119,95 139,137,115 171,169,136 164,154,116 143,138,110 114,119,99 86,94,99 77,89,93 68,82,78 72,84,88 69,84,89 71,86,91 75,88,87 69,77,63 67,68,56 58,59,51 49,47,43 55,57,54 67,72,68 71,82,81 75,88,89 77,88,89 77,88,89 75,86,85 78,86,74 78,86,74 70,83,82 65,77,83 62,68,71 48,53,49 61,68,66 59,65,68 61,64,82 30,38,45 27,33,36 26,32,35 33,41,31 41,49,35
68,62,67 234,224,186 132,133,125 80,89,91 41,50,52 48,54,55 84,89,83 94,94,89 50,48,56 50,48,56 50,48,56 50,49,54 42,43,62 88,103,121 53,53,63 54,57,68 55,58,69 49,52,63 48,52,65 41,52,65 47,58,69 55,55,65 126,73,46 141,89,59 113,73,50 83,52,40 53,33,24 52,34,29 67,47,38 64,41,28 57,42,31 59,44,33 71,56,45 55,40,29 66,51,40 78,68,58 55,63,72 44,41,47 48,41,44 50,40,44 59,49,53 56,46,47 56,46,50 51,40,49 52,45,48 55,48,48 55,51,60 68,86,103 67,84,106 67,90,117 66,82,109 35,50,68 38,48,66 38,48,68 38,48,68 40,48,68 42,50,68 43,52,63 57,65,74 38,46,55 31,39,48 33,37,52 31,39,48 31,39,48 33,41,48 31,39,46 32,40,49 32,39,53 73,83,89 75,83,101 71,81,101 35,48,67 36,49,66 34,47,62 30,44,65 67,94,122 59,64,72 63,71,89 132,117,77 215,204,160 232,220,183 218,212,178 182,170,133 205,191,135 192,174,114 189,169,119 198,190,156 205,196,151 194,179,130 199,187,146 121,115,90 154,152,130 143,146,124 153,144,117 118,117,92 116,119,99 80,93,94 77,90,91 67,84,79 71,86,91 67,82,87 68,81,82 66,79,80 64,71,64 61,62,52 51,53,48 50,52,49 60,62,59 61,68,63 71,82,81 66,79,78 76,89,90 71,86,89 75,87,93 80,87,85 75,82,77 70,81,80 67,77,81 59,70,71 44,48,52 62,67,61 55,60,59 56,64,84 23,34,47 22,31,33 27,35,42 32,45,33 23,33,37
68,63,65 229,218,183 115,116,106 68,77,79 80,89,91 90,96,97 90,95,89 88,88,83 44,42,54 44,43,48 45,43,51 48,47,52 41,43,59 85,104,125 49,53,66 51,53,67 53,55,69 52,51,68 50,53,64 42,53,66 43,55,63 55,63,68 130,75,46 117,65,33 95,55,32 81,50,38 58,38,31 52,34,29 67,51,38 69,49,40 61,47,33 68,53,44 65,50,39 70,55,44 50,35,24 75,65,55 49,54,62 46,43,49 51,44,47 50,40,44 58,48,52 56,46,47 58,48,52 54,43,52 54,47,50 54,47,47 56,52,61 60,72,94 63,77,98 39,58,77 59,71,95 41,54,73 40,48,66 40,48,66 42,50,66 41,47,64 47,48,67 48,50,64 55,64,64 36,39,48 32,40,49 37,39,53 34,37,48 33,36,47 33,42,44 36,45,47 33,41,48 33,40,52 76,85,108 75,84,107 56,66,82 36,49,68 35,48,65 34,47,66 31,45,66 69,94,120 58,65,77 63,71,91 159,144,95 234,224,175 243,231,192 213,208,169 217,186,122 217,187,118 196,174,109 167,152,112 208,199,172 191,186,156 182,178,157 180,171,152 140,141,120 133,134,115 111,119,98 136,130,105 122,127,103 109,114,94 81,92,91 79,90,89 72,86,79 72,83,84 64,75,76 69,82,83 69,82,83 70,72,67 57,59,54 53,55,50 50,50,47 58,58,53 62,69,62 61,72,71 65,78,77 70,83,82 72,85,86 74,85,86 74,85,84 74,85,86 74,84,90 60,71,70 60,72,68 51,56,55 63,68,62 57,62,61 76,98,128 55,69,81 31,39,46 38,47,49 28,38,46 26,35,46
65,61,55 189,178,145 123,122,111 85,91,94 75,84,86 77,83,84 85,92,85 94,96,93 45,42,46 48,46,56 48,46,56 47,45,53 46,48,62 94,100,119 47,54,68 52,51,66 60,59,74 53,52,67 50,53,64 46,53,67 49,60,71 50,61,72 140,83,52 148,94,58 97,60,36 76,46,29 60,43,35 58,41,33 62,43,31 61,46,35 60,44,31 56,41,30 76,61,50 66,51,40 61,46,35 69,57,45 47,43,52 48,41,44 53,39,41 47,37,41 53,43,47 54,47,50 53,43,44 52,42,46 57,50,50 54,49,48 56,54,52 57,66,89 52,64,86 55,69,92 44,61,81 35,46,59 34,49,67 35,48,67 42,50,70 46,50,65 51,50,67 53,52,67 49,55,58 36,39,46 39,39,49 58,48,52 51,44,54 45,41,52 42,42,54 39,39,51 41,41,49 36,41,51 72,82,102 68,84,109 59,68,81 36,48,70 38,46,64 31,46,64 28,42,63 63,91,114 57,64,78 65,73,93 200,185,122 241,231,193 222,210,171 197,192,151 201,177,115 217,190,115 209,187,120 171,155,124 190,183,156 200,194,169 183,180,154 170,167,141 143,144,123 107,111,94 131,134,114 125,128,104 113,120,104 99,107,95 71,81,73 86,96,88 83,90,85 76,89,90 72,85,86 68,81,80 70,81,80 63,70,68 55,60,54 53,53,50 48,50,47 54,54,49 64,67,59 62,67,63 67,77,71 73,84,83 73,82,84 78,87,87 75,85,89 77,87,91 75,84,86 58,68,62 57,63,64 56,62,63 60,63,53 62,64,59 78,98,126 50,61,74 58,67,69 24,31,43 28,36,52 30,38,54
78,70,59 220,209,176 126,123,108 89,95,96 88,93,99 91,97,98 101,106,102 91,91,88 48,45,49 56,53,57 53,50,54 51,50,55 50,48,58 71,70,85 53,53,63 55,55,67 55,55,67 51,50,65 49,52,63 50,55,65 44,55,66 51,62,73 131,75,41 139,90,54 109,66,47 75,41,23 64,48,35 73,56,48 60,40,31 61,46,37 75,54,43 55,43,31 57,42,31 84,69,58 52,37,26 70,53,43 47,42,44 50,43,46 59,46,43 57,45,47 57,45,47 55,41,43 54,44,48 57,47,51 61,54,54 56,51,50 58,56,54 52,62,78 69,83,106 70,83,109 64,75,102 40,46,67 34,44,62 37,47,67 43,51,69 45,49,62 57,55,65 55,54,59 53,58,66 47,43,52 49,41,49 64,52,57 44,37,47 48,40,48 36,38,52 39,42,53 34,36,50 35,40,50 69,79,99 72,89,111 63,71,87 35,49,70 38,46,66 32,44,66 31,41,61 66,83,103 55,59,72 71,69,91 211,196,133 242,228,185 242,226,184 200,190,152 182,172,130 221,193,114 195,177,133 193,181,151 190,183,154 183,181,152 169,167,138 168,167,142 148,153,133 138,145,129 115,119,102 119,122,100 100,111,98 95,105,97 81,93,86 81,93,86 82,89,82 70,83,84 65,78,77 66,75,75 68,80,76 64,78,74 64,69,65 55,60,59 46,48,45 55,53,49 62,63,55 60,62,59 68,75,70 70,83,82 71,82,83 74,85,84 70,83,84 70,83,82 66,75,77 60,70,64 59,65,66 57,63,64 62,65,55 65,67,62 63,78,94 34,42,51 25,33,38 26,33,45 30,38,54 24,32,48
97,84,63 183,172,139 142,135,119 75,81,82 74,85,86 78,90,86 92,99,92 95,94,87 51,45,52 55,52,56 57,51,56 53,50,56 45,42,48 45,41,52 55,53,63 53,53,61 59,57,67 55,55,65 49,54,64 50,55,63 53,60,72 61,73,81 116,58,25 137,93,55 125,76,56 89,51,32 65,45,36 72,55,47 83,67,54 62,45,37 64,47,39 58,41,31 69,54,43 59,44,33 68,53,42 75,60,49 59,49,37 50,42,50 56,46,50 50,40,44 63,53,57 60,50,54 50,40,44 60,50,51 57,50,48 71,58,53 62,62,62 39,45,62 43,56,75 65,75,93 63,71,91 51,57,76 35,45,63 42,50,66 43,49,66 45,49,64 51,51,63 58,57,72 53,55,69 54,44,48 62,48,50 75,53,56 58,50,58 47,42,44 44,43,46 36,39,48 36,39,48 39,44,54 62,73,86 85,102,122 52,62,78 34,49,65 34,44,64 33,46,63 40,45,55 44,48,52 57,61,63 81,77,71 224,209,158 218,201,150 228,211,164 195,186,155 191,181,132 233,200,132 183,169,140 219,208,175 192,183,152 194,189,161 181,175,150 169,167,145 149,156,138 136,148,130 113,120,104 116,117,98 95,105,97 86,95,95 80,91,90 79,89,86 81,88,83 72,82,79 66,77,78 66,77,78 67,78,79 59,72,71 57,67,61 47,52,48 51,56,52 55,60,54 62,62,57 61,61,56 67,74,72 73,82,82 72,81,81 74,83,83 68,81,80 47,60,59 71,76,72 60,65,61 56,58,55 58,60,57 62,64,61 65,68,60 32,42,50 50,60,68 45,50,58 31,41,49 30,39,50 31,38,52
175,163,135 239,228,193 174,167,149 98,104,105 85,96,97 91,100,100 102,109,104 86,87,77 54,47,57 58,53,55 58,47,54 56,48,56 57,49,57 51,47,56 59,57,67 54,52,62 58,54,65 62,55,69 47,50,61 50,55,65 44,51,63 74,83,94 139,83,57 138,83,54 128,81,58 89,53,33 66,44,36 58,41,33 66,50,37 55,38,30 79,58,47 65,50,41 70,55,44 57,42,31 70,55,44 70,55,44 81,71,59 50,40,44 55,41,46 50,40,44 54,44,48 56,46,50 54,44,48 54,44,45 55,48,46 68,55,50 58,58,58 54,58,71 35,46,59 35,43,59 39,48,61 35,46,59 46,53,65 44,51,65 45,49,64 49,49,61 50,52,68 54,56,72 43,47,62 86,70,66 74,54,45 68,52,50 53,42,49 57,46,55 51,45,50 46,42,51 37,37,45 41,41,53 58,67,80 43,53,73 35,46,59 39,47,63 32,41,54 40,51,52 49,55,44 46,54,33 76,84,61 81,78,38 201,186,146 234,218,160 232,217,166 197,192,153 176,165,121 205,180,136 188,179,150 195,186,157 199,190,159 167,162,134 155,149,124 166,164,142 149,157,134 117,126,107 117,122,102 117,118,99 88,100,91 87,96,96 74,85,84 79,89,86 78,85,78 75,85,77 73,84,83 71,81,87 65,75,81 57,70,69 57,67,61 43,48,44 60,65,61 53,58,52 59,59,54 62,62,57 62,69,67 68,77,77 66,75,75 69,78,78 78,87,87 55,64,64 71,76,72 63,68,64 61,61,58 58,58,55 59,61,58 65,68,60 39,49,57 65,75,83 51,59,66 29,41,49 29,36,48 29,33,46
