191,241,255 194,242,255 197,240,255 200,240,255 196,245,255 202,244,255 206,236,255 120,123,141 193,205,238 162,171,196 137,144,169 120,132,156 112,130,166 135,162,203 172,204,255 197,222,255 208,236,255 208,248,255 202,249,255 201,247,255 204,245,255 202,242,255 132,145,173 190,230,255 144,142,164 192,142,129 179,137,124 122,114,122 128,119,130 131,119,131 133,118,128 121,102,109 113,94,96 116,97,99 125,104,102 133,112,108 128,116,130 94,101,124 96,109,135 184,221,255 87,86,91 50,48,58 44,42,52 67,63,72 13,11,23 31,73,123 2,57,132 5,33,69 11,27,56 9,36,77 8,24,60 49,64,96 66,65,68 62,59,63 67,62,64 58,58,55 110,108,109 188,175,170 149,117,101 123,102,98 119,101,100 117,97,88 98,94,107 67,60,72 107,106,109 88,86,94 100,98,110 51,53,67 52,52,62 52,52,62 48,46,56 58,58,68 65,61,74 72,70,80 84,80,93 61,59,67 55,55,65 53,53,63 53,53,63 53,53,63 49,49,57 47,50,59 55,53,63 54,52,62 54,52,62 64,62,72 105,105,117 237,255,255 242,255,255 223,239,255 145,172,202 146,169,196 225,250,255 233,255,255 232,255,255 202,218,247
187,212,255 159,180,226 142,151,176 125,133,153 120,123,141 132,138,157 163,181,205 149,160,187 198,240,255 203,248,255 209,244,255 205,243,255 201,246,255 202,242,255 207,248,255 207,245,255 159,189,229 204,246,255 200,244,255 199,245,255 199,243,255 202,244,255 203,243,255 177,202,242 92,100,120 172,149,150 193,139,119 121,107,109 136,123,133 138,124,129 141,124,127 128,112,125 117,98,105 102,83,90 115,93,101 132,109,106 109,106,121 97,103,120 157,190,225 136,168,219 68,66,74 50,48,58 44,42,52 80,78,86 18,16,24 26,56,94 4,65,145 3,34,79 10,28,54 10,38,74 1,27,60 17,41,88 55,53,61 62,56,63 84,78,85 110,104,109 74,72,73 92,87,86 87,68,72 82,70,86 78,69,82 91,88,103 73,63,81 105,99,106 76,74,84 83,81,91 96,94,104 54,59,69 55,55,65 51,51,61 48,46,56 55,55,67 63,58,74 69,67,79 81,79,89 67,65,75 52,52,62 56,56,66 55,55,65 56,56,66 58,56,66 53,49,60 52,48,59 54,47,57 51,49,57 60,58,68 91,89,99 190,208,232 239,255,255 236,254,255 229,255,255 231,255,255 222,249,255 227,255,255 231,255,255 148,161,191
197,233,255 209,248,255 197,245,255 200,245,255 204,246,255 200,242,255 203,243,255 191,224,255 196,234,255 202,244,255 198,242,255 198,242,255 199,243,255 199,243,255 202,247,255 209,248,255 137,143,164 207,249,255 202,246,255 200,244,255 202,246,255 202,244,255 202,242,255 165,198,242 186,228,255 118,127,152 171,127,117 143,118,117 135,121,126 142,124,123 144,126,125 139,124,132 119,100,114 123,103,113 123,105,104 132,116,110 61,76,108 86,84,96 179,223,255 115,122,136 59,56,62 47,45,53 44,42,50 85,79,86 25,20,19 26,32,53 9,72,158 0,38,100 11,29,55 13,35,67 3,28,68 10,37,76 7,28,63 31,37,54 83,83,93 94,94,102 68,66,76 90,93,104 128,131,138 105,104,107 75,74,79 76,59,65 67,61,66 71,69,77 69,67,79 80,75,91 94,87,97 65,65,75 54,57,66 53,53,63 50,48,58 55,53,65 62,57,75 69,67,79 80,78,88 73,71,81 55,55,65 53,53,63 55,55,65 53,53,63 57,55,65 53,51,61 53,53,63 48,48,56 48,48,56 57,55,63 94,90,99 197,212,230 235,255,255 217,241,255 229,255,255 233,255,255 163,185,215 227,255,255 229,255,255 152,168,204
205,247,255 198,242,255 197,241,255 197,240,255 198,239,255 198,242,255 197,241,255 200,242,255 132,160,196 203,249,255 199,242,255 199,242,255 199,242,255 201,241,255 200,244,255 207,250,255 144,153,166 211,251,255 203,248,255 200,245,255 200,245,255 203,248,255 206,246,255 214,254,255 106,117,144 182,213,255 114,122,131 177,127,121 122,110,112 150,129,125 152,129,126 139,122,128 125,106,120 121,104,110 124,105,109 111,102,113 63,66,86 83,91,111 146,164,200 103,103,111 52,50,58 48,46,54 47,43,52 72,68,77 35,33,34 15,20,28 15,75,160 0,42,108 14,30,57 17,35,63 4,34,74 11,33,65 0,30,70 26,34,54 87,91,95 78,81,90 93,117,166 197,238,255 185,201,226 85,104,114 77,69,77 126,134,139 73,69,78 61,59,67 76,74,86 80,78,90 90,83,93 76,76,84 55,55,65 53,56,65 47,50,59 52,52,64 61,58,73 67,65,75 79,77,89 83,83,95 54,57,68 57,57,69 56,56,64 55,53,63 52,50,58 48,46,54 55,55,63 53,56,65 56,56,66 63,59,70 87,83,92 162,170,188 229,255,255 153,173,199 229,255,255 229,255,255 134,157,184 228,255,255 227,255,255 182,214,252
204,246,255 199,240,255 196,240,255 194,239,255 196,239,255 197,240,255 199,243,255 205,251,255 122,128,156 209,251,255 203,242,255 203,242,255 203,243,255 203,243,255 205,245,255 210,248,255 172,179,202 212,246,255 208,248,255 205,247,255 205,247,255 206,249,255 207,248,255 210,251,255 205,231,255 162,188,221 163,197,234 98,110,118 159,125,132 133,115,114 169,140,136 146,123,120 121,107,120 117,105,121 128,113,121 79,73,78 139,170,213 168,191,225 166,181,213 94,91,97 58,55,61 46,44,54 47,45,53 56,52,61 46,43,47 15,14,19 19,73,155 0,48,123 12,31,62 11,31,59 5,31,79 11,30,63 2,35,79 34,39,65 107,107,119 76,74,82 174,174,200 154,157,175 190,203,231 205,229,255 108,125,145 90,98,107 122,122,134 62,62,70 68,66,78 78,76,88 91,83,91 94,92,102 57,55,65 53,53,63 48,51,60 50,48,60 61,59,69 67,65,75 73,71,81 78,76,86 44,44,54 50,48,58 51,49,57 53,53,63 55,55,65 58,58,68 56,56,66 55,55,67 55,58,67 62,62,72 79,77,87 133,138,146 213,255,255 126,159,190 201,245,255 202,246,255 143,169,202 206,244,255 184,222,255 121,156,190
206,248,255 200,244,255 198,242,255 197,243,255 202,243,255 202,241,255 203,243,255 208,247,255 141,140,157 217,251,255 204,246,255 205,247,255 204,246,255 204,246,255 206,246,255 212,248,255 213,239,255 206,232,255 214,253,255 210,249,255 208,247,255 207,249,255 211,251,255 216,253,255 225,249,255 169,191,223 183,219,255 189,222,255 109,113,126 95,95,105 158,154,163 153,132,121 126,112,129 132,121,130 97,93,104 185,218,251 187,217,255 207,240,255 225,244,255 96,95,98 61,57,66 48,46,58 46,44,54 47,45,55 69,66,72 11,10,15 21,71,148 0,50,130 15,34,65 9,29,55 8,34,78 4,26,58 9,42,88 55,62,76 76,74,94 163,179,208 190,234,255 204,246,255 204,232,255 164,179,213 167,199,252 100,110,128 95,102,114 108,111,120 77,68,81 77,68,81 88,75,83 106,92,97 54,52,62 49,49,59 49,49,59 44,42,52 58,54,67 67,63,76 76,74,84 85,85,97 60,58,70 57,55,65 56,56,66 55,55,65 56,56,66 57,57,67 57,57,67 57,57,67 55,58,67 57,60,69 72,73,78 126,127,132 190,249,255 135,170,204 188,229,255 139,177,217 110,132,162 186,220,255 193,236,255 192,235,255
206,241,255 207,248,255 203,243,255 202,244,255 204,246,255 205,245,255 203,244,255 206,247,255 167,185,211 221,245,255 209,248,255 206,246,255 207,247,255 206,248,255 207,249,255 211,255,255 214,253,255 163,172,197 216,255,255 215,255,255 217,253,255 219,255,255 224,255,255 227,253,255 216,234,255 146,149,156 116,144,176 175,212,255 180,206,241 185,224,255 186,223,255 143,175,226 82,104,147 133,155,198 174,199,241 136,161,203 219,253,255 225,255,255 226,254,255 117,117,125 72,68,77 52,48,57 48,46,54 45,43,51 84,81,87 11,9,19 15,55,117 4,52,132 10,32,64 9,25,52 9,36,75 5,26,63 28,49,88 93,107,119 81,86,112 245,255,255 207,253,255 198,237,255 204,235,255 189,216,255 202,240,255 164,207,255 96,96,104 102,107,117 105,106,111 71,68,83 77,72,88 102,97,113 56,56,66 56,56,66 51,51,61 44,44,54 57,55,67 64,62,74 72,72,84 83,83,95 62,62,74 58,58,68 57,57,67 57,57,67 56,56,66 56,56,66 57,57,67 58,58,68 57,57,67 59,59,69 71,69,79 110,106,117 105,139,165 161,194,217 194,235,255 185,234,255 199,233,255 196,234,255 189,229,255 194,227,248
159,186,225 210,250,255 206,246,255 207,247,255 206,246,255 205,247,255 206,247,255 208,250,255 220,238,255 197,215,253 214,254,255 212,251,255 217,254,255 215,255,255 218,255,255 221,255,255 222,255,255 124,127,136 209,236,255 173,196,223 139,151,173 129,138,151 156,169,188 215,228,255 222,255,255 167,190,213 231,255,255 230,255,255 216,248,255 181,214,255 175,208,239 189,218,247 137,170,212 177,201,246 128,156,188 224,255,255 224,255,255 227,255,255 230,255,255 132,134,150 85,78,88 54,50,59 48,46,56 45,43,53 84,78,85 20,18,19 13,37,82 6,59,137 8,31,69 10,26,53 13,38,78 10,31,70 50,66,95 100,109,122 119,131,164 224,240,255 193,238,255 199,240,255 202,231,255 198,236,255 193,235,255 187,234,255 203,223,251 75,84,97 94,101,115 99,95,108 89,84,100 102,97,113 58,58,70 55,53,63 57,55,67 48,48,58 56,56,66 64,62,74 72,72,82 83,81,91 63,63,75 57,57,67 59,59,69 58,58,68 57,57,67 57,57,67 56,56,66 57,57,67 58,58,70 59,59,71 68,66,76 111,104,114 200,228,255 192,228,255 196,232,255 189,228,254 193,219,236 195,222,234 192,220,227 204,226,226
114,122,150 214,255,255 208,248,255 209,250,255 209,251,255 212,252,255 216,253,255 217,255,255 231,255,255 138,144,165 227,255,255 230,255,255 225,242,255 191,202,231 156,160,189 129,138,149 130,148,176 128,129,152 227,255,255 221,255,255 224,255,255 221,255,255 221,255,255 223,255,255 226,255,255 214,242,255 225,253,255 230,255,255 228,255,255 227,255,255 224,255,255 221,253,255 186,213,243 180,197,230 224,255,255 224,255,255 224,255,255 227,255,255 229,255,255 147,156,179 93,87,94 58,55,61 48,46,54 41,39,49 80,77,83 33,25,31 8,26,50 14,70,158 4,33,78 11,29,57 13,34,69 17,40,65 86,92,111 107,113,132 219,234,255 209,246,255 196,236,255 195,237,255 195,206,237 199,241,255 195,240,255 187,238,255 198,235,255 104,132,164 72,82,102 147,157,173 95,91,104 98,94,107 63,63,75 57,55,65 57,55,65 51,49,61 53,51,61 61,57,68 72,70,78 82,80,88 76,74,84 57,57,67 58,58,68 58,58,68 58,58,68 56,59,70 56,56,66 58,58,68 58,58,68 59,59,69 66,64,74 98,94,103 185,200,203 207,232,229 198,214,214 204,226,226 210,227,222 184,198,191 218,234,215 223,232,213
121,124,146 226,255,255 217,255,255 220,255,255 220,255,255 219,255,255 220,250,255 196,219,253 163,181,209 116,112,123 125,126,145 167,175,193 221,242,255 231,255,255 222,255,255 225,255,255 224,255,255 183,197,218 229,255,255 221,255,255 221,255,255 221,255,255 221,255,255 224,255,255 227,255,255 235,255,255 188,208,236 229,255,255 228,255,255 226,255,255 225,255,255 228,255,255 231,255,255 139,147,165 229,255,255 227,255,255 225,255,255 226,255,255 229,255,255 176,190,211 99,93,100 60,57,63 48,46,54 48,46,54 63,60,66 50,42,50 12,21,34 26,79,166 4,40,94 16,31,63 15,32,63 29,45,72 146,152,169 72,78,106 246,255,255 205,246,255 196,236,255 201,240,255 175,187,211 200,239,255 193,235,255 193,238,255 199,241,255 203,236,255 47,63,90 58,75,95 147,143,156 97,93,106 77,76,91 55,55,65 59,57,67 49,49,59 47,45,55 61,59,69 69,67,75 77,77,85 87,85,95 58,58,68 58,58,68 59,59,69 56,59,70 57,60,71 58,58,70 59,59,69 58,58,68 60,60,70 66,66,76 96,92,101 171,177,180 219,230,229 168,179,180 208,224,233 197,212,228 142,151,162 210,220,212 182,193,180
145,138,152 209,221,243 161,171,189 127,135,151 125,131,152 146,157,197 202,226,255 223,255,255 224,255,255 137,153,178 223,255,255 223,255,255 223,255,255 221,255,255 223,255,255 221,255,255 227,255,255 221,255,255 208,234,255 226,255,255 224,255,255 224,255,255 224,255,255 226,255,255 227,255,255 225,255,255 136,146,164 225,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 135,144,167 232,255,255 230,255,255 228,255,255 227,255,255 227,255,255 227,246,255 99,96,102 64,58,63 50,48,56 48,46,54 52,49,55 65,58,70 11,16,26 39,84,153 0,53,121 16,34,62 13,31,57 36,48,72 88,95,120 172,190,228 221,254,255 199,241,255 198,237,255 196,238,255 149,157,185 205,238,255 203,238,255 201,236,255 200,239,255 203,243,255 106,113,136 43,45,72 56,67,94 100,101,120 100,98,110 55,58,67 56,59,68 51,51,61 45,43,51 62,59,74 66,64,76 78,76,86 87,85,95 58,58,68 58,58,68 59,59,69 59,59,69 56,59,68 56,60,73 57,60,71 59,59,69 59,59,69 65,65,75 84,80,91 142,144,158 183,191,221 124,135,162 181,194,222 132,146,167 100,108,124 199,203,216 205,213,229
160,166,183 203,211,239 230,255,255 224,255,255 224,255,255 221,255,255 221,255,255 224,255,255 223,255,255 186,208,240 233,255,255 224,255,255 223,255,255 221,255,255 221,255,255 221,255,255 224,255,255 233,255,255 155,171,200 229,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 134,137,155 227,255,255 227,255,255 226,255,255 226,255,255 226,255,255 232,255,255 185,210,232 232,255,255 229,255,255 231,255,255 233,255,255 232,255,255 180,197,217 97,96,101 70,64,69 51,50,55 45,44,49 46,44,52 78,76,84 8,11,20 38,69,127 0,61,131 12,33,72 16,30,53 56,64,84 158,166,194 215,240,255 220,255,255 196,237,255 178,220,255 163,197,236 132,146,169 176,199,235 178,202,247 175,197,240 171,202,245 189,224,255 114,122,140 55,58,69 41,64,100 102,113,142 119,106,116 61,59,69 57,57,69 55,53,65 47,45,57 59,56,71 65,63,75 76,74,86 88,86,96 57,60,71 57,61,74 57,61,74 57,61,74 58,61,72 59,63,76 57,61,74 58,61,72 60,60,72 63,63,73 79,77,87 122,121,136 109,116,139 109,117,137 181,192,230 172,188,217 134,144,162 201,210,233 178,194,230
228,255,255 142,152,172 224,255,255 225,255,255 225,255,255 223,255,255 223,255,255 223,255,255 227,255,255 223,255,255 186,203,234 225,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 232,255,255 125,133,151 225,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 172,181,192 238,255,255 233,255,255 227,255,255 227,255,255 231,255,255 234,255,255 228,255,255 194,204,220 146,159,174 136,142,159 176,197,218 235,255,255 251,255,255 108,111,122 78,77,82 52,51,56 48,45,51 44,43,48 85,84,89 16,12,21 26,47,82 6,66,146 2,35,81 26,33,56 96,99,119 72,85,113 249,255,255 203,249,255 180,207,237 154,163,186 169,171,187 152,158,177 155,156,175 95,90,106 71,62,77 72,69,86 132,129,146 112,109,124 67,74,97 38,46,78 64,82,110 142,152,172 71,69,81 60,58,70 53,53,63 48,46,56 55,53,65 62,60,72 75,73,85 86,84,96 62,62,74 58,61,72 57,61,74 59,63,76 57,64,76 59,63,76 60,64,77 60,62,76 58,60,74 61,63,77 78,78,86 116,116,128 173,180,203 156,164,194 178,193,248 167,184,217 177,188,201 206,217,230 171,189,229
226,255,255 109,113,126 226,255,255 222,255,255 220,255,255 221,255,255 221,255,255 223,255,255 224,255,255 225,255,255 118,132,155 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 230,255,255 141,149,167 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,247,255 231,254,255 237,255,255 227,244,255 171,182,213 141,149,165 155,163,183 223,231,251 182,194,216 229,255,255 232,255,255 233,255,255 233,255,255 235,255,255 135,139,152 85,86,91 53,52,55 50,49,52 46,45,48 83,80,84 26,20,25 18,32,53 14,68,150 0,39,89 39,42,64 81,89,107 117,134,165 252,255,255 193,215,247 143,130,138 101,84,90 107,98,111 128,131,149 66,63,80 64,55,77 52,46,69 53,48,66 61,51,69 60,56,69 73,76,96 57,67,87 34,56,88 83,89,106 95,98,118 65,63,73 58,58,68 51,49,59 54,52,62 61,59,69 71,69,79 79,79,89 62,66,79 60,64,77 60,63,74 60,63,74 61,64,75 59,63,78 60,64,79 60,64,77 60,64,77 59,63,76 76,76,86 113,106,120 177,184,209 169,181,214 175,194,243 177,194,225 203,213,229 217,224,236 173,189,229
