185,235,255 185,235,255 185,235,255 184,234,255 185,235,255 185,235,255 185,235,255 188,238,255 197,223,255 120,124,139 198,237,255 189,240,255 186,237,255 185,235,255 182,237,255 183,236,255 186,236,255 187,237,255 190,239,255 198,242,255 133,131,151 198,241,255 196,244,255 187,238,255 189,240,255 191,241,255 194,242,255 200,241,255 141,152,179 195,216,253 255,255,255 205,211,214 220,155,132 214,140,115 168,126,113 128,111,114 119,115,126 111,107,120 113,93,105 120,101,103 121,103,100 120,102,99 116,95,95 122,104,101 102,89,97 109,99,103 122,111,108 135,114,110 86,83,89 89,87,97 66,80,101 129,117,119 91,108,141 129,149,177 64,67,74 47,45,53 63,59,70 63,60,66 9,10,15 16,33,64 12,64,147 2,47,107 11,32,69 10,23,49 21,33,55 39,47,65 73,70,76 65,57,63 179,177,173 208,208,205 186,146,137 153,119,126 114,98,123 97,83,109 159,126,128 141,113,115 132,106,112 126,100,109 126,97,102 120,94,98 122,96,100 120,96,100 107,90,96 104,87,90 91,89,101 50,73,111 57,69,91 101,94,97 66,66,78 80,80,88 68,64,73 54,52,62 48,46,56 45,43,53 56,52,61 61,57,68 68,66,74 72,70,80 82,80,90 83,76,88 52,50,58 51,51,59 51,51,59 51,51,59 66,64,74 75,73,81 91,90,95 107,112,122 182,187,197 208,212,227 147,151,166 134,142,158 150,160,176 168,183,201 190,213,236 224,247,255 229,255,255 238,255,255 227,254,255 226,255,255 225,255,255 227,255,255 197,223,255 229,255,255 228,255,255 229,255,255 130,152,184 229,255,255
186,236,255 186,236,255 185,236,255 185,235,255 185,235,255 186,234,255 186,234,255 190,238,255 203,238,255 125,133,151 205,243,255 193,241,255 189,241,255 187,238,255 187,238,255 188,237,255 190,239,255 194,242,255 194,242,255 206,248,255 133,139,160 188,230,255 203,246,255 202,246,255 199,244,255 200,245,255 201,247,255 204,249,255 119,129,163 183,224,255 146,157,168 188,191,202 251,185,153 239,146,121 172,131,113 135,114,114 123,114,125 121,114,128 122,113,126 133,129,149 92,87,103 99,91,99 107,93,95 112,90,93 130,109,107 125,102,99 124,101,100 126,104,98 107,101,108 87,89,105 87,88,109 116,115,118 115,133,169 141,159,185 63,68,74 49,49,57 61,57,66 73,70,76 17,16,19 13,26,45 20,70,151 4,54,122 6,31,73 10,28,52 16,29,55 21,37,73 40,49,72 102,88,93 91,86,88 189,185,175 194,194,191 169,124,119 157,116,114 125,101,117 137,114,125 154,126,124 142,116,120 131,109,117 118,100,109 115,96,103 108,88,98 102,84,93 104,86,97 121,100,98 84,85,104 67,74,86 111,96,104 66,62,71 65,62,66 144,141,145 67,61,68 55,51,62 49,45,56 47,43,56 55,51,62 62,58,69 65,63,73 73,69,80 83,76,88 83,79,90 51,49,57 50,50,58 49,49,59 52,52,60 51,51,59 52,52,60 59,57,67 64,62,70 71,71,79 70,75,83 99,104,114 118,121,130 178,181,192 181,185,200 186,195,208 163,176,193 229,255,255 236,255,255 204,231,255 226,255,255 229,255,255 229,255,255 158,180,212 227,255,255 230,255,255 229,255,255 160,180,208 228,255,255
187,238,255 187,238,255 186,237,255 186,234,255 190,239,255 187,236,255 186,234,255 192,240,255 200,240,255 133,155,196 192,229,255 198,243,255 195,243,255 196,244,255 199,244,255 198,243,255 199,245,255 201,247,255 205,246,255 200,236,255 150,163,191 126,148,178 156,182,217 138,161,188 135,133,157 126,127,148 128,133,157 143,152,177 170,197,236 109,125,163 191,231,255 124,119,135 226,183,179 248,161,136 169,125,113 148,120,118 121,115,122 121,119,129 126,122,133 125,117,125 116,102,107 114,100,102 115,96,98 115,96,100 126,105,103 124,101,98 126,103,102 129,106,103 121,108,116 81,87,106 96,97,116 114,112,120 157,175,211 130,146,173 63,67,71 48,49,54 47,43,52 76,72,81 27,24,30 11,16,24 25,72,147 7,57,136 3,34,81 11,29,55 14,30,57 17,33,69 6,25,72 64,63,78 75,72,78 73,66,66 208,203,191 140,127,135 114,107,105 145,115,118 138,113,125 177,147,148 145,120,119 138,116,124 115,95,105 115,93,101 110,91,95 108,89,96 117,95,100 134,110,104 102,83,69 90,86,97 67,63,74 94,87,99 82,79,85 66,62,71 57,55,63 53,51,61 52,50,60 48,46,56 54,52,64 62,58,69 65,63,73 73,69,80 79,75,86 88,84,97 57,55,63 55,55,63 55,55,67 52,52,60 50,50,60 52,52,62 51,51,59 53,53,61 55,53,61 58,56,66 62,60,70 65,65,75 72,72,82 81,81,93 94,94,106 132,136,151 229,255,255 232,255,255 157,182,208 227,255,255 230,255,255 228,255,255 135,153,181 229,255,255 234,255,255 222,249,255 136,156,184 125,149,178
191,241,255 191,241,255 192,242,255 191,241,255 192,242,255 192,242,255 197,245,255 196,245,255 203,248,255 176,199,255 153,171,211 196,242,255 178,220,255 178,202,249 162,183,222 146,157,188 131,133,158 125,130,154 123,132,155 139,150,181 145,160,194 130,136,157 204,234,255 207,244,255 207,246,255 208,246,255 202,247,255 203,242,255 203,242,255 197,216,249 175,216,255 126,139,156 150,141,154 217,163,154 168,121,126 161,129,124 122,116,123 124,117,127 128,119,130 134,122,136 131,116,126 120,102,111 115,96,98 109,92,93 119,101,100 124,103,101 131,110,106 132,109,106 128,114,127 78,85,110 96,88,107 154,160,181 193,224,255 127,132,142 65,63,71 46,46,54 45,43,53 75,73,83 33,32,35 13,16,25 32,77,135 7,66,151 4,41,92 16,32,57 12,27,59 16,34,70 6,29,83 16,32,61 60,63,83 74,73,78 69,67,68 91,84,84 86,76,75 78,69,65 99,94,96 115,118,125 196,184,174 156,127,123 127,108,115 116,98,107 116,94,99 123,102,102 112,95,85 101,83,78 76,67,80 72,65,75 115,113,114 89,86,103 102,100,112 66,66,78 52,52,62 52,52,62 51,51,61 48,46,56 54,52,60 61,57,68 65,63,73 71,69,79 75,73,85 87,83,96 61,59,67 55,55,63 52,52,64 53,53,63 52,52,62 52,52,62 51,51,61 49,49,59 47,50,59 53,53,63 51,51,61 55,53,63 55,55,65 62,60,70 83,81,93 118,120,134 233,255,255 234,254,255 136,154,180 236,255,255 209,236,255 171,195,224 101,124,149 172,196,225 226,253,255 228,255,255 229,255,255 235,255,255
202,242,255 204,244,255 203,242,255 207,245,255 214,244,255 214,239,255 205,221,255 188,201,229 171,181,201 148,157,182 106,103,107 104,115,146 106,122,162 124,153,198 152,184,237 183,218,255 200,238,255 200,240,255 202,243,255 200,245,255 197,230,255 135,142,167 207,247,255 200,245,255 200,244,255 199,245,255 200,244,255 200,244,255 202,244,255 207,249,255 115,131,160 180,221,255 134,137,157 157,151,158 186,130,108 190,140,123 123,112,119 129,123,130 133,120,130 133,121,126 137,120,126 126,111,121 118,100,111 112,93,100 116,97,101 117,95,100 116,95,95 133,110,107 120,111,122 79,87,115 90,83,97 186,213,243 187,222,255 110,110,120 62,60,70 47,45,57 44,42,52 72,70,80 47,47,47 12,10,20 27,63,108 9,72,158 0,45,105 12,32,60 10,28,56 15,34,65 2,32,82 0,21,56 31,51,95 77,77,87 67,64,70 82,80,81 54,51,55 54,53,56 67,69,69 98,93,95 147,131,125 211,173,152 155,129,117 133,113,106 125,108,109 95,83,88 86,78,95 73,71,83 71,64,74 117,111,118 78,78,88 87,85,95 96,96,106 71,74,85 53,53,63 55,55,65 51,51,61 50,48,58 51,48,63 61,56,74 62,57,73 67,65,75 75,73,83 83,79,90 62,60,70 55,55,65 55,55,67 53,53,63 55,55,65 56,56,66 53,53,63 52,50,60 50,48,56 51,49,59 55,48,58 54,50,59 54,52,60 55,53,61 76,72,83 109,107,119 225,243,255 192,208,233 100,116,141 151,179,204 206,233,255 227,251,255 193,217,246 231,255,255 229,255,255 231,255,255 233,255,255 230,255,255
146,157,170 140,151,162 124,133,146 115,119,148 118,128,164 116,142,188 148,183,233 177,212,255 198,240,255 199,249,255 121,128,140 211,251,255 205,247,255 202,247,255 204,246,255 204,246,255 202,243,255 201,242,255 200,244,255 202,247,255 208,248,255 149,157,173 207,250,255 206,246,255 200,244,255 199,245,255 200,244,255 199,243,255 201,243,255 204,246,255 198,225,255 193,218,255 115,143,177 172,181,192 170,142,144 188,139,119 127,117,118 129,117,129 136,126,130 142,123,125 143,124,126 142,125,131 122,104,115 115,95,105 108,85,96 116,95,95 122,102,93 134,113,98 94,92,116 70,86,111 89,89,99 182,224,255 118,137,168 89,87,95 55,53,63 47,45,55 44,42,50 65,61,70 54,48,55 13,10,16 32,48,84 12,75,163 0,52,124 13,31,69 6,26,52 10,33,60 4,37,81 0,28,64 13,45,85 31,42,73 52,60,67 72,66,73 69,68,73 95,84,93 111,106,108 82,80,81 75,75,75 71,71,79 64,70,91 55,57,84 36,43,57 97,94,109 75,67,73 89,81,87 72,70,78 71,69,79 78,76,88 83,79,90 99,95,104 84,84,92 55,53,63 53,56,65 53,53,63 52,50,60 51,49,61 59,56,73 62,59,74 65,62,77 74,72,84 82,80,90 67,65,75 55,55,65 55,55,67 56,56,66 53,53,63 56,56,66 56,56,66 57,55,65 51,51,63 49,52,63 53,51,61 52,50,58 52,50,58 55,53,61 70,66,77 102,100,110 222,238,255 237,255,255 192,212,240 231,255,255 231,255,255 232,255,255 222,250,255 238,255,255 227,255,255 229,255,255 232,255,255 207,226,255
197,233,255 207,245,255 201,242,255 197,245,255 200,245,255 203,243,255 204,246,255 202,242,255 203,243,255 209,247,255 124,138,161 209,247,255 202,244,255 199,243,255 198,242,255 199,243,255 199,243,255 198,242,255 199,243,255 202,247,255 209,248,255 168,184,209 205,242,255 208,247,255 202,246,255 200,244,255 200,244,255 202,246,255 202,244,255 201,243,255 210,252,255 110,133,167 186,228,255 81,113,162 141,134,148 170,126,116 143,118,117 118,109,120 137,121,119 145,124,124 144,126,125 143,126,127 125,109,124 115,96,110 123,103,113 122,104,103 123,105,102 131,109,112 61,76,108 84,85,104 83,92,117 181,225,255 115,122,136 75,73,81 51,49,57 48,46,56 44,42,50 53,51,59 71,65,72 18,13,12 26,32,53 19,80,162 0,60,135 10,32,73 11,29,55 10,28,54 10,37,78 2,27,67 10,37,76 5,36,81 8,25,45 44,46,60 83,83,93 99,99,107 72,70,78 73,71,81 90,93,104 106,111,119 133,134,139 106,99,102 75,74,79 77,69,75 121,109,114 69,63,68 71,69,77 68,66,78 74,70,83 84,79,95 94,87,97 92,88,97 57,55,65 54,57,66 53,53,63 53,51,61 51,49,59 60,57,72 62,57,75 65,62,77 74,72,82 81,79,89 73,71,81 56,56,66 53,53,63 53,53,63 55,55,65 53,53,63 53,53,63 57,55,65 53,51,61 52,52,62 55,55,63 50,50,58 48,48,56 53,51,59 66,64,74 99,95,104 197,212,230 231,255,255 228,250,255 237,255,255 229,255,255 231,255,255 232,255,255 231,253,255 227,255,255 226,255,255 227,255,255 162,180,216
206,248,255 200,245,255 199,243,255 198,242,255 197,240,255 196,239,255 195,241,255 198,242,255 198,242,255 205,245,255 141,162,197 203,231,255 203,249,255 201,242,255 199,242,255 198,241,255 199,242,255 198,241,255 199,243,255 202,246,255 208,251,255 208,228,255 163,187,232 205,250,255 203,248,255 200,245,255 200,244,255 202,247,255 203,248,255 204,246,255 206,248,255 193,225,255 125,136,163 187,222,255 72,91,124 122,130,139 174,124,118 124,114,118 162,132,133 150,125,122 151,128,125 145,127,126 132,116,129 123,104,118 120,103,109 123,104,106 123,104,111 96,110,122 66,69,89 87,84,90 161,192,235 140,158,194 103,103,111 65,62,68 50,48,56 48,46,56 46,42,51 49,45,54 82,76,83 19,17,18 17,22,30 28,78,155 1,62,142 5,34,79 15,31,58 11,27,54 12,34,75 1,31,71 12,34,66 2,37,87 6,23,54 39,43,56 85,89,93 121,124,133 80,78,86 142,166,215 196,237,255 169,188,239 83,105,119 112,112,124 78,70,78 88,81,91 80,85,91 60,56,65 61,59,67 68,66,78 76,74,86 81,79,91 92,85,95 98,94,103 55,55,65 55,55,65 49,52,61 49,52,61 45,45,55 58,55,70 61,58,73 66,64,76 72,70,80 80,78,90 79,79,91 55,58,69 58,58,70 56,56,68 56,56,64 55,55,65 54,52,62 54,52,60 50,48,56 46,46,54 49,52,61 55,55,65 56,56,66 61,59,67 69,65,76 97,93,102 168,176,194 231,255,255 235,255,255 232,251,255 230,255,255 231,255,255 231,255,255 195,218,245 228,255,255 225,255,255 228,255,255 134,162,198
203,243,255 203,243,255 200,241,255 196,240,255 194,239,255 195,240,255 196,239,255 197,240,255 199,242,255 207,245,255 190,215,255 169,182,212 207,251,255 205,244,255 202,241,255 202,243,255 202,243,255 203,242,255 202,242,255 206,246,255 209,249,255 219,243,255 138,154,181 205,251,255 206,248,255 205,247,255 204,246,255 203,248,255 203,249,255 205,247,255 207,247,255 209,251,255 195,227,255 131,146,178 186,220,255 83,94,123 148,136,148 155,117,121 131,110,110 165,142,139 156,132,126 150,127,124 138,119,126 123,107,120 119,105,120 109,100,115 119,112,122 68,63,79 78,96,113 131,157,190 160,179,210 165,180,214 99,96,102 63,60,66 52,49,55 47,45,55 47,43,52 45,41,50 86,83,89 31,29,30 14,18,22 19,62,130 5,65,150 2,39,90 15,33,61 8,26,52 14,35,72 3,29,75 10,32,64 5,40,90 10,25,59 40,44,59 93,93,103 92,92,102 69,68,85 161,170,193 202,217,251 194,233,255 180,215,255 197,216,255 107,112,118 105,110,118 174,179,187 74,72,82 55,53,61 67,65,77 75,71,84 90,83,97 94,85,96 103,96,106 58,56,66 55,55,65 51,51,61 50,53,62 48,48,58 55,53,65 62,60,72 65,63,75 71,69,81 78,76,86 87,85,97 58,58,70 56,56,66 50,48,60 47,45,53 50,48,58 54,52,62 58,56,66 58,56,66 58,56,66 56,59,70 57,57,69 56,59,68 57,60,69 64,64,72 91,89,99 145,152,164 233,255,255 217,255,255 189,212,239 218,255,255 223,255,255 218,255,255 140,168,200 210,250,255 210,252,255 208,249,255 122,149,179
206,248,255 204,246,255 198,242,255 197,241,255 195,240,255 197,242,255 197,242,255 198,241,255 199,243,255 208,246,255 207,239,255 135,141,169 208,250,255 206,246,255 203,242,255 205,243,255 202,242,255 202,242,255 202,244,255 206,246,255 210,248,255 220,249,255 123,137,158 207,254,255 209,249,255 205,247,255 205,247,255 206,248,255 205,248,255 205,247,255 207,248,255 214,254,255 219,245,255 172,203,246 186,216,255 164,198,235 81,93,101 146,115,123 145,127,126 138,117,113 167,138,134 159,132,127 145,123,126 122,108,121 118,106,122 117,103,116 111,99,104 91,92,111 183,214,255 174,208,245 140,172,212 143,158,190 94,91,97 69,66,72 53,49,58 47,45,55 47,45,53 45,43,51 86,83,89 37,34,38 13,12,17 16,54,116 6,66,153 4,43,98 13,32,63 8,28,54 13,35,67 2,28,76 11,30,63 6,43,90 18,31,61 43,47,60 122,122,134 74,71,86 143,150,173 164,164,190 159,162,180 129,154,194 144,159,193 196,235,255 155,172,192 107,116,127 112,112,122 119,119,131 69,69,77 65,65,75 68,66,78 81,77,88 91,83,91 100,92,100 62,60,72 54,52,62 53,53,63 50,53,62 48,48,58 54,52,64 59,57,67 64,62,72 67,65,75 71,69,79 75,73,83 52,52,62 52,50,60 53,51,63 53,51,59 52,52,62 55,55,65 58,58,68 57,57,67 56,56,66 55,55,67 57,55,67 55,58,67 59,59,69 63,63,75 82,80,90 131,136,144 199,232,255 198,243,255 146,170,201 197,241,255 196,243,255 199,243,255 120,146,179 195,233,255 165,206,247 120,157,195 110,137,165
206,248,255 205,247,255 198,242,255 197,241,255 197,243,255 197,243,255 201,242,255 202,241,255 203,243,255 206,246,255 217,252,255 126,125,142 217,251,255 205,247,255 205,247,255 205,247,255 204,246,255 206,248,255 205,247,255 206,246,255 212,248,255 218,253,255 141,143,157 210,252,255 214,253,255 210,249,255 209,247,255 208,247,255 207,249,255 209,251,255 212,251,255 218,253,255 225,249,255 171,189,215 154,183,226 185,221,255 189,222,255 173,189,225 83,88,96 113,109,118 158,154,163 172,162,163 144,123,112 126,112,129 132,121,130 105,86,88 109,126,148 184,214,252 187,217,255 128,158,196 224,255,255 177,196,229 96,95,98 77,74,80 55,51,62 48,46,58 46,44,54 46,44,54 75,71,80 53,50,56 11,10,15 12,33,79 16,70,154 1,42,106 15,34,65 7,27,53 13,33,61 3,29,73 4,26,58 8,41,87 26,42,69 67,71,84 76,74,94 73,77,92 221,248,255 199,243,255 204,246,255 200,236,255 187,198,236 163,199,242 167,199,252 181,206,246 103,102,119 104,111,123 108,111,120 81,84,91 75,68,80 82,73,86 88,75,83 98,81,87 72,65,75 52,50,60 49,49,59 48,51,60 48,46,58 44,42,52 58,54,67 65,60,76 72,70,82 79,77,87 85,85,97 70,70,82 58,56,66 57,55,65 56,56,66 55,55,65 56,56,66 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 55,58,67 56,59,68 58,61,70 77,78,83 126,127,132 177,218,255 185,243,255 108,141,174 188,229,255 159,200,243 110,149,184 104,126,156 186,220,255 190,231,255 194,236,255 187,218,253
209,249,255 206,248,255 204,246,255 202,243,255 202,244,255 201,243,255 202,244,255 205,245,255 205,245,255 205,247,255 210,250,255 133,137,152 222,250,255 212,252,255 209,247,255 206,246,255 207,247,255 207,247,255 207,247,255 207,248,255 210,251,255 219,255,255 170,172,186 208,241,255 220,255,255 218,253,255 217,252,255 217,254,255 218,255,255 217,255,255 220,255,255 222,255,255 231,255,255 200,223,255 161,160,177 166,198,238 164,200,241 172,203,248 189,224,255 189,222,255 182,201,234 130,137,162 130,117,125 105,83,91 93,84,97 171,200,243 161,187,235 152,180,216 210,242,255 224,255,255 225,255,255 213,239,255 116,114,122 88,85,91 59,55,64 48,46,54 48,46,56 45,43,53 66,62,71 67,60,70 12,10,18 9,22,52 22,72,153 4,45,111 8,34,67 14,32,58 16,34,62 5,32,73 1,27,64 9,35,81 42,59,81 128,132,147 82,85,105 144,157,183 213,243,255 199,242,255 198,237,255 199,240,255 181,202,223 203,240,255 215,247,255 199,224,255 125,136,163 100,102,116 119,122,133 145,148,157 84,80,93 77,70,84 77,71,76 88,77,84 78,76,88 51,51,61 55,55,65 51,51,61 50,50,62 46,46,56 57,55,67 62,59,74 69,65,78 75,73,85 84,84,96 83,81,93 60,60,72 58,58,68 56,56,66 57,57,67 56,56,66 56,56,66 57,57,67 55,58,67 57,57,67 57,57,67 57,57,67 58,58,68 60,60,70 74,70,79 106,102,111 138,166,191 105,133,158 111,123,147 188,223,255 194,236,255 194,235,255 160,191,226 187,236,255 179,231,255 188,231,255 201,231,255
186,217,255 212,252,255 206,246,255 206,246,255 205,247,255 206,246,255 205,247,255 204,246,255 205,246,255 206,247,255 212,253,255 152,171,204 209,231,255 217,254,255 209,248,255 210,249,255 210,249,255 211,250,255 212,251,255 216,255,255 215,255,255 219,255,255 210,218,248 173,197,244 221,255,255 226,255,255 220,253,255 211,242,255 196,214,250 181,192,219 151,154,176 137,133,155 149,154,180 167,174,197 145,142,146 231,255,255 200,236,255 188,220,255 175,205,243 168,204,245 178,212,249 189,221,255 191,224,255 184,221,255 183,211,255 187,214,255 116,142,179 224,255,255 220,255,255 226,255,255 227,255,255 229,255,255 126,126,138 95,92,98 62,58,67 51,50,55 48,46,56 46,44,54 49,46,52 80,77,83 14,12,13 5,17,41 28,78,157 1,46,113 5,26,61 16,32,59 14,32,60 8,35,76 5,28,66 27,43,79 58,75,95 104,108,123 66,74,106 209,241,255 200,237,255 194,241,255 199,240,255 197,240,255 168,179,208 198,239,255 197,243,255 198,243,255 197,237,255 78,89,102 93,100,112 92,102,122 121,124,135 89,86,103 90,85,101 97,92,108 101,98,113 57,57,69 53,53,63 55,55,67 51,51,61 44,44,52 53,53,63 61,59,71 68,66,78 74,74,86 84,84,96 88,86,98 60,60,72 58,58,68 58,58,68 58,58,68 57,57,67 57,57,67 56,56,66 57,57,67 58,58,68 58,58,68 57,57,67 58,58,68 62,62,72 73,71,81 109,105,116 150,168,192 196,235,255 153,189,216 195,237,255 191,236,255 185,229,255 185,213,238 189,222,243 187,222,245 187,218,233 195,218,225
146,169,205 220,255,255 210,249,255 206,246,255 207,247,255 206,246,255 207,248,255 206,246,255 209,248,255 210,249,255 216,253,255 176,202,239 184,195,233 219,255,255 214,251,255 217,254,255 221,255,255 222,255,255 218,255,255 221,255,255 225,255,255 232,255,255 220,229,254 127,133,163 178,184,201 145,154,167 127,137,155 127,141,162 158,179,218 185,217,255 219,253,255 226,255,255 223,255,255 226,255,255 131,137,156 227,255,255 230,255,255 231,255,255 222,255,255 194,230,255 179,212,255 172,206,243 186,208,238 147,173,208 187,208,245 102,128,163 220,255,255 226,255,255 224,255,255 227,255,255 226,255,255 228,255,255 135,138,158 100,95,94 68,64,73 53,52,57 48,46,54 44,42,52 47,44,50 82,79,85 23,17,22 13,16,27 28,77,152 3,52,127 8,30,71 17,32,64 10,28,56 15,37,78 12,30,68 32,43,70 89,96,119 96,98,114 153,168,200 251,255,255 204,247,255 197,235,255 200,242,255 198,240,255 149,157,189 199,242,255 196,236,255 195,236,255 189,238,255 196,224,255 61,67,86 79,97,110 144,150,167 101,90,99 90,85,101 97,92,108 103,100,115 57,57,69 57,55,67 57,55,67 54,52,64 45,45,55 57,55,65 60,58,70 67,64,79 75,73,83 83,81,91 87,85,95 56,56,66 58,58,68 59,59,69 59,59,69 58,58,68 55,58,67 55,58,67 56,56,66 58,58,68 58,58,68 58,58,70 58,58,70 60,60,72 74,72,82 110,103,113 145,154,167 204,237,255 184,205,224 199,228,244 193,224,241 191,220,236 199,220,229 191,215,219 198,225,226 199,223,215 210,228,213
114,122,150 226,255,255 215,250,255 208,248,255 209,250,255 209,250,255 211,251,255 214,254,255 216,253,255 218,255,255 219,255,255 215,247,255 138,144,165 226,255,255 229,255,255 233,254,255 225,242,255 203,216,246 177,183,211 151,155,184 129,138,149 119,131,155 148,159,188 127,124,151 227,255,255 221,255,255 223,255,255 222,255,255 221,255,255 221,255,255 223,255,255 223,255,255 226,255,255 222,255,255 134,142,172 229,255,255 230,255,255 227,255,255 228,255,255 225,255,255 224,255,255 226,255,255 214,246,255 172,199,229 180,197,230 228,255,255 228,255,255 225,255,255 224,255,255 224,255,255 226,255,255 229,255,255 147,156,179 113,103,104 74,68,75 55,52,58 48,46,54 45,43,53 46,43,49 82,79,85 33,25,31 11,12,17 25,68,138 8,65,148 4,33,78 18,34,70 11,29,57 14,35,70 17,40,65 46,54,72 157,163,182 80,85,109 219,234,255 225,243,255 200,246,255 196,236,255 195,237,255 198,241,255 138,157,188 202,246,255 195,240,255 192,239,255 185,237,255 200,237,255 104,132,164 49,62,79 71,81,101 153,164,175 95,91,104 94,90,103 101,99,111 58,58,70 57,55,65 58,56,66 53,51,61 46,46,58 53,51,61 60,58,68 67,63,72 74,72,80 82,80,88 87,85,95 61,59,69 57,57,67 58,58,68 58,58,68 58,58,68 58,58,68 56,59,70 57,57,67 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 73,71,81 98,94,103 138,143,149 209,234,231 206,222,222 198,214,214 206,228,228 206,229,226 210,227,222 184,198,191 221,236,222 220,234,213 222,231,212
118,121,143 220,243,255 217,252,255 214,254,255 220,255,255 217,255,255 220,255,255 223,255,255 227,255,255 228,254,255 218,240,255 202,220,248 115,111,122 135,133,153 126,129,147 123,133,169 158,179,218 186,212,249 222,254,255 224,255,255 225,255,255 221,255,255 231,255,255 148,150,166 232,255,255 221,255,255 223,255,255 221,255,255 221,255,255 221,255,255 224,255,255 224,255,255 228,255,255 228,255,255 157,175,201 240,255,255 229,255,255 227,255,255 228,255,255 225,255,255 225,255,255 225,255,255 226,255,255 234,255,255 143,151,169 230,255,255 227,255,255 226,255,255 224,255,255 224,255,255 226,255,255 229,255,255 170,184,205 111,103,109 82,76,83 54,51,57 48,46,54 47,45,53 43,42,45 86,83,89 48,40,48 14,12,13 21,59,121 11,71,158 4,40,94 11,32,71 11,24,54 17,34,65 28,44,71 69,77,86 84,89,113 103,115,148 246,255,255 212,245,255 201,240,255 198,238,255 200,239,255 201,241,255 152,173,212 200,243,255 194,236,255 197,239,255 193,238,255 198,240,255 201,234,255 82,89,103 56,67,94 66,84,101 120,116,129 101,97,110 100,100,112 62,61,76 56,56,66 58,56,66 57,55,65 49,49,59 50,48,58 58,56,66 66,62,73 73,71,79 77,77,85 90,88,98 64,62,72 58,58,68 58,58,68 58,58,68 58,58,68 57,60,71 57,60,71 55,58,69 58,58,68 58,58,68 58,58,68 58,58,68 60,60,70 71,71,81 95,91,100 130,131,136 222,232,229 215,228,227 180,191,192 213,228,231 206,225,235 202,217,233 150,159,170 211,220,220 220,228,216 210,222,215
124,127,147 170,190,218 231,255,255 225,250,255 204,225,255 201,206,230 172,173,192 140,144,157 125,128,146 127,135,153 147,175,198 196,219,253 123,133,153 212,238,255 220,255,255 221,255,255 224,255,255 226,255,255 226,255,255 224,255,255 223,255,255 225,255,255 227,255,255 167,170,192 227,254,255 229,255,255 223,255,255 221,255,255 221,255,255 223,255,255 224,255,255 226,255,255 226,255,255 226,255,255 202,229,255 216,229,248 223,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 225,255,255 137,145,165 232,255,255 229,255,255 228,255,255 226,255,255 226,255,255 226,255,255 224,255,255 206,225,246 118,109,120 88,82,87 56,53,59 48,46,54 47,45,53 43,42,47 77,74,80 57,50,60 18,13,15 12,35,71 16,78,169 0,49,115 6,37,80 14,30,57 15,35,63 36,47,76 80,87,101 155,166,197 189,209,251 223,249,255 204,247,255 197,236,255 197,237,255 202,243,255 209,234,255 167,200,246 200,241,255 198,238,255 196,236,255 195,240,255 202,240,255 203,241,255 130,148,172 56,64,82 64,75,102 98,109,138 104,111,134 102,101,116 76,76,88 54,57,66 54,57,64 58,56,66 50,50,60 46,44,52 57,55,63 62,60,72 73,71,81 78,76,84 88,86,94 71,69,79 58,58,68 60,58,68 60,58,68 58,58,68 58,58,68 57,60,69 56,60,73 57,59,73 59,59,71 59,59,69 59,59,69 59,59,69 69,67,77 87,83,94 117,117,127 189,196,219 191,199,229 133,145,169 190,201,228 181,196,228 179,192,220 104,112,132 128,133,143 158,166,171 201,211,229
157,144,152 110,108,118 112,117,143 126,137,166 154,172,200 191,217,252 223,255,255 226,255,255 221,255,255 223,255,255 222,255,255 221,255,255 150,170,198 159,181,211 224,255,255 223,255,255 223,255,255 223,255,255 223,255,255 223,255,255 223,255,255 224,255,255 226,255,255 215,221,249 193,216,254 231,255,255 226,255,255 226,255,255 224,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 160,166,185 225,255,255 228,255,255 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 154,167,193 216,241,255 232,255,255 232,255,255 230,255,255 228,255,255 229,255,255 231,255,255 236,255,255 126,124,134 90,87,91 59,56,60 48,47,52 48,47,52 43,42,45 57,55,63 67,63,74 20,17,21 8,19,46 25,81,169 0,56,128 1,36,88 14,33,54 19,35,60 44,53,76 115,123,141 95,111,140 222,235,255 218,255,255 201,241,255 194,241,255 196,241,255 200,246,255 183,205,237 169,195,241 157,183,231 149,176,217 159,186,225 175,211,255 201,236,255 203,241,255 162,180,208 82,85,105 34,50,88 77,86,111 99,108,133 111,114,125 91,87,96 60,60,70 58,58,68 58,56,66 51,51,61 46,44,54 55,53,65 61,58,75 69,67,79 78,76,88 83,81,91 80,78,88 59,58,73 59,58,73 57,60,71 57,59,73 57,60,71 57,60,71 57,59,73 56,60,73 58,61,72 59,59,69 59,59,69 59,59,69 66,66,76 83,81,91 110,108,120 168,174,193 178,185,210 107,114,137 140,149,174 120,134,157 155,169,190 123,131,149 185,189,202 208,217,230 186,200,237
