191,224,255 182,208,255 114,125,156 117,133,169 134,160,197 81,102,141 174,191,234 213,235,255 188,227,255 185,228,255 179,227,255 175,229,255 179,228,255 191,230,255 172,189,232 169,202,255 185,228,255 178,227,255 172,227,255 173,225,255 172,226,255 173,226,255 176,225,255 204,237,255 110,124,172 145,157,192 156,170,211 95,121,165 181,227,255 179,227,255 182,232,255 185,236,255 188,236,255 192,233,255 160,190,244 110,108,118 97,94,100 107,103,125 166,203,255 180,193,219 73,72,87 73,68,84 94,87,101 100,93,103 102,94,102 102,93,104 99,87,101 79,72,84 75,76,97 89,95,123 91,102,133 96,97,116 102,98,111 199,216,238 153,161,177 49,53,66 66,69,89 59,65,86 169,185,221 203,233,255 198,232,255 199,229,255 200,226,255 197,221,250 196,220,249 196,215,246 197,211,234 187,197,217 78,86,106 63,66,84 56,63,86 39,64,104 34,47,75 70,81,108 104,111,134 95,99,112 89,95,114 205,208,226 154,153,168 74,70,81 106,100,105 83,77,82 84,76,82 70,63,73 88,86,96 105,107,123 97,102,108 70,70,78 68,66,74 67,65,73 52,52,60 50,51,56 55,52,58 62,66,79 139,152,182 177,205,255 138,141,161 222,221,236 144,130,135 78,69,82 106,81,93 114,92,95 105,81,85 115,94,92 105,84,82 102,81,79 118,93,92 130,107,106 115,93,96 124,105,107 134,117,118 126,117,132 108,129,150 159,182,205 177,199,215 148,164,162 172,186,179 223,250,255 177,215,255 151,167,196 222,250,255 229,255,255 226,255,255 176,199,233 227,253,255 231,255,255 209,226,246 97,100,109
122,143,180 140,161,200 168,179,221 148,164,193 194,225,255 186,216,255 95,113,167 126,135,174 132,152,196 81,112,159 153,197,255 173,223,255 176,226,255 180,229,255 196,227,255 133,158,200 188,226,255 184,228,255 173,228,255 173,225,255 172,227,255 173,226,255 173,221,255 193,227,255 94,110,160 192,206,255 98,116,154 129,156,197 198,238,255 185,229,255 188,228,255 183,226,255 180,209,255 154,179,230 119,141,184 117,122,148 104,98,105 95,101,120 169,207,255 151,157,178 78,70,87 100,91,102 117,102,112 117,103,105 117,103,105 109,95,100 113,101,113 97,86,95 100,92,98 82,76,83 88,86,106 126,131,155 96,104,124 108,96,112 197,209,233 138,142,157 35,38,56 66,72,89 63,75,97 186,206,250 184,213,255 188,210,251 188,202,223 164,177,194 155,163,179 124,131,143 105,110,120 74,78,93 65,67,81 75,77,93 60,79,126 42,85,155 43,73,113 49,70,105 32,48,77 100,109,132 105,109,124 113,112,127 161,163,179 213,212,227 106,106,114 74,75,80 62,56,61 57,51,58 69,62,72 69,67,75 65,65,75 63,63,75 64,64,76 66,66,76 59,59,69 54,50,59 56,52,61 63,66,77 157,167,187 179,204,255 110,113,133 224,226,242 160,149,158 92,71,86 94,79,89 107,85,93 99,80,94 89,76,84 97,75,80 100,76,80 115,90,91 118,93,94 118,95,96 115,91,97 117,93,97 128,107,107 82,97,115 145,166,185 194,213,223 191,202,213 195,206,205 225,250,255 176,218,255 210,235,255 213,244,255 229,255,255 226,255,255 227,254,255 199,226,255 232,255,255 234,255,255 157,166,179
188,227,255 191,231,255 186,229,255 137,159,200 190,219,255 196,229,255 98,114,162 139,146,183 124,145,193 155,197,255 95,124,167 184,229,255 173,223,255 175,228,255 186,229,255 169,191,234 162,196,251 186,229,255 176,229,255 174,227,255 173,225,255 173,226,255 176,226,255 182,220,255 98,124,172 89,113,162 151,177,223 106,131,182 185,217,255 173,201,255 138,162,209 130,153,191 162,192,244 184,219,255 196,232,255 171,196,249 120,122,136 89,101,123 170,208,255 128,129,148 101,92,105 111,98,106 118,104,106 124,106,105 121,103,100 107,96,105 91,82,95 120,103,104 123,102,98 124,106,103 95,81,94 85,80,107 113,121,153 88,91,111 99,102,113 90,99,124 34,38,53 53,57,70 50,56,75 61,73,106 58,76,112 64,79,113 107,123,152 152,176,221 192,216,247 101,115,136 107,111,124 98,100,116 97,99,115 93,92,107 79,90,121 62,95,155 53,81,131 50,72,115 63,81,119 52,68,104 43,51,79 131,133,147 122,125,132 86,89,100 144,151,165 139,146,158 86,86,94 60,57,63 60,57,63 65,63,71 63,63,73 65,63,73 65,65,77 66,66,78 67,67,77 58,54,63 53,51,61 67,64,79 152,160,180 165,188,242 98,100,127 225,224,241 165,157,165 120,85,88 96,79,82 102,80,88 117,105,117 102,89,99 108,84,88 105,81,85 109,85,89 108,80,80 108,79,84 105,76,81 126,99,94 130,102,93 103,111,118 184,209,224 186,205,215 176,189,215 156,167,180 188,211,238 182,218,255 227,255,255 171,198,226 230,255,255 229,255,255 233,255,255 185,209,238 218,245,255 232,255,255 202,216,237
180,231,255 179,230,255 181,230,255 177,211,255 147,168,203 198,226,255 207,223,255 163,183,225 83,120,169 158,215,255 103,129,166 114,148,205 176,224,255 174,227,255 180,229,255 192,225,255 131,156,196 179,213,255 181,230,255 180,230,255 178,228,255 179,229,255 180,230,255 187,232,255 203,231,255 176,197,245 82,96,137 116,130,167 183,218,255 125,155,195 184,219,255 187,227,255 181,230,255 176,230,255 185,233,255 191,228,255 148,161,191 97,111,134 177,208,255 171,173,187 111,99,111 116,102,107 118,101,104 123,105,102 121,106,97 118,104,104 109,95,100 119,101,100 123,103,96 126,103,100 127,104,101 87,79,87 69,78,117 99,112,138 96,93,99 201,207,235 75,78,98 36,40,55 48,52,65 41,47,64 59,68,91 61,69,97 146,158,182 177,206,253 218,244,255 117,130,149 102,102,112 108,105,120 82,79,94 75,70,88 74,70,90 72,73,92 75,76,97 76,79,99 80,87,110 58,76,104 72,91,124 49,62,88 54,57,75 107,107,117 100,103,114 159,160,179 167,170,188 87,90,99 64,63,68 66,63,69 64,62,70 62,60,70 64,62,74 66,64,76 73,71,81 66,64,74 51,54,65 66,61,77 122,127,151 138,149,187 94,100,128 231,228,243 176,169,179 155,103,98 100,74,80 98,81,87 101,82,89 114,84,83 113,84,89 113,85,83 113,85,83 107,78,83 105,75,88 112,84,82 117,90,83 125,97,88 118,123,131 177,197,209 121,138,158 160,176,214 106,119,145 155,174,207 190,225,255 213,242,255 211,235,255 187,211,240 230,255,255 234,255,255 228,251,255 163,183,211 167,190,215 211,229,255
178,226,255 178,228,255 179,229,255 184,229,255 135,160,200 201,220,255 230,248,255 178,201,253 95,129,186 193,227,255 145,166,205 99,134,182 176,223,255 176,226,255 179,229,255 186,229,255 152,178,226 147,171,220 189,227,255 187,232,255 187,232,255 188,228,255 190,227,255 185,216,255 159,184,226 135,157,198 82,98,136 150,161,201 163,174,203 75,98,136 179,228,255 178,231,255 176,228,255 176,229,255 180,228,255 188,231,255 174,197,249 97,104,129 179,203,255 207,205,217 111,102,115 111,98,108 112,95,96 122,106,104 114,96,93 107,94,89 120,102,99 128,110,105 125,105,98 128,107,103 132,110,104 133,112,108 68,77,116 68,92,123 103,106,124 166,179,207 156,164,182 33,40,54 52,52,62 43,45,59 52,55,73 52,57,81 154,159,185 187,217,255 212,233,255 131,139,157 113,108,124 79,76,91 70,69,84 68,72,87 69,73,88 69,70,91 73,71,91 74,71,88 79,76,91 114,118,131 76,86,106 69,91,123 63,82,113 65,72,86 110,110,118 104,102,110 129,127,137 151,154,172 99,101,117 75,73,83 66,64,72 64,62,70 65,63,73 66,64,74 68,66,76 72,70,80 59,57,67 62,62,72 104,109,133 121,125,154 92,103,132 237,235,247 185,184,199 179,120,113 105,71,78 100,76,82 108,84,90 106,80,84 110,82,84 115,87,87 115,85,86 108,80,80 116,86,87 115,88,81 117,90,83 114,87,80 108,96,98 183,181,191 130,148,176 157,174,207 134,152,176 156,179,204 207,240,255 196,225,255 236,255,255 174,197,224 228,250,255 231,255,255 201,224,249 156,176,202 211,231,255 235,255,255
176,229,255 175,228,255 176,229,255 183,231,255 172,207,255 137,153,191 89,109,153 180,206,254 142,167,222 102,127,178 105,126,174 153,193,255 177,225,255 175,225,255 178,228,255 185,233,255 190,224,255 130,154,201 191,214,255 198,225,255 181,205,252 151,173,216 126,150,195 143,174,221 172,211,255 184,224,255 93,117,162 195,214,255 100,116,152 206,230,255 181,229,255 174,228,255 171,228,255 171,228,255 173,226,255 181,229,255 197,235,255 90,98,126 179,208,255 244,237,249 113,104,119 108,99,110 107,95,100 97,89,97 101,88,98 107,90,91 117,99,98 116,100,98 116,98,97 109,90,92 128,110,105 131,109,101 73,80,117 58,84,128 92,104,128 79,90,121 151,159,187 51,60,85 51,59,77 41,45,58 41,45,58 56,64,84 132,137,163 180,211,255 216,232,255 146,152,169 93,89,109 67,66,83 63,66,84 61,70,83 64,71,85 68,71,89 71,72,91 73,72,89 74,71,88 76,76,88 86,88,102 129,139,157 75,93,119 73,90,121 44,51,76 129,128,145 119,111,117 97,93,104 147,146,163 128,127,142 81,79,89 68,67,72 64,62,70 66,64,74 66,64,74 76,72,81 68,64,75 62,60,68 93,101,110 105,103,127 115,132,163 220,219,236 202,201,216 208,168,161 129,83,83 103,73,76 104,80,84 110,81,88 113,83,86 116,88,88 122,92,95 116,88,86 116,87,83 113,84,78 115,88,81 106,82,74 117,91,81 127,109,106 155,163,183 117,124,149 170,187,218 177,187,205 213,243,255 160,190,230 236,255,255 230,250,255 186,204,232 170,193,220 218,243,255 235,255,255 179,202,227 233,255,255
174,227,255 174,227,255 175,228,255 179,229,255 184,226,255 164,186,229 192,206,254 92,120,170 126,156,210 125,150,201 105,134,179 196,236,255 181,229,255 184,228,255 187,231,255 191,231,255 193,228,255 165,191,237 112,124,148 124,146,187 158,188,242 177,214,255 183,227,255 180,229,255 177,230,255 177,230,255 143,177,243 85,111,157 150,174,223 113,142,189 181,220,255 178,227,255 173,228,255 168,225,255 168,225,255 175,228,255 190,230,255 67,87,115 177,208,255 255,255,255 118,109,122 105,96,107 115,107,115 109,98,107 112,93,95 113,97,95 108,90,89 114,92,95 115,93,98 114,93,93 127,109,104 123,107,101 79,85,117 54,83,140 71,88,119 81,86,112 77,90,120 56,72,101 46,62,87 54,67,84 40,49,62 78,85,110 104,109,133 171,197,232 187,205,233 147,153,170 73,69,89 66,70,85 64,68,83 68,70,86 69,71,85 72,71,86 74,73,88 75,72,87 76,72,85 76,74,86 75,72,87 73,70,87 117,118,139 108,126,150 66,92,125 57,76,109 93,91,113 128,119,130 112,108,119 195,197,213 155,158,176 91,95,97 69,70,75 68,66,76 67,65,73 75,71,80 80,76,87 65,63,73 80,85,93 85,82,99 174,195,234 183,186,204 215,211,224 150,138,140 141,86,75 134,97,96 103,77,86 113,87,96 117,88,95 120,91,98 120,91,96 117,91,95 120,90,93 115,87,89 110,87,88 94,71,72 113,85,76 117,91,77 134,121,118 122,120,132 173,181,209 131,120,117 237,255,255 187,215,255 224,246,255 181,204,231 160,178,204 230,253,255 237,255,255 232,255,255 213,238,255 218,241,255
174,227,255 174,227,255 174,227,255 177,227,255 185,231,255 189,224,255 131,153,196 188,225,255 200,239,255 163,192,239 191,218,255 158,174,199 95,106,135 180,197,230 181,202,241 147,165,201 128,145,188 146,165,214 135,157,198 187,212,255 185,230,255 180,230,255 181,229,255 179,229,255 176,226,255 177,227,255 176,225,255 180,220,255 89,109,153 142,156,193 196,224,255 142,177,236 173,225,255 172,226,255 170,224,255 174,226,255 186,226,255 98,117,148 178,208,255 255,255,255 122,110,124 111,99,111 108,101,113 111,96,106 114,95,99 117,96,94 115,97,96 115,97,96 117,99,98 119,98,96 124,104,97 109,93,91 102,90,102 55,89,144 67,86,119 92,99,124 85,101,130 95,113,141 61,81,105 47,63,88 57,69,93 116,124,154 88,93,119 186,207,244 178,190,212 139,141,157 71,68,85 72,70,90 76,72,85 85,78,90 98,91,101 101,93,101 102,93,104 100,91,102 90,83,93 79,72,84 81,74,88 76,73,88 79,78,95 108,110,124 128,135,158 106,119,147 75,88,114 79,80,99 124,119,135 98,96,108 112,118,135 213,220,243 104,106,122 85,83,93 73,69,78 73,69,80 81,77,88 79,75,86 71,71,81 94,95,114 196,214,252 117,120,142 233,224,235 151,148,163 158,131,126 162,98,101 111,79,95 104,81,94 119,93,102 123,92,100 124,93,99 124,94,97 120,90,93 115,89,98 109,87,95 105,83,86 110,83,78 117,89,80 126,95,83 142,114,105 136,113,102 120,95,78 212,230,254 184,213,255 203,226,253 230,255,255 235,255,255 189,211,241 227,254,255 231,255,255 233,255,255 169,193,222
175,228,255 174,227,255 174,227,255 177,227,255 185,232,255 191,231,255 166,190,239 153,182,239 194,232,255 189,226,255 191,226,255 44,57,83 126,132,151 165,173,193 136,144,174 152,172,216 191,231,255 187,237,255 183,221,255 132,160,192 191,228,255 178,231,255 178,228,255 176,226,255 173,226,255 171,224,255 174,226,255 176,224,255 85,109,158 213,226,255 138,149,176 92,118,155 181,226,255 175,225,255 175,225,255 177,227,255 191,227,255 144,166,198 171,189,229 246,239,253 136,114,122 112,98,111 115,106,121 116,104,118 117,102,112 121,102,104 122,100,105 122,98,102 118,95,94 118,95,96 118,97,97 104,87,90 123,102,98 65,81,129 83,93,113 104,107,129 127,140,170 102,118,143 52,68,93 56,72,101 51,64,92 125,133,163 78,85,110 202,218,254 175,176,195 96,93,110 70,69,86 72,69,86 92,85,97 108,96,101 116,102,104 116,99,102 116,99,102 116,99,105 117,103,108 107,94,104 89,78,87 81,74,86 74,70,83 78,75,92 117,118,137 144,148,163 132,142,160 89,95,116 90,91,112 136,128,145 109,100,115 86,94,114 138,151,179 119,124,150 79,79,91 74,72,84 78,76,88 79,76,91 73,72,87 71,74,94 196,209,235 150,155,179 241,233,241 209,205,214 140,138,148 166,121,129 161,99,101 110,75,90 96,73,86 136,104,118 147,111,119 146,108,110 139,102,101 121,92,97 110,88,96 111,87,91 116,88,90 117,89,89 119,91,89 123,96,91 136,110,96 121,105,99 236,255,255 157,184,223 236,255,255 232,255,255 234,255,255 197,220,247 225,249,255 225,255,255 221,254,255 198,229,255
175,228,255 175,228,255 175,228,255 177,227,255 185,232,255 189,232,255 188,216,255 125,147,190 182,210,255 185,216,255 181,216,255 89,104,136 50,56,75 105,111,130 149,155,176 186,200,223 131,149,187 191,226,255 189,229,255 142,170,206 189,220,255 180,234,255 178,228,255 175,224,255 171,224,255 173,226,255 172,227,255 178,228,255 86,115,162 119,135,185 96,113,144 190,219,255 166,207,255 181,225,255 178,226,255 179,227,255 193,227,255 175,197,229 159,172,202 246,248,255 153,131,136 121,107,112 123,111,125 127,115,127 123,108,118 126,104,109 122,100,105 122,100,103 119,97,100 116,97,101 107,88,92 106,89,92 121,101,94 104,106,133 118,123,133 92,95,115 154,165,192 105,117,139 36,48,70 51,68,99 59,74,106 127,135,165 77,83,111 219,234,255 156,155,170 93,90,105 69,67,87 79,75,88 102,93,104 111,99,104 121,104,105 121,102,104 120,101,103 118,101,104 105,88,91 111,96,104 101,90,99 98,90,98 78,69,82 81,73,90 82,79,96 113,115,129 136,146,162 135,143,163 105,108,128 103,98,116 129,116,135 96,97,116 79,90,117 125,129,160 107,105,125 71,71,83 78,76,88 76,73,88 85,85,97 116,119,137 191,205,228 224,233,255 107,94,104 222,211,220 158,156,166 142,119,132 160,99,104 152,98,105 114,83,94 107,74,93 122,88,97 134,99,100 138,99,98 121,93,95 109,87,92 114,88,94 117,91,95 118,92,96 115,90,91 126,99,92 114,88,76 120,112,120 208,233,255 180,207,246 231,254,255 231,255,255 232,255,255 228,253,255 188,212,243 214,247,255 204,243,255 198,232,255
180,228,255 181,229,255 179,227,255 185,232,255 186,227,255 178,206,255 145,163,203 126,125,140 163,174,203 205,236,255 175,215,255 141,159,195 75,81,98 68,80,102 62,72,90 80,80,92 138,134,147 197,196,213 120,139,172 184,212,255 148,174,211 180,229,255 179,229,255 175,224,255 174,227,255 174,227,255 175,225,255 177,226,255 146,181,240 101,121,174 177,202,253 92,121,168 168,202,255 192,227,255 200,237,255 183,220,255 159,189,243 159,177,203 101,110,135 157,162,186 255,245,251 162,133,138 113,103,107 129,121,129 137,122,130 136,114,122 132,108,112 125,103,106 119,100,104 111,94,100 108,91,97 112,93,97 116,95,93 121,103,102 134,120,122 90,93,115 137,146,171 101,108,131 47,54,68 34,52,80 60,75,107 133,137,166 79,85,113 227,245,255 156,154,166 90,85,101 74,70,83 99,91,99 112,99,107 117,103,105 122,103,105 122,105,106 112,96,94 105,88,89 110,95,103 79,77,87 113,106,118 127,109,108 126,109,110 85,71,84 84,74,92 80,75,93 108,118,138 111,124,150 129,137,155 119,120,141 118,113,131 128,114,129 101,89,103 118,128,148 118,130,152 77,80,89 75,73,81 78,76,86 83,83,95 78,80,94 122,128,147 232,241,255 191,194,212 119,106,116 201,192,205 106,117,130 116,115,130 142,97,101 168,104,105 153,96,97 143,93,99 177,155,163 175,150,151 140,109,99 109,88,88 108,86,89 113,89,93 115,90,91 117,92,93 121,98,85 146,129,132 196,204,236 203,230,255 221,244,255 217,240,255 229,255,255 227,255,255 220,251,255 166,194,226 180,214,253 177,219,255 140,177,213
193,230,255 191,229,255 164,196,247 131,153,196 129,149,191 160,177,220 188,211,255 203,224,255 130,148,172 187,227,255 202,242,255 175,202,243 105,110,120 88,97,110 64,77,96 66,77,106 77,73,84 92,87,89 124,123,138 78,91,119 157,181,212 171,208,255 187,231,255 177,227,255 171,223,255 171,223,255 170,224,255 176,226,255 185,227,255 183,207,255 88,103,148 187,200,246 116,131,163 204,226,255 96,114,152 142,159,204 181,210,255 204,229,255 70,87,109 196,207,236 231,237,254 246,244,255 164,133,139 120,112,120 116,105,114 146,123,134 146,120,124 139,114,115 122,103,110 114,94,104 109,94,104 113,93,103 112,94,103 121,102,106 131,118,126 70,73,93 148,156,172 128,138,154 41,51,71 46,47,68 56,63,86 145,148,170 76,81,105 221,237,255 171,167,180 93,91,103 92,85,95 107,97,101 116,102,102 120,104,102 121,105,101 123,107,103 121,105,101 118,105,100 104,91,101 91,90,105 106,97,108 115,97,94 122,100,94 129,106,105 85,73,87 82,72,92 72,72,98 67,85,123 82,100,128 107,114,139 131,132,151 125,126,147 97,78,85 103,81,84 112,124,157 78,76,86 72,70,80 75,73,81 82,78,87 84,80,89 92,92,102 131,135,150 217,240,255 152,154,179 124,112,126 152,154,168 64,67,85 135,138,156 99,101,117 94,91,106 112,113,132 72,81,106 73,81,99 233,196,181 191,146,125 124,95,91 115,87,87 114,89,86 121,98,87 101,83,82 122,123,146 216,242,255 213,241,255 234,255,255 166,193,223 219,247,255 207,244,255 199,237,255 188,222,255 126,152,187 150,183,216 184,222,255
128,145,178 124,143,176 164,186,229 184,219,255 185,225,255 183,227,255 183,230,255 196,234,255 123,149,195 190,237,255 178,218,255 159,183,228 119,124,132 85,85,95 72,74,88 81,83,99 85,92,117 70,78,108 91,84,98 106,97,108 172,180,208 142,168,212 188,228,255 184,233,255 178,226,255 178,226,255 181,227,255 185,229,255 186,224,255 201,226,255 120,135,180 108,125,158 172,207,255 231,255,255 140,171,214 98,123,165 185,223,255 184,227,255 202,230,255 70,88,114 208,216,236 167,164,179 209,227,255 178,163,183 146,123,134 124,104,116 135,117,128 170,149,149 133,109,113 121,99,104 113,96,102 112,95,101 118,101,107 122,102,112 69,61,78 124,132,150 75,82,96 60,68,84 34,43,68 34,37,57 58,64,81 146,149,167 75,81,102 214,233,254 196,189,199 100,98,108 93,84,95 107,93,98 114,101,98 119,101,98 123,104,106 122,104,101 121,103,98 121,105,99 115,98,99 99,84,94 109,95,97 116,95,93 117,94,91 120,97,94 129,108,106 101,82,86 78,70,87 63,78,112 53,73,115 63,79,108 90,98,116 127,128,149 145,133,145 123,100,101 178,186,218 76,73,88 73,69,78 74,71,77 82,74,82 86,80,87 76,69,79 86,84,94 123,133,153 216,235,255 170,178,198 91,89,101 111,107,118 122,118,127 177,179,193 114,117,135 84,96,118 78,91,117 121,122,143 165,131,127 154,112,101 131,99,94 120,93,88 129,103,93 102,80,74 115,114,129 229,247,255 220,246,255 221,254,255 215,247,255 196,228,255 151,183,221 195,233,255 174,212,255 142,174,212 171,198,228 166,193,223 183,218,241
172,210,255 189,228,255 185,230,255 179,230,255 178,228,255 178,228,255 180,229,255 193,232,255 180,224,255 190,233,255 153,190,241 184,200,227 79,81,97 74,78,93 64,67,85 70,74,89 72,74,90 93,94,113 65,71,101 91,96,120 107,94,91 185,192,217 159,185,218 201,240,255 195,235,255 190,226,255 189,227,255 192,228,255 177,196,243 121,137,173 179,200,250 114,146,195 147,203,255 205,248,255 219,235,255 88,119,164 184,217,255 179,227,255 182,226,255 165,191,239 142,160,186 198,216,240 198,197,214 212,239,255 208,231,255 152,160,180 109,123,144 130,139,162 250,204,186 182,140,127 124,99,98 111,94,100 123,108,116 99,90,101 90,93,113 123,131,149 58,66,82 40,48,64 24,36,58 29,41,65 59,67,83 151,154,174 71,76,100 212,230,254 211,198,208 114,107,117 91,83,91 106,92,97 115,98,101 118,101,102 113,94,98 124,103,99 122,101,97 119,101,98 119,101,100 126,105,105 122,99,96 118,97,93 122,97,94 126,102,96 131,107,101 131,108,105 85,67,76 74,72,96 53,73,115 54,73,106 69,83,104 110,113,135 147,144,159 104,92,97 100,101,120 75,78,100 68,66,78 72,68,77 75,72,76 81,78,84 77,73,82 70,66,77 101,99,107 141,151,167 179,198,231 182,191,214 86,74,88 110,100,101 99,93,100 148,144,153 114,114,124 110,109,112 133,120,113 129,108,97 132,111,98 131,112,96 115,99,86 101,84,76 65,54,63 136,144,172 202,228,255 191,219,255 203,241,255 192,236,255 192,230,255 153,185,223 163,191,225 147,182,214 185,223,255 190,223,254 143,167,185 192,215,224
184,228,255 184,227,255 178,228,255 175,228,255 174,227,255 174,227,255 176,226,255 192,232,255 187,230,255 192,235,255 195,218,254 140,149,172 78,79,98 66,70,85 69,68,83 74,74,86 76,74,84 80,78,90 76,71,87 87,92,118 71,77,117 109,91,100 164,172,192 86,109,143 156,182,228 186,212,255 152,169,212 139,156,201 178,203,254 84,104,146 196,218,255 166,191,242 121,163,224 171,216,255 244,252,255 119,153,210 108,138,190 178,228,255 178,226,255 185,227,255 159,185,231 85,102,133 216,238,255 129,138,161 207,230,255 235,255,255 133,143,159 136,132,145 157,133,137 146,123,122 129,111,110 122,110,115 83,80,95 88,91,111 201,212,241 66,78,102 40,50,70 22,32,50 17,29,53 28,41,69 55,65,85 148,151,171 74,81,104 212,228,255 239,222,228 135,124,133 90,81,92 102,87,95 112,95,98 118,96,101 104,83,83 117,99,98 113,95,94 107,88,90 103,84,88 108,85,86 124,101,100 115,94,90 122,102,95 126,103,100 130,108,102 133,108,105 132,109,108 90,76,91 55,73,109 49,70,107 53,69,96 80,89,114 127,128,147 80,78,88 102,93,104 60,71,98 64,62,72 63,59,70 73,71,79 79,77,87 82,80,90 72,70,80 64,62,74 96,96,104 153,157,170 187,209,252 188,205,225 86,74,79 110,98,88 97,88,82 76,70,77 149,147,155 118,115,119 115,109,116 112,105,115 91,88,94 67,60,70 55,48,58 64,66,80 209,233,255 195,226,255 158,191,224 188,227,255 185,228,255 170,207,245 138,169,204 139,158,191 190,222,250 188,221,244 191,216,231 184,205,201 176,193,188
183,226,255 180,226,255 174,227,255 171,223,255 173,225,255 176,226,255 177,225,255 188,231,255 193,235,255 196,236,255 164,182,208 103,106,124 95,92,109 88,81,93 110,95,105 110,98,103 108,96,98 111,99,104 99,88,97 90,81,96 112,113,134 61,72,110 124,112,126 131,134,145 69,82,110 159,176,209 185,215,255 185,229,255 179,228,255 174,210,255 192,216,247 193,214,255 111,136,187 207,231,255 93,111,147 111,141,193 170,213,255 177,227,255 174,227,255 180,228,255 186,229,255 197,234,255 50,80,120 195,210,253 154,172,200 191,209,245 116,128,150 117,117,129 117,112,128 118,114,125 112,108,117 82,80,92 90,92,108 87,95,123 63,85,117 44,67,121 19,38,69 17,30,56 12,26,47 28,41,67 58,67,92 126,127,148 78,88,108 209,226,255 254,235,239 171,151,161 95,82,92 96,83,93 108,91,97 117,95,98 110,96,101 83,79,88 97,85,97 98,83,91 100,86,88 109,90,92 113,94,98 119,97,100 119,98,98 120,102,101 110,92,91 130,107,104 136,107,101 102,85,88 56,71,103 50,72,113 44,66,98 60,71,98 115,121,142 135,137,153 116,104,104 96,111,143 71,70,75 64,62,70 68,64,75 76,72,83 82,78,89 83,79,90 64,62,70 67,67,75 88,88,98 113,122,133 163,192,237 196,218,250 131,127,140 100,93,107 80,75,91 63,66,77 71,76,84 72,74,88 68,72,87 73,77,92 71,75,88 72,74,88 166,182,207 179,202,238 195,235,255 189,224,255 148,175,205 147,175,207 167,202,234 189,224,255 171,196,220 182,207,222 194,215,222 196,214,213 205,220,206 161,175,166
184,228,255 178,226,255 173,226,255 173,226,255 174,226,255 173,226,255 176,226,255 187,232,255 193,235,255 188,220,255 122,130,150 103,102,117 114,107,119 115,105,109 120,103,106 120,103,104 120,104,102 106,92,92 110,97,105 101,89,94 104,91,88 77,72,88 97,108,135 101,91,109 101,97,108 212,220,236 142,160,188 185,229,255 176,229,255 182,230,255 85,112,151 190,214,255 151,175,233 137,160,216 97,118,164 113,145,196 187,232,255 180,233,255 176,229,255 176,229,255 181,230,255 183,233,255 192,234,255 80,98,134 189,200,238 197,215,253 204,222,250 199,216,238 201,219,236 188,203,221 198,208,224 108,108,120 152,156,171 115,123,143 55,80,133 26,68,143 12,42,96 11,34,72 16,29,55 26,35,58 55,60,84 108,106,126 99,102,122 197,215,251 255,241,243 206,184,189 100,83,89 99,84,94 104,87,93 106,88,87 97,84,92 94,92,104 107,95,100 109,90,92 111,89,94 109,87,92 105,83,88 114,92,97 116,92,98 113,93,103 116,94,97 132,107,104 136,108,99 123,101,104 53,66,94 48,70,111 43,66,104 48,66,94 93,100,125 128,131,149 113,106,106 182,193,222 76,76,86 65,63,71 65,63,75 68,66,78 75,73,85 79,76,91 75,73,83 58,59,64 62,62,72 72,70,82 103,106,117 139,149,183 180,200,242 104,112,142 146,142,153 157,155,163 199,197,207 191,191,203 189,193,208 190,197,211 176,180,193 162,164,180 233,246,255 145,153,173 186,206,230 172,207,237 122,145,170 178,211,232 189,223,249 187,220,241 188,213,226 153,170,172 208,225,217 210,225,211 213,227,208 213,224,213
188,228,255 184,228,255 176,226,255 173,226,255 173,226,255 173,226,255 174,227,255 185,233,255 189,234,255 185,220,255 103,96,110 114,107,121 132,121,130 131,119,121 123,109,111 120,104,102 117,99,94 108,92,90 94,88,95 116,104,109 123,103,96 124,101,102 79,75,95 103,121,157 118,115,130 90,83,97 108,123,155 179,211,255 175,228,255 174,229,255 188,228,255 82,118,174 80,116,172 99,130,188 82,98,136 172,195,229 194,229,255 193,234,255 187,232,255 183,232,255 185,233,255 186,234,255 190,237,255 173,205,255 132,129,146 183,195,230 194,204,222 189,196,210 164,167,178 140,143,154 133,133,143 109,105,116 174,174,186 90,93,104 34,53,84 27,76,151 14,57,127 4,40,94 16,31,63 24,32,50 52,55,75 92,91,106 131,133,149 188,210,242 255,254,251 238,213,214 107,85,90 100,82,93 102,84,93 109,87,92 99,80,87 105,88,89 111,90,90 114,88,92 115,90,91 115,89,93 108,84,88 109,87,92 107,85,93 106,87,91 117,99,96 126,106,99 132,108,100 121,103,102 48,61,91 41,67,100 43,68,108 46,65,98 67,80,106 115,122,145 90,82,88 154,164,180 82,80,92 65,63,73 61,58,73 64,62,74 74,72,84 76,73,88 82,80,92 62,60,68 58,56,64 61,59,69 66,66,76 80,80,88 100,102,116 90,92,106 81,75,82 78,70,76 79,73,80 77,71,76 77,71,78 76,74,82 78,78,88 87,85,95 90,93,100 103,102,107 128,133,143 172,195,220 196,222,241 156,176,190 195,217,229 192,215,224 202,223,221 184,201,203 191,204,205 208,220,216 215,228,216 198,209,208
