53,61,68 126,135,118 124,127,105 82,93,92 87,96,98 84,90,93 76,82,85 64,68,70 50,49,52 52,49,55 51,48,54 49,45,54 41,44,55 43,52,63 50,54,67 46,52,69 38,51,70 31,49,66 45,58,77 38,51,66 36,49,64 33,46,61 67,45,39 50,34,30 36,29,27 52,46,41 55,42,37 55,42,35 59,44,33 62,47,38 59,47,35 64,52,42 53,40,37 56,42,42 63,50,47 56,42,42 48,37,34 51,44,44 35,35,43 34,34,44 35,35,45 34,34,44 36,36,46 32,35,44 36,45,58 34,48,60 34,49,63 35,48,67 34,47,64 33,46,61 36,44,60 36,46,62 32,45,60 35,49,59 57,70,71 52,63,64 55,63,68 57,60,67 56,56,68 37,37,49 33,36,47 33,36,47 31,35,48 29,36,48 29,38,49 33,43,51 37,49,57 40,54,66 29,42,61 32,40,56 31,39,55 31,38,52 30,37,51 30,39,52 38,48,56 35,46,45 33,42,42 45,54,37 46,52,39 32,47,52 65,64,53 253,246,207 194,178,134 220,203,152 231,218,168 232,213,156 180,175,122 187,192,156 154,154,122 212,210,179 174,157,129 203,204,167 208,207,171 167,170,146 136,142,131 132,142,134 124,134,128 124,134,131 114,125,124 88,102,98 99,115,113 97,115,112 79,91,82 79,89,83 86,96,90 76,83,81 88,95,93 83,97,90 83,97,90 79,96,91 84,98,91 80,92,83 84,97,96 83,96,95 75,86,85 79,90,89 77,90,89 76,85,85 56,63,61 50,57,55 62,66,68 53,62,62 56,68,61 38,47,47 51,58,40 55,67,33 72,85,60 65,78,55
66,67,70 189,189,173 138,145,129 88,97,99 79,90,91 79,89,93 85,91,92 62,67,66 48,50,50 49,45,54 51,48,54 51,48,54 45,45,57 48,52,67 49,53,66 47,51,66 40,48,66 37,47,67 38,51,66 38,51,70 34,47,66 42,56,68 69,52,44 70,42,29 52,36,34 45,36,30 54,41,36 61,49,39 57,42,33 66,54,42 57,46,29 50,39,24 59,41,36 62,46,44 48,36,36 46,34,34 55,44,39 44,37,47 32,30,42 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 33,37,50 33,49,60 34,47,64 33,46,65 35,48,65 32,45,64 34,44,60 40,50,66 47,59,65 57,70,69 57,71,67 54,71,66 55,71,71 49,59,65 59,59,69 42,42,52 33,38,48 33,38,48 31,35,48 29,36,48 29,36,48 29,38,49 46,60,70 36,46,64 33,40,54 32,39,53 30,37,51 30,37,51 30,37,51 35,36,55 40,49,49 30,42,50 39,48,59 44,45,50 42,54,50 30,50,62 170,170,129 255,248,180 231,228,184 222,215,172 220,214,168 226,216,174 202,199,159 191,198,164 184,186,158 195,194,167 182,177,145 206,205,167 214,213,177 161,167,140 134,143,126 124,132,122 118,125,118 110,120,112 115,127,123 102,114,105 99,113,106 100,111,110 87,101,97 94,104,101 94,104,101 72,82,79 83,93,90 85,101,99 82,98,96 84,100,98 85,101,99 74,86,79 78,92,85 82,99,94 78,87,87 78,89,88 72,85,84 79,88,88 60,65,61 52,59,57 65,69,73 55,60,66 57,67,61 57,67,61 69,76,71 56,61,57 39,47,33 62,75,52
67,69,64 236,232,215 140,152,132 92,98,101 91,100,102 87,97,101 91,97,98 85,87,87 49,51,51 45,41,52 52,49,55 53,50,56 46,46,58 48,50,66 49,51,67 45,51,68 40,48,68 36,45,68 44,53,66 40,50,68 35,47,69 44,53,64 66,49,41 71,43,30 55,39,37 45,36,30 57,41,37 64,49,40 49,37,25 62,47,36 61,50,31 54,43,28 62,45,37 59,43,39 52,41,38 55,43,43 59,48,43 42,35,45 32,32,44 35,35,45 35,35,45 34,34,44 35,35,45 32,35,46 31,36,46 31,47,58 35,48,65 32,45,64 34,47,64 35,48,67 34,44,64 44,54,72 53,59,62 53,58,64 48,62,58 52,69,64 49,65,65 46,56,62 51,51,61 51,51,61 37,37,47 34,39,47 32,35,46 31,36,46 29,36,48 26,35,46 31,45,55 29,39,57 31,38,52 31,38,52 30,37,51 30,37,51 30,37,51 31,36,46 36,45,56 34,47,64 31,44,59 41,45,58 42,52,56 26,47,68 255,252,199 255,243,183 218,218,177 226,223,183 222,216,180 229,223,189 206,204,173 192,197,161 187,192,160 181,186,154 154,147,118 213,212,174 214,211,158 191,191,161 139,151,133 114,125,114 104,114,106 109,119,113 108,120,116 102,114,105 97,111,104 97,110,109 95,109,105 93,103,100 88,98,95 76,86,78 84,94,86 85,101,99 82,98,96 82,98,96 83,99,97 82,93,92 83,96,95 77,93,91 79,88,88 74,85,84 74,85,86 75,84,84 56,61,57 49,56,54 67,72,78 43,48,54 44,52,59 58,68,74 45,51,54 43,46,53 32,40,26 50,63,40
65,65,62 234,233,208 156,158,141 91,97,100 86,92,95 85,91,94 89,94,93 88,88,85 47,46,49 47,43,52 50,49,54 52,43,54 46,49,67 50,49,64 48,52,65 45,51,68 37,47,67 34,46,68 43,52,63 41,51,69 35,48,67 44,53,66 79,51,42 74,44,18 69,48,33 52,36,30 53,40,37 56,43,40 52,39,34 59,47,37 52,37,28 61,45,41 60,47,42 56,43,38 66,53,48 65,50,41 57,46,39 40,38,46 39,37,45 34,34,42 35,35,43 35,35,43 37,37,45 40,38,48 32,32,44 34,47,62 30,48,61 31,45,66 35,44,67 43,50,75 37,52,70 35,49,70 50,62,68 56,63,61 49,62,61 60,76,74 52,64,72 38,52,64 43,52,65 51,53,67 35,38,47 34,37,46 35,38,47 39,37,47 32,36,49 27,34,46 30,37,49 32,39,53 32,36,51 30,37,51 30,37,51 32,36,49 33,37,50 33,41,59 33,41,61 28,41,60 30,44,65 36,45,70 37,44,67 53,64,63 235,236,188 216,212,177 204,202,169 215,211,176 210,204,168 232,225,184 192,182,144 193,193,150 192,197,165 199,205,176 153,148,118 198,191,152 203,196,135 184,183,156 147,154,136 128,136,124 104,116,107 98,112,108 94,107,106 87,101,94 91,105,98 89,101,94 78,89,90 90,104,100 75,86,71 77,85,71 81,92,79 80,94,85 76,93,83 86,101,104 84,99,102 85,97,101 84,97,96 77,90,89 78,85,83 77,88,87 77,88,87 75,85,82 56,58,55 47,52,51 63,69,72 33,39,42 50,57,71 61,66,72 67,69,69 37,47,39 62,69,64 38,44,45
79,79,76 204,206,178 163,158,144 88,94,97 88,94,97 85,91,94 87,92,91 87,87,84 48,47,52 47,43,52 50,49,54 49,45,54 42,50,66 48,47,62 47,51,64 43,49,66 37,47,67 34,46,68 40,49,60 40,50,68 34,47,66 40,49,62 80,49,37 90,50,25 78,47,28 70,47,34 64,51,48 55,42,39 53,40,37 61,49,39 45,31,17 66,51,42 63,51,41 56,44,34 57,41,35 66,51,42 63,50,43 39,37,45 39,37,45 34,34,42 36,36,44 34,34,44 37,37,47 38,36,46 36,34,42 25,39,51 32,47,61 33,47,57 38,53,71 30,47,67 33,48,66 32,46,67 44,54,72 65,73,80 43,50,62 44,55,66 47,57,75 37,52,70 40,50,66 49,51,65 35,37,51 34,36,50 35,38,47 39,37,47 37,34,49 34,36,50 30,39,50 31,38,52 33,37,52 32,36,49 31,40,51 32,39,51 33,40,52 33,46,63 31,44,63 28,41,60 31,43,65 30,47,67 37,46,69 62,65,55 191,191,148 171,170,134 217,215,186 184,179,147 202,197,158 189,184,145 138,130,94 227,219,165 191,192,155 208,213,181 158,161,128 172,165,134 204,200,142 154,152,130 153,161,140 140,148,136 108,120,111 88,102,98 87,100,99 87,101,94 86,100,93 82,99,91 89,105,105 87,99,95 84,93,74 85,92,76 84,92,80 82,93,82 84,98,91 84,99,102 82,97,100 83,95,99 80,93,92 77,90,89 73,80,78 78,90,86 75,86,85 76,83,81 55,57,54 47,52,51 60,69,71 52,61,63 42,49,47 66,74,60 78,81,69 51,60,60 54,61,59 59,67,55
86,85,78 233,230,206 157,160,140 91,97,100 86,92,95 86,90,92 89,91,91 96,94,92 51,49,50 47,43,52 48,48,56 44,47,56 38,48,66 40,49,62 43,51,69 38,48,66 36,46,64 36,46,64 40,49,60 40,50,68 36,49,68 40,48,64 124,73,47 122,76,50 108,72,50 71,46,29 50,35,24 63,48,39 44,34,22 64,50,36 72,57,48 68,53,44 63,46,38 58,40,35 61,48,41 63,48,39 60,47,40 40,36,45 39,35,44 35,35,43 35,35,45 35,35,43 36,37,42 39,37,47 36,36,46 35,40,48 43,53,61 49,65,63 42,56,66 42,51,64 36,45,68 33,46,74 33,43,63 37,52,66 40,47,59 40,50,68 37,47,65 39,52,69 39,47,63 38,45,57 34,36,50 33,37,50 34,37,48 33,36,45 40,35,51 39,36,51 33,35,49 31,38,50 33,41,48 39,42,51 36,39,50 28,39,52 34,43,66 31,44,61 29,42,59 26,44,61 28,45,65 31,45,68 37,45,65 100,106,79 213,212,174 171,169,136 189,184,152 182,178,143 165,160,119 206,203,163 176,168,132 216,205,161 203,190,127 213,203,163 211,211,179 207,202,163 212,206,158 161,160,133 127,135,114 131,139,127 111,123,116 89,101,97 84,98,94 88,103,91 81,96,84 84,101,93 85,108,103 83,92,75 84,92,69 84,91,73 83,92,75 81,91,83 83,93,90 83,95,91 77,93,93 80,92,98 81,93,97 78,91,92 78,87,87 79,88,88 75,89,85 72,82,79 56,61,60 43,48,47 59,68,68 59,68,68 32,40,30 34,42,32 52,60,46 36,44,32 41,48,41 55,61,62
72,71,62 221,212,193 147,152,130 86,92,95 76,82,83 64,69,68 58,60,57 70,68,66 61,58,62 55,47,53 52,48,57 45,43,53 43,49,68 42,51,64 42,50,68 35,50,66 34,49,65 34,49,67 40,49,62 40,48,64 35,48,65 33,46,63 149,97,67 141,88,63 106,66,43 95,64,41 58,44,30 55,40,31 53,43,31 62,48,34 59,44,35 71,56,47 69,52,44 63,46,38 67,55,45 65,50,41 59,46,39 41,37,46 39,35,44 36,36,44 34,34,44 35,35,45 36,36,44 37,35,45 39,35,46 34,39,45 49,61,65 54,69,74 54,67,84 40,50,70 36,49,68 32,49,71 34,47,64 32,47,61 38,48,64 34,48,71 36,45,70 36,48,70 40,51,64 40,44,57 32,34,48 30,37,49 33,35,49 34,37,48 36,36,46 38,38,48 30,38,45 33,37,50 37,37,47 36,38,52 37,39,53 35,44,67 37,45,63 28,43,61 33,43,61 32,47,65 26,43,63 32,49,71 37,45,63 183,188,154 163,161,128 187,185,152 220,216,181 193,189,152 196,191,150 207,204,164 191,190,152 210,200,158 228,211,144 192,182,129 179,178,151 196,190,142 184,173,140 160,160,126 142,149,131 124,132,120 100,114,105 85,102,97 82,99,94 87,102,90 86,101,89 75,87,80 78,96,93 89,97,76 87,92,72 85,93,72 83,91,77 79,90,77 81,91,83 79,91,87 76,92,92 79,91,97 76,88,92 77,90,91 80,89,89 78,87,87 73,87,83 68,78,75 58,63,62 41,46,45 57,67,64 50,60,57 35,41,42 39,45,48 32,39,37 36,43,36 42,50,36 52,60,50
77,77,61 229,221,199 150,155,135 78,83,89 86,92,95 70,76,79 76,81,80 89,89,86 55,50,52 54,48,53 54,48,53 49,45,54 49,49,61 46,50,63 46,50,63 42,50,68 40,48,64 37,47,63 40,50,66 43,54,65 43,45,70 39,47,63 136,79,48 135,89,61 143,92,64 134,86,61 70,43,25 55,42,37 60,43,33 62,46,40 57,42,31 59,44,33 72,58,44 63,49,35 70,55,44 64,52,42 60,56,46 36,36,44 34,34,42 37,35,45 37,33,44 37,35,43 38,36,44 39,35,44 41,37,46 41,41,49 73,81,86 44,56,62 54,65,76 51,62,73 37,47,65 36,49,66 36,49,68 35,48,67 34,47,66 35,48,67 32,47,65 33,46,63 43,53,61 34,41,53 31,35,50 29,36,50 28,37,50 28,37,50 29,36,48 27,34,46 31,38,50 31,38,50 33,41,50 35,41,44 50,60,66 33,46,65 33,46,63 33,46,65 29,42,61 38,49,76 36,45,68 37,46,69 40,45,69 229,227,194 142,140,111 206,204,173 201,200,164 221,215,179 207,197,157 194,189,150 196,195,157 209,206,166 218,206,149 194,187,119 163,163,133 222,216,182 195,189,155 183,177,141 160,158,136 114,125,112 98,111,110 92,104,108 83,94,93 89,100,87 86,100,96 70,83,82 85,97,93 83,91,77 80,88,78 83,87,70 85,89,72 75,83,71 75,88,76 78,90,86 78,89,88 80,92,96 76,88,92 76,88,92 78,90,86 77,88,89 71,82,81 67,76,76 57,64,62 43,50,48 57,64,62 54,64,61 38,45,43 31,36,42 39,42,49 30,34,38 32,36,40 58,68,35
65,66,47 178,170,148 122,127,107 86,91,97 85,90,96 82,90,95 89,93,95 90,90,90 53,48,47 54,48,53 55,49,54 47,45,53 49,49,61 54,52,64 51,51,63 49,53,66 46,50,63 44,51,65 42,50,66 43,52,65 40,50,68 45,44,47 149,86,55 149,95,57 148,93,62 131,80,52 78,52,31 43,32,27 62,43,31 71,56,45 57,42,31 58,43,32 65,50,39 55,40,29 62,47,38 76,64,52 66,67,57 36,37,42 36,37,42 37,35,43 38,36,44 39,36,42 41,38,44 38,37,42 43,42,47 42,42,50 46,54,59 38,50,56 52,63,74 63,74,85 42,52,70 35,48,65 35,48,67 35,48,67 35,48,67 35,48,67 36,46,64 38,51,70 42,52,60 36,44,51 30,37,51 28,37,50 26,37,50 27,38,51 30,39,50 31,38,50 30,37,49 32,39,51 32,40,49 52,57,63 64,76,82 32,45,64 33,46,63 31,44,63 29,42,61 48,59,86 40,49,72 39,45,66 64,64,76 213,208,176 171,166,136 205,208,173 198,199,162 210,211,172 198,191,150 207,204,164 194,193,155 172,171,133 225,215,166 192,184,121 195,197,169 205,207,179 184,183,145 186,176,134 158,151,124 122,133,118 92,102,106 87,97,103 79,88,88 89,102,90 82,98,98 79,94,101 78,94,92 84,90,77 82,88,79 78,80,63 72,76,61 67,74,67 69,79,71 75,88,87 70,83,82 79,92,91 71,84,83 76,89,88 82,92,84 75,85,82 70,81,82 65,76,77 59,65,66 48,54,55 55,62,60 57,64,62 32,39,37 32,37,43 40,43,52 27,30,39 37,40,47 41,49,28
90,88,68 199,193,168 145,148,126 88,94,97 85,90,98 80,89,91 84,89,88 73,73,70 55,50,47 57,49,55 54,51,55 47,45,53 49,49,61 53,53,65 51,54,65 53,56,67 50,52,66 47,51,66 42,50,66 43,51,67 35,50,68 50,46,40 167,101,69 140,82,47 160,108,78 107,61,35 71,47,25 46,37,31 64,48,33 65,51,37 57,43,29 55,41,27 61,45,39 54,38,32 65,49,45 82,67,56 65,68,60 37,37,45 39,39,47 41,37,46 40,36,45 41,38,44 44,41,47 41,38,44 45,42,48 40,38,46 36,44,49 35,47,53 57,68,79 59,70,81 45,55,73 36,49,66 35,48,67 35,48,67 35,48,67 34,47,66 39,47,67 42,50,68 43,53,57 69,74,82 30,37,51 30,39,52 26,37,50 27,38,51 30,39,50 31,38,50 30,37,49 32,39,51 32,40,49 48,53,59 57,69,75 40,53,72 34,47,64 33,46,63 28,41,60 59,75,100 45,55,75 50,55,79 65,67,67 227,223,188 174,170,135 197,201,163 207,208,171 200,199,161 196,189,146 202,199,157 201,201,158 192,188,151 179,169,120 183,174,116 180,182,156 193,197,170 173,168,129 184,170,125 156,147,118 121,128,112 87,95,100 87,97,103 81,90,92 78,90,81 78,94,94 76,91,96 78,95,90 77,84,68 82,87,81 71,73,58 65,66,54 62,67,61 64,71,64 72,83,82 68,81,80 77,91,87 65,79,75 73,87,83 80,88,78 67,74,69 68,79,80 64,75,76 60,66,67 49,55,56 54,61,59 55,62,60 35,42,40 41,46,52 27,30,39 28,31,40 29,33,37 25,32,14
85,81,60 197,195,164 160,161,138 90,96,97 82,88,91 87,95,100 91,93,90 99,98,89 54,48,53 51,45,50 58,50,56 54,45,58 53,56,65 61,57,68 58,54,65 58,54,67 53,53,65 47,50,61 45,49,64 43,51,69 41,52,65 42,51,64 156,88,52 149,93,67 134,86,57 91,51,28 62,46,33 54,38,32 72,57,46 62,50,38 61,46,35 61,46,35 65,50,41 58,43,32 70,55,44 73,58,47 57,63,64 41,39,47 45,45,45 47,41,46 49,41,47 52,45,48 51,44,47 44,42,40 51,46,48 56,51,53 42,45,52 44,56,60 65,77,83 71,82,95 56,66,82 36,49,68 35,48,67 35,48,67 35,48,67 34,47,66 37,47,63 39,53,65 60,72,65 57,67,64 31,38,52 30,37,51 30,37,51 29,38,51 27,38,49 30,39,50 30,39,50 33,38,48 38,48,56 63,75,71 57,66,77 34,49,65 33,48,64 32,45,62 30,45,63 79,95,120 56,59,77 64,66,80 73,73,57 239,234,193 211,204,165 215,215,174 208,207,169 182,182,141 192,179,131 203,190,138 190,178,137 187,182,143 222,212,161 187,178,122 141,143,117 145,144,119 186,181,142 174,160,115 149,144,114 117,119,102 89,100,101 77,90,91 66,79,78 69,82,81 69,84,89 73,89,89 72,85,86 74,83,66 69,75,62 64,66,51 53,54,44 57,59,54 68,73,67 70,81,82 77,90,89 81,92,91 74,85,84 74,85,84 77,85,73 76,83,76 65,76,75 67,78,79 61,67,70 50,57,52 59,65,66 55,60,66 38,43,49 41,46,52 27,33,36 35,41,44 48,55,48 28,36,24
72,67,53 222,215,186 162,162,146 64,70,71 84,90,93 81,90,92 100,105,99 98,98,93 53,50,56 52,49,53 55,47,53 51,43,49 48,50,64 66,62,73 55,51,60 56,52,63 53,56,67 49,52,63 47,51,66 42,50,68 38,49,62 44,53,66 159,92,67 124,70,36 133,89,63 87,51,31 60,44,31 51,35,29 57,46,39 66,49,39 66,55,40 58,44,30 64,49,38 58,43,32 68,53,42 75,63,51 55,56,61 46,42,51 48,46,47 50,40,44 52,44,50 54,44,48 57,47,48 51,42,38 51,44,42 56,47,43 52,52,52 52,64,70 56,67,78 76,89,106 62,74,98 39,52,67 35,48,67 35,48,67 37,47,67 37,46,69 39,47,65 43,49,66 53,64,63 51,60,62 31,38,52 30,37,51 30,37,51 29,38,51 31,38,50 33,37,50 34,38,51 34,39,49 44,54,62 31,42,41 68,77,88 34,49,67 34,49,63 33,46,63 31,45,66 75,91,118 55,61,78 59,69,77 92,84,62 229,224,181 231,221,183 226,218,182 196,195,157 174,173,135 195,176,123 181,167,113 197,186,151 211,204,163 195,182,132 196,184,129 121,118,94 136,135,110 169,167,136 162,151,116 141,139,110 115,117,100 86,92,95 78,89,90 68,77,79 70,82,86 68,83,88 68,84,84 70,82,86 65,76,63 64,67,57 60,59,50 48,49,41 53,55,52 65,70,66 70,80,84 72,85,84 75,84,86 75,84,86 75,84,86 75,83,71 77,84,77 67,78,79 67,78,79 62,68,71 48,53,47 59,66,64 55,61,64 61,65,78 32,40,49 27,33,36 29,35,38 31,38,31 41,49,37
72,67,66 231,219,189 135,135,135 81,90,90 44,53,53 48,54,55 84,89,83 91,91,88 50,49,52 50,48,56 50,48,56 54,47,59 41,43,59 82,97,113 47,52,62 58,56,68 59,57,69 54,52,64 49,51,65 43,52,65 49,58,69 53,56,65 123,72,46 136,85,57 109,71,52 82,54,41 51,34,24 51,35,29 64,48,42 65,45,36 59,44,33 62,47,36 70,55,44 58,43,32 66,51,40 75,67,54 56,61,69 41,38,44 44,42,43 50,40,44 59,49,53 58,48,49 58,48,52 50,42,48 53,48,47 55,48,46 52,53,58 69,79,97 67,81,102 70,86,113 65,78,104 34,54,68 38,48,66 38,48,68 37,47,67 40,48,68 39,52,67 41,56,63 57,65,74 37,44,58 33,38,48 34,36,52 32,37,47 33,38,48 38,38,48 36,36,46 37,37,49 32,39,51 67,77,83 73,81,97 69,79,99 34,47,64 36,49,64 36,47,60 31,44,63 66,91,117 58,61,68 63,72,85 125,109,76 216,204,163 233,220,186 215,208,177 172,167,128 200,184,128 188,172,114 187,170,121 196,188,152 201,194,153 189,180,135 191,180,145 123,117,92 146,147,124 140,138,118 149,142,115 119,118,93 111,113,98 83,93,87 78,88,85 71,82,81 69,84,89 63,78,83 65,78,79 65,78,79 62,72,66 63,66,58 48,50,45 51,53,50 60,62,59 61,68,63 67,78,77 65,78,77 70,83,84 70,86,86 73,86,87 76,83,81 73,80,73 68,79,78 67,78,77 59,70,71 44,48,52 62,67,61 55,60,59 50,58,76 32,41,52 23,32,34 27,35,40 38,50,41 24,34,38
72,67,66 225,213,183 111,111,108 66,75,75 75,84,84 90,96,97 89,94,88 90,90,85 46,45,50 46,45,50 45,43,51 51,44,56 43,45,59 82,101,120 45,54,67 55,52,67 57,54,69 56,51,69 51,51,63 45,54,67 47,56,69 59,59,71 129,76,49 123,72,44 93,55,36 79,51,38 56,39,31 54,38,32 59,47,37 66,50,44 61,47,33 70,55,46 66,51,40 69,54,43 51,36,25 74,66,53 51,54,61 44,41,47 48,46,47 50,40,44 58,48,52 56,46,47 57,47,51 51,43,49 55,50,49 54,47,45 52,53,58 65,71,92 66,79,98 44,59,77 58,67,90 37,55,70 38,46,64 39,47,65 40,50,66 42,50,66 43,50,64 44,52,61 53,61,68 37,40,49 33,38,48 40,38,50 36,36,48 36,36,48 39,40,45 41,42,47 38,38,48 33,40,54 68,78,98 71,80,105 55,65,81 35,48,65 35,48,63 36,46,64 33,46,65 67,92,116 60,65,75 61,69,85 162,146,104 235,224,178 241,229,192 207,201,165 211,187,125 215,181,118 190,171,107 164,152,113 199,190,161 188,182,157 177,175,153 171,169,147 140,138,116 137,140,120 118,121,101 134,131,105 118,121,97 106,110,95 83,90,85 81,88,86 76,85,85 72,83,84 65,76,77 68,81,82 68,81,82 65,70,66 56,61,57 55,57,52 48,48,45 59,59,54 61,68,61 63,74,73 63,76,75 68,81,82 71,84,85 74,85,86 73,83,87 73,83,87 73,84,85 63,74,75 60,72,68 50,55,54 61,66,60 57,62,61 76,96,124 61,72,83 31,39,44 40,50,47 28,38,42 25,35,43
65,60,57 189,177,147 117,116,107 83,89,90 75,84,84 76,82,83 85,92,85 95,98,90 47,44,50 49,45,56 49,45,54 47,45,53 46,48,62 91,98,112 46,52,69 50,52,66 57,59,73 50,52,66 52,52,64 48,52,67 50,59,70 50,59,70 139,84,53 146,94,64 96,60,40 73,46,28 60,43,33 59,42,32 62,45,35 59,47,37 63,47,34 57,42,31 75,60,49 65,50,39 63,48,37 68,57,42 48,44,53 48,41,44 55,41,43 50,40,44 53,43,47 52,45,48 53,43,44 54,42,44 59,49,48 55,49,44 57,52,54 59,66,80 59,67,87 58,65,90 44,62,77 35,45,63 34,49,67 36,49,68 42,50,68 46,50,65 49,50,69 50,52,68 52,58,59 41,43,43 41,42,47 61,51,55 50,43,53 45,41,52 42,42,54 39,39,51 39,39,47 36,40,53 68,78,94 64,80,105 54,63,76 35,48,67 38,46,62 32,45,62 29,42,61 68,84,109 56,67,78 65,73,89 202,186,130 238,227,192 219,207,170 196,191,152 193,175,113 213,186,113 202,183,119 166,153,119 188,181,154 198,192,167 176,177,154 165,166,143 137,140,118 106,110,93 129,132,112 125,128,104 115,119,102 100,103,91 73,83,77 82,92,86 81,88,86 73,84,85 72,82,88 68,79,80 68,77,79 68,72,74 56,58,55 52,52,49 50,52,49 53,53,48 63,66,58 62,67,63 66,76,70 72,83,82 72,80,85 75,83,88 72,83,84 75,86,87 75,85,82 59,69,66 60,67,65 55,62,60 57,63,54 60,65,61 79,95,120 45,52,66 55,63,68 24,32,41 30,39,52 30,39,52
80,71,63 213,201,171 123,123,109 86,92,93 88,94,97 90,96,97 101,106,102 91,91,86 48,44,53 58,51,61 55,48,58 52,51,56 47,45,55 69,69,79 55,55,67 51,54,65 54,57,68 51,53,67 53,53,65 51,54,65 45,54,65 53,62,73 129,74,45 133,82,54 103,62,44 75,43,27 64,48,33 69,52,42 59,42,34 59,46,39 79,58,47 57,45,33 59,44,33 82,67,56 54,39,28 70,54,41 49,44,46 51,44,47 60,47,44 55,43,45 55,43,45 57,43,45 57,47,51 59,47,49 61,51,50 58,52,47 62,57,59 57,63,84 66,75,100 73,82,107 62,74,98 40,46,63 35,45,61 38,48,66 44,52,68 45,49,62 55,55,67 55,55,63 58,58,66 49,45,56 47,40,43 62,49,57 47,43,52 49,41,49 36,38,52 39,42,53 34,36,50 35,39,52 68,78,94 72,89,111 61,69,85 35,50,68 38,46,64 34,44,64 33,41,59 70,77,100 55,63,72 70,68,88 208,194,138 233,221,180 233,216,177 202,189,155 181,166,128 215,188,111 186,169,130 190,182,148 188,179,150 180,178,149 165,167,141 163,166,142 145,150,130 138,145,129 115,119,102 115,120,98 99,105,92 94,100,91 80,90,87 81,93,89 82,89,84 71,82,83 70,80,84 68,74,77 68,77,77 65,76,75 65,67,67 54,59,58 46,48,45 59,57,53 62,63,55 59,61,58 68,75,70 66,79,78 68,78,82 71,81,85 69,82,83 68,81,82 64,74,71 59,69,66 57,64,62 57,64,62 60,66,57 63,68,64 63,79,90 32,40,49 25,33,40 26,34,43 30,39,52 24,33,46
90,79,60 176,167,136 140,135,121 78,82,86 76,84,89 79,89,86 94,99,93 91,92,84 52,49,55 55,53,54 57,52,54 53,50,54 45,42,46 46,44,52 55,55,63 54,57,66 58,58,70 53,56,67 49,54,64 50,55,63 51,58,70 61,73,79 110,58,26 131,87,57 120,72,54 88,52,34 63,47,34 71,56,45 83,66,56 60,42,37 64,47,39 59,42,32 69,54,43 64,49,38 66,51,40 72,57,46 60,50,38 54,46,54 53,43,47 52,42,43 60,50,51 63,53,54 52,42,43 58,46,48 59,49,48 69,58,53 60,55,57 39,45,62 43,56,75 65,75,93 65,73,93 50,58,76 35,45,63 40,48,64 43,49,66 47,51,66 52,52,62 57,57,69 51,54,65 53,42,51 61,49,51 72,53,55 59,48,57 48,41,44 41,40,43 35,38,47 34,36,50 39,44,52 59,70,81 83,100,120 52,62,78 34,49,65 34,44,62 34,47,66 39,44,54 46,50,54 60,64,68 84,75,69 222,212,161 206,196,143 229,209,163 197,183,154 193,178,127 226,204,128 183,169,140 217,205,175 194,182,154 192,186,161 179,176,152 162,163,142 147,154,138 133,144,129 113,121,100 112,113,92 92,100,90 86,93,91 80,92,88 78,88,82 83,90,83 75,82,80 63,75,79 66,77,78 65,76,77 64,73,73 61,66,62 48,53,49 51,56,52 56,61,55 61,61,56 61,61,56 64,76,72 72,83,82 68,79,78 71,82,81 70,81,80 52,63,62 67,72,68 58,63,59 54,59,55 56,61,57 62,64,61 65,68,60 35,40,50 53,58,68 44,47,58 32,39,51 28,39,52 30,38,54
177,168,141 227,219,185 169,165,148 97,101,105 84,92,97 91,98,96 104,109,105 80,83,73 52,48,57 58,53,52 56,49,52 56,48,54 59,51,57 48,46,54 57,57,65 52,52,64 57,55,67 60,55,71 47,50,61 50,55,65 44,51,63 71,81,89 137,85,53 126,83,48 123,78,57 92,58,40 65,46,34 56,41,30 67,50,40 55,37,32 77,56,45 66,51,42 70,55,44 59,44,33 69,54,43 71,56,45 79,69,57 52,42,46 56,42,47 51,41,42 57,47,48 56,46,47 54,44,45 57,45,47 57,47,46 64,53,48 60,55,57 50,54,67 34,45,58 35,43,59 39,48,61 34,48,60 46,53,65 45,52,66 45,52,66 48,51,62 51,53,67 53,55,69 42,46,59 87,70,71 76,59,49 67,54,51 55,42,50 58,45,55 51,45,50 41,37,46 37,37,49 42,42,52 57,66,77 44,53,76 34,45,58 39,47,63 32,41,54 39,49,53 47,53,44 42,49,31 72,80,59 88,81,50 196,187,142 229,220,160 232,215,164 199,189,151 171,160,114 202,177,131 179,170,141 198,186,158 199,187,159 166,158,134 150,147,123 164,165,144 146,154,133 114,123,106 115,120,98 113,114,95 91,102,91 84,91,89 72,84,80 80,90,84 80,88,78 78,85,78 71,84,83 68,79,80 65,76,77 61,70,70 61,66,62 46,51,47 60,65,61 55,60,54 60,60,55 64,64,59 60,72,68 65,76,75 65,76,75 68,79,78 75,81,82 62,68,69 70,75,71 62,67,63 58,60,57 56,58,55 57,59,56 65,68,60 45,50,60 68,73,83 53,58,68 31,40,51 26,35,48 27,34,48
