54,53,56 54,53,56 57,56,59 66,64,72 63,55,61 73,59,59 52,40,40 38,26,26 39,27,29 40,28,30 42,28,30 39,29,30 39,29,30 42,37,39 55,55,55 73,72,77 121,111,112 120,107,104 111,100,95 108,93,82 101,84,76 140,124,120 182,170,170 79,79,79 62,59,65 64,58,63 78,69,65 61,51,50 90,87,91 199,208,219 168,181,207 162,175,203 158,174,201 160,176,203 169,180,207 129,126,141 175,178,198 173,182,205 173,180,203 172,179,202 170,178,198 171,179,199 166,172,193 166,169,189 159,163,176 154,154,166 130,123,123 125,123,131 124,124,119 123,122,111 128,125,112 132,133,123 133,136,143 145,147,161 150,152,168 169,165,176 129,135,152 171,183,207 170,181,208 167,178,205 169,182,210 166,183,214 168,183,215 173,184,215 135,133,143 103,98,100 64,59,61 51,49,50 45,42,46 45,42,46 50,44,49 75,71,80 45,44,49 40,38,46 35,73,133 0,61,141 0,34,86 17,33,69 13,30,61 6,37,82 6,30,75 9,30,65 2,34,85 0,25,66 20,31,60 61,57,68 90,83,95 113,106,120 119,116,131 126,123,138 139,134,150 142,134,151 71,69,81 63,66,75 62,62,72 58,58,66 58,56,66 56,52,63 57,57,69 68,66,78 75,70,86 81,77,86 97,90,102 76,73,88 65,64,79 64,62,74 59,59,71 57,57,67 53,51,63 58,56,66 60,58,68 68,64,75 75,71,82 79,75,86 85,83,95 65,67,83 62,66,79 61,64,75 61,63,77 59,63,78 62,64,78 62,64,80 60,64,77 61,65,78 61,65,78 61,65,78 60,64,77 62,66,79
48,46,47 48,46,47 52,50,51 61,57,66 61,57,66 65,55,59 73,57,51 51,39,41 40,28,33 43,33,37 40,28,33 39,27,29 43,33,34 55,55,55 54,58,60 70,68,69 75,63,63 71,57,57 71,58,55 88,67,63 104,73,63 103,67,57 92,71,67 178,173,175 68,65,71 63,59,68 80,73,71 67,58,54 83,77,82 173,178,188 169,175,194 158,161,181 154,156,172 152,154,170 148,147,162 127,124,130 116,113,119 122,115,125 122,113,124 118,111,123 122,118,129 133,131,141 149,147,157 159,162,173 161,163,177 169,168,183 138,132,139 179,185,202 217,217,212 245,241,222 255,251,222 245,242,227 189,205,234 177,195,235 180,195,229 196,205,230 126,137,166 161,179,219 152,170,206 155,173,201 159,177,205 157,176,207 157,176,207 172,185,213 137,135,145 104,102,103 68,63,65 52,50,51 48,46,47 47,45,46 48,42,47 77,73,82 44,42,52 41,40,45 37,73,129 1,62,144 1,37,91 15,31,67 11,28,61 8,39,84 4,29,71 11,29,65 3,35,84 0,25,67 24,36,60 62,58,69 90,86,97 109,106,121 124,121,136 129,126,141 137,134,149 140,135,151 73,70,85 65,65,77 64,64,74 59,59,69 57,57,67 55,55,65 60,60,72 67,65,77 73,70,85 79,77,89 97,93,104 72,71,86 64,64,76 65,63,75 58,58,70 58,56,66 51,49,59 57,55,67 61,59,71 65,63,73 75,71,80 82,75,85 80,78,90 66,70,83 63,67,82 60,63,74 64,62,74 58,60,76 57,61,74 57,62,72 56,60,73 58,65,77 61,63,77 60,64,77 57,61,74 61,63,79
41,41,41 41,41,41 44,43,48 58,56,66 59,55,66 61,54,54 83,71,59 75,64,57 42,32,33 43,33,37 41,29,34 40,28,33 61,55,60 57,58,61 56,57,60 68,61,64 77,60,61 88,70,67 88,69,57 104,78,68 102,70,56 102,69,58 88,66,60 156,149,149 79,76,80 67,64,70 79,69,68 66,55,48 50,43,43 96,96,106 142,140,152 161,161,171 176,175,190 178,181,199 178,184,201 140,139,154 172,170,190 172,181,204 169,178,203 167,170,190 168,173,197 171,179,207 168,179,206 166,180,203 162,172,192 183,187,202 149,143,150 187,195,215 197,202,201 230,228,208 255,250,211 247,240,222 198,211,237 187,202,234 204,217,243 204,213,238 134,143,168 160,176,212 153,169,198 185,192,206 189,197,213 158,174,203 156,173,206 174,186,219 142,140,150 102,99,103 67,62,64 53,51,52 51,49,50 56,53,57 63,60,64 81,78,84 51,49,57 45,44,47 37,71,128 0,59,139 0,35,89 14,33,66 9,28,59 5,36,81 3,28,68 7,29,61 5,37,86 1,27,64 25,37,61 64,62,72 90,86,97 109,106,121 128,125,140 133,130,145 136,133,148 139,134,150 72,69,84 62,64,78 64,64,76 60,60,68 57,57,65 53,53,63 59,59,71 68,66,78 75,71,84 79,75,86 92,88,101 70,69,86 63,65,81 63,62,79 60,60,70 58,56,66 51,49,59 57,55,67 62,60,72 67,65,75 76,69,79 85,78,88 80,77,92 64,68,83 63,67,80 63,62,77 64,57,71 59,58,73 60,59,76 58,60,76 57,60,71 58,60,74 60,64,77 59,63,76 60,62,76 61,63,77
41,39,47 41,39,47 45,43,51 59,57,67 60,56,67 64,59,61 82,67,56 74,61,54 44,32,34 42,32,36 38,31,34 40,33,36 48,47,50 58,59,64 59,60,65 69,64,66 174,158,154 104,84,75 107,84,69 99,73,61 107,76,64 106,73,62 103,81,73 164,157,157 134,132,133 74,71,75 77,67,71 78,67,60 84,77,75 150,159,172 186,194,214 199,205,224 190,200,218 180,192,214 172,190,214 140,147,161 169,171,185 167,179,203 155,168,194 161,171,191 167,180,210 159,175,204 158,176,202 149,166,186 178,185,199 209,213,217 161,156,158 203,207,222 195,196,199 226,222,205 255,252,214 255,254,230 237,243,255 238,246,255 226,236,254 212,220,250 132,141,166 160,177,210 178,187,200 242,239,224 241,239,219 193,205,211 160,175,209 172,189,222 138,136,146 107,101,106 67,62,64 81,76,78 109,106,110 142,137,139 184,178,183 167,160,163 122,120,128 73,71,83 39,68,125 0,59,139 0,34,84 14,32,68 14,31,64 8,37,80 3,28,68 11,30,63 3,38,90 0,27,67 25,36,63 65,61,70 90,86,99 109,106,121 125,122,137 136,131,147 143,139,152 139,134,150 71,68,83 63,65,79 62,64,78 60,60,70 56,59,68 55,55,65 61,59,71 64,63,78 73,71,81 76,74,84 92,88,101 71,70,85 64,66,80 63,63,75 59,59,69 58,56,66 51,49,61 54,52,62 61,59,71 65,65,77 75,71,80 83,77,84 77,73,84 65,67,83 66,65,80 62,65,76 64,62,72 62,60,72 61,58,73 60,58,70 59,57,69 58,57,72 59,58,73 58,60,76 56,61,71 60,63,81
46,45,50 46,45,50 51,50,55 60,58,66 60,58,68 61,58,62 78,66,56 78,65,58 44,32,34 43,31,36 40,28,30 46,35,42 48,42,47 53,57,59 58,59,62 67,65,66 198,188,189 174,158,154 109,83,71 114,86,75 116,84,70 132,91,75 111,83,72 147,135,137 182,177,174 88,86,84 77,70,73 87,75,65 84,78,73 137,145,161 176,185,208 189,199,219 181,193,215 173,187,210 167,184,206 148,151,169 161,164,175 163,176,204 155,168,194 173,182,205 164,180,209 157,175,203 159,172,200 155,165,183 198,199,202 222,220,216 160,155,154 216,216,213 213,214,206 241,234,216 255,255,217 255,253,226 237,241,255 245,252,255 235,245,255 215,223,255 132,140,160 174,188,209 222,221,210 255,252,226 255,253,226 229,232,220 172,186,209 185,200,234 139,137,145 106,103,107 74,69,71 132,125,125 192,182,183 194,184,185 187,176,173 122,106,100 93,86,86 89,81,89 79,87,103 11,55,118 2,34,83 15,33,69 11,28,61 8,37,80 3,28,70 11,29,65 2,38,94 0,26,65 22,34,58 66,62,71 89,85,96 107,105,115 125,121,134 134,130,143 145,141,154 140,135,151 69,68,83 63,67,82 62,66,79 60,60,70 57,57,67 53,53,63 61,57,68 65,63,73 72,70,82 78,75,90 93,90,105 72,71,86 65,64,79 63,63,75 61,59,69 59,57,67 51,49,59 58,56,66 62,60,72 69,67,79 75,73,83 82,78,89 75,73,85 71,70,85 65,64,79 64,64,76 66,64,74 62,60,70 60,58,70 60,58,68 58,56,66 57,57,67 60,60,86 40,41,64 52,52,64 47,53,83
53,52,57 53,52,57 54,53,58 65,63,71 66,64,74 66,65,70 76,66,56 78,65,58 41,29,31 40,30,34 39,29,30 44,34,38 47,41,46 49,43,48 50,44,51 55,52,56 184,177,175 152,143,137 115,85,68 123,94,74 119,88,69 151,104,81 191,144,121 192,163,141 179,163,150 183,176,174 82,74,80 81,69,57 71,66,65 91,96,104 173,185,207 159,173,196 153,169,194 153,169,194 158,175,197 148,156,174 153,155,169 161,174,204 158,171,197 174,188,211 156,172,199 156,172,201 157,173,200 173,181,199 218,217,220 224,222,220 167,165,163 218,218,213 234,229,217 255,245,223 255,255,217 255,255,224 223,228,238 222,231,244 225,238,255 211,222,253 135,138,156 219,223,238 251,249,229 255,252,233 253,250,235 243,245,228 212,222,230 205,221,250 140,138,148 105,103,104 78,68,69 171,156,147 163,146,138 129,111,106 112,93,81 107,94,89 97,83,85 94,82,87 96,89,103 81,84,102 15,33,73 12,34,66 12,27,61 13,40,81 5,28,66 11,30,63 2,38,94 0,27,66 27,36,61 65,58,68 87,83,94 105,103,115 123,119,132 132,127,143 146,138,155 140,135,151 72,71,86 63,67,82 62,66,79 60,60,70 58,58,68 57,57,69 58,56,68 62,58,69 68,66,76 78,76,88 90,87,102 71,70,87 69,68,83 66,65,80 60,60,72 58,56,66 52,50,60 60,56,69 65,63,73 67,67,79 74,74,86 83,81,93 76,75,90 72,71,88 64,66,82 63,66,77 64,62,72 62,60,72 59,57,69 58,56,66 55,55,67 58,58,68 55,58,76 50,49,66 49,52,72 34,37,57
60,58,66 60,58,66 61,59,67 67,65,73 72,70,80 73,71,79 76,63,56 81,64,56 42,32,31 36,29,29 39,29,33 41,34,37 48,45,49 49,43,48 50,44,49 56,53,57 157,152,151 115,108,106 117,91,70 110,79,69 107,77,60 139,98,78 161,113,88 189,129,77 207,182,163 210,201,197 114,104,108 96,82,68 71,66,65 91,92,97 170,183,202 156,174,200 150,168,194 150,166,191 157,173,198 158,166,186 147,150,161 162,175,203 155,171,198 153,169,194 154,165,194 154,165,194 152,165,193 180,187,210 209,208,223 203,208,218 165,164,169 202,201,204 242,234,221 255,250,228 255,254,215 255,252,218 222,222,222 189,196,219 191,203,225 216,226,255 140,146,165 240,250,255 240,243,231 233,236,226 232,237,231 240,244,229 232,240,245 214,231,255 142,140,150 106,100,105 88,66,60 164,102,73 105,62,43 111,79,63 73,47,37 93,72,59 88,67,63 99,81,80 98,89,100 90,85,101 67,71,84 16,33,66 11,28,61 8,33,73 5,26,65 13,32,65 1,36,86 0,26,63 30,39,64 61,58,64 86,82,93 104,102,114 118,114,127 126,121,137 137,132,150 133,130,145 70,69,84 66,70,83 63,66,77 62,62,72 58,58,68 55,55,67 60,57,72 64,62,74 72,68,79 77,73,86 90,86,99 69,68,85 67,66,83 63,62,77 63,63,75 60,58,70 53,49,60 60,56,67 66,62,73 71,69,81 76,76,86 85,83,93 74,76,90 69,76,90 67,69,83 65,65,77 62,62,72 59,59,69 57,55,65 55,53,63 52,52,62 40,48,78 40,42,58 64,63,68 57,58,77 49,47,67
60,60,68 60,60,68 62,62,70 67,67,75 73,73,81 73,73,83 75,64,61 79,64,55 43,34,30 40,30,31 38,31,31 40,30,34 50,44,49 51,45,50 49,46,50 53,52,55 106,104,105 115,110,112 121,95,74 111,83,70 113,86,70 135,99,77 158,112,86 188,155,107 159,158,151 203,198,197 224,217,217 95,82,75 82,75,75 106,109,118 169,178,201 156,172,199 153,166,192 153,166,192 157,170,196 163,168,192 146,142,153 163,175,199 152,168,195 152,165,191 153,167,190 153,164,191 152,165,193 156,168,192 164,172,192 169,178,201 152,155,164 186,187,190 239,234,222 254,244,220 255,244,211 253,244,217 225,225,209 214,214,214 202,203,206 206,211,235 131,137,158 203,219,248 223,233,241 228,237,237 237,242,236 255,255,243 233,243,251 213,224,251 142,140,148 106,99,102 104,71,64 146,64,35 115,67,40 70,38,22 69,39,24 67,37,22 80,52,39 104,81,70 109,96,104 99,95,108 102,102,112 50,56,73 11,27,54 9,34,76 4,27,63 12,30,66 2,34,83 2,24,65 27,38,65 59,58,63 85,83,91 103,99,112 115,113,123 125,121,134 136,131,149 131,129,141 73,73,85 69,69,81 65,65,77 63,63,73 59,59,71 58,56,68 61,59,71 66,64,76 74,70,83 79,75,88 89,87,99 70,69,84 67,66,81 65,64,79 64,61,76 60,58,68 54,52,62 61,59,69 66,62,73 69,65,76 81,77,88 86,82,93 74,76,90 74,73,88 67,70,81 65,65,77 65,63,73 59,59,69 54,52,60 54,52,60 53,51,59 47,51,66 41,40,57 62,62,72 70,73,91 37,35,57
67,66,71 67,66,71 68,67,72 70,70,78 74,74,82 74,74,84 76,65,62 83,68,59 44,35,31 37,25,27 29,19,20 28,18,22 48,40,46 54,48,53 51,48,52 57,56,59 94,92,90 105,103,104 118,97,72 121,94,78 133,102,83 143,106,80 174,123,68 173,164,158 147,145,141 170,170,165 222,215,215 97,87,77 85,75,74 147,151,166 164,175,202 152,170,198 152,165,191 152,164,188 158,171,197 165,172,197 137,133,144 163,176,202 155,168,196 151,167,192 151,169,193 151,167,194 151,167,194 152,165,191 160,172,196 166,178,202 161,164,175 178,178,186 213,217,219 218,218,215 211,212,204 204,206,206 195,198,205 213,208,205 243,234,207 221,217,209 123,120,135 192,195,217 229,229,241 243,242,247 242,241,232 238,238,224 191,191,199 149,149,161 108,106,107 99,92,92 90,65,62 182,105,72 160,93,66 116,81,66 80,49,37 74,42,28 78,43,28 82,45,30 103,79,71 102,94,102 106,102,113 109,107,119 31,43,65 8,37,82 3,29,66 11,32,67 1,36,86 2,24,67 27,35,63 60,57,63 82,78,89 101,96,112 117,113,126 125,120,136 135,127,144 124,120,133 73,73,83 69,69,79 69,69,81 64,64,74 59,59,71 57,57,69 61,59,71 69,67,79 73,71,83 81,79,91 89,89,101 72,74,88 71,71,83 65,64,79 64,62,74 58,56,66 55,53,65 64,62,74 68,64,75 73,69,80 78,71,83 88,81,93 78,77,92 74,73,90 69,71,87 66,66,78 65,65,75 59,59,69 55,55,65 51,49,59 53,51,59 55,53,65 53,56,67 55,53,65 51,46,62 81,79,99
65,66,69 65,66,69 66,67,72 71,71,79 76,76,84 77,77,89 72,60,60 72,57,46 60,49,46 37,25,27 44,34,38 43,33,37 49,41,47 54,48,55 52,49,53 52,51,54 88,86,84 106,101,103 119,97,77 134,99,84 125,89,69 148,106,82 197,140,82 169,167,168 106,101,100 132,130,128 205,200,202 100,90,80 94,82,82 142,146,159 164,175,202 157,170,200 150,164,187 152,164,188 157,170,198 168,175,200 131,127,138 161,177,204 155,171,198 153,169,196 151,169,195 153,169,196 155,171,196 154,168,191 164,176,198 171,180,203 161,160,175 162,166,179 184,193,206 181,188,200 176,184,193 178,185,199 179,185,202 204,201,205 248,238,214 219,212,196 108,101,111 144,140,151 139,135,144 124,119,121 131,127,117 149,145,135 164,164,172 188,188,196 118,116,117 91,86,85 77,59,58 103,56,35 145,86,69 135,96,82 102,72,57 84,52,38 77,40,25 80,43,28 83,51,37 100,88,93 114,107,117 104,101,107 57,67,85 10,39,86 5,32,71 10,31,66 1,36,86 3,23,67 27,35,63 58,51,61 84,80,91 103,98,114 116,111,127 124,119,137 132,127,143 123,119,132 74,72,82 70,70,80 69,69,81 64,64,74 60,60,70 58,56,66 61,59,69 71,69,79 75,73,85 80,78,90 88,87,102 72,75,86 73,73,85 69,69,81 62,60,70 59,57,67 54,52,62 64,62,72 70,66,77 72,68,79 79,72,84 83,79,90 76,75,90 74,73,90 70,72,88 65,65,77 63,63,73 57,57,67 51,51,61 53,51,61 54,52,62 56,56,64 49,48,65 53,49,60 61,53,70 98,96,118
66,66,74 66,66,74 67,67,75 71,71,79 76,76,84 76,76,86 79,67,67 81,69,57 80,67,62 49,35,37 46,34,39 43,31,33 50,42,48 55,49,54 52,49,53 58,52,57 85,80,82 100,95,97 117,91,77 186,128,114 186,125,120 207,141,111 199,161,115 190,190,190 130,128,129 105,103,104 177,171,176 105,93,83 95,81,81 131,131,143 166,178,202 155,168,194 149,161,183 153,165,187 158,174,199 169,177,205 124,120,133 163,181,205 162,175,201 159,175,200 164,175,202 164,175,204 164,173,198 170,177,200 172,181,204 174,180,199 156,154,164 140,138,148 148,150,164 136,138,152 124,127,136 113,116,125 121,119,127 129,127,128 164,160,150 208,200,189 133,128,116 235,228,212 255,246,229 255,252,230 255,255,233 255,252,240 243,242,245 236,234,232 136,136,133 102,102,102 65,60,62 55,48,46 59,43,37 132,94,77 115,80,65 118,83,70 99,64,49 88,51,36 87,49,30 134,117,118 140,102,85 110,98,100 118,121,130 27,47,89 5,32,73 12,34,66 1,38,87 5,25,69 27,36,61 59,55,64 83,74,87 105,98,110 116,112,125 120,116,129 130,126,139 117,113,124 75,73,81 69,72,83 69,68,83 66,64,76 61,59,71 59,57,69 62,60,72 73,69,80 79,75,86 83,81,93 87,87,99 71,75,90 71,74,85 69,72,83 65,65,77 61,59,69 58,54,63 60,56,65 65,61,70 72,68,79 79,75,86 80,76,87 74,72,84 76,75,90 73,72,87 66,66,76 63,63,73 57,57,67 52,50,60 51,49,59 53,51,61 57,57,65 61,63,77 68,61,73 84,71,92 121,119,143
68,67,72 68,67,72 71,70,75 72,70,78 78,78,86 78,76,86 80,70,71 82,67,56 85,70,61 54,38,36 47,33,35 47,33,33 63,60,66 63,60,66 61,60,65 63,60,64 82,79,83 88,85,89 116,104,104 141,107,89 129,96,69 172,143,108 200,198,194 186,181,183 158,156,152 134,132,130 156,151,153 100,89,84 83,71,73 112,114,130 174,186,208 165,174,197 162,171,194 164,176,198 168,180,204 168,175,198 112,110,120 160,168,188 156,162,183 148,150,166 141,140,155 136,134,146 126,122,131 120,116,127 122,120,128 129,129,141 134,128,135 140,138,150 170,172,188 169,173,188 176,178,194 182,185,203 162,174,196 173,183,199 208,210,205 234,229,215 137,130,112 252,245,218 254,243,210 253,244,217 253,243,219 251,242,223 238,233,219 226,226,212 138,138,133 103,102,105 66,65,68 48,48,48 46,41,38 97,66,58 123,82,66 128,90,73 119,85,67 122,88,68 130,89,69 135,94,78 160,122,114 120,92,83 120,112,120 86,92,122 16,34,70 13,35,67 1,36,84 4,24,66 32,39,62 63,59,68 81,78,84 102,93,104 113,106,118 119,112,124 128,121,133 119,112,124 74,74,86 70,72,86 70,69,84 67,65,77 61,59,69 58,56,66 64,62,70 74,72,82 78,76,86 87,83,96 91,90,105 74,77,88 69,72,83 69,72,83 63,66,77 58,56,66 60,56,67 63,59,68 65,56,67 66,57,68 76,69,81 84,77,87 76,72,83 74,71,86 73,71,83 69,67,77 64,62,72 58,56,66 53,51,61 52,50,60 54,52,64 61,59,69 60,60,70 51,47,60 89,76,97 117,112,141
66,67,72 66,67,72 66,67,72 69,69,77 76,76,86 74,74,84 76,74,82 77,65,53 80,65,54 47,34,29 50,36,38 43,34,28 64,63,66 63,60,64 64,63,68 64,63,66 75,72,78 85,84,87 102,102,99 103,98,97 105,103,104 105,103,104 138,138,138 156,149,149 166,164,162 168,166,164 120,115,117 95,82,75 77,68,64 97,93,104 160,163,183 148,152,167 141,141,153 135,133,143 127,120,130 113,106,118 98,93,92 122,122,134 143,145,159 161,160,177 172,171,186 168,169,188 163,166,184 170,180,200 170,179,204 171,180,205 171,171,183 149,148,165 165,171,192 157,163,182 160,167,181 169,175,192 162,173,200 161,175,196 197,203,204 221,217,207 134,129,117 227,223,206 231,226,198 233,224,197 238,226,200 235,223,195 238,229,200 244,238,213 150,144,139 107,102,104 62,61,64 50,50,50 42,40,38 52,41,36 95,64,54 128,93,78 134,98,80 127,91,71 125,89,69 121,80,60 116,82,62 113,89,83 107,93,93 124,122,132 30,38,66 16,35,66 1,36,86 5,25,67 33,42,65 63,59,70 84,81,87 102,93,104 113,106,120 119,112,124 128,121,133 118,111,123 74,74,86 70,74,87 71,70,85 67,65,75 61,59,69 54,52,64 61,59,69 68,66,76 79,77,89 89,85,98 93,91,103 76,76,88 75,73,83 71,69,79 67,65,75 57,55,67 58,54,67 62,58,69 68,64,75 72,64,72 80,69,76 81,70,77 75,66,77 73,69,80 73,71,81 67,65,77 67,65,75 58,56,66 47,45,55 48,46,56 48,46,56 55,53,63 62,60,70 66,64,76 70,64,85 128,128,156
66,67,70 66,67,70 66,67,70 67,68,73 74,74,82 74,74,82 74,74,84 80,65,56 85,68,58 51,32,36 60,39,16 77,45,3 67,64,68 65,64,69 64,63,68 65,64,67 75,72,76 83,80,84 103,101,102 103,100,104 102,102,102 106,104,105 150,143,146 171,164,162 162,155,155 175,168,171 106,101,103 95,82,75 54,42,44 63,57,64 119,115,126 143,141,149 162,167,177 167,174,188 168,177,200 175,182,205 114,112,124 173,179,207 164,175,204 162,175,203 159,170,197 156,164,184 157,163,182 161,172,199 163,177,200 166,180,203 177,176,193 142,144,160 162,170,186 161,165,178 170,175,183 166,172,189 161,173,195 156,172,197 191,197,200 229,225,208 132,129,116 233,229,208 235,228,199 238,227,194 242,229,197 245,229,196 253,240,206 255,250,216 151,144,142 107,102,104 62,61,64 48,48,48 43,43,40 46,44,42 55,43,43 124,111,106 255,255,236 180,136,106 129,84,63 119,78,60 116,80,60 117,88,66 116,101,92 113,111,112 71,74,92 26,39,65 0,35,85 3,26,64 34,43,66 66,62,73 85,78,88 98,94,105 112,105,119 122,115,129 129,122,136 111,107,120 76,75,92 72,71,88 69,66,81 67,63,72 64,62,70 60,58,68 62,60,70 67,65,75 69,65,76 75,71,82 83,81,93 72,70,82 65,65,77 59,59,71 60,60,70 57,57,67 56,52,63 56,52,63 58,54,65 65,61,72 76,70,77 81,75,82 77,68,79 74,70,83 71,68,83 66,63,78 62,60,70 59,57,67 55,53,63 55,53,63 53,51,61 61,59,67 62,62,72 63,56,70 91,87,107 109,107,131
65,66,69 65,66,69 65,66,69 66,67,72 73,73,81 73,73,81 73,73,81 79,68,63 84,67,57 56,38,35 64,47,39 52,36,30 70,63,73 65,65,73 66,64,72 66,65,70 70,67,71 82,79,83 103,98,97 115,113,114 119,116,120 160,155,157 172,165,168 175,168,168 153,142,139 172,162,161 127,120,118 92,79,72 79,67,72 92,86,93 199,198,215 206,210,223 186,192,209 187,194,208 166,175,198 187,193,212 121,114,124 171,179,209 157,173,202 151,167,194 149,161,185 150,160,180 158,168,188 158,171,197 156,173,193 166,180,201 174,176,192 135,137,151 164,171,185 181,184,193 191,195,199 175,182,196 179,187,205 161,174,200 186,189,196 248,240,216 132,123,106 255,245,215 255,242,199 253,239,196 249,237,196 253,238,200 255,242,206 255,250,217 153,146,144 111,106,108 62,61,64 48,48,48 44,42,43 43,43,43 58,53,52 117,111,116 255,245,221 255,208,159 140,89,61 122,79,60 123,84,52 121,97,71 122,115,115 112,109,115 99,102,109 41,52,65 3,32,79 4,27,61 33,40,63 69,62,74 88,84,95 102,98,111 117,110,124 120,116,129 130,126,139 111,106,122 80,77,92 77,70,82 74,67,77 71,64,74 65,61,70 61,57,68 66,64,74 72,70,80 77,73,84 89,85,96 91,89,99 75,73,83 75,73,85 72,72,84 65,65,77 58,58,70 60,58,68 62,60,70 64,62,72 70,66,77 80,76,87 86,82,93 75,77,93 73,77,92 68,70,86 66,65,80 64,64,76 62,60,70 60,58,68 58,56,66 60,58,68 63,59,70 77,61,76 76,55,72 75,65,85 98,87,110
64,65,70 64,65,70 64,65,68 65,65,73 72,73,78 72,72,80 73,73,81 81,68,63 80,65,54 63,47,41 69,53,51 50,38,40 73,64,75 68,66,74 67,65,73 68,66,74 70,67,73 83,80,86 105,100,97 120,115,114 117,115,116 148,143,145 176,169,169 180,171,167 178,151,117 158,146,136 204,197,197 98,87,80 83,71,71 100,94,101 193,195,211 199,204,214 183,190,204 191,200,213 164,174,192 198,202,217 120,116,127 172,181,206 158,176,202 161,174,200 155,162,185 166,174,194 175,185,201 158,172,195 155,171,196 162,176,197 174,176,192 127,130,141 177,182,188 206,208,208 196,201,200 178,186,195 198,203,209 184,193,204 192,191,194 250,241,212 137,126,109 255,250,218 255,248,207 255,244,205 253,241,204 251,239,202 255,243,209 255,246,211 154,148,143 111,109,110 62,61,64 46,46,46 40,40,40 44,41,45 56,50,55 122,114,122 255,227,194 255,193,144 189,131,98 131,87,59 131,96,58 140,128,128 125,123,121 120,118,119 104,102,103 107,111,115 19,39,81 3,27,58 36,42,63 69,67,77 91,87,98 105,101,114 116,112,125 121,119,131 128,126,138 108,105,120 79,74,90 75,68,80 76,67,80 69,62,74 62,60,70 61,57,68 66,64,74 75,71,82 81,77,88 89,85,96 90,87,102 78,77,92 78,76,88 73,71,83 68,66,78 62,60,72 60,58,70 63,59,70 70,66,77 70,66,77 79,75,86 82,80,92 73,76,94 71,74,92 71,70,87 65,68,79 62,62,72 60,58,68 60,58,68 60,58,68 62,60,70 62,62,74 72,63,76 69,53,66 83,62,81 79,65,82
64,65,68 64,65,68 64,66,66 65,65,73 72,73,78 72,72,80 71,71,79 79,68,65 80,68,58 68,56,46 66,50,48 53,39,39 72,63,74 71,69,77 69,67,75 71,69,77 72,69,75 89,86,90 117,112,109 121,111,99 116,114,115 142,135,135 165,158,156 193,153,87 178,166,166 200,192,198 174,172,170 101,90,85 81,71,70 99,91,99 189,191,207 200,203,214 188,195,207 197,205,212 165,171,192 197,201,216 117,115,123 176,185,208 159,172,198 178,184,203 171,174,192 179,185,206 178,187,200 155,169,192 152,170,194 166,178,200 174,176,190 135,135,145 204,206,201 221,222,212 201,202,205 182,184,200 209,216,214 210,216,217 202,204,201 241,236,206 131,122,105 255,250,220 255,250,213 255,249,212 255,248,211 255,245,212 255,249,218 255,245,221 136,132,126 98,96,97 61,58,62 48,46,47 42,40,41 46,44,45 58,53,55 127,120,120 255,215,171 234,165,129 204,146,113 144,102,64 139,120,108 128,123,122 119,119,119 119,117,118 105,103,104 98,99,104 34,43,66 9,26,57 36,42,63 68,66,76 91,89,99 105,102,117 116,113,128 121,118,133 126,123,138 107,104,119 76,74,84 75,73,85 76,67,80 67,65,75 62,60,70 59,57,67 65,63,73 72,68,79 82,78,89 89,85,96 84,84,96 78,77,92 74,73,88 73,73,85 68,66,76 61,59,69 60,58,68 65,61,72 72,68,79 75,71,82 81,77,88 81,79,91 74,75,94 74,75,94 72,71,86 67,67,79 63,63,73 62,60,70 59,57,67 60,58,68 61,59,71 63,63,75 63,68,78 64,64,76 81,73,92 46,48,75
63,64,67 63,64,67 63,64,67 63,64,69 70,70,78 71,71,79 71,69,77 75,68,66 83,68,57 76,61,52 63,47,43 59,43,41 72,61,70 70,66,75 72,68,77 72,71,76 71,71,79 98,97,102 117,115,111 117,105,95 124,105,89 136,117,105 165,120,72 200,191,204 201,200,191 152,152,149 159,157,153 99,90,84 85,76,70 100,94,99 192,194,208 204,207,216 187,195,204 199,204,210 166,172,191 194,197,215 119,118,121 172,180,200 159,171,193 195,198,207 197,196,211 177,180,202 187,194,206 159,171,193 164,181,203 186,194,212 179,179,191 133,132,137 223,225,220 225,226,216 206,205,208 188,187,202 210,213,220 211,216,222 212,212,222 239,236,221 121,115,108 252,245,229 245,236,217 228,219,202 197,187,175 172,163,155 147,140,138 125,118,118 96,91,90 77,75,76 54,52,53 46,44,45 45,43,44 46,44,45 60,55,57 144,124,104 255,233,230 255,223,213 207,142,119 131,98,61 121,113,119 112,107,109 111,109,110 121,121,118 102,100,98 104,101,105 77,76,91 16,25,50 37,43,64 69,67,77 90,87,102 104,101,116 117,114,129 122,119,134 127,122,138 100,97,112 77,77,87 76,75,90 75,71,82 69,72,81 64,62,72 58,56,66 67,65,75 72,68,79 82,78,91 86,84,94 86,84,96 74,73,88 74,74,86 72,72,84 69,69,79 61,59,69 59,57,67 65,61,72 67,63,74 77,70,82 80,76,87 82,80,92 72,73,92 73,72,89 72,71,86 66,66,78 63,63,73 62,60,70 62,60,70 61,59,69 62,62,72 65,65,77 65,67,81 67,69,85 69,71,96 42,48,78
