57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 61,59,67 63,60,66 62,59,63 57,57,65 56,56,64 60,61,66 60,61,66 61,64,71 59,59,67 76,73,77 156,149,149 92,76,70 80,81,69 136,131,130 147,149,146 108,110,105 128,111,112 75,69,76 67,63,72 66,64,72 64,64,72 64,64,72 62,62,70 64,62,70 61,59,67 59,57,65 57,56,61 54,51,55 54,51,55 53,52,55 58,57,62 59,57,65 61,59,67 61,59,67 61,59,67 86,82,91 78,65,58 74,52,46 70,46,40 61,41,34 62,40,34 63,41,35 64,44,37 58,53,55 58,55,59 60,59,62 65,65,73 64,65,70 65,59,64 82,79,85 95,92,96 95,93,94 97,95,93 94,94,94 67,66,69 53,50,54 45,45,53 42,43,48 39,38,41 37,36,41 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 109,110,102 214,255,255 220,255,255 218,255,255 197,239,255 105,97,103 182,216,255 219,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 62,60,68 62,59,65 61,60,63 57,57,65 57,57,65 60,61,66 62,63,68 64,64,72 88,87,92 169,164,163 137,127,131 149,132,122 105,79,69 100,77,64 130,112,93 167,127,102 165,145,138 180,178,179 88,85,91 69,68,73 66,67,72 65,65,73 65,65,73 67,65,73 65,63,71 64,62,70 60,59,64 58,55,59 56,53,57 55,53,61 57,55,63 58,56,64 60,58,66 62,60,68 62,60,68 87,83,92 57,44,37 51,36,27 46,29,21 38,25,20 39,21,18 45,27,24 48,28,21 62,55,55 59,56,60 59,57,65 68,61,64 73,64,58 70,54,50 117,112,114 118,113,112 114,109,108 119,114,111 106,101,100 120,112,118 139,137,138 135,134,137 46,47,52 41,40,45 39,38,43 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 100,100,97 213,255,255 220,255,255 218,255,255 197,239,255 104,96,102 184,217,255 219,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 65,63,71 64,62,70 64,62,70 64,63,68 62,60,68 57,58,63 58,57,62 60,59,62 64,63,66 84,85,88 207,205,203 139,134,133 114,107,107 105,103,104 104,99,101 108,105,109 108,106,104 107,101,106 115,109,114 151,141,142 226,216,215 80,80,88 68,67,72 69,70,75 66,66,74 68,66,74 68,66,74 67,65,73 63,63,71 62,60,68 61,59,67 59,57,65 59,57,65 59,55,64 59,57,65 61,59,67 62,60,68 90,76,76 82,70,60 76,53,42 85,59,49 77,50,43 74,47,40 70,43,36 74,47,40 71,57,57 60,57,61 68,63,62 121,105,101 124,105,93 126,115,110 108,101,99 105,98,98 95,88,86 97,90,88 97,86,83 105,92,87 132,116,114 150,138,138 181,178,182 53,50,56 41,39,47 45,43,51 44,44,52 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 87,85,83 206,252,255 217,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 65,64,69 63,63,73 64,62,70 62,61,66 58,55,61 62,61,66 66,65,70 119,117,118 190,188,186 128,121,121 115,108,108 95,88,86 91,84,84 95,85,86 94,84,85 94,84,85 95,88,88 124,112,112 194,181,178 136,135,138 69,73,77 71,70,75 73,71,79 71,71,79 70,70,78 69,69,77 69,67,75 68,66,74 65,63,71 64,62,70 62,60,68 61,60,65 61,57,66 59,57,65 61,59,67 89,79,83 83,72,57 80,54,42 83,52,42 79,55,47 72,53,39 70,49,36 78,52,40 106,96,95 126,125,128 113,106,109 105,98,96 106,99,97 102,95,95 95,88,88 93,82,89 86,76,75 89,79,78 91,82,78 96,85,80 101,85,83 148,126,118 152,150,151 192,186,191 48,46,54 48,46,54 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 55,56,61 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 66,63,67 64,64,72 65,63,71 62,61,66 58,55,61 64,63,68 67,66,71 176,171,173 141,136,135 121,114,114 98,91,94 89,82,80 82,75,73 93,82,77 103,92,87 97,86,81 89,79,78 97,90,90 166,156,155 199,192,190 91,92,95 72,70,78 72,70,78 71,71,79 71,71,79 71,71,79 71,71,79 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 58,58,66 59,58,63 94,82,82 82,67,58 76,53,42 80,54,44 75,51,43 70,48,42 72,51,47 144,134,133 133,128,127 121,116,113 104,97,95 101,94,94 99,89,90 88,78,79 84,74,73 82,72,76 82,73,69 84,75,71 85,75,74 91,82,78 95,84,81 108,90,87 154,132,124 178,162,160 95,95,103 48,48,56 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 51,52,57 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 53,40,35 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,63,68 66,65,70 67,64,68 66,63,67 68,67,72 61,60,65 59,58,63 66,65,70 74,73,76 179,177,178 129,122,122 116,106,107 87,80,83 113,103,102 100,89,86 109,97,85 126,115,100 123,106,96 100,93,91 84,74,75 193,191,192 156,140,138 162,163,166 75,73,81 70,70,78 74,70,79 71,71,79 73,71,79 72,72,80 72,72,80 72,72,80 74,72,80 72,70,78 69,67,75 65,63,71 62,60,68 61,59,67 92,85,88 103,91,91 78,61,53 72,48,40 72,48,42 68,44,36 155,148,146 134,129,131 125,120,122 113,111,112 93,83,82 91,81,80 82,72,71 80,71,67 80,71,67 78,69,65 81,72,68 81,72,68 85,75,74 85,76,72 94,83,80 102,84,83 129,103,91 173,151,145 196,193,197 55,55,63 51,51,59 49,49,57 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,44,41 85,74,81 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,55,63 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 68,65,69 68,65,71 67,66,71 59,58,63 57,56,61 64,64,72 94,93,96 189,187,188 132,125,125 96,91,90 91,81,82 128,115,112 105,93,83 118,99,87 141,120,109 125,105,87 114,101,94 89,77,79 197,190,190 149,122,117 221,219,220 81,79,87 71,71,79 71,71,79 73,71,79 73,71,79 73,72,77 73,73,81 73,73,81 75,73,81 74,72,80 71,71,79 71,69,77 69,67,75 65,63,71 93,88,90 100,90,91 83,61,53 72,45,40 69,44,43 72,51,47 154,152,150 126,121,123 122,120,118 111,107,101 66,50,44 83,72,69 79,70,66 79,70,66 79,70,66 78,69,65 84,74,73 85,75,74 84,75,71 81,71,70 86,74,74 98,80,79 119,93,79 151,116,101 191,175,171 108,107,112 51,51,59 51,51,59 50,50,58 49,49,57 49,49,57 52,52,60 56,56,64 58,58,66 66,65,70 78,72,79 66,49,41 60,41,43 87,72,82 203,238,255 220,255,255 220,255,255 221,255,255 174,212,255 97,96,101 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,54,57 58,57,62 59,57,65 60,58,66 60,58,66 62,60,68 62,60,68 63,63,71 66,64,72 66,65,68 65,66,71 61,59,67 59,57,67 75,74,79 154,151,155 175,173,174 136,129,129 87,80,80 99,89,88 141,128,123 107,95,85 110,93,85 140,124,111 116,103,96 94,80,80 92,82,81 212,210,208 111,98,93 131,128,134 104,102,110 72,72,80 72,70,78 72,70,78 73,71,79 73,72,77 72,72,80 73,73,81 75,73,81 76,74,82 76,76,84 73,73,81 71,71,79 71,69,77 94,93,96 93,85,91 76,54,48 69,46,33 70,49,24 93,76,68 143,141,139 121,114,117 126,121,120 104,100,94 61,42,30 81,70,67 81,72,68 80,71,67 80,71,67 85,75,74 87,77,76 81,71,70 80,70,69 84,74,75 84,74,75 96,80,74 104,82,76 174,136,115 192,164,155 215,205,206 58,58,66 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 72,56,41 78,65,58 127,159,208 140,179,232 146,182,236 143,177,232 111,146,194 78,77,82 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,55,63 59,57,65 59,57,65 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 64,64,72 64,64,72 67,65,73 63,60,66 59,57,65 83,77,84 170,165,167 175,173,171 144,137,137 88,76,76 115,98,90 149,132,122 123,102,91 113,97,84 138,121,113 122,108,94 120,103,93 105,92,89 233,226,226 108,108,108 112,113,118 188,185,191 78,77,82 73,72,77 72,69,73 69,66,70 74,72,73 74,72,80 75,73,81 74,74,82 76,76,84 76,76,84 76,74,82 78,76,84 74,72,80 91,90,95 95,87,95 75,55,48 78,53,25 143,93,19 131,118,115 160,147,140 130,120,121 127,122,121 107,100,98 61,38,27 87,74,69 84,75,71 86,77,73 87,78,72 87,78,74 82,71,68 82,71,68 83,71,73 85,73,73 85,71,73 88,75,72 110,90,81 147,112,99 169,139,122 204,191,186 65,66,71 57,57,65 55,55,63 51,51,59 52,52,60 53,53,61 59,59,67 63,63,71 66,64,72 81,76,78 62,45,37 136,87,6 130,96,55 90,104,116 101,112,123 104,114,122 106,108,124 87,86,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 60,58,66 61,59,67 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 64,62,70 63,63,71 63,63,71 67,65,73 62,60,68 62,60,68 86,80,87 150,145,147 182,180,178 178,173,172 105,89,87 142,116,104 166,145,132 127,99,88 127,104,91 160,137,122 197,171,157 137,111,97 113,95,94 231,226,225 103,103,103 106,107,112 244,241,247 91,90,95 72,70,71 70,67,71 72,66,71 74,71,75 74,72,80 76,74,82 76,76,84 76,76,84 76,76,84 79,77,85 76,76,84 80,76,85 96,93,99 100,92,100 71,57,41 80,53,35 71,45,33 132,121,118 134,125,119 134,124,123 127,122,121 116,107,103 58,35,24 89,76,71 91,82,78 91,81,85 88,78,79 83,72,69 83,70,67 82,69,66 88,74,76 90,76,76 85,71,76 79,67,72 95,78,70 129,101,90 147,115,101 186,170,164 156,155,160 59,59,67 58,58,66 57,57,65 58,58,66 62,62,70 64,64,72 66,66,74 68,66,74 83,78,80 57,40,30 62,52,42 91,84,84 197,244,255 206,250,255 211,253,255 206,250,255 146,190,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 66,64,72 62,61,66 64,63,68 139,136,140 134,132,133 193,191,189 179,177,175 175,168,166 154,138,132 162,141,128 137,106,96 136,115,102 143,121,115 214,177,162 191,154,139 121,114,117 233,228,230 108,108,108 102,101,104 252,249,255 136,133,137 73,70,74 73,70,76 72,70,78 73,71,79 73,71,79 74,72,80 75,73,81 77,77,85 80,78,86 80,78,86 80,78,86 79,77,85 104,98,105 99,92,104 73,57,44 77,54,43 76,53,40 130,117,110 131,121,120 130,123,123 127,122,121 131,126,125 66,40,30 92,79,76 94,82,82 93,83,82 88,75,70 86,70,64 87,73,59 86,71,60 89,75,75 92,78,80 84,71,68 84,67,68 82,70,72 120,92,83 146,110,104 168,151,152 220,219,224 68,66,74 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 91,81,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,72 64,62,72 62,60,68 62,60,68 64,62,70 64,62,70 65,63,71 64,64,72 60,61,66 69,68,73 157,154,158 125,123,124 187,185,186 180,178,179 180,169,166 103,86,78 156,139,129 141,110,91 141,118,103 129,113,100 201,158,143 138,113,110 120,114,119 231,224,227 130,130,130 97,96,99 217,214,218 164,161,165 77,74,78 74,71,77 75,71,80 72,70,80 73,71,79 75,73,81 76,72,81 78,76,84 78,78,86 80,78,86 81,79,87 82,80,88 106,100,107 98,92,97 76,60,47 78,55,44 78,55,42 112,96,90 132,122,121 131,126,123 125,123,121 154,152,153 67,48,36 99,84,75 98,87,84 97,84,79 91,74,64 90,73,63 92,72,65 89,69,60 93,76,79 90,76,76 89,73,69 85,69,63 85,69,65 122,90,85 144,113,105 149,139,138 201,200,205 81,80,85 66,64,72 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 74,74,82 89,80,74 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 62,60,68 61,59,67 61,59,67 62,60,68 61,59,67 65,63,71 60,61,66 82,81,84 133,131,132 132,130,131 186,184,185 182,176,181 163,156,154 179,144,129 154,137,127 134,100,82 148,122,110 138,115,102 165,145,136 112,106,111 113,110,114 219,217,218 150,148,149 97,95,96 195,192,196 162,159,163 115,112,118 76,72,81 75,71,82 71,70,75 73,71,81 75,73,81 73,73,81 74,74,82 77,77,85 79,77,85 81,79,87 84,81,87 108,104,113 100,92,98 74,58,45 78,58,49 81,58,45 106,90,86 133,128,127 129,127,123 136,134,135 153,150,154 100,86,86 99,82,83 98,85,82 95,82,75 87,72,61 87,73,59 90,70,61 88,68,61 91,77,79 87,73,73 86,71,60 86,69,61 90,70,63 133,97,89 159,133,123 138,136,137 172,169,173 161,160,163 69,70,75 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,49,42 75,60,51 104,101,107 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,51,60 55,52,58 54,53,58 54,52,60 57,55,63 58,56,64 58,57,60 150,148,149 122,120,118 136,134,132 188,188,188 179,177,175 170,151,139 167,125,103 158,137,124 134,103,84 136,113,98 211,173,152 128,124,116 109,108,111 114,114,114 197,192,191 146,144,145 104,102,103 179,176,180 161,158,162 139,136,142 77,73,82 75,71,80 75,74,79 73,73,81 74,72,80 75,73,81 76,74,82 79,77,85 80,78,86 81,79,87 82,80,88 106,100,107 95,88,88 74,58,45 82,59,48 83,60,49 87,71,65 139,132,132 132,127,126 142,137,139 153,150,154 122,105,97 102,91,86 99,86,81 98,81,73 88,71,61 92,72,63 90,71,59 87,67,58 94,80,85 84,71,68 85,68,60 83,67,63 100,87,84 123,111,113 228,221,219 130,127,131 157,155,156 201,198,202 78,78,86 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,39 77,59,54 107,105,117 210,255,255 219,255,255 219,255,255 219,255,255 147,171,220 101,108,122 214,255,255 219,255,255 219,255,255
