149,102,81 147,99,81 147,100,79 142,99,80 143,100,81 139,101,82 139,101,82 142,99,84 136,97,83 137,98,84 134,98,80 132,96,78 125,90,75 125,93,77 123,93,78 123,91,75 120,92,83 105,83,75 113,79,61 119,81,64 118,80,61 121,80,60 125,84,64 129,84,63 133,87,61 137,89,62 142,90,58 150,94,60 153,92,56 174,96,52 195,100,55 186,95,53 180,94,62 166,92,56 149,90,60 154,90,62 144,87,58 120,73,50 116,74,50 130,82,55 141,89,59 151,92,62 143,92,57 143,94,56 151,90,54 149,91,56 151,90,54 151,88,53 142,81,49 160,91,53 170,98,50 163,91,45 185,83,32 255,158,29 255,172,5 255,173,9 186,104,59 188,89,50 176,77,36 182,79,14 255,179,0 255,164,0 224,134,38 183,107,67 135,84,60 131,80,54 120,76,50 124,78,52 112,71,51 113,72,52 113,70,51 105,62,43 87,56,37 97,68,48 97,66,47 101,67,47 118,76,54 133,87,59 133,87,59 122,78,52 121,76,55 104,66,45 109,69,46 122,76,50 99,73,59 100,72,59 100,72,61 102,71,59 101,70,60 100,69,57 100,69,57 94,68,58 95,67,58 86,69,61 86,68,65 85,67,64
149,103,77 149,103,77 146,100,74 144,98,80 142,99,80 139,101,82 139,101,82 141,100,84 135,97,80 137,98,84 135,99,81 132,96,78 132,93,79 125,93,77 122,92,77 121,89,73 120,92,81 107,83,75 114,80,62 119,81,62 117,79,58 123,82,62 127,84,65 128,86,64 133,87,61 133,85,58 138,87,59 144,92,62 159,96,63 161,92,54 183,93,51 185,94,52 184,92,57 184,92,55 159,92,65 148,91,60 115,67,42 103,65,46 100,66,48 106,68,47 119,71,46 130,83,51 134,87,55 141,91,60 158,100,65 153,95,60 155,92,57 166,97,57 142,79,46 169,100,62 175,100,55 170,92,48 206,100,23 255,171,27 255,173,7 255,168,10 255,132,43 255,132,33 207,99,36 172,86,20 207,96,20 255,143,0 213,139,69 162,89,48 131,83,58 136,83,58 121,79,55 121,77,49 111,73,52 111,70,50 117,74,55 112,71,51 99,68,49 88,58,41 81,56,37 81,55,34 110,69,49 114,72,50 107,65,41 125,78,55 109,67,54 100,63,50 107,70,46 122,75,52 100,72,61 99,73,59 100,72,61 102,71,61 102,71,59 101,70,58 101,70,58 96,68,59 98,67,59 87,70,62 86,68,65 85,67,64
150,104,78 149,102,79 149,102,79 145,99,81 145,99,81 142,99,80 139,101,80 138,100,83 139,101,84 138,100,83 136,100,82 134,97,82 124,92,78 125,93,77 117,89,76 121,89,75 116,88,77 106,83,72 116,79,64 118,81,57 119,82,58 124,84,61 128,86,62 130,86,60 133,85,58 132,84,55 134,86,59 136,90,62 163,100,65 151,89,51 185,91,52 193,99,58 177,88,55 191,96,60 197,95,57 176,83,58 96,67,47 90,60,45 78,53,34 92,61,38 92,67,48 118,76,52 129,79,48 131,85,59 142,84,51 177,98,50 199,104,43 216,121,56 179,92,49 201,106,43 174,95,54 162,87,42 202,103,37 255,183,25 255,174,8 255,166,7 255,161,6 255,143,13 255,133,11 153,68,15 179,62,0 255,161,0 255,194,93 126,80,62 130,77,54 133,75,51 121,76,55 112,71,53 111,73,52 116,76,53 118,76,54 107,65,43 99,63,43 85,54,35 72,47,30 86,59,43 100,66,48 110,72,53 114,77,53 110,69,49 97,67,52 72,51,38 87,61,36 125,78,57 99,73,63 99,73,63 99,73,61 100,72,59 100,72,59 102,71,59 101,70,60 96,68,59 98,67,59 89,69,62 88,67,65 87,66,64
149,102,81 149,103,77 149,103,77 145,100,77 145,99,83 142,101,83 142,101,83 137,99,78 144,103,87 135,97,80 134,98,80 132,96,78 128,93,80 126,94,78 118,91,75 110,83,67 116,88,77 106,83,72 117,80,65 118,81,57 118,81,57 126,84,60 133,89,63 131,87,59 136,89,57 137,85,55 133,89,61 123,77,47 156,84,47 160,92,56 199,93,58 190,91,52 172,81,39 182,91,51 178,79,38 183,84,43 99,72,54 89,57,43 86,56,41 90,56,38 99,65,47 110,72,51 124,78,52 126,81,58 147,86,52 198,115,48 242,128,42 253,140,49 200,111,57 231,120,58 184,102,59 139,77,50 205,93,36 255,156,40 255,177,0 255,169,0 255,155,4 255,168,16 255,155,4 255,132,0 255,145,0 255,168,2 255,202,58 100,59,32 114,63,39 128,75,48 119,73,55 79,64,42 108,70,53 98,57,37 119,77,53 115,70,47 103,67,47 90,59,40 71,45,31 80,55,38 94,63,44 103,67,47 107,69,48 103,68,43 91,66,47 57,41,26 84,60,38 119,74,53 100,73,66 100,74,64 100,74,62 103,72,60 103,73,58 103,72,60 102,69,58 98,70,59 98,66,61 87,70,62 92,67,66 89,66,65
149,103,77 147,101,75 150,103,80 147,102,81 147,101,85 144,103,85 144,103,85 133,95,76 116,79,64 134,97,82 135,97,80 130,94,76 129,93,75 125,93,77 117,90,72 100,74,60 114,86,75 108,81,74 115,79,61 123,83,58 124,82,58 129,84,63 133,87,61 135,90,57 137,89,60 141,88,61 133,88,55 139,87,55 196,98,54 167,99,63 182,92,52 196,91,49 178,85,39 180,86,45 178,82,40 190,88,48 81,59,39 82,52,37 91,56,43 83,48,33 107,71,51 113,77,55 120,77,60 117,75,51 150,88,50 179,101,50 223,121,47 211,107,58 194,97,46 241,119,54 233,107,25 254,124,37 232,111,25 255,152,35 255,190,5 255,184,0 255,156,1 255,158,3 255,176,7 255,171,3 255,159,0 255,173,9 255,197,53 129,82,59 139,83,57 147,89,63 130,81,61 45,26,12 81,59,41 104,70,50 118,76,54 108,68,45 96,65,46 81,54,36 76,54,36 87,57,40 99,65,47 106,70,48 100,64,42 74,45,23 62,44,25 70,50,32 89,58,37 131,83,56 102,74,65 102,74,63 104,73,61 104,74,59 103,73,58 103,73,58 102,72,57 99,71,58 98,66,63 87,70,62 92,67,66 89,66,65
149,103,77 150,104,74 150,103,80 149,101,83 147,101,83 145,102,85 142,104,85 125,88,73 105,73,57 131,94,79 133,95,78 130,92,75 128,91,76 123,88,73 119,89,72 102,76,62 114,86,73 109,83,73 115,80,65 121,84,60 125,83,59 131,86,63 136,90,64 137,91,63 139,89,58 143,87,61 141,89,59 145,86,56 203,102,34 210,108,49 193,98,53 225,119,44 195,91,44 176,80,38 171,77,36 172,68,31 118,72,58 85,58,42 85,53,39 83,50,39 108,74,52 111,77,57 117,77,54 122,80,56 141,83,48 183,101,56 193,113,56 188,106,59 190,94,52 241,126,63 233,104,28 255,133,11 255,163,5 255,181,14 255,179,0 255,182,0 255,155,0 255,163,2 255,195,18 255,181,14 255,158,0 255,163,0 255,166,8 144,87,58 130,84,58 121,63,37 106,64,42 73,52,37 81,54,38 108,72,52 116,73,54 104,63,43 94,67,49 81,59,39 70,48,30 84,57,41 97,66,43 101,65,43 97,63,43 110,76,56 101,70,51 106,75,56 108,67,47 132,82,51 105,74,64 105,74,62 105,74,62 105,74,62 98,67,55 103,72,60 101,70,58 98,70,57 98,66,61 89,69,62 89,68,66 88,67,65
149,102,79 149,103,77 150,103,80 149,103,85 148,102,84 146,103,86 142,104,85 135,97,80 107,77,60 136,99,84 127,92,77 126,91,76 121,89,75 122,92,75 119,94,77 119,89,74 116,88,77 108,81,74 115,81,63 119,82,58 133,87,61 135,89,63 136,90,60 142,89,62 136,88,61 122,76,50 134,83,57 133,83,52 186,84,23 218,113,44 202,100,26 254,126,26 213,99,31 183,86,35 165,74,34 164,74,34 121,70,44 76,55,30 71,63,39 86,58,45 120,72,54 110,74,54 115,69,51 128,82,56 155,94,62 173,99,61 220,106,59 181,106,57 255,124,47 255,138,52 217,99,53 255,147,42 255,146,0 255,193,25 255,168,10 238,105,19 255,148,6 255,161,10 255,168,9 255,146,17 255,151,0 255,135,17 255,134,21 212,121,17 133,76,47 137,85,55 137,81,55 114,65,45 92,61,40 113,75,54 114,72,50 112,71,53 96,64,48 86,59,43 72,47,30 84,58,44 81,52,32 101,70,49 91,60,41 82,52,35 86,57,35 92,61,40 113,75,54 129,79,48 103,75,62 103,75,62 105,77,64 103,76,60 98,68,53 104,74,59 101,71,56 99,71,60 98,67,59 89,68,66 90,68,62 90,67,68
151,104,81 150,103,80 151,105,79 149,104,83 148,102,84 146,103,86 142,104,85 137,96,80 103,71,57 139,102,89 130,95,80 118,83,70 122,91,79 118,89,69 117,90,74 119,89,74 115,87,74 109,82,75 113,81,65 123,83,60 135,88,65 136,88,61 138,87,59 140,87,60 127,83,57 111,68,49 127,74,47 120,74,44 187,86,30 226,110,34 190,99,30 255,128,25 240,113,36 195,91,31 167,77,37 165,75,35 132,64,42 125,61,35 122,59,37 77,54,39 100,64,46 108,77,58 123,77,51 168,86,59 162,92,59 161,91,60 220,108,49 189,111,58 255,149,41 255,135,30 203,104,65 166,78,40 242,101,0 255,159,12 255,146,0 252,111,0 241,94,19 255,131,11 255,119,37 255,140,0 255,154,0 255,130,9 209,99,28 151,62,6 132,77,46 128,82,52 131,80,54 115,69,43 99,65,45 100,66,44 115,74,54 117,76,56 105,71,53 92,60,44 80,53,37 85,58,42 93,63,46 94,64,47 89,59,42 72,47,30 91,64,48 81,54,38 84,55,35 129,81,54 103,75,62 105,77,64 103,75,62 106,79,63 96,66,51 105,75,60 102,72,57 100,72,59 100,69,61 89,68,64 90,67,64 90,68,62
149,105,77 149,105,79 151,105,79 152,105,82 149,103,87 147,104,87 143,105,86 145,102,83 120,85,70 136,99,84 128,97,78 120,88,74 123,90,79 119,89,72 120,93,77 120,88,74 115,87,76 112,86,76 113,81,67 128,84,58 131,86,63 135,88,65 134,86,61 131,84,61 120,77,58 102,66,48 113,67,41 152,75,38 206,95,10 251,122,27 183,91,27 236,110,28 232,112,33 217,95,28 176,80,42 160,76,45 152,77,50 176,72,44 151,55,26 82,60,40 85,60,43 109,73,53 170,73,20 255,125,28 147,83,39 173,97,55 209,99,32 255,167,44 255,149,33 255,132,35 255,163,5 232,100,8 141,72,39 228,102,20 255,118,0 187,78,2 255,145,4 255,168,27 255,117,19 255,164,9 255,168,0 255,133,0 194,85,29 158,77,43 154,81,53 130,85,52 113,77,57 95,59,41 81,54,36 87,61,40 106,68,47 106,68,49 97,65,49 88,58,41 87,57,40 88,61,43 89,59,42 88,64,42 79,54,35 84,59,40 75,52,37 72,51,38 85,53,37 131,83,56 105,77,64 105,77,64 105,77,64 107,76,64 101,69,55 105,75,60 104,72,58 100,72,59 100,69,59 87,69,64 89,68,64 89,68,66
150,106,80 150,106,80 149,104,81 149,104,81 149,103,85 147,104,87 144,106,87 145,102,85 137,100,85 132,95,80 119,87,73 126,94,80 125,92,81 123,93,76 120,93,77 123,91,77 116,88,77 108,85,74 116,81,68 132,85,62 130,85,62 133,86,63 130,84,56 124,79,58 110,69,51 93,57,39 104,62,38 181,84,49 215,99,12 255,132,28 183,84,16 209,89,10 209,86,28 215,99,27 175,79,39 153,69,38 156,66,42 180,79,36 140,64,42 92,60,46 94,66,53 109,66,47 193,87,23 255,160,29 173,96,43 174,107,57 255,137,37 255,169,25 255,134,22 248,116,22 255,173,6 255,127,8 147,75,36 178,76,27 223,88,0 199,81,8 255,164,0 255,178,4 255,122,12 255,173,5 255,171,0 255,151,0 211,97,40 180,87,41 158,85,57 129,79,46 100,71,49 79,52,34 83,58,39 86,61,42 110,76,58 102,71,52 82,52,37 81,54,36 73,48,31 78,53,34 78,53,34 88,61,45 81,56,39 73,47,33 72,51,40 57,41,28 98,62,44 129,81,56 108,77,65 108,77,65 108,77,65 108,77,65 99,67,53 108,76,62 105,73,59 100,72,59 100,69,59 88,71,63 90,70,63 90,69,65
151,105,79 151,105,79 151,105,79 151,105,79 149,103,87 147,104,87 143,105,86 143,105,88 136,102,84 132,98,80 129,94,79 126,91,76 127,95,81 124,93,72 122,92,75 118,90,77 108,80,71 108,81,74 121,83,62 133,86,63 133,86,63 134,86,61 127,82,61 119,77,53 101,65,43 98,64,44 111,65,47 202,98,40 208,91,11 248,125,23 218,108,27 163,85,32 153,75,45 196,94,24 186,82,33 105,47,35 119,67,46 134,72,45 73,37,31 63,37,25 80,59,44 114,61,38 206,90,14 255,172,17 255,139,24 255,140,27 255,162,10 255,134,9 203,105,43 255,138,24 255,177,7 255,112,0 201,97,35 161,76,39 161,56,1 206,88,13 255,175,0 255,181,1 255,143,26 255,168,0 255,183,9 255,161,5 239,112,37 195,88,27 180,87,39 166,90,48 107,63,25 74,51,38 64,41,26 104,59,38 109,65,37 91,60,41 92,65,47 85,60,41 74,49,32 79,54,37 79,54,35 76,53,38 65,44,29 65,44,31 67,51,38 57,40,30 88,59,39 125,79,51 108,78,63 108,78,63 108,78,63 109,77,63 100,70,55 108,76,62 110,73,60 101,73,60 101,71,56 92,72,63 89,69,60 90,70,63
151,105,79 151,105,79 151,104,81 151,104,81 148,102,84 148,105,88 144,106,87 142,106,88 141,105,85 138,102,82 130,92,75 128,91,78 125,96,76 129,95,77 123,91,77 120,89,77 108,80,67 109,83,71 122,84,65 136,89,68 133,87,69 135,88,65 127,81,63 133,79,59 136,71,48 95,59,37 131,83,54 199,91,39 216,93,12 244,112,18 226,99,22 157,74,36 156,72,41 180,89,45 192,88,49 119,61,51 107,78,58 97,62,47 62,41,28 86,63,48 81,50,38 122,58,30 255,123,16 255,174,0 255,156,22 255,158,11 255,154,8 221,85,0 161,71,29 255,154,9 255,179,0 255,142,0 155,76,35 108,58,41 160,58,0 240,118,13 255,163,0 255,176,0 255,153,33 255,161,0 255,180,0 255,173,0 255,133,31 210,100,31 193,89,38 173,87,37 185,96,24 96,56,51 73,45,32 105,55,40 106,66,43 82,53,33 84,57,39 76,51,34 80,55,36 76,54,34 71,49,29 77,55,37 73,47,33 61,40,27 65,46,30 75,52,37 84,52,36 132,80,50 109,77,63 109,77,63 108,78,63 109,77,63 100,70,55 110,75,62 113,76,63 102,74,61 101,71,56 92,72,65 90,70,63 89,69,62
151,104,83 151,104,83 151,104,81 151,104,81 148,102,84 148,105,88 144,106,87 142,106,88 142,106,86 141,105,85 135,97,80 128,91,78 125,95,78 133,98,83 120,89,77 115,87,74 107,81,69 104,83,72 120,84,66 131,84,63 127,82,61 122,79,60 121,80,60 133,81,60 140,69,45 114,67,44 129,82,50 185,99,33 253,118,37 250,116,30 231,98,32 198,86,17 156,75,43 163,79,37 206,105,39 126,62,36 111,73,54 107,73,53 93,67,44 111,70,50 121,65,68 212,103,25 255,155,0 255,174,13 255,171,23 255,161,14 255,150,4 244,99,0 255,119,0 255,160,0 255,178,0 255,178,0 190,91,25 104,54,37 188,86,27 252,123,32 255,166,0 255,178,0 255,155,26 255,157,0 255,183,0 255,188,0 255,140,25 228,114,16 220,105,24 187,85,36 163,73,29 121,55,21 110,47,25 144,58,28 109,61,43 71,48,35 72,49,34 75,52,37 87,57,40 91,61,46 79,54,37 74,54,36 73,52,39 62,42,33 52,37,26 67,47,38 72,45,27 132,81,53 109,77,63 109,77,63 109,77,63 109,77,63 101,69,55 112,75,62 113,76,63 102,74,61 99,72,56 92,72,65 89,69,62 90,70,63
149,103,85 149,103,85 150,104,86 150,104,86 147,101,83 150,104,90 144,106,87 141,105,85 141,105,87 139,103,85 130,93,78 126,91,78 127,97,80 130,95,82 123,92,80 111,83,70 105,82,71 104,82,74 112,82,65 121,85,63 121,83,62 119,81,60 119,81,60 125,78,55 143,67,43 107,65,43 119,71,44 198,102,46 250,119,39 255,132,43 255,126,28 230,110,7 169,85,50 165,90,45 215,103,32 186,84,37 89,53,33 108,74,56 110,74,56 97,55,31 201,101,40 255,146,29 255,180,13 255,168,19 255,165,16 255,170,17 255,148,4 255,154,0 255,158,0 255,158,0 255,178,0 255,186,0 252,132,31 167,80,39 169,69,19 217,94,36 255,178,13 255,184,0 255,162,32 255,154,0 255,187,0 255,200,0 255,147,29 250,127,25 244,122,32 200,98,37 166,79,38 151,61,35 151,58,12 151,59,22 109,62,51 52,37,28 61,42,30 70,49,36 81,54,38 100,70,53 82,60,40 65,47,28 72,51,38 63,47,34 44,33,30 55,37,32 84,57,39 134,82,52 111,79,65 110,78,64 109,77,63 109,77,63 99,67,53 110,75,62 108,76,60 103,71,57 99,73,59 91,69,61 91,69,61 91,69,61
