145,100,79 145,100,79 144,99,78 143,97,79 144,98,80 141,100,84 142,99,80 141,100,82 138,100,81 140,99,81 139,101,82 135,99,81 134,98,80 128,94,76 127,92,77 124,93,74 124,93,81 124,92,78 123,91,77 123,91,77 122,91,79 122,91,79 113,87,77 101,79,71 110,78,64 116,79,64 118,82,64 118,82,64 119,81,62 121,83,64 118,81,57 124,83,63 127,85,63 131,86,63 133,88,65 136,90,64 141,88,63 145,89,65 223,111,52 223,112,50 189,99,52 156,92,64 152,88,60 155,96,66 129,77,47 140,88,58 148,93,64 144,92,60 146,90,56 148,91,60 116,75,48 71,43,30 106,70,48 137,85,55 168,100,60 184,108,52 172,110,72 150,94,56 147,89,54 148,89,59 146,90,56 146,90,56 146,89,60 145,88,59 144,86,60 138,80,54 140,82,56 137,82,51 127,74,47 124,66,42 143,86,57 113,67,39 104,63,32 88,48,14 93,56,41 107,69,52 112,69,50 113,71,49 85,59,38 57,42,31 234,97,2 255,134,0 255,148,0 212,107,23 230,138,56 224,135,50 153,91,62 133,87,59 131,87,57 135,91,61 138,90,61 127,78,56 122,77,54 120,78,54 116,74,52 109,68,48 110,72,53 115,74,54 120,75,52 118,73,52 120,75,52 129,83,57 134,83,57 130,84,58 118,73,52 116,73,54 84,53,34 100,66,48 103,69,49 108,72,50 116,75,48 100,72,63 101,70,62 98,70,61 98,70,61 99,71,62 99,71,60 99,71,60 98,70,57 96,68,55 98,67,55 96,69,53 96,68,57 92,68,60 86,69,61 86,68,65 85,67,62 85,67,62
145,99,81 145,99,81 144,98,80 143,97,79 144,98,80 141,100,82 142,99,82 141,100,82 138,100,81 140,99,81 138,100,81 134,98,80 132,96,78 129,95,77 129,94,79 128,93,78 126,93,82 123,93,78 123,93,78 123,93,78 122,92,77 122,92,77 113,87,77 101,79,71 112,77,64 117,81,63 119,81,62 119,81,62 118,82,62 123,82,64 123,82,62 130,85,64 135,89,63 136,90,62 138,90,61 139,91,64 144,88,62 145,90,61 228,114,59 213,111,50 209,112,61 189,92,57 163,90,58 155,92,59 149,91,56 151,90,56 155,92,57 150,89,55 149,88,56 145,86,56 121,75,49 116,75,55 96,50,24 142,88,52 176,105,63 183,107,51 164,99,60 152,96,60 148,90,57 149,91,58 148,91,60 148,91,60 146,89,60 144,87,58 147,85,58 150,88,59 159,91,53 151,88,53 127,75,43 148,78,49 214,94,35 227,109,34 255,134,39 241,122,0 167,76,18 110,71,57 119,76,61 111,73,54 84,58,44 76,23,27 233,93,0 255,165,27 255,116,0 213,102,15 178,98,39 181,100,48 149,95,59 135,83,64 130,82,55 133,85,58 129,83,55 120,75,52 124,79,58 115,75,52 112,72,49 106,70,48 99,65,45 103,67,47 119,77,55 119,74,53 121,76,55 123,78,57 126,78,53 130,84,58 121,76,53 105,64,44 118,77,59 118,77,57 104,67,43 117,77,54 111,67,41 100,72,63 98,70,61 97,71,61 101,70,62 101,70,62 101,70,60 101,70,60 101,70,58 98,67,55 98,67,55 95,70,51 98,70,59 92,68,60 86,68,63 86,68,63 85,68,60 85,68,60
145,99,81 145,99,81 142,96,78 143,97,79 144,98,80 141,100,82 143,100,83 141,100,82 138,100,81 141,98,81 140,99,81 136,100,82 132,96,78 130,96,78 130,96,78 131,95,77 124,92,78 124,94,77 123,93,78 123,93,78 122,92,77 122,92,77 114,88,78 104,82,74 115,80,65 115,79,61 119,81,62 119,81,62 118,82,62 123,82,64 127,82,61 130,85,64 135,89,63 136,90,64 139,91,62 141,90,62 145,90,61 142,92,59 193,102,44 206,106,45 207,105,54 200,97,55 176,93,53 151,91,52 156,93,58 158,93,56 155,92,57 155,94,62 143,86,55 141,86,57 120,74,46 129,81,52 143,88,57 144,78,44 167,93,55 175,98,47 163,101,61 150,94,58 153,97,63 150,93,62 148,91,60 147,90,59 146,89,60 144,87,58 145,88,59 148,87,55 174,99,54 168,93,44 137,77,38 159,81,51 228,107,37 255,138,14 255,171,19 255,164,4 255,144,25 111,68,53 109,68,52 113,62,38 134,54,22 168,68,0 255,201,52 255,184,12 255,142,15 226,116,0 176,98,52 154,74,38 131,82,44 133,80,53 135,82,55 134,82,52 123,75,48 118,76,54 114,72,50 118,77,57 116,74,52 106,70,50 92,61,42 96,62,44 106,68,47 110,69,51 106,65,45 115,75,52 119,74,51 132,84,55 131,85,57 126,80,54 119,74,53 123,78,55 112,72,49 107,69,48 119,75,49 98,72,62 99,73,59 97,74,59 98,72,60 99,71,60 101,70,58 101,70,60 100,69,57 98,67,55 98,67,55 96,69,51 100,69,59 94,67,60 86,68,63 86,68,63 85,67,64 85,67,64
149,102,81 147,100,79 144,96,78 144,98,80 140,97,80 143,100,81 143,100,81 139,101,82 139,101,82 142,99,84 138,100,83 137,98,84 135,98,83 134,98,80 132,96,78 126,94,78 123,91,75 125,95,80 124,92,76 120,90,75 123,91,75 118,91,75 111,87,79 104,82,74 113,79,61 117,81,61 115,80,65 117,81,63 121,80,60 124,83,63 128,83,60 131,85,59 132,86,60 135,89,61 138,91,59 144,92,60 150,93,62 153,92,58 166,97,61 182,98,52 198,101,50 187,96,52 185,95,55 176,92,61 160,92,56 151,93,60 155,92,61 152,93,63 146,89,60 129,76,51 121,74,51 120,75,52 135,80,49 133,74,44 147,86,52 155,92,57 148,92,56 145,91,57 151,93,58 148,90,57 149,91,58 150,94,58 151,93,56 146,87,57 142,80,51 142,79,48 167,94,53 165,93,45 159,88,44 147,92,49 228,91,29 255,162,15 255,171,11 255,175,7 255,156,19 148,78,47 172,86,56 164,71,48 176,71,16 208,76,0 255,186,12 255,153,0 255,156,2 212,124,17 175,99,57 143,92,57 132,81,53 128,75,50 123,77,49 125,77,50 116,72,44 116,75,55 115,75,52 117,75,53 114,71,52 102,64,45 87,56,37 96,65,46 101,67,47 101,67,47 103,67,45 113,72,52 128,81,58 136,85,57 131,85,57 126,80,54 121,76,53 121,76,53 104,67,43 107,69,48 111,72,44 97,74,63 100,72,59 99,73,59 100,72,61 100,72,61 102,71,59 102,71,61 100,69,57 98,67,55 100,69,57 98,68,53 101,68,57 95,67,58 86,69,61 86,68,65 85,67,64 85,67,64
147,102,79 145,101,75 147,100,77 146,99,76 144,98,82 142,99,80 142,99,80 139,101,82 139,101,82 142,99,84 140,99,83 136,97,83 138,99,87 135,99,81 134,98,80 131,93,76 129,92,77 127,92,79 124,92,76 120,90,75 121,89,73 120,93,77 113,87,77 105,83,75 113,79,61 118,82,60 115,80,65 119,81,62 124,83,63 126,83,64 126,84,62 129,84,63 133,89,63 136,88,63 137,90,58 141,91,58 144,92,60 154,93,61 164,95,57 171,92,51 193,99,58 184,93,49 186,95,53 184,93,56 178,93,56 153,86,59 149,90,60 154,95,65 134,81,54 117,71,45 118,77,57 113,75,54 122,80,56 126,78,51 128,77,49 148,85,50 141,91,58 140,93,61 154,93,59 156,95,59 152,94,59 147,91,53 160,92,56 150,87,52 144,81,50 144,81,50 173,100,59 172,100,52 166,94,46 165,94,41 255,122,42 255,170,14 255,172,7 255,172,5 255,167,10 213,107,32 241,112,51 198,89,31 181,86,23 215,77,0 255,166,21 241,108,14 255,170,3 200,119,40 185,112,71 137,85,55 136,88,63 129,78,52 118,76,52 122,78,52 114,70,44 111,71,48 110,70,47 112,70,48 113,72,52 98,64,44 95,66,46 97,67,50 91,64,46 92,65,47 93,64,42 107,69,48 120,75,52 130,82,55 122,78,52 128,82,54 124,77,56 113,70,53 108,72,54 107,69,48 110,69,40 99,73,59 102,71,61 102,71,61 102,71,63 100,72,61 102,71,61 101,70,60 100,69,57 98,67,55 100,69,57 100,70,55 101,68,57 96,68,59 87,70,62 86,68,65 85,67,64 85,67,64
149,102,79 149,103,77 147,100,77 147,100,77 144,98,80 144,98,80 144,98,80 142,99,80 139,101,80 141,100,84 141,100,82 137,99,82 137,98,84 136,100,82 134,98,80 132,95,80 128,93,80 125,93,79 124,92,76 116,88,75 123,91,75 121,89,75 112,86,76 105,81,73 114,79,64 118,80,61 116,81,66 119,81,60 123,82,62 126,83,64 126,84,62 130,85,64 133,87,61 134,86,59 133,85,58 136,88,59 141,91,60 151,93,60 170,98,63 156,88,48 189,90,53 185,91,50 183,93,53 182,91,56 186,91,55 185,95,55 152,86,56 151,93,67 100,62,41 96,65,44 87,56,37 90,59,38 103,70,45 117,76,47 116,74,50 134,81,54 133,85,56 133,87,59 142,92,61 156,98,61 155,94,58 156,91,52 176,99,48 172,93,49 164,84,52 188,99,52 173,98,51 174,99,54 169,94,47 170,101,45 255,135,37 255,179,14 255,176,4 255,172,5 255,162,6 255,126,0 255,125,22 247,125,18 178,76,25 141,59,16 113,55,20 154,91,22 255,166,0 156,107,15 133,84,62 127,79,52 138,87,61 135,82,55 121,79,57 121,76,55 118,77,50 112,71,51 111,70,50 115,74,54 116,74,52 109,71,52 103,69,51 91,60,41 72,47,30 80,55,36 85,58,40 100,66,48 108,70,49 111,69,47 104,63,43 116,74,52 119,76,57 101,64,49 74,51,36 94,59,44 109,66,47 100,72,63 100,72,63 100,72,61 100,72,61 102,71,61 102,71,59 102,71,59 101,70,58 101,70,58 101,70,58 101,69,55 104,68,58 98,67,59 89,69,62 88,67,65 84,68,64 84,68,64
150,104,78 150,104,78 149,103,77 149,102,79 145,99,81 145,99,81 145,99,81 142,99,80 139,101,80 142,101,85 137,99,80 139,101,84 138,100,83 137,101,83 135,99,81 134,97,82 124,92,78 126,94,80 124,92,76 113,85,72 121,89,75 119,89,74 113,87,77 105,81,73 116,79,64 118,80,59 118,81,66 118,81,57 124,84,61 127,85,61 131,87,61 132,86,60 133,85,58 134,86,59 134,86,57 133,85,58 136,90,62 147,91,57 167,99,59 160,86,50 185,91,52 193,99,58 180,92,54 177,88,55 191,96,60 200,98,58 182,86,55 142,90,69 96,67,47 80,55,36 81,54,38 78,53,34 92,61,38 108,64,36 93,64,44 127,75,43 129,79,48 128,84,56 131,83,56 148,90,57 177,98,50 201,108,51 189,92,41 203,106,37 179,92,49 203,107,51 182,98,38 173,94,53 162,87,42 169,102,50 255,110,30 255,185,10 255,174,8 255,171,1 255,167,4 255,157,2 255,143,13 255,133,1 184,83,2 138,54,0 179,62,0 255,128,21 255,185,0 182,113,12 126,80,62 122,78,52 144,86,62 137,79,55 121,76,55 111,70,52 117,75,51 111,73,52 116,76,53 119,78,58 118,73,50 106,66,43 99,63,43 93,59,39 79,52,34 73,48,31 86,59,43 95,63,47 106,68,49 113,73,50 114,77,53 110,69,49 108,70,49 87,57,42 72,51,38 98,69,49 87,49,28 100,74,64 99,73,63 99,73,63 99,73,63 99,73,61 100,72,59 100,72,59 102,71,59 102,71,59 101,70,60 101,69,55 104,68,58 98,67,59 89,69,62 88,67,65 87,66,64 87,66,64
149,102,81 149,102,79 149,103,77 149,103,77 144,99,76 144,98,82 144,98,82 141,100,82 141,100,82 144,104,81 137,99,80 144,103,87 137,99,82 136,100,82 134,98,80 127,93,75 127,92,79 126,91,78 124,92,76 120,93,77 113,86,70 116,88,75 113,87,77 106,82,74 117,80,65 118,80,59 117,80,65 118,81,57 126,84,60 128,86,62 133,89,61 131,87,59 136,89,57 135,85,54 135,84,56 133,89,61 124,78,48 141,80,46 158,84,48 178,87,52 199,93,58 203,93,51 169,78,41 173,82,40 182,91,51 201,102,61 177,78,37 131,83,58 98,71,53 99,60,48 87,60,44 79,49,34 91,57,39 102,66,44 101,67,47 115,74,54 125,79,53 127,82,59 125,77,50 153,92,58 203,120,53 237,128,50 227,111,28 225,119,42 198,109,55 214,113,57 220,106,38 172,90,47 139,77,50 163,79,44 235,112,29 255,194,30 255,176,0 255,174,0 255,159,0 255,156,5 255,167,15 255,149,2 255,158,16 255,119,0 255,130,0 255,165,3 255,209,31 231,152,8 100,59,32 101,54,31 137,81,57 127,74,49 118,72,54 95,64,45 101,75,54 110,72,55 105,64,44 117,76,56 121,76,53 112,72,49 102,66,46 93,59,39 79,52,34 73,47,33 80,55,38 85,54,35 94,60,40 104,66,45 108,70,49 117,79,58 99,65,45 85,60,41 58,42,27 66,46,28 90,56,34 100,74,62 100,73,66 100,73,66 99,73,61 99,73,61 103,72,60 103,73,58 102,71,59 102,71,59 102,69,58 101,69,53 104,68,60 98,66,61 87,70,62 90,67,66 89,66,65 89,66,65
149,103,77 149,103,77 151,105,79 150,103,80 147,102,81 147,102,81 147,102,81 144,103,85 145,104,86 145,105,82 131,95,75 118,82,64 137,98,84 134,97,82 130,94,76 127,93,75 127,92,77 120,88,72 117,87,70 121,94,76 102,76,62 116,88,77 110,84,74 109,82,77 117,81,63 119,82,58 119,81,64 123,83,58 127,85,61 133,87,61 135,89,59 135,89,59 139,89,58 140,87,60 139,87,57 133,89,59 123,76,44 155,81,47 171,86,47 174,89,50 186,90,48 177,75,37 175,80,35 177,83,42 178,87,45 181,85,43 182,83,42 145,87,63 95,70,51 95,64,54 86,56,41 87,55,41 85,51,33 89,55,35 106,70,48 114,76,55 122,76,58 118,73,52 132,84,55 158,95,60 182,105,47 222,124,51 238,132,57 214,112,65 204,111,52 219,117,47 230,118,47 219,105,35 194,82,13 229,108,26 228,109,41 255,183,20 255,185,5 255,182,0 255,166,0 255,155,3 255,156,4 255,158,5 255,174,6 255,158,0 255,159,0 255,159,0 255,207,30 255,158,12 112,71,42 129,81,54 148,88,63 134,76,54 128,76,57 87,49,32 62,37,20 83,61,43 92,58,36 117,79,58 119,74,51 113,73,48 101,67,47 89,58,39 80,53,37 65,43,25 84,57,39 91,60,41 95,64,43 105,69,47 108,72,50 100,66,44 76,52,30 64,46,27 56,40,25 81,59,41 96,60,31 100,74,64 101,73,64 101,73,64 104,73,63 104,73,61 104,74,59 104,74,59 100,70,55 102,72,57 102,72,57 102,70,54 104,68,58 98,66,63 87,70,62 90,67,66 89,66,65 89,66,65
149,103,77 149,103,77 151,105,79 150,103,80 147,102,81 147,101,85 147,101,85 144,103,85 144,103,85 144,103,83 116,82,64 116,79,64 131,94,79 135,99,81 133,95,78 129,93,75 129,93,75 126,91,76 119,87,71 117,90,72 104,78,64 109,81,68 113,85,76 109,82,77 116,80,62 121,81,56 118,82,64 124,82,58 129,84,63 133,87,61 135,89,59 137,90,58 137,89,60 139,88,60 143,91,61 133,88,55 140,88,56 164,84,50 182,94,56 184,98,64 181,91,51 185,80,36 191,93,47 180,87,41 180,86,45 178,84,41 174,75,34 144,81,59 89,67,47 79,57,39 82,54,41 89,54,41 83,48,33 90,56,36 113,77,55 115,77,56 121,78,61 118,73,52 127,79,52 158,96,58 179,101,50 204,110,40 226,121,50 201,102,65 196,99,48 217,106,44 234,120,50 239,113,31 255,140,53 255,144,47 227,109,47 255,184,16 255,191,6 255,183,0 255,175,0 255,155,0 255,159,4 255,163,9 255,186,7 255,170,4 255,159,0 255,159,0 255,203,28 255,167,23 130,83,60 135,84,58 148,86,59 144,84,63 125,76,56 86,50,32 59,31,18 83,61,43 101,67,47 116,78,57 117,75,51 101,63,42 95,64,45 86,57,37 78,53,36 75,53,35 88,58,41 96,62,42 101,65,45 107,69,48 94,58,36 90,56,34 82,56,35 58,40,21 79,59,41 86,59,41 99,63,34 101,75,65 103,75,66 103,75,66 105,74,64 104,73,61 104,74,59 104,74,59 100,70,55 103,73,58 102,72,57 102,71,52 105,69,59 98,66,63 87,70,62 90,67,66 89,66,65 89,66,65
149,103,77 150,104,76 150,104,74 150,103,80 149,101,83 147,101,83 147,101,83 145,102,85 142,104,85 142,104,85 118,83,68 112,80,64 131,94,79 134,97,82 133,95,78 130,91,77 128,91,76 127,90,75 125,90,75 124,94,77 102,76,62 107,81,67 115,87,78 109,82,77 115,80,65 121,80,60 120,85,60 126,84,60 131,86,63 135,89,63 136,90,64 138,90,61 139,89,58 139,87,57 143,88,59 141,89,59 145,86,56 157,79,35 217,115,52 209,103,53 193,98,53 200,112,53 224,107,38 195,91,44 176,80,38 172,81,39 167,68,29 161,70,51 118,72,58 87,54,43 86,60,46 84,52,38 83,50,39 98,67,46 107,73,53 114,78,58 117,77,54 123,74,52 126,79,56 146,88,53 183,101,56 193,113,56 191,110,58 187,105,58 190,94,52 217,109,55 231,119,50 240,111,35 255,133,11 255,155,14 255,170,3 255,191,13 255,179,0 255,173,0 255,178,0 255,151,0 255,163,2 255,186,15 255,193,19 255,169,8 255,158,0 255,155,0 255,156,0 255,142,0 144,87,58 127,82,59 138,82,56 125,62,40 106,64,42 99,64,49 66,45,30 85,58,42 108,72,52 116,75,55 116,74,52 102,64,45 94,67,49 83,58,39 74,52,34 76,54,36 84,57,41 91,62,40 103,69,47 99,65,43 97,63,43 106,72,54 104,73,52 103,72,53 106,75,56 109,71,52 106,65,38 107,75,70 105,74,64 105,74,62 105,74,62 105,74,62 105,74,62 104,73,61 102,71,59 103,72,60 101,70,58 102,70,54 104,68,58 98,66,61 89,69,62 89,68,66 88,67,65 88,67,65
150,104,74 150,104,74 150,104,76 150,103,80 150,103,82 148,102,84 148,102,84 146,103,86 143,105,86 141,100,82 129,94,79 109,79,62 129,94,79 132,95,80 128,91,76 127,90,75 123,91,75 121,89,73 123,91,75 122,92,77 117,91,77 117,89,76 114,86,77 109,82,75 114,82,66 121,83,62 121,85,63 131,86,63 135,89,63 136,90,64 137,91,63 140,89,63 137,89,60 132,84,57 123,77,51 131,80,54 134,84,53 162,85,48 229,116,43 215,106,46 202,97,44 228,117,43 238,116,28 199,95,48 181,86,41 170,79,37 164,68,28 173,75,31 144,76,54 107,59,41 82,55,37 84,52,38 87,56,44 103,72,51 101,67,49 114,78,56 129,75,57 120,75,54 129,81,56 149,90,60 179,100,54 194,114,55 192,110,56 186,105,53 223,127,71 253,130,58 255,130,44 233,114,48 255,136,16 255,130,15 255,173,10 255,189,7 255,170,0 255,122,0 255,144,0 255,165,2 255,162,1 255,170,1 255,165,12 255,146,7 255,155,0 255,150,0 255,133,0 255,153,0 167,105,49 127,79,52 133,81,51 144,89,60 147,82,41 126,72,38 88,42,24 96,65,46 119,76,57 118,76,54 113,70,51 107,71,53 94,64,47 74,47,29 78,53,36 77,51,37 86,60,46 86,59,41 90,59,38 97,66,45 92,58,40 82,51,32 96,67,47 98,67,46 92,61,40 105,69,47 112,68,42 105,77,66 107,76,64 105,74,62 107,76,64 107,77,62 105,74,62 104,73,61 98,67,55 103,72,60 102,72,57 102,70,56 103,68,55 98,66,61 92,68,62 92,67,66 91,66,65 91,66,65
150,103,80 150,103,80 150,104,78 150,103,80 149,103,85 148,102,84 148,102,84 146,103,86 142,104,85 140,97,80 124,87,72 93,63,48 138,101,88 137,100,85 119,84,69 121,89,75 119,88,76 120,89,77 123,91,75 119,94,77 119,89,74 117,89,78 114,86,77 108,81,74 115,80,65 121,80,60 123,85,64 135,88,65 133,87,59 137,89,62 141,88,61 140,88,58 131,85,57 115,70,47 109,67,43 118,65,38 120,74,44 130,55,26 229,117,46 219,109,42 194,96,23 224,111,34 255,130,23 232,114,43 183,87,31 168,78,38 168,78,38 169,77,40 124,64,41 97,58,28 105,52,29 70,44,21 83,57,43 104,61,42 101,62,48 113,77,55 123,75,59 126,76,61 158,86,51 157,91,59 164,91,63 212,111,55 196,111,54 204,117,56 255,136,29 255,133,41 255,141,48 177,83,58 211,109,39 255,129,4 255,179,0 255,182,0 255,144,0 232,102,0 187,73,7 255,137,41 255,147,10 255,151,9 255,122,14 255,137,0 255,151,0 255,152,0 255,118,17 254,121,27 200,104,17 115,70,35 128,76,44 126,82,52 132,79,54 124,73,47 102,64,47 101,67,47 98,64,42 115,78,54 119,78,58 114,76,59 101,66,51 94,62,46 88,58,43 72,45,29 80,53,37 82,55,37 79,49,32 90,59,40 101,69,53 87,57,40 58,36,18 81,56,37 93,63,46 74,43,22 106,61,38 107,76,64 105,77,64 105,77,64 103,75,62 105,77,64 103,76,60 103,76,60 100,70,55 104,74,59 102,72,57 102,70,56 103,68,55 98,67,59 89,68,64 90,67,64 90,67,64 90,67,64
151,105,79 152,106,80 150,104,78 151,105,79 149,104,81 148,102,84 148,102,84 146,103,86 142,104,85 148,102,84 132,93,79 103,68,55 136,99,84 134,99,84 118,86,70 119,87,73 120,87,76 118,85,74 119,89,72 117,90,74 119,89,74 117,89,76 113,87,75 107,83,75 113,82,63 121,84,60 125,85,62 133,87,61 136,88,63 136,85,57 138,87,59 136,85,61 126,81,58 116,73,54 108,70,49 139,83,57 125,80,45 156,83,51 238,116,28 221,110,36 187,92,31 220,108,28 255,134,31 234,111,28 207,94,30 177,83,42 167,76,39 167,81,47 142,68,45 121,66,37 158,65,40 127,52,25 76,53,38 90,59,40 97,62,47 113,76,50 127,77,44 167,92,61 178,94,50 172,88,44 167,99,56 214,114,55 199,109,60 255,127,35 255,152,37 255,138,35 255,122,30 236,110,30 164,79,42 164,77,52 211,95,19 255,154,0 255,148,0 255,120,0 237,105,0 245,113,16 255,139,31 219,103,29 248,112,10 255,159,0 255,162,1 255,153,0 255,119,2 190,91,23 142,62,21 144,73,52 135,83,51 120,81,51 128,77,53 123,74,54 104,61,44 98,64,46 101,70,49 111,73,52 116,79,55 116,78,57 105,71,53 99,68,49 88,58,41 81,54,36 88,58,41 91,59,43 94,64,47 86,59,41 78,51,33 89,62,44 71,46,29 93,66,48 77,51,39 93,66,48 88,43,20 108,78,63 105,77,64 105,77,64 105,77,64 105,77,64 105,78,62 107,77,62 101,71,56 104,74,59 104,72,58 102,72,57 104,69,54 100,69,59 89,69,62 90,67,64 90,67,66 90,67,66
149,105,77 149,105,79 149,105,77 151,105,79 152,105,82 149,103,85 149,103,89 147,104,87 143,105,86 148,103,82 141,100,84 125,90,75 136,99,84 137,102,87 125,93,77 124,92,78 123,90,79 121,88,77 119,89,72 118,91,75 120,88,74 115,88,72 113,87,75 109,82,75 113,81,67 124,84,61 129,85,59 131,86,63 135,88,65 134,86,59 134,86,61 130,83,62 120,77,58 107,69,50 92,58,40 115,69,43 152,75,38 165,74,39 254,125,16 234,118,35 183,91,27 216,105,20 253,123,38 234,114,35 217,95,28 182,83,42 166,77,44 161,83,55 152,77,50 159,79,47 181,76,44 144,48,19 82,60,40 88,61,45 88,63,46 118,74,46 170,73,20 255,136,32 189,85,36 157,93,49 173,97,55 216,114,53 194,94,31 255,180,21 255,149,33 255,134,27 246,121,32 255,157,0 232,100,8 128,79,43 173,68,26 236,100,7 255,118,0 193,84,0 248,122,0 255,149,8 255,168,27 255,116,27 255,131,0 255,176,0 255,168,0 255,157,0 255,121,1 197,88,32 158,77,43 158,80,50 142,83,53 121,85,56 113,77,57 109,73,53 89,58,39 84,57,39 87,61,40 97,63,43 104,66,45 105,69,49 97,65,49 95,65,48 84,54,37 89,59,42 88,61,43 88,58,41 87,61,40 88,63,44 79,54,35 73,48,29 79,54,37 76,53,38 72,51,38 59,33,19 113,68,45 108,77,65 105,77,64 105,77,64 105,77,64 105,77,64 107,76,64 107,76,64 101,71,56 104,74,59 104,72,58 102,72,57 104,69,54 100,69,59 87,69,64 89,69,62 89,68,66 89,68,66
150,106,80 150,106,80 149,105,77 149,104,81 149,104,81 149,104,83 149,103,85 147,104,87 144,106,87 147,104,85 135,94,78 137,100,85 132,95,80 125,90,75 120,87,76 124,92,78 125,92,81 124,91,80 123,93,76 120,93,77 120,88,74 117,90,74 112,89,76 108,81,74 116,81,68 126,83,66 131,84,61 131,86,63 133,86,63 132,84,57 129,83,57 122,79,60 111,70,52 108,70,51 96,62,44 102,60,36 178,81,46 153,61,24 255,132,19 248,128,27 183,84,16 205,89,4 206,93,16 221,98,40 215,99,27 182,83,42 167,78,49 145,89,53 159,69,45 169,73,31 186,86,36 129,53,31 95,63,49 102,64,54 92,57,44 120,67,42 190,84,20 255,146,31 248,116,17 170,93,40 171,104,54 239,113,31 255,137,24 255,167,37 255,138,26 255,124,24 255,146,50 255,173,6 255,124,5 153,82,29 172,67,25 185,76,20 228,93,0 202,80,3 255,142,2 255,162,0 255,178,4 255,150,33 255,139,3 255,182,2 255,168,0 255,157,0 255,128,9 211,97,40 178,85,39 181,91,51 151,85,55 124,78,52 100,71,49 87,58,38 75,43,29 70,45,26 85,60,41 105,74,55 110,76,58 101,69,53 89,59,44 85,58,42 78,51,35 80,55,38 80,55,36 80,55,36 81,56,37 89,62,46 83,58,41 76,50,36 70,47,34 66,45,34 62,46,33 63,37,23 119,70,48 110,79,67 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 103,71,57 106,74,60 105,73,59 102,72,57 104,69,54 100,69,59 88,71,63 90,70,61 90,69,65 89,68,64
151,105,79 151,105,79 151,105,79 152,106,80 151,105,79 149,103,85 149,103,87 147,104,87 143,105,86 143,105,88 140,102,85 135,101,83 130,96,78 130,95,80 113,81,67 126,94,80 127,95,81 126,94,80 123,93,76 121,94,76 120,93,77 115,89,77 109,81,72 108,81,74 120,84,62 129,85,59 133,87,59 131,87,61 133,87,61 128,83,60 124,82,58 118,78,55 102,64,43 96,60,40 94,63,42 106,68,49 201,88,38 181,73,37 255,130,16 255,119,7 197,94,29 166,79,11 176,79,28 171,80,38 209,104,33 186,86,36 126,56,32 103,62,42 128,72,46 129,66,35 151,67,36 111,42,27 79,51,40 79,60,46 91,59,45 146,66,30 195,83,14 255,141,29 255,162,11 240,120,31 234,119,29 255,145,14 255,168,18 255,127,45 251,127,49 223,105,34 255,152,26 255,173,7 255,113,0 204,89,26 199,86,34 184,79,26 189,72,5 197,79,6 255,145,17 255,174,0 255,181,1 255,165,10 255,144,2 255,178,3 255,181,9 255,163,0 255,154,11 231,110,26 190,88,27 191,89,42 155,83,48 159,91,53 90,61,39 78,51,35 65,41,19 75,49,28 105,59,45 106,65,45 89,58,35 90,59,40 94,64,47 84,57,39 76,51,32 74,49,32 78,53,36 79,54,37 77,52,35 64,41,26 78,55,40 69,48,35 58,37,26 57,40,30 49,37,27 87,62,43 106,64,42 106,78,65 108,78,63 108,78,63 108,78,63 108,78,63 109,76,65 109,77,63 103,71,57 106,74,60 107,72,59 104,72,56 105,73,57 100,69,57 92,72,63 90,70,61 89,69,62 89,69,62
151,105,79 151,105,79 151,105,79 151,105,79 151,105,79 149,103,85 149,103,87 147,104,87 143,105,86 143,105,88 142,104,87 136,102,84 135,101,83 129,95,77 121,89,75 129,94,79 128,96,80 127,95,79 125,94,75 125,93,79 118,87,75 109,83,71 107,80,73 108,81,74 122,84,63 133,89,63 134,86,61 132,85,62 135,88,65 131,86,65 130,85,62 121,81,56 107,71,51 100,66,44 104,63,43 125,77,52 223,102,32 223,100,30 255,127,18 248,111,26 225,106,20 152,81,28 157,78,39 146,71,40 194,91,24 189,91,31 146,70,46 105,69,47 119,69,52 123,66,47 104,44,30 59,38,34 80,54,40 86,60,48 82,48,30 163,54,5 208,92,7 255,154,23 255,176,18 255,149,15 255,149,24 255,156,7 255,163,21 199,91,39 157,79,33 222,122,47 255,159,5 255,179,3 255,110,1 167,79,23 167,85,31 143,62,28 149,52,3 201,84,4 255,152,26 255,174,0 255,177,0 255,161,8 255,143,4 255,165,0 255,183,2 255,175,2 255,164,1 240,107,37 199,91,26 198,89,42 153,84,48 214,103,29 132,63,25 107,53,33 76,52,30 68,47,34 100,51,31 116,65,39 94,63,44 93,64,44 86,59,41 87,60,42 81,56,39 80,55,36 78,56,38 77,55,37 78,56,38 75,54,39 71,48,33 68,45,32 64,45,31 60,41,27 66,45,32 73,48,31 92,55,29 109,79,64 108,78,63 108,78,63 108,78,63 108,78,63 109,77,63 108,78,63 102,72,57 112,75,62 110,73,60 104,72,56 105,73,57 100,70,55 92,72,63 89,69,60 90,70,63 89,69,62
