191,229,255 193,232,255 198,238,255 195,240,255 191,235,255 192,237,255 194,226,255 124,145,184 191,241,255 190,239,255 186,236,255 186,236,255 186,236,255 185,235,255 185,235,255 186,234,255 187,236,255 196,239,255 135,151,187 194,235,255 187,238,255 185,236,255 183,236,255 182,235,255 185,235,255 185,235,255 185,235,255 186,236,255 185,220,255 104,102,112 165,168,186 252,255,255 187,169,166 155,125,126 104,96,115 72,77,103 60,65,91 62,65,85 76,71,87 91,82,97 107,93,106 109,96,106 108,97,106 99,90,103 83,80,97 77,71,92 78,69,91 86,89,109 79,88,113 91,84,98 112,98,103 180,204,235 153,168,200 90,89,92 56,52,61 58,51,61 18,16,24 13,19,38 25,72,145 3,58,137 3,35,88 31,39,59 73,72,87 58,55,61 149,148,153 170,178,196 205,182,181 182,133,122 185,130,119 176,132,131 91,94,116 116,105,128 119,100,116 120,100,112 118,95,106 123,99,108 120,96,102 118,94,100 108,84,93 117,93,99 117,95,98 121,100,98 129,108,104 135,111,103 132,110,104 82,77,93 48,71,109 53,73,101 123,121,133 79,72,84 55,52,58 47,45,53 53,51,61 61,57,70 62,60,72 69,67,77 79,77,89 85,83,95 63,63,73 55,55,63 72,69,75 102,102,112 165,179,200 235,253,255 87,83,96 76,68,76 89,85,96 66,70,83 77,77,89 101,99,107 155,130,127 167,127,122 134,106,106 128,103,100 90,68,73 57,59,73 241,255,255 233,255,255 234,255,255 183,202,235 181,203,233 226,253,255 226,255,255 227,255,255 226,255,255 173,201,235 225,255,255 229,255,255
187,236,255 187,236,255 186,234,255 185,235,255 186,234,255 187,236,255 199,234,255 122,139,172 195,238,255 190,238,255 186,234,255 184,234,255 185,235,255 184,234,255 184,234,255 183,236,255 188,237,255 195,240,255 159,181,224 186,217,255 188,237,255 184,237,255 185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 142,171,228 116,112,125 196,199,210 246,251,255 186,149,146 160,121,118 108,104,117 69,80,107 65,70,96 88,80,97 109,96,104 115,98,104 121,102,104 121,102,104 124,105,109 118,104,109 113,102,111 101,92,105 83,73,93 81,73,90 116,122,150 75,88,116 130,118,123 161,160,177 183,202,233 92,92,102 55,53,61 66,63,69 25,22,26 12,15,26 28,61,121 5,59,141 0,37,97 18,31,59 40,42,58 113,110,116 115,110,109 205,206,211 235,238,249 227,185,174 174,125,114 181,129,126 103,99,121 112,103,125 119,103,116 119,101,112 125,102,113 125,103,111 121,102,109 120,96,100 116,92,96 119,96,95 121,100,96 122,104,99 130,109,105 132,110,104 126,105,105 63,71,99 44,69,111 67,83,110 97,95,107 72,68,81 53,49,58 48,44,53 51,49,59 60,56,69 63,59,72 68,66,76 76,74,84 83,81,93 72,72,82 51,51,59 59,57,65 71,64,74 105,98,110 125,135,153 238,255,255 196,211,225 83,88,98 68,70,86 60,58,70 54,48,55 59,46,54 91,76,84 113,106,116 80,79,96 91,97,118 229,255,255 233,255,255 235,255,255 229,251,255 233,255,255 222,246,255 206,230,255 229,255,255 229,255,255 230,255,255 161,184,218 231,255,255 232,255,255
185,235,255 185,235,255 184,234,255 183,233,255 185,235,255 187,235,255 195,235,255 143,159,188 184,225,255 193,241,255 186,235,255 184,234,255 184,234,255 182,235,255 183,236,255 185,235,255 187,235,255 188,237,255 186,215,255 165,186,225 192,240,255 187,238,255 186,236,255 185,235,255 185,235,255 185,235,255 185,235,255 186,236,255 91,111,155 141,144,164 233,237,241 243,242,247 180,137,133 161,121,116 110,106,117 74,88,111 75,80,104 98,85,95 114,100,102 123,102,102 126,105,105 126,105,105 119,100,102 108,89,93 106,92,94 107,92,100 89,81,98 81,76,94 91,92,113 82,98,125 111,113,129 102,89,97 143,139,150 89,89,97 51,49,57 67,64,70 39,33,40 13,11,21 24,45,91 11,64,142 0,43,109 9,32,66 28,36,54 91,89,97 62,54,60 139,134,136 204,209,215 232,220,225 177,141,135 180,126,119 126,107,121 98,96,116 122,108,121 122,104,113 125,103,111 126,103,114 122,102,112 124,100,106 122,96,100 117,94,95 122,99,100 123,100,101 123,100,99 125,102,101 81,73,90 47,69,112 38,63,103 87,95,115 66,64,76 59,57,69 89,83,90 53,46,58 48,44,55 56,52,61 63,56,70 68,64,75 74,70,81 82,78,89 79,77,87 53,51,59 53,51,59 54,52,60 71,71,81 102,102,114 129,137,157 156,169,188 199,209,229 233,240,255 170,178,198 103,112,125 75,78,89 69,68,85 47,53,74 148,160,184 236,255,255 231,255,255 167,191,222 218,237,255 230,255,255 230,255,255 234,255,255 173,197,228 229,255,255 230,255,255 227,255,255 176,198,228 233,255,255 231,255,255
183,236,255 182,235,255 182,235,255 182,235,255 182,235,255 184,237,255 194,238,255 174,195,234 164,194,248 196,239,255 187,235,255 185,235,255 185,235,255 185,235,255 185,235,255 183,236,255 185,235,255 187,238,255 198,237,255 136,151,185 201,239,255 191,240,255 186,236,255 185,235,255 185,235,255 185,235,255 185,235,255 185,234,255 91,99,131 172,179,204 253,252,255 203,200,204 180,131,122 167,124,118 124,113,120 86,96,116 87,88,109 100,85,93 116,100,98 122,104,103 120,102,99 126,105,103 128,107,105 122,105,108 111,98,106 94,80,93 106,97,110 80,75,91 80,78,90 116,128,150 103,104,123 98,82,97 155,154,169 84,87,96 55,51,62 60,56,65 53,47,54 18,14,23 15,32,65 19,69,146 0,47,116 6,33,74 19,28,51 40,44,57 103,97,102 62,55,58 158,157,162 237,237,245 217,196,194 194,141,129 151,120,128 108,97,120 112,96,111 137,115,123 132,108,114 129,107,115 126,103,114 125,101,107 124,98,102 119,96,97 120,96,100 122,98,102 115,93,96 112,95,98 64,71,94 46,68,111 44,63,96 104,107,118 69,68,83 58,56,68 72,64,72 54,47,59 48,44,55 60,53,65 63,56,68 65,61,72 75,71,82 80,76,87 86,82,93 55,51,62 51,51,59 53,51,59 52,52,60 62,61,66 83,81,91 119,117,125 157,154,160 121,120,135 95,94,111 137,140,158 169,179,197 220,230,248 226,247,255 212,240,255 216,240,255 217,241,255 232,254,255 167,189,219 229,255,255 232,255,255 236,255,255 162,184,214 232,255,255 230,255,255 234,255,255 196,216,244 168,192,221 162,189,217
183,236,255 183,236,255 182,235,255 182,235,255 182,235,255 183,236,255 190,240,255 191,219,255 137,158,204 199,238,255 190,236,255 186,236,255 185,235,255 186,234,255 185,235,255 185,235,255 186,236,255 189,240,255 194,242,255 134,148,185 207,240,255 194,242,255 188,237,255 186,237,255 188,237,255 188,237,255 187,236,255 190,235,255 104,96,113 162,169,192 255,255,255 200,198,196 199,141,127 173,122,112 135,114,114 101,103,117 95,92,109 104,89,99 119,102,103 109,90,92 126,105,103 129,108,104 128,107,103 116,99,102 120,111,124 86,84,92 123,110,107 95,82,90 83,80,95 137,143,164 102,108,127 100,86,101 152,154,170 91,89,101 54,50,61 53,49,58 61,58,62 23,20,24 15,24,47 27,70,142 2,52,129 4,34,84 16,29,59 28,35,58 69,67,79 134,126,132 137,129,135 202,200,201 226,220,227 203,165,159 170,127,121 128,104,120 102,91,118 144,128,141 145,116,121 136,110,116 129,105,114 125,103,111 121,99,107 120,96,102 120,96,102 112,93,100 96,81,91 121,103,100 64,67,89 45,66,112 63,64,87 117,112,114 64,63,80 62,60,72 61,54,66 52,50,60 47,45,55 53,51,61 60,56,67 65,63,73 74,70,81 78,76,86 87,83,94 59,57,67 52,52,60 51,51,59 51,51,59 55,55,63 62,62,70 69,67,75 74,74,82 83,83,93 104,107,116 136,139,148 142,142,152 108,108,120 86,92,111 196,204,222 206,216,232 241,255,255 237,255,255 163,185,215 232,255,255 232,255,255 240,255,255 174,196,226 209,231,255 168,192,223 166,190,221 188,211,238 221,246,255 234,255,255
185,235,255 185,235,255 184,234,255 185,235,255 185,235,255 182,236,255 190,238,255 201,239,255 121,138,171 205,237,255 192,239,255 187,236,255 185,235,255 185,235,255 185,235,255 187,236,255 188,237,255 192,239,255 199,244,255 148,173,215 199,228,255 195,243,255 195,240,255 195,240,255 196,241,255 196,241,255 200,240,255 205,240,255 105,96,107 151,160,185 251,246,248 173,167,144 208,143,120 183,129,111 150,121,117 118,111,121 106,101,117 111,97,110 107,89,98 113,99,101 121,103,102 119,101,100 122,101,101 123,101,104 113,96,99 119,100,102 125,104,100 130,114,112 84,83,98 137,143,164 99,102,120 120,120,132 143,149,170 94,96,110 56,52,63 48,44,53 73,70,76 32,30,31 12,16,31 30,67,132 1,54,134 1,36,86 13,30,61 16,29,55 42,49,72 55,54,71 90,81,92 126,121,123 230,231,236 203,201,213 181,136,129 159,115,116 121,96,119 111,95,112 150,124,128 152,122,125 139,113,119 133,107,116 117,97,107 116,94,102 109,86,97 103,83,93 108,88,100 125,100,101 70,67,96 59,76,98 103,94,90 70,70,78 76,74,84 120,116,125 65,61,74 54,52,62 50,48,58 52,50,62 60,56,69 67,63,74 72,70,80 78,76,88 88,84,97 65,63,73 55,55,63 55,55,65 55,55,65 52,52,60 52,52,60 57,55,65 55,53,61 58,56,66 59,59,69 63,63,73 67,65,75 64,67,76 87,89,103 111,113,127 128,131,142 230,246,255 239,255,255 178,194,221 204,222,250 156,183,211 170,192,222 175,197,227 235,255,255 233,255,255 233,255,255 234,255,255 202,229,255 231,255,255
185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 185,236,255 188,238,255 197,240,255 134,150,179 179,206,247 197,240,255 192,240,255 189,236,255 187,236,255 188,237,255 188,238,255 192,240,255 192,240,255 199,243,255 177,206,251 179,199,241 205,246,255 203,242,255 204,242,255 208,242,255 210,242,255 208,229,255 193,214,249 94,107,137 157,165,193 254,252,248 223,209,182 229,154,125 200,137,117 157,120,117 126,114,119 118,111,125 115,108,120 109,100,115 109,104,120 102,93,104 106,92,97 112,93,97 112,96,94 133,116,108 119,98,94 124,103,101 129,108,106 81,83,99 119,124,148 103,100,117 145,149,164 139,148,173 89,93,108 52,50,58 48,44,53 76,73,79 48,45,49 10,10,18 28,60,113 6,60,144 1,41,101 13,32,65 9,27,53 24,39,73 36,51,83 68,71,80 65,55,59 168,161,164 227,227,227 140,136,145 174,139,144 160,120,124 135,99,109 124,98,107 143,115,117 145,119,123 132,107,119 117,94,107 116,91,103 113,89,95 111,87,96 116,92,101 129,101,103 125,102,99 109,95,97 66,64,74 71,71,81 163,163,171 86,82,91 61,57,68 54,52,62 50,48,58 51,49,59 59,57,69 63,58,74 67,65,75 73,71,81 84,80,91 72,70,80 55,55,65 56,56,68 52,52,62 55,55,65 55,55,65 57,55,65 50,50,58 52,50,58 53,51,61 54,52,62 55,53,63 55,53,63 64,62,72 80,78,90 105,103,113 155,167,189 175,197,227 190,208,236 233,252,255 233,255,255 234,255,255 232,255,255 227,251,255 231,255,255 231,255,255 235,255,255 168,193,219 232,255,255
187,236,255 187,236,255 186,234,255 186,236,255 186,237,255 187,235,255 190,239,255 196,239,255 160,183,219 140,159,192 201,241,255 197,242,255 196,241,255 196,241,255 198,242,255 199,243,255 203,243,255 205,243,255 212,249,255 204,227,255 134,137,155 181,199,239 163,179,206 137,153,182 129,145,185 132,149,192 162,183,229 187,215,255 131,144,170 201,229,255 255,255,255 223,226,206 255,173,143 217,146,129 160,127,120 133,116,119 119,115,126 120,116,125 119,112,124 125,107,118 116,97,104 114,95,97 114,92,95 123,106,107 117,99,94 126,105,103 128,107,105 134,110,104 88,85,102 83,96,124 102,99,116 170,171,192 126,148,180 88,95,107 53,53,61 46,44,52 75,72,78 61,58,62 13,13,21 23,43,87 18,69,157 4,51,124 8,34,71 10,26,51 16,32,68 18,38,80 40,53,79 88,88,96 68,60,66 153,149,143 207,205,206 118,116,124 111,114,125 112,116,129 107,110,130 173,160,168 142,114,116 128,109,116 116,98,109 115,92,103 115,91,97 115,91,97 126,102,106 123,97,87 112,90,93 73,73,85 70,70,82 126,129,136 101,101,111 62,62,70 55,55,65 51,54,63 50,50,60 46,46,56 57,54,69 61,56,72 65,62,77 72,70,82 79,77,89 80,78,90 55,55,65 53,53,63 53,53,63 53,53,63 53,53,63 55,55,65 57,55,63 57,55,67 51,51,63 54,52,64 53,51,59 51,49,57 53,51,59 62,58,69 93,91,101 163,173,193 228,254,255 238,255,255 217,241,255 233,255,255 233,255,255 233,255,255 185,209,238 231,255,255 229,255,255 232,255,255 162,186,217 230,255,255
188,237,255 188,237,255 190,239,255 192,239,255 190,239,255 192,240,255 195,241,255 204,245,255 194,221,255 118,131,159 210,246,255 208,242,255 210,239,255 208,232,255 201,221,255 185,202,235 158,169,200 145,158,186 127,143,179 138,153,196 124,132,152 176,200,249 204,240,255 203,241,255 206,246,255 204,246,255 205,244,255 202,242,255 145,170,212 160,181,216 177,189,211 231,230,219 251,188,157 225,151,126 164,128,118 141,116,115 123,119,130 125,118,130 128,119,132 129,115,130 123,105,116 123,101,109 117,95,98 112,93,95 119,100,102 124,103,101 132,111,107 137,110,103 98,93,109 80,93,119 88,86,98 196,204,232 182,204,245 95,99,112 53,53,61 45,43,53 65,62,68 74,71,77 22,20,28 16,29,59 26,76,157 6,60,142 4,35,80 12,28,55 14,31,62 13,35,76 10,35,77 47,57,75 68,66,78 65,61,70 174,172,168 175,171,165 87,81,76 100,94,89 122,126,130 124,127,136 223,195,186 163,126,123 127,107,117 116,96,108 118,96,99 129,106,105 95,78,70 98,91,105 72,69,84 66,65,70 126,125,130 102,100,112 95,93,103 59,59,71 51,54,63 51,54,63 51,51,61 48,48,58 54,51,66 62,57,75 65,62,77 71,69,81 80,78,88 83,81,93 58,58,68 56,56,66 55,55,65 53,53,63 53,53,63 53,53,63 55,53,63 59,57,65 52,52,60 55,55,65 49,49,57 45,45,53 56,52,61 63,59,70 87,83,94 140,146,163 234,255,255 236,255,255 184,204,232 232,255,255 233,255,255 233,255,255 157,184,212 229,255,255 227,255,255 226,255,255 181,212,247 219,255,255
193,241,255 194,242,255 194,242,255 196,241,255 196,241,255 198,243,255 200,241,255 205,238,255 202,222,255 122,128,156 174,196,239 149,171,212 130,146,184 123,138,172 130,147,178 152,169,200 187,209,250 203,229,255 215,243,255 209,240,255 151,163,196 191,216,255 206,246,255 202,244,255 202,243,255 200,244,255 202,243,255 199,243,255 209,245,255 110,112,137 195,220,255 207,208,211 251,204,183 219,152,127 173,135,127 162,129,122 123,119,128 128,121,131 130,118,132 131,119,131 132,117,127 126,106,116 118,96,101 112,93,100 114,95,99 108,86,91 109,88,88 136,112,104 94,91,108 77,89,122 83,81,93 202,219,250 178,200,241 99,99,111 56,56,64 46,44,52 55,51,60 79,76,82 26,24,32 10,19,42 32,78,156 9,66,149 4,36,85 14,30,57 11,29,57 13,36,74 3,29,73 25,38,64 84,85,104 67,67,77 84,81,85 82,80,78 94,87,87 73,63,64 102,92,91 132,120,120 166,138,127 222,175,154 157,126,118 134,110,114 126,105,103 90,72,69 104,92,106 68,64,77 82,80,90 140,138,146 90,88,96 89,85,94 94,94,104 62,65,76 51,54,63 50,55,63 50,53,62 46,49,58 54,51,66 60,57,72 65,62,77 71,69,79 79,77,89 89,87,99 62,62,74 58,58,70 57,57,67 55,55,65 56,56,66 56,56,66 54,52,62 52,50,58 48,48,56 49,49,59 53,56,65 57,57,67 61,59,69 66,62,73 86,82,93 131,135,150 230,255,255 232,255,255 160,183,210 229,255,255 234,255,255 232,255,255 163,189,222 227,255,255 222,255,255 221,255,255 192,224,255 194,228,255
201,241,255 201,242,255 196,231,255 186,216,255 170,190,232 155,171,207 131,146,180 129,144,176 135,146,173 128,135,158 171,182,211 202,226,255 211,241,255 207,243,255 207,245,255 204,246,255 203,243,255 202,242,255 205,247,255 207,249,255 174,197,235 156,183,224 205,247,255 201,242,255 200,244,255 200,244,255 199,243,255 199,243,255 202,244,255 197,213,251 162,192,242 156,166,186 228,223,211 200,172,163 182,132,119 194,144,129 118,112,117 130,122,130 133,120,130 143,126,132 141,124,130 132,116,129 119,103,116 112,92,102 111,88,99 118,96,99 126,106,99 135,112,101 75,83,115 67,82,114 96,94,104 171,200,243 151,174,210 92,89,95 52,52,60 47,45,55 51,47,56 80,76,85 35,31,40 12,15,33 35,73,135 11,67,153 3,41,99 13,32,63 11,29,57 14,35,70 1,32,77 9,31,63 32,50,88 88,86,98 69,67,77 98,96,104 115,118,129 118,122,126 89,94,93 75,80,79 85,85,85 65,55,59 76,66,84 65,58,72 55,51,71 94,92,112 77,73,82 114,112,120 106,102,111 89,83,90 83,81,89 88,81,91 97,93,102 73,71,79 53,53,63 54,57,66 50,53,62 49,49,59 51,49,61 60,57,72 62,60,72 66,64,74 76,74,86 87,85,97 64,67,78 54,57,68 53,53,65 52,50,60 47,45,55 50,48,58 52,50,58 58,56,66 59,57,67 56,59,68 57,57,69 57,57,69 57,60,69 62,62,72 80,78,88 119,121,135 213,239,255 216,254,255 148,181,214 208,249,255 203,245,255 207,248,255 163,200,238 207,243,255 194,234,255 174,212,254 133,161,193 136,169,202
126,137,168 122,135,165 141,157,186 167,183,223 195,216,255 206,238,255 204,243,255 205,245,255 209,248,255 190,214,255 158,177,208 213,249,255 204,245,255 202,243,255 199,243,255 198,242,255 199,243,255 200,241,255 201,242,255 207,247,255 197,227,255 137,152,186 210,249,255 204,245,255 202,243,255 202,243,255 200,244,255 201,243,255 202,244,255 210,246,255 121,129,149 183,222,255 148,153,161 255,255,255 181,132,121 186,138,122 121,111,112 126,117,128 140,126,131 144,122,125 145,126,128 138,123,131 125,109,122 120,101,115 122,102,112 122,104,103 124,106,103 129,110,114 58,76,116 75,81,102 84,85,104 194,233,255 115,131,158 77,73,82 52,50,60 47,45,55 47,43,52 71,64,74 54,48,55 13,13,23 30,54,99 14,74,156 4,50,112 15,34,67 10,28,56 13,32,63 3,34,79 4,27,61 13,39,85 21,40,73 33,35,51 66,66,74 76,79,88 69,74,84 78,78,88 103,108,118 137,147,153 154,162,171 112,115,126 85,85,97 86,84,94 73,70,74 138,133,135 84,81,87 73,69,78 74,70,79 77,73,84 85,78,90 100,91,102 84,80,89 53,53,63 53,56,65 50,55,63 47,52,60 52,50,62 58,56,66 62,60,72 67,65,77 71,69,79 74,72,82 64,62,74 49,49,59 52,50,58 55,53,63 53,53,63 53,53,63 56,56,66 57,57,67 57,57,67 57,57,67 56,56,66 53,56,65 55,58,67 60,60,70 76,74,84 112,113,118 183,210,240 198,244,255 169,206,242 191,231,255 193,237,255 179,222,255 141,176,210 135,159,190 177,210,252 187,228,255 196,233,255 156,187,222
205,241,255 205,243,255 203,243,255 202,243,255 202,243,255 205,243,255 201,241,255 200,240,255 205,244,255 203,235,255 133,146,172 211,247,255 202,243,255 198,241,255 200,243,255 198,242,255 197,241,255 201,242,255 202,243,255 206,246,255 211,247,255 144,155,184 210,247,255 207,249,255 204,245,255 204,245,255 202,244,255 204,246,255 203,248,255 207,249,255 210,236,255 106,124,162 198,224,255 125,135,151 179,162,165 179,132,121 146,116,115 113,106,116 146,129,130 147,126,124 144,126,123 140,127,124 132,116,131 123,104,120 121,103,114 124,105,112 120,101,108 104,109,135 63,76,106 100,98,110 146,161,195 161,198,245 93,98,108 66,62,71 48,46,54 48,46,56 48,44,53 61,54,64 68,62,69 16,15,20 21,39,67 17,75,153 1,53,122 11,34,70 14,30,59 15,31,58 11,35,80 5,26,63 10,34,79 6,37,84 20,25,49 55,58,69 109,113,126 167,173,192 80,85,95 195,217,255 169,190,238 110,125,139 86,100,112 139,130,143 78,66,80 150,146,157 118,126,144 77,73,82 66,64,74 68,64,75 78,69,84 85,73,85 94,81,91 99,91,99 55,51,62 55,53,63 51,51,61 50,50,60 46,44,56 52,50,60 61,57,70 67,65,77 76,74,84 81,81,91 78,78,90 59,57,69 58,56,66 58,56,66 56,56,66 57,57,67 56,56,66 55,58,67 55,58,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 68,64,73 93,91,99 159,177,201 186,224,255 150,179,208 123,150,180 152,184,224 181,215,254 194,227,255 169,197,229 188,231,255 185,228,255 189,227,255 138,163,189
202,242,255 200,241,255 200,241,255 197,241,255 200,240,255 201,240,255 200,241,255 198,239,255 203,243,255 205,245,255 127,140,170 215,245,255 206,246,255 202,243,255 198,242,255 198,242,255 200,241,255 204,241,255 203,242,255 206,246,255 211,249,255 164,174,208 208,239,255 209,249,255 204,246,255 205,247,255 204,246,255 206,248,255 203,248,255 202,247,255 212,251,255 158,181,219 200,227,255 165,196,243 166,170,185 158,136,139 167,124,116 127,116,123 142,130,130 154,130,122 151,128,125 147,126,124 135,116,130 119,105,122 119,104,124 121,108,127 109,97,113 100,107,130 64,64,76 79,75,88 199,230,255 101,116,148 95,94,99 61,58,64 51,47,56 48,46,56 48,44,53 49,45,54 76,73,79 18,15,21 15,27,51 22,71,146 3,58,133 5,35,75 13,31,57 11,27,54 14,35,74 4,27,65 12,35,73 4,36,85 23,28,54 53,57,70 124,127,145 74,82,91 75,81,109 187,229,255 196,239,255 144,179,231 198,236,255 159,168,207 92,95,106 108,107,124 202,213,244 110,116,137 71,69,79 68,66,78 74,69,85 84,77,87 94,79,87 102,90,102 52,50,60 53,51,61 52,52,62 50,50,60 48,46,58 51,49,61 61,59,71 67,63,76 76,72,85 85,83,95 87,85,97 62,62,74 58,58,68 58,58,68 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 56,56,66 57,57,67 58,58,68 58,58,68 59,59,69 67,65,75 87,83,92 136,142,159 125,158,193 170,202,230 167,198,229 191,236,255 187,232,255 196,231,255 145,173,196 190,224,252 192,222,244 195,221,238 148,165,169
203,243,255 201,243,255 200,241,255 197,241,255 194,239,255 195,240,255 196,241,255 197,242,255 199,244,255 208,249,255 149,165,205 213,237,255 210,248,255 204,246,255 203,243,255 202,242,255 200,245,255 200,245,255 205,247,255 209,247,255 212,251,255 200,218,254 179,204,244 216,252,255 208,248,255 207,247,255 207,248,255 207,248,255 205,248,255 206,249,255 208,251,255 219,255,255 89,113,144 202,218,254 102,137,185 112,118,137 158,139,146 163,124,123 137,114,115 159,137,131 166,137,131 159,132,125 140,119,119 124,108,123 118,105,126 114,101,122 138,124,129 76,73,79 78,95,115 160,182,212 96,115,148 143,150,175 98,95,101 66,63,69 52,48,57 48,46,56 46,44,54 44,42,52 82,78,87 33,27,34 14,18,31 25,63,133 5,59,141 4,35,82 14,32,58 10,28,52 16,34,70 2,29,70 10,31,66 7,39,88 30,37,62 76,79,97 117,120,140 96,93,108 192,217,255 192,234,255 201,240,255 138,149,187 189,238,255 185,235,255 139,160,197 97,107,127 94,96,110 202,220,246 111,118,130 83,81,93 73,69,82 75,71,82 86,82,95 98,95,110 60,59,74 53,53,63 56,56,66 52,52,62 48,48,58 48,48,58 60,58,70 62,60,72 71,69,81 80,78,90 89,87,99 64,62,74 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 59,57,67 57,57,67 58,58,68 58,58,68 57,57,67 57,57,67 66,64,74 86,79,89 137,135,147 197,224,254 199,232,253 145,169,189 197,230,253 195,227,253 195,221,240 138,159,168 198,221,230 198,220,222 208,225,217 182,195,181
204,249,255 200,245,255 198,244,255 198,242,255 196,242,255 199,243,255 199,243,255 200,241,255 202,244,255 211,247,255 178,202,249 180,197,230 212,247,255 206,246,255 203,243,255 205,247,255 206,246,255 206,246,255 206,248,255 208,249,255 215,254,255 218,245,255 144,160,187 214,254,255 213,249,255 212,248,255 212,248,255 212,248,255 210,250,255 212,252,255 214,255,255 219,255,255 203,233,255 99,133,172 195,226,255 101,128,167 88,91,109 114,118,131 145,132,140 135,118,119 167,145,139 160,136,128 148,125,122 125,109,124 121,108,127 137,119,118 104,94,95 91,115,146 190,218,252 181,207,242 191,216,255 170,186,211 101,100,103 70,67,73 54,50,61 48,46,58 47,45,55 46,44,54 86,82,91 42,36,43 12,14,28 21,56,108 9,59,138 1,37,91 13,33,59 10,28,52 18,35,66 2,29,70 6,29,67 16,40,89 40,52,76 93,99,118 120,119,136 67,74,97 224,252,255 198,239,255 197,235,255 123,145,186 190,241,255 191,237,255 190,234,255 171,205,255 98,101,119 100,104,119 206,229,255 126,132,151 91,89,99 83,81,93 93,92,107 101,101,113 73,73,85 55,55,67 57,55,65 57,55,67 50,50,62 48,48,58 57,57,69 64,62,74 72,70,82 80,76,87 89,85,96 73,69,80 59,59,69 58,58,68 59,59,69 61,59,69 57,57,67 55,58,67 55,58,67 57,57,67 58,58,68 58,58,70 58,58,70 57,57,69 63,63,75 83,76,88 132,125,137 187,202,209 206,230,234 143,160,164 200,223,230 197,220,227 207,228,226 161,177,175 217,231,227 217,232,216 220,232,212 216,224,210
207,249,255 206,248,255 202,243,255 203,242,255 202,244,255 203,243,255 203,243,255 203,243,255 205,245,255 211,246,255 202,233,255 147,156,181 214,248,255 211,250,255 207,247,255 205,247,255 205,247,255 205,247,255 207,247,255 209,250,255 215,255,255 220,255,255 136,145,170 217,253,255 220,255,255 219,254,255 219,255,255 222,255,255 220,255,255 224,255,255 223,250,255 221,234,255 194,202,230 162,174,198 116,139,177 189,226,255 187,223,255 106,133,172 91,94,112 99,99,111 116,116,126 192,184,192 165,126,112 140,112,112 121,103,102 76,76,86 160,183,221 156,181,223 127,153,190 218,246,255 229,255,255 191,211,237 110,109,114 84,81,87 58,54,63 48,46,54 48,46,56 45,43,53 74,70,79 54,50,59 16,14,22 15,33,73 19,71,154 0,41,105 14,33,66 11,29,55 14,33,64 6,33,74 8,26,64 25,43,83 49,66,86 175,179,192 64,70,89 189,218,255 198,229,255 198,237,255 195,235,255 136,161,203 188,237,255 190,235,255 187,235,255 187,235,255 117,142,184 96,97,116 96,97,118 204,222,255 125,127,141 87,85,95 87,87,97 101,99,111 88,88,100 56,56,68 57,55,65 55,53,65 50,50,62 48,48,58 57,55,65 60,58,68 70,66,77 77,73,82 87,83,92 82,78,89 60,58,68 58,58,68 58,58,68 58,58,68 58,58,70 56,59,70 55,60,70 56,59,68 58,58,68 58,58,68 58,58,68 58,58,68 63,63,73 82,78,89 119,115,124 176,184,189 219,230,231 169,182,181 214,231,233 214,231,237 208,227,237 183,197,209 204,216,222 216,228,219 217,229,211 201,210,210
211,250,255 208,249,255 206,246,255 205,245,255 205,245,255 205,247,255 205,247,255 205,245,255 206,247,255 207,247,255 214,249,255 129,136,161 221,254,255 212,252,255 207,248,255 208,249,255 207,248,255 211,250,255 214,251,255 217,255,255 221,255,255 225,255,255 157,164,187 221,244,255 232,255,255 226,252,255 211,230,255 187,200,228 154,163,188 140,153,179 143,162,195 189,211,252 211,239,255 207,234,255 170,182,204 185,218,253 173,203,241 191,219,255 189,222,255 193,235,255 173,207,246 122,145,183 81,92,123 63,71,99 93,108,140 207,239,255 165,188,222 117,139,169 226,255,255 225,255,255 228,255,255 228,253,255 117,117,129 92,89,95 60,56,65 51,50,55 48,46,56 45,43,53 61,57,66 73,69,78 19,13,18 9,22,48 21,73,158 0,48,121 13,31,69 15,30,62 13,33,61 7,31,76 7,28,65 32,48,77 73,90,112 85,88,99 63,82,115 225,248,255 193,236,255 201,239,255 193,218,255 138,167,212 194,236,255 194,236,255 191,236,255 191,235,255 203,237,255 79,90,119 87,89,103 77,89,122 190,204,225 96,92,103 91,91,101 91,91,101 96,96,106 57,57,69 59,57,67 58,56,66 54,52,62 46,46,56 54,52,62 61,59,69 68,64,73 75,73,81 87,85,93 90,86,97 62,60,70 58,58,68 58,58,68 59,59,71 58,58,70 59,59,69 57,60,69 57,60,71 59,59,71 58,58,68 58,58,68 59,59,69 63,63,73 77,73,84 108,104,113 149,152,161 205,212,237 176,189,208 188,202,225 192,208,235 181,197,226 176,185,210 153,159,176 151,156,164 162,173,174 183,195,217
