183,236,255 182,235,255 182,235,255 182,235,255 187,238,255 192,231,255 157,182,233 192,239,255 186,236,255 185,235,255 185,235,255 185,235,255 185,235,255 191,240,255 144,156,191 205,242,255 190,240,255 185,236,255 186,237,255 186,235,255 188,237,255 99,97,121 167,169,183 237,235,243 187,133,124 150,118,115 95,101,118 95,91,111 112,95,98 124,102,105 111,90,88 128,107,103 121,104,107 100,91,104 94,83,92 93,82,91 81,78,95 65,81,108 103,87,102 153,155,171 65,63,73 52,48,59 54,51,55 7,11,24 23,70,145 0,46,118 14,31,64 30,37,60 87,83,92 102,95,98 192,194,194 222,212,213 174,123,115 128,101,115 97,83,107 139,113,117 132,108,114 125,102,113 124,100,109 118,94,100 120,96,100 114,95,99 105,86,88 64,71,94 43,60,103 99,103,118 64,63,80 86,79,91 52,50,60 48,44,57 59,55,68 62,58,69 75,71,82 86,79,91 66,62,73 51,51,59 51,51,59 56,56,64 79,77,87 105,104,109 141,146,156 108,111,120 144,142,152 146,148,164 179,187,207 198,212,235 229,252,255 236,255,255 232,255,255 233,255,255 235,255,255 217,239,255 235,255,255 211,235,255 113,136,163 193,217,246
183,236,255 182,235,255 182,235,255 182,235,255 186,236,255 196,241,255 119,140,179 195,237,255 187,235,255 185,235,255 185,235,255 186,236,255 186,236,255 192,239,255 180,201,240 204,234,255 198,243,255 190,239,255 193,241,255 193,241,255 201,240,255 105,96,107 194,199,207 203,201,209 202,142,119 161,121,112 114,112,122 104,101,116 116,98,107 112,94,93 124,103,99 118,97,95 123,104,108 114,99,109 129,112,113 130,109,105 85,82,97 72,86,107 95,93,105 149,155,172 66,64,74 48,44,55 69,66,72 15,13,21 17,57,126 3,53,132 9,30,69 13,24,51 49,51,67 135,127,133 132,130,131 225,229,233 194,153,137 160,116,117 112,96,123 137,114,125 150,122,124 135,109,118 123,101,109 118,95,106 110,87,98 100,81,95 122,99,98 63,63,89 60,73,103 90,79,74 62,60,72 69,65,76 55,53,63 50,48,58 58,54,65 65,61,72 73,71,81 82,80,90 73,71,81 55,55,63 53,53,63 51,51,59 52,52,60 59,57,67 61,59,69 65,68,77 74,74,84 89,89,99 104,108,123 137,144,158 200,218,242 233,255,255 215,233,255 222,246,255 153,175,205 135,155,183 232,255,255 233,255,255 168,193,219 232,255,255
185,235,255 185,235,255 185,235,255 185,235,255 188,237,255 192,242,255 134,150,179 204,241,255 192,240,255 189,236,255 188,237,255 188,237,255 192,240,255 196,241,255 210,239,255 179,199,241 205,244,255 202,242,255 208,242,255 212,238,255 195,216,251 94,107,137 236,234,242 226,223,210 229,154,125 179,128,118 128,116,121 118,111,125 118,109,122 119,114,130 102,93,104 109,92,95 109,93,91 133,116,108 121,103,100 126,103,100 81,83,99 91,93,118 97,101,116 139,148,173 64,67,76 48,44,53 76,73,79 27,24,30 11,43,96 6,60,144 5,34,77 10,28,54 24,39,73 56,65,88 82,72,76 168,161,164 201,197,206 160,136,145 160,120,124 129,99,114 144,116,118 145,119,123 122,99,112 116,93,104 113,89,95 115,91,100 127,99,101 125,102,99 106,99,113 72,72,80 163,163,171 66,62,71 55,53,63 50,48,58 55,53,63 62,57,73 67,65,75 75,73,83 81,79,89 55,55,65 53,53,65 55,55,65 55,55,65 52,52,60 52,50,58 53,51,61 55,53,63 55,53,63 64,62,72 85,83,93 135,147,169 175,197,227 161,177,206 234,255,255 234,255,255 159,183,212 232,255,255 231,255,255 215,240,255 232,255,255
187,236,255 186,235,255 186,236,255 186,237,255 187,235,255 194,242,255 169,192,228 196,228,255 201,246,255 198,243,255 198,243,255 200,244,255 205,245,255 203,242,255 193,216,252 119,122,140 135,152,183 127,140,168 148,164,204 184,204,248 212,240,255 95,108,134 186,195,218 244,245,233 255,176,146 184,128,120 137,120,123 120,116,127 125,118,130 122,108,121 117,98,105 117,95,98 119,102,103 120,102,97 126,105,103 131,110,108 90,87,104 94,100,119 110,111,132 138,160,192 69,69,77 46,46,54 73,70,76 35,32,38 7,27,71 19,70,158 0,39,94 10,28,56 15,31,67 27,43,81 63,63,71 68,60,66 190,186,178 125,121,130 103,106,117 100,103,123 228,215,223 145,117,119 126,106,116 115,95,107 113,89,95 118,94,100 119,93,83 101,79,82 80,80,92 128,131,140 100,100,110 56,56,64 53,56,65 50,50,60 50,50,62 61,56,72 64,61,76 74,72,84 85,83,95 55,55,65 53,53,63 55,55,65 55,55,65 57,57,67 59,57,69 52,52,64 55,53,63 53,51,59 53,51,59 75,71,82 123,133,153 230,255,255 171,190,221 232,255,255 232,255,255 207,231,255 231,255,255 229,255,255 235,255,255 233,255,255
192,240,255 192,240,255 195,240,255 196,241,255 197,241,255 208,246,255 204,224,255 162,172,206 197,219,255 171,187,225 145,160,192 129,147,175 139,161,202 174,202,252 196,227,255 144,156,189 207,242,255 204,246,255 204,245,255 204,245,255 200,244,255 193,229,255 195,227,255 209,209,221 238,191,170 183,125,111 165,132,125 124,120,129 130,118,130 131,119,133 130,115,125 119,100,104 112,93,100 121,102,106 111,89,92 135,110,107 94,91,108 99,100,121 141,158,189 185,207,248 67,67,75 45,45,53 59,55,64 54,51,57 6,15,38 31,77,155 1,49,119 10,32,64 11,29,57 8,34,82 24,37,63 71,72,91 81,79,87 119,118,121 94,87,87 82,73,69 128,116,116 195,167,156 171,132,118 134,109,108 128,107,105 78,63,73 77,73,86 71,69,79 119,117,125 96,94,102 94,94,104 55,55,67 52,57,65 49,52,61 50,50,62 60,57,72 65,62,77 73,71,83 86,84,96 60,60,72 57,57,69 55,55,65 56,56,66 55,53,63 54,52,60 49,49,57 49,52,61 53,53,63 61,59,69 73,69,80 118,122,137 232,255,255 221,244,255 233,255,255 233,255,255 234,255,255 234,255,255 225,255,255 220,254,255 189,222,255
201,241,255 201,238,255 190,220,255 170,190,232 141,155,192 129,144,176 135,146,173 118,121,141 199,223,255 211,241,255 207,245,255 205,245,255 203,243,255 204,246,255 206,248,255 174,197,235 207,246,255 202,244,255 200,244,255 202,243,255 199,243,255 202,244,255 125,130,154 186,218,255 228,223,211 189,138,128 195,145,130 118,112,117 133,120,130 139,125,130 141,124,130 125,109,122 114,94,104 111,88,99 122,101,101 132,112,103 75,83,115 102,102,114 201,230,255 151,174,210 69,67,75 48,46,56 51,47,56 76,72,81 10,13,31 35,73,135 3,53,130 8,33,73 11,29,57 8,37,80 6,28,60 32,50,88 73,72,75 82,80,88 115,118,129 105,111,112 72,77,76 85,85,85 75,60,70 75,69,92 55,51,71 72,70,78 81,79,87 106,102,111 82,80,88 84,80,89 97,93,102 53,56,65 53,56,65 50,53,62 48,48,60 59,56,71 62,60,72 71,69,79 82,80,92 64,67,78 55,55,67 50,50,60 47,45,55 53,51,61 55,53,63 59,57,67 54,59,69 59,57,69 57,60,69 66,66,76 106,108,122 213,239,255 208,243,255 205,239,255 203,245,255 212,250,255 187,223,255 194,234,255 156,193,231 109,136,166
130,152,193 157,186,233 194,227,255 207,242,255 203,243,255 203,243,255 208,247,255 137,154,185 209,248,255 204,245,255 199,243,255 198,242,255 198,242,255 202,243,255 205,245,255 200,235,255 187,216,255 206,246,255 202,243,255 202,243,255 202,244,255 204,246,255 210,247,255 174,191,222 87,106,127 215,208,206 181,133,119 130,108,111 137,124,132 142,124,123 145,127,126 135,120,128 122,103,117 121,103,112 123,104,106 127,110,113 62,78,114 82,78,87 180,221,255 113,123,139 58,56,64 47,45,53 47,43,52 84,78,85 19,18,23 31,52,89 5,63,139 1,36,84 12,28,57 13,36,74 4,27,63 12,38,84 18,36,62 47,51,66 104,106,120 105,107,121 77,85,103 113,121,139 140,145,153 120,117,121 95,86,99 111,107,116 83,79,88 69,65,76 78,71,83 85,78,92 101,89,101 61,59,69 53,53,63 53,53,63 50,48,60 54,52,64 61,59,69 68,66,76 70,70,80 64,64,74 51,49,59 55,53,63 53,53,63 55,55,65 56,56,66 57,57,67 57,57,67 55,55,65 56,56,66 65,63,73 95,94,99 179,204,228 195,240,255 169,202,233 186,224,255 137,169,207 124,148,179 187,229,255 192,235,255 144,172,208
204,246,255 202,243,255 201,243,255 200,241,255 200,239,255 200,239,255 205,245,255 173,195,236 201,236,255 204,246,255 200,243,255 198,242,255 199,242,255 203,242,255 206,246,255 212,250,255 145,166,203 211,250,255 205,247,255 204,246,255 205,247,255 203,248,255 207,250,255 179,205,242 194,225,255 144,150,167 179,136,130 156,123,116 119,111,117 150,129,125 150,129,127 139,122,128 124,108,125 121,105,120 120,104,117 121,107,122 55,61,82 70,73,93 181,211,251 94,94,102 54,50,59 47,45,53 48,44,53 85,79,86 24,23,28 16,32,57 10,67,148 0,38,95 12,28,57 16,35,68 5,28,66 10,35,77 9,32,70 44,50,67 109,112,130 104,106,120 184,219,255 195,232,255 205,239,255 140,157,190 89,85,98 225,234,255 122,115,125 67,65,77 72,68,81 86,77,92 94,79,87 80,71,82 53,51,61 51,51,61 50,48,60 47,45,57 62,58,71 74,70,83 80,80,92 81,81,93 57,57,69 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 64,62,72 84,80,89 137,150,169 126,157,188 131,156,182 192,234,255 188,233,255 140,169,198 188,229,255 190,223,254 169,194,216
203,243,255 201,242,255 197,241,255 194,239,255 196,241,255 197,242,255 199,244,255 202,234,255 177,201,246 210,248,255 201,243,255 203,243,255 200,245,255 203,247,255 208,246,255 212,251,255 139,150,177 212,252,255 208,248,255 207,247,255 207,248,255 205,248,255 208,251,255 211,255,255 89,113,144 188,226,255 102,108,127 158,139,146 147,114,116 138,120,119 166,137,131 150,126,120 127,111,126 118,105,126 116,102,115 79,68,75 78,95,115 200,222,252 171,178,203 98,95,101 58,55,61 48,46,56 46,44,54 67,63,72 48,42,49 14,18,31 18,70,153 0,39,106 14,32,58 17,33,60 2,29,70 10,31,66 12,38,82 55,61,82 117,120,140 74,85,116 188,230,255 201,240,255 191,226,255 187,237,255 139,160,197 105,106,125 220,238,255 111,118,130 78,76,88 74,69,85 86,82,95 93,90,107 55,55,65 56,56,66 51,51,61 46,46,56 60,58,70 66,64,76 80,78,90 89,87,99 62,60,72 58,58,68 58,58,68 57,57,67 57,57,67 59,57,67 58,58,68 58,58,70 57,57,67 62,62,72 81,74,84 137,135,147 200,234,255 146,171,193 197,230,253 193,223,247 162,183,192 198,221,230 198,219,217 204,219,207
204,249,255 199,245,255 198,242,255 198,244,255 199,243,255 201,242,255 202,244,255 211,247,255 131,148,181 212,247,255 206,246,255 206,246,255 206,246,255 206,246,255 207,248,255 215,254,255 174,186,210 216,249,255 214,250,255 212,248,255 213,249,255 212,252,255 217,255,255 219,255,255 215,245,255 105,133,158 191,218,255 75,78,96 115,111,122 142,125,128 180,158,152 153,129,121 127,111,126 124,111,130 109,91,88 116,120,135 159,187,221 133,158,198 215,231,255 102,101,104 60,56,65 48,46,58 47,45,55 51,49,59 62,56,63 12,14,28 22,72,149 0,46,114 14,34,60 14,30,57 7,34,75 6,29,67 24,46,89 82,89,103 114,113,130 197,221,255 195,236,255 197,235,255 191,231,255 190,238,255 195,239,255 110,125,157 99,103,118 209,232,255 122,120,132 86,84,96 91,90,105 104,101,116 57,57,69 57,55,65 53,53,65 48,48,58 56,56,68 67,65,77 79,75,86 88,84,95 60,58,68 58,58,68 59,59,69 58,58,68 56,59,68 55,58,67 58,58,68 58,58,68 58,58,70 59,59,71 79,72,84 131,124,136 209,233,237 177,197,200 202,225,232 208,230,232 202,218,216 219,233,229 218,234,213 227,239,221
209,249,255 204,246,255 203,242,255 205,245,255 205,247,255 205,245,255 204,246,255 209,250,255 138,145,170 217,252,255 208,249,255 205,248,255 206,249,255 208,249,255 212,254,255 219,255,255 217,235,255 207,228,255 226,255,255 224,255,255 224,254,255 219,241,255 194,203,228 163,166,188 153,161,193 153,165,187 176,212,255 193,227,255 186,227,255 123,139,175 93,97,112 187,168,172 153,129,133 72,64,72 196,223,255 172,195,231 192,223,255 229,255,255 232,255,255 114,114,124 70,67,73 52,48,57 48,46,54 46,44,52 77,73,82 17,13,22 23,62,127 2,56,138 13,31,67 8,26,52 10,36,80 5,26,63 39,56,89 147,162,180 56,69,95 238,255,255 201,239,255 191,232,255 196,236,255 192,237,255 189,235,255 188,236,255 71,74,92 94,96,112 212,230,255 92,95,106 87,87,97 99,99,109 60,60,72 57,55,65 54,52,62 48,48,60 54,52,62 65,61,70 76,72,81 86,82,91 67,63,74 58,58,68 58,58,68 58,58,70 57,60,71 56,61,71 58,58,70 59,59,69 58,58,68 60,60,70 77,73,84 116,112,121 213,221,228 203,214,225 205,219,231 198,212,233 191,203,225 189,198,211 207,217,211 145,156,157
205,245,255 208,248,255 205,245,255 206,246,255 206,246,255 206,248,255 209,248,255 215,255,255 173,183,217 213,242,255 212,254,255 210,252,255 215,255,255 220,255,255 222,255,255 221,255,255 229,245,255 142,149,172 150,168,196 138,154,181 174,187,217 218,237,255 226,255,255 229,255,255 226,255,255 158,174,199 186,219,254 173,205,245 182,213,248 175,203,239 188,217,255 189,224,255 194,226,255 187,211,255 189,212,248 229,255,255 225,255,255 228,255,255 232,255,255 126,127,146 86,79,89 54,50,59 48,46,56 44,42,52 84,77,87 28,22,27 12,41,88 8,67,156 11,32,71 9,29,55 13,35,78 14,32,68 65,78,104 81,91,111 175,198,236 208,241,255 203,236,255 180,205,255 199,240,255 197,239,255 197,239,255 191,238,255 214,240,255 46,50,63 75,88,114 136,146,164 97,100,111 100,98,108 63,63,75 59,59,69 57,55,65 50,50,60 51,49,59 62,58,69 74,72,80 82,80,88 76,74,84 58,58,68 58,58,70 59,59,71 59,59,69 57,60,69 57,59,73 60,60,72 58,58,68 59,59,69 71,69,79 99,95,106 168,174,193 176,186,220 158,171,199 171,187,216 126,135,158 126,133,147 210,217,229 192,204,226
168,196,232 212,252,255 209,250,255 208,248,255 209,250,255 209,250,255 214,251,255 220,255,255 218,239,255 197,204,241 227,255,255 227,253,255 206,226,254 165,181,208 137,150,178 148,166,194 194,217,253 141,149,177 223,255,255 223,255,255 224,255,255 223,255,255 223,255,255 223,255,255 228,255,255 195,220,246 229,253,255 226,255,255 225,255,255 231,255,255 204,234,255 184,212,246 170,191,226 112,129,160 226,254,255 233,255,255 227,255,255 230,255,255 232,255,255 153,160,183 96,90,97 58,55,61 48,46,54 44,42,50 79,75,84 38,30,36 11,29,57 18,74,162 7,38,94 14,31,62 16,32,68 22,41,72 90,96,113 72,80,98 235,249,255 144,153,178 127,136,161 123,122,139 120,122,136 135,136,155 132,143,170 158,160,187 164,176,200 96,108,132 46,51,75 63,76,104 139,153,176 101,100,115 81,79,91 59,59,69 58,56,68 51,51,61 47,45,57 60,57,72 69,67,79 80,78,90 87,85,95 59,59,71 59,59,71 57,59,73 57,60,71 57,60,71 56,60,73 58,60,74 57,60,71 60,60,72 64,64,74 88,86,96 143,144,163 131,138,163 121,130,155 177,191,232 169,182,210 132,141,154 195,208,227 178,195,240
126,143,174 218,255,255 218,255,255 217,255,255 220,255,255 221,255,255 227,255,255 212,239,255 188,199,230 113,111,133 138,149,176 191,204,230 225,249,255 226,255,255 227,255,255 226,255,255 227,255,255 165,183,207 228,255,255 224,255,255 223,255,255 221,255,255 223,255,255 224,255,255 226,255,255 225,255,255 198,218,246 228,255,255 230,255,255 229,255,255 229,255,255 229,255,255 225,255,255 146,157,184 230,255,255 228,255,255 229,255,255 229,255,255 233,255,255 194,206,228 98,95,101 62,56,63 48,46,54 46,44,52 62,58,67 53,50,56 11,19,39 32,80,158 3,45,104 13,32,65 14,33,64 28,43,75 116,123,135 63,71,91 236,253,255 202,243,255 199,241,255 147,164,197 200,235,255 155,190,240 150,182,222 165,196,241 203,236,255 119,132,158 61,63,88 50,64,101 94,113,146 140,146,167 98,94,105 61,59,69 60,58,70 53,53,63 47,45,57 59,56,71 69,65,78 79,75,88 87,83,96 60,62,76 57,61,76 57,61,76 58,60,76 60,62,78 57,61,74 57,61,74 57,61,74 60,64,79 64,64,72 83,83,91 134,136,150 172,181,206 133,144,173 175,193,249 165,180,212 162,171,184 193,207,228 175,195,239
