176,200,247 123,145,186 188,219,255 186,219,255 101,117,169 130,156,191 93,127,166 181,221,255 178,219,255 181,219,255 175,206,255 140,166,212 120,137,168 122,135,161 157,174,217 182,216,255 180,220,255 178,222,255 177,222,255 173,220,255 172,219,255 172,219,255 91,114,166 147,162,207 85,103,139 167,191,236 182,226,255 169,219,255 168,222,255 168,221,255 170,221,255 174,221,255 187,220,255 166,192,240 113,112,127 93,92,97 62,61,66 76,75,90 158,179,227 185,220,255 121,123,139 83,84,103 66,70,85 67,69,85 68,70,86 74,70,90 90,103,131 57,80,114 97,94,109 90,83,93 126,122,144 196,212,241 123,131,147 97,104,118 57,60,82 50,66,95 169,200,243 177,213,255 168,203,253 144,176,225 170,195,237 187,200,228 131,136,146 133,133,141 143,141,149 133,131,139 101,101,111 68,71,82 52,68,95 24,41,74 103,101,113 74,72,82 166,172,189 86,94,110 117,125,141 134,143,166 168,197,242 124,140,167 128,134,155 101,103,119 91,90,105 94,92,102 83,76,86 85,78,90 88,81,95 98,101,121 202,220,248 129,127,147 88,84,93 67,61,66 56,52,61 53,49,58 56,50,57 60,63,74 134,140,170 172,188,240 97,102,126 219,223,238 122,115,125 81,77,90 106,91,101 114,92,97 110,87,88 115,94,92 116,97,101 100,81,85 105,86,90 109,87,92 119,100,102 125,113,115 129,119,120 88,94,115 137,160,194 111,139,173 174,198,227 164,180,207 173,193,194 215,243,255 159,189,229 178,202,231 156,185,214 196,229,255 213,241,255 172,196,227 221,248,255 223,246,255 177,185,203 86,85,88
187,221,255 154,180,224 152,176,225 185,219,255 143,166,218 100,113,168 101,122,172 77,101,150 131,152,191 122,144,176 150,171,206 174,203,255 186,216,255 180,208,255 135,159,206 182,222,255 178,222,255 173,221,255 171,220,255 168,218,255 166,219,255 164,217,255 182,215,255 93,116,170 116,135,182 97,119,162 153,195,252 172,219,255 170,218,255 170,220,255 170,220,255 170,221,255 180,225,255 187,225,255 134,150,186 96,97,102 82,81,84 69,71,85 164,189,242 199,225,255 133,136,147 65,66,85 67,71,86 64,65,84 71,70,87 71,69,81 76,71,87 66,71,97 103,119,148 79,95,122 91,85,106 99,91,108 194,207,226 178,188,208 64,71,85 87,96,109 49,65,92 163,185,217 182,208,254 174,204,255 175,210,255 192,225,255 208,230,255 172,189,209 127,135,151 103,109,126 72,75,84 62,63,68 52,62,82 44,57,85 85,85,95 55,59,74 71,81,101 70,80,100 88,96,114 102,108,125 102,115,143 114,125,152 164,166,180 106,102,113 126,120,127 107,101,106 107,95,100 89,83,88 95,94,99 153,159,176 153,162,187 93,86,100 71,69,77 69,66,72 54,53,58 53,50,56 57,51,58 58,61,70 110,121,148 154,171,216 91,100,125 223,227,240 139,128,135 93,79,92 100,85,95 112,93,97 108,89,93 112,94,91 103,85,84 99,80,82 118,95,96 118,97,95 112,93,95 119,102,103 130,116,116 118,113,131 77,95,121 111,135,164 176,203,233 162,177,195 174,191,181 214,239,255 186,217,255 151,173,203 214,243,255 215,246,255 216,247,255 194,216,248 213,237,255 223,248,255 226,240,255 119,122,129
185,225,255 184,218,255 121,137,166 157,181,226 131,155,200 76,90,131 170,178,224 166,179,209 169,197,251 185,220,255 179,220,255 174,218,255 177,220,255 183,221,255 161,181,223 168,199,255 181,220,255 173,221,255 170,218,255 166,216,255 166,218,255 166,216,255 169,216,255 179,214,255 84,98,146 171,184,228 113,142,187 70,106,151 171,214,255 171,219,255 172,220,255 176,224,255 183,224,255 188,223,255 173,196,248 106,109,120 95,92,98 83,83,95 180,208,255 225,246,255 95,99,112 67,62,78 86,81,97 91,87,96 98,91,101 98,91,103 92,83,96 85,71,88 74,75,94 84,87,109 104,111,134 83,98,112 111,104,118 179,197,221 178,188,206 93,101,110 62,64,78 63,64,83 139,149,185 195,219,255 189,220,255 188,219,254 189,217,249 190,218,241 195,218,245 193,212,243 191,205,228 191,201,221 138,146,164 69,71,96 116,122,139 56,73,104 42,55,83 46,59,85 80,89,112 92,97,107 103,108,118 91,93,107 112,110,130 102,100,112 83,80,86 69,66,70 61,53,59 60,54,61 73,69,78 80,76,85 73,73,83 69,67,79 67,63,74 69,65,74 62,60,68 53,51,61 55,51,60 60,60,70 97,111,134 133,144,182 87,96,119 220,222,236 162,153,164 105,85,97 95,80,88 105,85,97 98,83,93 92,79,87 95,76,80 101,79,82 110,87,88 114,93,93 115,92,93 107,85,90 115,94,94 125,108,111 84,97,114 172,196,216 181,205,225 181,199,214 187,199,192 162,182,198 148,174,209 223,246,255 196,220,249 221,248,255 219,247,255 223,247,255 169,189,217 225,248,255 227,247,255 183,193,209
154,186,226 130,156,200 109,119,139 117,125,143 176,205,250 178,202,247 128,146,186 98,116,154 108,141,185 192,226,255 169,219,255 166,217,255 168,219,255 177,220,255 186,217,255 134,154,198 183,220,255 176,221,255 170,218,255 168,218,255 170,218,255 168,218,255 166,214,255 181,219,255 83,102,149 167,183,233 114,124,158 131,146,178 177,217,255 179,222,255 181,221,255 179,218,255 168,198,250 150,176,224 122,144,187 116,124,154 98,96,104 99,95,104 168,198,248 233,247,255 81,83,97 89,85,94 109,98,107 110,100,101 115,103,105 103,90,98 108,99,110 97,84,94 100,92,98 83,77,84 84,79,95 124,125,148 92,101,126 114,105,120 139,148,173 153,161,179 52,51,66 62,64,78 59,67,85 144,160,196 182,208,255 173,198,238 159,173,196 124,137,154 114,123,136 112,116,129 96,96,104 74,81,93 70,72,86 82,85,96 68,78,112 52,82,143 44,68,113 56,78,108 50,68,96 55,63,91 113,116,134 102,100,110 97,99,113 185,187,203 159,161,175 98,101,110 69,68,71 60,57,61 62,56,63 66,62,71 66,64,74 65,63,73 66,64,74 68,66,76 69,67,77 58,54,63 57,50,60 62,58,69 92,104,128 111,112,142 85,99,122 217,224,238 179,172,182 125,95,96 97,78,85 97,82,90 126,112,125 97,86,93 104,82,87 103,81,86 104,82,85 105,77,77 104,75,82 97,72,73 120,93,88 125,101,93 107,115,122 171,201,214 134,153,163 182,198,209 149,158,169 133,149,160 197,230,255 193,221,255 181,204,231 203,227,255 220,247,255 222,249,255 209,229,255 181,204,229 215,238,255 157,174,196
126,155,202 152,182,232 179,208,255 123,144,183 185,221,255 191,224,255 76,102,148 119,134,177 146,152,180 148,166,204 98,129,172 171,217,255 166,216,255 172,219,255 180,220,255 152,173,219 175,204,255 182,221,255 170,218,255 166,219,255 169,216,255 168,218,255 169,217,255 175,213,255 102,126,175 98,119,165 124,144,188 203,222,255 192,220,255 186,217,255 173,199,247 137,162,202 130,159,206 152,187,237 177,213,255 166,195,254 109,120,133 101,97,108 158,192,247 241,251,255 95,90,106 101,95,100 114,102,107 120,104,102 100,84,82 107,96,105 83,76,86 114,100,102 124,103,99 123,105,100 84,70,72 86,81,99 109,117,147 94,100,117 99,95,104 171,181,217 66,70,85 46,48,62 53,57,70 62,71,94 113,132,165 122,139,170 123,134,163 90,106,135 179,205,240 120,140,166 102,107,117 93,95,109 94,96,110 93,96,107 80,88,116 73,90,135 57,75,113 59,75,104 65,78,108 67,83,112 37,50,78 86,90,105 103,104,109 101,102,107 185,187,203 180,183,201 89,95,112 74,75,80 65,62,66 65,62,68 65,63,73 65,63,73 65,65,77 65,65,77 72,70,80 64,62,72 57,55,67 61,59,71 83,96,115 98,99,120 102,119,152 204,210,227 191,187,198 154,111,107 100,78,83 96,81,89 102,85,91 106,87,89 104,80,84 107,82,83 103,78,77 105,77,79 106,77,87 107,80,75 115,89,79 123,96,89 113,118,124 177,201,205 140,155,162 180,194,206 149,160,189 132,147,163 210,241,255 175,204,247 218,241,255 169,192,219 223,247,255 224,248,255 222,245,255 156,174,200 165,183,209 225,245,255
178,222,255 178,222,255 177,223,255 156,187,243 159,179,223 189,219,255 126,149,187 146,159,203 115,133,161 165,203,255 87,120,164 139,174,226 166,216,255 168,218,255 174,221,255 181,216,255 130,151,190 185,213,255 177,221,255 169,217,255 168,218,255 170,218,255 172,221,255 179,223,255 188,216,255 87,107,151 108,124,174 109,123,162 103,124,163 122,147,187 150,184,239 177,215,255 181,221,255 176,221,255 179,222,255 185,224,255 141,163,193 111,109,121 158,190,243 248,252,255 103,99,110 112,99,107 119,102,105 121,105,103 119,106,99 107,96,105 104,91,99 112,94,93 117,96,92 123,101,95 125,102,99 85,73,75 68,74,106 87,104,126 116,116,128 155,170,204 174,182,198 40,44,57 50,53,64 43,47,62 63,71,89 68,75,98 81,88,113 73,90,123 194,224,255 103,121,147 102,102,112 101,98,113 71,71,83 71,70,87 67,68,87 74,73,90 73,71,91 84,83,100 100,98,118 64,72,90 72,88,115 63,80,102 40,48,66 133,131,141 112,108,117 103,99,110 134,137,155 114,118,133 78,81,90 69,68,73 64,62,70 64,62,70 66,64,74 66,64,74 71,69,79 74,72,82 59,57,67 60,60,70 81,89,107 84,84,96 135,161,198 161,167,186 204,204,214 178,133,126 100,76,80 98,79,86 102,83,87 103,79,83 107,82,83 113,85,87 109,81,79 107,79,79 112,80,77 113,86,79 115,88,81 112,85,78 101,85,83 188,186,187 171,183,205 158,174,199 159,173,210 151,165,186 220,247,255 180,210,255 229,252,255 209,232,255 201,224,251 217,239,255 170,190,214 201,219,243 185,205,229 228,248,255
172,219,255 173,220,255 174,222,255 177,222,255 130,152,193 172,195,247 196,218,248 175,196,246 75,108,141 128,175,219 210,240,255 97,125,161 173,220,255 167,215,255 171,219,255 183,219,255 157,182,224 135,161,198 180,218,255 177,222,255 175,223,255 180,220,255 181,219,255 184,216,255 167,191,236 140,160,202 120,136,176 179,190,228 127,138,176 120,145,185 194,231,255 178,222,255 175,221,255 173,219,255 173,220,255 181,222,255 174,204,255 118,120,136 159,191,242 246,243,255 108,101,113 110,98,110 106,89,92 118,105,102 115,99,97 108,97,94 119,103,99 124,106,101 121,100,96 125,104,100 127,104,101 129,108,104 76,77,107 56,82,115 95,103,123 78,86,106 113,122,145 49,57,73 52,57,65 48,48,60 49,51,65 62,65,85 75,80,106 99,118,151 164,195,238 119,139,165 117,113,124 78,75,90 66,65,82 70,74,89 67,71,86 68,69,88 72,70,90 75,72,87 80,78,90 88,84,93 124,123,138 76,89,115 72,90,116 53,66,94 107,109,123 110,108,118 104,98,103 165,165,177 197,200,220 101,101,113 73,71,79 66,64,72 66,64,74 66,64,74 68,66,76 78,76,84 68,64,75 61,59,67 79,82,89 89,85,96 166,195,238 121,128,151 211,209,219 178,150,148 119,83,77 97,73,77 102,80,85 103,79,85 110,85,86 115,86,91 117,89,89 114,86,88 114,84,85 113,84,80 110,86,80 96,74,68 108,84,78 116,93,90 173,176,194 116,132,157 131,147,172 143,150,164 218,241,255 177,210,255 236,255,255 227,247,255 136,156,180 199,219,245 228,251,255 226,249,255 196,216,244 221,241,255
166,216,255 168,218,255 169,219,255 174,222,255 165,193,255 128,151,189 96,114,150 183,205,246 132,162,212 181,212,255 110,129,162 107,134,175 180,220,255 169,215,255 170,218,255 179,219,255 185,215,255 134,158,203 182,208,254 182,220,255 183,212,255 172,196,241 138,158,202 123,147,192 160,190,244 176,211,255 99,128,171 142,159,204 108,122,159 119,137,173 106,139,199 176,220,255 170,218,255 169,219,255 168,218,255 175,222,255 184,225,255 158,169,196 151,183,234 235,231,251 109,105,118 107,100,110 102,92,96 99,91,99 100,85,93 105,88,89 115,99,97 114,98,96 113,95,94 108,89,91 119,101,100 130,109,105 86,85,102 52,82,132 74,87,115 88,93,101 93,104,135 85,94,119 51,58,81 50,54,69 44,47,54 49,53,68 87,92,118 129,150,187 185,215,253 130,146,171 91,88,103 66,65,82 65,67,83 66,70,85 67,71,86 69,70,89 72,70,90 76,73,88 76,74,86 79,75,86 77,73,84 98,95,110 113,116,138 79,95,124 77,90,120 50,59,84 129,122,134 106,95,104 95,93,103 131,132,151 107,110,119 81,83,83 70,71,76 66,66,76 68,66,76 74,70,79 76,72,83 62,58,69 76,80,82 127,127,137 168,198,248 89,100,131 224,217,227 133,124,139 142,99,82 125,90,91 93,76,82 110,84,93 115,86,93 113,87,93 117,91,95 118,92,96 117,87,90 113,85,87 104,81,82 91,73,70 105,81,75 108,84,76 128,112,108 146,143,160 165,156,167 142,126,122 168,178,186 180,211,255 193,215,245 169,192,219 207,230,253 201,219,245 225,248,255 227,255,255 227,255,255 168,191,216
166,216,255 166,216,255 168,218,255 173,220,255 175,218,255 157,179,220 181,201,243 207,228,255 159,185,229 135,161,207 106,130,175 109,141,192 180,220,255 175,220,255 175,222,255 180,221,255 189,223,255 176,204,254 118,129,158 122,142,184 127,152,192 150,182,235 172,213,255 176,220,255 174,222,255 174,222,255 176,211,255 91,112,160 170,194,239 74,101,142 135,166,222 180,220,255 170,219,255 163,216,255 165,215,255 170,221,255 176,224,255 168,191,227 139,174,222 209,211,227 118,109,120 106,98,106 98,90,96 99,91,99 109,92,93 113,95,94 106,88,87 114,92,95 115,93,98 111,89,92 121,100,98 123,107,103 85,87,103 45,79,134 65,84,117 91,91,99 177,184,219 149,160,189 53,66,94 56,66,84 48,55,67 44,50,67 107,115,143 147,167,211 207,229,255 141,154,173 74,71,86 64,66,82 67,69,83 71,71,83 77,77,87 79,77,87 87,85,95 75,73,83 76,74,84 77,70,80 76,72,81 79,75,86 90,87,102 124,125,146 106,122,147 80,96,121 61,68,93 128,127,144 117,113,124 102,100,110 182,185,203 140,146,165 87,87,97 69,70,75 72,68,77 74,70,79 77,73,84 77,73,84 70,70,78 114,112,120 167,197,247 103,124,163 234,221,231 174,167,179 165,144,142 154,106,104 121,90,98 99,76,89 118,92,101 115,86,93 122,93,98 118,88,91 122,89,93 112,86,92 105,86,93 104,82,85 106,81,80 112,85,80 115,92,81 122,99,86 122,101,86 135,109,88 105,107,104 174,204,255 222,244,255 228,251,255 226,249,255 178,196,222 226,248,255 224,255,255 220,252,255 192,219,247
166,216,255 166,216,255 168,218,255 170,218,255 176,221,255 184,209,255 129,150,185 82,105,143 99,128,173 140,169,216 183,207,252 185,215,255 185,224,255 181,220,255 181,220,255 179,208,255 150,174,223 125,144,191 113,122,147 170,184,234 187,221,255 182,221,255 178,225,255 172,221,255 171,220,255 171,219,255 175,213,255 81,107,153 98,121,173 117,142,184 145,175,229 180,217,255 172,219,255 166,219,255 165,215,255 170,220,255 175,223,255 197,223,255 117,150,194 196,198,214 136,125,132 114,103,112 104,96,104 111,96,104 109,93,91 116,95,93 115,94,92 110,88,91 109,87,90 117,96,96 123,102,98 106,93,88 103,99,112 52,84,137 64,82,118 93,93,105 188,198,232 153,164,193 57,73,98 53,66,85 57,67,85 60,68,88 122,130,158 161,182,228 221,237,255 155,163,179 73,71,83 65,67,83 75,73,85 84,80,89 99,93,100 102,94,100 101,95,102 99,93,100 88,84,93 79,73,80 76,72,81 73,71,81 73,68,84 87,86,101 129,137,157 129,139,159 91,102,129 70,78,96 124,119,135 122,118,127 97,101,114 154,166,188 102,108,125 95,95,105 79,75,84 76,72,81 76,72,83 81,77,88 73,71,79 107,107,117 162,188,225 177,195,233 230,217,225 215,206,217 146,132,145 163,117,117 145,103,110 97,72,86 103,77,94 134,108,114 136,103,107 132,99,101 131,96,99 115,91,95 105,86,90 108,86,89 110,85,86 110,82,80 113,88,85 115,92,81 124,103,90 128,102,88 86,88,83 161,192,239 231,253,255 226,249,255 229,252,255 217,237,255 209,229,255 217,248,255 208,246,255 204,237,255
168,218,255 168,218,255 168,218,255 167,215,255 174,221,255 183,218,255 144,172,206 163,188,243 193,228,255 197,230,255 113,141,177 147,166,199 179,194,228 82,96,133 134,148,187 133,154,193 178,198,251 187,212,255 180,205,255 141,159,197 183,218,255 178,221,255 171,220,255 170,220,255 169,219,255 168,218,255 166,216,255 178,222,255 190,217,255 148,166,204 141,157,197 131,162,207 177,217,255 169,218,255 166,217,255 167,220,255 174,222,255 208,234,255 81,104,140 168,184,211 187,166,164 116,101,109 107,100,110 111,99,111 114,96,105 113,95,90 116,98,97 118,96,99 116,98,95 115,97,94 118,97,95 99,82,85 119,101,100 84,95,137 69,86,119 101,99,109 153,164,195 119,130,157 59,77,92 56,70,91 51,65,88 54,65,92 147,151,180 177,202,255 223,231,251 124,126,142 72,69,84 71,70,87 90,83,93 104,94,95 112,98,98 115,98,99 113,99,99 113,99,104 109,96,104 97,89,97 94,83,92 82,75,87 79,72,84 77,73,86 101,98,115 126,127,146 140,143,165 115,121,140 90,91,110 110,106,119 119,110,121 83,83,95 141,159,185 172,185,213 102,102,114 81,77,86 77,73,86 80,76,89 79,77,87 86,85,100 85,99,120 206,222,249 109,97,109 221,213,219 193,187,194 146,133,141 156,99,109 151,97,104 109,79,92 104,77,89 109,80,85 137,104,104 130,96,92 120,90,91 106,82,86 108,84,88 112,87,88 117,92,93 111,88,89 115,93,87 122,99,86 102,85,75 218,230,254 180,209,255 224,244,255 227,252,255 227,252,255 223,247,255 162,184,214 188,221,255 186,230,255 171,210,247
166,216,255 168,218,255 166,216,255 170,218,255 174,221,255 182,221,255 188,218,255 121,138,171 184,219,255 190,225,255 192,222,255 94,113,144 75,79,92 97,103,124 182,191,216 84,95,133 157,177,230 192,221,255 185,220,255 148,167,214 175,205,255 177,220,255 173,220,255 167,219,255 164,216,255 167,219,255 163,216,255 167,215,255 91,124,186 84,104,157 127,143,170 110,134,163 95,131,174 180,221,255 175,220,255 172,222,255 181,222,255 201,225,255 63,76,102 158,175,206 248,228,221 134,110,116 114,108,115 124,111,121 121,106,114 124,102,107 121,99,102 117,99,96 117,96,96 113,94,96 107,88,95 105,85,95 113,96,97 114,102,102 115,111,120 103,101,113 130,137,160 95,104,127 54,65,76 42,51,76 56,70,93 53,64,91 149,153,166 184,207,255 231,234,252 108,107,122 72,70,80 83,77,84 107,96,103 108,96,96 118,102,100 117,99,98 116,100,98 108,90,99 106,91,99 99,91,97 91,79,91 121,107,107 97,83,83 81,69,81 84,74,92 93,85,102 117,120,142 122,129,152 124,132,148 108,106,126 111,103,120 105,96,109 96,94,106 118,128,148 182,188,209 82,84,98 78,77,80 79,75,84 79,79,89 81,81,93 109,119,135 202,216,239 206,214,232 101,95,102 213,206,216 165,163,175 116,121,129 135,100,105 162,102,104 144,94,92 132,88,89 123,99,108 161,137,146 154,121,112 121,91,92 105,81,85 106,83,84 112,89,90 111,88,87 123,101,93 105,84,73 86,81,97 208,231,255 201,227,255 173,195,225 218,245,255 212,243,255 202,234,255 187,222,254 140,166,201 147,179,217 152,187,219
171,217,255 172,218,255 172,219,255 174,221,255 177,220,255 184,222,255 178,208,255 132,143,170 112,125,151 123,141,169 192,222,255 190,216,255 78,79,98 79,87,103 88,96,114 90,96,113 205,208,228 100,102,127 142,158,198 195,219,255 138,159,196 174,211,255 177,219,255 167,220,255 166,219,255 167,220,255 164,217,255 167,215,255 172,210,255 87,108,154 181,202,248 80,106,150 103,137,176 189,221,255 183,221,255 174,209,255 154,185,230 137,160,196 83,93,113 101,107,128 254,252,253 174,153,151 122,103,105 128,117,124 132,118,123 130,111,115 129,106,107 123,99,103 118,96,99 112,93,97 108,90,101 108,90,101 109,92,93 115,97,94 120,107,104 104,102,112 123,130,153 83,93,113 54,61,75 46,54,70 47,59,81 70,77,100 151,154,176 177,204,245 237,239,253 116,112,125 82,76,83 97,89,95 112,100,102 119,102,103 120,102,101 118,102,100 109,93,91 116,99,100 106,92,97 77,77,89 102,98,107 120,103,95 125,102,99 128,109,111 81,69,81 82,72,90 74,77,99 79,95,124 95,112,134 111,119,139 126,127,146 117,114,129 85,71,76 97,83,85 161,167,188 76,79,97 76,72,81 76,73,77 81,77,86 86,86,96 85,85,95 123,128,138 214,222,254 190,199,222 88,85,91 210,206,215 92,91,106 104,111,123 111,107,120 97,90,104 109,104,120 71,79,99 63,73,91 154,135,137 214,163,139 142,109,102 114,86,84 108,83,80 112,88,80 101,84,74 84,73,82 173,184,213 208,235,255 226,254,255 199,228,255 157,185,217 192,229,255 181,223,255 165,203,236 132,156,185 153,180,210 180,215,247
178,219,255 179,220,255 179,221,255 182,218,255 160,189,236 148,164,200 115,133,171 143,160,205 131,142,169 113,127,150 179,215,255 194,226,255 96,100,113 73,81,99 68,78,98 58,68,88 70,71,90 124,124,136 187,187,199 183,196,224 164,182,218 158,184,230 178,218,255 170,218,255 166,216,255 169,217,255 166,216,255 168,218,255 174,219,255 116,144,196 98,113,170 126,142,192 130,147,180 125,137,170 97,113,140 117,140,176 141,169,219 173,203,255 95,108,125 170,185,217 200,208,226 247,250,255 152,128,132 119,103,101 125,113,125 146,129,135 146,122,126 133,110,109 124,102,105 114,95,99 108,89,103 111,93,104 111,96,104 112,95,98 115,103,105 98,95,110 121,127,148 73,79,98 61,67,86 41,48,62 53,62,75 67,73,92 149,152,172 174,199,239 246,246,255 126,122,133 79,75,84 103,92,99 113,99,99 116,100,96 118,102,98 119,103,99 118,102,98 117,104,99 103,91,96 99,95,104 106,98,104 112,96,92 117,97,90 119,97,89 118,105,102 81,68,76 79,71,90 64,80,107 60,86,121 73,93,121 109,119,137 125,126,145 141,140,157 117,102,110 88,84,95 77,79,104 73,71,79 73,71,72 81,76,78 88,82,87 83,77,82 91,88,94 152,157,167 200,227,255 133,148,164 87,84,90 133,131,139 78,78,86 167,172,180 112,119,131 88,94,115 82,96,117 97,107,127 95,75,85 170,126,114 148,116,111 120,92,90 106,81,78 115,92,79 84,71,68 93,101,121 213,236,255 183,211,245 200,238,255 187,224,255 151,186,220 180,213,246 161,195,232 143,176,209 175,209,237 139,164,186 180,206,223
192,216,255 167,192,234 131,152,189 120,146,183 151,183,232 171,205,255 184,219,255 184,222,255 166,189,225 114,127,146 170,208,250 195,230,255 109,116,128 94,96,112 74,80,97 72,80,96 69,79,97 76,86,104 83,79,92 155,150,166 102,111,134 173,199,236 183,218,255 177,222,255 169,216,255 171,218,255 170,219,255 173,220,255 177,222,255 184,223,255 133,150,181 115,126,164 130,136,166 150,175,215 166,192,225 94,121,160 178,223,255 174,223,255 193,228,255 73,91,115 199,215,244 171,174,194 239,245,255 150,142,159 137,107,110 122,103,110 113,98,106 155,136,138 124,99,98 118,94,98 108,88,98 106,91,99 109,95,100 113,98,106 107,95,107 94,95,114 147,153,172 95,101,118 47,54,68 32,38,57 45,51,68 66,69,87 142,145,163 175,197,238 252,248,255 147,140,150 84,81,87 103,91,96 111,97,99 115,99,97 118,102,100 116,100,96 119,103,97 118,102,96 116,103,98 102,83,87 110,92,91 114,96,91 116,93,90 120,98,92 124,102,96 128,107,107 82,69,79 75,76,95 53,74,111 56,76,104 66,80,101 100,110,126 131,130,145 83,76,86 110,88,91 57,68,95 71,71,81 71,70,75 75,73,71 80,78,79 87,84,88 75,72,76 85,83,91 128,137,150 186,204,230 184,197,216 76,77,82 112,106,113 94,89,88 158,155,159 124,124,136 106,109,120 110,109,114 129,109,102 126,105,94 128,109,93 128,109,93 112,91,76 94,81,76 72,67,85 233,250,255 181,207,242 195,225,255 184,225,255 186,225,255 178,211,246 119,141,171 163,195,223 180,214,242 183,216,239 177,200,207 165,182,184
118,144,190 137,165,215 174,209,255 179,223,255 176,224,255 175,220,255 175,220,255 180,220,255 201,233,255 192,219,255 170,203,249 188,218,255 123,127,140 78,77,92 72,73,92 72,74,90 77,80,98 84,87,109 79,84,108 92,91,106 116,103,111 178,186,202 182,210,244 191,228,255 188,227,255 181,218,255 183,218,255 186,220,255 182,207,255 163,181,219 118,136,174 149,170,220 135,178,232 169,221,255 240,255,255 93,124,171 102,133,180 170,215,255 177,219,255 185,219,255 70,83,102 175,198,223 107,113,134 200,212,247 181,196,230 156,162,183 110,125,143 75,88,114 226,198,187 218,172,156 136,104,101 110,91,98 111,97,102 108,100,108 71,67,87 151,156,180 73,79,98 47,53,70 34,40,59 30,37,60 37,46,71 68,71,89 131,134,152 165,190,230 255,252,255 171,163,169 89,83,90 100,88,90 111,94,97 114,97,100 112,95,96 118,97,93 119,98,96 111,95,93 107,90,91 114,93,93 132,110,104 132,112,105 118,98,91 121,100,96 124,104,97 127,105,99 126,105,103 82,71,80 61,73,106 54,73,106 52,68,93 72,82,102 114,120,141 137,140,158 106,99,102 145,155,189 71,71,83 67,63,72 69,68,73 78,77,82 83,81,89 83,81,89 61,59,69 87,87,97 131,134,141 182,200,238 179,198,231 84,78,83 117,104,99 109,98,93 76,69,69 112,109,115 112,107,109 116,106,105 115,105,106 112,105,108 93,87,94 63,59,68 58,51,61 134,143,166 182,210,244 193,226,255 158,185,215 183,216,251 148,181,214 135,166,197 155,183,206 179,202,225 184,205,224 185,206,215 191,208,200 155,170,158
180,226,255 178,223,255 169,223,255 170,221,255 167,220,255 170,220,255 169,220,255 176,221,255 187,228,255 186,228,255 173,204,249 125,149,180 84,86,100 66,69,87 70,74,89 73,72,87 75,73,85 80,76,89 84,83,98 70,81,108 80,88,116 96,82,95 157,165,185 93,109,136 148,180,220 185,216,255 166,193,232 120,147,186 146,175,222 176,200,245 211,232,255 177,201,248 100,130,184 170,214,255 235,253,255 180,211,254 96,119,157 151,194,255 171,215,255 175,217,255 189,222,255 57,84,112 181,200,233 93,101,121 200,217,239 221,246,255 129,146,166 126,128,144 144,129,137 148,125,124 137,116,112 121,104,107 110,99,108 73,69,89 52,58,86 66,75,98 43,55,79 33,43,63 23,29,48 28,37,62 37,45,75 66,72,91 106,107,126 163,190,231 255,255,255 197,190,190 93,87,94 92,81,88 106,92,94 117,98,100 105,89,87 109,93,91 110,91,95 102,85,88 100,86,88 103,85,84 118,97,97 114,96,95 119,101,98 123,105,100 124,106,101 125,103,97 132,108,102 101,85,83 64,73,98 52,73,110 48,68,96 60,72,94 95,103,123 121,127,146 91,89,99 146,149,167 74,81,93 70,64,69 68,64,73 76,72,81 81,77,86 84,80,89 69,65,74 68,66,74 86,84,94 108,115,127 158,184,228 178,208,248 104,97,95 108,98,102 100,88,93 62,58,69 71,71,81 72,75,84 77,77,87 68,71,82 68,71,82 70,72,86 81,85,100 197,219,251 198,225,255 187,216,245 146,171,195 127,155,178 174,208,236 184,216,242 185,210,232 143,164,173 190,208,205 198,212,203 205,218,202 198,211,199
175,220,255 174,218,255 166,219,255 169,219,255 169,219,255 168,218,255 168,218,255 171,218,255 184,225,255 189,231,255 197,224,255 168,181,207 91,93,109 80,79,96 92,83,98 97,90,100 99,93,100 94,86,94 84,77,89 77,73,86 105,101,123 61,68,105 111,99,111 137,140,162 76,88,112 166,182,209 168,199,246 186,221,255 179,220,255 184,219,255 93,121,146 188,209,248 149,171,214 122,153,200 241,255,255 95,121,156 110,141,197 174,216,255 171,217,255 170,218,255 176,218,255 179,217,255 60,89,134 177,196,229 172,190,214 155,178,212 201,223,255 115,118,125 120,116,125 120,113,125 119,113,120 98,91,101 56,55,70 100,107,119 146,160,181 58,76,130 27,48,87 20,37,68 22,29,52 26,32,53 41,46,72 68,71,93 101,96,112 148,173,213 255,255,255 220,210,211 107,94,104 93,81,86 103,89,91 107,90,91 105,93,95 71,74,85 91,85,92 98,84,89 106,89,92 103,84,88 92,73,80 111,94,95 110,92,91 97,80,83 102,83,85 125,102,99 131,108,97 125,104,102 67,70,88 46,69,107 48,71,105 49,67,95 76,85,108 116,122,143 65,65,73 82,74,80 66,81,99 73,70,74 64,62,72 68,66,76 75,73,83 79,77,87 78,76,86 61,58,62 62,61,66 70,66,79 90,93,100 116,125,150 170,197,238 101,117,153 130,127,142 155,151,160 169,165,174 175,173,181 179,182,193 198,202,217 193,200,214 190,197,211 208,214,231 154,166,188 159,172,191 142,167,193 141,164,189 139,163,183 186,212,231 181,207,224 188,209,218 176,192,192 193,206,205 205,217,208 207,220,208 208,220,211
