127,148,183 116,137,176 119,127,155 180,219,255 89,119,159 159,179,234 144,158,195 189,222,255 166,218,255 168,219,255 180,219,255 150,180,230 182,216,255 170,220,255 166,219,255 170,218,255 166,216,255 169,216,255 95,116,164 181,197,237 108,124,164 168,202,255 186,219,255 186,216,255 145,170,212 128,149,195 141,160,209 101,104,115 85,101,130 203,225,255 84,83,98 105,97,103 113,99,99 112,98,98 106,98,106 91,84,94 122,106,104 84,74,75 102,98,122 100,111,138 93,93,101 159,187,210 53,55,69 59,63,76 61,74,102 180,201,247 190,206,242 189,203,226 174,192,218 175,184,197 143,146,157 82,84,98 66,74,90 57,85,147 48,77,122 58,76,112 38,53,85 93,100,125 105,105,115 91,96,102 166,170,185 90,95,105 65,64,67 59,56,62 65,63,71 66,64,74 66,66,78 70,70,82 62,59,65 55,51,62 72,74,88 86,84,96 87,103,132 205,208,219 156,117,114 99,77,82 102,88,93 105,87,96 106,82,86 104,80,84 106,78,80 107,78,88 110,83,78 126,100,90 108,118,126 180,200,205 186,202,213 143,152,175 213,238,255 172,209,255 200,223,250 225,249,255 225,249,255 215,238,255 206,226,254 163,183,209
184,222,255 180,222,255 178,206,255 166,195,240 186,215,255 110,125,170 132,144,168 128,161,205 111,149,207 164,217,255 172,218,255 180,219,255 135,159,204 177,222,255 168,218,255 168,217,255 171,219,255 176,220,255 177,203,251 100,121,171 120,136,184 170,189,236 127,153,199 161,190,235 182,220,255 178,223,255 188,223,255 134,152,169 74,90,126 196,218,255 101,96,112 112,100,102 121,105,103 120,104,100 97,89,97 107,96,103 116,95,91 126,105,101 80,71,82 66,74,106 90,103,120 97,104,116 151,157,174 49,52,63 49,57,75 64,76,100 70,78,106 79,87,115 192,222,255 114,121,135 107,106,121 84,86,100 71,73,89 69,71,98 80,85,109 87,92,116 63,76,102 74,91,122 47,54,68 129,125,134 95,95,107 172,173,192 101,103,117 74,73,76 64,62,70 64,62,72 64,64,76 66,66,78 73,71,81 58,56,66 68,71,82 102,106,119 125,148,186 215,213,223 183,136,127 102,76,80 99,84,92 103,84,91 108,85,86 112,84,84 109,81,81 106,76,79 114,88,78 114,88,78 95,93,94 181,196,201 146,162,173 160,174,211 157,177,201 172,207,255 232,255,255 167,189,219 223,247,255 174,197,222 156,174,200 227,247,255
172,219,255 173,220,255 181,226,255 130,152,193 165,186,234 182,201,248 75,108,141 153,204,255 101,129,165 173,220,255 169,217,255 177,222,255 157,182,224 179,214,255 177,222,255 175,223,255 178,219,255 185,220,255 167,191,236 125,143,179 189,200,238 127,138,176 115,148,194 180,224,255 175,221,255 173,219,255 180,221,255 174,204,255 75,87,111 193,214,255 108,101,113 111,97,102 116,103,100 115,99,97 109,96,93 130,112,109 121,100,96 123,102,102 129,108,104 76,77,107 77,104,134 96,92,101 113,122,145 31,35,48 51,51,63 49,51,65 71,73,98 67,73,94 164,195,238 133,135,149 83,80,95 66,65,82 67,71,86 66,69,87 72,70,90 81,79,91 86,82,91 124,123,138 74,90,117 69,87,115 107,109,123 120,117,123 98,98,110 197,200,220 85,83,93 68,66,74 66,64,74 67,65,75 72,70,78 68,64,75 67,68,73 147,145,167 166,195,238 231,224,234 163,135,133 119,83,77 99,77,85 102,80,85 110,85,86 116,88,90 116,88,90 114,84,85 110,83,78 104,80,74 108,84,78 148,138,142 130,146,171 131,147,172 158,168,176 179,212,255 236,255,255 193,213,237 178,198,224 228,251,255 230,253,255 198,218,246
168,218,255 168,218,255 173,221,255 174,202,255 166,187,226 217,238,255 138,168,218 94,127,173 112,139,180 181,221,255 171,217,255 175,219,255 188,218,255 128,146,184 179,217,255 165,194,251 128,150,193 141,161,205 180,210,255 187,225,255 97,114,159 103,117,154 135,160,202 180,220,255 169,217,255 166,216,255 173,220,255 184,225,255 69,80,107 182,207,255 109,105,118 106,95,102 91,83,91 103,88,96 104,87,88 105,89,85 113,95,94 112,93,97 135,114,110 87,86,103 62,88,121 95,94,109 109,120,151 54,63,86 59,63,78 43,46,53 101,107,128 76,82,101 187,217,255 143,145,159 66,65,82 65,67,83 68,72,87 70,72,88 72,70,90 76,73,88 77,73,84 79,75,86 104,105,124 107,113,141 85,98,128 67,65,85 121,110,119 107,105,115 148,150,166 95,96,101 71,72,77 67,65,75 73,69,78 76,72,83 60,60,68 145,150,158 166,196,246 226,222,233 182,173,188 152,109,92 106,82,86 108,86,94 115,86,93 118,92,98 114,88,92 117,87,90 111,86,87 99,78,78 105,81,75 115,94,83 146,143,160 160,151,162 100,89,74 162,189,228 174,196,226 217,240,255 170,188,214 228,251,255 227,255,255 187,212,236
166,216,255 168,218,255 170,218,255 177,222,255 137,157,199 96,117,156 123,152,197 133,159,205 154,184,236 180,219,255 183,223,255 186,219,255 179,203,252 118,133,167 116,130,180 177,211,255 178,221,255 173,222,255 172,221,255 172,219,255 84,110,156 129,152,204 110,139,186 191,226,255 172,219,255 165,215,255 168,218,255 175,223,255 70,88,114 157,190,236 127,116,123 106,98,106 116,101,109 109,93,91 116,95,93 111,90,88 105,83,86 122,99,96 113,100,95 95,91,104 51,82,127 99,102,124 190,200,234 68,84,111 50,63,82 56,66,84 116,123,146 97,101,116 217,233,255 110,110,122 64,66,82 72,70,82 91,85,92 97,91,98 100,94,101 91,88,94 79,73,80 79,75,84 75,72,87 96,93,108 125,133,153 90,101,130 71,79,97 127,122,138 97,95,105 144,152,168 90,96,113 72,70,78 75,71,80 77,73,84 77,73,82 83,82,87 171,197,234 156,155,172 221,212,223 142,128,141 153,102,105 101,69,83 117,91,108 122,91,97 129,96,98 127,92,95 108,86,91 109,87,92 110,85,86 110,85,82 115,92,81 123,102,89 111,91,71 167,190,224 230,252,255 226,254,255 226,246,255 220,240,255 222,255,255 210,248,255
168,218,255 168,218,255 167,215,255 174,221,255 181,212,255 145,165,207 193,228,255 130,159,202 204,223,255 179,194,228 129,140,180 131,147,187 178,198,251 192,222,255 131,149,187 183,218,255 175,222,255 171,221,255 169,219,255 168,218,255 175,219,255 190,217,255 135,152,185 187,211,255 177,217,255 168,219,255 167,220,255 174,222,255 99,117,143 150,177,218 187,166,164 107,99,107 111,99,111 114,96,105 115,97,94 119,97,100 116,98,95 117,96,92 105,88,91 119,101,100 52,80,130 104,106,122 153,164,195 74,88,111 55,69,90 51,65,88 128,137,162 120,122,138 223,231,251 90,88,100 71,70,87 90,83,93 108,96,96 113,99,99 113,99,99 111,98,106 98,90,98 94,83,92 84,77,89 81,74,86 101,98,115 137,140,162 123,129,148 90,91,110 132,128,139 96,89,99 141,159,185 114,117,137 83,79,88 77,73,86 82,78,91 80,78,90 85,99,120 107,110,132 233,225,231 193,187,194 146,115,123 157,96,101 109,79,92 97,68,78 145,112,112 130,96,92 115,90,91 107,85,88 112,87,88 111,88,87 113,91,85 122,99,86 132,126,133 180,207,248 224,244,255 226,253,255 227,251,255 162,184,214 190,231,255 182,225,255
167,215,255 167,215,255 169,218,255 173,220,255 182,220,255 140,158,198 177,205,241 168,194,240 178,201,235 57,59,75 102,110,130 202,210,230 106,117,144 196,221,255 185,209,255 164,189,231 176,221,255 169,219,255 164,217,255 164,216,255 165,215,255 99,137,199 155,171,219 102,118,145 78,111,153 179,219,255 178,223,255 182,221,255 155,172,194 91,103,125 255,243,239 121,104,107 123,112,119 124,109,117 122,100,103 119,95,99 117,95,98 111,94,100 102,84,93 112,95,96 122,106,102 115,108,111 129,136,159 68,79,92 42,51,76 54,67,95 124,129,153 140,142,169 233,235,251 87,83,94 83,75,81 107,97,101 116,100,98 116,100,96 115,98,99 104,90,95 95,91,100 98,89,100 130,112,107 92,75,78 84,72,88 99,94,112 104,115,142 123,136,155 110,108,128 127,122,138 114,97,100 130,139,162 85,89,104 74,73,76 81,77,86 85,83,95 112,119,131 206,217,244 138,137,152 225,217,225 118,121,132 104,107,118 144,109,114 138,105,109 91,90,107 195,195,207 164,118,100 116,83,85 108,83,84 112,89,88 122,100,92 113,94,96 207,225,255 193,221,255 170,197,227 215,246,255 198,236,255 184,222,255 135,161,194 157,192,226
176,220,255 176,220,255 177,220,255 177,215,255 145,169,214 116,138,170 121,127,155 196,219,255 188,216,255 86,89,107 71,81,101 72,78,95 96,99,119 181,184,204 140,161,200 147,164,197 179,219,255 173,219,255 168,218,255 168,218,255 167,215,255 172,215,255 92,110,168 142,165,217 121,149,183 137,161,206 155,184,229 121,147,191 173,186,214 160,170,190 237,245,252 162,139,138 117,112,111 132,121,128 140,118,121 133,108,109 123,101,106 108,90,99 109,91,100 112,95,98 115,99,97 111,104,107 117,125,145 78,84,105 43,52,65 53,61,79 142,145,167 127,135,163 243,243,255 87,83,94 101,91,95 112,98,98 118,102,98 119,103,99 118,102,98 116,102,104 95,95,105 103,97,104 115,95,88 117,96,92 100,88,93 79,71,90 60,77,108 73,96,123 105,114,137 120,122,138 140,133,145 96,82,82 70,73,93 74,70,79 78,72,77 84,80,89 86,83,89 124,126,140 194,217,244 131,139,148 189,185,194 67,70,81 146,153,167 91,97,118 92,101,126 69,78,101 185,141,129 182,133,122 120,90,89 108,84,76 102,87,78 105,105,117 192,218,253 207,242,255 195,228,255 163,198,232 178,216,255 133,166,199 156,184,209 184,214,238
192,216,255 153,176,214 115,141,178 151,183,232 184,217,255 184,222,255 166,189,225 188,221,255 190,225,255 109,116,128 94,101,115 73,79,96 69,79,97 81,80,97 123,118,134 102,111,134 157,189,238 180,219,255 169,216,255 171,218,255 172,219,255 177,222,255 189,218,255 104,114,148 130,136,166 223,251,255 90,117,156 178,223,255 178,221,255 79,98,131 199,215,244 249,245,255 169,161,178 137,107,110 116,98,107 151,137,142 124,99,98 111,87,91 106,91,99 109,95,100 114,99,107 89,84,100 147,153,172 74,80,97 31,37,56 45,51,68 143,145,161 118,124,145 252,248,255 91,89,97 102,90,95 111,97,99 116,100,98 113,97,95 119,103,97 118,105,98 101,82,86 110,92,91 115,94,90 119,96,95 124,102,96 98,81,82 72,73,92 53,74,111 59,76,98 90,103,120 131,130,145 118,101,102 132,143,170 71,71,81 72,72,72 79,77,75 87,84,88 76,73,79 120,129,142 186,204,230 147,152,162 142,141,146 94,89,88 164,162,170 101,104,115 110,109,114 126,104,96 128,109,95 128,109,93 103,83,74 58,53,71 233,250,255 169,195,232 188,226,255 186,225,255 135,162,192 152,184,212 180,214,242 183,209,228 146,166,169
148,174,220 182,213,255 177,221,255 175,223,255 175,220,255 176,221,255 200,232,255 183,223,255 200,230,255 119,123,136 71,73,89 73,76,94 76,79,97 71,76,102 81,80,95 98,85,93 146,166,192 151,182,227 179,218,255 185,218,255 180,214,255 158,183,234 110,127,158 168,187,238 126,169,223 216,245,255 152,183,230 88,119,166 174,218,255 177,220,255 73,86,105 184,202,226 219,231,255 229,244,255 136,142,159 82,99,119 162,134,123 184,146,140 117,98,105 113,99,104 74,70,81 111,113,138 64,70,89 37,43,62 29,36,59 37,46,71 127,130,148 90,95,119 255,253,255 113,109,118 96,84,86 111,94,97 114,97,100 114,96,95 117,96,94 105,89,85 107,86,86 125,103,97 116,99,91 119,98,94 125,105,98 127,104,101 81,70,79 61,73,106 52,70,96 59,73,96 112,118,139 74,72,80 126,136,170 74,74,86 66,65,70 76,75,80 82,80,88 68,66,74 70,70,80 121,124,131 165,190,232 133,138,146 111,98,93 97,88,84 67,64,70 115,110,112 113,103,102 104,94,95 63,57,64 60,54,61 80,89,112 185,213,247 173,205,233 181,212,245 130,163,196 179,208,235 154,177,200 184,205,224 189,206,210 184,198,189
177,222,255 171,220,255 169,219,255 167,220,255 166,216,255 168,218,255 187,228,255 194,234,255 127,145,171 97,99,113 69,70,89 76,73,88 81,77,88 80,76,89 75,72,87 61,73,108 93,85,93 174,181,195 200,224,253 135,161,198 136,167,214 184,218,255 85,110,152 187,208,245 124,148,195 174,213,255 219,246,255 104,130,178 173,217,255 172,219,255 179,219,255 43,74,109 204,227,255 153,162,175 200,226,255 132,141,152 129,116,126 123,109,111 118,107,114 100,93,105 79,85,104 74,87,117 36,52,81 22,31,54 24,31,54 40,46,74 117,115,135 84,87,107 255,255,255 146,138,144 93,82,89 106,92,94 107,90,91 101,91,95 96,83,91 99,85,90 101,82,84 110,91,98 115,97,96 116,98,97 103,85,84 126,104,96 129,111,108 66,74,94 46,69,105 48,66,94 88,96,116 138,142,155 88,86,96 70,78,94 67,64,70 72,68,77 79,75,84 81,77,86 62,59,65 68,66,74 106,108,122 169,190,227 153,171,188 84,86,100 80,80,92 64,64,74 76,79,88 73,77,90 81,89,107 130,138,154 199,218,251 185,205,233 164,189,215 122,145,168 187,220,243 183,209,228 166,183,187 194,211,203 203,216,200 205,218,202
176,221,255 169,219,255 166,217,255 169,217,255 166,216,255 167,215,255 174,218,255 186,226,255 162,170,190 101,99,119 100,93,105 109,98,107 107,100,103 109,98,105 98,91,103 84,75,90 92,105,133 109,100,113 147,150,172 143,162,195 186,221,255 176,219,255 186,219,255 184,206,238 167,188,234 106,130,177 97,119,160 121,157,213 172,219,255 170,218,255 176,220,255 186,222,255 119,136,167 181,208,238 181,207,244 197,216,247 219,229,249 216,225,238 138,138,150 64,64,76 148,155,180 58,80,121 27,55,107 18,34,63 20,26,47 40,46,67 90,91,110 66,72,89 251,254,255 195,183,188 93,81,86 99,85,90 108,92,90 146,142,151 101,93,99 106,87,89 108,89,91 103,84,88 109,90,92 112,93,97 108,90,89 127,106,95 126,105,101 64,67,85 48,71,107 41,64,98 63,75,99 127,129,145 109,98,105 56,74,100 65,63,73 64,62,70 73,71,83 78,76,88 72,69,73 61,58,64 66,64,72 81,82,87 103,122,155 113,116,138 89,86,90 101,98,102 89,89,97 81,84,93 83,83,93 96,94,104 107,110,121 118,125,137 181,201,225 171,190,209 185,204,212 193,214,212 192,208,206 148,161,162 198,209,208 201,213,204
173,214,255 170,219,255 166,216,255 166,216,255 166,216,255 168,218,255 177,219,255 186,222,255 86,84,96 119,112,124 129,117,122 119,102,105 108,90,89 110,96,96 92,84,90 121,103,102 102,86,99 116,123,148 82,85,103 102,100,108 126,138,160 174,217,255 173,217,255 92,125,187 97,129,178 132,163,210 171,187,216 198,224,255 186,221,255 180,220,255 180,218,255 190,225,255 194,217,255 130,145,163 162,179,210 178,189,218 147,150,159 105,108,117 95,91,100 120,111,124 97,94,109 39,58,89 19,70,144 11,43,94 24,32,52 36,37,56 81,79,91 80,76,87 238,249,255 233,215,214 100,83,89 98,83,91 109,93,91 107,88,92 112,88,92 111,87,91 112,89,90 109,88,88 110,88,91 103,84,86 117,96,94 119,99,92 119,101,96 58,67,90 46,65,98 39,65,102 49,67,91 108,118,136 91,81,80 147,160,190 68,66,74 63,59,68 68,66,74 78,76,84 83,81,91 67,65,75 62,58,69 56,52,61 65,62,68 67,64,70 62,61,66 64,63,68 66,65,70 66,65,70 67,65,73 67,65,73 78,72,77 104,99,101 171,179,184 199,214,219 147,163,163 191,205,215 174,188,211 164,174,194 151,158,170 164,171,183
132,162,212 176,222,255 169,217,255 168,218,255 166,216,255 169,217,255 181,222,255 189,226,255 93,84,95 129,118,127 138,124,129 117,105,110 121,105,101 111,95,93 109,98,95 114,96,91 120,102,99 96,83,91 83,99,126 118,116,126 88,101,118 185,220,255 169,218,255 168,222,255 173,220,255 177,217,255 145,156,194 97,105,123 179,196,229 156,181,232 194,224,255 143,169,213 151,174,212 179,205,249 123,127,142 98,101,110 71,70,75 61,60,65 62,56,63 55,49,56 46,44,52 29,32,43 23,71,149 15,58,128 22,40,66 36,37,58 73,71,81 137,128,141 225,238,255 253,237,235 114,95,97 95,81,86 101,84,87 107,85,90 106,82,86 112,88,92 113,90,91 116,93,94 115,91,95 119,96,97 116,95,93 116,95,93 105,86,90 108,95,103 48,66,94 44,70,107 41,63,95 83,94,123 57,51,58 193,201,233 74,71,77 60,56,69 66,64,72 74,70,81 80,78,88 74,72,82 54,50,61 58,54,65 61,58,64 60,58,66 59,57,65 60,58,66 58,58,66 58,58,66 61,59,67 61,59,67 65,63,71 83,78,80 123,124,127 187,197,201 173,183,199 160,174,195 166,182,211 132,144,166 129,137,146 188,194,211
