180,233,255 180,233,255 180,233,255 185,235,255 190,226,255 137,160,194 198,225,255 111,145,202 91,119,169 205,234,255 184,220,255 200,240,255 186,232,255 182,232,255 180,233,255 186,237,255 196,230,255 134,158,203 189,219,255 193,226,255 174,205,255 151,177,225 127,146,193 144,169,211 179,210,255 193,227,255 89,115,150 209,228,255 94,120,166 96,125,184 187,233,255 180,232,255 180,232,255 180,229,255 182,232,255 185,236,255 153,175,218 105,125,167 208,224,255 132,120,136 108,94,109 112,97,105 114,97,98 109,95,97 105,90,98 111,94,95 116,98,97 118,97,95 130,107,104 128,107,105 124,103,99 131,110,106 73,88,133 72,95,129 96,96,106 198,206,238 77,87,107 35,43,59 53,52,67 42,41,56 51,57,74 107,115,143 85,93,125 229,255,255 172,188,215 123,127,142 132,128,141 89,87,99 72,69,84 71,70,87 71,72,91 72,71,88 76,74,86 79,77,89 82,84,100 102,117,135 72,91,122 77,97,125 31,38,61 141,141,151 108,106,116 91,91,101 116,121,129 76,79,86 65,64,69 62,58,67 62,58,71 62,58,71 65,61,72 66,62,73 73,71,81 59,57,65 55,51,64 68,70,86 161,171,189 184,217,255 130,128,148 229,227,237 160,145,155 131,87,77 97,78,82 98,74,78 94,76,85 101,90,99 104,80,86 108,83,84 109,81,83 108,80,82 116,88,88 106,77,84 114,85,90 134,106,104 121,106,114 131,137,154 172,191,224 163,178,210 175,182,207 225,255,255 172,210,255 215,239,255 213,241,255 230,255,255 225,255,255 224,252,255 201,227,255 234,255,255 232,254,255 167,171,186
180,233,255 180,233,255 180,233,255 181,234,255 190,234,255 181,205,252 153,181,235 196,235,255 209,239,255 202,231,255 214,235,255 183,196,222 82,103,142 185,213,255 193,231,255 188,229,255 183,218,255 156,180,227 101,119,136 137,161,210 180,208,255 192,227,255 194,238,255 190,237,255 186,235,255 185,234,255 125,163,223 91,112,176 94,107,162 111,143,194 143,183,254 182,232,255 174,231,255 176,230,255 175,235,255 182,237,255 168,203,255 97,120,158 203,223,255 172,150,158 106,97,110 108,96,108 98,85,95 104,95,108 111,94,100 114,95,97 115,94,94 116,94,97 115,91,95 113,89,95 127,109,106 134,112,106 70,83,127 59,88,131 112,116,129 190,197,232 137,152,184 53,66,94 56,66,86 41,45,58 43,51,67 80,89,114 105,116,154 237,255,255 158,166,186 137,136,151 131,128,143 71,68,85 64,66,80 61,67,84 60,68,84 66,73,87 69,73,88 70,72,88 74,71,86 80,76,89 110,104,125 123,135,159 77,94,127 45,53,81 140,136,145 125,119,124 104,101,107 147,150,161 90,94,98 78,77,82 64,62,72 61,59,71 64,62,74 66,64,76 71,69,79 69,67,77 58,56,68 70,69,84 168,176,196 189,216,255 114,111,128 231,224,234 153,139,154 170,104,88 100,76,85 100,76,80 105,83,86 114,86,88 110,79,85 115,85,88 114,84,85 111,81,84 110,81,86 106,77,82 119,92,87 129,97,92 122,104,115 173,176,198 163,182,215 119,136,167 175,189,212 217,247,255 173,211,255 230,255,255 170,201,232 226,255,255 225,255,255 230,255,255 180,207,237 232,255,255 234,255,255 225,240,255
180,233,255 180,233,255 180,233,255 182,232,255 189,236,255 196,233,255 133,151,191 193,232,255 186,222,255 201,237,255 183,210,255 76,86,104 158,164,185 170,178,198 65,83,121 154,177,215 162,187,229 186,210,255 144,160,200 193,222,255 192,235,255 186,234,255 184,232,255 183,231,255 178,230,255 178,230,255 183,233,255 177,207,255 214,229,255 140,155,198 186,212,249 188,232,255 177,232,255 176,231,255 172,232,255 176,230,255 180,219,255 82,100,138 196,223,255 229,196,198 113,103,121 116,100,115 117,103,118 115,95,105 117,96,96 119,96,93 118,95,94 116,92,96 116,92,98 123,100,101 124,103,99 124,101,100 61,72,99 56,93,140 103,106,124 127,142,174 173,188,222 66,84,108 50,66,91 61,73,95 40,50,70 100,109,132 140,160,202 247,255,255 166,168,193 143,139,152 85,82,97 69,68,85 65,67,83 64,71,85 65,72,86 69,72,90 69,72,90 69,73,88 74,73,90 76,73,88 81,78,93 81,84,104 119,130,159 75,101,136 62,70,102 72,70,94 128,120,128 123,121,129 164,167,178 149,147,159 82,80,90 66,64,72 62,60,70 64,62,72 66,64,74 74,72,82 63,59,70 67,67,77 164,171,194 186,209,255 103,101,121 237,230,240 160,151,166 207,127,109 108,75,77 99,73,77 107,81,87 106,77,82 113,82,88 116,85,91 119,86,88 113,83,84 103,73,76 116,88,86 117,90,83 118,89,83 112,96,109 165,161,193 99,110,137 167,183,219 186,200,223 200,228,253 176,213,255 228,255,255 212,239,255 193,220,250 229,255,255 231,255,255 229,253,255 176,198,228 236,255,255 192,210,234
180,233,255 180,233,255 180,233,255 184,234,255 189,236,255 198,235,255 177,195,235 173,194,242 202,241,255 200,239,255 211,246,255 101,109,129 83,89,106 80,83,101 106,108,124 183,192,217 176,200,249 204,233,255 197,224,255 147,177,217 194,231,255 185,233,255 180,233,255 182,231,255 177,231,255 176,230,255 176,231,255 115,154,221 105,119,181 166,183,216 95,111,147 82,122,170 181,234,255 178,231,255 174,232,255 178,230,255 193,235,255 69,85,121 172,192,234 255,231,232 110,103,115 114,100,115 123,109,126 117,101,114 119,99,109 124,103,101 119,97,100 122,98,102 121,100,100 122,99,100 122,101,99 112,88,94 86,82,93 57,94,141 87,92,116 87,102,134 154,166,199 73,90,112 58,78,104 51,67,96 67,79,103 152,159,182 176,196,238 229,242,255 167,168,189 120,113,127 74,69,87 73,70,87 72,71,86 74,73,88 93,93,105 95,93,103 97,95,105 92,91,106 82,80,92 76,72,85 76,71,87 75,71,91 80,83,105 131,138,161 96,117,156 77,93,129 61,67,86 127,123,136 115,113,121 142,141,158 166,166,178 89,88,93 69,67,77 66,64,74 68,66,74 77,73,84 73,69,80 65,65,73 145,151,172 168,187,234 94,95,114 242,236,243 165,163,175 218,168,153 135,90,87 108,75,79 105,83,88 113,84,91 118,84,91 120,87,91 122,92,95 117,89,89 117,87,86 116,87,81 119,92,85 113,86,81 109,86,83 132,118,123 124,125,155 166,181,224 173,189,214 196,219,255 195,233,255 225,255,255 236,255,255 181,208,236 232,255,255 230,255,255 232,255,255 169,189,215 179,202,227 232,255,255
184,232,255 187,235,255 187,234,255 187,236,255 193,233,255 197,227,255 184,201,234 142,154,178 197,239,255 186,223,255 214,254,255 129,143,166 75,84,97 68,81,100 74,75,94 102,89,97 208,211,231 78,89,118 195,216,255 154,178,209 195,231,255 182,235,255 178,236,255 174,231,255 177,232,255 177,232,255 177,230,255 181,229,255 88,113,166 207,228,255 91,117,163 85,120,168 185,227,255 187,231,255 180,231,255 183,233,255 197,233,255 70,83,113 95,108,138 255,250,251 145,124,124 121,106,116 129,115,128 126,112,125 123,103,115 125,101,105 124,100,106 124,101,102 123,99,103 121,99,102 115,93,101 109,90,97 125,105,98 61,93,146 98,102,117 97,108,135 166,175,200 63,72,95 52,69,102 51,70,103 95,111,138 167,175,195 182,213,255 249,255,255 122,114,131 79,72,86 72,68,88 74,70,90 82,75,89 102,91,100 111,99,104 110,100,104 111,101,105 109,98,105 104,96,104 91,82,93 78,71,83 79,74,90 71,72,91 91,94,112 129,139,159 118,135,157 69,87,111 91,97,118 124,118,139 110,107,122 210,212,228 148,152,165 80,80,90 71,71,79 69,65,76 76,72,83 81,77,86 66,64,72 105,108,119 167,185,225 122,120,142 241,232,243 166,164,186 159,147,149 153,93,81 142,93,94 102,79,90 116,86,99 120,89,100 118,87,95 121,90,98 122,93,98 120,90,93 116,88,88 118,93,92 99,74,75 114,85,81 121,97,91 145,147,172 168,179,219 176,186,204 147,162,180 206,239,255 223,255,255 235,255,255 223,246,255 211,233,255 220,244,255 174,199,223 204,224,250 191,214,239 236,255,255
200,235,255 203,238,255 185,216,255 151,172,211 119,141,182 122,148,194 158,190,241 179,202,236 199,240,255 176,212,255 204,244,255 136,153,186 112,115,124 87,94,108 71,81,99 75,89,110 107,91,104 116,102,117 154,160,179 162,181,212 168,199,242 188,234,255 184,234,255 177,231,255 177,234,255 177,234,255 176,231,255 180,227,255 85,115,176 94,116,175 123,142,193 132,153,199 100,122,165 119,145,189 197,226,255 188,233,255 198,233,255 120,122,138 174,185,212 244,249,255 173,138,141 172,138,136 124,118,125 135,124,133 132,114,123 132,108,114 129,103,107 123,101,109 119,96,109 113,95,106 108,88,98 113,94,98 127,103,97 112,113,132 103,101,111 110,117,140 135,140,164 50,56,77 37,46,71 46,64,102 120,133,161 148,156,174 188,221,255 251,254,255 103,100,115 69,68,85 71,70,87 74,69,87 101,89,103 113,99,104 122,104,103 121,105,103 120,106,106 123,106,109 118,104,109 108,95,103 101,88,98 82,73,84 75,70,86 78,74,94 103,104,123 142,145,165 138,146,166 84,96,118 106,107,130 126,121,137 102,98,111 178,186,202 165,169,184 92,95,106 73,69,80 74,70,83 80,76,87 82,78,89 89,86,101 82,100,128 164,165,186 226,217,230 236,232,245 135,134,149 168,124,125 167,100,100 112,75,91 110,84,101 123,94,104 125,91,98 128,93,98 125,95,98 120,90,93 117,91,97 105,83,91 98,74,80 111,82,78 120,92,83 146,125,125 174,171,188 135,121,107 104,96,85 187,217,255 224,255,255 233,255,255 224,246,255 131,149,177 221,246,255 232,255,255 235,255,255 194,217,242 238,255,255
134,155,192 126,149,187 147,179,228 179,219,255 193,236,255 191,235,255 194,235,255 166,201,251 194,235,255 215,251,255 195,228,255 166,179,209 91,94,105 72,74,88 74,76,92 82,84,100 65,78,108 75,86,115 102,90,106 226,239,254 206,229,255 190,229,255 189,234,255 179,234,255 176,231,255 177,232,255 176,229,255 184,233,255 189,233,255 87,102,136 150,167,198 132,154,184 216,234,255 129,164,212 95,111,147 157,183,227 135,159,204 133,154,189 164,175,202 103,104,127 243,255,255 169,181,214 158,121,120 113,104,117 147,133,146 152,126,135 149,118,124 140,111,118 121,98,109 112,95,101 112,92,102 117,95,103 125,103,108 128,109,113 90,88,98 123,129,148 157,163,184 64,71,94 45,55,63 49,61,94 127,135,167 142,145,167 191,220,255 247,246,255 96,95,110 67,68,89 72,71,86 100,92,100 114,100,105 122,104,103 128,107,103 125,108,109 122,105,106 115,97,96 110,91,93 112,97,105 83,79,90 104,92,97 90,78,83 79,69,87 82,77,95 105,104,121 136,142,161 139,146,169 102,108,127 111,108,125 115,106,119 97,93,106 131,137,158 140,147,161 72,74,88 74,72,82 79,77,89 85,84,99 85,82,97 212,224,246 237,243,255 146,143,160 240,231,242 183,179,192 128,121,133 163,118,124 164,103,110 113,74,88 99,76,89 149,118,126 147,109,113 141,103,105 133,98,99 120,91,98 107,88,95 109,85,89 114,86,86 121,92,88 126,94,89 136,108,97 123,97,74 95,97,97 187,214,255 226,254,255 167,195,220 211,235,255 224,247,255 218,240,255 232,255,255 233,255,255 232,255,255 200,223,250
193,231,255 191,233,255 187,235,255 185,235,255 184,234,255 184,234,255 195,240,255 136,179,233 197,236,255 218,254,255 160,186,219 125,131,152 70,72,88 70,74,89 66,69,87 72,74,90 71,70,87 107,103,123 62,80,108 100,88,100 206,207,228 62,85,119 130,165,213 184,232,255 187,233,255 186,232,255 181,235,255 190,235,255 158,187,244 192,221,255 147,176,221 143,188,244 211,243,255 232,246,255 84,110,156 184,213,255 185,231,255 188,231,255 117,133,169 179,199,223 100,90,108 245,246,255 199,213,252 157,134,147 137,114,125 118,95,108 160,136,142 129,104,105 121,99,107 112,95,101 112,94,103 116,96,106 120,100,110 116,100,115 97,98,119 198,201,223 139,145,164 57,64,87 27,40,68 54,55,76 131,137,156 131,133,149 194,220,255 252,250,255 105,100,116 68,69,90 88,81,95 111,97,102 120,103,104 124,106,103 128,107,103 125,109,105 121,103,100 116,100,96 111,97,99 91,84,94 87,88,107 122,104,103 130,109,105 116,99,105 84,71,90 81,72,94 98,103,127 110,123,151 131,144,163 124,127,145 121,120,137 117,94,107 98,95,112 170,182,215 76,80,95 72,70,78 75,73,83 81,79,91 84,84,94 122,124,140 255,255,255 191,198,223 116,113,128 216,209,221 98,100,116 117,119,135 141,113,115 162,100,100 125,83,90 112,76,84 120,81,90 139,99,103 140,100,95 121,92,97 109,87,95 114,88,97 117,91,95 117,92,93 118,94,88 124,101,86 127,113,115 230,255,255 196,225,255 202,229,255 230,255,255 229,255,255 233,255,255 178,203,229 230,255,255 230,255,255 231,255,255 180,206,239
185,236,255 185,236,255 181,234,255 180,235,255 178,230,255 180,233,255 192,236,255 182,227,255 207,238,255 228,255,255 182,198,225 91,92,113 69,70,91 69,67,87 84,80,93 90,86,95 82,78,89 83,76,88 78,75,90 64,79,111 115,106,117 106,114,130 129,150,185 105,136,183 186,225,255 196,233,255 196,233,255 192,226,255 75,96,133 214,235,255 179,204,255 108,148,208 180,230,255 248,255,255 125,165,223 88,114,158 185,231,255 184,234,255 191,231,255 76,92,119 181,196,241 149,167,193 186,199,227 229,255,255 208,226,254 147,157,177 100,110,128 225,197,197 175,136,124 132,103,99 113,94,101 114,99,107 109,95,110 70,68,90 109,115,143 82,84,100 50,56,75 35,44,69 26,36,70 45,53,69 128,134,151 129,131,145 189,219,255 255,249,250 108,104,117 75,72,89 88,84,93 113,95,104 119,102,103 121,103,100 122,104,103 124,106,103 124,106,101 123,105,102 111,94,97 112,104,112 108,101,104 115,97,94 125,101,95 132,110,104 103,88,96 84,71,90 76,77,100 68,85,128 88,103,135 115,123,141 129,130,153 161,153,170 112,88,97 157,163,193 78,86,102 74,70,79 73,71,81 79,75,84 86,82,93 81,77,88 115,117,133 238,246,255 185,201,226 87,84,101 121,118,135 61,67,84 125,131,148 112,96,109 155,114,123 150,107,119 125,101,117 217,214,231 169,146,147 140,101,89 111,86,87 111,87,91 115,92,93 118,93,92 130,109,96 118,104,104 197,206,229 237,255,255 218,242,255 190,213,240 230,255,255 228,255,255 232,255,255 223,248,255 218,245,255 226,255,255 219,255,255 207,241,255
182,235,255 180,233,255 177,232,255 177,231,255 178,231,255 178,231,255 192,236,255 198,243,255 207,239,255 193,215,245 128,138,158 93,94,113 74,72,92 98,89,104 109,96,106 110,100,104 109,96,104 104,95,106 84,77,89 76,79,101 58,66,96 127,117,121 120,129,152 74,99,139 118,150,201 195,224,255 161,186,239 135,157,200 96,116,158 208,228,255 191,215,255 119,155,209 185,230,255 246,255,255 166,198,249 114,144,194 187,233,255 183,233,255 186,233,255 204,232,255 57,75,111 181,197,233 115,129,152 177,196,227 222,250,255 192,210,236 128,141,160 117,95,98 198,168,153 171,142,136 122,103,107 120,109,118 68,63,79 82,87,113 140,151,180 65,67,83 38,44,63 21,33,57 23,35,68 42,52,70 130,136,153 131,133,147 187,217,255 255,249,250 119,112,126 74,71,86 91,84,94 111,93,102 118,101,104 124,103,101 123,101,104 119,98,98 123,102,100 123,102,98 122,104,103 102,88,90 109,96,93 115,97,92 118,95,92 123,101,95 130,112,111 90,73,79 76,70,91 59,75,113 58,76,112 77,89,111 119,125,146 135,134,151 127,102,103 93,91,115 86,94,114 73,71,81 72,70,80 77,73,82 86,79,89 79,72,82 96,94,106 114,121,133 231,254,255 144,147,169 171,168,185 91,86,104 163,161,181 130,133,151 98,100,116 91,90,105 104,107,127 77,90,116 203,201,211 243,190,165 148,112,106 114,89,90 113,88,85 118,94,88 97,78,66 95,86,99 234,252,255 235,255,255 242,255,255 196,219,246 236,255,255 230,255,255 229,255,255 233,255,255 167,193,226 205,241,255 196,239,255 186,224,255
183,236,255 179,234,255 175,233,255 178,231,255 180,233,255 178,231,255 191,236,255 195,240,255 215,238,255 159,171,193 106,108,122 105,102,119 108,101,115 119,99,109 125,103,106 122,104,103 116,98,97 111,94,97 111,101,105 102,87,95 81,80,97 102,109,132 112,104,112 114,122,140 100,126,159 110,134,163 189,218,255 202,236,255 192,236,255 95,120,160 191,215,255 157,183,231 100,122,163 110,127,160 110,138,188 157,196,255 185,233,255 182,232,255 182,232,255 187,233,255 212,241,255 80,97,128 186,211,251 199,218,251 208,231,255 171,182,211 136,129,141 131,117,119 134,120,120 127,113,113 116,105,114 64,61,76 103,106,117 194,206,239 69,88,121 37,50,78 19,31,53 14,25,52 19,35,62 42,54,76 141,145,160 131,135,148 191,212,249 255,247,249 139,130,141 81,76,92 94,85,96 104,89,97 111,94,100 120,102,99 110,89,89 124,101,100 120,97,98 112,91,91 112,90,95 118,97,97 137,116,112 131,108,105 127,99,97 126,101,98 131,107,101 130,110,103 82,66,79 69,74,100 54,75,114 57,73,100 81,90,113 134,134,160 100,82,91 112,93,95 68,81,107 68,66,76 65,63,73 72,70,80 79,72,82 90,83,95 70,66,75 80,78,86 92,100,120 236,255,255 133,140,154 104,90,107 101,92,105 163,162,177 114,122,140 104,112,130 81,93,117 91,102,129 126,118,135 175,129,115 164,125,113 131,104,97 127,104,93 110,87,76 75,67,75 245,255,255 232,255,255 187,216,245 231,255,255 236,255,255 197,219,249 230,255,255 223,255,255 217,251,255 172,206,243 166,202,243 146,189,230 158,197,232
187,235,255 183,233,255 177,231,255 177,231,255 177,232,255 182,232,255 193,236,255 199,244,255 221,239,255 139,135,146 111,104,116 128,121,133 130,117,125 127,110,116 123,105,102 124,106,101 121,100,96 108,89,91 84,76,82 126,110,106 133,112,108 80,78,90 110,123,153 116,112,123 155,172,203 85,107,137 187,219,255 184,234,255 182,232,255 167,199,252 123,149,195 150,178,232 142,163,213 122,141,188 105,130,183 201,241,255 185,233,255 183,231,255 178,231,255 182,232,255 186,235,255 191,234,255 113,131,167 186,198,231 196,214,252 191,214,241 195,213,239 202,219,241 219,231,253 210,220,238 110,114,129 93,92,109 192,202,238 87,100,130 45,76,134 21,46,99 9,29,57 9,25,52 23,36,62 47,59,83 153,157,172 131,135,148 197,215,251 255,250,250 166,151,161 89,80,93 97,88,99 102,87,97 111,94,100 114,95,99 114,100,102 108,96,98 102,88,93 102,85,91 103,84,91 116,92,96 122,99,100 104,83,79 127,103,97 135,111,105 133,109,103 137,109,107 130,109,109 78,74,94 55,77,120 50,68,104 59,70,99 120,123,145 78,76,88 120,106,108 108,124,160 74,73,78 64,62,70 68,66,76 77,73,82 83,79,90 74,70,81 60,56,67 86,86,94 157,166,179 196,223,255 152,146,167 97,82,90 121,107,109 81,77,86 99,99,107 102,102,110 119,112,110 129,113,100 131,105,95 125,104,91 111,96,85 100,84,80 74,62,64 117,124,147 230,254,255 190,216,249 226,255,255 227,255,255 227,255,255 169,199,237 200,235,255 202,242,255 195,235,255 159,193,232 119,145,178 190,223,255 193,233,255
196,240,255 187,235,255 176,231,255 176,230,255 177,231,255 180,232,255 195,238,255 199,244,255 222,239,255 157,146,155 111,109,119 130,122,130 139,127,132 132,118,120 121,105,101 122,104,99 129,109,102 112,94,93 109,97,99 121,100,96 122,97,94 125,108,109 68,75,110 70,81,108 100,101,124 157,174,207 126,149,187 183,233,255 180,234,255 180,233,255 190,231,255 159,199,255 149,173,231 96,114,154 90,112,144 95,125,175 198,237,255 189,231,255 183,233,255 184,234,255 188,235,255 190,237,255 186,226,255 149,155,176 207,218,255 179,196,229 185,197,219 176,186,204 171,179,197 151,159,175 92,96,109 98,101,119 95,107,129 62,75,101 32,74,151 14,54,116 9,35,72 14,31,62 21,34,53 50,58,78 152,154,170 143,146,157 194,214,255 255,248,248 200,172,172 108,84,90 97,83,96 100,85,95 110,91,95 107,85,90 89,75,90 76,73,90 103,91,103 107,93,95 107,90,93 115,96,98 105,83,86 120,97,98 125,102,103 110,88,91 111,86,85 134,107,102 134,107,102 80,68,82 53,75,118 46,71,111 46,63,94 95,102,127 132,130,140 124,110,112 188,211,249 81,75,82 64,62,72 64,62,72 73,69,80 82,78,89 82,80,90 66,64,74 65,63,71 91,94,103 134,147,166 180,201,247 216,216,226 84,68,64 97,88,84 97,90,93 71,69,79 83,82,87 84,78,83 71,65,72 61,58,62 56,50,55 54,52,60 77,81,94 230,255,255 174,205,238 173,200,230 202,234,255 205,245,255 202,242,255 196,234,255 140,177,213 168,207,244 144,180,221 192,227,255 181,213,241 173,200,230 192,222,242
191,230,255 188,235,255 178,231,255 180,233,255 178,230,255 178,231,255 192,237,255 196,241,255 232,243,255 178,161,164 115,108,118 132,121,130 141,127,129 133,120,128 117,98,102 119,101,98 115,97,92 121,100,98 129,108,104 124,102,96 128,104,98 126,104,98 94,90,103 77,98,135 133,124,135 218,231,255 130,146,175 184,232,255 181,234,255 179,234,255 178,230,255 184,232,255 197,234,255 152,180,214 172,194,237 136,152,181 151,173,214 124,154,206 198,235,255 193,233,255 189,236,255 190,237,255 191,237,255 147,158,198 135,141,158 152,159,173 137,141,156 141,141,153 130,130,142 95,95,105 71,71,79 88,88,98 74,79,89 34,38,51 29,72,140 11,64,140 6,36,90 11,32,71 21,31,51 46,52,69 140,139,154 151,151,161 191,211,253 255,252,255 223,190,190 123,93,94 99,84,92 100,86,99 105,88,91 112,90,93 92,77,87 117,104,112 115,91,95 112,88,92 117,91,95 112,86,90 109,86,87 119,93,99 118,92,98 115,93,101 128,103,104 136,109,104 138,109,103 95,80,88 51,68,111 45,70,112 44,65,100 72,85,113 138,135,152 106,100,107 197,206,245 84,81,87 65,63,71 62,60,72 72,70,80 79,77,87 86,84,94 74,72,82 56,56,64 72,72,80 100,100,112 132,142,160 165,195,245 236,247,255 90,87,102 84,79,95 71,68,83 74,74,84 71,74,85 71,73,87 64,71,85 60,69,82 64,72,88 171,188,210 217,244,255 215,255,255 192,231,255 151,187,228 189,235,255 189,237,255 192,226,255 139,167,199 152,178,211 191,229,255 195,230,255 192,222,242 160,180,183 201,219,218
154,179,234 196,233,255 182,236,255 184,232,255 184,232,255 183,234,255 196,241,255 193,238,255 218,226,254 213,192,192 122,111,118 129,118,127 138,124,126 133,120,128 114,105,116 103,89,94 112,90,93 112,88,92 125,100,99 126,102,96 138,111,106 133,108,105 133,113,106 75,101,138 110,106,117 125,134,157 130,146,173 184,233,255 180,234,255 177,234,255 180,232,255 183,233,255 166,193,234 85,89,104 194,223,255 63,77,100 97,111,134 162,182,210 199,217,253 111,132,171 216,244,255 191,223,255 158,179,214 134,152,192 109,121,145 108,106,114 79,78,83 69,68,73 66,64,72 62,61,66 55,52,58 54,53,58 35,35,43 22,21,26 15,44,91 15,72,153 6,54,122 1,36,88 18,31,57 45,49,64 128,127,142 163,161,173 195,215,255 255,254,255 249,211,213 145,111,107 105,86,90 97,85,97 103,88,96 109,90,92 115,96,98 116,95,95 115,90,91 113,90,91 117,94,95 116,88,88 115,90,91 117,93,102 119,94,108 111,89,92 125,102,101 134,109,106 137,110,103 98,85,93 44,65,100 46,70,115 38,64,101 51,68,99 124,122,144 73,61,73 148,150,175 91,89,97 63,59,68 61,59,71 65,63,75 74,72,84 81,77,90 83,79,90 62,63,68 56,56,64 66,66,78 81,81,93 109,118,141 191,210,243 116,119,139 119,115,128 143,134,145 145,139,146 175,171,180 178,178,188 197,200,211 210,214,227 189,199,215 245,255,255 163,169,188 192,227,255 191,235,255 151,185,222 191,219,253 157,189,227 149,184,218 188,221,254 156,185,212 195,228,247 190,219,235 198,220,224 179,199,185 205,219,210
120,136,172 183,207,255 186,236,255 190,234,255 192,234,255 198,237,255 204,234,255 196,236,255 232,245,255 245,224,224 134,117,123 129,118,125 133,121,126 136,126,130 114,107,117 107,95,100 111,90,90 112,89,90 113,88,87 118,95,94 115,90,91 119,94,93 132,111,100 71,91,135 76,80,95 66,76,96 148,166,192 202,239,255 185,235,255 185,234,255 183,233,255 185,234,255 87,103,130 113,115,131 182,213,255 88,104,131 66,80,101 43,59,84 75,91,116 176,189,217 117,129,162 94,111,144 212,231,255 200,239,255 140,158,196 106,106,116 88,87,92 59,56,62 52,48,57 50,48,56 51,49,57 50,48,56 46,43,49 22,21,24 10,21,50 22,72,151 9,65,151 0,46,116 12,33,68 41,44,64 110,109,124 162,158,171 191,211,255 255,255,255 255,230,225 164,116,110 121,91,92 103,84,91 100,84,99 104,87,90 111,89,92 111,86,87 111,87,91 117,91,95 120,95,96 115,92,93 116,92,96 107,86,86 115,91,95 119,96,97 123,102,100 127,104,101 124,102,96 83,76,86 44,68,99 45,66,112 40,67,106 46,64,100 113,110,137 64,56,75 96,92,112 107,98,109 63,59,70 63,58,74 61,59,71 69,67,79 75,73,85 80,78,90 71,71,79 55,55,63 56,56,64 60,60,70 70,70,80 89,92,103 83,79,90 82,78,87 71,63,71 69,63,70 65,63,71 67,65,73 66,65,70 68,66,74 88,86,96 115,113,123 117,113,124 160,173,190 199,233,255 171,199,235 117,145,170 193,226,255 193,231,255 193,227,255 166,186,200 198,213,218 202,223,221 209,227,214 214,229,213 168,181,169
168,185,230 131,145,182 199,228,255 197,225,255 161,188,229 134,161,202 138,164,199 195,235,255 221,241,255 255,250,250 145,116,112 131,119,124 136,124,129 136,123,133 133,118,128 117,103,105 114,92,95 117,94,95 118,93,90 115,90,91 117,94,91 124,101,98 126,108,103 57,73,109 63,73,91 64,74,92 121,139,167 199,231,255 185,234,255 185,232,255 183,233,255 187,232,255 94,93,108 156,164,184 209,242,255 111,124,150 68,78,98 78,90,114 62,75,103 72,85,115 52,66,89 210,225,255 107,131,162 154,175,210 182,211,255 128,132,145 110,107,113 65,61,70 50,49,54 48,48,56 51,49,57 50,48,56 52,49,55 35,32,36 14,14,26 12,45,105 12,72,161 3,57,141 9,39,89 40,46,67 86,85,100 142,140,152 196,217,255 253,253,255 255,242,228 191,136,123 129,97,94 121,91,92 100,80,92 105,87,96 108,89,96 114,87,99 120,90,103 122,96,105 122,96,102 127,98,105 120,96,100 118,95,96 118,95,96 118,95,92 120,97,96 118,95,96 112,90,93 114,101,109 52,68,95 44,66,107 42,67,109 42,60,98 100,102,127 79,74,92 74,73,90 112,103,116 64,62,74 59,54,70 60,58,70 66,64,76 74,72,82 80,78,88 86,84,94 57,57,65 56,56,64 58,58,66 57,57,67 60,58,66 58,56,64 58,56,64 57,57,65 57,57,67 57,57,67 58,58,68 59,59,69 61,59,67 65,63,73 72,70,80 84,81,87 120,120,128 142,160,184 183,211,236 159,183,203 193,219,236 195,221,238 194,219,232 199,220,218 173,190,182 215,229,220 219,232,216 224,235,220 182,192,189
190,208,248 136,142,170 120,128,156 131,155,202 170,205,255 191,232,255 195,234,255 197,239,255 219,240,255 255,255,255 166,124,113 135,118,119 132,120,125 136,119,125 135,117,126 127,112,120 122,105,111 119,100,104 119,98,98 119,94,93 125,100,99 123,102,98 116,100,96 67,80,108 62,71,94 80,90,108 91,109,137 176,208,248 192,234,255 193,233,255 189,234,255 216,246,255 94,90,101 209,225,254 223,255,255 116,128,152 68,74,93 64,74,94 63,75,99 68,84,113 50,65,99 111,119,147 85,82,99 197,226,255 95,108,127 170,178,198 118,116,124 87,86,91 52,51,56 48,49,52 50,49,54 52,48,57 56,52,61 55,49,54 25,22,26 10,22,55 22,72,149 9,66,149 3,44,110 31,44,74 76,79,97 124,121,136 187,201,238 246,249,255 255,250,239 224,165,158 138,95,89 155,103,98 134,94,96 98,81,101 115,96,112 117,92,104 121,94,106 120,96,105 124,100,109 125,101,110 123,99,105 121,99,102 119,96,97 116,95,95 118,96,101 117,94,105 99,81,92 124,102,105 78,75,90 47,68,103 44,66,109 39,60,97 103,104,123 99,95,106 58,58,70 98,91,105 64,62,72 55,53,65 61,56,72 65,63,75 72,70,82 79,77,89 86,84,94 70,70,80 55,58,67 53,53,63 50,48,58 53,51,59 55,53,61 57,55,63 59,57,67 57,57,67 57,57,67 57,57,67 58,58,68 60,58,68 60,58,68 62,60,70 75,68,78 100,100,108 160,172,180 207,225,238 202,221,231 163,180,186 207,227,228 207,228,226 207,227,230 166,180,190 201,211,217 215,226,225 211,221,218 148,157,170
