118,91,75 118,91,75 120,92,79 115,87,74 115,87,78 114,86,77 107,83,75 120,83,68 126,83,64 131,86,65 135,89,63 135,89,63 133,87,61 133,86,63 132,85,64 124,79,58 117,77,54 107,71,51 88,64,42 81,57,35 85,60,41 103,72,53 107,69,48 108,70,49 111,73,52 117,68,48 227,108,24 200,91,31 255,116,21 255,134,12 255,124,17 255,121,14 255,143,5 255,159,4 255,155,8 255,162,7 255,220,1 255,206,0 255,212,0 255,224,1 255,212,0 255,195,0 255,198,0 255,212,0 255,183,3 255,171,4 255,168,12 255,157,9 255,164,11 255,169,16 255,174,9 255,177,2 255,204,4 255,221,6 255,219,4 255,229,5 255,237,16 255,198,0 255,203,0 255,190,0 255,168,15 137,79,24 177,75,26 255,171,10 255,174,0 255,176,0 255,239,14 255,240,14 255,252,18 255,255,25 255,239,11 255,210,0 255,181,4 255,167,5 255,150,3 255,117,0 255,113,3 255,131,9 255,136,15 214,106,52 124,80,50 124,80,50 123,77,49 112,77,52 99,73,52 81,55,43 75,54,41 80,61,47 84,58,44 94,64,47 101,70,49 101,70,51 94,64,47 91,64,48 85,60,43 80,55,38
118,91,75 120,93,77 122,92,77 120,89,77 116,88,79 114,86,77 108,81,74 118,83,68 128,83,62 131,85,67 135,88,67 135,88,67 133,86,65 128,83,60 122,79,60 121,78,59 113,77,59 99,67,51 87,61,47 83,58,41 84,62,44 92,67,50 80,50,35 102,70,56 105,68,53 114,65,45 220,106,20 183,76,15 219,93,9 255,132,12 255,121,12 255,120,12 255,141,2 255,158,5 255,152,5 255,162,7 255,203,18 255,194,0 255,204,0 255,227,4 255,211,0 255,199,0 255,196,0 255,205,0 255,190,4 255,172,5 255,165,15 255,156,10 255,161,9 255,168,13 255,180,14 255,185,9 255,214,9 255,225,0 255,231,8 255,251,17 255,239,12 255,210,1 255,211,0 255,199,0 255,173,3 138,76,38 243,122,36 255,169,3 255,174,0 255,180,0 255,244,17 255,237,10 255,245,13 255,242,12 255,229,4 255,214,0 255,183,0 255,170,1 255,155,0 255,125,0 255,137,2 255,150,9 255,132,14 228,110,39 124,80,52 128,84,54 122,76,48 102,67,42 95,64,54 80,53,46 66,47,33 55,36,22 88,62,48 104,73,54 108,77,56 101,70,51 93,63,46 83,58,41 81,59,41 74,52,34
124,92,78 124,94,79 120,92,79 118,90,79 111,83,74 110,82,73 109,82,75 125,84,66 129,87,65 133,87,69 133,87,69 133,87,69 131,85,67 129,84,63 121,78,59 117,79,58 106,72,52 91,65,44 79,54,35 90,58,42 91,63,50 88,63,46 79,54,37 96,60,50 95,65,50 101,55,39 177,72,19 182,78,16 214,93,21 255,127,8 255,124,8 255,125,3 255,140,4 255,159,0 255,151,4 255,160,5 255,181,0 255,188,0 255,201,0 255,211,0 255,217,0 255,196,0 255,187,0 255,190,0 255,189,0 255,173,4 255,159,17 255,135,9 255,171,13 255,173,8 255,177,8 255,187,5 255,226,4 255,240,8 255,241,11 255,255,28 255,254,21 255,243,15 255,220,1 255,191,0 255,162,0 213,89,11 255,126,0 255,170,5 255,181,0 255,183,0 255,236,6 255,228,4 255,223,0 255,230,4 255,216,0 255,214,0 255,189,15 255,181,4 255,160,0 255,152,14 255,158,0 255,171,7 255,141,22 227,106,22 129,79,48 150,84,50 126,74,44 105,61,35 78,50,41 73,53,44 56,39,29 75,54,41 84,56,43 100,71,51 87,57,40 85,58,42 91,64,48 79,53,39 76,53,38 74,51,36
123,92,80 123,92,80 122,91,81 115,87,76 109,83,73 107,84,73 109,82,75 125,84,64 132,85,64 131,86,65 133,87,69 129,86,67 132,85,64 126,84,62 121,80,62 112,76,54 96,65,44 94,65,43 89,59,44 90,56,38 103,71,55 97,63,45 94,58,40 84,57,39 87,53,35 108,63,42 167,71,29 193,93,20 225,103,15 253,113,3 255,132,12 255,139,6 255,145,5 255,164,1 255,155,0 255,159,7 255,185,1 255,183,0 255,195,0 255,212,0 255,216,0 255,200,0 255,186,0 255,175,0 255,180,0 255,172,0 255,158,12 255,138,14 255,168,23 255,177,14 255,177,7 255,189,2 255,220,0 255,238,9 255,236,9 255,255,27 255,255,24 255,255,25 255,234,13 255,190,0 255,172,0 255,162,9 255,158,2 255,172,3 255,181,0 255,188,0 255,218,0 255,225,4 255,226,0 255,218,0 255,216,0 255,211,0 255,192,7 255,188,5 255,163,0 255,156,0 255,164,0 255,171,4 255,143,19 224,105,10 139,80,50 206,117,68 179,90,36 133,62,20 96,63,52 64,41,26 55,39,24 59,40,28 87,59,46 92,65,47 87,60,44 84,58,44 85,58,42 89,62,46 85,58,42 74,47,31
121,93,80 120,92,79 118,90,79 109,83,73 103,80,69 106,83,72 107,83,75 124,86,67 135,89,63 135,88,67 133,87,69 128,86,62 131,85,67 127,85,63 124,81,64 118,77,57 104,70,50 99,67,51 87,57,42 102,69,58 110,76,58 113,77,57 115,77,60 97,66,54 91,56,43 105,64,48 163,71,20 203,94,18 241,110,13 255,117,8 255,133,0 255,149,4 255,163,14 255,171,0 255,168,0 255,166,7 255,176,1 255,167,0 255,188,0 255,200,0 255,219,0 255,210,0 255,190,0 255,172,0 255,156,0 255,166,0 255,162,3 255,143,22 255,167,20 255,174,10 255,185,8 255,194,0 255,217,0 255,253,17 255,255,19 255,255,23 255,255,23 255,255,27 255,234,12 255,190,0 255,180,0 255,151,2 255,146,0 255,174,0 255,184,0 255,190,0 255,221,4 255,228,5 255,234,4 255,224,1 255,227,5 255,223,0 255,177,0 255,176,0 255,164,1 255,162,1 255,160,0 255,172,6 255,145,12 235,108,5 149,80,49 205,113,62 255,115,1 255,115,10 108,62,46 77,51,30 67,46,31 72,50,42 77,51,37 89,62,44 96,68,55 86,60,46 84,56,43 82,55,39 83,58,41 77,55,37
117,89,76 120,92,79 117,89,78 114,86,77 106,83,72 106,83,72 107,84,73 131,86,65 136,89,66 133,85,67 127,84,65 129,87,65 131,88,69 125,82,63 120,79,59 115,74,56 107,71,53 97,65,51 87,62,45 110,74,54 107,71,51 111,77,59 109,73,53 98,62,52 92,56,38 124,64,41 200,95,26 218,99,13 249,114,7 255,122,9 255,138,0 255,163,6 255,169,10 255,182,9 255,175,0 255,170,12 255,175,8 255,167,5 255,182,0 255,193,0 255,220,9 255,209,0 255,204,0 255,174,0 255,152,0 255,159,0 255,162,6 255,162,11 255,171,20 255,174,11 255,183,4 255,192,0 255,223,6 255,255,27 255,255,27 255,255,23 255,255,22 255,255,26 255,231,5 255,190,0 255,179,0 255,181,0 255,174,0 255,207,0 255,180,0 255,191,0 255,223,2 255,230,2 255,230,5 255,233,8 255,223,2 255,238,9 255,179,0 255,174,0 255,161,0 255,167,4 255,160,0 255,169,7 255,149,13 252,118,6 172,92,35 189,94,58 255,127,21 255,156,12 111,63,47 85,53,37 67,50,42 63,48,37 79,53,39 85,58,40 80,54,40 73,52,37 72,51,36 76,55,40 73,52,37 69,48,33
116,90,76 116,90,76 113,90,75 108,82,70 104,81,70 104,80,72 107,83,75 122,86,66 127,85,63 127,85,63 126,85,67 125,82,65 118,80,61 118,80,61 116,78,59 114,76,57 105,71,53 97,65,51 94,69,50 108,78,63 115,79,59 116,80,58 121,80,62 112,72,49 132,77,46 176,86,42 234,110,4 255,112,6 255,112,5 255,125,0 255,145,0 255,165,8 255,172,7 255,185,9 255,183,2 255,173,10 255,166,3 255,168,11 255,191,8 255,187,0 255,220,20 255,214,0 255,202,6 255,186,0 255,175,0 255,171,0 255,168,10 255,168,14 255,183,15 255,181,7 255,183,0 255,206,0 255,237,27 255,255,42 255,255,34 255,249,15 255,236,10 255,255,24 255,230,7 255,191,0 255,214,0 255,239,8 255,221,0 255,209,0 255,182,0 255,230,10 255,227,2 255,228,3 255,219,0 255,235,8 255,231,5 255,235,12 255,218,5 255,180,0 255,164,0 255,164,0 255,165,0 255,161,0 255,128,5 255,142,17 192,99,51 190,89,62 255,122,14 255,172,26 107,61,45 94,53,35 68,47,36 68,49,37 81,55,41 87,60,44 79,59,41 68,49,33 72,52,34 71,53,34 74,51,36 76,53,40
127,99,86 118,90,77 115,87,74 108,82,70 108,81,74 107,83,75 105,83,77 116,85,66 121,84,60 122,85,61 122,84,63 119,81,60 118,82,62 118,82,62 116,80,60 108,74,56 93,66,48 84,58,44 78,52,38 85,57,44 103,67,47 116,80,58 134,88,70 128,83,62 135,83,62 186,94,43 255,123,5 255,133,13 255,132,8 255,132,3 255,152,0 255,172,13 255,170,6 255,183,3 255,185,0 255,174,0 255,161,2 255,168,10 255,188,6 255,189,1 255,204,16 255,213,0 255,194,0 255,200,10 255,185,6 255,175,0 255,173,10 255,171,13 255,192,14 255,182,8 255,189,0 255,206,0 255,244,36 255,255,51 255,255,37 255,241,8 255,238,12 255,255,23 255,226,7 255,189,0 255,244,7 255,255,22 255,243,14 255,229,6 255,216,4 255,248,22 255,229,3 255,227,2 255,218,0 255,231,6 255,241,13 255,230,5 255,223,4 255,192,0 255,163,0 255,163,0 255,161,1 255,167,6 255,158,10 255,153,15 255,132,21 251,121,52 255,139,14 255,183,24 115,68,47 94,53,35 64,45,33 62,41,30 76,54,36 64,42,24 69,50,34 69,53,40 66,47,31 66,50,35 70,49,36 74,53,40
121,93,82 114,86,75 113,87,75 111,83,72 109,82,75 109,82,77 105,83,75 115,86,66 120,84,64 118,82,62 121,83,66 121,83,64 121,85,65 117,81,61 110,79,58 108,74,56 96,69,51 86,64,44 85,60,41 87,57,40 110,74,54 123,83,60 112,72,49 123,78,55 134,79,50 181,99,54 255,133,16 255,139,3 255,144,0 255,146,16 255,163,1 255,174,8 255,175,3 255,187,11 255,187,0 255,174,0 255,163,0 255,172,12 255,187,5 255,196,5 255,199,18 255,199,6 255,195,10 255,184,5 255,193,5 255,199,6 255,176,9 255,165,23 255,205,16 255,188,0 255,202,1 255,213,3 255,235,21 255,255,34 255,253,21 255,225,2 255,232,14 255,255,28 255,214,0 255,202,0 255,242,14 255,255,23 255,243,10 255,238,11 255,234,8 255,244,14 255,227,2 255,227,4 255,223,1 255,226,4 255,249,16 255,237,10 255,230,2 255,223,0 255,190,0 255,153,0 255,149,0 255,178,2 255,170,11 255,171,7 255,167,20 255,163,18 255,157,12 255,182,15 159,77,30 105,48,29 73,40,29 68,39,33 82,49,38 76,54,46 53,35,32 49,36,33 40,29,22 54,39,28 69,48,35 73,52,39
117,91,79 112,86,74 113,87,75 113,85,76 110,83,76 110,86,80 104,82,74 113,84,64 121,85,65 121,85,65 122,84,67 121,85,67 119,81,62 119,81,62 109,78,57 107,78,58 95,68,50 91,66,49 90,66,44 94,64,47 107,69,50 124,81,62 129,86,67 135,88,67 136,80,54 163,82,50 233,104,28 255,140,18 255,148,15 255,154,10 255,168,0 255,179,4 255,175,4 255,184,5 255,185,0 255,175,0 255,175,0 255,175,5 255,189,9 255,197,6 255,198,15 255,185,9 255,199,13 255,184,5 255,192,4 255,197,4 255,192,15 255,167,27 255,222,24 255,215,15 255,220,7 255,216,3 255,231,10 255,241,16 255,240,11 255,224,0 255,226,4 255,255,28 255,225,6 255,228,6 255,233,7 255,255,25 255,254,16 255,240,12 255,244,15 255,244,15 255,228,5 255,234,8 255,229,4 255,230,6 255,252,16 255,228,3 255,231,4 255,236,10 255,212,8 255,143,0 255,149,0 255,181,1 255,189,11 255,176,8 255,173,13 255,173,14 255,176,14 255,182,7 255,124,32 121,64,45 80,41,27 73,42,34 103,55,39 96,54,41 61,40,36 45,31,31 54,41,36 64,47,37 76,53,40 82,59,46
117,89,76 116,88,75 117,89,78 113,85,76 107,83,75 107,83,77 106,82,74 118,83,70 121,85,65 119,81,62 121,83,64 120,84,66 118,82,64 116,80,62 115,79,61 110,76,58 104,72,56 87,60,42 95,65,48 99,64,49 101,65,47 111,73,52 120,79,61 136,81,66 148,91,51 168,92,50 187,94,48 217,109,44 255,147,15 255,152,4 255,181,1 255,187,2 255,189,7 255,187,3 255,187,4 255,174,4 255,173,1 255,177,6 255,176,0 255,198,14 255,197,0 255,193,3 255,190,7 255,190,7 255,188,6 255,196,8 255,209,14 255,206,16 255,226,23 255,240,27 255,225,1 255,212,0 255,208,0 255,202,0 255,222,5 255,205,0 255,224,1 255,255,29 255,254,19 255,255,21 255,255,18 255,255,25 255,252,18 255,248,16 255,236,8 255,255,20 255,246,13 255,239,10 255,222,1 255,240,13 255,248,17 255,229,4 255,249,15 255,244,11 255,220,1 255,202,0 255,177,3 255,194,17 255,201,17 255,214,38 255,205,29 255,210,29 255,194,14 255,175,6 255,131,9 173,76,23 99,43,19 83,41,30 198,79,26 157,64,16 74,41,34 43,33,32 43,30,25 67,48,36 74,52,34 87,62,45
119,88,76 120,89,77 118,87,77 115,87,78 108,82,72 107,83,75 106,82,74 116,81,68 121,83,64 122,86,66 122,84,67 121,83,66 120,84,64 117,81,63 112,76,58 112,78,60 102,71,52 97,67,50 97,66,47 100,65,50 97,67,52 110,79,58 117,81,63 126,88,67 164,96,51 177,96,46 184,93,33 176,86,39 255,143,5 255,150,0 255,188,8 255,194,15 255,199,11 255,190,2 255,188,4 255,178,0 255,176,1 255,175,10 255,175,6 255,197,13 255,196,0 255,202,5 255,181,6 255,183,10 255,179,2 255,190,6 255,202,10 255,212,17 255,223,21 255,235,20 255,234,9 255,213,0 255,183,0 255,186,0 255,212,0 255,202,0 255,254,19 255,255,32 255,255,28 255,253,19 255,246,16 255,252,16 255,237,8 255,255,25 255,236,8 255,255,31 255,252,18 255,240,12 255,216,0 255,227,3 255,244,15 255,245,13 255,255,19 255,239,6 255,218,0 255,232,5 255,199,16 255,186,12 255,184,9 255,208,35 255,195,26 255,207,33 255,194,13 255,183,9 255,151,6 213,84,19 147,57,17 93,44,22 255,116,34 198,83,2 73,36,23 49,39,38 54,38,32 69,53,38 79,54,37 89,59,44
122,91,79 124,93,81 117,86,74 116,88,79 108,82,72 106,82,74 106,82,74 112,79,68 117,80,65 122,84,67 121,85,67 121,85,65 120,84,66 117,81,63 113,79,59 112,78,58 107,73,55 102,70,54 107,71,53 107,73,53 99,67,53 112,78,56 119,76,59 135,83,51 186,105,53 192,100,45 226,114,34 225,102,21 255,154,10 255,163,0 255,187,3 255,199,4 255,202,0 255,183,0 255,180,0 255,182,0 255,179,0 255,185,12 255,176,6 255,189,15 255,194,0 255,208,1 255,193,2 255,173,0 255,186,10 255,175,6 255,192,13 255,208,4 255,207,19 255,212,10 255,209,1 255,192,0 255,175,0 255,177,0 255,198,0 255,203,0 255,255,26 255,255,49 255,255,31 255,246,13 255,246,13 255,249,17 255,239,10 255,255,33 255,255,16 255,255,41 255,252,20 255,241,13 255,226,2 255,233,8 255,247,15 255,241,8 255,250,16 255,223,3 255,223,6 255,254,22 255,184,9 255,184,7 255,182,18 255,205,35 255,207,42 255,203,36 255,194,18 255,190,19 255,168,1 255,114,0 211,93,0 175,79,7 255,138,0 234,91,0 104,67,43 60,39,26 56,39,31 67,46,33 80,55,38 79,51,38
128,96,80 131,99,83 114,86,73 114,88,76 113,87,77 111,87,79 110,83,78 112,80,64 116,82,64 116,82,64 121,85,63 117,81,61 118,80,61 115,79,59 113,79,59 109,78,57 103,72,51 103,72,49 101,70,51 101,70,51 95,64,52 116,82,62 130,82,66 155,96,66 196,100,44 192,103,49 227,110,30 248,116,26 255,159,6 255,171,0 255,187,0 255,202,5 255,197,1 255,175,0 255,175,0 255,180,0 255,177,4 255,172,6 255,174,7 255,190,18 255,191,0 255,202,0 255,205,0 255,194,5 255,174,7 255,176,8 255,189,10 255,197,10 255,200,11 255,199,8 255,189,6 255,161,0 255,177,0 255,184,0 255,191,0 255,245,13 255,255,29 255,255,55 255,255,37 255,250,17 255,241,14 255,255,32 255,250,18 255,255,39 255,255,33 255,255,29 255,254,19 255,234,6 255,237,8 255,243,10 255,240,11 255,234,6 255,241,11 255,231,7 255,250,32 255,255,26 255,206,17 255,185,7 255,164,7 255,199,28 255,218,50 255,214,47 255,194,20 255,184,13 255,173,0 255,153,0 255,122,3 255,110,0 255,134,4 209,90,0 91,65,44 44,29,20 48,36,26 76,57,43 90,65,46 93,68,49
