116,90,78 116,90,78 115,89,77 112,85,78 112,85,78 112,85,78 108,81,74 102,82,73 111,80,68 119,81,64 119,81,62 121,84,60 126,84,62 128,86,62 131,87,61 133,88,67 135,88,65 136,89,66 135,88,65 132,85,62 132,86,60 133,82,56 111,77,57 88,61,43 93,63,48 93,66,48 93,65,36 120,68,47 117,65,46 190,90,31 200,98,37 211,105,41 210,104,38 201,93,30 217,100,33 237,112,23 252,115,18 255,139,18 255,137,4 255,137,18 255,138,15 255,141,6 255,158,10 255,120,26 255,150,11 255,187,18 255,235,3 255,242,26 255,190,7 255,157,0 255,123,0 255,140,15 255,105,0 255,149,6 255,159,5 255,183,0 255,213,0 255,206,0 255,220,8 255,214,0 255,206,0 255,192,0 255,189,2 255,197,6 255,186,8 255,171,13 255,174,24 255,169,18 255,165,21 255,167,33 250,142,59 138,89,67 129,86,67 126,88,69 134,90,60 255,161,40 244,152,30 138,83,38 248,184,44 162,101,56 129,66,42 143,60,40 255,148,27 255,134,0 219,100,5 229,92,7 255,142,0 255,152,0 255,154,0 255,164,0 255,195,0 255,188,0 255,193,0 255,197,1 255,183,0 255,175,4 255,176,15 255,164,1 255,141,0 255,124,4 255,135,13 255,147,4 255,138,22 225,103,24 214,101,37 206,93,20 196,87,31 189,84,31 202,98,51 197,97,47 171,88,50 131,85,59 104,72,58 96,66,51 85,60,43 86,59,43 85,58,40 86,59,43 95,65,48 101,70,51 106,72,52 108,74,56 101,70,51 99,68,49 98,66,50 94,64,47 88,58,41 83,53,36
114,91,78 114,91,78 113,90,77 110,86,78 110,86,78 112,85,78 109,82,75 104,82,74 110,79,67 120,84,66 118,82,62 123,83,60 127,85,63 130,85,62 130,86,60 131,85,59 132,85,64 132,85,64 131,83,65 129,84,63 124,83,56 129,83,53 114,76,57 103,72,53 95,65,48 93,66,50 102,71,48 117,75,51 118,71,50 178,87,52 185,91,39 200,101,44 191,91,32 190,86,37 201,93,30 224,104,25 252,118,15 255,145,18 255,137,1 255,146,14 255,138,9 255,140,4 255,166,19 255,141,5 255,152,16 255,213,25 255,255,21 255,255,20 255,226,5 255,196,0 255,158,0 255,151,0 255,130,0 255,159,0 255,186,0 255,184,0 255,211,0 255,208,0 255,215,0 255,210,0 255,201,0 255,189,0 255,197,4 255,198,10 255,205,4 255,181,0 255,186,12 255,188,19 255,174,11 255,177,18 255,151,42 169,100,67 123,89,69 147,76,57 139,99,65 255,176,39 255,187,20 168,115,60 206,140,54 216,138,67 123,70,54 115,59,53 236,115,41 255,136,4 212,91,0 204,80,4 255,105,0 255,142,0 255,169,0 255,176,0 255,188,0 255,191,2 255,187,5 255,196,0 255,195,0 255,190,0 255,179,12 255,174,8 255,160,4 255,120,0 255,123,13 255,136,6 255,124,16 221,91,20 233,102,22 233,105,24 206,97,37 207,93,36 213,105,53 195,94,40 166,86,52 131,82,60 108,76,60 95,72,57 84,62,44 82,60,42 81,58,43 86,61,44 92,67,50 96,69,51 105,74,55 110,76,58 106,72,52 104,70,52 103,72,53 99,68,49 94,65,45 84,55,35
114,91,78 114,91,78 113,90,77 110,86,78 110,86,78 114,86,77 110,84,74 104,82,74 115,78,63 121,83,66 121,83,64 123,83,60 127,85,63 129,84,63 129,84,61 133,87,61 130,85,64 128,83,62 128,83,62 122,80,58 118,78,53 117,75,53 108,74,54 96,65,46 91,62,42 93,64,44 106,71,56 110,75,48 124,75,53 160,76,41 157,72,33 173,82,38 172,79,33 161,64,29 181,77,26 220,105,26 255,123,20 255,141,16 255,143,15 255,151,17 255,144,9 255,146,11 255,161,12 255,156,12 255,159,16 255,244,50 255,255,30 255,247,15 255,235,10 255,218,0 255,187,0 255,177,0 255,152,0 255,173,0 255,203,0 255,188,0 255,210,0 255,210,0 255,210,0 255,203,0 255,193,0 255,187,1 255,194,0 255,202,7 255,225,13 255,197,6 255,191,7 255,199,15 255,192,13 255,186,14 255,156,35 246,128,57 196,104,49 154,87,62 135,95,59 255,181,14 255,195,19 218,148,54 131,71,30 182,108,36 194,111,73 110,59,51 156,84,49 255,133,5 211,82,0 199,77,0 243,96,0 255,118,0 255,174,0 255,176,0 255,182,0 255,197,4 255,197,0 255,205,0 255,206,0 255,195,0 255,181,12 255,176,5 255,166,10 255,156,7 255,135,2 255,142,9 255,113,19 228,100,19 236,107,14 253,109,21 228,107,33 227,108,44 206,97,37 195,93,44 167,88,44 141,84,55 119,79,56 99,65,45 83,61,41 70,49,34 75,54,41 81,58,43 86,63,48 92,65,49 98,69,49 99,68,49 101,70,49 97,68,46 96,67,47 96,67,47 93,64,44 86,57,37
117,91,79 116,90,78 114,88,76 111,88,77 113,87,77 111,83,74 110,87,76 106,82,74 113,81,67 121,83,64 121,83,62 120,84,62 127,84,65 127,85,61 129,85,59 130,86,60 127,82,61 128,83,62 126,83,66 121,78,59 116,78,57 115,77,56 106,65,49 91,60,39 92,61,40 89,58,37 96,58,41 103,62,44 126,70,48 136,73,51 131,73,38 146,77,44 139,72,47 148,66,44 185,84,39 226,103,18 255,122,16 255,125,17 255,144,11 255,146,7 255,156,6 255,154,0 255,158,0 255,160,4 255,174,20 255,235,32 255,255,26 255,242,13 255,222,3 255,219,2 255,220,5 255,207,0 255,178,0 255,182,0 255,210,1 255,191,0 255,201,0 255,210,0 255,209,0 255,196,5 255,190,2 255,177,10 255,203,0 255,196,0 255,237,8 255,218,0 255,189,4 255,209,10 255,224,13 255,190,11 255,158,12 255,137,18 255,137,23 251,121,36 156,86,35 244,165,21 255,177,11 194,134,48 181,107,55 201,112,40 238,134,56 146,68,42 137,70,45 255,141,14 222,90,0 216,82,1 255,124,0 255,135,0 255,159,0 255,168,0 255,175,0 255,197,0 255,200,0 255,212,0 255,213,9 255,211,11 255,187,8 255,179,4 255,175,4 255,171,6 255,148,0 255,142,7 254,112,14 237,101,32 252,113,10 253,117,17 251,110,19 238,110,29 215,97,35 192,98,48 179,92,51 150,88,50 121,76,55 100,62,45 82,54,43 76,53,42 76,57,43 80,59,46 78,55,42 85,58,40 93,64,44 96,67,45 96,67,47 95,66,46 87,60,42 86,61,42 85,60,41 79,54,35
116,90,76 115,89,75 117,89,78 113,90,79 113,85,76 111,83,74 110,84,74 108,81,74 112,81,69 121,80,60 123,82,62 125,84,64 126,85,65 127,85,63 129,84,63 126,84,62 125,83,61 124,83,63 123,82,64 119,78,60 114,78,60 110,73,58 96,64,50 94,62,48 87,55,39 88,56,40 98,57,41 105,62,47 101,60,40 109,60,40 131,73,40 146,76,47 153,75,45 142,68,34 193,94,39 232,103,10 255,127,8 255,124,14 255,143,15 255,145,2 255,163,6 255,158,4 255,164,0 255,166,1 255,193,24 255,241,35 255,255,25 255,246,17 255,215,0 255,225,8 255,247,20 255,225,3 255,183,0 255,192,0 255,207,1 255,194,0 255,197,0 255,205,0 255,215,0 255,203,1 255,189,1 255,175,8 255,207,0 255,198,2 255,236,4 255,228,2 255,202,8 255,217,3 255,233,4 255,199,4 255,160,12 255,149,6 255,149,18 255,148,15 255,140,23 255,168,9 229,161,20 114,76,57 224,131,40 193,101,37 255,158,36 218,116,28 155,77,47 255,142,5 231,99,0 223,86,1 255,142,5 255,129,0 255,152,0 255,160,0 255,168,0 255,197,0 255,202,0 255,216,7 255,215,7 255,208,6 255,183,9 255,176,5 255,175,0 255,170,0 255,158,0 255,148,0 252,107,3 233,102,22 255,122,8 255,120,18 255,116,25 247,113,27 220,98,33 202,94,42 188,92,50 164,84,43 130,72,50 100,62,45 79,52,45 72,48,40 64,48,31 62,46,31 68,47,34 85,58,40 97,66,45 98,67,44 97,68,46 93,67,46 86,62,40 84,59,42 80,60,42 75,55,37
112,91,76 113,92,77 115,92,79 115,89,79 111,83,74 111,83,74 108,82,72 104,82,74 113,80,69 118,81,57 121,80,64 126,83,64 124,78,60 127,82,61 129,84,63 124,83,63 123,82,62 121,80,60 120,79,63 118,77,59 115,74,58 106,72,54 100,71,51 96,61,46 91,59,45 99,64,49 110,63,42 99,58,40 85,49,39 92,51,35 124,67,38 171,75,35 160,72,20 163,62,6 187,81,33 238,106,7 255,137,19 255,127,5 255,127,10 255,130,9 255,164,13 255,159,1 255,173,7 255,174,5 255,174,7 255,194,21 255,255,36 255,238,17 255,215,0 255,221,1 255,255,25 255,222,0 255,187,0 255,199,0 255,205,0 255,200,0 255,201,0 255,203,0 255,215,2 255,211,0 255,192,0 255,172,11 255,200,18 255,198,0 255,234,5 255,228,3 255,202,0 255,222,5 255,231,4 255,202,9 255,177,17 255,157,13 255,161,12 255,154,10 255,189,15 255,189,13 255,158,0 123,75,46 218,124,27 166,102,33 255,173,53 255,158,45 158,72,8 255,145,8 234,103,0 230,94,1 255,147,18 255,129,0 255,147,0 255,165,0 255,162,0 255,193,0 255,210,0 255,211,1 255,214,2 255,201,1 255,172,0 255,171,1 255,169,1 255,169,0 255,163,1 255,157,0 255,115,7 245,108,23 255,120,18 255,124,22 255,120,24 255,117,28 221,100,26 212,96,42 198,92,46 170,84,36 139,76,56 89,54,29 70,49,36 57,38,24 63,47,32 66,45,32 76,53,40 94,64,47 106,75,54 103,72,51 96,66,49 87,62,43 84,62,42 76,53,38 76,55,40 76,55,40
122,91,79 121,93,82 118,90,79 111,88,77 109,83,73 110,82,73 109,83,73 106,82,74 117,80,67 121,80,60 125,83,61 126,83,64 128,82,64 128,83,60 128,83,62 126,83,66 124,81,64 121,80,62 118,80,63 115,79,59 108,74,56 89,63,42 87,63,41 86,56,41 91,57,39 99,61,42 120,63,46 109,61,43 87,55,41 89,51,34 109,61,34 173,81,30 179,79,20 187,76,14 221,97,21 248,115,5 255,140,12 255,129,0 255,126,9 255,122,2 255,150,3 255,155,7 255,157,4 255,175,5 255,176,0 255,184,1 255,255,46 255,238,13 255,217,0 255,224,3 255,255,26 255,198,0 255,184,0 255,202,0 255,204,0 255,206,0 255,205,0 255,201,0 255,216,2 255,212,0 255,200,0 255,170,14 255,179,14 255,199,0 255,216,3 255,218,7 255,210,0 255,215,0 255,228,0 255,212,4 255,193,3 255,171,9 255,169,9 255,161,8 255,194,18 255,202,10 255,144,0 157,75,53 214,120,21 144,90,52 248,141,55 255,180,53 215,129,40 255,155,23 238,108,0 255,123,27 255,136,12 254,119,0 255,144,0 255,168,0 255,179,0 255,198,0 255,216,0 255,216,0 255,206,0 255,197,0 255,162,1 255,163,0 255,164,1 255,166,0 255,166,0 255,164,11 255,136,12 249,111,19 255,119,14 255,123,11 255,128,22 255,119,24 228,105,24 220,100,39 200,91,42 174,88,38 128,72,48 73,52,37 64,47,39 49,32,24 66,51,40 67,46,33 84,56,45 90,60,43 97,68,48 79,52,34 76,53,38 85,60,43 85,63,43 82,59,44 73,52,37 74,53,38
118,90,77 117,89,78 115,87,76 108,85,74 105,82,71 105,82,71 106,82,74 103,82,71 121,80,64 126,81,60 131,84,63 126,83,64 127,84,65 126,84,62 125,82,63 121,83,64 117,79,60 118,80,61 117,79,60 113,77,57 103,72,51 97,63,43 91,67,45 99,61,42 97,62,47 100,63,39 126,69,29 128,65,43 127,64,42 123,58,35 118,57,41 175,83,19 208,84,19 210,93,28 214,106,23 255,127,10 255,135,9 255,133,2 255,133,11 255,128,11 255,133,8 255,143,5 255,152,15 255,174,0 255,175,0 255,169,0 255,211,30 255,238,18 255,227,4 255,221,3 255,235,10 255,203,0 255,184,0 255,192,0 255,204,10 255,216,0 255,206,0 255,204,0 255,209,0 255,212,0 255,203,10 255,171,6 255,173,14 255,189,13 255,202,4 255,200,2 255,199,1 255,220,3 255,240,11 255,236,8 255,218,0 255,187,7 255,175,12 255,170,5 255,203,9 255,206,6 255,178,0 244,112,0 202,110,44 150,90,47 139,81,44 210,128,74 237,140,38 255,151,30 255,113,8 255,131,39 237,111,1 248,108,14 250,118,0 255,168,17 255,199,0 255,201,0 255,214,0 255,223,2 255,194,11 255,187,0 255,160,0 255,163,0 255,161,2 255,158,2 255,166,5 255,162,0 255,147,0 255,124,12 255,118,15 255,120,9 255,124,13 255,123,15 220,98,19 218,100,40 180,90,43 164,83,51 121,68,43 87,61,40 66,44,36 49,34,25 53,41,31 58,39,27 85,59,45 86,59,41 87,60,44 86,58,45 81,55,41 84,58,44 84,59,42 85,58,42 84,59,42 80,55,38
117,91,77 117,91,77 115,89,77 106,83,72 103,82,71 106,83,72 106,82,74 103,83,74 124,81,64 125,83,61 129,84,63 125,82,63 129,83,65 125,85,62 124,81,64 119,81,62 121,83,64 121,83,64 121,80,62 115,79,59 106,75,54 101,67,49 99,67,51 109,67,45 97,58,44 107,71,51 127,76,50 142,73,44 164,89,58 157,82,51 124,65,58 170,77,29 219,96,15 225,106,24 246,107,4 255,123,5 255,130,8 255,133,0 255,138,16 255,136,8 255,135,6 255,132,7 255,147,25 255,176,0 255,176,0 255,172,0 255,191,19 255,244,24 255,229,4 255,219,5 255,228,0 255,201,0 255,187,0 255,192,0 255,207,15 255,225,3 255,219,1 255,208,0 255,207,0 255,212,0 255,207,0 255,181,12 255,156,12 255,178,24 255,193,0 255,199,5 255,199,1 255,224,5 255,241,12 255,251,17 255,236,10 255,187,0 255,169,0 255,166,0 255,219,12 255,212,0 255,188,0 255,161,34 139,66,38 114,72,50 104,69,13 161,104,17 213,118,39 255,146,16 255,147,19 225,117,22 212,96,11 226,96,9 245,108,0 255,152,19 255,200,2 255,211,0 255,215,0 255,218,0 255,183,0 255,182,0 255,163,0 255,165,0 255,151,0 255,150,6 255,165,11 255,160,0 255,150,7 255,134,16 255,124,18 255,123,15 255,132,17 255,124,10 244,111,27 219,105,35 177,85,30 165,79,31 120,64,42 87,61,38 74,51,38 66,49,39 58,41,31 74,54,45 63,42,29 82,60,42 88,61,43 91,64,48 86,58,45 86,58,45 84,57,41 79,54,37 81,55,43 79,56,43
119,93,79 119,93,79 113,87,75 110,84,74 103,82,71 107,84,73 106,82,74 104,84,75 124,81,64 126,85,65 130,85,64 127,84,65 128,82,64 125,84,66 124,83,65 121,83,64 121,83,64 120,79,61 119,78,62 116,80,60 109,78,59 108,73,58 101,71,56 107,61,45 93,56,43 112,71,55 121,70,46 148,78,45 167,87,55 169,88,52 124,71,59 153,70,30 222,103,21 239,114,27 255,119,9 255,128,8 255,133,10 255,131,0 255,146,15 255,140,12 255,143,9 255,136,0 255,150,16 255,179,2 255,176,0 255,176,0 255,188,14 255,202,7 255,232,4 255,218,4 255,223,0 255,196,0 255,188,0 255,196,0 255,208,14 255,230,7 255,226,5 255,213,0 255,208,0 255,213,0 255,204,0 255,180,11 255,156,12 255,165,14 255,196,0 255,195,3 255,202,3 255,223,4 255,240,13 255,255,19 255,255,25 255,207,0 255,183,0 255,175,0 255,223,9 255,216,0 255,211,0 255,188,13 145,64,28 118,57,21 173,123,40 207,135,18 198,103,20 255,125,18 255,164,28 227,124,28 203,89,3 217,87,0 255,113,1 255,149,19 255,197,0 255,213,0 255,218,0 255,214,0 255,176,0 255,186,0 255,165,0 255,164,0 255,151,0 255,140,0 255,152,5 255,154,0 255,155,15 255,136,16 255,130,17 255,130,15 255,132,13 255,128,5 249,114,18 228,111,33 183,85,25 171,82,26 122,65,34 86,57,37 77,51,39 68,48,39 59,42,32 62,45,35 71,52,40 77,54,39 85,58,40 92,65,49 79,53,39 75,52,39 78,55,40 78,55,40 76,55,40 68,49,33
114,88,74 114,88,74 112,86,74 109,83,73 102,79,68 103,80,69 105,81,73 107,83,75 118,82,62 122,84,65 121,84,60 122,86,64 120,84,62 121,83,62 126,85,65 122,84,63 119,81,62 118,80,61 115,77,58 115,77,60 106,72,52 102,70,54 94,69,52 98,56,45 95,65,50 112,69,52 127,71,49 152,84,44 176,100,44 173,91,48 109,67,45 140,68,29 225,116,28 255,125,17 255,130,9 255,132,9 255,134,5 255,132,0 255,143,1 255,146,2 255,144,0 255,142,3 255,158,19 255,181,11 255,179,0 255,177,3 255,185,11 255,176,13 255,246,31 255,216,0 255,223,0 255,197,0 255,192,0 255,198,0 255,216,0 255,239,11 255,247,14 255,230,5 255,211,0 255,211,2 255,211,0 255,183,0 255,153,18 255,133,8 255,169,10 255,184,4 255,188,10 255,205,7 255,234,6 255,252,21 255,255,37 255,233,15 255,207,0 255,194,0 255,228,6 255,225,4 255,225,0 255,206,2 255,113,19 255,125,26 255,167,24 227,183,16 221,114,26 255,118,3 255,174,23 255,157,14 255,114,7 241,100,0 255,136,9 255,168,17 255,197,0 255,216,0 255,214,0 255,201,0 255,175,0 255,184,0 255,174,0 255,162,0 255,147,0 255,139,0 255,139,2 255,149,0 255,158,4 255,152,14 255,133,11 255,137,10 255,144,9 255,137,14 255,115,38 232,111,27 211,99,30 171,81,32 128,73,44 89,56,31 81,50,38 70,47,36 62,47,36 65,48,38 73,52,39 79,57,39 85,60,41 76,54,36 72,53,37 67,48,32 76,58,39 75,57,38 72,54,35 69,51,32
113,90,77 113,90,77 110,87,74 106,80,70 106,80,70 102,78,70 105,81,75 106,82,74 117,81,61 120,84,64 121,83,62 121,83,64 118,82,62 119,81,60 118,80,59 116,78,59 116,78,59 117,79,60 115,79,59 112,76,58 104,70,50 100,71,51 94,67,49 94,67,49 96,65,53 111,76,61 139,83,61 157,88,48 182,105,49 186,104,61 115,71,33 147,77,44 205,99,33 254,124,22 255,137,12 255,135,0 255,139,5 255,131,0 255,143,0 255,147,1 255,146,3 255,146,5 255,157,11 255,186,14 255,179,1 255,178,1 255,181,4 255,177,10 255,241,33 255,219,9 255,223,1 255,204,0 255,197,0 255,211,4 255,220,6 255,249,17 255,255,18 255,241,12 255,213,0 255,211,10 255,211,1 255,195,0 255,166,24 255,153,17 255,162,3 255,183,10 255,186,2 255,186,2 255,212,0 255,247,19 255,255,37 255,255,30 255,225,8 255,221,7 255,244,15 255,234,13 255,240,14 255,222,23 255,172,0 255,166,0 255,146,8 255,171,30 255,147,23 251,112,11 255,172,43 255,170,10 255,141,1 255,136,0 255,165,8 255,182,11 255,199,0 255,215,0 255,206,0 255,190,0 255,178,0 255,185,0 255,183,0 255,164,0 255,148,0 255,129,0 255,135,7 255,146,4 255,160,0 255,156,11 255,132,12 255,142,14 255,148,8 255,150,8 255,116,36 234,112,24 231,108,34 198,96,45 158,82,42 113,55,22 86,49,34 78,50,39 66,46,39 64,47,39 72,51,40 81,55,41 83,60,45 79,58,43 71,52,36 66,47,33 72,53,37 72,51,36 70,49,34 70,49,34
116,85,75 116,85,75 113,85,74 106,80,70 106,80,70 103,80,69 105,81,73 104,81,78 109,83,62 117,81,63 118,82,64 122,86,68 117,81,63 116,82,62 113,79,59 112,81,60 112,81,60 111,80,61 110,79,60 103,73,56 94,67,49 79,59,39 74,59,39 86,59,43 75,54,39 86,59,43 118,67,41 161,90,48 182,100,42 191,107,61 149,86,62 143,80,56 174,80,26 211,106,37 255,124,12 255,125,10 255,134,6 255,143,4 255,152,10 255,153,7 255,148,0 255,148,4 255,170,11 255,186,21 255,186,6 255,178,0 255,178,6 255,178,6 255,225,33 255,229,6 255,221,3 255,214,0 255,202,0 255,231,8 255,228,5 255,244,13 255,255,24 255,247,15 255,208,0 255,212,0 255,203,0 255,197,3 255,194,19 255,175,18 255,157,2 255,183,18 255,187,5 255,179,1 255,199,0 255,224,1 255,255,32 255,255,39 255,234,6 255,240,13 255,255,35 255,254,30 255,244,21 255,250,20 255,218,7 255,203,0 255,139,9 255,175,41 255,172,8 236,107,12 255,142,28 255,168,1 255,164,0 255,163,0 255,182,0 255,191,0 255,202,0 255,207,0 255,187,0 255,182,0 255,186,0 255,191,0 255,185,0 255,168,0 255,149,2 255,118,0 255,131,12 255,145,0 255,161,0 255,161,6 255,113,7 255,153,20 255,150,7 255,152,17 255,134,18 255,126,22 252,120,26 223,104,36 200,89,43 179,73,36 124,54,28 87,46,30 66,39,32 57,40,30 73,52,39 82,60,42 62,41,28 75,56,42 69,53,38 64,45,33 68,47,34 68,47,34 69,48,35 72,51,40
114,86,77 114,86,77 110,84,74 108,82,72 106,80,70 109,82,75 107,83,77 103,83,76 107,81,58 118,81,66 120,84,66 121,85,67 118,84,66 113,82,63 120,84,64 114,80,62 113,79,61 113,79,59 110,79,58 103,76,58 91,66,47 89,57,41 75,62,39 86,56,39 76,56,36 90,56,38 129,76,49 160,92,49 175,98,40 179,95,49 150,86,60 145,81,55 166,82,38 194,101,44 243,121,16 255,112,6 255,131,9 255,140,11 255,154,0 255,154,6 255,155,0 255,154,6 255,177,12 255,183,10 255,188,9 255,179,2 255,178,0 255,176,0 255,214,21 255,223,0 255,216,0 255,215,0 255,204,0 255,232,8 255,235,12 255,245,13 255,255,25 255,248,17 255,209,0 255,205,5 255,202,3 255,193,0 255,207,24 255,200,16 255,180,15 255,191,17 255,188,0 255,173,3 255,179,6 255,209,2 255,242,7 255,255,32 255,236,8 255,239,21 255,255,55 255,255,33 255,248,16 255,248,20 255,241,21 255,215,0 255,152,23 248,139,12 254,140,10 243,105,45 246,120,38 255,174,5 255,170,0 255,184,0 255,188,0 255,193,0 255,202,0 255,205,0 255,183,0 255,178,0 255,192,0 255,195,0 255,188,0 255,177,0 255,151,1 255,122,0 255,135,18 255,143,1 255,161,0 255,163,5 255,121,20 255,154,22 255,151,7 255,139,0 255,130,17 255,129,23 255,125,18 239,109,22 217,92,34 213,93,43 155,67,31 97,43,25 65,38,33 58,43,32 69,50,34 79,58,43 65,44,33 62,42,33 56,41,32 54,41,34 71,56,47 66,49,39 58,42,29 63,47,34
107,81,71 107,81,71 108,85,74 113,85,76 110,82,73 110,83,76 106,81,78 103,83,76 109,82,64 116,81,66 123,85,68 118,80,61 119,81,64 123,87,67 118,82,62 115,81,61 114,80,62 110,79,60 108,77,58 104,74,57 101,72,52 94,67,49 91,67,45 90,56,38 91,62,42 102,64,45 144,87,56 160,92,52 170,99,44 155,87,51 153,87,55 150,84,52 165,80,41 192,99,53 225,106,49 244,106,26 255,136,18 255,143,0 255,158,0 255,167,11 255,161,0 255,172,1 255,178,6 255,183,15 255,190,15 255,175,8 255,179,2 255,183,1 255,216,0 255,225,2 255,214,0 255,213,0 255,226,5 255,239,12 255,250,18 255,255,20 255,255,25 255,246,18 255,211,0 255,196,4 255,202,7 255,201,5 255,211,30 255,209,12 255,205,10 255,198,6 255,211,10 255,178,5 255,175,0 255,191,0 255,214,0 255,241,11 255,232,6 255,234,6 255,255,53 255,255,43 255,253,19 255,240,18 255,243,21 255,231,4 255,156,21 225,111,13 220,89,27 255,127,17 255,127,6 255,167,0 255,174,0 255,191,0 255,205,0 255,200,0 255,199,0 255,204,0 255,190,0 255,180,0 255,197,0 255,197,0 255,182,0 255,171,0 255,158,0 255,139,0 255,133,5 255,141,0 255,157,0 255,163,4 255,131,0 255,165,11 255,160,5 255,145,8 255,137,22 255,136,9 255,142,9 255,126,11 226,99,24 222,105,27 193,80,16 98,42,20 62,44,39 58,41,33 64,48,31 77,56,43 64,47,39 54,38,34 44,32,32 43,31,31 40,29,26 57,41,35 62,45,35 72,53,41
109,82,75 110,83,76 113,86,79 110,81,75 110,81,77 110,86,78 104,82,76 103,83,74 110,84,63 115,81,63 121,83,66 121,85,67 118,79,65 120,84,66 115,79,59 115,79,61 116,80,62 113,79,61 105,79,58 104,80,58 99,72,54 92,60,44 91,64,46 103,61,39 93,59,41 109,63,47 132,77,48 161,93,55 171,100,47 158,92,58 158,92,62 154,88,58 162,79,41 187,96,38 238,125,2 254,110,15 255,151,7 255,155,6 255,163,0 255,174,12 255,176,9 255,181,10 255,178,5 255,184,14 255,183,13 255,177,0 255,175,5 255,181,0 255,208,0 255,217,0 255,217,0 255,221,1 255,236,10 255,255,24 255,255,29 255,255,30 255,255,23 255,236,8 255,210,0 255,193,0 255,218,0 255,211,0 255,213,24 255,212,14 255,219,18 255,208,8 255,213,11 255,185,0 255,187,0 255,192,0 255,209,0 255,228,6 255,215,0 255,215,0 255,255,32 255,255,39 255,253,16 255,233,13 255,225,6 255,226,1 255,161,27 219,105,7 240,92,31 255,174,34 255,176,4 255,181,0 255,190,0 255,193,0 255,208,0 255,201,0 255,197,0 255,202,0 255,191,0 255,188,0 255,192,0 255,190,0 255,182,0 255,180,0 255,169,0 255,155,0 255,143,11 255,139,0 255,153,0 255,161,5 255,146,6 255,166,11 255,171,4 255,150,12 255,143,23 255,155,19 255,162,16 255,134,15 225,91,12 228,98,27 219,87,14 134,53,21 68,37,27 59,42,34 62,46,31 73,54,42 68,49,37 57,40,30 47,30,31 45,31,36 57,44,41 59,41,36 67,47,38 76,55,44
115,87,78 115,87,78 116,88,79 110,84,74 107,84,73 107,83,75 105,83,77 104,82,74 108,81,65 114,80,62 117,81,61 118,82,62 119,81,64 118,82,64 121,83,66 117,81,63 116,80,62 114,77,62 110,78,62 107,72,57 98,68,53 101,69,53 81,62,39 97,59,40 96,58,39 105,62,45 119,71,46 148,79,48 162,94,49 146,87,59 153,91,62 154,92,63 167,87,53 255,146,61 255,181,43 255,180,29 255,174,23 255,173,15 255,175,8 255,179,10 255,181,13 255,189,17 255,184,12 255,186,14 255,173,10 255,170,5 255,173,1 255,189,2 255,210,0 255,210,0 255,214,0 255,219,0 255,240,11 255,250,14 255,255,39 255,255,33 255,253,21 255,227,4 255,206,0 255,202,4 255,227,6 255,228,5 255,222,22 255,213,13 255,227,22 255,220,15 255,224,13 255,206,0 255,197,0 255,197,0 255,208,0 255,229,5 255,216,1 255,207,0 255,250,14 255,250,14 255,254,15 255,230,8 255,219,0 255,235,11 255,167,11 255,115,0 255,133,0 255,179,8 255,191,0 255,193,0 255,208,0 255,199,0 255,206,0 255,208,0 255,208,0 255,216,0 255,196,0 255,196,0 255,195,0 255,195,0 255,187,0 255,180,0 255,182,0 255,156,0 255,147,0 255,151,0 255,151,0 255,161,0 255,163,8 255,173,1 255,179,10 255,173,8 255,170,10 255,173,12 255,167,9 255,142,18 201,84,15 203,96,26 199,88,24 173,81,26 101,41,16 68,45,34 65,43,35 64,44,35 59,40,28 66,44,36 45,34,27 36,30,25 53,40,35 64,47,39 66,47,35 78,59,45
115,87,78 115,87,78 115,87,78 110,84,74 107,81,71 106,82,74 106,82,76 103,81,73 108,81,65 115,81,63 117,81,61 113,79,59 114,80,62 117,81,63 119,81,64 118,80,63 117,81,63 113,76,61 106,74,60 106,74,58 102,70,54 94,67,49 91,65,42 99,63,43 99,64,49 100,63,50 105,70,45 137,81,47 159,92,47 142,88,54 146,87,57 147,85,56 168,90,42 255,169,62 255,187,30 255,189,27 255,178,20 255,171,12 255,172,8 255,172,7 255,174,4 255,189,13 255,179,8 255,179,8 255,169,8 255,171,5 255,178,4 255,181,0 255,196,0 255,208,0 255,218,0 255,220,0 255,237,8 255,248,18 255,255,43 255,255,26 255,240,13 255,216,0 255,205,0 255,212,0 255,235,12 255,238,9 255,222,20 255,217,17 255,227,18 255,227,16 255,233,14 255,217,0 255,208,0 255,208,0 255,222,1 255,237,12 255,221,0 255,222,1 255,244,15 255,255,22 255,255,21 255,233,10 255,228,5 255,244,15 255,183,0 255,143,0 255,166,0 255,175,0 255,197,2 255,200,0 255,210,0 255,203,0 255,202,0 255,206,0 255,221,3 255,222,0 255,207,0 255,204,0 255,188,0 255,189,0 255,185,0 255,181,0 255,178,0 255,164,0 255,158,0 255,159,0 255,161,6 255,156,0 255,167,0 255,175,2 255,182,10 255,185,17 255,182,14 255,179,18 255,169,9 255,147,30 198,89,44 179,87,34 185,82,28 174,78,20 156,63,4 99,51,33 66,46,37 59,41,36 53,41,31 50,37,30 38,29,23 45,34,29 43,30,25 62,45,35 66,47,35 80,59,46
