117,91,77 115,89,75 113,90,79 114,86,77 113,87,77 109,82,75 112,81,69 121,83,62 123,82,62 128,87,67 130,85,62 129,84,61 125,83,61 125,82,65 121,80,62 114,78,58 104,70,52 95,63,49 88,57,38 90,56,38 102,61,45 109,63,37 123,63,40 147,84,53 147,73,48 155,72,32 222,97,8 255,125,11 255,147,22 255,145,7 255,159,4 255,158,0 255,165,6 255,187,24 255,255,30 255,247,15 255,218,3 255,224,4 255,217,0 255,180,0 255,193,0 255,197,0 255,199,0 255,210,2 255,196,8 255,189,1 255,194,15 255,199,3 255,239,7 255,200,0 255,208,1 255,229,9 255,179,6 255,148,18 255,147,17 237,97,20 240,162,20 251,170,20 156,91,31 189,110,35 255,147,56 100,60,51 255,153,24 224,92,0 249,106,0 255,126,0 255,153,0 255,155,0 255,192,0 255,202,0 255,217,12 255,208,4 255,186,8 255,179,8 255,172,0 255,152,0 255,126,11 226,98,19 255,116,6 255,120,21 244,114,29 216,97,33 185,89,47 169,88,52 125,77,52 86,58,47 76,52,44 78,59,45 79,60,46 83,58,41 94,63,42 95,66,44 96,67,47 87,63,41 84,62,44 79,57,39
117,91,77 118,90,77 116,90,80 113,85,76 111,83,74 108,81,74 112,81,69 121,80,60 125,84,66 124,81,62 128,86,64 127,85,63 121,81,58 121,80,62 119,78,60 113,75,58 104,69,54 98,66,50 89,58,46 97,59,40 105,62,45 91,50,30 116,68,52 145,75,46 156,72,41 165,80,41 236,104,7 255,130,5 255,127,5 255,132,0 255,164,9 255,162,0 255,173,9 255,175,10 255,254,32 255,255,23 255,212,0 255,244,15 255,227,6 255,188,0 255,197,0 255,201,0 255,201,0 255,208,0 255,209,7 255,189,1 255,188,9 255,198,2 255,235,4 255,213,0 255,217,3 255,230,0 255,186,11 255,161,24 255,150,28 255,159,16 255,191,11 240,163,16 145,78,12 203,119,41 255,170,35 149,95,75 255,138,1 234,103,1 255,137,0 255,125,0 255,147,0 255,161,0 255,192,0 255,207,0 255,215,4 255,206,0 255,177,1 255,173,3 255,170,0 255,161,4 255,142,13 240,107,21 255,125,6 255,120,22 255,119,31 221,99,32 205,95,42 186,84,35 133,73,52 81,52,46 66,44,38 63,47,32 58,39,27 91,66,49 105,71,51 102,71,50 91,65,44 86,61,42 77,55,37 77,57,39
122,91,79 121,93,82 113,90,79 109,83,73 108,82,72 108,81,74 117,80,67 124,82,60 126,83,64 128,82,64 129,84,63 127,81,63 124,81,64 121,80,64 115,79,59 108,74,56 88,62,41 88,58,41 91,57,39 113,60,44 113,65,47 87,55,41 97,54,37 149,82,39 179,79,20 207,91,19 243,110,0 255,140,12 255,134,9 255,124,2 255,150,3 255,154,4 255,179,9 255,176,0 255,206,22 255,255,28 255,217,0 255,246,11 255,216,5 255,184,0 255,204,0 255,205,0 255,205,0 255,203,0 255,213,0 255,200,0 255,166,9 255,194,7 255,216,3 255,211,2 255,215,0 255,228,0 255,204,4 255,182,2 255,169,9 255,179,22 255,206,14 255,144,0 132,72,22 216,117,28 248,141,55 242,151,43 255,140,8 238,108,0 255,142,14 250,119,0 255,144,0 255,177,0 255,196,0 255,216,0 255,218,3 255,202,0 255,162,1 255,164,1 255,166,0 255,166,0 255,147,6 253,117,13 255,119,14 255,123,16 255,121,26 228,105,24 210,96,41 185,84,39 128,72,48 60,40,31 48,31,23 66,51,40 79,56,43 88,57,45 97,68,48 73,48,31 84,59,42 85,63,43 72,49,34 74,53,38
118,90,77 118,90,79 108,85,74 104,81,70 105,81,73 108,82,72 123,82,66 127,82,61 126,83,64 127,84,65 127,84,65 121,80,62 119,81,62 119,81,64 115,79,59 104,73,52 95,65,48 96,62,44 99,64,49 127,61,31 132,69,47 133,70,48 125,60,39 147,70,37 210,86,21 222,101,29 255,118,1 255,135,9 255,135,7 255,131,15 255,133,8 255,141,7 255,172,0 255,175,0 255,181,10 255,254,48 255,229,6 255,236,15 255,209,1 255,184,0 255,201,0 255,210,0 255,207,0 255,209,0 255,211,0 255,203,10 255,159,19 255,179,22 255,201,3 255,199,3 255,218,1 255,241,12 255,239,15 255,190,6 255,174,11 255,187,12 255,211,11 255,180,0 163,72,12 186,108,26 125,67,30 230,143,29 255,143,22 255,118,13 240,115,0 235,99,0 243,111,0 255,188,15 255,204,0 255,214,0 255,212,0 255,188,5 255,160,0 255,164,1 255,154,0 255,166,5 255,156,1 255,131,17 255,119,16 255,124,8 255,129,21 224,102,23 201,91,38 164,81,41 121,68,43 75,54,41 54,39,30 52,40,30 81,58,47 84,59,42 87,60,44 83,57,43 85,59,45 83,58,41 86,61,44 81,56,39
119,93,79 119,93,79 109,83,73 103,82,71 106,82,74 110,81,75 122,79,62 127,85,63 126,83,64 128,82,64 124,83,65 121,83,64 121,83,64 121,83,66 116,80,60 108,77,58 104,73,54 100,65,50 93,56,43 118,72,54 145,75,42 167,87,55 157,76,42 129,66,44 221,102,20 252,114,26 255,121,1 255,130,7 255,130,0 255,141,18 255,139,5 255,135,9 255,179,2 255,176,0 255,182,4 255,210,37 255,232,4 255,225,2 255,198,0 255,188,0 255,203,0 255,225,7 255,225,4 255,209,0 255,213,0 255,205,0 255,163,19 255,161,15 255,195,0 255,196,5 255,218,0 255,238,11 255,255,26 255,212,0 255,182,0 255,195,0 255,215,0 255,204,0 240,138,50 110,54,30 161,111,28 207,134,34 255,128,21 255,160,24 208,97,10 212,92,3 253,107,0 255,183,30 255,211,0 255,218,0 255,204,0 255,178,0 255,165,0 255,163,0 255,144,2 255,152,5 255,153,4 255,144,8 255,127,14 255,127,6 255,134,11 248,113,17 207,97,28 168,80,28 122,65,34 81,54,38 68,48,39 60,43,33 62,42,33 73,52,39 87,60,42 91,66,49 79,56,43 81,58,43 79,58,43 73,52,37
114,88,74 115,89,75 108,82,72 102,79,68 104,80,72 106,82,74 118,82,62 121,83,62 122,86,64 120,84,62 122,84,63 123,85,64 119,81,62 117,79,60 115,77,60 106,72,52 97,72,53 90,59,47 95,65,50 119,70,48 147,79,39 176,100,44 162,79,41 116,61,32 225,116,28 255,132,18 255,130,7 255,134,5 255,141,1 255,147,5 255,144,0 255,144,12 255,181,11 255,179,0 255,180,2 255,184,14 255,246,31 255,216,5 255,202,0 255,192,0 255,208,0 255,235,14 255,247,14 255,216,0 255,212,3 255,211,0 255,178,12 255,139,18 255,169,10 255,188,9 255,205,7 255,234,6 255,255,36 255,255,35 255,207,0 255,210,0 255,222,1 255,225,0 255,187,29 255,103,23 255,167,24 245,174,14 255,120,5 255,174,23 255,124,10 249,107,5 255,136,9 255,184,16 255,216,0 255,214,0 255,192,0 255,180,0 255,174,0 255,163,4 255,140,0 255,139,2 255,154,0 255,153,0 255,133,11 255,136,4 255,143,20 255,115,38 219,103,29 192,85,28 128,73,44 94,52,39 71,48,37 62,47,36 71,52,40 79,56,41 85,60,41 72,51,36 68,49,33 76,58,39 73,55,36 69,51,32
112,89,76 112,89,76 105,82,71 106,80,70 105,81,73 104,82,74 111,82,60 121,83,64 121,83,66 116,80,62 116,82,62 113,79,59 110,79,60 115,79,61 109,77,61 102,73,53 92,67,48 90,65,48 94,64,49 113,78,65 155,84,42 184,104,47 166,91,60 140,80,55 194,94,35 255,132,31 255,132,14 255,130,1 255,138,0 255,146,0 255,147,3 255,148,7 255,180,12 255,180,2 255,179,0 255,179,8 255,235,46 255,220,0 255,213,0 255,199,0 255,227,4 255,230,7 255,255,22 255,220,0 255,212,0 255,209,0 255,192,0 255,160,4 255,159,7 255,190,13 255,183,4 255,205,2 255,255,31 255,255,55 255,233,5 255,247,15 255,237,13 255,237,16 255,229,6 255,178,0 255,139,5 255,186,17 240,105,24 255,173,47 255,163,0 255,150,0 255,169,0 255,198,0 255,214,0 255,191,0 255,185,0 255,186,0 255,181,3 255,153,4 255,130,6 255,135,9 255,153,0 255,161,0 255,127,13 255,148,4 255,158,18 255,121,4 251,114,19 219,104,14 176,70,31 132,50,21 85,48,35 65,43,35 67,48,36 79,56,41 82,59,44 74,55,39 65,46,34 69,48,33 69,48,33 72,51,38
116,85,77 116,85,77 108,82,72 106,80,70 108,84,76 103,81,73 108,82,59 121,85,67 121,85,67 118,84,66 116,82,60 115,81,61 113,79,59 112,81,60 105,78,60 91,69,49 78,60,41 77,62,42 74,56,37 99,62,47 155,84,42 178,96,38 161,91,60 146,83,59 168,82,34 232,112,21 255,118,8 255,131,10 255,146,7 255,147,0 255,150,0 255,162,6 255,175,7 255,187,10 255,177,0 255,177,0 255,214,24 255,217,0 255,218,0 255,203,0 255,234,10 255,233,8 255,255,25 255,221,0 255,206,2 255,200,0 255,199,7 255,195,23 255,177,19 255,194,13 255,176,5 255,180,0 255,233,6 255,255,52 255,236,8 255,255,37 255,255,33 255,246,16 255,246,21 255,211,0 255,145,17 255,164,0 232,101,19 247,123,30 255,166,0 255,171,0 255,185,0 255,196,0 255,208,0 255,185,0 255,184,0 255,194,0 255,187,0 255,160,11 255,120,2 255,132,20 255,154,0 255,162,0 255,120,19 255,155,9 255,148,16 255,128,19 255,127,20 239,111,13 209,92,41 175,79,39 95,47,29 65,38,31 62,46,33 80,60,42 60,39,28 64,45,31 61,46,35 74,55,43 65,46,34 67,48,36
107,81,71 109,83,73 114,86,77 110,82,73 108,81,76 103,81,73 109,82,64 118,79,65 121,83,64 119,81,64 119,85,65 114,80,60 114,80,62 110,79,60 102,72,55 101,72,52 93,69,47 88,62,39 91,62,42 117,68,48 154,86,46 170,99,44 149,79,53 152,86,54 165,80,41 207,97,44 245,107,27 255,136,18 255,150,3 255,158,5 255,161,0 255,174,5 255,180,12 255,190,15 255,171,4 255,182,3 255,216,0 255,208,0 255,220,1 255,226,5 255,244,15 255,251,17 255,255,25 255,226,7 255,192,0 255,202,7 255,205,7 255,206,24 255,205,10 255,202,6 255,176,3 255,175,0 255,196,0 255,245,11 255,232,6 255,255,30 255,255,43 255,253,19 255,241,19 255,234,12 255,156,21 208,99,13 255,115,5 255,127,6 255,172,0 255,184,0 255,205,0 255,198,0 255,204,0 255,190,0 255,185,0 255,198,0 255,182,0 255,165,0 255,145,0 255,133,5 255,148,0 255,161,1 255,131,0 255,164,3 255,155,18 255,137,22 255,147,15 255,137,8 226,99,24 218,88,1 108,52,30 62,44,39 58,44,30 75,54,39 64,47,39 48,35,32 43,31,31 40,29,26 57,40,32 72,53,41
110,83,76 114,87,80 111,82,76 111,82,78 108,84,78 103,84,72 109,83,62 118,80,63 121,85,67 119,80,66 118,82,64 115,79,59 116,80,62 110,79,60 104,80,58 99,72,54 96,67,47 96,65,46 92,58,40 129,65,39 154,86,48 171,100,47 156,89,62 157,91,61 163,80,42 246,144,42 255,135,40 255,153,9 255,160,6 255,173,15 255,179,12 255,181,12 255,181,11 255,182,12 255,173,0 255,176,4 255,208,0 255,208,0 255,222,2 255,236,10 255,255,29 255,255,30 255,255,22 255,232,14 255,193,0 255,219,0 255,212,2 255,204,16 255,220,19 255,214,12 255,191,4 255,188,0 255,199,0 255,232,8 255,213,0 255,246,17 255,255,39 255,254,17 255,229,10 255,221,5 255,162,28 218,91,16 255,165,25 255,179,7 255,191,0 255,192,0 255,207,0 255,196,0 255,206,0 255,191,0 255,187,0 255,195,0 255,182,0 255,174,0 255,160,0 255,134,2 255,142,0 255,159,4 255,146,6 255,173,8 255,157,19 255,149,29 255,165,21 255,146,7 233,99,20 242,90,19 157,76,44 69,38,28 62,48,34 64,48,35 67,48,36 59,44,35 45,31,36 60,47,44 66,46,39 75,54,43
115,87,78 116,88,79 112,86,76 108,82,72 106,82,76 104,82,76 108,81,65 117,81,61 117,81,61 117,81,63 121,83,64 117,80,65 117,81,63 111,76,61 108,73,60 99,67,51 95,70,51 95,66,44 100,63,48 103,65,44 134,76,41 160,92,47 145,86,56 150,88,59 170,92,46 255,171,21 255,191,33 255,178,22 255,174,9 255,175,8 255,181,11 255,190,20 255,183,11 255,172,9 255,175,1 255,185,9 255,208,2 255,212,0 255,222,1 255,243,12 255,255,26 255,255,45 255,249,18 255,205,0 255,202,0 255,227,6 255,231,8 255,205,8 255,225,19 255,228,17 255,222,5 255,204,0 255,197,0 255,237,11 255,212,0 255,236,10 255,251,17 255,254,18 255,221,0 255,227,9 255,172,0 255,156,0 255,175,0 255,200,4 255,201,0 255,206,0 255,204,0 255,208,0 255,222,0 255,203,0 255,201,0 255,194,0 255,185,0 255,179,0 255,160,0 255,154,0 255,155,0 255,161,0 255,167,1 255,181,7 255,184,15 255,179,15 255,172,12 255,152,0 204,91,27 204,91,27 177,80,29 135,56,12 67,46,35 62,40,34 52,37,26 48,35,28 39,30,24 40,29,24 65,46,34 76,57,43
119,88,80 117,86,78 115,87,78 106,80,70 105,81,75 104,82,74 111,81,66 114,83,64 115,81,63 118,81,66 118,82,62 114,80,62 118,80,61 114,78,60 106,74,58 109,77,61 98,71,55 94,64,49 90,68,50 99,67,53 132,65,38 161,93,48 144,88,54 143,81,52 163,85,39 255,172,10 255,173,10 255,183,25 255,169,7 255,167,5 255,176,1 255,185,6 255,172,3 255,164,3 255,186,13 255,172,9 255,188,2 255,206,2 255,221,1 255,240,10 255,254,16 255,255,56 255,236,10 255,206,0 255,217,0 255,239,10 255,241,9 255,217,15 255,226,15 255,235,21 255,231,6 255,216,0 255,218,0 255,242,16 255,236,10 255,245,16 255,255,21 255,255,26 255,224,5 255,250,16 255,193,3 255,178,8 255,175,0 255,197,5 255,205,0 255,201,0 255,209,0 255,219,0 255,225,2 255,218,0 255,216,0 255,196,0 255,183,0 255,180,0 255,180,0 255,166,0 255,166,0 255,164,0 255,170,2 255,185,8 255,196,21 255,191,19 255,180,11 255,154,0 200,94,44 180,76,29 176,79,10 186,67,0 105,52,36 62,39,28 54,42,32 41,30,25 52,39,32 52,36,30 68,47,36 77,56,43
122,91,81 118,87,77 115,87,78 108,82,72 106,82,76 104,82,74 111,81,66 110,80,63 115,80,65 117,80,65 114,79,64 115,81,63 116,81,66 110,79,60 109,77,61 106,71,56 101,69,55 99,66,55 109,66,49 124,71,55 136,61,43 177,98,59 156,86,55 142,81,45 153,100,43 255,127,39 255,147,22 255,158,22 255,144,1 255,150,0 255,177,2 255,172,0 255,154,0 255,168,6 255,186,0 255,164,0 255,174,7 255,206,10 255,220,3 255,232,8 255,244,13 255,255,57 255,225,5 255,214,0 255,233,10 255,241,12 255,243,13 255,237,11 255,227,9 255,244,24 255,252,20 255,255,20 255,251,16 255,247,17 255,251,18 255,255,32 255,255,35 255,255,30 255,236,6 255,255,27 255,207,11 255,195,9 255,188,0 255,195,5 255,212,0 255,190,0 255,212,0 255,227,5 255,226,2 255,224,3 255,229,4 255,204,0 255,181,0 255,188,0 255,188,0 255,188,0 255,171,0 255,181,0 255,196,15 255,195,19 255,197,22 255,201,26 255,186,15 255,166,1 255,119,33 201,85,29 189,82,14 210,81,7 182,76,1 112,53,5 55,43,33 65,47,42 54,41,34 55,38,30 71,45,35 82,54,43
124,94,79 116,85,75 113,85,76 112,86,76 106,84,76 109,82,77 113,77,67 112,80,64 117,80,65 119,81,64 116,82,64 115,81,63 112,81,62 107,78,58 109,79,64 102,70,56 100,65,52 107,72,57 191,93,22 218,114,25 162,77,53 170,98,59 175,100,55 185,101,55 208,105,51 237,116,44 255,138,20 255,142,14 255,144,2 255,151,0 255,173,1 255,169,0 255,159,0 255,175,12 255,188,6 255,168,0 255,177,10 255,186,10 255,209,7 255,230,13 255,236,8 255,255,43 255,223,4 255,212,0 255,230,5 255,246,15 255,240,14 255,242,15 255,249,15 255,255,30 255,255,45 255,255,47 255,255,29 255,241,11 255,255,27 255,255,45 255,255,41 255,255,33 255,255,22 255,255,31 255,214,11 255,210,17 255,193,0 255,194,0 255,219,3 255,192,0 255,212,0 255,228,10 255,234,8 255,234,8 255,233,6 255,224,1 255,197,0 255,211,0 255,201,0 255,202,0 255,177,0 255,188,1 255,208,8 255,195,16 255,197,19 255,198,23 255,197,25 255,176,6 255,136,10 255,114,5 195,81,13 212,85,10 193,84,10 138,65,8 52,39,34 64,51,44 46,33,26 57,45,35 74,53,38 91,66,49
