181,234,255 180,233,255 177,231,255 178,230,255 186,234,255 197,239,255 237,245,255 147,144,161 93,94,113 72,70,92 97,85,99 110,97,105 108,96,98 91,82,93 88,90,115 84,89,115 142,154,176 181,202,239 193,233,255 193,232,255 192,237,255 108,128,156 188,211,255 99,138,193 203,236,255 194,226,255 92,118,162 187,235,255 191,236,255 65,84,115 198,212,235 210,218,238 229,233,248 145,130,140 120,108,124 166,147,154 127,102,103 115,93,98 115,98,104 123,102,117 68,61,89 195,208,238 99,107,125 36,44,76 49,52,70 102,99,126 173,196,248 255,255,255 88,84,104 65,71,88 90,83,93 112,100,100 124,105,107 126,105,103 123,107,105 107,91,89 111,94,97 112,99,107 95,82,90 82,69,77 76,71,89 107,103,123 147,153,174 104,110,131 151,150,165 113,97,112 84,94,112 75,77,91 71,68,83 80,78,86 75,73,83 82,85,103 118,114,134 236,221,229 144,139,155 146,131,141 171,104,93 90,63,77 123,89,101 127,93,100 125,91,98 121,91,94 117,89,91 108,83,84 107,75,70 124,98,86 175,187,220 175,169,174 204,226,242 174,205,248 231,255,255 192,217,243 230,255,255 230,255,255 154,174,200 219,242,255
183,236,255 179,234,255 177,232,255 178,230,255 188,235,255 197,242,255 253,255,255 115,106,119 107,104,121 100,92,109 120,103,104 122,104,101 126,108,105 116,97,99 115,97,106 100,106,127 102,87,97 135,145,161 177,198,233 178,207,255 145,174,219 102,123,160 202,222,255 138,170,221 199,224,248 93,121,157 118,156,216 182,237,255 184,234,255 188,231,255 66,82,111 190,203,229 200,218,255 222,249,255 174,188,211 99,108,131 225,183,170 133,107,111 119,106,116 68,62,83 104,115,144 82,90,108 43,49,66 22,36,73 47,55,73 96,97,120 189,217,255 249,250,255 91,88,103 72,74,90 101,90,97 114,100,100 123,105,104 123,105,102 124,106,103 122,104,101 107,95,100 88,85,100 119,105,110 127,105,99 86,72,87 79,74,92 109,121,145 129,138,161 115,116,137 104,92,106 87,95,125 96,97,118 73,71,81 78,76,84 85,85,93 120,124,137 198,218,234 111,104,116 204,202,214 100,104,119 176,113,118 158,100,106 91,70,87 154,121,125 142,104,106 132,97,100 114,88,97 105,83,91 115,83,80 123,95,84 133,111,105 111,83,70 236,255,255 219,246,255 235,255,255 224,248,255 148,170,200 229,254,255 236,255,255 209,232,255
186,234,255 183,232,255 177,232,255 179,234,255 191,236,255 197,244,255 255,255,255 116,112,121 128,119,130 129,116,124 121,103,100 124,106,103 123,107,101 107,97,98 89,77,82 134,110,104 116,129,159 113,116,138 216,242,255 165,191,226 184,238,255 195,236,255 131,160,205 151,181,233 128,152,199 112,141,188 195,239,255 184,234,255 180,233,255 183,233,255 198,237,255 58,78,104 162,185,219 205,231,255 129,139,157 124,124,136 116,114,122 112,106,113 57,60,78 84,89,113 56,72,99 45,57,92 17,31,54 16,32,61 49,57,77 104,110,129 186,219,255 255,250,252 102,93,106 72,74,88 100,86,99 114,96,105 122,103,105 112,93,97 126,103,102 122,101,97 114,95,99 106,92,94 117,96,94 125,100,97 131,106,105 81,67,80 68,79,110 75,91,127 117,125,145 137,135,155 99,88,97 85,91,119 69,67,77 72,70,82 84,80,91 83,81,91 127,136,149 160,172,194 95,94,99 102,100,120 123,129,146 138,115,126 149,93,96 117,76,85 159,119,125 146,101,98 119,90,97 111,85,91 117,87,88 120,93,88 122,101,88 102,101,116 232,255,255 210,234,255 169,198,225 233,255,255 172,197,223 234,255,255 233,255,255 191,214,241
192,237,255 181,234,255 175,229,255 179,233,255 188,236,255 196,241,255 255,255,255 113,110,116 131,120,129 136,124,129 121,107,109 122,104,101 120,102,97 118,96,99 118,97,95 124,100,94 95,92,107 73,91,119 93,112,143 124,144,170 181,236,255 181,233,255 187,232,255 168,207,255 173,199,247 109,134,174 142,180,240 190,235,255 184,232,255 183,233,255 187,235,255 186,225,255 85,94,119 165,186,223 184,203,224 181,198,220 183,195,217 187,197,215 128,134,151 112,119,154 53,84,142 15,49,104 11,29,55 11,27,52 52,59,82 127,130,152 189,222,255 255,252,255 119,100,114 82,78,91 96,84,96 106,91,99 117,98,100 113,94,98 121,100,96 110,88,91 110,89,89 129,108,104 123,100,97 126,101,98 131,103,101 128,107,107 79,72,102 56,74,114 75,87,111 130,132,157 123,95,93 96,115,148 69,69,81 71,69,79 83,76,86 82,78,87 78,79,84 81,91,109 143,154,167 133,128,144 144,143,160 131,134,152 101,97,117 123,114,129 82,90,110 182,169,177 142,104,94 110,86,90 114,89,88 129,105,97 72,68,79 240,255,255 233,255,255 174,194,220 233,255,255 231,255,255 227,252,255 232,255,255 227,255,255 225,255,255
165,194,251 185,234,255 183,233,255 183,233,255 196,242,255 193,238,255 255,254,254 129,112,113 127,116,123 138,124,126 117,105,117 102,91,100 108,89,91 113,90,91 118,94,88 131,107,99 132,110,102 73,93,135 77,87,95 141,150,175 181,235,255 180,235,255 179,233,255 183,233,255 191,224,255 196,225,255 150,166,193 146,162,189 161,187,235 196,234,255 188,237,255 194,242,255 150,164,187 139,149,157 157,164,178 188,194,211 177,181,196 142,145,156 99,103,118 79,81,95 39,75,147 4,53,128 9,32,68 16,30,53 57,60,78 138,141,159 199,226,255 255,250,250 144,107,106 99,80,87 100,86,99 110,91,93 111,85,89 100,91,102 87,83,96 102,87,95 103,84,88 119,98,98 116,93,92 130,107,106 134,109,106 135,108,101 80,66,81 61,79,117 52,69,100 116,123,148 114,99,109 174,199,239 71,71,81 69,65,76 78,71,83 86,82,93 61,59,69 83,81,89 166,180,201 144,157,185 135,123,135 92,83,94 110,112,128 100,108,124 89,95,112 134,123,132 175,135,126 141,112,106 122,98,90 76,72,81 241,255,255 230,255,255 231,255,255 231,255,255 234,255,255 231,255,255 229,255,255 174,200,233 216,254,255 207,244,255
120,138,174 190,233,255 190,234,255 195,237,255 202,237,255 197,239,255 255,251,251 152,120,115 129,118,125 131,119,124 107,100,110 107,96,105 112,89,90 114,89,90 116,93,92 119,90,95 136,113,98 74,96,139 96,101,107 151,162,191 184,237,255 179,236,255 179,236,255 180,233,255 86,99,116 198,225,255 66,79,96 90,107,129 163,181,209 118,134,159 203,242,255 195,234,255 158,173,205 105,108,117 80,76,85 67,66,71 65,63,73 60,58,66 52,52,60 30,28,38 20,45,96 10,67,148 5,36,83 18,32,55 56,60,73 134,133,148 206,233,255 255,254,255 179,129,125 117,92,93 100,87,97 107,90,93 118,96,99 129,117,129 108,95,103 112,90,93 108,89,91 109,87,90 118,94,98 111,87,91 106,83,84 135,108,101 129,112,118 56,74,112 45,67,99 96,102,130 62,65,74 196,209,239 75,73,81 63,59,70 74,67,79 83,79,90 72,70,80 60,58,66 95,95,103 178,194,221 189,187,195 138,117,117 97,92,94 74,70,81 125,112,109 123,103,96 115,92,79 103,83,74 77,66,75 171,180,205 238,255,255 237,255,255 232,255,255 234,255,255 184,207,234 228,255,255 219,255,255 185,219,255 187,228,255 139,178,215
180,191,231 172,189,222 154,172,210 126,149,187 165,190,232 196,241,255 255,249,255 180,132,116 132,118,120 129,119,123 132,117,125 116,102,104 119,96,97 118,93,92 114,88,92 122,99,96 128,109,97 73,91,127 108,108,118 124,137,167 194,241,255 184,234,255 184,234,255 186,236,255 128,145,167 213,245,255 100,110,126 79,90,117 73,86,114 116,119,141 197,214,247 102,119,141 201,226,255 131,142,171 100,94,101 60,54,61 51,47,56 51,49,57 47,46,51 33,30,34 12,17,41 26,73,148 1,51,119 12,33,68 54,57,68 111,109,121 208,231,255 255,253,255 217,155,142 137,99,93 101,84,90 105,87,96 114,92,95 113,94,96 111,90,90 116,93,94 117,94,95 113,90,91 119,93,102 108,86,94 123,102,98 135,111,103 127,113,115 48,70,102 41,64,102 70,86,115 84,78,85 145,148,166 80,77,83 65,58,72 68,64,77 79,77,87 86,84,94 57,55,63 64,64,72 102,102,112 218,236,255 230,249,255 104,107,127 83,82,97 70,73,82 67,69,83 57,59,73 58,60,74 64,76,98 213,244,255 230,255,255 165,194,223 224,255,255 219,255,255 180,217,255 202,241,255 193,234,255 139,176,212 150,183,218 196,233,255
129,148,181 119,127,157 194,231,255 188,236,255 195,235,255 193,235,255 255,255,255 197,153,141 156,131,128 133,116,122 139,125,125 131,119,121 128,109,113 122,100,103 125,100,101 125,101,95 122,103,105 74,84,120 103,101,123 120,136,165 198,243,255 185,233,255 188,235,255 137,176,229 194,211,242 225,255,255 103,109,126 69,78,103 63,77,100 62,75,103 97,95,107 122,131,156 121,141,165 165,181,217 115,111,120 74,67,77 50,49,54 50,48,56 47,45,53 48,45,51 14,14,24 22,51,108 6,66,146 5,40,88 56,56,68 105,103,113 211,221,255 254,255,255 255,184,160 147,99,95 119,96,97 98,83,93 103,89,91 105,86,88 112,88,92 120,94,98 121,96,97 116,92,96 105,81,87 118,97,97 123,102,98 126,104,98 108,99,110 45,69,98 42,67,107 60,79,112 113,104,115 104,106,122 88,85,91 63,59,72 64,62,72 74,72,82 82,78,89 71,69,77 56,56,64 63,63,73 95,99,112 144,162,188 106,106,118 126,124,134 116,114,122 114,112,122 124,127,138 159,168,181 167,184,204 155,173,197 207,248,255 192,230,255 195,236,255 190,238,255 193,231,255 118,151,184 177,216,253 193,235,255 161,191,215 194,219,232
192,237,255 149,177,231 192,226,255 187,237,255 183,231,255 196,241,255 176,194,220 226,235,255 165,129,123 156,128,119 135,121,121 142,126,120 141,122,126 128,108,120 121,101,111 120,101,105 108,90,89 92,86,109 99,102,124 137,150,178 206,241,255 195,233,255 199,229,255 81,93,126 206,230,255 131,159,182 108,107,124 88,91,109 96,99,117 93,101,117 53,69,105 20,37,80 81,74,84 201,212,241 145,145,157 108,104,113 51,50,55 47,46,51 49,45,54 52,48,57 35,29,36 16,23,46 13,73,158 0,50,122 45,51,68 94,97,108 198,205,228 255,254,255 255,203,180 165,105,103 153,103,99 125,90,91 114,94,115 113,95,106 116,94,102 122,98,104 124,100,106 121,99,102 120,96,100 117,94,95 122,99,98 117,95,98 122,109,117 51,69,97 42,67,109 48,66,104 124,117,129 97,99,115 88,84,93 59,55,68 61,59,71 67,65,77 76,74,86 81,79,89 55,55,63 56,56,64 58,58,68 67,67,77 65,61,70 56,52,61 60,56,65 65,63,73 66,65,70 74,70,81 91,87,100 108,106,114 164,191,221 192,240,255 147,178,211 149,180,213 165,203,236 150,182,210 196,231,252 191,220,238 199,220,216 199,211,202
188,237,255 191,229,255 135,161,209 188,238,255 182,231,255 190,237,255 196,241,255 162,183,202 216,230,251 168,132,124 133,112,112 130,117,114 164,141,140 146,124,127 130,111,115 115,96,110 119,101,110 126,112,117 100,108,136 190,204,227 141,157,193 122,149,188 173,202,247 99,98,115 228,248,255 225,249,255 118,121,132 126,128,142 108,105,120 67,68,87 64,66,80 74,85,114 48,60,93 118,110,116 213,226,245 119,122,133 76,74,82 51,52,57 50,48,56 49,45,54 57,51,58 14,14,24 17,62,129 5,60,139 36,48,72 76,78,92 211,213,229 252,248,255 255,230,225 200,130,120 168,112,106 172,124,120 94,89,118 113,100,119 121,99,107 125,103,108 128,106,114 124,102,110 123,99,103 119,95,99 120,96,105 98,79,93 117,99,96 61,67,88 45,67,108 46,64,100 139,135,148 109,113,128 82,78,87 54,52,62 60,56,69 64,61,76 74,72,82 85,83,93 60,60,70 57,57,67 56,56,66 51,49,57 55,51,60 58,56,64 56,56,66 56,56,66 58,56,66 60,58,68 65,61,72 79,76,82 116,124,142 156,191,221 147,167,195 192,228,253 193,231,255 195,224,242 183,200,206 205,222,224 220,233,219 164,175,160
185,235,255 189,236,255 133,154,189 193,234,255 185,235,255 177,235,255 198,238,255 195,236,255 192,212,224 222,252,255 176,155,170 154,121,123 130,116,129 165,152,162 133,116,122 116,101,111 135,121,126 74,63,72 212,225,253 100,126,163 145,163,199 207,243,255 203,241,255 131,133,147 222,245,255 205,227,255 144,144,156 105,105,117 64,65,88 62,65,85 61,67,86 63,66,86 77,79,104 62,74,109 143,124,126 175,176,197 153,161,177 95,104,115 55,56,61 45,45,53 64,62,72 29,28,33 5,24,57 18,65,138 24,50,94 74,80,99 66,66,78 255,253,255 255,254,255 193,164,169 175,118,119 170,120,114 142,112,125 89,90,113 136,111,123 136,107,112 133,107,116 129,104,116 121,101,113 113,97,110 107,87,108 101,86,106 118,97,97 129,104,105 47,70,108 51,67,103 95,87,93 135,139,154 79,77,87 53,51,63 58,55,70 65,60,78 69,66,81 79,76,91 81,81,91 47,50,59 48,46,56 54,52,62 57,55,63 58,56,66 59,57,67 57,57,67 57,57,67 58,58,68 59,59,71 67,65,75 101,99,107 190,203,218 200,225,240 170,191,198 197,221,225 209,230,228 155,171,169 213,226,225 221,235,216 199,209,203
180,233,255 185,235,255 190,218,255 154,184,236 185,235,255 183,233,255 183,234,255 194,240,255 198,240,255 191,213,229 203,227,255 194,227,255 167,181,202 126,130,145 248,210,200 138,116,119 95,88,91 122,122,132 150,186,231 197,243,255 195,220,255 182,211,255 208,240,255 144,152,172 231,251,255 170,186,215 139,140,159 69,67,87 61,62,83 64,65,84 74,72,92 78,75,92 75,72,89 74,72,92 80,89,112 142,128,128 127,141,164 194,188,213 92,95,102 53,54,59 53,51,61 59,56,62 12,15,33 25,60,121 20,54,120 50,61,92 174,173,188 191,187,200 251,253,253 248,253,255 195,139,144 169,120,121 168,121,128 126,105,122 102,89,108 144,120,129 156,126,129 144,115,122 129,109,121 112,96,109 113,94,110 109,93,106 115,95,105 128,103,104 115,110,126 79,80,101 102,89,86 171,174,192 72,70,80 52,50,62 51,51,63 61,59,71 68,66,78 68,66,76 78,78,88 59,59,69 57,55,65 58,56,66 59,57,67 59,57,67 57,57,67 57,57,67 57,57,67 58,58,68 57,57,69 62,62,74 90,84,91 155,156,161 219,233,229 159,178,169 212,230,229 196,214,227 179,189,209 183,190,202 165,174,176 175,185,205
179,234,255 181,236,255 189,234,255 116,143,182 191,233,255 185,236,255 186,234,255 190,237,255 204,243,255 202,240,255 197,223,255 177,187,203 159,165,168 152,157,167 123,120,137 74,75,96 133,139,160 203,232,255 191,240,255 188,237,255 198,235,255 139,157,193 208,219,255 211,228,255 230,254,255 122,117,133 69,78,101 65,63,85 85,76,87 107,95,100 113,99,101 113,98,106 106,94,106 85,73,87 77,75,95 97,104,118 137,127,131 149,138,147 154,166,188 102,106,119 54,52,60 69,65,74 27,26,29 18,36,64 10,67,148 14,48,105 74,78,91 154,152,162 196,194,206 237,246,255 211,245,255 184,200,227 181,124,123 168,116,113 139,108,114 112,92,104 144,113,121 143,110,114 130,108,116 116,96,106 113,94,108 113,95,104 118,96,104 121,101,111 131,106,107 131,105,95 79,76,82 131,135,150 67,65,75 50,50,60 46,46,56 49,49,59 63,59,68 76,72,81 83,81,93 79,75,88 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 55,58,67 58,58,68 58,58,68 58,58,68 60,60,70 78,71,81 118,114,123 199,203,216 184,194,214 174,185,216 182,194,229 155,164,189 124,130,151 206,212,231 180,196,232
181,236,255 180,235,255 191,236,255 170,202,253 171,204,255 192,240,255 193,236,255 192,227,255 164,191,230 165,188,224 202,242,255 165,188,226 130,144,167 128,140,164 126,139,165 112,132,158 98,121,155 197,239,255 186,234,255 185,235,255 192,237,255 174,203,248 202,202,239 215,241,255 217,230,247 111,104,116 68,84,109 72,73,96 110,96,98 120,102,101 121,105,103 122,105,106 104,90,92 117,105,110 88,81,95 83,79,90 118,125,150 150,133,139 138,145,168 203,216,242 85,85,95 63,59,70 54,53,56 11,19,35 23,73,150 0,51,125 30,39,62 94,94,106 112,109,124 119,121,137 215,239,255 224,254,255 173,169,182 174,130,129 174,122,121 165,112,125 111,95,112 174,160,165 140,115,116 122,96,105 112,92,102 114,96,105 116,97,104 119,99,109 120,95,94 114,88,78 76,75,90 110,111,132 62,60,70 51,51,61 46,46,56 48,48,58 58,56,64 69,65,74 81,79,91 85,83,95 59,59,69 58,58,68 58,58,68 58,58,68 56,59,70 56,59,68 58,58,68 58,58,68 58,58,68 59,59,69 70,66,77 96,92,103 150,156,173 172,181,206 126,135,158 136,152,177 170,184,207 155,165,181 209,215,232 170,191,230
