193,232,255 181,221,255 160,192,241 130,152,195 126,149,187 134,162,198 175,202,243 181,214,255 198,239,255 216,253,255 170,198,234 139,155,184 127,131,144 110,117,129 82,90,108 67,85,113 83,76,90 107,96,103 214,230,255 197,217,245 183,210,251 186,236,255 178,235,255 175,232,255 177,231,255 179,233,255 176,231,255 179,228,255 86,116,168 94,112,177 129,153,202 118,146,182 128,158,221 177,212,255 187,234,255 180,234,255 189,233,255 84,96,118 86,98,120 255,253,255 175,139,147 138,115,116 126,119,133 128,114,129 125,106,120 124,102,110 125,101,105 123,100,99 122,99,100 119,96,97 122,101,101 101,82,89 127,108,110 66,96,148 85,92,115 83,94,121 141,150,175 61,74,93 46,63,94 44,61,92 108,121,149 167,173,192 179,216,255 243,255,255 172,173,194 119,112,126 84,76,93 71,68,85 74,71,88 71,70,85 74,76,90 87,87,99 91,89,99 88,86,98 73,72,87 78,75,90 77,72,88 79,75,97 85,87,112 128,138,158 87,106,139 70,84,121 105,104,121 128,122,129 126,122,131 154,154,166 101,101,111 73,71,83 65,62,77 61,59,71 66,64,74 73,71,81 64,62,72 60,60,70 125,135,153 188,204,244 95,100,124 238,236,244 166,164,174 212,150,137 119,77,80 96,72,78 105,81,87 110,86,90 109,81,83 108,80,80 118,88,89 115,85,84 109,80,85 110,81,88 112,84,86 121,94,87 130,103,98 116,101,109 137,153,189 160,175,207 182,194,216 194,219,243 201,229,255 223,253,255 172,198,231 224,252,255 229,255,255 224,255,255 178,206,240 219,247,255 231,255,255 219,238,255
129,143,180 154,170,208 182,210,255 194,232,255 195,235,255 195,237,255 197,238,255 186,229,255 204,239,255 223,253,255 185,208,244 165,173,203 105,105,115 74,74,82 69,73,88 68,72,85 90,98,128 68,78,112 109,90,97 191,209,235 163,191,227 131,168,219 190,239,255 179,233,255 175,232,255 175,232,255 174,231,255 181,234,255 194,238,255 89,103,140 171,176,225 131,148,181 209,228,255 104,141,188 112,135,187 185,233,255 200,238,255 106,109,131 206,215,240 232,236,251 252,219,223 179,138,138 130,106,112 129,123,130 133,118,128 132,110,118 132,106,112 126,102,111 122,100,105 115,96,100 110,91,98 108,91,97 127,103,95 79,95,131 93,96,107 114,121,146 138,143,167 50,56,75 32,48,77 53,74,111 117,130,158 110,115,139 178,215,255 234,245,255 109,104,120 78,71,85 73,70,87 73,69,89 77,72,90 83,76,90 107,96,105 111,99,104 113,103,107 110,99,106 105,98,110 101,94,106 79,72,84 79,74,92 76,74,96 86,89,111 131,139,157 124,137,163 72,88,113 119,118,135 123,119,132 124,123,138 143,145,159 109,107,119 73,71,83 66,64,76 66,64,74 74,72,82 73,69,80 64,64,72 120,130,148 148,166,204 99,107,127 241,239,247 164,167,178 228,181,170 137,88,79 109,76,80 106,82,88 106,80,86 111,81,82 118,85,87 120,90,91 120,87,87 113,83,84 117,87,88 119,92,85 117,91,79 121,94,89 119,102,108 162,175,205 159,173,221 188,201,220 173,200,228 203,234,255 218,249,255 216,247,255 182,213,244 229,255,255 230,255,255 227,255,255 172,201,230 230,255,255 237,255,255
195,235,255 190,234,255 187,235,255 185,233,255 182,235,255 183,236,255 198,243,255 196,245,255 220,247,255 147,171,202 176,195,216 134,135,154 73,72,87 67,69,83 61,67,84 70,74,89 70,72,88 69,70,89 69,81,116 113,102,111 161,176,194 188,219,250 109,150,205 184,234,255 180,233,255 181,234,255 182,235,255 186,234,255 116,142,204 192,217,255 123,147,192 158,201,255 240,255,255 196,229,255 102,119,150 178,211,255 133,160,219 139,157,193 74,86,110 195,202,214 248,255,255 187,178,193 170,131,130 120,108,122 121,110,119 155,129,138 150,121,128 140,114,118 123,101,109 114,95,102 112,93,100 117,95,103 124,103,103 133,116,119 90,88,96 128,140,162 157,166,189 60,72,94 48,52,67 49,65,103 114,125,156 98,97,114 195,215,255 241,246,255 88,86,96 70,69,86 70,71,90 70,69,86 85,78,88 104,93,102 114,100,100 122,106,104 121,105,103 122,105,106 122,105,108 116,101,111 105,91,104 92,83,98 79,73,94 73,71,93 86,89,109 133,139,160 127,141,162 78,87,110 126,124,146 124,119,137 135,135,147 161,159,171 100,100,108 78,76,84 67,65,75 75,71,82 82,78,87 68,66,74 97,100,111 135,153,189 146,149,171 244,237,249 171,170,187 144,127,128 147,85,74 156,107,108 94,70,79 112,86,92 117,86,92 120,90,93 123,93,96 122,92,93 120,90,89 118,89,85 114,85,79 116,90,78 104,80,72 119,98,94 146,152,184 165,179,229 180,193,212 174,200,233 203,235,255 220,252,255 229,255,255 187,213,246 232,255,255 229,255,255 232,255,255 203,227,255 223,251,255 226,254,255
184,235,255 184,235,255 181,234,255 179,234,255 181,233,255 180,235,255 201,246,255 199,245,255 235,248,255 165,183,209 153,161,179 90,94,109 69,70,89 70,68,88 97,93,106 98,94,103 101,94,104 91,84,96 80,77,92 77,87,121 116,104,116 95,112,134 185,203,241 103,142,197 190,234,255 189,233,255 184,234,255 192,239,255 129,150,187 193,219,255 160,192,243 140,195,255 209,242,255 250,255,255 87,117,171 117,137,181 191,230,255 192,233,255 207,225,255 120,138,166 165,165,173 248,252,255 231,243,255 165,141,145 144,119,131 129,104,118 157,131,137 140,112,114 125,101,107 116,94,99 111,94,100 117,97,107 121,101,111 117,101,114 98,101,121 176,185,208 127,135,153 50,62,86 34,39,63 57,65,85 101,101,127 82,84,98 215,229,255 240,240,248 86,85,102 68,69,88 69,70,89 88,86,98 109,99,103 117,103,108 124,105,107 124,106,103 123,106,107 121,104,105 114,96,95 109,92,95 115,98,104 116,101,109 100,88,100 78,70,89 77,75,97 85,83,105 145,146,167 141,148,171 91,97,118 116,110,131 144,134,152 143,155,161 172,172,184 76,80,93 72,70,80 73,69,82 81,77,88 81,77,86 79,79,91 67,83,110 114,110,132 228,214,227 240,233,247 124,122,144 180,130,128 163,95,93 144,100,101 105,82,93 123,89,98 124,90,99 125,91,98 121,90,96 121,91,94 118,88,89 116,88,86 114,87,82 103,74,68 119,93,83 132,129,146 171,187,227 190,194,207 87,90,99 161,192,239 225,255,255 230,255,255 225,252,255 208,235,255 231,255,255 232,255,255 226,249,255 144,169,193 211,236,255
182,235,255 178,231,255 175,233,255 177,231,255 180,232,255 182,232,255 200,244,255 195,240,255 238,244,255 144,140,160 113,113,125 91,93,109 79,73,94 102,89,99 115,99,97 119,103,101 119,103,101 112,100,102 95,84,93 82,70,86 56,73,106 122,110,122 144,155,168 160,182,223 183,209,255 196,234,255 190,234,255 194,234,255 87,105,133 221,239,255 175,203,253 98,140,201 206,234,255 244,255,255 127,170,224 100,132,185 182,235,255 183,236,255 190,233,255 82,95,125 173,199,232 163,175,197 211,225,248 227,246,255 204,214,232 185,186,205 115,121,140 202,174,165 148,115,108 121,95,99 114,95,102 116,101,109 112,98,115 57,59,86 75,86,117 77,80,100 64,70,87 39,50,77 28,36,68 57,63,80 105,103,127 83,86,104 218,230,255 236,229,229 90,87,104 68,69,88 74,73,90 102,94,100 112,100,102 121,104,105 128,107,105 126,108,103 123,107,103 118,102,98 119,101,100 109,95,100 93,86,100 83,76,90 134,116,115 101,83,92 84,72,88 81,73,90 121,122,141 136,143,166 130,138,158 106,104,124 151,147,160 114,96,107 109,117,145 83,96,122 69,71,87 72,70,82 80,78,86 84,84,94 91,89,101 159,172,191 191,194,214 109,104,120 233,221,233 138,135,150 119,119,129 172,114,120 163,105,95 95,68,82 124,96,113 128,97,105 130,95,100 128,93,98 123,90,94 120,91,96 111,87,93 99,74,75 111,79,76 120,89,79 128,102,90 185,188,199 122,105,95 107,98,92 178,210,255 234,255,255 231,255,255 235,255,255 174,196,226 230,254,255 183,207,236 185,205,231 174,194,220 235,255,255
185,235,255 184,234,255 177,235,255 178,231,255 180,233,255 183,233,255 198,239,255 197,240,255 255,255,255 116,104,116 108,108,120 109,106,121 111,102,115 117,103,105 123,105,100 126,105,101 124,103,99 109,91,88 115,96,100 111,94,97 80,72,78 97,109,133 118,113,129 134,147,162 178,206,242 105,122,153 142,169,208 132,161,208 139,169,219 136,154,190 199,223,255 115,145,195 115,139,168 92,113,148 109,149,199 166,206,255 181,236,255 182,235,255 183,233,255 185,233,255 71,79,107 193,208,240 192,209,242 212,231,255 217,245,255 234,251,255 151,159,177 142,124,119 195,167,158 168,145,144 122,105,111 117,110,124 70,70,96 62,73,102 150,166,191 67,75,95 37,45,63 22,33,62 27,40,70 56,64,84 95,98,120 88,92,107 229,240,255 244,230,230 94,90,103 75,72,87 81,79,91 104,93,100 116,102,104 119,103,101 122,104,101 123,105,102 124,106,103 124,106,103 122,104,103 105,93,98 100,98,108 98,90,98 125,103,97 129,105,97 99,81,90 80,71,86 79,75,99 99,112,138 117,128,155 138,141,163 120,121,142 95,76,78 82,82,108 155,171,211 79,76,93 72,70,80 77,73,82 82,78,87 87,87,97 133,140,154 225,239,255 184,197,216 128,121,131 184,180,191 86,89,107 117,112,128 166,101,109 151,100,103 102,71,89 100,75,87 152,117,120 144,106,108 139,101,103 125,94,100 109,85,94 106,82,86 115,82,82 122,91,83 125,97,88 144,114,99 117,95,87 230,250,255 195,223,255 243,255,255 235,255,255 228,255,255 156,179,206 203,228,254 232,255,255 236,255,255 228,251,255 228,251,255
186,234,255 184,232,255 177,231,255 177,232,255 179,234,255 182,232,255 196,241,255 197,239,255 255,255,255 121,106,114 110,110,120 129,120,131 129,116,124 125,109,107 124,106,103 126,105,103 123,107,101 113,97,95 97,90,93 104,92,97 134,110,104 83,76,90 83,96,126 130,125,141 216,242,255 161,180,213 191,233,255 184,238,255 195,236,255 85,114,161 147,176,221 153,181,233 128,152,199 100,124,171 111,145,202 192,236,255 184,234,255 180,232,255 182,232,255 186,232,255 198,237,255 112,143,186 184,200,229 183,206,240 205,231,255 134,152,176 139,141,155 121,121,133 116,114,122 116,113,119 96,94,104 73,76,94 84,89,113 198,214,243 75,93,121 34,42,74 17,31,54 16,29,57 26,39,67 63,71,91 104,110,129 96,103,117 241,255,255 255,238,242 102,93,106 76,74,86 80,80,92 103,89,102 114,96,105 119,103,101 122,103,105 105,83,86 126,103,102 123,102,100 124,103,101 112,93,97 106,92,94 114,98,96 120,97,94 123,101,95 131,106,105 102,85,88 78,70,89 69,80,111 75,91,127 99,108,131 130,133,155 140,131,144 99,88,97 195,216,255 81,84,95 71,69,79 72,70,82 81,77,88 86,84,92 80,80,92 127,136,149 255,255,255 138,146,162 201,200,205 102,100,120 65,66,89 114,107,119 164,112,118 149,93,96 126,76,84 111,72,81 163,123,129 146,101,98 124,94,97 110,86,95 110,84,90 117,87,88 120,90,91 128,102,90 111,90,77 102,101,116 231,255,255 175,198,234 202,226,255 169,198,225 209,236,255 232,255,255 182,207,233 234,255,255 233,255,255 235,255,255 176,199,226
196,241,255 188,237,255 176,231,255 177,231,255 177,231,255 183,233,255 190,235,255 193,243,255 255,255,255 128,111,114 110,110,118 134,123,132 136,124,129 127,113,115 106,88,87 126,105,103 124,106,101 120,102,99 108,91,94 117,96,94 125,101,95 129,108,106 84,95,133 80,86,107 121,140,171 133,151,187 194,228,255 181,236,255 180,232,255 183,233,255 134,175,239 83,121,181 98,124,172 172,195,233 174,204,242 201,239,255 189,234,255 187,233,255 184,232,255 182,232,255 187,235,255 190,237,255 126,143,186 168,177,202 184,205,242 190,215,241 182,199,219 179,196,216 183,195,217 191,204,221 71,78,92 105,111,128 166,173,208 86,103,148 39,74,137 12,39,80 13,31,57 9,27,53 27,40,66 64,71,94 124,127,149 100,106,127 240,255,255 255,239,239 116,97,111 85,76,91 91,87,96 96,84,96 107,92,100 116,99,100 122,103,105 119,100,102 124,103,99 116,95,95 112,90,93 116,95,95 126,105,101 124,102,96 122,97,94 127,102,99 133,105,103 131,108,105 82,71,80 79,72,102 57,75,115 66,79,107 115,122,145 147,143,165 121,93,91 158,172,193 102,102,114 65,65,77 71,69,79 77,73,82 86,82,91 80,76,87 78,79,84 113,118,128 245,255,255 142,153,166 151,146,162 104,99,115 183,185,201 107,113,130 104,100,120 130,117,136 101,96,114 85,93,113 173,160,168 146,103,88 115,87,89 111,85,89 114,89,88 121,93,91 116,94,86 79,75,86 239,255,255 232,255,255 200,220,248 180,205,231 230,255,255 229,255,255 230,255,255 190,215,239 233,255,255 231,255,255 232,255,255 198,226,251
181,215,255 190,235,255 181,234,255 180,233,255 178,230,255 184,234,255 189,234,255 200,239,255 255,252,253 139,114,113 122,114,122 129,118,125 138,124,126 128,111,114 117,104,101 114,100,100 107,91,89 108,87,85 127,104,101 137,115,107 127,103,95 129,107,101 86,88,115 73,89,114 74,81,95 89,110,147 139,168,211 181,235,255 181,234,255 179,233,255 178,231,255 189,234,255 178,213,255 186,214,250 179,200,239 172,190,226 120,139,170 203,234,255 184,234,255 186,236,255 190,237,255 192,239,255 180,219,255 136,146,166 186,205,226 193,211,237 178,190,214 180,190,210 184,192,210 182,190,206 106,110,123 165,173,189 90,97,109 56,75,122 20,63,142 4,40,94 11,33,65 10,28,54 27,39,61 68,74,93 135,138,158 106,113,138 253,255,255 255,246,244 135,105,106 102,80,83 97,83,96 100,87,97 109,90,94 117,95,98 112,93,97 106,97,108 97,85,99 103,88,96 106,89,95 105,83,88 123,100,99 120,97,96 127,104,101 127,103,97 132,108,102 136,109,102 129,108,104 84,74,92 56,74,112 57,74,107 80,88,116 126,124,146 127,103,109 111,103,111 112,108,128 63,63,71 67,65,75 74,72,82 81,77,86 84,80,91 67,65,75 81,81,91 81,83,99 230,250,255 104,107,125 138,131,143 110,103,115 163,165,181 104,112,130 98,108,128 81,94,120 94,107,133 76,77,96 251,195,173 169,125,113 121,91,90 120,91,85 120,96,90 93,86,100 232,250,255 223,255,255 193,222,249 238,255,255 183,205,235 232,255,255 229,255,255 229,255,255 231,255,255 201,228,255 229,255,255 221,255,255 213,246,255
147,176,233 194,232,255 185,235,255 184,234,255 184,234,255 187,236,255 195,240,255 197,236,255 255,250,250 154,122,117 123,115,123 130,119,126 138,124,126 133,118,126 94,86,94 97,85,90 110,91,93 112,89,90 128,103,102 127,103,97 135,111,103 135,111,103 108,107,122 72,90,116 79,89,97 131,152,189 115,140,182 182,236,255 180,235,255 179,234,255 179,234,255 186,234,255 165,198,240 162,187,213 103,124,163 100,116,143 193,209,236 112,129,162 154,187,251 189,233,255 188,237,255 190,239,255 192,236,255 137,151,174 124,134,142 115,122,136 109,115,132 116,123,137 114,118,133 121,125,138 79,82,91 81,85,100 67,69,83 29,46,79 23,71,151 9,51,112 8,31,67 14,32,60 28,38,56 73,76,94 135,138,156 108,116,144 250,255,255 255,249,247 153,116,115 116,88,90 96,82,95 98,84,97 112,93,95 110,86,90 115,96,103 75,73,85 81,77,90 98,85,95 105,91,96 107,88,92 117,96,96 119,96,97 126,103,102 132,109,106 134,109,106 135,108,101 139,115,109 80,66,81 58,76,114 49,70,105 67,78,107 121,122,143 107,92,102 102,90,92 96,97,118 66,66,76 67,63,74 70,66,77 80,76,85 87,83,94 64,62,72 60,60,68 101,99,109 170,184,205 207,220,248 103,96,106 114,105,116 77,73,86 117,119,135 102,106,121 108,114,131 104,110,127 158,147,156 151,108,100 146,110,104 128,101,96 114,90,82 103,85,84 69,75,92 236,255,255 201,227,255 235,255,255 235,255,255 221,244,255 228,252,255 232,255,255 229,255,255 231,255,255 165,191,224 214,246,255 202,242,255 198,230,255
120,138,174 183,212,255 185,238,255 190,234,255 195,237,255 197,238,255 196,232,255 199,240,255 255,251,251 178,135,120 130,118,123 129,118,125 131,119,124 130,117,125 121,114,124 109,95,100 112,89,90 115,90,89 112,89,90 119,96,95 119,90,95 119,94,93 129,117,117 62,80,118 96,101,107 194,215,250 124,143,176 183,236,255 179,236,255 181,235,255 180,234,255 189,234,255 86,99,116 209,227,253 236,255,255 67,80,97 90,107,129 66,90,119 195,210,242 100,115,149 203,242,255 199,238,255 190,228,255 135,150,182 105,108,117 100,98,106 68,67,72 67,65,73 65,63,73 64,62,72 54,52,62 53,53,61 30,28,38 17,24,47 27,75,145 6,61,136 5,36,83 9,30,65 26,36,52 70,74,87 134,133,148 93,101,129 246,250,255 255,252,249 179,129,125 133,92,90 102,84,93 100,87,97 107,90,93 111,90,90 109,90,97 120,111,122 108,95,103 109,90,94 114,92,95 108,89,91 109,87,90 116,92,96 119,95,99 105,83,88 106,83,84 132,107,104 135,109,99 111,94,100 56,74,112 46,72,109 56,69,97 113,116,138 62,65,74 112,99,94 83,89,108 68,66,74 63,59,70 68,61,73 76,72,83 84,80,91 72,70,80 58,56,66 69,67,75 112,112,120 178,194,221 239,250,255 106,97,93 119,101,96 97,92,94 74,67,79 156,150,155 121,108,105 123,103,96 122,98,90 114,91,78 99,81,78 77,66,75 97,93,113 235,255,255 216,238,255 237,255,255 232,255,255 232,255,255 235,255,255 184,207,234 233,255,255 224,255,255 218,254,255 185,219,255 166,199,241 162,204,240 145,182,218
170,185,217 138,152,189 189,225,255 171,200,255 131,160,207 134,152,188 169,196,235 199,240,255 255,250,252 203,153,138 142,122,115 129,119,123 133,121,126 135,122,130 123,110,118 112,95,96 118,93,92 116,93,92 118,93,92 117,92,93 116,93,94 124,102,96 132,116,112 59,81,124 108,108,118 210,229,255 135,151,176 189,235,255 183,236,255 185,234,255 184,234,255 189,225,255 103,117,138 201,229,255 236,255,255 73,83,99 78,89,116 72,88,113 109,118,141 118,142,171 166,174,202 102,113,142 167,188,225 185,209,254 120,128,144 107,100,110 72,66,73 58,51,61 51,47,58 49,45,56 52,50,62 46,45,50 28,25,31 12,17,27 12,45,105 12,72,159 4,49,109 2,33,80 27,40,59 69,73,86 117,113,126 90,98,126 244,247,255 255,251,251 207,147,137 153,103,97 120,92,94 100,83,89 105,88,94 107,88,92 117,95,100 113,94,96 114,92,95 115,92,93 116,93,94 113,90,91 111,90,90 112,88,94 109,84,96 106,87,94 123,100,99 132,110,104 138,112,102 118,101,102 54,73,106 46,69,107 50,67,100 100,107,130 73,70,76 119,106,103 102,105,127 72,69,75 63,59,72 65,61,74 74,70,81 81,79,89 85,83,93 64,62,72 60,58,66 76,74,82 111,115,128 195,211,240 212,224,255 172,171,186 97,91,98 76,69,79 73,70,85 71,69,79 66,64,74 61,58,73 52,52,64 53,49,60 67,73,92 244,255,255 232,255,255 238,255,255 173,198,224 223,253,255 223,255,255 224,255,255 183,214,249 192,227,255 203,244,255 195,237,255 163,197,236 116,143,173 185,222,255 188,233,255
156,163,200 117,120,140 120,138,174 171,192,242 194,225,255 197,232,255 202,243,255 204,243,255 255,253,255 228,188,179 158,122,112 136,120,118 133,121,126 134,120,122 131,119,121 125,111,113 122,104,103 119,98,98 120,97,98 119,94,95 126,102,96 123,103,96 116,104,104 59,86,127 107,106,121 198,215,246 128,147,178 190,235,255 184,232,255 183,233,255 185,233,255 112,133,168 164,182,210 217,250,255 232,255,255 79,87,103 64,73,98 61,74,100 73,86,114 66,74,92 56,68,90 178,196,224 123,142,163 165,187,228 157,173,213 116,114,124 104,98,105 58,52,59 51,47,56 48,46,54 52,50,60 47,46,51 44,41,47 20,19,24 10,26,64 17,74,157 6,61,136 0,42,101 27,39,61 69,69,81 108,108,120 78,86,114 243,249,255 255,255,255 235,170,151 176,118,108 132,95,94 107,85,90 100,85,95 104,86,95 108,89,93 108,87,87 112,90,93 116,93,94 120,95,94 119,93,97 115,91,97 115,89,98 106,82,88 118,96,99 122,101,97 130,108,102 134,110,102 104,91,99 46,70,101 45,70,110 41,64,98 85,93,121 102,94,102 122,112,116 129,130,151 70,67,71 65,58,72 62,58,71 69,69,79 74,74,84 87,85,95 79,77,87 56,56,64 58,58,66 71,71,81 105,104,121 149,175,210 192,215,249 139,147,167 184,187,207 203,206,217 188,191,198 169,172,183 169,173,186 158,165,179 164,174,190 212,230,254 232,255,255 191,216,255 213,252,255 184,218,255 183,220,255 199,243,255 199,243,255 196,237,255 136,175,210 165,207,241 143,182,219 189,226,255 182,215,246 173,202,231 191,224,245
149,185,239 151,175,220 160,174,213 192,235,255 186,237,255 189,235,255 201,239,255 196,238,255 241,254,255 221,218,224 173,128,123 168,135,128 136,114,117 140,123,126 141,125,123 136,118,127 132,114,123 124,105,109 122,100,103 119,95,99 122,99,96 120,103,95 111,98,95 67,87,129 103,101,125 200,219,252 132,151,182 191,236,255 188,235,255 188,235,255 194,234,255 89,95,116 197,216,249 217,245,255 158,176,200 95,98,116 71,78,101 66,76,96 67,79,103 60,77,108 54,55,89 124,118,141 149,157,177 139,159,185 125,131,152 142,143,162 112,105,115 65,61,70 47,46,51 48,47,52 53,49,58 48,44,53 51,48,54 32,29,35 12,15,35 18,61,131 9,69,156 0,53,125 24,37,67 69,68,83 101,99,109 73,82,107 244,253,255 255,255,255 255,190,166 192,123,108 139,96,92 123,93,92 99,79,89 100,85,95 106,89,95 107,85,93 115,91,100 118,92,98 122,96,100 122,97,98 117,94,95 115,91,95 118,95,96 119,96,95 122,101,97 122,101,97 123,102,98 82,75,85 42,69,97 43,68,110 39,62,100 74,85,114 115,106,117 116,106,110 160,161,184 70,64,71 61,57,70 60,58,70 65,63,73 74,72,84 82,78,91 83,79,90 60,60,68 55,55,63 59,59,69 65,65,77 92,97,107 132,141,154 90,83,93 118,109,122 96,85,94 92,84,92 90,86,95 110,108,116 98,101,112 106,108,122 141,144,162 214,221,235 164,174,194 209,250,255 191,232,255 144,180,221 188,235,255 190,237,255 180,217,255 119,150,181 159,192,225 192,231,255 194,232,255 195,228,249 157,177,182 201,218,220
192,237,255 192,231,255 123,139,179 200,234,255 187,237,255 184,234,255 197,240,255 196,243,255 176,194,220 239,250,255 213,223,241 169,133,127 156,128,119 120,110,109 140,124,120 142,124,123 141,122,126 133,114,121 127,107,117 121,101,111 120,101,105 111,94,97 117,99,96 75,81,111 99,102,124 219,236,255 135,155,183 199,234,255 195,233,255 200,233,255 203,230,255 97,94,109 206,230,255 234,255,255 197,212,230 99,98,115 88,91,109 105,108,126 95,102,116 76,86,104 53,69,105 53,72,121 59,70,97 86,79,89 201,212,241 149,157,173 129,125,136 79,77,85 51,50,55 48,49,52 52,50,58 49,45,54 52,48,57 49,46,52 19,17,27 8,32,77 13,73,158 0,61,143 17,41,88 58,64,81 94,97,108 52,62,82 252,255,255 255,255,255 255,203,180 209,138,119 140,90,96 154,104,100 125,90,91 98,82,107 117,92,106 114,94,104 116,94,102 119,95,104 122,100,105 125,101,107 121,99,102 120,96,100 119,95,99 118,95,96 122,99,98 120,96,100 110,88,93 121,108,116 51,69,97 43,68,108 41,64,102 68,79,108 124,117,129 105,98,101 165,163,185 68,64,73 59,55,68 60,56,69 62,60,72 69,67,79 76,74,86 81,79,91 71,71,79 56,56,64 56,56,64 57,57,67 60,60,70 69,69,79 65,61,70 56,52,61 61,54,64 61,57,66 65,63,73 65,64,69 67,65,73 75,71,82 91,87,100 98,96,106 126,126,136 191,218,248 192,240,255 160,192,230 183,214,245 143,176,211 165,203,236 191,226,255 161,193,219 194,229,250 191,220,238 199,221,225 168,185,180 214,227,215
187,236,255 192,236,255 144,172,226 180,206,254 188,238,255 182,237,255 186,234,255 194,240,255 192,237,255 182,219,255 202,220,235 207,221,242 170,134,126 150,120,121 121,105,103 158,141,142 153,130,129 150,127,126 131,112,114 124,105,109 115,96,110 116,97,111 123,104,111 115,107,115 100,108,136 184,196,231 172,184,217 178,194,230 140,167,206 130,157,198 163,181,221 120,121,140 225,245,255 158,181,204 200,213,239 110,113,124 108,110,124 109,106,121 110,109,126 74,77,95 77,79,93 84,85,106 67,88,127 21,33,66 87,79,85 177,185,205 121,123,137 114,114,126 67,65,73 52,52,60 51,49,57 50,48,56 49,45,54 58,55,61 36,29,39 7,16,39 21,66,133 12,67,146 12,45,105 49,61,85 77,79,93 61,67,84 187,187,199 253,254,255 255,216,211 219,147,135 156,101,97 170,114,108 165,117,113 112,92,115 103,97,120 115,96,110 122,100,108 125,103,108 126,104,109 125,103,111 124,102,110 124,100,106 119,95,99 118,94,98 120,96,105 112,92,104 102,84,95 123,105,102 59,65,86 46,66,108 43,66,104 63,74,101 133,129,142 108,105,111 157,156,173 68,64,73 54,52,62 58,54,67 60,58,70 68,66,78 74,72,82 80,78,88 85,83,93 57,57,67 56,56,66 57,57,67 58,56,66 51,49,59 55,51,60 54,52,60 58,56,64 56,56,66 56,56,66 58,56,66 59,57,67 61,59,69 66,62,73 73,69,80 98,95,101 159,167,185 178,213,243 147,175,207 137,165,190 190,234,255 193,231,255 193,227,253 155,175,191 201,218,224 203,220,222 209,226,216 212,225,211 186,197,184
186,235,255 188,236,255 181,220,255 132,156,187 192,235,255 183,236,255 182,232,255 186,234,255 179,221,255 195,237,255 160,199,234 180,207,221 213,241,255 172,137,138 156,122,118 127,113,118 136,117,124 157,133,137 144,121,122 126,109,115 115,97,108 122,104,113 139,122,125 89,80,91 93,101,133 145,160,194 142,160,200 138,154,183 198,233,255 196,240,255 192,211,244 132,140,158 249,255,255 255,255,255 189,203,226 142,145,156 126,126,138 83,82,99 65,66,87 61,67,86 63,66,86 63,66,86 73,75,100 93,109,147 25,36,67 136,119,125 111,112,131 134,138,151 118,122,137 84,87,98 63,63,73 50,50,58 48,46,54 55,53,63 52,49,55 13,18,28 11,36,78 23,64,128 6,53,126 31,54,90 74,77,95 94,96,112 105,105,115 251,250,255 247,250,255 230,195,198 184,124,124 169,114,110 174,123,115 155,122,126 93,90,117 120,107,128 130,100,113 131,102,109 129,103,109 127,103,112 128,105,116 122,102,112 118,100,109 117,97,109 110,89,108 101,81,102 104,88,103 120,97,96 113,96,102 46,67,104 44,65,104 70,79,102 126,119,129 94,92,100 140,142,158 68,66,76 53,50,65 54,51,66 61,56,72 65,62,77 72,69,84 79,76,91 87,85,97 65,65,75 53,56,65 52,52,62 48,46,56 53,51,61 55,53,61 58,56,64 58,56,66 58,56,66 57,57,67 56,56,66 56,56,66 60,58,68 61,59,69 64,62,72 83,76,86 126,126,136 178,195,217 194,226,252 155,179,197 196,222,239 191,216,229 196,219,226 198,219,215 195,212,204 217,231,224 219,233,212 223,234,219 169,179,173
183,236,255 187,237,255 187,236,255 131,153,194 189,224,255 187,235,255 184,234,255 183,233,255 189,236,255 190,234,255 194,236,255 176,208,236 202,224,238 195,226,255 201,219,247 173,177,192 157,154,171 158,156,168 182,169,177 147,120,115 122,103,110 130,116,118 108,98,102 128,127,142 71,87,112 140,162,192 203,241,255 151,172,207 203,233,255 198,242,255 119,130,159 151,167,192 214,235,255 224,252,255 175,187,209 140,139,156 77,76,91 66,64,86 61,64,86 58,64,83 58,64,83 60,63,81 65,66,87 78,75,92 120,127,152 48,59,90 144,127,130 95,93,113 130,143,162 197,210,227 95,99,112 59,60,65 49,50,55 48,46,56 66,64,72 27,26,29 10,19,44 25,49,98 13,61,141 20,49,106 79,88,111 169,171,185 96,94,106 212,208,217 248,248,248 227,233,236 182,157,154 174,119,119 165,117,113 173,122,123 126,102,120 101,97,117 124,108,123 148,118,131 143,113,116 140,111,116 135,108,120 130,107,120 121,103,114 115,93,115 111,92,110 107,91,108 105,91,106 117,98,102 127,102,103 95,90,106 50,73,111 72,79,93 97,86,81 72,72,84 113,117,132 65,63,73 52,50,62 50,49,64 58,55,70 64,61,76 69,66,81 75,72,87 79,79,91 72,72,82 49,49,59 53,51,61 55,51,62 58,56,66 57,55,63 59,57,67 59,57,67 59,57,67 57,57,67 58,58,68 58,58,68 58,58,70 58,58,70 60,60,72 75,71,84 109,105,114 175,183,190 210,232,244 198,219,226 183,200,204 208,228,229 209,230,228 201,221,224 157,169,177 209,219,225 219,232,220 206,216,210 139,148,159
