221,253,255 220,250,255 117,120,142 216,255,255 214,254,255 214,254,255 217,254,255 215,255,255 217,255,255 218,255,255 221,255,255 221,255,255 224,255,255 215,232,255 144,161,192 226,255,255 217,250,255 215,245,255 200,227,255 192,210,246 177,192,224 168,179,206 160,169,192 139,142,164 120,120,130 113,109,122 120,130,150 139,149,169 165,174,197 186,199,225 218,236,255 235,255,255 233,255,255 232,255,255 227,255,255 222,245,255 181,185,214 227,255,255 226,255,255 224,255,255 224,255,255 226,255,255 221,255,255 222,255,255 224,255,255 196,203,228 222,255,255 223,255,255 221,255,255 221,255,255 221,255,255 223,255,255 227,255,255 232,255,255 128,127,132 85,84,89 55,53,61 51,49,57 47,45,55 45,43,53 70,66,77 81,74,84 16,12,21 14,30,68 18,72,156 3,52,136 5,31,77 14,30,59 15,35,63 25,40,74 55,58,76 137,143,164 173,181,199 245,254,255 225,240,255 230,255,255 225,255,255 225,255,255 224,255,255 224,255,255 224,255,255 227,255,255 200,219,250 209,229,255 223,255,255 222,255,255 221,249,255 75,88,114 73,79,100 80,83,103 81,79,91 97,91,98 74,72,80 52,52,60 56,56,66 51,54,63 49,49,59 46,46,58 59,57,69 62,60,72 67,65,75 72,70,80 81,79,91 74,74,84 57,57,69 59,59,71 57,57,67 56,56,66 57,55,65 53,51,59 53,51,59 48,46,54 46,46,56 44,47,56 48,51,60 55,55,65 64,62,72 70,66,75 103,103,113 211,229,255 233,255,255 208,226,252 239,255,255 231,255,255 234,255,255 242,255,255 235,255,255 231,255,255
225,255,255 223,254,255 113,111,131 223,254,255 217,254,255 215,248,255 211,238,255 196,219,255 177,195,231 170,186,222 160,171,202 151,157,178 144,142,164 125,122,137 101,98,113 119,122,142 136,142,163 156,163,186 189,202,228 207,224,255 229,251,255 232,255,255 232,255,255 233,255,255 223,239,255 139,141,157 223,255,255 224,255,255 224,255,255 224,255,255 226,255,255 224,255,255 222,255,255 224,255,255 224,255,255 230,255,255 150,156,177 226,255,255 227,255,255 222,255,255 221,255,255 221,255,255 220,255,255 223,255,255 225,255,255 219,230,255 212,240,255 225,255,255 223,255,255 219,255,255 219,255,255 223,255,255 226,255,255 229,255,255 137,135,147 91,88,94 55,53,61 53,51,59 50,48,56 46,44,54 59,55,64 83,79,88 16,14,22 9,22,50 24,76,159 2,52,133 4,33,80 15,30,62 21,34,62 34,45,72 70,78,96 129,138,161 236,243,255 249,255,255 217,232,250 229,255,255 227,255,255 227,255,255 227,255,255 225,255,255 225,255,255 229,255,255 154,176,206 228,252,255 225,255,255 222,255,255 226,255,255 157,175,199 60,72,107 66,78,102 69,73,86 95,83,95 83,76,86 53,51,59 55,55,65 53,56,65 50,50,60 48,46,58 55,53,63 61,59,69 68,66,76 69,67,77 78,76,86 66,66,78 45,45,57 45,45,55 45,43,55 50,48,58 53,51,61 58,56,66 59,57,67 59,57,67 58,58,68 56,59,70 55,58,69 59,59,71 62,60,70 73,69,78 105,103,113 199,217,241 233,255,255 223,246,255 238,255,255 232,255,255 235,255,255 245,255,255 230,255,255 232,255,255
138,139,162 128,129,152 106,102,113 103,104,123 118,121,139 136,142,161 163,172,197 194,206,239 219,235,255 224,245,255 230,255,255 233,255,255 227,255,255 238,255,255 121,126,150 227,255,255 226,255,255 226,255,255 224,255,255 223,255,255 223,255,255 226,255,255 226,255,255 224,255,255 237,255,255 141,144,164 227,255,255 224,255,255 222,255,255 222,255,255 221,255,255 220,255,255 220,255,255 223,255,255 224,255,255 229,255,255 131,137,158 226,255,255 226,255,255 221,255,255 221,255,255 221,255,255 222,255,255 221,255,255 226,255,255 234,252,255 182,206,237 223,255,255 224,255,255 224,255,255 221,255,255 223,255,255 226,255,255 231,255,255 140,143,154 95,92,98 60,56,65 53,51,59 48,47,52 43,41,51 53,49,58 83,80,86 21,18,24 7,18,45 25,77,160 3,56,136 2,32,84 15,31,60 26,35,60 45,53,71 101,109,127 126,136,156 251,254,255 197,201,214 207,223,248 232,255,255 229,255,255 227,255,255 231,255,255 231,255,255 230,255,255 227,255,255 152,163,190 232,255,255 224,255,255 222,255,255 225,255,255 223,246,255 61,77,106 57,72,104 63,75,99 76,78,92 90,84,91 50,48,56 50,50,60 50,50,60 48,48,58 45,43,55 54,52,62 64,62,72 69,67,77 78,76,86 83,83,91 74,74,84 58,56,66 56,52,63 58,56,66 55,55,65 56,56,66 53,53,63 56,56,66 57,57,67 56,56,66 56,56,68 57,57,69 57,60,71 62,62,72 71,69,77 104,102,112 181,199,223 229,255,255 226,253,255 234,255,255 233,255,255 229,255,255 243,255,255 225,249,255 231,255,255
221,255,255 222,253,255 135,143,173 229,253,255 225,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 224,255,255 223,255,255 223,255,255 227,255,255 123,131,151 224,255,255 224,255,255 224,255,255 223,255,255 221,255,255 220,255,255 221,255,255 221,255,255 223,255,255 232,255,255 144,147,169 235,255,255 224,255,255 223,255,255 221,255,255 221,255,255 221,255,255 221,255,255 221,255,255 224,255,255 224,255,255 132,138,157 233,255,255 227,255,255 221,255,255 223,255,255 223,255,255 223,255,255 226,255,255 227,255,255 237,255,255 143,160,193 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 232,255,255 141,149,165 99,93,98 61,57,66 53,51,59 50,48,56 45,43,53 49,45,54 90,86,95 28,22,29 10,18,36 28,82,164 2,59,142 0,36,91 20,33,59 38,44,63 60,66,83 157,166,189 204,214,232 248,255,255 208,216,232 153,162,187 134,144,160 148,158,176 165,172,195 190,213,240 218,243,255 227,255,255 215,240,255 193,201,217 230,255,255 225,255,255 227,255,255 227,255,255 231,255,255 121,134,153 50,62,84 58,71,97 75,78,96 95,93,103 56,56,66 55,55,63 56,56,64 51,51,59 46,44,52 54,52,60 62,60,72 68,64,77 76,72,85 85,83,95 85,83,93 59,59,69 59,59,69 57,57,67 55,55,65 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 56,56,66 55,55,65 60,60,70 69,67,77 97,95,103 152,174,204 214,255,255 208,245,255 209,239,255 208,248,255 216,255,255 229,252,255 193,221,255 213,249,255
217,255,255 219,255,255 152,169,200 206,224,252 224,255,255 221,255,255 222,255,255 222,255,255 219,255,255 220,255,255 220,255,255 222,255,255 223,255,255 227,255,255 128,131,151 228,255,255 224,255,255 224,255,255 221,255,255 220,255,255 221,255,255 220,255,255 223,255,255 224,255,255 231,255,255 150,155,179 240,255,255 224,255,255 224,255,255 223,255,255 221,255,255 221,255,255 222,255,255 224,255,255 224,255,255 226,255,255 130,138,158 233,255,255 230,255,255 224,255,255 224,255,255 224,255,255 224,255,255 227,255,255 230,255,255 235,255,255 140,154,175 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 155,163,179 104,98,103 63,60,66 54,53,58 48,47,52 44,42,50 47,43,52 89,86,92 35,29,34 9,16,30 32,85,165 4,64,153 0,39,98 21,34,60 48,52,67 68,76,94 127,141,162 228,237,250 247,255,255 201,219,236 235,255,255 216,243,255 189,212,235 172,190,218 141,152,179 139,145,164 160,168,188 156,159,179 179,185,204 223,246,255 234,255,255 230,255,255 229,255,255 229,255,255 170,182,206 63,71,89 56,72,97 68,76,96 98,97,114 55,58,69 55,55,65 56,56,66 52,52,60 46,46,54 50,50,58 60,58,68 66,64,74 71,71,81 83,81,91 88,84,95 59,59,69 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 62,62,72 67,65,73 96,95,100 144,167,192 197,246,255 201,244,255 201,228,255 203,241,255 197,234,255 180,207,235 119,137,163 112,135,169
228,255,255 225,255,255 197,219,251 163,175,199 226,255,255 224,255,255 221,255,255 220,255,255 220,255,255 220,255,255 220,255,255 219,255,255 224,255,255 227,255,255 153,159,178 229,255,255 224,255,255 224,255,255 222,255,255 222,255,255 224,255,255 222,255,255 224,255,255 224,255,255 228,255,255 170,181,208 237,250,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 139,151,175 218,240,255 230,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 229,255,255 233,255,255 129,138,161 231,255,255 229,255,255 229,255,255 226,255,255 227,255,255 229,255,255 232,255,255 166,174,190 102,99,103 67,64,70 54,53,58 50,49,54 45,43,51 47,43,52 87,84,90 39,33,38 12,15,26 31,84,162 8,72,162 0,40,108 27,40,66 57,61,74 95,103,119 95,110,128 242,253,255 232,251,255 220,249,255 233,255,255 231,255,255 235,255,255 235,255,255 234,255,255 225,254,255 219,239,255 134,137,157 166,180,201 136,154,178 139,148,171 148,155,178 173,182,207 211,229,255 212,224,248 77,87,105 54,71,93 62,74,98 79,85,102 53,58,68 59,57,65 58,56,66 54,52,62 49,49,59 51,49,57 61,59,69 67,65,75 73,71,81 81,77,88 90,86,97 59,59,69 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 60,60,70 67,63,74 87,83,92 130,139,162 116,143,173 101,123,153 121,139,165 163,201,234 189,232,255 199,236,255 151,183,221 187,236,255
227,255,255 227,255,255 226,254,255 124,127,147 227,255,255 224,255,255 224,255,255 221,255,255 222,255,255 221,255,255 222,255,255 224,255,255 224,255,255 227,255,255 190,202,224 197,219,249 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 224,255,255 226,255,255 227,255,255 209,226,255 206,215,240 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 165,178,204 185,203,231 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 125,131,152 231,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 189,199,219 103,97,104 67,66,71 55,54,59 50,49,54 47,45,53 46,42,51 83,80,86 47,41,48 13,11,23 26,74,144 11,76,163 2,45,115 43,51,71 100,102,118 157,167,183 155,168,185 241,255,255 195,217,247 233,255,255 225,251,255 197,220,254 187,205,231 193,211,235 199,211,233 188,205,225 172,178,195 147,148,167 178,197,216 183,203,227 188,211,238 211,234,255 202,224,254 169,192,217 138,151,170 95,102,116 48,58,74 72,88,115 68,81,100 52,61,74 56,56,64 58,56,64 54,52,62 50,48,58 46,46,54 61,59,71 66,64,76 71,71,81 82,78,87 89,85,98 59,59,69 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 58,58,68 56,56,66 58,58,68 58,58,68 58,58,68 58,58,70 60,60,72 66,64,74 89,85,94 137,147,163 193,238,255 188,233,255 183,210,249 189,235,255 189,236,255 199,237,255 137,166,193 188,233,255
227,255,255 227,255,255 230,255,255 120,122,138 224,255,255 227,255,255 224,255,255 224,255,255 224,255,255 226,255,255 227,255,255 227,255,255 226,255,255 227,255,255 228,244,255 152,165,191 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 232,255,255 161,167,188 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 231,255,255 202,220,248 148,162,185 231,255,255 232,255,255 231,255,255 231,255,255 229,255,255 229,255,255 233,255,255 234,255,255 142,145,163 240,255,255 244,255,255 231,248,255 215,224,247 182,190,208 159,167,176 135,141,158 107,111,124 95,92,96 76,73,77 56,53,57 51,50,55 47,46,51 44,42,50 65,65,75 58,55,61 13,11,21 21,55,110 16,76,165 12,54,129 54,62,82 124,132,148 126,141,157 204,218,230 245,255,255 191,220,249 164,183,216 183,208,234 192,211,232 163,173,191 166,174,190 168,175,189 174,178,191 149,151,167 154,153,170 175,181,198 196,206,226 191,203,225 191,207,232 207,231,255 229,255,255 194,211,231 111,120,133 53,59,76 51,64,94 61,76,94 67,75,91 57,60,69 56,56,66 55,53,61 50,48,56 47,45,55 61,59,71 66,64,76 74,70,81 80,76,87 90,86,99 59,59,69 58,58,68 59,59,69 59,59,69 58,58,68 57,60,71 56,59,70 59,57,67 60,58,68 60,58,68 60,58,70 60,58,70 62,60,72 67,65,75 95,91,100 135,144,155 197,240,255 196,234,255 169,189,213 193,228,255 193,227,255 193,228,251 136,158,172 191,221,241
227,255,255 227,255,255 229,255,255 113,121,137 235,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 240,255,255 119,131,153 230,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 236,255,255 133,139,158 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 232,255,255 232,250,255 126,136,156 235,255,255 237,255,255 244,255,255 239,252,255 226,235,255 204,207,229 168,174,193 139,145,164 118,111,125 114,131,153 158,177,198 193,211,235 230,250,255 239,255,255 238,255,255 233,255,255 235,249,255 110,104,109 82,79,83 59,56,60 52,51,56 48,47,52 40,38,46 56,56,66 65,62,68 12,10,18 12,40,90 25,78,165 17,61,135 68,77,102 129,139,157 85,103,120 237,253,255 235,253,255 173,191,217 187,200,226 165,156,169 144,127,130 138,128,132 152,148,157 185,190,200 177,179,195 115,110,128 97,89,106 80,76,89 81,79,91 95,92,107 125,127,143 189,201,223 232,255,255 154,167,184 102,109,121 75,78,96 53,58,82 77,88,115 93,101,121 71,78,90 60,60,70 55,53,63 52,50,60 48,46,56 61,59,69 65,63,75 73,69,80 78,76,86 90,88,98 62,60,70 58,58,68 59,59,69 58,58,68 59,59,71 59,59,71 57,60,71 60,58,70 60,58,68 60,58,68 60,58,68 61,59,69 59,59,69 69,67,77 91,87,98 138,141,150 210,233,242 205,228,235 159,174,179 196,220,224 194,220,228 202,226,230 131,149,148 202,223,221
224,255,255 224,255,255 226,255,255 115,123,141 236,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 235,255,255 116,124,144 229,255,255 230,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 231,255,255 232,255,255 121,127,144 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 232,255,255 229,255,255 230,255,255 232,255,255 225,234,255 114,113,130 156,162,183 144,147,167 131,132,153 129,130,149 146,152,169 194,200,219 228,237,255 244,255,255 209,212,234 235,255,255 233,255,255 229,255,255 234,255,255 234,255,255 233,255,255 236,255,255 241,255,255 119,116,122 87,84,90 60,57,61 52,51,56 48,47,52 44,42,50 53,51,59 72,66,71 13,12,17 8,34,80 27,79,164 26,64,136 82,94,118 149,159,179 98,111,128 245,255,255 204,222,246 171,172,191 144,124,134 118,86,83 90,67,66 90,71,75 76,67,80 128,126,138 116,113,128 65,57,74 64,56,73 55,52,69 51,50,67 57,54,71 65,60,76 103,102,119 187,199,223 131,137,154 95,99,114 75,81,98 48,54,75 57,68,97 88,96,116 115,122,136 65,65,75 55,55,67 52,50,60 47,45,55 60,58,68 63,63,75 75,68,80 78,76,86 89,87,97 64,62,72 59,59,69 57,60,69 59,59,71 58,58,68 59,59,71 57,60,71 60,57,72 62,58,71 62,58,69 58,58,68 59,59,69 62,62,72 71,69,79 95,91,100 138,139,144 224,240,238 217,231,227 153,165,161 207,228,224 207,230,227 210,228,227 128,142,135 218,236,223
227,255,255 229,255,255 230,255,255 131,143,165 230,250,255 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 231,255,255 116,119,137 231,255,255 232,255,255 227,255,255 227,255,255 226,255,255 226,255,255 230,255,255 227,255,255 232,255,255 229,255,255 116,123,137 241,255,255 222,241,255 202,216,237 169,179,199 147,153,172 136,142,161 127,130,148 130,136,153 173,181,199 216,222,241 125,122,139 243,255,255 237,255,255 231,255,255 233,255,255 233,255,255 234,255,255 234,255,255 234,255,255 232,238,255 210,233,255 232,255,255 231,255,255 232,255,255 233,255,255 231,255,255 234,255,255 241,255,255 129,126,130 92,89,93 61,58,62 53,52,55 50,49,54 44,43,46 51,49,57 73,72,75 16,15,20 10,31,70 36,82,160 50,81,139 147,159,183 114,127,144 145,154,165 248,255,255 177,179,195 154,106,104 131,76,74 97,64,66 74,53,70 65,52,73 65,52,73 62,54,71 65,55,75 66,56,76 65,55,73 51,45,66 49,47,67 52,49,66 58,50,67 64,55,70 85,76,91 119,117,129 86,88,104 60,68,86 61,70,93 56,64,92 63,65,79 87,90,101 63,63,75 55,55,65 49,49,59 46,44,54 62,60,72 64,62,74 72,68,79 78,76,86 88,86,96 66,64,74 59,59,69 59,59,69 58,61,70 59,59,69 58,58,70 59,59,71 57,59,73 57,60,71 60,60,72 58,58,68 59,59,69 62,62,72 71,69,79 88,84,95 135,133,141 205,219,229 204,215,226 142,145,152 209,224,227 204,221,227 197,211,221 121,132,133 213,224,223
226,255,255 227,255,255 230,255,255 174,187,215 192,209,229 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 228,255,255 119,121,137 236,255,255 228,251,255 230,255,255 230,255,255 227,244,255 207,219,252 186,195,218 163,169,188 142,146,161 123,127,142 109,105,116 146,149,169 202,209,232 232,243,255 240,255,255 237,255,255 232,255,255 232,255,255 232,255,255 236,255,255 235,255,255 145,152,166 242,255,255 233,255,255 231,255,255 231,255,255 232,255,255 233,255,255 233,255,255 233,255,255 246,255,255 176,195,216 231,255,255 231,255,255 229,255,255 230,255,255 230,255,255 233,255,255 237,255,255 137,136,141 95,92,96 65,62,66 54,51,55 51,50,53 45,44,49 47,46,51 80,79,84 18,17,20 8,23,55 46,86,157 74,98,156 162,174,198 68,76,85 194,204,212 249,255,255 184,162,167 145,93,90 111,73,77 85,64,79 64,54,74 58,52,75 58,50,69 65,53,69 68,54,69 77,62,72 81,68,78 77,68,81 61,54,68 58,50,67 58,48,66 64,50,63 69,54,62 97,86,93 108,106,114 57,63,80 61,74,102 67,74,99 66,64,74 84,84,94 63,63,75 57,57,67 54,52,62 48,46,58 58,56,68 64,62,74 69,67,79 76,74,84 88,86,96 66,63,78 60,59,74 58,60,74 59,63,76 58,60,74 60,59,74 58,60,74 57,61,74 57,62,72 57,62,72 60,59,74 59,59,71 63,63,75 66,64,74 87,83,94 128,125,140 182,192,226 178,188,224 115,120,144 179,187,219 148,159,186 115,125,141 98,105,119 178,183,193
230,255,255 230,255,255 231,255,255 222,240,255 144,152,170 225,255,255 228,255,255 227,255,255 227,255,255 229,255,255 233,255,255 233,255,255 224,247,255 214,233,254 188,201,220 122,125,136 111,118,132 114,118,133 118,122,137 142,151,164 192,200,216 209,221,243 242,255,255 245,255,255 236,255,255 234,255,255 136,152,177 232,250,255 214,253,255 213,252,255 216,249,255 217,250,255 217,250,255 217,250,255 221,255,255 224,255,255 224,255,255 173,179,196 230,255,255 227,255,255 224,255,255 226,255,255 227,255,255 223,255,255 224,255,255 224,255,255 240,255,255 145,159,180 226,255,255 225,255,255 224,255,255 225,255,255 228,255,255 230,255,255 232,255,255 145,143,151 103,97,102 67,64,68 55,52,56 50,49,52 49,46,50 46,45,48 85,83,91 23,22,27 10,19,44 49,82,146 59,82,145 96,108,130 66,66,76 222,230,235 216,233,239 175,135,130 133,91,96 100,76,92 69,65,89 58,59,82 70,65,83 86,74,79 99,80,82 107,82,81 112,87,84 114,90,84 107,89,84 98,84,84 86,75,82 65,53,65 62,48,63 69,51,60 74,60,65 124,113,120 61,63,77 51,66,100 78,81,103 94,90,101 80,78,90 63,62,77 58,58,70 53,53,63 48,46,56 58,56,68 64,62,72 67,65,77 74,72,84 87,83,96 66,65,80 60,59,74 60,62,76 57,61,74 59,63,76 59,63,76 59,63,76 59,63,76 57,61,74 57,61,74 57,61,74 57,61,74 61,63,77 65,65,77 85,83,93 119,115,128 111,119,135 106,116,134 103,109,126 180,196,221 174,191,222 171,187,212 122,130,148 197,203,222
235,255,255 234,255,255 232,255,255 244,255,255 111,117,134 240,255,255 233,245,255 215,223,243 181,182,201 161,162,181 145,144,159 131,130,145 119,125,142 134,144,162 166,176,196 142,148,165 214,229,247 240,255,255 235,255,255 230,255,255 228,255,255 232,255,255 230,255,255 225,255,255 221,255,255 217,255,255 150,178,203 193,213,241 183,230,255 184,228,255 181,228,255 180,228,255 181,230,255 180,229,255 184,231,255 193,237,255 201,243,255 179,188,211 200,234,255 205,247,255 201,243,255 202,244,255 201,245,255 199,246,255 199,245,255 200,247,255 213,249,255 120,137,159 206,249,255 203,249,255 198,244,255 196,243,255 199,245,255 202,248,255 207,253,255 152,155,166 105,97,105 73,70,74 56,53,57 51,48,52 48,45,49 47,46,49 85,85,93 26,22,31 14,17,37 47,74,131 58,86,152 137,146,171 72,70,80 164,172,181 188,197,199 181,137,127 129,98,104 92,77,97 68,73,97 66,72,93 93,84,97 106,83,84 116,89,84 118,89,83 123,94,88 122,93,87 119,92,85 113,89,83 103,82,80 94,77,80 70,52,61 70,51,58 74,55,59 116,99,105 76,75,92 45,62,95 82,78,98 119,115,126 74,74,84 62,62,72 56,56,68 53,53,65 48,46,58 57,55,67 61,59,69 65,63,75 73,71,81 82,80,92 66,65,80 60,63,74 60,62,76 62,61,76 58,61,72 60,63,74 61,63,79 59,63,76 59,63,76 59,63,76 55,62,74 59,63,76 61,63,77 66,66,78 81,81,91 117,117,129 175,187,211 168,181,211 117,123,153 175,194,245 165,190,230 165,180,214 131,135,150 202,209,232
191,191,201 174,174,184 142,144,158 117,118,137 97,95,105 107,115,133 144,158,179 195,215,239 228,251,255 235,255,255 235,255,255 233,255,255 233,255,255 232,255,255 234,255,255 218,232,255 176,195,214 232,255,255 232,255,255 231,255,255 221,255,255 214,252,255 204,244,255 190,233,255 177,223,255 177,222,255 168,200,228 167,182,200 172,224,255 169,218,255 168,217,255 170,219,255 169,216,255 169,218,255 169,218,255 169,221,255 176,225,255 192,208,233 155,186,221 180,228,255 173,221,255 171,222,255 172,224,255 170,223,255 175,225,255 175,225,255 190,234,255 113,130,152 185,232,255 181,231,255 180,230,255 181,231,255 181,233,255 183,233,255 192,240,255 159,168,181 106,100,105 77,74,78 55,52,56 49,46,50 49,46,50 47,45,53 84,80,89 35,31,40 10,18,34 41,70,117 45,81,153 153,168,200 86,85,100 93,93,101 187,196,198 186,138,124 135,108,103 104,93,102 98,95,110 98,98,110 104,98,105 113,94,98 122,94,92 120,91,85 124,96,87 124,96,87 125,93,88 122,95,88 112,88,80 104,82,76 79,62,63 72,52,62 73,51,56 98,79,83 102,97,113 41,53,86 68,66,78 125,121,132 67,67,79 62,62,74 57,57,69 55,53,65 48,46,58 52,52,62 57,57,67 65,63,73 72,70,80 80,78,90 70,69,84 61,63,79 61,63,77 61,63,77 61,63,77 61,64,75 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 61,63,79 67,66,81 81,81,91 121,121,133 171,183,205 164,179,211 116,129,148 177,193,243 167,187,229 161,176,208 145,150,160 209,216,230
225,243,255 239,255,255 240,255,255 239,255,255 105,111,128 237,255,255 230,255,255 232,255,255 230,255,255 232,255,255 235,255,255 235,255,255 233,255,255 233,255,255 233,255,255 235,251,255 133,148,166 226,255,255 210,248,255 196,235,255 179,223,255 173,217,253 168,216,253 165,213,252 164,214,252 169,219,255 179,221,255 142,150,166 179,224,255 169,219,255 168,218,254 168,216,255 167,217,255 168,218,255 163,213,253 162,214,255 171,220,255 199,219,247 133,155,187 177,226,255 172,219,255 171,220,255 170,219,255 170,219,255 169,218,255 174,221,255 183,225,255 124,132,148 188,233,255 183,228,255 181,227,255 184,228,255 185,229,255 193,233,255 205,238,255 179,186,198 104,98,105 82,79,83 53,50,54 54,48,53 53,47,52 46,43,49 85,79,86 42,36,43 12,15,26 33,55,98 31,77,155 87,105,141 100,101,120 74,67,79 175,183,190 198,157,141 150,114,104 118,105,102 122,112,116 115,108,108 120,110,114 121,107,112 120,96,102 120,91,87 125,96,90 123,94,88 116,85,77 108,82,72 107,81,71 107,80,73 99,78,74 72,50,53 72,48,52 85,63,66 108,107,122 44,52,84 72,70,82 90,88,98 65,65,75 60,60,70 56,56,66 57,55,65 50,48,58 55,53,65 60,58,68 62,60,70 71,69,81 80,78,90 74,73,88 61,63,77 60,64,79 60,64,77 60,64,77 61,63,77 63,62,77 61,63,77 59,63,76 60,64,77 58,65,77 58,65,77 59,63,78 63,65,79 80,80,90 119,117,127 171,183,207 166,182,218 125,139,162 179,198,245 170,188,228 166,181,213 176,179,190 208,216,232
235,255,255 238,255,255 234,255,255 233,255,255 118,124,143 200,216,241 240,255,255 232,255,255 230,255,255 231,255,255 232,255,255 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 109,122,137 200,235,255 179,221,255 169,214,252 165,213,250 162,212,250 162,212,250 164,214,252 167,217,255 169,219,255 188,233,255 133,127,134 178,223,255 169,222,255 168,218,254 162,215,252 164,217,254 164,214,252 164,212,249 166,216,252 174,222,255 191,221,245 119,138,159 181,227,255 178,224,255 180,227,255 180,225,252 184,225,250 186,225,251 188,225,247 197,233,249 142,147,153 201,237,251 201,236,247 202,237,244 205,238,241 211,235,237 214,234,239 221,228,240 186,184,192 99,93,98 87,84,88 56,50,55 54,48,53 51,45,50 45,42,48 74,71,77 49,43,50 13,13,23 27,45,81 29,77,159 57,81,130 126,127,146 63,59,68 126,134,143 237,221,208 167,128,116 123,103,96 130,114,108 128,113,104 125,110,101 124,111,108 116,99,100 124,99,100 124,95,91 122,95,90 118,90,77 110,89,78 119,93,81 115,93,85 102,82,73 74,51,52 68,47,47 83,65,64 96,99,117 75,78,98 96,96,106 87,85,95 65,65,77 59,59,69 57,57,67 55,53,63 52,50,60 52,50,60 57,57,67 61,59,69 67,65,75 79,77,89 76,75,90 60,62,76 60,64,77 60,64,77 60,64,77 58,65,77 60,64,77 60,64,79 60,62,76 61,63,77 60,64,77 60,64,77 60,64,79 63,67,82 80,80,90 110,110,118 183,191,223 178,191,237 137,148,177 182,199,244 195,211,238 189,202,230 185,189,204 214,222,240
235,255,255 235,255,255 233,255,255 233,255,255 145,158,175 148,162,183 236,255,255 230,255,255 225,255,255 224,255,255 222,255,255 211,248,255 196,238,255 193,235,255 186,224,255 186,224,255 115,122,134 192,221,250 174,217,255 168,216,253 168,218,255 164,214,254 163,213,251 163,211,248 164,217,254 167,217,255 181,226,255 127,124,130 180,224,255 168,221,255 168,218,255 167,217,255 167,215,252 168,216,253 174,218,252 179,222,249 184,225,248 199,230,247 117,124,136 199,233,249 199,234,243 199,234,243 200,231,237 200,228,235 197,225,232 196,225,227 203,224,222 154,155,158 200,211,210 207,216,216 182,187,186 154,159,158 131,135,137 120,123,134 123,127,142 157,153,166 100,94,101 89,83,88 57,51,56 54,48,53 55,49,54 49,43,50 63,60,66 55,49,56 22,20,28 21,32,61 18,74,164 28,60,127 92,86,109 61,54,64 90,88,98 197,196,201 190,155,142 129,107,99 131,114,106 136,114,108 140,121,109 128,117,114 122,112,116 119,102,108 115,93,96 118,93,94 102,82,75 90,73,65 83,65,60 86,66,57 115,88,81 86,61,58 67,46,46 92,75,76 76,81,105 81,83,97 134,138,151 103,102,117 66,66,78 59,59,69 58,58,68 55,53,63 53,51,61 52,50,60 59,57,69 59,57,69 68,66,78 78,76,88 77,76,91 60,62,76 60,64,77 61,65,78 60,64,77 59,66,78 60,64,77 59,63,76 61,63,77 61,63,77 60,64,77 60,64,77 60,64,77 66,70,83 77,80,91 114,114,126 187,195,227 188,200,251 151,163,196 185,201,241 210,221,248 213,222,247 204,208,221 176,180,193
