62,38,32 54,44,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 61,59,67 62,59,63 62,59,65 59,57,65 58,56,64 64,63,68 72,71,76 164,161,167 180,177,181 177,163,165 142,105,104 92,89,76 123,116,114 122,118,108 137,129,118 136,114,106 156,149,147 212,210,208 117,116,119 71,70,75 66,64,72 65,63,71 65,63,71 62,60,68 61,59,67 60,58,66 58,56,64 54,51,55 54,51,55 54,53,58 57,56,61 59,57,65 61,59,67 61,59,67 59,59,67 82,81,86 77,61,57 81,52,46 73,44,38 62,40,32 61,38,35 62,39,36 66,44,38 59,52,55 58,57,60 109,107,108 130,128,126 125,123,119 124,122,123 119,117,115 119,117,115 119,114,116 118,113,112 114,109,108 120,118,116 116,113,117 112,110,108 129,127,125 126,124,125 38,37,42 40,39,44 41,41,51 44,44,54 46,46,54 51,51,59 57,57,65 62,62,70 64,64,72 71,71,79 74,75,80 99,87,77 62,48,48 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
62,38,32 56,46,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 62,62,70 64,62,70 63,60,64 63,60,66 60,58,66 59,57,65 73,72,75 151,148,152 186,183,187 171,166,168 136,131,130 125,115,116 121,109,97 127,104,101 134,111,96 130,101,79 86,61,42 136,115,104 157,152,154 220,220,220 104,103,106 71,70,75 68,66,74 66,64,72 65,63,71 65,63,71 65,63,71 60,58,66 56,53,57 56,53,57 55,53,61 57,55,63 59,57,65 61,59,67 62,60,68 60,60,68 85,84,89 59,43,39 49,31,28 46,28,25 32,20,20 42,26,22 45,29,25 48,28,21 56,49,52 59,56,60 143,141,142 128,121,121 119,112,110 125,118,116 112,110,108 116,114,112 113,106,109 112,107,106 115,110,109 118,111,111 131,128,132 132,130,131 119,117,115 133,131,129 160,160,160 61,60,63 44,43,48 45,44,49 45,45,53 48,48,56 55,55,63 59,59,67 64,64,72 69,69,77 76,74,82 73,63,62 39,25,30 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
31,18,11 37,21,17 41,39,47 41,39,47 37,35,43 58,56,64 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 65,63,71 64,62,70 64,62,70 62,60,68 61,60,65 67,66,71 151,149,150 151,148,152 178,171,174 153,143,142 81,60,56 76,60,56 62,49,44 63,49,49 56,49,52 57,51,56 61,51,52 84,59,56 182,136,120 155,153,154 223,221,219 73,73,81 69,69,77 69,67,75 68,66,74 68,66,74 68,66,74 63,63,71 62,60,68 62,60,68 60,58,66 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 85,78,81 84,68,55 78,55,44 87,56,48 76,49,44 73,46,39 73,46,39 76,50,38 74,61,58 123,121,119 139,137,135 140,133,131 121,115,110 113,106,104 115,110,109 107,102,101 98,93,95 100,95,94 104,97,97 106,99,97 119,108,103 142,131,128 147,142,144 121,116,115 131,129,127 165,163,164 45,44,49 43,43,51 44,44,52 46,47,52 50,51,56 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,252,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 65,63,71 66,65,70 69,67,75 62,60,68 63,63,71 70,67,73 150,148,149 138,136,134 141,139,140 208,196,198 91,66,63 76,56,49 66,50,46 61,50,47 56,46,45 56,49,52 57,50,53 61,49,54 64,50,52 139,81,67 159,141,136 132,127,126 79,80,85 70,70,78 71,69,77 73,71,79 72,70,78 71,69,77 71,69,77 66,64,72 66,64,72 64,62,70 62,60,68 60,58,66 60,58,66 60,58,66 61,59,67 85,80,82 83,69,55 81,52,46 84,57,50 78,54,46 74,50,42 69,47,41 80,53,46 96,86,85 130,128,129 132,127,129 138,133,132 112,107,106 108,103,102 114,107,107 102,95,95 94,87,87 97,90,90 102,95,95 106,96,97 104,98,93 117,106,99 140,129,126 153,151,149 125,123,124 139,137,135 146,145,148 45,46,51 45,45,53 46,47,52 50,51,56 55,55,63 64,62,70 68,66,74 75,74,79 104,90,76 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 187,229,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 61,59,69 66,64,72 144,112,96 193,157,135 89,78,71 96,93,97 153,151,152 131,129,130 131,129,130 158,156,157 193,175,174 82,58,50 74,56,51 62,49,46 64,53,50 87,75,65 86,69,59 87,70,60 73,62,57 64,54,53 89,53,45 192,135,116 142,131,126 104,88,82 92,74,69 74,71,75 73,71,81 73,71,79 73,71,79 72,70,78 72,70,78 71,69,77 69,67,75 67,65,73 65,63,71 62,60,68 60,58,66 60,58,66 86,81,83 80,65,54 80,51,45 81,54,47 75,51,43 71,47,39 72,48,40 85,59,47 130,123,121 127,125,126 132,125,125 133,128,127 105,98,98 103,98,97 106,99,99 95,88,88 91,84,84 95,88,88 95,88,88 99,89,90 99,92,90 108,97,92 131,111,102 150,139,134 143,143,143 115,113,111 160,158,156 89,87,88 48,47,50 46,46,54 50,50,58 50,53,60 61,59,67 62,60,68 71,65,72 105,84,73 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
62,40,34 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 116,99,91 140,103,79 123,89,69 135,109,95 145,143,144 127,125,126 126,124,125 132,130,131 171,169,170 95,77,74 75,53,47 71,53,48 78,62,58 93,72,61 102,81,68 115,84,72 121,89,75 108,87,76 68,55,50 76,53,50 172,111,93 164,152,154 111,98,93 118,89,69 198,166,152 80,78,86 73,71,81 73,71,79 74,72,80 74,72,80 74,72,80 73,71,79 71,69,77 67,65,73 65,63,71 62,60,68 62,61,66 90,83,93 104,92,97 83,63,54 72,48,40 68,46,38 65,43,35 72,49,38 77,54,41 86,79,79 138,133,135 131,126,125 124,119,118 100,93,93 100,93,93 101,94,94 94,87,87 93,83,84 94,84,85 95,85,86 96,86,87 101,89,89 98,92,87 125,105,96 143,120,109 164,162,160 131,126,125 124,122,120 153,151,152 112,111,114 49,50,55 50,51,56 49,52,59 57,55,63 62,60,68 68,65,69 79,69,73 65,50,41 57,43,45 85,75,76 196,241,255 220,255,255 220,255,255 218,255,255 185,227,255 102,99,103 194,235,255 217,255,255 219,255,255
63,58,60 60,55,57 46,45,48 38,37,40 34,33,38 57,55,63 58,56,64 59,57,65 60,58,66 60,58,66 63,60,66 143,115,104 130,99,80 106,81,64 180,168,156 133,127,132 119,117,118 117,115,116 122,120,121 204,199,201 110,92,89 75,53,47 72,55,47 89,70,58 103,81,63 117,91,77 120,93,75 120,93,75 103,72,62 88,68,61 73,56,48 145,115,98 134,115,117 159,135,127 131,95,75 124,87,72 142,126,113 75,73,74 74,73,78 71,71,79 75,74,79 75,73,81 75,71,80 74,72,80 73,71,79 72,70,78 68,66,74 67,65,73 89,83,90 98,93,92 80,64,51 74,47,40 65,48,38 67,45,37 68,46,38 70,50,30 68,56,58 142,137,136 125,120,119 120,113,113 103,93,94 98,91,91 97,90,90 92,85,85 93,86,86 92,85,85 94,84,85 92,82,83 94,84,85 97,87,88 113,95,90 138,112,102 165,149,143 171,164,164 124,122,123 144,142,143 132,130,131 125,125,125 47,46,49 51,52,57 56,57,62 60,58,66 67,64,70 81,71,75 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 223,255,255 176,212,255 97,97,97 194,236,255 221,255,255 221,255,255
50,53,60 53,56,63 47,45,53 40,38,46 34,33,38 55,54,57 58,57,60 59,58,63 60,58,66 61,59,67 61,59,67 108,102,97 134,128,121 101,82,66 100,86,70 98,96,97 96,94,95 104,102,103 137,135,136 209,207,205 145,127,124 77,55,49 74,54,45 107,79,68 112,90,84 85,64,60 115,88,70 114,89,70 69,53,49 92,74,69 117,75,62 156,129,122 161,145,143 105,77,66 91,64,46 122,85,70 171,142,120 105,98,96 74,73,78 71,71,79 75,74,79 75,73,81 74,74,82 76,74,82 76,74,82 75,73,81 74,72,80 69,67,75 94,88,95 97,92,91 73,55,52 73,49,27 71,50,23 65,43,37 49,27,21 83,52,42 54,44,45 141,135,130 128,121,121 120,113,113 107,95,97 97,87,88 98,91,91 93,86,86 94,84,85 91,81,80 93,83,82 92,82,81 92,82,83 96,86,85 106,93,88 150,127,116 159,139,130 184,177,175 108,106,107 105,103,104 144,142,140 124,122,120 144,142,143 56,54,55 79,74,73 60,58,66 67,64,70 82,71,78 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 146,175,234 114,144,196 78,76,86 136,173,224 155,190,249 157,192,251
55,53,61 59,57,65 48,46,54 40,38,46 37,35,43 57,55,63 59,57,65 59,57,65 59,57,65 61,59,67 61,59,67 130,127,131 139,131,137 111,102,96 98,92,97 101,96,98 97,95,96 109,107,108 173,171,172 196,194,192 201,185,183 81,56,53 84,61,48 141,100,80 123,91,75 111,81,66 115,86,66 135,101,81 115,88,72 108,77,65 118,76,65 155,139,135 223,217,222 82,75,75 115,89,77 130,98,84 123,91,75 252,245,245 88,85,89 75,74,79 73,73,81 73,73,81 74,74,82 78,76,84 78,76,84 76,74,82 76,74,82 75,73,81 92,89,95 95,92,98 72,56,50 82,55,21 139,88,21 70,45,28 161,112,61 109,71,50 100,71,51 100,71,51 103,68,53 123,96,78 116,99,91 100,88,88 97,90,88 93,86,84 91,84,84 89,79,80 94,84,88 93,83,84 92,82,83 93,83,82 111,98,95 123,106,98 142,118,112 170,157,154 143,140,144 110,107,111 134,132,130 126,121,118 131,126,125 150,148,146 185,151,129 108,87,74 67,64,70 82,76,81 64,47,37 136,89,0 130,97,49 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,102 105,103,113 108,106,118
57,55,63 59,57,65 48,46,54 43,41,49 38,36,44 59,57,65 61,59,67 59,57,65 60,58,66 61,59,67 65,63,71 144,141,145 143,138,137 121,114,117 97,94,98 99,96,100 101,99,100 113,111,112 167,165,166 170,165,167 218,211,214 125,109,105 82,55,39 162,118,92 137,101,81 118,88,73 162,126,108 159,116,99 123,92,71 121,84,71 135,111,105 134,132,133 102,99,103 76,75,80 75,74,79 86,69,70 141,104,89 149,138,135 204,201,205 81,80,85 72,72,80 73,73,81 77,73,82 78,76,84 78,76,84 79,77,85 79,77,85 78,76,84 99,96,102 97,94,100 73,59,43 83,53,36 74,53,42 92,64,51 124,88,70 115,79,61 101,70,51 102,73,53 95,63,47 106,74,58 119,88,69 122,101,90 96,86,87 94,82,82 92,82,81 93,83,82 96,86,90 92,82,86 92,82,81 91,81,82 102,89,86 120,102,97 135,108,103 157,141,139 184,181,185 99,96,100 110,108,106 147,140,138 129,122,120 147,142,141 136,115,102 174,147,129 98,82,78 83,76,79 56,40,27 61,50,43 91,84,87 195,242,255 207,251,255 211,253,255 209,248,255 149,188,253 86,88,102 191,237,255 204,250,255 205,252,255
55,53,61 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 75,67,73 145,142,146 144,141,147 126,121,123 98,95,99 102,99,103 103,101,102 145,143,144 129,127,128 143,138,140 186,183,187 182,177,179 129,98,88 170,118,97 153,112,92 125,94,75 134,104,87 144,107,94 187,142,121 108,101,99 102,101,104 122,122,122 80,79,82 75,74,79 74,72,80 73,70,76 112,105,103 125,118,118 159,156,160 132,129,133 80,76,85 77,73,82 74,72,80 76,74,82 79,77,85 80,78,86 80,78,86 79,77,85 102,98,107 97,94,100 74,58,45 80,54,44 98,69,47 127,91,69 132,92,69 116,80,58 103,74,52 105,76,54 103,74,54 105,76,56 133,95,76 158,120,101 129,114,105 92,82,83 86,79,79 90,83,86 97,90,93 95,88,88 91,81,82 92,82,81 97,85,87 117,99,96 136,108,106 137,125,125 180,178,179 97,95,96 98,91,94 130,119,116 131,120,117 132,122,121 141,134,132 102,84,79 168,136,120 86,79,79 57,40,30 68,52,46 100,94,101 204,251,255 217,255,255 219,255,255 218,255,255 154,194,244 98,103,109 204,250,255 219,255,255 219,255,255
55,53,61 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 62,60,68 79,76,80 146,143,147 143,140,144 129,126,130 97,96,99 75,74,79 73,71,72 155,153,154 112,110,111 172,169,173 173,167,172 182,175,178 109,71,61 177,126,102 160,117,98 136,100,82 127,95,79 131,94,79 180,154,133 100,95,97 98,99,102 111,111,111 126,126,126 76,75,80 76,73,79 75,71,80 76,75,78 143,143,143 146,143,147 223,220,224 110,107,113 80,77,83 75,73,81 76,74,82 78,76,84 79,77,85 80,78,86 81,79,87 102,98,107 97,94,100 73,62,59 97,76,63 127,97,80 124,86,67 130,89,71 117,81,61 104,72,56 104,73,54 105,76,56 98,69,47 114,78,58 149,108,88 136,119,109 93,83,84 91,81,80 87,80,80 98,91,94 94,87,87 92,82,81 86,80,75 94,87,85 121,103,98 129,108,104 130,120,121 158,156,157 144,142,143 98,91,94 95,83,71 138,129,125 128,122,117 131,121,122 154,142,142 90,71,59 87,80,83 62,45,35 72,56,50 103,97,104 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,103,113 210,255,255 221,255,255 221,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 121,116,118 146,144,145 143,140,144 129,126,130 66,65,68 67,66,71 98,96,97 126,124,125 106,104,105 198,193,195 163,158,160 178,173,175 165,117,99 188,131,100 143,94,72 128,90,73 128,94,76 131,106,89 104,93,102 97,95,96 101,98,104 105,103,104 124,124,124 80,79,82 76,74,84 76,74,82 76,74,82 124,123,126 150,145,147 148,143,145 255,255,255 90,87,91 74,72,80 75,73,81 78,76,84 78,76,84 81,79,87 86,84,92 104,100,109 99,93,100 99,92,90 141,135,128 127,115,105 101,69,55 127,91,69 112,81,62 94,64,49 92,66,52 96,73,60 110,88,80 104,91,86 92,81,74 93,81,81 95,83,85 89,79,80 89,82,82 99,92,95 92,85,88 93,81,81 88,79,75 93,86,84 119,112,110 190,183,181 126,119,122 139,137,138 182,180,181 112,96,90 120,93,86 142,126,124 127,120,118 125,118,118 125,119,124 83,79,73 91,86,85 69,48,44 75,59,53 104,100,109 209,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,121 212,255,255 221,255,255 221,255,255
49,46,50 49,46,52 48,46,54 51,49,57 50,48,56 61,59,67 61,59,67 61,59,67 59,57,65 59,57,65 143,141,139 145,143,141 141,138,142 129,126,130 62,61,66 68,66,74 140,138,139 115,113,114 105,102,106 174,169,171 170,159,166 165,139,125 161,110,82 171,115,89 148,100,75 133,90,73 122,86,64 255,247,215 129,113,107 118,108,109 104,101,107 106,101,103 122,117,119 99,97,98 78,76,86 78,76,86 78,76,84 86,85,88 152,150,148 152,150,146 153,153,150 186,186,186 80,79,84 75,73,81 78,76,84 79,77,85 80,78,86 85,83,91 104,100,109 99,91,97 140,138,134 127,123,117 109,103,98 91,65,53 106,72,54 100,66,48 96,64,48 102,72,55 96,66,49 96,67,47 107,96,93 97,87,91 98,84,86 100,83,89 95,83,83 97,85,85 100,90,91 93,83,82 94,82,82 89,79,78 115,110,109 120,118,116 134,132,130 184,182,183 135,130,132 177,175,176 134,112,106 123,95,86 103,87,74 143,138,137 128,121,124 128,123,125 88,83,85 93,86,84 69,46,43 76,58,55 104,101,116 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,120 211,255,255 219,255,255 219,255,255
