41,40,45 41,40,45 45,44,49 60,58,66 58,56,64 71,60,57 84,68,62 52,41,38 42,32,31 39,29,28 39,29,28 49,39,43 58,55,59 57,56,59 78,77,80 181,171,172 80,64,60 87,69,64 90,69,56 115,88,72 116,87,67 137,102,87 128,112,110 65,64,67 59,58,61 60,59,62 77,67,68 76,60,56 65,54,63 133,133,141 176,181,191 173,179,200 173,176,196 167,170,190 170,177,202 166,175,200 118,116,126 163,177,198 159,173,194 160,172,194 152,164,186 153,165,187 160,172,194 159,175,202 161,175,198 162,169,192 166,166,178 117,116,133 170,179,202 182,189,203 238,234,215 251,245,211 233,231,209 184,199,233 165,183,221 170,188,216 164,162,172 136,138,154 157,172,206 145,160,192 145,162,193 147,164,197 147,164,197 151,168,199 173,182,207 135,135,147 96,94,95 65,62,66 64,58,63 101,95,100 187,180,183 189,179,183 150,142,148 129,122,125 96,93,97 43,71,123 4,59,136 13,42,89 26,40,63 16,33,55 19,39,81 12,38,86 14,30,57 17,41,86 13,30,63 21,35,58 62,60,70 85,83,93 104,100,113 117,113,126 128,125,140 137,132,148 137,132,148 104,101,116 63,66,77 62,65,76 62,62,72 59,59,69 55,55,65 56,56,66 65,63,75 69,67,79 74,72,82 85,83,93 84,84,96 64,64,76 62,62,74 62,62,74 57,57,67 55,55,65 50,48,60 60,57,72 62,59,74 68,64,77 74,70,81 84,80,89 66,65,80 63,67,82 62,64,78 62,60,72 59,57,69 59,57,67 55,57,71 58,58,68 58,58,68 56,59,70 59,63,76 59,63,76
50,49,54 50,49,54 50,49,54 61,59,67 62,60,68 72,62,61 84,69,60 63,50,47 39,29,30 42,32,33 39,29,30 47,40,43 54,51,57 54,53,56 79,76,80 176,166,167 109,93,87 95,73,67 104,78,66 112,82,67 149,106,87 150,120,103 132,120,122 121,115,120 66,65,68 62,61,64 75,68,71 88,70,67 83,69,71 125,132,146 167,182,200 163,179,204 167,179,201 162,171,194 169,182,210 164,175,204 124,120,129 166,178,202 154,168,191 149,161,183 145,159,182 148,162,185 153,167,190 151,169,195 158,172,195 157,165,185 184,184,196 118,116,128 174,187,206 175,184,197 221,219,199 247,239,203 227,226,201 194,207,235 174,191,222 197,210,236 174,172,184 143,142,159 158,173,207 148,163,197 168,182,203 182,190,206 149,166,199 149,165,201 173,182,207 135,135,147 97,94,98 66,62,71 81,84,91 217,217,217 110,101,95 134,118,116 103,91,93 91,81,85 88,83,85 82,85,105 21,60,125 15,43,93 27,40,68 19,32,60 15,40,80 6,35,78 14,30,57 12,42,92 18,32,69 24,32,60 63,59,68 87,83,92 105,101,112 116,112,125 126,123,138 136,131,147 141,133,150 96,93,108 62,66,79 63,63,75 62,62,72 56,59,68 55,55,65 53,53,63 64,62,74 68,66,78 73,71,81 83,81,91 81,81,93 64,64,76 63,63,75 60,60,72 56,56,66 51,51,61 50,48,60 57,55,67 62,60,72 69,65,76 74,70,81 86,82,91 66,65,80 63,65,79 62,66,79 61,59,71 60,58,70 60,58,68 51,53,67 56,52,63 56,52,65 56,56,64 58,57,72 57,59,73
53,54,59 53,54,59 55,56,61 62,62,70 63,63,71 70,63,63 84,69,60 67,54,51 40,28,30 40,30,31 39,29,30 49,42,42 49,43,48 48,46,47 133,128,130 150,140,144 128,118,117 150,129,125 104,78,66 100,74,60 154,111,92 172,131,111 145,129,116 139,127,129 105,99,104 70,64,69 70,64,69 85,70,61 71,64,64 91,91,101 170,177,202 165,174,199 180,190,210 179,189,209 173,185,209 171,187,216 122,113,124 164,176,200 155,167,191 146,158,182 148,161,187 151,167,192 151,167,192 152,170,196 149,161,185 159,165,182 202,202,210 117,113,122 190,200,220 176,186,202 216,214,194 252,242,202 254,249,219 230,238,254 224,232,250 219,232,251 185,176,189 139,136,151 162,175,205 166,178,202 223,227,212 241,239,221 188,196,214 151,168,201 178,187,212 137,137,149 100,100,100 58,61,68 151,109,98 139,111,102 132,110,102 94,76,73 96,82,87 93,81,83 86,81,83 87,84,88 92,84,92 48,61,91 24,37,63 23,36,62 17,40,78 10,36,73 17,33,60 15,45,95 18,32,69 24,32,60 61,57,68 87,83,92 104,100,111 117,113,126 125,121,134 138,133,149 141,136,152 94,93,108 64,68,81 60,64,77 59,64,72 57,60,69 56,56,66 57,55,67 62,58,71 65,60,76 73,69,80 84,80,91 81,79,91 67,65,77 62,62,74 60,60,72 57,57,67 52,52,62 52,50,60 57,55,65 62,60,72 68,66,76 75,71,82 83,79,88 69,69,81 66,65,80 63,63,75 65,63,75 60,60,70 57,57,67 55,55,65 54,52,60 54,52,62 54,52,60 56,57,78 34,37,55
58,59,64 58,59,64 58,59,64 63,64,69 70,71,76 77,67,68 83,68,59 74,63,60 40,30,31 38,28,29 39,29,30 49,42,42 47,41,46 47,45,46 105,100,102 115,104,111 120,86,64 113,78,63 112,87,70 100,72,59 153,112,92 168,118,87 213,143,65 183,170,163 218,216,214 116,114,115 72,66,73 94,79,68 72,60,62 88,87,90 161,178,200 154,166,190 170,182,204 166,178,200 159,176,198 167,180,208 120,113,125 162,174,198 153,167,190 151,162,189 166,178,200 162,174,198 149,166,197 155,169,192 149,159,175 188,193,192 215,215,215 119,119,119 221,220,225 213,212,215 235,229,204 255,251,213 255,254,226 225,232,246 236,244,251 230,238,255 188,184,195 143,140,157 179,189,207 222,224,209 255,251,217 255,248,219 223,226,218 177,193,218 184,197,223 136,139,148 102,100,98 77,54,55 171,98,66 109,64,43 77,51,41 78,62,58 90,78,78 94,79,87 90,82,88 83,80,84 89,85,94 90,88,100 49,57,85 17,33,62 20,38,74 12,35,73 21,33,57 20,46,92 17,31,68 24,32,60 60,58,68 87,85,95 102,100,112 115,113,125 125,121,134 137,132,148 139,134,150 88,87,102 65,67,83 64,63,78 62,62,72 59,59,69 53,53,63 56,56,66 61,57,68 65,61,72 73,69,78 81,81,93 77,76,91 67,69,83 64,63,78 60,60,72 58,58,68 52,52,62 54,52,62 60,58,68 64,62,72 68,66,76 75,73,83 83,81,89 70,72,86 65,67,81 62,65,76 64,64,74 60,60,70 58,58,68 55,55,65 52,52,60 54,52,60 53,53,63 53,56,76 38,41,61
60,61,66 60,61,66 62,63,68 65,66,71 71,72,77 80,69,76 84,69,58 76,65,60 42,32,33 44,34,35 39,29,30 45,38,38 49,43,48 49,47,48 141,136,138 112,105,105 122,97,78 110,84,63 111,84,68 113,78,63 145,102,83 168,117,91 208,155,98 173,168,167 208,206,202 217,215,211 81,75,80 96,81,70 74,65,61 95,93,103 160,177,199 148,165,187 148,165,187 146,162,187 149,165,190 166,177,204 115,106,119 166,178,200 154,167,195 152,163,190 164,176,200 156,168,192 148,164,193 154,168,191 168,175,189 207,209,206 215,215,215 121,116,118 220,215,217 225,218,216 245,236,209 255,249,212 255,252,223 223,230,242 215,224,237 221,231,249 184,183,198 148,146,166 215,223,232 242,243,224 251,242,223 245,238,222 236,238,223 202,212,220 206,217,248 138,138,150 105,99,104 66,54,54 118,69,49 68,41,23 71,39,25 98,76,68 92,80,80 97,83,85 93,81,86 96,83,91 89,83,88 88,87,92 96,99,110 29,38,61 19,37,73 10,36,73 22,34,58 20,46,92 12,27,59 24,33,56 59,57,67 85,83,93 98,96,108 109,107,119 121,119,131 131,126,142 137,132,148 87,86,101 67,66,81 64,63,78 62,62,72 59,59,69 57,57,67 57,57,67 61,59,71 64,62,70 73,70,76 81,81,91 75,77,91 64,68,81 67,67,79 63,63,75 59,59,69 51,51,61 54,52,62 58,56,66 64,62,72 68,66,76 75,73,83 83,81,89 69,73,86 65,72,84 62,67,77 62,65,74 60,60,70 57,57,67 52,52,62 51,51,61 53,51,61 44,49,75 46,48,62 60,60,70
63,63,71 63,63,71 64,64,72 67,67,75 73,73,81 79,72,75 79,64,53 72,61,58 39,29,30 44,34,35 38,28,29 33,23,24 51,48,52 66,64,65 121,116,115 111,106,108 129,111,108 116,92,68 125,95,78 139,103,83 149,107,83 171,122,86 190,169,144 177,172,171 183,181,177 204,202,198 96,90,95 94,79,70 80,74,69 147,146,161 157,173,198 148,164,189 147,165,191 145,163,189 151,164,192 164,173,198 120,111,124 160,172,194 154,167,195 149,160,189 148,159,188 148,161,187 147,160,186 146,160,183 171,181,199 199,202,211 197,200,209 123,120,124 204,203,208 222,221,212 255,243,213 255,249,211 255,249,215 221,226,225 184,192,210 189,203,226 184,186,200 152,154,168 235,245,255 233,239,230 225,231,222 227,227,222 232,235,225 221,229,238 216,227,255 134,133,148 104,98,103 58,53,55 61,50,47 114,68,50 84,41,26 73,42,23 93,70,59 96,79,85 102,88,93 97,85,87 92,85,88 88,87,92 100,100,110 96,101,111 28,41,71 10,36,73 22,34,56 16,42,90 14,30,59 26,35,60 58,56,66 82,80,88 100,98,108 110,108,118 116,114,126 130,126,139 133,128,144 85,84,99 64,64,76 65,64,81 60,60,70 59,59,69 55,55,65 57,57,67 65,63,75 66,64,76 76,72,85 86,84,96 72,71,86 67,66,81 64,64,76 62,62,74 60,60,70 57,57,67 57,55,65 61,59,69 64,62,72 68,66,78 76,74,84 84,80,91 68,75,87 66,73,85 62,67,77 63,66,75 60,60,70 59,59,69 51,51,61 52,51,56 51,49,61 48,51,73 29,32,43 61,59,67
65,66,71 65,66,71 66,67,72 67,67,75 73,73,81 81,75,80 80,63,55 69,56,51 36,24,26 45,33,35 45,33,35 45,33,35 53,50,54 124,122,123 106,103,107 106,101,103 122,113,109 121,95,74 140,102,83 145,99,81 154,106,88 183,123,82 200,190,178 138,133,132 135,130,127 186,181,178 129,124,126 98,83,74 85,75,74 133,132,147 156,172,199 149,165,192 149,165,192 147,165,191 148,164,189 160,173,199 115,111,122 162,171,194 153,164,191 145,163,189 144,162,188 146,162,189 148,161,187 144,160,187 153,165,189 160,167,190 167,173,192 120,117,123 200,198,208 223,222,213 249,242,215 254,243,210 246,239,212 228,229,219 209,209,206 196,202,205 176,176,184 132,137,147 202,214,236 226,229,236 236,238,238 240,235,232 235,231,221 197,197,207 159,161,175 108,105,111 91,89,90 53,53,53 54,49,51 75,56,44 126,77,57 82,46,26 81,43,24 86,58,49 102,85,88 96,84,89 94,83,90 111,105,112 97,93,102 99,102,113 95,103,121 6,37,82 21,32,59 16,41,94 17,33,62 26,35,60 54,52,62 81,79,89 97,95,105 105,103,115 117,113,124 128,126,138 128,125,140 78,78,90 66,66,78 65,64,81 62,62,72 60,60,68 56,56,64 59,57,65 66,64,74 68,66,76 73,71,81 85,83,95 74,73,88 68,70,84 62,64,78 63,63,75 62,60,70 57,55,65 58,56,66 64,62,72 65,63,73 68,66,76 78,76,86 86,82,93 71,75,88 71,73,87 64,67,78 61,64,73 62,62,72 61,59,69 53,51,61 52,50,60 51,49,57 52,50,60 51,47,67 59,59,69
65,66,69 65,66,69 66,67,72 67,67,75 74,74,82 77,74,80 86,69,61 80,68,58 50,38,38 48,36,36 45,33,33 47,35,40 55,49,56 116,114,115 91,89,90 106,103,107 114,107,110 109,92,82 188,135,110 215,140,138 222,149,137 234,155,109 215,201,187 157,150,150 105,100,99 161,156,155 214,212,208 100,88,78 93,82,77 121,124,135 159,172,198 151,164,190 150,163,189 148,161,187 148,162,185 156,174,198 115,111,120 160,170,190 155,166,193 148,164,189 148,164,191 151,164,192 149,165,190 150,164,187 152,164,186 161,174,193 168,176,192 109,110,115 193,196,203 199,202,209 209,212,219 205,208,215 199,203,205 190,190,190 189,185,179 185,175,165 147,140,138 98,95,99 115,113,121 122,114,120 128,122,113 144,138,129 203,195,182 206,210,223 199,199,209 134,131,135 90,88,89 55,53,51 53,48,50 59,43,37 148,105,86 115,74,56 101,60,44 97,59,42 110,83,76 105,89,104 119,117,139 107,105,115 103,96,106 88,88,98 20,41,87 3,36,80 20,33,59 14,43,90 24,32,62 28,35,58 56,49,63 83,76,86 100,93,105 111,104,116 119,112,124 123,121,133 124,121,136 76,74,86 67,66,81 66,65,80 63,63,73 59,59,69 58,58,68 58,56,66 67,65,75 71,69,79 74,72,82 83,81,93 72,74,88 69,73,86 69,69,81 65,63,75 61,59,69 53,51,61 57,55,65 63,59,70 67,65,75 72,68,79 75,71,82 86,79,89 74,76,90 74,73,88 71,70,85 65,65,75 62,60,70 61,59,69 52,50,60 52,50,60 53,51,61 53,51,61 51,48,63 55,48,62
65,67,67 65,67,67 66,67,72 66,66,74 74,74,82 78,76,86 80,67,62 81,69,57 64,47,50 57,40,43 47,35,40 53,42,49 56,50,57 98,96,97 92,89,93 106,103,107 104,101,105 108,103,105 147,126,113 167,133,90 169,131,94 182,174,161 209,204,203 171,169,170 106,104,105 134,132,133 204,199,196 96,83,76 83,72,67 106,108,122 162,176,199 154,167,193 153,165,187 151,160,183 154,165,194 156,172,201 112,108,117 158,168,188 159,170,197 159,171,195 158,167,192 160,169,192 167,172,196 165,168,190 163,167,180 163,166,177 154,151,157 114,106,112 131,128,134 124,120,129 119,117,125 118,116,126 122,119,134 126,127,146 161,162,167 228,221,201 211,201,191 133,122,119 201,194,194 233,226,226 255,254,238 255,254,232 255,251,234 229,234,244 218,222,226 136,136,136 95,93,94 63,58,60 50,45,47 54,43,40 114,81,70 127,91,71 116,82,62 118,82,64 115,79,61 122,96,84 120,107,102 119,111,119 118,94,88 96,85,92 29,44,87 5,36,81 21,34,60 14,43,90 26,34,64 28,35,58 56,52,65 81,74,84 99,92,104 108,101,113 117,110,122 127,118,131 124,117,127 75,77,91 69,68,83 66,65,80 64,64,74 61,59,69 59,57,67 60,58,68 66,64,74 71,69,79 75,73,83 85,83,95 73,77,90 73,72,87 71,71,83 64,64,76 62,62,72 52,52,62 55,53,63 60,56,67 68,64,75 74,67,79 75,71,82 79,72,84 73,72,87 74,73,88 71,71,81 64,64,74 61,59,69 58,56,66 51,49,59 52,50,60 53,51,61 57,55,65 58,56,68 64,57,71
64,66,66 65,66,69 65,66,71 66,67,72 74,74,82 76,76,88 80,68,70 85,73,63 55,38,41 52,35,36 45,33,35 50,42,50 56,53,59 89,87,88 92,89,93 112,109,113 97,94,98 108,106,107 135,129,136 160,150,149 135,123,125 151,144,147 182,177,176 145,143,144 113,111,112 104,102,103 192,185,183 98,86,76 82,71,66 96,96,108 166,180,203 160,174,197 160,169,192 156,165,188 166,174,202 164,172,200 110,103,113 153,159,176 156,164,184 148,151,169 136,135,152 128,127,142 124,120,133 119,117,127 115,113,121 113,113,123 119,119,129 108,104,115 164,165,184 171,173,189 178,179,198 176,177,196 174,178,191 168,176,194 171,179,188 226,224,204 220,213,197 144,134,124 223,213,201 241,230,223 255,253,236 255,254,230 255,255,237 228,229,234 229,229,229 140,140,137 98,96,97 61,56,58 48,46,47 49,42,42 72,50,44 151,113,96 124,92,76 119,88,69 120,86,66 121,89,75 117,93,85 105,92,102 136,109,102 101,89,94 42,56,97 13,39,83 21,34,60 14,43,90 24,32,62 28,35,58 62,58,71 83,76,86 98,91,103 106,99,111 115,108,120 125,116,129 125,116,127 73,77,90 71,70,85 67,66,81 65,65,75 61,59,69 59,57,67 60,58,68 66,64,74 73,71,81 79,77,87 90,88,100 73,77,90 72,71,86 71,71,83 64,64,76 63,63,73 51,51,61 58,56,66 60,56,67 67,60,70 66,57,68 78,71,81 79,70,83 74,72,84 76,73,88 71,71,81 64,64,74 61,59,71 58,56,68 51,49,57 50,48,58 52,52,62 55,55,65 59,59,69 47,43,56
64,65,68 64,65,68 64,65,68 64,65,70 73,73,81 72,75,86 80,73,76 83,68,57 61,47,49 59,42,32 64,49,40 72,56,43 64,64,64 76,75,80 96,93,97 104,102,103 95,93,91 95,93,91 91,91,91 95,95,95 96,96,96 102,100,98 172,165,163 140,138,139 119,114,113 110,105,104 164,157,155 95,85,73 65,53,53 81,77,86 151,154,174 142,144,158 135,135,147 126,124,134 123,119,128 110,109,114 101,93,99 114,112,120 139,141,155 154,157,175 165,168,186 166,172,191 164,170,187 160,166,183 162,170,190 166,175,198 166,175,198 128,121,133 175,180,204 162,170,186 154,160,179 158,164,183 164,171,185 158,171,190 156,168,190 195,201,188 207,202,188 145,137,124 238,232,196 242,231,196 248,236,206 246,237,208 241,233,211 228,224,207 230,227,214 139,137,133 99,97,95 59,57,58 49,44,46 47,42,41 48,41,39 59,46,41 79,67,67 78,65,60 124,88,68 116,82,62 113,90,75 109,91,88 106,93,86 96,83,80 96,102,123 26,40,79 20,33,59 7,39,88 19,30,59 28,35,58 61,57,68 82,75,85 94,87,99 105,98,110 114,107,119 123,114,127 124,117,129 74,76,90 72,71,88 69,68,85 65,65,77 61,59,69 55,53,63 60,58,68 67,65,75 73,71,81 80,78,88 90,88,100 73,77,90 72,71,86 70,70,82 64,64,74 60,60,70 51,51,61 59,57,67 66,62,73 72,65,75 72,64,72 72,61,68 75,66,77 75,71,84 74,72,84 67,67,77 65,63,73 61,59,69 55,53,63 51,49,59 51,49,59 49,49,59 50,50,60 51,51,61 60,58,70
63,64,67 64,65,68 64,65,68 65,66,71 72,73,78 71,74,85 78,71,74 82,67,56 68,52,48 77,58,33 57,39,34 58,39,25 63,63,71 66,65,70 101,98,102 100,100,97 102,100,101 91,89,90 109,107,105 110,108,106 153,151,149 177,172,171 186,179,177 129,127,128 122,117,116 117,112,114 140,135,132 90,78,68 70,56,58 78,72,77 157,156,171 173,173,183 174,178,191 170,173,191 168,177,200 163,175,199 117,119,133 145,151,170 161,172,199 154,165,192 154,165,192 152,163,190 151,158,181 144,153,176 152,164,188 155,167,191 160,174,197 131,124,136 171,179,199 158,166,182 148,151,169 153,160,174 161,168,182 158,168,186 153,167,190 188,195,190 200,196,188 136,130,125 221,214,194 226,217,190 222,215,188 222,215,188 229,217,191 231,221,197 242,233,214 142,138,132 99,97,95 60,58,59 48,46,47 45,43,44 43,43,43 47,47,47 72,69,73 89,86,90 184,158,144 116,73,56 122,86,68 124,93,70 118,109,105 107,97,98 99,99,109 46,53,76 20,34,57 10,43,87 16,31,63 31,34,54 62,58,67 86,79,89 97,90,102 106,99,111 115,108,120 125,118,132 123,119,132 78,78,90 72,71,86 69,68,83 65,65,75 61,59,69 58,56,66 61,59,69 62,58,69 67,63,74 68,64,75 84,80,91 68,71,82 66,66,78 59,59,69 54,57,66 53,56,65 57,55,65 55,53,63 58,56,66 70,63,75 74,67,77 81,68,78 83,70,80 77,70,84 77,70,84 72,70,82 61,59,71 57,57,67 55,53,63 54,52,62 52,50,60 52,52,62 57,57,65 58,59,64 55,53,65
62,63,66 63,64,67 64,65,68 65,66,69 71,71,79 70,73,82 73,70,74 84,67,59 70,57,50 50,33,34 50,40,41 61,51,52 71,71,81 68,67,70 109,109,109 111,105,112 118,113,110 96,91,90 109,107,108 107,107,107 154,152,150 183,176,176 198,188,189 160,153,153 126,121,120 118,113,112 126,121,120 98,82,76 83,69,69 98,95,101 178,186,206 183,187,202 186,195,206 179,188,201 172,180,198 163,172,197 129,124,142 145,148,166 157,170,196 151,164,192 148,161,189 149,160,187 140,149,174 141,153,177 150,163,189 153,167,190 161,175,198 129,125,134 167,173,190 152,158,175 151,155,170 167,172,180 160,167,181 156,166,186 153,165,189 185,192,190 207,203,197 137,128,122 224,218,193 225,218,191 234,222,192 236,223,191 242,226,195 246,233,201 248,239,212 142,136,127 99,97,95 61,59,60 47,45,46 45,43,44 44,42,43 52,44,50 82,74,82 117,107,106 255,206,170 188,134,100 147,102,67 171,165,160 122,119,125 113,110,114 98,97,102 93,96,105 30,39,64 15,39,86 15,31,60 29,37,55 65,58,68 88,81,91 97,93,102 106,102,113 117,110,122 125,121,134 122,118,131 78,76,88 74,70,83 70,63,75 69,62,74 65,61,72 60,56,67 62,60,68 72,68,77 73,69,78 82,78,87 90,86,99 76,74,86 69,67,79 70,70,82 66,66,76 60,63,72 60,58,68 62,60,70 64,62,74 72,70,80 75,73,83 83,79,88 81,76,92 77,80,98 71,72,91 67,66,81 64,64,74 62,62,72 58,58,68 57,55,65 55,53,63 59,57,67 58,58,66 71,59,71 72,60,74
63,64,67 63,64,67 63,64,69 63,64,69 71,71,81 70,73,82 74,73,78 79,62,54 76,63,56 55,38,39 47,37,38 64,55,51 73,73,83 74,73,78 110,110,110 121,121,118 114,107,107 108,97,94 116,109,107 111,110,113 153,151,152 183,178,177 196,194,202 206,173,134 126,120,125 124,121,125 122,117,119 98,87,82 87,74,71 101,95,100 177,184,207 184,189,197 187,196,207 172,181,194 175,183,201 163,175,197 132,128,141 138,141,159 153,166,194 142,161,192 147,165,193 146,159,185 144,152,172 151,163,187 151,164,192 150,166,191 159,176,198 130,126,135 168,172,187 153,157,172 169,172,179 184,191,189 174,179,189 173,179,196 154,166,190 181,188,186 222,212,202 141,126,115 250,234,203 249,234,198 245,230,192 241,228,194 241,229,192 248,236,199 251,242,213 141,136,124 99,97,98 60,58,59 47,45,46 44,42,43 44,42,43 60,49,56 104,88,84 183,148,133 255,191,146 172,121,82 195,170,142 168,166,162 124,121,125 119,116,120 103,102,105 119,120,125 37,44,67 15,39,86 16,32,59 28,36,54 64,62,72 87,85,95 98,96,106 108,104,117 115,111,124 123,118,134 117,112,130 79,74,90 75,66,79 75,63,75 70,61,74 66,62,73 60,56,67 62,60,68 70,66,75 74,70,79 81,77,86 92,88,101 76,76,88 74,74,86 70,70,82 67,67,79 66,66,76 57,57,67 61,59,69 65,65,77 74,70,83 78,76,88 83,81,93 79,81,97 76,82,99 69,76,90 69,68,83 64,64,74 62,62,72 57,57,67 60,58,68 58,56,66 60,58,68 61,59,69 76,57,75 76,58,69
63,64,67 63,64,67 63,64,69 63,63,71 69,69,77 68,71,80 69,69,77 78,66,56 82,66,60 54,40,40 57,45,47 67,55,57 76,74,86 76,75,80 110,109,112 128,127,130 100,99,102 105,103,99 119,101,82 115,109,116 155,148,148 169,168,161 218,182,131 194,176,157 183,180,186 133,126,129 125,118,121 107,96,93 86,75,70 101,94,97 180,186,203 175,181,198 187,195,200 173,180,192 185,193,202 161,175,196 138,136,148 142,145,163 158,171,197 150,168,196 153,169,196 146,158,182 158,166,184 168,174,193 150,166,193 149,166,188 161,173,197 130,127,133 162,167,177 159,162,171 199,201,198 189,194,193 176,181,191 192,198,199 175,183,199 186,190,192 230,221,206 141,127,113 253,238,200 253,238,200 249,237,198 246,235,200 248,238,198 247,237,197 247,238,211 137,131,122 94,92,93 59,57,58 48,46,47 44,42,40 43,43,40 68,61,59 170,130,125 255,205,193 248,186,144 159,120,77 156,149,149 126,126,126 122,121,124 118,116,117 107,107,107 110,109,112 44,50,71 13,37,82 17,33,62 29,37,55 63,63,71 86,86,98 101,99,109 112,108,121 118,114,127 122,117,133 112,109,124 77,72,88 74,70,81 75,66,77 70,63,75 65,63,73 58,56,66 62,60,68 70,66,75 74,70,79 82,78,87 91,87,100 79,79,91 74,74,86 71,71,83 69,69,79 70,70,82 58,58,68 62,60,70 71,69,81 75,71,84 80,76,89 86,82,95 82,84,100 76,79,97 73,77,92 70,69,84 64,64,74 60,60,70 59,59,69 59,57,67 57,55,65 60,58,68 62,62,74 67,65,77 62,53,66
62,63,66 62,63,66 62,63,68 62,62,70 64,64,72 65,68,77 65,65,73 77,65,55 83,68,59 55,41,41 61,47,47 73,59,59 76,74,84 78,76,84 110,109,114 138,137,140 96,96,93 101,103,103 110,110,120 134,114,82 155,133,113 180,135,102 187,167,149 183,180,184 187,186,177 128,119,130 118,108,112 121,110,107 94,78,72 102,92,91 182,188,205 175,181,198 187,194,206 173,180,194 190,199,201 163,176,195 147,145,157 134,138,153 161,173,197 155,169,192 169,179,199 166,172,189 177,185,201 174,177,197 153,165,189 157,165,185 168,176,194 130,128,136 165,166,171 189,189,189 224,223,216 194,195,200 179,182,193 202,206,208 204,208,210 204,203,192 231,222,205 130,120,108 250,243,202 247,239,203 244,234,212 223,216,196 196,187,179 158,152,147 134,128,123 101,96,95 86,81,83 49,47,48 46,44,45 42,40,38 51,49,47 112,96,81 255,229,222 255,229,232 198,145,102 146,130,126 123,121,119 108,108,108 117,117,117 119,119,116 104,104,101 102,104,104 64,67,78 13,36,74 11,27,54 29,37,55 65,66,71 85,84,101 102,99,114 112,107,123 119,114,130 122,117,133 111,109,121 74,74,86 73,73,83 73,69,80 69,67,77 64,64,74 56,56,66 60,60,68 66,64,72 73,71,79 82,78,87 91,87,100 74,74,86 73,73,85 71,71,81 69,69,77 69,69,81 61,59,69 62,60,70 71,69,81 81,77,90 82,80,92 86,84,96 84,83,100 76,79,97 71,75,90 71,70,85 66,66,78 63,63,73 59,59,69 57,57,67 55,55,65 62,62,72 64,64,76 66,63,78 67,71,84
60,61,64 60,61,64 60,61,64 60,61,66 60,60,70 64,64,72 66,64,72 76,63,56 78,61,53 61,44,45 69,55,55 69,57,57 83,76,86 80,77,83 113,110,114 140,134,139 100,95,97 110,107,113 123,121,122 138,133,135 183,134,69 144,110,76 184,179,178 174,165,161 190,185,182 177,172,169 132,130,126 129,124,121 89,76,71 102,91,88 187,193,210 174,181,193 194,199,207 178,182,195 192,197,205 170,180,198 160,158,170 127,131,144 161,175,198 154,166,188 188,192,205 190,195,203 176,182,199 186,192,209 163,172,195 166,173,196 190,193,211 129,130,135 190,188,186 212,210,208 228,226,224 204,203,208 186,184,192 203,202,207 187,188,193 164,162,163 140,138,136 124,119,118 127,122,121 126,121,123 119,113,118 106,103,107 97,95,96 89,87,85 76,74,75 67,65,66 68,66,67 46,46,46 44,42,43 47,42,44 56,51,50 116,107,103 255,204,123 220,177,128 132,122,123 117,114,118 112,104,110 105,100,102 97,95,93 123,121,119 108,106,104 104,102,103 90,95,103 13,36,74 10,25,59 29,35,63 67,65,73 87,85,97 104,99,115 110,105,121 118,113,129 124,122,134 103,101,113 78,77,94 74,76,90 76,76,86 71,71,81 66,66,76 56,56,66 59,59,69 71,69,79 73,71,81 83,79,90 87,85,95 76,75,90 74,74,86 71,71,81 69,69,79 67,67,77 62,62,72 66,66,76 74,72,80 78,76,84 83,79,88 86,86,98 82,84,100 75,81,98 72,79,93 69,71,87 63,66,75 62,62,72 60,60,70 58,58,68 57,57,67 62,62,72 65,65,77 67,69,83 69,73,88
58,59,62 58,59,62 58,59,62 57,58,61 58,59,64 62,62,70 61,59,67 78,65,58 84,67,59 62,45,46 72,60,62 69,57,57 84,75,86 81,80,85 127,114,109 101,89,89 105,103,111 108,110,110 136,134,132 145,133,133 177,128,77 167,122,76 186,176,175 166,166,166 188,183,180 188,183,180 140,123,115 145,122,119 94,78,74 102,91,88 193,199,216 176,183,197 201,206,214 188,193,199 200,201,206 172,182,202 163,161,169 119,118,133 167,181,202 161,173,197 193,195,209 199,202,209 184,189,199 205,208,219 183,185,201 176,178,194 193,189,198 133,131,132 158,156,157 155,152,156 140,137,143 127,124,130 120,117,123 113,110,116 105,104,107 96,95,98 82,80,81 74,72,73 76,74,75 81,79,80 81,79,80 77,74,78 73,71,72 70,68,66 65,65,65 58,58,58 50,50,50 46,46,46 46,44,45 48,42,47 54,49,51 93,85,91 252,248,240 147,142,141 127,122,124 115,113,111 108,103,105 97,95,93 82,80,78 124,122,120 109,107,105 104,102,100 104,107,118 20,37,80 15,30,62 34,36,61 67,63,74 85,83,95 103,98,114 109,104,120 116,111,127 123,119,132 105,101,114 78,82,97 75,79,94 76,78,92 75,73,83 68,66,76 61,59,69 62,60,70 72,70,80 74,72,82 84,80,91 86,86,96 76,75,90 74,74,86 71,71,81 70,70,80 67,67,77 65,65,75 72,72,82 72,70,78 76,74,84 82,78,89 87,84,99 81,85,100 75,81,98 73,80,94 69,71,87 63,66,75 62,62,72 62,62,72 59,59,69 57,57,67 62,62,72 65,65,77 67,71,84 67,75,91
