208,250,255 205,249,255 201,243,255 200,245,255 202,243,255 204,245,255 201,243,255 211,247,255 141,157,195 204,249,255 201,242,255 198,242,255 198,241,255 198,242,255 200,245,255 206,246,255 142,149,172 206,246,255 202,243,255 202,243,255 201,242,255 201,242,255 202,244,255 192,234,255 175,202,241 96,128,168 164,132,129 155,124,114 133,119,124 143,125,122 143,125,124 136,124,129 122,103,117 122,102,112 121,102,104 130,112,111 83,88,112 90,93,102 189,226,255 110,118,136 62,59,65 48,46,54 45,43,51 73,69,78 32,27,29 18,21,39 9,73,163 0,44,112 15,31,58 18,35,66 0,29,72 11,34,72 9,34,74 21,30,55 74,72,84 93,93,103 63,63,73 78,85,97 98,102,106 118,115,121 74,71,75 69,62,65 70,64,69 58,56,64 71,69,81 75,73,85 91,87,100 76,76,88 53,53,63 52,52,62 52,50,60 55,53,65 60,57,72 67,64,79 75,73,85 82,80,92 56,56,66 56,56,66 53,53,63 56,56,66 55,55,65 52,52,62 51,49,61 52,48,59 52,48,57 58,54,63 79,75,84 144,152,168 128,148,176 136,156,182 235,255,255 232,255,255 133,151,177 233,255,255 232,255,255 200,223,250
205,247,255 197,242,255 197,241,255 197,240,255 196,239,255 197,240,255 201,242,255 209,248,255 120,125,162 207,250,255 199,243,255 198,242,255 199,242,255 198,241,255 200,244,255 206,248,255 163,171,199 217,252,255 205,247,255 202,244,255 202,243,255 204,246,255 203,243,255 208,248,255 181,210,255 192,224,255 89,89,115 175,130,136 124,111,108 150,129,127 152,129,128 139,122,125 126,107,121 121,102,109 122,105,111 116,112,125 69,73,88 97,113,138 140,165,205 107,110,119 59,56,62 48,46,54 47,43,54 60,56,65 49,43,48 16,14,22 17,80,164 0,47,121 18,34,61 14,31,62 5,36,81 8,31,67 3,35,84 13,26,52 81,79,91 101,100,117 81,98,129 193,232,255 156,175,206 94,112,127 77,71,76 124,123,128 67,64,70 58,57,62 63,63,75 74,74,86 88,86,98 93,91,103 55,55,65 53,56,65 52,50,60 51,49,59 59,56,71 66,63,78 75,73,83 83,81,93 55,55,65 53,53,63 55,55,65 53,53,63 56,56,66 59,57,67 56,56,66 55,53,61 52,48,57 56,52,61 77,73,84 134,136,150 235,255,255 127,150,177 232,255,255 232,255,255 155,173,201 231,255,255 229,255,255 235,255,255
206,247,255 198,242,255 195,241,255 195,240,255 195,240,255 196,241,255 201,242,255 209,247,255 130,136,157 216,247,255 205,244,255 202,242,255 202,242,255 202,244,255 202,242,255 207,247,255 211,233,255 222,238,255 209,247,255 206,246,255 206,246,255 206,247,255 206,246,255 208,248,255 219,252,255 135,169,208 187,222,255 78,94,132 135,122,143 133,114,128 165,136,132 148,126,120 130,114,127 117,103,120 132,121,128 81,83,99 171,203,243 178,209,252 187,203,243 105,104,109 59,56,62 47,45,55 48,46,56 48,46,54 59,56,60 15,9,16 30,76,154 0,54,131 17,35,63 10,28,56 4,34,86 6,28,60 2,37,89 23,31,59 88,87,102 90,93,113 209,240,255 213,250,255 204,243,255 173,206,252 123,140,162 99,104,112 128,126,134 61,60,65 69,66,81 78,76,88 86,82,93 96,94,104 55,55,65 54,57,66 48,51,60 51,51,61 61,59,71 66,64,76 72,70,80 88,86,98 54,57,68 57,57,69 55,55,63 55,55,65 54,52,60 52,50,58 48,48,56 51,54,63 53,56,65 59,59,67 76,72,81 131,131,141 234,255,255 162,182,208 229,255,255 232,255,255 212,232,255 229,255,255 228,255,255 235,255,255
205,246,255 203,248,255 199,243,255 198,242,255 197,242,255 202,244,255 202,242,255 207,248,255 173,178,202 222,250,255 206,246,255 205,245,255 205,245,255 205,247,255 205,247,255 208,247,255 221,253,255 171,181,201 216,252,255 212,247,255 209,247,255 207,248,255 211,250,255 211,251,255 220,253,255 147,160,186 180,220,255 183,221,255 183,214,255 133,144,171 117,115,127 187,163,155 129,115,128 112,100,105 102,109,132 180,210,248 140,172,212 186,220,255 214,247,255 100,101,106 63,60,66 50,48,58 47,45,55 46,44,54 80,77,83 13,10,14 25,64,131 0,55,134 11,34,68 8,28,56 7,36,81 1,24,60 9,41,92 46,54,74 108,107,124 104,113,138 203,240,255 200,243,255 202,241,255 168,203,253 205,237,255 101,111,129 107,110,119 106,109,118 71,69,81 76,72,85 86,82,93 101,97,108 54,52,62 55,55,65 49,52,61 48,48,58 60,58,68 65,63,73 72,70,80 79,77,87 52,52,64 46,46,56 50,48,56 55,53,63 59,57,67 59,57,67 58,56,66 55,58,67 55,58,69 56,59,68 73,71,81 124,122,132 227,255,255 189,223,249 220,255,255 227,255,255 230,254,255 225,255,255 220,253,255 208,246,255
170,197,238 209,248,255 205,245,255 203,243,255 204,246,255 202,244,255 203,243,255 206,247,255 214,236,255 204,223,255 209,251,255 206,247,255 206,249,255 207,248,255 208,249,255 209,251,255 220,255,255 133,136,154 217,255,255 216,253,255 215,255,255 217,255,255 218,255,255 220,255,255 232,255,255 153,167,190 185,217,255 183,213,253 179,212,247 164,197,241 183,221,255 191,227,255 166,198,249 183,213,255 169,201,241 119,149,187 223,255,255 224,255,255 226,255,255 121,126,136 75,74,79 51,49,57 47,45,53 44,42,50 91,88,94 18,17,22 19,48,93 6,55,141 7,33,70 10,28,54 13,38,78 4,27,63 28,46,86 77,88,99 108,115,140 215,241,255 204,249,255 196,235,255 199,240,255 174,199,241 202,241,255 188,230,255 95,102,114 105,110,120 100,100,108 79,75,86 88,77,84 100,88,93 52,50,60 54,52,62 50,50,60 43,41,53 54,52,62 66,61,77 76,74,84 81,81,91 62,62,72 57,55,65 59,57,67 53,53,63 57,57,67 57,57,67 57,57,67 58,58,68 54,57,66 57,57,67 69,68,73 116,115,120 195,242,255 185,238,255 196,238,255 205,247,255 189,222,245 126,151,177 136,171,205 188,229,255
111,126,160 213,255,255 207,248,255 206,246,255 206,246,255 205,247,255 207,247,255 210,249,255 227,253,255 148,159,186 217,254,255 210,249,255 211,251,255 217,254,255 216,255,255 219,255,255 224,255,255 123,129,146 227,255,255 222,252,255 192,215,249 163,181,209 139,148,171 126,131,155 169,182,208 192,204,228 237,255,255 220,254,255 225,255,255 209,247,255 185,221,255 179,211,249 162,192,230 173,200,241 189,220,255 227,255,255 224,255,255 227,255,255 226,255,255 137,143,160 86,82,91 54,52,60 50,48,56 45,43,53 92,89,95 19,16,22 10,31,68 10,63,143 6,31,71 10,28,54 16,39,77 11,32,69 49,62,90 131,140,153 97,110,138 241,255,255 210,251,255 196,236,255 200,241,255 152,170,208 203,244,255 198,245,255 206,228,255 91,97,114 118,127,140 92,92,102 82,75,87 98,91,103 59,59,69 57,57,67 53,53,63 44,44,54 52,52,62 62,60,72 73,71,81 86,84,94 71,69,79 59,59,69 55,55,65 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 57,57,67 58,58,68 65,63,71 96,93,99 171,209,242 111,146,176 133,163,185 191,231,255 199,233,255 193,227,255 185,234,255 187,229,255
119,122,142 217,255,255 209,250,255 209,250,255 210,251,255 212,252,255 212,252,255 216,253,255 228,255,255 118,122,137 223,255,255 230,255,255 231,254,255 228,236,255 194,195,225 167,162,191 121,129,157 111,114,132 166,188,218 212,240,255 224,255,255 221,255,255 221,255,255 219,255,255 224,255,255 223,255,255 209,231,255 228,255,255 225,255,255 224,255,255 223,255,255 225,255,255 221,249,255 164,176,198 227,255,255 224,255,255 224,255,255 227,255,255 228,255,255 154,167,193 98,92,97 59,58,63 50,48,56 44,42,52 73,69,78 37,29,37 8,21,38 21,71,152 3,35,84 13,31,59 14,33,64 19,41,71 84,85,104 107,115,133 220,237,255 208,239,255 201,239,255 202,240,255 205,242,255 146,161,193 201,242,255 196,241,255 198,240,255 129,156,197 76,89,106 160,164,179 95,91,104 101,97,110 70,70,82 55,53,65 57,55,67 49,49,61 50,50,60 61,58,73 70,70,80 81,79,87 79,79,89 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,70 58,58,70 65,63,73 92,88,97 171,196,222 193,235,255 187,218,249 196,236,255 192,228,253 165,188,211 189,222,241 193,220,232
135,136,155 226,255,255 221,255,255 220,255,255 222,255,255 220,255,255 224,252,255 205,226,255 179,201,231 130,127,142 114,117,139 140,150,170 183,202,233 227,255,255 229,255,255 222,255,255 226,255,255 211,237,255 227,255,255 229,255,255 224,255,255 221,255,255 223,255,255 221,255,255 225,255,255 227,255,255 155,171,198 228,255,255 226,255,255 224,255,255 224,255,255 226,255,255 226,255,255 132,140,158 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 192,211,232 101,95,100 61,58,64 50,48,56 46,44,52 59,56,62 56,48,54 10,19,30 29,78,164 5,43,101 18,36,64 17,34,67 30,46,75 137,144,156 79,88,111 245,255,255 211,247,255 205,240,255 204,240,255 206,241,255 168,187,220 203,245,255 202,242,255 199,240,255 204,239,255 53,66,85 68,80,104 128,125,140 102,98,111 83,82,97 56,56,68 58,56,68 54,52,64 48,48,56 59,57,69 68,66,76 81,79,89 86,84,96 58,58,68 58,58,68 60,60,70 56,59,70 56,59,70 56,56,66 58,58,68 58,58,68 58,58,68 65,63,73 90,86,95 158,172,184 201,232,247 163,181,194 190,217,231 196,222,228 137,154,158 203,228,225 212,231,220
191,182,195 194,203,228 159,166,191 128,138,158 107,120,139 132,148,175 186,208,249 224,250,255 225,255,255 156,174,202 229,255,255 223,255,255 224,255,255 223,255,255 224,255,255 223,255,255 225,255,255 228,255,255 188,204,240 226,255,255 224,255,255 222,255,255 222,255,255 223,255,255 224,255,255 227,255,255 133,140,152 225,255,255 224,255,255 226,255,255 226,255,255 227,255,255 229,255,255 145,161,186 232,255,255 230,255,255 227,255,255 227,255,255 227,255,255 222,245,255 102,99,105 66,63,69 50,48,56 47,45,53 48,45,51 64,58,65 6,9,18 39,79,148 1,50,123 12,36,67 11,29,57 42,51,76 97,106,129 153,164,193 225,252,255 212,248,255 205,245,255 207,244,255 212,242,255 197,220,255 211,248,255 207,244,255 203,245,255 208,248,255 135,141,160 54,61,86 87,97,115 106,106,118 97,99,113 56,56,68 57,57,67 52,50,60 47,45,55 61,59,69 67,65,75 76,74,82 90,86,97 59,59,69 56,59,68 56,59,68 59,59,69 59,59,71 54,59,67 57,60,69 58,58,68 59,59,69 64,64,74 88,86,96 148,154,157 220,232,228 135,146,145 214,231,233 211,227,236 132,144,150 222,232,229 225,233,219
197,205,233 168,174,195 235,255,255 223,255,255 224,255,255 223,255,255 221,255,255 224,255,255 227,255,255 208,233,255 211,242,255 226,255,255 223,255,255 221,255,255 221,255,255 221,255,255 224,255,255 227,255,255 144,150,180 227,255,255 226,255,255 226,255,255 227,255,255 226,255,255 226,255,255 226,255,255 146,148,162 228,255,255 227,255,255 226,255,255 226,255,255 227,255,255 231,255,255 205,226,255 235,255,255 231,255,255 229,255,255 229,255,255 229,255,255 239,255,255 105,103,111 69,66,70 53,52,57 48,47,52 44,43,48 75,71,82 9,9,19 38,69,127 6,59,139 9,35,70 18,29,56 58,65,88 152,159,184 188,200,224 213,238,255 213,242,255 216,248,255 212,245,255 198,217,248 197,215,251 166,189,227 173,199,234 202,235,255 215,247,255 169,187,213 55,58,76 60,73,103 152,155,173 113,109,120 60,58,70 56,59,66 53,51,61 47,45,53 64,62,74 66,64,76 78,76,86 87,85,95 60,60,70 58,61,70 58,58,68 58,58,68 58,58,68 54,62,71 57,60,69 59,59,69 59,59,69 65,63,73 81,79,89 131,134,145 195,202,225 126,136,156 195,207,229 177,190,220 128,138,156 123,127,140 190,199,199
222,255,255 120,130,138 221,255,255 224,255,255 224,255,255 224,255,255 223,255,255 221,255,255 226,255,255 228,255,255 153,166,194 224,255,255 224,255,255 226,255,255 224,255,255 224,255,255 224,255,255 230,255,255 135,138,149 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 189,201,225 238,255,255 230,255,255 229,255,255 229,255,255 229,255,255 231,255,255 234,255,255 230,251,255 237,255,255 238,246,255 182,188,207 125,135,153 131,143,165 107,107,117 77,74,78 53,52,57 48,47,52 45,42,46 86,84,92 17,15,25 30,49,82 5,65,150 4,35,82 26,33,56 100,106,125 98,112,135 247,255,255 183,204,241 131,143,167 132,145,162 125,139,160 134,133,148 145,153,171 150,155,179 151,162,189 166,178,200 179,193,216 159,167,187 86,93,105 45,53,83 68,81,111 125,127,141 66,66,76 59,59,69 55,53,65 47,45,57 58,55,70 65,62,77 76,74,86 87,85,95 62,61,76 58,60,76 58,60,74 57,61,74 58,61,72 58,60,74 57,61,74 58,61,72 59,59,69 62,62,72 78,76,86 116,115,130 171,177,198 113,122,145 118,134,163 177,195,221 153,163,183 200,206,223 192,208,233
222,255,255 117,125,134 229,255,255 224,255,255 221,255,255 221,255,255 224,255,255 225,255,255 224,255,255 223,255,255 118,128,148 221,255,255 226,255,255 226,255,255 227,255,255 226,255,255 226,255,255 229,255,255 153,150,165 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,247,255 239,255,255 230,255,255 228,255,255 236,255,255 224,249,255 188,204,229 124,131,154 114,117,135 208,223,241 240,255,255 233,255,255 230,255,255 232,255,255 134,137,148 86,83,87 53,52,57 47,46,51 45,44,47 88,85,91 24,20,29 18,32,55 12,68,154 1,37,91 42,45,65 98,104,125 129,148,169 249,252,255 171,201,239 179,194,226 167,169,185 162,164,178 149,148,165 134,135,154 72,63,85 62,52,72 60,54,75 65,57,76 101,96,112 78,84,103 56,59,81 34,52,88 107,117,133 87,90,99 60,60,68 57,57,67 51,49,59 54,51,66 62,59,74 76,72,85 86,82,95 66,63,78 58,60,74 59,63,76 59,63,76 59,63,78 60,64,77 59,63,76 59,63,76 60,62,76 62,61,76 72,72,80 112,108,121 175,178,198 158,169,198 181,196,241 166,187,224 168,177,200 208,214,231 174,193,226
227,255,255 128,140,164 230,255,255 226,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 123,128,138 228,255,255 229,255,255 227,255,255 227,255,255 226,255,255 227,255,255 229,255,255 204,214,234 240,255,255 227,255,255 227,255,255 227,255,255 229,255,255 231,255,255 236,255,255 236,245,255 141,142,161 130,136,153 128,136,154 197,216,237 237,255,255 234,255,255 232,255,255 132,145,162 234,255,255 231,255,255 233,255,255 230,255,255 233,255,255 163,170,184 97,94,98 57,56,59 51,48,52 47,44,48 76,72,81 37,35,43 19,22,29 16,74,152 8,43,102 63,72,95 124,135,162 214,228,251 255,254,255 201,181,191 122,84,78 82,64,73 72,58,75 73,60,79 64,54,72 65,51,68 58,48,66 56,46,66 57,47,67 64,50,65 94,82,98 62,76,99 45,57,79 66,72,91 154,156,172 71,71,83 57,57,67 54,52,62 53,51,61 62,60,70 72,70,80 80,78,88 67,70,81 61,64,75 60,62,76 60,63,74 61,64,75 60,64,77 60,64,77 60,64,77 61,63,77 60,62,76 72,72,84 110,110,122 176,182,203 179,190,232 183,199,247 170,188,224 187,197,217 230,234,247 169,185,221
230,255,255 198,221,248 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 162,170,188 233,255,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 228,255,255 242,255,255 219,232,255 238,255,255 230,248,255 178,187,210 136,144,162 135,143,161 191,199,219 246,255,255 133,131,153 232,255,255 234,255,255 235,255,255 235,255,255 234,255,255 233,255,255 131,139,155 227,255,255 227,255,255 227,255,255 228,255,255 227,255,255 200,210,230 101,99,100 61,59,60 51,48,52 49,47,48 56,53,59 49,45,56 16,14,22 20,74,156 18,53,114 85,101,126 152,168,193 242,250,255 242,242,254 148,93,89 92,63,73 65,56,71 57,47,65 57,49,66 66,54,70 78,64,69 90,76,81 71,62,73 61,49,63 60,46,59 63,48,56 90,92,108 62,65,87 33,44,75 89,91,107 86,83,98 59,59,71 52,50,58 52,50,60 59,57,69 65,63,75 74,74,84 75,77,91 61,65,80 60,64,77 61,65,78 61,63,77 62,62,74 61,63,77 60,64,77 60,64,77 59,63,76 72,72,84 104,100,111 182,188,209 182,195,239 184,198,239 195,213,239 204,215,242 214,214,226 184,196,231
