187,239,255 187,238,255 187,239,255 187,238,255 190,239,255 187,238,255 191,240,255 192,241,255 199,243,255 204,238,255 121,132,159 201,246,255 197,247,255 199,248,255 202,243,255 205,243,255 209,240,255 206,236,255 187,214,255 181,206,246 156,167,196 119,114,132 119,127,159 112,121,144 116,124,154 127,135,167 151,166,198 178,196,234 210,232,255 211,237,255 154,185,232 163,185,215 125,120,136 191,158,151 182,128,119 159,127,124 123,112,121 126,119,129 129,120,131 130,122,128 126,114,119 118,103,111 114,97,100 117,98,105 125,104,104 117,96,92 126,105,103 130,107,104 124,110,112 85,84,99 98,104,121 117,120,129 180,216,255 161,177,202 75,74,79 51,49,57 44,42,50 71,69,77 45,42,46 8,9,12 32,61,106 11,65,149 2,37,96 13,31,59 9,25,52 16,32,61 3,29,75 15,27,51 60,59,74 69,66,72 61,59,55 109,107,105 94,89,88 103,98,97 117,107,106 179,160,162 154,130,124 141,115,121 128,105,116 114,96,105 108,91,97 108,89,96 121,99,104 121,97,91 105,86,88 83,75,92 63,60,64 92,85,95 90,86,97 76,72,83 55,53,63 54,52,62 52,50,60 48,46,56 48,46,54 63,56,66 62,58,67 68,66,74 77,70,80 86,82,93 62,60,70 49,49,57 49,49,57 52,50,60 54,52,62 54,52,62 53,51,61 52,52,62 49,49,59 58,58,68 56,56,66 67,67,77 77,77,87 89,89,101 100,103,114 119,124,134 233,255,255 231,255,255 159,176,207 224,255,255 231,255,255 231,255,255 200,226,255 233,255,255 229,255,255 229,255,255 234,255,255 217,241,255
197,245,255 198,243,255 199,244,255 198,243,255 202,242,255 202,246,255 199,239,255 201,235,255 194,222,255 190,211,255 106,107,128 145,160,194 135,150,182 124,135,162 116,123,148 118,124,152 137,144,169 158,169,200 180,203,237 198,223,255 213,250,255 154,152,176 218,247,255 209,247,255 206,246,255 206,246,255 204,246,255 204,246,255 203,242,255 205,243,255 158,179,216 184,225,255 90,103,120 182,178,187 188,135,119 183,141,130 124,111,119 129,121,127 133,120,128 134,124,128 138,124,129 130,116,118 118,101,104 114,95,99 116,97,99 123,100,101 134,111,108 133,111,105 130,115,123 80,83,103 98,100,114 134,147,166 181,221,255 121,129,145 65,63,71 50,48,58 45,43,51 61,59,67 57,56,61 11,10,13 26,45,78 15,74,163 4,47,115 9,31,63 10,27,58 16,32,61 2,33,80 7,23,61 30,46,84 55,56,75 65,59,64 82,80,81 60,55,57 58,52,57 66,65,70 96,95,100 141,132,128 216,178,159 145,121,113 131,112,114 128,111,114 121,104,105 82,66,62 99,91,99 69,62,72 71,65,70 75,74,79 83,81,93 97,94,109 90,87,102 52,52,64 52,52,62 51,51,61 50,48,58 46,44,52 58,56,66 65,61,70 68,66,74 76,72,81 86,84,94 72,68,79 53,53,61 53,53,61 54,52,62 52,50,60 52,50,60 52,50,60 51,51,61 52,52,62 55,55,65 53,53,63 57,55,65 56,56,66 64,62,72 81,79,91 111,109,119 218,236,255 232,255,255 198,217,248 233,255,255 230,255,255 231,255,255 231,255,255 236,255,255 229,255,255 229,255,255 239,255,255 157,182,208
165,189,234 145,170,212 136,157,192 125,138,164 115,123,143 114,122,142 113,122,145 125,136,163 150,168,196 173,195,227 126,129,147 223,240,255 213,247,255 205,246,255 209,244,255 207,245,255 204,245,255 204,245,255 203,243,255 206,248,255 199,252,255 173,174,204 205,239,255 208,246,255 202,243,255 202,243,255 199,244,255 200,243,255 199,242,255 202,243,255 201,233,255 141,165,214 185,210,252 111,121,141 169,144,141 195,138,121 137,116,114 127,119,125 140,123,129 141,124,125 142,128,128 138,124,129 121,106,114 116,96,106 115,96,100 112,90,98 114,92,97 134,110,102 122,110,122 80,83,103 88,88,100 184,210,247 126,156,194 91,94,105 57,55,63 47,45,53 44,42,50 51,48,54 68,65,69 12,11,16 15,27,51 24,80,168 3,54,126 7,33,68 12,28,57 13,30,61 10,36,82 1,28,69 15,42,83 28,44,71 69,67,77 71,63,71 62,54,60 79,73,78 84,81,85 74,71,75 86,81,80 82,70,70 82,69,79 69,67,79 65,63,75 72,69,86 83,78,94 70,63,75 98,92,99 68,61,71 75,73,85 83,81,93 95,93,105 99,98,113 50,53,64 54,52,62 52,52,62 53,51,61 48,46,54 58,56,64 63,59,68 66,62,73 73,71,79 82,80,92 79,75,88 55,55,63 55,55,65 55,53,63 55,53,63 57,55,65 53,51,61 50,50,60 50,50,60 50,50,60 53,53,63 55,51,60 53,51,59 55,53,61 68,66,76 98,96,104 202,217,235 234,255,255 229,254,255 241,255,255 238,255,255 240,255,255 199,219,247 119,139,167 141,163,193 195,217,249 228,251,255 150,168,196
187,207,249 204,226,255 217,245,255 211,245,255 205,243,255 203,242,255 205,244,255 199,244,255 204,246,255 208,246,255 146,164,204 205,225,255 204,249,255 202,244,255 202,241,255 201,242,255 198,242,255 200,241,255 200,242,255 204,246,255 208,246,255 197,215,251 157,183,227 207,247,255 202,243,255 202,243,255 199,243,255 199,242,255 199,243,255 201,242,255 206,248,255 169,199,239 188,219,255 168,201,247 129,132,143 177,130,121 150,123,116 118,109,120 142,123,125 143,125,122 143,127,123 141,127,127 123,109,122 115,97,108 119,99,109 121,99,104 124,103,101 136,112,104 94,92,112 74,80,99 83,87,102 181,218,255 100,116,141 82,80,88 56,52,61 48,46,54 44,43,48 43,42,47 82,79,85 20,14,19 17,23,40 31,81,160 3,64,141 6,35,78 15,31,58 14,27,55 16,38,81 1,30,73 12,34,75 4,37,83 12,28,53 38,37,52 73,69,78 80,78,86 71,65,72 70,64,69 90,89,94 93,96,105 100,100,110 85,87,103 63,66,77 72,68,79 72,64,70 71,66,68 62,60,68 65,63,73 72,70,82 82,77,93 92,88,99 102,100,110 53,56,65 57,55,65 52,52,62 53,51,61 47,45,53 55,55,67 61,56,72 65,61,74 72,70,82 79,77,87 83,81,93 56,56,66 56,56,66 53,53,63 53,53,63 55,55,65 55,55,65 53,53,63 51,51,61 52,50,60 53,51,61 52,48,57 52,50,58 54,52,60 65,61,72 91,89,97 162,172,190 184,203,234 119,142,167 142,162,190 212,231,255 237,255,255 236,255,255 201,219,245 231,255,255 227,255,255 230,255,255 135,153,181
205,247,255 204,246,255 202,243,255 201,242,255 202,243,255 199,243,255 201,242,255 201,242,255 199,241,255 205,245,255 175,202,243 176,187,225 204,247,255 199,243,255 198,242,255 197,241,255 197,241,255 198,242,255 198,242,255 199,243,255 207,249,255 217,246,255 140,152,185 209,249,255 202,244,255 202,243,255 201,242,255 201,242,255 202,243,255 202,242,255 204,246,255 204,239,255 123,144,183 192,221,255 74,100,137 130,126,139 166,128,122 120,115,114 148,125,124 148,125,122 145,127,124 142,126,122 128,112,125 123,104,118 122,103,110 122,103,105 126,107,111 124,117,129 73,80,103 95,94,111 103,122,153 171,202,245 114,118,131 80,79,84 53,51,59 48,46,56 47,43,54 47,43,52 84,78,85 25,20,22 15,15,27 28,73,142 6,65,150 3,35,86 15,31,58 11,27,56 13,36,72 1,32,77 7,33,68 3,38,88 4,25,60 31,34,54 78,76,88 93,93,105 87,87,99 69,78,101 107,131,162 83,97,118 90,100,106 101,98,102 89,81,87 66,58,64 70,64,69 58,55,59 59,58,63 65,63,73 67,67,79 79,79,91 90,88,100 98,96,108 55,55,65 55,55,65 51,54,63 53,51,61 48,46,56 55,55,67 60,57,72 62,59,74 72,70,82 76,74,86 83,81,93 56,56,66 53,53,65 56,56,66 53,53,63 53,53,63 56,56,66 56,56,66 55,55,65 50,50,62 52,50,60 53,46,56 53,49,58 54,50,59 61,57,66 88,84,95 142,146,161 229,252,255 240,255,255 214,237,255 233,255,255 232,255,255 233,255,255 170,188,214 229,255,255 229,255,255 232,255,255 151,164,192
207,247,255 202,242,255 199,240,255 197,240,255 197,240,255 196,239,255 196,239,255 197,240,255 199,242,255 204,246,255 205,233,255 137,142,166 211,250,255 202,244,255 201,242,255 198,242,255 199,243,255 201,242,255 201,242,255 201,242,255 205,247,255 220,250,255 132,139,164 206,249,255 205,247,255 202,244,255 204,245,255 202,243,255 204,246,255 203,243,255 206,246,255 212,251,255 191,223,255 122,147,187 186,221,255 77,94,125 159,133,150 153,120,120 136,113,112 154,129,126 151,128,127 146,125,121 135,117,126 120,105,115 120,102,113 123,108,118 116,107,120 104,101,118 88,95,107 88,102,123 194,222,255 179,197,233 116,114,122 77,74,80 54,51,57 47,45,53 47,45,55 47,43,52 88,84,93 27,24,28 14,11,17 23,59,113 9,69,154 3,42,97 17,35,63 8,26,54 14,35,70 3,34,81 9,30,67 3,38,90 0,24,64 25,31,50 75,73,85 115,114,129 98,96,116 162,184,225 196,241,255 199,236,255 163,193,231 108,123,155 83,81,89 128,126,134 102,107,113 65,63,71 58,57,62 67,65,75 69,69,81 76,76,88 87,85,97 95,93,105 60,58,68 56,56,66 53,56,65 55,53,63 50,48,58 55,53,65 59,56,71 62,59,74 69,67,77 80,78,88 83,81,93 60,60,70 55,55,65 53,53,63 57,57,67 53,53,63 53,53,63 55,55,65 58,56,66 50,50,60 55,55,65 51,51,59 49,49,57 51,49,57 58,56,64 89,85,96 136,139,150 238,255,255 235,255,255 173,197,226 229,255,255 229,255,255 232,255,255 136,154,182 231,255,255 230,255,255 232,255,255 185,200,232
206,247,255 202,247,255 197,241,255 195,241,255 195,240,255 196,239,255 195,240,255 196,241,255 201,242,255 205,247,255 219,251,255 118,124,145 216,247,255 206,246,255 203,242,255 200,241,255 202,242,255 202,244,255 202,242,255 202,242,255 207,247,255 212,249,255 135,138,156 214,255,255 209,247,255 206,246,255 205,247,255 206,246,255 206,247,255 206,246,255 206,248,255 210,250,255 219,252,255 163,197,236 164,200,245 189,224,255 78,94,132 121,111,131 140,124,141 140,116,125 165,136,132 158,131,126 143,122,122 125,109,122 117,103,120 117,106,115 98,91,101 81,95,116 171,203,243 178,209,252 161,187,231 164,180,220 105,104,109 81,78,84 53,49,58 47,45,57 48,46,56 45,43,51 82,78,87 42,39,43 15,9,16 18,40,81 9,70,152 0,47,106 17,35,63 8,26,54 15,34,67 1,31,83 6,28,60 10,42,93 5,28,64 35,38,58 88,87,102 79,78,95 81,92,119 217,248,255 213,250,255 203,243,255 208,243,255 174,204,254 123,140,162 106,115,128 141,144,151 102,100,108 61,60,65 67,65,77 74,72,84 79,77,89 86,82,93 95,91,102 67,65,73 55,55,65 54,57,66 50,53,62 47,50,59 52,52,64 61,59,71 62,59,74 67,65,75 76,74,84 88,86,98 63,66,77 55,58,69 57,57,69 55,55,63 53,53,61 54,52,62 54,52,60 52,50,58 45,45,53 50,50,60 52,57,65 53,56,65 55,58,67 65,63,73 83,79,88 131,131,141 233,255,255 232,255,255 139,162,189 229,255,255 230,255,255 231,255,255 136,156,184 229,255,255 228,255,255 229,255,255 224,248,255
207,248,255 206,248,255 199,243,255 198,242,255 198,242,255 197,243,255 201,242,255 202,242,255 202,242,255 206,246,255 212,249,255 126,131,155 220,248,255 207,247,255 205,245,255 203,243,255 205,245,255 205,247,255 204,246,255 205,247,255 210,249,255 214,254,255 160,166,187 212,249,255 214,250,255 211,247,255 209,247,255 209,247,255 207,248,255 209,248,255 210,250,255 210,249,255 219,252,255 192,223,255 172,188,217 183,223,255 186,224,255 177,219,255 113,139,176 101,106,130 140,138,150 175,163,168 151,123,112 124,110,123 124,112,117 98,91,103 104,126,158 176,207,252 178,210,250 116,146,184 154,192,225 152,185,216 96,97,102 82,79,85 55,51,62 48,46,58 48,46,56 46,44,54 67,63,74 59,56,62 14,11,15 13,31,59 15,72,153 2,50,116 11,34,68 9,29,57 13,33,61 3,32,77 2,25,61 9,40,87 17,38,73 50,54,67 116,115,132 91,94,114 196,214,250 196,233,255 201,244,255 200,242,255 209,246,255 167,206,255 193,225,255 118,140,172 103,102,117 153,156,165 89,92,101 72,72,84 73,69,82 80,76,89 86,82,93 97,90,102 73,71,79 55,53,63 56,56,66 55,55,65 47,50,59 50,48,60 59,57,67 65,63,73 68,66,76 75,73,83 83,81,91 73,71,83 53,53,63 52,50,62 47,45,53 48,46,54 53,51,61 57,55,65 58,56,66 58,56,66 56,56,66 54,57,68 55,58,69 56,59,68 60,63,72 79,77,87 123,121,131 208,230,255 219,255,255 129,154,180 221,255,255 225,255,255 225,255,255 164,188,219 224,255,255 219,255,255 222,254,255 210,242,255
194,226,255 211,250,255 204,246,255 201,242,255 202,244,255 202,244,255 202,244,255 203,243,255 203,243,255 206,246,255 208,249,255 136,150,187 223,246,255 212,251,255 205,248,255 205,247,255 203,248,255 205,247,255 207,248,255 205,246,255 208,250,255 215,255,255 194,210,239 189,216,255 218,255,255 214,249,255 212,249,255 209,250,255 210,252,255 214,252,255 217,254,255 218,254,255 221,255,255 223,253,255 156,159,181 147,179,217 178,213,255 173,204,247 183,218,255 186,226,255 185,220,255 160,189,234 112,129,172 79,90,121 87,99,132 168,201,243 171,202,249 135,167,205 198,228,255 222,255,255 224,255,255 226,255,255 114,117,126 87,86,91 59,57,65 47,45,53 47,45,55 46,44,54 55,51,62 75,68,78 13,12,17 11,19,39 27,76,160 3,50,125 10,33,69 12,32,58 13,33,61 7,32,74 3,26,62 10,32,75 34,54,82 82,87,95 94,100,121 88,95,120 238,255,255 212,251,255 199,239,255 198,238,255 200,244,255 155,173,211 205,245,255 200,241,255 103,125,157 100,105,111 159,164,174 97,100,107 82,75,85 77,70,82 84,73,80 93,81,86 91,83,91 56,52,63 53,53,63 53,53,63 50,50,60 46,44,56 52,50,60 58,56,66 65,63,73 72,70,78 77,77,85 74,74,82 52,52,60 53,51,61 55,53,63 55,55,65 55,55,65 56,56,66 56,56,66 56,56,66 56,56,66 55,55,67 55,58,67 56,59,68 60,60,70 75,73,81 114,115,120 171,195,226 204,251,255 139,167,201 200,243,255 195,241,255 199,246,255 175,213,242 212,240,255 193,226,255 145,176,209 112,140,172
154,181,222 215,250,255 207,247,255 203,243,255 205,245,255 205,245,255 204,246,255 205,245,255 205,245,255 206,247,255 209,250,255 162,184,225 196,215,248 214,254,255 207,248,255 206,247,255 206,249,255 206,249,255 207,248,255 207,248,255 209,251,255 216,255,255 223,239,255 149,175,212 218,255,255 220,255,255 215,255,255 217,255,255 217,255,255 216,255,255 220,255,255 224,255,255 226,254,255 208,229,255 128,130,146 155,187,225 166,196,236 182,214,254 179,213,252 165,203,247 177,215,255 187,223,255 187,219,255 181,213,255 192,222,255 166,197,242 148,178,218 199,231,255 227,255,255 224,255,255 227,255,255 226,255,255 125,130,140 91,90,95 61,59,67 51,49,57 47,45,53 45,43,51 49,45,54 77,74,80 16,15,20 9,15,32 27,75,155 8,52,128 6,32,69 15,33,59 13,31,59 9,34,74 3,26,62 18,36,74 48,61,87 137,145,154 103,110,135 160,176,205 226,245,255 202,247,255 196,235,255 202,242,255 198,242,255 144,160,198 202,241,255 201,241,255 195,228,255 88,95,107 98,103,113 164,167,174 98,94,103 84,77,89 86,75,82 91,81,85 100,89,98 47,45,55 51,49,59 46,46,56 50,50,60 46,44,54 54,52,62 62,58,71 70,66,79 76,74,84 84,84,94 84,84,94 58,56,66 57,55,65 59,57,67 56,56,66 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 55,58,67 54,57,66 58,58,68 74,73,78 112,111,116 147,171,200 195,246,255 154,185,218 194,236,255 192,236,255 171,209,251 118,151,174 125,150,176 166,197,228 193,235,255 202,241,255
111,126,160 217,249,255 212,251,255 206,247,255 206,246,255 206,246,255 206,248,255 205,247,255 207,247,255 208,247,255 212,252,255 207,233,255 148,159,186 216,255,255 211,251,255 208,250,255 211,251,255 212,252,255 217,254,255 216,255,255 219,255,255 224,255,255 236,255,255 123,139,166 227,255,255 234,255,255 213,240,255 185,208,242 163,181,209 141,153,177 127,136,159 133,138,164 169,182,208 199,217,243 134,138,153 236,255,255 220,254,255 222,255,255 222,255,255 204,242,255 185,221,255 179,213,252 191,217,250 156,186,224 173,200,241 134,165,200 215,249,255 227,255,255 224,255,255 224,255,255 228,255,255 226,255,255 137,143,160 101,100,103 67,65,73 53,51,59 50,48,56 47,45,55 46,42,51 83,80,86 19,16,22 8,12,25 32,75,145 6,55,130 6,31,71 17,35,63 11,29,55 16,39,77 11,32,69 31,42,71 70,79,104 97,102,112 97,110,138 226,245,255 210,237,255 202,243,255 196,236,255 199,239,255 199,240,255 147,165,205 203,244,255 198,246,255 195,242,255 171,193,234 91,97,114 93,101,117 155,158,165 88,86,98 82,75,87 89,80,91 108,101,113 56,56,66 57,57,67 56,56,66 51,51,61 44,44,54 52,52,62 61,59,71 66,64,74 74,72,82 86,84,94 90,88,98 59,59,69 59,59,69 55,55,65 57,57,67 57,57,67 57,57,67 56,56,66 57,57,67 58,58,68 57,57,67 57,57,67 58,58,68 58,58,68 67,65,73 96,93,99 127,144,166 151,193,227 106,129,156 133,163,185 183,224,249 199,237,255 199,233,255 193,227,255 185,236,255 186,233,255 189,226,255
116,122,141 220,246,255 213,250,255 208,249,255 209,250,255 209,249,255 212,251,255 209,250,255 211,250,255 214,251,255 217,254,255 228,255,255 119,125,142 227,255,255 221,255,255 221,255,255 219,255,255 222,255,255 217,249,255 212,242,255 201,224,255 176,189,219 149,158,181 118,116,126 113,121,139 140,150,170 188,202,225 221,239,255 236,255,255 227,255,255 225,255,255 225,255,255 227,255,255 225,255,255 137,153,180 237,255,255 230,255,255 223,255,255 225,255,255 224,255,255 223,255,255 224,255,255 218,250,255 178,206,238 163,184,219 229,255,255 224,255,255 224,255,255 224,255,255 224,255,255 227,255,255 227,255,255 144,156,178 104,102,98 75,72,78 54,53,58 50,48,56 46,44,54 46,42,51 88,84,93 31,23,29 12,11,16 21,61,121 6,59,139 5,34,81 15,32,65 10,28,54 13,37,68 18,40,72 43,49,70 132,138,159 109,117,135 205,222,253 238,255,255 210,250,255 201,239,255 201,239,255 202,241,255 209,238,255 162,187,229 201,242,255 200,242,255 192,241,255 199,239,255 104,119,151 66,80,92 88,95,109 121,119,129 92,88,101 96,92,105 105,100,116 58,58,70 53,53,63 55,55,67 53,53,65 46,46,54 50,50,60 59,59,71 66,63,78 72,72,82 80,80,90 87,87,95 60,60,70 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 60,60,70 67,65,75 94,87,97 123,131,149 205,240,255 206,235,255 190,227,255 189,237,255 185,233,255 195,235,255 172,201,230 186,228,255 187,222,252 195,224,242
125,128,146 191,212,247 214,254,255 212,252,255 215,254,255 214,255,255 214,255,255 217,255,255 221,255,255 220,255,255 223,255,255 223,255,255 115,113,133 201,214,244 166,179,207 140,151,178 127,136,161 118,127,152 132,137,161 178,184,212 220,239,255 228,252,255 229,255,255 142,145,165 229,255,255 224,255,255 226,255,255 227,255,255 223,255,255 223,255,255 219,255,255 221,255,255 225,255,255 227,255,255 165,187,219 237,255,255 228,255,255 224,255,255 225,255,255 223,255,255 223,255,255 224,255,255 225,255,255 230,255,255 140,146,163 227,255,255 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 174,191,213 115,110,112 81,78,84 54,53,58 50,48,56 47,45,55 46,42,51 81,77,86 48,40,46 11,8,12 12,44,93 11,67,155 6,40,95 12,33,70 11,28,59 16,33,64 27,44,75 63,68,78 121,127,144 79,91,115 233,249,255 214,240,255 203,242,255 204,239,255 203,239,255 204,243,255 205,226,255 184,213,255 204,243,255 201,241,255 195,242,255 198,240,255 200,232,255 73,88,102 69,79,99 129,136,148 106,101,117 97,93,106 103,99,112 66,66,78 57,55,67 58,56,68 54,52,64 50,50,60 50,48,56 60,58,68 67,63,76 73,71,83 82,80,90 88,86,98 64,62,74 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,70 58,58,70 59,59,71 68,66,78 91,87,96 124,128,141 204,236,255 195,230,251 174,199,221 192,225,246 187,222,245 193,224,239 147,167,181 192,219,231 194,221,224 205,226,222
139,142,160 152,171,190 216,255,255 224,255,255 224,255,255 227,255,255 229,255,255 224,246,255 201,210,235 196,202,223 166,169,189 130,140,160 117,113,122 109,118,143 168,190,220 200,228,255 224,255,255 228,255,255 223,255,255 223,255,255 224,255,255 224,255,255 226,255,255 173,182,195 222,252,255 225,255,255 223,255,255 221,255,255 221,255,255 221,255,255 219,255,255 221,255,255 225,255,255 225,255,255 198,230,255 218,231,250 226,255,255 227,255,255 227,255,255 224,255,255 224,255,255 226,255,255 226,255,255 227,255,255 136,144,164 232,255,255 229,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 198,219,240 122,118,127 87,84,90 54,51,57 48,46,54 47,45,53 44,43,48 76,73,79 59,51,59 16,14,15 8,35,74 17,73,163 2,43,107 7,34,73 11,26,58 16,35,66 33,46,76 72,79,91 105,117,141 136,149,177 241,255,255 213,246,255 206,243,255 203,241,255 202,241,255 205,242,255 189,208,239 194,229,255 202,243,255 204,243,255 200,240,255 202,243,255 203,240,255 138,154,179 55,63,93 71,81,99 150,147,162 102,100,112 102,99,114 70,69,84 58,58,68 58,56,66 57,55,65 52,50,62 46,46,56 59,57,67 65,61,74 71,69,79 80,78,88 86,84,96 66,64,76 58,58,68 58,58,68 60,60,70 58,58,68 58,58,70 56,59,70 55,58,67 59,59,69 58,58,68 58,58,68 58,58,68 59,59,69 66,64,74 90,86,97 127,127,135 210,227,233 209,229,234 164,176,182 201,221,226 197,221,225 206,227,225 133,149,147 212,229,221 212,230,215 223,232,213
191,182,195 110,108,116 175,191,216 152,159,184 128,138,158 113,126,143 112,126,149 145,161,190 186,208,249 220,245,255 228,255,255 225,255,255 156,174,202 141,163,193 219,255,255 223,255,255 224,255,255 224,255,255 223,255,255 224,255,255 223,255,255 224,255,255 225,255,255 210,226,251 188,204,240 228,255,255 224,255,255 224,255,255 222,255,255 222,255,255 223,255,255 224,255,255 224,255,255 226,255,255 229,255,255 165,172,184 225,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 229,255,255 145,161,186 218,238,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 222,245,255 131,127,136 91,88,94 58,55,61 50,48,56 47,45,53 43,41,49 61,58,64 64,58,65 20,15,17 10,28,52 22,81,173 1,50,123 0,39,85 15,32,63 20,38,66 42,51,76 100,108,124 145,156,187 212,221,246 225,252,255 220,250,255 207,244,255 207,247,255 207,244,255 206,243,255 163,181,209 210,243,255 211,248,255 207,244,255 206,243,255 203,245,255 208,248,255 206,230,255 68,72,87 55,67,100 87,97,115 142,149,163 106,102,115 81,83,97 56,56,68 59,59,69 58,56,66 49,49,59 47,45,55 58,56,66 65,61,74 69,67,77 76,74,82 88,86,94 73,71,81 58,58,68 56,59,68 56,59,68 58,58,68 59,59,69 59,59,71 55,60,68 56,59,68 58,58,66 58,58,68 58,58,68 60,60,70 66,66,76 88,86,96 120,120,128 210,219,219 218,232,228 135,146,145 213,229,229 209,229,232 209,225,234 132,144,150 216,225,227 223,234,221 227,238,223
115,123,151 113,113,125 200,225,255 236,255,255 229,255,255 222,255,255 221,255,255 219,255,255 221,255,255 224,255,255 224,255,255 228,255,255 198,223,255 120,134,155 224,255,255 224,255,255 223,255,255 223,255,255 221,255,255 221,255,255 221,255,255 224,255,255 224,255,255 239,255,255 146,152,182 232,255,255 226,255,255 226,255,255 226,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 232,255,255 133,135,149 228,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 231,255,255 191,212,249 177,193,218 235,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 236,255,255 142,145,154 96,95,100 61,58,62 53,52,57 48,47,52 45,44,49 50,49,54 74,70,81 25,22,26 5,15,33 31,84,171 5,58,138 0,37,94 15,33,61 20,31,58 54,61,84 121,127,146 72,88,117 228,235,247 224,249,255 222,250,255 216,247,255 215,247,255 212,245,255 213,245,255 137,145,173 214,232,255 204,227,255 202,228,255 209,239,255 213,246,255 215,247,255 218,245,255 108,116,134 46,54,74 63,76,106 96,104,122 112,114,130 98,94,105 59,57,69 57,60,67 56,56,64 51,51,61 48,46,54 55,53,63 62,59,74 67,65,77 78,76,86 85,83,91 82,80,90 58,58,68 57,60,69 56,59,68 60,58,68 58,58,68 58,58,68 54,62,69 56,61,71 57,60,71 59,59,69 58,58,68 59,59,69 68,66,76 82,80,90 110,108,116 185,191,208 201,210,235 123,133,153 199,212,231 195,208,236 184,197,227 136,146,164 175,179,192 144,149,155 145,155,159
227,255,255 127,140,155 228,255,255 224,255,255 223,255,255 224,255,255 223,255,255 224,255,255 224,255,255 223,255,255 223,255,255 231,255,255 228,255,255 128,134,151 228,255,255 224,255,255 224,255,255 222,255,255 221,255,255 223,255,255 223,255,255 223,255,255 224,255,255 236,255,255 132,135,157 237,255,255 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 227,255,255 227,255,255 128,137,162 235,255,255 228,255,255 228,255,255 229,255,255 227,255,255 227,255,255 227,255,255 234,255,255 230,253,255 128,148,172 226,255,255 228,255,255 232,255,255 236,255,255 245,255,255 228,238,255 181,187,204 126,122,131 95,92,96 68,63,65 53,52,57 50,49,54 47,46,51 48,47,52 82,80,88 37,33,42 9,11,25 32,79,152 2,63,145 0,43,104 18,35,68 33,40,65 86,89,109 95,102,125 112,125,151 241,248,255 158,172,193 146,155,178 150,156,173 148,156,176 154,165,194 160,172,194 131,138,152 178,188,206 178,189,216 179,195,224 182,203,238 186,210,241 198,224,255 223,245,255 111,117,134 55,59,72 40,55,89 65,81,117 151,158,172 112,110,122 61,59,69 57,60,67 58,58,68 52,52,62 46,44,54 53,51,63 61,58,75 68,66,78 78,76,88 82,80,90 86,84,94 60,60,72 60,60,72 60,60,72 57,62,72 57,62,72 57,60,71 57,60,71 56,60,73 58,60,74 59,59,69 59,59,69 59,59,69 65,65,75 79,77,87 102,102,114 158,163,187 178,189,218 125,137,161 171,182,209 126,139,165 121,133,157 128,136,154 169,173,188 215,222,236 195,208,234
224,255,255 146,167,204 210,230,255 225,255,255 224,255,255 222,255,255 220,255,255 220,255,255 221,255,255 220,255,255 223,255,255 226,255,255 224,255,255 135,139,154 235,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 224,255,255 227,255,255 235,255,255 143,146,157 240,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 145,159,182 246,255,255 233,255,255 231,255,255 229,255,255 231,255,255 231,255,255 231,255,255 235,255,255 240,255,255 118,124,141 204,217,236 165,175,193 138,139,158 127,130,152 158,176,200 215,238,255 245,255,255 180,194,215 95,93,101 74,68,73 53,52,57 50,49,54 47,44,50 44,43,46 88,86,94 48,41,51 12,10,18 25,67,128 7,66,151 0,44,113 14,33,66 41,47,68 117,123,142 155,162,187 199,219,243 247,255,255 218,250,255 160,194,231 180,208,242 154,169,183 144,154,172 156,158,174 138,139,158 133,134,155 124,120,142 103,99,119 84,83,98 98,97,112 145,147,163 161,163,179 100,99,116 73,80,103 45,47,72 44,56,91 77,86,109 126,133,145 72,75,86 57,60,67 60,58,70 55,55,65 50,48,58 52,50,62 60,57,72 65,62,77 75,73,85 81,79,91 88,86,96 61,64,75 56,60,73 58,60,74 55,62,74 57,61,74 57,61,74 57,61,74 57,61,74 57,61,74 58,60,74 58,60,74 60,60,72 63,63,75 75,73,83 97,95,107 141,140,155 106,113,136 121,130,155 163,174,203 177,194,237 166,188,220 161,170,193 166,169,187 195,209,232 175,196,235
