56,61,69 133,140,124 114,117,95 78,91,90 88,97,99 81,90,92 75,84,86 69,70,73 51,48,52 52,48,57 48,44,53 49,45,54 41,44,55 43,52,63 49,53,66 41,52,65 34,49,67 33,48,66 42,55,74 36,49,64 39,52,67 34,47,62 64,46,43 47,35,35 33,28,30 54,45,41 58,42,36 59,44,35 58,41,31 60,43,35 57,43,29 68,53,44 57,44,39 56,43,40 62,49,44 57,44,41 48,37,32 52,45,45 32,32,42 34,34,42 34,34,42 34,34,44 35,35,45 32,35,44 35,44,57 34,47,62 33,48,64 35,47,69 34,47,66 31,44,61 38,46,66 33,46,65 31,46,60 34,50,59 54,69,72 52,64,68 53,61,66 55,58,65 59,57,69 33,38,48 32,37,47 29,36,48 29,36,48 28,37,48 31,40,51 31,41,49 36,48,56 38,52,64 29,42,61 33,41,57 33,42,53 31,38,50 30,37,49 31,38,52 36,48,56 36,43,41 33,44,45 45,48,36 38,53,39 33,42,65 58,54,44 255,250,193 194,185,140 227,200,153 232,219,167 232,214,154 186,178,124 186,196,163 154,154,122 219,217,186 173,158,118 209,209,177 214,212,179 170,173,151 139,147,133 134,147,135 124,136,127 129,141,134 116,130,126 90,103,102 100,116,116 97,115,114 79,91,84 80,90,87 89,99,96 71,81,78 90,100,97 88,102,95 84,98,91 84,98,94 88,100,96 83,95,88 85,98,97 90,103,102 75,88,87 78,91,90 77,90,89 74,83,83 59,66,64 50,57,55 63,68,67 52,61,63 57,69,60 37,46,48 50,58,35 48,60,24 69,83,53 60,73,46
67,67,75 197,195,175 135,138,126 94,105,106 77,90,91 77,89,93 83,92,92 63,68,67 53,48,50 48,44,53 51,48,54 51,48,52 45,44,59 46,50,65 50,54,67 43,51,69 35,47,69 35,47,69 36,49,66 39,51,73 33,46,63 41,54,69 67,50,40 68,41,25 45,34,27 43,36,36 57,42,33 58,43,34 55,38,30 68,53,42 58,44,30 56,41,30 56,43,38 60,47,42 46,34,36 43,31,33 54,43,40 44,41,47 30,30,40 32,32,42 34,34,44 34,34,44 34,34,44 36,34,42 31,38,52 33,48,62 33,46,65 33,46,65 35,48,65 32,45,64 33,43,59 38,48,64 46,55,66 63,73,77 59,70,69 54,67,66 57,74,69 51,62,63 59,59,69 42,42,52 33,38,48 29,36,48 31,35,48 29,36,48 29,36,48 29,38,49 47,61,71 33,45,67 32,40,58 32,39,53 31,38,52 30,37,51 30,37,51 32,36,51 39,50,51 29,41,49 38,46,62 42,45,52 40,53,52 32,51,61 167,164,122 255,253,184 233,230,186 226,219,180 227,221,173 232,223,178 201,198,158 192,199,165 187,189,161 196,195,168 178,178,144 213,209,172 217,215,186 163,168,148 135,143,129 124,134,126 119,129,123 115,127,120 115,128,127 107,119,112 100,114,110 102,113,114 86,99,98 94,104,98 95,105,99 74,84,78 86,96,90 87,100,99 83,99,97 84,101,96 86,103,98 73,90,80 81,95,91 85,98,97 79,90,89 77,90,89 73,86,85 78,87,87 58,63,59 53,60,58 65,69,71 52,57,65 57,67,59 58,68,60 65,75,67 50,60,54 39,46,41 58,69,58
68,68,68 249,242,222 142,150,136 94,103,105 93,102,104 86,98,102 90,99,99 91,93,93 54,49,51 44,40,51 51,48,54 53,50,54 46,45,60 48,50,66 48,50,66 45,51,68 37,47,67 35,45,65 45,53,69 38,48,68 33,46,65 43,52,65 65,48,38 70,43,27 53,42,27 41,35,30 53,36,28 65,48,40 51,36,25 63,46,36 61,47,31 56,41,30 56,43,36 57,44,37 50,38,38 54,43,40 59,48,41 38,35,41 34,34,44 35,35,45 35,35,45 35,35,45 32,32,42 34,34,44 29,36,48 31,46,60 33,46,65 31,44,63 34,47,64 35,48,67 34,44,64 44,54,72 56,59,70 54,56,70 50,61,60 59,72,71 53,68,71 46,56,64 49,49,59 51,51,61 35,38,47 34,39,49 33,36,47 31,36,46 30,37,49 28,37,48 31,45,55 31,39,57 33,37,52 31,38,52 30,37,51 30,37,51 29,36,50 29,36,48 35,46,57 33,46,63 32,45,64 37,44,58 40,52,58 29,48,67 255,255,200 255,246,185 227,227,186 230,227,185 224,219,180 234,228,192 211,209,178 196,201,165 194,199,167 185,190,158 153,151,118 218,213,174 218,215,162 192,192,162 141,154,138 114,126,117 106,118,111 108,120,116 106,119,118 106,118,111 98,112,108 97,110,111 95,108,107 94,104,98 89,99,93 81,92,81 86,97,86 90,104,100 83,99,97 82,98,98 86,102,102 83,100,95 81,94,95 85,98,99 79,90,89 73,86,85 78,89,90 79,88,88 56,61,57 50,57,55 68,74,77 53,58,66 43,51,60 59,69,77 40,48,53 39,47,52 32,40,28 53,67,35
59,60,63 240,237,211 152,161,133 92,103,102 87,98,99 85,96,95 87,97,94 88,88,85 45,42,48 47,44,50 50,49,54 53,46,56 45,51,68 47,49,63 49,51,65 45,52,66 38,47,70 35,48,67 44,52,68 40,49,72 30,44,67 38,49,60 79,53,39 76,47,23 63,42,29 47,36,29 55,39,37 59,43,41 54,38,36 61,46,37 51,36,27 65,49,43 59,46,41 56,43,38 67,54,49 63,50,47 57,47,46 40,39,44 39,37,45 37,35,43 38,36,44 34,34,42 36,36,44 38,38,46 30,33,42 33,46,63 33,48,64 28,47,68 31,44,70 38,49,78 37,51,74 34,48,71 50,65,70 55,64,64 52,63,62 63,77,68 51,63,69 40,50,66 43,54,65 53,55,69 34,37,46 33,36,45 35,38,47 35,38,47 31,39,48 28,37,48 30,39,52 32,39,53 32,36,49 29,38,49 29,38,49 33,37,50 32,36,49 31,42,55 29,42,61 28,41,60 28,42,63 32,46,67 33,45,67 58,66,73 249,248,196 217,212,184 210,209,171 222,218,183 215,210,171 237,230,187 200,183,146 193,195,149 195,200,166 205,212,180 153,151,118 197,192,153 211,199,133 190,188,157 152,159,141 137,145,133 107,119,110 100,114,110 97,110,109 91,105,101 94,109,97 89,101,92 75,87,83 92,106,102 79,91,73 78,90,72 82,95,79 84,99,87 78,95,87 88,100,104 87,99,103 84,99,102 79,95,95 75,91,89 80,90,87 76,89,88 78,91,90 73,85,81 55,60,56 48,55,53 66,72,75 35,40,48 50,58,67 59,64,70 69,75,66 39,49,41 65,74,74 36,42,43
75,79,81 215,212,186 161,163,137 89,101,97 85,95,99 86,97,96 86,93,88 93,93,90 45,43,51 47,44,50 50,49,54 50,48,56 41,51,67 46,48,62 48,50,64 43,50,64 37,46,69 34,47,66 42,51,62 38,48,68 31,45,66 40,51,64 76,47,27 95,58,34 78,46,30 66,47,35 68,52,46 52,36,30 58,42,38 59,45,31 45,30,19 66,50,44 66,54,44 54,42,32 57,41,37 64,51,46 60,48,48 39,38,43 39,38,43 38,36,44 37,35,43 34,34,44 36,36,46 38,36,44 37,36,41 28,38,54 30,45,61 33,46,61 39,51,75 32,45,71 34,48,71 33,47,70 40,53,70 65,77,73 42,47,57 45,54,65 45,55,71 37,51,72 38,51,66 48,52,65 34,38,51 34,36,50 39,37,47 39,37,47 34,37,48 34,38,51 31,38,52 31,38,52 32,39,53 33,38,48 32,40,49 31,38,50 33,40,52 34,44,62 30,45,63 27,42,60 30,44,65 28,47,66 34,48,69 63,65,62 196,197,147 180,178,149 225,223,190 186,181,151 202,197,156 190,183,142 141,131,93 232,218,164 191,192,153 215,220,186 160,160,128 170,165,133 214,201,140 157,154,130 153,161,138 146,154,140 114,126,117 91,105,101 92,106,102 87,101,94 88,102,93 82,99,91 91,107,107 90,102,93 85,94,75 86,95,76 84,95,80 83,94,81 85,99,92 90,102,106 84,96,100 84,99,102 81,97,97 77,93,91 72,82,79 77,91,87 72,85,84 72,82,79 55,60,56 47,54,52 62,71,73 53,61,68 42,49,47 64,73,54 84,89,69 51,60,60 54,60,63 59,67,55
83,85,80 233,231,200 160,158,140 89,100,99 85,96,97 84,93,95 87,91,93 96,94,95 49,46,50 47,43,54 48,49,54 46,46,56 37,51,72 40,49,60 42,50,66 38,48,68 36,45,70 36,45,70 40,47,59 40,49,72 32,46,67 37,47,63 127,75,43 121,76,43 113,77,46 72,45,27 49,31,30 63,46,36 50,37,32 63,47,34 76,59,49 68,53,42 64,47,37 57,40,32 61,48,41 60,47,44 59,47,52 38,34,43 39,35,44 36,36,44 36,36,46 35,35,43 37,38,43 37,37,45 34,37,44 36,39,50 46,53,65 51,65,58 42,56,68 42,50,68 38,50,72 38,46,74 36,49,68 38,51,66 46,52,69 44,52,72 36,49,68 38,53,71 35,48,63 39,43,56 32,36,49 33,37,50 32,37,47 34,34,42 40,36,47 38,38,48 31,38,50 30,39,50 35,38,47 39,42,51 35,40,50 28,39,52 34,44,62 31,44,61 28,41,58 28,41,60 30,44,65 27,46,67 33,46,65 98,105,71 219,218,182 182,179,153 192,188,153 187,183,146 167,162,119 211,206,163 179,167,128 223,208,159 204,194,125 213,208,176 212,215,182 217,208,163 218,208,159 154,157,126 132,140,119 139,147,135 110,120,114 77,88,87 88,100,96 91,106,94 83,98,86 89,105,103 87,109,113 82,94,74 84,94,72 85,92,74 85,94,77 82,93,82 83,97,93 79,93,89 79,92,93 75,90,93 81,96,101 77,92,95 79,88,88 78,87,87 73,90,85 70,82,78 56,63,61 42,49,47 60,69,71 60,69,71 31,39,25 27,35,25 53,63,39 39,46,39 35,47,40 58,61,68
74,80,71 221,216,188 150,148,130 83,94,93 68,79,78 60,69,69 48,55,53 70,68,69 61,55,62 55,49,56 51,48,54 44,44,54 43,51,67 42,51,62 42,50,66 35,50,68 33,47,70 33,46,72 43,47,62 42,50,68 32,47,65 34,47,66 155,101,65 142,87,58 107,66,35 98,65,38 62,45,35 56,39,31 60,47,40 63,47,34 59,42,32 72,57,46 72,55,45 65,48,38 66,54,44 60,47,40 60,49,46 41,37,46 39,35,44 36,36,44 34,34,44 36,36,46 37,37,45 35,35,43 38,36,44 34,37,46 57,67,73 51,63,71 54,67,84 40,50,68 36,49,68 36,48,70 35,50,68 33,48,64 38,48,68 35,47,71 34,46,68 35,50,68 42,51,64 41,45,58 32,36,51 30,37,51 29,36,48 33,38,46 34,37,44 36,39,48 30,37,49 34,38,51 36,39,48 36,38,52 39,41,55 35,45,63 35,43,61 30,45,63 34,44,62 32,45,64 28,45,65 31,50,71 33,46,63 193,199,158 170,168,139 186,184,155 229,225,188 195,192,152 199,194,151 213,208,167 194,188,152 215,200,160 240,220,143 195,185,134 180,182,154 203,190,138 182,173,142 165,163,132 143,150,132 121,129,117 100,114,107 81,97,95 84,101,96 91,106,90 88,103,87 78,90,83 84,101,103 89,98,79 86,94,71 86,94,73 86,94,80 83,89,78 81,91,83 78,92,88 80,93,94 79,94,97 78,93,98 75,90,93 80,93,92 75,88,87 71,88,83 67,79,75 59,66,64 40,47,45 61,70,70 55,64,64 34,40,41 41,48,46 32,39,32 32,40,30 42,54,47 50,55,49
76,78,63 237,230,203 152,155,135 81,92,93 86,97,98 68,77,77 78,83,82 96,96,93 54,48,53 56,49,52 54,46,54 49,42,54 48,50,64 44,53,64 43,52,63 40,51,64 37,47,67 35,47,69 40,48,64 43,51,69 36,45,68 32,45,60 138,75,40 151,99,67 149,97,67 135,84,58 76,41,26 53,42,37 60,43,33 62,46,40 55,40,31 59,44,35 73,58,49 63,48,39 73,57,51 68,52,46 56,55,48 35,35,45 34,34,44 37,35,45 38,34,45 37,35,43 38,36,44 38,36,44 40,38,46 44,43,48 79,87,92 41,53,59 51,61,77 51,61,77 36,46,64 36,49,66 36,49,68 35,48,67 35,48,67 36,49,68 32,47,65 35,48,65 43,53,61 34,41,53 29,36,50 28,37,50 28,37,50 28,37,50 28,37,48 29,38,51 30,39,52 31,38,52 34,39,49 35,40,46 50,60,68 33,46,65 36,46,64 34,44,62 29,39,59 33,46,72 32,44,66 42,45,67 35,43,61 227,226,188 140,138,109 218,216,187 201,200,164 224,218,182 211,201,159 199,193,157 202,198,161 213,210,170 229,218,156 194,187,119 159,159,129 229,223,187 203,196,165 187,181,147 160,159,134 114,124,116 97,114,109 89,107,106 79,96,91 91,103,85 87,100,99 70,82,88 85,96,95 83,94,79 76,87,72 83,90,74 84,91,75 77,85,73 74,87,75 78,90,86 78,89,88 80,92,98 76,89,90 76,89,88 74,86,79 78,89,88 68,84,84 64,77,78 60,67,65 46,53,51 61,68,66 53,63,60 39,46,44 25,30,36 43,47,51 37,41,43 34,37,46 60,70,33
62,62,46 173,166,137 122,126,109 86,97,98 85,96,97 87,95,100 93,98,97 98,98,98 53,48,47 57,50,53 55,47,55 48,44,55 48,50,64 53,51,63 51,51,63 46,53,65 44,51,65 42,50,66 40,48,66 45,53,69 38,46,64 48,47,52 150,89,57 154,99,58 152,96,62 132,80,50 86,57,37 45,32,27 59,39,32 71,55,49 56,41,32 63,48,39 66,51,40 56,41,30 66,51,42 79,64,55 64,66,61 36,36,44 36,36,44 37,35,43 37,35,43 39,36,42 41,38,44 36,37,42 43,44,49 45,42,48 46,54,61 44,54,62 51,62,75 66,77,90 41,51,69 36,49,66 35,48,67 35,48,67 35,48,67 37,47,67 36,46,64 38,51,70 44,54,62 36,44,51 29,36,50 28,37,50 28,37,50 29,38,51 26,37,48 26,37,50 27,38,51 31,38,52 33,38,48 43,51,56 62,77,82 35,45,65 35,45,63 33,43,63 33,43,63 46,59,85 35,47,69 42,43,64 64,69,77 217,213,178 169,164,132 215,218,183 200,201,164 213,215,173 205,198,155 208,204,169 191,190,152 177,176,138 227,217,168 194,187,119 197,200,169 215,218,187 185,184,148 191,181,141 159,152,123 124,135,124 88,104,104 83,98,101 76,90,86 90,103,87 85,100,105 82,97,102 81,98,88 82,90,76 86,94,80 76,80,65 71,77,64 73,80,73 68,78,70 72,85,84 70,83,82 80,93,94 71,85,81 77,91,84 82,93,82 76,86,80 70,82,86 65,77,81 59,65,66 52,58,59 57,64,62 59,66,64 34,41,39 32,37,43 41,44,51 25,28,35 40,43,50 46,53,37
85,82,67 213,209,174 145,148,128 88,99,98 82,92,96 84,93,95 89,94,93 69,69,64 54,49,48 61,51,55 55,49,56 49,45,56 50,52,66 52,52,64 51,54,65 52,56,69 49,53,66 45,52,64 42,50,68 43,51,67 35,45,65 52,45,43 167,105,76 137,76,40 164,109,80 108,60,33 68,42,21 47,36,31 62,45,35 64,49,40 56,41,30 55,40,29 61,46,37 54,39,30 65,49,43 83,66,58 63,68,64 38,38,48 41,41,51 41,37,46 39,35,44 41,38,44 45,42,48 40,39,44 46,45,50 43,37,44 36,44,51 36,46,54 56,67,80 62,73,86 44,54,72 36,49,66 35,48,67 35,48,67 35,48,67 36,46,66 39,47,67 42,50,68 47,57,61 75,80,88 30,37,51 29,38,51 26,37,50 27,38,51 26,37,48 26,37,50 27,38,51 31,38,52 34,39,49 44,52,57 55,70,75 38,48,68 36,46,64 35,45,63 33,43,63 63,81,105 40,53,72 52,55,73 67,72,68 241,237,200 184,180,143 196,200,160 217,218,181 204,204,163 197,191,145 208,205,165 207,207,164 196,192,155 175,165,116 184,178,114 182,184,158 199,203,176 174,169,130 188,174,131 159,150,119 124,130,119 84,96,100 81,96,99 78,92,88 78,91,77 79,94,99 76,91,98 81,98,90 78,87,70 82,90,78 70,73,61 63,66,56 64,69,63 64,71,64 70,81,80 70,83,82 79,92,91 66,80,73 75,89,80 83,91,79 67,77,69 70,82,88 65,77,83 61,67,68 53,59,60 55,62,60 57,64,62 35,42,40 41,46,52 28,31,38 26,29,36 27,32,31 29,35,22
82,78,61 193,193,148 157,158,135 85,97,90 78,88,94 89,97,102 95,97,94 102,101,90 57,50,60 55,47,55 57,51,58 49,45,56 53,56,67 59,57,65 55,53,61 57,55,67 51,54,65 47,51,64 45,49,64 43,51,69 41,51,71 44,52,68 165,89,47 153,101,69 139,88,62 100,57,38 64,45,31 55,38,30 71,56,45 62,50,38 63,48,39 59,44,35 59,44,35 61,46,35 75,60,49 75,64,47 55,64,66 43,41,51 45,44,47 47,41,46 44,36,42 51,44,47 51,44,47 44,39,41 51,43,49 55,53,51 41,47,50 44,56,60 71,82,93 72,82,102 58,68,84 38,51,70 35,48,67 35,48,67 35,48,67 34,47,64 37,47,63 39,53,65 54,66,57 57,67,59 31,38,52 30,37,51 32,36,51 31,38,52 29,38,51 31,38,52 31,38,52 33,37,50 39,48,59 65,77,73 57,66,77 37,47,65 36,46,64 33,43,61 31,44,63 81,99,123 57,63,80 62,69,81 80,75,61 246,241,198 213,206,165 218,218,177 211,210,172 182,182,141 197,184,132 211,198,150 187,177,135 182,179,139 225,212,162 186,179,122 144,147,123 144,140,119 185,180,141 177,163,120 151,143,107 113,117,100 85,100,107 75,92,96 65,84,78 69,82,81 75,90,95 76,91,96 73,87,83 76,83,65 71,75,60 63,66,54 52,51,44 58,60,55 67,72,66 71,83,79 77,90,91 79,92,91 73,86,85 77,90,89 78,86,72 78,85,78 69,83,79 66,78,84 61,67,70 53,60,55 57,63,64 57,62,68 34,40,43 42,47,55 27,33,36 46,52,55 48,55,48 28,36,24
71,65,56 224,219,176 161,158,143 66,76,73 85,95,99 84,93,95 99,104,98 98,99,91 53,49,60 54,48,55 54,48,55 48,44,53 42,45,56 62,59,74 54,52,62 55,53,63 50,55,65 47,52,62 47,51,66 43,51,69 38,48,68 44,52,68 159,97,55 129,72,43 138,89,67 88,50,33 60,41,27 51,34,26 57,46,39 64,47,37 66,51,42 58,41,33 58,43,34 64,49,40 66,51,42 72,63,48 54,57,66 47,43,52 48,42,47 52,42,46 51,43,49 51,41,45 53,43,47 52,40,40 50,40,44 54,48,41 50,52,49 47,59,65 52,65,80 78,90,114 62,74,98 38,51,68 36,49,68 38,48,68 34,47,66 36,46,64 39,47,65 41,47,64 56,68,64 57,67,64 31,38,52 30,37,51 32,36,51 31,38,52 33,37,50 33,37,50 35,39,54 34,38,53 45,53,62 31,42,41 68,79,92 37,47,67 37,47,63 34,44,62 31,43,65 74,92,118 59,65,82 53,68,75 93,80,59 237,231,185 233,223,183 224,218,182 201,197,160 179,176,136 198,179,126 183,169,113 204,189,149 224,209,162 197,182,133 197,188,132 121,120,95 140,136,115 169,167,136 167,156,123 144,138,104 116,119,99 82,92,98 74,89,94 66,82,80 72,84,88 68,83,88 71,86,91 72,85,84 67,75,61 67,68,56 57,58,50 49,47,43 55,57,54 64,69,65 71,82,81 70,83,84 75,86,87 75,86,87 77,88,87 80,88,76 78,86,74 69,82,81 66,78,84 62,68,71 50,55,51 60,67,65 59,65,68 60,63,81 30,38,45 28,35,33 25,32,30 32,40,26 39,48,29
68,62,69 233,223,185 129,130,118 84,93,95 38,47,49 48,54,55 84,89,83 93,93,88 50,48,56 50,48,56 50,48,56 50,49,52 42,44,60 85,103,120 51,54,63 50,55,65 54,59,69 48,53,63 48,52,67 41,51,67 45,56,69 56,56,68 126,73,46 141,89,59 113,71,49 81,53,40 53,33,24 52,34,29 66,46,39 64,41,30 56,41,30 59,44,33 70,55,44 56,41,30 64,49,38 78,68,56 58,65,77 44,41,47 49,42,45 50,40,44 58,48,52 57,47,48 57,47,51 51,40,49 51,44,47 55,48,48 54,52,60 70,88,105 67,84,106 68,91,118 66,82,109 37,52,70 38,48,66 38,48,68 35,48,67 38,48,68 40,50,68 41,52,63 55,62,74 38,46,53 31,39,48 33,37,52 31,39,48 31,39,48 33,41,50 31,39,48 32,39,51 32,39,51 73,84,85 75,83,101 72,82,102 35,48,65 36,49,64 36,47,60 31,44,63 67,96,125 57,65,74 63,71,89 129,114,74 215,204,160 232,220,183 218,212,178 182,170,133 205,191,135 194,176,116 189,169,119 201,193,159 205,196,151 198,181,132 194,184,142 120,114,89 155,153,131 143,146,124 153,144,117 116,113,89 117,118,99 78,94,94 74,90,90 66,85,79 70,85,90 67,82,87 68,81,82 68,81,82 66,73,66 60,61,51 50,52,47 50,52,49 62,64,61 61,68,63 68,79,78 65,78,77 73,86,87 70,85,88 76,88,92 78,85,83 74,82,72 70,82,78 67,78,79 60,71,72 43,47,51 63,68,62 55,60,59 52,64,86 25,33,49 19,28,28 29,38,40 34,45,30 23,32,34
68,62,67 229,218,183 115,117,102 71,80,82 78,87,89 92,98,99 90,95,89 88,88,83 44,42,54 44,43,48 45,43,51 48,47,50 41,43,57 85,106,127 47,54,66 50,54,67 50,54,67 49,51,67 50,52,66 42,52,68 43,54,65 54,62,69 132,75,46 117,65,33 96,54,32 79,51,38 59,39,32 51,33,28 66,49,39 69,49,42 60,44,31 68,53,44 65,50,39 70,55,44 50,35,24 74,64,52 49,52,63 47,44,50 50,43,46 50,40,44 57,47,51 56,46,47 58,48,52 54,43,52 54,47,50 54,47,47 55,53,61 64,76,98 67,81,102 43,62,81 56,68,92 41,54,73 39,47,65 40,48,66 42,50,66 41,47,64 46,49,67 46,50,63 55,65,62 36,39,50 32,40,49 40,42,56 34,37,48 33,36,47 36,41,47 36,44,49 33,41,50 33,41,48 76,85,108 75,84,107 56,66,82 36,49,66 35,48,63 36,46,64 32,45,64 67,94,122 57,66,79 63,71,91 159,144,95 234,224,175 243,231,192 213,208,169 217,186,122 218,188,119 196,174,109 167,152,112 208,199,172 188,183,153 184,177,157 177,170,150 139,140,119 133,134,115 111,119,98 138,132,107 124,127,103 111,114,94 77,90,89 75,88,87 70,87,79 72,83,84 65,76,77 70,83,84 72,83,84 69,71,66 57,59,54 53,55,50 48,48,45 54,54,49 63,70,63 61,72,71 64,77,76 70,83,84 71,83,87 73,84,85 75,87,83 75,86,87 74,84,88 60,72,68 60,72,68 50,55,54 64,69,63 57,62,61 73,100,130 57,67,83 31,39,44 39,47,52 29,37,46 27,35,42
65,61,55 189,178,145 123,122,111 85,91,94 75,84,86 77,83,84 85,92,85 93,95,90 44,40,49 48,46,56 48,46,56 47,45,53 46,48,62 91,101,119 47,54,68 50,52,66 55,57,71 53,55,69 50,52,66 46,52,69 49,60,73 47,63,74 150,88,59 150,94,58 97,60,36 76,46,29 60,43,35 57,40,32 62,42,33 61,46,37 60,44,31 56,41,30 78,63,52 68,53,42 63,48,37 73,58,47 44,44,52 49,42,45 55,41,43 50,40,44 53,43,47 54,47,50 53,43,44 53,41,46 59,49,50 56,50,45 56,51,50 59,68,91 52,64,86 55,69,92 46,60,81 36,45,58 35,50,68 36,49,68 42,50,70 46,50,63 48,50,64 53,55,71 52,58,59 37,40,47 38,38,48 59,49,53 51,44,54 45,41,52 45,43,53 39,39,49 41,42,47 36,40,53 73,82,105 67,85,109 62,66,81 36,49,68 38,46,62 32,45,62 29,42,61 64,94,118 56,64,80 65,73,93 197,182,119 242,231,198 222,211,167 197,191,155 201,177,115 217,190,115 212,185,120 171,155,124 190,183,156 200,194,169 183,180,154 170,167,141 143,144,123 107,111,94 122,130,109 127,128,105 115,119,104 100,106,95 70,82,73 85,97,88 81,91,85 76,89,90 71,84,85 69,82,81 71,82,81 63,70,68 55,60,54 52,52,49 49,51,48 54,54,49 58,61,53 62,67,63 67,77,71 72,83,82 72,81,83 75,84,84 75,85,89 77,87,91 75,84,86 58,68,62 57,64,62 56,63,61 60,64,49 62,65,55 80,100,128 50,61,72 60,66,67 26,31,41 25,33,49 30,38,54
79,71,60 221,210,177 122,119,104 88,94,95 83,92,94 90,99,99 101,106,100 93,93,88 48,44,53 55,52,58 54,51,55 50,49,54 50,48,58 73,70,85 51,54,63 51,54,65 55,55,67 49,51,65 50,52,66 50,54,67 46,55,66 50,64,76 134,73,41 140,89,54 109,66,47 76,42,24 63,47,34 73,56,48 59,39,30 61,45,39 75,54,43 54,42,30 57,42,31 84,69,58 49,34,23 70,53,43 48,43,42 51,44,47 59,46,43 55,43,45 55,43,45 55,41,43 54,44,48 58,46,51 63,53,54 58,52,47 60,55,54 52,62,78 69,83,106 70,83,109 62,75,101 40,50,70 34,44,64 37,46,69 42,50,68 45,50,60 55,55,63 55,55,63 53,57,70 50,44,51 49,41,49 64,52,54 47,41,48 47,41,48 36,39,48 39,42,51 34,37,48 35,39,52 68,78,98 71,90,111 66,69,87 35,50,68 36,46,64 34,44,64 32,40,58 63,82,103 55,59,74 71,69,91 205,192,129 240,228,189 242,227,180 198,190,156 182,172,130 221,193,114 189,180,133 193,181,151 190,183,154 186,184,155 169,167,138 167,166,141 148,153,133 138,145,129 112,121,102 122,123,102 103,111,99 98,105,98 79,93,86 80,94,87 80,90,82 72,83,82 64,77,76 66,75,75 67,79,75 63,77,73 64,69,65 54,59,58 46,48,45 55,53,49 62,63,55 58,60,57 68,75,70 69,82,81 71,82,83 74,85,84 70,83,82 69,82,81 65,74,76 59,69,63 59,66,64 57,64,62 62,66,51 65,68,58 65,80,96 34,42,49 27,33,36 26,31,41 29,38,49 24,33,44
101,88,67 187,176,143 139,132,116 80,86,87 74,85,86 78,90,86 92,99,92 95,94,87 49,46,52 57,51,56 57,51,56 53,50,56 44,41,47 48,44,55 57,55,65 55,55,63 58,56,66 52,52,62 50,55,65 49,54,62 53,61,70 61,73,81 117,59,24 138,94,56 125,76,56 88,50,31 62,45,35 71,56,47 83,67,54 62,45,37 64,47,39 58,41,31 68,53,42 58,43,32 66,51,40 71,56,45 58,48,38 49,41,49 55,42,50 49,39,43 60,50,54 59,49,53 49,39,43 60,48,50 59,49,48 68,57,52 62,60,61 38,47,60 47,62,78 64,77,92 61,71,91 49,59,77 36,46,64 42,50,66 41,47,64 46,48,64 56,56,66 56,56,68 48,55,69 54,43,50 57,47,51 72,56,54 56,50,55 45,42,46 41,40,43 39,42,51 36,39,48 39,44,54 62,73,86 85,104,123 55,61,78 34,49,65 34,44,64 33,46,63 39,43,56 44,48,52 57,61,63 78,79,71 220,212,158 214,199,148 226,211,164 193,186,155 190,182,130 234,200,130 185,168,142 215,208,177 192,183,152 194,189,161 181,175,150 169,167,145 149,156,138 137,149,131 113,120,104 116,117,98 97,104,99 85,96,97 78,91,90 79,91,87 79,89,83 72,82,79 64,75,76 66,77,78 67,78,79 61,74,73 57,67,61 47,52,48 51,56,52 55,60,56 62,62,59 59,61,56 65,75,72 71,82,81 70,81,80 72,83,82 70,81,80 50,61,60 71,76,72 60,65,61 57,59,56 59,61,58 60,62,59 65,68,60 33,37,50 51,60,71 43,51,60 32,39,51 28,39,50 28,37,50
175,163,135 239,228,193 174,167,149 95,101,102 86,97,98 89,98,98 102,109,104 85,86,76 54,47,57 59,52,55 58,47,54 56,48,56 57,49,57 46,42,53 60,58,68 57,55,65 58,54,65 60,56,69 47,50,61 48,53,63 44,52,61 73,82,93 139,84,55 139,84,55 129,82,59 91,55,35 66,46,37 57,42,33 66,50,37 57,40,32 79,58,47 65,50,41 70,55,44 57,42,31 70,55,44 70,55,44 81,71,59 51,40,47 54,40,42 49,39,43 54,44,48 56,46,50 53,43,47 55,43,45 57,47,46 65,54,49 55,53,54 52,59,73 33,46,61 33,43,61 37,48,61 32,48,59 46,53,65 44,51,65 41,48,62 48,51,62 49,51,65 54,56,70 43,47,60 88,67,63 78,58,51 68,52,48 51,44,47 57,48,59 51,45,50 46,42,51 38,38,46 41,41,53 58,66,82 41,54,73 39,46,60 39,47,63 32,41,54 40,50,54 48,54,45 43,51,30 76,84,61 78,80,38 192,185,142 232,218,160 235,220,169 200,195,156 178,164,119 202,182,134 190,178,152 192,187,159 201,192,161 167,162,134 155,149,124 167,165,143 149,157,134 117,126,107 117,122,102 117,118,99 89,99,93 86,97,98 73,86,85 78,90,86 76,86,78 75,85,77 73,84,83 71,81,87 65,75,81 57,70,69 57,67,61 43,48,44 58,63,59 53,58,54 59,59,56 60,62,57 58,68,65 68,79,78 65,76,75 68,79,78 80,86,87 59,65,66 71,76,72 63,68,64 61,61,58 58,58,55 60,62,59 65,68,60 41,45,58 65,74,85 50,60,68 33,42,53 30,39,50 27,34,46
