116,137,176 168,197,244 175,206,255 128,148,201 148,168,210 142,166,215 116,147,203 161,200,255 160,201,255 163,203,255 167,205,255 172,206,255 143,162,211 141,165,214 175,204,255 169,194,245 138,159,205 115,140,180 121,144,182 147,174,213 166,198,249 177,205,255 96,115,148 151,157,197 124,145,180 87,110,146 172,205,255 160,203,255 159,204,255 159,204,255 167,208,255 174,209,255 167,190,228 118,135,155 95,95,105 69,66,72 57,56,61 70,67,73 96,102,119 161,186,237 116,129,157 67,75,93 63,71,89 63,73,89 49,67,93 69,86,117 88,87,104 106,89,92 111,114,132 169,182,208 159,172,189 96,104,111 91,94,105 131,130,145 70,83,113 172,195,233 197,228,255 159,190,237 197,222,255 210,228,245 108,117,130 80,85,95 112,107,104 105,93,93 108,95,103 115,102,110 104,93,100 107,94,102 115,104,111 112,103,114 76,74,86 126,126,138 81,79,87 88,81,93 135,149,161 145,165,193 175,192,212 62,67,77 108,107,124 86,85,102 155,155,165 119,119,129 110,110,118 99,99,109 82,79,94 72,73,92 138,150,172 182,194,216 118,121,128 83,82,85 70,65,67 63,58,60 61,59,57 69,68,73 95,104,117 141,158,189 91,95,110 204,209,219 103,103,111 92,84,101 104,91,110 110,88,91 108,92,90 114,97,100 105,90,100 92,80,94 97,88,103 107,92,102 118,101,107 121,114,124 91,87,96 82,97,115 123,150,178 155,188,219 159,186,214 141,161,187 170,188,212 200,224,253 156,182,219 204,223,254 174,199,225 151,176,202 181,201,225 190,208,234 209,231,255 213,231,255 136,143,155 79,80,83
152,170,208 122,148,183 171,201,255 159,189,241 131,147,185 117,133,162 101,122,161 170,205,255 164,203,255 164,204,255 169,204,255 174,205,255 154,176,217 100,112,136 101,117,153 132,152,196 165,191,235 174,205,252 172,206,255 171,207,255 165,205,255 170,200,255 102,125,161 167,177,211 110,114,145 133,144,173 121,155,210 165,207,255 161,205,255 157,202,255 163,203,255 166,205,255 181,209,255 154,175,214 99,102,111 81,80,83 63,59,68 71,71,79 114,121,144 158,184,228 118,130,154 93,99,116 66,75,88 70,72,86 72,71,88 74,80,99 60,75,109 64,81,103 85,78,78 100,89,86 125,129,144 207,214,237 114,119,129 97,99,115 111,114,134 67,82,114 164,191,232 173,203,243 158,188,238 176,207,250 199,219,247 146,155,168 131,131,131 133,127,134 129,126,132 131,128,134 122,121,126 116,113,117 79,81,95 45,53,83 58,54,65 75,69,76 62,67,77 114,123,146 90,104,125 127,140,166 153,176,212 120,133,161 127,128,147 103,102,117 86,84,96 83,81,91 82,78,87 79,72,82 79,75,88 91,93,109 216,229,255 140,150,166 90,89,94 77,72,74 63,61,62 63,58,60 62,55,55 64,65,70 92,94,110 118,131,159 91,94,116 203,211,220 105,108,115 95,86,99 102,90,102 109,91,100 103,84,88 112,93,95 107,90,93 112,97,105 113,93,103 109,90,94 114,97,100 118,108,112 122,115,115 89,87,109 139,163,192 150,181,212 106,133,161 134,154,180 155,173,186 202,223,242 163,189,235 139,155,180 193,216,241 200,227,255 202,229,255 169,187,215 203,226,253 208,231,255 203,215,237 105,103,111
180,208,255 132,153,192 161,182,232 173,204,255 85,110,152 168,186,226 88,113,155 172,204,255 169,197,249 152,178,224 126,143,186 115,136,175 150,166,204 165,176,216 128,144,182 177,208,255 170,208,255 168,206,255 164,203,255 163,204,255 162,203,255 165,203,255 159,184,239 95,109,157 152,166,214 86,103,148 160,190,244 164,207,255 162,205,255 162,205,255 161,205,255 163,204,255 172,207,255 177,209,255 121,137,162 94,92,100 72,70,78 77,77,89 127,135,165 143,171,207 129,135,156 75,79,94 61,68,80 64,65,86 67,68,87 72,67,85 73,70,85 79,86,109 73,75,100 84,87,109 88,84,97 123,121,131 187,200,219 176,187,198 89,93,106 108,115,127 50,67,98 175,196,235 164,193,238 167,198,243 166,197,242 177,204,234 166,179,198 111,118,130 99,103,116 82,84,98 59,59,69 56,57,60 40,51,64 39,55,84 107,100,110 78,76,84 89,95,114 66,74,90 76,86,104 126,132,151 150,168,194 139,152,182 151,154,176 96,94,106 145,138,148 130,127,133 115,109,116 94,91,97 90,86,95 150,150,162 198,205,230 99,101,117 73,71,81 73,70,76 62,62,62 63,58,60 65,58,58 62,63,68 80,85,109 100,107,132 85,93,113 196,204,211 126,124,132 105,90,98 96,84,96 107,92,100 104,90,95 108,91,92 101,84,87 100,80,90 114,92,97 98,79,81 109,92,95 113,99,101 121,107,109 118,106,120 83,99,124 98,121,148 167,190,215 170,188,214 166,181,186 189,204,209 180,206,250 186,206,232 202,222,248 203,227,255 202,228,255 201,223,255 170,193,218 208,231,255 216,230,253 161,163,177
177,208,255 170,199,246 120,136,176 184,216,255 180,206,252 142,157,202 124,144,186 175,197,240 121,144,182 153,175,216 172,198,242 177,208,255 176,209,255 175,207,255 143,157,194 171,200,255 170,205,255 164,203,255 162,202,255 158,201,255 158,201,255 160,203,255 167,205,255 107,131,189 83,102,153 71,87,135 118,147,190 82,118,172 163,203,255 166,206,255 165,204,255 165,205,255 170,208,255 172,208,255 159,183,228 105,105,117 93,91,99 75,73,83 136,148,183 166,189,225 123,126,146 71,74,85 63,62,77 75,77,91 84,84,96 74,74,82 75,71,82 75,71,80 65,66,85 105,108,128 86,86,112 81,81,93 90,88,96 175,188,207 201,210,223 107,112,118 69,68,83 64,67,87 168,182,219 180,204,249 170,199,244 165,197,237 177,204,243 179,200,235 195,213,237 202,216,237 205,214,227 189,196,210 102,110,126 60,65,91 83,81,89 93,101,119 45,58,77 58,68,86 76,86,104 83,90,102 96,104,120 96,104,122 142,151,176 86,88,104 80,78,88 69,66,72 62,57,59 65,59,66 77,71,78 82,80,88 83,83,93 74,72,84 73,71,83 72,70,78 73,70,76 61,58,64 63,55,61 61,59,67 84,85,104 94,84,102 98,112,133 189,192,201 164,161,167 122,99,110 94,80,93 99,83,96 100,86,99 86,79,93 95,81,86 99,81,92 102,83,87 108,89,91 108,84,88 94,72,80 115,93,96 124,101,98 90,98,116 156,187,204 148,169,190 162,182,206 148,163,166 159,175,175 188,219,252 167,190,228 158,176,200 202,222,248 206,230,255 207,229,255 177,193,220 195,213,237 214,232,255 193,201,221
177,212,255 174,206,255 122,138,174 153,168,200 134,152,192 91,110,143 177,188,230 134,144,180 93,111,151 173,207,255 165,207,255 163,207,255 167,206,255 168,208,255 172,194,237 138,161,199 174,204,255 166,204,255 160,203,255 157,202,255 160,203,255 160,203,255 161,206,255 165,204,255 133,153,195 165,181,229 120,132,167 118,133,167 183,208,255 166,206,255 169,207,255 170,208,255 171,205,255 173,205,255 161,183,224 105,107,132 96,90,97 85,83,91 135,151,191 185,203,231 114,117,135 68,66,74 94,87,99 100,92,98 104,94,98 100,94,99 99,90,101 91,83,91 76,70,77 83,77,84 117,114,129 99,102,120 82,89,101 104,95,110 177,186,209 152,161,174 65,63,73 65,65,77 61,71,89 172,187,219 179,204,246 178,205,244 179,197,225 183,196,215 173,186,201 176,187,200 159,167,176 137,141,154 119,122,133 74,77,88 90,98,116 60,82,123 57,75,101 50,66,91 42,55,81 82,95,114 92,101,112 98,99,104 92,92,102 120,119,136 91,93,107 77,80,91 69,66,70 62,59,65 68,60,66 72,69,73 72,72,84 72,69,86 73,71,83 73,71,81 75,72,76 61,58,62 62,54,60 60,58,66 83,86,104 87,83,103 113,133,161 165,171,188 179,181,195 135,104,110 93,80,90 94,80,93 105,91,104 99,87,101 104,82,90 101,82,89 102,83,87 101,78,79 97,74,75 93,69,73 113,90,87 115,93,85 97,102,110 164,194,207 115,133,148 164,183,193 159,174,177 180,188,193 203,232,255 157,181,226 187,205,229 176,194,218 211,230,255 210,229,255 209,229,255 155,168,194 180,193,221 172,186,209
137,160,194 112,135,169 110,129,160 108,121,147 172,193,239 184,209,255 87,107,151 114,130,166 93,118,158 184,209,255 168,203,255 162,203,255 163,206,255 165,204,255 172,203,255 136,159,197 164,194,248 171,206,255 164,203,255 160,200,255 160,203,255 160,205,255 162,207,255 164,205,255 105,128,166 88,103,148 115,131,167 110,125,157 117,138,184 176,204,255 176,204,255 159,185,229 129,155,192 118,141,179 136,162,208 145,169,216 105,106,125 96,96,96 138,153,198 198,211,237 82,83,104 86,83,89 106,95,102 114,100,102 107,93,93 97,91,96 86,80,87 104,94,95 118,102,98 112,96,90 80,70,69 90,88,98 104,112,128 93,95,111 101,101,111 171,187,212 109,113,126 46,51,61 58,65,77 68,76,92 161,182,217 175,196,233 186,199,227 179,189,209 171,196,222 168,191,216 149,157,164 112,115,126 96,99,110 94,92,102 79,85,106 65,82,125 55,72,103 55,75,99 63,77,100 63,80,102 50,60,80 100,102,116 104,100,109 104,103,106 176,180,193 157,163,180 93,99,118 85,85,85 76,71,68 72,70,68 73,70,76 71,68,83 73,71,83 73,71,81 75,73,81 69,67,75 60,56,65 60,60,68 80,87,101 83,86,104 156,173,216 115,125,145 195,197,213 158,118,120 93,82,89 94,81,91 100,85,93 106,86,96 104,82,87 107,81,87 108,83,84 97,74,71 94,71,70 108,86,80 109,87,81 109,87,81 102,99,105 171,183,191 169,184,189 174,190,190 173,187,197 166,171,179 203,226,251 179,205,240 212,230,255 174,192,216 206,224,252 210,229,255 188,206,230 151,165,188 175,189,212 213,229,254
155,184,241 167,198,255 170,205,255 139,165,213 158,184,217 172,206,255 128,152,201 86,102,142 153,158,193 175,191,218 81,112,147 161,192,250 165,205,255 164,202,255 167,205,255 168,200,251 126,151,191 168,198,250 167,206,255 163,203,255 162,202,255 161,204,255 162,207,255 164,205,255 178,203,255 89,106,151 173,194,240 68,87,134 128,144,184 141,157,193 117,142,184 140,170,222 168,202,255 169,204,255 172,210,255 172,210,255 125,144,175 108,109,114 126,141,186 189,197,227 86,88,102 103,93,97 110,96,98 115,98,101 113,94,96 108,95,105 106,95,104 103,91,91 111,95,91 115,97,92 122,105,97 81,72,68 71,78,90 85,98,117 110,115,125 102,111,134 152,158,177 45,49,62 57,60,71 57,61,74 67,80,95 63,76,95 109,115,134 101,107,126 152,188,231 149,177,211 120,116,125 100,98,110 80,80,92 78,76,86 74,71,86 72,70,92 74,73,90 85,87,103 86,88,102 69,75,92 77,89,111 75,83,103 51,53,67 125,125,122 115,112,116 99,95,106 144,143,158 128,135,149 86,87,90 76,76,71 75,72,76 71,69,79 71,69,81 72,70,80 72,70,78 75,73,81 65,61,70 59,59,67 75,81,98 107,109,125 166,187,226 95,107,131 202,199,214 162,137,138 105,81,85 97,79,88 101,83,94 102,80,85 107,85,90 109,87,95 112,83,88 103,80,79 106,79,74 105,81,73 111,87,79 102,85,77 102,79,76 130,116,116 183,184,189 123,135,143 160,168,196 136,137,156 188,201,220 118,142,171 222,240,255 214,232,255 162,181,202 157,175,199 198,217,238 214,233,254 166,183,205 214,230,255
167,204,255 169,203,255 168,206,255 167,203,255 124,142,180 164,192,244 181,203,246 165,182,225 98,109,140 115,141,176 140,182,230 86,113,154 167,205,255 163,204,255 163,202,255 166,206,255 144,166,207 141,158,203 171,206,255 165,205,255 163,202,255 163,204,255 169,211,255 171,207,255 180,205,255 138,155,198 87,103,139 94,108,145 122,136,175 93,120,159 170,203,255 167,205,255 165,204,255 164,203,255 165,204,255 170,210,255 166,195,242 134,137,148 111,129,167 192,197,223 83,86,97 108,95,105 109,95,100 116,100,96 116,98,93 110,96,96 113,96,97 121,105,103 116,100,96 118,102,96 120,102,97 125,110,101 78,72,79 60,76,112 85,94,117 93,92,109 75,83,101 57,64,76 53,59,62 51,51,61 49,54,64 53,60,74 114,120,137 82,83,102 169,205,250 136,163,193 121,108,118 79,76,91 71,69,81 67,69,83 70,74,87 67,69,83 71,70,85 71,69,81 80,78,88 88,86,96 117,114,129 76,85,108 71,89,113 66,76,96 97,100,109 109,107,115 101,96,95 127,127,135 186,192,209 101,101,109 87,85,83 71,70,73 69,68,83 69,68,83 71,69,77 76,73,79 74,70,79 61,57,66 70,72,69 138,137,154 166,192,236 81,98,129 203,199,210 146,141,157 135,98,85 102,76,80 95,83,88 105,83,91 105,83,88 112,87,99 120,94,98 112,89,90 108,83,82 105,82,79 103,82,78 94,73,71 101,79,73 106,89,81 158,146,148 133,147,170 146,158,180 132,136,151 115,118,127 175,202,241 205,225,251 185,203,229 144,163,184 193,207,230 214,232,255 211,234,255 214,234,255 176,194,220
165,204,255 165,204,255 163,204,255 167,205,255 146,171,222 128,144,182 108,126,162 179,200,237 123,144,181 90,120,158 163,195,248 86,105,138 136,167,225 164,203,255 164,203,255 167,207,255 175,203,253 126,148,189 168,194,240 170,206,255 168,204,255 169,199,251 170,196,242 146,169,205 125,143,183 136,155,204 156,176,220 129,145,181 127,128,158 155,168,196 109,137,187 164,205,255 162,202,255 163,203,255 161,199,255 165,206,255 169,205,255 167,180,206 94,114,142 186,193,228 103,99,110 105,96,107 101,88,96 109,97,99 104,90,92 96,84,84 109,92,93 110,97,94 114,98,96 112,96,94 106,90,88 121,103,98 99,85,90 54,75,121 71,87,112 79,83,87 163,171,199 145,153,169 54,58,71 57,57,65 48,52,56 48,53,63 122,128,145 77,78,101 172,208,251 121,145,174 118,111,121 70,66,79 68,65,80 69,71,85 72,71,86 72,72,84 75,72,87 76,74,86 75,73,83 81,77,86 80,77,83 96,96,108 104,110,127 81,87,117 84,93,118 56,65,88 121,122,127 108,101,101 96,96,96 156,158,172 117,120,127 87,89,84 74,74,84 73,72,87 70,66,77 75,72,78 76,73,79 74,70,81 66,64,74 150,152,147 173,195,236 84,104,146 215,212,216 168,166,178 161,123,104 135,95,90 91,74,80 109,87,95 105,81,90 113,87,93 117,91,97 108,84,88 112,84,86 106,83,84 102,81,79 97,76,74 99,78,74 103,81,73 110,91,75 134,121,116 141,128,125 136,116,107 100,94,89 169,194,236 172,194,224 204,222,248 210,231,252 160,176,201 212,232,255 204,229,255 207,234,255 177,199,229
164,203,255 163,202,255 163,204,255 166,206,255 166,198,251 135,150,182 165,181,217 202,220,255 157,182,222 141,167,211 159,183,232 104,122,158 143,174,232 164,203,255 163,204,255 164,206,255 175,205,255 156,180,225 139,161,204 168,200,251 156,182,230 133,155,198 118,136,174 135,161,198 166,195,242 178,208,255 153,182,229 92,108,146 138,148,182 86,102,131 79,105,149 164,203,255 159,199,255 161,204,255 160,200,255 160,204,255 169,204,255 185,203,239 82,100,128 178,192,231 128,116,128 104,95,108 101,90,99 87,79,85 97,85,90 103,89,89 111,95,93 105,89,87 107,89,88 105,86,88 114,97,98 121,105,99 110,96,101 49,77,127 64,84,112 97,95,103 180,188,218 151,157,176 59,65,82 60,65,75 48,52,56 45,50,58 117,123,140 76,76,102 190,221,255 142,162,190 106,99,109 68,66,78 71,68,83 67,67,79 71,71,83 75,73,83 75,73,85 74,72,82 74,72,80 77,74,80 77,74,80 75,74,79 92,95,106 114,117,139 90,101,128 83,99,126 66,71,81 129,127,128 112,107,104 108,106,114 141,145,160 114,119,129 87,90,97 79,79,89 73,71,79 75,72,78 77,74,80 80,76,85 67,65,73 104,104,101 153,166,212 134,153,202 213,207,214 187,185,197 170,145,128 150,102,96 124,98,104 90,72,83 112,87,99 114,85,92 120,94,100 117,92,93 114,86,88 109,85,89 101,83,82 103,82,82 102,81,81 104,81,78 112,89,76 112,86,72 126,100,88 131,103,90 107,94,87 165,190,230 201,223,253 214,232,255 214,234,255 198,216,240 193,213,239 208,232,255 208,234,255 197,218,255
163,203,255 163,203,255 160,203,255 161,205,255 168,206,255 166,191,231 131,145,182 107,125,161 158,183,223 142,167,209 98,120,163 107,130,168 179,213,255 163,203,255 167,206,255 170,205,255 177,212,255 164,193,238 102,118,147 104,119,153 142,167,209 165,190,243 176,209,255 170,208,255 167,208,255 166,207,255 166,202,255 85,103,139 158,180,221 99,125,160 91,119,173 161,198,255 164,202,255 158,201,255 159,199,255 161,204,255 169,204,255 176,207,250 70,83,102 171,193,234 179,157,162 112,99,109 97,86,95 106,98,106 106,92,92 109,93,89 104,88,84 105,87,86 103,85,82 113,95,94 116,99,91 107,96,89 102,94,100 54,84,138 58,77,110 99,99,109 99,107,139 94,95,116 64,76,98 54,65,78 62,67,77 60,67,79 109,112,130 82,87,113 209,228,255 147,157,177 82,79,83 67,64,79 70,70,80 79,75,84 91,88,92 93,88,90 94,91,97 92,89,93 89,86,90 82,76,81 77,74,80 74,70,79 77,73,84 93,92,107 125,126,147 130,133,155 96,104,122 77,81,96 118,114,123 118,115,119 99,102,111 160,169,194 165,175,193 107,112,120 79,76,80 77,74,78 76,72,81 80,76,85 77,74,80 94,91,97 76,85,108 150,170,212 193,175,184 214,207,217 168,160,168 160,118,123 149,97,105 107,84,97 92,71,88 106,80,89 140,105,110 137,107,108 131,99,96 113,90,89 102,84,83 105,83,86 109,87,90 109,86,87 108,87,87 109,89,80 120,99,84 129,109,91 114,104,92 172,194,235 202,224,254 213,231,255 215,233,255 215,233,255 156,174,198 190,214,243 188,220,255 176,208,246
160,200,255 160,200,255 160,200,255 163,202,255 167,207,255 174,205,255 139,154,188 165,186,225 68,93,135 94,121,162 136,157,203 77,100,136 154,180,228 176,207,254 161,193,244 131,159,184 118,137,170 145,161,201 165,179,216 128,144,173 175,203,255 168,206,255 166,206,255 165,205,255 164,204,255 162,205,255 162,202,255 158,189,247 83,113,153 87,108,147 109,125,165 124,156,207 174,208,255 163,204,255 162,203,255 165,202,255 167,202,255 171,203,254 64,77,94 161,183,224 233,208,207 118,100,109 105,97,105 107,96,105 105,91,93 109,93,89 111,95,91 110,92,91 109,93,89 112,94,89 113,95,90 105,89,87 112,93,100 90,102,135 58,76,114 102,102,114 67,73,101 78,84,103 70,83,100 58,69,82 57,65,81 62,72,90 93,96,116 84,92,120 219,228,251 149,151,167 77,73,82 73,69,82 87,78,91 97,89,97 103,93,97 110,96,101 109,95,100 109,97,102 103,91,96 97,87,91 93,86,89 83,77,84 83,77,84 85,77,83 96,92,105 124,120,140 136,142,159 121,128,142 92,94,108 99,99,111 109,106,112 95,93,105 92,105,133 129,148,179 106,109,120 82,80,81 78,71,81 79,75,86 83,79,88 77,73,84 150,158,174 172,190,216 133,120,130 210,202,210 219,212,222 162,163,168 136,105,111 147,96,99 124,84,86 105,78,90 99,70,77 117,87,90 130,96,92 120,89,81 106,83,82 101,83,82 103,82,82 111,90,90 111,90,88 108,87,83 121,102,88 106,92,78 133,137,152 168,190,233 171,191,219 214,234,255 208,231,255 202,229,255 183,210,238 140,164,195 180,213,248 134,169,201
160,200,255 160,200,255 160,200,255 160,200,255 164,204,255 170,205,255 173,199,245 116,137,176 179,208,255 177,204,255 149,177,211 146,169,207 69,74,100 184,193,218 70,86,113 163,180,225 177,204,255 177,208,255 175,206,255 134,158,203 169,191,234 170,203,255 165,206,255 163,203,255 160,203,255 159,204,255 158,201,255 160,201,255 177,210,255 84,105,144 143,157,194 138,156,192 94,119,170 170,203,255 165,202,255 167,206,255 169,202,255 173,205,255 74,87,102 96,114,152 252,231,229 127,108,110 106,98,104 108,102,109 115,104,113 116,99,102 113,97,95 112,96,92 113,95,90 110,92,89 106,89,90 101,84,90 106,89,90 110,97,92 96,95,110 114,112,120 66,72,93 100,110,130 61,70,83 44,53,66 63,76,93 63,75,97 90,96,115 93,101,133 229,236,250 121,119,131 79,75,84 82,74,80 101,89,94 105,93,95 114,98,96 113,96,97 109,92,93 102,88,93 105,91,93 96,85,92 91,84,87 115,103,103 105,92,89 86,74,74 81,74,86 82,77,93 107,110,128 111,119,135 122,131,144 120,119,136 106,102,115 117,110,122 103,97,104 127,131,144 118,123,147 92,92,104 80,78,88 77,74,80 82,80,88 86,86,86 97,104,116 175,188,207 188,199,228 131,132,135 210,206,217 200,196,207 115,113,121 108,98,102 145,101,91 154,99,95 145,95,91 104,86,95 195,188,198 151,130,119 142,106,98 108,83,80 102,84,83 104,83,83 102,84,81 118,96,88 108,88,81 109,98,105 208,224,249 184,211,239 191,211,237 175,198,223 193,221,253 177,214,252 171,204,239 150,172,202 125,150,176 175,205,229
161,199,255 161,199,255 163,201,255 163,203,255 164,206,255 167,206,255 173,205,255 129,145,174 160,185,227 173,195,225 169,194,234 158,191,235 64,68,83 81,89,105 105,111,128 145,152,166 116,128,150 185,204,237 176,204,255 173,196,252 135,152,183 170,205,255 165,206,255 163,203,255 160,203,255 159,204,255 157,202,255 156,201,255 162,199,255 83,106,144 188,204,244 100,117,148 101,126,168 172,198,246 169,204,255 169,210,255 168,203,253 176,198,239 92,106,118 108,114,135 242,242,242 160,137,138 111,99,101 116,108,116 120,109,116 122,105,111 116,97,99 113,95,94 113,95,94 108,91,92 104,90,95 99,84,94 107,90,93 112,95,87 119,101,96 118,106,118 65,71,90 130,138,156 46,53,65 47,55,62 45,57,79 63,76,95 89,95,114 95,107,142 234,238,251 127,123,136 79,75,86 92,82,86 110,96,96 112,96,94 114,98,94 114,98,94 102,86,82 104,92,92 102,92,96 79,77,89 101,99,100 114,101,96 123,103,96 120,104,102 86,75,82 82,73,88 78,79,98 89,102,121 99,112,131 111,114,132 123,120,135 113,109,120 81,77,90 101,91,95 105,102,117 79,85,106 79,80,83 81,76,75 80,78,79 86,87,90 83,75,92 115,113,125 206,216,234 186,193,218 88,89,94 205,202,206 147,145,157 104,102,114 103,103,115 95,92,107 91,88,103 78,79,100 75,83,103 80,84,99 221,173,155 153,118,103 114,91,80 107,83,75 105,82,79 118,99,85 92,80,80 98,100,116 175,198,232 196,224,255 193,222,249 145,172,200 179,212,243 173,206,241 145,176,207 135,159,188 139,159,187 171,199,222
165,204,255 165,204,255 165,204,255 165,205,255 169,205,255 176,205,252 163,189,224 131,137,165 108,116,134 146,155,180 180,201,236 153,186,228 84,94,112 68,78,94 64,74,92 84,88,103 129,130,149 176,177,198 101,109,137 179,195,231 135,152,185 147,171,218 165,206,255 165,203,255 160,203,255 159,204,255 158,201,255 155,200,255 164,203,255 115,141,189 88,110,153 126,146,190 95,116,153 177,195,231 188,209,246 153,175,216 118,140,181 140,155,198 141,149,169 150,159,184 201,209,227 236,232,245 150,129,129 114,102,102 127,116,123 130,116,121 129,111,110 126,103,102 121,99,102 112,93,95 104,89,99 104,89,99 107,93,98 109,92,95 112,96,94 110,104,111 64,70,89 121,127,144 64,68,81 47,52,62 53,56,74 60,63,83 99,100,119 82,93,124 235,243,252 137,135,143 83,79,92 100,89,96 110,96,98 113,97,93 114,98,94 114,98,94 113,97,93 110,99,92 100,90,91 106,98,104 104,97,95 108,92,88 112,95,85 114,94,85 118,106,96 83,69,71 76,72,85 71,76,102 63,81,109 70,84,105 99,108,121 126,123,138 125,121,134 84,73,82 102,84,79 68,79,106 82,81,86 82,77,79 83,78,66 90,84,77 85,81,75 83,78,75 112,110,118 186,194,222 202,209,232 138,139,144 188,187,192 97,95,103 131,132,137 146,149,156 98,100,116 74,80,99 91,97,118 111,99,111 139,107,102 124,100,94 108,90,85 104,83,79 116,97,85 97,82,73 71,64,76 215,223,253 180,211,246 180,213,248 172,210,243 164,199,229 144,167,192 129,157,182 161,190,217 170,201,232 156,177,196 170,186,197
173,204,255 172,206,255 169,204,255 161,187,231 133,151,191 113,134,171 131,155,204 164,189,242 146,160,197 156,165,190 187,214,244 164,200,243 101,118,140 68,79,92 70,80,98 72,80,96 76,82,101 77,79,95 111,107,116 151,150,165 202,215,241 133,156,183 171,206,255 169,207,255 164,204,255 158,201,255 162,203,255 160,204,255 166,207,255 176,210,255 111,130,177 95,112,143 172,185,211 115,129,152 136,156,182 89,107,145 177,209,255 167,205,255 169,200,245 73,88,122 187,198,227 178,190,212 236,235,250 146,127,141 122,104,99 106,91,99 125,108,114 130,114,112 120,97,94 114,89,86 103,88,96 100,86,99 105,90,98 109,94,102 111,99,104 75,70,86 93,97,112 91,95,108 66,71,81 38,42,55 43,47,62 57,59,75 110,112,128 73,81,109 234,239,249 168,165,171 88,81,93 100,88,93 107,93,95 109,95,97 111,98,95 112,96,92 117,99,94 115,100,89 121,105,99 107,91,89 110,92,87 112,97,86 111,91,82 117,97,88 121,101,92 123,102,98 85,71,76 79,72,84 61,72,101 62,74,96 66,76,94 88,95,109 119,121,137 131,127,140 120,90,89 154,161,196 75,73,81 75,73,74 75,73,69 79,77,78 87,85,86 75,72,76 79,76,80 102,112,120 195,211,236 191,207,234 125,128,137 147,139,147 99,92,95 108,102,97 159,153,160 109,108,113 109,109,109 123,110,103 117,99,94 120,104,89 119,105,87 111,97,81 102,90,78 65,59,66 194,201,224 187,210,244 162,190,222 177,208,241 173,206,237 150,179,208 116,135,156 169,193,213 174,197,220 175,200,213 175,190,193 146,158,151
161,181,225 142,159,202 113,130,163 131,153,196 164,195,253 166,204,255 167,205,255 169,207,255 171,201,253 122,135,161 171,208,246 168,205,255 118,133,151 98,103,109 85,89,104 76,82,99 71,81,99 69,81,103 70,82,106 90,85,101 165,164,179 74,86,110 150,176,213 174,205,255 169,206,255 165,202,255 168,206,255 172,210,255 173,207,255 176,204,254 140,157,188 108,122,159 125,138,168 145,181,222 220,240,255 96,125,172 94,115,152 165,203,255 167,205,255 175,204,247 88,106,132 183,196,222 137,143,160 194,208,229 162,170,202 133,119,136 120,111,124 105,112,126 160,153,151 189,154,139 136,104,99 109,87,90 103,90,98 109,96,104 100,94,99 78,80,96 84,88,103 69,73,86 47,51,66 36,37,56 36,42,61 52,59,73 117,118,139 73,79,98 230,234,247 186,183,187 89,82,92 98,84,86 107,93,95 110,96,98 110,97,94 114,98,92 118,103,94 112,96,92 108,92,88 107,92,83 123,106,98 131,114,106 115,98,90 117,97,90 121,101,92 123,101,95 124,103,99 81,71,70 70,77,102 62,70,98 59,69,89 73,77,92 92,100,116 120,123,143 96,90,95 108,104,117 79,77,89 68,66,74 76,73,77 80,77,81 85,84,87 86,85,90 66,64,72 72,72,80 105,108,115 179,187,207 178,193,227 117,113,126 92,77,85 109,100,92 89,79,69 84,79,78 119,113,118 112,105,105 111,101,100 107,100,100 83,75,81 68,62,69 58,56,66 53,56,65 180,203,239 181,213,241 140,165,189 160,183,208 124,152,177 158,186,211 174,199,223 139,164,177 178,193,198 177,193,193 186,199,187 183,194,181
130,155,206 155,183,235 169,203,255 171,206,255 168,205,255 165,204,255 164,203,255 165,204,255 174,203,255 141,172,207 172,208,253 171,203,252 127,137,155 75,78,87 71,73,87 75,76,95 72,70,90 86,84,104 74,75,94 69,80,111 88,87,102 101,97,108 167,173,194 191,209,245 186,216,255 176,206,255 177,202,253 155,182,223 123,148,190 130,152,193 137,156,177 162,179,222 100,126,174 145,183,241 203,235,255 191,204,234 85,113,138 122,152,206 161,200,255 168,202,255 172,198,246 56,76,102 181,194,224 95,95,103 137,153,180 193,206,232 109,119,135 94,105,118 93,91,103 173,143,142 165,136,132 118,96,99 110,97,107 108,100,108 74,77,88 180,186,203 63,66,86 47,51,66 34,38,53 33,34,55 38,43,67 53,60,74 133,135,151 66,76,94 216,223,235 205,203,204 106,98,106 91,81,85 103,89,91 113,96,97 100,87,84 108,97,94 103,91,91 97,85,87 98,86,88 102,86,82 114,96,93 115,97,94 117,99,94 120,102,97 121,103,98 124,104,97 126,104,96 114,99,90 69,72,90 59,70,110 57,69,93 62,68,85 82,88,107 108,117,140 75,78,87 96,86,85 62,68,87 77,72,71 66,63,67 76,73,79 81,75,82 82,75,85 79,73,80 59,58,61 73,73,81 81,84,91 115,129,150 170,190,232 137,149,173 79,82,93 98,92,99 80,76,87 68,66,76 67,68,73 75,74,79 73,73,83 68,71,82 70,72,86 68,72,85 173,181,197 152,169,200 184,203,236 139,159,185 126,147,168 176,201,225 176,201,225 174,196,212 155,175,176 171,185,178 187,200,188 192,203,188 192,203,190
