59,39,32 57,43,43 44,42,50 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 62,60,68 63,60,66 62,59,63 57,57,65 56,56,64 59,59,67 60,60,68 60,63,70 59,59,67 80,79,82 160,158,156 77,62,51 69,66,51 125,124,117 141,147,138 88,91,83 146,121,120 72,66,71 66,62,71 64,62,70 63,63,71 63,63,71 63,63,71 62,60,68 62,60,68 59,57,65 57,56,61 54,51,55 54,51,55 55,52,56 58,55,61 59,57,65 60,58,66 61,59,67 61,59,67 86,82,91 78,65,58 74,52,46 70,46,40 64,44,37 62,40,34 63,41,35 64,44,37 59,52,55 56,53,57 61,59,60 66,65,70 66,67,70 64,64,64 94,92,93 103,100,104 105,103,104 108,106,104 111,111,111 86,85,88 52,51,54 50,48,56 43,42,47 39,38,41 37,36,41 40,38,46 39,39,47 42,42,50 45,45,53 51,51,59 57,57,65 62,62,70 64,64,72 70,70,78 75,74,77 100,85,76 63,50,45 42,32,33 56,51,50 107,108,100 214,255,255 220,255,255 218,255,255 192,232,255 105,97,103 178,214,255 217,255,255 219,255,255
59,39,32 59,45,45 44,42,50 45,43,51 41,39,47 58,56,64 60,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 63,63,71 62,60,68 62,59,65 62,59,65 58,58,66 57,57,65 59,59,67 62,62,70 65,65,73 94,93,98 166,161,158 120,115,112 128,117,98 122,102,84 102,88,74 135,117,98 156,116,91 156,151,137 170,165,167 91,88,94 67,65,73 64,64,72 64,64,72 64,64,72 65,63,71 65,63,71 62,60,68 60,59,64 58,55,59 56,53,57 56,52,61 58,54,63 58,56,64 61,59,67 62,60,68 62,60,68 87,83,92 57,44,37 51,36,27 45,28,20 39,26,21 41,23,20 45,27,24 51,31,24 58,51,51 60,57,61 61,55,60 84,65,67 75,62,57 82,61,50 115,109,114 113,108,107 114,109,108 117,112,109 105,98,98 113,106,109 137,137,137 149,148,151 54,53,58 41,40,45 39,38,43 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 53,53,61 59,59,67 63,63,71 67,67,75 76,73,79 73,61,61 41,27,27 37,27,28 51,46,45 100,100,97 211,255,255 220,255,255 218,255,255 191,231,255 102,94,100 182,217,255 217,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 61,57,66 61,59,67 64,62,70 62,60,68 64,62,70 64,62,70 62,61,66 64,63,68 57,58,63 58,56,64 61,60,65 64,63,68 85,86,89 177,175,173 126,121,120 111,104,104 104,102,100 105,100,102 106,101,103 111,104,104 108,101,104 114,108,113 155,145,146 216,206,205 81,79,87 65,65,73 65,66,69 65,66,69 67,65,73 67,65,73 67,65,73 63,63,71 62,60,68 61,59,67 59,57,65 59,57,65 58,56,64 60,58,66 62,60,68 62,60,68 88,74,74 82,70,60 76,53,42 85,59,49 77,50,43 74,47,40 70,43,36 74,47,40 67,55,55 63,60,64 82,76,81 123,123,120 120,103,93 123,112,107 104,99,96 104,97,97 93,86,84 94,87,85 96,85,82 101,85,81 128,110,109 155,141,141 167,166,169 53,50,56 41,39,47 45,43,51 44,44,52 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 60,60,68 67,67,75 78,76,84 97,85,75 69,57,47 47,34,29 49,40,36 87,85,83 205,251,255 217,255,255 219,255,255 186,226,255 101,95,102 186,221,255 216,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 64,62,70 64,62,70 64,62,70 64,62,70 62,61,66 58,55,61 61,60,65 66,65,70 152,150,151 173,171,169 125,118,118 107,100,103 90,83,81 90,83,83 93,83,87 97,87,91 93,83,87 93,86,86 128,118,117 190,177,174 116,115,118 72,73,78 68,67,72 71,69,77 69,69,77 69,67,75 69,67,75 67,65,73 67,65,73 65,63,71 62,60,68 61,59,67 62,58,67 61,57,66 60,58,66 60,58,66 85,78,81 83,69,55 76,55,42 80,54,42 77,54,43 72,53,41 72,51,40 79,53,43 123,113,112 123,122,125 111,104,107 106,99,97 105,98,96 100,93,93 93,86,86 91,81,85 85,75,74 87,77,76 88,78,79 94,84,83 99,86,83 138,116,110 152,150,148 195,189,194 51,50,55 48,47,52 47,45,53 45,45,53 45,45,53 46,46,54 49,49,57 53,53,61 60,60,68 67,65,73 74,73,78 102,87,76 66,51,40 48,35,30 51,41,42 93,86,84 206,249,255 219,255,255 219,255,255 186,226,255 104,98,103 187,227,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 40,38,46 33,31,39 57,55,63 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 64,62,70 65,63,71 65,64,69 64,65,70 64,62,70 62,61,66 58,55,61 64,63,68 68,67,72 176,171,173 133,128,127 114,107,107 100,93,96 86,79,77 86,76,75 100,89,86 104,93,88 101,90,87 88,78,77 100,93,93 159,149,148 225,218,218 78,77,80 72,70,78 71,69,77 72,70,78 72,72,80 70,70,78 70,70,78 72,70,78 71,69,77 67,65,73 66,64,72 64,62,70 62,60,68 58,58,66 59,58,63 88,78,77 83,66,58 79,51,42 83,52,44 75,52,41 69,46,43 74,53,51 144,142,138 126,121,120 117,112,109 104,97,95 101,94,94 94,84,85 84,74,75 85,75,74 81,71,70 79,70,66 80,71,67 85,76,72 85,75,76 96,87,83 101,90,85 145,121,115 171,155,151 138,137,142 46,47,52 46,46,54 45,45,53 45,45,53 46,46,54 49,49,57 53,53,61 60,58,66 62,61,66 70,65,64 103,84,70 63,48,37 53,40,35 65,55,56 108,98,97 212,255,255 220,255,255 218,255,255 180,220,255 105,99,104 188,230,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 40,36,45 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 65,64,69 65,64,69 67,64,68 62,60,68 66,64,74 62,60,68 58,56,64 66,65,70 81,80,83 169,167,168 134,127,127 92,85,88 100,93,96 100,90,91 100,87,84 111,100,85 123,111,99 124,107,97 98,91,89 86,76,77 195,190,192 188,177,174 105,100,102 74,72,80 73,71,79 73,71,79 71,71,79 70,70,78 73,71,79 70,70,78 73,71,79 71,69,77 71,69,77 67,65,73 65,63,71 60,58,66 61,59,67 92,85,88 101,89,89 78,61,53 72,48,40 72,48,40 70,46,40 153,146,146 131,126,128 124,119,121 112,105,105 107,100,98 88,78,77 80,70,69 80,71,67 79,70,66 77,68,64 78,69,65 80,71,67 82,73,69 84,75,71 91,82,78 101,85,83 124,101,90 169,142,135 185,180,182 52,53,58 52,52,60 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 68,65,69 76,69,72 65,50,39 57,44,41 85,74,81 197,242,255 216,255,255 219,255,255 218,255,255 179,220,255 102,99,103 192,233,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 55,54,59 58,57,62 59,57,65 60,58,66 60,58,66 62,60,68 62,60,68 64,62,70 66,63,69 67,64,70 66,64,72 60,59,64 58,57,62 65,65,73 105,105,105 176,174,172 138,128,127 85,75,74 108,98,97 119,99,90 107,96,81 121,104,94 142,122,113 119,100,86 113,98,89 91,81,80 199,194,196 177,164,161 125,122,126 73,73,81 70,70,78 73,71,79 72,70,78 73,71,79 72,71,74 72,73,76 73,74,77 74,72,80 72,70,78 73,71,79 72,70,78 66,64,72 66,64,72 91,86,88 101,91,92 80,58,50 74,47,42 70,45,44 71,51,44 150,148,146 122,116,111 122,115,118 108,98,97 101,91,90 80,71,67 78,69,65 78,69,65 78,69,65 77,68,64 82,73,69 84,75,71 82,72,71 81,71,70 83,71,71 99,81,78 113,87,77 153,117,99 192,167,168 143,142,145 52,52,60 52,52,60 50,50,58 50,50,58 49,49,57 52,52,60 56,56,64 58,58,66 65,64,69 78,72,79 66,49,41 60,41,43 87,72,82 201,236,255 216,255,255 220,255,255 215,255,255 171,211,255 95,94,97 193,235,255 219,255,255 219,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,54,59 58,56,64 58,56,64 60,58,66 60,58,66 62,60,68 62,60,68 62,60,68 65,63,71 66,64,72 64,64,72 61,59,67 60,58,68 73,72,77 174,172,173 169,167,165 130,123,121 88,77,74 113,104,100 142,123,111 94,82,72 109,93,87 142,127,116 105,92,89 97,84,81 93,84,80 221,221,221 144,133,128 190,188,189 73,73,81 71,71,79 73,71,79 73,71,79 72,70,78 73,71,79 71,71,79 73,73,81 75,73,81 75,73,81 74,74,82 71,71,79 69,69,77 68,66,74 91,90,93 93,85,91 76,54,48 69,46,33 70,49,24 86,68,63 143,136,134 119,113,108 125,118,121 101,91,90 100,89,84 81,70,67 80,71,67 80,71,67 79,70,66 81,71,70 85,76,72 81,72,68 80,70,71 82,72,73 84,74,75 94,78,74 103,81,73 174,134,111 195,159,149 207,200,200 59,59,67 53,53,61 52,52,60 50,50,58 51,51,59 52,52,60 55,55,63 58,58,66 66,65,70 77,71,78 66,50,37 70,54,39 78,65,58 127,159,208 139,178,233 143,179,233 143,177,232 111,146,194 78,77,82 134,170,224 153,188,247 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,55,63 59,57,65 59,57,65 60,58,66 61,59,67 61,59,67 62,60,68 64,62,70 65,63,71 65,63,73 65,65,73 65,62,68 59,57,65 79,73,80 171,166,168 168,166,162 126,119,117 92,81,76 130,115,104 149,121,108 123,98,79 115,101,85 144,130,116 119,105,91 119,100,88 102,93,87 240,235,234 136,127,123 190,188,189 76,76,84 70,73,80 72,69,75 70,67,73 69,67,68 73,70,76 71,71,79 75,73,81 76,74,82 76,74,82 76,74,82 76,74,82 74,72,80 74,72,80 94,93,98 95,87,95 75,55,48 78,53,25 144,92,21 122,106,104 153,140,133 124,112,112 118,113,112 98,91,91 104,91,88 83,72,69 85,76,72 85,75,74 84,74,73 87,78,74 80,71,67 78,67,64 82,70,72 83,71,73 87,73,75 88,74,74 109,90,78 138,105,96 159,136,121 198,185,178 73,74,79 57,57,65 55,55,63 51,51,59 52,52,60 53,53,61 59,59,67 62,62,70 65,63,71 79,74,76 62,45,37 136,87,6 130,96,55 90,104,116 101,112,123 104,114,122 104,106,122 87,86,103 67,64,70 96,94,104 103,101,111 105,103,113
57,55,63 59,57,65 48,46,54 43,41,49 39,38,43 60,58,66 61,59,67 60,58,66 61,59,67 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 63,63,71 67,65,73 64,62,70 61,59,67 94,91,97 145,140,139 181,179,175 195,190,187 104,88,84 150,127,114 157,130,112 128,101,85 126,107,91 165,145,127 169,143,122 147,117,102 121,105,101 243,233,232 133,127,132 169,167,168 80,80,88 70,70,78 69,66,72 69,66,72 70,68,69 72,68,77 72,72,80 74,72,80 75,73,81 76,74,82 78,76,84 78,76,84 78,76,84 76,74,82 94,91,97 99,91,99 71,57,41 80,53,35 67,46,35 132,120,120 127,118,114 122,110,110 120,115,114 109,102,102 107,91,89 88,75,70 91,82,78 88,78,79 86,77,73 83,72,69 80,69,66 81,68,65 84,70,72 89,75,77 83,69,74 78,65,73 92,75,67 123,97,87 144,111,104 185,167,162 179,178,183 60,60,68 58,58,66 57,57,65 58,58,66 62,62,70 64,64,72 65,65,73 67,65,73 82,77,79 57,40,30 60,50,40 89,82,82 196,243,255 204,248,255 208,250,255 204,248,255 146,190,253 84,87,98 189,234,255 204,250,255 204,251,255
57,55,63 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 62,60,68 60,58,66 60,58,66 60,58,66 61,59,67 62,60,68 62,60,68 65,63,71 66,64,72 62,61,66 62,61,66 150,147,151 130,128,129 183,181,179 191,189,187 171,161,160 151,138,131 160,133,117 136,106,91 140,119,106 142,122,113 214,180,162 191,159,143 126,121,123 239,236,240 153,153,153 160,158,159 88,85,91 74,71,75 69,66,70 70,67,73 73,71,79 71,69,77 73,69,78 74,70,79 73,71,79 75,73,81 78,76,84 80,78,86 77,77,85 81,77,86 104,98,105 98,91,103 72,56,43 76,53,42 76,55,42 134,124,123 121,114,117 116,106,105 111,111,111 128,127,130 112,99,94 88,75,72 95,84,81 91,82,78 88,75,72 86,70,64 86,69,59 87,70,60 91,78,75 95,81,83 84,71,66 83,67,65 81,69,71 113,90,79 142,105,102 166,148,147 217,216,219 66,65,70 64,62,70 62,62,70 64,64,72 65,65,73 66,66,74 67,67,75 72,71,76 91,81,80 58,41,31 68,53,44 98,92,97 202,248,255 217,255,255 219,255,255 215,255,255 155,190,242 98,103,109 202,248,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 62,60,68 64,62,70 62,60,68 65,63,71 64,64,72 60,61,66 68,67,72 153,150,154 127,125,126 183,181,182 189,187,188 177,164,159 117,100,92 152,131,120 139,108,89 141,120,105 129,115,101 190,150,127 131,110,106 122,120,121 240,238,239 158,156,157 151,149,150 87,84,90 73,70,74 72,68,77 73,72,77 73,71,79 72,70,78 73,71,79 73,71,79 74,72,80 75,73,81 80,76,85 80,78,86 80,78,86 80,78,86 104,98,105 98,92,97 73,57,44 78,55,44 79,58,45 126,113,110 122,115,118 114,104,103 112,112,112 143,142,145 121,105,101 95,82,77 97,84,79 96,83,80 90,73,63 93,74,62 88,71,61 89,68,57 94,77,78 92,78,78 86,70,66 84,68,62 85,69,65 119,87,82 146,108,102 144,137,135 192,191,194 88,87,90 66,65,70 63,63,71 66,66,74 66,66,74 70,70,78 71,71,79 73,73,81 88,79,73 62,45,35 70,55,46 103,97,102 208,255,255 218,255,255 218,255,255 217,255,255 154,182,234 98,103,111 207,252,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 41,39,47 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 61,59,67 61,59,67 64,62,70 62,60,68 64,62,70 59,60,65 91,90,93 131,129,130 131,129,130 183,181,182 180,178,179 161,150,145 189,148,128 151,130,119 130,96,78 147,124,111 133,110,95 128,117,112 110,108,109 124,124,124 236,234,235 171,171,171 160,157,161 88,85,89 75,72,78 75,71,82 73,71,79 74,72,80 72,70,78 72,70,78 73,71,79 75,73,81 75,73,81 76,76,84 79,77,85 80,78,86 81,79,87 108,104,113 98,90,96 73,57,44 78,58,49 81,60,47 128,117,114 125,123,124 116,106,105 116,116,113 146,145,150 132,122,123 92,80,80 95,82,77 94,78,74 87,70,60 88,71,61 88,72,59 88,66,58 90,76,76 89,75,75 84,68,62 86,69,61 90,70,63 129,93,85 162,126,120 135,135,132 167,165,166 173,173,173 69,70,73 67,67,75 69,69,77 71,71,79 72,72,80 73,73,81 69,74,80 94,78,72 69,49,42 75,60,51 104,101,107 206,253,255 219,255,255 219,255,255 219,255,255 153,176,228 102,107,117 210,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 60,58,66 60,58,66 58,56,64 54,52,60 55,51,60 55,52,58 54,52,60 54,52,60 58,56,64 58,56,64 60,59,62 148,146,147 120,118,116 137,135,133 186,186,186 168,168,168 166,145,132 170,130,105 155,134,119 134,100,82 136,115,102 212,168,142 129,124,123 111,108,112 129,123,128 223,221,222 180,180,180 180,178,179 86,85,90 76,74,82 75,73,81 74,72,80 75,73,81 74,72,82 71,71,81 73,71,79 75,73,81 75,73,81 76,74,82 79,77,85 81,79,87 81,79,87 107,100,110 92,84,90 74,58,45 82,59,48 80,59,48 118,105,102 125,123,124 114,104,103 119,117,115 150,148,146 146,133,130 105,89,83 95,84,81 96,81,72 89,69,60 92,72,63 90,71,59 89,69,60 94,80,82 84,71,68 84,69,60 85,67,64 98,85,82 120,110,111 220,215,212 126,125,128 153,151,152 200,197,201 76,76,84 70,70,78 71,71,79 71,71,79 73,73,81 74,75,80 75,78,87 102,85,77 69,47,39 76,58,53 104,102,114 208,255,255 219,255,255 219,255,255 219,255,255 147,171,220 98,105,119 212,255,255 219,255,255 219,255,255
