187,236,255 185,235,255 180,233,255 178,231,255 180,233,255 189,232,255 192,234,255 196,241,255 255,255,255 140,114,123 111,109,119 116,114,126 125,116,127 119,105,110 121,103,100 124,106,101 126,105,101 122,101,97 115,98,99 86,73,81 129,117,119 90,86,99 83,99,126 131,120,129 211,244,255 167,190,224 170,200,238 139,169,209 135,160,202 77,101,132 187,211,255 150,178,230 113,139,183 108,128,170 113,145,196 199,239,255 182,237,255 186,236,255 185,233,255 186,234,255 113,129,158 130,140,174 162,180,206 186,201,233 227,253,255 231,253,255 179,195,222 122,120,132 255,212,200 173,139,135 121,99,104 120,105,115 76,71,87 93,96,114 161,174,193 75,82,94 55,61,78 36,48,72 28,38,72 60,68,84 103,104,125 87,86,101 222,236,255 255,254,255 115,97,106 89,80,95 70,71,90 70,71,90 97,90,102 110,98,103 120,101,105 123,107,105 123,107,103 123,107,105 123,106,107 123,104,106 105,88,94 114,97,103 114,101,111 76,71,89 75,71,93 75,76,99 115,116,135 150,156,177 93,100,123 94,91,108 122,113,124 117,120,138 83,87,102 64,68,81 64,64,76 67,65,75 75,71,82 79,75,84 77,80,89 93,99,116 226,239,255 183,182,197 225,221,230 116,122,143 208,148,127 135,81,74 117,82,85 102,82,92 112,83,90 111,80,86 119,86,88 120,87,87 120,87,87 115,85,84 121,92,88 119,92,85 120,94,84 124,97,90 164,159,177 159,178,227 156,175,196 164,182,220 229,255,255 173,203,243 232,255,255 180,206,239 227,255,255 227,255,255 229,255,255 186,213,243 233,255,255 232,255,255
188,231,255 187,236,255 179,234,255 175,232,255 177,234,255 188,235,255 183,225,255 197,244,255 255,255,255 153,120,122 115,108,118 120,116,127 128,119,130 125,111,116 123,106,107 116,98,95 125,105,98 126,108,103 104,90,92 107,97,101 120,102,99 121,103,100 85,99,136 80,83,105 134,159,201 146,165,196 193,220,255 199,234,255 194,233,255 181,220,255 83,115,168 122,151,208 156,180,227 136,158,201 150,180,232 193,241,255 185,235,255 182,235,255 182,232,255 183,234,255 194,233,255 166,188,231 137,148,179 157,181,210 187,211,240 147,165,189 109,114,124 119,112,112 136,115,115 133,115,114 123,109,114 68,63,79 101,109,127 142,149,172 76,82,99 67,71,84 32,40,58 19,32,58 26,41,73 56,66,86 92,95,115 84,87,105 215,234,244 255,249,255 119,100,104 89,77,89 74,73,90 77,76,91 106,95,102 116,99,102 121,103,102 124,106,103 125,109,105 125,109,105 116,100,96 121,103,102 110,96,101 108,96,108 82,73,86 127,113,115 82,69,88 76,71,89 80,79,96 139,142,160 143,149,170 110,111,132 115,111,133 144,127,130 109,116,139 72,81,106 72,72,84 67,65,75 73,69,80 79,75,84 75,71,82 86,92,111 183,195,217 110,108,120 239,230,241 122,120,142 141,117,126 170,107,101 167,108,103 89,63,80 119,85,94 119,86,90 122,89,93 123,93,94 122,92,91 119,92,87 118,89,83 120,91,85 115,88,81 105,78,73 140,133,145 164,180,228 166,180,201 150,165,197 234,255,255 203,234,255 227,255,255 220,251,255 216,247,255 229,255,255 231,255,255 227,254,255 217,246,255 232,255,255
151,181,242 194,239,255 183,236,255 179,233,255 179,233,255 187,236,255 179,221,255 204,242,255 255,245,243 169,126,122 126,113,123 124,117,127 130,119,128 131,116,124 110,91,95 115,99,97 115,97,92 110,92,87 117,96,94 136,113,110 120,97,94 125,102,99 81,87,119 67,78,105 78,91,121 94,112,148 166,196,246 184,234,255 181,234,255 183,233,255 189,233,255 202,241,255 194,230,255 178,210,250 180,208,244 154,185,232 186,235,255 183,236,255 181,236,255 181,234,255 187,236,255 197,237,255 147,163,203 124,134,168 170,192,224 186,209,236 173,192,211 193,208,226 194,203,216 167,174,188 64,67,85 74,75,94 192,195,213 114,122,142 71,85,124 28,44,71 16,30,53 12,25,53 27,40,68 64,71,94 120,123,143 95,104,117 242,253,255 255,253,255 129,103,107 95,80,90 75,72,89 87,83,94 106,91,101 114,97,100 121,103,102 120,104,102 121,105,101 124,106,103 126,108,105 120,102,101 97,86,93 99,94,110 95,86,99 131,107,101 130,107,108 90,72,81 81,73,90 99,100,121 119,128,151 135,143,161 113,116,136 105,93,95 85,88,106 196,214,250 82,80,92 72,70,80 75,71,84 82,78,89 87,85,95 140,147,161 198,211,226 149,149,161 225,217,225 174,171,186 119,121,135 151,116,119 166,96,90 125,91,100 103,76,90 121,91,104 125,91,98 123,93,96 121,91,94 122,92,93 117,89,87 119,91,91 101,73,71 110,81,75 122,101,99 184,195,233 182,184,200 107,102,99 237,255,255 212,243,255 228,255,255 229,255,255 172,199,229 229,255,255 233,255,255 234,255,255 169,196,224 229,255,255
124,146,187 188,226,255 186,236,255 184,234,255 185,235,255 195,240,255 174,215,255 203,236,255 255,253,252 189,134,123 134,115,117 130,117,127 132,119,127 128,113,123 99,90,101 89,80,91 103,89,89 112,94,93 118,95,96 121,96,95 132,108,100 136,109,104 121,114,124 80,98,124 77,86,99 97,118,155 126,155,200 183,236,255 180,235,255 179,234,255 180,235,255 188,233,255 202,235,255 165,191,226 72,98,133 214,232,255 85,113,138 147,180,242 180,233,255 183,236,255 187,235,255 192,239,255 179,220,255 139,145,164 179,203,234 174,193,226 190,204,227 184,202,219 175,193,208 174,189,207 124,132,150 118,127,152 155,167,191 85,103,139 38,76,146 17,45,95 11,29,55 9,25,52 26,39,65 69,75,96 161,162,183 122,131,156 255,255,255 255,249,248 144,110,108 108,84,88 85,76,91 93,86,98 102,86,99 112,93,100 120,102,101 118,101,102 112,94,93 126,105,101 122,99,98 124,103,103 106,91,99 101,93,99 114,97,100 122,97,94 126,99,94 134,109,108 77,68,83 76,71,98 82,95,125 100,112,134 118,126,144 138,131,143 99,89,93 203,226,255 84,87,94 69,67,77 72,70,82 76,74,84 84,84,92 97,102,112 244,255,255 222,240,255 125,121,132 179,172,182 79,77,97 120,121,140 165,112,116 162,106,111 105,79,100 95,69,86 148,112,120 137,99,103 127,94,96 124,91,95 116,87,94 106,80,84 106,76,75 112,80,75 124,96,87 163,151,163 121,101,94 115,109,104 178,209,240 236,255,255 230,255,255 229,255,255 188,216,241 232,255,255 229,255,255 232,255,255 180,203,230 169,192,219
136,155,176 169,193,238 193,240,255 190,234,255 195,238,255 204,239,255 184,223,255 210,243,255 255,249,246 209,140,127 154,122,119 130,118,123 132,118,120 135,122,130 120,111,122 110,98,103 112,91,91 113,90,89 117,91,95 119,96,97 125,100,101 115,87,87 128,116,116 73,90,123 72,84,92 125,146,183 119,142,178 184,236,255 179,237,255 178,235,255 177,235,255 192,237,255 107,119,143 207,225,251 143,165,195 102,117,133 190,209,240 171,189,217 105,130,172 192,240,255 189,239,255 189,239,255 192,238,255 133,151,179 127,132,142 128,135,147 131,138,150 149,156,170 192,199,213 201,208,222 146,150,165 137,144,158 90,97,109 52,73,110 22,70,150 1,41,101 12,31,64 10,26,53 31,41,61 74,77,97 182,183,206 142,158,185 255,255,255 255,249,245 152,107,104 124,89,90 94,79,87 97,90,100 101,88,98 109,92,98 117,98,102 101,82,84 121,103,102 120,102,101 114,93,93 115,93,96 125,104,104 122,104,99 119,98,94 121,96,93 125,102,99 132,107,104 94,77,83 77,71,92 66,78,111 73,86,114 126,132,153 145,140,158 111,88,77 191,213,243 94,94,102 68,66,78 69,69,81 76,74,86 83,81,89 83,83,93 137,140,160 243,252,255 144,159,175 118,116,126 101,97,117 72,73,96 119,119,131 165,114,117 146,94,102 116,76,93 99,69,82 147,113,111 142,105,104 139,101,103 115,84,92 112,83,88 111,81,80 118,86,83 126,94,89 152,119,108 113,97,95 236,255,255 151,179,204 233,255,255 229,255,255 231,255,255 230,254,255 221,243,255 216,243,255 183,211,236 172,195,220 206,231,255
184,201,246 131,141,175 199,229,255 190,209,255 159,179,223 144,166,198 174,205,248 202,240,255 255,247,249 228,165,141 164,126,118 133,120,117 131,119,121 138,124,129 124,109,119 115,98,101 116,93,92 117,94,91 115,90,91 117,91,95 115,89,95 118,93,92 125,114,107 60,78,118 86,90,103 156,174,210 115,137,169 186,236,255 181,236,255 183,236,255 181,234,255 187,217,255 112,120,148 211,237,255 230,252,255 64,77,92 61,70,95 99,112,131 202,225,252 85,104,135 198,233,255 190,238,255 193,237,255 152,177,217 113,113,123 99,99,109 76,74,82 74,73,78 80,79,84 78,77,82 68,67,72 58,62,66 41,41,49 22,34,58 24,74,151 6,57,131 7,32,72 11,28,59 30,40,56 77,81,94 190,193,211 163,179,208 255,255,255 255,247,244 164,105,98 140,95,88 105,83,86 100,88,100 100,87,95 110,91,95 112,88,94 116,103,111 95,86,97 95,86,99 100,85,93 104,87,93 109,87,92 127,104,103 139,118,114 123,100,97 125,102,99 130,107,104 136,112,106 80,67,77 71,73,98 55,74,107 92,99,124 126,122,142 126,93,84 142,150,166 125,111,124 66,64,74 69,67,79 75,73,85 82,78,89 80,76,85 94,94,104 132,137,145 236,255,255 171,181,199 133,125,144 104,101,116 174,178,193 102,108,125 153,114,123 153,106,115 131,89,96 106,70,80 139,104,107 130,92,94 116,85,91 110,82,84 115,85,84 120,91,85 135,107,98 110,87,84 202,217,235 235,255,255 234,255,255 228,252,255 232,255,255 229,255,255 196,221,247 133,156,181 225,250,255 237,255,255 234,255,255 176,201,225
149,157,185 118,118,146 121,131,167 149,174,229 179,212,255 191,227,255 194,232,255 204,241,255 241,246,255 203,197,202 160,124,106 150,121,117 133,119,119 135,121,121 133,118,126 125,111,116 122,103,105 119,98,98 122,97,96 110,85,84 126,102,96 125,103,95 114,105,101 54,77,111 83,89,110 163,185,217 109,132,166 190,239,255 182,235,255 181,234,255 179,237,255 193,210,241 188,210,240 201,228,255 221,239,255 73,83,99 80,94,117 47,62,94 102,108,127 94,107,137 161,184,220 117,143,180 206,238,255 162,183,222 105,113,122 102,100,110 65,63,71 57,55,63 53,49,58 54,50,59 53,49,58 48,47,52 23,22,27 9,17,37 24,65,131 8,64,150 4,36,85 10,31,66 33,43,59 83,85,99 188,189,208 173,188,220 255,255,255 255,245,242 189,125,110 150,100,87 120,88,85 102,88,93 104,89,97 109,90,92 120,97,98 81,74,86 87,85,97 98,91,101 109,92,98 102,85,88 119,97,102 118,97,97 124,103,101 126,105,103 130,107,104 131,108,105 136,109,102 99,80,82 74,75,96 53,74,109 71,82,109 120,121,140 131,106,105 122,115,125 123,110,120 67,65,73 65,63,75 71,71,83 80,76,87 84,80,93 68,64,75 91,87,98 162,158,171 236,254,255 105,106,127 132,125,137 106,102,113 149,147,159 99,112,131 91,104,123 98,112,133 77,85,117 194,202,220 213,176,163 135,95,86 110,82,82 114,85,81 130,101,95 111,89,92 83,91,111 229,255,255 227,255,255 222,246,255 179,199,227 171,195,224 194,221,251 234,255,255 199,224,250 237,255,255 231,255,255 234,255,255 204,229,255
177,220,255 173,204,255 145,162,195 195,235,255 186,237,255 186,235,255 191,236,255 193,237,255 211,220,222 215,225,243 161,135,144 189,136,120 137,115,109 130,118,120 142,126,124 139,122,125 132,115,121 127,108,112 124,102,105 122,99,100 122,98,92 122,102,95 114,102,104 56,77,114 78,90,114 139,161,193 112,142,180 188,237,255 184,232,255 184,232,255 190,240,255 101,100,115 224,247,255 223,246,255 175,195,223 79,89,105 66,75,100 63,74,101 75,91,120 56,64,80 73,71,83 177,190,220 62,86,115 187,212,254 135,154,187 108,108,118 76,72,81 52,50,58 49,45,54 48,46,54 51,49,59 47,45,53 32,29,33 10,10,18 15,41,89 14,72,164 2,47,107 4,35,78 36,44,62 84,84,96 183,179,199 177,192,224 255,255,255 255,248,248 209,138,114 165,106,89 138,100,94 101,82,86 102,87,95 107,90,96 119,101,100 108,89,93 113,94,96 112,93,97 112,90,93 112,90,93 114,92,95 109,88,88 118,97,97 121,100,100 111,89,92 112,91,89 134,110,104 136,111,108 71,72,91 49,70,107 60,73,99 117,118,137 99,96,102 109,97,102 114,108,115 66,64,72 66,62,73 69,67,79 79,75,86 87,83,96 67,65,75 64,62,72 87,85,93 94,96,112 238,255,255 96,98,114 121,108,118 71,63,71 92,96,109 99,103,118 109,116,130 107,107,115 134,126,132 183,147,137 196,155,139 123,96,91 122,99,98 122,110,115 71,79,99 230,254,255 226,255,255 196,217,252 176,200,229 166,189,216 229,254,255 229,255,255 233,255,255 234,255,255 213,240,255 227,255,255 229,255,255 233,255,255
192,238,255 190,233,255 119,140,179 196,233,255 187,236,255 184,234,255 190,239,255 194,234,255 204,243,255 211,221,241 191,220,238 156,136,129 173,127,111 124,110,115 142,125,128 142,124,121 144,123,123 130,111,118 127,107,117 121,102,109 120,101,105 114,97,100 121,104,110 61,70,95 77,96,127 87,105,133 133,161,195 192,237,255 188,235,255 187,234,255 188,225,255 112,115,135 216,232,255 230,254,255 138,158,184 86,94,110 71,78,101 68,78,98 63,77,98 70,88,114 30,36,76 116,119,141 100,102,116 145,168,204 166,189,223 134,137,148 108,101,111 64,62,70 50,49,54 50,49,54 52,48,57 48,44,53 39,36,42 20,19,24 12,25,51 23,76,165 3,61,137 0,45,103 39,47,67 89,87,99 176,173,190 189,208,239 255,255,255 255,247,245 235,151,120 194,119,99 148,103,98 115,92,93 100,85,95 102,87,97 112,93,97 114,92,95 114,93,93 112,91,91 117,94,95 119,94,95 113,90,91 111,89,94 119,95,104 113,94,101 109,90,94 129,108,106 132,110,102 135,111,105 71,69,91 45,71,106 50,69,100 104,110,129 77,74,80 107,97,98 108,101,113 66,67,72 63,60,66 69,62,74 74,70,79 83,79,90 79,77,87 55,53,63 62,60,68 93,93,101 118,128,146 228,244,255 186,184,194 120,107,102 106,99,99 69,68,73 108,108,118 121,114,112 121,105,99 111,91,84 113,91,83 101,84,87 73,71,83 73,81,101 237,255,255 224,252,255 213,236,255 227,255,255 232,255,255 226,248,255 225,249,255 232,255,255 229,255,255 234,255,255 173,197,226 229,255,255 224,255,255 223,255,255
187,235,255 192,236,255 141,167,211 180,214,255 188,237,255 181,234,255 183,236,255 198,240,255 195,243,255 196,229,255 171,183,187 194,207,222 182,133,111 150,124,128 125,108,111 154,136,131 151,128,125 146,122,126 131,112,119 121,102,109 116,98,107 111,96,106 126,109,115 100,99,114 104,126,158 91,111,137 153,176,212 195,240,255 189,236,255 193,236,255 122,147,189 163,171,189 230,242,255 203,244,255 121,141,167 91,97,114 75,81,102 85,93,111 92,100,118 70,82,104 50,67,112 18,39,78 122,118,129 97,106,129 90,118,154 172,178,195 124,122,130 73,71,79 50,49,54 48,47,52 52,48,57 48,44,53 49,46,52 31,28,32 9,17,35 17,63,143 6,67,149 2,52,118 36,47,74 94,93,108 161,158,175 196,216,244 255,255,255 255,248,245 252,166,132 203,121,99 148,100,94 126,98,98 101,81,93 102,86,99 106,89,92 108,86,91 110,88,91 114,92,95 119,94,95 120,95,94 117,91,95 113,89,98 111,86,100 112,93,100 116,98,97 128,107,103 134,111,100 133,111,103 66,69,91 43,69,106 45,67,99 102,110,130 67,61,68 102,90,95 111,104,118 62,63,66 63,59,68 67,60,72 73,69,80 81,77,88 83,81,91 59,57,67 54,52,60 66,66,74 102,106,119 159,170,199 243,255,255 95,93,101 78,78,86 71,69,77 70,73,84 66,65,70 56,50,57 57,47,51 54,44,48 73,64,75 75,78,100 217,233,255 231,255,255 190,214,255 233,253,255 234,255,255 236,255,255 234,255,255 186,208,238 234,255,255 231,255,255 231,255,255 193,220,248 219,247,255 217,253,255 212,248,255
183,236,255 187,235,255 179,214,255 139,162,198 189,236,255 183,236,255 179,234,255 191,235,255 195,240,255 195,236,255 179,202,227 224,233,244 212,216,220 176,140,130 153,128,125 124,114,113 143,122,118 156,132,126 149,127,130 125,107,116 116,98,109 122,104,113 119,105,107 83,83,95 200,229,255 153,180,210 152,174,206 198,221,255 174,202,254 150,174,219 89,92,110 206,225,244 209,243,255 187,239,255 123,141,165 111,113,129 110,112,128 104,106,120 117,116,133 103,102,119 97,99,124 50,66,95 43,67,116 124,114,118 98,100,116 191,212,249 195,201,220 105,108,117 61,59,67 51,51,59 50,48,56 49,45,54 52,49,55 44,41,47 13,16,27 7,40,100 9,72,160 2,59,140 27,48,87 77,79,95 151,150,165 203,216,242 253,252,255 255,251,250 255,180,145 214,132,105 143,94,95 146,103,99 118,87,93 98,84,99 112,92,104 112,89,100 113,88,100 121,95,104 126,97,104 124,95,100 122,97,98 118,94,98 108,86,94 116,98,97 121,103,98 122,105,97 136,109,104 123,105,104 51,68,101 44,71,110 42,64,96 103,109,128 71,60,67 82,71,80 86,84,96 66,63,69 63,59,70 62,58,69 71,69,79 79,77,87 89,87,97 75,73,83 55,55,63 57,57,65 74,74,84 101,103,117 208,225,255 209,229,255 218,224,243 213,216,234 165,168,186 116,121,131 90,93,104 83,82,97 73,72,87 67,73,90 218,237,255 229,255,255 204,235,255 231,255,255 188,205,227 236,255,255 232,255,255 234,255,255 186,209,236 228,252,255 228,255,255 221,255,255 204,236,255 150,186,227 190,231,255 154,191,229
182,235,255 186,236,255 191,236,255 129,147,173 185,231,255 186,236,255 181,234,255 182,231,255 193,236,255 196,236,255 193,238,255 166,190,219 198,219,226 173,179,182 199,186,183 172,150,153 144,129,137 231,218,226 173,151,156 130,108,113 123,105,114 123,111,113 84,80,93 121,122,145 160,193,226 115,142,172 138,156,182 125,135,155 174,205,250 201,230,255 112,106,113 209,232,255 181,223,255 179,221,255 127,139,161 133,133,145 136,136,148 129,126,141 80,77,94 70,69,86 65,67,83 66,70,85 84,96,131 52,73,110 115,109,116 90,92,108 206,229,255 203,218,234 100,100,112 70,70,80 52,50,58 49,45,54 49,45,54 58,52,59 28,25,29 2,21,54 17,70,148 11,68,151 21,50,97 65,71,88 141,140,155 201,205,220 255,255,255 251,252,255 248,188,167 226,145,118 160,103,102 166,114,109 165,122,118 111,96,118 111,96,116 116,96,106 119,96,107 120,96,105 124,100,106 127,101,107 123,99,103 120,96,100 122,99,100 118,95,96 122,99,100 122,99,100 118,95,94 114,97,100 49,71,103 44,68,113 41,59,95 107,110,132 64,58,65 83,74,85 72,70,80 62,59,65 60,56,67 61,57,68 65,63,73 73,71,81 86,82,93 84,80,91 58,58,66 56,56,64 57,57,65 66,66,76 90,97,109 124,132,148 82,78,89 115,108,120 112,108,121 108,104,113 132,131,136 127,127,137 124,124,134 137,143,162 173,189,214 217,237,255 210,233,255 234,255,255 180,204,233 221,249,255 224,255,255 223,255,255 211,242,255 169,202,237 207,244,255 200,240,255 173,214,253 118,149,180 152,187,219 188,231,255
177,232,255 180,235,255 186,237,255 156,179,233 165,190,245 188,237,255 185,235,255 182,232,255 183,232,255 188,238,255 193,238,255 199,238,255 180,206,243 156,170,182 201,212,225 219,229,247 152,154,168 148,148,160 163,152,159 193,153,144 116,99,102 76,73,88 110,111,132 109,124,156 139,165,211 205,229,255 200,233,255 146,164,204 203,241,255 209,239,255 96,93,108 195,219,248 186,230,254 158,188,212 149,155,174 140,138,150 115,113,123 75,71,91 63,66,88 61,67,86 59,67,85 62,67,91 66,69,89 79,84,110 61,73,106 63,44,58 89,87,99 216,237,255 189,204,222 103,113,121 66,66,76 50,50,60 48,46,54 59,55,64 40,37,41 7,17,35 17,55,117 16,66,145 13,51,111 49,59,79 200,202,218 71,71,81 185,184,189 245,249,253 255,255,255 205,157,151 177,118,113 168,116,111 175,126,115 147,120,134 88,85,112 120,101,117 123,99,108 124,100,106 127,103,109 127,103,112 126,102,111 124,103,103 122,97,96 118,95,96 120,96,100 117,93,97 104,82,90 121,105,103 53,71,95 46,70,117 42,60,96 109,112,132 69,63,70 98,94,107 67,65,75 58,56,64 57,55,65 60,56,67 62,60,72 69,67,79 79,75,88 83,79,92 59,59,67 53,53,63 55,55,65 56,56,66 60,60,72 70,70,80 65,61,70 62,58,67 60,56,67 62,58,69 63,56,66 62,58,67 66,65,70 81,79,91 106,110,125 113,118,128 148,162,183 217,253,255 199,237,255 159,191,229 200,242,255 199,243,255 200,241,255 142,179,215 169,206,242 134,171,207 175,215,247 184,219,251 175,208,243 191,226,255
179,234,255 179,234,255 183,237,255 177,214,255 141,155,192 195,240,255 184,237,255 181,234,255 184,235,255 186,237,255 197,242,255 195,237,255 195,237,255 204,234,255 211,224,241 178,186,195 152,156,169 146,150,163 114,107,117 95,91,104 75,81,102 134,135,156 99,117,141 81,110,157 192,236,255 193,241,255 190,238,255 151,173,216 197,227,255 195,216,255 114,120,121 223,241,254 182,219,237 157,176,195 149,151,167 137,134,149 82,77,93 69,67,89 64,65,88 62,63,82 63,64,83 60,63,81 62,63,82 75,77,93 101,107,126 67,79,103 123,108,116 92,93,112 160,184,215 172,190,214 87,93,112 56,59,68 48,48,56 53,51,61 54,53,58 15,18,29 11,32,78 25,65,134 11,56,127 36,55,86 117,121,136 103,103,115 171,167,178 249,250,255 242,255,255 207,228,249 192,135,134 167,115,112 169,121,117 179,130,133 107,98,120 113,104,126 126,103,114 128,106,111 129,105,111 129,105,114 124,104,114 124,102,110 120,96,102 119,95,99 119,95,101 109,89,99 97,78,92 117,99,94 81,67,84 44,70,118 41,60,93 111,114,132 81,77,86 115,112,127 66,66,78 55,53,63 53,51,61 59,57,69 61,59,71 67,65,77 75,73,85 81,79,91 75,73,83 53,53,63 53,53,63 53,53,63 55,55,67 58,58,68 55,53,61 54,52,60 54,52,62 51,51,61 52,52,60 59,57,67 62,60,70 66,64,72 78,76,86 88,86,94 121,125,140 199,231,255 193,237,255 148,180,218 192,235,255 191,233,255 175,213,244 129,156,184 156,186,210 192,228,255 196,234,255 194,228,255 160,184,202 198,218,230
180,233,255 181,234,255 185,235,255 187,237,255 124,140,176 177,212,255 192,240,255 187,237,255 189,236,255 190,236,255 196,238,255 209,244,255 205,237,255 202,239,255 181,203,244 171,188,221 195,211,238 216,229,255 217,233,255 168,187,220 195,214,247 158,175,206 57,86,129 190,237,255 187,236,255 186,235,255 190,240,255 188,218,255 181,199,237 186,203,236 128,146,170 236,252,255 177,186,199 154,146,154 85,88,108 75,76,97 66,64,86 65,63,83 75,71,84 93,84,97 102,90,102 98,89,102 91,84,96 77,72,88 82,77,93 82,84,98 64,75,104 140,118,126 102,101,118 207,226,255 168,181,207 84,92,97 56,57,62 51,49,59 68,64,73 28,25,31 7,18,45 24,54,104 7,60,136 18,50,101 54,62,80 83,83,91 82,78,89 114,112,120 230,250,255 214,247,255 178,187,212 174,122,121 164,115,116 171,119,118 143,113,126 106,95,118 119,103,120 148,117,123 144,113,119 140,111,116 132,107,119 124,104,116 118,100,109 114,94,106 101,82,96 99,83,96 102,83,97 120,97,96 133,108,109 43,69,115 44,63,96 112,114,128 91,89,101 164,163,178 73,73,85 58,56,66 47,45,57 55,53,65 61,56,72 67,64,79 74,71,86 80,77,92 87,85,97 57,57,69 57,57,69 56,56,66 55,55,65 53,51,61 52,50,60 53,51,59 57,55,65 55,55,63 53,56,65 56,56,66 55,55,65 58,58,66 65,63,71 75,73,81 115,113,123 177,196,227 198,243,255 184,215,248 165,194,223 138,172,209 178,218,250 191,229,255 159,187,219 196,229,252 191,224,243 195,223,230 159,180,178 205,222,214
183,236,255 181,234,255 183,233,255 192,235,255 147,183,239 134,158,203 200,244,255 194,235,255 200,231,255 194,223,255 174,196,237 145,166,203 145,168,204 171,212,255 192,224,255 187,216,255 184,204,232 181,198,218 180,193,219 150,167,198 173,195,236 164,199,247 192,239,255 186,236,255 183,236,255 184,237,255 190,239,255 200,237,255 151,166,200 140,150,170 157,184,212 247,255,255 192,192,200 127,110,113 79,89,109 58,71,97 63,66,86 78,71,85 101,88,96 116,97,101 119,100,102 120,101,105 115,97,106 109,98,107 91,82,95 78,75,92 78,79,98 70,73,95 158,136,141 111,88,89 195,211,249 149,165,194 84,89,99 55,55,63 65,61,70 51,48,54 16,19,28 18,34,63 17,70,148 2,50,120 28,49,84 55,59,72 156,154,164 59,57,67 241,251,255 203,224,243 199,230,255 180,183,201 179,129,125 175,120,116 170,120,128 131,103,120 104,93,116 88,84,106 159,129,132 154,121,125 143,114,121 139,113,122 123,104,111 114,93,110 110,90,102 108,90,99 108,89,103 119,97,100 123,100,97 76,80,111 50,67,98 116,109,112 79,76,91 157,159,173 73,73,83 55,53,63 50,48,58 52,52,62 58,56,68 64,62,74 69,66,81 76,73,88 86,84,96 65,65,77 50,53,64 52,52,62 52,48,59 50,50,60 53,53,61 55,55,63 59,57,67 57,57,67 58,58,68 56,56,66 56,56,66 56,56,66 61,59,69 66,64,74 94,90,99 139,145,162 153,184,215 130,161,192 140,168,193 193,231,255 193,232,255 193,228,249 161,179,196 196,216,221 199,219,222 205,224,218 207,221,212 193,206,192
185,235,255 185,235,255 185,234,255 196,241,255 189,219,255 125,133,151 158,176,216 133,154,193 123,148,188 140,171,218 175,210,255 192,232,255 192,237,255 190,239,255 194,242,255 200,238,255 194,215,255 152,166,203 202,243,255 193,237,255 196,241,255 188,237,255 182,235,255 185,235,255 185,235,255 184,237,255 188,237,255 197,237,255 168,194,240 111,113,127 175,203,235 250,255,255 164,140,144 130,106,112 85,93,113 57,75,99 77,75,95 106,91,101 117,98,100 124,103,103 122,104,103 122,104,103 123,106,107 105,91,96 115,102,110 107,98,113 82,75,89 98,100,114 66,72,93 128,116,130 112,96,92 154,172,208 124,137,156 85,85,97 60,56,67 73,70,74 22,22,22 19,25,42 25,70,137 0,56,136 5,41,95 35,45,65 116,116,128 136,136,148 104,91,99 236,235,238 201,226,239 199,227,252 203,205,230 177,127,125 176,121,121 160,113,118 133,106,118 112,93,109 105,84,101 146,120,129 143,113,116 140,116,122 122,102,112 114,95,109 113,95,106 112,95,101 115,92,103 120,96,105 125,103,108 136,108,108 130,105,88 102,90,80 62,64,80 55,57,71 65,63,73 55,55,65 49,49,59 48,48,58 58,56,66 65,63,75 68,66,78 74,72,82 78,78,88 66,66,76 49,49,59 53,51,61 55,53,63 55,55,63 56,56,66 56,56,66 58,56,66 57,57,67 57,57,67 56,59,68 56,59,68 58,58,70 58,58,70 62,62,74 81,77,88 117,117,127 193,210,232 200,229,255 158,184,201 197,221,241 193,218,231 197,220,227 188,209,205 199,216,208 215,230,218 217,232,208 222,234,216 165,176,165
198,231,255 197,227,255 174,199,241 149,160,189 122,138,165 127,138,169 136,158,201 194,232,255 190,239,255 190,238,255 187,237,255 187,236,255 186,234,255 185,233,255 186,234,255 189,236,255 205,240,255 145,165,207 197,225,255 197,237,255 186,237,255 184,237,255 185,235,255 185,235,255 185,235,255 185,235,255 187,237,255 195,240,255 198,233,255 93,95,111 183,206,240 248,252,255 158,125,129 131,112,114 87,97,113 67,83,108 100,92,111 114,97,103 123,101,104 125,104,104 126,108,105 124,106,103 121,104,105 112,100,105 85,78,88 96,84,86 120,106,111 87,77,95 136,137,156 79,85,104 132,120,125 178,176,196 197,211,232 91,94,105 58,56,64 75,72,76 38,36,37 17,15,23 20,52,92 10,66,154 0,43,113 13,34,71 41,45,60 68,70,84 77,72,74 82,75,78 182,188,191 214,237,246 243,255,255 174,170,179 183,130,132 179,127,126 171,113,117 163,107,112 147,104,114 152,131,146 155,125,126 132,108,114 122,102,114 114,96,107 111,95,108 112,97,105 116,97,104 119,99,109 125,103,108 128,100,98 116,94,86 71,65,72 105,108,128 106,104,124 66,64,74 53,53,63 50,50,60 46,46,56 50,50,62 56,52,65 67,63,74 71,69,79 76,76,86 85,85,97 62,60,72 60,58,70 57,57,67 57,57,67 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 55,58,67 56,59,68 58,58,70 57,57,69 60,60,72 75,71,84 106,99,109 173,181,190 213,232,242 200,220,225 188,208,209 208,228,229 209,230,228 202,222,225 161,173,181 213,224,223 220,233,219 214,224,216 144,154,160
