127,146,177 192,235,255 185,233,255 188,234,255 205,245,255 199,239,255 255,251,249 163,125,115 130,117,127 130,117,125 124,112,124 89,82,94 108,91,92 111,88,87 117,92,91 132,108,102 130,109,96 75,91,127 75,87,95 143,157,178 182,235,255 180,235,255 179,233,255 180,231,255 191,213,245 196,228,255 108,131,156 142,169,199 169,194,247 184,233,255 187,237,255 191,241,255 145,158,177 180,195,213 185,198,217 196,208,230 182,196,217 177,187,207 102,109,134 149,158,181 50,84,152 10,50,119 11,30,61 19,32,58 59,65,84 172,173,194 178,206,238 253,253,250 146,107,104 98,79,86 93,86,96 98,84,97 114,97,100 121,103,102 121,100,100 123,100,97 121,100,100 110,92,91 115,97,96 120,97,96 125,100,97 124,103,103 74,70,94 76,88,121 116,124,142 124,125,146 105,87,86 87,93,112 67,65,75 70,70,82 83,81,91 84,84,92 217,225,243 116,129,148 175,171,180 90,86,106 117,114,129 159,106,108 122,82,99 103,78,92 147,109,111 133,98,99 123,89,96 111,85,89 107,77,76 124,90,86 138,107,99 122,94,83 229,254,255 223,255,255 233,255,255 231,255,255 216,240,255 231,255,255 219,242,255 154,177,202
174,192,220 187,216,255 196,234,255 179,214,255 163,188,230 195,240,255 255,247,246 185,135,118 135,123,125 135,121,123 128,115,125 112,99,109 116,95,93 119,94,95 117,92,93 117,91,97 131,108,95 79,94,128 83,91,100 155,166,193 182,232,255 180,237,255 179,236,255 185,234,255 93,100,125 227,254,255 62,75,92 102,115,141 184,207,234 84,103,134 187,236,255 190,240,255 179,202,238 114,114,124 87,87,97 84,84,94 93,93,101 86,89,98 67,72,80 46,49,58 24,61,126 7,60,138 10,31,68 19,31,53 66,69,87 185,186,207 193,218,244 255,255,253 161,109,104 114,89,88 97,88,99 100,87,97 116,94,99 110,91,93 110,96,101 111,94,100 107,88,92 110,88,91 140,120,113 118,97,93 125,102,99 130,107,104 79,70,85 67,73,103 75,86,113 127,128,151 120,92,79 95,106,133 72,70,82 69,69,79 80,76,87 83,79,88 97,99,113 237,255,255 171,175,190 122,117,135 181,184,202 110,109,124 175,113,113 129,86,98 104,69,72 137,98,97 128,92,100 110,82,84 114,84,83 120,88,85 126,95,83 124,127,136 220,249,255 204,231,255 231,255,255 233,255,255 139,162,189 187,211,240 237,255,255 178,203,227
149,157,185 107,108,129 137,162,217 179,212,255 203,237,255 191,236,255 241,246,255 203,152,144 160,131,127 133,119,119 134,120,122 125,112,120 122,103,105 120,97,96 114,89,88 126,102,96 128,107,105 69,89,133 83,89,110 150,166,195 183,232,255 182,235,255 181,234,255 171,216,255 188,210,240 235,255,255 85,95,111 80,94,117 71,82,111 50,58,74 161,184,220 199,228,255 186,207,246 105,113,122 82,80,88 57,55,63 53,49,58 54,50,59 51,50,55 23,22,27 12,33,72 16,70,154 4,36,85 20,34,57 70,72,86 188,189,208 221,239,255 255,255,255 189,125,110 137,97,88 102,88,93 104,89,97 107,86,86 108,90,99 87,85,97 104,89,97 107,90,93 119,97,102 119,98,96 125,104,102 130,107,104 134,110,104 127,108,110 74,75,96 52,70,98 122,127,151 131,106,105 149,167,203 69,67,75 65,63,75 75,73,83 87,83,96 68,64,75 111,109,117 239,255,255 105,106,127 92,85,95 166,162,173 99,112,131 83,96,115 75,83,115 194,202,220 161,113,97 113,80,82 114,85,81 124,95,89 67,75,95 229,255,255 207,235,255 177,196,227 171,195,224 220,249,255 227,252,255 237,255,255 233,255,255 230,255,255
191,234,255 138,159,198 192,232,255 186,237,255 190,235,255 195,237,255 199,208,210 209,223,244 183,130,114 141,119,113 134,121,118 139,125,127 134,117,123 128,106,109 125,102,103 124,100,94 110,91,93 71,85,133 78,90,114 141,154,182 187,236,255 184,232,255 186,234,255 130,159,204 226,249,255 228,255,255 94,104,120 66,75,100 64,75,104 58,77,98 119,117,129 205,222,255 123,148,190 148,167,200 108,104,113 61,55,62 49,45,54 50,48,56 48,46,54 34,31,35 11,19,39 26,72,150 4,49,109 20,40,66 72,72,84 181,177,197 225,243,255 251,255,255 211,140,116 152,105,96 108,89,93 102,87,95 107,88,90 107,88,92 115,96,98 110,91,93 114,92,95 112,90,93 115,94,94 118,96,99 101,79,82 125,102,101 133,108,105 72,73,92 46,68,98 104,111,136 90,87,93 194,206,239 68,66,74 65,61,72 74,70,83 83,79,92 68,66,76 66,64,72 113,115,131 227,247,255 97,86,95 114,103,110 90,94,107 100,107,121 107,107,115 147,139,145 172,126,110 152,119,110 105,82,81 86,82,95 230,254,255 190,227,255 176,207,238 217,237,255 231,255,255 231,255,255 236,255,255 205,232,255 231,255,255 232,255,255
187,235,255 179,217,255 165,199,255 188,237,255 183,233,255 197,240,255 190,238,255 205,219,229 197,210,225 183,134,112 125,107,116 154,138,136 148,125,122 133,111,116 122,103,110 118,100,109 109,95,97 81,81,107 82,104,136 134,155,190 194,239,255 189,236,255 200,238,255 91,89,99 216,228,250 209,249,255 98,104,121 72,78,99 71,79,97 61,71,89 69,86,131 90,99,122 106,115,138 134,162,198 133,133,143 79,75,86 48,47,52 50,49,54 51,47,56 44,41,47 12,10,18 28,54,100 4,65,147 15,44,89 77,76,91 172,169,186 225,237,255 254,255,255 255,169,135 166,108,96 131,103,103 103,83,95 103,88,96 107,88,92 111,89,92 116,92,96 120,95,94 117,91,95 116,91,103 107,84,95 113,95,94 131,111,102 133,111,103 68,71,93 43,69,104 87,103,132 69,63,70 209,221,243 72,73,76 65,61,70 71,64,76 79,75,86 79,77,87 53,51,59 67,67,75 126,130,143 205,223,249 78,87,98 78,78,86 73,73,85 67,66,71 72,66,73 79,69,73 64,56,62 74,77,99 240,255,255 201,225,255 234,254,255 235,255,255 235,255,255 201,223,253 229,255,255 231,255,255 180,207,235 227,255,255 218,255,255
183,236,255 188,236,255 117,140,176 189,236,255 181,234,255 181,236,255 195,240,255 197,237,255 180,189,200 212,216,220 171,133,123 128,114,116 143,122,118 153,130,127 129,111,120 116,98,109 139,125,130 91,83,91 200,229,255 181,202,237 185,208,255 174,202,254 146,164,204 164,155,166 209,243,255 185,229,255 111,113,129 110,112,128 107,109,125 107,106,123 97,99,124 63,87,134 72,62,66 98,100,116 119,130,159 126,129,136 61,59,67 51,49,57 51,47,56 52,49,55 25,22,26 14,30,59 9,72,160 8,47,112 68,70,86 151,150,165 199,205,224 248,251,255 255,180,145 187,115,101 146,103,99 118,87,93 111,92,106 112,92,102 113,88,100 127,98,105 124,95,100 122,97,98 107,85,93 118,96,99 121,103,98 133,109,103 123,105,104 51,68,101 38,66,102 84,97,125 71,60,67 157,165,185 68,65,71 63,59,70 67,63,74 78,76,86 89,87,97 59,57,65 56,56,64 74,74,84 123,133,153 199,221,255 218,224,243 185,189,202 118,123,133 90,93,104 78,77,92 71,73,89 218,237,255 215,247,255 232,255,255 188,205,227 235,255,255 235,255,255 186,209,236 231,255,255 222,255,255 204,236,255 190,228,255 164,202,242
181,234,255 183,237,255 150,168,208 195,225,255 185,235,255 182,232,255 189,237,255 195,237,255 205,240,255 162,181,202 166,182,191 147,157,173 135,135,145 217,224,236 164,125,124 130,113,119 86,85,90 105,103,125 208,229,255 140,160,202 131,143,176 185,220,255 131,144,172 207,224,246 191,236,255 161,191,215 135,135,147 146,144,156 87,83,103 65,66,85 61,67,84 64,70,89 92,103,141 38,45,70 96,92,112 105,127,168 109,118,131 60,58,66 51,47,56 48,44,53 53,48,50 13,16,23 19,63,137 5,52,127 50,56,73 124,126,140 114,112,120 253,254,255 242,204,194 196,126,116 167,112,108 175,125,119 90,86,110 112,98,115 121,98,109 127,103,109 125,101,107 123,99,105 123,100,101 116,93,92 122,98,102 119,96,97 105,88,91 51,70,101 43,68,108 84,97,125 64,58,65 147,153,172 66,63,69 59,57,67 61,59,69 72,70,82 83,79,92 71,69,77 55,55,63 56,56,66 67,67,79 97,100,109 79,76,82 94,88,95 85,76,87 97,86,95 103,97,104 92,92,104 191,199,219 155,166,179 219,255,255 179,212,247 225,255,255 218,255,255 196,234,255 200,234,255 194,235,255 152,194,230 132,165,198 195,233,255
177,232,255 182,235,255 196,224,255 150,166,214 183,237,255 182,235,255 184,234,255 189,237,255 193,234,255 205,240,255 181,195,205 137,142,150 131,125,132 109,100,113 125,101,105 78,71,85 118,119,138 206,223,245 194,233,255 195,240,255 167,188,223 198,232,255 89,94,118 195,219,248 190,231,254 158,173,189 141,141,153 87,85,97 66,64,88 62,65,87 58,64,83 59,65,84 70,74,89 111,122,151 63,53,54 95,91,113 109,127,151 97,104,116 58,58,68 46,46,54 67,65,73 21,21,31 10,42,95 10,63,141 34,48,71 105,109,124 99,95,106 253,254,255 240,255,255 199,144,142 171,119,116 171,124,113 118,105,124 108,102,125 127,101,110 128,106,111 128,106,114 123,105,114 126,100,104 120,95,96 122,98,102 103,83,95 120,102,99 62,68,89 42,68,105 86,97,124 79,70,81 140,138,150 61,59,67 54,52,62 62,58,71 67,64,79 76,72,85 82,80,90 53,53,63 53,53,65 55,55,67 59,59,69 58,56,64 57,55,65 52,52,62 57,55,63 61,59,67 68,66,74 92,92,104 116,116,128 187,223,255 198,238,255 183,224,255 189,237,255 190,228,255 119,143,172 176,212,253 194,235,255 162,195,228 193,221,246
180,233,255 183,236,255 188,238,255 124,140,176 190,237,255 189,237,255 189,236,255 191,235,255 207,242,255 205,237,255 185,216,255 176,195,228 195,211,238 212,225,253 193,212,245 195,214,247 165,181,210 202,242,255 187,236,255 188,237,255 201,231,255 181,199,237 99,94,112 198,228,252 177,186,199 105,101,114 74,75,96 66,64,86 72,69,86 85,78,92 102,90,102 97,88,101 80,75,91 82,77,93 121,128,151 60,63,83 102,101,118 156,177,212 97,105,110 56,57,62 58,54,63 44,38,45 7,18,45 26,71,142 18,50,101 54,62,80 152,148,157 143,139,150 230,250,255 195,230,255 189,137,136 164,115,116 161,119,124 111,96,118 119,103,120 145,112,114 141,112,117 132,107,119 121,101,113 111,96,106 101,82,96 98,79,95 119,96,95 133,108,109 43,66,104 91,100,123 91,89,101 108,108,120 59,57,67 47,45,57 59,57,69 66,61,79 74,71,86 83,80,95 59,59,71 57,57,69 56,56,66 52,52,62 52,50,60 55,53,61 55,55,63 53,56,65 56,56,66 58,58,68 65,63,71 91,87,96 146,165,196 198,243,255 136,165,192 139,170,201 178,218,250 157,191,219 198,231,254 191,224,243 195,219,219 194,211,206
183,236,255 181,234,255 192,235,255 163,199,255 176,214,255 190,233,255 185,216,255 152,179,220 129,150,187 168,191,227 189,228,255 201,230,255 188,208,236 190,205,223 178,195,226 185,207,248 199,240,255 186,234,255 184,237,255 186,236,255 202,239,255 152,167,201 99,100,123 221,244,255 180,180,188 103,98,114 58,71,97 64,67,87 94,82,94 115,98,104 120,101,103 121,104,110 114,103,112 101,92,105 78,77,94 135,141,160 118,96,101 115,116,139 191,207,236 95,100,110 54,50,61 69,63,70 15,18,27 23,56,116 6,54,124 23,44,79 134,134,144 76,72,83 155,165,171 199,224,250 195,198,216 179,129,125 172,119,121 149,112,128 106,95,118 110,96,111 153,120,124 149,120,127 131,109,117 116,96,108 112,92,104 108,89,103 118,96,99 124,101,98 50,72,113 103,110,124 76,73,88 80,80,90 58,56,66 51,49,59 56,56,66 65,62,77 68,65,80 79,76,91 77,77,89 48,51,62 50,48,58 53,51,61 55,55,63 57,57,67 57,57,67 58,58,68 56,56,66 58,58,68 61,59,69 75,71,80 112,118,135 132,163,194 168,192,221 193,226,255 191,230,254 192,224,236 182,202,207 202,222,225 215,229,220 162,175,161
195,237,255 198,237,255 209,229,255 181,195,232 108,109,128 128,154,200 179,221,255 193,236,255 192,237,255 192,239,255 187,235,255 192,239,255 197,227,255 176,199,233 194,239,255 185,236,255 185,236,255 185,236,255 185,236,255 185,236,255 196,239,255 185,215,255 73,87,108 241,255,255 157,131,135 105,105,117 63,81,105 94,88,109 117,98,100 122,104,103 122,104,101 119,101,100 112,98,103 113,102,109 109,97,111 85,78,92 131,134,156 139,126,134 174,187,217 160,178,206 64,62,72 72,69,75 31,28,32 22,33,64 12,71,160 0,41,104 39,45,64 62,61,76 61,51,55 213,220,218 213,239,255 240,248,255 179,127,126 171,116,114 150,108,115 128,91,107 135,99,109 141,108,110 131,108,119 115,97,108 113,95,106 113,96,102 115,95,105 122,103,110 133,107,95 107,88,76 66,69,87 79,77,87 57,57,67 49,49,59 49,49,59 59,57,67 68,66,76 69,67,75 76,76,86 57,57,67 56,56,66 56,56,66 56,56,66 54,57,66 57,57,67 57,57,67 55,58,67 56,59,68 58,58,70 67,65,77 98,96,104 188,201,218 197,222,237 174,195,204 196,219,226 209,230,228 156,172,170 217,231,222 221,235,214 194,204,196
144,159,193 128,144,173 162,188,234 192,227,255 144,159,193 199,230,255 190,239,255 187,236,255 185,235,255 184,234,255 184,234,255 187,235,255 197,238,255 138,156,192 196,241,255 190,239,255 184,234,255 184,234,255 184,234,255 186,236,255 194,239,255 200,239,255 115,129,152 246,255,255 167,133,131 108,107,112 78,91,117 98,88,106 119,97,100 121,103,102 129,111,108 127,109,108 110,99,106 92,88,101 130,112,107 125,111,113 81,85,100 68,84,109 102,98,109 158,166,186 67,65,73 55,53,61 55,53,54 11,13,27 25,76,164 0,52,130 21,34,64 41,47,64 108,105,109 67,61,68 171,184,185 245,255,255 155,151,160 132,117,127 152,121,129 136,111,125 82,95,110 174,163,170 134,110,114 117,97,109 113,94,108 115,97,106 116,96,106 122,100,105 107,83,77 83,77,84 115,117,133 68,64,75 55,55,65 49,49,59 45,45,57 53,51,63 65,61,72 76,74,84 87,85,97 72,68,81 58,58,68 57,57,67 57,57,67 57,57,67 59,57,67 59,57,67 58,58,68 58,58,70 58,58,70 62,62,74 90,83,93 162,165,172 215,233,232 153,175,168 211,228,230 195,213,228 168,178,198 193,201,210 171,180,180 160,171,184
187,238,255 184,237,255 189,236,255 187,238,255 190,218,255 169,190,229 191,241,255 185,235,255 185,235,255 182,235,255 183,236,255 186,236,255 192,240,255 171,199,253 190,228,255 192,240,255 186,236,255 185,235,255 186,237,255 189,240,255 196,240,255 205,247,255 181,203,233 253,253,255 178,131,122 132,110,113 105,111,128 99,94,112 115,98,101 107,90,93 126,108,105 117,99,94 127,109,108 119,103,101 123,103,96 131,108,105 79,76,91 112,130,158 120,113,125 92,104,128 67,65,73 46,42,51 77,74,80 16,16,24 20,62,121 5,65,150 3,36,82 18,31,59 42,50,70 132,125,137 101,89,94 197,199,194 182,189,203 124,132,150 89,108,139 95,117,147 75,94,127 94,116,146 255,200,176 134,105,101 114,94,106 113,93,103 119,96,95 113,86,79 66,61,79 147,146,161 107,105,113 60,58,68 50,50,60 52,52,62 45,45,55 50,50,62 61,59,69 72,70,78 80,78,90 82,80,92 58,58,68 58,58,68 58,58,68 57,57,67 55,58,67 55,58,69 58,58,68 58,58,68 59,59,69 62,62,72 77,73,84 125,123,133 195,201,218 174,186,210 182,193,224 181,196,228 140,149,172 138,144,163 206,214,232 184,199,231
185,233,255 186,234,255 184,234,255 185,235,255 197,233,255 124,143,176 194,242,255 186,236,255 184,234,255 185,235,255 185,236,255 184,235,255 190,239,255 198,239,255 149,170,218 196,241,255 190,239,255 191,241,255 196,241,255 198,243,255 208,246,255 204,229,255 198,226,255 248,255,255 196,145,135 156,122,120 118,114,125 108,105,120 116,96,106 113,98,106 96,83,91 108,92,90 112,96,94 127,109,104 128,107,103 130,107,104 124,111,119 80,100,128 115,109,116 96,108,132 72,70,78 51,47,56 74,70,79 37,35,43 10,31,70 19,75,161 0,43,106 9,31,61 18,31,59 40,51,80 126,117,128 97,87,86 207,214,226 129,135,152 106,120,143 84,107,132 108,121,147 93,104,131 238,182,158 194,146,130 122,99,112 113,94,101 113,89,83 79,68,75 182,184,200 92,92,100 96,92,105 80,80,90 53,53,63 53,53,63 51,51,61 46,46,56 57,57,69 68,66,78 77,73,84 87,83,94 61,59,69 58,58,68 59,59,69 58,58,68 56,59,68 56,59,68 58,58,70 59,59,69 58,58,68 60,60,70 69,65,78 104,100,111 161,167,188 169,178,203 128,140,162 146,162,189 169,183,204 144,152,168 192,204,226 172,194,237
