62,38,32 54,44,43 45,43,51 45,43,51 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 62,60,68 62,59,63 62,59,65 58,56,64 58,56,64 61,60,65 81,80,83 168,165,169 186,186,186 163,149,151 125,96,92 114,108,103 121,115,110 142,130,120 154,140,124 153,137,133 174,169,168 217,214,218 82,81,84 69,67,75 65,63,71 65,63,71 65,63,71 62,60,68 61,59,67 60,58,66 58,56,64 54,51,55 54,51,55 54,53,58 57,56,61 59,57,65 61,59,67 61,59,67 59,59,67 82,81,86 79,63,59 81,52,46 73,44,38 62,40,34 61,38,35 62,39,36 68,46,38 59,51,57 58,55,61 63,60,64 127,125,126 129,127,123 119,117,118 122,120,121 120,118,116 120,115,114 118,113,112 112,107,106 126,121,120 118,116,114 110,108,109 115,113,111 127,125,126 97,96,99 43,42,47 42,42,50 44,44,52 48,49,54 51,51,59 57,57,65 62,62,70 64,64,72 71,71,79 74,75,78 98,85,78 62,48,48 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 184,215,255 217,255,255 219,255,255
62,38,32 56,46,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 62,62,70 64,62,70 63,60,64 63,60,66 60,58,66 59,57,65 71,70,75 156,155,158 219,214,216 191,184,187 132,125,123 121,110,103 116,99,91 105,84,80 131,104,86 92,61,40 76,55,40 139,125,111 165,163,161 173,172,175 73,71,79 67,65,73 66,64,72 67,65,73 65,63,71 65,63,71 65,63,71 60,58,66 56,53,57 56,53,57 55,53,61 57,55,63 59,57,65 61,59,67 62,60,68 60,60,68 85,84,89 58,42,38 49,31,28 46,28,25 32,21,18 42,26,22 46,28,25 47,27,18 59,51,57 58,55,61 129,127,128 133,131,129 124,114,113 113,106,104 121,116,113 117,115,113 112,107,106 110,105,104 112,107,106 117,112,111 127,120,120 117,115,116 141,139,140 122,120,118 129,129,129 165,165,165 47,46,49 45,44,47 45,46,51 49,49,57 55,55,63 59,59,67 64,64,72 69,69,77 76,75,80 74,62,62 39,25,30 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 188,218,255 217,255,255 219,255,255
31,18,11 38,22,18 41,39,47 41,39,47 37,35,43 58,56,64 59,57,65 60,58,66 61,59,67 62,60,68 62,60,68 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 60,59,64 60,59,64 147,146,149 167,164,168 192,185,188 152,139,136 80,57,54 77,59,56 64,48,46 63,49,49 58,48,52 58,51,54 62,51,48 80,58,63 174,138,128 214,212,213 97,96,101 71,69,77 71,69,77 69,67,75 68,66,74 68,66,74 68,66,74 63,63,71 62,60,68 62,60,68 60,58,66 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 85,78,81 84,68,55 78,55,44 87,56,48 76,49,44 73,46,39 73,47,37 77,51,39 69,57,59 100,95,97 137,135,133 138,136,134 133,127,122 122,115,113 111,106,103 116,109,109 100,95,94 99,94,93 102,95,95 107,100,100 107,100,98 139,123,117 127,122,121 155,150,149 119,117,115 153,151,149 153,151,152 47,44,48 46,45,50 46,47,52 50,51,56 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,252,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
69,45,39 68,44,38 44,43,48 42,38,47 36,34,42 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 61,59,67 65,63,71 65,63,71 65,63,73 65,63,73 63,64,69 65,64,69 92,89,93 153,151,152 173,170,174 192,180,180 88,64,58 73,52,48 66,50,46 58,47,44 56,46,45 60,48,50 64,52,54 61,49,54 71,53,52 149,89,66 146,143,147 148,145,149 71,71,79 67,67,75 69,69,77 73,71,79 72,70,78 71,69,77 71,69,77 66,64,72 66,64,72 64,62,70 62,60,68 60,58,66 60,58,66 60,58,66 61,59,67 85,80,82 83,69,55 81,52,46 84,57,50 78,54,46 74,50,42 71,47,39 74,47,40 71,61,65 125,120,122 132,130,131 129,127,125 118,116,114 106,101,100 106,101,100 106,99,99 94,87,87 97,90,90 100,93,93 102,95,95 106,96,97 106,97,93 130,121,117 142,132,131 120,118,119 117,115,113 146,144,142 68,66,67 47,46,49 46,47,50 50,51,56 55,55,63 64,62,70 68,66,74 75,74,79 105,89,76 66,51,40 46,35,32 49,42,42 92,87,86 204,251,255 217,255,255 219,255,255 188,230,255 105,100,102 188,228,255 217,255,255 219,255,255
68,44,38 70,46,40 39,38,41 39,35,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 61,59,67 64,62,70 66,64,72 66,65,70 67,66,69 63,64,67 75,72,76 154,152,153 161,159,157 169,167,168 100,77,76 79,57,49 72,54,51 61,49,49 73,61,51 92,77,68 100,79,68 104,83,72 75,64,59 66,55,48 89,58,50 173,131,118 156,155,158 71,72,77 70,70,78 73,71,79 73,71,79 74,72,80 73,71,79 72,70,78 72,70,78 71,69,77 69,67,75 67,65,73 65,63,71 62,60,68 60,58,66 60,58,66 86,81,83 80,65,54 80,51,45 81,54,47 75,51,43 71,47,39 72,48,40 85,57,48 92,85,88 127,125,126 133,128,127 135,130,129 112,110,108 96,91,90 100,95,94 100,93,93 94,84,85 95,85,86 96,86,87 97,87,88 100,90,91 100,93,91 121,104,94 144,124,115 157,157,157 133,133,133 120,118,116 153,151,152 47,46,49 45,45,55 48,48,58 51,54,61 59,59,67 62,60,68 71,65,72 105,84,73 66,51,40 50,37,32 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 103,100,104 191,233,255 217,255,255 219,255,255
64,40,34 70,46,40 42,36,41 41,34,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 70,64,69 109,96,91 217,197,188 73,75,75 155,153,151 152,150,148 158,158,155 188,188,185 85,60,57 73,53,44 70,52,47 86,70,64 94,73,62 106,85,72 120,90,75 122,92,77 100,86,72 68,56,46 74,57,49 187,128,109 179,176,180 73,74,79 72,70,80 73,71,79 73,71,81 73,71,79 73,71,79 74,72,80 74,72,80 74,72,80 73,71,79 71,69,77 67,65,73 65,63,71 62,60,68 62,61,66 90,83,93 104,92,97 83,63,54 72,48,40 68,46,38 65,43,35 70,48,40 80,54,42 67,57,61 141,136,138 129,124,123 126,121,120 105,98,98 94,84,85 100,90,91 96,86,87 94,84,85 94,84,85 95,85,86 95,85,86 94,84,85 96,86,87 112,94,93 133,109,101 149,138,135 158,155,159 131,126,125 148,143,142 143,141,142 54,53,56 49,50,55 49,52,59 55,55,63 62,60,68 68,65,69 77,70,73 65,50,41 57,43,45 85,75,76 196,241,255 220,255,255 220,255,255 218,255,255 177,219,255 102,99,103 194,235,255 217,255,255 219,255,255
65,58,58 62,55,55 47,44,48 39,36,40 34,33,38 57,55,63 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 115,81,63 142,104,85 110,80,63 112,99,92 139,137,135 151,149,150 148,146,147 209,207,205 87,64,61 74,54,45 72,55,47 91,70,59 110,84,70 120,94,80 120,93,75 108,83,64 104,80,72 86,66,59 84,56,43 152,126,114 131,112,100 104,82,64 111,95,89 74,73,78 75,73,81 73,71,81 75,73,83 73,71,79 73,73,81 73,73,81 75,71,80 74,72,80 73,71,79 72,70,78 68,66,74 67,65,73 89,83,90 98,93,92 80,64,51 75,46,40 65,48,40 68,46,40 69,47,41 71,53,32 60,50,54 142,137,139 121,116,115 121,116,115 103,93,94 92,82,83 95,85,86 94,84,85 96,86,87 97,87,88 94,84,88 93,83,87 91,81,82 96,86,87 99,89,90 136,112,104 152,130,122 179,168,165 102,100,101 119,117,118 138,136,134 148,146,147 58,58,58 53,52,55 59,57,65 61,59,67 67,64,70 81,71,75 66,49,41 59,43,39 85,73,78 203,239,255 220,255,255 220,255,255 223,255,255 176,212,255 97,97,97 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 47,43,52 41,37,46 34,33,38 55,54,57 58,57,60 59,58,63 60,58,66 61,59,67 61,59,67 62,60,68 155,107,82 146,103,86 119,90,70 167,154,151 137,135,136 126,124,125 152,150,151 210,208,206 100,77,74 75,55,46 72,55,47 110,82,71 90,73,65 92,77,68 111,84,66 104,79,60 92,72,65 89,68,57 132,78,58 141,134,132 83,66,56 111,83,70 110,78,64 106,91,82 75,74,77 73,71,79 72,70,80 73,71,79 72,72,80 73,73,81 74,74,82 76,74,82 76,74,82 75,73,81 74,72,80 69,67,75 94,88,95 97,92,91 73,55,52 73,47,26 71,50,27 65,43,37 49,27,21 86,55,45 58,50,56 138,133,135 125,120,119 119,114,113 106,96,97 92,82,83 95,85,86 95,85,86 97,87,88 92,82,83 92,82,83 92,82,83 88,78,77 92,82,81 100,90,89 129,107,101 152,125,118 170,154,148 152,150,151 102,100,101 132,130,128 119,117,118 152,152,152 60,60,60 59,57,65 61,59,67 67,64,70 80,72,78 66,50,37 74,55,43 80,64,60 127,160,204 139,178,231 142,178,232 146,175,234 114,144,196 78,76,86 136,173,224 155,190,249 157,192,251
56,52,61 59,55,64 48,44,53 41,37,46 37,35,43 57,55,63 59,57,65 59,57,65 59,57,65 61,59,67 61,59,67 64,62,70 105,87,84 133,132,121 116,92,70 127,114,109 98,96,97 116,114,115 167,165,163 209,204,203 149,131,130 76,54,48 98,70,57 145,102,83 123,88,73 111,79,63 125,94,75 131,94,70 119,88,69 95,69,59 151,113,103 139,127,127 84,62,54 94,73,62 125,91,73 132,97,82 110,101,97 77,72,74 72,69,73 74,71,75 75,73,81 75,73,81 74,74,82 78,76,84 78,76,84 76,74,82 76,74,82 75,73,81 92,89,95 95,92,98 72,56,50 84,57,23 139,88,21 71,43,34 176,124,35 92,55,42 60,48,53 122,115,118 135,128,126 121,114,112 108,98,99 94,84,85 96,86,87 97,87,88 93,83,82 88,79,75 90,83,81 92,85,85 89,79,78 92,82,81 100,90,89 113,100,95 141,117,111 152,134,129 188,186,187 108,106,107 98,96,94 132,130,128 122,120,121 125,123,124 74,73,78 65,64,69 68,65,71 82,77,79 64,47,37 136,89,0 130,97,49 90,104,116 101,112,123 104,114,122 103,110,124 84,88,103 67,64,70 96,94,102 105,103,113 108,106,118
58,54,63 60,56,65 49,45,54 42,38,47 38,36,44 59,57,65 61,59,67 59,57,65 60,58,66 61,59,67 61,59,67 63,59,68 82,77,79 141,139,140 130,119,104 92,90,91 97,95,96 116,114,115 168,166,164 216,211,210 199,192,190 98,82,76 93,65,52 162,118,92 132,98,80 119,87,71 144,108,88 195,152,133 149,112,88 144,116,107 188,177,174 133,131,129 91,76,67 113,87,75 117,86,67 121,90,71 140,124,120 102,94,100 74,71,75 74,71,77 74,72,80 75,73,81 77,73,82 78,76,84 78,76,84 79,77,85 79,77,85 78,76,84 98,95,101 96,93,99 72,58,42 82,53,33 75,54,43 67,45,48 77,52,35 82,53,47 54,44,48 83,71,71 121,109,99 105,93,83 107,93,93 96,86,87 95,85,86 96,86,87 92,83,79 88,79,75 95,83,83 95,83,85 88,78,77 87,77,76 93,83,82 110,97,94 137,110,103 162,144,139 172,170,171 124,122,123 105,103,101 139,137,135 108,106,107 145,143,144 94,91,95 88,85,89 70,66,75 85,78,81 56,40,27 61,50,43 91,84,87 195,242,255 207,251,255 211,253,255 209,248,255 149,188,253 86,88,102 191,237,255 204,250,255 205,252,255
55,53,61 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 62,60,68 61,59,67 61,59,67 67,64,70 115,109,114 145,140,142 129,124,123 96,93,97 97,95,96 127,125,126 151,149,147 223,218,220 173,170,174 182,177,179 119,83,75 171,115,93 144,110,90 127,96,77 131,101,86 145,108,93 185,148,124 106,104,105 99,97,98 121,121,121 81,80,85 78,76,84 76,74,75 130,114,108 108,89,77 171,164,167 110,107,111 78,77,80 74,72,80 75,73,81 74,72,80 76,74,82 78,76,84 80,78,86 80,78,86 79,77,85 101,98,104 97,94,100 74,58,45 80,54,44 76,54,46 73,47,37 78,52,42 118,83,68 111,77,57 112,76,56 105,78,60 124,96,83 109,87,79 103,85,80 98,84,86 96,84,84 96,83,80 95,82,77 94,82,82 97,85,85 92,81,78 88,77,74 93,84,80 108,99,95 142,109,102 159,139,132 151,149,150 166,164,165 113,111,112 127,122,124 115,110,112 119,112,115 148,138,137 154,138,123 76,73,79 94,80,82 57,40,30 68,52,46 100,94,101 204,251,255 217,255,255 219,255,255 218,255,255 154,194,244 98,103,109 204,250,255 219,255,255 219,255,255
55,53,61 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 62,60,68 61,59,67 66,64,72 147,144,150 146,141,143 129,124,123 104,101,105 96,94,95 169,167,168 148,146,147 209,207,208 159,154,156 182,180,181 109,70,58 163,112,86 150,114,94 135,99,81 128,94,76 160,122,103 130,113,105 97,96,99 100,100,100 111,111,111 128,127,130 76,75,78 75,73,81 79,71,77 140,129,124 147,140,140 197,194,198 110,109,112 78,77,82 74,72,80 75,73,81 76,74,82 79,77,85 79,77,85 80,78,86 81,79,87 102,99,105 97,94,100 76,59,49 80,54,42 77,55,47 71,48,37 96,68,57 138,95,76 110,81,61 105,74,55 103,71,55 99,67,51 104,75,55 106,72,54 122,104,99 98,82,80 97,84,77 96,83,80 97,83,83 97,85,85 91,77,77 87,76,73 89,80,76 109,98,95 145,112,101 144,122,114 157,155,156 186,184,185 102,99,103 118,113,115 140,135,137 119,107,109 117,108,102 158,142,129 153,132,128 92,81,78 62,45,35 72,56,52 103,96,106 210,255,255 218,255,255 218,255,255 217,255,255 159,182,238 98,103,113 210,255,255 221,255,255 221,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 62,60,68 62,61,66 61,60,65 61,59,67 75,73,81 146,143,149 144,141,145 129,127,128 119,117,118 102,100,101 158,156,157 115,112,116 194,192,193 159,153,160 179,179,176 133,90,75 182,125,94 137,91,75 118,84,66 132,101,82 131,109,101 98,98,98 98,99,102 100,99,102 109,107,108 118,118,118 79,79,79 75,73,83 75,74,79 83,82,85 146,146,146 142,137,139 221,216,218 111,108,114 76,75,80 75,73,81 78,76,84 78,76,84 78,76,84 81,79,87 86,84,92 104,101,107 97,94,100 76,59,49 83,57,45 79,55,47 92,65,47 139,96,77 143,96,75 110,79,58 100,66,46 96,67,47 95,66,46 102,71,52 111,76,61 120,86,68 131,110,106 97,83,83 98,85,82 102,88,88 97,85,85 90,76,76 90,77,74 94,81,78 109,100,96 165,152,149 174,160,162 161,159,160 177,175,176 106,103,107 97,90,93 141,134,134 121,110,105 114,102,102 117,105,105 224,188,166 115,94,79 67,49,44 75,59,53 106,99,111 209,255,255 219,255,255 219,255,255 219,255,255 155,178,232 104,108,121 212,255,255 221,255,255 221,255,255
49,46,50 49,46,52 47,45,53 51,49,57 50,48,56 61,59,67 61,59,67 61,59,67 56,57,62 58,55,61 55,54,59 93,92,97 147,144,148 144,142,143 129,127,128 67,65,66 151,149,150 117,115,116 108,105,109 153,150,154 163,154,165 176,164,154 172,117,86 173,115,89 142,95,72 128,90,71 121,84,69 255,249,220 123,109,111 112,105,105 106,101,103 106,100,105 118,116,117 90,88,89 78,76,86 76,74,82 78,76,84 140,140,140 151,149,147 148,146,142 252,252,252 100,99,102 75,73,81 75,73,81 78,76,84 79,77,85 80,78,86 85,83,91 104,101,107 97,94,100 76,59,49 85,57,46 102,87,76 129,110,98 134,91,74 134,93,75 106,71,56 96,66,49 101,71,54 93,66,50 91,61,44 103,73,56 130,96,78 104,88,86 103,90,83 102,89,82 108,97,94 99,86,83 92,76,72 87,76,73 99,90,86 127,120,118 122,115,115 197,190,190 135,128,131 184,179,181 161,159,160 97,80,81 136,125,118 109,103,98 104,94,95 106,96,97 133,120,117 231,197,179 69,47,41 77,60,50 110,105,121 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,120 211,255,255 219,255,255 219,255,255
