63,56,59 71,64,67 68,58,59 58,47,44 44,32,34 43,33,34 43,33,32 43,33,37 40,30,34 40,30,34 43,33,34 42,32,33 43,31,33 38,28,32 49,41,47 61,55,60 88,87,90 109,108,111 103,100,106 104,98,105 89,83,90 65,64,69 60,57,61 66,57,53 64,52,52 46,34,36 59,49,50 81,76,78 183,185,199 169,183,206 157,170,196 152,165,193 157,173,200 160,176,201 147,153,174 160,157,174 164,175,202 159,172,200 153,169,198 156,172,197 161,177,204 160,176,203 163,179,206 170,182,206 179,185,206 150,147,162 174,178,191 199,209,203 228,231,211 239,240,221 220,226,227 185,201,237 180,201,236 176,193,226 173,181,209 108,109,128 147,159,183 141,150,175 133,139,156 131,134,145 126,126,136 119,119,131 111,109,119 102,99,105 94,89,88 62,57,59 51,48,52 47,44,48 47,44,48 48,42,47 79,76,82 40,39,44 31,37,56 39,68,125 1,57,143 0,35,83 14,31,64 9,25,61 10,39,86 3,29,73 11,33,74 3,35,86 1,26,68 24,37,63 72,68,77 92,85,97 106,99,113 119,114,130 135,126,141 141,134,148 143,136,150 68,66,78 63,63,73 60,60,70 58,58,68 56,56,66 58,56,68 59,59,71 69,67,79 76,72,85 91,84,96 99,95,106 66,65,80 65,63,73 60,60,70 58,58,68 55,55,65 50,48,60 60,58,68 62,60,70 70,66,79 75,73,83 85,83,95 70,69,84 61,65,78 62,66,81 61,63,77 62,63,82 60,65,75 61,65,78 61,65,78 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 74,74,86
57,56,61 58,57,62 68,62,67 65,55,56 69,56,53 46,34,36 44,32,32 40,28,30 43,31,33 40,28,30 38,26,28 41,29,31 41,29,34 45,35,39 59,56,60 97,92,94 114,104,105 107,97,101 103,94,90 132,119,114 143,131,131 136,129,129 79,77,78 61,60,63 75,69,64 74,65,59 54,44,43 76,71,73 166,168,182 169,183,206 159,173,196 152,168,195 161,177,204 163,179,204 155,157,182 154,153,168 168,182,205 167,179,203 164,173,198 167,181,204 173,182,207 177,184,207 171,181,199 166,172,189 173,170,185 153,146,156 140,136,145 153,148,150 148,139,131 139,134,122 131,126,123 122,122,132 122,121,136 131,129,141 141,143,157 113,113,125 161,167,186 165,172,195 168,175,198 169,178,203 170,181,210 170,182,215 170,181,212 137,135,143 98,93,95 65,60,59 52,50,51 45,42,46 46,43,47 48,42,49 75,71,80 45,44,49 32,38,57 40,71,129 1,61,146 0,32,81 11,28,61 9,25,61 7,36,81 3,29,73 11,33,74 2,34,85 1,23,66 24,36,60 70,66,75 92,85,99 112,107,123 117,116,131 130,125,141 139,134,150 142,134,151 67,64,79 63,63,73 60,60,70 58,58,68 55,55,65 57,55,67 60,57,72 71,69,81 74,71,86 91,87,98 99,95,106 66,65,80 66,62,73 60,60,70 58,58,68 55,53,63 51,49,59 59,57,69 62,60,70 68,66,76 75,71,82 87,83,96 67,69,83 63,67,82 62,64,80 60,62,76 61,63,79 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 62,65,76 63,65,79 64,66,80 78,76,88
53,54,59 53,54,59 66,65,70 70,67,71 63,53,52 72,61,58 46,35,32 40,28,28 40,30,34 41,27,32 41,27,29 38,31,31 41,34,34 58,53,55 62,60,61 201,194,194 84,71,68 95,84,79 83,66,58 94,72,64 112,88,80 91,68,65 186,179,179 75,74,77 64,59,61 72,65,65 65,55,54 72,65,68 150,150,162 175,187,209 173,182,207 170,179,202 172,179,202 166,172,193 154,153,170 122,121,126 138,140,154 138,135,150 132,128,141 124,120,131 119,117,125 120,116,127 130,128,138 140,136,147 157,153,164 154,148,155 159,159,171 208,206,204 251,243,219 255,255,224 241,242,230 199,207,237 185,195,231 203,211,239 202,213,242 127,125,145 161,176,208 155,170,204 174,186,210 178,190,214 158,177,208 160,179,210 170,185,219 140,140,150 103,98,100 70,65,67 53,51,52 48,46,47 46,44,45 46,43,47 75,71,80 42,42,50 33,40,54 41,71,123 0,61,143 0,36,92 11,27,63 9,28,61 9,40,85 0,30,70 7,32,72 2,37,85 2,24,65 30,39,62 73,69,78 92,88,101 110,107,122 125,122,137 132,129,144 139,137,149 137,132,148 66,63,78 64,64,76 62,62,72 59,59,69 57,57,67 56,56,66 62,60,70 69,67,79 73,71,83 90,86,97 97,95,107 67,66,81 66,64,76 60,60,70 58,58,68 55,53,63 50,48,58 59,56,71 62,60,70 70,66,75 80,71,84 85,83,95 70,69,84 66,70,83 62,64,78 59,59,71 59,58,73 62,61,76 60,62,76 60,59,74 60,62,76 60,64,77 61,63,77 59,64,74 60,64,77 64,68,81 73,73,85
51,48,54 51,48,54 59,56,62 60,59,64 65,59,66 74,63,60 71,58,53 44,32,34 42,32,36 40,28,33 37,27,28 42,32,33 56,49,52 58,56,57 58,58,58 77,67,68 76,59,60 76,58,55 83,63,56 100,72,61 98,65,54 100,69,61 170,160,159 115,112,116 64,63,68 62,59,63 92,81,76 51,41,40 87,86,91 132,130,140 134,130,139 129,127,135 123,121,133 121,118,133 109,107,119 114,107,117 145,149,164 153,154,173 167,168,189 176,185,210 178,187,212 175,184,207 164,177,196 171,174,192 204,202,210 179,176,180 178,178,190 203,202,205 247,238,209 255,252,214 255,254,234 219,226,249 216,223,248 217,230,247 201,213,246 124,122,142 160,176,205 161,173,195 213,218,212 218,220,217 165,180,198 156,175,208 170,186,222 141,141,151 102,95,95 69,64,66 53,48,50 45,43,44 48,46,47 49,46,50 81,77,86 43,43,51 38,42,57 38,68,118 0,59,139 1,35,92 13,29,65 9,28,59 8,39,82 0,30,70 9,34,74 2,37,87 0,25,67 30,39,62 71,69,79 94,90,103 110,107,122 126,123,138 136,133,148 139,137,149 137,132,148 66,65,80 61,63,77 63,63,75 59,59,69 56,56,66 53,52,67 62,61,76 69,66,81 74,72,82 84,80,93 96,94,106 64,66,80 63,62,77 63,63,71 59,59,67 55,53,63 52,50,60 59,57,69 62,60,72 69,65,78 80,71,84 88,84,97 71,68,83 64,68,83 62,64,78 61,59,69 61,59,71 61,58,73 60,59,74 59,58,73 60,59,74 60,59,74 60,62,76 60,67,81 61,65,78 63,67,80 76,76,88
39,39,39 43,43,43 53,52,57 58,56,64 59,56,62 68,57,54 86,72,58 60,46,46 38,28,32 39,27,32 40,28,30 38,31,34 60,59,62 59,58,61 61,61,61 79,67,67 101,81,74 103,82,69 100,77,66 107,76,66 101,68,57 96,65,55 123,110,105 183,178,180 73,70,74 67,64,68 93,82,75 67,55,55 117,113,122 178,186,202 204,210,229 196,204,224 183,191,219 174,187,215 169,178,201 138,131,141 168,180,204 160,172,196 171,180,205 167,183,210 161,177,204 163,179,204 153,167,188 189,194,204 216,216,216 188,185,189 189,188,193 208,206,202 255,242,210 255,255,217 255,254,232 237,244,255 248,253,255 228,238,254 210,224,255 123,121,141 170,179,192 205,207,207 255,249,225 255,250,225 205,210,209 167,180,206 176,192,228 141,141,151 103,98,100 68,66,64 53,51,52 55,54,57 69,66,70 79,76,80 96,90,95 62,61,66 40,46,63 40,68,118 0,59,136 1,36,86 11,27,63 13,30,63 10,39,82 2,27,67 6,35,78 0,40,90 0,25,69 31,40,65 74,70,81 92,88,101 112,109,124 126,121,137 137,133,146 143,139,152 134,129,145 66,65,80 62,66,79 61,63,77 60,60,72 60,58,70 57,55,67 61,58,73 68,66,78 71,71,83 80,78,90 92,92,104 64,66,80 65,65,75 65,63,73 60,58,68 52,52,62 53,51,63 59,57,69 65,63,75 69,65,76 78,71,85 88,84,95 69,68,83 64,66,80 64,63,78 62,62,72 62,62,72 61,59,71 58,56,68 58,56,68 60,58,70 63,58,74 63,62,79 59,63,76 58,64,81 61,67,88 81,82,101
40,39,42 41,40,45 51,50,55 59,57,65 58,54,63 65,55,56 85,70,59 70,54,52 39,27,32 40,28,33 40,30,31 49,43,48 53,54,57 59,58,61 62,61,64 71,61,62 180,159,157 102,78,70 98,75,62 91,68,57 108,75,66 98,62,52 147,131,125 188,183,182 97,95,96 74,69,71 89,84,72 72,62,63 109,107,115 179,189,209 179,188,213 168,179,206 158,174,203 162,175,203 174,180,201 136,128,136 166,177,206 160,169,194 184,191,216 160,176,201 158,174,201 162,175,201 165,175,195 214,213,218 220,220,217 194,193,196 187,185,183 229,224,210 255,248,216 255,254,216 255,255,229 223,231,240 237,245,254 235,245,255 209,223,255 128,125,142 217,217,217 249,245,228 255,251,227 255,255,236 232,233,221 198,209,222 199,214,248 147,147,155 106,100,105 71,66,68 74,69,71 125,120,122 178,172,177 200,193,196 171,159,159 123,116,119 85,85,95 56,69,99 9,56,129 2,34,83 9,27,63 9,28,61 8,38,78 3,28,68 7,36,79 0,39,89 1,27,71 31,39,67 74,72,80 91,87,98 109,107,117 124,122,134 136,132,145 144,140,153 133,128,144 69,68,83 63,67,82 60,64,77 62,62,74 61,59,71 57,55,67 57,57,67 64,62,72 71,71,83 83,80,95 94,91,106 69,66,81 64,64,76 62,60,70 59,57,67 55,53,63 54,52,64 62,60,72 66,64,76 73,71,83 78,75,90 90,83,97 74,71,86 72,69,84 66,66,78 66,66,76 66,64,74 61,59,71 60,58,70 59,57,69 60,58,70 57,57,69 45,48,84 37,39,53 47,53,70 53,59,89 59,61,88
46,45,48 47,46,49 53,52,55 61,59,67 62,60,70 68,61,64 82,70,58 76,60,58 40,28,33 40,28,33 39,29,30 49,44,46 46,45,48 47,44,50 46,45,50 69,66,70 190,179,174 114,97,89 128,101,83 101,71,56 139,103,83 172,127,104 121,90,71 160,148,138 182,177,176 90,88,89 93,82,77 66,59,59 98,96,104 177,186,209 162,173,200 153,169,196 154,167,195 157,170,196 172,179,202 126,124,132 164,176,198 159,172,200 160,176,203 154,167,195 156,167,196 156,172,199 181,189,209 216,216,224 206,210,214 191,194,201 172,170,171 241,233,220 255,254,220 255,255,216 255,255,224 223,226,233 194,204,224 198,211,230 208,224,255 126,125,140 239,245,246 247,251,236 241,243,228 232,238,229 237,240,230 226,236,242 217,229,255 145,145,157 105,100,102 78,71,74 148,138,137 203,192,189 190,179,176 134,121,114 112,96,90 100,86,86 92,84,92 92,85,95 69,75,96 12,34,75 9,28,59 11,28,61 11,36,76 4,27,63 9,36,77 2,38,94 0,26,70 30,39,64 74,70,81 89,87,97 107,105,117 122,118,131 134,129,145 143,138,154 132,127,143 68,70,84 62,64,80 63,65,79 62,62,72 58,58,70 59,57,69 57,57,69 64,62,70 73,69,80 83,79,92 94,91,106 68,70,86 67,69,83 63,63,75 61,59,69 58,54,67 54,52,62 61,59,69 67,65,75 72,70,82 79,77,89 84,83,98 72,74,90 68,70,86 63,65,79 65,65,75 62,60,70 61,59,69 58,56,64 54,52,62 53,52,67 56,58,72 55,58,78 43,42,57 50,55,81 56,57,80 57,61,92
54,53,58 54,53,58 58,57,62 66,64,72 66,64,74 69,63,70 83,71,59 76,60,58 41,29,34 42,32,36 39,29,30 47,42,44 49,46,50 48,45,51 48,45,51 62,61,64 162,157,154 125,114,109 109,83,62 114,87,71 116,85,66 157,110,89 164,113,85 188,138,78 203,192,177 177,170,173 96,83,80 74,63,60 92,87,89 135,141,158 164,175,202 153,166,194 152,165,191 155,168,194 171,178,203 121,119,127 165,175,195 158,169,198 153,166,194 153,166,194 152,165,193 148,166,192 160,171,198 175,183,203 178,185,208 172,179,191 161,160,163 241,236,224 255,251,216 255,249,212 255,247,217 226,222,214 198,201,208 192,197,207 198,212,249 124,127,147 227,238,249 230,239,239 230,237,230 232,239,232 246,248,233 227,237,243 214,225,255 148,148,160 104,99,101 78,68,72 121,88,77 175,149,137 155,129,119 143,120,107 160,140,131 89,73,67 97,90,93 91,82,95 87,82,98 53,56,76 14,27,57 13,30,63 12,34,75 2,25,63 8,33,73 1,36,84 2,25,63 31,39,67 71,69,77 88,84,95 107,105,117 120,115,131 131,126,144 136,131,149 128,125,140 72,69,84 67,66,81 65,65,77 63,63,73 58,58,70 58,56,68 61,59,71 65,63,75 74,70,83 83,79,92 91,89,101 71,70,87 66,65,80 65,65,77 60,60,70 57,55,67 55,51,62 61,57,68 67,63,74 74,70,83 80,76,87 85,82,97 72,74,90 69,73,86 64,67,78 66,64,74 63,63,73 60,58,68 53,51,61 54,52,62 53,52,69 39,40,74 59,57,69 62,62,72 67,64,91 92,95,117 53,55,82
60,59,64 60,59,64 59,58,63 71,69,77 71,69,79 72,68,77 82,70,60 80,67,62 41,29,31 39,29,30 40,30,34 48,43,45 49,46,50 51,48,54 49,46,52 57,56,61 125,123,124 120,113,111 116,90,69 111,84,68 109,79,64 138,95,76 157,110,78 186,149,107 201,192,186 221,211,210 94,83,80 82,69,64 88,83,85 125,131,148 163,174,201 154,165,194 153,166,192 155,168,194 172,178,206 118,116,124 164,173,196 158,169,198 153,166,194 152,165,193 152,165,195 150,166,195 152,165,193 158,170,194 166,178,202 171,179,195 152,151,156 233,229,221 246,237,208 246,234,204 234,226,202 221,218,205 220,221,213 217,216,209 200,207,230 119,122,140 198,211,230 217,227,235 224,230,231 239,244,238 255,255,241 231,241,247 208,219,250 142,142,154 105,99,104 80,68,70 178,120,94 103,65,48 104,72,58 71,44,28 70,47,32 87,66,55 95,83,85 99,87,99 97,88,103 100,102,116 22,31,56 15,32,63 10,35,75 3,26,64 10,35,75 0,34,82 2,25,63 30,38,66 68,66,74 88,84,95 103,101,113 118,113,129 130,124,145 137,131,152 125,122,137 74,71,86 68,65,80 67,66,81 64,64,74 58,58,70 60,56,69 61,59,69 66,63,78 76,72,85 87,83,96 88,86,98 70,69,86 66,65,80 65,63,75 62,62,72 59,57,67 58,56,64 63,59,70 67,63,74 74,70,83 81,77,88 85,82,97 72,74,88 70,75,85 67,67,79 66,64,74 63,63,73 60,58,68 54,52,62 52,50,58 54,52,64 44,45,68 55,53,63 69,69,79 56,56,82 72,73,94 82,83,106
60,60,68 60,60,68 63,63,71 72,72,80 73,73,81 74,73,78 77,65,53 80,67,60 41,29,31 43,33,34 42,32,36 47,40,43 54,48,53 54,51,57 53,50,56 54,53,58 106,103,107 126,119,119 120,94,71 117,87,72 124,93,74 142,101,81 167,125,71 150,141,135 172,170,166 207,203,197 99,89,88 80,69,66 103,100,106 172,179,202 166,174,204 155,164,189 152,165,191 157,170,198 168,176,204 117,113,124 162,174,198 155,168,196 151,167,194 152,165,193 149,165,192 152,165,193 151,164,192 157,171,194 166,180,203 174,180,197 137,137,149 196,204,211 192,196,200 190,191,194 181,184,191 176,180,193 209,207,203 245,233,207 241,232,217 119,118,123 194,200,217 225,228,235 250,250,250 254,253,242 255,255,243 233,236,245 197,201,216 120,121,124 101,89,91 88,60,58 167,89,59 95,44,18 78,42,24 66,36,19 66,36,21 78,46,30 79,50,44 89,66,67 107,100,110 106,106,116 86,85,102 28,41,67 9,35,79 4,30,67 9,36,77 1,36,86 2,24,65 29,37,65 67,65,75 84,80,91 103,98,114 117,113,126 131,123,142 135,126,148 120,115,131 73,71,83 72,69,84 69,68,83 64,64,74 58,58,68 60,58,70 62,62,72 71,69,81 73,71,83 85,83,95 87,86,101 71,73,89 67,66,81 65,63,73 62,60,70 53,53,63 59,57,69 64,62,74 68,64,75 73,69,80 82,75,87 85,82,97 76,75,90 70,72,88 71,70,85 66,66,76 64,64,74 58,58,68 55,53,63 52,50,58 54,50,59 55,53,63 50,49,64 51,51,63 58,57,74 84,82,102 55,54,69
67,65,73 67,65,73 68,66,74 77,77,85 74,74,82 76,75,80 76,63,56 82,66,60 43,31,33 36,26,27 29,19,20 26,19,22 55,49,54 53,50,54 52,49,55 53,50,56 89,84,86 102,95,95 123,94,74 123,93,76 134,99,84 154,110,82 184,146,109 158,151,149 131,126,125 170,165,164 106,100,95 77,68,62 103,102,107 170,178,206 156,167,194 150,159,184 152,164,188 157,170,196 167,178,207 118,114,127 166,175,200 156,174,200 152,168,195 151,167,194 154,167,193 151,163,187 156,168,190 163,175,199 169,181,203 175,181,198 128,130,146 179,185,213 171,180,203 171,179,199 174,182,200 173,182,205 202,202,210 236,227,208 243,230,207 115,106,100 152,147,146 150,143,141 133,127,122 130,124,115 148,144,136 164,162,163 192,192,192 129,127,128 97,90,93 75,62,59 183,102,77 155,85,52 129,91,72 106,74,60 83,53,38 77,42,27 78,41,28 86,47,35 109,92,93 115,111,122 118,111,123 75,83,103 12,41,86 6,31,73 8,38,78 1,36,86 3,25,66 30,39,64 63,59,70 83,76,88 106,98,115 117,112,128 125,120,138 131,126,144 117,112,128 73,71,83 71,70,85 69,68,83 67,65,77 61,59,69 60,58,68 60,60,70 70,66,77 75,73,85 85,83,95 86,85,100 72,74,88 73,72,87 68,66,78 62,60,70 55,53,63 56,52,63 65,61,72 69,67,77 77,70,82 80,76,87 83,80,95 76,75,90 72,74,90 71,70,85 66,66,76 63,63,73 55,55,65 50,50,60 51,49,59 54,52,62 56,56,66 50,48,60 60,53,65 91,86,104 128,126,150 101,91,111
66,67,70 66,67,70 69,69,77 77,77,85 76,76,84 76,75,80 76,63,58 78,65,58 60,48,48 45,33,38 45,35,39 43,33,37 55,49,54 53,52,57 55,52,56 58,52,57 83,78,77 107,100,100 142,104,87 173,122,112 183,132,124 195,141,93 201,187,173 155,150,147 116,114,115 129,127,128 120,113,111 84,71,66 114,105,101 176,185,208 159,171,193 151,160,183 156,168,192 157,171,194 166,177,204 117,113,126 170,179,202 161,174,200 155,171,196 159,173,196 161,174,193 159,167,187 166,173,196 171,180,203 177,185,203 182,184,200 113,113,125 156,160,175 142,145,156 142,140,150 125,123,131 118,116,128 121,121,131 150,146,140 185,179,170 123,114,108 251,236,216 255,243,223 255,251,228 255,255,234 255,254,235 245,241,224 237,234,219 149,144,143 99,93,98 68,61,64 70,48,42 80,45,32 133,90,75 126,92,74 116,86,71 100,65,52 86,49,36 85,46,32 102,64,58 133,102,94 106,95,102 126,126,136 37,53,91 8,32,77 8,37,82 1,36,84 2,24,65 32,39,64 67,60,72 83,74,85 106,99,111 113,109,122 122,118,131 131,124,138 115,108,120 73,73,85 71,70,85 70,69,84 64,64,76 58,58,68 60,58,68 64,62,72 72,68,79 78,76,86 89,85,96 85,84,99 72,74,90 72,72,84 69,67,79 65,63,75 60,58,68 58,54,63 63,56,66 65,61,70 69,65,76 80,76,85 80,78,90 72,72,84 76,75,90 72,72,84 66,66,76 64,64,74 55,55,65 51,49,57 52,50,60 57,55,65 56,56,66 64,64,76 56,46,64 112,101,124 135,132,159 103,94,120
69,67,75 69,67,75 71,69,77 76,76,84 78,76,84 76,77,82 77,64,59 81,69,59 68,55,52 50,36,38 45,33,38 46,36,37 62,56,61 61,58,64 61,60,65 62,59,63 82,77,79 102,95,98 121,96,79 163,122,102 164,120,94 177,145,111 202,192,196 177,170,170 156,151,150 117,115,116 129,124,123 81,70,63 98,93,92 178,190,214 166,175,198 161,171,191 162,174,198 163,175,199 170,179,204 112,112,124 174,180,199 173,180,203 173,180,203 174,177,197 168,167,182 158,158,168 153,151,161 142,140,148 128,128,138 120,117,123 106,100,107 123,123,135 141,143,157 154,159,169 173,182,195 170,182,204 180,193,212 194,205,206 223,225,210 128,124,116 244,234,210 251,237,212 247,232,210 249,234,214 242,230,204 239,229,207 235,227,205 157,151,146 104,101,105 65,62,66 53,51,52 54,44,43 84,61,50 116,78,59 128,87,71 113,77,59 112,76,58 124,88,68 138,99,85 148,116,100 111,83,74 130,119,126 96,101,125 20,36,72 7,36,79 1,36,86 2,24,67 34,39,65 69,62,72 85,77,85 101,97,106 114,107,119 121,114,126 129,122,134 114,107,119 73,73,85 67,71,84 70,69,84 67,65,77 61,59,71 60,58,70 64,62,74 74,72,82 80,76,89 89,87,99 89,88,103 76,76,88 72,72,84 69,69,81 64,64,74 57,55,65 61,57,68 63,56,68 65,56,67 70,61,72 79,73,80 79,75,84 74,72,82 73,71,83 71,69,79 66,64,74 64,62,72 57,55,65 51,49,61 52,50,62 55,53,65 59,59,69 59,59,69 65,55,73 99,88,115 135,134,165 111,107,131
67,68,73 67,68,73 67,68,73 77,78,83 76,77,82 78,76,84 76,64,64 82,67,58 72,56,52 59,42,43 48,34,39 55,48,51 65,64,67 61,60,65 65,64,69 65,64,67 76,73,77 83,80,84 108,106,104 112,105,103 113,108,107 168,163,162 186,184,182 154,149,151 176,171,170 105,100,102 139,132,135 85,75,65 93,87,92 191,193,207 188,191,209 186,188,202 176,175,190 168,165,180 157,153,166 114,108,113 123,122,127 116,116,128 109,109,121 119,119,131 134,134,146 146,148,162 164,170,189 171,180,205 173,185,209 182,185,203 118,116,126 168,171,189 166,171,181 169,177,184 173,180,194 168,177,200 166,180,201 190,198,203 224,224,208 137,131,122 227,224,200 231,225,200 234,225,198 239,225,198 243,230,196 246,235,200 252,244,210 167,161,154 101,98,102 67,64,68 51,51,51 42,40,38 54,48,43 126,100,88 131,94,79 130,94,74 122,86,66 115,81,61 128,88,65 125,89,69 119,92,85 111,98,95 125,123,131 31,38,61 8,35,76 1,36,86 4,26,67 32,39,64 71,64,76 86,80,87 98,94,105 112,105,119 121,114,126 128,121,133 110,106,117 73,72,87 69,73,86 71,70,85 67,65,77 62,60,70 54,52,62 59,57,67 71,69,79 80,78,90 91,87,100 91,89,101 76,76,88 74,72,82 69,67,77 65,63,73 54,52,64 60,56,67 65,61,72 70,63,75 73,64,75 80,69,78 79,67,79 72,65,77 74,70,83 72,70,80 66,64,74 65,63,73 54,52,62 51,49,59 48,46,56 50,48,56 58,58,70 64,64,76 57,54,69 105,102,129 134,135,165 114,112,136
66,66,74 66,66,74 69,69,77 74,74,82 74,74,82 74,74,84 79,77,78 86,71,60 77,61,55 48,32,30 49,33,31 50,39,34 63,64,67 64,64,72 64,63,68 66,65,70 75,72,78 86,83,87 100,100,100 98,93,92 90,88,86 91,89,90 141,136,135 161,159,157 172,165,165 132,127,129 142,135,135 77,64,57 61,51,55 119,115,124 116,114,124 124,122,134 133,135,149 144,147,165 170,173,193 118,116,126 174,177,195 169,180,209 162,173,202 164,173,196 157,164,187 160,169,192 161,174,200 163,176,202 166,180,203 178,181,203 123,121,131 163,167,180 181,185,189 184,190,193 176,183,197 175,183,203 161,173,195 183,188,196 239,231,209 139,129,117 254,242,205 253,238,202 250,235,197 247,235,196 249,234,198 255,240,202 255,249,214 173,162,159 105,103,104 68,65,69 52,50,51 42,40,41 48,43,42 59,49,48 133,110,109 232,194,159 156,103,78 133,87,69 120,79,59 117,81,61 113,82,63 119,100,84 105,98,98 91,93,109 17,40,78 0,33,83 0,25,65 33,38,64 74,67,77 88,81,91 101,97,108 113,106,120 124,120,133 129,125,138 106,101,117 73,72,87 73,71,83 70,66,77 68,64,75 62,58,69 60,58,68 65,63,73 69,67,77 74,70,81 79,75,86 79,77,89 69,67,79 63,63,75 65,65,77 64,64,76 58,58,68 60,56,67 61,57,68 63,59,70 66,62,73 77,68,79 74,69,85 74,71,86 69,66,81 67,66,81 64,64,76 62,62,72 60,58,68 57,55,65 57,55,65 58,56,64 62,60,68 69,54,74 62,52,70 114,112,136 72,68,90 86,78,97
65,66,71 65,66,71 65,65,73 72,72,82 74,74,82 72,75,84 76,73,77 86,72,58 76,63,58 66,47,31 53,31,13 81,62,39 64,63,66 67,65,75 67,65,73 64,65,70 72,69,75 83,82,85 103,97,102 116,108,114 126,121,123 152,147,146 164,157,157 171,164,162 171,164,162 161,157,151 154,148,141 92,79,72 95,85,89 199,197,209 205,207,221 189,192,210 189,195,212 166,176,196 186,194,212 130,126,135 177,180,198 165,181,210 160,176,203 153,165,189 163,171,191 166,176,196 159,176,198 156,172,197 165,182,202 174,182,202 122,118,127 170,173,182 202,204,201 202,203,208 176,183,197 194,198,211 170,180,198 184,187,194 247,235,207 141,133,120 255,247,207 255,246,203 255,242,202 250,238,199 251,239,200 255,244,207 255,243,209 169,160,154 108,103,105 69,66,70 51,49,50 47,45,43 49,47,45 56,54,52 139,126,136 255,238,199 236,171,134 142,91,63 119,76,57 119,78,58 125,90,52 123,114,106 115,112,116 103,101,109 32,48,75 9,33,78 3,26,64 32,39,62 73,69,78 89,85,96 105,101,114 118,111,123 124,120,133 131,127,140 105,102,117 75,72,87 75,68,80 75,66,81 71,64,76 63,59,70 60,58,68 66,64,74 72,70,80 80,76,87 94,90,101 91,87,100 76,74,84 74,72,84 70,70,82 64,64,76 59,57,69 61,59,69 67,63,74 67,63,74 75,71,82 82,78,87 76,78,94 74,77,95 70,71,90 64,66,82 64,64,76 63,63,73 62,60,70 59,57,67 59,57,67 57,57,67 63,59,70 74,53,70 68,44,62 107,92,114 87,70,90 83,57,78
65,66,71 65,66,71 65,65,73 67,67,75 73,73,81 73,73,81 75,73,81 85,70,59 75,64,57 50,34,28 48,35,30 51,39,44 68,64,73 67,67,75 68,66,74 67,65,73 74,71,77 86,83,87 104,99,101 121,114,117 124,121,125 161,156,155 171,166,163 181,170,163 172,156,141 148,141,139 200,193,191 97,81,77 96,85,92 194,192,202 205,207,221 186,192,209 195,202,216 164,174,194 195,201,218 145,141,150 174,177,197 163,179,206 167,179,203 158,166,184 179,187,205 181,189,207 158,172,195 155,171,196 165,179,202 169,179,195 123,120,126 193,194,197 220,220,217 203,202,205 176,180,195 209,213,215 197,205,212 196,200,202 244,235,206 146,138,125 255,242,206 255,246,205 255,247,207 252,242,204 250,240,200 254,244,204 255,246,211 165,156,150 106,104,102 70,67,71 51,49,50 44,42,43 48,43,45 63,56,59 159,146,154 255,248,201 235,173,133 191,133,98 140,94,68 128,88,54 132,114,93 124,122,123 123,121,122 110,107,111 107,111,124 33,44,73 6,25,58 31,41,59 75,71,82 88,84,95 106,101,117 116,113,128 123,121,133 126,124,136 103,101,113 76,74,84 74,70,83 78,66,80 69,62,74 62,58,69 61,59,69 66,64,74 74,70,81 82,78,87 94,90,101 87,84,99 76,78,92 78,75,90 73,71,83 66,64,76 59,57,69 62,58,69 68,64,75 73,69,80 74,70,81 81,77,88 77,78,97 74,77,95 73,71,91 69,68,83 63,63,73 60,60,70 60,58,68 60,58,68 55,53,63 62,60,72 62,62,74 68,64,77 62,53,66 82,62,85 59,46,67 95,77,102
65,66,71 65,66,71 64,65,70 67,67,75 73,73,81 73,73,81 74,72,80 78,66,56 80,67,60 50,34,30 48,35,32 51,39,44 71,64,74 69,68,73 69,67,75 69,67,75 69,67,75 96,93,97 107,100,100 119,113,118 119,116,120 153,148,147 176,171,170 181,160,135 171,150,139 206,196,200 182,177,174 99,83,79 97,86,95 190,188,198 207,210,221 189,195,212 196,200,213 168,176,196 192,198,215 147,143,152 172,173,192 163,176,202 178,186,206 174,180,197 182,188,207 178,184,203 152,166,189 157,170,196 175,189,210 173,182,195 119,118,123 209,211,208 224,224,219 207,206,209 177,179,195 208,214,215 209,215,218 199,204,200 237,231,206 143,133,121 255,243,206 255,247,209 255,246,211 255,247,212 255,243,206 255,246,211 255,245,210 158,152,145 97,95,93 69,66,70 49,47,48 44,42,43 47,44,48 58,50,56 160,149,156 255,213,164 231,171,132 196,138,103 137,91,63 134,95,56 139,127,117 123,123,120 123,123,123 110,105,107 98,98,108 51,59,79 12,25,53 35,43,61 75,71,82 91,89,99 105,102,117 115,114,129 124,122,134 126,123,138 102,99,114 75,73,85 74,72,84 74,67,79 71,69,79 64,62,72 60,58,68 66,64,74 73,69,80 82,78,87 92,88,99 87,84,99 78,77,92 74,73,88 73,71,81 67,65,75 60,58,68 62,58,69 67,63,74 73,69,80 76,72,83 82,78,89 76,77,96 73,76,96 74,72,92 71,70,85 66,66,78 63,63,73 61,59,69 60,58,68 57,55,65 67,63,76 62,67,77 64,69,79 74,71,86 77,66,93 68,62,85 112,103,129
