217,255,255 218,255,255 224,255,255 127,129,143 229,255,255 224,255,255 221,255,255 222,255,255 220,255,255 222,255,255 220,255,255 221,255,255 221,255,255 224,255,255 233,255,255 120,129,152 223,255,255 223,255,255 221,255,255 220,255,255 219,255,255 219,255,255 220,255,255 221,255,255 224,255,255 224,255,255 141,134,146 224,255,255 223,255,255 223,255,255 221,255,255 220,255,255 221,255,255 221,255,255 223,255,255 226,255,255 230,255,255 127,135,153 228,255,255 226,255,255 224,255,255 224,255,255 226,255,255 224,255,255 226,255,255 224,255,255 229,234,255 207,240,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 228,255,255 232,255,255 133,132,137 97,91,98 62,59,65 51,49,57 48,46,54 43,41,53 46,42,53 77,74,78 22,17,19 11,23,45 36,81,152 0,50,130 7,36,81 45,53,69 95,101,118 123,138,152 170,174,187 229,255,255 176,208,236 174,214,246 167,213,255 167,213,255 166,214,255 167,215,255 185,228,255 195,237,255 202,245,255 196,219,255 209,225,252 229,255,255 224,255,255 224,255,255 225,255,255 232,255,255 238,255,255 95,101,118 60,76,105 77,87,105 79,81,95 54,52,62 52,52,62 52,52,62 50,50,60 46,44,54 54,52,62 61,59,71 68,64,75 76,74,84 84,84,94 76,76,86 56,56,66 57,55,65 58,56,66 56,56,66 57,57,67 55,55,65 57,57,67 57,57,67 54,57,66 52,52,64 53,56,67 55,58,69 59,59,69 74,70,79 102,100,110 187,205,229 232,255,255 232,255,255 231,255,255 231,255,255 232,255,255 237,255,255 226,252,255
219,255,255 220,255,255 219,255,255 129,135,152 231,255,255 224,255,255 223,255,255 221,255,255 218,255,255 219,255,255 219,255,255 218,255,255 221,255,255 224,255,255 226,255,255 128,128,140 223,255,255 223,255,255 224,255,255 220,255,255 221,255,255 223,255,255 222,255,255 224,255,255 224,255,255 223,255,255 147,138,151 223,255,255 224,255,255 223,255,255 224,255,255 224,255,255 224,255,255 226,255,255 226,255,255 224,255,255 229,255,255 140,135,151 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 233,255,255 243,255,255 170,202,230 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 136,140,144 98,92,99 66,63,67 53,52,57 48,47,52 43,42,47 49,46,52 82,78,87 23,17,22 12,20,40 38,83,154 0,62,146 16,40,85 69,73,86 124,128,143 71,78,92 253,255,255 226,254,255 144,167,190 171,216,254 160,214,255 160,214,255 157,211,255 158,212,255 162,214,255 174,222,255 178,226,255 139,163,194 213,241,255 219,249,255 217,253,255 221,254,255 232,255,255 227,255,255 225,255,255 123,131,147 53,59,78 79,88,113 76,86,104 53,57,70 56,56,66 53,56,65 49,52,61 47,45,55 52,52,62 61,59,69 66,64,74 75,73,85 85,83,95 86,82,93 61,59,69 58,58,68 56,56,66 57,57,67 56,56,66 57,57,67 57,57,67 56,56,66 57,57,67 58,58,68 57,57,67 57,57,67 58,58,68 69,67,75 103,101,109 152,181,208 211,255,255 211,244,255 214,253,255 213,252,255 221,255,255 229,253,255 213,240,255
224,255,255 226,255,255 224,255,255 152,166,187 216,232,255 224,255,255 224,255,255 221,255,255 221,255,255 221,255,255 221,255,255 221,255,255 224,255,255 224,255,255 220,255,255 135,133,141 227,255,255 224,255,255 224,255,255 224,255,255 224,255,255 223,255,255 224,255,255 224,255,255 226,255,255 226,255,255 152,144,161 231,255,255 227,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 228,255,255 154,149,165 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 240,255,255 148,166,192 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 229,255,255 234,255,255 142,145,152 97,94,100 67,64,68 52,51,56 48,47,52 44,43,48 46,43,49 83,79,88 27,21,26 15,17,33 32,74,135 0,63,149 23,47,92 89,96,110 130,136,153 84,88,101 252,255,255 211,225,246 152,177,201 154,189,219 139,170,201 144,175,206 147,174,204 139,163,194 137,164,192 141,168,196 150,177,205 132,141,164 152,186,223 167,199,237 186,223,255 202,240,255 215,252,255 227,255,255 228,255,255 135,147,169 54,61,75 63,80,113 73,83,101 67,74,88 56,56,66 55,55,67 51,54,65 47,45,53 52,52,62 61,59,69 67,65,75 73,73,83 83,81,91 84,80,91 57,57,67 59,59,69 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 59,59,69 68,64,73 91,90,95 149,179,203 188,238,255 195,236,255 199,231,255 174,217,255 144,183,218 121,141,167 113,126,145
227,255,255 227,255,255 226,255,255 188,212,243 176,181,207 225,255,255 224,255,255 221,255,255 223,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 222,255,255 140,143,150 234,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 226,255,255 225,255,255 154,155,178 233,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 175,172,187 229,255,255 227,255,255 227,255,255 229,255,255 231,255,255 227,255,255 226,255,255 232,255,255 232,255,255 126,138,160 227,255,255 227,255,255 230,255,255 235,255,255 232,255,255 230,254,255 213,238,255 128,131,140 94,93,98 69,66,72 52,51,54 48,46,54 44,42,50 45,41,50 89,86,92 28,22,27 16,16,28 34,71,122 7,67,152 40,61,107 121,128,140 133,139,158 141,145,158 246,254,255 160,173,190 146,177,194 162,193,208 144,171,185 145,159,171 150,159,172 153,159,178 152,158,177 144,150,167 144,154,172 157,164,187 159,196,232 162,185,212 161,189,223 166,209,252 196,242,255 201,244,255 210,244,255 116,126,142 66,73,87 48,56,86 85,95,115 102,116,137 68,71,80 59,57,67 55,53,65 46,46,56 54,52,62 61,59,69 65,63,73 74,72,82 84,80,91 86,82,95 59,59,69 58,58,68 59,59,69 59,59,69 57,57,67 58,58,68 59,57,67 55,58,67 55,58,67 58,58,68 59,57,67 57,57,67 60,60,70 69,65,74 90,86,97 131,144,159 116,140,158 160,179,212 190,215,239 203,239,255 191,238,255 191,235,255 173,207,244
227,255,255 227,255,255 226,255,255 216,247,255 144,143,160 223,255,255 226,255,255 224,255,255 224,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 224,255,255 154,156,170 226,253,255 228,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 170,181,212 233,253,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 232,255,255 201,204,224 229,255,255 231,255,255 229,255,255 229,255,255 232,255,255 227,255,255 236,255,255 239,255,255 235,251,255 114,114,124 189,199,219 168,174,193 155,153,173 137,136,153 126,132,149 131,139,157 147,160,186 119,122,133 94,88,95 72,69,73 55,52,56 50,49,54 46,44,52 45,44,49 86,84,92 35,27,35 16,14,24 26,55,100 13,72,159 55,73,111 111,121,139 88,91,109 222,222,232 233,246,255 148,149,154 174,190,201 172,169,173 168,172,174 165,173,178 164,175,188 162,172,192 156,160,175 140,136,147 120,116,127 113,105,122 128,138,154 156,164,182 162,176,199 165,199,238 188,229,255 194,237,255 181,215,254 106,115,128 74,80,97 50,58,78 61,69,89 124,132,148 90,93,104 57,57,67 55,53,63 51,49,61 51,51,61 62,60,70 66,62,75 76,72,83 83,79,90 88,84,97 59,59,69 58,58,68 59,59,69 58,58,68 58,58,70 56,59,70 56,59,68 57,57,67 57,57,67 58,58,68 58,58,68 60,58,70 62,60,72 71,69,79 96,92,101 144,163,184 201,238,255 193,234,255 197,230,255 188,236,255 188,237,255 193,237,255 163,199,224
224,255,255 224,255,255 227,255,255 233,255,255 121,119,131 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 229,255,255 193,201,221 195,216,251 228,255,255 229,255,255 227,255,255 231,255,255 229,255,255 229,255,255 229,255,255 227,255,255 231,255,255 201,223,253 209,216,239 227,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 231,255,255 233,255,255 241,255,255 224,226,240 178,184,201 193,200,214 169,173,188 152,154,168 140,144,157 129,138,151 123,133,149 141,156,174 175,186,215 123,122,137 237,255,255 241,255,255 232,255,255 232,255,255 232,255,255 233,255,255 235,255,255 177,185,201 99,91,99 79,76,80 55,52,56 50,49,54 47,46,51 39,40,43 88,86,94 38,34,43 8,11,20 27,49,81 18,76,154 105,122,155 129,138,151 70,72,86 253,255,255 182,180,192 152,105,94 133,93,88 102,72,71 98,73,85 107,88,106 129,131,145 140,144,157 74,69,85 61,56,72 65,62,77 53,57,72 59,55,75 62,59,76 81,74,86 158,167,190 160,194,220 201,231,255 148,165,185 95,94,109 66,76,92 47,60,88 61,64,82 91,91,101 76,76,88 57,57,67 52,52,62 46,44,54 51,49,59 61,59,69 64,62,74 77,70,82 83,79,90 89,87,99 61,59,69 59,59,69 61,59,69 59,59,69 56,59,68 59,59,69 59,59,69 60,58,68 60,58,70 57,60,69 58,58,68 60,58,68 62,60,72 69,67,77 99,95,104 150,168,183 201,240,255 193,234,255 196,221,247 193,229,255 194,227,255 194,228,254 162,191,209
227,255,255 227,255,255 230,255,255 235,255,255 121,119,131 233,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 229,247,255 155,167,200 231,255,255 231,255,255 229,255,255 229,255,255 231,255,255 229,255,255 232,255,255 225,255,255 232,255,255 222,250,255 173,170,185 242,252,255 225,229,242 201,199,209 176,174,186 154,151,166 143,140,157 129,127,147 128,134,155 152,166,187 161,167,186 142,150,168 237,255,255 237,255,255 232,255,255 230,255,255 228,255,255 232,255,255 232,255,255 230,252,255 128,130,146 232,255,255 230,255,255 230,255,255 230,255,255 230,255,255 232,255,255 234,255,255 208,218,236 107,101,106 88,85,89 58,55,59 50,49,54 47,44,50 44,43,46 78,77,82 48,42,49 8,11,18 26,42,67 28,79,153 127,144,175 95,103,108 104,93,100 247,252,255 197,174,173 122,82,73 100,69,80 76,59,79 68,57,80 68,60,79 67,60,74 61,53,70 61,53,70 57,49,66 55,49,70 53,51,73 53,52,69 58,50,69 63,54,69 74,63,72 146,150,163 173,186,205 127,130,141 84,83,100 61,74,91 44,59,93 83,81,93 119,119,129 72,70,82 59,59,69 55,55,65 50,48,58 50,48,56 62,60,70 65,63,75 76,69,81 81,77,88 89,87,97 64,62,72 58,58,68 58,58,68 55,58,69 57,57,67 58,58,68 57,60,69 59,59,71 58,58,70 59,59,69 56,59,68 59,59,69 59,59,69 74,72,82 101,97,106 147,155,164 212,233,242 200,226,234 190,205,212 193,218,231 195,220,235 197,220,229 163,183,186
227,255,255 227,255,255 228,255,255 227,255,255 113,114,133 226,253,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 232,255,255 232,255,255 231,255,255 231,255,255 237,255,255 121,134,153 237,255,255 241,255,255 233,248,255 220,224,239 196,198,212 173,173,183 159,155,164 137,141,154 127,130,148 115,123,141 113,107,112 172,180,208 201,223,253 235,255,255 239,255,255 230,255,255 229,255,255 234,255,255 232,255,255 234,255,255 235,255,255 145,152,166 232,255,255 233,255,255 231,255,255 231,255,255 232,255,255 232,255,255 231,255,255 235,255,255 155,151,164 231,255,255 234,255,255 231,255,255 229,255,255 230,255,255 230,255,255 233,255,255 227,237,255 108,105,109 89,86,90 59,56,60 51,48,52 46,45,48 44,43,46 71,70,75 57,51,58 13,9,18 25,32,57 31,79,161 91,107,145 103,108,116 97,100,111 196,205,207 185,140,135 92,80,96 75,72,89 56,68,92 47,63,90 51,61,81 60,55,73 64,52,68 65,51,68 64,52,66 63,51,65 54,49,65 53,48,66 56,48,67 64,50,67 67,54,64 86,72,85 160,154,161 136,132,141 68,72,85 66,74,94 38,55,88 87,85,95 90,88,98 63,63,73 58,58,68 53,53,65 50,48,60 50,48,60 61,59,69 62,62,74 77,70,82 78,76,84 91,89,99 64,62,72 59,59,69 61,59,69 59,59,69 60,58,68 58,58,68 57,59,73 56,58,72 56,59,70 59,59,69 59,59,69 59,59,69 62,62,72 73,71,81 99,95,104 150,154,158 228,240,236 221,233,226 194,204,201 212,231,225 209,233,225 212,231,225 161,175,166
230,255,255 230,255,255 229,255,255 227,255,255 109,116,139 185,202,224 229,255,255 234,255,255 244,255,255 243,255,255 238,246,255 211,217,238 188,191,209 166,170,183 150,158,165 131,129,141 105,102,108 110,112,126 127,141,162 170,188,212 211,231,255 232,255,255 236,255,255 236,255,255 232,255,255 232,255,255 230,255,255 126,131,139 223,255,255 221,255,255 222,255,255 222,255,255 221,255,255 221,255,255 222,255,255 224,255,255 228,255,255 229,255,255 134,143,156 225,255,255 227,255,255 227,255,255 230,255,255 230,255,255 231,255,255 229,255,255 231,255,255 183,182,197 237,255,255 229,255,255 234,255,255 231,255,255 230,255,255 230,255,255 232,255,255 244,255,255 115,109,114 97,92,94 58,55,59 53,50,54 46,45,48 45,45,45 66,65,70 60,60,68 16,8,16 25,26,45 32,79,164 86,107,155 85,89,104 75,66,81 160,170,178 186,150,142 104,92,108 72,77,101 62,75,103 73,78,104 89,83,104 80,70,88 91,74,77 100,79,77 102,82,75 105,85,76 90,78,80 69,60,71 60,48,62 60,48,62 66,47,61 71,54,60 119,107,112 160,152,158 67,67,77 68,77,100 41,54,84 73,69,78 67,65,75 60,60,72 58,58,70 56,56,68 52,50,60 50,48,60 58,58,68 65,63,75 72,70,80 80,78,88 89,87,97 63,63,75 60,62,76 58,60,74 58,60,74 58,60,74 58,60,74 57,59,73 58,60,74 58,61,72 60,59,74 59,59,71 60,60,72 60,60,70 72,70,80 95,91,102 140,143,152 210,218,236 196,206,226 185,189,202 209,222,241 200,217,239 194,207,226 145,155,161
235,255,255 235,255,255 232,255,255 222,245,255 126,132,151 117,123,140 149,157,175 136,147,160 126,133,147 120,124,139 122,121,136 132,133,154 165,171,190 198,205,228 230,244,255 245,255,255 106,108,122 245,255,255 230,254,255 229,255,255 235,255,255 232,255,255 233,255,255 231,255,255 228,255,255 220,251,255 210,249,255 134,134,144 195,238,255 189,231,255 188,232,255 190,234,255 190,234,255 194,236,255 198,238,255 202,243,255 211,252,255 217,253,255 127,131,144 224,255,255 224,255,255 220,255,255 221,255,255 223,255,255 224,255,255 224,255,255 224,255,255 201,204,224 226,255,255 226,255,255 230,255,255 225,255,255 228,255,255 228,255,255 232,255,255 237,253,255 120,114,119 103,98,100 60,57,61 52,49,53 50,49,52 45,45,45 58,57,60 65,63,73 16,12,21 19,21,37 37,82,167 65,93,143 117,125,143 72,64,83 146,153,165 195,167,158 113,97,114 85,88,110 76,88,112 96,94,116 110,102,119 109,95,110 112,88,94 116,88,88 115,92,89 117,94,91 109,91,88 95,81,83 73,60,70 67,51,64 66,47,63 70,51,58 95,81,83 160,150,154 102,98,107 68,79,106 59,67,95 66,64,72 63,63,73 60,60,70 58,58,68 56,56,66 53,51,61 47,45,57 58,58,68 64,62,74 71,69,81 78,76,86 89,87,97 64,64,76 60,62,76 60,62,76 60,62,76 59,63,76 57,61,74 56,60,73 59,63,76 57,61,74 58,60,74 58,60,74 58,61,72 63,63,75 69,67,77 92,88,99 138,140,154 193,199,229 180,188,220 160,163,183 182,193,220 158,170,192 116,124,140 101,108,120
129,122,132 124,117,127 136,131,147 153,162,175 144,153,166 109,113,128 242,255,255 244,255,255 237,255,255 235,255,255 230,255,255 232,255,255 231,255,255 234,255,255 232,255,255 229,252,255 129,129,141 234,250,255 234,255,255 233,255,255 229,255,255 226,255,255 216,251,255 204,242,255 191,230,255 188,227,255 183,224,255 131,131,141 181,226,255 175,224,255 171,218,255 171,220,255 170,219,255 170,219,255 170,219,255 174,223,255 178,225,255 186,228,255 130,130,142 187,229,255 181,230,255 180,228,255 181,229,255 184,231,255 184,230,255 187,235,255 191,237,255 199,212,229 168,217,255 197,243,255 191,239,255 187,235,255 189,236,255 193,239,255 199,239,255 207,243,255 128,121,124 105,98,101 59,56,60 52,49,53 49,47,48 49,46,50 50,50,58 71,70,75 13,13,21 18,20,34 30,80,161 48,73,126 144,157,174 67,65,77 107,111,124 216,206,210 126,109,112 98,96,108 106,105,120 113,109,118 119,112,122 121,109,114 122,105,108 119,96,95 117,93,85 118,95,84 115,91,83 103,86,78 96,80,76 83,68,76 67,52,62 69,52,58 72,55,56 126,114,114 135,129,136 56,70,91 87,83,103 81,78,84 69,69,79 59,59,69 58,58,68 58,56,66 54,52,62 47,45,57 59,57,67 64,62,72 68,66,78 80,76,89 89,85,98 67,65,77 58,60,74 60,62,76 58,61,72 57,62,72 59,63,76 57,61,74 57,61,74 57,61,74 57,61,74 59,63,76 56,61,71 62,62,74 66,66,78 87,85,93 133,129,142 110,108,130 112,117,141 138,144,165 178,195,226 178,193,225 170,182,206 135,136,157
232,255,255 228,253,255 232,255,255 234,255,255 221,246,255 107,114,128 232,255,255 232,255,255 231,255,255 232,255,255 232,255,255 232,255,255 234,255,255 233,255,255 235,255,255 235,255,255 134,136,150 205,214,237 232,255,255 212,247,255 197,237,255 182,226,255 175,220,251 169,215,248 165,213,250 167,217,255 174,219,255 126,139,156 187,225,255 176,226,255 168,218,255 166,216,255 167,216,255 167,216,255 163,212,255 164,213,255 165,217,255 172,219,255 143,141,153 180,224,255 175,223,255 169,220,255 165,219,255 170,219,255 168,219,255 171,222,255 180,228,255 197,218,239 136,183,227 183,230,255 178,228,255 176,228,255 179,229,255 179,231,255 188,234,255 204,242,255 131,128,132 105,97,103 61,58,62 52,49,53 49,46,50 49,46,50 52,52,62 75,72,76 19,18,23 17,17,27 30,80,161 21,53,122 75,84,107 69,67,79 77,80,91 173,172,187 168,152,146 129,122,125 120,110,114 121,109,109 129,117,119 133,114,116 128,108,118 124,100,109 121,94,89 121,92,88 115,88,81 110,89,78 104,82,76 97,81,77 69,54,62 68,51,57 67,48,52 105,88,91 146,139,149 42,55,85 76,72,83 92,92,102 76,76,88 62,62,74 57,57,67 58,56,66 52,50,60 46,44,54 58,56,66 61,59,69 67,65,77 74,72,82 81,81,93 65,64,79 61,63,77 60,62,76 58,61,72 60,63,74 60,62,76 61,63,77 61,65,78 61,65,78 60,64,77 61,63,77 60,63,74 61,63,77 70,70,82 87,87,97 131,135,148 175,185,205 167,180,208 144,151,176 174,195,241 164,190,227 160,173,203 132,135,146
235,255,255 235,255,255 235,255,255 236,255,255 242,255,255 114,122,129 236,255,255 232,255,255 233,255,255 233,255,255 232,255,255 227,255,255 229,255,255 229,255,255 229,255,255 221,255,255 156,163,175 142,149,163 193,233,255 172,216,252 169,215,250 165,214,248 164,212,249 163,213,251 164,212,253 167,217,255 175,223,255 131,154,179 196,224,255 176,224,255 169,219,255 164,214,250 164,214,252 166,216,254 164,214,254 163,213,253 165,217,255 169,216,255 154,152,162 179,224,255 172,224,255 173,222,255 172,225,255 169,219,255 170,218,255 172,220,255 180,225,255 205,233,254 127,159,185 186,228,255 184,228,255 186,231,255 191,234,255 194,238,255 204,238,255 214,234,255 133,129,138 101,95,102 63,60,64 52,49,53 49,46,50 49,46,50 46,47,52 79,76,82 22,21,24 16,14,24 37,85,165 7,57,138 40,51,78 104,97,111 62,58,69 147,145,155 206,183,172 142,119,108 125,112,109 125,114,111 129,117,119 125,111,113 125,111,113 129,106,105 120,97,96 118,95,94 113,86,81 113,84,78 105,82,71 97,80,72 75,59,57 69,50,54 66,47,51 92,75,76 138,135,141 48,56,86 73,72,77 164,166,180 83,81,93 60,60,70 59,59,69 59,57,67 53,51,61 45,45,55 58,56,66 59,57,67 64,62,72 72,70,82 81,80,95 66,65,80 62,64,80 60,64,79 60,64,77 61,65,78 60,63,74 58,61,72 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 59,63,78 65,68,79 86,86,94 132,134,150 175,182,207 172,184,219 143,150,175 179,196,241 165,186,225 160,173,199 129,133,137
234,255,255 234,255,255 233,255,255 235,255,255 237,255,255 115,123,132 239,255,255 232,255,255 233,255,255 232,255,255 229,255,255 221,255,255 218,255,255 207,246,255 197,239,255 185,231,255 164,182,197 123,123,135 179,223,255 170,218,255 169,219,255 164,217,254 163,213,251 162,212,248 165,213,250 166,216,254 175,223,255 144,171,201 183,203,231 176,226,255 170,219,253 166,216,252 164,214,252 164,214,252 165,213,250 165,214,248 167,216,248 174,224,255 163,171,178 182,217,247 177,224,252 180,225,252 182,226,248 187,227,246 188,225,245 191,228,248 194,230,244 214,237,244 120,146,152 206,236,247 203,236,239 207,238,242 215,237,241 219,236,242 208,218,226 179,182,191 119,116,122 94,88,93 63,60,64 54,48,53 52,49,53 51,48,52 45,46,51 80,77,83 19,18,21 22,21,26 36,83,158 0,59,145 19,41,82 89,82,94 65,58,68 111,114,125 178,168,172 147,124,111 133,115,110 129,111,108 121,108,105 130,116,118 130,116,118 129,110,114 117,98,102 110,91,95 111,91,84 115,91,83 114,90,82 104,80,72 83,62,60 70,46,52 65,43,48 91,77,79 116,117,120 70,71,101 103,105,119 120,119,136 88,86,98 62,62,74 59,59,69 58,56,66 53,51,61 46,44,56 55,55,65 56,56,66 61,59,69 73,71,83 81,81,93 70,69,84 61,65,78 61,65,78 60,64,77 58,65,77 62,64,78 61,64,75 61,63,77 61,63,77 60,64,77 60,64,77 58,65,77 58,65,79 65,67,81 88,88,96 134,134,146 175,183,203 170,184,221 137,147,167 179,198,245 167,184,227 171,182,209 139,138,143
145,163,187 241,255,255 229,255,255 227,255,255 229,255,255 126,128,142 230,255,255 230,255,255 221,255,255 209,248,255 193,235,255 185,223,255 174,217,255 170,218,255 165,218,253 172,217,255 178,206,231 118,112,117 184,224,255 187,229,255 193,228,255 179,221,255 164,212,251 163,213,249 164,214,250 165,218,255 177,221,255 166,199,234 167,180,197 178,226,255 169,218,252 171,216,254 173,218,249 176,219,248 179,220,245 183,223,244 188,225,245 192,227,248 189,200,211 179,210,216 209,235,243 207,235,240 202,231,231 199,228,228 196,225,225 198,225,224 203,224,222 203,209,210 112,109,113 160,164,166 142,144,144 128,130,130 124,129,128 131,141,138 168,177,190 187,195,215 133,129,140 97,91,98 67,64,68 54,48,53 52,49,53 52,49,53 46,45,50 81,78,84 25,22,26 18,17,20 44,82,140 5,65,147 10,38,90 59,56,71 90,86,97 71,74,83 156,159,170 156,133,122 133,111,103 135,119,113 124,114,118 123,113,117 125,111,116 124,109,117 106,91,99 99,84,92 93,77,75 85,67,64 108,85,72 115,89,79 93,72,70 71,49,52 69,50,52 103,93,97 70,80,98 77,76,93 139,149,165 98,96,108 83,81,93 60,60,70 59,59,69 59,57,67 54,52,62 48,46,56 57,55,67 60,58,70 61,59,71 73,71,83 78,78,88 69,69,81 60,64,77 61,65,78 60,64,77 60,64,77 61,63,77 61,64,75 61,64,75 60,63,74 60,62,76 59,63,76 60,64,77 60,64,79 64,68,81 88,88,96 135,135,145 188,195,218 171,187,237 131,144,159 186,203,246 187,205,233 190,201,232 135,138,149
75,107,135 211,244,255 217,255,255 215,237,255 212,230,254 145,145,157 183,214,247 204,243,255 182,226,255 167,215,252 162,215,252 163,213,251 163,213,251 164,212,249 165,214,246 174,223,255 190,220,244 103,101,102 88,83,85 98,92,97 103,98,100 185,223,238 175,220,251 168,217,249 169,216,246 170,217,245 186,222,247 187,219,247 145,149,162 187,226,250 184,222,237 185,220,231 193,218,231 193,218,229 195,218,225 196,220,224 200,222,224 200,222,224 200,209,209 149,166,161 206,211,210 193,198,197 176,183,178 146,151,147 135,137,137 125,130,126 131,138,131 162,169,164 121,121,118 211,221,213 211,230,219 205,227,220 205,234,222 206,232,221 202,220,233 203,215,248 159,157,167 108,105,111 75,72,76 53,50,54 51,48,52 48,48,48 48,47,50 81,80,85 28,25,29 20,21,24 39,68,113 7,64,147 0,34,91 29,38,63 83,87,100 114,118,131 114,118,131 162,162,172 140,116,108 120,107,104 113,106,109 110,105,107 113,103,107 118,103,111 112,97,105 102,87,95 109,81,79 115,85,84 121,89,73 126,94,78 112,85,78 77,52,53 76,62,64 112,108,117 64,66,93 85,89,104 86,90,103 92,88,99 91,89,101 63,63,75 59,59,69 58,56,66 54,52,62 50,48,58 55,53,63 59,57,69 64,62,74 71,69,81 79,77,87 73,71,83 60,62,76 59,63,76 59,63,76 61,65,78 61,63,77 60,64,77 60,64,77 63,62,77 61,64,75 59,64,74 60,64,77 60,64,77 66,70,83 88,88,100 136,132,145 202,207,231 180,199,255 124,137,154 198,207,248 211,223,245 210,215,241 124,127,136
72,70,80 90,88,98 86,82,91 86,81,83 82,74,80 102,112,116 132,159,173 179,221,255 171,216,247 170,213,242 170,213,242 173,212,238 175,214,238 175,215,234 179,216,234 184,217,236 191,213,225 99,100,103 75,66,58 68,61,61 93,87,82 157,178,185 191,222,239 185,220,241 188,222,238 189,220,235 196,218,230 207,226,234 126,125,128 202,224,224 206,229,224 207,225,222 209,226,218 215,229,220 201,208,201 188,191,183 165,165,160 146,146,143 122,117,116 108,107,100 146,157,144 182,195,181 216,229,213 222,236,217 222,236,217 213,231,216 218,236,221 219,234,220 133,129,121 220,231,216 219,234,218 219,234,220 215,228,212 219,232,218 210,222,226 196,208,241 173,173,183 114,113,116 80,77,81 55,52,58 51,48,52 51,48,52 46,43,47 81,77,86 33,30,34 23,24,27 37,59,100 6,67,147 0,37,99 26,34,62 38,44,61 64,67,85 98,102,117 143,150,164 163,147,145 139,115,107 133,111,103 133,112,108 128,115,112 125,113,115 126,112,112 113,96,97 110,87,88 116,87,83 117,90,85 128,91,88 125,92,85 78,71,71 80,84,99 81,87,108 76,75,92 115,118,129 86,84,94 88,86,96 91,89,101 63,63,75 59,59,69 57,57,67 54,52,62 52,50,60 59,57,67 59,57,69 66,62,75 69,65,78 80,76,89 80,78,90 61,63,77 60,64,77 61,65,78 59,66,78 59,66,78 61,65,78 60,67,79 62,66,79 62,64,78 61,63,77 62,64,78 59,63,76 68,70,84 89,87,99 123,122,137 195,201,222 186,198,247 117,120,142 141,149,169 118,125,139 152,156,171 126,127,130
48,41,41 65,58,58 54,49,51 64,54,53 59,52,50 70,74,78 105,116,127 185,217,229 183,210,224 185,212,224 185,207,219 186,209,218 186,209,216 195,212,218 160,165,171 110,110,118 93,94,99 108,103,105 71,60,57 54,43,50 90,85,87 121,131,135 202,226,228 202,226,226 205,228,223 207,228,224 221,235,231 212,219,217 109,102,105 152,154,149 142,144,139 139,137,135 122,122,117 136,142,129 181,189,179 201,212,199 226,240,221 229,241,221 230,237,221 130,131,119 227,241,220 232,236,219 228,232,215 220,227,209 217,227,205 220,230,208 229,239,215 229,241,221 144,143,134 213,221,207 231,241,215 230,238,213 230,238,215 226,234,211 214,226,219 197,207,241 190,190,202 119,116,120 83,80,84 58,55,59 49,46,50 49,46,50 45,42,46 80,77,83 40,37,41 25,25,25 30,49,82 7,67,147 0,39,102 18,33,65 19,32,58 50,56,73 113,121,137 104,108,123 159,159,167 145,122,119 145,113,108 133,111,103 130,112,107 131,113,110 120,106,106 113,96,97 117,91,95 120,90,89 121,94,89 130,98,93 97,87,86 62,69,83 46,53,78 77,76,93 72,70,80 119,118,123 83,79,88 87,83,94 94,92,104 62,62,74 62,62,72 58,58,68 57,55,65 51,49,59 57,55,65 60,58,70 67,63,76 68,64,77 76,72,85 79,77,89 61,65,78 62,66,79 61,65,78 60,64,77 62,65,76 63,63,75 61,63,77 62,64,78 61,65,78 62,66,79 62,64,78 62,64,78 65,64,79 82,80,92 114,113,128 129,130,151 151,167,205 121,126,161 200,211,249 218,224,243 214,220,239 135,137,132
