53,41,43 44,32,34 46,34,36 44,32,34 44,32,34 44,32,32 65,53,53 43,30,38 32,22,26 33,26,26 36,24,26 74,64,65 44,34,33 42,32,33 43,33,34 53,48,50 52,51,54 52,51,54 52,52,52 52,52,52 53,53,53 63,53,54 78,66,66 45,31,33 42,35,38 43,36,36 68,61,61 91,85,92 189,195,212 161,174,200 155,168,194 152,165,193 157,170,196 166,177,206 125,122,137 178,181,203 163,175,197 157,170,198 155,169,192 162,176,188 170,184,196 169,180,191 189,200,201 213,226,212 222,233,220 128,129,121 216,227,214 217,227,205 217,227,205 213,222,203 200,212,208 188,201,218 188,202,225 187,202,220 180,183,201 183,190,202 208,219,218 207,219,215 206,218,214 218,228,220 222,232,226 210,219,242 216,221,245 123,121,129 91,91,91 59,58,61 51,48,52 46,43,47 47,44,48 49,46,52 67,63,72 35,35,43 22,38,74 27,78,152 0,53,131 7,33,77 8,27,60 16,32,68 8,39,84 3,26,62 8,37,82 0,32,81 4,25,62 39,45,64 78,71,81 90,87,93 112,103,114 128,114,129 134,122,136 142,133,148 126,119,133 64,67,78 64,64,76 60,60,70 57,57,69 53,53,65 59,56,71 64,61,76 71,69,79 78,76,86 91,87,100 98,98,108 66,65,80 63,63,73 62,60,70 58,56,66 53,51,63 53,51,63 60,58,70 66,62,75 70,66,79 74,70,83 80,77,92 65,64,79 63,65,79 61,65,78 61,63,77 61,65,78 61,66,76 61,66,76 60,64,77 62,64,78 62,64,78 61,63,77 63,62,77 61,63,77 64,68,81 84,84,94
68,56,56 68,56,56 51,39,39 42,32,31 43,33,34 43,33,32 41,29,29 43,33,37 39,29,33 40,30,31 30,23,23 36,26,25 40,30,31 39,29,30 41,34,37 54,51,55 53,52,55 57,56,59 54,53,58 53,52,57 57,56,61 56,53,59 65,53,53 71,59,59 45,33,35 47,37,38 63,53,57 92,86,93 191,194,214 162,175,201 154,167,195 151,167,196 157,173,200 160,176,203 129,126,141 176,179,201 159,170,199 153,169,198 151,167,196 156,172,199 159,175,200 159,176,198 166,178,200 177,191,203 188,196,205 125,123,131 188,198,204 202,213,198 216,221,201 213,220,202 196,207,220 176,196,238 171,196,238 167,189,230 171,177,205 160,168,196 177,198,237 173,194,231 170,185,217 189,203,226 187,201,224 182,193,220 176,180,195 111,109,117 87,85,86 56,53,57 49,46,50 48,45,49 50,44,49 50,44,49 68,65,71 36,37,42 24,40,78 28,76,156 0,50,129 7,34,75 9,26,59 17,31,68 5,40,90 6,29,65 5,36,83 0,34,84 5,26,63 40,46,63 81,75,82 94,87,97 107,100,114 122,115,129 136,129,143 143,139,152 123,118,134 66,66,78 62,62,72 59,59,69 58,58,68 55,53,65 60,58,70 64,62,74 73,69,82 76,72,83 96,89,101 99,95,106 65,64,79 65,63,75 61,59,69 60,58,68 54,52,64 53,51,63 60,58,70 67,63,76 74,70,83 79,75,86 81,80,95 63,65,79 63,65,79 63,65,81 62,66,79 61,65,78 62,65,76 61,65,78 62,64,78 60,64,77 61,65,78 61,65,78 61,65,78 61,63,77 64,68,81 85,85,95
69,64,66 69,64,66 66,56,57 61,47,49 45,33,38 43,33,34 43,33,32 42,32,36 39,29,33 40,30,31 46,36,37 43,33,34 42,32,33 38,30,36 54,48,53 59,56,62 111,110,113 111,109,110 98,92,97 122,114,122 104,98,105 65,64,69 63,60,66 68,57,52 62,51,48 48,36,36 61,51,55 92,86,93 194,197,217 165,178,204 155,166,193 153,166,194 157,173,200 161,177,204 133,129,149 178,179,200 163,174,201 160,173,201 154,167,195 158,174,199 163,179,208 164,180,209 164,180,209 168,180,204 183,186,206 125,123,133 191,195,210 227,228,216 252,248,227 255,252,235 216,216,226 173,184,215 155,166,195 148,151,173 138,136,148 108,106,118 119,115,126 118,114,123 125,121,130 128,126,136 138,138,148 145,147,163 161,163,179 108,105,111 90,85,87 58,53,55 51,48,52 45,42,46 48,42,47 51,45,52 68,64,73 39,37,45 22,40,80 26,76,155 0,51,133 8,35,76 9,28,61 16,32,68 3,38,88 4,27,65 6,36,86 0,35,83 5,26,63 41,47,64 81,75,82 95,91,102 110,107,122 122,119,134 134,129,145 140,135,151 122,117,133 65,65,77 63,63,73 62,62,72 58,58,68 57,55,67 59,56,71 64,61,76 73,68,84 77,73,86 96,89,101 98,94,105 66,65,80 67,63,74 61,59,69 59,57,67 53,51,63 55,53,65 59,57,69 65,63,73 70,66,77 80,76,87 81,80,95 65,67,83 63,65,81 61,63,79 61,65,78 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 61,63,77 63,65,79 61,65,78 62,66,79 67,69,83 81,81,91
58,57,62 59,58,63 68,65,71 65,53,55 71,55,53 47,35,37 44,32,32 40,28,30 44,32,34 40,28,30 40,28,30 41,29,31 43,31,36 53,43,47 72,69,73 166,156,157 99,89,90 99,89,90 110,100,88 131,113,112 148,135,130 158,151,151 80,77,81 62,60,61 74,64,63 77,68,64 58,48,49 85,79,86 188,191,209 171,183,207 161,172,199 158,174,203 163,179,206 169,182,210 127,128,147 175,178,198 167,183,208 171,180,205 168,175,198 171,180,203 170,173,193 166,167,186 161,160,175 154,152,162 142,135,147 124,117,127 115,111,120 127,122,119 140,129,122 158,147,140 166,166,166 168,170,184 176,186,202 198,208,224 185,191,210 153,159,180 159,176,207 158,174,210 164,175,202 161,177,206 160,179,212 163,180,211 176,187,214 124,120,129 91,86,88 60,55,57 51,49,50 44,42,43 47,45,46 50,44,51 69,65,76 41,39,49 23,44,83 25,78,156 0,55,132 4,33,76 10,27,60 16,33,66 6,36,86 4,27,65 8,37,84 0,34,84 4,25,60 46,49,67 80,76,85 96,92,105 116,113,128 126,123,138 136,131,147 143,138,154 116,111,127 67,64,79 64,64,76 60,60,70 58,58,68 55,55,65 59,57,69 64,62,74 71,68,83 78,76,88 95,91,102 95,93,105 66,65,80 64,62,74 59,59,69 60,58,70 53,49,60 55,53,63 60,57,72 65,63,73 73,69,78 81,74,86 80,79,94 67,69,83 67,69,83 62,61,76 60,62,76 62,61,78 61,63,77 60,62,76 60,59,74 60,62,76 58,65,77 60,64,77 60,64,77 61,63,77 70,69,84 88,86,98
55,55,63 55,55,63 64,64,72 68,65,71 61,54,57 69,58,55 44,33,30 43,31,31 40,28,33 40,28,33 40,28,30 42,32,33 44,34,35 59,57,55 63,61,62 98,86,86 90,77,74 91,78,71 84,66,61 97,71,59 113,85,74 125,102,99 174,167,170 72,71,74 65,59,64 82,75,75 54,42,42 82,74,80 181,180,197 182,189,212 176,182,203 178,179,202 176,172,192 171,168,185 138,131,141 137,134,140 135,135,145 133,126,138 126,119,131 122,118,131 121,118,133 126,125,140 131,136,144 152,152,164 184,180,189 134,131,137 190,189,204 221,218,205 255,250,215 255,255,222 234,239,238 201,212,239 201,213,235 210,223,249 192,198,226 149,156,179 161,174,202 159,171,193 192,197,203 179,189,205 157,177,205 159,176,209 177,190,220 126,123,129 96,91,93 62,57,59 51,49,50 47,45,46 46,44,45 48,45,51 67,63,72 42,42,52 28,44,80 25,74,149 0,54,131 7,33,77 8,27,60 16,33,66 7,39,88 3,26,62 9,35,81 1,33,84 4,26,58 46,50,65 81,77,86 95,93,105 116,113,128 130,127,142 136,133,148 141,136,152 114,111,126 65,64,79 64,63,78 60,60,72 58,58,68 55,55,67 58,58,70 65,63,75 72,70,82 77,73,84 92,88,101 93,90,105 62,64,80 62,61,76 59,59,69 58,58,70 53,51,63 54,52,62 60,58,70 65,63,75 72,68,79 85,78,92 80,77,94 67,69,85 67,69,85 62,61,76 62,55,69 60,57,72 62,59,74 61,58,75 59,58,73 62,61,76 61,63,77 60,64,79 62,66,79 61,63,77 71,70,85 83,81,91
51,48,54 51,48,54 61,57,66 60,58,66 61,58,64 75,64,59 73,60,55 44,32,34 43,33,37 41,29,34 40,30,31 44,32,34 62,57,59 60,58,59 64,59,61 74,60,60 76,58,57 80,59,55 91,67,59 102,71,59 101,66,53 98,71,64 183,171,173 85,79,84 65,64,69 64,58,63 87,74,71 49,39,40 101,97,108 119,112,124 123,119,130 132,134,148 137,143,164 150,156,177 130,128,148 161,159,171 180,186,207 167,174,199 174,179,205 170,187,209 169,183,204 168,183,201 158,171,190 195,198,207 210,210,210 148,142,147 202,202,212 212,211,200 255,251,218 255,255,217 253,254,242 235,241,255 238,245,255 221,235,255 200,208,238 151,156,180 165,176,189 196,203,201 253,249,228 228,230,215 172,182,198 158,175,206 183,196,226 129,126,132 95,88,88 61,56,58 51,49,50 47,45,46 51,48,52 55,54,59 72,69,75 45,43,53 30,46,82 26,73,146 0,53,129 7,32,74 8,27,60 15,30,64 6,37,84 5,26,65 8,37,84 2,34,87 4,25,62 48,52,67 80,76,87 96,93,108 115,112,127 127,122,138 139,134,150 141,136,152 112,107,123 64,63,78 61,65,80 63,62,77 59,59,71 57,57,69 59,56,71 65,62,77 72,70,82 74,72,84 91,87,100 87,84,99 66,65,80 64,64,76 62,60,72 58,56,68 52,50,62 54,52,62 61,57,70 65,63,75 73,69,80 84,77,89 79,76,91 65,67,83 64,66,80 63,62,77 59,59,69 61,59,71 61,58,73 62,60,72 60,57,72 60,57,72 58,60,74 59,63,76 57,61,74 63,64,83 70,68,88 82,80,92
43,42,45 43,42,45 58,56,64 58,56,64 56,52,61 74,61,56 85,70,59 49,35,35 39,29,33 39,27,32 40,30,31 42,35,38 60,59,62 59,58,61 65,60,59 106,88,85 115,92,81 108,85,70 104,78,66 101,70,60 103,70,59 101,73,62 151,140,137 167,160,163 71,65,72 69,63,68 92,81,74 81,68,76 161,160,177 182,191,214 191,200,223 184,193,218 174,185,214 177,185,213 149,151,167 167,164,179 168,180,204 168,180,204 179,188,213 163,181,205 165,181,206 158,174,199 165,175,193 214,215,218 210,210,207 153,147,152 228,223,222 228,224,207 255,254,220 255,255,219 255,251,239 237,244,255 243,251,255 226,240,255 206,213,248 152,158,175 208,208,203 247,243,226 255,255,228 254,250,229 208,210,207 177,190,216 202,214,247 130,127,133 97,92,94 60,58,59 54,51,55 70,67,73 83,80,84 101,93,99 110,105,107 62,59,65 35,50,84 29,72,140 0,51,126 9,36,75 8,27,60 16,30,67 6,37,82 6,24,62 5,37,88 0,36,90 3,24,63 48,51,69 82,78,87 97,93,106 115,113,125 131,126,142 141,137,150 144,139,155 108,103,119 63,65,79 63,67,82 63,62,77 60,60,72 59,57,69 58,56,68 64,62,72 69,67,79 76,71,87 91,86,102 86,83,98 68,65,80 64,64,76 62,60,72 60,58,70 54,52,64 58,56,68 64,62,74 68,64,77 74,72,84 82,75,89 79,74,90 71,70,85 66,65,80 65,65,77 63,63,73 62,62,74 60,58,70 56,56,68 59,57,69 60,58,70 58,56,76 54,55,78 54,57,68 51,56,82 56,56,84 89,87,99
43,42,47 43,42,47 55,53,61 60,56,65 60,56,67 68,56,56 86,71,60 61,44,45 39,27,32 39,27,32 39,29,30 54,46,52 45,44,47 46,45,48 55,52,56 92,82,83 159,139,132 112,86,76 100,77,64 105,77,68 115,77,67 103,66,53 163,147,145 178,173,175 92,87,89 73,71,69 91,83,72 80,69,76 145,145,157 171,180,205 156,172,197 155,173,199 155,171,196 161,175,198 155,163,181 158,156,168 163,174,201 164,175,202 168,181,207 155,171,196 160,173,199 163,175,199 190,197,209 224,224,224 208,209,212 159,156,162 224,222,218 245,236,217 255,255,218 255,254,216 255,252,232 216,222,241 215,226,239 215,226,253 210,220,254 166,168,184 250,251,239 254,252,232 242,246,229 239,242,230 233,236,228 212,225,242 218,228,255 129,127,137 97,91,96 68,63,65 98,93,95 210,203,206 188,178,182 185,173,175 144,131,128 97,86,93 87,85,95 60,76,105 11,52,118 8,33,73 9,27,63 16,33,66 4,35,80 6,24,60 5,40,88 0,36,89 4,26,67 45,48,70 81,77,86 93,91,101 116,112,125 129,124,140 141,133,150 145,137,156 108,103,119 65,67,81 63,67,82 60,62,76 58,58,70 58,56,68 58,56,68 60,58,70 66,62,73 75,73,85 90,87,102 85,84,99 68,70,84 63,66,77 62,60,72 59,57,69 54,50,63 57,55,67 60,60,70 65,64,79 71,70,87 82,77,93 78,75,92 73,72,89 67,66,81 66,66,78 66,64,74 64,62,74 60,58,70 59,57,69 59,57,69 56,55,70 57,58,79 41,42,72 49,50,71 45,47,72 67,71,104 66,65,82
47,46,51 51,50,55 57,55,63 62,60,68 62,60,70 70,60,61 82,70,58 66,49,50 39,27,32 40,28,33 38,28,29 51,43,49 48,45,49 47,44,50 51,48,54 67,64,68 172,161,158 109,92,84 125,93,79 105,72,61 136,98,77 173,125,96 169,133,111 175,159,142 183,176,179 86,80,85 90,79,72 68,61,64 116,114,122 173,180,203 156,172,199 153,169,196 155,171,196 157,173,198 162,170,190 148,148,160 164,173,198 155,168,196 153,169,196 152,168,193 151,167,192 155,168,194 182,192,210 196,200,215 189,195,212 158,158,168 214,212,213 255,246,229 255,255,218 255,252,216 255,249,222 207,207,219 184,192,212 189,200,229 216,227,255 167,168,189 243,250,248 239,242,232 226,233,226 233,241,231 241,244,234 225,235,253 219,229,255 132,130,140 98,90,96 77,70,73 220,208,208 197,184,181 156,143,136 92,75,65 147,134,131 97,83,83 95,84,93 92,85,97 66,74,92 13,32,65 9,26,59 15,32,65 3,33,73 7,25,61 6,41,89 0,38,88 4,27,65 42,45,67 82,75,87 91,89,99 113,109,122 126,121,137 134,129,147 139,134,152 104,101,116 67,69,83 62,64,78 62,64,78 59,59,71 59,56,71 60,58,70 60,60,72 65,63,75 77,73,86 88,84,97 85,84,99 69,68,85 66,65,80 63,63,75 62,60,70 52,48,61 55,53,63 64,62,72 68,66,78 72,72,84 83,79,92 74,76,92 71,75,90 67,69,83 64,67,78 63,63,73 60,60,70 59,57,67 55,51,60 55,52,69 49,51,78 43,44,65 63,63,73 62,61,78 48,49,70 76,83,118 45,43,63
53,52,57 53,52,57 61,60,65 66,64,74 67,65,75 70,63,66 88,76,64 72,55,56 40,28,33 39,29,33 37,27,28 50,44,49 48,45,51 50,44,51 49,46,52 66,63,67 142,133,129 120,105,96 102,75,59 109,84,65 128,92,72 159,108,82 169,116,89 207,154,97 190,183,181 153,145,151 95,82,77 71,61,62 98,95,101 171,179,199 160,176,203 151,167,192 151,168,190 155,171,196 162,171,194 137,137,147 164,173,196 155,168,194 151,167,194 151,167,192 150,166,191 150,166,191 160,172,194 164,173,196 169,178,203 150,153,164 205,203,204 249,242,224 255,246,209 254,242,205 250,241,212 221,219,217 202,205,212 196,202,221 199,207,237 152,154,179 219,229,233 229,236,231 225,232,227 241,247,234 247,250,238 224,234,250 210,221,252 132,130,138 99,93,98 73,62,69 140,117,114 170,149,145 152,130,122 127,106,95 134,118,114 86,74,74 95,87,95 91,84,98 82,85,96 27,36,61 11,28,61 15,34,67 3,30,71 7,25,61 2,38,81 0,34,81 4,25,62 43,46,66 79,75,86 91,87,98 111,109,121 124,119,135 132,127,145 138,133,151 101,98,113 69,71,85 67,66,81 65,65,77 62,62,74 59,56,71 61,57,70 63,59,72 67,63,76 77,73,86 88,84,95 79,78,93 69,68,85 64,63,78 64,64,76 64,62,72 52,50,60 56,56,66 61,59,69 67,65,77 75,73,85 83,79,92 75,77,93 71,75,90 68,72,87 66,65,80 65,63,73 60,60,70 58,56,66 54,50,61 53,50,65 50,52,77 33,34,57 64,62,70 64,62,82 45,43,67 95,96,126 51,52,73
61,60,65 61,60,65 65,64,69 72,70,80 73,71,81 74,68,75 84,72,62 78,65,62 40,28,30 40,30,34 40,30,34 52,45,48 51,45,50 51,48,54 53,50,56 73,72,75 113,107,112 116,105,102 115,85,70 111,84,66 119,84,69 141,101,78 169,117,69 166,155,140 198,196,194 227,222,221 98,85,82 80,66,66 100,94,99 160,167,190 159,172,200 151,164,190 150,166,191 155,171,198 166,175,200 132,130,140 162,170,198 156,167,196 152,165,193 150,166,191 150,166,191 150,166,191 152,165,191 159,173,196 162,176,199 154,158,171 190,191,194 220,220,215 224,220,203 215,210,196 205,201,195 195,197,194 225,222,209 234,227,211 214,210,219 135,138,158 194,204,224 223,231,238 231,234,241 251,252,240 255,255,244 231,239,255 202,210,228 120,121,126 96,90,97 88,65,64 152,82,49 87,48,34 88,51,38 74,44,29 66,40,26 79,56,45 101,84,87 101,88,98 95,93,105 104,108,121 29,41,63 22,38,67 2,33,78 4,25,60 5,36,83 0,30,79 6,24,62 38,44,61 72,70,78 92,88,99 106,102,115 124,116,133 133,124,146 138,129,151 98,95,110 72,69,84 66,65,80 69,69,81 63,63,73 57,57,69 60,58,70 65,63,75 71,69,81 76,74,86 89,87,99 80,79,94 68,70,86 66,66,78 64,62,74 61,59,69 54,52,62 59,59,71 64,62,72 68,66,76 74,72,82 83,79,92 76,75,90 74,76,92 70,72,88 67,66,81 64,64,74 63,63,73 58,56,66 53,51,59 55,51,60 55,51,62 56,55,70 53,53,65 57,56,71 49,47,69 91,92,113 64,65,84
62,62,70 62,62,70 65,65,73 73,73,81 72,72,80 75,72,76 77,65,53 80,67,62 40,28,30 42,32,33 40,30,34 53,43,47 53,47,52 53,50,56 54,51,57 59,58,63 111,106,108 124,113,110 119,89,72 119,89,72 132,96,76 147,107,84 170,139,102 136,134,132 174,174,171 199,194,193 96,85,80 79,68,65 153,150,165 168,176,204 158,169,196 147,161,184 150,166,193 156,172,201 169,180,207 124,122,132 160,173,201 155,168,196 151,167,194 150,166,191 152,166,189 149,161,183 153,165,187 163,175,199 168,180,202 155,159,172 165,168,186 179,187,207 172,180,198 168,174,191 167,175,195 170,177,200 221,217,209 255,243,213 249,236,215 139,132,135 215,213,211 246,245,238 255,254,244 239,236,223 189,185,177 151,151,161 117,117,127 102,101,104 98,86,91 96,58,52 163,82,48 123,74,52 87,55,39 70,39,27 71,38,27 75,43,29 79,48,38 76,53,52 106,98,106 108,106,116 84,87,105 29,45,74 2,37,85 4,25,62 4,35,82 0,32,81 7,25,63 37,43,62 73,71,81 89,85,96 111,103,120 122,117,133 132,124,143 134,126,145 93,90,105 71,69,81 72,69,84 67,67,79 65,63,73 60,58,68 60,58,68 65,63,73 74,70,83 75,73,85 87,85,97 79,78,93 71,73,87 69,69,81 64,62,72 60,58,68 52,50,60 59,59,69 67,65,75 71,69,79 75,71,82 86,79,93 80,77,92 77,76,93 70,72,88 69,68,83 62,62,72 59,59,69 52,52,62 53,51,61 52,50,60 55,53,63 54,52,64 57,57,69 55,53,65 98,94,114 107,103,123 66,63,80
68,66,74 68,66,74 68,66,74 78,76,84 76,76,84 77,74,78 75,62,55 77,64,59 39,27,29 29,19,20 28,21,21 35,25,29 55,49,54 53,50,54 51,48,52 52,49,55 88,83,82 114,105,99 118,92,71 124,87,72 134,99,86 161,112,74 192,172,163 110,108,109 124,122,123 173,170,174 93,87,80 79,70,66 141,141,153 169,180,209 155,163,191 152,159,184 156,167,194 159,172,200 170,178,206 120,116,129 161,175,198 159,172,198 155,168,196 155,171,198 156,165,190 155,162,185 161,170,195 167,181,204 172,186,207 163,165,179 154,157,177 173,181,209 167,180,199 171,181,199 178,186,202 164,174,192 172,170,178 177,166,159 144,134,124 110,101,97 131,122,116 143,134,126 187,182,170 231,226,214 247,243,233 246,242,234 229,227,223 118,115,119 89,87,88 75,59,55 164,89,69 170,100,69 135,96,82 109,77,63 91,59,45 78,41,28 78,39,27 87,47,38 107,82,81 116,107,118 119,115,126 72,80,100 13,44,91 3,29,64 4,37,81 0,34,79 9,27,65 43,44,67 72,68,79 90,81,94 111,104,118 120,116,129 127,122,138 133,126,140 90,86,97 73,71,83 70,69,84 71,68,83 63,63,75 60,58,68 61,59,69 65,63,73 74,70,81 79,77,87 86,84,94 79,78,93 71,73,89 74,72,82 67,65,77 64,62,72 51,47,56 56,52,61 67,63,74 68,66,74 79,72,86 82,78,91 76,73,88 74,73,90 74,73,90 69,69,81 63,63,73 59,59,69 51,51,61 50,48,58 51,49,59 57,55,65 58,58,70 69,62,74 88,75,94 108,104,128 140,130,159 83,73,93
66,67,70 66,67,72 69,69,77 77,77,85 76,76,84 79,76,82 78,65,58 75,62,57 47,33,35 44,32,34 43,36,36 44,32,37 56,50,55 54,53,58 54,51,55 56,53,57 83,78,77 113,103,102 154,108,94 172,116,110 195,133,120 190,142,84 191,181,180 126,121,123 106,104,102 154,151,155 89,80,76 83,70,67 136,133,137 173,181,209 156,165,190 153,162,187 157,170,196 159,172,200 170,179,204 115,113,123 169,177,205 163,176,202 159,172,200 164,173,198 163,171,191 165,168,188 173,176,198 175,181,200 177,179,193 160,156,165 129,125,134 144,142,150 134,130,139 125,124,129 115,115,123 119,121,137 140,145,153 180,182,177 218,217,206 143,135,122 255,246,223 255,248,222 255,248,226 255,247,225 249,241,219 242,233,216 234,230,213 128,123,125 94,88,93 65,58,61 60,46,46 80,51,45 142,96,82 117,81,63 118,83,70 98,63,50 81,44,29 85,46,32 152,109,94 123,90,79 110,100,104 121,119,131 30,48,88 7,28,65 5,38,84 0,34,82 7,25,63 47,48,69 74,67,77 90,81,92 106,102,113 118,111,123 124,117,129 131,124,136 91,87,98 70,73,84 69,71,85 70,69,84 63,63,75 60,58,68 61,59,69 66,64,74 75,71,82 81,77,90 89,87,99 79,78,93 74,74,86 72,72,82 64,64,72 62,60,68 54,50,59 59,55,64 64,57,67 68,61,71 72,65,79 81,77,88 74,72,84 74,71,86 78,75,90 71,69,79 65,63,73 60,58,68 53,51,61 50,48,58 53,51,63 57,55,65 60,60,70 52,52,64 88,73,95 110,103,131 137,134,163 99,93,114
69,67,75 69,67,75 71,69,77 76,76,84 76,76,84 80,77,81 82,69,62 81,68,61 60,47,44 52,35,36 47,33,33 44,37,37 65,62,66 65,62,66 62,61,66 64,63,66 84,79,81 107,100,98 119,99,81 128,94,72 148,118,90 198,183,172 200,193,196 167,160,160 140,135,134 130,127,131 94,87,85 75,64,61 118,112,119 182,187,211 172,180,200 173,182,205 170,178,206 169,177,205 174,181,206 106,102,113 179,177,197 173,171,191 164,161,176 149,147,157 139,136,142 130,127,133 122,118,127 120,119,134 127,131,146 136,134,144 139,137,149 167,171,186 163,167,180 168,175,189 177,185,205 168,180,204 176,191,209 204,214,208 222,222,208 137,131,122 234,225,206 234,226,204 234,224,202 237,223,198 242,230,202 245,233,203 249,241,217 135,128,128 96,93,97 62,59,63 49,47,48 51,45,40 96,73,60 117,76,58 131,88,73 119,81,62 127,91,73 123,87,67 137,96,78 164,118,102 111,86,83 149,143,150 87,93,114 18,33,67 3,35,84 1,33,86 9,27,67 49,50,71 78,71,81 90,84,91 103,99,110 117,110,122 124,117,129 129,122,134 88,84,95 69,73,86 69,71,85 69,68,83 66,64,76 59,57,69 61,59,69 67,65,75 74,72,82 82,79,94 95,91,104 79,79,91 74,74,86 72,70,78 67,65,73 64,62,72 52,48,59 62,58,69 68,61,73 69,60,71 74,63,72 81,69,81 75,68,80 75,71,84 72,70,82 69,67,77 65,63,73 60,58,68 54,52,62 52,50,60 53,51,61 54,52,62 55,53,63 60,58,70 87,82,100 112,112,140 126,125,156 84,82,104
66,67,72 66,67,72 69,70,75 77,78,83 76,77,82 79,75,86 74,62,62 82,67,56 63,50,45 62,46,44 46,34,36 62,55,58 62,63,68 62,61,66 62,61,66 66,65,68 82,79,83 91,88,92 103,105,105 106,107,110 106,104,102 156,151,150 157,152,151 161,156,155 169,164,166 117,111,116 99,92,90 76,65,60 105,97,103 201,199,211 185,182,197 168,164,173 150,146,155 145,138,148 125,119,126 97,91,96 114,113,128 123,126,144 145,151,168 161,167,184 164,170,189 167,175,195 168,179,206 168,181,207 172,186,209 172,171,188 143,143,155 166,170,183 175,180,186 180,185,193 174,180,197 168,177,200 167,179,201 200,205,201 240,233,215 142,133,118 247,235,205 243,229,202 245,229,198 248,232,199 247,235,198 254,241,207 255,248,217 140,133,133 97,94,98 60,57,61 49,47,48 44,42,43 58,49,45 115,91,83 132,94,86 135,93,69 113,77,57 127,86,68 128,82,66 120,84,64 116,94,88 137,124,121 122,118,127 29,37,65 9,40,87 0,30,79 5,26,63 49,50,69 80,71,82 92,85,95 102,98,109 117,110,124 126,119,131 131,124,136 86,84,96 72,74,88 70,72,86 69,69,81 65,63,73 59,57,67 58,56,66 60,58,68 66,64,74 79,75,86 94,92,104 82,80,92 73,73,85 67,67,77 60,60,70 55,55,63 54,52,62 53,49,60 59,55,66 67,63,74 79,70,83 85,74,83 76,67,82 77,70,84 69,66,81 67,65,77 61,59,69 58,56,66 54,52,62 53,51,61 52,50,60 60,58,66 64,62,70 62,57,73 88,84,104 123,121,145 107,108,131 83,80,97
65,65,73 65,65,73 69,69,77 74,74,82 74,74,82 73,73,83 79,74,76 88,72,59 64,51,46 48,35,30 45,30,19 66,54,42 64,65,68 66,64,72 66,64,72 66,65,70 80,77,81 92,89,93 107,102,104 106,101,103 105,100,99 119,117,115 156,151,148 155,150,147 168,161,159 104,99,98 115,109,104 61,48,43 67,54,62 131,124,134 159,157,169 179,178,193 184,187,207 180,185,211 190,192,208 112,111,116 174,181,206 165,181,210 162,175,201 156,165,188 163,171,191 168,177,200 161,174,200 162,175,201 168,180,204 176,177,196 141,141,153 169,172,179 192,197,196 186,190,194 182,189,201 178,188,206 163,176,195 202,202,197 255,248,221 144,130,114 255,242,203 255,243,201 254,238,196 250,235,195 251,239,200 254,244,206 255,249,219 145,135,136 101,99,100 62,59,63 49,47,48 42,40,38 46,44,42 62,60,61 153,143,147 254,198,151 160,109,83 135,90,69 120,77,60 116,78,61 130,96,64 114,104,94 108,105,109 95,102,114 14,40,86 0,28,75 6,27,64 46,50,65 82,75,87 92,88,97 104,100,111 118,111,123 130,126,139 131,127,140 85,82,97 73,72,87 71,69,79 68,64,75 66,62,73 61,57,68 62,60,70 67,65,75 75,71,82 86,82,93 96,92,103 75,71,84 76,72,85 76,74,86 67,70,81 63,63,75 60,58,68 62,60,70 65,61,72 68,64,75 76,72,83 80,76,87 72,71,88 74,76,92 69,71,87 66,65,80 64,64,76 64,62,72 59,57,67 60,58,68 58,56,66 58,58,66 65,58,70 79,55,75 71,62,77 106,97,119 74,59,79 86,64,86
66,67,72 66,67,72 66,66,76 74,74,84 74,74,82 72,75,84 77,72,74 86,69,59 70,58,48 76,55,30 60,41,25 66,52,38 67,66,69 64,64,74 67,65,73 67,65,73 76,73,79 108,102,107 104,99,101 116,108,114 139,137,138 160,155,154 164,157,157 188,178,177 178,169,165 120,113,111 138,128,127 86,70,68 97,86,93 211,209,221 205,203,223 202,206,219 186,192,209 167,174,199 204,205,226 121,115,122 174,181,206 166,179,207 168,177,200 156,162,183 179,185,204 174,182,202 156,172,197 157,170,196 168,180,202 175,179,194 132,130,138 187,189,189 214,214,211 190,191,196 183,188,198 201,207,208 184,193,204 207,206,197 254,245,214 143,129,111 255,246,207 255,245,203 255,241,201 250,238,199 249,239,199 253,243,205 255,249,216 142,135,133 103,98,100 58,55,59 48,46,47 45,43,44 48,46,47 76,71,70 255,251,255 242,184,129 210,154,118 140,93,70 124,83,63 124,88,59 130,104,79 126,120,125 116,113,119 101,99,107 31,48,79 7,33,70 9,27,63 47,51,64 79,75,86 96,92,103 110,106,119 116,112,125 125,123,135 130,128,140 86,83,98 77,69,86 76,67,80 72,63,76 68,61,73 60,56,67 62,60,70 69,67,77 75,71,82 84,80,89 96,92,103 81,81,93 76,76,88 75,73,85 69,69,81 64,62,74 58,56,68 63,59,70 69,65,76 70,66,77 77,73,84 82,80,92 74,77,95 74,77,95 70,71,90 64,66,80 62,62,74 60,60,70 60,58,68 60,58,68 59,57,69 58,58,70 70,63,77 69,53,66 73,54,70 85,66,84 59,38,57 95,68,92
