126,93,82 125,92,81 125,92,81 123,90,79 124,91,80 120,89,77 120,89,77 120,88,74 121,88,79 119,86,75 117,86,76 115,84,74 100,73,66 105,81,73 112,85,78 107,83,75 102,80,72 108,81,74 114,80,62 121,80,60 118,82,62 124,81,62 126,81,60 148,92,56 181,108,65 161,93,50 156,94,56 163,95,57 172,101,59 177,99,55 176,98,50 178,101,50 201,106,45 209,115,47 220,122,47 229,118,42 254,132,44 255,172,42 255,166,38 255,158,21 255,162,3 255,174,7 255,173,3 255,146,12 255,144,10 255,149,9 255,154,2 255,162,3 255,172,7 255,161,8 255,140,8 255,121,1 255,156,20 255,168,0 255,141,0 213,89,24 153,71,28 123,68,37 129,73,49 118,72,54 116,75,55 116,75,55 111,74,50 124,76,47 137,79,55 147,84,62 162,89,59 145,81,53 139,88,60 150,95,66 242,108,49 240,106,45 237,107,22 255,173,35 255,171,15 255,224,17 255,255,51 255,238,42 255,175,0 255,176,0 255,186,0 255,212,45 134,53,24 214,93,23 255,129,4 255,153,0 255,169,0 255,182,0 255,209,9 255,217,10 255,231,13 255,182,2 255,135,28 87,56,37 50,34,32 44,28,26 69,48,35 92,69,54 104,72,58 111,79,65 120,79,59 138,90,65 125,82,65 104,74,57 101,74,58 68,47,34 43,33,23 67,47,38 82,60,40 88,64,42 112,71,53 109,71,50 99,68,47 95,66,44 90,65,46 86,59,43 79,53,39 73,52,39 69,52,42 66,49,39 83,57,43 87,59,46 93,63,46 98,68,51 98,68,51 100,70,53 94,59,44 78,53,34
123,91,77 120,88,74 131,99,85 124,92,78 124,92,78 123,93,78 123,93,78 123,90,79 121,88,79 120,87,76 116,85,75 114,88,76 99,72,65 102,78,70 109,82,75 105,84,73 106,80,70 108,80,71 116,80,60 117,81,59 121,85,63 120,84,62 121,78,59 163,95,55 220,114,37 230,120,49 199,110,63 169,103,55 186,105,53 195,113,59 184,105,43 188,109,45 198,115,48 217,120,51 234,125,49 250,122,43 255,173,33 255,167,21 255,160,36 255,143,17 255,171,13 255,170,7 255,161,3 255,137,12 255,137,11 255,140,14 255,150,3 255,157,0 255,170,2 255,152,0 255,143,9 255,118,8 255,162,7 255,176,0 255,132,0 201,83,23 140,65,34 118,72,46 110,74,52 114,72,50 114,78,58 128,82,56 120,76,66 134,77,46 160,83,64 147,81,65 169,92,57 146,88,55 145,88,57 154,96,63 210,101,70 232,111,55 255,125,40 255,171,22 255,179,14 255,230,18 255,255,58 255,241,49 255,189,0 255,192,0 255,198,0 255,201,0 149,58,18 200,77,37 255,130,0 255,209,12 255,206,5 255,221,14 255,237,15 255,245,23 255,237,16 255,194,0 255,176,4 200,76,25 81,35,37 38,28,32 50,30,23 93,65,52 103,66,51 110,76,58 116,80,62 122,80,58 107,64,45 102,72,55 89,59,44 83,57,45 59,44,33 74,48,36 79,57,37 89,63,42 115,74,54 108,70,51 114,80,60 97,66,47 87,62,45 86,60,46 77,54,41 74,53,40 69,53,40 65,49,36 80,54,40 88,60,47 95,65,48 99,68,49 94,65,45 94,68,47 96,65,46 95,66,46
119,87,73 125,93,79 128,96,82 124,92,78 124,92,78 123,93,78 122,92,77 121,88,77 124,91,82 121,88,79 119,88,78 115,89,75 107,84,73 107,83,75 110,83,76 105,83,75 106,79,72 106,79,72 116,80,60 118,82,60 118,82,60 121,83,62 129,83,65 164,88,48 215,115,44 241,130,41 243,139,50 207,118,48 195,110,57 207,109,45 189,103,32 200,111,39 207,117,39 221,122,40 252,132,43 255,161,47 255,170,24 255,168,15 255,158,26 255,171,20 255,167,5 255,161,5 255,154,4 255,139,14 255,136,11 255,144,18 255,137,0 255,150,0 255,163,0 255,160,8 255,132,0 255,147,31 255,172,0 255,177,0 255,133,0 208,90,19 144,66,36 108,59,39 108,70,49 116,74,52 149,77,58 149,86,53 115,77,60 154,77,42 203,108,47 177,95,48 168,91,56 146,90,54 147,89,54 154,96,61 172,96,54 246,128,57 255,136,36 255,175,15 255,187,10 255,239,20 255,255,63 255,255,60 255,205,4 255,198,0 255,215,5 255,201,0 255,189,19 235,121,35 255,183,7 255,233,15 255,232,7 255,249,23 255,252,18 255,250,17 255,239,14 255,207,0 255,188,0 255,123,27 146,83,79 36,29,32 50,32,29 86,59,54 101,70,51 113,79,61 111,77,57 119,79,56 113,77,57 98,67,48 99,64,49 100,65,52 55,34,21 84,56,43 90,60,43 95,69,46 108,77,56 101,70,49 103,72,51 102,71,52 91,64,48 86,60,46 72,51,38 70,54,41 62,46,33 71,55,42 78,55,40 84,56,43 94,64,47 90,61,41 85,61,39 92,68,46 82,56,35 96,67,47
115,84,72 123,92,80 129,98,86 116,85,73 122,91,79 120,87,76 118,86,72 119,86,75 119,86,75 122,91,83 120,92,81 115,87,76 114,91,80 115,87,78 112,85,78 110,81,77 106,79,74 104,80,72 114,80,60 118,84,64 121,80,62 124,81,66 128,82,64 135,91,61 177,99,48 191,112,48 245,138,50 255,134,43 198,107,47 209,108,40 201,105,33 208,110,37 210,115,34 214,117,37 255,138,41 255,169,23 255,175,18 255,160,14 255,144,4 255,173,3 255,167,12 255,152,10 255,143,0 255,139,7 255,139,19 255,149,15 255,120,0 255,139,3 255,149,0 255,158,0 255,128,4 255,165,34 255,177,0 255,172,7 255,115,8 219,103,18 156,71,43 126,59,50 98,73,43 133,69,41 178,96,51 157,87,54 120,73,52 158,82,40 232,122,28 249,133,48 175,91,76 149,87,58 150,86,58 157,94,61 171,90,61 255,125,50 255,140,30 255,179,16 255,205,10 255,255,37 255,255,67 255,255,56 255,225,16 255,197,0 255,235,13 255,214,0 255,219,1 255,203,0 255,200,0 255,236,12 255,251,21 255,255,29 255,254,21 255,248,16 255,234,10 255,226,9 255,194,0 255,151,0 144,85,68 78,54,46 77,56,45 75,52,39 101,67,45 113,77,57 115,77,60 118,77,59 118,80,59 114,80,60 112,78,58 103,67,47 95,57,38 103,61,37 103,67,45 109,71,52 116,75,57 108,72,52 101,70,49 101,70,49 96,66,49 83,60,45 70,49,36 73,54,42 66,50,37 65,49,34 77,56,43 81,58,43 81,54,38 91,61,46 95,68,52 91,64,48 85,58,42 70,43,27
109,79,64 132,102,87 129,99,84 122,92,77 116,86,71 117,87,72 120,89,77 119,89,74 118,87,75 118,90,77 117,89,76 117,89,76 118,90,79 115,89,77 112,86,74 108,84,76 106,82,74 105,81,73 117,81,61 120,84,66 119,81,60 124,83,65 128,83,60 141,86,55 176,98,52 182,103,57 217,122,57 255,144,41 201,110,41 200,104,30 195,107,28 201,104,24 198,110,31 205,112,35 248,129,45 255,165,22 255,172,12 255,161,12 255,158,2 255,162,0 255,157,10 255,153,1 255,143,4 255,134,24 255,121,23 255,125,16 255,117,19 255,127,15 255,128,0 255,140,2 255,133,16 255,163,17 255,179,0 255,157,0 221,89,0 240,111,20 174,87,44 138,69,40 112,64,37 168,85,34 191,95,39 177,93,51 125,76,54 158,83,38 254,129,28 255,142,38 189,99,34 150,86,58 151,87,59 157,94,61 171,90,63 255,122,42 255,144,29 255,177,16 255,199,10 255,244,23 255,255,52 255,255,53 255,243,27 255,206,0 255,233,12 255,226,5 255,226,4 255,223,1 255,222,2 255,235,12 255,249,22 255,255,24 255,243,19 255,237,12 255,228,5 255,227,6 255,185,0 255,165,0 140,81,62 97,66,54 94,67,51 93,67,46 103,69,51 106,70,50 105,71,53 109,73,53 117,79,58 116,78,57 113,76,52 114,61,38 142,62,44 148,62,41 142,65,46 133,73,52 132,72,49 128,75,48 121,70,42 113,68,45 101,70,49 88,61,45 83,57,45 84,58,46 68,49,35 66,47,33 70,49,34 74,51,36 74,52,34 86,56,41 87,60,44 92,65,49 88,61,45 88,61,45
102,71,61 126,95,85 129,98,88 123,92,80 109,81,68 113,82,70 123,90,79 123,93,78 117,86,74 119,88,76 117,87,72 120,92,79 115,89,79 115,87,76 113,85,74 108,84,76 108,81,74 107,80,73 117,81,63 118,82,60 122,84,63 125,82,65 136,88,61 151,89,47 174,102,52 175,97,53 194,112,65 242,126,54 212,107,36 193,107,36 215,103,23 199,103,29 200,105,24 206,114,34 228,122,29 255,164,26 255,168,12 255,169,3 255,175,8 255,160,0 255,154,1 255,155,0 255,142,5 255,125,25 238,104,27 233,100,30 239,106,36 239,107,17 239,105,26 241,106,32 255,142,31 255,146,4 255,158,15 255,129,12 202,75,16 241,106,10 201,89,20 161,69,14 131,67,52 230,123,37 220,114,21 203,102,36 122,74,49 154,77,40 255,129,26 255,142,28 248,119,43 176,81,34 165,85,44 151,94,50 177,96,60 236,105,23 255,138,37 255,190,3 255,206,10 255,236,20 255,255,36 255,255,43 255,255,56 255,230,7 255,204,0 255,207,0 255,214,0 255,227,10 255,214,0 255,207,0 255,228,14 255,231,14 255,214,2 255,213,2 255,221,3 255,234,8 255,182,0 255,166,26 101,60,42 84,58,46 94,67,51 100,70,53 98,68,53 91,59,43 107,73,53 116,80,60 115,77,58 119,76,57 126,73,48 150,72,28 174,79,34 170,80,33 151,69,26 149,68,34 154,72,43 159,71,53 177,77,43 189,93,55 114,76,55 89,62,46 88,60,47 82,54,43 78,55,42 76,53,40 80,54,40 83,57,43 85,59,45 87,59,46 86,60,46 87,61,47 93,67,53 71,45,31
109,76,67 125,92,83 128,95,86 121,88,79 118,85,76 123,90,79 123,90,79 122,92,77 113,85,72 117,89,76 120,92,79 117,92,75 114,88,78 115,87,76 113,85,76 108,84,76 109,82,75 108,81,74 118,82,64 121,85,63 123,85,66 131,83,65 137,81,55 149,88,54 172,100,52 175,100,55 206,110,54 250,125,36 229,119,27 255,127,28 255,127,6 255,138,22 247,118,2 255,128,14 255,152,21 255,175,9 255,188,17 255,193,20 255,167,0 255,154,0 255,155,0 255,159,0 255,138,8 248,107,20 231,101,16 239,107,15 247,111,18 252,120,21 248,116,26 244,111,25 255,137,27 255,144,6 255,142,0 255,114,0 197,74,4 239,101,13 238,107,25 202,90,21 152,67,41 255,134,33 243,118,17 232,111,39 121,73,48 157,80,47 244,116,33 255,138,34 252,127,28 230,109,39 220,104,48 238,112,50 189,96,48 215,101,44 246,110,36 255,174,26 255,198,2 255,228,13 255,237,15 255,252,12 255,255,63 255,253,20 255,209,0 255,197,0 255,191,0 255,191,0 255,198,0 255,192,0 255,206,0 255,204,0 255,187,0 255,186,0 255,200,0 255,232,10 255,177,2 255,162,54 99,62,47 78,50,39 84,58,46 87,59,48 89,62,46 108,76,62 117,79,62 118,77,59 118,77,59 133,80,53 159,79,45 192,92,40 178,86,35 166,72,33 151,65,33 158,66,34 165,70,34 171,78,32 210,98,43 215,103,46 119,74,51 94,64,49 89,61,48 85,57,46 77,54,41 80,54,42 81,53,40 84,56,43 86,58,45 86,58,45 79,53,39 70,44,30 81,55,41 77,51,37
123,90,79 124,91,80 124,91,80 125,92,81 118,85,76 120,87,76 124,91,80 123,91,77 117,91,77 115,89,75 120,87,80 116,88,77 116,88,79 114,88,74 113,87,75 108,87,76 107,84,73 108,82,72 117,81,63 121,83,62 125,84,64 128,83,62 143,90,63 144,85,55 175,105,58 178,102,60 211,111,59 241,123,48 250,125,38 255,143,7 255,153,0 255,166,4 255,153,0 255,157,4 255,192,19 255,201,5 255,212,12 255,204,29 255,169,8 255,148,0 255,158,0 255,162,1 255,142,7 255,123,16 255,123,15 255,122,16 255,127,18 255,128,22 255,126,22 253,115,23 255,138,25 255,146,13 255,140,6 255,120,0 198,72,21 252,96,5 255,123,15 245,115,11 196,83,31 255,147,45 255,139,0 247,114,30 128,78,45 156,74,47 207,103,43 250,126,33 255,143,21 245,119,23 242,121,23 255,128,34 232,105,46 204,102,32 255,125,17 255,167,13 255,180,1 255,216,35 255,225,1 255,241,11 255,255,46 255,255,24 255,213,0 255,196,0 255,177,0 255,174,0 255,176,0 255,172,0 255,193,0 255,187,0 255,171,6 255,175,3 255,177,7 255,212,3 255,167,13 203,97,51 97,62,49 75,44,34 87,61,49 85,59,47 91,59,43 111,77,59 120,80,57 117,79,62 139,79,38 179,83,45 203,93,40 199,97,38 169,79,35 154,62,30 154,62,32 153,64,31 174,71,27 202,89,16 235,117,28 198,90,25 109,66,47 92,60,46 86,58,45 80,54,42 75,52,39 83,57,45 81,55,41 80,54,40 80,55,38 85,58,42 87,60,44 81,54,38 75,47,34 81,55,41
130,97,86 124,91,80 125,92,81 121,88,77 120,84,74 127,94,85 125,92,81 123,91,77 119,93,79 119,93,79 121,88,79 118,90,79 118,90,79 117,91,79 109,88,77 108,85,74 104,82,74 105,82,71 117,81,63 121,80,60 124,81,64 129,84,63 137,91,63 139,88,62 163,96,51 168,96,57 205,108,59 231,119,50 245,122,37 255,152,20 255,161,9 255,182,0 255,161,0 255,171,0 255,206,12 255,221,5 255,215,0 255,201,15 255,161,0 255,152,0 255,160,0 255,157,0 255,145,4 255,132,8 255,132,7 255,130,9 255,131,16 255,134,19 255,127,11 255,121,20 255,142,26 255,149,6 255,144,3 255,135,0 223,89,12 238,98,23 255,130,7 255,130,10 242,105,20 255,133,23 255,170,21 255,132,41 134,85,49 156,74,49 204,100,40 249,124,35 255,146,29 255,128,21 255,129,23 255,155,16 255,139,28 255,112,16 255,153,2 255,183,11 255,171,6 255,163,24 255,228,1 255,249,17 255,246,18 255,239,15 255,216,4 255,203,0 255,148,0 255,164,0 255,169,0 255,165,0 255,168,0 255,162,0 255,150,3 255,164,10 255,136,0 255,197,8 255,133,16 115,62,35 76,44,30 91,61,46 90,60,45 96,66,51 104,70,52 120,74,56 137,77,54 136,78,56 180,98,44 207,105,44 187,93,41 176,86,37 147,67,31 135,57,31 128,52,30 129,53,29 187,77,24 237,107,20 255,140,60 178,85,28 110,67,48 87,57,42 81,58,43 73,52,39 69,48,35 81,58,47 79,56,43 79,56,43 76,53,40 81,56,39 85,59,45 85,59,45 76,50,36 71,45,31
126,93,82 118,85,74 130,97,86 119,86,75 115,79,69 127,94,85 126,93,82 125,93,79 121,93,80 121,93,80 124,91,82 121,93,80 117,89,78 117,91,79 108,87,74 107,84,73 103,81,73 106,83,72 118,82,64 123,82,62 126,83,66 133,84,64 127,87,62 130,86,60 156,92,48 162,90,51 187,94,48 217,109,44 237,120,42 255,147,18 255,162,0 255,185,5 255,171,0 255,178,0 255,212,12 255,237,13 255,224,8 255,204,19 255,157,0 255,156,0 255,159,0 255,162,0 255,151,0 255,143,9 255,143,8 255,135,10 255,132,10 255,135,13 255,130,8 255,131,29 255,144,27 255,143,0 255,149,2 255,144,0 255,114,13 249,96,13 255,139,8 255,141,10 255,126,26 255,130,12 255,195,45 255,130,41 140,91,51 157,76,51 206,97,37 252,126,32 255,149,27 255,126,19 255,131,22 255,154,20 255,154,36 255,134,24 255,172,1 255,189,7 255,158,1 255,137,7 255,217,3 255,243,13 255,249,17 255,236,13 255,199,0 255,201,0 255,120,0 255,161,0 255,166,0 255,163,0 255,160,0 255,137,0 255,126,0 255,150,2 255,128,0 255,190,3 255,105,9 101,63,42 94,62,46 97,65,51 96,64,50 93,63,48 103,69,49 126,74,53 159,90,54 164,92,57 215,120,57 207,100,32 182,89,41 148,61,20 125,55,26 116,41,21 120,52,32 121,52,37 203,89,32 255,117,21 240,130,49 161,71,24 108,67,51 80,52,39 73,52,37 74,55,41 65,46,32 68,47,36 70,49,36 72,51,38 72,51,38 78,53,36 84,58,44 84,58,44 76,50,36 74,48,34
128,95,84 124,91,80 127,94,83 127,94,83 106,73,62 127,91,83 126,93,82 124,94,79 124,93,81 122,94,81 123,92,82 121,95,83 118,90,79 110,86,78 105,81,73 106,82,76 103,80,77 106,82,76 121,83,66 124,83,63 126,85,65 130,84,66 131,86,65 130,83,62 142,86,62 143,85,59 142,79,55 155,74,45 211,103,38 255,124,0 255,157,0 255,188,4 255,184,0 255,188,0 255,219,14 255,239,27 255,232,22 255,197,10 255,156,0 255,158,0 255,161,0 255,166,0 255,152,0 255,145,0 255,141,2 255,144,17 255,130,5 255,130,2 255,128,1 255,139,13 255,144,16 255,146,0 255,148,0 255,154,0 255,148,1 255,115,10 255,143,0 255,145,0 255,137,7 255,115,0 255,179,21 255,184,64 201,95,56 163,83,51 209,93,37 253,133,30 255,148,22 255,121,16 253,122,20 255,140,13 255,156,24 255,153,12 255,200,7 255,197,0 255,157,0 255,153,10 255,187,0 255,238,13 255,233,10 255,211,0 255,192,0 255,194,0 255,158,0 255,163,0 255,161,0 255,157,0 255,134,0 255,113,12 255,114,10 255,148,19 255,125,0 255,178,0 189,68,0 127,74,47 96,70,49 99,64,49 94,67,49 95,70,51 109,67,45 179,88,44 233,112,30 246,116,31 250,124,28 211,96,35 167,69,23 148,56,19 120,46,21 119,44,24 109,49,26 116,56,44 225,109,35 255,125,20 189,88,20 151,62,29 98,61,48 84,58,48 75,54,39 72,53,37 67,48,34 67,48,36 72,53,39 72,53,39 73,52,39 68,45,32 61,42,30 57,38,26 72,51,38 62,41,28
132,102,87 132,102,87 127,94,83 123,90,79 111,78,69 126,90,80 126,93,84 124,93,81 123,92,80 121,93,80 123,92,84 120,92,81 116,88,79 112,85,78 104,80,72 105,81,73 106,82,74 108,82,72 122,84,67 127,84,65 129,86,69 127,84,65 128,86,64 127,85,63 131,85,59 136,85,59 133,80,53 143,77,47 206,100,36 255,122,3 255,165,0 255,195,7 255,191,0 255,192,0 255,232,20 255,244,32 255,236,24 255,211,16 255,162,0 255,162,0 255,170,0 255,167,0 255,157,0 255,146,4 255,139,0 255,132,14 255,125,10 255,129,5 255,131,6 255,137,12 255,147,8 255,152,1 255,143,3 255,158,0 255,167,0 255,148,16 255,158,0 255,156,0 255,139,0 255,128,0 255,172,3 255,206,34 255,126,81 175,92,43 197,95,46 223,117,22 255,153,33 245,121,17 235,108,33 255,136,18 255,159,19 255,154,4 255,209,4 255,192,4 255,165,0 255,178,0 255,223,0 255,238,11 255,233,9 255,211,0 255,186,0 255,186,0 255,163,0 255,146,0 255,124,0 255,130,0 255,149,20 255,108,17 255,113,19 255,118,2 255,126,8 255,158,0 185,87,23 181,95,47 99,68,45 115,65,48 116,68,43 127,71,45 188,91,71 255,124,50 255,138,11 255,130,19 244,110,29 218,105,30 186,84,23 184,82,31 152,66,34 121,47,24 110,49,31 112,47,35 255,117,22 255,129,18 168,81,38 137,65,30 95,58,45 85,59,47 79,58,45 75,56,42 72,53,41 72,53,41 75,56,42 72,53,39 72,53,39 72,53,39 69,53,40 63,47,34 58,42,29 57,41,28
137,102,89 137,102,89 131,99,85 120,89,77 120,87,76 118,87,77 124,93,81 123,90,79 124,91,80 124,93,81 118,90,79 119,93,83 115,89,79 111,87,79 104,81,70 106,82,74 103,81,75 109,83,73 124,82,69 126,85,67 125,87,68 127,86,68 124,86,65 125,84,64 128,83,62 130,86,60 143,78,55 147,78,47 225,112,48 255,147,0 255,181,0 255,202,6 255,195,1 255,195,0 255,232,21 255,240,27 255,246,39 255,223,23 255,169,0 255,164,0 255,173,0 255,170,0 255,156,0 255,143,0 255,136,0 255,134,15 255,129,17 255,124,0 255,150,17 255,149,19 255,153,10 255,153,11 255,141,4 255,165,0 255,179,2 255,170,14 255,161,0 255,153,0 255,151,0 255,162,0 255,171,0 255,187,8 255,190,68 174,83,48 172,88,28 196,100,44 255,144,33 239,117,12 232,104,34 255,134,12 255,157,21 255,116,4 255,182,0 255,175,0 255,196,0 255,212,0 255,229,6 255,239,13 255,230,4 255,200,0 255,186,0 255,162,0 255,159,0 255,137,0 255,130,0 255,166,3 255,159,0 255,123,10 255,104,3 255,106,1 255,124,12 255,139,25 255,123,22 217,112,43 123,64,45 131,68,44 148,67,42 168,79,50 204,99,57 239,106,20 255,123,16 255,118,28 249,117,20 251,115,22 250,124,40 202,97,26 156,65,30 107,44,20 77,46,27 122,46,33 243,110,18 194,90,43 145,71,37 122,59,37 84,49,34 75,55,37 71,52,40 66,47,35 73,54,42 74,55,43 67,48,36 69,50,38 67,46,35 68,47,36 70,49,38 70,49,38 66,45,34 65,44,33
143,106,93 142,105,92 133,101,87 127,96,84 120,89,79 125,92,81 125,92,81 127,91,81 125,93,79 125,94,84 116,88,77 113,90,79 113,90,79 106,83,72 104,81,70 105,81,73 103,80,77 108,81,74 126,84,71 128,85,68 125,87,68 126,85,67 123,85,64 124,83,63 124,81,64 125,83,61 161,80,51 156,82,46 255,121,42 255,166,4 255,189,2 255,210,13 255,198,0 255,204,4 255,234,18 255,236,21 255,253,44 255,245,47 255,175,3 255,169,0 255,177,0 255,175,0 255,155,0 255,140,0 255,139,4 255,136,20 255,135,27 255,136,16 255,156,16 255,148,9 255,157,10 255,152,8 255,139,5 255,165,0 255,186,0 255,190,13 255,164,1 255,156,2 255,168,0 255,185,0 255,176,0 255,186,4 255,194,29 230,129,61 159,82,49 174,92,63 239,127,45 240,123,16 226,98,28 255,110,19 255,150,16 223,98,9 255,123,18 255,141,1 255,199,0 255,234,8 255,226,3 255,255,32 255,227,6 255,196,0 255,184,0 255,159,0 255,160,0 255,135,0 255,158,0 255,178,0 255,159,0 255,132,5 255,100,1 255,128,24 255,145,8 255,142,20 255,149,14 214,115,47 155,66,37 165,68,35 160,76,43 171,77,36 207,95,40 251,119,29 255,118,11 247,114,28 255,130,18 255,125,11 240,113,27 192,92,19 140,68,31 91,47,37 62,49,44 125,56,20 199,90,30 134,72,45 110,63,42 94,52,39 80,49,37 73,54,40 71,51,42 69,49,40 72,53,39 74,53,38 75,54,41 69,50,38 65,46,34 69,49,40 69,49,40 67,50,40 65,48,38 64,47,37
137,102,89 140,105,92 132,100,86 123,93,78 120,89,79 120,89,77 124,91,80 126,94,80 126,94,80 126,95,83 120,92,81 116,90,80 113,87,77 108,85,74 101,80,69 100,78,70 104,82,76 106,83,72 121,84,69 125,84,66 120,84,64 121,83,64 118,84,62 114,78,56 116,80,58 118,82,60 174,84,44 162,79,39 255,128,29 255,149,0 255,191,9 255,220,25 255,212,5 255,207,5 255,245,21 255,238,21 255,250,34 255,248,48 255,205,20 255,172,0 255,186,0 255,184,0 255,172,0 255,166,0 255,170,0 255,161,13 255,142,7 255,143,0 255,154,4 255,149,9 255,155,2 255,153,0 255,150,16 255,172,7 255,182,7 255,191,9 255,175,7 255,168,13 255,173,3 255,192,0 255,194,0 255,193,0 255,191,13 255,190,65 173,85,49 170,92,44 224,109,48 244,132,50 169,79,39 202,89,27 255,117,26 202,77,29 179,57,19 169,65,41 255,163,0 255,233,11 255,226,2 255,245,16 255,251,56 255,168,0 255,153,7 255,132,9 255,125,0 255,148,18 255,170,0 255,170,0 255,159,0 255,131,0 255,110,0 255,139,0 255,161,0 255,171,0 255,171,0 255,135,22 204,86,42 181,74,44 181,85,29 198,95,28 243,115,34 247,115,21 230,107,24 252,119,25 255,132,16 255,141,26 232,107,38 168,79,30 87,52,27 62,45,37 63,46,38 101,54,45 94,63,44 91,61,44 78,52,40 69,47,39 65,49,34 68,49,35 69,52,42 70,49,38 77,56,41 81,55,41 86,60,46 74,51,38 69,50,38 68,46,38 73,53,44 72,52,43 66,46,37 62,42,33
139,104,91 140,105,92 135,100,87 121,88,77 123,90,79 120,87,76 124,93,81 126,94,80 126,94,80 125,94,82 120,92,79 115,89,79 112,86,76 108,82,72 105,81,73 102,82,73 102,82,75 102,80,72 116,81,66 121,83,64 118,84,64 118,84,66 116,82,60 116,80,60 114,80,58 113,82,59 192,108,73 150,75,55 254,126,28 255,142,0 255,163,0 255,160,0 255,232,28 255,210,16 255,247,30 255,240,22 255,241,23 255,238,22 255,226,35 255,173,0 255,190,0 255,197,0 255,188,0 255,189,1 255,186,0 255,173,23 255,140,7 255,146,3 255,152,19 255,134,8 255,152,0 255,151,5 255,156,17 255,168,5 255,181,11 255,185,5 255,174,13 255,172,15 255,186,13 255,206,0 255,211,11 255,205,8 255,190,21 255,188,20 247,141,91 186,98,44 196,95,50 240,130,47 162,65,59 206,105,37 227,75,0 234,88,13 169,47,27 124,52,31 195,91,13 255,199,1 255,218,3 255,254,26 255,248,58 255,131,0 255,95,16 255,97,22 255,118,0 255,149,24 255,174,0 255,170,0 255,143,11 255,116,0 255,112,0 255,153,8 255,168,0 255,201,0 255,195,0 255,198,0 255,180,51 245,115,9 218,95,12 234,108,24 255,125,16 251,121,17 233,108,39 255,134,29 255,141,17 255,125,25 184,90,51 115,66,44 74,48,34 59,44,35 59,43,37 86,41,36 82,55,39 65,47,26 68,57,38 64,49,40 70,53,43 63,46,36 63,46,36 70,49,38 79,56,41 88,60,47 94,67,51 81,55,41 76,55,44 55,36,24 60,41,29 67,46,35 66,47,35 58,39,27
141,104,89 139,102,87 138,101,86 134,99,84 125,93,77 125,95,80 123,96,80 123,96,80 123,96,80 123,96,80 116,90,78 110,84,72 105,84,71 107,84,73 110,86,78 110,87,76 103,81,73 107,81,71 114,82,68 120,84,66 119,85,67 122,83,69 121,85,67 114,83,64 113,82,63 114,80,58 222,135,69 156,74,47 236,113,41 255,152,1 255,152,0 255,148,0 255,246,68 255,217,39 255,247,26 255,235,16 255,246,25 255,231,24 255,219,19 255,196,6 255,200,3 255,198,0 255,207,10 255,208,15 255,202,12 255,194,30 255,127,14 255,127,8 255,120,0 255,116,0 255,141,14 255,155,18 255,164,27 255,178,5 255,194,3 255,198,8 255,171,11 255,173,10 255,182,14 255,207,14 255,218,13 255,221,14 255,185,20 255,185,27 255,202,74 226,110,27 212,100,33 233,128,46 176,79,30 255,134,8 255,129,14 255,129,1 233,87,10 150,59,24 184,80,43 255,135,0 255,199,0 255,229,6 255,220,11 255,110,5 249,92,14 247,94,26 255,120,0 255,151,23 255,179,0 255,167,0 255,135,16 255,113,16 255,102,0 255,170,11 255,179,0 255,176,0 255,204,0 255,222,3 255,209,0 255,198,26 255,135,29 255,119,24 255,142,10 255,127,14 255,125,37 255,135,20 255,138,26 235,112,31 130,72,46 87,55,41 67,46,35 57,40,32 58,43,34 63,49,35 78,55,42 74,51,40 46,32,32 47,31,29 42,29,24 52,37,28 66,49,39 73,52,39 73,52,37 85,59,45 86,60,46 83,57,43 76,55,42 71,52,40 70,49,34 69,48,33 64,48,35 63,47,34
143,104,90 142,103,89 142,103,89 138,101,86 130,95,80 126,96,81 126,96,81 123,96,80 122,95,79 122,94,81 114,88,76 113,85,74 108,85,74 109,87,79 107,84,73 108,85,74 102,81,70 108,82,72 114,82,68 120,84,66 119,85,67 122,84,67 119,85,67 112,80,64 114,79,64 121,78,59 250,141,63 160,79,50 222,99,39 255,148,0 255,147,9 255,141,0 255,242,61 255,209,31 255,242,21 255,239,19 255,245,28 255,236,28 255,206,11 255,220,13 255,203,3 255,206,6 255,208,13 255,198,10 255,197,9 255,197,57 255,107,16 255,108,32 240,88,15 255,101,24 255,125,31 255,112,5 255,125,19 255,184,14 255,214,17 255,223,23 255,172,8 255,172,9 255,179,12 255,196,5 255,216,14 255,218,13 255,189,26 255,182,24 255,200,34 255,199,35 255,170,33 255,114,27 255,135,15 255,145,0 255,152,0 255,160,0 255,134,0 255,104,16 203,89,34 247,112,31 255,159,2 255,204,0 255,211,4 255,94,3 244,84,27 232,77,25 255,121,0 255,173,39 255,190,0 255,166,0 255,118,3 255,118,15 255,133,3 255,179,3 255,181,0 255,180,0 255,214,0 255,220,1 255,218,0 255,214,0 255,192,62 255,124,4 255,153,0 255,148,13 255,131,34 255,132,25 255,137,30 212,102,35 118,68,53 87,56,44 74,51,38 56,39,29 59,44,35 61,46,35 74,53,42 72,45,29 49,36,33 50,34,32 60,49,44 58,43,34 72,52,43 79,58,45 72,51,38 84,58,46 92,66,52 84,58,44 68,47,32 75,56,42 75,54,39 75,54,39 67,51,38 63,47,34
