183,233,255 183,233,255 185,234,255 188,223,255 142,166,195 132,152,196 204,228,255 166,195,238 162,203,255 227,255,255 97,119,160 143,182,249 179,228,255 178,230,255 186,235,255 198,233,255 136,159,197 181,221,255 185,235,255 183,235,255 182,235,255 181,234,255 181,236,255 186,233,255 203,231,255 210,235,255 165,178,224 139,151,184 140,164,213 133,151,187 173,203,253 191,228,255 193,232,255 191,235,255 189,235,255 189,227,255 119,131,155 87,105,145 190,209,255 94,96,112 113,94,96 118,101,104 121,102,104 122,104,101 121,106,97 120,103,104 107,89,98 115,97,94 122,102,95 127,104,101 132,109,110 77,72,88 78,92,131 90,102,126 80,78,88 83,90,115 41,43,59 59,58,73 42,46,61 49,62,81 68,81,107 87,100,130 99,113,136 164,196,247 190,208,244 104,115,126 107,110,121 115,114,129 101,99,119 100,97,114 83,84,103 78,96,136 63,91,143 59,79,121 58,79,118 67,84,117 40,48,76 103,108,118 122,122,132 90,93,104 154,159,169 130,135,141 77,81,85 58,55,59 60,57,63 62,58,69 59,56,71 63,58,74 64,62,72 66,64,74 65,65,75 52,48,57 54,52,62 69,71,87 149,157,175 178,206,255 134,135,156 230,229,246 153,138,146 94,70,74 94,77,83 105,81,87 98,80,89 84,80,91 99,77,80 102,78,84 113,87,91 112,87,86 114,89,90 114,88,94 109,85,89 134,106,106 105,107,121 128,141,156 188,206,221 154,166,188 137,148,161 226,255,255 202,238,255 192,207,239 222,250,255 225,255,255 225,255,255 213,239,255 218,244,255 232,255,255 237,255,255 139,143,156
180,230,255 179,229,255 183,233,255 188,234,255 147,177,217 176,193,238 191,215,255 173,203,255 122,147,198 107,133,179 113,139,187 184,229,255 175,227,255 177,230,255 182,235,255 186,234,255 174,196,239 143,166,202 186,233,255 191,235,255 187,238,255 188,232,255 179,222,255 164,200,255 134,164,204 117,140,178 86,103,146 138,148,193 123,135,168 86,115,162 187,233,255 185,233,255 184,232,255 184,232,255 185,233,255 191,234,255 151,165,204 88,102,139 192,213,255 117,117,129 113,93,105 114,100,105 110,92,91 122,106,102 114,96,91 106,93,86 121,103,100 131,113,108 126,106,99 126,106,99 132,111,100 128,112,108 65,82,127 83,103,127 83,81,89 175,186,215 52,60,76 36,40,53 49,49,61 43,45,61 53,60,83 117,128,157 75,87,111 183,214,255 181,201,229 122,129,141 111,109,117 98,96,106 75,72,89 72,68,88 70,69,86 71,70,87 78,71,81 77,77,89 98,104,121 49,69,95 72,95,129 65,81,108 52,58,75 114,117,126 101,103,117 185,188,206 196,202,223 94,97,106 69,68,71 65,61,70 61,59,69 61,59,71 62,60,72 65,63,75 73,71,81 61,59,67 53,53,65 69,68,83 159,167,185 183,210,255 120,118,138 229,227,239 156,142,157 129,85,73 97,78,82 102,78,84 99,85,90 110,88,96 109,80,85 109,81,83 108,80,82 106,78,78 110,79,85 107,76,82 121,94,89 133,102,92 112,108,121 173,186,212 172,190,216 164,178,215 187,195,223 227,253,255 178,218,255 227,255,255 185,217,245 229,255,255 225,255,255 227,255,255 172,199,229 228,252,255 235,255,255 204,214,230
177,232,255 177,232,255 179,234,255 183,236,255 187,226,255 136,157,194 138,162,209 95,127,180 142,170,220 159,185,233 189,220,255 180,223,255 181,228,255 180,230,255 181,234,255 186,237,255 198,232,255 143,164,210 187,216,255 185,211,255 150,176,222 128,150,191 136,157,196 179,205,249 191,229,255 199,238,255 87,111,156 195,215,255 88,109,157 99,130,186 182,232,255 177,229,255 178,230,255 180,229,255 180,230,255 185,236,255 179,205,253 85,99,136 199,221,255 153,149,160 114,95,113 110,97,105 105,91,93 96,85,94 102,89,97 107,91,89 116,98,97 118,102,98 116,98,95 108,90,89 129,111,106 129,107,101 66,80,128 58,87,116 109,109,119 199,207,239 117,128,155 49,61,85 50,53,71 43,43,55 45,52,66 120,129,154 77,85,113 217,250,255 170,186,211 138,142,155 120,116,127 75,73,85 64,66,80 65,71,88 61,69,85 66,69,87 71,73,87 74,71,88 80,78,90 89,88,103 134,137,157 77,97,125 72,91,122 32,38,55 136,134,142 116,113,119 95,93,103 149,152,170 106,110,125 83,83,93 67,65,75 61,59,71 64,62,72 65,63,75 69,67,77 69,67,77 56,56,66 69,69,81 166,174,192 174,197,253 111,107,129 235,228,240 158,148,166 166,105,87 98,74,83 101,77,83 111,87,91 110,82,84 111,81,84 115,85,86 113,83,82 106,78,80 102,73,83 114,86,86 120,93,86 132,96,90 111,101,121 156,164,194 150,167,198 110,129,160 182,196,219 193,221,244 167,205,255 233,255,255 191,218,246 214,243,255 226,255,255 229,255,255 217,241,255 193,217,246 233,255,255 188,205,227
178,231,255 177,230,255 177,230,255 184,234,255 190,230,255 179,202,240 155,178,241 200,235,255 210,238,255 94,116,146 133,164,195 153,176,203 140,161,211 203,234,255 191,230,255 186,225,255 160,192,241 130,154,199 104,120,131 155,180,233 189,221,255 192,233,255 186,234,255 186,234,255 185,233,255 184,232,255 134,174,243 91,112,162 94,114,171 98,129,174 138,179,245 180,230,255 172,229,255 174,228,255 174,231,255 181,233,255 191,231,255 72,91,124 194,220,255 212,194,193 112,98,115 106,97,108 122,110,122 111,98,108 112,90,93 114,96,95 111,90,90 115,93,98 114,92,100 115,93,98 127,111,109 129,106,105 70,86,124 57,89,127 100,103,121 110,125,157 168,184,213 54,70,97 53,65,87 52,60,78 44,52,68 78,87,110 87,99,134 240,255,255 170,177,202 141,140,155 79,78,93 66,64,84 67,68,87 60,69,82 64,71,85 67,73,90 69,72,90 72,74,90 74,73,90 79,77,89 79,76,91 80,90,110 106,124,152 65,96,127 48,53,77 97,88,110 133,127,134 107,107,117 164,165,184 148,147,164 94,92,100 69,68,73 65,63,73 67,65,75 66,64,74 74,72,82 63,59,70 67,67,77 149,156,179 153,174,222 95,98,118 237,233,242 176,172,183 202,131,107 108,73,74 97,73,77 104,80,84 107,76,82 117,84,88 117,87,88 120,87,89 113,85,85 117,87,88 115,88,81 116,89,82 113,84,78 106,92,97 174,170,190 106,114,130 158,178,206 165,178,204 179,200,235 189,227,255 227,255,255 232,255,255 173,200,228 233,255,255 230,255,255 233,255,255 156,176,202 182,202,228 233,253,255
177,232,255 177,232,255 180,233,255 180,229,255 186,232,255 190,227,255 135,149,188 200,238,255 203,238,255 205,235,255 111,145,200 164,175,188 179,185,213 80,89,114 136,152,177 132,153,188 148,172,219 175,200,251 126,145,192 203,231,255 188,233,255 184,232,255 184,232,255 183,231,255 178,230,255 178,230,255 187,230,255 205,245,255 169,185,235 134,150,186 206,232,255 191,232,255 175,230,255 175,230,255 172,229,255 177,229,255 192,232,255 68,84,113 190,218,255 251,224,219 117,102,122 111,97,112 111,102,117 113,93,103 117,96,96 118,95,92 117,94,93 113,94,96 121,102,104 122,101,101 122,104,99 118,96,99 70,78,98 51,92,135 86,91,115 75,92,125 150,166,195 58,76,104 48,66,92 59,72,98 49,63,86 73,82,107 110,124,165 244,255,255 171,173,198 139,134,150 69,67,87 69,67,87 69,68,85 68,72,85 71,74,85 76,76,88 78,80,94 70,72,86 73,73,85 76,74,86 76,71,87 72,70,92 107,109,134 113,127,150 70,93,131 49,68,101 112,113,132 129,122,134 116,115,130 220,221,240 126,128,142 80,81,84 71,69,77 67,65,75 68,66,76 77,73,82 73,69,80 62,62,72 122,132,150 145,165,207 92,101,124 245,241,252 186,184,196 218,175,160 134,91,87 105,77,79 105,83,88 113,84,91 117,83,90 120,87,91 122,92,95 117,89,89 117,87,86 113,84,78 117,90,83 108,80,80 119,93,83 132,111,109 122,120,140 169,185,225 166,183,205 186,208,240 196,232,255 221,254,255 236,255,255 211,234,255 223,245,255 224,248,255 176,201,225 198,218,244 201,224,249 233,255,255
177,230,255 176,229,255 177,230,255 181,234,255 186,238,255 198,231,255 170,186,238 185,205,255 181,225,255 196,232,255 207,247,255 86,95,118 89,97,115 91,97,116 173,181,201 78,93,125 194,225,255 195,233,255 185,218,255 150,176,209 192,228,255 182,234,255 179,234,255 176,230,255 177,229,255 176,228,255 179,227,255 143,186,254 99,117,171 168,182,219 112,131,164 91,127,170 178,231,255 178,231,255 176,231,255 178,230,255 197,237,255 72,85,115 131,151,195 255,250,247 115,109,116 111,102,115 121,109,125 116,100,113 119,99,109 123,102,102 121,99,102 120,96,102 119,96,97 119,95,99 119,98,98 105,88,94 100,88,90 58,98,156 86,95,118 59,72,100 132,145,171 70,89,110 51,66,100 46,61,93 50,66,95 105,115,135 155,176,224 245,255,255 166,160,181 97,90,104 69,65,85 74,70,90 75,70,86 92,86,93 105,97,105 109,98,105 105,97,105 101,92,103 94,87,97 81,74,84 79,72,84 76,75,92 72,74,90 108,109,130 132,141,166 108,124,151 67,86,107 105,108,130 131,128,145 102,101,116 245,251,255 152,158,177 91,91,101 72,70,78 69,65,74 75,71,80 82,78,89 67,65,75 85,89,104 108,124,162 143,151,179 243,241,251 202,195,207 126,123,129 149,91,77 156,108,102 94,69,81 117,90,102 120,89,100 122,91,99 120,89,97 119,93,97 120,90,93 115,87,89 110,87,88 95,69,73 116,87,81 121,95,83 168,164,184 168,182,219 194,198,211 92,86,77 209,237,255 219,251,255 235,255,255 231,253,255 137,155,183 211,236,255 234,255,255 235,255,255 180,203,228 237,255,255
183,231,255 184,232,255 184,233,255 189,236,255 191,235,255 196,228,255 189,207,243 138,137,154 190,234,255 187,230,255 192,233,255 109,123,146 74,82,98 78,88,108 74,75,94 117,110,120 194,192,202 94,100,119 194,219,255 151,174,210 198,229,255 184,236,255 179,234,255 176,230,255 178,230,255 178,230,255 178,228,255 182,229,255 86,114,164 174,194,247 75,104,151 93,129,172 187,227,255 185,227,255 180,229,255 183,233,255 188,226,255 76,88,112 85,98,128 255,249,255 156,128,130 123,105,114 127,115,127 126,113,123 126,106,118 126,102,108 123,99,105 120,101,103 116,97,104 114,97,103 104,86,95 106,89,95 123,104,92 80,95,127 116,116,124 71,80,105 111,120,145 57,67,87 34,45,74 58,74,112 65,80,112 149,157,177 172,202,252 251,255,255 114,112,124 73,70,85 69,71,85 72,69,86 95,86,97 110,98,100 119,102,103 119,102,103 121,104,107 118,101,104 114,100,105 110,97,105 94,83,92 79,75,88 74,69,85 76,72,92 116,119,137 143,149,168 129,138,161 86,91,115 100,101,124 119,111,130 101,96,112 223,237,255 164,169,193 115,113,133 74,72,82 73,71,83 79,77,89 81,79,91 83,79,92 64,80,105 118,125,148 167,163,176 242,234,242 149,149,161 160,136,142 161,100,95 123,84,95 97,73,89 124,100,106 131,96,101 128,93,96 125,95,98 120,90,93 114,88,97 110,88,96 104,79,91 111,81,80 122,91,81 127,96,88 124,100,92 134,104,89 108,92,75 185,208,255 219,249,255 171,199,224 196,220,249 210,233,255 226,248,255 232,255,255 232,255,255 227,252,255 207,230,255
195,234,255 199,238,255 190,227,255 170,191,226 133,151,187 116,138,181 147,177,231 175,190,222 196,243,255 188,230,255 193,235,255 133,153,181 100,105,111 73,81,97 76,89,108 69,77,109 106,88,97 119,106,114 136,141,165 178,194,223 162,187,229 191,235,255 183,231,255 177,229,255 176,230,255 176,230,255 177,230,255 179,227,255 103,138,201 95,117,176 124,136,185 145,169,218 121,138,181 98,124,161 168,189,239 199,231,255 183,213,255 153,157,170 202,218,245 231,237,255 213,199,204 177,139,131 117,117,117 134,123,132 140,120,130 135,113,121 132,106,110 121,102,106 115,98,104 107,93,98 108,90,99 112,93,97 122,101,101 130,109,107 120,114,121 78,85,110 100,107,130 65,72,95 47,48,69 39,58,91 86,97,126 161,162,185 172,204,255 247,243,254 108,107,122 70,72,88 70,70,82 92,86,91 108,98,102 116,100,98 122,104,101 121,102,104 123,104,106 119,101,100 108,89,91 111,96,106 89,85,96 111,99,104 77,66,75 78,69,84 81,76,92 117,119,135 136,144,162 137,145,165 100,103,123 110,102,121 119,109,127 103,96,110 180,186,218 175,178,200 76,78,92 72,70,78 79,77,87 80,79,96 81,79,91 254,255,255 214,224,244 116,114,134 245,237,245 222,218,229 126,126,138 144,121,132 164,103,108 133,83,91 89,71,82 109,77,93 148,113,118 144,110,108 144,105,104 118,92,101 109,87,95 112,86,90 115,87,87 118,88,89 121,94,89 133,107,95 121,98,83 149,157,166 199,224,255 199,228,255 232,255,255 230,255,255 235,255,255 177,200,227 230,255,255 229,255,255 232,255,255 170,197,227
152,168,195 131,149,177 138,157,204 159,199,255 182,225,255 192,234,255 190,235,255 218,243,255 190,235,255 161,199,243 205,244,255 148,164,200 118,121,128 83,83,95 75,77,91 83,82,97 62,81,112 77,84,109 109,91,100 216,230,251 219,236,255 173,208,255 194,239,255 180,233,255 176,230,255 175,229,255 175,228,255 181,229,255 183,233,255 129,146,189 113,134,169 148,166,192 194,227,255 188,207,238 87,106,139 134,154,196 171,203,254 187,227,255 85,94,117 191,202,229 241,249,255 227,238,255 159,134,146 125,111,113 117,110,122 150,127,138 142,116,120 136,112,116 119,99,109 110,95,103 111,93,104 114,94,104 114,96,105 123,104,111 74,70,83 81,89,109 107,115,131 69,78,101 32,44,68 56,57,80 84,93,118 165,163,187 172,203,255 255,255,255 109,108,125 69,71,87 85,78,90 108,96,98 119,103,101 123,105,100 123,105,100 124,106,105 117,99,98 113,97,91 110,96,101 77,77,89 112,110,122 130,110,103 129,108,106 98,81,87 80,70,88 79,73,96 100,109,132 112,125,151 132,142,160 117,120,140 118,115,132 88,74,91 86,78,86 176,188,212 75,81,98 75,71,80 75,73,83 80,77,92 86,86,98 99,103,116 168,176,196 233,244,255 156,158,174 231,227,236 130,134,149 100,103,123 119,106,116 163,106,105 150,88,86 127,77,83 113,71,76 161,123,127 131,99,94 116,88,88 107,88,95 110,86,92 118,92,96 118,93,94 113,90,87 117,96,85 105,97,105 252,255,255 162,192,230 192,219,247 232,255,255 230,255,255 232,255,255 217,240,255 220,247,255 224,255,255 218,255,255 206,240,255
162,190,240 186,216,255 193,232,255 188,235,255 184,232,255 184,232,255 187,234,255 217,249,255 185,230,255 166,199,241 182,218,255 162,175,203 74,76,90 67,71,84 69,72,90 70,70,82 89,91,118 50,68,106 94,90,112 97,87,88 203,216,242 125,154,197 179,224,255 193,241,255 180,230,255 182,232,255 183,231,255 187,234,255 210,244,255 87,110,148 154,179,230 149,175,223 196,237,255 244,250,255 89,112,150 147,170,222 191,229,255 185,233,255 154,166,190 181,199,227 100,97,114 247,255,255 214,220,252 166,136,139 135,119,132 119,101,112 155,130,131 132,109,110 119,99,111 109,94,102 110,95,103 113,96,102 119,101,110 113,92,107 108,107,124 203,209,228 106,114,130 52,62,82 23,39,64 46,44,64 81,90,113 165,163,185 174,205,255 255,251,255 118,115,130 70,72,88 93,84,95 109,95,95 118,102,98 121,103,98 121,103,98 123,105,102 122,104,101 120,104,98 107,93,98 91,88,103 103,101,113 118,98,89 124,100,94 130,109,109 79,67,83 79,70,94 69,74,98 75,93,129 102,115,141 122,130,150 126,124,144 151,148,165 111,86,85 97,102,126 75,83,101 74,70,81 73,71,81 79,75,86 85,83,93 81,79,89 134,137,155 232,241,255 187,199,223 95,93,103 145,144,161 76,77,96 123,126,146 118,94,103 175,108,108 161,105,108 138,96,103 180,172,180 183,158,157 141,110,100 111,88,89 112,89,90 113,90,89 115,90,91 126,104,98 127,109,104 116,114,134 234,255,255 210,239,255 186,211,237 237,255,255 232,255,255 230,255,255 231,255,255 172,199,229 206,243,255 196,239,255 185,224,255
189,234,255 186,233,255 182,232,255 181,234,255 177,230,255 177,230,255 187,233,255 191,231,255 190,232,255 205,235,255 148,179,214 95,98,116 67,68,87 63,66,84 64,68,83 71,70,85 69,68,83 78,70,87 95,104,129 68,71,107 102,83,85 136,153,184 57,85,119 134,169,228 191,233,255 194,232,255 188,233,255 185,230,255 110,134,179 218,244,255 186,212,255 95,135,193 170,226,255 247,255,255 147,195,247 95,118,154 187,233,255 183,230,255 197,234,255 93,113,137 180,205,245 181,189,207 226,241,255 233,255,255 215,226,253 151,154,172 110,123,142 220,199,199 206,164,153 148,119,113 113,94,98 115,98,104 115,97,106 61,54,66 86,91,115 83,92,105 45,53,71 35,43,63 25,35,69 39,47,65 83,92,115 165,164,181 177,211,255 255,255,254 131,131,141 74,77,88 93,84,95 109,95,100 118,101,102 121,100,96 124,103,103 123,102,102 122,101,99 121,103,100 116,97,101 97,84,92 107,95,95 116,95,91 118,95,92 123,101,95 129,111,110 83,65,74 76,71,89 58,76,116 56,77,116 73,85,107 110,116,135 133,134,153 118,94,88 100,85,95 59,72,102 72,69,75 69,69,79 74,72,80 85,78,88 84,77,87 80,78,86 121,126,134 191,211,235 183,197,220 74,76,90 127,126,141 120,122,138 169,172,190 97,112,128 85,98,117 95,109,132 72,81,106 73,81,101 252,194,159 186,140,122 121,94,89 114,87,82 121,95,85 101,80,69 104,99,117 235,253,255 228,255,255 229,255,255 227,251,255 207,227,255 231,255,255 223,255,255 220,252,255 171,204,239 170,207,245 153,196,235 153,193,225
185,228,255 183,229,255 176,231,255 177,230,255 176,229,255 176,228,255 181,229,255 180,222,255 195,237,255 237,255,255 188,204,231 97,100,118 80,79,96 89,81,98 107,95,107 106,98,104 107,96,103 95,86,99 86,76,94 90,96,115 54,68,107 131,114,106 116,123,146 74,97,135 108,138,190 183,211,255 140,158,198 145,161,197 173,194,244 112,131,164 195,220,255 137,167,217 173,234,255 238,255,255 173,204,247 115,141,185 187,233,255 180,229,255 184,232,255 197,229,255 94,112,127 142,165,203 239,253,255 182,193,222 210,241,255 230,246,255 129,140,153 146,133,141 159,132,125 147,123,117 130,109,109 119,111,119 64,63,78 72,80,100 85,98,117 58,67,92 32,40,60 20,29,52 21,33,66 32,44,68 84,94,114 164,163,180 180,214,255 254,247,247 153,149,160 79,77,89 97,84,94 108,91,97 114,97,98 119,101,100 111,89,92 123,100,99 120,97,96 114,93,93 115,93,96 122,104,101 131,111,104 123,100,97 126,98,96 126,101,100 131,107,101 131,109,101 83,67,80 68,74,95 52,74,117 52,70,94 76,88,110 130,133,155 93,82,91 118,101,102 112,129,160 76,74,86 66,64,76 71,69,79 77,74,80 89,82,92 72,68,77 76,74,82 118,119,138 221,241,255 184,200,227 87,78,93 117,110,120 97,93,102 156,158,172 104,110,127 88,100,122 89,105,134 145,138,148 142,103,102 136,99,96 125,103,95 131,108,97 111,88,77 84,75,90 248,255,255 235,255,255 222,253,255 222,255,255 223,255,255 165,193,229 204,237,255 202,240,255 195,235,255 167,201,238 115,142,172 186,219,250 193,233,255
180,232,255 178,230,255 174,231,255 180,229,255 179,229,255 178,230,255 185,233,255 178,221,255 195,235,255 226,249,255 100,103,121 102,101,118 103,99,112 118,100,109 122,103,105 122,104,103 121,105,103 112,95,98 109,96,104 97,85,97 75,71,91 110,122,157 105,91,96 90,94,109 144,162,188 202,219,252 189,230,255 185,234,255 183,232,255 98,125,164 215,237,255 175,201,249 128,154,198 104,125,164 106,132,176 122,159,224 185,231,255 179,229,255 178,231,255 183,231,255 191,232,255 172,199,240 78,104,139 192,211,244 183,202,233 235,247,255 126,126,138 130,118,123 120,110,114 115,105,106 96,90,95 50,48,60 89,89,99 174,191,224 63,88,128 31,53,96 18,31,57 12,25,51 15,32,54 34,47,73 90,98,114 161,163,179 184,218,255 255,255,253 192,181,190 94,87,97 91,80,89 103,88,96 108,91,97 117,98,105 112,95,96 110,97,94 105,91,93 102,83,87 102,83,87 113,90,91 124,101,100 90,67,64 124,100,94 133,109,103 132,108,102 135,107,105 129,108,108 74,71,88 52,74,115 49,70,109 56,69,97 108,113,137 140,140,152 112,99,107 192,208,244 77,74,80 65,63,71 67,65,75 74,72,80 83,79,90 77,73,86 62,58,69 76,76,84 122,129,141 200,221,255 224,235,255 97,84,94 107,91,89 96,86,90 74,73,76 88,87,90 128,115,110 129,110,98 123,105,86 109,91,72 110,101,84 85,75,76 58,49,60 97,103,124 225,251,255 180,211,244 205,238,255 210,248,255 205,242,255 196,234,255 136,175,210 175,216,255 135,171,212 185,220,254 184,213,242 171,198,226 190,221,238
186,236,255 183,233,255 173,231,255 178,230,255 177,232,255 178,230,255 185,233,255 183,226,255 196,236,255 243,246,255 106,98,117 115,111,122 124,113,120 121,107,109 121,103,100 126,105,101 108,87,83 112,93,95 82,79,85 118,104,104 122,102,93 77,73,84 82,100,128 121,113,132 104,110,131 127,149,181 177,195,233 184,232,255 177,235,255 195,231,255 134,163,206 160,188,242 143,168,219 118,137,188 109,133,180 196,234,255 184,233,255 183,231,255 179,229,255 182,232,255 184,233,255 185,236,255 134,163,208 141,151,185 199,215,253 190,212,244 199,217,245 200,223,250 205,225,251 212,228,253 151,160,173 85,82,97 178,198,226 84,87,107 45,82,147 20,54,120 8,31,67 11,29,57 17,31,52 38,50,74 93,99,118 148,151,162 187,217,255 255,254,252 223,204,208 109,91,100 95,82,92 100,85,95 108,91,94 109,90,94 106,94,106 80,79,94 95,86,99 98,83,91 100,86,86 113,94,98 113,94,98 125,101,105 126,103,104 125,104,104 119,96,95 135,108,103 135,108,101 76,69,81 52,73,112 45,69,114 49,66,97 85,94,119 138,140,154 97,90,102 164,171,196 80,80,92 65,63,71 65,63,73 72,70,80 80,78,88 85,83,93 69,67,77 62,60,68 89,89,97 141,143,157 190,210,254 217,238,255 100,86,86 121,105,101 103,94,90 85,85,97 87,90,99 72,72,82 68,65,82 53,51,71 51,53,69 51,52,57 61,65,69 247,255,255 199,239,255 202,236,255 161,198,234 191,234,255 187,235,255 196,232,255 147,178,209 133,159,192 186,224,255 191,229,255 193,223,245 155,179,179 197,221,213
189,236,255 184,232,255 176,230,255 175,227,255 176,228,255 177,229,255 185,233,255 186,229,255 196,237,255 239,240,255 105,105,117 128,120,128 133,121,126 133,116,119 127,111,107 122,107,98 126,109,101 109,91,90 103,93,97 114,96,93 123,100,97 129,111,110 72,78,106 75,91,118 127,119,127 224,230,255 122,138,163 185,230,255 175,235,255 177,230,255 159,200,255 93,133,195 81,108,165 106,125,174 140,162,192 142,158,196 201,235,255 194,234,255 188,232,255 184,232,255 188,235,255 189,236,255 196,241,255 149,166,197 150,156,188 177,191,230 198,206,226 199,203,218 168,171,182 155,158,169 100,103,114 112,115,126 156,167,180 73,77,92 36,76,145 15,61,139 8,37,84 12,30,68 14,27,46 40,48,68 81,84,102 127,127,139 189,218,255 255,253,255 245,220,219 126,101,102 98,80,89 100,84,97 106,88,87 112,90,93 90,76,89 98,89,100 114,95,99 110,87,88 113,89,95 109,85,91 109,87,90 119,93,99 120,94,100 115,93,101 124,99,100 134,107,102 138,109,103 95,85,86 51,67,105 46,70,115 40,63,99 62,75,105 122,123,142 62,60,72 87,85,86 81,82,101 64,62,72 62,60,72 68,64,75 76,72,83 81,79,89 80,78,88 58,56,64 62,66,70 83,83,93 108,118,126 166,190,235 192,216,255 186,196,214 102,108,125 90,92,106 66,71,79 61,71,79 71,78,90 78,84,101 76,89,104 89,104,118 156,177,196 210,231,255 198,242,255 192,235,255 167,198,233 185,219,255 179,213,250 134,169,201 174,207,238 151,178,206 194,227,246 190,220,233 197,219,221 182,202,188 194,211,201
180,219,255 190,235,255 178,231,255 176,230,255 177,231,255 180,232,255 188,234,255 188,231,255 196,237,255 251,246,255 110,106,117 131,120,127 139,127,132 136,124,129 114,92,97 123,102,98 118,98,91 122,102,95 124,103,99 124,102,96 124,102,96 129,105,99 115,108,111 74,100,135 111,104,116 107,100,110 134,149,167 188,230,255 177,230,255 177,230,255 178,228,255 182,228,255 194,240,255 165,196,239 196,225,254 135,146,175 228,244,255 97,123,167 182,217,255 197,233,255 202,237,255 200,238,255 199,234,255 145,161,201 124,127,145 126,129,140 110,111,116 93,94,97 74,75,80 73,74,79 69,70,75 69,69,77 63,66,73 44,41,45 15,41,85 15,72,153 9,50,114 6,34,84 17,29,51 36,44,62 76,80,95 98,98,110 169,193,240 255,255,255 255,235,229 154,130,124 104,82,85 98,84,97 102,84,93 115,91,97 103,80,91 115,96,98 115,89,93 115,89,93 117,92,93 113,88,87 111,88,89 112,88,94 119,95,104 111,89,92 124,101,100 132,108,102 134,110,102 103,91,91 44,62,100 42,69,110 40,63,101 47,66,97 110,117,140 95,91,111 99,81,76 77,85,105 67,64,70 62,60,70 62,60,70 71,69,79 77,73,86 82,78,91 64,65,70 53,57,61 59,59,67 69,67,77 90,92,106 134,141,164 191,201,219 105,91,106 114,94,104 104,89,99 124,112,126 112,105,115 105,103,113 110,110,122 120,116,129 133,136,147 155,159,163 169,178,201 198,233,255 182,213,246 117,142,166 168,206,235 190,230,255 188,228,255 161,188,202 191,213,217 200,221,217 206,224,209 214,229,213 164,177,165
137,163,207 195,230,255 185,233,255 183,233,255 182,231,255 183,233,255 192,237,255 195,235,255 197,232,255 255,253,255 111,102,113 130,117,127 139,125,127 135,120,128 121,109,121 107,93,98 108,87,87 108,85,86 127,102,103 117,92,89 133,109,103 135,105,104 133,110,97 67,89,130 74,82,102 92,81,88 131,146,178 197,227,255 180,230,255 180,228,255 178,230,255 182,231,255 194,234,255 96,102,130 195,221,255 50,66,93 104,114,134 97,111,134 177,194,227 125,143,183 147,174,202 152,176,207 147,170,222 184,221,255 132,153,190 109,107,117 87,85,93 63,60,66 59,55,64 56,52,61 51,47,56 51,49,57 46,45,48 21,17,26 14,24,44 25,71,149 9,63,145 3,48,119 13,32,65 31,39,59 75,77,91 102,102,114 134,154,198 255,255,255 255,250,240 182,151,143 125,93,90 102,86,99 97,83,96 105,88,94 114,92,95 111,88,89 112,88,92 112,88,94 117,93,97 119,91,93 120,91,96 112,88,92 109,85,91 119,96,97 122,101,99 123,102,98 124,104,95 93,87,94 45,66,101 41,68,107 42,69,108 42,63,98 98,106,134 131,127,147 106,90,84 88,97,122 68,65,71 61,59,71 62,59,74 66,64,76 74,72,84 78,76,88 80,78,88 55,55,63 56,56,64 58,58,68 62,62,72 73,73,83 82,80,90 66,62,71 64,57,67 62,60,70 65,63,73 65,63,71 66,65,70 68,66,74 73,71,79 83,81,89 91,90,95 121,120,125 148,164,189 155,180,206 158,181,204 191,219,240 197,228,245 192,219,233 198,218,219 164,181,173 213,227,218 216,229,213 220,231,216 202,212,209
122,151,169 166,194,228 190,234,255 189,233,255 190,234,255 194,234,255 205,237,255 190,220,255 202,237,255 248,250,255 140,111,116 128,117,126 133,118,126 138,127,134 109,107,115 108,95,103 112,90,93 110,89,89 109,86,87 114,93,91 112,86,90 115,89,95 136,108,97 70,82,115 56,78,108 103,101,109 84,100,138 149,171,214 182,232,255 181,229,255 182,232,255 177,235,255 170,202,253 88,87,104 182,213,255 131,148,179 67,80,99 70,84,107 83,97,120 81,95,118 208,222,255 128,143,186 143,164,201 199,240,255 179,209,255 128,132,145 103,101,109 60,57,63 49,45,54 47,45,53 52,50,58 48,48,56 50,49,54 31,27,36 15,13,21 11,40,99 13,73,162 7,61,145 5,34,81 31,38,63 75,72,87 111,107,116 104,116,151 249,255,255 255,252,246 226,190,184 135,97,91 115,86,91 96,83,93 99,85,90 106,87,91 110,84,90 114,88,94 118,92,101 121,95,101 123,94,99 120,94,98 118,94,98 119,95,99 118,95,94 120,97,96 119,96,97 111,90,90 117,103,108 56,67,94 44,65,102 42,67,109 39,62,98 77,88,117 134,131,158 112,96,92 111,123,156 70,63,73 54,49,65 59,57,69 65,63,75 71,69,79 79,77,89 83,81,91 64,64,74 55,58,67 53,56,65 57,55,63 56,49,59 59,57,65 58,56,64 56,59,66 59,57,67 59,57,67 58,58,66 59,58,63 59,57,65 61,59,67 64,62,70 73,70,76 101,98,102 159,168,179 205,224,243 201,221,237 158,174,183 203,223,226 205,226,224 207,228,226 174,191,195 198,208,212 214,225,224 216,226,220 156,165,176
