177,232,255 176,231,255 183,233,255 188,231,255 136,152,192 206,236,255 212,244,255 193,229,255 128,141,160 78,85,108 205,233,255 195,218,255 139,160,199 112,129,162 168,195,254 191,232,255 186,234,255 184,232,255 182,232,255 182,232,255 118,146,198 90,109,160 144,172,234 189,228,255 172,230,255 172,229,255 177,231,255 194,234,255 164,196,249 255,252,255 115,100,120 103,91,105 117,97,107 114,93,91 114,93,91 115,94,94 110,88,93 120,104,100 131,110,108 68,84,113 62,90,126 79,80,99 170,186,215 45,63,89 56,68,90 43,56,75 125,133,153 193,228,255 170,172,199 108,105,120 67,65,85 65,66,85 65,72,86 69,73,88 69,73,88 74,73,90 76,74,86 80,77,92 111,114,136 97,107,143 60,77,110 133,131,153 113,109,120 255,255,255 120,119,136 85,83,91 67,65,73 66,64,74 74,70,79 65,61,72 83,88,96 105,98,110 88,96,116 224,220,229 242,184,162 116,77,74 101,79,84 106,77,84 116,83,87 120,87,89 119,91,91 119,86,86 115,86,80 114,87,80 115,92,89 153,155,169 162,183,220 158,172,195 224,254,255 194,231,255 237,255,255 197,219,251 231,255,255 218,243,255 140,160,186 236,255,255
179,233,255 176,230,255 180,227,255 188,234,255 189,217,255 161,192,237 174,216,255 181,227,255 76,86,106 69,75,94 173,180,194 114,126,148 197,233,255 198,231,255 135,161,207 192,232,255 184,232,255 183,231,255 177,231,255 175,229,255 189,234,255 115,133,191 140,151,191 91,119,155 178,231,255 175,230,255 178,230,255 187,228,255 176,204,254 255,255,255 116,102,119 115,103,119 119,101,112 118,96,101 121,100,98 118,96,99 117,99,98 119,103,97 111,89,94 90,86,97 66,92,127 96,97,116 130,146,173 49,70,91 50,66,95 52,65,91 103,109,130 222,251,255 166,167,190 84,79,95 72,68,88 75,72,89 94,92,102 99,95,104 101,97,108 89,85,96 75,71,84 79,74,90 68,69,90 106,109,131 121,140,171 72,89,120 108,107,124 111,108,125 204,205,224 142,149,163 81,81,91 69,65,74 74,70,79 81,77,88 68,71,80 84,77,89 119,130,157 238,229,240 140,118,112 141,93,87 93,67,71 114,88,97 118,87,95 120,89,95 120,92,94 118,88,89 115,87,85 99,74,73 116,87,81 140,123,126 160,167,204 178,186,202 223,255,255 181,216,255 235,255,255 185,205,233 161,185,214 234,255,255 222,245,255 236,255,255
183,231,255 185,234,255 188,235,255 191,235,255 196,225,255 143,140,157 190,234,255 168,215,255 147,161,184 74,82,98 57,65,83 77,73,86 194,192,202 204,222,255 165,188,224 198,229,255 180,235,255 177,231,255 178,230,255 178,230,255 183,230,255 86,114,164 155,179,226 162,193,240 187,227,255 185,229,255 182,232,255 188,226,255 125,131,161 245,254,255 156,128,130 122,110,122 129,116,126 126,106,118 123,99,103 127,103,107 116,97,104 111,94,100 104,87,93 123,104,92 82,95,112 76,80,95 111,120,145 42,52,72 56,72,110 65,80,112 80,89,112 242,255,255 114,112,124 69,68,83 72,69,86 95,86,97 114,100,100 118,102,100 121,104,107 114,100,105 110,97,105 94,83,92 76,71,87 74,70,90 116,119,137 144,152,170 91,96,120 100,101,124 115,107,124 130,133,151 164,169,193 85,83,95 72,70,82 79,77,89 75,73,85 89,90,109 118,125,148 237,226,233 176,176,188 160,136,142 156,107,96 92,64,83 124,100,106 130,92,98 125,95,98 120,90,93 111,86,98 107,85,93 111,81,80 124,91,82 139,115,107 134,104,89 127,140,155 173,202,255 171,199,224 222,246,255 207,229,255 232,255,255 232,255,255 179,202,229
194,233,255 184,222,255 146,167,202 127,145,181 169,195,243 192,220,255 196,243,255 189,229,255 205,225,253 109,114,120 64,77,96 67,81,104 105,87,96 114,112,134 124,140,169 157,182,224 188,235,255 180,229,255 176,230,255 176,230,255 179,227,255 155,190,253 100,120,177 178,203,255 125,142,185 108,129,166 187,219,255 150,180,232 85,99,122 134,146,170 255,246,251 152,120,115 128,117,126 140,120,130 137,113,119 130,106,110 116,99,105 107,93,98 112,93,97 122,101,101 130,113,114 68,69,90 83,90,113 47,53,72 36,55,88 86,97,126 83,88,112 238,252,255 108,107,122 62,66,79 91,85,90 109,99,103 122,104,101 122,104,103 122,103,105 103,84,86 107,92,102 83,79,90 116,104,109 80,71,86 76,71,87 123,127,142 135,143,163 110,113,133 116,111,129 134,125,140 89,95,127 82,87,97 75,73,81 78,76,86 83,82,97 120,122,138 214,224,244 132,120,134 224,220,231 113,113,125 158,108,114 158,96,96 97,79,90 122,88,95 142,108,106 141,102,101 109,87,95 113,89,98 116,88,88 122,94,94 130,104,92 107,84,69 231,252,255 169,199,237 232,255,255 232,255,255 200,223,250 235,255,255 229,255,255 214,243,255
131,159,209 177,210,255 188,235,255 185,233,255 185,233,255 194,233,255 186,231,255 206,235,255 180,193,221 76,78,92 69,73,88 68,71,89 91,93,120 75,82,119 102,92,93 106,119,145 140,177,228 190,235,255 180,230,255 180,228,255 186,233,255 199,233,255 123,142,193 107,125,163 203,244,255 125,165,215 99,122,174 192,230,255 206,234,255 174,192,218 152,149,166 217,239,255 162,132,135 121,105,118 136,117,124 138,110,110 120,100,112 108,95,103 112,95,101 116,98,107 111,99,113 62,68,87 155,163,179 40,48,76 45,43,63 81,90,113 85,88,110 239,255,255 118,115,130 80,78,90 107,93,93 118,102,98 122,104,99 124,106,103 121,103,100 114,98,96 90,87,102 102,100,112 124,102,94 131,108,105 81,69,85 79,73,98 84,102,138 110,123,149 126,129,147 140,138,158 106,81,80 77,95,131 73,69,80 74,72,82 82,80,90 77,77,85 97,100,118 194,210,235 94,92,102 148,147,164 103,104,125 109,105,116 172,105,105 145,94,97 174,166,174 159,134,133 117,90,85 109,87,90 115,92,91 112,89,88 109,91,86 87,85,105 211,237,255 198,225,253 232,254,255 229,255,255 232,255,255 194,221,251 208,249,255 200,241,255
189,234,255 183,232,255 181,234,255 177,230,255 177,230,255 202,245,255 190,232,255 189,224,255 139,142,160 67,68,87 63,66,84 69,71,85 69,68,83 71,75,88 73,76,112 102,83,85 210,230,255 117,148,195 191,233,255 190,233,255 191,236,255 110,134,179 196,224,255 111,143,192 170,226,255 245,255,255 96,119,155 187,233,255 186,232,255 171,196,247 180,205,245 111,106,122 217,249,255 215,226,253 118,131,150 167,174,188 206,164,153 120,97,98 113,96,102 115,97,106 107,107,119 83,90,113 45,53,71 26,35,60 33,41,59 83,92,115 84,87,105 236,255,255 131,131,141 81,79,91 107,93,98 118,101,102 122,101,99 118,97,97 122,101,99 122,104,103 95,82,90 107,95,95 118,95,92 122,97,94 129,111,110 78,70,87 61,79,119 56,77,116 92,102,120 127,130,150 118,94,88 202,213,253 76,73,79 69,69,79 79,75,84 84,77,87 80,78,86 102,115,132 194,208,231 74,76,90 88,85,100 184,186,202 97,112,128 71,84,103 79,88,113 73,81,101 227,166,130 132,100,95 114,87,82 119,93,81 75,70,88 235,253,255 211,240,255 229,255,255 207,227,255 225,255,255 223,255,255 171,204,239 182,223,255 144,185,224
183,231,255 177,229,255 180,229,255 179,229,255 177,229,255 194,234,255 195,235,255 160,179,200 104,106,122 78,75,92 112,94,103 112,98,100 110,96,98 107,94,104 85,77,94 83,91,123 124,104,114 196,210,220 183,206,240 130,152,193 161,184,247 197,235,255 230,253,255 173,197,246 186,216,255 183,206,229 112,145,205 188,234,255 180,230,255 185,233,255 155,190,238 189,208,241 142,154,176 223,249,255 217,225,243 152,138,143 134,116,115 129,112,113 114,106,112 77,81,96 183,196,222 56,72,101 24,36,60 15,26,53 28,41,67 100,108,126 74,82,102 251,252,255 165,156,167 85,78,88 104,90,95 114,97,100 119,102,108 119,102,94 115,97,94 107,89,88 111,88,87 141,117,111 122,100,94 126,101,98 131,104,97 128,103,102 74,72,96 51,73,114 56,72,99 110,117,140 91,87,98 100,91,104 82,78,89 64,62,72 74,72,80 82,79,85 70,66,77 86,84,92 152,169,189 184,205,240 76,67,80 105,98,101 139,135,144 107,115,124 108,106,107 130,113,105 131,107,101 129,112,104 112,96,81 72,60,65 209,231,255 235,255,255 229,255,255 229,255,255 171,203,241 199,238,255 194,234,255 141,172,207 154,182,214 195,228,255
185,235,255 177,231,255 178,230,255 178,231,255 178,230,255 190,230,255 196,236,255 89,92,110 110,107,122 114,107,117 124,102,105 125,104,104 109,88,86 112,98,103 104,90,92 95,83,85 106,127,148 133,112,127 176,189,206 129,148,169 185,233,255 180,233,255 94,117,153 187,211,255 147,171,218 100,121,169 122,159,224 185,231,255 179,229,255 178,231,255 186,234,255 192,227,255 150,170,212 202,224,254 210,233,255 243,255,255 241,250,255 145,152,164 56,57,76 144,150,169 61,82,121 28,58,119 13,30,61 12,25,51 31,44,70 96,104,122 63,76,95 247,254,255 216,201,209 94,83,92 100,85,93 111,94,100 106,87,91 90,81,92 98,84,97 104,87,93 109,88,88 117,96,96 123,100,99 134,109,106 134,109,106 136,109,102 82,78,91 52,73,112 44,63,94 78,89,116 136,135,150 111,100,97 87,86,91 66,65,70 68,64,75 80,78,88 85,83,93 59,57,67 91,94,101 190,202,224 226,239,255 89,75,75 108,97,92 69,68,73 149,148,153 111,104,107 98,91,94 72,65,63 54,47,57 70,74,87 229,255,255 190,223,255 200,238,255 191,234,255 197,235,255 139,175,202 158,196,229 194,232,255 169,197,222 193,219,227
189,236,255 182,231,255 176,228,255 176,228,255 178,230,255 191,232,255 196,237,255 102,89,97 126,118,126 133,121,126 126,112,112 123,108,99 126,109,101 113,99,104 114,96,93 123,100,97 93,85,93 98,114,154 127,119,127 101,113,146 187,232,255 175,235,255 192,236,255 96,135,200 81,108,165 98,110,145 185,201,239 201,235,255 190,233,255 183,233,255 188,235,255 195,240,255 176,193,224 150,156,188 201,212,239 197,203,222 168,171,182 131,134,145 100,103,114 156,167,180 42,63,102 14,67,147 8,37,84 17,28,55 32,40,60 81,84,102 74,78,93 244,255,255 245,220,219 99,82,85 100,84,97 106,88,87 119,100,107 96,89,101 114,95,99 111,87,91 109,85,91 109,87,90 119,93,99 113,89,98 124,99,100 137,108,104 116,106,107 51,67,105 39,64,104 48,67,98 122,123,142 118,105,100 79,80,99 64,62,72 64,62,74 76,72,83 81,79,89 67,65,75 58,62,66 83,83,93 129,148,167 178,204,255 186,196,214 91,93,109 67,72,80 61,71,79 76,80,95 88,96,112 89,104,118 217,242,255 178,222,255 192,235,255 152,185,220 185,222,255 134,169,201 158,185,213 196,229,248 190,220,233 200,222,215 166,184,171
177,216,255 183,233,255 177,231,255 177,231,255 180,229,255 195,236,255 196,237,255 125,108,111 128,117,124 139,127,132 128,111,117 129,108,106 114,94,87 114,93,91 132,110,104 124,102,96 127,109,104 78,87,112 100,93,105 158,176,202 163,205,255 177,230,255 177,230,255 181,228,255 187,233,255 71,91,119 104,115,144 134,150,190 100,130,180 190,223,255 196,231,255 189,228,255 144,160,200 121,124,142 100,103,110 77,78,83 69,70,75 60,61,66 62,62,70 49,52,59 20,26,43 28,78,148 11,52,116 16,31,63 28,36,54 75,79,94 108,110,124 226,244,255 255,239,233 118,95,92 97,83,96 102,84,93 115,93,101 113,94,98 115,89,93 117,91,95 115,90,89 115,92,93 109,85,91 110,86,92 124,101,100 132,107,104 116,104,104 44,62,100 44,69,109 42,63,98 108,115,138 97,92,91 134,142,162 67,64,70 60,58,68 67,65,75 76,72,85 81,77,88 54,58,62 58,58,66 65,65,77 101,108,122 176,186,204 116,98,107 94,79,89 100,88,102 82,80,88 81,81,93 90,86,99 141,143,159 134,143,166 192,227,255 142,162,190 176,209,232 191,231,255 186,220,246 163,185,189 205,226,222 213,229,210 189,202,188
119,144,170 193,233,255 185,233,255 185,233,255 188,236,255 200,238,255 197,233,255 172,144,142 125,112,122 135,121,126 125,118,128 97,90,102 112,90,93 120,94,98 122,99,98 121,93,95 118,97,93 111,95,91 66,82,107 195,206,233 113,139,187 180,232,255 178,231,255 180,232,255 192,228,255 136,128,134 218,236,255 76,89,108 97,111,132 149,165,194 108,127,160 196,216,255 194,237,255 147,173,219 105,101,110 65,64,69 52,49,55 50,48,56 48,46,54 48,47,52 16,16,16 25,42,85 7,67,156 0,40,102 29,36,59 77,76,91 137,137,145 212,232,255 255,252,244 135,102,93 100,80,90 96,82,95 107,90,93 108,84,88 110,86,90 120,94,100 123,95,97 120,91,96 103,79,85 118,95,96 120,97,96 121,100,96 101,92,103 52,69,102 43,68,108 37,65,101 87,95,125 57,49,66 190,201,232 68,65,71 60,57,72 62,59,74 74,72,82 80,78,88 67,67,75 56,56,64 56,56,66 55,53,61 66,63,69 56,56,64 59,57,67 61,59,69 58,61,72 58,61,70 66,64,72 76,74,82 98,97,100 161,171,191 202,227,251 161,179,196 195,220,231 200,222,222 178,195,190 212,226,219 219,232,218 203,213,207
174,192,230 184,210,255 190,233,255 189,227,255 156,182,230 158,178,206 198,239,255 230,198,195 128,117,126 132,119,127 126,118,126 114,106,114 112,94,93 114,89,90 112,89,90 108,83,84 126,103,100 118,102,98 56,77,112 72,82,102 119,147,181 183,233,255 184,232,255 180,233,255 128,143,186 196,197,218 244,255,255 70,80,100 75,86,113 53,66,94 99,110,139 196,227,255 85,113,147 207,237,255 122,125,136 92,88,97 48,47,52 46,46,54 51,49,57 51,49,57 41,36,38 16,19,30 19,75,163 4,52,130 27,35,63 70,70,82 166,166,176 204,224,255 255,253,255 166,122,110 130,100,103 98,79,95 107,88,92 114,92,100 120,89,100 123,94,104 127,98,108 125,99,105 118,94,98 117,93,97 120,96,100 116,92,101 117,93,97 68,74,95 44,66,107 40,67,106 70,81,110 70,62,79 196,208,241 75,68,78 56,51,67 62,57,73 68,66,78 78,76,88 83,83,93 55,58,67 46,46,54 53,51,59 57,55,63 56,56,64 59,57,67 59,57,67 58,58,66 60,59,64 60,58,66 62,60,68 79,77,78 130,136,139 211,228,230 180,200,201 209,227,224 205,226,224 187,202,220 158,166,182 186,195,197 171,183,191
192,225,255 123,120,135 115,131,167 148,176,228 186,224,255 212,247,255 201,241,255 255,253,248 135,117,116 130,118,123 135,117,126 128,113,121 121,104,107 118,94,98 117,92,93 126,98,100 123,102,98 112,96,94 57,80,118 61,71,87 136,149,175 194,233,255 199,234,255 194,236,255 85,83,105 207,233,255 229,247,255 75,81,98 61,71,91 66,78,102 51,66,98 88,96,128 70,71,90 189,212,239 132,140,156 116,114,124 61,60,65 48,49,52 50,48,56 49,45,54 60,54,61 22,16,21 12,43,88 12,64,147 13,42,87 57,65,83 149,141,158 129,146,179 255,253,255 219,165,158 157,101,95 161,113,111 93,82,107 111,97,110 122,96,105 123,101,109 128,102,108 125,101,110 124,102,107 116,97,101 117,97,107 96,82,99 111,94,100 132,100,97 48,65,98 46,67,106 56,69,95 79,72,72 187,198,229 70,66,77 53,51,63 58,55,70 66,64,76 73,71,83 71,71,81 62,62,72 52,52,62 57,55,63 58,56,66 58,56,66 59,57,67 59,57,67 57,57,65 58,58,66 58,58,68 58,58,68 69,66,72 104,100,109 183,191,198 201,215,225 154,165,192 180,191,231 173,185,220 122,128,145 197,199,213 186,199,225
147,170,208 171,187,225 171,201,255 190,235,255 183,231,255 196,241,255 191,232,255 255,255,255 160,128,125 124,112,112 137,120,121 140,121,125 130,117,125 126,109,115 119,97,100 119,97,100 115,98,99 114,93,91 66,81,115 83,90,104 139,151,173 192,225,255 145,167,210 160,181,220 98,98,110 197,224,255 228,247,255 119,114,130 101,102,121 91,97,116 73,82,105 57,73,100 31,44,70 122,109,128 188,203,235 121,125,140 95,93,101 53,54,59 49,49,57 45,45,53 59,57,65 41,38,44 10,24,45 24,63,128 9,49,111 49,57,85 119,122,142 126,140,161 247,252,255 252,214,206 163,113,107 170,116,109 141,115,121 86,89,109 134,109,123 131,105,114 127,103,109 129,105,114 125,102,113 115,97,106 110,94,111 104,92,108 108,95,105 122,100,103 121,109,125 53,70,103 56,64,84 96,85,78 150,158,186 74,70,81 51,48,63 52,50,62 60,56,69 70,66,77 76,76,88 84,84,96 57,57,67 57,57,67 57,57,67 57,57,67 59,57,67 59,57,67 56,56,66 58,58,68 58,58,68 59,59,69 64,62,72 86,82,93 129,132,143 179,188,211 152,163,190 153,166,194 144,160,187 164,176,198 176,180,195 180,191,218
