49,46,50 49,46,50 54,51,55 59,57,65 65,62,68 65,55,56 68,57,54 41,29,29 40,28,30 40,28,33 40,28,30 38,28,29 40,30,31 52,52,52 52,53,56 154,148,153 71,57,57 80,67,62 74,61,56 87,67,60 103,75,64 103,70,59 130,117,112 105,103,104 59,58,63 59,58,63 83,76,74 63,54,50 86,81,80 179,187,192 176,188,210 167,179,203 163,176,202 166,179,205 170,179,204 136,135,152 154,151,168 159,165,184 158,161,181 151,150,167 143,145,159 142,140,152 135,133,145 133,124,135 128,120,126 126,122,131 109,102,102 118,117,122 150,148,144 185,181,171 230,223,207 244,241,228 204,215,228 184,197,227 180,193,223 183,194,225 115,121,142 169,186,217 157,176,209 156,175,208 159,181,211 161,180,211 161,179,215 166,181,215 147,146,161 104,101,105 74,69,71 55,50,52 46,44,45 44,42,43 50,44,49 79,72,82 46,42,51 37,41,45 36,54,90 3,66,150 0,39,100 14,32,68 9,27,63 13,39,74 3,34,79 2,27,67 8,37,82 0,26,69 12,27,61 55,53,61 84,77,89 108,101,115 118,115,130 125,122,137 135,132,147 139,134,150 87,82,98 65,65,77 64,64,74 59,59,69 57,57,67 55,55,65 59,57,69 66,63,78 73,70,85 78,76,86 92,88,97 90,86,97 62,65,76 63,63,73 58,61,70 60,58,70 51,51,61 53,51,61 59,57,69 67,63,74 75,68,78 78,71,81 87,83,94 66,70,83 63,67,80 63,67,80 60,63,74 60,59,74 63,62,77 63,62,79 60,62,76 60,64,77 60,64,77 63,62,77 61,64,75 62,65,76
43,43,43 43,43,43 44,43,46 61,59,69 59,55,64 63,56,56 80,68,56 73,62,57 39,29,30 42,32,36 39,27,32 40,28,28 48,40,46 55,56,59 56,57,60 101,94,97 77,61,59 75,59,55 74,57,49 91,68,57 104,72,58 98,65,54 96,80,76 135,130,132 64,63,68 64,63,66 75,70,69 72,62,50 58,51,51 102,98,107 135,129,136 135,130,132 130,118,130 126,117,128 119,110,121 104,101,105 117,114,118 137,136,151 154,153,170 165,169,184 172,179,193 178,184,201 179,187,205 174,182,202 166,176,194 172,174,190 160,157,163 167,173,192 200,204,208 235,236,217 255,250,216 248,241,221 194,208,231 173,193,237 180,197,228 200,213,243 116,122,141 166,183,216 149,168,201 148,165,198 156,173,206 160,175,207 157,174,207 166,183,214 151,149,161 108,105,109 74,69,71 55,50,52 47,45,46 49,46,50 53,50,54 79,76,82 49,45,54 40,44,48 41,57,95 2,61,146 0,38,102 15,33,71 7,26,59 15,38,74 4,33,78 4,26,67 11,40,85 1,28,69 15,31,60 56,56,66 83,79,90 103,100,115 123,120,135 129,126,141 137,134,149 140,135,151 86,83,98 65,64,79 63,63,75 62,62,72 57,57,67 56,56,66 57,57,67 65,62,77 73,70,85 76,74,84 90,86,95 84,84,96 64,64,76 65,63,75 58,61,70 58,58,70 52,50,60 54,52,62 60,58,70 67,63,74 74,67,79 83,74,87 86,82,95 67,69,85 66,70,85 61,63,77 61,58,73 61,58,73 59,58,75 59,58,75 55,60,70 57,61,74 57,61,74 60,65,75 60,64,77 59,63,76
41,40,43 41,40,43 43,42,47 58,56,64 58,54,63 61,56,58 83,72,57 75,62,55 45,33,35 44,32,37 40,30,34 38,28,29 60,57,63 57,58,63 59,58,63 79,69,70 80,62,59 109,89,80 104,81,66 106,80,68 115,84,72 102,69,58 104,88,82 152,147,149 81,80,83 67,64,68 72,62,63 81,69,57 76,71,68 128,133,143 184,192,210 186,194,212 178,191,210 179,193,216 167,185,211 155,163,181 154,153,170 168,181,207 165,181,206 159,167,187 165,173,201 163,176,204 163,179,206 163,180,202 155,168,187 183,187,202 173,171,172 181,187,204 184,189,195 218,218,204 255,248,211 255,250,221 217,223,242 197,214,247 208,220,242 204,217,247 118,122,137 168,183,215 155,168,198 188,195,207 211,212,215 170,184,205 158,173,207 165,184,217 152,148,161 105,102,108 72,67,69 56,54,55 77,74,78 86,83,87 103,97,102 123,115,123 76,72,81 47,50,59 41,57,95 0,60,142 0,37,95 15,33,69 8,26,62 11,37,72 5,31,75 2,27,67 1,36,84 0,29,72 18,30,63 57,55,65 86,82,93 102,99,114 121,118,133 129,126,141 138,135,150 141,136,152 80,77,92 62,64,78 62,64,78 62,62,72 58,58,66 56,56,66 56,56,68 63,62,77 72,69,84 75,71,80 89,85,96 82,79,94 63,65,79 64,63,78 59,59,69 55,55,65 52,50,60 54,52,62 59,57,69 67,63,76 74,67,79 83,74,87 88,84,95 67,69,83 63,65,79 61,64,75 60,60,70 59,59,71 61,56,74 61,58,75 56,59,70 58,57,72 60,59,74 60,65,75 60,62,76 61,63,77
45,43,51 45,43,51 48,46,54 59,57,65 59,57,67 60,57,61 77,65,55 77,64,57 43,31,33 44,32,37 40,30,34 42,35,38 47,44,48 53,54,59 60,59,62 80,73,76 205,189,185 121,101,94 114,88,74 114,86,75 120,85,70 116,86,71 122,106,104 157,152,151 150,152,149 74,74,74 75,65,69 87,77,67 80,73,71 118,125,139 175,187,209 197,203,220 193,201,219 178,190,212 170,186,211 162,170,190 149,148,153 165,182,204 153,169,194 158,170,192 166,179,209 159,174,206 158,174,201 149,166,188 173,182,195 208,209,214 186,181,180 192,197,207 199,200,205 220,217,204 255,251,215 255,255,225 240,243,250 242,251,255 237,244,255 209,225,255 119,123,136 170,186,215 174,183,196 242,239,224 255,251,226 218,225,218 166,181,213 173,189,229 154,154,166 110,104,109 81,76,78 101,96,98 225,218,221 182,175,175 191,181,182 124,113,110 92,87,89 89,83,90 75,84,109 10,56,148 0,37,99 15,33,69 10,26,62 13,39,76 1,30,75 5,26,65 5,40,90 0,26,71 15,30,62 59,56,62 86,82,93 101,99,111 119,117,129 132,127,143 143,139,152 143,138,154 78,75,90 61,65,78 62,66,81 63,63,75 59,59,69 59,57,67 57,55,67 66,64,76 73,71,83 73,73,85 86,84,96 77,76,91 64,66,80 64,64,76 59,59,69 60,58,68 52,52,62 54,52,64 61,59,71 68,66,76 74,72,80 79,75,84 88,81,91 71,70,85 66,65,80 64,64,76 63,63,73 62,60,72 60,57,72 58,56,68 56,56,64 56,56,64 57,57,65 54,57,77 60,59,74 57,60,78
50,49,52 50,49,52 51,50,53 62,60,68 64,62,72 62,61,66 74,64,54 77,64,57 44,32,34 43,31,36 41,29,31 43,33,37 49,43,48 49,50,53 51,50,55 70,67,71 175,164,161 142,125,126 115,85,70 131,99,83 125,94,73 176,128,101 157,126,118 151,140,137 176,176,171 89,88,91 71,64,67 89,77,67 78,71,69 105,110,120 170,182,204 184,193,216 175,189,210 167,184,206 159,177,201 166,169,191 144,143,148 163,179,208 153,167,190 176,186,206 167,180,208 159,172,202 161,174,202 155,165,185 195,199,203 224,222,218 191,186,185 197,195,193 218,219,209 236,232,215 255,255,218 255,255,221 236,236,246 239,245,255 243,250,255 214,230,255 120,123,134 191,200,223 223,222,215 255,251,227 255,255,228 246,247,226 185,195,211 183,200,233 155,158,169 108,105,109 78,71,71 190,183,183 202,190,190 193,182,177 100,83,73 108,93,84 97,85,90 93,83,84 91,84,94 74,82,100 10,38,90 14,33,64 9,25,61 13,36,74 3,29,73 4,25,62 3,37,92 0,26,69 15,31,58 60,56,65 86,82,91 102,100,110 122,118,131 131,127,140 140,136,149 144,139,155 78,75,90 64,68,81 62,66,81 63,63,75 59,59,69 57,57,67 57,55,65 65,61,72 71,69,79 74,73,88 88,85,100 77,76,91 67,66,81 61,64,75 59,59,71 59,57,67 52,50,60 58,56,68 61,59,71 69,67,79 75,73,85 79,76,91 86,82,95 73,72,89 66,65,80 66,66,78 67,65,75 62,60,72 60,58,68 60,58,68 60,57,72 57,57,69 58,57,72 45,49,89 36,36,48 53,56,78
59,58,63 59,58,63 60,59,64 65,63,71 67,65,75 68,67,72 72,62,52 77,61,55 41,29,31 42,32,36 43,31,36 42,32,36 48,42,47 50,44,51 51,45,52 71,66,68 143,134,128 111,101,91 107,82,65 105,72,61 121,87,69 165,117,90 180,129,103 201,138,71 172,154,149 180,177,181 83,77,82 98,86,74 69,62,62 92,96,100 170,182,204 153,169,194 152,168,195 153,169,194 157,173,198 165,173,193 136,134,146 162,175,203 151,169,195 169,181,205 158,171,199 153,169,198 159,175,202 170,180,200 215,216,221 227,227,224 194,194,194 185,185,185 227,224,211 251,243,221 255,255,218 255,255,219 231,231,226 208,221,240 218,228,244 212,227,255 124,123,138 226,233,255 247,244,229 254,252,232 247,243,237 243,243,227 223,233,227 207,225,253 155,158,169 109,106,112 79,71,79 164,96,74 118,90,63 170,142,129 143,124,112 106,91,80 93,77,73 96,84,84 94,87,99 91,84,96 61,64,84 23,38,72 11,28,61 12,35,71 3,28,70 5,26,61 5,40,92 1,27,71 17,30,58 58,54,63 86,79,91 98,96,108 118,114,127 127,122,138 137,132,150 143,138,154 78,77,92 66,70,85 62,66,79 63,63,75 59,59,69 55,55,67 59,57,69 62,58,71 67,65,73 76,72,83 88,83,99 77,76,93 70,69,86 67,66,81 63,63,75 59,57,67 54,50,61 55,53,63 63,59,70 69,65,76 75,73,83 80,78,88 83,81,93 71,75,90 65,67,81 67,67,79 66,64,74 64,62,72 60,58,68 57,55,65 55,51,60 53,55,69 55,57,73 58,57,72 46,49,60 46,50,79
60,60,68 60,60,68 62,62,70 66,66,74 71,71,79 73,73,81 76,63,56 77,62,53 43,33,32 37,27,28 39,29,30 40,33,36 49,43,48 52,44,50 53,47,52 115,113,114 116,109,107 114,103,96 114,83,62 111,81,66 114,82,66 142,102,77 165,114,75 185,161,124 196,192,184 226,220,213 120,115,117 98,83,72 75,65,66 95,96,101 171,183,205 155,173,199 152,168,193 151,167,192 157,173,198 168,175,198 124,122,132 163,176,202 151,169,195 149,169,193 151,167,192 153,166,192 150,166,191 167,179,201 191,195,210 192,199,211 182,185,194 167,165,173 234,229,217 255,251,228 255,254,216 255,252,216 234,230,213 194,202,222 187,197,213 201,213,248 119,120,139 239,250,255 241,243,240 235,241,230 230,235,234 240,244,229 237,244,242 215,232,255 155,157,171 108,105,111 89,72,75 130,61,21 128,75,50 77,46,27 70,40,25 70,43,27 100,77,66 108,87,85 105,96,107 94,91,97 90,90,90 65,73,91 12,28,57 14,35,72 3,28,68 7,28,63 1,33,82 0,27,66 20,33,63 53,52,57 82,78,87 98,94,107 115,113,123 122,118,131 131,126,142 136,134,146 74,74,86 69,72,83 65,68,79 63,63,75 62,62,74 59,59,71 60,58,68 62,60,72 67,65,75 77,73,86 87,83,96 74,73,88 69,68,85 65,64,79 63,63,75 62,60,70 52,50,60 59,57,67 62,58,69 69,65,76 77,73,86 82,78,89 81,79,91 70,74,87 69,71,85 67,67,79 64,64,74 60,60,70 58,56,64 52,50,58 54,51,57 50,53,73 35,37,64 58,54,63 59,64,74 47,51,80
66,64,72 66,64,72 67,65,73 71,69,77 74,74,82 71,74,83 74,65,61 85,68,60 48,37,34 38,28,29 39,29,30 40,30,34 53,47,52 51,48,52 54,51,55 110,110,107 115,110,112 124,114,115 120,87,62 123,92,73 137,101,81 154,108,92 181,120,55 166,164,162 171,169,165 203,201,197 217,210,210 102,87,76 87,74,71 135,140,150 170,182,206 155,171,200 151,167,192 151,164,190 155,168,194 169,178,203 123,119,128 169,178,203 155,168,196 152,168,195 150,166,191 152,165,191 152,165,191 152,165,193 160,168,196 163,181,198 163,167,182 158,157,162 230,226,216 248,239,220 252,240,212 244,236,212 232,230,208 220,214,205 224,216,205 207,207,219 116,120,135 199,210,237 212,225,242 227,235,240 235,237,234 253,254,235 243,253,255 208,221,247 150,148,156 103,98,100 86,68,65 196,102,77 164,98,64 94,60,42 69,38,26 73,41,25 83,51,37 91,60,48 109,95,97 101,94,104 103,96,106 89,92,103 22,31,56 10,38,74 3,30,71 6,27,64 3,35,84 1,26,66 17,34,65 54,51,57 78,76,84 97,93,106 111,109,119 124,120,133 132,127,143 133,129,142 73,73,83 69,69,81 65,68,79 65,65,75 59,64,74 56,59,70 61,59,69 67,65,77 72,70,82 75,73,85 89,87,99 71,70,85 67,67,77 65,64,81 62,61,78 60,58,68 50,50,60 60,58,70 64,62,74 67,63,74 76,72,83 83,79,90 81,79,91 74,76,90 70,72,88 65,64,79 64,64,74 63,63,73 58,56,66 53,51,61 52,51,56 54,52,60 52,52,64 51,48,63 68,71,82 48,46,68
65,66,69 65,66,69 66,67,72 70,70,78 74,74,82 74,77,88 66,56,55 72,57,46 47,34,31 29,17,19 40,30,34 43,33,37 45,37,43 53,50,54 52,49,53 80,78,76 108,103,105 112,105,105 130,93,69 138,95,78 140,99,81 160,112,83 194,146,99 165,164,167 132,130,128 170,165,164 224,219,218 103,90,85 89,73,69 121,124,135 166,177,204 153,169,198 150,164,187 151,163,187 157,170,198 170,178,206 122,118,127 166,179,205 153,169,196 150,168,194 151,169,195 149,167,193 152,168,195 153,166,194 160,172,196 166,181,199 172,173,194 136,139,148 202,210,217 203,208,214 202,206,208 191,196,202 187,194,208 201,197,210 246,233,210 243,234,217 114,108,113 189,185,198 197,195,205 189,186,190 155,151,145 147,142,128 125,123,121 114,112,120 97,92,94 95,88,91 76,65,62 83,59,51 114,76,59 142,101,85 94,64,49 82,50,36 78,41,26 85,48,33 82,50,36 104,90,95 115,108,120 103,99,108 41,47,66 7,37,77 3,32,75 8,31,67 5,35,85 1,26,68 19,35,64 54,47,57 81,74,86 97,93,106 115,110,126 123,118,134 131,126,144 131,127,140 76,74,84 69,69,79 70,73,84 65,65,77 56,61,69 58,58,66 60,58,70 64,64,74 75,73,83 75,73,85 85,83,95 72,74,88 70,73,82 69,69,81 65,63,75 60,58,68 52,50,60 60,58,68 67,63,74 71,69,79 76,69,81 82,75,87 81,79,91 75,77,91 69,71,87 67,66,81 65,65,75 59,59,69 55,55,65 52,52,62 52,50,58 52,53,58 53,53,65 56,56,66 51,47,58 93,90,107
65,66,71 65,66,71 67,67,75 70,70,78 76,76,84 74,77,88 72,62,61 77,62,51 80,64,60 45,33,35 43,33,37 45,33,35 48,40,46 53,50,54 51,48,52 66,64,62 100,95,97 103,101,102 149,107,83 186,130,124 188,137,127 197,139,102 199,170,139 155,153,154 109,107,108 126,124,125 205,200,202 102,91,84 97,79,76 122,122,132 166,177,204 156,167,196 149,161,185 151,163,187 157,170,196 169,180,207 117,113,124 165,181,206 158,171,199 152,170,194 153,169,196 155,171,198 155,168,194 158,167,192 170,179,204 169,184,200 178,176,198 132,134,148 179,185,204 176,182,201 175,184,197 175,183,199 155,164,177 156,156,168 160,149,142 132,121,114 114,108,103 115,108,106 133,131,127 188,184,176 235,227,216 255,251,239 240,245,255 220,224,237 153,148,147 103,98,100 70,65,64 55,50,47 63,46,38 109,71,54 108,78,63 103,71,57 82,45,32 88,46,35 88,52,34 106,92,94 119,107,112 106,99,99 100,102,118 12,42,80 3,32,77 5,28,64 5,35,85 0,25,67 18,34,63 53,46,56 75,68,80 101,94,106 113,108,124 122,117,133 130,125,141 129,125,136 75,73,81 69,72,81 68,71,82 69,67,79 57,62,70 57,57,65 61,59,71 67,65,75 77,73,84 79,77,89 85,83,95 75,77,91 71,74,83 71,71,83 68,66,76 59,57,67 51,49,59 60,56,67 67,63,74 72,70,80 76,69,83 81,77,88 79,77,89 72,74,88 72,74,90 69,68,83 65,65,75 59,59,69 52,52,62 50,50,60 51,49,57 52,53,58 56,59,70 53,49,60 66,54,68 91,85,106
68,66,74 68,66,74 68,66,74 72,70,80 77,77,87 74,77,86 73,66,64 83,69,55 80,65,56 50,33,34 48,34,36 46,34,34 55,48,51 54,53,58 55,52,56 58,52,57 89,83,88 112,109,113 126,97,73 170,120,87 179,120,90 203,145,83 206,200,191 186,176,175 167,165,163 106,104,105 183,178,180 97,89,78 83,70,67 99,99,109 169,181,205 158,172,195 152,164,186 154,166,188 157,174,196 170,181,208 111,107,118 165,181,206 163,175,197 166,180,203 170,179,204 169,178,203 164,172,192 166,170,183 153,157,172 149,149,161 141,133,139 104,99,101 108,109,114 117,118,123 126,126,134 141,144,153 171,167,187 182,179,194 218,217,206 250,245,217 133,124,109 246,237,220 253,238,218 255,255,230 255,254,228 255,255,236 244,244,241 236,236,233 162,160,158 106,104,105 66,63,67 52,50,51 44,37,35 105,77,66 122,84,67 115,78,63 108,74,56 107,73,55 103,62,44 130,100,85 163,118,111 119,91,89 105,97,103 45,60,92 8,34,80 6,29,63 2,37,87 2,22,64 21,34,62 56,53,59 76,69,79 98,91,101 113,106,118 117,113,126 126,119,131 131,124,136 76,74,84 68,71,82 68,71,82 67,66,81 62,62,72 59,57,67 61,59,71 68,66,76 76,72,83 81,79,89 89,87,99 74,76,90 70,74,87 70,73,84 63,66,77 62,60,70 53,49,60 60,56,65 64,57,67 67,60,70 76,69,83 80,76,87 77,73,86 76,73,88 77,77,89 71,71,83 64,64,74 58,58,68 51,51,61 52,50,60 52,50,58 56,57,62 57,60,69 67,65,75 55,46,61 111,105,128
66,67,72 66,67,72 66,67,72 72,72,80 74,74,82 76,76,86 81,76,78 80,65,54 84,67,57 51,35,33 48,34,36 49,35,35 62,61,66 63,60,66 63,60,66 63,61,62 86,83,87 103,100,104 112,104,110 121,109,109 114,109,97 161,156,153 195,190,192 157,157,154 173,171,169 108,106,107 167,161,166 95,84,77 79,68,65 98,96,108 177,184,207 173,180,203 163,175,197 166,178,200 163,175,199 154,158,173 99,95,104 129,128,143 121,121,131 119,115,126 121,115,122 119,117,118 130,127,131 145,145,155 165,170,180 172,178,197 179,181,195 124,126,142 174,181,206 160,170,190 167,171,186 172,178,197 167,174,197 166,178,200 195,198,205 231,229,211 134,127,111 243,236,205 249,239,199 249,237,209 247,235,209 247,235,209 234,228,205 228,226,206 167,163,157 108,103,105 69,66,70 51,51,51 46,44,42 64,47,39 122,87,74 137,101,83 127,91,73 120,86,66 125,87,68 127,86,66 123,92,73 141,105,87 102,90,90 105,108,128 25,39,78 15,34,65 2,37,87 1,24,62 20,33,59 60,57,63 80,77,83 97,88,99 111,104,116 118,111,123 126,119,131 131,124,136 76,74,86 69,73,86 69,71,85 66,66,78 65,63,73 58,56,68 61,59,71 69,67,77 76,74,84 85,82,97 94,92,104 71,75,88 71,74,85 69,72,83 62,65,76 60,60,72 52,50,62 62,58,69 65,58,68 68,59,70 72,63,74 76,70,77 76,69,79 74,71,86 73,71,83 71,69,81 67,65,75 59,57,67 52,50,60 51,49,59 51,49,57 59,57,67 53,53,61 55,53,63 75,67,84 110,105,132
66,67,70 66,67,70 66,67,70 67,68,73 74,74,82 74,74,84 75,73,81 80,65,56 86,71,60 47,34,27 54,38,32 64,38,15 66,64,65 62,59,63 62,59,65 65,62,66 83,83,83 102,102,99 105,103,101 91,90,93 91,91,91 92,87,89 150,145,144 164,159,156 171,166,168 143,138,140 134,131,135 92,83,77 60,49,44 58,52,57 120,113,123 122,116,123 119,116,122 122,120,128 133,133,145 152,147,165 113,108,107 175,176,197 174,179,205 162,176,197 164,176,200 157,166,189 156,164,182 160,172,196 163,176,202 167,178,205 176,180,195 129,128,143 169,175,196 156,162,179 159,166,178 166,173,187 162,171,196 155,172,194 185,195,201 222,221,210 133,129,119 218,215,202 227,224,200 232,223,196 234,221,198 237,223,196 240,228,198 244,237,206 173,164,158 111,104,107 68,65,69 52,50,51 46,44,45 45,38,38 62,39,36 122,94,85 167,145,139 153,115,94 128,90,73 117,79,62 113,78,63 112,87,70 115,100,89 129,124,126 61,67,88 22,38,63 1,36,86 3,25,68 18,36,64 62,53,64 83,76,86 95,91,100 110,103,117 119,112,126 128,121,133 128,121,133 78,76,88 72,74,88 71,71,83 67,65,77 61,59,67 57,55,65 57,55,65 60,58,68 71,69,79 80,78,90 94,92,104 78,78,90 73,73,85 69,67,77 64,62,72 57,55,67 49,45,58 54,50,61 60,58,68 69,65,76 79,68,77 85,74,81 72,64,72 70,66,75 74,70,81 69,66,81 64,62,72 58,56,66 52,50,60 51,49,59 50,48,58 57,55,63 56,59,68 58,61,72 53,52,67 124,124,150
64,65,68 64,65,68 65,66,69 66,67,72 74,74,82 73,73,81 73,73,83 82,70,60 85,68,58 53,34,38 73,49,23 84,66,34 67,63,74 64,63,68 65,64,69 66,65,70 83,83,83 109,107,108 109,107,108 104,101,105 127,124,128 151,144,147 176,169,169 169,162,160 171,164,164 171,166,165 132,127,126 88,79,73 64,52,52 77,71,78 182,186,201 210,217,231 194,198,213 188,194,211 168,178,198 180,187,210 118,114,123 169,175,196 162,175,201 154,173,194 157,174,196 148,160,182 148,161,180 157,170,196 157,174,194 166,178,202 175,182,196 128,127,142 164,172,190 159,166,178 174,179,185 168,172,185 167,175,195 157,170,196 175,184,195 231,229,209 132,127,115 243,236,216 237,228,197 241,230,197 243,231,192 246,229,192 250,237,203 255,250,212 175,163,163 108,101,104 70,67,71 51,49,50 46,44,45 44,42,43 50,43,46 93,80,88 239,248,250 242,198,160 134,83,59 119,78,62 114,76,55 127,96,57 121,105,101 103,98,100 112,115,122 26,40,52 2,34,85 2,25,63 18,36,64 64,55,66 86,79,91 98,94,105 112,105,119 118,111,125 129,125,138 127,123,136 80,77,92 75,72,87 73,69,80 68,64,75 65,61,70 60,56,67 62,60,70 68,66,76 74,70,81 80,76,87 87,85,95 68,66,78 71,69,81 69,69,81 64,67,78 62,62,72 61,57,68 63,59,70 65,61,72 65,61,72 71,64,76 75,68,78 72,65,79 73,70,85 66,65,80 67,66,81 64,64,76 60,60,70 58,56,66 58,56,66 55,53,63 59,59,67 60,60,68 69,54,74 61,58,73 128,126,150
64,65,70 64,65,70 64,65,68 65,65,73 72,73,78 74,74,82 73,73,81 75,64,59 80,65,54 62,44,41 62,48,48 48,36,41 73,65,71 67,65,75 66,64,72 67,66,71 82,79,83 110,105,104 108,103,100 110,107,111 134,132,133 170,163,163 181,172,168 190,182,190 178,162,158 163,157,152 198,191,191 102,91,84 77,70,68 98,90,96 193,195,211 206,210,223 186,192,209 188,197,210 168,178,194 181,189,209 123,119,128 169,173,202 157,173,202 154,172,198 151,165,188 150,158,178 162,170,190 158,172,195 157,174,196 161,173,195 175,181,200 123,123,135 164,171,185 177,182,190 200,204,206 175,180,190 188,195,209 166,178,200 173,180,194 246,234,206 139,127,117 255,247,219 255,245,202 255,243,200 250,235,197 251,236,200 255,240,204 255,249,211 174,165,161 111,103,109 70,67,71 51,49,50 46,44,45 44,42,40 49,44,46 96,95,98 255,252,251 255,224,176 183,122,90 143,95,70 128,90,53 133,117,111 124,120,112 118,115,119 102,102,102 88,96,101 8,36,88 3,26,62 22,33,62 62,58,67 84,80,93 99,95,106 112,108,121 117,113,126 130,126,139 125,120,136 76,75,90 77,68,79 76,68,76 72,65,75 65,61,70 60,56,67 64,62,72 69,67,77 76,72,83 86,82,93 97,93,106 78,78,90 74,72,82 74,72,84 67,67,79 59,59,71 59,57,69 64,62,72 67,63,74 70,66,77 77,73,84 83,79,90 74,76,90 71,77,94 69,70,89 65,64,81 62,62,74 59,59,69 60,58,68 60,58,68 58,56,66 61,59,71 75,61,76 76,50,69 59,47,61 107,89,114
64,65,70 64,65,70 64,66,66 65,65,73 71,72,77 73,73,81 72,72,80 80,69,66 78,66,54 65,49,43 68,52,50 52,40,40 71,63,71 66,66,74 68,66,74 68,66,74 77,74,78 103,98,97 114,105,97 113,111,107 139,134,136 158,156,152 183,176,179 195,163,117 164,155,147 194,196,191 192,187,184 104,93,88 86,77,71 100,93,96 189,190,209 203,206,215 185,189,202 197,204,218 172,180,196 190,196,213 124,120,129 170,177,200 158,176,200 165,178,204 154,163,186 161,166,190 181,187,204 158,172,195 154,172,196 163,175,197 176,183,197 119,119,129 174,179,185 206,208,208 205,207,204 173,181,190 203,207,211 196,204,209 187,192,200 247,235,205 142,133,118 255,249,220 255,248,207 255,245,206 255,240,202 253,241,204 255,244,210 255,250,211 167,158,152 110,105,107 70,67,71 48,45,49 41,39,40 41,39,37 51,45,50 93,94,97 255,221,179 255,210,150 213,152,116 134,90,64 146,113,76 135,128,126 124,124,124 119,117,113 106,104,102 105,106,109 25,45,87 3,24,59 28,36,64 64,62,70 86,84,94 102,98,111 115,112,127 119,116,131 126,124,136 123,120,135 82,75,89 73,71,81 75,68,80 71,62,75 64,62,72 59,57,67 64,62,72 72,68,79 77,73,84 86,82,93 94,92,104 80,79,94 76,75,90 75,72,87 71,69,79 62,60,70 58,56,68 63,59,70 69,65,76 73,69,80 76,72,83 83,79,90 78,77,94 71,74,92 70,69,86 66,66,78 63,63,73 60,60,70 61,59,69 60,58,68 57,55,65 62,60,72 67,63,76 72,60,74 75,55,76 61,37,55
63,64,67 63,64,67 63,64,67 63,63,71 70,71,76 72,72,80 71,71,79 75,68,66 81,69,57 74,62,52 64,51,46 56,43,40 72,64,72 72,71,76 69,67,75 72,68,77 82,79,83 103,98,97 119,112,112 122,107,96 120,113,123 143,141,137 193,149,98 173,162,155 202,197,194 188,186,187 125,121,115 102,89,86 85,74,67 99,92,92 184,186,202 204,207,216 185,192,204 201,206,212 178,181,199 187,193,210 123,122,125 168,176,196 159,171,195 178,185,199 178,179,198 175,181,200 183,187,202 153,167,190 155,171,196 168,181,198 179,181,197 122,120,130 202,204,201 223,224,214 214,214,211 177,179,193 207,211,215 217,221,223 202,206,210 237,237,207 136,129,113 255,247,223 255,251,213 255,251,211 255,247,209 254,245,218 250,242,218 229,222,204 141,136,133 91,89,87 62,60,61 48,46,47 47,42,44 45,43,44 53,48,50 106,101,98 255,218,187 213,136,119 225,164,128 143,104,63 132,122,126 122,117,116 123,121,122 121,121,121 102,100,101 106,103,107 38,46,66 4,26,58 28,36,64 66,64,72 86,84,94 102,99,114 113,112,127 119,116,131 125,122,137 122,119,134 79,77,89 74,74,84 73,71,81 72,68,79 64,64,74 59,57,67 62,60,70 70,66,77 79,75,86 84,80,91 90,88,98 79,78,93 74,74,86 73,73,85 69,69,79 62,60,70 58,56,66 63,59,70 69,65,76 74,72,82 80,71,84 81,77,90 75,76,95 71,73,89 72,71,88 70,69,84 64,64,74 62,60,70 60,58,68 60,58,68 56,56,66 63,63,75 63,68,78 66,70,83 72,70,90 47,52,89
63,64,67 63,64,67 63,64,67 60,61,66 65,65,75 70,70,78 72,70,78 70,65,64 83,68,57 77,62,51 63,47,41 56,40,36 71,60,67 73,69,78 73,69,78 70,70,78 84,81,85 109,107,105 114,112,120 122,113,109 129,102,66 149,105,65 186,139,107 215,209,204 164,162,160 185,185,180 152,148,142 108,97,94 94,82,72 100,93,93 191,190,207 204,207,216 187,191,206 199,204,212 176,179,197 187,193,212 129,128,131 161,167,186 161,173,195 186,194,203 200,202,216 176,179,199 194,198,213 169,179,199 165,179,202 187,195,211 185,187,201 121,120,125 223,225,220 227,227,222 213,215,215 185,185,197 204,207,214 210,213,220 209,208,223 217,215,213 121,116,115 192,188,180 177,172,160 154,148,139 140,134,129 132,125,123 122,117,116 112,105,108 83,78,80 64,59,61 55,53,54 42,40,41 45,43,44 45,43,44 54,49,48 140,121,84 255,226,231 255,224,219 213,149,121 131,110,95 118,114,108 111,109,107 101,99,97 120,118,116 102,100,98 103,101,99 75,77,91 11,24,52 28,37,62 65,61,70 87,85,97 102,99,116 113,113,125 123,120,135 128,125,140 118,113,129 80,77,92 76,75,90 78,75,90 73,73,85 67,65,75 59,57,67 65,63,73 70,66,77 77,73,84 87,83,94 89,87,99 78,77,92 76,76,88 72,72,84 69,69,79 62,60,70 60,58,68 63,59,70 67,63,72 75,71,80 83,76,88 84,80,93 77,75,95 73,72,89 71,70,87 69,68,83 64,64,74 64,62,72 62,60,70 61,59,69 59,59,69 65,65,75 65,68,79 68,70,84 67,73,90 48,58,92
