59,64,72 131,138,122 114,117,95 80,93,92 89,98,100 83,89,92 77,83,86 67,71,73 50,49,52 52,48,57 49,45,54 49,45,54 42,45,56 43,52,63 49,53,66 41,52,65 34,49,67 33,48,66 43,56,75 38,51,66 36,49,64 32,45,60 66,45,41 47,36,33 36,26,27 54,44,43 57,41,35 58,43,34 60,43,33 62,45,37 57,43,29 68,53,44 57,44,39 56,43,40 63,50,45 56,43,40 48,37,32 52,45,45 34,34,42 34,34,42 35,35,43 34,34,42 34,34,44 32,35,44 36,45,58 34,47,62 33,48,64 35,47,69 33,46,65 32,45,62 36,44,62 35,45,63 32,45,62 35,49,61 56,69,70 54,65,66 55,63,68 56,59,66 59,57,69 35,40,50 32,37,47 29,36,48 29,36,48 28,37,48 31,40,51 31,41,49 36,48,56 40,54,66 29,42,61 33,41,57 32,40,56 31,38,52 30,37,51 31,38,52 35,47,55 33,44,43 34,42,47 45,48,36 38,53,39 33,43,61 58,54,46 255,249,197 197,183,140 224,202,153 232,219,167 234,216,156 184,179,126 192,197,161 154,154,122 219,217,186 173,158,122 206,206,172 214,212,179 170,173,151 139,147,133 134,147,135 124,136,127 125,137,130 114,128,124 88,101,100 99,115,115 97,115,114 80,92,85 80,90,84 84,94,88 72,82,79 90,100,97 88,102,95 85,99,92 84,98,94 89,101,97 82,94,87 85,98,97 85,98,97 76,89,88 77,90,89 77,90,89 76,85,85 56,63,61 50,57,55 62,67,66 54,63,65 57,69,60 39,48,50 52,57,35 51,61,26 74,85,56 66,76,50
70,70,78 195,193,173 135,138,126 88,99,100 77,90,91 79,89,93 85,91,92 63,70,68 51,49,50 48,44,53 51,48,54 49,46,50 45,44,59 47,51,66 49,53,66 43,51,69 35,47,69 34,46,68 38,51,68 39,51,73 34,47,64 41,55,67 66,49,39 68,41,25 45,34,29 41,35,26 57,42,33 58,43,34 56,39,31 68,53,42 59,45,31 54,39,28 56,43,36 60,47,44 50,36,36 45,33,35 54,43,40 44,41,47 30,30,40 32,32,42 34,34,44 34,34,44 34,34,44 36,34,42 31,38,52 33,48,62 34,47,66 33,46,65 35,48,65 32,45,64 33,43,59 40,50,66 44,56,64 57,70,71 57,70,71 52,68,68 57,73,73 50,60,66 59,59,69 42,42,52 33,38,48 29,36,48 31,35,48 29,36,48 29,36,48 29,38,49 47,61,71 34,43,66 33,39,58 32,39,53 31,38,52 30,37,51 30,37,51 32,36,51 39,50,51 29,40,51 39,48,61 42,45,52 40,53,52 32,51,61 167,164,122 255,253,184 235,233,186 224,217,178 225,219,171 229,220,175 201,198,158 192,199,165 184,186,158 197,196,169 177,177,143 210,206,169 217,215,186 163,168,148 135,143,129 126,136,128 117,127,121 113,125,118 113,126,125 107,119,112 100,114,110 102,113,114 87,100,99 94,104,101 93,103,100 75,85,82 83,93,90 86,99,98 83,99,97 84,101,96 86,103,98 77,89,82 80,94,87 83,100,95 78,89,88 76,89,88 73,86,85 79,88,88 60,65,61 52,59,57 65,69,73 52,57,63 57,67,59 57,67,59 72,78,69 55,58,50 40,47,31 60,68,54
68,68,68 249,242,222 139,147,133 94,103,105 94,103,105 87,97,101 91,97,98 86,91,90 52,50,51 44,40,51 51,48,54 52,49,53 46,45,60 48,50,66 49,51,67 45,51,68 37,47,67 37,47,67 45,53,69 40,50,70 33,46,65 44,53,64 66,49,39 70,43,27 50,37,32 41,35,26 56,39,31 65,48,40 51,36,25 63,46,36 63,49,33 56,41,30 57,45,35 56,43,38 54,41,38 57,46,43 59,48,41 38,35,41 34,34,44 35,35,45 35,35,45 36,36,46 34,34,44 32,32,42 27,34,46 31,46,60 33,46,65 31,44,63 34,47,64 35,48,67 35,45,65 44,54,72 55,60,68 55,60,70 48,61,62 57,73,73 50,66,66 46,56,62 49,49,59 51,51,61 35,38,47 34,39,49 33,36,47 31,36,46 30,37,49 28,37,48 31,45,55 29,39,57 31,38,52 31,38,52 30,37,51 30,37,51 30,37,51 29,36,48 33,45,53 33,46,65 32,45,62 37,44,58 40,52,58 29,48,67 255,255,200 255,246,185 227,227,186 230,227,185 224,219,180 234,228,192 208,206,175 196,201,165 192,197,165 185,190,158 153,151,118 217,212,173 218,215,162 192,192,162 141,154,138 114,126,117 106,118,111 108,120,116 106,119,118 104,116,109 97,111,107 97,110,111 95,108,107 94,104,101 88,98,95 79,89,81 86,96,88 90,104,100 82,98,96 81,97,97 86,102,102 85,96,95 84,97,96 81,97,95 78,89,88 75,88,87 78,89,90 78,87,87 56,61,57 49,56,54 67,72,78 52,57,63 43,51,60 58,68,76 44,47,54 44,44,54 33,38,32 55,65,41
65,64,67 242,240,218 156,160,133 92,103,102 87,97,101 85,96,97 86,96,93 87,89,86 45,44,47 47,43,52 50,49,54 52,43,54 46,49,67 47,49,63 49,51,65 45,52,66 38,47,70 35,48,67 43,51,67 40,49,72 31,43,67 39,48,61 79,52,36 77,47,21 65,42,27 49,37,27 53,40,35 57,44,39 53,40,37 57,46,31 51,36,27 65,49,45 60,47,44 56,43,40 68,55,52 63,50,47 57,48,42 40,39,44 39,37,45 36,36,44 36,36,44 34,34,42 37,37,45 40,38,46 32,32,42 35,45,63 31,49,64 28,47,68 30,44,67 36,47,74 34,48,69 35,49,72 51,64,65 57,63,64 50,63,62 61,78,68 51,62,73 38,51,70 43,54,67 52,56,69 34,39,47 34,37,46 37,37,47 39,37,47 31,39,48 28,37,48 30,37,51 31,40,53 30,37,51 30,37,49 27,38,49 32,36,49 32,36,49 31,41,57 29,42,59 28,41,60 28,42,63 32,46,67 35,44,67 57,67,73 243,245,192 219,217,188 206,204,171 222,218,181 213,208,169 234,227,186 197,182,144 194,191,147 195,200,166 205,212,180 151,149,118 203,192,157 205,199,135 190,188,157 152,159,143 137,145,135 104,116,107 98,112,108 97,110,109 88,102,95 93,108,96 89,101,92 78,89,88 91,105,101 79,91,73 76,88,70 80,93,77 81,96,84 77,94,86 89,104,107 85,100,103 84,99,102 81,97,97 76,92,90 79,89,86 76,89,88 78,91,90 73,85,81 56,61,57 46,53,51 63,69,70 35,40,46 50,57,69 59,64,72 69,74,68 37,47,41 64,74,71 33,40,38
79,78,81 212,214,186 164,161,137 89,101,97 86,96,102 82,93,94 84,91,89 93,93,90 45,44,49 47,43,52 50,49,54 49,45,54 42,50,66 46,48,62 48,50,64 43,50,64 37,46,69 34,47,66 40,49,60 38,48,68 32,44,66 42,50,66 77,46,25 97,57,32 80,46,28 67,46,33 66,53,48 54,41,36 54,40,40 59,48,33 48,34,20 66,51,42 66,53,46 54,41,34 58,42,38 64,51,46 60,49,44 39,38,43 39,38,43 34,34,42 35,35,43 34,34,44 36,36,46 38,36,44 36,35,40 29,39,55 32,47,63 35,46,59 39,51,73 32,46,69 33,47,68 33,47,70 42,52,70 65,73,78 40,48,57 43,54,65 45,55,71 37,51,72 39,52,67 48,52,65 33,37,50 34,36,50 37,37,47 38,36,46 34,37,48 33,37,50 31,38,52 30,39,52 32,39,53 30,38,47 31,41,49 32,39,51 33,40,52 32,45,62 28,43,61 27,42,60 30,44,65 28,47,66 35,47,69 61,66,62 195,198,147 179,179,149 225,223,194 186,181,149 204,199,160 191,184,145 142,130,93 230,218,163 191,192,153 213,218,184 160,160,130 176,167,138 210,203,144 155,152,128 153,161,140 146,154,142 114,126,117 91,105,101 92,106,102 88,102,95 87,102,90 81,98,88 89,105,103 89,101,92 85,94,75 86,95,76 84,95,80 82,93,80 84,98,94 88,103,106 84,99,102 84,99,102 81,97,97 77,93,91 72,82,79 77,91,87 72,85,84 72,82,79 56,61,57 46,53,51 61,70,70 52,60,65 42,48,49 64,73,56 84,88,71 51,60,62 54,60,61 59,67,53
83,86,76 233,230,204 160,158,136 89,100,99 83,94,93 83,92,92 90,95,94 97,95,93 51,49,50 47,43,54 48,49,54 43,46,57 38,48,68 40,49,60 43,51,67 38,48,68 36,46,66 36,46,66 40,47,59 38,48,66 33,45,67 39,47,63 124,74,43 119,75,45 112,78,48 71,46,29 49,34,25 63,47,41 46,36,26 62,47,36 75,60,51 68,53,44 66,48,43 55,37,34 62,49,44 60,46,46 59,47,49 39,36,42 39,36,42 37,35,43 38,36,46 35,35,43 36,37,42 37,37,45 34,37,44 35,38,49 46,53,65 49,66,56 42,56,66 42,50,66 33,46,65 37,45,73 37,47,67 38,51,68 45,52,66 43,53,73 36,49,66 38,53,69 35,48,63 39,43,56 32,37,47 32,37,47 33,38,48 34,34,42 40,35,51 38,37,52 31,38,50 30,40,48 35,38,49 39,42,51 36,39,50 28,39,52 33,43,61 29,42,59 28,41,58 25,43,60 26,43,63 29,46,68 35,45,65 92,102,67 216,217,180 173,172,145 192,187,155 187,183,148 167,162,121 209,204,163 179,167,128 221,206,157 204,194,123 213,210,170 212,215,184 217,207,165 220,206,163 154,153,128 129,137,116 137,145,133 110,120,112 77,89,85 86,98,91 90,104,95 80,94,85 88,103,106 86,108,110 81,93,75 84,94,70 85,92,74 85,94,77 82,92,84 83,97,93 77,94,89 77,93,93 75,90,93 81,96,101 77,92,95 78,87,87 79,88,88 73,90,85 72,84,80 57,64,62 42,49,47 60,69,69 59,68,68 32,40,28 29,36,29 50,59,40 36,44,34 35,47,38 58,62,64
74,80,67 221,215,192 150,148,126 83,94,93 68,79,78 61,71,68 52,59,54 70,68,66 59,56,60 55,47,55 52,49,55 45,43,51 44,50,67 42,51,62 42,50,66 35,50,68 34,49,67 34,48,69 45,49,62 40,48,66 33,46,65 36,46,66 151,100,65 140,87,60 102,63,33 96,66,40 61,46,35 55,39,33 52,42,32 62,47,36 58,43,34 71,56,47 72,54,49 65,47,42 69,56,49 64,51,46 55,44,39 41,38,44 39,36,42 38,36,44 36,34,44 36,36,46 36,36,44 35,35,43 38,36,44 34,37,46 56,66,72 49,64,69 54,67,82 40,50,66 33,48,64 35,47,69 35,48,67 33,48,64 38,48,66 35,49,72 34,46,70 35,49,70 42,51,64 40,44,57 31,35,50 30,37,51 29,36,48 33,38,46 34,37,46 36,39,48 31,39,48 34,39,49 36,39,50 36,38,52 37,39,53 35,45,63 35,43,61 30,45,63 33,43,61 30,45,63 29,46,66 32,51,72 35,45,63 191,199,158 169,169,139 186,184,155 227,223,188 195,191,154 199,194,153 213,208,169 194,188,152 215,200,160 235,214,142 194,184,133 180,182,156 203,190,140 184,172,142 165,160,130 141,148,130 124,132,120 100,114,105 81,98,93 82,99,91 90,105,91 86,101,87 75,86,85 82,100,99 88,98,76 86,94,73 85,93,72 84,92,78 83,89,78 81,91,83 78,95,90 76,92,92 78,93,96 78,93,98 75,90,93 78,91,90 77,90,89 71,88,83 70,82,78 59,66,64 40,47,45 59,69,66 57,67,64 34,40,43 41,47,48 32,39,32 32,39,34 42,55,39 50,56,47
74,78,63 236,231,203 147,152,132 79,88,90 86,97,96 68,77,77 78,83,79 96,96,93 54,49,51 54,49,48 54,48,53 49,42,52 48,51,62 44,53,64 43,52,63 40,51,62 37,47,67 34,46,68 38,49,62 43,52,65 37,46,69 35,48,63 134,78,42 145,100,67 148,97,69 136,88,63 72,42,25 53,42,37 60,44,31 62,47,38 57,42,31 59,44,33 72,57,48 64,49,40 72,56,50 67,55,43 58,54,46 36,36,44 34,34,42 37,35,45 37,33,44 37,35,43 38,36,44 39,35,44 41,37,46 45,43,51 79,89,93 41,53,61 54,65,78 49,60,73 36,46,64 36,49,66 38,51,70 35,48,67 35,48,67 35,48,67 32,47,65 35,48,65 43,53,61 34,41,53 27,34,48 28,37,50 29,38,51 28,37,50 28,37,50 29,38,51 29,38,49 31,38,50 31,38,50 33,42,44 50,62,68 35,45,65 36,46,64 32,45,64 27,40,59 29,45,70 33,47,68 37,47,67 39,45,64 222,221,183 140,138,109 218,216,187 199,198,162 224,218,182 207,197,155 196,190,154 202,198,161 213,210,170 227,215,156 200,192,127 168,168,138 228,222,186 201,194,163 186,180,146 158,159,136 113,126,112 99,112,111 90,105,108 81,94,93 90,104,85 85,101,101 69,84,87 83,97,93 82,94,76 75,86,73 83,90,74 84,91,75 78,86,72 74,87,73 80,92,85 78,90,86 81,93,99 76,89,90 76,89,88 75,87,80 77,88,87 69,84,89 65,77,83 58,68,62 44,54,48 60,67,65 52,62,59 39,46,44 25,30,36 43,46,53 37,41,45 34,37,44 58,67,37
61,63,46 172,167,137 120,127,109 87,96,98 86,95,97 87,95,100 91,96,95 98,98,98 53,48,47 56,51,50 55,49,54 49,45,54 48,51,62 54,52,64 51,51,63 47,54,66 44,51,65 43,52,65 40,48,64 45,54,67 39,47,65 46,45,48 151,88,53 152,99,56 148,93,62 131,80,52 83,59,37 45,32,27 60,40,31 71,56,47 57,42,31 59,44,33 65,51,37 55,41,27 66,51,40 76,65,50 66,67,59 36,37,42 36,37,42 36,34,42 37,35,43 39,36,42 41,38,44 38,37,42 45,44,49 44,42,50 45,55,59 42,54,62 54,65,78 64,75,88 41,51,69 35,48,65 36,49,68 35,48,67 35,48,67 35,48,67 36,46,64 38,51,70 44,54,62 36,44,51 30,37,51 28,37,50 28,37,50 29,38,51 26,37,50 26,37,50 28,39,50 31,38,50 31,38,50 48,56,61 62,77,82 35,45,65 35,45,63 31,44,63 29,42,61 42,58,83 35,49,70 38,46,64 67,67,77 216,212,177 169,164,132 215,218,183 200,201,164 211,212,173 205,198,155 206,202,167 191,190,152 177,176,138 227,216,170 192,184,119 197,200,169 210,213,182 185,184,148 189,179,139 158,153,125 121,134,118 92,104,108 86,98,104 80,91,90 85,100,84 82,99,103 78,95,101 78,97,88 83,92,75 83,91,79 76,80,65 70,76,63 73,81,71 69,80,69 75,89,85 72,86,82 79,92,93 73,87,83 78,92,85 81,92,81 76,86,80 69,82,83 65,78,79 55,65,62 47,57,54 57,64,62 57,64,62 32,39,37 32,37,43 39,42,51 25,28,37 40,43,54 43,50,34
83,83,67 211,210,174 143,148,128 89,98,98 84,92,97 84,93,95 86,91,90 69,69,66 54,49,48 59,52,52 54,51,55 51,47,56 50,53,64 53,53,65 51,54,65 52,56,69 49,53,66 45,52,64 42,50,66 43,52,65 36,46,66 52,46,41 170,105,68 135,78,38 160,108,78 107,61,35 65,44,21 47,36,31 63,47,34 64,49,38 57,43,29 51,37,23 61,46,35 54,39,28 68,53,44 82,68,54 65,67,62 38,38,46 41,41,49 40,36,45 39,35,44 41,38,44 44,41,47 41,38,44 47,44,50 41,37,46 35,45,49 34,46,54 58,69,82 59,70,83 44,54,72 36,49,66 36,49,68 35,48,67 35,48,67 34,47,66 39,47,67 42,50,68 47,57,61 75,80,88 31,38,52 29,38,51 26,37,50 27,38,51 26,37,50 26,37,50 28,39,50 31,38,50 31,38,50 47,55,60 55,70,75 38,48,68 36,46,64 33,46,63 31,44,63 61,81,105 40,55,73 49,57,75 71,71,68 241,237,200 184,180,143 196,200,160 217,218,181 201,201,160 197,191,145 206,203,163 207,207,164 195,191,154 175,164,118 182,175,114 182,184,158 197,201,174 174,169,130 186,172,129 157,150,121 120,129,112 88,98,104 85,97,103 82,93,92 77,92,78 80,97,101 76,93,97 78,97,86 77,86,67 83,91,81 69,72,60 63,66,56 64,70,61 64,72,62 72,84,80 72,86,82 78,91,90 69,83,76 76,90,81 82,90,78 66,76,68 68,81,82 65,78,79 55,65,62 48,58,55 55,62,60 56,63,61 35,42,40 41,46,52 30,33,42 26,29,38 27,31,33 27,35,14
81,79,61 192,194,148 156,159,135 86,96,90 81,89,96 89,97,102 95,97,94 101,100,91 57,51,56 53,50,54 58,52,57 49,45,54 54,57,66 60,58,68 57,55,65 57,55,67 51,54,65 47,51,64 45,49,64 43,51,69 41,51,69 42,51,64 162,89,46 149,98,70 134,86,57 94,54,31 62,46,33 54,38,32 72,57,46 62,50,38 64,49,40 61,46,37 58,43,34 62,47,36 76,61,50 73,58,47 59,65,66 43,41,49 45,45,45 46,40,45 45,37,43 52,45,48 51,44,47 44,42,43 51,45,50 56,51,50 42,46,50 44,56,60 65,76,87 71,81,101 58,68,84 36,49,68 35,48,67 35,48,67 35,48,67 34,47,66 37,47,63 39,53,65 54,66,59 57,67,64 31,38,52 30,37,51 32,36,51 30,37,51 29,38,51 31,38,52 31,38,52 33,37,52 36,46,54 65,77,73 57,66,77 37,47,65 36,46,64 31,44,61 30,45,63 78,98,122 54,62,78 59,67,83 79,75,54 246,241,198 216,209,168 218,218,175 211,210,172 182,182,141 197,184,134 208,195,145 192,180,139 182,177,138 225,212,162 189,182,125 145,146,123 147,145,123 185,180,139 177,164,116 152,145,116 111,118,100 90,102,108 78,93,96 64,81,73 68,84,82 74,91,95 76,93,97 73,90,85 75,82,64 70,74,59 62,65,53 52,51,44 58,61,53 69,75,66 71,83,76 79,92,91 80,93,92 71,84,83 75,88,87 78,86,72 77,84,77 65,79,75 66,78,84 61,70,72 46,56,50 59,65,66 57,62,68 35,40,46 41,46,52 27,33,36 47,53,56 49,56,49 28,36,24
70,66,56 223,220,176 159,159,143 68,75,73 86,94,99 84,93,95 99,104,98 98,98,93 53,50,56 51,50,53 54,48,53 48,45,51 43,46,55 66,64,76 54,52,60 55,53,63 50,55,65 47,52,62 47,51,66 42,50,68 38,48,66 44,53,66 157,96,60 127,72,41 137,91,65 87,51,31 58,42,29 49,33,27 55,44,37 63,46,36 66,54,42 57,42,31 55,39,33 61,45,39 68,52,46 75,63,51 55,56,61 47,43,52 47,45,46 51,41,45 54,46,52 53,43,47 56,46,47 52,42,41 49,42,42 56,47,41 52,52,49 48,60,66 54,67,82 81,93,117 62,74,98 39,52,67 35,48,67 35,48,67 37,47,67 37,46,69 39,47,65 41,47,64 53,64,63 55,64,66 31,38,52 30,37,51 32,36,51 30,37,51 33,37,52 34,36,52 35,37,53 34,38,53 43,53,61 31,42,41 68,79,90 36,46,66 37,47,63 32,45,62 30,44,65 73,93,119 57,65,81 53,67,79 92,80,52 236,230,184 233,223,183 224,218,182 196,192,155 179,176,136 198,178,128 183,169,111 200,187,153 218,208,168 197,182,133 197,188,132 122,119,95 139,137,115 171,169,136 164,154,116 143,138,110 114,119,99 86,94,99 77,89,93 67,79,75 70,85,88 69,86,90 69,86,90 71,87,85 66,74,60 66,67,55 57,58,50 48,46,42 55,57,52 67,72,66 72,84,80 75,88,87 75,86,87 75,86,87 74,85,84 77,85,73 77,85,73 70,83,82 65,77,83 60,69,71 46,53,48 61,68,66 59,65,68 61,65,78 32,40,49 27,33,36 26,32,35 33,40,33 41,49,37
68,63,62 234,224,184 132,132,127 80,89,91 41,50,52 48,54,55 84,89,83 94,94,89 50,48,56 50,48,56 50,48,56 50,49,54 42,43,62 86,104,121 52,52,62 55,58,69 55,58,69 49,52,63 48,52,67 41,51,67 45,59,71 53,56,67 126,73,46 141,89,59 113,73,50 83,52,40 53,33,24 52,34,29 65,48,38 62,41,28 57,42,31 59,44,33 71,56,45 55,40,29 66,51,40 78,68,58 55,63,72 44,41,47 48,41,44 50,40,44 59,49,53 56,46,47 56,46,50 51,40,47 52,45,45 54,49,46 55,52,58 68,86,101 67,84,104 67,90,115 64,80,105 35,50,66 38,48,66 38,48,68 38,48,68 40,48,68 42,50,68 43,52,63 58,66,75 38,46,55 31,39,48 33,37,52 31,39,48 31,39,48 33,41,48 31,39,46 32,40,49 32,39,51 73,83,89 75,83,99 70,80,100 35,48,67 36,49,66 34,47,62 30,44,65 67,94,122 59,64,72 63,71,89 132,117,77 212,201,157 232,220,183 218,212,178 178,168,130 202,190,133 190,175,114 187,170,119 198,189,158 205,195,153 194,179,132 197,185,146 121,115,90 154,152,130 143,146,124 153,144,117 119,116,92 117,118,99 78,94,94 75,91,91 66,85,79 70,85,90 67,82,87 68,81,82 66,79,80 64,71,64 61,62,52 51,53,48 50,52,49 60,62,59 61,68,63 71,82,81 66,79,78 75,87,91 71,86,89 75,87,91 78,85,83 74,81,74 68,80,76 67,78,79 59,70,71 44,48,52 62,67,61 55,60,59 56,64,82 23,34,45 20,29,31 27,35,42 31,44,32 23,34,35
68,63,60 229,219,181 115,116,108 67,76,78 78,87,89 90,96,97 89,94,88 88,88,83 44,42,54 44,43,48 45,43,51 48,47,52 41,43,59 85,104,125 49,53,66 50,52,66 53,55,69 53,52,69 49,51,65 42,52,68 47,56,67 57,62,70 130,75,46 117,65,33 95,55,32 81,50,38 57,37,30 52,34,29 66,52,38 67,50,40 61,47,33 66,51,42 65,50,39 70,55,44 50,35,24 75,65,55 49,54,62 46,43,49 51,44,47 50,40,44 58,48,52 56,46,47 58,48,52 54,43,50 54,47,47 51,46,43 56,53,59 60,73,92 66,81,99 42,62,78 56,68,90 41,54,71 39,47,65 39,47,65 40,50,66 40,48,64 47,48,67 48,50,64 55,64,64 36,39,48 32,40,49 37,39,53 34,37,48 33,36,47 33,42,44 36,45,47 33,41,48 33,40,54 76,86,106 75,85,105 56,67,80 36,49,68 35,48,65 34,47,66 31,45,66 69,94,120 58,65,77 63,71,91 155,140,91 234,224,175 243,231,192 213,208,169 216,187,122 215,187,117 192,173,107 165,153,112 205,195,171 191,186,158 182,178,159 178,169,152 140,141,120 133,134,115 111,119,98 136,130,105 124,127,103 111,114,94 79,92,91 77,90,89 70,87,79 71,82,83 65,76,77 68,81,82 69,82,83 70,72,67 57,59,54 53,55,50 50,50,47 58,58,53 61,68,61 61,72,71 64,77,76 69,82,81 71,84,83 74,85,84 74,85,84 74,85,84 74,84,88 59,71,67 60,72,68 51,56,55 63,68,62 57,62,61 76,99,126 55,69,79 31,39,44 38,47,47 28,38,44 25,34,45
65,61,55 189,178,145 123,122,111 85,91,94 75,84,86 77,83,84 85,92,85 94,96,93 45,42,46 48,46,56 48,46,56 47,45,53 46,48,62 93,99,118 47,54,68 52,51,66 62,61,76 55,54,69 50,52,66 46,52,69 47,58,71 50,61,74 140,83,52 148,94,58 97,60,36 76,46,29 60,43,35 58,41,33 60,44,31 59,47,35 60,44,31 56,41,30 76,61,50 66,51,40 61,46,35 69,57,45 47,43,52 48,41,44 53,39,41 47,37,41 53,43,47 54,47,50 53,43,44 52,42,43 57,50,48 54,49,46 56,54,50 57,67,87 54,67,86 56,70,91 44,62,79 35,46,57 34,49,67 35,48,67 42,50,68 46,50,65 49,51,67 51,53,67 47,56,58 35,40,46 39,39,49 58,48,52 51,44,54 45,41,52 42,42,54 39,39,51 41,41,49 36,41,51 72,82,102 68,85,107 59,68,79 36,48,70 38,46,64 31,46,64 28,42,63 62,90,113 57,64,78 65,73,93 199,184,121 241,231,193 222,210,171 197,192,151 197,175,112 215,190,115 205,186,118 169,156,124 190,182,158 200,194,171 183,180,156 170,167,143 143,144,123 107,111,94 131,134,114 125,128,104 115,119,104 100,106,95 70,82,73 85,97,88 79,89,83 76,89,88 72,84,88 68,81,80 68,79,78 64,71,69 55,60,54 53,53,50 48,50,47 53,53,48 64,67,59 62,67,63 66,76,70 72,83,82 73,82,84 78,87,87 75,86,87 77,87,91 74,83,85 58,68,62 57,64,62 56,63,61 60,63,55 62,64,61 78,98,122 50,61,74 57,66,68 24,31,43 28,36,52 30,38,54
75,67,56 218,207,174 126,123,108 89,95,96 88,93,99 91,97,98 101,106,102 91,91,88 48,45,49 56,53,57 53,50,54 52,51,56 50,48,58 70,69,84 52,52,62 55,55,67 53,53,65 51,50,65 49,51,65 50,54,67 44,55,68 50,61,74 131,75,41 139,90,54 109,66,47 75,41,23 64,48,35 73,56,48 58,41,31 57,45,35 75,54,43 55,43,31 57,42,31 84,69,58 52,37,26 70,53,43 47,42,44 50,43,46 59,46,43 57,45,47 57,45,47 55,41,43 54,44,48 57,47,48 61,54,52 56,51,48 58,56,52 52,63,76 69,83,104 70,84,107 62,74,98 40,46,65 34,44,62 37,47,67 43,51,67 45,49,62 55,55,65 53,54,59 51,59,66 46,44,52 49,41,49 64,52,57 44,37,47 48,40,48 36,38,52 39,42,53 34,36,50 35,40,50 69,79,99 72,89,109 63,72,85 35,49,70 38,46,66 32,44,66 31,41,61 63,82,103 53,57,70 70,68,90 207,192,129 240,229,185 238,222,180 198,186,149 180,173,130 217,191,111 190,174,130 191,182,151 188,181,154 183,180,154 169,166,140 166,165,140 148,153,133 135,142,126 115,119,102 119,122,100 102,110,98 97,104,97 77,91,84 77,91,84 80,90,82 70,83,82 66,79,80 66,75,75 67,79,75 64,78,74 63,68,64 54,59,58 46,48,45 55,53,49 62,63,55 59,61,58 67,74,69 69,82,81 71,82,83 73,84,83 70,82,86 69,82,81 65,74,76 60,70,64 59,66,64 56,63,61 62,65,57 65,67,64 63,79,90 34,42,51 25,33,38 26,33,45 30,38,54 24,32,48
94,81,60 181,170,137 139,132,116 75,81,82 74,85,86 78,90,86 92,99,92 95,94,87 51,45,52 55,52,56 57,51,56 53,50,56 45,42,48 44,42,52 53,53,63 51,54,61 57,57,67 53,56,65 49,54,64 50,55,63 53,60,72 61,73,79 115,57,22 137,92,57 125,76,56 89,51,32 63,46,36 71,56,47 83,67,54 62,45,37 64,47,37 58,42,29 69,54,45 59,44,35 68,53,44 73,58,47 58,48,36 49,41,49 56,46,50 50,40,44 63,53,57 60,50,54 50,40,44 61,49,51 59,49,48 73,57,53 60,58,59 39,45,62 43,56,75 65,75,93 63,71,91 50,58,76 35,45,63 42,50,66 42,50,66 43,50,64 50,50,62 59,58,73 51,53,67 53,43,47 62,48,50 76,54,57 58,50,58 47,42,44 39,40,43 34,39,47 35,40,48 37,45,54 60,74,86 83,100,120 52,62,78 34,49,65 34,44,62 34,47,66 39,44,54 46,50,54 57,61,65 77,73,67 224,209,158 209,199,146 230,210,164 198,184,155 191,181,132 233,200,132 183,169,140 219,208,175 192,183,152 194,189,161 181,175,150 169,167,145 149,156,138 136,148,130 113,120,104 116,117,98 95,105,97 86,95,95 80,91,90 79,89,86 81,88,83 71,81,78 66,77,78 66,77,78 67,78,79 59,72,71 57,67,61 47,52,48 51,56,52 55,60,54 62,62,57 61,61,56 67,74,72 73,82,82 72,81,81 74,83,83 68,81,80 47,60,59 70,75,71 60,65,61 54,59,55 60,60,57 64,64,61 67,68,60 32,40,49 51,59,68 45,50,60 31,40,51 30,39,52 31,37,54
175,163,135 239,228,193 174,167,149 98,104,105 83,94,95 90,99,99 102,109,104 86,87,77 54,47,57 58,53,55 58,47,54 56,48,56 57,49,57 50,48,56 57,57,67 52,52,62 57,55,65 60,56,69 47,50,61 50,55,65 44,51,63 74,84,92 139,84,55 137,82,53 128,81,58 89,53,33 65,45,36 56,41,32 66,50,37 55,38,30 79,58,45 66,51,40 70,55,46 57,42,33 69,54,45 70,55,44 80,70,58 50,40,44 56,42,47 50,40,44 54,44,48 56,46,50 54,44,48 55,43,45 57,47,46 70,54,50 59,57,58 54,58,71 35,46,59 35,43,59 39,48,61 33,47,59 46,53,65 44,51,65 45,49,64 49,49,61 51,53,69 53,55,71 42,46,61 87,71,67 74,54,45 68,52,50 53,42,49 56,45,54 48,45,49 44,42,50 35,38,45 39,42,53 56,67,80 43,53,73 35,46,59 39,47,63 32,41,54 39,49,53 46,52,43 44,51,33 72,80,59 81,78,38 201,186,146 229,220,160 234,217,166 201,191,153 173,162,118 203,178,134 188,179,150 195,186,157 199,190,159 165,160,132 152,146,121 166,164,142 149,157,134 117,126,107 117,122,102 117,117,101 89,101,92 87,96,96 74,85,84 79,89,86 77,84,77 75,85,77 73,84,83 71,81,87 65,75,81 57,70,69 57,67,61 43,48,44 60,65,61 53,58,52 60,60,55 62,62,57 62,69,67 68,77,77 66,75,75 69,78,78 78,87,87 55,64,64 71,76,72 63,68,64 59,61,58 59,57,55 60,60,57 67,68,60 39,47,56 66,74,83 51,59,68 29,40,51 29,36,50 31,35,50
