57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 61,59,67 62,59,65 62,59,63 57,57,65 56,56,64 60,61,66 60,61,66 60,63,70 59,59,67 80,77,81 159,154,153 87,66,62 68,69,57 136,126,125 138,140,135 97,93,87 143,124,126 75,69,76 67,63,72 65,63,71 64,64,72 63,63,71 62,62,70 64,62,70 61,59,67 60,58,66 57,56,61 54,51,55 54,51,55 53,52,55 58,57,62 59,57,65 61,59,67 61,59,67 61,59,67 86,82,91 78,65,58 74,52,46 70,46,40 62,42,35 62,40,34 63,41,35 64,44,37 61,56,58 58,55,59 61,59,60 66,65,70 72,69,73 65,63,64 91,85,90 101,98,102 102,100,101 106,104,102 104,104,104 76,75,78 52,49,53 46,46,54 42,43,48 39,38,41 37,36,41 40,38,46 39,39,47 42,42,50 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 109,110,102 214,255,255 220,255,255 218,255,255 197,239,255 105,97,103 182,216,255 219,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 62,60,68 61,58,64 61,60,63 57,57,65 57,57,65 60,61,66 62,63,68 65,65,73 90,89,94 167,162,164 130,123,126 141,127,113 114,91,78 100,85,74 136,113,98 168,127,109 163,145,140 171,169,170 91,88,94 69,68,73 66,67,72 65,65,73 65,65,73 67,65,73 65,63,71 64,62,70 60,59,64 58,55,59 56,53,57 55,53,61 57,55,63 58,56,64 61,59,67 62,60,68 62,60,68 87,83,92 57,44,37 51,36,27 46,29,21 38,25,20 39,21,18 45,27,24 48,28,21 61,54,54 59,56,60 61,55,60 80,63,64 75,65,55 76,57,45 115,112,116 117,112,111 115,110,109 118,113,110 109,102,102 118,111,114 139,137,138 144,143,146 49,50,55 41,40,45 39,38,43 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 100,100,97 213,255,255 220,255,255 218,255,255 197,239,255 104,96,102 184,217,255 219,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 40,38,46 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 65,63,71 64,62,70 64,62,70 64,63,68 64,62,70 57,58,63 58,57,62 60,59,62 64,63,66 86,87,90 188,186,184 133,128,127 114,107,107 104,102,100 106,101,103 106,104,105 111,106,105 108,100,106 114,108,113 152,142,143 227,217,216 79,79,87 67,66,71 67,68,73 66,66,74 68,66,74 68,66,74 67,65,73 63,63,71 62,60,68 61,59,67 58,56,64 59,57,65 59,55,64 59,57,65 61,59,67 62,60,68 90,76,76 82,70,60 76,53,42 85,59,49 77,50,43 74,47,40 70,43,36 74,47,40 68,56,56 60,57,61 74,72,68 125,114,109 119,108,93 125,114,107 107,101,96 104,97,97 94,87,85 97,90,88 96,85,82 103,90,85 132,116,114 154,140,140 176,173,177 54,51,57 41,39,47 45,43,51 44,44,52 43,43,51 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 87,85,83 206,252,255 217,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 60,58,66 58,58,66 59,59,67 62,60,68 64,62,70 65,63,71 65,63,71 63,63,71 64,62,70 62,61,66 58,55,61 62,61,66 66,65,70 136,134,135 187,185,183 128,121,121 112,105,108 93,86,84 91,84,84 94,84,88 94,84,88 94,84,88 94,87,87 125,115,114 191,178,175 130,129,132 72,73,78 71,70,75 72,70,78 71,71,79 70,70,78 69,69,77 69,67,75 68,66,74 65,63,71 64,62,70 62,60,68 61,60,65 61,57,66 59,57,65 61,59,67 89,79,83 83,72,57 80,54,42 84,53,43 79,56,45 72,53,41 72,51,40 80,52,43 118,108,107 125,124,127 111,106,108 105,100,97 107,102,99 101,94,94 94,87,87 92,81,88 84,77,75 86,79,77 87,81,76 94,85,81 101,85,83 148,121,114 151,151,148 197,192,194 51,50,55 48,47,52 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 55,56,61 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 33,31,39 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 66,63,67 64,64,72 65,63,71 62,61,66 58,55,61 64,63,68 68,67,72 176,171,173 139,134,133 121,114,114 99,92,95 89,82,80 86,76,75 96,85,82 107,96,91 100,89,86 91,81,80 98,91,91 163,153,152 204,197,197 87,86,89 72,70,78 73,71,79 71,71,79 71,71,79 70,70,78 71,71,79 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 58,58,66 59,58,63 94,82,82 82,67,58 76,53,42 80,54,44 75,52,41 69,46,43 74,53,51 146,139,137 129,124,123 120,115,112 103,98,95 99,94,93 97,90,90 87,77,78 82,72,71 81,71,72 80,74,69 80,74,69 84,77,75 87,81,76 96,85,82 106,90,86 154,127,120 177,161,157 114,115,120 49,50,55 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 51,52,57 60,58,66 62,61,66 71,66,65 104,85,71 64,49,38 53,40,35 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,63,68 66,65,70 66,65,68 65,64,69 68,67,72 62,60,68 58,56,64 66,65,70 78,77,80 176,174,175 133,126,126 102,95,98 94,87,90 108,98,97 100,87,84 110,98,86 125,114,99 124,107,97 100,93,91 86,76,77 198,193,195 180,167,164 106,101,103 74,72,80 73,71,79 74,70,79 71,71,79 73,71,79 72,72,80 72,72,80 72,72,80 74,72,80 72,70,78 69,67,75 65,63,71 62,60,68 61,59,67 92,85,88 103,91,91 78,61,53 72,48,40 72,48,40 69,45,39 157,150,150 133,128,130 125,120,122 114,109,111 100,93,91 87,80,78 79,72,70 79,70,66 80,71,67 77,68,64 81,72,68 80,71,67 84,74,73 84,75,71 94,83,80 102,84,83 128,102,90 174,150,142 191,189,190 55,56,61 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,39 57,44,41 85,74,81 198,241,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,55,63 58,56,64 58,56,64 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 68,65,71 68,65,71 67,66,71 60,59,64 59,58,63 64,64,72 102,101,104 187,185,186 138,128,129 89,82,82 102,90,90 124,111,106 107,95,85 121,102,90 145,124,113 124,105,89 113,100,93 91,81,82 198,191,191 150,132,131 201,199,200 75,73,81 73,71,79 73,71,79 73,71,79 73,71,79 73,71,79 73,73,81 73,73,81 75,73,81 74,72,80 71,71,79 71,69,77 69,67,75 65,63,71 93,88,90 101,91,92 83,61,53 72,44,42 69,44,43 71,50,46 152,147,146 126,119,117 122,117,119 109,102,100 82,71,68 82,73,69 80,71,67 78,69,65 78,69,65 78,69,65 84,74,73 85,75,74 82,73,69 81,71,70 86,74,74 99,81,78 117,91,79 155,119,101 193,171,174 117,118,121 51,51,59 51,51,59 50,50,58 49,49,57 49,49,57 52,52,60 56,56,64 58,58,66 66,65,70 78,72,79 66,49,41 60,41,43 87,72,82 203,238,255 220,255,255 220,255,255 221,255,255 174,212,255 97,96,101 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,54,57 58,57,62 58,56,64 60,58,66 60,58,66 62,60,68 62,60,68 62,62,70 66,64,72 66,65,70 65,66,71 61,59,67 60,58,68 75,74,79 165,162,166 174,172,173 141,131,132 88,78,79 108,97,94 140,127,120 100,87,82 108,91,83 143,127,114 111,98,93 96,82,82 93,83,82 220,220,217 128,112,108 177,175,176 76,74,82 73,71,79 73,71,79 73,71,79 74,72,80 73,71,79 72,72,80 73,73,81 75,73,81 76,74,82 76,76,84 73,73,81 71,71,79 71,69,77 93,92,95 94,86,92 76,54,48 69,46,33 70,49,24 99,81,76 143,136,136 122,115,113 125,120,122 102,95,93 70,55,46 82,71,68 80,71,67 80,71,67 80,71,67 85,75,74 86,76,75 81,71,70 81,71,70 82,72,73 84,74,75 96,80,76 104,82,74 177,139,118 197,164,155 212,205,208 60,60,68 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 72,56,41 78,65,58 127,159,208 140,179,232 146,182,236 143,177,232 111,146,194 78,77,82 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,55,63 59,57,65 59,57,65 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 65,63,71 64,64,72 65,65,73 65,62,68 60,58,66 83,77,84 173,168,170 175,173,171 137,130,130 92,79,76 122,105,97 152,131,120 123,97,85 116,100,87 143,126,116 121,106,95 121,104,94 107,94,91 241,236,235 114,108,115 145,143,144 87,85,93 74,71,77 73,72,77 72,69,75 70,67,71 74,71,75 72,72,80 75,73,81 74,74,82 76,76,84 76,76,84 76,74,82 78,76,84 74,72,80 94,93,98 95,87,95 75,55,48 78,53,25 144,92,21 133,119,119 152,141,136 125,115,114 125,120,122 105,98,96 66,47,35 86,75,72 87,78,74 86,76,75 87,77,76 87,78,74 82,71,68 82,71,68 83,71,73 83,71,71 87,73,75 88,74,74 110,91,79 144,109,96 166,139,121 201,190,185 67,68,73 57,57,65 55,55,63 51,51,59 52,52,60 53,53,61 59,59,67 63,63,71 66,64,72 81,76,78 62,45,37 136,87,6 130,96,55 90,104,116 101,112,123 104,114,122 106,108,124 87,86,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 60,58,66 61,59,67 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 65,63,71 63,63,71 67,65,73 64,62,70 62,60,68 91,85,92 149,144,146 187,185,183 189,184,183 110,89,87 144,118,106 160,139,124 128,100,89 129,106,93 164,141,126 179,152,134 144,117,101 120,102,101 237,227,226 113,110,116 137,134,138 98,95,101 75,72,78 72,69,73 72,69,73 72,69,73 73,70,74 72,72,80 76,74,82 78,76,84 78,76,84 77,77,85 79,77,85 76,76,84 80,76,85 96,93,99 100,92,100 71,57,41 80,53,35 67,46,35 136,124,124 131,122,116 127,118,114 126,121,123 114,107,105 60,39,28 93,77,75 92,81,78 89,79,80 87,77,76 83,72,69 82,69,66 82,69,66 87,73,75 90,76,76 84,70,75 79,66,74 94,77,69 129,101,90 148,112,102 183,170,165 166,165,170 60,60,68 58,58,66 57,57,65 58,58,66 62,62,70 64,64,72 66,66,74 68,66,74 83,78,80 57,40,30 62,52,42 91,84,84 197,244,255 206,250,255 211,253,255 206,250,255 146,190,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 62,60,68 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 66,64,72 62,61,66 64,63,68 145,142,146 136,134,135 191,189,187 194,192,190 176,166,165 148,133,124 161,138,123 139,106,95 141,118,105 141,119,111 220,183,168 193,158,143 123,116,119 237,231,236 122,119,123 137,134,138 116,113,119 75,72,76 70,67,71 72,71,74 72,71,76 73,71,79 73,71,79 74,72,80 75,73,81 77,77,85 80,78,86 80,78,86 80,78,86 79,77,85 104,98,105 99,92,104 73,57,44 77,54,43 77,54,39 132,121,118 129,119,120 125,118,116 124,122,123 134,131,135 64,41,30 93,77,75 93,83,82 92,82,81 88,75,70 86,70,64 87,73,59 87,72,61 91,78,75 94,80,80 85,72,69 84,68,66 82,70,72 120,92,83 146,110,104 168,151,152 221,220,225 68,66,74 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 91,81,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,72 64,62,72 62,60,68 62,60,68 64,62,70 64,62,70 65,63,71 64,64,72 60,61,66 71,70,75 155,152,156 129,127,128 191,189,190 191,189,190 179,166,163 108,88,79 157,136,125 140,109,88 142,119,104 131,115,102 199,153,135 134,111,108 122,120,121 238,230,236 145,142,146 139,136,140 180,177,181 79,76,80 73,72,77 74,72,82 75,71,82 72,70,80 73,71,79 75,73,81 76,72,81 78,76,84 78,78,86 80,78,86 81,79,87 82,80,88 106,100,107 98,92,97 76,60,47 78,55,44 78,55,40 121,105,101 130,120,121 123,116,116 125,123,124 153,150,154 67,47,38 99,84,75 98,87,84 96,83,78 90,73,63 93,73,64 92,72,63 89,70,58 92,75,76 92,78,78 87,71,67 85,69,63 85,69,65 122,90,85 144,113,105 149,139,138 199,198,203 83,82,87 67,65,73 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 74,74,82 89,80,74 62,45,35 71,56,47 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 62,60,68 61,59,67 61,59,67 62,60,68 61,59,67 65,63,71 62,63,68 89,88,91 132,130,131 134,132,133 188,186,187 185,179,184 165,156,152 185,147,126 155,134,123 133,99,79 151,125,111 136,113,98 149,133,129 112,107,109 119,116,120 238,233,235 151,149,150 152,150,151 188,185,189 84,81,85 75,73,81 75,73,81 75,71,82 71,70,75 73,71,81 75,73,81 73,73,81 74,74,82 77,77,85 79,77,85 81,79,87 84,81,87 108,104,113 100,92,98 74,58,45 78,58,49 81,58,45 117,104,101 132,127,129 123,116,114 130,128,129 154,151,157 104,91,88 96,83,80 99,86,83 96,80,74 86,71,60 88,72,59 90,71,59 88,68,59 92,78,78 89,75,75 86,71,60 86,69,61 90,70,63 132,96,88 159,133,123 137,135,136 171,168,172 164,163,166 70,71,76 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,49,42 75,60,51 104,100,109 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,51,60 55,52,58 54,53,58 54,52,60 58,56,64 58,56,64 59,58,63 152,150,151 120,118,116 138,136,134 189,189,189 172,170,171 173,150,137 171,125,99 157,138,124 136,101,86 136,116,98 213,171,149 127,125,123 111,108,112 120,114,119 216,214,215 150,148,149 150,148,149 204,201,205 102,99,103 78,76,84 75,73,81 75,73,81 74,72,80 74,74,82 75,73,81 75,73,81 76,74,82 79,77,85 80,78,86 81,79,87 82,80,88 107,101,108 95,88,88 74,58,45 80,59,48 83,60,49 97,81,75 134,127,127 122,115,113 135,130,132 156,151,153 126,106,97 104,91,84 100,84,78 97,82,73 90,70,61 92,72,63 90,71,59 88,68,59 95,81,86 84,71,68 85,68,60 83,67,63 102,89,86 123,111,113 228,221,219 130,127,131 155,153,154 201,198,202 77,77,85 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,39 77,59,54 107,105,117 210,255,255 219,255,255 219,255,255 219,255,255 147,171,220 101,108,122 214,255,255 219,255,255 219,255,255
