71,59,61 51,39,41 48,36,38 40,28,30 45,35,34 38,31,34 41,29,29 56,46,47 98,101,112 88,93,103 198,225,253 182,216,242 187,215,247 169,192,217 101,115,136 91,104,119 159,179,191 114,123,134 86,86,96 87,87,97 92,85,88 73,61,61 57,52,54 95,88,91 140,165,187 185,225,253 175,219,253 173,219,254 175,224,255 178,227,255 186,226,255 120,125,135 182,227,255 185,229,255 181,225,255 183,226,255 189,227,255 192,230,255 195,229,255 192,225,246 192,221,239 188,212,230 116,116,128 159,175,186 147,163,174 142,153,166 135,143,150 127,130,139 124,127,134 122,125,132 124,129,135 121,122,125 155,161,162 183,192,192 205,221,219 218,234,234 220,241,237 220,241,237 212,231,241 212,222,242 118,117,122 94,91,95 61,55,60 53,47,52 54,48,53 49,43,48 49,46,52 69,66,72 17,14,20 7,20,46 20,83,171 4,54,124 14,32,70 14,29,63 14,30,66 9,33,80 4,27,65 9,35,83 3,33,87 9,24,58 55,53,65 83,79,90 105,102,117 124,121,136 140,135,151 148,143,159 160,152,169 123,120,135 62,61,76 60,60,72 57,57,69 57,56,71 49,49,61 59,56,71 66,64,76 75,70,86 80,76,87 87,83,92 91,87,98 60,60,70 60,60,70 55,58,69 54,52,62 48,46,56 55,53,65 60,58,70 64,62,72 71,69,77 80,78,88 79,82,93 61,63,79 60,62,76 60,59,74 58,60,74 60,63,74 61,63,79 59,63,76 59,63,76 59,63,76 59,63,76 59,63,76 58,60,74 61,64,75 70,70,82 91,91,101 125,129,142 106,116,136 106,115,128
47,35,40 44,32,37 36,24,29 36,24,29 56,46,45 38,27,36 40,26,26 58,46,46 73,71,83 89,83,90 89,84,83 80,77,81 84,87,94 149,150,155 75,67,73 71,64,64 98,99,104 86,84,85 60,58,59 57,50,50 36,26,27 39,27,32 44,39,41 73,66,69 119,134,148 197,223,240 196,229,248 190,225,246 192,222,242 190,216,235 183,203,217 122,123,128 147,161,173 140,153,168 133,141,148 126,131,137 126,129,136 124,128,132 121,125,127 137,138,141 149,156,154 160,170,167 124,119,121 200,210,207 202,213,212 198,219,215 194,217,212 191,215,215 191,215,215 189,213,213 194,217,214 180,196,194 180,187,185 198,221,216 197,222,219 200,222,222 198,222,224 198,222,226 191,212,233 205,216,243 122,123,128 94,93,96 61,58,62 54,48,53 55,49,54 50,44,49 51,47,56 69,67,75 24,20,29 10,23,49 22,81,168 6,58,127 13,31,71 14,29,63 15,32,65 8,32,79 3,26,64 11,35,82 2,34,87 7,24,57 56,55,70 80,78,88 103,98,114 123,118,134 141,133,150 148,140,157 155,147,164 123,118,134 63,63,75 62,62,74 58,58,70 57,57,69 50,50,62 58,55,70 67,65,77 75,72,87 81,79,89 86,84,94 87,85,95 60,60,70 60,60,70 58,58,70 54,52,62 50,48,56 55,53,65 60,58,70 61,59,69 72,70,80 79,77,87 81,81,93 62,64,80 60,64,77 60,65,75 61,63,77 61,63,77 61,64,75 60,62,76 61,63,77 60,64,77 60,64,77 60,64,79 61,63,77 61,63,77 71,71,83 98,98,106 133,137,150 169,184,202 168,177,200
35,25,29 35,25,29 32,22,26 30,23,23 63,53,52 40,28,30 34,22,24 62,55,53 49,41,49 71,61,65 64,52,52 52,45,48 60,58,59 62,57,59 51,44,44 44,37,37 46,40,45 41,35,40 34,28,33 29,21,27 28,21,24 30,17,25 30,20,21 28,23,25 59,58,63 103,104,109 120,121,124 129,128,133 146,146,146 157,157,154 174,176,173 134,127,127 205,217,213 211,225,216 213,230,222 213,230,222 212,229,221 211,225,218 212,226,219 217,232,220 215,230,216 212,227,215 136,136,131 214,229,217 208,230,220 208,230,220 207,226,217 205,229,221 205,224,218 205,224,218 206,230,222 202,219,214 183,185,185 206,228,221 201,224,219 199,222,219 201,224,221 201,223,223 193,209,234 213,221,249 129,128,133 97,96,99 62,59,63 52,49,53 51,48,52 46,43,47 48,45,51 74,72,80 26,22,31 14,24,44 25,78,165 6,57,129 11,33,74 14,30,66 15,32,65 8,32,77 4,27,63 8,34,80 2,34,85 8,23,57 50,49,64 74,72,84 99,94,110 120,115,131 139,131,148 146,138,155 155,146,161 118,113,129 63,62,77 62,62,74 59,59,69 59,57,69 51,51,63 58,55,70 67,65,77 76,74,86 82,80,92 91,87,98 90,86,97 60,60,68 60,60,68 57,57,69 55,53,63 50,48,56 54,52,64 59,57,69 61,59,69 69,67,75 80,78,88 81,80,95 62,64,78 61,65,80 61,65,78 61,65,78 61,63,77 61,63,77 63,62,77 63,62,77 61,63,77 60,64,77 60,64,77 59,63,76 60,64,77 69,72,83 104,102,110 138,142,157 165,181,206 168,180,204
30,20,21 31,21,22 36,26,27 45,34,31 53,42,37 57,41,39 36,22,22 33,25,31 34,27,30 35,25,29 31,21,25 29,22,22 31,24,27 28,20,26 29,22,25 33,22,29 31,21,25 32,22,26 31,21,25 32,22,26 37,27,28 40,28,28 47,35,37 58,48,49 76,71,70 91,91,88 220,233,232 216,237,235 220,242,235 221,240,234 223,240,235 153,148,147 222,234,225 221,240,231 218,236,223 221,236,222 220,233,217 219,232,216 220,234,215 215,229,208 227,239,221 229,241,221 145,148,138 225,231,218 221,234,218 219,234,218 217,232,216 214,229,213 220,232,214 218,230,212 220,236,217 219,227,215 178,179,171 223,236,222 218,233,219 212,230,217 217,235,220 217,235,222 197,211,232 213,221,249 132,130,138 100,99,102 62,59,63 52,49,53 51,48,52 47,44,48 48,45,49 72,69,75 31,27,36 20,26,43 26,78,163 5,56,128 10,30,72 13,29,65 15,31,67 8,32,77 4,26,67 9,35,79 3,33,83 6,23,56 44,43,58 72,68,79 96,91,107 117,112,128 135,127,144 141,133,150 149,140,155 115,113,125 63,63,75 63,63,75 60,60,70 58,56,68 51,51,63 54,52,64 66,63,78 75,73,85 83,79,92 91,87,100 90,86,99 62,62,72 60,60,70 60,58,70 56,52,63 50,48,56 54,51,66 58,56,68 61,59,69 71,69,77 79,77,87 79,77,87 60,65,75 60,64,77 62,64,78 61,63,77 60,62,76 60,62,76 61,64,75 61,63,77 61,63,77 61,63,77 60,64,77 60,64,77 62,66,79 72,75,84 107,107,117 139,145,162 164,182,210 167,180,208
51,30,28 55,34,32 59,38,36 66,43,40 67,45,39 65,42,39 57,39,38 31,19,24 29,21,27 28,21,24 31,19,21 33,21,23 34,22,22 39,26,23 41,28,25 47,31,27 54,38,34 55,42,37 58,42,36 55,37,32 58,40,35 58,40,35 57,41,35 61,47,47 74,62,62 96,86,85 180,190,198 209,229,232 214,235,233 216,234,231 217,234,236 164,163,166 209,219,216 226,243,238 214,233,227 217,235,222 216,230,211 216,230,211 221,233,215 217,229,209 223,236,213 229,242,219 147,150,138 229,232,220 224,234,212 223,233,209 214,227,204 208,222,201 219,229,205 227,235,210 230,238,213 233,237,220 174,175,165 235,243,222 230,238,215 230,238,217 228,236,211 230,238,217 198,211,226 212,220,250 136,132,141 102,101,104 63,60,64 52,49,53 49,46,50 47,44,48 48,45,49 74,70,79 29,27,35 22,30,48 23,80,163 4,53,126 12,32,74 14,30,66 14,30,66 9,31,74 4,27,65 8,35,76 2,32,82 8,25,58 41,43,59 69,65,76 95,91,102 113,109,120 129,122,136 138,130,147 146,137,152 120,116,129 64,64,76 61,64,75 60,60,70 56,56,68 52,49,64 55,52,67 65,63,75 75,72,87 83,79,92 90,86,99 88,84,97 59,59,69 60,60,70 60,58,70 56,52,63 50,48,58 57,55,67 58,56,68 61,57,70 69,67,79 75,73,85 79,77,89 61,63,77 61,63,77 60,65,75 61,63,77 61,65,78 61,63,77 62,64,78 61,63,77 62,64,78 61,63,77 60,64,77 61,65,78 63,67,80 75,78,89 107,107,117 140,146,163 165,181,217 173,184,215
65,42,39 63,40,37 63,40,37 62,41,37 60,39,35 56,38,33 53,35,34 44,28,26 47,31,29 51,33,30 57,39,36 59,38,36 61,38,35 60,40,33 60,39,35 58,40,35 60,39,35 56,40,34 56,40,38 55,39,37 52,38,38 46,37,33 52,39,34 88,77,72 72,63,57 107,98,90 189,197,217 183,195,217 177,192,210 175,189,210 177,190,207 160,163,172 175,180,188 205,217,225 195,211,220 188,204,213 195,211,209 207,221,212 210,223,211 212,226,207 222,235,212 226,235,216 162,168,155 232,235,223 227,237,215 226,234,211 218,227,208 199,212,200 203,214,213 216,227,226 217,228,227 219,224,230 155,157,154 223,234,221 226,234,220 222,231,214 224,231,213 225,234,215 204,216,224 210,221,250 136,134,144 104,103,106 63,60,64 52,49,53 47,44,48 47,44,48 48,45,49 75,71,80 33,31,41 24,30,51 25,79,163 8,55,128 11,32,71 14,30,66 11,30,63 9,31,72 1,26,66 8,33,73 3,32,77 9,26,59 43,42,57 63,59,70 92,88,99 114,107,117 128,119,132 137,128,141 143,134,147 117,113,126 64,64,76 60,63,74 59,59,71 59,57,67 52,52,62 59,56,71 65,62,77 73,70,85 84,80,93 90,86,99 88,86,98 62,62,74 60,60,70 60,58,68 55,53,63 51,49,59 58,55,70 60,57,72 65,60,76 67,63,76 76,72,85 77,76,91 61,63,77 57,64,76 60,65,75 61,64,75 60,64,77 61,65,78 62,66,79 61,65,78 62,64,78 62,64,78 60,64,77 61,65,78 64,68,81 76,79,90 110,110,120 145,153,173 174,188,236 156,164,194
56,43,38 54,41,36 53,40,35 46,37,33 57,44,39 38,23,14 41,25,21 50,34,28 57,41,35 58,42,36 55,39,33 57,41,35 57,41,37 54,38,36 50,36,38 45,37,43 74,64,68 61,49,49 43,30,27 40,26,31 37,27,31 35,28,31 32,22,21 88,77,74 75,65,66 94,88,93 173,185,207 158,171,197 153,169,196 153,169,198 163,174,201 161,163,179 150,152,168 173,182,205 162,175,201 157,171,194 161,175,196 174,189,205 168,181,198 185,195,199 211,218,211 215,226,215 169,174,170 211,211,206 215,227,209 211,223,205 208,220,202 194,205,216 181,198,231 176,194,232 172,193,230 186,201,233 138,141,152 194,211,233 190,204,227 186,200,223 198,213,227 206,220,232 202,216,237 210,223,251 134,134,142 106,103,107 62,59,63 52,49,53 48,45,49 46,43,47 49,46,50 76,73,79 33,31,39 26,32,51 26,78,161 4,53,126 11,32,71 11,27,63 14,31,64 11,33,74 4,26,69 10,32,73 0,30,76 8,25,58 48,47,62 68,64,75 90,86,95 112,105,115 127,115,129 133,124,137 141,134,148 112,110,122 62,67,77 61,64,75 62,62,74 55,55,67 53,53,65 58,55,70 65,63,75 71,70,85 81,79,89 91,89,101 84,84,96 64,63,78 60,60,70 61,59,69 57,55,67 51,49,59 59,57,69 62,60,72 68,64,77 72,68,81 76,74,86 76,75,90 62,64,78 61,65,78 62,65,76 64,64,74 61,64,75 62,65,76 62,64,78 61,65,78 61,65,78 61,65,78 62,66,79 62,66,79 61,65,78 76,79,90 109,109,119 149,157,187 185,199,251 145,151,181
44,34,35 32,22,23 28,21,21 28,23,22 61,48,45 43,29,31 73,57,53 62,40,20 41,26,34 35,24,31 30,20,19 37,25,25 38,26,26 39,27,29 41,34,37 53,50,54 53,50,54 62,55,58 74,62,62 46,32,34 37,30,30 41,34,37 43,33,32 78,66,66 74,64,68 91,88,94 170,179,202 158,171,199 149,165,194 152,168,195 161,172,199 168,167,184 140,139,156 166,174,202 156,172,199 151,167,194 152,168,195 154,172,198 154,172,196 164,176,200 178,186,204 186,192,211 162,166,179 176,176,184 198,210,203 212,216,201 218,222,205 196,206,224 167,192,234 164,190,234 161,183,226 175,196,233 126,130,145 171,194,230 162,180,218 156,174,212 162,180,216 167,183,219 168,183,217 183,201,227 133,135,149 103,102,105 62,59,63 52,49,53 48,45,49 46,43,47 49,43,50 74,71,77 37,33,42 31,34,54 27,77,158 6,53,128 11,32,71 14,31,64 14,30,66 11,35,80 2,28,72 8,33,73 0,33,79 9,25,61 46,45,60 74,67,77 93,86,96 108,101,113 125,113,129 133,124,139 143,135,152 116,114,126 63,65,79 62,62,74 58,58,68 57,57,69 54,51,66 60,57,74 65,62,77 73,71,83 82,75,85 93,86,98 89,87,99 63,65,81 64,62,74 59,59,71 58,56,66 52,50,60 57,55,67 60,58,70 68,64,77 74,72,82 80,78,88 75,77,91 61,65,78 62,66,79 62,66,79 61,65,78 62,64,78 64,63,78 62,64,78 61,65,78 61,65,78 62,64,78 61,65,78 62,66,79 62,66,79 74,76,90 108,106,118 130,138,156 109,125,150 108,114,135
43,31,31 43,31,31 44,32,32 33,21,21 68,56,56 45,33,38 42,26,20 97,78,53 29,17,22 29,22,25 63,56,54 38,28,29 42,32,33 41,34,37 53,50,54 53,52,55 54,53,56 55,52,56 58,50,56 81,71,70 45,33,35 43,33,37 44,34,35 57,47,48 70,63,66 91,88,94 172,181,204 158,171,197 152,165,195 151,167,194 160,173,199 169,172,190 131,128,145 168,175,200 153,169,194 153,166,194 154,167,193 156,174,202 155,175,203 157,173,202 162,171,196 167,174,197 164,170,187 164,164,172 213,219,220 246,242,221 255,251,232 231,236,246 176,198,241 169,191,234 167,183,223 186,202,242 120,122,138 171,188,221 166,183,214 163,179,206 166,177,204 168,180,204 171,177,198 166,170,185 120,116,127 95,93,94 61,58,62 49,46,50 48,45,49 50,44,49 49,43,48 74,68,75 39,37,45 34,35,54 29,77,159 2,51,126 10,32,73 16,30,67 11,28,61 10,36,82 3,29,75 8,33,73 2,35,81 8,24,60 46,45,60 72,68,77 96,89,101 111,104,118 126,117,132 136,128,145 143,135,152 117,112,128 65,64,79 63,63,75 60,60,70 57,57,69 55,52,67 58,55,72 65,62,77 75,71,84 79,75,86 90,86,99 86,84,96 63,65,79 64,62,74 57,60,71 55,55,65 53,49,60 59,57,69 61,59,71 68,66,76 72,70,78 83,79,90 76,78,92 62,66,79 61,63,77 60,64,77 60,64,77 60,64,77 62,66,79 61,63,77 61,63,77 61,65,78 61,63,77 61,65,78 60,64,77 63,67,80 77,79,93 118,116,126 169,177,207 181,200,249 122,135,165
42,32,31 43,33,32 45,35,34 44,32,32 71,59,59 44,32,37 41,29,29 41,28,25 30,20,24 35,25,29 37,27,26 42,32,33 45,35,39 49,43,48 59,58,61 55,54,57 55,54,57 57,56,59 59,56,60 62,55,55 70,56,56 46,32,37 44,34,35 51,41,42 68,61,64 89,86,92 172,181,204 157,170,196 150,163,191 153,169,196 160,173,199 173,176,196 123,122,137 172,179,202 158,171,199 151,164,190 154,167,193 158,176,202 157,177,205 161,174,202 157,166,189 165,173,193 173,177,192 156,156,166 218,222,224 255,249,227 255,254,228 233,233,241 185,202,245 171,189,229 188,199,237 192,201,242 108,107,122 159,166,189 143,153,173 132,139,151 131,133,147 124,126,140 123,121,133 120,120,132 104,102,110 95,93,94 60,58,59 49,46,50 45,42,46 48,42,47 49,43,48 75,67,75 38,38,46 35,37,53 28,75,160 4,53,128 10,32,75 17,33,69 13,29,65 10,36,80 1,27,73 8,33,73 0,33,79 8,25,58 45,44,59 72,68,77 96,92,103 113,109,122 125,117,134 131,126,142 142,134,151 115,110,126 67,66,81 65,65,77 60,60,70 57,57,67 53,52,67 58,55,72 64,61,76 74,70,83 81,77,86 92,88,99 86,84,96 64,63,78 65,63,75 60,60,72 58,56,66 52,50,60 57,55,67 59,57,69 67,65,75 72,71,76 84,77,89 75,77,91 62,69,81 63,65,79 61,64,75 61,64,75 58,61,72 60,62,76 62,61,76 60,62,76 61,63,77 61,63,77 61,65,78 61,63,77 64,68,81 76,78,92 122,120,130 174,185,216 188,207,254 119,128,153
44,34,35 42,32,33 42,32,33 42,32,33 41,29,31 43,31,33 40,30,34 36,29,32 28,18,17 59,50,46 42,32,33 41,34,34 51,44,44 118,111,111 104,99,98 114,107,105 129,122,125 80,77,81 64,63,66 60,57,61 65,55,56 85,71,71 45,33,35 49,39,38 64,57,60 94,88,93 177,187,207 163,177,200 157,171,194 158,171,199 157,173,200 174,176,201 122,120,132 172,179,202 161,174,200 153,165,187 164,176,200 163,181,209 164,180,207 166,178,200 166,172,191 186,188,204 185,184,199 139,135,146 195,195,203 216,207,192 198,185,164 160,155,157 138,136,156 131,130,147 125,123,133 126,123,140 112,108,119 154,156,170 173,173,181 228,225,212 217,220,229 186,192,211 168,179,210 174,188,225 135,138,156 101,99,100 67,65,66 52,49,53 45,42,46 46,43,47 48,42,47 78,72,79 44,42,50 35,39,52 28,76,158 6,56,133 8,33,75 14,33,66 13,29,65 10,36,80 2,28,72 8,33,73 2,32,82 8,24,60 44,46,60 69,65,74 96,92,103 116,113,128 129,126,141 133,130,145 141,136,152 115,110,126 64,64,76 64,64,76 60,60,70 57,57,67 53,53,65 58,55,70 62,59,74 72,70,82 78,76,86 92,88,99 80,80,92 61,63,77 62,61,76 59,59,69 57,55,67 51,47,58 55,53,65 61,59,71 66,64,76 75,71,80 84,80,89 72,74,88 64,71,85 64,66,80 60,60,70 58,58,68 59,58,73 57,59,73 60,59,74 58,57,72 62,62,74 61,63,77 62,64,78 61,63,77 64,66,82 70,72,86 126,124,134 180,192,225 188,202,239 111,119,137
64,54,53 44,34,33 42,32,33 44,34,35 40,33,33 42,32,33 43,31,33 40,30,31 53,43,44 39,29,30 40,28,30 44,34,38 114,103,100 104,91,84 122,100,82 110,92,87 158,141,133 114,96,93 155,145,149 75,72,76 63,60,64 66,56,57 80,71,67 50,41,37 60,55,54 90,85,87 191,194,214 189,196,219 176,185,208 173,186,214 170,183,213 179,184,208 109,108,123 176,182,203 172,179,204 166,176,192 173,181,201 167,170,190 155,157,173 142,142,152 141,135,142 129,122,125 124,114,118 113,106,109 162,157,159 210,200,188 255,251,229 255,255,255 252,254,255 251,254,255 235,244,255 209,224,255 121,123,139 178,183,207 209,209,209 255,255,228 255,250,241 216,215,220 168,180,204 181,200,233 144,151,165 105,102,106 70,65,67 54,49,51 47,45,46 48,46,47 47,41,46 78,71,81 45,43,51 36,38,54 29,76,151 4,57,133 6,33,74 12,31,62 11,27,63 11,35,80 3,27,72 11,33,74 1,33,82 9,26,59 44,46,60 70,66,77 95,91,102 114,111,126 128,125,140 133,130,145 140,135,151 110,107,122 64,67,78 63,65,79 60,60,70 58,58,68 55,55,67 58,56,68 65,63,75 71,69,79 76,72,83 92,88,101 80,77,92 63,65,79 64,64,76 63,63,73 57,57,69 51,49,61 58,55,70 61,58,73 69,64,82 75,71,82 88,81,91 72,71,86 64,66,80 65,67,81 64,62,72 64,62,72 60,58,70 59,56,71 60,58,70 59,57,69 61,59,71 62,60,72 61,64,73 60,63,74 62,64,78 78,77,92 105,103,115 160,174,211 167,178,205 105,111,130
66,54,56 73,60,55 51,41,40 44,34,35 40,30,31 39,29,30 41,29,31 40,28,30 39,29,30 43,31,33 44,32,34 59,47,47 70,57,54 76,58,53 87,66,55 102,69,60 122,87,74 107,72,59 171,153,152 148,143,145 69,66,72 65,62,68 68,63,60 68,59,53 56,49,52 78,70,76 186,188,202 199,200,219 182,183,202 169,171,187 157,159,173 149,147,157 104,98,103 113,110,116 117,115,125 129,125,138 151,148,163 160,162,178 177,176,193 182,180,190 217,215,211 224,223,216 209,207,205 141,136,135 230,226,220 255,246,219 255,254,221 255,253,244 234,240,255 243,247,255 238,244,255 209,225,255 124,126,142 208,211,229 248,245,230 255,255,231 255,255,235 246,243,230 198,207,218 200,216,252 152,155,173 110,105,107 72,67,69 56,51,53 45,43,44 45,43,44 46,43,47 76,73,79 48,46,54 45,44,59 32,75,145 8,57,130 7,32,74 9,27,63 11,29,65 11,36,78 2,27,69 9,34,76 1,38,87 9,26,59 42,44,60 73,69,80 94,90,103 115,112,127 128,125,140 137,135,147 141,136,152 111,108,123 63,67,80 63,67,82 60,62,76 59,59,69 56,56,68 57,57,69 65,63,75 72,70,82 77,73,84 87,83,96 79,78,93 63,65,79 63,63,73 62,60,72 56,56,68 52,50,62 59,57,69 62,61,76 68,65,80 76,72,85 87,83,96 76,71,87 73,70,85 64,64,76 68,66,76 66,64,74 62,60,72 59,57,69 56,56,66 57,57,67 56,56,66 47,52,76 49,48,65 53,52,69 47,53,81 63,61,83 95,93,101 152,162,196 132,135,157 79,78,93
69,65,74 63,57,64 72,60,62 54,42,42 43,31,31 40,28,30 39,29,28 38,28,29 41,29,31 42,32,33 45,35,36 75,61,63 73,59,59 78,60,55 91,65,55 111,76,61 99,67,53 101,69,55 124,102,96 177,170,170 74,71,75 65,63,71 62,61,64 81,70,63 54,40,45 53,43,47 119,112,122 121,119,127 121,121,131 122,124,140 138,140,156 155,154,169 115,112,118 174,177,188 176,181,205 191,198,223 170,182,204 169,180,207 171,182,209 182,186,201 221,223,220 223,223,218 209,206,212 139,134,136 235,231,223 255,250,224 255,255,220 255,255,235 221,227,248 212,221,244 220,228,248 205,223,255 128,129,148 234,234,242 254,251,236 251,248,235 240,239,230 238,239,227 224,227,234 214,228,255 153,156,176 108,103,105 73,71,72 53,51,52 45,43,44 45,42,46 44,43,46 81,78,84 64,58,65 65,63,75 60,79,130 41,61,116 18,32,69 14,31,64 12,31,64 11,36,78 3,28,70 7,32,74 1,38,87 5,23,59 43,44,63 72,68,79 95,91,104 112,110,122 129,124,140 137,133,146 144,139,155 108,107,122 66,70,85 63,67,82 60,64,77 59,59,71 59,57,69 57,55,67 60,58,70 71,69,81 76,72,85 89,84,100 80,79,94 67,67,79 62,62,74 62,60,72 60,58,70 52,50,60 61,57,68 61,59,71 68,65,80 76,73,88 87,85,97 76,75,92 73,72,89 66,66,78 67,65,75 62,62,72 60,60,72 60,58,70 56,56,66 57,55,67 55,58,69 53,57,86 31,30,47 52,50,72 50,52,79 57,63,95 80,76,89 123,128,152 106,104,128 83,79,92
65,63,71 66,62,71 65,59,66 70,60,61 63,50,47 39,27,27 39,29,30 40,30,31 41,29,31 43,31,33 49,43,48 70,63,66 78,67,64 113,87,73 106,80,66 108,78,63 106,74,60 100,69,57 98,70,59 175,163,163 97,90,93 68,65,71 62,62,70 81,71,70 77,64,59 77,67,68 152,154,168 168,181,207 163,176,202 166,180,203 163,180,202 173,182,205 123,119,128 174,176,192 164,175,202 164,175,202 157,170,196 159,170,197 158,171,197 182,188,205 205,208,219 202,205,216 195,194,211 130,127,131 239,238,229 255,251,226 255,254,217 255,253,224 219,222,233 189,197,215 187,195,215 204,222,255 131,132,155 239,242,255 243,245,240 234,236,231 230,233,225 241,244,232 233,236,243 212,228,255 156,159,179 110,107,111 74,72,73 54,52,53 46,44,45 47,47,47 68,67,72 135,127,135 163,152,159 169,159,160 153,142,149 135,126,137 83,79,101 29,34,60 14,29,61 10,34,79 2,27,67 7,32,72 2,39,90 6,24,62 41,42,63 69,65,78 93,91,101 112,110,122 129,124,140 138,131,145 146,138,155 116,113,128 67,69,85 61,65,80 61,63,77 59,59,71 57,54,69 58,56,68 60,56,67 66,62,73 76,72,85 87,83,96 79,78,93 67,69,83 66,65,80 65,63,75 60,58,70 52,48,59 58,54,65 62,60,68 68,66,78 78,76,88 85,83,95 77,76,91 70,74,89 67,66,81 68,66,76 63,63,73 58,58,68 58,56,66 53,54,59 53,53,65 39,45,75 53,56,67 63,62,77 68,69,92 66,69,91 56,62,94 57,57,69 65,65,73 65,63,71 63,59,72
60,58,66 60,58,66 59,57,65 71,61,60 82,67,58 67,56,51 38,28,29 40,30,31 39,27,29 38,28,32 51,45,52 50,45,47 47,41,46 110,91,79 108,80,67 107,76,64 128,92,74 119,81,64 103,65,48 161,141,134 156,146,147 81,78,82 66,64,72 78,68,69 87,74,71 77,70,70 140,143,154 170,179,202 158,171,197 154,167,193 155,172,194 167,179,201 129,125,134 169,171,187 162,171,196 153,166,192 153,166,192 153,166,192 150,166,193 157,170,196 165,174,199 164,173,198 169,179,199 126,124,132 235,235,232 255,244,225 254,242,214 243,235,211 222,221,210 215,216,204 213,209,201 201,208,222 128,127,144 197,202,226 218,226,235 225,231,232 237,238,226 254,254,238 235,239,243 203,218,252 150,151,170 110,109,112 72,70,71 54,52,53 45,43,41 60,55,54 159,154,153 179,167,172 158,145,140 140,128,128 113,100,95 103,92,89 92,84,90 88,82,89 30,38,56 10,35,75 2,27,67 7,32,72 1,38,89 4,22,60 40,41,60 67,63,74 90,88,100 110,108,120 124,119,135 131,126,142 138,133,149 110,107,122 71,70,85 69,68,85 64,63,78 59,59,71 59,57,69 58,56,68 61,59,71 68,64,77 76,72,83 86,82,93 81,77,90 70,69,84 64,63,78 64,63,78 62,60,70 51,49,59 60,56,67 63,59,70 69,65,78 77,73,84 87,83,96 77,76,91 72,74,90 70,69,84 66,64,74 66,64,74 58,58,68 54,52,62 52,52,62 53,51,63 47,48,67 45,43,55 62,62,74 69,70,89 53,54,77 88,90,115 106,107,128 121,118,147 96,92,112 44,41,56
57,55,63 57,55,63 59,57,65 65,55,54 86,69,61 75,59,55 41,29,31 38,28,29 40,30,31 47,39,45 48,47,52 47,46,49 50,49,54 80,70,69 110,89,78 116,86,69 131,99,83 127,91,71 158,109,89 159,116,97 198,173,156 167,160,158 69,68,71 68,58,59 91,77,77 74,62,67 122,120,130 170,177,200 153,166,192 152,165,191 154,167,195 163,175,199 131,129,139 161,160,175 158,171,197 151,167,194 151,164,192 150,166,191 150,166,193 152,165,191 158,170,194 162,174,198 169,178,203 131,127,138 208,208,216 209,213,215 206,208,208 190,195,205 181,185,200 194,195,200 238,228,206 228,220,198 140,134,129 181,183,197 217,220,229 242,243,235 249,244,230 255,255,237 240,241,246 209,216,239 160,163,172 108,108,108 77,75,76 53,51,52 44,44,44 58,51,51 113,80,69 163,126,113 137,117,108 136,119,109 98,81,73 112,96,94 89,77,82 91,83,91 87,87,95 26,36,70 2,28,65 7,33,70 0,36,85 8,24,62 35,38,56 64,62,72 88,84,95 107,105,117 120,115,131 129,124,142 137,132,148 109,106,121 72,70,82 69,66,81 66,65,80 62,62,74 60,58,70 60,58,70 65,60,76 69,64,80 77,73,84 88,84,97 81,76,92 72,69,84 67,64,79 65,63,75 61,59,69 54,52,62 60,58,68 65,61,72 68,64,75 75,71,82 89,82,96 79,76,91 75,77,93 70,69,84 66,66,76 64,64,74 58,58,68 54,52,62 52,50,58 54,50,63 55,50,66 50,49,66 58,58,70 49,48,63 86,84,106 69,67,87 110,108,130 120,119,152 115,111,135 44,40,53
59,58,63 59,58,63 59,58,63 65,60,62 82,70,58 76,60,58 45,33,35 39,29,30 40,30,31 50,43,46 51,48,52 48,49,52 50,49,52 53,50,54 111,104,102 107,88,74 106,79,63 112,81,69 125,88,75 137,102,77 198,172,147 211,198,191 84,82,83 61,54,57 86,68,67 68,54,56 96,90,97 178,184,205 154,166,190 151,164,190 155,168,196 163,175,199 133,132,147 149,148,163 160,173,199 152,168,195 154,165,194 150,166,193 150,163,191 151,163,187 159,171,195 163,172,197 170,179,204 124,124,136 179,185,202 168,180,202 160,173,192 159,171,195 158,170,194 174,181,195 234,227,209 252,241,208 156,147,132 200,194,189 238,233,219 255,253,234 255,254,235 255,255,239 247,242,241 230,230,227 172,172,167 104,104,104 76,73,77 53,50,54 49,44,46 70,54,52 184,112,77 93,48,27 79,49,34 70,42,29 68,40,29 75,47,36 98,70,68 99,78,76 97,86,95 80,88,97 15,29,70 9,30,67 0,35,83 7,25,65 34,37,55 59,57,67 83,79,90 101,97,110 119,115,128 128,120,137 134,126,143 110,106,119 69,67,79 72,70,82 67,66,81 63,63,75 60,58,68 59,57,67 64,62,74 72,68,81 76,72,85 86,82,95 81,78,93 71,70,85 68,65,80 64,62,74 60,58,68 52,50,60 60,58,68 66,62,73 72,68,79 74,70,81 89,82,94 81,78,93 76,75,90 70,73,84 67,67,77 65,63,73 57,57,67 49,49,59 51,49,59 50,48,58 54,52,64 48,45,60 54,45,58 85,72,91 126,120,145 114,103,128 86,78,97 93,90,105 69,64,80 72,69,86
