123,93,78 120,90,75 120,90,75 118,88,73 117,87,72 109,83,73 104,82,76 128,83,60 129,84,61 132,86,60 134,86,61 136,88,59 139,88,60 145,87,61 147,87,62 146,90,56 147,90,59 149,87,58 141,89,59 142,87,58 126,79,47 122,76,48 115,69,39 127,75,43 135,78,38 136,76,35 144,82,42 136,74,34 173,86,43 215,98,29 222,108,42 207,101,37 216,102,36 215,98,29 216,104,35 246,120,38 255,131,25 255,138,3 255,151,6 255,163,4 255,170,5 255,163,3 255,150,0 255,123,6 255,162,15 255,173,0 255,163,0 255,154,0 255,150,5 255,145,0 255,129,0 255,143,0 255,161,0 255,144,0 255,130,0 255,151,4 255,151,0 255,152,1 255,136,16 255,128,19 255,123,24 255,125,14 255,140,19 255,157,19 255,139,30 233,116,38 225,112,35 255,128,44 255,128,46 255,137,39 255,127,41 255,136,28 255,137,32 255,142,34 255,147,28 255,149,24 255,157,17 255,159,14 255,173,18 255,168,12 255,163,5 255,163,5 255,167,3 255,174,0 255,177,0 255,179,0 255,182,0 255,175,0 255,149,0 255,140,0 255,149,0 255,152,2 255,156,32 254,123,21 252,117,21 255,126,30 246,112,28 226,90,16 248,115,21 149,59,19 90,43,20 102,54,36 116,68,41 123,75,50 144,74,48 157,82,51 215,100,48 163,85,37 135,73,46 222,110,41 254,121,27 255,131,35 255,120,30 255,131,27 255,134,22 239,110,19 230,102,21 227,104,21 205,96,22 180,86,34 146,80,46 143,80,47 141,85,51 120,76,48 115,75,52 114,76,55 111,73,56 99,65,47
123,93,78 120,90,75 119,89,74 118,88,73 117,87,72 109,83,73 104,82,76 128,83,62 130,86,60 129,88,61 138,87,63 136,88,59 139,88,60 144,88,62 146,88,62 147,88,60 148,89,61 147,90,59 138,87,59 134,86,59 127,79,52 134,77,46 126,75,47 127,68,38 147,85,47 153,88,49 156,88,48 147,79,39 168,84,42 199,92,33 214,104,33 214,102,31 208,96,25 201,89,20 228,108,29 255,124,24 255,140,25 255,140,6 255,145,13 255,157,0 255,163,1 255,166,5 255,149,8 255,129,12 255,163,13 255,179,5 255,166,1 255,157,0 255,155,0 255,156,0 255,137,0 255,137,0 255,151,0 255,132,0 255,121,4 255,145,5 255,143,0 255,152,2 255,136,12 255,132,26 255,125,25 247,117,32 255,122,17 255,143,29 255,139,30 231,112,30 232,116,40 239,116,35 255,119,28 255,126,31 255,126,41 255,132,27 255,139,26 255,146,33 255,146,26 255,151,26 255,156,14 255,165,11 255,176,16 255,171,8 255,166,4 255,174,9 255,177,0 255,177,0 255,190,0 255,192,0 255,189,0 255,170,0 255,146,0 255,132,0 255,143,0 255,150,0 255,167,17 255,125,29 255,116,23 248,110,18 225,88,26 222,90,15 255,123,16 160,68,38 166,68,38 172,78,37 167,73,30 171,81,37 174,90,30 209,99,28 255,132,27 253,123,17 196,97,40 232,106,40 255,128,33 255,137,20 255,130,20 255,139,19 255,134,25 250,116,13 242,109,15 242,116,20 222,103,21 182,85,32 146,80,46 149,81,45 142,84,51 122,76,48 113,73,50 113,75,54 113,72,54 109,68,50
122,92,77 122,92,77 118,88,73 119,89,74 118,88,73 109,83,73 104,82,76 128,83,62 130,86,58 134,86,61 136,88,63 136,88,59 139,88,60 140,89,61 141,88,61 146,87,59 147,88,60 145,88,57 135,84,58 132,84,59 127,79,52 126,71,40 126,73,46 129,67,40 139,71,33 145,76,36 150,81,41 155,86,46 160,83,48 190,88,37 212,98,30 215,101,31 205,98,26 196,86,17 234,111,28 255,132,24 255,137,17 255,143,6 255,143,6 255,156,0 255,163,6 255,167,7 255,140,4 255,131,34 255,163,14 255,183,11 255,176,6 255,164,1 255,163,0 255,162,0 255,139,0 255,137,0 255,152,0 255,148,0 255,128,4 255,143,0 255,142,0 255,155,2 255,141,7 255,135,24 255,130,12 246,115,37 234,111,30 248,115,31 251,116,20 255,121,33 251,117,36 240,110,43 241,105,40 248,108,29 255,122,44 255,127,29 255,139,24 255,150,30 255,147,24 255,152,21 255,160,13 255,168,10 255,178,12 255,173,9 255,173,2 255,184,5 255,193,0 255,191,0 255,207,0 255,205,0 255,201,0 255,170,0 255,134,0 255,129,0 255,132,0 255,146,4 255,157,12 255,133,18 255,108,16 244,108,17 220,83,21 227,91,17 255,115,10 127,60,35 212,104,70 220,106,22 208,96,16 211,99,28 215,107,24 248,126,17 255,146,10 255,142,22 239,116,42 244,109,35 255,136,26 255,142,28 255,137,21 255,140,20 255,131,18 255,123,12 254,117,6 255,123,15 241,115,23 180,79,23 159,81,37 149,77,38 136,75,41 122,76,48 109,69,46 103,65,44 100,66,46 98,64,44
122,91,79 122,91,79 122,91,79 120,89,77 118,87,75 110,83,76 104,81,78 132,85,64 135,89,63 135,88,65 137,89,64 137,89,62 138,90,63 137,90,58 137,90,58 142,86,60 142,86,60 142,87,58 137,81,55 126,78,51 116,70,42 122,68,34 121,68,43 117,62,33 137,68,32 145,71,35 151,79,40 147,78,38 149,77,38 172,90,36 199,91,28 228,112,38 202,95,36 196,86,17 237,107,20 255,126,11 255,134,16 255,142,3 255,141,4 255,151,0 255,152,0 255,164,5 255,140,3 255,129,16 255,158,16 255,182,5 255,178,12 255,167,7 255,165,0 255,164,5 255,145,0 255,143,0 255,155,0 255,156,0 255,145,5 255,153,13 255,143,0 255,162,18 255,146,13 255,138,24 255,135,21 255,120,27 234,110,34 236,107,33 249,113,24 255,121,25 255,122,24 248,109,38 227,109,38 226,108,35 247,111,37 255,127,28 255,135,25 255,141,28 255,147,18 255,157,13 255,163,6 255,167,7 255,171,7 255,173,6 255,174,2 255,192,15 255,208,4 255,201,0 255,219,0 255,222,1 255,205,0 255,159,0 255,121,0 255,124,0 255,120,0 255,135,5 255,137,14 255,148,12 254,115,14 255,134,27 255,126,21 255,118,34 241,105,3 117,61,39 226,112,53 255,123,20 255,123,6 253,117,17 246,116,14 255,125,3 255,149,15 255,149,5 255,137,16 255,130,35 255,142,28 255,154,27 255,144,20 255,143,16 255,133,7 255,125,10 255,116,1 255,122,0 250,115,19 205,105,21 154,82,47 132,74,37 132,73,43 116,70,44 108,70,49 103,69,49 93,64,44 91,62,42
123,92,80 123,92,80 122,91,79 119,88,76 118,87,75 112,86,76 105,83,77 133,86,63 135,89,61 135,88,65 137,89,64 139,88,62 138,90,63 137,89,62 136,88,61 136,85,59 136,85,57 136,85,57 137,84,57 120,79,52 117,75,53 124,70,34 126,75,49 117,67,36 132,71,37 142,73,40 149,80,42 139,70,30 143,73,40 164,80,36 193,85,22 226,108,33 185,77,14 212,96,20 249,115,3 255,126,4 255,135,11 255,143,3 255,140,4 255,152,0 255,148,0 255,163,0 255,139,0 255,126,24 255,144,13 255,183,4 255,179,12 255,166,5 255,166,0 255,166,7 255,148,1 255,142,0 255,155,0 255,160,0 255,150,4 255,159,10 255,145,3 255,153,9 255,145,9 255,137,17 255,143,2 255,131,11 255,117,22 238,107,29 249,110,28 255,120,43 255,120,26 255,116,35 230,108,31 225,107,34 245,109,35 255,126,30 255,133,24 255,143,20 255,150,14 255,159,12 255,165,5 255,171,7 255,180,8 255,186,8 255,191,5 255,196,8 255,214,5 255,208,0 255,220,0 255,226,3 255,211,1 255,149,0 255,118,0 255,117,0 255,111,0 255,127,14 255,129,17 255,144,8 255,125,5 255,157,4 255,144,0 255,139,3 255,98,6 122,59,35 217,112,57 255,133,13 255,130,1 255,120,4 255,123,2 255,135,13 255,151,13 255,154,14 255,152,13 255,143,23 255,153,13 255,161,16 255,153,15 255,145,13 255,133,2 255,123,2 255,112,0 255,119,0 255,118,1 191,92,26 142,79,44 139,81,46 141,77,49 123,77,51 108,70,49 98,64,44 90,61,41 83,54,34
123,92,80 123,92,80 120,89,77 117,86,74 116,85,73 110,84,74 105,83,77 133,87,61 135,88,65 133,88,65 136,90,64 139,88,64 138,90,65 135,89,61 135,89,59 138,87,61 136,85,57 136,86,55 134,83,55 118,77,57 101,67,47 105,65,42 113,67,41 106,67,37 119,64,35 129,71,38 141,73,37 132,64,26 122,66,30 157,74,34 211,97,38 214,98,22 202,91,13 218,100,11 255,127,0 255,126,0 255,138,0 255,152,0 255,142,6 255,149,0 255,148,0 255,163,0 255,144,4 255,124,17 255,135,9 255,182,4 255,182,13 255,163,2 255,166,0 255,168,0 255,144,0 255,142,0 255,156,0 255,159,0 255,147,0 255,156,8 255,141,12 255,146,15 255,155,12 255,140,8 255,160,12 255,156,20 255,135,30 248,115,29 233,110,40 223,99,44 255,121,42 255,122,22 242,108,24 241,113,34 243,115,36 255,124,31 255,136,24 255,140,27 255,152,17 255,159,10 255,163,6 255,173,8 255,186,8 255,202,13 255,208,12 255,209,8 255,217,4 255,214,1 255,219,0 255,224,0 255,214,0 255,149,0 255,116,0 255,114,0 255,110,0 255,111,0 255,106,0 255,119,0 255,154,0 255,172,3 255,162,4 255,165,0 255,132,0 233,113,24 240,117,47 255,137,16 255,136,4 255,136,13 255,131,0 255,155,21 255,152,10 255,166,19 255,170,17 255,164,13 255,177,10 255,173,10 255,153,2 255,144,0 255,138,0 255,121,0 254,109,0 255,119,4 255,123,0 172,78,39 139,78,42 132,77,46 121,70,44 88,57,36 94,65,45 95,66,46 94,65,43 76,47,25
122,91,79 122,91,79 119,88,76 113,82,70 115,84,72 113,87,77 105,83,77 133,87,61 135,88,65 139,88,64 140,89,63 138,90,65 137,89,64 137,89,60 136,89,57 136,88,59 134,86,57 134,84,53 127,79,50 110,69,49 97,68,48 101,66,41 104,64,41 105,65,42 111,60,32 124,69,40 133,74,44 132,74,41 121,64,33 147,67,28 193,86,27 223,103,24 229,108,34 239,109,24 255,139,4 255,125,0 255,148,0 255,152,0 255,142,3 255,147,0 255,160,0 255,163,1 255,139,0 255,136,0 255,128,5 255,167,0 255,183,13 255,161,5 255,163,0 255,163,0 255,145,0 255,141,0 255,154,0 255,157,0 255,143,0 255,148,0 255,137,9 255,140,10 255,158,4 255,148,0 255,155,0 255,160,15 255,133,23 255,116,23 246,106,27 232,98,35 255,117,42 255,124,26 255,120,22 255,121,22 255,117,22 255,118,24 255,130,30 255,135,20 255,148,13 255,161,9 255,161,4 255,187,7 255,212,19 255,222,26 255,224,23 255,216,9 255,218,5 255,216,3 255,216,0 255,226,1 255,213,0 255,152,0 255,107,0 255,112,3 255,108,0 255,111,2 255,115,0 255,112,5 255,151,0 255,170,0 255,181,3 255,184,1 255,160,4 255,145,27 255,141,44 255,139,11 255,139,2 255,146,10 255,155,3 255,176,18 255,163,2 255,169,12 255,175,10 255,173,11 255,189,8 255,179,4 255,160,7 255,144,0 255,140,0 255,119,0 254,110,0 255,113,0 248,111,0 180,86,36 131,70,34 128,71,40 104,55,33 86,56,39 86,57,37 93,64,44 95,66,44 88,59,37
120,92,79 118,90,77 109,81,68 110,82,69 111,83,70 113,85,76 107,83,77 136,88,61 140,87,60 142,87,58 140,89,61 139,91,62 137,89,62 136,90,64 135,89,63 134,86,61 134,86,59 133,85,58 127,79,52 115,74,54 101,72,50 107,71,51 99,65,43 104,67,43 123,72,48 140,81,53 122,70,40 139,82,51 124,64,39 150,73,36 178,79,24 221,98,17 230,104,10 250,114,10 255,135,2 255,138,7 255,153,2 255,160,2 255,142,7 255,146,0 255,164,0 255,166,7 255,139,0 255,156,0 255,123,0 255,157,0 255,186,11 255,161,12 255,159,0 255,158,10 255,141,0 255,141,0 255,142,0 255,152,0 255,141,3 255,146,10 255,130,0 255,129,0 255,162,8 255,149,0 255,147,0 255,152,13 255,154,14 255,128,34 255,128,36 253,119,33 235,112,31 255,135,31 255,134,21 255,130,4 255,132,16 255,116,21 255,117,22 255,128,13 255,161,10 255,174,5 255,172,5 255,201,13 255,215,17 255,229,31 255,228,19 255,216,6 255,217,5 255,217,2 255,214,0 255,225,7 255,216,0 255,174,0 255,134,0 255,123,0 255,117,3 255,122,31 255,120,14 255,117,13 255,140,1 255,167,0 255,192,6 255,189,8 255,171,7 255,166,35 255,142,27 255,148,4 255,159,6 255,161,0 255,165,3 255,185,16 255,174,9 255,173,13 255,173,8 255,184,10 255,199,3 255,186,1 255,163,0 255,147,0 255,142,0 255,128,0 255,114,0 250,113,2 224,105,21 186,86,36 133,74,46 110,68,44 100,67,42 90,58,42 89,60,40 89,60,40 89,58,37 90,59,38
120,92,79 120,92,79 109,81,68 110,82,69 110,82,69 111,83,74 106,82,76 139,88,62 139,86,59 140,89,61 138,90,61 137,89,62 137,89,64 136,88,61 136,88,63 136,85,61 136,85,59 135,84,56 127,79,54 121,80,53 110,69,49 103,68,53 92,65,47 87,53,33 111,74,50 118,70,43 137,78,50 155,85,54 144,76,54 165,84,50 181,78,22 228,100,19 242,111,5 255,127,15 255,121,0 255,142,1 255,155,0 255,162,3 255,141,6 255,146,0 255,167,0 255,165,9 255,145,3 255,159,4 255,127,0 255,149,0 255,187,15 255,161,12 255,156,1 255,160,0 255,141,0 255,123,0 255,129,5 255,147,11 255,135,2 255,141,8 255,131,0 255,129,0 255,143,11 255,149,0 255,144,0 255,138,8 255,156,18 255,132,22 255,123,24 255,121,28 248,115,29 255,117,18 255,157,0 255,154,2 255,153,8 255,116,7 255,118,11 255,140,18 255,164,7 255,175,3 255,183,8 255,210,14 255,226,24 255,234,38 255,223,10 255,215,0 255,211,0 255,212,0 255,213,0 255,226,7 255,212,0 255,162,0 255,146,0 255,147,0 255,123,9 255,117,16 255,123,10 255,111,0 255,123,0 255,163,0 255,197,9 255,189,7 255,174,8 255,155,36 255,163,12 255,161,8 255,170,10 255,164,2 255,167,5 255,186,15 255,170,5 255,172,7 255,178,6 255,196,5 255,201,0 255,195,6 255,169,2 255,154,0 255,141,4 255,127,3 255,114,0 244,110,0 220,100,11 174,73,19 106,53,30 94,60,40 100,66,44 95,63,47 87,60,42 86,59,41 84,57,39 85,59,38
118,90,77 118,90,77 109,81,68 111,83,70 111,83,70 111,83,74 106,82,76 139,88,62 138,87,59 137,89,62 137,89,62 136,90,64 135,88,65 137,89,60 136,88,63 134,86,61 135,84,58 136,85,59 129,81,56 124,77,56 117,74,57 106,70,52 91,64,46 100,64,42 114,71,52 117,69,44 134,77,48 154,82,43 145,75,51 156,67,34 176,72,12 225,99,15 244,110,0 255,124,10 255,119,1 255,147,3 255,156,0 255,162,3 255,138,1 255,145,0 255,168,0 255,163,7 255,145,5 255,162,7 255,132,0 255,144,0 255,182,12 255,177,20 255,147,4 255,157,0 255,145,2 255,121,0 255,128,9 255,140,10 255,139,5 255,141,8 255,131,0 255,127,0 255,141,16 255,141,0 255,150,0 255,141,13 255,142,5 255,151,36 255,126,27 255,121,22 255,124,36 255,120,14 255,167,7 255,161,3 255,157,4 255,129,14 255,126,13 255,144,18 255,161,0 255,175,3 255,186,10 255,215,10 255,229,25 255,236,31 255,218,4 255,212,0 255,210,0 255,210,0 255,212,0 255,224,6 255,212,0 255,163,0 255,153,0 255,149,0 255,134,11 255,117,12 255,131,16 255,123,6 255,118,0 255,157,0 255,201,11 255,188,6 255,175,8 255,154,43 255,162,20 255,172,14 255,168,5 255,163,3 255,169,10 255,187,16 255,165,2 255,170,4 255,178,6 255,201,2 255,202,0 255,201,12 255,172,2 255,158,0 255,139,0 255,127,1 255,114,0 243,109,0 221,96,9 173,71,20 110,57,34 90,56,38 94,60,40 92,60,46 81,54,38 78,53,36 85,58,40 81,54,36
117,89,76 115,87,74 105,77,64 110,82,69 106,78,65 107,84,73 109,82,77 135,89,61 137,89,62 138,87,61 138,87,61 135,89,63 135,88,65 135,89,63 135,89,63 130,85,62 133,85,58 135,84,56 125,79,53 118,72,54 109,68,48 101,67,47 102,64,45 116,72,46 126,79,58 132,86,60 144,85,55 180,95,58 161,76,39 170,80,40 212,100,41 239,114,25 255,120,15 255,118,10 255,120,3 255,147,7 255,158,0 255,162,4 255,139,0 255,145,0 255,166,0 255,162,6 255,146,11 255,164,19 255,140,0 255,141,7 255,175,7 255,174,11 255,156,2 255,158,0 255,153,8 255,122,0 255,132,21 255,144,13 255,137,2 255,147,8 255,144,3 255,142,8 255,141,6 255,132,0 255,145,0 255,147,6 255,136,15 255,137,23 255,125,33 255,127,29 255,137,34 255,147,27 255,158,2 255,152,0 255,157,6 255,148,10 255,148,0 255,172,6 255,164,0 255,176,0 255,195,3 255,217,12 255,229,22 255,237,22 255,210,1 255,200,0 255,202,0 255,200,0 255,204,0 255,222,5 255,214,0 255,166,0 255,159,0 255,160,0 255,142,0 255,124,8 255,143,0 255,121,0 255,118,0 255,149,0 255,203,11 255,187,5 255,180,10 255,158,27 255,175,16 255,180,16 255,163,6 255,159,1 255,181,20 255,180,15 255,158,5 255,167,7 255,186,11 255,203,7 255,197,0 255,194,7 255,176,6 255,161,2 255,134,0 255,130,0 255,114,0 244,105,6 224,93,11 168,71,22 122,66,42 95,59,39 88,59,39 79,51,38 77,51,37 81,53,40 85,57,44 79,54,37
116,88,75 116,88,75 106,78,65 107,79,66 109,81,68 106,83,72 109,82,77 131,85,57 134,86,61 133,86,63 133,86,63 133,86,63 132,85,62 127,87,62 121,81,56 121,79,55 129,81,54 135,84,56 129,78,52 112,76,54 98,67,46 97,66,43 116,64,43 129,83,57 133,85,60 127,79,50 142,79,48 184,94,52 189,97,60 183,92,48 214,103,39 244,114,27 255,120,16 255,118,10 255,130,13 255,146,7 255,159,0 255,159,3 255,143,0 255,152,0 255,165,9 255,158,4 255,141,9 255,153,18 255,146,0 255,146,6 255,165,0 255,170,1 255,180,22 255,165,5 255,158,5 255,139,1 255,135,18 255,149,9 255,143,9 255,149,13 255,159,11 255,156,13 255,154,12 255,136,2 255,139,0 255,155,9 255,131,16 255,123,35 255,118,30 255,118,30 255,132,42 255,144,20 255,145,7 255,141,0 255,155,0 255,166,0 255,172,0 255,186,0 255,191,0 255,187,0 255,200,0 255,216,3 255,228,4 255,228,12 255,203,0 255,195,0 255,200,0 255,186,0 255,200,0 255,218,4 255,204,0 255,164,0 255,165,0 255,171,0 255,159,0 255,140,0 255,146,0 255,135,0 255,145,0 255,179,0 255,191,5 255,180,2 255,174,8 255,170,22 255,169,13 255,164,1 255,151,0 255,162,4 255,184,23 255,155,0 255,147,3 255,163,6 255,194,17 255,198,10 255,195,4 255,192,2 255,185,6 255,175,7 255,141,0 255,129,0 255,114,0 241,105,3 226,93,9 173,69,18 123,66,47 99,61,42 90,59,40 82,54,41 71,48,35 71,48,35 70,47,34 75,52,37
116,88,75 113,85,72 108,80,67 109,81,68 110,82,69 107,84,73 107,80,73 125,84,64 129,86,69 131,85,67 130,84,66 129,83,65 128,82,64 126,85,67 127,82,61 125,83,59 128,84,58 138,88,55 134,81,54 103,68,43 90,66,40 106,60,42 124,62,35 103,55,30 100,58,34 120,74,44 140,74,44 182,92,48 203,103,53 193,100,52 213,107,30 252,118,32 255,122,10 255,122,12 255,137,3 255,147,0 255,161,0 255,158,0 255,156,4 255,157,0 255,161,7 255,154,5 255,137,6 255,138,16 255,168,22 255,128,11 255,157,0 255,165,1 255,177,7 255,175,9 255,174,0 255,145,5 255,139,15 255,150,7 255,142,8 255,157,12 255,169,14 255,166,15 255,161,12 255,152,12 255,143,8 255,154,11 255,148,21 255,118,23 255,119,24 255,131,31 255,134,32 255,155,6 255,161,7 255,149,0 255,161,1 255,170,0 255,180,0 255,200,0 255,192,0 255,194,0 255,201,0 255,216,0 255,213,0 255,222,4 255,201,0 255,192,0 255,185,0 255,182,0 255,196,0 255,212,3 255,184,0 255,157,0 255,167,0 255,175,0 255,163,0 255,142,0 255,148,1 255,148,2 255,167,15 255,177,0 255,183,8 255,180,6 255,185,8 255,172,31 255,156,0 255,146,0 255,142,2 255,164,4 255,185,25 255,164,10 255,165,14 255,176,14 255,199,11 255,187,3 255,186,6 255,178,4 255,164,1 255,162,1 255,142,0 255,124,0 255,113,0 237,107,3 230,91,9 203,93,24 120,68,36 87,53,33 75,39,21 80,52,39 69,48,33 69,48,33 76,53,38 74,51,36
116,88,75 113,85,72 113,85,72 115,87,74 111,83,70 107,84,73 108,81,74 124,83,63 128,85,66 129,83,65 129,83,65 129,83,65 128,82,64 128,87,71 124,81,62 128,88,63 127,83,55 136,87,51 139,82,51 110,73,47 100,66,44 122,64,50 148,68,34 129,65,39 109,65,39 124,71,46 163,88,59 187,89,45 194,94,42 189,97,46 226,113,40 254,118,27 255,130,13 255,131,14 255,150,14 255,153,0 255,157,0 255,157,0 255,161,3 255,160,5 255,160,0 255,152,5 255,137,2 255,136,16 255,171,23 255,119,9 255,156,0 255,160,0 255,178,7 255,186,7 255,186,0 255,159,7 255,142,5 255,143,0 255,150,6 255,159,7 255,171,15 255,169,14 255,169,11 255,162,14 255,147,12 255,154,17 255,156,23 255,125,32 255,117,24 255,129,27 255,144,16 255,167,0 255,185,0 255,184,0 255,179,3 255,178,2 255,196,5 255,207,0 255,201,0 255,200,0 255,205,0 255,204,0 255,209,0 255,212,0 255,196,0 255,191,0 255,179,0 255,180,0 255,196,0 255,221,4 255,188,0 255,150,0 255,166,0 255,178,0 255,155,0 255,136,4 255,142,11 255,148,25 255,176,18 255,181,0 255,183,6 255,183,9 255,179,4 255,156,25 255,151,6 255,141,4 255,147,0 255,162,2 255,185,22 255,174,15 255,179,20 255,196,21 255,194,5 255,185,8 255,175,6 255,169,4 255,161,4 255,158,2 255,141,1 255,124,0 255,116,0 255,109,0 243,100,0 203,99,21 104,62,38 89,55,35 94,48,32 67,44,29 58,41,31 50,35,26 68,49,33 62,43,27
115,87,74 115,87,74 115,87,74 113,85,72 112,86,72 108,85,74 109,82,75 124,83,63 128,86,64 127,84,67 126,83,66 129,83,65 128,82,64 128,85,70 126,80,62 131,86,65 131,83,58 145,88,57 142,81,47 124,80,52 116,69,48 134,71,49 161,77,35 133,68,45 129,70,40 130,74,48 175,94,60 198,96,47 202,96,48 203,103,53 226,108,33 255,120,22 255,135,19 255,138,18 255,158,21 255,151,3 255,158,2 255,158,0 255,161,0 255,164,0 255,164,1 255,158,5 255,147,13 255,143,4 255,164,24 255,118,17 255,160,3 255,166,0 255,174,4 255,182,2 255,202,6 255,167,7 255,157,9 255,158,3 255,157,10 255,151,22 255,175,22 255,170,10 255,166,7 255,161,10 255,155,12 255,153,22 255,152,20 255,166,29 255,156,30 255,162,24 255,167,3 255,191,9 255,193,0 255,193,0 255,186,0 255,188,0 255,203,0 255,220,7 255,203,0 255,194,0 255,198,0 255,192,0 255,191,0 255,200,1 255,180,0 255,183,0 255,173,0 255,187,0 255,201,0 255,223,11 255,192,0 255,151,0 255,165,0 255,174,0 255,151,1 255,142,6 255,134,1 255,176,32 255,189,2 255,181,0 255,175,0 255,176,0 255,169,0 255,143,26 255,143,0 255,136,0 255,151,0 255,158,1 255,168,10 255,171,13 255,176,17 255,187,7 255,186,9 255,184,10 255,180,10 255,166,5 255,158,5 255,155,2 255,136,0 255,125,0 255,118,0 255,115,0 255,106,0 193,94,37 99,56,39 96,55,35 110,46,29 63,36,20 42,32,31 45,32,27 58,42,29 62,43,31
115,87,74 117,89,76 114,86,73 113,85,72 112,86,72 106,83,72 109,82,75 125,84,64 127,85,63 126,83,66 126,83,66 127,81,63 129,83,65 130,82,66 130,81,61 132,86,60 136,83,56 147,89,56 147,86,52 127,75,45 124,70,50 139,67,48 163,81,38 146,77,37 200,108,42 175,86,37 178,92,58 192,103,51 192,102,55 188,104,58 215,105,34 255,129,31 255,139,19 255,140,20 255,158,21 255,161,19 255,157,1 255,158,3 255,162,0 255,169,3 255,164,9 255,152,0 255,149,6 255,142,4 255,146,25 255,151,28 255,136,6 255,182,0 255,172,4 255,176,2 255,209,13 255,186,2 255,159,7 255,157,5 255,154,14 255,155,34 255,160,13 255,168,13 255,171,14 255,171,15 255,170,7 255,169,10 255,169,32 255,182,25 255,187,31 255,181,20 255,190,21 255,195,10 255,200,0 255,195,0 255,188,0 255,189,0 255,202,0 255,214,7 255,201,0 255,186,0 255,185,0 255,185,0 255,189,0 255,190,0 255,185,0 255,185,0 255,179,0 255,191,0 255,208,0 255,226,14 255,208,4 255,154,0 255,162,0 255,171,1 255,144,0 255,144,11 255,159,20 255,203,14 255,187,0 255,172,0 255,155,0 255,170,0 255,155,0 255,142,2 255,148,0 255,146,0 255,137,0 255,150,3 255,157,8 255,167,7 255,177,0 255,185,3 255,183,14 255,183,16 255,181,14 255,168,5 255,158,6 255,153,6 255,140,0 255,132,0 255,122,0 255,121,0 255,125,0 150,69,33 99,52,41 110,58,39 137,48,19 96,43,16 44,27,30 50,37,32 66,50,37 68,49,37
120,89,77 120,89,77 116,85,73 113,85,72 113,85,72 113,85,76 110,83,78 124,83,65 131,85,67 130,83,62 132,85,64 130,84,66 130,84,66 135,83,62 131,83,56 138,87,59 143,90,49 156,94,52 141,86,55 134,77,48 136,74,45 124,67,50 173,86,43 161,83,32 255,142,40 233,112,26 197,86,42 178,89,37 175,96,50 172,100,54 211,104,47 255,140,37 255,139,17 255,140,20 255,156,19 255,158,9 255,153,10 255,155,2 255,166,0 255,173,1 255,170,11 255,158,4 255,160,5 255,143,11 255,131,21 255,154,13 255,127,20 255,184,9 255,182,3 255,178,10 255,208,14 255,197,4 255,167,7 255,147,13 255,148,13 255,139,23 255,150,18 255,159,12 255,162,10 255,175,14 255,178,14 255,187,14 255,197,26 255,209,39 255,205,40 255,194,33 255,196,27 255,198,18 255,199,12 255,203,0 255,201,1 255,199,0 255,203,0 255,204,0 255,193,0 255,170,0 255,176,0 255,183,0 255,183,0 255,186,0 255,186,1 255,188,0 255,187,0 255,209,0 255,215,7 255,237,25 255,213,4 255,162,0 255,158,0 255,167,0 255,144,0 255,145,0 255,191,54 255,191,9 255,162,0 255,172,0 255,160,0 255,173,0 255,155,0 255,146,0 255,145,0 255,146,0 255,137,0 255,152,6 255,160,6 255,169,5 255,193,6 255,197,5 255,188,6 255,184,14 255,188,9 255,173,11 255,156,11 255,152,7 255,143,3 255,135,0 255,137,0 255,136,0 255,140,0 150,61,12 112,53,25 153,63,21 163,69,30 69,38,19 43,29,29 45,32,27 62,43,31 67,48,36
119,88,76 119,88,76 116,85,73 111,83,70 113,85,72 109,81,72 110,83,78 124,83,65 129,83,65 128,83,60 128,83,60 127,84,65 126,83,64 133,85,60 136,86,53 150,96,60 149,87,45 158,91,46 145,88,48 137,73,45 133,76,47 124,68,44 167,87,53 165,83,36 255,146,43 255,125,19 248,125,40 176,94,49 175,96,55 175,99,57 203,99,39 255,137,35 255,138,16 255,141,20 255,145,5 255,157,15 255,152,16 255,155,2 255,165,0 255,173,0 255,173,4 255,163,3 255,165,1 255,142,0 255,120,32 255,154,16 255,141,34 255,164,2 255,193,7 255,188,6 255,203,11 255,200,8 255,186,5 255,149,11 255,135,12 255,137,22 255,140,16 255,158,18 255,158,6 255,164,5 255,173,12 255,187,19 255,199,28 255,209,38 255,213,43 255,202,36 255,203,32 255,207,29 255,208,23 255,212,0 255,213,9 255,212,0 255,207,0 255,199,1 255,180,0 255,166,0 255,173,0 255,183,0 255,182,0 255,189,0 255,187,0 255,196,8 255,193,0 255,211,0 255,227,14 255,248,35 255,226,13 255,173,0 255,161,0 255,163,0 255,150,0 255,147,2 255,205,38 255,182,1 255,163,0 255,168,0 255,169,0 255,175,1 255,157,0 255,145,0 255,143,0 255,149,0 255,139,0 255,153,0 255,175,0 255,194,8 255,200,0 255,198,2 255,190,7 255,185,13 255,197,8 255,175,7 255,143,8 255,157,7 255,144,1 255,137,0 255,144,0 255,140,0 255,137,0 158,74,12 142,48,0 201,80,10 197,86,1 47,28,16 52,39,32 52,38,38 55,41,27 69,50,38
