153,107,81 152,106,80 152,105,82 152,106,80 151,106,83 145,102,83 134,100,82 116,86,69 139,102,87 129,92,79 130,93,78 128,92,74 126,92,74 120,90,73 120,92,79 116,88,75 110,84,74 105,81,73 128,83,60 135,89,63 138,87,59 141,90,62 144,88,62 141,89,57 138,88,57 124,80,52 127,86,59 133,85,58 133,85,58 132,81,57 151,81,32 255,131,32 255,138,28 218,105,28 179,85,44 155,75,43 94,62,46 97,68,48 94,59,44 105,60,39 119,64,33 122,68,34 150,76,38 169,85,54 127,79,52 119,78,51 139,81,55 147,90,59 156,93,58 178,106,69 223,111,54 210,108,49 196,112,66 134,87,55 142,78,50 105,55,38 86,56,39 80,54,44 70,53,43 64,42,24 112,76,56 112,76,54 111,71,48 124,76,47 255,155,0 255,180,0 206,98,35 169,82,39 185,84,41 200,95,42 227,110,41 225,106,24 194,83,9 175,85,22 168,90,60 123,77,49 112,71,51 97,66,47 84,57,41 77,50,34 79,53,39 85,58,40 99,68,47 103,69,49 87,56,37 88,63,44 97,66,45 95,66,46 113,72,52 135,89,59 103,75,62 103,75,62 103,75,62 105,74,62 104,73,61 100,69,57
153,107,79 152,106,78 152,106,78 152,106,80 152,105,82 143,100,81 122,87,72 105,73,59 142,105,92 130,93,78 123,86,71 129,93,75 125,91,73 119,89,72 122,91,79 117,89,76 113,87,75 108,84,78 131,85,59 137,89,64 139,88,60 143,87,61 143,88,59 140,88,56 133,86,54 112,70,48 100,58,34 106,62,36 120,74,48 131,83,54 167,74,28 255,157,59 255,134,42 235,116,34 186,94,41 174,84,42 134,75,45 97,63,45 99,61,42 106,61,40 119,63,27 132,66,32 182,100,42 177,99,51 153,97,59 116,81,54 136,86,55 145,90,59 151,94,54 222,118,58 243,123,46 204,116,55 200,112,51 160,83,46 141,80,44 118,69,47 72,56,41 68,37,27 64,40,32 79,62,52 111,70,52 115,77,58 107,70,46 103,65,46 228,82,0 255,187,25 249,139,58 168,81,38 207,86,43 216,105,43 236,113,43 225,106,22 205,94,30 152,72,17 149,76,46 125,76,54 117,74,55 107,71,51 91,59,43 81,54,36 85,58,42 90,60,43 93,63,46 95,65,48 89,62,44 59,38,23 91,61,44 81,56,37 83,59,35 139,87,57 103,75,62 105,77,64 103,75,62 103,76,60 103,76,60 100,70,55
153,107,79 153,107,79 153,107,79 153,107,79 151,105,87 149,103,87 141,104,89 113,78,63 141,104,89 128,94,76 129,95,77 132,98,80 121,90,71 125,93,79 123,92,80 119,88,76 113,90,77 108,84,76 133,87,61 135,89,63 137,89,60 140,90,57 137,89,62 133,85,58 122,80,56 104,67,43 92,67,39 112,72,47 122,75,43 127,72,43 178,81,14 255,156,42 255,136,44 215,103,36 218,108,25 207,108,40 167,84,46 123,74,54 111,66,45 112,59,34 113,57,35 171,82,26 195,108,26 187,108,35 174,90,48 172,81,44 161,81,49 160,86,50 148,92,58 243,113,55 255,140,32 209,109,50 189,97,35 207,109,38 191,83,31 129,67,29 86,56,41 90,46,18 132,59,27 91,42,43 101,75,52 97,68,46 96,62,40 123,72,46 207,69,0 255,180,6 255,143,10 231,86,40 232,99,33 235,110,39 239,112,37 231,112,30 196,86,17 142,71,47 124,70,50 114,72,50 106,68,47 104,70,52 93,64,42 85,59,38 88,61,43 88,61,43 87,61,40 81,54,36 74,47,29 76,54,34 77,52,33 78,55,40 82,59,46 141,86,55 105,77,64 105,77,64 105,77,64 107,76,64 107,76,64 102,70,56
153,107,79 153,107,79 153,107,79 153,107,79 152,105,84 149,103,85 135,96,82 138,101,86 137,100,87 127,92,77 135,98,83 133,94,80 124,92,76 125,92,81 121,93,80 118,90,77 113,90,77 108,81,74 135,88,65 136,88,63 135,91,63 134,90,60 133,87,59 126,82,56 115,75,52 101,65,43 91,62,42 97,63,45 103,60,45 139,69,43 193,82,20 255,147,18 255,127,26 191,87,27 208,99,25 220,108,26 188,90,44 127,75,54 116,69,48 120,66,48 122,68,50 187,99,40 198,105,30 191,105,37 190,96,46 189,94,49 171,80,45 179,87,50 185,90,45 255,132,51 255,140,35 214,100,43 208,106,45 220,111,37 229,112,32 159,86,25 129,67,29 169,80,26 139,71,26 91,48,40 126,68,42 199,98,44 219,114,61 237,117,38 255,139,10 255,158,1 255,159,18 255,116,22 229,106,32 236,113,39 237,113,35 222,103,21 187,87,14 120,61,33 106,69,45 120,74,56 103,74,54 90,60,45 84,57,39 80,55,38 85,60,41 85,60,41 87,63,41 88,63,44 76,51,32 68,45,30 67,46,31 62,46,33 106,70,60 143,87,61 108,78,63 108,77,65 108,77,65 108,77,65 108,77,65 103,71,57
153,107,81 153,107,81 153,107,81 152,106,80 152,105,84 148,102,86 146,105,87 136,98,79 138,102,84 120,85,70 136,99,86 135,98,83 129,95,77 126,94,80 123,93,76 116,88,75 111,83,72 110,84,74 138,87,59 138,87,59 135,89,63 133,87,61 133,85,60 123,78,55 104,66,45 96,60,40 87,61,38 105,65,42 91,61,46 135,71,43 190,84,20 253,116,5 255,131,4 205,82,12 197,75,12 220,100,23 159,79,47 137,73,47 85,48,33 89,58,39 135,74,38 157,77,36 195,101,33 207,102,20 214,96,36 192,98,48 178,81,48 178,86,51 215,94,24 255,127,26 255,119,28 240,107,39 210,104,29 201,89,30 218,105,32 197,94,40 255,124,3 255,134,0 152,79,18 211,97,27 255,144,0 255,150,1 255,136,10 255,127,7 255,151,0 255,141,10 255,149,0 255,145,0 255,154,31 243,119,22 241,108,18 227,99,18 162,74,20 86,47,33 106,65,45 86,52,32 94,63,44 91,61,44 79,54,35 72,50,32 72,50,30 77,55,35 74,48,34 63,40,25 74,53,40 59,40,28 52,40,30 52,40,28 94,60,40 139,93,67 108,78,63 108,78,63 108,78,63 109,77,63 109,77,63 103,71,57
153,107,81 153,107,81 153,107,81 153,107,81 152,105,82 150,104,88 149,103,87 143,100,81 136,100,80 128,93,78 134,98,80 135,99,81 129,95,75 126,94,78 124,92,78 113,85,74 110,84,72 112,86,72 139,88,60 139,91,62 136,90,64 135,89,63 136,88,63 119,77,53 113,75,54 104,70,52 109,73,53 123,74,38 116,75,57 123,59,31 191,88,23 231,103,20 253,124,8 244,125,28 180,62,2 190,102,50 125,57,53 131,71,46 109,73,55 62,30,16 146,77,39 147,84,51 242,120,4 240,102,0 183,83,35 164,86,56 178,82,53 179,84,50 255,136,40 255,129,18 231,110,36 250,115,19 219,105,19 176,82,28 196,95,27 206,93,18 255,144,8 255,151,0 255,130,7 255,149,0 255,173,0 255,174,0 255,168,11 255,147,0 255,137,2 255,145,31 255,153,1 255,171,22 255,159,10 255,123,19 225,92,22 186,70,0 114,63,24 77,50,32 94,58,40 99,68,47 94,63,44 86,60,39 86,61,42 79,57,37 77,55,37 77,55,37 77,54,39 74,54,36 68,47,34 65,44,31 58,42,27 62,48,34 83,54,32 130,82,53 108,78,63 108,78,63 108,78,63 109,77,63 109,77,63 103,71,57
151,107,77 151,107,77 153,107,81 153,107,81 152,105,82 149,104,83 150,104,88 148,105,88 143,105,86 126,92,74 130,95,80 135,96,82 137,98,84 123,88,75 121,88,77 108,80,67 109,83,71 109,82,75 137,91,63 136,88,63 135,88,65 131,87,61 128,83,60 120,78,56 113,78,53 110,72,51 119,77,55 129,82,59 123,78,55 127,72,43 175,83,17 174,84,44 235,100,4 255,135,15 139,70,39 180,92,56 173,87,39 120,79,52 126,74,44 68,40,29 207,93,34 255,121,28 255,176,2 255,132,0 151,69,22 151,83,43 162,82,48 188,96,45 255,132,28 254,110,24 255,132,0 255,123,0 255,136,9 255,128,0 252,113,12 210,98,16 255,151,0 255,171,0 255,199,0 255,188,0 255,188,1 255,182,0 255,186,7 255,164,0 255,161,7 255,140,0 255,175,8 255,209,31 255,159,7 255,136,6 219,90,25 198,85,8 125,57,39 86,50,32 94,55,41 87,55,39 79,48,36 82,55,39 76,50,36 80,54,33 81,57,35 79,54,35 76,54,36 73,53,35 68,47,34 59,43,28 67,48,32 79,59,41 80,42,32 141,86,55 108,78,61 108,78,63 108,78,63 109,77,63 109,77,63 103,73,58
151,107,81 151,107,81 151,106,85 151,105,89 153,106,83 151,105,87 151,105,87 148,105,88 145,104,88 126,92,74 128,94,76 137,101,83 138,101,86 127,92,79 117,89,76 110,82,69 108,85,72 112,86,76 131,86,65 131,86,63 129,84,63 124,81,62 125,82,63 118,78,55 93,64,42 110,68,44 109,69,46 113,76,50 143,95,70 139,87,57 189,94,29 167,73,21 255,147,8 255,142,14 255,139,37 200,102,38 213,92,18 118,72,42 135,72,48 163,75,55 235,120,28 255,137,20 255,186,10 255,176,5 255,132,28 182,86,44 185,90,43 237,123,53 255,154,5 255,157,14 255,165,0 255,133,0 255,147,2 255,159,0 255,138,10 255,126,0 255,146,0 255,185,0 255,227,18 255,216,16 255,194,0 255,189,8 255,185,7 255,182,3 255,187,15 255,189,17 255,189,2 255,155,0 255,166,13 255,144,12 251,100,20 229,105,12 135,65,32 100,45,32 110,66,54 83,53,38 73,47,35 75,52,39 76,50,36 87,60,42 100,70,53 82,55,37 66,46,28 74,53,38 67,46,33 58,43,32 40,29,22 62,42,33 76,54,36 139,87,55 109,77,61 109,77,63 109,77,63 109,77,63 109,77,63 105,73,59
147,104,85 148,105,86 150,105,84 151,105,89 153,106,85 153,105,87 153,105,91 151,105,91 146,105,87 140,102,85 134,100,82 136,102,84 136,99,84 122,86,76 113,82,72 118,87,77 114,86,77 109,83,73 128,85,66 132,84,66 126,83,64 124,81,62 122,80,58 119,79,56 103,69,49 112,67,46 103,68,43 137,81,59 120,79,48 162,89,46 230,109,37 255,138,20 255,166,0 255,141,4 255,141,3 255,139,0 255,144,27 140,72,29 179,73,36 186,80,53 255,114,10 255,120,19 255,194,15 255,194,9 255,162,37 198,89,31 231,108,23 255,131,21 255,163,10 255,180,10 255,176,0 255,145,0 255,161,0 255,175,8 255,149,0 255,156,3 255,183,0 255,204,0 255,229,12 255,220,8 255,192,0 255,198,10 255,183,0 255,173,0 255,171,0 255,167,0 255,154,4 255,130,0 255,164,13 255,123,11 255,120,16 251,113,5 164,69,8 142,62,21 132,61,40 82,42,19 47,34,27 56,39,31 77,54,41 79,52,36 94,65,45 82,56,35 77,55,37 77,52,35 67,46,33 61,46,35 44,33,28 55,38,30 79,57,39 137,85,55 110,78,62 110,77,66 109,77,63 109,77,63 109,77,63 105,73,59
144,103,85 144,103,85 144,103,85 147,106,88 153,106,85 151,105,87 151,105,89 144,106,87 144,106,89 142,106,88 136,102,84 139,101,84 136,99,86 124,92,78 121,88,77 115,87,74 113,87,77 110,82,71 130,85,64 132,85,64 130,85,64 125,82,65 122,80,58 118,76,54 111,73,54 106,70,50 97,63,43 118,78,53 148,87,55 181,100,66 255,119,38 255,163,28 255,158,12 255,115,5 255,139,11 255,153,12 255,130,31 154,70,53 200,96,47 209,104,35 255,119,7 255,117,21 255,193,17 255,193,13 255,163,39 186,103,54 224,117,45 255,146,36 255,166,6 255,194,2 255,182,0 255,150,0 255,164,11 255,172,5 255,144,7 255,163,0 255,208,0 255,208,0 255,222,3 255,197,0 255,191,0 255,197,6 255,187,3 255,166,0 255,152,0 255,133,0 255,148,9 255,143,12 255,153,26 255,145,17 255,141,26 205,80,7 180,71,13 206,82,15 175,70,28 110,52,17 46,33,26 65,49,36 81,56,39 90,59,47 94,64,47 89,62,44 70,47,32 83,57,43 68,47,34 50,35,24 56,40,34 62,43,31 80,50,33 136,89,55 112,77,64 110,77,66 110,77,66 110,78,62 110,78,62 106,74,58
