149,102,81 149,102,81 149,102,81 149,103,77 149,103,77 149,101,83 150,102,84 145,99,81 142,99,80 142,99,82 141,100,82 138,100,83 136,98,81 134,98,80 131,95,77 132,96,78 130,96,78 130,96,78 128,93,80 125,93,79 120,89,77 115,89,79 105,83,75 109,81,70 118,80,63 120,79,61 119,81,62 123,82,62 125,82,63 126,84,62 130,85,62 136,90,64 135,91,63 136,90,62 142,90,60 145,90,61 146,91,62 150,94,60 150,94,60 148,92,58 146,90,56 146,90,56 147,91,57 153,95,60 155,94,58 151,93,58 152,96,60 153,97,61 152,96,60 152,96,60 144,89,58 120,73,50 112,69,50 114,72,50 126,80,54 119,68,42 141,86,57 146,88,55 141,89,57 148,91,60 147,91,55 148,92,54 148,92,58 152,96,62 151,95,57 154,97,57 156,95,59 152,95,55 131,81,48 122,74,45 130,84,58 123,78,55 113,73,50 109,71,50 110,73,49 123,78,55 121,76,53 114,71,52 118,77,57 123,78,55 122,81,54 120,79,52 111,69,58 180,87,39 255,133,0 255,119,0 236,112,4 101,60,40 105,72,47 117,78,50 134,83,57 142,87,58 142,87,58 132,76,50 153,83,50 191,93,47 180,89,45 161,75,43 126,78,51 124,75,55 122,75,54 112,69,50 100,64,42 90,59,38 97,68,46 99,68,47 100,66,46 101,67,47 115,74,54 124,79,58 135,84,56 134,84,53 129,83,55 122,78,52 121,76,53 112,72,49 105,69,47 108,70,49 114,68,42 108,73,58 97,74,63 97,74,63 97,74,63 97,74,63 100,72,61 101,70,60 101,70,60 100,69,59
149,102,81 149,102,81 151,104,83 149,103,77 149,103,77 150,103,82 149,102,81 145,99,81 144,98,80 140,99,81 141,100,80 138,100,81 136,98,79 132,96,76 132,96,78 134,98,80 132,97,82 132,97,82 128,93,80 126,94,80 123,92,80 117,91,79 107,83,75 108,82,72 119,81,62 121,80,60 121,83,62 123,82,62 125,84,64 128,85,66 129,87,63 136,88,63 134,90,62 135,89,61 140,88,58 140,90,59 141,91,60 140,90,57 142,92,59 143,89,55 144,90,56 140,91,55 146,90,56 153,97,63 146,90,54 140,88,56 137,85,53 149,95,61 154,98,62 153,97,61 123,73,42 111,71,48 116,78,57 114,80,60 99,63,45 123,75,50 130,77,50 142,84,51 143,88,57 147,91,57 146,92,56 146,92,56 149,95,61 150,94,60 151,95,59 150,94,58 147,91,55 147,91,55 134,85,49 133,86,54 137,89,62 132,84,57 124,79,56 117,75,53 119,79,54 130,82,55 122,76,48 110,72,51 109,72,48 111,73,52 116,76,53 115,75,52 163,93,60 255,132,37 255,132,0 255,120,0 255,136,9 197,106,62 107,70,46 118,76,52 133,82,56 143,86,55 146,87,57 144,86,60 155,80,49 187,92,45 183,88,43 161,76,37 119,75,49 116,71,50 123,78,57 116,75,55 101,67,47 97,67,50 91,64,46 87,60,42 86,59,41 84,58,37 103,67,47 112,70,48 126,75,49 123,75,48 119,71,44 126,78,53 119,74,53 108,69,55 107,70,55 103,65,46 111,65,37 108,73,58 100,72,63 100,72,63 100,72,61 100,72,61 100,72,59 100,72,59 100,72,59 99,71,58
149,103,77 149,103,77 149,103,77 149,103,77 149,103,77 150,103,80 148,103,82 147,99,81 145,99,81 142,99,82 141,100,80 141,100,82 137,99,80 132,96,76 134,98,80 134,98,80 132,98,80 128,93,78 127,92,79 125,93,79 122,91,79 114,88,76 106,83,72 108,82,70 121,80,62 120,79,59 119,81,60 124,83,63 127,85,63 129,84,63 133,88,65 136,88,63 135,89,61 135,89,61 139,88,60 133,86,54 133,86,54 138,88,57 143,91,59 142,92,61 136,86,55 134,87,55 138,83,54 142,89,62 148,92,66 142,90,60 143,91,59 145,91,57 131,76,45 144,92,62 102,57,36 93,57,37 88,59,39 89,60,40 90,57,46 118,73,52 123,75,48 133,80,53 135,84,56 140,88,56 141,89,57 142,90,58 144,93,58 146,92,58 146,92,56 152,96,58 153,95,60 148,92,56 143,92,57 141,91,60 136,86,55 132,84,55 122,81,54 121,79,55 119,77,53 133,87,59 131,80,54 118,79,51 98,62,42 101,67,49 106,70,48 104,66,45 247,124,43 255,149,0 255,122,0 234,96,0 255,134,0 255,132,19 119,80,52 123,77,51 140,82,60 151,88,64 153,86,59 138,83,54 158,80,50 183,88,41 182,89,43 164,80,38 122,75,54 123,76,53 119,77,53 113,72,52 106,70,52 98,66,50 84,57,39 73,48,31 78,53,34 85,60,41 104,70,52 107,69,50 114,69,46 110,68,46 107,62,41 115,70,47 112,71,51 84,54,39 60,39,24 91,60,41 109,64,41 110,75,62 99,73,63 99,73,63 99,73,61 99,73,61 100,72,59 102,71,59 102,71,59 102,71,59
150,104,78 150,104,78 150,104,78 150,104,78 150,104,78 150,104,78 148,102,84 147,101,83 143,100,81 141,98,79 141,98,79 141,98,81 138,100,81 135,97,76 135,97,78 133,95,78 134,97,82 132,97,82 108,76,62 124,93,81 120,90,75 116,90,78 109,82,77 111,80,72 121,81,58 124,82,60 123,82,62 127,85,63 131,86,63 133,89,63 137,89,64 139,88,60 136,88,59 138,88,57 139,89,58 137,92,59 135,90,57 138,91,59 143,91,59 132,84,55 134,86,57 138,88,57 143,91,59 139,89,56 138,82,46 151,95,61 144,92,60 141,91,60 140,87,60 128,82,56 99,65,47 89,59,42 81,54,36 76,51,34 81,49,35 110,69,51 136,73,51 130,74,48 133,80,55 135,84,49 133,86,54 131,85,55 136,86,53 141,90,55 149,95,59 146,92,56 145,91,55 142,90,60 142,90,58 146,91,60 136,84,54 136,80,54 135,83,62 128,81,60 110,70,47 99,62,38 123,77,59 115,75,50 80,53,37 84,51,40 110,70,47 112,70,48 253,136,27 255,150,4 252,115,0 238,97,10 255,122,0 255,133,2 158,83,36 124,76,60 137,77,52 147,85,58 138,75,44 133,81,49 172,76,45 193,80,28 139,86,59 126,75,51 123,76,53 121,79,57 127,75,54 117,75,53 104,66,45 94,63,44 85,59,38 79,54,35 72,47,30 84,59,42 94,62,46 105,69,51 113,70,51 113,73,50 116,73,54 111,68,49 107,69,48 77,52,35 80,59,46 94,70,46 89,47,23 112,75,60 101,73,64 101,73,64 100,72,63 100,72,61 103,70,59 103,70,59 103,70,59 103,70,59
151,105,79 151,105,79 150,104,78 151,105,77 150,104,76 151,105,79 149,104,81 145,102,85 142,99,82 142,101,81 142,101,83 139,101,84 139,101,84 132,96,76 131,95,75 130,94,76 130,93,78 128,93,80 123,93,76 115,85,70 120,89,77 116,88,77 108,81,76 113,80,71 121,81,58 123,82,62 125,82,63 131,86,65 133,86,63 135,89,61 138,90,61 139,89,58 138,88,57 135,85,54 139,84,53 139,89,56 134,87,53 124,77,43 123,76,44 124,73,45 139,84,55 140,90,59 146,91,60 135,83,53 126,82,56 135,83,51 138,91,59 120,74,48 121,76,53 118,73,50 104,70,48 92,60,44 84,56,43 72,46,32 94,61,50 110,69,53 141,77,49 124,67,38 130,77,52 131,80,52 134,87,55 129,83,55 133,87,59 138,87,59 144,89,58 147,90,59 147,90,59 145,90,59 145,90,61 146,89,58 141,86,57 141,82,54 137,79,55 120,73,50 108,67,49 108,70,49 108,72,54 102,66,44 97,68,48 93,59,39 107,69,50 114,68,40 250,137,75 255,146,9 191,79,24 114,32,7 179,65,8 209,120,37 146,80,50 125,72,45 120,67,44 134,78,54 134,74,49 132,80,48 160,76,34 172,77,30 122,69,46 124,75,53 116,71,50 121,79,57 127,75,56 119,74,51 108,70,49 100,66,48 86,56,39 77,52,35 73,47,33 80,55,38 90,59,40 96,62,42 106,68,49 105,64,44 118,78,55 111,71,48 99,65,45 77,52,35 67,48,34 74,52,32 89,52,28 108,78,63 98,75,64 98,75,64 97,74,63 97,74,61 100,72,59 100,72,59 100,72,59 100,72,59
151,105,75 151,105,77 151,105,79 151,105,77 151,105,77 151,105,79 151,105,79 147,101,83 139,98,80 118,80,61 137,99,82 139,101,84 137,99,82 132,94,77 131,93,76 128,93,78 128,93,78 119,87,71 125,95,78 108,80,67 122,91,81 117,89,78 108,81,74 112,81,71 120,80,57 121,81,58 127,85,63 131,86,65 136,89,66 136,90,62 138,90,61 140,90,59 139,90,54 140,91,55 143,89,55 140,88,56 136,84,52 126,76,43 128,79,43 140,82,49 169,89,50 189,100,48 153,76,39 109,67,54 122,80,58 131,83,54 128,82,52 122,75,52 135,88,65 122,77,54 110,74,52 88,56,40 91,61,46 81,58,45 65,51,35 108,50,38 146,75,51 148,78,52 137,81,55 126,78,51 118,77,48 123,79,53 133,82,56 135,85,54 141,89,59 150,93,62 150,93,62 159,96,65 155,93,64 149,90,60 145,87,61 144,82,53 134,78,40 128,70,44 111,76,61 106,70,50 87,62,43 84,57,41 66,45,32 91,62,40 111,73,52 126,73,48 155,86,46 224,118,43 218,86,0 164,58,21 212,98,32 95,48,53 119,66,39 129,70,40 132,72,49 144,82,55 144,87,58 138,78,55 178,79,38 189,73,26 95,60,35 91,62,38 97,66,43 112,76,56 119,77,55 113,73,50 110,76,54 101,70,51 87,60,42 78,51,35 65,43,25 80,53,35 95,64,45 96,62,42 102,66,44 109,68,48 112,76,54 91,60,39 78,53,34 69,50,34 56,42,26 77,55,35 96,55,24 110,77,68 101,73,62 101,73,62 101,73,62 102,74,63 103,72,60 103,73,58 103,73,58 102,72,57
149,105,77 149,105,79 149,105,79 149,105,77 149,105,77 150,104,78 151,104,81 141,98,81 124,88,68 116,80,62 135,99,81 135,99,81 132,95,80 131,95,77 132,94,77 128,92,74 130,94,76 120,86,68 124,93,74 106,78,65 116,89,73 117,86,76 108,81,74 112,80,66 121,84,60 123,83,60 130,85,64 135,88,65 137,91,65 137,91,63 138,90,61 140,90,59 140,91,55 140,90,57 144,89,58 141,87,53 139,87,55 141,89,59 141,86,55 146,88,55 200,106,54 220,115,46 222,112,31 144,83,47 138,80,54 126,78,51 124,78,52 113,71,49 113,75,54 118,80,59 96,60,40 87,55,41 88,55,44 85,59,47 56,33,20 118,56,43 142,75,48 164,91,61 132,79,54 126,80,50 114,73,46 125,84,55 133,85,56 142,88,54 153,92,58 157,96,62 154,96,59 178,104,68 170,96,62 164,93,67 143,87,63 145,88,59 145,79,49 130,72,48 91,62,42 97,66,47 65,49,32 74,46,35 81,57,49 92,66,45 108,73,48 116,74,50 121,70,44 147,87,46 255,128,31 255,117,0 244,121,8 93,35,23 115,67,38 131,71,46 149,82,55 163,90,58 163,90,58 170,86,55 195,84,22 182,74,20 81,50,29 87,58,38 101,65,45 120,75,52 123,76,53 108,72,50 102,71,50 93,63,46 79,54,35 77,55,37 74,52,34 86,56,39 95,64,43 101,65,43 109,68,48 105,70,45 93,59,37 81,50,29 76,54,34 55,34,19 76,54,34 86,57,37 97,56,25 110,77,68 104,73,65 105,74,64 104,73,63 102,74,61 104,74,59 104,74,59 103,73,58 103,73,58
149,105,77 149,105,77 149,105,77 149,105,79 149,105,79 149,104,81 150,105,82 132,91,75 123,87,69 110,76,58 130,96,78 134,98,80 137,101,83 135,99,81 135,97,80 133,94,80 130,93,78 130,93,78 125,93,77 102,74,61 110,82,69 115,89,77 107,83,75 112,80,66 125,83,59 127,83,57 131,87,61 137,89,62 137,91,63 138,90,61 138,93,60 139,92,58 142,90,60 144,89,58 143,88,59 144,88,54 143,88,57 139,87,55 142,92,59 137,83,49 223,106,57 239,125,55 255,125,27 206,90,14 177,87,40 138,75,40 123,75,48 99,63,43 81,54,36 91,65,44 96,65,42 90,58,44 94,59,46 97,55,42 112,55,36 107,68,56 139,70,55 138,80,43 157,79,51 126,80,62 128,82,54 129,81,52 133,82,54 138,90,61 156,95,59 165,103,65 167,98,58 183,109,71 193,104,73 178,103,54 152,86,56 141,86,57 148,83,60 138,73,54 104,66,49 100,61,47 76,51,34 75,55,46 65,49,45 71,49,31 99,65,47 103,68,43 110,73,47 109,73,44 160,83,46 255,150,13 255,177,0 236,109,2 129,73,39 132,72,49 158,85,55 172,89,51 175,84,42 183,88,27 219,103,31 192,90,29 84,54,39 96,50,9 133,75,51 131,73,47 119,74,51 119,78,58 97,63,43 89,62,44 79,57,37 72,50,32 75,53,35 81,56,39 94,65,43 105,69,47 104,66,45 103,65,46 108,70,53 111,73,54 104,66,47 107,69,50 110,72,53 109,66,47 107,59,32 116,80,62 102,74,63 105,74,64 104,73,61 105,74,62 104,73,61 104,73,61 102,71,59 103,72,60
153,107,81 153,107,81 152,106,80 152,105,82 152,105,82 151,105,77 150,105,84 140,99,83 127,92,77 109,80,60 127,96,77 137,100,85 131,94,81 130,95,80 130,94,76 129,91,74 127,93,75 126,92,74 124,92,78 121,93,80 116,89,73 113,87,75 109,82,75 113,80,69 129,84,61 131,85,59 135,89,61 139,88,62 140,89,61 142,89,62 141,91,60 143,91,59 144,92,62 139,88,60 128,77,49 129,83,57 136,85,57 134,87,55 130,84,56 130,82,57 179,97,52 239,123,51 255,134,36 247,119,19 202,97,26 177,86,44 151,74,41 101,67,47 79,52,34 93,66,48 94,68,47 88,58,41 101,60,40 112,60,30 118,58,33 109,70,42 153,83,50 140,72,36 198,100,56 124,79,58 121,75,49 126,78,49 135,84,56 145,87,54 155,94,60 165,104,68 183,103,62 200,109,51 205,113,58 197,112,55 174,97,60 140,88,58 148,83,62 129,65,48 94,60,40 90,55,40 84,58,46 75,52,37 55,41,23 82,52,26 103,67,47 108,70,49 105,71,49 109,74,49 132,74,41 250,112,4 255,178,0 255,149,0 178,78,26 139,69,43 174,89,52 181,87,46 192,90,43 210,102,39 235,112,29 194,94,35 156,56,0 200,98,24 161,82,43 158,83,52 115,71,45 113,73,50 103,67,47 88,61,43 76,51,34 76,51,34 78,52,38 84,58,44 87,60,42 95,64,43 96,62,42 99,65,45 94,60,42 85,54,35 99,65,43 106,70,48 94,60,40 108,70,49 114,68,40 118,82,64 105,77,64 105,74,62 105,74,62 107,76,64 105,74,62 105,74,62 103,72,60 103,72,60
153,107,81 153,107,81 152,106,80 152,105,82 152,106,80 151,105,77 150,105,84 141,100,84 129,95,77 108,78,61 133,101,85 141,104,89 130,93,80 129,94,79 130,94,76 128,92,74 125,91,73 125,94,75 126,91,78 120,92,79 117,89,76 114,88,76 107,83,75 112,81,69 128,83,60 132,86,60 136,88,61 138,87,59 142,91,63 144,89,60 142,90,60 144,89,58 139,89,58 131,85,57 115,69,43 122,81,54 133,85,58 132,84,55 121,73,48 130,81,59 148,78,29 219,108,34 255,134,33 255,129,19 223,110,33 196,95,50 170,85,48 122,84,65 99,67,51 89,60,40 97,66,47 93,58,43 105,60,39 119,60,30 136,69,42 118,72,44 156,82,44 158,86,49 204,99,46 126,78,51 120,79,52 133,82,54 138,82,58 154,88,54 157,94,59 170,105,68 196,112,68 233,121,64 214,112,53 204,116,57 186,101,64 134,82,52 140,76,48 133,68,49 96,62,42 84,54,37 76,50,40 73,54,40 47,32,21 94,58,36 112,76,56 112,76,56 111,73,52 111,71,48 119,71,42 202,93,7 255,162,0 255,168,2 220,112,49 150,80,51 176,84,47 186,85,42 203,98,45 217,104,40 249,120,29 203,97,33 197,86,12 212,102,19 152,80,41 165,87,57 124,78,50 111,71,48 109,71,50 93,63,46 87,60,44 84,57,41 69,44,27 80,54,40 84,57,39 87,58,38 100,66,46 98,64,44 89,58,39 86,56,39 85,59,38 84,53,32 91,62,42 96,60,38 116,70,42 116,82,64 103,75,62 103,75,62 103,75,62 103,75,62 105,74,62 105,74,62 103,72,60 103,72,60
153,107,79 153,107,79 152,106,78 152,106,78 152,106,80 152,106,80 150,104,86 140,97,82 122,87,72 97,65,51 135,100,87 141,104,91 130,93,78 114,79,64 132,96,78 129,93,75 125,91,73 123,91,75 124,92,78 120,89,77 117,89,76 113,87,75 110,86,78 113,82,70 131,85,59 136,88,61 135,89,61 139,88,60 143,87,61 143,88,59 141,89,57 140,88,56 133,86,54 125,79,51 111,66,43 107,65,41 106,62,36 108,64,38 129,81,56 133,82,54 167,74,28 213,111,62 255,125,3 249,116,24 235,116,34 192,99,40 173,83,36 171,87,41 134,75,45 103,57,31 94,60,42 100,62,43 106,61,40 122,63,35 122,64,27 132,71,39 182,100,42 177,100,40 199,103,47 144,88,50 116,81,54 124,81,48 136,84,54 159,93,61 151,94,54 174,109,68 246,128,57 243,123,46 204,116,55 203,115,54 191,103,42 140,78,49 141,80,44 141,73,37 104,66,45 69,53,38 68,37,27 86,51,38 55,39,33 104,67,43 111,70,52 116,75,59 110,69,51 106,69,45 103,65,46 140,58,31 255,153,4 255,166,8 249,139,58 160,76,32 180,72,34 213,92,49 216,105,43 227,108,40 249,116,30 207,100,30 205,94,30 198,95,28 140,85,40 147,74,44 125,76,54 119,76,57 117,76,58 104,70,52 91,59,43 88,58,41 80,53,37 85,58,42 90,60,43 91,61,44 94,64,47 97,67,50 89,62,44 72,47,30 62,41,26 94,64,47 81,56,37 86,57,35 100,54,26 111,82,60 103,75,62 105,77,64 103,75,62 103,75,62 103,76,60 103,76,60 103,73,58 104,74,59
153,107,79 153,107,79 153,107,79 153,107,79 153,107,81 152,105,82 150,105,84 148,102,86 139,104,89 121,86,73 127,92,77 142,105,90 125,91,73 121,86,71 129,94,79 129,94,79 123,88,73 124,92,76 124,92,78 120,89,77 119,88,76 116,90,78 113,86,79 113,80,69 133,86,63 134,86,59 136,88,61 139,89,58 141,89,59 141,88,61 136,89,57 136,88,61 129,83,57 120,78,56 101,65,47 109,62,39 118,73,50 118,73,50 121,72,50 128,76,46 173,78,33 212,113,47 255,148,12 250,120,33 222,109,34 211,109,39 210,103,46 189,80,33 166,81,44 130,75,46 110,67,50 103,65,46 109,62,39 111,60,34 119,61,28 168,84,38 192,107,27 190,105,25 184,104,34 148,89,43 141,85,63 147,89,65 140,82,56 157,91,57 150,90,51 173,105,62 255,129,60 255,129,45 206,111,48 200,113,49 189,98,38 186,105,53 172,89,51 174,86,34 99,58,40 56,28,17 80,43,40 129,64,25 73,48,31 87,52,37 113,70,53 111,70,52 85,51,31 95,53,31 120,67,51 140,76,50 255,160,10 255,153,0 255,143,32 216,103,30 204,92,53 255,112,51 231,109,42 236,108,38 255,126,36 213,100,27 203,89,21 171,74,25 142,84,33 129,73,39 116,74,52 116,75,55 112,71,51 101,70,51 95,66,46 86,60,39 85,60,41 87,61,40 90,60,43 89,59,42 85,58,40 70,43,25 85,60,41 76,54,36 72,47,28 84,57,39 85,60,43 81,54,36 104,58,32 114,83,64 105,77,64 105,77,64 105,77,64 105,77,64 105,78,62 105,78,62 104,74,59 105,75,60
153,107,79 153,107,79 153,107,79 153,107,79 153,107,79 150,105,84 150,104,86 148,102,84 140,101,87 132,95,80 130,93,78 139,102,87 130,96,78 127,92,77 132,96,78 130,95,80 120,88,72 124,94,77 125,93,79 123,92,80 120,89,77 116,90,78 113,87,77 114,82,68 135,88,65 136,88,63 137,89,60 138,90,61 137,90,58 135,89,61 135,89,63 126,81,58 116,76,53 108,70,49 96,60,40 86,62,40 96,62,40 103,63,40 123,72,48 137,76,44 190,89,23 231,107,42 255,147,7 254,128,34 201,93,30 202,101,35 228,112,27 214,105,45 179,92,51 144,85,57 119,70,50 116,69,48 113,59,39 103,55,39 146,70,30 197,99,39 197,107,31 195,110,39 198,103,38 169,87,42 185,94,52 180,91,58 161,80,44 179,96,58 166,94,57 206,104,57 255,127,44 255,140,32 210,103,44 210,113,46 192,92,33 238,114,36 223,111,42 187,78,4 114,68,42 87,53,33 114,56,30 155,81,29 106,58,42 90,55,40 107,69,48 112,70,46 123,76,42 126,80,41 160,82,38 182,90,35 255,181,20 255,141,3 255,159,23 255,116,20 212,98,41 228,106,43 237,112,39 237,113,35 249,116,26 222,102,25 194,87,17 163,65,21 124,68,34 116,69,46 115,69,51 108,70,51 100,66,48 91,59,43 87,61,40 81,56,37 85,60,41 86,61,42 87,60,42 86,60,39 88,64,42 88,63,44 79,54,35 78,53,34 78,56,38 75,53,35 58,39,25 62,37,18 116,65,39 116,83,72 108,78,63 108,77,65 108,77,65 108,77,65 107,76,64 107,76,64 106,74,60 106,74,60
153,107,79 153,107,79 153,107,79 153,107,79 153,107,79 152,106,80 152,105,84 149,103,87 132,93,79 137,101,83 135,96,82 131,94,79 128,93,80 128,93,80 136,97,83 134,97,82 126,94,78 125,95,78 125,95,80 121,94,78 118,90,77 114,88,76 108,85,72 116,81,68 133,87,61 136,88,63 136,90,60 135,91,63 133,89,61 135,89,59 132,86,60 126,84,60 113,73,50 106,68,47 97,63,43 94,63,42 100,64,44 80,49,30 115,69,53 148,70,40 191,78,16 237,114,33 255,148,0 255,128,18 185,84,28 160,78,24 244,120,27 236,113,39 187,90,39 153,79,45 123,71,50 116,68,50 129,69,55 100,54,38 151,80,38 204,102,32 199,103,31 193,104,34 192,105,37 214,101,51 197,92,48 177,83,44 178,82,44 186,84,48 197,86,38 243,109,48 255,125,17 255,135,33 224,100,45 213,102,38 187,95,33 249,112,43 234,113,39 195,98,16 149,83,33 175,85,22 211,96,6 166,75,15 114,50,22 139,56,5 197,84,9 226,100,18 255,136,13 255,127,3 255,119,17 255,124,12 255,165,0 255,140,5 255,157,12 255,135,6 255,130,32 242,108,22 239,113,31 237,111,31 245,111,25 227,107,30 182,86,12 146,59,16 101,57,19 109,74,49 118,75,56 102,73,51 95,65,48 83,53,38 83,58,39 72,50,32 79,57,39 79,57,37 79,57,37 81,56,37 88,61,43 89,62,46 77,51,37 73,47,33 67,46,35 59,39,30 54,43,28 65,38,20 121,70,46 116,83,72 108,78,63 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 106,74,60 106,74,60
153,107,81 153,107,81 153,107,81 152,106,80 152,106,80 152,106,80 152,105,84 147,101,85 146,105,87 141,100,82 132,94,77 139,103,85 120,85,70 129,92,79 135,98,83 132,98,80 129,95,77 126,95,76 125,95,78 123,93,76 116,88,75 111,83,72 110,84,74 118,83,68 138,87,59 138,87,59 137,89,62 135,89,63 133,87,61 132,84,59 127,82,59 121,79,55 104,66,45 99,63,41 94,58,40 87,61,38 105,65,42 91,61,44 96,65,46 151,71,30 190,84,20 220,105,15 255,132,0 255,131,4 205,82,12 134,65,27 250,126,31 255,125,31 159,79,47 142,71,45 130,77,54 89,52,37 89,58,39 92,53,39 135,66,28 192,81,17 195,101,33 199,102,33 209,100,24 220,102,42 192,98,48 177,82,46 172,87,50 185,83,43 215,94,24 255,136,37 255,118,33 255,119,28 240,107,39 195,93,30 205,105,42 217,95,28 218,105,32 188,96,41 242,115,40 253,114,0 255,134,0 219,111,4 129,54,9 255,113,0 255,144,0 255,147,9 255,149,5 255,130,4 255,127,7 255,135,15 255,158,22 255,154,13 255,149,0 255,152,4 255,163,13 255,142,19 243,119,22 242,107,30 230,99,19 220,93,18 162,74,20 113,50,17 98,57,37 106,65,45 86,52,32 88,59,39 95,63,47 84,57,39 79,54,35 76,54,36 74,52,34 76,54,34 77,55,35 79,54,37 68,45,30 67,46,31 74,53,40 61,40,29 58,39,27 53,41,31 52,40,28 92,65,47 105,63,39 120,84,66 108,78,63 108,78,63 108,78,63 108,78,63 109,77,63 109,77,63 106,74,60 106,74,60
153,107,81 153,107,81 153,107,81 152,106,80 152,106,80 152,105,82 152,105,84 149,103,87 150,104,88 145,102,83 140,99,81 135,99,79 126,91,76 127,92,77 134,98,80 134,100,82 132,98,78 125,94,73 126,94,78 121,89,75 111,83,72 111,83,72 111,83,72 117,86,67 139,88,60 137,89,60 139,88,62 136,90,64 135,89,63 133,85,58 129,84,61 118,78,55 108,70,49 106,70,50 103,67,47 109,73,53 119,70,34 121,78,61 109,68,50 147,66,30 193,90,25 200,89,27 255,110,4 255,128,12 233,114,17 141,70,28 225,123,49 255,136,37 122,54,50 132,70,43 123,72,48 92,56,38 59,27,13 89,46,27 117,58,28 186,89,22 227,105,0 255,122,0 199,93,16 186,86,38 166,88,58 175,83,55 169,89,50 206,93,43 255,129,33 255,144,27 243,116,30 230,109,35 250,115,19 228,112,29 199,103,29 191,88,23 196,95,27 183,91,27 255,129,25 255,133,0 255,144,0 255,140,0 255,124,0 255,149,0 255,173,0 255,170,4 255,167,0 255,163,6 255,146,0 255,144,0 255,118,16 255,163,7 255,153,1 255,157,6 255,201,34 255,158,9 255,117,13 243,101,36 221,96,25 178,78,26 114,63,24 75,40,13 88,52,30 101,65,47 97,66,45 88,59,39 89,60,40 88,61,43 86,61,42 77,55,37 77,55,35 77,55,37 77,55,37 78,56,36 76,55,40 67,46,31 67,46,33 66,45,32 69,48,35 58,42,27 63,49,35 79,52,34 95,54,27 117,81,59 108,78,63 108,78,63 108,78,63 108,78,63 109,77,63 109,77,63 106,74,60 108,76,62
151,107,79 151,107,79 151,107,79 153,107,81 153,107,81 152,105,82 152,105,82 149,103,85 150,104,88 149,103,87 148,105,88 140,102,83 128,94,76 129,94,81 134,97,82 136,97,83 132,96,78 128,94,76 125,93,79 123,91,77 116,85,75 110,82,71 110,82,73 113,83,68 137,91,61 136,90,62 136,90,62 136,90,64 135,89,63 132,86,60 130,83,60 124,77,56 117,77,54 103,67,47 103,62,44 120,77,58 118,73,52 123,76,53 113,72,45 136,57,34 185,85,22 184,69,17 220,105,24 239,112,7 255,139,16 150,79,26 142,72,46 195,107,53 148,78,45 145,73,52 125,79,51 122,77,56 70,43,36 94,51,18 168,78,38 252,112,16 255,166,1 255,137,0 226,101,0 147,66,30 146,80,46 150,89,53 154,84,60 235,100,28 255,128,29 255,131,39 250,109,22 255,126,16 255,120,13 255,112,10 255,122,18 224,95,2 218,93,6 181,88,31 255,128,12 255,150,4 255,160,0 255,171,0 255,180,0 255,173,10 255,185,5 255,178,1 255,181,4 255,178,6 255,155,0 255,155,2 255,133,2 255,142,11 255,157,0 255,193,24 255,202,22 255,156,6 255,135,5 209,95,25 210,86,19 181,77,15 122,57,36 83,46,22 84,48,38 96,57,43 93,58,45 84,57,39 82,55,39 81,54,38 76,51,34 74,52,34 83,58,39 77,55,35 75,53,33 74,49,30 76,54,34 76,54,36 69,46,33 61,42,28 63,47,30 68,49,33 79,57,39 91,59,43 86,51,15 119,81,64 109,77,63 109,77,63 108,78,63 108,78,63 109,77,63 109,77,63 102,75,59 111,76,63
151,107,79 151,107,79 151,107,79 153,107,81 153,107,81 151,106,83 153,106,83 149,104,83 150,104,86 148,105,86 144,106,85 140,102,83 132,101,82 129,94,79 129,93,75 138,100,83 135,98,83 128,93,78 121,88,77 117,89,76 109,81,68 108,82,70 108,82,72 115,84,72 134,90,64 134,90,64 133,86,63 130,85,62 126,81,58 128,83,62 123,78,57 119,79,56 106,72,50 110,72,51 119,70,50 126,84,62 127,78,56 136,85,61 126,80,52 148,78,47 181,89,25 188,86,37 199,91,39 251,108,8 255,137,10 255,124,24 142,69,41 196,94,31 190,90,31 193,92,36 120,73,52 129,72,41 111,62,53 163,69,44 241,113,34 255,144,11 255,178,6 255,170,0 255,156,0 199,81,19 160,85,56 160,86,50 175,87,35 255,120,27 255,133,4 255,108,0 255,154,15 255,153,5 255,131,0 255,117,4 255,154,0 255,136,0 255,130,13 225,95,10 255,144,28 255,156,0 255,178,0 255,207,0 255,210,7 255,191,11 255,191,0 255,191,0 255,191,7 255,190,5 255,174,0 255,182,10 255,176,10 255,172,6 255,188,12 255,205,26 255,165,0 255,161,9 255,139,6 219,101,30 226,97,23 209,97,28 131,59,40 93,45,27 90,50,41 101,64,49 87,55,39 77,51,37 78,52,38 79,53,39 77,51,37 80,55,36 86,56,39 89,62,44 80,53,37 75,53,35 75,55,37 75,54,41 67,48,34 63,47,34 59,43,30 62,48,34 73,54,40 74,49,32 76,47,12 118,81,66 108,78,61 108,78,63 108,78,63 108,78,63 109,77,63 109,77,63 101,74,58 111,76,63
