183,236,255 182,235,255 182,235,255 181,234,255 183,236,255 182,235,255 192,240,255 199,227,255 122,139,182 198,239,255 186,238,255 183,236,255 183,236,255 183,236,255 183,236,255 182,235,255 185,235,255 188,236,255 196,244,255 130,141,170 205,242,255 191,240,255 186,237,255 185,235,255 185,235,255 185,235,255 184,234,255 187,237,255 95,115,159 140,146,165 244,248,252 209,209,209 191,142,133 171,124,115 133,116,119 84,94,112 75,85,105 94,82,94 113,96,97 120,104,100 124,106,103 122,104,101 126,105,103 117,98,102 111,97,102 116,98,107 102,93,106 81,76,92 80,77,92 114,121,144 77,86,111 106,87,91 127,128,149 107,109,123 55,55,65 53,52,57 54,51,55 19,16,20 11,24,50 18,67,140 0,52,125 2,35,79 17,30,56 43,45,59 101,95,102 61,53,59 152,151,156 248,246,254 207,182,181 185,130,119 145,121,130 96,92,114 124,108,121 122,102,112 125,101,107 127,103,112 124,102,110 124,100,106 122,96,100 118,95,94 122,99,98 122,99,98 123,102,102 129,106,105 120,103,106 56,69,97 38,65,106 80,89,112 87,84,99 64,62,74 72,68,77 51,45,52 47,43,54 52,50,60 62,58,71 66,64,74 73,71,81 80,76,87 88,88,98 52,52,62 54,52,60 55,53,61 66,62,73 98,89,102 161,170,195 194,210,237 231,243,255 198,205,228 114,122,140 87,88,107 68,65,80 60,55,73 62,63,82 74,77,97 216,230,253 228,255,255 228,255,255 235,255,255 238,255,255 229,255,255 229,255,255 142,169,199 227,255,255 224,255,255 227,255,255 211,237,255 235,255,255 227,255,255
183,236,255 182,235,255 182,235,255 182,235,255 183,236,255 182,235,255 186,237,255 202,238,255 116,128,161 201,235,255 188,238,255 184,237,255 184,237,255 183,236,255 183,236,255 183,236,255 185,235,255 186,237,255 192,241,255 152,167,212 206,234,255 193,241,255 188,237,255 185,236,255 185,236,255 186,237,255 185,235,255 186,235,255 93,101,131 176,188,212 255,255,255 212,214,211 202,149,137 180,129,119 142,117,118 101,103,117 93,96,114 101,87,100 116,100,98 120,102,101 107,86,84 124,103,101 126,105,101 123,105,104 109,98,105 90,83,93 96,83,93 94,85,96 84,80,93 124,127,145 77,86,111 105,88,91 130,135,159 112,111,128 55,53,63 50,48,56 63,60,64 28,25,29 8,18,34 27,67,136 1,54,132 3,35,84 15,30,62 25,33,53 60,58,70 135,129,134 119,111,117 195,195,192 230,224,229 203,153,147 165,125,127 114,101,120 104,90,107 139,116,129 134,105,112 131,104,116 129,104,116 125,101,110 120,96,100 119,96,97 120,96,100 122,98,102 117,96,96 112,91,91 74,75,94 47,68,107 42,60,98 99,102,113 70,70,82 59,58,73 82,76,83 52,48,57 47,45,55 53,49,58 62,55,65 62,60,70 72,68,79 77,73,84 88,84,95 63,59,70 53,51,59 53,51,59 53,53,61 65,65,73 100,100,112 162,165,176 179,177,187 115,117,133 135,143,161 179,189,207 221,236,254 184,194,212 152,166,187 240,255,255 231,255,255 225,254,255 212,240,255 169,188,219 231,255,255 228,255,255 230,255,255 190,214,245 228,255,255 227,255,255 228,255,255 235,255,255 226,253,255 230,255,255
183,236,255 182,235,255 182,235,255 182,235,255 182,235,255 184,234,255 186,235,255 194,239,255 129,142,170 173,202,245 192,240,255 186,236,255 183,236,255 183,236,255 183,236,255 186,236,255 186,236,255 187,238,255 193,242,255 183,211,255 175,197,240 196,241,255 196,241,255 188,237,255 188,237,255 192,240,255 187,236,255 192,237,255 106,98,117 167,179,201 249,251,251 209,212,204 201,143,119 193,136,117 151,117,113 116,112,121 105,102,117 111,97,112 114,97,103 110,92,91 123,102,98 128,107,103 124,103,101 122,104,103 118,105,115 104,97,107 123,109,111 129,112,113 85,83,93 122,124,140 86,94,114 100,92,100 134,142,170 109,118,141 57,55,63 46,44,52 70,67,71 39,37,38 13,16,25 25,61,117 6,56,135 4,40,94 15,31,67 14,26,50 41,47,66 56,56,68 96,85,92 139,133,138 223,225,225 224,203,199 179,132,121 139,113,122 108,94,120 109,93,110 158,124,131 140,111,118 132,105,117 126,102,111 122,98,104 119,95,99 120,96,100 115,93,96 99,82,88 118,102,100 72,73,92 53,70,113 64,69,93 94,86,92 68,66,76 107,105,115 65,61,70 54,52,62 50,48,58 51,47,58 62,55,67 62,58,69 72,65,77 79,70,83 88,84,95 67,65,75 52,52,60 51,51,59 51,51,59 55,53,61 65,63,73 73,71,79 85,85,93 91,94,105 126,129,140 175,180,190 162,164,178 136,138,152 102,105,123 127,135,155 237,254,255 228,248,255 237,255,255 191,211,239 233,255,255 233,255,255 232,255,255 222,246,255 234,255,255 231,255,255 232,255,255 235,255,255 189,214,240 222,254,255
185,235,255 185,235,255 185,235,255 185,235,255 185,235,255 186,234,255 188,234,255 191,241,255 164,180,209 135,155,183 198,241,255 190,240,255 188,237,255 183,237,255 185,236,255 185,236,255 187,236,255 191,241,255 196,244,255 202,239,255 138,155,186 200,248,255 200,243,255 199,242,255 200,244,255 200,244,255 205,244,255 213,247,255 106,117,148 183,195,228 254,255,255 218,222,207 243,170,140 210,142,120 164,126,118 126,112,117 118,111,125 121,114,128 116,102,117 96,84,96 100,86,91 112,95,96 116,94,97 124,102,105 122,103,105 119,101,100 124,103,99 130,107,104 86,84,94 109,112,132 89,92,110 111,109,119 154,165,194 102,115,134 59,57,65 48,45,51 75,72,78 55,52,56 14,11,15 24,50,96 5,59,141 2,42,100 12,30,66 9,27,51 23,36,64 43,49,77 62,60,72 66,59,62 171,169,170 219,225,228 164,141,138 170,124,124 135,108,122 119,99,120 150,121,128 155,125,128 141,115,124 132,108,117 121,99,107 114,92,100 103,84,91 105,85,95 106,88,97 122,99,98 74,70,92 63,77,100 113,103,107 72,70,78 65,64,69 84,81,87 61,57,66 53,51,61 46,46,56 47,45,57 59,55,66 63,59,70 69,65,76 75,71,82 82,80,90 72,70,80 51,51,59 52,52,60 52,52,62 51,51,59 51,51,59 52,52,62 59,55,64 60,56,67 65,65,73 66,71,79 84,84,94 89,92,101 104,108,121 138,142,157 133,140,152 199,216,236 232,255,255 226,249,255 232,255,255 233,255,255 234,255,255 236,255,255 221,244,255 209,233,255 157,184,214 144,167,194 129,152,179 231,255,255
186,237,255 186,237,255 185,235,255 183,236,255 185,236,255 186,235,255 186,234,255 192,242,255 186,211,253 117,134,156 200,241,255 195,240,255 195,240,255 190,237,255 191,241,255 191,241,255 198,243,255 198,243,255 200,244,255 203,242,255 118,130,154 206,240,255 209,246,255 209,241,255 210,230,255 198,219,255 173,190,223 161,177,206 109,122,148 191,223,255 250,248,255 227,234,218 255,181,156 225,148,129 163,127,119 131,112,116 120,116,127 117,115,123 112,108,121 131,124,138 110,99,108 102,90,95 107,90,93 112,93,95 134,117,109 130,109,105 125,104,102 131,106,103 95,91,104 89,96,121 100,98,118 121,120,135 171,197,232 102,115,132 57,58,63 46,45,50 72,69,75 62,59,63 18,18,18 18,36,72 15,67,150 4,49,116 7,33,70 10,28,52 16,33,66 25,43,81 52,62,82 109,106,110 104,96,102 182,181,170 190,188,189 135,123,128 152,127,128 141,107,116 123,98,110 143,115,115 146,120,124 135,112,123 113,93,105 115,93,101 112,90,93 111,89,94 115,91,97 129,102,97 118,97,93 101,91,92 72,69,84 75,73,81 119,117,125 84,80,89 55,53,63 51,51,61 48,48,58 44,44,54 57,55,65 62,58,69 68,66,76 74,72,82 81,79,91 82,78,89 55,55,63 55,55,65 55,55,67 55,55,63 51,51,61 55,53,63 52,52,60 51,51,61 54,52,62 59,57,67 59,59,69 63,63,73 67,67,79 86,86,98 107,105,115 166,176,196 233,255,255 234,254,255 229,247,255 232,255,255 194,218,247 153,175,205 131,154,181 209,233,255 230,255,255 234,255,255 148,171,198 230,255,255
187,239,255 187,238,255 186,237,255 187,236,255 188,237,255 188,237,255 190,237,255 196,240,255 205,237,255 115,133,150 203,244,255 202,244,255 202,247,255 202,242,255 207,240,255 209,239,255 211,233,255 204,227,255 200,222,254 174,190,217 122,124,138 122,130,162 118,137,170 128,151,185 153,182,229 179,209,255 202,231,255 215,248,255 172,203,246 132,153,188 177,198,233 198,199,204 255,199,170 229,153,129 164,126,116 142,117,116 119,117,127 122,118,127 127,120,130 123,112,119 118,101,107 115,98,101 115,96,98 118,101,102 119,101,98 123,102,100 129,108,106 136,109,104 106,99,113 85,93,121 96,95,112 150,151,172 191,216,255 106,116,132 58,59,64 47,45,53 61,58,64 74,71,77 18,17,22 14,25,52 25,73,153 7,57,138 4,35,82 11,27,54 15,32,63 14,32,70 17,38,77 60,68,84 83,81,89 79,73,78 213,209,199 122,117,114 111,109,110 122,121,124 103,106,117 190,184,191 145,121,115 135,113,118 120,101,115 114,94,106 115,91,100 115,91,97 133,108,107 106,85,72 106,91,99 65,63,75 65,61,72 100,98,110 101,99,111 59,59,71 52,52,62 50,53,62 49,49,59 46,46,56 53,53,63 62,58,71 65,63,75 71,69,79 76,74,84 83,81,93 55,55,65 56,56,66 53,53,63 55,55,65 55,55,65 55,55,65 55,53,61 51,51,59 48,51,58 53,51,59 54,50,59 54,52,62 55,53,63 64,62,72 83,81,91 128,134,151 155,179,208 140,158,184 146,162,189 225,249,255 233,255,255 234,255,255 157,181,210 232,255,255 229,255,255 232,255,255 181,204,231 234,255,255
191,241,255 191,241,255 192,242,255 194,242,255 196,241,255 196,242,255 201,243,255 207,240,255 211,236,255 135,147,171 192,204,228 183,201,229 155,169,192 148,159,188 132,145,173 121,138,169 129,151,192 148,174,218 175,203,253 195,227,255 163,184,221 168,185,230 208,246,255 205,247,255 203,248,255 201,248,255 204,245,255 202,243,255 202,241,255 134,145,172 195,232,255 119,126,138 216,207,192 207,171,151 179,127,122 167,129,119 124,117,127 125,119,126 130,118,130 133,120,130 133,115,126 123,103,113 117,95,103 113,94,98 119,100,104 119,97,100 125,104,102 138,111,104 111,104,118 78,89,116 90,85,101 196,209,239 194,220,255 109,114,124 59,59,67 47,45,53 53,49,58 79,75,84 27,25,33 12,18,35 32,75,147 5,64,149 2,39,90 14,30,57 14,31,62 14,35,72 5,31,77 22,39,70 57,63,84 66,67,72 68,65,69 93,88,90 86,79,82 78,73,72 86,86,83 123,121,122 207,183,175 198,155,138 136,112,104 125,103,108 123,102,102 123,105,102 68,56,58 86,77,92 73,69,80 67,61,66 79,76,82 89,85,98 97,95,105 64,64,76 51,54,63 50,53,62 51,51,61 45,45,55 54,52,64 61,56,74 64,61,76 68,65,80 75,73,85 85,83,95 58,58,68 53,53,63 53,53,63 55,55,65 55,55,65 55,55,65 58,56,64 56,56,64 50,50,62 55,53,65 54,50,59 52,50,58 51,49,57 58,56,64 79,77,87 119,121,137 236,255,255 236,255,255 158,177,208 232,255,255 233,255,255 233,255,255 152,176,205 228,255,255 229,255,255 232,255,255 219,239,255 235,255,255
211,239,255 207,236,255 205,229,255 200,216,255 179,191,224 168,179,208 141,152,181 126,139,165 111,130,161 120,133,163 131,136,162 179,209,255 202,238,255 205,241,255 205,243,255 202,244,255 204,246,255 204,246,255 205,247,255 205,250,255 186,217,255 136,156,184 206,249,255 199,243,255 199,245,255 199,245,255 200,244,255 199,243,255 200,244,255 212,244,255 131,148,181 189,221,255 191,196,206 194,187,190 184,132,113 195,140,125 122,111,120 132,121,130 132,121,128 140,126,128 142,125,128 128,113,121 119,101,112 114,95,102 103,84,91 107,85,93 122,101,99 136,113,102 91,94,116 73,86,114 87,85,95 198,231,255 161,191,231 97,96,101 58,56,66 47,45,55 48,44,53 77,73,82 39,37,45 9,12,21 39,71,124 8,68,155 1,42,106 14,31,62 10,28,56 13,35,67 1,31,81 3,26,60 31,51,95 93,92,107 75,67,75 100,93,96 108,104,113 84,78,85 74,69,71 89,84,86 89,82,80 90,76,76 116,102,117 105,96,107 88,83,101 70,68,88 79,72,84 67,60,70 104,100,109 73,69,78 79,77,89 90,83,95 97,95,105 71,71,81 53,56,65 53,56,65 49,52,61 51,49,59 51,51,63 59,56,71 64,61,76 68,66,78 76,74,84 82,80,92 60,60,70 56,56,66 55,55,65 56,56,66 53,53,63 53,53,63 53,53,63 58,56,66 51,51,61 52,52,62 53,53,61 49,49,57 46,46,54 59,55,64 79,75,88 117,120,131 237,255,255 235,255,255 152,172,200 232,255,255 227,255,255 232,255,255 188,215,243 232,255,255 230,255,255 227,255,255 238,255,255 227,255,255
112,129,162 111,130,163 128,151,189 159,183,232 184,215,255 198,234,255 201,241,255 205,245,255 205,247,255 199,231,255 137,147,167 210,250,255 202,247,255 202,246,255 199,243,255 198,242,255 199,243,255 198,242,255 200,244,255 204,246,255 205,241,255 141,148,171 209,248,255 200,245,255 200,244,255 200,244,255 200,244,255 200,245,255 202,244,255 201,243,255 182,203,240 201,224,255 88,106,130 208,208,216 171,138,138 187,137,124 119,106,116 127,118,131 137,127,131 142,124,123 145,127,124 141,124,127 127,109,118 112,94,105 123,103,113 121,102,104 123,106,98 132,111,111 67,79,112 75,81,102 88,91,109 180,223,255 116,130,153 79,77,85 53,51,61 47,45,55 46,42,51 72,65,75 54,48,55 13,12,17 35,53,93 14,74,159 0,50,120 14,33,66 6,26,52 10,33,60 5,36,81 2,28,65 11,43,83 21,39,77 32,39,53 66,64,74 65,63,73 77,73,84 94,87,97 123,121,129 131,134,141 95,103,112 81,85,98 73,76,94 73,73,85 67,66,71 70,59,66 92,86,93 72,68,77 74,70,81 77,73,86 84,77,89 97,90,100 88,84,93 55,55,65 54,57,66 50,53,62 47,50,59 48,48,60 60,57,72 61,58,73 68,66,76 73,71,83 82,80,92 67,67,79 53,56,67 57,57,69 55,55,65 55,55,65 54,52,62 54,52,60 51,49,57 45,45,53 51,51,59 53,56,65 55,55,65 60,58,66 61,59,69 75,71,82 114,112,122 228,248,255 229,255,255 193,218,244 233,255,255 228,255,255 229,255,255 221,249,255 235,255,255 225,255,255 225,255,255 220,254,255 172,205,238
202,234,255 208,243,255 207,246,255 203,243,255 203,242,255 203,243,255 204,246,255 202,242,255 203,244,255 209,240,255 127,135,155 208,248,255 200,245,255 200,244,255 198,242,255 199,242,255 198,242,255 201,242,255 200,244,255 204,246,255 207,247,255 157,164,187 209,246,255 206,248,255 202,246,255 202,246,255 200,244,255 202,247,255 204,246,255 205,245,255 211,241,255 114,130,168 187,214,255 86,94,122 162,145,148 179,130,119 131,112,119 120,111,124 142,128,128 145,124,122 146,125,123 143,126,127 126,110,123 125,106,120 120,102,111 122,103,105 126,108,105 118,106,120 65,80,112 91,92,111 90,96,124 186,228,255 107,115,131 68,66,74 51,49,57 47,45,55 47,43,52 62,55,65 68,62,69 13,13,13 26,41,73 19,79,161 3,54,126 14,32,70 10,28,56 11,29,55 7,36,79 1,26,66 8,38,78 8,37,80 15,25,45 50,50,62 92,92,104 126,124,136 78,78,90 78,80,96 100,103,121 103,111,120 126,129,136 122,119,123 93,86,96 81,75,82 100,89,98 60,54,61 62,58,67 72,68,79 79,74,90 88,80,97 97,88,99 91,87,96 52,52,62 54,57,66 51,54,63 46,51,59 48,48,58 58,56,68 64,61,76 66,64,74 72,70,80 82,80,92 76,76,88 56,59,70 56,56,68 54,52,62 50,48,58 47,45,55 52,50,58 54,52,62 57,55,65 58,58,68 55,58,69 57,57,69 56,56,66 60,60,70 72,70,80 108,106,116 199,217,243 222,254,255 198,227,254 220,253,255 214,250,255 218,254,255 218,250,255 209,241,255 212,252,255 207,249,255 204,241,255 127,155,187
201,243,255 199,244,255 199,243,255 197,241,255 197,241,255 198,242,255 198,242,255 197,241,255 202,244,255 205,245,255 135,144,167 208,241,255 204,246,255 204,245,255 201,241,255 200,241,255 201,242,255 202,240,255 202,243,255 205,247,255 208,250,255 183,191,219 195,226,255 207,249,255 203,248,255 200,245,255 202,247,255 203,248,255 205,247,255 206,246,255 208,250,255 200,226,255 169,194,234 187,219,255 110,111,132 163,135,133 164,128,120 117,114,120 154,136,135 151,129,123 152,130,124 145,127,126 133,117,130 120,104,121 120,104,117 123,105,114 118,100,109 102,105,125 61,67,86 82,75,87 199,226,255 114,137,175 97,95,103 62,59,65 48,46,54 48,46,56 48,44,53 51,47,56 79,73,80 18,16,17 14,27,42 20,73,151 3,58,135 8,33,75 14,32,58 10,28,54 10,37,78 2,29,68 9,37,73 2,39,90 12,25,55 45,52,66 97,104,118 132,141,152 63,72,83 190,227,255 187,228,255 201,224,255 165,190,216 103,104,125 81,74,86 179,174,190 106,116,134 76,69,81 62,58,67 66,62,73 74,70,83 85,78,88 97,86,95 101,94,106 55,53,63 55,55,65 55,55,65 49,52,61 52,50,62 55,53,63 61,59,69 66,64,74 69,67,77 72,72,82 71,69,79 48,48,58 51,49,59 54,52,62 53,53,63 53,53,63 56,56,66 58,58,68 59,57,67 57,57,67 55,55,67 57,57,69 56,59,68 59,59,69 66,66,78 100,98,106 160,174,195 203,245,255 195,234,255 184,225,255 191,240,255 193,240,255 194,235,255 149,172,208 129,161,199 127,164,202 167,206,241 127,154,184
203,243,255 203,243,255 200,241,255 196,240,255 195,240,255 198,238,255 197,240,255 198,241,255 201,243,255 208,246,255 162,179,222 204,230,255 208,248,255 207,246,255 201,242,255 201,242,255 202,243,255 205,245,255 202,243,255 206,246,255 211,250,255 216,232,255 159,181,222 210,251,255 206,248,255 205,247,255 206,248,255 204,250,255 206,248,255 206,249,255 209,250,255 216,253,255 156,181,221 178,196,236 176,205,252 89,95,116 168,140,142 150,122,122 133,114,116 169,145,139 162,135,130 156,132,126 138,119,126 121,105,120 117,102,122 111,101,119 127,118,133 66,64,76 82,91,102 151,170,189 116,138,170 145,150,176 98,95,101 63,60,66 52,49,55 48,46,56 46,44,52 45,43,51 84,81,87 25,22,28 10,17,29 23,65,140 5,62,143 6,37,84 14,32,58 9,27,53 15,38,76 2,28,72 10,33,67 6,41,89 20,31,60 51,59,75 138,141,161 82,87,95 138,154,183 189,224,255 189,236,255 194,226,255 193,234,255 203,224,255 101,108,120 110,112,126 204,213,238 100,102,118 70,66,77 70,66,79 75,68,82 83,74,85 92,77,85 103,90,98 56,52,61 54,52,62 51,51,61 50,50,60 45,43,53 48,46,56 59,54,70 66,62,75 76,74,86 79,79,89 87,87,99 64,62,74 58,56,66 59,57,67 57,57,67 56,56,66 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 56,56,66 59,59,69 63,63,73 88,84,93 137,147,163 186,228,255 196,231,255 150,181,214 134,168,207 121,155,192 164,198,235 136,158,190 191,232,255 186,233,255 191,236,255 149,175,208
204,249,255 202,247,255 197,243,255 197,241,255 197,243,255 197,242,255 198,243,255 198,242,255 202,244,255 209,248,255 196,222,255 158,173,205 211,247,255 206,248,255 204,246,255 204,246,255 204,246,255 202,244,255 205,247,255 207,247,255 212,251,255 220,249,255 129,147,175 215,254,255 212,251,255 209,247,255 210,249,255 208,249,255 207,248,255 209,248,255 214,251,255 222,255,255 219,248,255 169,199,239 190,220,255 161,193,233 79,90,101 120,108,120 152,130,135 133,112,112 165,138,131 163,136,129 147,126,126 125,109,122 120,107,128 134,120,122 105,92,87 96,112,139 187,217,255 184,211,250 179,204,246 166,179,207 95,92,98 69,66,72 53,49,58 47,45,55 47,45,55 46,44,54 88,84,93 42,36,43 15,13,21 21,54,114 10,64,148 3,38,90 14,34,62 8,28,52 14,36,68 3,30,71 7,29,61 12,41,84 30,43,69 73,80,94 85,86,109 71,69,81 207,234,255 200,238,255 195,239,255 202,231,255 169,195,241 192,243,255 195,225,255 96,114,140 108,108,118 201,214,231 110,114,127 90,86,97 74,69,87 81,74,84 85,73,78 93,80,88 60,58,68 49,49,59 51,51,61 51,51,61 48,48,58 48,48,58 59,56,71 61,59,71 73,69,82 81,79,91 88,86,98 66,66,78 59,59,69 58,58,68 56,56,66 57,57,67 56,56,66 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 58,58,68 58,58,68 64,62,72 80,76,87 118,120,134 119,146,176 155,184,213 132,156,185 193,236,255 190,234,255 193,234,255 128,157,184 191,230,255 188,228,255 192,224,250 172,193,212
206,248,255 205,247,255 200,241,255 201,242,255 201,242,255 199,243,255 201,242,255 203,243,255 205,243,255 209,248,255 211,241,255 135,142,165 214,248,255 207,248,255 208,246,255 205,247,255 206,246,255 207,247,255 205,245,255 207,248,255 212,251,255 220,255,255 137,140,160 215,255,255 217,254,255 212,249,255 212,248,255 211,250,255 217,254,255 217,255,255 220,255,255 224,255,255 234,255,255 152,172,200 138,167,210 192,224,255 174,205,250 88,109,144 94,91,108 115,113,123 161,160,175 177,171,176 149,126,113 136,110,116 136,117,119 93,85,91 96,117,152 180,204,249 192,217,255 141,168,207 223,255,255 180,198,226 95,94,97 77,74,80 55,51,62 48,46,56 48,46,56 45,43,53 82,78,87 46,43,49 13,13,25 13,39,83 16,66,147 2,40,98 14,34,62 11,29,55 15,34,65 1,31,71 6,27,64 13,37,82 39,56,76 98,106,115 89,90,109 82,95,121 220,251,255 201,245,255 196,236,255 196,227,255 159,191,242 196,241,255 194,241,255 184,228,255 92,102,122 101,103,117 200,213,239 117,123,142 83,81,93 79,77,89 88,83,99 102,97,113 79,76,91 56,56,66 55,55,65 56,56,68 49,49,57 46,46,54 56,56,68 62,60,72 68,66,78 80,78,90 88,86,98 72,70,82 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 56,56,66 57,57,67 57,57,67 58,58,70 58,58,70 63,63,75 79,75,86 125,121,134 186,208,238 192,230,255 127,156,185 197,235,255 196,234,255 194,228,255 148,169,188 194,220,237 194,221,233 195,217,221 192,209,204
211,250,255 207,248,255 205,245,255 203,243,255 205,245,255 203,243,255 207,245,255 205,245,255 204,246,255 207,247,255 216,253,255 127,136,159 221,251,255 216,253,255 209,248,255 206,247,255 207,248,255 208,249,255 208,249,255 212,254,255 215,255,255 217,255,255 157,162,186 215,251,255 222,255,255 222,255,255 223,255,255 220,255,255 231,255,255 230,254,255 217,228,255 194,199,225 149,156,181 128,137,160 141,144,164 188,220,255 177,207,245 193,220,255 191,223,255 184,222,255 138,164,201 96,113,146 126,124,144 93,89,109 68,75,98 158,189,232 157,185,219 147,170,204 223,255,255 221,255,255 227,255,255 211,233,255 115,113,121 88,85,91 59,55,64 50,48,56 48,46,54 44,42,50 68,64,73 62,58,67 14,10,21 10,27,58 20,73,149 1,45,110 12,30,66 12,28,57 12,32,60 4,33,76 4,25,60 24,40,76 52,70,87 149,154,162 62,71,94 159,170,197 125,137,161 139,148,173 139,140,163 145,146,167 139,142,164 155,161,189 177,194,239 207,231,255 179,204,255 96,97,120 95,98,116 209,220,249 106,110,125 88,86,96 91,88,103 100,97,112 89,86,101 52,52,64 57,55,67 57,55,67 50,50,60 46,46,54 57,55,67 61,59,71 69,66,81 79,75,86 86,82,93 83,79,90 59,59,69 59,59,69 59,59,69 60,58,68 57,57,67 55,58,67 58,58,68 57,57,67 58,58,68 58,58,68 58,58,70 58,58,70 60,60,72 77,73,84 121,114,124 170,183,198 199,234,243 157,172,186 198,223,236 193,220,234 198,221,230 172,192,193 203,221,220 206,228,216 214,229,213 217,229,211
203,239,255 211,250,255 210,249,255 205,247,255 206,246,255 206,246,255 206,246,255 206,246,255 206,247,255 208,249,255 219,254,255 144,154,188 215,242,255 218,255,255 211,251,255 214,254,255 216,253,255 214,251,255 216,255,255 220,255,255 224,255,255 227,255,255 199,207,225 198,211,241 217,236,255 195,214,245 162,180,204 136,149,175 130,146,171 147,169,199 192,218,251 217,244,255 223,255,255 217,252,255 170,178,198 218,249,255 185,217,255 176,208,248 180,210,248 168,202,239 184,215,250 193,221,255 195,225,255 188,225,255 185,209,255 180,206,243 112,143,178 224,255,255 226,255,255 229,255,255 228,255,255 228,254,255 124,123,138 95,92,98 62,58,67 51,50,55 47,45,55 46,44,54 53,49,58 78,72,79 22,14,20 11,19,39 24,76,159 1,52,126 11,32,71 14,31,62 13,33,61 11,32,78 11,30,63 36,48,72 78,88,108 94,92,104 104,120,149 236,250,255 214,251,255 194,236,255 199,239,255 178,195,228 191,223,255 184,221,255 165,204,255 154,184,234 134,161,200 116,127,154 83,87,102 85,93,113 181,194,213 93,93,105 90,88,98 97,93,104 97,95,107 56,56,68 57,55,65 57,55,67 53,51,61 48,48,58 55,53,63 60,58,68 68,64,73 76,72,81 84,80,89 87,83,94 61,59,69 58,58,68 58,58,68 60,58,66 56,59,70 56,59,70 55,58,69 58,58,68 58,58,68 58,58,68 58,58,68 58,58,68 60,60,70 75,73,83 106,102,111 154,162,167 213,234,230 185,199,195 208,224,222 208,229,227 212,233,231 202,217,220 210,223,224 218,233,221 221,233,213 223,234,221
165,191,228 220,255,255 209,250,255 208,249,255 208,248,255 208,249,255 207,248,255 212,248,255 214,251,255 214,251,255 220,255,255 176,194,232 194,208,245 224,255,255 221,255,255 223,255,255 226,255,255 227,253,255 224,247,255 209,224,255 186,195,218 160,173,190 128,136,154 111,118,141 175,197,229 199,225,255 220,247,255 225,255,255 221,255,255 221,255,255 219,255,255 223,255,255 225,255,255 223,255,255 138,143,169 230,255,255 225,255,255 227,255,255 226,255,255 205,241,255 189,222,255 185,217,255 195,218,254 156,182,217 150,172,204 147,175,209 223,255,255 224,255,255 227,255,255 227,255,255 229,255,255 229,255,255 137,143,164 105,98,98 69,66,72 52,51,56 48,46,54 44,42,52 48,45,51 83,80,86 27,19,25 13,15,31 29,79,158 2,62,142 7,33,77 16,33,66 12,28,57 13,34,73 16,36,64 45,53,71 158,164,183 87,88,109 205,216,243 228,245,255 197,244,255 194,236,255 205,246,255 168,183,217 200,239,255 194,242,255 193,243,255 190,240,255 193,238,255 198,235,255 70,83,102 67,74,97 68,83,101 136,146,166 97,95,105 94,92,102 100,98,110 58,58,70 57,55,65 58,56,66 53,53,63 48,48,58 54,52,62 60,58,68 68,64,73 73,71,79 83,81,89 91,87,98 64,62,72 58,58,68 58,58,68 57,60,71 59,59,69 59,59,69 57,60,71 57,60,71 58,58,70 59,59,69 58,58,68 59,59,69 62,62,72 75,73,83 106,102,111 146,149,156 214,223,234 199,208,219 194,205,216 206,220,232 198,214,239 193,207,230 170,178,194 203,212,214 186,196,188 134,146,154
123,139,168 220,251,255 212,251,255 211,250,255 209,251,255 214,254,255 212,254,255 216,255,255 219,255,255 217,255,255 222,255,255 210,231,255 144,146,173 223,234,255 199,208,233 162,169,194 131,143,167 132,145,173 145,164,195 189,212,248 219,246,255 225,255,255 230,255,255 139,148,171 228,255,255 221,255,255 223,255,255 223,255,255 221,255,255 223,255,255 223,255,255 224,255,255 227,255,255 226,255,255 134,151,173 235,255,255 227,255,255 227,255,255 228,255,255 226,255,255 224,255,255 227,255,255 230,255,255 220,248,255 175,191,220 231,255,255 228,255,255 224,255,255 227,255,255 227,255,255 229,255,255 229,255,255 153,165,187 114,104,108 78,72,79 55,52,58 47,45,53 46,44,52 47,44,48 84,81,87 36,29,32 13,11,19 25,64,129 9,69,154 7,38,96 12,33,72 11,28,59 15,34,67 27,45,73 65,73,82 100,106,125 79,85,113 246,255,255 212,241,255 195,237,255 193,235,255 202,242,255 151,166,200 202,240,255 195,240,255 195,240,255 197,239,255 192,239,255 201,241,255 136,155,186 54,57,79 61,77,102 84,95,126 93,97,112 102,102,112 101,99,111 62,61,76 56,56,66 58,56,66 57,55,65 49,49,59 51,49,59 59,57,67 66,62,73 74,72,82 79,77,85 90,88,96 66,64,74 60,58,68 59,59,69 58,58,70 58,58,68 59,59,69 57,60,69 56,61,71 57,59,73 60,60,72 59,59,69 59,59,69 60,60,70 70,70,80 92,88,99 128,128,140 188,194,222 175,186,215 152,163,190 182,195,223 177,193,220 142,154,176 105,111,128 168,173,183 209,218,231 191,204,234
