185,235,255 185,235,255 185,235,255 185,235,255 186,234,255 188,237,255 174,191,224 203,233,255 193,241,255 190,237,255 187,238,255 186,237,255 192,240,255 193,241,255 214,251,255 136,149,177 203,246,255 202,243,255 205,243,255 207,243,255 206,236,255 176,194,230 200,206,225 239,238,229 248,173,142 190,130,118 133,116,119 119,112,126 115,108,120 98,90,109 99,92,104 107,93,95 113,94,96 129,111,106 123,102,100 126,103,100 90,88,100 115,120,144 114,117,128 153,172,203 76,79,90 48,47,52 73,70,76 30,27,31 8,31,69 12,64,147 2,34,83 10,28,56 18,33,65 48,59,86 113,106,106 162,157,159 218,216,214 158,134,138 147,111,119 117,93,111 153,123,126 145,119,125 127,102,114 116,93,104 108,86,91 105,82,93 122,97,96 78,71,83 102,91,98 71,69,77 65,64,69 70,66,75 52,52,62 46,46,56 50,50,60 62,58,69 68,66,76 80,76,87 83,81,91 52,52,60 55,55,65 52,52,62 52,52,60 52,52,60 55,53,63 62,62,72 67,67,77 77,77,87 89,91,105 117,120,131 144,158,179 235,255,255 153,176,203 234,255,255 235,255,255 143,165,195 178,202,231 153,180,210 205,228,255 237,255,255
186,237,255 185,236,255 185,236,255 187,236,255 188,237,255 192,240,255 206,236,255 164,186,227 200,243,255 196,244,255 198,243,255 200,244,255 205,247,255 203,243,255 198,231,255 124,131,145 140,158,196 122,140,166 130,142,175 152,168,206 193,213,255 140,163,188 195,224,255 212,211,202 255,196,170 195,135,123 143,122,122 119,117,127 124,120,131 124,117,127 116,102,107 115,96,98 115,98,99 124,106,101 128,107,105 130,109,107 111,104,118 103,110,133 113,111,131 186,211,251 79,82,91 48,49,54 63,60,66 43,42,45 9,21,54 22,71,155 4,39,98 12,31,62 15,32,63 14,34,76 56,59,70 76,70,77 186,183,170 133,127,132 120,113,116 123,107,120 201,178,179 141,116,117 126,106,116 115,95,107 113,89,95 115,91,97 133,107,93 111,89,81 67,64,79 87,83,96 101,99,109 53,53,63 50,53,62 49,49,59 45,45,55 61,59,69 65,63,73 73,71,81 86,82,95 55,55,63 55,55,67 52,52,62 55,55,65 55,55,63 51,51,59 50,50,60 55,53,63 55,53,65 58,56,66 83,81,93 113,121,139 223,246,255 118,134,161 169,187,215 223,250,255 208,230,255 229,255,255 231,255,255 236,255,255 238,255,255
191,241,255 191,241,255 194,242,255 196,241,255 199,243,255 203,241,255 211,236,255 122,124,140 185,203,231 155,169,192 133,144,175 124,137,167 129,151,192 164,190,236 189,221,255 163,184,221 207,238,255 205,247,255 203,248,255 201,247,255 202,243,255 202,241,255 136,149,175 121,147,184 216,207,192 179,124,109 172,134,124 124,117,127 128,119,130 131,119,131 133,115,126 121,99,107 113,94,98 119,100,104 124,103,103 131,108,105 111,104,118 100,103,125 108,121,151 194,220,255 76,77,82 48,48,56 53,49,58 62,61,66 6,12,29 32,75,147 2,51,124 9,32,68 14,31,62 8,34,80 15,32,63 57,63,84 67,66,71 83,81,82 86,79,82 75,73,69 120,118,119 207,183,175 155,120,107 125,102,101 123,102,102 102,89,86 102,93,108 73,69,80 112,106,111 91,87,96 97,95,105 51,51,63 53,56,65 51,51,61 45,45,57 60,57,72 64,61,76 74,72,84 82,80,92 58,58,68 53,53,63 53,53,63 55,55,65 56,56,66 56,56,64 50,50,62 54,52,62 53,51,59 51,49,57 67,63,74 103,105,121 236,255,255 219,239,255 231,255,255 233,255,255 235,255,255 234,255,255 229,255,255 234,255,255 221,243,255
200,228,255 187,215,255 165,181,221 137,149,182 126,137,166 125,136,163 150,169,200 125,128,148 210,240,255 209,245,255 207,245,255 205,245,255 204,246,255 202,244,255 203,248,255 193,224,255 193,230,255 202,247,255 199,245,255 200,244,255 199,243,255 200,244,255 194,211,242 193,225,255 168,173,183 180,147,140 196,141,126 116,105,114 134,123,132 138,124,126 142,125,128 126,111,121 116,97,104 106,87,94 116,94,99 134,112,106 88,91,113 104,106,122 187,220,255 157,187,227 69,67,75 47,45,55 48,44,53 77,74,80 11,14,23 37,69,122 2,60,138 7,33,77 9,27,55 10,40,80 4,27,61 27,47,91 68,62,67 66,58,64 104,100,109 95,92,96 72,67,69 89,82,80 86,67,74 86,76,94 65,60,78 85,78,90 64,57,67 79,75,84 73,71,81 86,82,95 98,96,106 53,53,63 53,56,65 49,52,61 50,48,58 60,57,72 65,62,77 74,72,82 80,78,90 64,64,74 56,56,66 53,53,63 53,53,63 53,53,63 57,55,65 50,50,60 53,53,61 46,46,54 48,48,56 63,59,70 98,101,112 238,255,255 241,255,255 239,255,255 230,255,255 232,255,255 232,255,255 230,255,255 229,255,255 167,193,226
177,209,255 199,236,255 201,241,255 205,244,255 202,244,255 201,243,255 205,246,255 155,175,217 205,245,255 202,247,255 197,241,255 199,243,255 199,243,255 199,243,255 204,246,255 207,247,255 155,177,218 206,246,255 200,244,255 200,244,255 202,247,255 201,243,255 208,247,255 104,122,158 177,204,245 186,182,195 179,130,119 130,111,118 136,124,129 142,124,123 146,125,123 135,120,128 122,103,117 121,103,112 123,105,104 132,116,112 65,80,112 83,76,90 175,217,255 114,122,138 57,55,63 46,44,52 47,43,52 84,78,85 19,19,19 30,45,77 6,67,149 1,35,90 8,26,54 12,35,69 1,26,66 8,38,78 12,31,62 40,42,58 96,96,108 96,94,106 71,73,89 111,114,132 142,147,155 112,111,114 90,83,93 85,72,82 64,58,65 63,59,68 76,72,85 81,76,92 97,88,99 64,62,72 54,57,66 51,54,63 46,49,58 57,55,67 64,61,76 68,66,76 80,78,90 72,72,84 55,58,67 57,57,69 55,53,63 51,49,59 50,48,58 54,52,62 56,59,68 55,58,67 57,57,67 63,63,73 96,94,104 207,225,251 224,255,255 218,242,255 220,255,255 222,255,255 179,211,249 212,252,255 211,252,255 125,153,185
201,243,255 198,242,255 197,241,255 197,241,255 197,241,255 197,241,255 202,244,255 196,227,255 184,217,255 204,246,255 201,241,255 202,243,255 201,242,255 201,242,255 205,247,255 208,250,255 130,147,178 210,249,255 203,248,255 202,247,255 203,248,255 205,247,255 206,246,255 199,234,255 169,194,234 91,107,147 155,127,125 164,128,120 123,113,117 150,129,125 152,130,124 139,122,128 123,107,124 120,104,117 125,107,116 114,102,114 61,67,86 76,88,112 160,183,221 97,95,103 54,50,59 47,45,53 48,44,53 76,73,79 30,28,29 14,27,42 11,72,154 0,38,97 14,32,58 13,35,65 5,32,71 9,37,73 0,31,71 36,44,62 97,104,118 80,87,99 163,200,249 187,228,255 194,221,249 101,114,140 81,74,86 195,210,226 84,77,89 62,58,67 69,65,78 85,78,90 97,86,95 73,69,82 55,55,65 55,55,65 48,48,58 55,53,65 61,59,69 68,66,76 70,70,80 71,69,79 51,49,59 54,52,64 53,53,63 55,55,65 58,58,68 59,57,67 55,55,67 58,56,68 56,59,68 62,62,72 88,86,94 160,174,195 200,247,255 147,180,215 191,240,255 194,236,255 126,149,185 129,161,199 148,185,223 147,178,209
204,246,255 199,240,255 196,240,255 194,239,255 196,241,255 198,241,255 201,243,255 210,246,255 143,159,197 210,248,255 201,242,255 203,242,255 202,244,255 201,243,255 206,246,255 211,250,255 152,159,184 211,251,255 208,248,255 206,246,255 206,249,255 205,248,255 208,249,255 214,254,255 191,220,255 183,214,255 63,83,111 133,126,138 154,119,124 138,120,117 165,138,131 147,124,123 123,109,124 117,104,123 122,109,119 80,71,84 90,109,140 164,190,223 188,199,230 97,94,100 58,55,61 47,45,53 46,44,54 65,63,71 45,42,48 13,16,27 18,72,156 0,45,115 14,32,60 16,34,62 3,30,71 10,32,64 7,37,77 40,48,66 143,144,167 58,66,86 194,228,255 195,239,255 148,180,220 196,241,255 113,131,157 102,101,118 145,151,168 79,79,89 73,69,82 83,76,90 92,78,83 89,81,89 51,49,59 50,50,60 50,48,60 45,43,53 60,57,72 70,66,79 78,78,90 86,86,98 55,55,67 55,55,65 56,56,66 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 60,60,70 79,75,84 132,141,154 200,233,255 112,135,162 121,155,192 169,208,245 138,165,193 189,232,255 188,232,255 183,217,245
206,248,255 200,244,255 198,242,255 197,243,255 199,245,255 200,241,255 203,243,255 209,248,255 125,136,163 213,246,255 206,246,255 206,246,255 206,246,255 205,247,255 206,246,255 212,251,255 196,209,235 215,246,255 212,251,255 210,249,255 210,249,255 212,252,255 218,255,255 217,255,255 233,255,255 150,182,220 189,219,255 120,131,169 80,83,101 124,123,140 208,189,191 150,128,120 128,112,127 134,122,136 99,86,83 181,199,223 182,209,248 191,217,255 212,228,255 94,93,98 59,55,64 48,46,58 48,46,56 50,48,56 63,57,62 13,12,27 21,74,150 1,48,121 13,33,61 12,28,55 4,34,74 6,29,65 19,45,89 72,82,90 92,94,110 189,209,251 198,240,255 192,237,255 150,168,208 194,241,255 193,235,255 94,103,128 103,109,126 164,177,194 90,88,98 75,71,84 82,75,85 99,95,108 55,55,65 53,53,63 51,51,61 45,45,55 58,55,70 65,63,75 76,74,86 88,86,98 60,60,72 59,59,69 57,57,67 57,57,67 57,57,67 57,57,67 56,56,66 57,57,67 58,58,68 59,59,69 74,67,79 122,119,134 191,229,255 147,179,207 191,234,255 186,231,255 178,203,227 192,225,248 189,219,239 195,220,231
211,250,255 204,246,255 203,243,255 205,245,255 203,243,255 205,245,255 204,246,255 209,250,255 148,157,180 221,251,255 210,249,255 206,247,255 207,248,255 207,248,255 209,251,255 215,255,255 221,247,255 191,209,245 222,255,255 222,255,255 220,255,255 231,255,255 228,245,255 200,207,232 149,156,181 147,151,164 188,220,255 177,207,245 193,218,255 190,227,255 138,164,201 99,108,133 110,106,126 68,75,98 192,218,255 187,212,254 223,255,255 228,255,255 232,254,255 115,113,121 69,66,72 51,47,56 48,46,54 45,43,51 79,75,84 14,10,21 22,66,129 0,53,131 12,30,66 8,26,52 7,36,79 4,25,60 36,53,86 126,142,153 62,71,94 210,215,239 141,150,175 139,140,163 128,131,149 156,161,187 177,194,239 218,245,255 77,78,101 95,98,116 142,154,176 88,88,98 91,88,103 105,102,117 56,56,68 57,55,67 55,53,65 46,46,56 57,55,67 66,63,78 76,72,83 86,82,93 62,60,70 58,58,68 59,59,69 58,58,68 55,58,67 58,58,68 58,58,68 58,58,68 58,58,70 59,59,71 73,69,80 121,114,124 204,231,245 186,213,223 198,223,236 194,219,232 202,222,223 203,221,220 206,229,212 220,234,215
196,232,255 208,249,255 206,248,255 206,246,255 206,246,255 206,248,255 207,248,255 215,254,255 192,202,236 211,238,255 215,255,255 214,254,255 219,255,255 218,255,255 221,255,255 222,255,255 230,251,255 130,136,155 175,194,225 135,152,183 134,147,173 172,188,213 214,237,255 235,255,255 227,255,255 157,177,205 240,255,255 214,246,255 184,214,252 175,206,241 182,213,248 185,215,253 178,215,255 150,174,221 120,148,182 224,255,255 226,255,255 227,255,255 232,255,255 130,129,144 79,75,84 54,50,59 48,46,56 45,43,53 84,78,85 26,18,24 16,46,96 7,63,149 10,31,70 10,28,54 15,36,82 13,32,65 61,75,98 93,99,116 135,151,180 211,238,255 200,242,255 201,241,255 139,154,188 198,240,255 198,237,255 175,201,249 153,164,191 70,74,89 74,86,110 100,104,119 91,89,99 102,100,110 60,60,72 57,55,65 57,55,67 48,48,60 55,53,63 63,59,68 75,71,80 84,80,89 72,68,79 58,58,68 58,58,68 58,58,68 56,59,70 56,59,70 58,58,68 58,58,68 58,58,68 59,59,69 69,67,77 106,102,111 204,220,218 212,231,225 208,224,222 210,230,231 206,221,224 200,213,214 217,231,212 224,236,218
143,164,199 215,255,255 208,249,255 211,250,255 208,249,255 212,252,255 217,254,255 220,255,255 228,254,255 172,180,210 231,255,255 231,252,255 214,230,255 173,184,213 135,143,171 134,147,173 173,194,229 138,145,168 225,255,255 223,255,255 222,255,255 219,255,255 223,255,255 223,255,255 227,255,255 202,226,255 231,255,255 228,255,255 228,255,255 227,255,255 223,255,255 207,240,255 187,213,248 163,182,215 225,255,255 227,255,255 227,255,255 229,255,255 229,255,255 146,155,178 93,87,94 58,55,61 48,46,54 41,39,49 81,78,84 33,26,29 11,29,65 13,72,159 5,33,83 13,31,59 16,32,70 22,42,70 89,95,112 93,96,116 235,242,255 205,246,255 195,236,255 198,238,255 147,173,217 198,240,255 195,240,255 194,241,255 201,242,255 98,112,135 73,80,105 115,134,155 108,108,120 101,97,108 69,69,81 57,57,67 57,55,65 50,50,60 51,49,59 61,59,71 73,71,79 82,80,88 79,77,87 58,58,68 58,58,68 57,60,71 58,58,68 57,60,69 56,58,72 59,59,71 58,58,68 59,59,69 69,67,77 97,93,104 176,180,195 191,202,231 178,190,212 192,208,235 180,191,218 132,138,157 138,146,151 182,194,202
116,128,152 220,255,255 218,255,255 218,255,255 222,255,255 222,255,255 223,253,255 199,225,255 174,185,214 110,109,126 135,142,165 189,201,225 223,249,255 225,255,255 226,255,255 227,255,255 224,255,255 169,187,211 227,255,255 224,255,255 223,255,255 221,255,255 221,255,255 224,255,255 226,255,255 226,255,255 194,216,246 227,255,255 227,255,255 228,255,255 227,255,255 227,255,255 232,255,255 144,153,176 229,255,255 227,255,255 227,255,255 226,255,255 229,255,255 172,186,207 99,93,100 60,57,63 47,45,53 47,45,53 69,66,72 48,42,47 12,21,44 27,80,160 4,42,104 15,32,63 15,34,65 29,45,74 124,130,147 81,88,111 238,251,255 197,243,255 195,237,255 205,242,255 180,208,255 195,236,255 195,237,255 195,237,255 199,241,255 194,218,255 56,59,79 71,79,107 194,205,232 102,102,114 87,87,99 54,57,66 56,56,64 51,51,61 50,48,58 60,58,70 68,66,76 79,77,87 87,85,95 59,59,69 59,59,69 59,59,71 59,59,69 57,60,71 56,60,73 57,59,73 59,59,69 59,59,69 65,65,75 91,87,98 146,149,167 175,181,209 112,121,146 120,133,159 161,174,193 128,137,150 208,215,229 188,199,230
136,138,154 223,241,255 187,200,228 155,163,191 127,135,165 138,150,183 184,210,243 221,254,255 226,255,255 138,151,181 225,255,255 223,255,255 223,255,255 223,255,255 223,255,255 223,255,255 227,255,255 211,237,255 216,242,255 226,255,255 224,255,255 224,255,255 226,255,255 227,255,255 227,255,255 228,255,255 147,156,179 227,255,255 224,255,255 230,255,255 230,255,255 230,255,255 231,255,255 147,159,183 232,255,255 232,255,255 227,255,255 229,255,255 232,255,255 217,234,254 99,96,102 63,57,62 50,49,54 45,44,49 53,51,59 60,58,66 8,12,25 36,76,145 2,53,125 13,32,65 12,28,55 42,50,78 80,89,112 180,204,235 223,255,255 198,239,255 195,238,255 189,221,255 151,172,211 150,176,224 161,187,233 168,197,240 164,198,235 199,223,255 93,100,114 45,50,76 71,87,116 136,152,179 106,102,111 59,59,69 59,57,69 53,53,63 48,46,56 60,57,72 68,64,77 79,75,88 89,85,98 60,59,74 57,61,76 57,61,76 57,61,76 58,60,76 57,61,74 57,61,74 58,60,74 60,62,76 63,63,73 76,76,84 124,126,142 155,162,185 119,127,157 178,194,246 167,182,214 143,151,167 195,208,225 174,194,236
126,124,134 188,199,226 228,251,255 232,255,255 228,255,255 224,255,255 223,255,255 224,255,255 219,255,255 171,189,217 229,255,255 226,255,255 223,255,255 221,255,255 223,255,255 223,255,255 224,255,255 234,255,255 174,191,222 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 133,139,160 228,255,255 227,255,255 227,255,255 230,255,255 232,255,255 231,255,255 197,215,239 235,255,255 234,255,255 219,242,255 168,181,207 134,143,166 180,190,210 101,101,109 69,66,70 51,50,55 46,45,50 44,42,50 78,76,84 11,11,19 38,63,114 1,62,137 9,34,76 18,31,57 57,65,85 162,168,198 215,236,255 214,252,255 154,185,241 180,205,245 149,161,185 161,173,197 161,173,197 159,174,208 98,110,134 110,113,135 153,155,182 96,99,110 58,66,84 35,49,86 74,88,111 115,108,118 64,64,74 58,58,68 53,53,63 50,48,58 58,56,68 64,62,72 75,73,83 83,83,95 60,63,74 57,62,72 57,61,74 57,64,76 57,64,78 60,64,77 60,64,77 60,64,77 59,63,78 62,65,76 79,79,89 126,129,140 171,180,205 148,161,191 178,194,246 167,182,214 186,195,208 205,215,233 173,193,235
