85,69,65 128,95,86 143,97,79 139,96,77 140,97,78 142,96,78 142,96,78 138,95,76 138,95,76 135,95,72 131,95,75 130,94,76 130,94,76 130,94,76 130,93,80 130,93,80 129,92,77 123,91,75 120,88,74 115,84,74 106,79,72 103,75,64 107,77,62 109,77,61 116,80,62 118,80,61 116,80,60 115,81,59 115,79,59 118,82,62 116,80,62 106,70,48 115,77,56 105,69,47 101,67,47 110,74,56 91,60,41 96,64,48 103,72,53 88,61,45 95,70,53 87,62,45 93,59,41 132,86,60 144,89,60 144,89,60 145,88,57 144,89,58 146,91,60 145,90,59 143,89,55 145,88,57 145,87,54 145,89,55 146,90,56 145,89,53 150,89,57 152,89,58 152,89,58 157,94,61 161,95,61 159,91,55 152,90,52 160,95,58 161,95,61 160,94,60 148,90,55 150,89,53 147,89,54 146,90,54 142,91,54 142,91,56 134,87,53 134,87,55 131,85,55 130,84,54 130,84,58 124,79,56 120,78,56 120,78,56 118,78,55 113,75,54 105,69,47 106,72,52 104,70,50 104,70,50 109,73,55 89,67,61 89,67,59 89,67,59 91,68,57 91,67,59 88,66,58 89,66,55 87,66,55 91,65,55 79,63,61 76,62,64 78,61,62 78,62,58 79,63,57 77,62,53 78,63,54 78,60,55 78,60,55 77,59,54 77,59,54 76,58,53 76,58,53 71,58,53 61,57,68 60,58,66 60,58,66 60,58,66 61,57,66 61,57,66 61,57,66 60,58,68 59,57,67 59,57,67 60,58,66 59,57,65 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65 58,56,64
85,69,65 128,95,86 143,97,79 141,98,79 141,98,79 143,98,77 143,98,77 140,98,76 139,96,77 138,95,76 135,94,76 131,93,74 131,93,74 130,93,78 130,93,78 129,92,77 128,91,78 121,89,75 116,84,70 112,81,69 107,80,73 102,76,62 109,77,63 113,76,61 116,80,60 121,80,62 114,80,60 117,81,59 118,81,57 121,81,58 121,78,59 119,79,56 122,80,56 120,80,55 125,85,62 110,72,51 86,52,32 107,73,53 120,78,56 131,86,63 126,84,60 127,82,61 122,80,56 131,85,57 139,88,53 145,89,55 147,89,54 151,95,59 151,95,61 151,95,61 149,95,61 149,91,58 148,90,55 146,88,53 145,89,55 141,85,47 148,87,51 151,88,53 154,91,58 161,98,63 157,94,59 157,91,57 154,88,54 163,97,63 157,94,61 156,93,60 143,87,53 144,88,54 138,88,55 136,86,53 138,88,55 136,86,53 136,89,57 132,84,55 129,83,53 122,82,48 130,84,56 128,82,56 127,82,59 124,79,56 122,80,58 115,74,54 111,73,52 110,74,52 106,70,48 107,71,49 111,73,56 89,67,61 90,68,60 92,68,60 91,67,59 91,67,59 90,66,58 87,66,55 89,66,55 93,67,55 81,63,62 80,63,64 79,63,61 78,62,56 79,63,57 79,63,57 78,62,58 79,61,56 78,60,55 78,61,53 77,60,52 77,60,52 76,59,51 71,58,53 62,58,67 60,58,66 60,58,66 61,57,66 61,57,66 61,57,66 61,57,66 61,57,66 59,57,65 60,58,66 60,58,66 60,58,66 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65 59,57,65
85,69,65 132,100,86 143,98,77 141,99,77 141,99,77 146,99,78 143,98,75 141,98,79 139,96,77 139,96,77 137,96,78 133,95,76 131,93,74 130,93,78 130,93,78 124,87,72 120,85,72 118,86,72 119,86,75 109,81,70 107,84,73 102,74,61 113,76,61 117,79,60 118,82,60 121,80,60 118,80,59 117,82,57 126,86,61 132,86,58 133,85,60 135,89,61 134,86,57 135,89,59 130,86,60 119,77,53 125,83,59 134,90,62 132,86,58 136,89,57 134,87,55 136,89,57 138,87,59 134,81,56 139,89,58 148,92,58 146,90,54 151,95,59 146,90,54 150,94,58 152,96,60 152,96,62 152,94,59 150,94,58 145,91,57 145,88,59 146,89,49 149,89,50 153,93,54 149,88,52 150,89,53 154,91,56 156,90,56 154,91,56 148,90,55 147,91,55 137,85,53 138,88,55 134,87,55 134,87,55 137,90,58 138,88,57 134,87,55 134,87,55 132,84,55 130,85,52 131,85,55 131,85,55 132,86,58 131,85,59 126,82,56 119,78,51 115,75,50 110,72,51 109,72,48 109,69,46 113,77,59 92,68,60 92,68,60 93,69,61 92,68,60 92,68,60 91,67,59 90,67,56 89,66,55 95,67,56 84,66,63 83,67,63 83,67,61 80,65,56 80,64,58 81,63,60 80,62,59 79,63,59 78,62,56 77,62,53 78,61,53 77,60,52 77,60,52 71,58,53 62,59,65 60,58,68 60,58,66 60,58,66 60,58,68 60,58,68 60,58,68 61,57,66 61,57,66 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65
83,64,66 135,101,81 146,99,78 144,99,78 144,99,78 146,99,78 146,99,78 144,98,80 140,99,79 139,96,79 135,94,78 132,94,77 132,94,77 130,92,75 125,90,75 120,88,74 117,87,72 119,87,73 118,85,74 111,83,72 108,82,72 105,72,61 116,80,62 118,80,59 121,81,58 122,80,58 121,78,59 124,79,56 127,83,57 132,84,55 135,84,56 137,90,58 140,90,59 139,87,55 141,88,61 139,88,60 139,88,60 138,88,57 133,83,52 135,85,52 140,90,59 139,89,56 142,90,58 142,87,56 143,86,55 151,95,59 150,94,58 151,95,57 152,94,57 155,95,56 153,93,54 152,94,57 151,95,59 148,94,58 150,94,58 151,90,56 146,88,51 147,89,52 147,91,53 146,90,54 148,92,56 150,94,58 150,96,60 142,91,54 141,92,56 141,90,55 132,85,53 131,86,53 136,89,55 138,91,57 136,89,57 138,87,59 139,89,58 134,87,53 133,86,54 134,87,55 136,89,57 138,88,57 138,88,57 134,86,57 129,83,57 121,80,53 120,78,54 114,72,50 115,75,52 112,72,49 113,75,54 93,67,57 93,69,61 95,71,63 93,69,61 92,68,60 92,68,60 91,68,57 89,65,57 98,70,61 84,66,61 83,67,61 83,67,61 83,67,63 82,66,62 82,66,62 81,63,62 80,62,59 78,62,56 79,61,56 79,61,56 77,59,54 77,59,54 75,60,51 65,59,64 60,58,68 60,58,68 60,58,68 60,58,70 60,58,68 60,58,66 60,58,66 59,57,65 59,57,65 60,58,68 60,58,66 60,58,66 59,57,65 59,57,65 59,57,67 59,57,67 59,57,65
83,65,64 134,99,84 146,99,78 144,99,78 144,99,78 145,100,79 144,99,78 143,98,77 141,98,79 139,96,79 135,94,78 132,94,77 130,92,75 131,93,76 125,90,75 122,87,72 120,88,74 123,91,77 121,89,75 119,86,75 109,81,72 111,79,65 118,82,62 119,81,60 123,83,60 128,83,60 126,78,53 133,82,58 134,83,55 140,88,58 144,89,58 141,89,57 144,89,58 141,89,57 140,88,56 141,89,59 142,91,56 142,91,56 142,88,54 141,90,55 144,90,54 145,91,55 146,92,58 147,91,55 145,88,59 150,94,60 156,95,61 157,97,58 155,95,56 156,96,57 155,95,56 152,94,57 152,96,60 152,96,60 151,90,58 153,92,56 149,88,54 147,89,56 144,90,56 145,91,55 148,92,56 148,92,58 146,92,58 143,92,57 141,89,57 140,88,56 138,88,55 130,85,52 136,89,57 139,92,60 136,86,55 142,87,58 140,88,56 136,86,53 134,87,53 138,88,55 139,89,56 140,88,58 140,88,56 136,88,59 131,85,57 130,84,56 128,81,58 120,75,52 102,60,38 112,70,48 117,76,56 94,68,58 93,69,61 93,70,59 93,70,59 93,70,59 92,69,58 93,67,57 93,67,57 101,70,62 84,67,59 83,67,61 83,67,61 83,67,63 82,66,64 82,66,64 83,65,64 81,63,60 80,62,57 79,61,56 79,61,56 77,62,53 76,61,52 75,60,49 67,61,68 60,58,68 60,58,68 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 59,57,65 59,57,67 60,58,68 61,57,66 61,57,66 61,57,66 60,56,65 60,56,65 60,56,67 60,56,65
81,63,58 133,97,87 147,100,79 145,100,79 147,102,81 145,100,77 145,100,77 144,99,76 144,98,80 140,97,78 136,98,79 133,95,76 132,94,77 130,92,73 125,91,73 123,88,73 121,89,75 124,92,78 121,89,75 120,88,74 111,83,72 111,78,67 118,80,61 121,81,58 125,83,59 130,85,62 150,89,55 149,87,60 141,89,57 146,90,56 146,90,56 143,91,59 145,91,57 144,90,56 142,90,58 142,87,56 143,89,55 143,89,53 145,91,55 143,89,55 146,90,54 148,92,56 153,95,62 148,90,57 151,93,60 156,95,61 158,97,61 162,100,62 162,100,62 162,100,62 161,99,61 159,96,61 157,96,62 154,93,59 153,92,60 154,93,59 150,86,58 149,85,57 147,88,58 148,89,59 148,91,60 146,92,58 144,90,56 141,90,53 141,89,57 142,90,58 141,89,57 134,84,53 139,89,58 140,89,61 140,87,60 141,86,57 140,88,56 139,87,55 137,85,53 141,86,55 142,87,56 139,87,55 140,88,56 134,87,55 134,86,57 132,84,57 129,81,54 122,77,54 116,71,50 117,75,53 120,78,56 97,71,59 93,69,61 93,70,59 93,70,59 93,70,59 94,68,58 93,67,57 93,67,57 101,70,62 84,66,61 83,67,61 83,67,61 83,67,63 82,66,62 82,66,64 80,64,60 81,63,58 80,62,57 79,62,54 79,62,54 78,61,53 77,60,52 75,60,51 67,61,68 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 60,58,66 60,58,66 60,58,68 60,58,68 61,57,66 61,57,66 61,57,66 61,57,66 61,57,66 61,57,68 61,57,68
81,63,62 133,97,89 147,99,81 145,100,77 147,102,79 145,101,75 145,101,75 145,100,77 144,98,80 141,98,79 138,97,79 135,97,78 133,95,76 131,95,77 125,90,75 125,90,75 125,90,77 126,91,78 123,91,77 121,89,75 113,82,74 112,76,66 122,79,60 126,81,60 128,84,58 130,86,58 157,94,59 153,92,60 147,89,56 147,89,56 148,90,57 144,89,58 147,90,61 141,91,58 139,92,60 141,89,57 142,88,54 145,90,59 141,88,61 121,70,46 134,83,55 123,72,44 134,77,48 134,79,50 151,95,59 152,94,57 155,97,60 160,100,61 158,97,61 155,97,60 154,96,59 155,95,56 155,92,59 154,91,58 148,85,52 158,97,65 163,97,67 149,85,57 146,87,57 147,88,58 148,91,60 146,91,60 145,91,57 140,91,55 136,89,57 139,89,58 140,91,53 142,90,58 146,89,60 146,88,62 144,89,58 144,88,54 140,88,56 144,87,58 139,87,57 137,84,57 139,87,57 138,88,57 140,90,59 138,88,57 137,89,60 131,85,57 131,83,56 126,78,51 122,75,54 121,76,53 121,79,55 98,72,62 95,72,61 95,72,61 96,73,62 95,69,59 95,66,60 95,67,58 94,66,57 100,69,59 85,68,60 83,67,61 83,67,61 83,67,63 83,67,61 82,66,62 82,66,60 83,66,58 81,64,56 80,63,55 80,63,55 78,61,53 78,61,53 76,60,56 65,58,68 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 60,58,68 60,58,68 61,57,68 61,57,68 61,57,66 61,57,66 61,57,66 61,57,66 62,58,67
83,64,66 134,99,86 149,101,85 145,100,77 144,99,76 147,102,79 145,100,77 145,100,79 145,100,79 141,98,79 139,98,80 135,97,78 132,94,75 132,96,78 125,90,75 127,92,79 125,90,77 126,90,80 123,93,76 122,92,77 110,82,69 110,78,64 123,82,62 126,84,62 136,85,61 140,87,64 158,92,60 160,95,58 148,92,56 148,92,56 146,92,58 148,92,58 144,89,58 142,90,58 136,86,55 136,91,58 131,86,53 133,83,52 132,72,47 137,73,45 115,76,48 101,65,43 132,69,36 126,68,42 148,94,58 150,94,58 153,92,58 152,94,59 152,94,59 153,97,61 153,97,61 155,94,58 151,90,54 148,90,53 157,87,56 150,77,49 143,88,59 131,87,57 130,86,60 133,91,67 140,89,61 141,91,60 139,87,57 128,82,56 126,77,55 132,84,59 138,88,57 139,88,60 148,89,59 151,89,60 149,90,60 149,90,60 143,91,61 146,89,60 134,86,57 131,83,56 136,85,57 139,87,57 129,79,48 139,89,58 130,82,53 129,83,55 131,85,55 131,85,55 98,57,37 112,71,42 121,79,55 99,71,62 95,72,61 95,72,61 95,72,61 98,70,61 96,67,61 95,67,58 94,66,55 100,69,59 87,67,60 84,68,62 83,67,61 83,67,63 83,67,63 83,67,63 83,65,60 83,66,58 80,63,55 80,63,55 79,62,54 78,61,53 78,61,53 75,59,55 65,58,70 60,58,68 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 61,59,69 60,58,68 59,57,67 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67
83,64,71 134,98,90 149,102,81 147,102,79 148,103,80 147,102,79 145,100,77 145,100,79 145,100,79 141,98,79 140,99,81 138,97,79 131,95,75 132,96,78 131,94,79 128,93,80 126,91,78 126,90,80 124,92,78 124,92,76 110,82,71 113,78,65 125,83,61 130,86,60 133,89,61 136,90,62 151,93,67 168,100,57 149,96,55 148,94,56 150,94,58 150,94,58 148,92,56 148,90,55 142,87,56 143,88,59 121,71,40 115,62,35 128,64,38 173,88,60 143,87,61 119,62,43 160,73,46 133,74,46 147,91,55 147,89,56 153,92,56 152,94,57 154,92,65 153,91,64 147,90,59 146,89,58 143,87,53 142,84,49 140,77,42 135,76,46 129,82,50 119,75,45 121,77,51 121,79,55 137,82,53 139,86,61 119,76,57 103,69,49 106,70,52 120,78,56 136,82,62 140,87,60 149,87,58 154,87,60 153,91,62 148,89,59 139,86,59 145,87,61 130,82,55 124,78,52 130,82,55 134,83,55 142,90,60 141,89,57 135,85,52 134,84,51 133,86,54 127,79,50 112,72,49 127,83,57 126,81,58 97,70,63 96,73,62 98,72,62 99,71,60 99,71,60 98,70,59 96,68,57 96,68,57 102,71,59 87,67,60 85,69,63 85,69,65 84,68,64 84,66,63 84,66,63 83,65,60 81,64,56 80,63,55 80,63,55 79,62,54 78,61,53 78,61,53 76,58,53 66,58,66 60,58,68 61,59,69 61,59,69 61,59,69 61,59,69 61,59,69 60,58,68 60,58,68 61,59,69 61,59,69 61,59,69 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67
83,64,71 134,98,90 149,102,79 147,102,79 148,103,80 147,102,79 145,100,77 145,100,79 145,100,79 142,99,80 141,100,82 137,99,80 135,99,79 132,96,78 131,94,79 128,93,80 126,91,78 126,91,78 126,94,80 121,89,73 109,81,70 114,79,64 126,84,62 131,87,61 133,89,61 134,90,62 146,88,64 170,99,55 153,97,59 152,96,58 151,95,57 151,95,59 154,93,59 153,92,58 152,94,61 153,94,64 134,77,46 135,80,51 144,78,46 182,89,64 142,80,53 117,54,34 162,69,41 144,85,55 152,96,62 150,94,58 150,94,58 154,96,61 154,91,60 151,88,57 149,91,58 147,90,59 143,86,55 148,87,53 138,75,40 131,74,45 105,66,36 95,56,28 121,76,53 122,80,58 138,81,50 127,83,57 102,64,43 79,52,36 89,57,43 113,73,50 131,82,60 139,83,57 150,89,57 151,90,58 151,92,62 145,88,59 131,83,56 127,79,52 121,73,46 121,76,53 126,80,54 127,76,50 135,83,53 140,88,58 138,88,55 133,83,50 123,77,47 125,79,51 100,58,36 115,71,45 128,83,60 98,69,63 96,73,62 98,72,62 99,71,60 99,71,58 98,70,57 100,70,55 95,69,55 101,70,58 87,66,62 85,69,63 85,69,63 83,67,63 84,66,63 84,66,65 84,66,61 81,64,56 80,63,55 79,62,54 79,62,54 78,61,53 78,61,53 76,58,53 66,58,66 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,69 60,58,68 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67
83,65,64 134,98,88 149,103,75 145,100,77 145,100,77 147,101,75 149,102,81 147,101,83 145,99,81 144,98,80 141,98,81 140,99,81 136,98,81 133,95,78 129,94,79 129,94,79 128,93,80 127,92,79 124,92,76 124,92,76 108,82,70 120,83,68 130,85,64 133,87,59 135,89,61 139,92,60 148,90,57 152,94,61 156,95,61 156,95,59 156,94,65 153,95,60 158,95,62 158,92,60 156,93,60 163,98,59 164,95,59 166,94,57 181,101,67 208,105,63 157,87,58 156,75,39 171,71,39 160,90,57 155,92,61 151,93,58 150,89,55 155,97,62 150,89,57 151,90,58 147,91,57 143,88,57 140,83,52 159,90,59 148,85,52 119,75,47 107,73,51 86,52,32 65,39,18 91,60,39 138,83,42 125,84,55 88,50,31 65,30,17 96,49,28 113,62,36 121,78,59 131,83,56 149,86,55 149,88,52 142,87,56 135,82,57 126,81,58 122,81,54 118,71,48 111,69,47 118,73,52 127,78,56 129,76,51 136,84,54 137,85,53 135,84,49 125,77,48 116,68,43 118,74,48 130,82,55 128,82,56 98,72,62 98,72,62 99,71,62 99,71,60 99,71,58 99,72,56 98,71,55 96,68,55 102,71,59 86,68,63 85,69,63 85,69,63 85,70,59 84,67,59 84,66,61 84,67,59 83,66,58 81,64,56 79,62,54 79,62,54 78,61,53 78,61,53 76,58,53 66,58,66 61,59,69 61,59,69 61,59,69 61,59,69 61,60,65 61,59,69 61,59,69 60,58,68 60,58,68 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67
83,64,66 134,98,90 150,104,76 145,101,75 145,101,75 149,103,77 149,102,81 147,102,79 145,100,77 145,99,81 143,100,83 140,99,81 136,98,81 136,97,83 132,95,80 131,94,79 126,94,78 124,92,76 124,92,76 124,92,76 111,83,70 116,81,66 129,84,61 135,89,63 136,88,61 142,90,60 149,91,58 152,94,61 158,95,60 157,95,57 168,100,64 159,93,59 166,97,61 163,94,58 162,94,58 176,96,57 171,103,60 176,95,59 191,107,72 214,108,62 158,83,56 153,84,46 171,88,48 169,89,55 155,92,61 149,91,58 155,92,59 156,95,61 151,93,58 151,93,58 149,95,57 146,90,52 141,87,53 154,87,60 134,83,55 122,76,48 129,79,46 123,75,50 129,77,56 107,73,51 134,74,35 128,72,38 117,58,30 125,52,20 135,68,16 117,60,18 119,78,58 129,82,61 147,83,55 162,89,57 151,85,55 140,81,53 118,78,53 122,77,54 119,74,51 104,66,45 102,64,43 111,73,54 113,71,49 124,73,45 137,86,51 141,90,55 136,84,52 132,82,51 128,83,50 120,76,46 130,84,58 100,72,61 99,71,62 99,71,62 98,72,60 98,72,60 97,71,57 98,70,57 98,67,55 101,73,60 86,69,59 86,69,61 86,69,61 84,67,59 84,66,61 84,66,61 84,66,61 83,66,58 81,64,56 80,63,55 79,62,54 79,62,54 78,61,53 79,58,54 63,60,66 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,69 61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68
83,65,62 134,99,84 150,104,78 145,101,75 147,103,77 149,103,75 149,102,79 147,102,79 145,100,77 145,99,81 143,100,81 141,100,82 140,99,81 137,99,82 133,95,78 132,96,78 128,94,76 127,93,75 124,92,76 123,91,77 114,86,75 122,85,70 131,85,59 136,88,59 137,89,60 150,88,59 149,91,58 155,99,61 170,103,60 167,99,59 161,96,57 163,95,57 166,97,59 155,92,57 156,93,60 172,99,56 188,105,56 212,108,48 221,118,62 222,109,47 195,96,57 188,82,43 190,88,48 179,89,49 158,89,56 154,91,58 159,93,59 154,93,59 146,92,56 143,94,56 146,94,62 146,88,51 128,77,40 129,77,47 134,81,58 121,72,52 126,78,53 129,73,49 141,78,54 146,78,58 140,82,49 145,70,41 167,64,22 167,72,9 187,79,16 127,60,17 118,78,55 141,85,63 153,87,57 147,81,47 151,82,49 146,80,50 116,73,54 118,76,54 119,74,53 96,65,42 98,67,46 100,66,48 102,66,46 120,76,50 141,88,61 141,86,55 139,85,51 134,82,50 121,75,47 116,72,46 126,80,52 100,74,62 100,72,61 99,73,61 100,72,61 99,71,60 99,71,58 99,71,58 98,67,55 102,72,57 87,70,62 86,69,61 85,67,62 85,67,62 84,66,61 85,67,62 84,66,61 83,66,58 83,66,58 80,63,55 79,62,54 79,62,54 80,60,53 77,59,56 67,60,70 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 62,60,68 62,60,68
83,65,62 134,99,84 151,105,79 148,104,78 148,104,78 150,104,76 149,103,75 147,102,79 148,103,82 147,102,81 145,102,83 142,101,83 140,99,81 138,100,83 133,95,78 132,96,78 130,96,78 128,94,76 124,92,78 121,88,77 116,85,75 123,85,68 133,85,60 134,86,57 138,91,59 140,93,61 154,91,56 159,90,57 177,105,57 172,102,55 166,97,57 166,94,59 164,95,59 148,90,57 152,89,56 181,97,53 191,101,52 218,109,49 228,117,53 213,102,40 206,95,31 213,103,36 206,95,31 168,79,46 154,85,56 156,87,54 159,94,55 148,94,60 144,93,58 143,94,58 142,92,61 144,89,58 145,86,56 160,93,66 140,82,56 124,72,51 128,81,58 131,75,53 132,74,48 148,79,48 143,81,52 158,79,35 186,81,26 175,82,5 223,103,26 141,74,26 128,76,57 145,85,60 163,88,61 155,85,54 155,85,52 146,79,54 110,72,51 113,72,52 119,77,55 97,68,44 92,66,45 87,62,43 86,56,39 113,73,50 127,79,54 128,77,51 134,84,53 135,89,59 111,74,50 112,71,44 119,77,53 101,75,65 99,73,59 100,72,59 100,72,59 102,71,59 101,70,58 101,70,58 100,69,57 103,71,57 87,69,64 87,69,64 86,68,63 85,67,64 85,67,62 85,68,60 84,66,61 84,67,59 83,66,58 80,63,55 80,63,55 79,62,54 79,62,54 77,59,56 63,59,70 61,59,69 61,59,69 61,59,69 61,59,69 61,59,67 61,59,67 61,59,67 62,60,68 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 62,60,70 62,60,70 62,60,68 62,60,68
83,64,68 134,98,92 151,104,81 148,103,80 148,103,80 150,104,74 149,103,73 147,103,77 148,103,80 148,102,84 143,100,81 141,100,82 141,100,82 138,100,83 135,97,80 132,96,78 129,95,77 126,92,74 125,90,77 120,87,76 116,85,75 126,85,69 134,86,59 139,87,57 139,90,54 154,91,58 156,91,54 166,94,57 181,106,57 177,99,53 175,100,53 171,97,59 163,94,61 139,84,53 158,92,58 178,96,49 191,103,51 219,111,48 224,114,47 192,90,43 201,87,32 227,108,24 203,91,22 148,66,39 154,84,55 162,88,52 158,104,54 136,85,57 142,91,56 141,92,56 142,90,60 156,95,63 174,102,54 183,103,48 142,84,51 131,83,56 119,76,59 132,81,55 131,71,46 141,68,36 146,76,47 151,69,24 177,90,29 175,87,10 224,95,4 144,50,11 116,72,44 142,79,48 158,83,54 171,84,57 154,76,48 143,86,57 118,75,56 122,77,56 124,75,53 104,70,50 88,62,41 75,52,37 81,53,40 106,70,50 116,71,50 120,75,52 117,69,42 117,76,49 73,43,26 97,64,39 115,75,52 100,74,64 100,72,63 100,72,61 100,72,61 102,71,59 101,70,58 100,69,57 101,70,58 105,74,62 87,69,66 86,70,66 85,67,64 86,68,65 85,67,62 85,68,60 85,68,60 84,67,59 83,66,58 80,63,55 80,63,55 79,62,54 78,61,53 77,59,56 63,59,70 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 62,60,70 62,60,70 62,60,68 62,60,68
81,62,66 133,97,91 151,104,81 149,104,81 148,103,80 150,104,74 150,104,74 148,104,78 148,104,78 148,102,84 142,101,83 139,101,82 138,100,83 137,101,83 134,97,82 129,95,77 126,94,78 119,89,74 117,87,72 118,90,77 112,86,76 127,86,68 139,87,57 141,86,55 148,87,51 184,98,64 164,105,59 183,102,50 177,107,60 173,101,53 188,100,46 181,92,45 157,83,49 167,93,59 170,90,54 178,97,47 190,104,54 207,100,41 198,89,29 174,83,48 176,72,37 227,99,18 194,83,7 144,67,48 168,87,58 175,97,51 161,101,60 126,86,61 129,89,55 139,89,58 146,87,59 193,114,68 198,117,54 189,112,54 150,81,41 118,74,46 123,70,54 137,77,52 143,70,40 151,74,41 159,84,53 170,87,47 181,90,30 187,94,17 217,89,6 156,59,24 144,71,43 184,82,35 205,98,37 169,88,56 128,63,44 122,73,53 100,64,44 115,78,54 119,77,53 106,70,50 90,59,40 77,52,35 78,53,36 94,60,40 105,64,44 113,73,50 126,81,58 106,69,45 79,52,36 70,45,28 111,73,54 100,74,62 103,72,64 103,72,62 101,73,60 103,72,60 103,72,60 102,72,57 102,71,59 104,73,61 89,68,64 87,69,64 86,68,65 86,68,65 85,67,64 85,67,62 84,67,59 84,67,59 83,66,58 82,62,55 82,62,55 83,61,55 83,61,55 79,58,56 63,59,68 61,59,69 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 62,60,70 62,60,70 62,60,70 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68
80,63,66 131,98,91 149,105,79 151,104,81 150,103,80 151,105,79 151,105,79 149,104,81 148,103,80 149,101,83 136,98,81 125,91,73 136,98,81 134,98,80 132,95,80 125,93,77 125,93,79 120,88,74 106,78,65 115,89,77 112,86,74 127,86,68 140,88,56 142,90,58 166,90,48 207,114,55 187,109,40 209,118,60 191,103,42 174,99,50 184,99,42 213,102,40 216,109,52 200,94,44 184,83,40 187,98,42 200,97,43 180,81,44 160,82,54 150,75,44 155,60,24 196,96,25 171,65,26 152,71,42 184,96,42 193,108,35 163,97,42 128,82,66 128,87,58 132,91,64 150,86,58 215,134,71 225,133,53 205,111,43 180,102,54 128,76,46 141,72,36 152,77,32 144,72,24 160,80,23 184,95,41 199,97,36 206,94,14 214,95,13 255,119,0 197,84,9 174,85,52 230,108,41 242,114,42 191,92,37 127,57,33 97,55,31 101,65,45 110,74,52 113,70,51 104,70,52 88,56,42 77,55,37 78,55,40 98,64,44 109,71,50 112,76,56 99,63,41 78,54,32 59,41,20 88,59,39 116,74,52 102,74,63 104,73,65 104,73,63 105,74,62 104,73,61 100,70,55 101,74,56 102,72,57 108,76,62 90,69,67 89,68,66 88,67,65 88,67,65 85,67,64 85,67,62 84,67,59 84,67,59 85,65,58 81,64,56 81,64,56 82,62,55 83,61,55 77,59,56 65,58,68 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,69 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 62,60,70 62,60,70 62,60,68 62,60,68
83,66,69 128,95,88 149,105,79 151,104,81 151,104,81 151,105,79 151,105,79 149,104,81 148,103,80 148,105,86 125,86,72 120,85,72 134,98,80 132,96,78 129,94,79 128,93,78 122,92,77 120,90,75 108,77,65 117,86,76 115,84,74 127,86,66 142,90,58 142,90,58 178,104,52 229,132,65 205,110,47 226,121,48 222,121,40 190,101,49 197,103,33 230,117,44 244,115,41 233,110,40 203,89,34 203,111,49 208,96,41 163,81,36 125,56,25 144,72,35 164,75,26 188,85,29 175,68,27 151,69,42 183,95,43 190,102,46 206,121,48 177,88,41 166,93,52 145,91,57 164,94,63 218,135,66 224,132,50 212,119,46 201,111,46 179,97,39 174,82,27 176,81,16 156,77,13 178,88,21 195,94,28 214,102,31 254,121,11 255,117,11 255,149,21 189,63,0 198,87,52 252,118,39 255,124,37 213,95,22 171,72,33 116,58,32 115,69,43 120,76,50 115,69,51 95,64,45 87,57,40 77,55,37 77,55,37 97,66,45 101,67,45 100,66,46 106,72,52 106,73,48 111,74,48 118,77,57 126,78,53 105,74,62 105,74,64 105,74,62 105,74,62 103,72,60 102,71,59 103,73,58 101,71,56 108,76,62 89,68,66 89,68,66 88,67,65 89,66,65 89,66,65 88,67,63 86,65,61 84,67,59 86,66,59 86,66,59 85,65,58 85,61,55 84,60,54 80,59,57 65,59,66 63,59,70 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,70 61,59,69 62,60,70 62,60,70 62,60,70 64,62,72 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72
