53,58,68 132,138,125 114,117,97 76,89,90 87,97,101 81,90,92 78,87,89 69,71,71 51,47,56 52,48,57 48,44,53 49,46,52 42,45,54 42,51,64 48,52,65 42,53,66 37,51,72 33,47,68 42,55,74 38,51,66 37,52,66 33,48,62 63,45,40 48,35,32 33,28,30 53,44,40 56,40,34 59,44,35 57,40,30 62,45,37 56,42,28 68,53,44 55,42,37 55,42,39 64,51,46 57,44,41 47,36,31 51,44,44 32,32,42 34,34,42 35,35,43 34,34,44 32,32,42 33,36,45 36,45,58 33,46,61 33,48,62 34,48,69 31,46,64 28,43,59 35,45,63 33,46,63 30,45,61 33,49,60 56,72,72 50,63,64 54,62,67 55,58,65 58,56,68 34,39,49 32,37,47 29,36,48 31,35,48 29,36,48 31,40,53 31,39,55 35,46,57 38,52,64 29,42,61 34,40,57 35,39,52 31,38,50 30,37,49 30,37,49 35,47,53 37,47,41 36,45,45 45,48,36 38,53,39 37,43,62 62,63,55 255,253,194 194,185,140 230,203,156 234,224,173 230,215,152 183,176,119 188,198,163 153,153,119 219,217,184 173,158,118 206,206,174 214,212,179 170,173,151 139,147,133 134,147,135 121,135,126 127,141,134 113,130,125 87,101,97 102,118,116 97,115,114 79,91,84 81,91,88 89,99,96 68,82,78 86,100,96 86,103,95 82,99,91 83,100,92 87,100,99 85,98,86 84,97,96 88,102,98 77,90,89 77,90,89 74,90,88 73,84,83 60,65,64 53,58,57 64,69,65 53,62,62 57,69,60 35,47,43 49,58,39 48,60,15 65,78,51 60,74,44
63,69,72 196,197,176 140,140,126 94,105,104 79,92,93 77,89,93 83,92,92 62,67,63 53,47,54 49,45,54 49,46,52 51,48,52 46,45,60 43,50,64 47,54,66 42,52,68 35,49,72 34,48,71 37,52,68 38,52,73 33,46,63 40,53,68 65,49,36 68,42,21 44,34,24 44,37,35 57,42,33 54,39,30 56,39,31 68,53,42 58,43,34 57,42,33 58,42,38 62,46,42 48,36,38 43,31,33 55,44,41 44,41,47 30,30,40 34,34,44 35,35,45 35,35,45 35,35,45 34,32,42 31,37,54 32,47,61 34,47,66 32,46,67 34,49,67 32,46,67 29,42,57 40,53,68 50,60,68 56,72,72 54,71,66 55,74,68 55,71,69 53,61,66 59,59,69 41,41,51 33,38,46 33,37,50 31,35,50 29,36,50 29,35,52 29,38,51 47,62,69 32,44,66 32,40,58 32,39,53 31,38,52 30,37,51 30,37,51 30,37,51 40,50,47 29,41,49 39,47,63 41,45,47 36,51,54 30,50,55 167,163,126 255,254,180 233,230,186 223,216,177 227,221,175 232,224,174 201,197,160 193,201,160 184,187,156 198,198,168 182,182,148 213,209,172 214,217,186 167,170,150 135,143,129 124,134,126 118,130,123 113,127,120 112,128,126 107,119,115 104,118,111 101,111,115 84,98,94 93,105,98 93,105,98 80,87,85 82,94,85 85,101,99 82,100,97 84,103,97 85,104,98 75,93,80 79,93,86 84,98,94 78,89,88 75,88,87 75,91,89 75,86,85 59,61,58 54,59,58 65,70,69 52,57,63 59,66,61 59,72,60 68,73,69 47,59,55 39,47,37 59,69,61
64,69,65 247,244,220 143,147,132 102,111,111 89,100,101 86,98,102 91,100,100 88,90,87 54,48,55 42,38,49 49,46,52 53,50,54 45,44,59 47,51,66 47,51,66 44,53,66 36,48,70 35,47,69 43,53,69 36,49,68 33,46,65 43,52,65 64,48,35 71,45,24 50,39,22 43,37,30 53,36,28 64,47,39 50,35,24 60,43,33 62,47,36 57,42,33 58,42,36 58,42,36 50,38,38 57,46,43 60,49,42 38,35,41 34,34,44 34,34,44 35,35,45 35,35,45 34,34,44 35,35,43 27,35,44 32,47,61 33,46,65 31,45,66 35,50,68 35,49,70 32,45,64 47,60,77 57,57,67 55,60,70 52,63,64 57,70,71 53,69,69 46,56,62 49,49,59 51,51,61 33,36,45 31,39,48 32,36,49 29,36,48 30,36,53 28,36,52 33,46,63 31,39,57 33,37,52 31,38,52 30,37,51 29,38,51 29,38,51 33,38,46 35,46,57 33,46,63 32,45,64 37,45,54 36,47,58 31,51,65 255,255,204 255,247,181 227,227,186 228,225,183 224,218,182 234,229,188 211,210,174 196,201,165 194,199,165 185,190,156 153,151,118 218,213,174 224,219,166 194,197,166 139,152,136 115,127,118 105,119,112 107,121,117 106,122,120 104,116,112 95,109,102 95,107,111 95,109,105 89,101,94 86,98,91 80,87,80 82,95,81 88,105,100 81,99,96 80,98,97 84,102,101 83,99,97 81,93,97 84,96,100 79,90,89 75,88,87 77,90,91 77,88,87 58,60,57 51,56,55 69,75,76 55,60,66 47,51,64 56,68,74 44,48,52 38,49,50 31,39,29 52,66,34
60,65,64 242,239,213 152,161,133 94,106,102 87,97,101 85,96,97 84,94,91 88,88,83 45,42,46 47,43,52 48,47,52 53,46,56 45,51,68 47,51,64 49,53,66 45,52,66 37,47,67 35,48,63 43,50,64 36,49,68 32,46,67 43,50,64 81,53,42 77,46,25 64,42,24 45,33,21 52,39,34 57,44,37 54,38,34 62,45,35 54,39,28 66,50,44 57,44,39 55,42,37 67,54,49 63,50,43 57,48,42 40,39,44 39,37,45 34,34,42 35,35,43 36,36,46 38,38,48 38,38,48 30,33,44 34,44,64 31,49,66 31,45,68 29,46,68 35,51,76 38,52,73 34,48,69 54,66,70 55,61,62 51,64,63 64,81,71 52,64,70 39,52,67 43,54,67 53,55,69 34,37,46 33,36,45 38,36,46 39,37,47 32,39,51 29,38,51 32,38,55 32,39,53 30,37,51 30,39,50 27,38,49 33,37,50 32,36,49 34,41,55 29,42,59 31,44,63 28,42,63 30,47,67 33,45,67 58,66,73 249,248,196 217,212,184 210,209,171 223,219,182 217,211,175 237,230,189 200,183,146 193,195,149 191,202,162 205,212,176 151,149,116 197,192,153 211,199,133 191,189,158 152,159,141 137,145,133 109,121,112 102,116,112 97,110,109 88,102,98 93,108,94 89,101,92 75,87,83 91,105,101 78,89,76 78,90,72 82,95,79 83,97,88 78,95,90 90,102,106 88,100,104 84,99,102 79,95,95 75,91,89 79,89,86 79,91,87 76,89,88 71,83,79 53,58,54 48,55,53 64,73,73 32,40,45 50,59,70 58,66,73 69,74,68 37,47,44 65,75,67 34,41,39
67,71,73 217,214,188 161,163,137 90,102,98 85,95,99 87,98,99 88,95,90 93,93,88 45,44,47 47,43,52 50,49,54 48,46,54 41,51,67 45,49,62 47,51,64 43,50,64 37,47,67 35,48,63 43,50,62 35,48,67 32,46,67 41,48,62 75,43,27 97,56,36 80,46,26 67,46,31 66,53,48 53,41,31 56,40,34 59,43,28 47,32,21 66,50,44 63,51,41 52,40,30 56,40,34 64,52,42 61,50,45 38,37,42 40,39,44 38,36,44 38,36,44 34,34,44 36,36,46 35,35,45 34,34,42 30,40,58 31,46,64 33,47,59 35,47,69 34,46,70 34,48,69 33,47,68 43,53,69 62,71,71 41,49,58 43,54,65 44,54,70 35,49,70 37,52,66 50,52,66 34,37,48 34,37,48 37,37,47 37,37,47 32,35,44 32,37,47 31,38,50 31,38,52 32,39,53 31,36,46 31,39,48 31,38,50 34,41,53 33,41,57 29,42,61 28,43,61 30,44,65 23,44,63 33,47,68 63,65,62 196,197,147 180,178,149 229,228,192 186,181,149 203,198,159 190,183,144 141,131,93 232,218,164 190,191,154 211,218,186 157,157,125 169,164,132 214,201,140 157,154,130 153,161,138 153,161,147 116,128,119 93,107,103 92,106,102 88,102,95 86,100,91 81,98,90 91,107,107 88,100,93 84,93,74 85,94,75 83,94,79 83,94,81 85,99,92 90,102,106 85,97,101 85,100,103 82,98,98 75,91,89 71,81,75 78,89,88 73,86,85 71,81,78 53,58,54 48,55,53 63,74,73 52,62,66 36,45,45 60,72,54 84,88,71 57,65,70 54,59,67 61,69,59
81,86,80 235,230,202 160,158,140 89,100,99 83,94,95 81,89,94 90,94,98 96,94,90 49,46,52 48,44,53 44,44,52 45,45,55 37,51,72 37,48,61 41,51,67 40,48,64 35,47,69 35,48,67 40,47,59 41,50,73 31,45,68 36,46,62 129,75,41 119,76,41 113,77,48 70,43,27 48,32,26 62,47,38 50,37,32 64,48,35 75,60,49 66,51,40 64,47,37 57,40,32 63,51,41 60,48,38 61,50,47 38,34,43 39,35,44 38,36,44 38,36,46 36,36,46 37,37,45 37,37,45 34,37,44 36,41,51 43,52,63 54,73,67 42,57,71 41,51,71 38,50,72 38,46,74 38,48,68 40,50,66 44,52,68 40,50,70 36,49,68 37,52,70 40,50,66 38,45,57 32,36,49 33,37,50 33,38,48 33,36,45 39,35,46 38,38,50 30,37,49 29,38,49 35,38,49 39,42,51 35,40,50 30,39,52 37,45,63 31,44,59 31,44,63 29,42,61 28,42,63 25,44,65 33,46,65 91,98,66 219,218,182 180,177,151 192,188,151 187,184,144 170,165,124 209,204,163 179,167,128 223,208,159 205,193,125 211,209,176 215,218,187 217,207,165 222,212,163 154,157,126 135,143,122 137,145,133 112,122,116 79,90,89 88,100,96 91,106,94 79,94,82 87,105,102 82,102,107 80,92,72 84,92,71 84,92,71 85,94,75 84,92,82 83,95,91 79,93,89 75,88,89 76,91,94 81,96,101 77,92,95 74,85,84 78,89,88 73,90,85 71,83,79 56,63,61 42,49,47 59,70,69 63,74,73 27,38,25 31,41,33 53,63,39 38,45,38 36,48,41 58,62,66
82,88,79 216,211,183 152,150,132 83,94,93 66,77,76 58,67,69 48,54,55 69,67,68 59,57,58 56,48,54 53,50,54 43,43,53 42,50,66 37,48,61 40,50,66 38,51,68 31,48,70 32,48,73 45,49,64 42,50,68 33,47,68 34,47,66 157,101,63 140,88,56 107,66,37 98,65,40 61,46,35 57,42,33 60,47,40 64,48,35 57,42,31 72,57,46 74,57,47 67,50,40 66,54,42 59,47,35 60,49,44 40,36,45 39,35,44 36,36,44 34,34,44 35,35,45 36,36,44 35,35,43 38,36,44 34,39,47 56,68,74 49,61,67 57,67,83 43,51,67 36,49,68 36,48,70 35,48,67 34,47,64 36,49,68 34,48,71 34,46,68 35,50,68 40,51,64 41,45,58 31,35,50 29,36,50 29,36,48 31,39,48 34,37,44 36,39,46 31,38,50 34,39,47 36,39,48 36,38,52 39,41,55 34,47,64 34,44,62 32,45,62 31,41,61 32,45,64 29,46,66 29,50,71 33,46,63 193,199,158 176,174,145 183,181,152 229,226,186 193,190,148 199,194,153 213,208,169 194,188,152 214,199,159 240,220,143 195,182,132 189,192,161 199,187,132 183,174,143 157,155,124 141,148,130 124,132,120 100,114,107 81,97,95 84,101,96 91,106,90 84,99,83 73,87,80 83,98,101 89,96,78 86,94,71 86,94,71 85,94,77 82,90,78 79,91,82 79,93,89 81,94,95 78,93,96 78,93,98 75,90,93 78,89,88 77,88,87 71,88,83 68,80,76 57,64,62 41,48,46 58,70,66 56,68,64 36,45,47 40,49,49 32,39,32 34,42,32 37,48,47 50,54,58
76,78,61 237,230,199 150,153,133 79,90,89 82,93,92 71,80,80 76,81,77 96,96,93 53,48,50 59,52,55 55,47,55 49,42,52 48,51,62 43,52,63 43,52,65 41,52,65 37,47,67 35,47,69 40,48,64 43,51,69 34,46,68 34,47,62 138,76,34 151,100,61 149,97,65 135,84,56 75,39,21 56,43,40 57,40,30 62,46,40 52,37,28 61,46,37 73,58,49 64,49,40 73,57,51 63,50,43 56,55,48 36,36,46 37,33,44 37,35,45 38,34,45 37,35,43 37,35,43 39,35,44 40,36,45 43,42,47 77,87,93 43,55,63 54,65,78 54,65,78 37,47,63 36,49,68 38,51,70 35,48,67 35,48,67 36,49,68 32,46,67 35,48,63 43,53,61 37,44,56 28,37,50 26,37,50 24,38,50 29,38,51 31,38,50 30,39,50 30,39,52 31,39,48 32,40,49 33,41,46 49,61,65 35,45,65 37,47,65 32,45,64 29,42,61 31,48,70 32,47,65 40,43,65 38,46,64 232,231,193 136,134,105 214,212,183 203,202,166 224,218,182 214,205,158 196,191,150 193,192,154 207,207,166 231,218,157 195,185,118 156,156,126 231,225,189 203,196,165 189,183,149 157,159,133 115,128,116 99,111,115 95,110,115 81,95,88 95,107,89 91,105,101 71,83,87 83,95,91 83,94,79 79,90,75 82,89,71 83,90,72 76,84,72 79,92,80 77,91,84 80,93,94 80,92,98 76,89,90 76,89,88 77,89,82 72,83,82 71,83,87 65,78,79 60,67,65 46,53,51 60,66,67 53,62,62 35,42,40 25,30,36 43,47,51 42,46,48 34,37,44 58,69,29
60,61,42 171,164,133 119,124,104 86,97,96 83,94,93 90,98,103 91,96,95 104,104,104 53,48,47 57,50,53 55,47,55 48,44,53 48,51,62 51,51,63 51,54,65 46,53,65 44,51,65 42,50,66 40,48,66 45,53,69 37,47,65 48,47,52 146,86,47 159,105,57 150,94,58 133,81,49 87,55,39 47,31,25 60,40,33 72,56,50 61,46,37 64,49,40 63,49,35 57,43,29 61,46,35 75,63,53 66,68,63 37,37,45 38,34,43 37,35,43 37,35,43 40,37,43 41,38,44 39,38,43 46,45,50 44,43,48 42,52,58 40,52,60 52,63,76 66,77,90 38,48,64 35,48,67 34,47,66 35,48,67 35,48,67 37,47,67 36,46,66 36,49,66 44,54,62 36,44,51 28,37,50 27,38,51 26,37,50 28,37,50 26,37,48 27,38,51 27,38,51 31,39,48 31,39,48 43,52,54 62,77,84 33,43,63 35,45,63 32,45,64 32,45,64 45,62,84 32,47,65 42,43,64 64,69,77 221,217,182 169,164,132 215,218,183 205,206,169 212,214,172 206,199,156 210,206,171 186,187,148 177,178,139 231,218,170 196,186,119 202,205,174 215,218,187 187,186,150 194,184,144 159,154,122 123,136,122 92,104,112 88,100,108 80,92,85 89,102,86 84,99,104 81,96,99 81,99,86 82,90,76 86,94,80 76,80,63 71,78,62 67,74,67 68,78,70 68,85,80 67,83,83 80,93,94 73,87,83 75,89,82 82,93,80 75,85,82 68,80,86 64,76,80 56,63,61 49,56,54 54,60,61 57,63,64 34,41,39 32,37,43 40,43,50 26,29,36 39,43,47 39,46,28
83,81,63 210,206,169 149,152,130 88,100,96 82,93,94 86,95,97 91,96,95 68,68,63 54,49,48 61,51,55 55,49,56 51,47,56 50,53,64 51,51,63 51,54,65 52,56,69 49,53,66 45,52,64 42,50,68 43,51,67 34,47,66 50,43,41 168,107,71 137,77,34 162,107,76 111,63,34 73,43,26 49,36,29 62,45,35 62,47,38 58,43,32 57,42,31 62,47,36 50,35,24 61,46,37 84,69,60 65,70,66 37,37,47 42,38,49 41,37,46 40,36,45 40,37,43 46,43,49 44,41,47 49,46,52 41,38,44 36,46,52 31,43,51 56,67,80 62,73,86 47,57,73 36,49,68 34,47,66 35,48,67 35,48,67 36,46,66 39,46,69 40,48,64 47,57,61 75,80,88 30,37,51 29,38,51 28,37,50 24,38,50 26,37,48 26,37,50 26,37,50 31,39,48 31,39,48 44,53,55 55,70,77 37,47,67 36,46,64 33,46,63 31,44,63 61,82,103 41,56,72 52,55,73 67,72,68 244,240,203 184,180,143 196,200,160 213,214,177 207,207,166 198,192,146 210,207,167 206,208,164 196,195,157 175,162,114 185,177,114 184,186,160 199,203,176 175,170,131 185,171,128 157,151,117 123,131,117 88,97,108 85,97,105 82,94,87 78,91,79 79,94,99 76,91,96 81,98,88 78,87,70 82,90,78 70,74,59 63,66,54 62,67,61 64,71,64 71,85,81 71,87,87 79,92,91 64,78,71 77,91,82 83,91,77 66,76,73 69,81,85 66,78,84 59,65,66 52,59,54 52,58,59 56,62,63 35,42,40 41,46,52 27,30,37 27,30,37 26,30,32 29,35,24
82,78,59 193,194,146 157,159,133 85,97,88 74,84,88 86,94,99 95,97,94 104,103,92 57,50,60 55,47,55 56,50,57 50,48,56 56,59,68 58,58,68 57,55,63 57,55,67 51,54,65 47,51,64 45,49,64 43,51,69 42,52,72 44,52,68 164,92,46 156,101,70 137,85,55 102,56,38 66,47,35 57,40,30 74,57,47 60,50,38 62,47,38 59,44,35 59,44,33 61,47,33 72,58,44 77,63,47 60,66,69 39,39,49 45,42,46 49,43,48 45,37,43 52,45,48 50,43,46 44,38,43 50,43,46 55,53,51 42,48,51 47,59,63 71,82,93 72,82,102 58,68,84 36,49,68 36,49,68 35,48,67 34,47,66 34,47,64 37,47,65 39,53,63 54,67,51 57,68,53 31,38,52 30,37,51 29,38,51 27,38,51 28,37,48 30,37,49 31,38,50 33,37,50 40,50,58 71,83,79 56,65,76 37,47,63 37,47,67 33,43,61 31,44,63 75,98,121 59,62,80 62,69,81 80,75,61 243,238,195 217,210,169 220,220,177 211,210,172 174,174,133 199,187,132 211,198,148 187,177,135 185,180,141 228,213,166 186,176,123 145,148,124 144,140,119 187,181,145 177,162,122 151,145,111 116,120,103 90,102,108 77,92,95 61,78,70 70,83,82 73,88,93 76,91,96 73,87,83 79,87,66 72,75,63 64,68,53 54,53,44 56,58,53 69,74,68 71,85,78 78,93,96 78,91,90 72,85,84 76,89,88 80,88,74 78,85,78 66,80,76 65,77,83 62,68,69 53,60,53 57,63,64 55,60,66 35,41,44 45,50,58 27,33,36 45,51,54 46,53,46 28,36,22
69,64,52 222,217,174 159,160,141 66,76,70 85,96,97 86,95,97 99,104,98 97,98,90 52,48,59 53,47,54 54,48,55 48,44,55 39,48,59 66,65,80 55,53,63 57,55,65 49,54,64 46,51,61 47,51,66 43,51,69 37,47,67 44,52,68 161,94,51 123,73,42 140,89,63 88,47,31 62,43,31 51,34,24 61,48,41 63,48,37 64,52,40 57,42,31 57,42,33 63,48,39 66,51,42 75,64,47 56,56,64 45,43,53 48,42,47 48,41,44 51,45,50 53,43,47 56,46,47 54,42,44 51,41,40 52,46,39 49,51,48 47,59,65 52,65,80 78,90,114 62,74,98 40,53,68 38,51,70 37,47,67 35,48,67 36,46,64 39,47,67 41,48,62 52,63,62 54,63,63 31,38,52 30,37,51 31,38,52 32,36,51 32,36,49 34,36,50 35,37,51 34,38,51 44,54,60 31,42,41 68,79,92 37,47,65 37,47,65 34,44,62 31,43,65 70,93,118 59,62,80 53,67,77 93,80,59 237,231,185 229,222,181 225,219,183 201,197,160 178,175,135 199,180,125 189,173,115 211,194,155 223,210,162 199,183,129 200,188,129 121,120,95 140,136,115 169,168,132 167,157,119 139,134,102 116,119,99 86,94,99 78,90,94 65,79,75 72,84,88 70,85,90 71,86,91 69,82,81 68,77,60 68,69,59 58,59,49 48,47,40 55,57,54 64,69,65 69,83,79 67,82,85 77,88,89 73,84,85 74,85,84 77,85,75 77,85,75 69,82,81 65,77,83 62,68,69 47,52,46 60,67,65 59,65,68 60,63,81 30,38,45 28,35,33 29,36,34 35,43,31 41,50,33
69,64,66 234,224,182 129,131,114 84,93,95 38,47,49 48,54,57 82,87,83 93,94,86 50,49,54 50,48,56 50,48,56 50,49,52 41,43,57 82,104,120 48,51,60 54,57,66 54,57,68 51,53,67 48,52,67 41,51,67 42,52,68 53,53,63 122,66,40 143,88,59 110,70,47 80,54,40 49,34,23 49,36,29 64,47,37 61,40,29 56,41,30 61,46,35 70,55,44 56,41,30 64,49,38 78,68,56 58,65,77 44,41,47 49,42,45 47,40,43 57,50,53 57,47,48 58,48,52 52,41,48 50,42,48 54,44,45 50,50,58 69,84,102 72,86,109 72,92,120 65,83,109 35,53,70 37,47,67 38,47,70 35,50,68 36,49,68 40,50,68 41,52,63 57,65,70 36,43,55 32,39,51 33,37,50 31,38,50 30,37,49 33,38,48 35,40,50 34,38,51 34,41,53 75,86,87 73,83,101 75,81,102 35,48,65 36,49,64 37,47,63 31,43,65 67,96,123 57,65,72 58,73,87 131,111,65 220,209,165 227,222,183 218,212,178 182,170,129 203,189,131 194,176,116 186,166,116 199,193,159 206,195,151 196,181,132 194,187,144 121,113,89 156,152,131 140,145,123 151,144,117 118,112,89 115,120,100 78,96,95 75,91,91 68,82,78 73,88,91 66,81,84 66,79,78 66,79,78 66,73,66 58,59,51 50,52,47 52,54,51 62,62,59 63,68,64 70,82,75 69,82,81 71,84,83 69,85,85 76,88,94 76,86,83 71,82,71 68,80,76 67,78,79 61,70,72 43,49,52 63,68,64 55,59,61 46,59,78 26,35,48 20,25,31 27,33,34 38,46,32 26,32,35
70,65,62 227,217,177 115,118,98 69,78,80 78,87,89 88,94,97 85,90,84 90,91,83 44,42,52 46,45,50 46,44,52 50,49,52 40,43,54 83,107,127 42,53,64 53,54,73 54,57,68 52,52,64 49,51,65 42,52,68 41,54,69 57,61,65 133,74,46 119,64,33 92,52,29 78,52,38 58,43,34 49,36,29 63,48,39 66,50,37 61,47,33 68,53,44 65,50,39 70,55,44 50,35,24 73,63,51 49,52,63 47,44,50 49,42,45 50,38,43 55,43,48 56,46,47 58,48,52 53,43,44 54,47,47 54,44,45 52,52,60 66,75,98 68,80,102 44,61,81 55,69,92 40,55,73 37,47,63 38,48,64 40,50,66 40,48,64 46,49,67 48,52,65 54,64,58 36,39,50 34,41,53 40,43,54 34,36,50 34,36,50 35,40,46 38,43,49 35,40,50 33,41,48 73,82,105 73,85,107 62,68,85 36,49,66 35,48,63 36,46,66 32,44,66 70,98,123 57,66,77 58,73,89 164,143,89 239,234,183 238,233,190 211,205,169 217,187,118 218,189,117 196,174,109 165,150,110 199,199,169 185,185,153 182,178,157 175,171,150 141,139,119 135,133,115 110,120,98 135,132,106 125,126,103 108,116,95 78,91,90 77,90,89 74,86,79 72,83,82 65,76,75 70,83,82 68,81,80 67,69,66 57,60,50 52,54,49 47,47,44 56,54,50 64,69,63 61,73,66 64,77,76 70,83,82 70,83,84 74,84,88 72,85,84 75,87,91 75,85,89 59,71,67 61,71,68 49,56,54 63,68,64 57,61,63 75,102,130 59,70,83 33,39,42 41,48,46 31,36,46 29,34,42
63,59,49 191,181,143 123,123,107 88,94,97 78,87,87 77,84,82 85,93,83 100,102,99 44,40,51 50,48,58 48,46,56 47,46,51 44,47,58 92,102,120 46,55,66 53,52,67 53,53,63 55,55,65 50,53,64 46,53,67 49,60,71 46,62,73 150,89,57 146,95,60 104,62,40 76,46,29 58,43,34 56,41,32 60,43,33 57,45,35 58,44,30 57,40,30 78,63,52 68,53,42 63,48,37 70,56,42 44,44,54 50,40,44 52,40,42 50,40,44 54,44,48 54,47,50 52,42,43 53,41,46 57,47,48 55,48,46 57,52,54 58,65,88 55,64,87 50,62,86 44,61,81 36,47,60 35,50,68 35,48,67 42,50,68 47,51,64 48,50,64 51,53,69 52,58,59 37,40,47 38,38,50 56,45,52 50,43,53 46,42,53 44,42,54 39,39,51 38,43,49 36,40,53 71,80,103 71,87,112 60,67,81 36,46,66 38,48,64 32,45,64 29,41,63 62,92,114 56,65,78 61,74,93 202,179,119 238,232,198 222,218,172 194,188,152 199,175,113 217,190,115 207,180,115 171,155,124 188,183,155 198,195,169 178,177,150 167,166,139 140,143,121 103,110,92 124,129,109 129,127,105 114,121,105 99,107,95 71,81,73 86,96,88 82,89,84 76,89,90 72,85,86 69,82,81 70,81,80 62,69,67 54,59,53 52,52,49 48,50,47 51,56,52 59,61,56 61,68,63 66,77,76 69,82,83 72,82,86 75,86,87 74,85,86 79,90,91 75,86,85 64,71,69 56,63,61 57,64,62 59,63,48 60,68,56 71,98,128 48,61,76 58,67,67 25,33,42 26,36,54 29,39,57
77,70,54 219,209,171 120,118,100 86,92,93 84,93,95 91,98,96 108,113,107 97,97,94 49,46,52 54,51,57 54,51,55 51,49,57 50,48,60 70,70,78 48,56,63 53,53,65 55,55,63 57,57,67 50,53,64 49,54,64 43,54,65 51,67,78 131,75,39 137,82,51 115,67,49 79,45,27 62,48,34 72,57,48 57,40,32 60,47,40 71,52,40 52,37,26 56,41,30 83,68,57 49,34,23 69,53,40 46,41,43 51,41,45 55,44,41 55,43,45 55,43,45 54,40,42 53,43,47 57,45,50 61,51,52 56,49,47 60,55,57 54,62,78 70,82,106 71,82,109 59,75,100 36,46,66 31,46,64 33,47,68 42,50,68 45,49,62 55,55,67 57,57,69 50,54,67 48,45,51 49,40,51 65,52,60 47,40,50 47,39,47 36,35,50 36,39,50 31,38,50 34,38,51 65,74,97 74,91,113 64,70,87 36,49,68 36,46,64 35,44,67 32,40,60 63,82,101 53,60,72 68,71,91 210,190,129 237,230,189 238,229,182 205,194,161 182,172,130 223,195,116 191,182,135 193,181,151 188,183,153 184,184,154 169,169,139 157,159,133 146,154,133 134,143,126 112,119,101 122,120,100 98,109,96 96,106,98 79,91,84 80,92,85 82,89,82 73,84,83 64,77,76 66,75,75 67,79,75 63,77,73 64,69,65 54,59,58 45,47,44 52,54,51 62,62,57 53,58,54 68,77,77 66,83,78 68,81,80 73,87,83 70,83,82 71,84,83 64,75,74 60,67,65 60,67,65 57,64,62 62,67,47 62,71,54 68,78,96 33,43,49 26,35,37 23,31,40 26,37,50 24,35,48
101,88,65 187,176,141 132,125,107 76,82,85 73,83,87 79,89,86 93,98,92 96,96,91 48,47,50 57,51,56 55,49,54 55,52,58 44,41,47 46,44,54 52,52,62 54,57,64 57,57,67 51,54,63 50,55,63 49,54,64 53,61,70 61,73,81 117,59,26 138,93,58 125,76,56 92,54,35 62,46,33 71,56,45 80,66,52 58,43,34 64,46,41 58,41,33 68,53,42 58,43,32 65,50,39 72,58,44 61,50,43 50,42,48 55,43,48 47,40,43 59,52,55 58,48,52 49,39,43 60,48,50 60,50,49 71,60,55 65,63,64 39,46,60 48,61,78 70,80,96 59,71,93 52,60,80 37,45,63 40,50,66 41,47,66 46,47,66 56,56,66 57,57,67 47,55,71 54,46,54 56,45,52 75,58,59 59,48,55 44,41,47 43,41,49 36,39,48 36,38,52 39,43,58 63,74,87 83,107,127 52,63,76 34,49,65 34,44,64 33,48,64 37,44,56 47,46,51 55,62,55 73,73,70 222,214,160 211,198,146 223,213,164 195,186,155 184,176,124 238,205,128 188,171,143 214,208,174 188,179,148 202,197,169 178,172,147 169,167,145 149,156,140 137,148,133 113,119,106 118,118,102 98,105,98 85,96,95 78,91,90 78,90,81 78,88,82 72,82,76 64,75,74 66,77,78 66,77,78 61,74,73 57,67,61 47,52,48 53,58,54 55,57,54 59,61,58 59,61,56 65,75,72 70,81,80 70,81,80 72,83,82 72,83,82 51,62,61 71,76,72 62,67,63 54,59,55 57,62,58 59,62,54 65,68,56 33,37,50 50,59,70 43,51,60 32,39,51 26,37,48 28,37,50
176,162,133 239,229,191 174,167,147 95,101,104 86,96,102 91,97,98 103,108,104 76,79,71 52,49,55 59,52,55 59,48,55 57,49,57 57,49,57 44,42,52 58,58,68 55,55,65 57,55,65 60,58,68 47,50,59 48,52,65 45,53,62 73,82,93 142,86,60 138,82,56 129,83,55 92,57,32 66,47,35 57,42,31 66,52,38 57,42,33 81,59,51 68,52,46 72,57,46 55,40,29 73,58,47 68,54,40 85,75,65 52,42,46 55,41,41 44,37,40 51,44,47 56,46,50 54,44,48 54,42,44 58,48,47 61,50,45 53,51,52 55,59,74 36,46,62 36,44,62 34,47,62 33,46,61 48,52,65 44,53,66 46,49,67 47,51,64 51,53,67 55,58,69 42,44,60 90,67,66 78,58,49 66,50,44 54,42,47 57,48,59 51,44,54 46,42,51 38,38,50 41,40,57 58,67,80 42,55,72 38,46,64 39,47,63 36,45,56 38,50,54 47,55,45 53,51,33 87,93,64 76,78,36 190,185,134 231,219,160 232,222,169 202,195,156 178,164,119 200,181,126 187,175,147 193,186,155 199,190,159 167,162,134 156,150,125 168,166,144 149,157,136 117,126,109 116,120,103 117,118,99 89,99,91 85,96,95 73,86,85 77,89,80 78,88,80 75,86,75 73,85,81 71,82,83 65,76,77 57,70,69 57,67,61 43,48,44 60,65,61 55,57,54 57,59,56 60,62,57 58,68,65 68,79,78 65,76,75 68,79,78 78,84,85 59,65,66 72,77,73 64,69,65 60,62,59 56,58,55 59,62,54 65,68,56 41,45,58 65,74,85 51,61,69 33,42,53 30,39,50 29,36,48
