66,44,38 68,46,40 37,38,41 38,36,44 33,31,39 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 66,63,67 64,64,72 65,63,71 62,61,66 58,55,61 64,63,68 68,67,72 177,172,174 135,130,129 116,109,109 100,93,96 86,79,77 86,76,75 98,87,84 107,96,91 101,90,87 91,81,80 100,93,93 162,152,151 210,203,203 82,81,84 72,70,78 73,71,79 71,71,79 71,71,79 71,71,79 71,71,79 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 58,58,66 59,58,63 89,77,77 82,67,58 76,53,42 80,54,44 75,52,41 69,46,43 74,53,51 146,144,140 128,123,122 119,114,111 104,97,95 101,94,94 97,87,88 87,77,78 82,72,71 81,71,72 78,72,67 80,74,69 84,77,75 86,80,75 97,86,83 104,91,86 150,126,118 177,161,159 120,120,128 49,49,57 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 51,52,57 60,58,66 62,61,66 71,66,65 104,85,71 63,48,37 53,40,35 65,55,56 106,99,99 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,63,68 66,65,70 66,65,68 65,64,69 68,67,72 62,60,68 58,56,64 66,65,70 79,78,81 173,171,172 134,127,127 95,88,91 99,92,95 104,94,93 100,87,84 111,99,87 124,113,98 124,107,97 100,93,91 86,76,77 203,198,200 183,172,169 110,105,107 74,72,80 73,71,79 74,70,79 71,71,79 73,71,79 72,72,80 72,72,80 72,72,80 74,72,80 72,70,78 69,67,75 65,63,71 62,60,68 61,59,67 92,85,88 103,91,91 78,61,53 72,48,40 72,48,40 69,45,39 157,150,150 133,128,130 125,120,122 114,109,111 107,100,98 89,79,78 81,71,70 79,70,66 80,71,67 77,68,64 81,72,68 80,71,67 84,74,73 84,75,71 94,83,80 102,84,83 126,100,88 173,149,143 192,186,191 55,55,63 51,51,59 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,39 57,44,41 85,74,81 198,241,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,55,63 58,56,64 58,56,64 60,58,66 60,58,66 61,59,69 62,60,70 65,61,70 68,65,71 68,65,71 67,66,71 60,59,64 58,57,62 64,64,72 105,104,107 183,181,182 138,128,129 85,78,78 107,97,96 121,105,99 111,96,87 123,104,92 143,122,111 124,105,89 112,99,92 89,79,80 204,197,197 167,154,151 147,141,146 75,73,81 73,71,79 73,71,79 73,71,79 73,71,79 72,71,76 73,73,81 73,73,81 75,73,81 74,72,80 71,71,79 71,69,77 69,67,75 65,63,71 93,88,90 101,91,92 83,61,53 72,45,40 69,44,43 71,50,46 151,149,147 125,119,114 122,117,119 108,101,99 100,90,89 82,73,69 79,70,66 78,69,65 78,69,65 78,69,65 82,72,71 85,75,74 82,73,69 82,72,71 86,74,74 99,81,78 116,90,78 153,116,101 191,167,171 134,135,140 51,51,59 51,51,59 50,50,58 49,49,57 49,49,57 52,52,60 56,56,64 58,58,66 66,65,70 78,72,79 66,49,41 60,41,43 87,72,82 203,238,255 220,255,255 220,255,255 221,255,255 174,212,255 97,96,101 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,54,57 58,57,62 58,56,64 60,58,66 60,58,66 62,60,68 62,60,68 62,62,70 66,64,72 66,65,70 65,66,71 61,59,67 60,58,68 75,74,79 172,169,173 174,172,173 137,127,128 87,77,78 113,104,100 140,125,116 99,83,79 110,93,85 143,127,114 109,96,91 98,84,84 94,84,83 223,223,220 134,121,116 196,191,193 76,74,82 73,71,79 73,71,79 73,71,79 74,72,80 73,72,77 72,72,80 73,73,81 75,73,81 76,74,82 74,74,82 73,73,81 71,71,79 71,69,77 91,90,93 95,87,93 76,54,48 69,46,33 70,49,24 97,79,74 142,137,136 121,115,110 125,120,122 99,92,90 95,82,77 82,71,68 81,72,68 80,71,67 80,71,67 85,75,74 87,77,76 81,71,70 80,70,69 81,71,72 84,74,75 96,80,76 104,82,74 178,140,119 197,164,155 210,205,207 62,62,70 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 72,56,41 78,65,58 127,159,208 140,179,232 146,182,236 143,177,232 111,146,194 78,77,82 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,55,63 59,57,65 59,57,65 60,58,66 61,59,67 61,59,67 61,59,67 65,63,71 65,63,71 64,64,72 65,65,73 63,60,66 60,58,66 83,77,84 173,168,170 175,173,171 132,125,125 92,79,74 128,113,102 152,129,118 125,97,84 116,100,87 143,126,116 121,106,95 120,103,93 106,93,90 245,240,239 127,116,123 169,164,166 83,81,89 72,72,80 72,71,76 72,69,75 70,67,71 74,72,73 72,72,80 75,73,81 74,74,82 76,76,84 76,76,84 76,74,82 78,76,84 74,72,80 94,93,98 95,87,95 75,55,48 78,53,25 144,92,21 131,117,117 154,141,134 124,114,113 122,117,119 102,95,93 92,76,70 85,74,69 85,76,72 86,77,73 87,77,76 87,78,74 83,72,69 81,70,67 83,71,73 82,70,70 87,73,75 88,74,74 110,91,79 140,108,94 160,138,118 203,190,185 70,71,76 57,57,65 56,56,64 51,51,59 52,52,60 53,53,61 59,59,67 63,63,71 66,64,72 81,76,78 62,45,37 136,87,6 130,96,55 90,104,116 101,112,123 104,114,122 106,108,124 87,86,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,37,42 60,58,66 61,59,67 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 65,63,71 63,63,71 67,65,73 62,60,68 62,60,68 96,90,97 150,145,147 186,184,182 196,191,190 107,91,87 146,123,110 160,137,122 130,99,89 129,108,95 164,141,126 177,150,132 148,121,105 121,103,100 242,232,231 121,115,122 169,167,168 89,87,95 73,72,77 72,69,73 72,69,73 72,69,73 74,71,75 72,72,80 76,74,82 78,76,84 78,76,84 77,77,85 79,77,85 76,76,84 80,76,85 96,93,99 100,92,100 71,57,41 80,53,35 67,46,35 136,124,124 130,121,115 123,113,112 124,119,121 113,106,104 84,69,60 85,74,69 92,81,78 89,79,78 87,77,76 83,72,69 82,69,66 82,69,66 87,73,75 90,76,76 84,70,75 79,66,74 93,76,68 128,102,90 145,114,102 188,170,167 175,174,179 60,60,68 59,59,67 57,57,65 58,58,66 62,62,70 64,64,72 66,66,74 68,66,74 83,78,80 57,40,30 62,52,42 91,84,84 197,244,255 206,250,255 211,253,255 206,250,255 146,190,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 62,60,68 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 67,65,73 62,61,66 65,64,69 150,147,151 134,132,133 188,186,184 193,191,189 176,166,165 148,132,126 160,137,122 139,106,95 140,119,106 142,122,113 221,186,171 195,160,145 127,120,123 241,235,240 130,128,129 177,175,176 97,94,100 73,70,76 70,67,71 72,71,74 70,71,76 71,69,77 73,71,79 74,72,80 75,73,81 78,76,84 80,78,86 80,78,86 80,78,86 79,77,85 104,98,105 99,92,104 73,57,44 77,54,43 79,56,43 135,123,123 125,115,119 119,112,110 119,117,118 132,129,133 81,59,51 91,78,73 93,83,82 92,82,81 87,74,69 87,71,65 88,72,59 88,71,61 91,78,75 95,81,81 85,72,69 84,68,66 83,71,73 120,92,83 146,110,104 168,151,152 221,220,225 69,67,75 64,62,72 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 91,81,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,72 64,62,72 62,60,68 62,60,68 64,62,70 64,62,70 65,63,71 64,64,72 60,61,66 68,67,72 153,150,154 127,125,126 189,187,188 193,191,192 180,167,164 109,89,80 155,134,121 139,108,87 140,119,104 130,116,102 195,152,133 134,111,108 122,120,121 242,235,238 148,146,147 190,188,189 97,94,100 74,71,75 73,72,77 73,72,77 73,71,79 72,70,80 74,72,80 75,73,81 76,72,81 78,76,84 78,78,86 80,78,86 81,79,87 82,80,88 106,100,107 98,92,97 76,60,47 78,55,44 78,55,42 128,112,110 127,117,121 118,111,109 120,118,119 151,148,152 79,61,56 99,83,77 99,86,83 95,82,77 90,73,63 93,74,62 88,71,61 89,68,57 94,77,78 92,78,78 87,71,65 85,69,67 86,70,66 125,88,85 144,113,105 149,139,138 196,195,200 86,85,90 68,66,74 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 74,74,82 89,80,74 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 61,59,67 61,59,67 61,59,67 62,60,68 61,59,67 65,63,71 62,63,68 94,93,96 131,129,130 136,134,135 186,184,185 184,178,183 163,154,150 187,150,126 155,134,121 133,99,79 149,126,113 134,113,98 145,132,127 112,107,109 125,122,126 240,235,237 160,158,159 190,188,189 102,99,103 76,73,77 75,73,81 74,72,80 73,71,79 72,70,78 73,71,81 75,73,81 73,73,81 76,76,84 76,76,84 79,77,85 81,79,87 84,81,87 108,104,113 100,92,98 74,58,45 78,58,49 81,58,45 125,112,109 129,124,126 116,109,107 125,123,124 153,150,156 107,94,91 94,81,78 97,84,81 97,81,75 86,71,60 90,73,63 88,72,59 89,67,59 94,80,80 89,75,75 86,70,64 85,67,64 92,72,65 133,93,86 159,133,123 136,134,135 171,168,172 168,167,170 70,71,76 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,49,42 75,60,51 104,101,107 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 60,58,66 58,56,64 54,52,60 55,51,60 55,52,58 54,52,60 54,52,60 58,56,64 58,56,64 60,59,62 151,149,150 120,118,116 138,136,134 188,188,188 172,170,171 173,150,137 175,127,102 158,137,122 136,102,84 135,117,98 212,170,146 127,125,126 111,108,112 125,119,124 223,221,222 155,153,154 190,188,189 102,99,103 79,76,82 76,74,82 75,73,81 75,73,81 74,72,80 74,74,82 75,73,81 75,73,81 76,74,82 78,76,84 80,78,86 81,79,87 82,80,88 107,101,108 95,88,88 74,58,45 82,59,48 83,60,49 111,95,91 129,122,122 115,108,106 126,124,122 152,150,148 129,107,101 106,90,86 97,84,79 97,82,73 90,70,61 90,70,61 90,71,59 88,68,59 95,81,83 84,71,68 84,69,60 84,66,63 104,88,86 123,111,113 228,221,219 130,127,131 155,153,154 201,198,202 77,77,85 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,39 77,59,54 107,105,117 210,255,255 219,255,255 219,255,255 219,255,255 147,171,220 101,108,122 214,255,255 219,255,255 219,255,255
