57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 61,59,67 63,60,66 62,59,63 57,57,65 56,56,64 60,61,66 60,61,66 61,64,71 59,59,67 72,71,74 138,138,138 80,62,57 98,97,86 129,127,125 159,154,153 119,121,116 128,111,112 75,69,76 67,63,72 66,64,72 64,64,72 64,64,72 62,62,70 64,62,70 61,59,67 59,57,65 57,56,61 54,51,55 54,51,55 53,52,55 58,57,62 59,57,65 61,59,67 61,59,67 61,59,67 86,82,91 78,65,58 74,52,46 70,46,40 61,41,34 62,40,34 63,41,35 64,43,39 58,52,57 58,55,61 61,59,60 67,66,71 66,65,68 64,58,63 77,74,80 84,81,85 88,85,89 89,87,88 82,81,84 59,58,63 54,51,55 45,45,53 42,43,48 39,38,41 39,38,43 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 109,110,102 214,255,255 220,255,255 218,255,255 197,239,255 105,97,103 182,216,255 219,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 62,60,68 62,59,65 61,60,63 57,57,65 57,57,65 60,61,66 62,63,68 64,64,72 83,82,87 176,171,170 139,134,131 155,138,128 103,75,66 98,82,67 112,97,77 167,130,106 149,129,122 179,177,178 86,83,89 69,68,73 66,67,72 65,65,73 65,65,73 67,65,73 65,63,71 64,62,70 60,59,64 58,55,59 56,53,57 55,53,61 57,55,63 58,56,64 60,58,66 62,60,68 62,60,68 87,83,92 57,44,37 51,36,27 46,29,21 38,25,20 39,21,18 45,27,24 48,27,23 62,55,58 59,56,62 60,57,63 68,61,64 68,59,51 70,54,50 115,110,112 119,114,113 115,110,112 117,112,111 106,101,103 125,117,125 136,134,135 121,120,123 45,46,51 41,40,45 40,38,46 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 101,101,98 213,255,255 220,255,255 218,255,255 197,239,255 104,96,102 184,217,255 219,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 65,63,71 64,62,70 64,62,70 64,63,68 62,60,68 57,58,63 58,57,62 60,59,62 64,63,66 76,77,80 228,226,224 149,144,143 121,111,112 108,103,105 106,99,102 106,103,107 108,106,104 106,103,107 115,109,114 151,141,142 235,225,224 80,80,88 68,67,72 69,70,75 66,66,74 68,66,74 68,66,74 67,65,73 63,63,71 62,60,68 61,59,67 59,57,65 59,57,65 59,55,64 59,57,65 61,59,67 62,60,68 90,76,76 82,70,60 76,53,42 85,59,49 77,50,43 74,47,40 70,43,36 74,47,42 71,57,59 59,56,62 64,59,61 114,96,91 128,108,101 128,117,112 107,100,98 105,98,98 95,88,88 95,88,88 98,86,86 107,94,91 132,116,114 145,133,133 180,177,181 51,48,54 43,41,49 45,43,51 44,44,52 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 87,85,83 206,252,255 217,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 65,64,69 63,63,73 64,62,70 62,61,66 58,55,61 62,61,66 66,65,70 109,107,108 197,195,193 129,122,122 118,111,111 97,90,88 91,84,84 96,86,90 95,85,89 94,84,88 97,90,90 125,113,113 198,185,182 140,138,139 74,73,78 71,70,75 73,71,79 71,71,79 70,70,78 69,69,77 69,67,75 68,66,74 65,63,71 64,62,70 62,60,68 61,60,65 61,57,66 59,57,65 61,59,67 89,79,83 83,72,57 80,54,42 83,52,42 79,55,47 72,53,39 69,48,35 79,53,41 93,83,82 124,123,126 116,109,112 109,99,98 108,101,99 102,95,95 95,88,88 93,82,89 87,77,76 89,79,80 91,81,80 97,86,83 102,86,84 153,131,125 152,150,151 184,178,183 47,45,53 46,44,52 47,45,53 45,45,53 45,45,53 46,47,52 49,50,55 55,56,61 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 66,63,67 64,64,72 65,63,71 62,61,66 58,55,61 64,63,68 67,66,71 175,170,172 148,143,142 120,113,113 99,92,95 92,85,83 80,73,71 89,78,75 101,90,87 95,84,81 89,79,78 97,90,90 170,160,159 192,180,180 104,101,105 72,70,78 72,70,78 71,71,79 71,71,79 71,71,79 71,71,79 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 58,58,66 59,58,63 94,82,82 82,67,58 76,53,42 80,54,44 75,51,43 69,47,41 71,50,46 139,129,128 134,129,128 120,115,112 105,98,96 100,95,94 97,87,88 88,78,79 85,75,74 82,72,76 82,73,69 84,74,73 86,76,77 91,81,80 95,84,81 109,91,86 157,135,127 179,163,161 80,80,88 48,48,56 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 51,52,57 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 53,40,35 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,63,68 66,65,70 67,64,68 66,63,67 68,67,72 61,60,65 59,58,63 66,65,70 74,73,76 179,177,178 129,122,122 131,121,122 82,75,78 115,105,104 100,89,86 107,95,85 127,115,103 121,104,96 100,93,91 84,74,75 186,184,185 152,131,131 246,240,245 85,83,91 72,72,80 73,71,79 71,71,79 73,71,79 72,72,80 72,72,80 72,72,80 74,72,80 72,70,78 69,67,75 65,63,71 62,60,68 61,59,67 93,86,89 103,91,91 78,61,53 72,48,40 74,50,44 67,43,35 149,142,140 138,133,135 127,122,124 113,111,112 81,70,67 89,79,78 85,75,74 81,72,68 80,71,67 77,68,64 81,72,68 82,73,69 85,75,74 86,77,73 94,83,80 102,84,83 133,107,95 174,152,146 198,195,199 57,57,65 51,51,59 49,49,57 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,43 85,74,81 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,38 57,55,63 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 65,63,71 67,64,70 68,65,71 67,66,71 59,58,63 58,57,62 64,64,72 93,92,95 191,189,190 125,118,118 120,113,113 86,76,77 130,117,114 105,93,83 115,98,88 141,119,111 125,104,91 117,105,95 89,77,79 189,184,183 141,113,113 222,220,221 110,109,114 73,73,81 71,71,79 72,70,78 74,72,80 73,72,77 73,73,81 73,73,81 75,73,81 74,72,80 71,71,79 71,69,77 69,67,75 65,63,71 93,88,90 100,90,91 83,61,53 72,45,40 69,44,43 69,48,44 160,155,154 126,124,122 126,120,125 113,106,109 63,47,41 83,72,69 80,71,67 79,70,66 79,70,66 78,69,65 84,74,73 86,76,75 84,75,71 82,72,71 86,74,74 98,80,79 121,95,83 151,117,99 189,176,171 101,100,105 51,51,59 51,51,59 50,50,58 49,49,57 49,49,57 52,52,60 56,56,64 58,58,66 66,65,70 78,72,79 66,49,41 60,41,43 87,72,82 203,238,255 220,255,255 220,255,255 221,255,255 174,212,255 97,96,101 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,38 55,54,57 58,57,62 59,57,65 60,58,66 60,58,66 62,60,68 62,60,68 63,63,71 66,64,72 66,65,68 65,66,71 60,58,66 60,58,68 73,72,77 147,144,148 173,171,172 129,122,122 105,98,98 93,83,82 140,127,122 114,102,92 112,94,89 138,121,111 121,108,101 94,80,80 94,84,83 212,202,203 113,99,99 123,121,122 253,250,254 85,83,91 71,71,79 73,71,79 73,71,79 73,72,77 72,72,80 73,73,81 75,73,81 76,74,82 76,76,84 73,73,81 71,71,79 71,69,77 94,93,96 93,85,91 76,54,48 69,46,35 70,49,24 80,63,55 148,143,142 125,120,119 125,118,121 107,97,98 62,40,32 80,71,67 80,71,67 81,72,68 80,71,67 85,75,74 88,78,77 81,71,70 82,72,71 82,72,73 84,74,75 96,80,74 106,82,76 173,135,114 193,165,156 215,205,206 58,58,66 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 72,56,41 78,65,58 127,159,208 140,179,232 146,182,236 143,177,232 111,146,194 78,77,82 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,35,43 57,55,63 59,57,65 59,57,65 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 63,63,71 64,64,72 67,65,73 63,60,66 60,58,66 81,75,82 168,163,165 169,167,165 135,128,128 98,86,86 115,98,90 150,133,123 125,104,93 108,91,81 137,119,114 123,108,97 119,102,94 107,91,87 228,216,218 118,116,117 107,106,111 210,207,211 128,127,132 76,75,80 70,71,76 69,68,73 74,72,73 74,72,80 75,73,81 74,74,82 76,76,84 76,76,84 76,74,82 78,76,84 74,72,80 93,92,97 95,87,95 75,54,50 78,53,25 143,93,19 114,98,96 159,146,139 130,123,123 129,124,126 109,97,97 63,39,31 87,74,69 84,75,71 86,77,73 88,79,73 87,78,74 83,72,69 82,71,68 83,71,73 83,71,71 83,69,74 90,74,72 111,89,81 149,114,101 172,142,125 204,191,186 64,65,70 57,57,65 55,55,63 51,51,59 52,52,60 53,53,61 59,59,67 63,63,71 66,64,72 81,76,78 62,45,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 106,108,124 87,86,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,36,44 59,57,65 61,59,67 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 64,62,70 63,63,71 63,63,71 66,64,72 62,60,68 62,60,68 83,77,84 145,140,142 182,180,178 186,181,180 105,91,91 143,116,109 161,142,128 128,102,90 124,101,90 160,137,124 197,171,157 136,110,98 105,87,86 227,217,218 117,115,113 98,97,102 204,201,207 202,199,205 80,79,82 71,70,73 71,70,75 74,71,77 74,72,80 76,74,82 76,76,84 76,76,84 76,76,84 79,77,85 76,76,84 80,76,85 96,93,99 100,92,100 71,57,43 80,53,35 69,43,31 119,106,103 139,130,124 132,125,125 131,126,125 83,77,72 57,34,23 88,75,70 89,80,76 91,81,82 88,78,79 85,74,71 81,70,67 82,69,66 88,74,76 90,76,76 85,70,78 81,67,72 99,79,72 129,101,90 151,115,105 187,169,166 147,146,151 59,59,67 58,58,66 57,57,65 58,58,66 62,62,70 64,64,72 66,66,74 68,66,74 83,78,80 57,40,30 62,52,40 91,84,82 197,244,255 206,250,255 211,253,255 206,250,255 146,190,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 66,64,72 62,61,66 64,63,68 124,121,125 130,128,129 187,185,183 190,188,186 175,168,166 157,141,135 165,144,131 136,110,98 131,112,100 144,125,113 213,176,161 178,140,121 129,119,123 221,216,218 136,136,136 94,93,96 183,180,186 214,211,217 133,130,134 75,72,76 73,70,76 73,69,78 73,71,79 74,72,80 75,73,81 77,77,85 80,78,86 80,78,86 80,78,86 79,77,85 104,98,105 99,92,104 73,57,44 76,54,46 76,53,40 114,98,92 134,127,125 135,128,128 127,122,121 114,109,108 67,41,31 92,79,76 95,83,83 93,83,82 88,75,70 86,70,64 87,72,61 86,71,60 89,75,75 94,80,82 84,71,68 82,69,66 85,71,71 123,95,86 148,112,106 170,153,154 220,219,224 69,67,75 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 91,81,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,72 64,62,72 62,60,68 62,60,68 64,62,70 64,62,70 65,63,71 64,64,72 60,61,66 67,66,71 158,155,159 124,122,123 184,182,183 182,180,181 180,170,169 112,99,92 159,139,130 144,113,94 138,115,100 128,112,99 205,164,148 145,117,115 118,110,116 215,208,208 152,150,151 97,95,96 131,128,132 202,199,203 140,137,141 80,77,83 74,70,79 74,71,77 73,71,79 73,73,81 76,72,81 78,76,84 78,78,86 80,78,86 81,79,87 82,80,88 106,100,107 98,92,97 76,60,47 78,54,46 81,58,45 99,86,81 133,128,125 135,130,127 129,127,125 153,151,152 67,48,36 99,84,75 98,87,84 98,85,80 93,76,66 91,74,64 92,72,65 89,69,60 94,77,78 91,77,77 89,73,67 85,69,63 86,70,66 123,91,86 144,113,105 149,139,138 204,203,208 76,75,80 66,64,72 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 74,74,82 89,80,74 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 62,60,68 61,59,67 61,59,67 62,60,68 61,59,67 65,63,71 59,60,65 78,77,80 137,135,136 129,127,128 183,181,182 182,176,181 161,156,155 175,145,130 157,138,126 137,103,85 149,123,111 138,119,107 175,154,143 113,105,111 110,107,111 184,179,181 152,150,151 98,96,97 110,107,111 193,190,194 134,131,137 123,120,126 82,78,87 72,70,78 73,71,79 75,73,81 75,73,81 74,74,82 79,77,85 79,77,85 81,79,87 84,81,87 108,104,113 100,92,98 74,58,45 78,58,49 83,60,49 98,80,77 136,131,130 136,134,130 133,131,132 157,154,158 96,82,82 101,84,85 99,86,83 95,82,77 87,72,61 87,73,59 90,70,61 88,68,61 92,78,78 88,74,74 86,71,62 86,69,61 92,72,65 135,97,89 158,132,122 139,137,138 176,173,177 156,155,158 70,71,76 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,49,42 75,60,51 104,101,107 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,51,60 55,52,58 53,52,57 55,53,61 57,55,63 58,56,64 59,57,65 140,137,141 122,120,121 132,130,131 191,189,187 178,173,172 165,150,139 175,137,116 157,136,121 133,103,86 136,113,98 209,171,150 128,124,116 109,109,109 110,108,109 166,161,163 138,136,137 104,102,103 104,101,105 191,188,192 131,128,134 113,110,116 127,123,132 76,74,82 73,73,81 73,73,81 75,73,81 76,74,82 79,77,85 80,78,86 81,79,87 82,80,88 106,100,107 95,88,88 74,58,45 82,59,48 84,61,50 83,65,60 143,136,136 139,135,129 136,134,135 155,152,156 121,103,100 105,91,91 99,86,81 99,82,74 88,71,61 92,72,63 90,71,59 88,68,59 96,82,87 85,69,67 83,68,59 84,66,63 99,86,83 123,111,113 230,220,219 130,127,131 158,156,157 203,200,204 78,78,86 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,39 76,58,53 107,105,117 210,255,255 219,255,255 219,255,255 219,255,255 147,171,220 101,108,122 214,255,255 219,255,255 219,255,255
