33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 61,57,66 61,59,67 64,62,70 62,60,68 64,62,70 62,61,66 62,60,68 60,59,64 59,58,63 60,56,65 61,58,62 65,62,66 85,86,89 175,173,171 124,119,118 108,101,101 103,101,99 103,98,100 106,100,105 109,102,105 107,97,98 112,107,109 155,145,146 216,206,205 78,76,84 64,64,72 66,67,72 66,67,72 67,65,73 66,64,72 67,65,73 62,62,70 62,60,68 61,59,67 59,57,65 59,57,65 58,56,64 60,58,66 62,60,68 62,60,68 88,74,74 82,70,60 76,53,42 85,59,49 77,50,43 76,49,42 70,43,36 74,47,40 70,57,54 62,59,63 87,79,85 124,122,120 116,101,90 121,110,103 104,100,94 102,95,93 93,86,84 93,86,84 96,85,82 100,84,80 127,109,106 158,145,142 158,158,158 52,51,56 41,41,49 43,43,51 42,45,52 42,45,52 44,44,52 46,46,54 50,50,58 56,56,64 60,60,68 67,67,75 78,76,84 97,85,75 69,57,47 47,34,29 50,41,37 87,85,83 200,246,255 212,255,255 215,255,255 182,222,255 99,93,100 183,216,255 213,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 60,58,66 58,58,66 58,58,66 62,60,68 64,62,70 64,63,66 62,61,66 64,62,70 61,60,65 62,60,68 59,55,64 62,61,66 69,63,70 150,148,149 169,167,165 125,118,118 104,97,100 87,80,78 87,80,80 92,82,86 96,86,90 92,82,86 93,86,86 128,118,117 190,177,174 114,113,116 70,71,76 66,67,70 66,67,72 67,67,75 69,68,73 67,65,75 67,65,73 65,65,73 66,64,72 64,62,70 62,60,68 62,58,67 61,57,66 60,58,66 60,59,64 85,78,81 85,71,57 76,55,42 80,54,42 79,56,45 72,53,41 70,49,38 79,53,43 119,107,107 124,123,126 111,104,107 104,97,95 105,98,96 100,93,93 93,86,86 89,79,83 86,76,75 86,77,73 87,77,76 93,83,82 98,85,82 135,115,108 149,149,146 189,183,188 51,50,55 48,47,52 47,45,53 45,45,53 45,45,53 46,46,54 49,49,57 53,53,61 60,60,68 67,65,73 74,73,78 102,87,76 66,51,40 48,35,30 51,41,42 93,86,84 200,243,255 216,255,255 215,255,255 182,222,255 103,97,102 182,222,255 215,255,255 216,255,255
66,44,38 68,46,40 37,38,41 40,38,46 33,31,39 57,55,63 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 64,63,66 64,63,66 63,64,67 59,60,65 61,60,65 57,56,61 60,61,66 69,66,72 181,176,178 133,128,127 114,107,107 100,93,96 85,78,76 85,75,74 100,89,86 104,93,88 101,90,87 88,78,77 102,95,95 159,149,148 227,220,220 78,77,80 68,66,74 71,69,77 71,69,77 71,72,77 70,70,80 71,69,77 67,65,73 68,66,74 67,65,73 66,64,72 64,62,70 62,60,68 58,58,66 59,58,61 88,78,77 83,66,58 77,49,40 84,53,45 75,52,41 68,45,42 73,52,50 140,138,134 122,117,116 114,109,106 102,95,93 101,94,94 94,84,85 86,76,77 85,75,74 80,70,69 78,69,65 80,71,65 85,75,74 85,76,72 96,85,82 97,88,82 140,118,112 170,154,150 146,145,150 48,49,54 46,46,54 45,45,53 45,45,53 46,46,54 49,49,57 53,53,61 60,58,66 62,61,66 70,65,64 103,84,70 63,48,37 53,40,35 65,55,56 108,98,97 207,251,255 216,255,255 215,255,255 179,219,255 104,98,103 186,228,255 215,255,255 216,255,255
58,36,30 68,46,40 39,38,41 40,36,45 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 59,57,65 61,59,67 64,63,68 65,64,67 66,63,67 64,63,68 64,63,68 61,59,67 58,56,64 65,64,69 82,81,84 168,166,167 134,127,127 91,84,87 101,94,92 97,87,86 99,86,81 111,100,85 121,109,97 121,104,94 98,91,89 86,76,77 196,191,193 194,183,180 100,95,97 72,70,78 69,67,75 72,70,78 72,70,78 70,70,78 70,70,78 70,70,78 73,71,79 69,67,75 71,69,77 67,65,73 65,63,71 60,58,66 61,60,65 92,85,88 101,89,89 78,61,53 72,48,40 72,48,40 67,43,37 147,140,140 130,128,129 122,117,119 111,104,104 106,99,97 88,78,77 80,70,69 81,70,67 79,68,65 78,67,64 78,69,65 81,72,68 81,72,68 84,75,71 89,78,75 97,84,81 121,98,87 166,139,132 189,184,186 52,53,58 52,52,60 48,48,56 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 68,66,67 76,68,74 65,50,39 57,44,41 81,70,77 195,240,255 213,255,255 216,255,255 214,255,255 169,210,255 101,98,102 187,228,255 214,255,255 216,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,36 57,56,61 58,57,62 58,56,64 58,56,64 60,58,66 60,59,64 62,61,66 64,63,68 64,63,68 66,63,69 63,63,71 59,58,63 58,57,62 63,63,71 105,105,105 174,172,170 136,126,125 86,76,75 108,98,97 119,99,90 109,98,83 121,104,94 142,122,113 119,100,86 112,97,88 92,80,80 200,195,197 175,162,159 119,116,120 71,71,79 67,67,75 72,70,78 71,69,77 72,70,78 73,72,77 71,71,79 70,73,80 73,71,79 72,70,78 71,69,77 72,70,78 66,64,72 66,64,72 88,85,89 98,91,94 80,60,51 72,48,42 70,45,44 72,52,45 147,145,143 118,117,110 120,115,117 105,98,96 100,90,89 80,71,67 78,69,65 78,69,65 77,68,64 75,66,62 81,72,66 82,73,67 82,72,71 82,72,71 83,71,73 97,81,79 111,87,79 153,117,99 189,164,163 151,150,153 52,52,60 52,52,60 50,50,58 50,50,58 49,49,57 52,52,60 56,56,64 58,58,66 65,64,69 78,72,79 66,49,41 60,41,43 87,72,82 198,234,255 212,255,255 216,255,255 213,255,255 166,206,255 95,94,97 188,229,255 214,255,255 215,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,36 55,54,59 58,56,64 57,55,63 59,57,65 60,58,66 61,60,65 61,60,65 64,63,68 64,62,70 65,63,71 63,63,71 59,57,65 58,56,66 73,72,77 172,170,171 162,160,158 128,121,119 86,75,72 114,105,101 133,114,102 94,82,72 109,93,87 144,129,118 105,92,89 95,82,79 91,82,78 221,221,221 158,147,142 184,182,183 74,74,82 69,69,77 72,70,78 72,70,78 72,70,78 72,70,78 72,72,80 70,73,80 74,72,80 75,73,81 72,72,80 71,71,79 69,69,77 68,66,74 87,88,91 93,87,92 76,56,49 67,46,33 69,48,23 74,56,51 144,137,135 118,112,107 124,119,121 98,91,89 97,86,81 79,68,65 79,70,66 80,71,67 78,69,65 81,71,70 85,75,74 80,70,69 80,70,71 81,71,72 84,74,78 91,78,75 100,80,73 172,131,111 191,155,145 205,198,196 60,60,68 55,55,63 52,52,60 50,50,58 51,51,59 52,52,60 55,55,63 58,58,66 66,65,70 77,71,78 66,50,37 70,54,39 78,65,58 127,159,208 137,176,231 141,177,231 141,175,230 108,143,191 75,74,79 134,169,230 153,189,243 156,192,248
55,53,61 59,57,65 48,46,54 40,38,46 37,36,41 57,55,63 58,56,64 58,56,64 58,56,64 60,58,66 61,59,67 62,60,68 62,61,66 64,62,70 65,63,71 63,63,71 62,59,65 57,55,63 82,76,83 171,166,168 164,162,158 121,114,112 89,78,73 132,117,106 149,121,108 121,96,77 115,101,85 147,133,119 116,102,88 119,100,88 102,93,87 238,233,232 163,153,152 197,195,196 72,72,80 70,73,80 72,69,73 70,67,73 68,66,67 73,70,76 70,70,78 72,72,80 74,72,80 76,74,82 76,74,82 76,74,82 74,72,80 74,72,80 94,93,98 92,86,93 73,56,48 78,55,26 141,89,18 114,96,93 154,141,134 121,111,110 115,113,111 97,92,91 98,87,84 85,74,71 84,75,71 85,75,74 82,72,71 86,77,73 81,72,68 79,68,65 81,69,71 82,72,73 87,73,73 85,73,73 105,89,76 135,102,93 157,131,117 197,181,175 77,78,83 56,56,64 55,55,63 51,51,59 52,52,60 53,53,61 59,59,67 62,62,70 65,63,71 79,74,76 62,45,37 136,87,6 130,96,55 88,102,112 100,111,122 102,112,120 104,106,122 85,84,101 67,64,70 94,92,102 103,101,111 104,102,112
57,55,63 59,57,65 47,45,53 43,41,49 39,38,43 60,58,66 60,58,66 59,57,65 59,57,65 59,57,65 61,59,67 60,58,66 61,60,65 64,62,70 65,63,71 65,63,71 64,62,70 60,58,66 94,91,97 145,140,139 175,173,169 190,185,182 101,85,81 152,129,116 157,130,112 128,101,85 126,107,91 165,145,127 159,133,112 147,117,102 121,105,101 241,234,234 167,162,164 182,180,181 79,79,87 72,72,80 69,66,70 69,66,72 70,68,69 73,69,78 74,72,80 72,72,80 74,72,80 75,73,81 78,76,84 78,76,84 78,76,84 76,74,82 94,93,98 97,91,98 69,58,41 81,56,37 65,44,33 126,114,114 129,120,116 118,108,107 116,114,112 107,102,101 105,92,89 89,76,71 89,80,76 88,78,79 86,77,73 83,72,69 81,70,67 81,68,65 85,71,73 87,75,77 84,70,72 77,66,73 91,76,67 121,94,87 145,112,105 184,163,159 182,181,186 60,60,68 58,58,66 57,57,65 58,58,66 62,62,70 64,64,72 65,65,73 67,65,73 82,77,79 57,40,30 60,50,40 89,82,82 194,240,255 202,246,255 206,248,255 202,246,255 143,187,250 84,87,98 187,232,255 199,245,255 201,248,255
57,55,63 59,57,65 50,48,56 44,42,50 40,38,46 59,57,65 62,60,68 60,58,66 59,57,65 60,58,66 60,58,66 61,60,65 62,60,68 62,60,68 62,60,68 65,63,71 61,60,65 62,61,66 150,147,151 127,125,126 180,178,176 189,187,185 169,159,158 151,140,135 158,128,113 137,105,91 138,117,104 140,120,111 208,174,156 193,161,147 128,123,125 241,235,240 164,164,164 165,163,161 82,78,87 73,70,76 70,67,71 70,67,73 72,70,78 71,69,77 72,70,78 73,71,79 73,71,79 75,73,81 78,76,84 80,78,86 77,77,85 80,76,85 103,97,104 99,92,104 72,56,43 78,55,44 77,56,43 125,115,114 118,111,114 113,103,102 110,108,109 125,122,126 108,97,94 91,78,73 96,83,80 91,82,78 90,77,74 86,70,64 88,71,61 88,71,61 90,77,74 94,80,82 86,70,66 83,67,65 81,69,71 112,88,80 139,103,97 164,146,143 215,214,217 66,65,70 62,60,68 62,62,70 64,64,72 65,65,73 66,66,74 67,67,75 72,71,76 89,79,78 59,42,32 68,53,44 98,92,97 198,244,255 215,255,255 216,255,255 212,255,255 151,186,238 96,101,107 199,245,255 215,255,255 215,255,255
53,51,59 59,57,65 51,49,57 44,42,50 40,38,46 59,57,65 62,60,68 61,59,67 60,58,68 60,58,68 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 65,63,71 60,61,66 68,67,72 153,150,154 127,125,126 176,174,175 187,185,186 174,161,156 126,111,102 152,129,118 142,108,90 141,120,105 129,115,101 188,148,125 131,110,106 122,120,121 239,237,238 166,164,162 160,158,156 83,79,88 73,70,76 72,68,77 73,72,77 73,71,79 72,70,78 73,71,79 73,71,79 73,71,79 75,73,81 79,77,85 80,78,86 80,78,86 80,78,86 103,97,104 98,92,97 73,57,44 79,56,45 80,59,46 134,121,118 119,112,115 111,101,100 110,108,109 139,136,140 119,106,103 91,78,73 96,83,78 95,81,81 88,71,63 93,71,63 90,73,63 90,69,58 94,77,78 92,78,78 86,70,66 84,68,62 85,69,65 115,86,82 144,106,98 143,137,132 189,188,191 83,82,85 66,65,70 63,63,71 66,66,74 66,66,74 70,70,78 71,71,79 73,73,81 88,79,73 62,45,35 70,55,46 101,95,100 205,253,255 215,255,255 215,255,255 215,255,255 152,180,232 96,101,109 205,250,255 219,255,255 217,255,255
53,51,59 54,52,60 48,46,54 43,41,49 41,39,47 60,58,66 62,60,68 61,59,67 60,58,66 61,60,65 60,59,64 62,61,66 60,58,66 61,59,67 62,60,68 64,62,70 59,60,65 89,88,91 131,129,130 133,131,132 176,174,175 177,175,176 160,149,144 184,146,125 152,129,118 129,93,75 147,124,111 133,110,95 125,114,109 110,105,107 124,121,125 232,232,232 175,175,172 178,178,178 83,80,86 75,71,80 75,71,82 73,71,79 73,71,79 72,70,78 72,70,78 73,71,79 73,71,79 76,74,82 76,76,84 79,77,85 79,77,85 81,79,87 105,101,110 98,90,96 73,57,44 78,58,49 80,59,46 135,124,121 125,120,122 111,101,100 115,113,111 144,141,147 132,122,126 88,76,76 94,81,76 92,76,74 87,70,62 86,71,60 88,72,59 88,66,58 90,76,76 89,75,75 84,68,62 85,68,60 90,70,63 127,94,87 160,124,116 133,133,130 166,164,165 167,166,169 67,68,71 67,67,75 69,69,77 71,71,79 72,72,80 73,73,81 68,73,79 94,78,72 67,47,40 72,57,48 102,99,105 204,251,255 216,255,255 216,255,255 214,255,255 151,174,226 99,103,116 206,251,255 218,255,255 217,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 61,59,67 60,58,66 58,56,64 58,57,62 54,53,58 55,51,60 54,51,57 54,52,60 53,52,57 57,56,61 57,56,59 58,57,60 146,144,145 118,116,114 137,135,133 171,171,171 165,165,165 167,146,133 170,135,110 154,133,118 134,100,82 133,112,99 213,169,143 127,122,121 108,107,110 127,124,128 223,223,223 176,176,176 193,191,192 81,80,85 76,74,82 75,73,81 75,73,81 75,73,81 74,72,82 71,71,81 73,71,79 73,71,79 75,73,81 74,74,82 79,77,85 80,78,86 81,79,87 105,98,108 94,86,92 74,58,45 83,60,49 80,59,48 130,119,116 125,123,124 109,99,98 115,110,109 149,144,146 136,124,124 101,85,79 93,82,79 93,78,67 88,69,57 90,70,61 89,70,58 88,68,59 94,80,82 84,71,68 85,68,60 84,68,64 94,81,78 118,108,107 219,212,210 125,122,126 152,149,153 197,194,200 74,75,80 70,70,78 70,70,78 71,71,79 73,73,81 74,75,80 74,77,86 102,85,77 69,47,39 76,58,53 104,102,114 204,255,255 215,255,255 216,255,255 214,255,255 142,166,215 96,103,117 208,251,255 216,255,255 217,255,255
