118,90,77 118,90,77 119,88,78 113,84,78 107,83,77 121,82,70 126,83,64 126,83,64 129,86,67 133,88,67 133,87,61 130,84,58 125,85,62 127,82,61 123,78,57 107,69,52 121,70,46 124,64,39 208,85,13 255,139,25 255,186,14 255,184,19 255,164,4 255,134,2 240,104,15 255,121,3 246,114,17 225,101,25 255,126,5 255,161,2 255,161,0 255,139,0 255,135,20 255,128,14 255,137,18 255,132,17 255,125,6 255,164,15 255,144,0 231,102,11 195,83,24 248,109,25 255,140,0 255,162,3 255,153,4 255,137,1 255,143,6 255,158,15 255,117,30 255,136,26 255,191,5 255,225,13 255,194,20 255,200,24 255,184,22 255,175,13 255,123,18 255,131,22 255,143,13 255,138,10 255,134,5 255,141,14 255,121,11 249,107,0 255,134,0 214,78,0 255,145,0 240,106,20 149,79,28 157,79,31 163,85,34 111,72,40 88,62,39 118,67,43 180,80,30 200,94,28 202,91,15 239,115,20 251,121,19 242,112,8 139,70,37 255,144,63 255,173,17 255,164,8 255,161,9 255,147,17 220,100,23 207,86,14 255,124,0 237,103,2 255,114,12 255,126,5 255,145,21 206,97,23 102,73,40 85,58,40
120,92,79 120,89,77 113,85,74 109,82,75 107,83,77 120,83,70 125,82,63 126,83,64 129,86,67 134,89,68 132,86,60 131,85,59 125,85,62 123,83,58 124,77,56 115,74,58 130,72,46 129,70,42 213,89,11 255,140,22 255,190,17 255,189,23 255,167,8 255,130,0 255,103,0 255,130,0 255,119,2 255,117,18 255,138,9 255,157,0 255,164,0 255,148,1 255,143,8 255,133,13 255,144,18 255,133,5 255,140,23 255,152,0 255,143,0 204,78,14 206,83,23 255,131,21 255,170,2 255,173,0 255,162,5 255,153,12 255,161,17 255,157,0 255,116,30 255,126,22 255,173,1 255,219,17 255,192,19 255,188,13 255,166,8 255,165,5 244,106,28 255,124,19 255,140,10 255,131,11 255,123,6 252,107,3 228,97,17 225,96,3 255,132,0 222,84,4 255,148,0 192,76,0 152,76,18 167,90,30 161,84,26 99,65,43 95,67,40 126,74,42 208,88,29 235,100,21 234,108,28 246,114,15 253,122,20 208,98,29 123,76,42 255,135,74 255,170,17 255,163,5 255,161,7 255,127,3 253,105,7 246,116,14 230,111,14 205,95,1 235,106,15 255,131,10 255,132,18 224,111,20 105,73,43 80,50,33
119,93,79 114,88,76 109,81,68 108,82,72 107,83,77 118,83,68 129,84,63 130,85,64 137,88,66 133,87,61 132,85,62 131,84,61 130,84,58 128,82,56 120,74,58 99,58,40 153,79,45 174,78,40 241,105,12 255,140,28 255,191,11 255,179,6 255,175,0 255,160,7 255,122,5 255,128,5 255,137,0 255,141,12 255,145,0 255,157,0 255,170,6 255,160,0 255,138,4 255,124,9 255,133,12 255,121,13 255,162,23 255,150,4 255,130,0 255,107,4 249,99,0 255,170,8 255,175,0 255,169,0 255,162,0 255,161,0 255,168,11 255,159,0 255,121,20 255,143,22 255,172,0 255,200,12 255,189,10 255,179,7 255,157,1 255,164,13 255,165,22 255,163,18 255,161,28 255,114,14 255,124,20 204,96,31 197,95,36 255,142,23 255,128,0 229,92,0 255,129,14 157,74,23 153,78,15 170,97,20 141,79,37 94,62,46 94,60,38 132,73,45 246,114,15 246,113,19 255,125,20 248,116,19 232,110,43 189,93,35 179,77,26 223,100,40 255,178,12 255,169,9 255,157,0 255,159,1 255,122,0 234,100,0 214,95,9 192,86,22 208,90,17 255,125,16 255,121,8 225,103,15 111,74,50 89,59,44
122,91,83 111,83,74 105,82,71 104,82,74 104,81,78 120,84,74 130,85,64 133,88,67 137,89,64 135,89,61 128,86,64 131,84,63 133,84,62 143,89,55 149,87,49 118,72,42 224,103,21 249,111,23 255,124,28 255,143,21 255,193,15 255,192,8 255,182,2 255,166,7 255,127,6 255,125,8 255,143,6 255,150,0 255,158,4 255,162,6 255,169,0 255,163,0 255,148,19 255,108,4 255,119,4 255,121,17 255,168,22 255,135,0 255,123,0 255,135,0 255,154,0 255,176,2 255,171,0 255,156,0 255,148,0 255,151,0 255,167,8 255,164,7 255,159,12 255,171,19 255,188,15 255,192,13 255,187,11 255,180,6 255,164,0 255,167,17 255,167,19 255,185,19 255,143,32 217,86,24 255,131,25 171,68,26 191,82,26 255,142,14 255,111,0 221,85,0 243,105,27 148,70,24 173,94,30 181,104,28 94,61,52 94,65,45 101,65,45 144,78,48 255,119,19 255,124,15 255,130,22 237,112,25 207,97,26 209,97,30 228,105,22 252,121,24 255,178,27 255,176,14 255,153,0 255,151,0 255,153,0 237,99,0 231,98,8 188,83,14 187,73,26 243,119,24 237,110,5 198,101,19 101,66,53 85,54,35
116,90,80 110,84,74 103,82,71 104,83,72 104,81,78 121,85,75 134,89,68 131,89,65 137,89,64 130,84,58 126,85,65 125,83,61 119,82,58 136,86,53 153,85,49 167,84,44 255,113,0 255,130,0 255,151,9 255,152,23 255,203,16 255,193,7 255,182,4 255,176,0 255,145,3 255,150,0 255,139,5 255,151,0 255,164,3 255,161,0 255,177,4 255,164,0 255,146,20 247,103,13 250,117,23 255,138,39 255,168,17 255,140,0 255,132,0 255,159,5 255,164,5 255,163,0 255,154,0 255,144,0 255,135,0 255,117,4 255,151,0 255,166,9 255,180,15 255,186,13 255,194,15 255,193,11 255,185,13 255,166,0 255,163,6 255,172,16 255,192,0 255,208,10 253,123,17 213,87,21 233,101,28 174,76,32 200,86,29 255,142,18 255,113,20 211,80,0 208,87,15 166,63,21 164,86,19 187,99,11 108,61,40 84,55,31 97,63,43 149,79,48 252,118,17 255,123,20 255,119,22 230,107,22 214,98,24 231,105,9 255,122,7 255,138,5 255,168,15 255,173,14 255,150,5 255,145,3 255,150,0 255,131,0 255,137,0 231,100,1 172,70,19 170,81,32 182,90,28 154,80,28 79,51,40 78,55,40
115,89,79 108,82,72 103,82,71 102,80,72 103,81,75 121,84,71 125,83,59 130,86,60 126,83,64 126,83,64 121,83,64 121,83,64 119,81,60 129,84,49 150,87,54 188,99,50 255,123,14 255,156,20 255,160,7 255,201,32 255,210,19 255,194,7 255,182,10 255,195,21 255,171,18 255,159,0 255,155,0 255,162,0 255,175,0 255,166,0 255,178,11 255,158,11 255,143,25 255,115,23 253,119,42 255,168,53 255,155,8 255,146,0 255,149,0 255,167,0 255,137,8 255,132,0 255,125,0 255,108,0 255,135,2 255,125,0 255,110,27 255,137,20 255,188,20 255,192,19 255,194,15 255,194,14 255,197,32 255,156,8 255,154,3 255,175,20 255,219,9 255,212,6 242,110,16 218,91,16 222,94,24 207,87,26 207,87,28 249,119,15 240,105,9 186,78,13 214,91,8 215,103,23 152,72,6 192,105,12 145,78,26 85,55,29 96,67,47 163,90,60 248,117,20 237,113,20 246,115,13 232,108,15 227,106,12 248,116,26 255,145,8 255,150,9 255,148,14 255,181,25 255,147,1 255,147,0 255,119,0 255,130,0 255,161,0 255,129,0 209,104,35 152,72,40 127,64,15 89,52,26 85,57,46 75,54,41
111,88,77 106,83,72 105,79,69 105,81,75 102,85,77 118,83,70 118,83,58 127,86,66 122,84,63 122,84,63 118,82,60 117,81,61 119,81,62 142,78,52 171,90,40 213,114,34 255,142,16 255,160,0 255,159,0 255,210,33 255,214,23 255,202,11 255,187,10 255,203,18 255,188,15 255,176,0 255,173,0 255,177,0 255,177,0 255,169,3 255,167,8 255,142,5 255,123,15 255,118,9 255,118,17 255,172,54 255,134,12 255,158,8 255,151,9 255,125,24 174,72,23 255,136,57 255,112,22 251,115,26 255,155,24 255,127,4 255,117,20 255,115,17 255,148,14 255,185,10 255,188,8 255,197,13 255,204,34 240,98,15 253,133,12 255,137,27 255,214,11 255,167,3 249,117,4 226,94,0 232,98,17 214,98,26 212,101,23 205,88,19 226,99,11 218,91,16 255,118,0 255,144,3 255,151,3 255,141,12 169,82,14 93,37,11 99,69,43 160,81,42 237,109,11 232,111,17 240,109,7 252,117,21 241,116,15 255,118,23 255,140,8 255,148,10 255,132,23 255,127,33 255,150,0 255,142,1 254,98,0 255,115,9 255,161,0 255,162,0 255,159,0 180,70,1 124,66,31 74,49,30 69,50,36 67,51,36
114,88,78 109,83,73 106,83,72 105,81,73 102,82,73 115,79,69 118,84,66 121,85,63 121,83,62 121,83,62 116,82,62 118,82,62 123,83,58 173,103,54 193,104,32 219,115,28 255,180,25 255,178,3 255,172,1 255,220,40 255,216,23 255,207,12 255,195,15 255,205,20 255,196,16 255,183,0 255,177,0 255,184,0 255,177,0 255,174,2 255,163,4 255,140,0 255,125,20 255,132,18 255,125,16 255,113,9 255,118,15 255,160,7 255,127,3 222,93,19 159,68,28 220,110,39 255,114,25 255,118,26 255,138,5 255,142,20 255,132,29 255,133,29 255,151,17 255,168,13 255,185,11 255,191,11 255,194,37 229,90,17 244,124,7 249,130,20 255,157,10 252,152,10 255,135,14 248,111,0 255,124,18 255,153,10 235,131,23 221,112,24 228,105,20 222,96,16 255,128,0 255,166,5 255,175,0 255,172,2 255,156,29 185,90,29 121,73,44 162,75,30 230,103,15 227,104,21 239,108,6 249,114,18 237,114,14 248,110,20 255,138,16 255,140,14 254,119,23 226,109,31 255,151,8 255,134,0 255,111,3 255,112,6 255,175,0 255,176,0 255,183,0 244,110,0 120,63,23 64,41,28 69,53,40 55,44,29
113,87,77 113,87,77 108,85,74 105,81,73 102,82,73 113,80,69 118,84,66 120,84,66 120,84,64 117,81,63 118,82,62 117,79,60 135,82,55 184,104,49 214,119,40 232,137,43 255,188,33 255,168,5 255,182,10 255,212,36 255,222,31 255,216,15 255,201,23 255,202,17 255,192,11 255,185,1 255,176,0 255,181,0 255,174,2 255,173,0 255,161,0 255,142,6 255,133,25 255,139,14 255,119,23 234,101,17 255,132,17 255,158,11 255,130,20 223,101,24 177,83,40 216,101,38 255,124,28 255,121,24 255,129,14 255,154,18 255,151,12 255,158,18 255,169,20 255,171,29 255,175,16 255,185,13 255,176,9 209,87,22 206,83,13 255,171,42 235,127,34 230,122,29 255,135,0 255,118,0 255,120,12 255,200,0 225,98,21 255,153,27 255,125,14 255,154,14 255,163,0 255,193,0 255,201,0 255,191,0 255,176,0 255,151,10 165,83,25 173,84,30 232,98,12 217,98,12 225,100,13 242,109,17 230,109,25 234,108,16 255,130,19 255,139,26 222,109,32 226,108,37 255,147,0 255,134,3 216,95,23 255,120,0 255,172,7 255,183,7 255,191,11 255,159,1 181,91,13 47,36,33 40,29,24 52,36,23
112,86,76 113,87,77 108,85,74 108,84,76 102,82,73 114,81,70 118,82,64 120,83,68 118,82,64 119,81,62 117,81,61 114,80,60 168,100,62 195,108,49 229,111,40 253,145,52 255,165,6 255,168,7 255,193,19 255,203,36 255,220,31 255,215,18 255,215,20 255,209,22 255,195,13 255,182,0 255,175,4 255,177,4 255,174,4 255,172,0 255,166,0 255,152,4 255,148,29 255,140,8 249,106,11 231,101,16 255,137,23 255,152,10 255,124,12 228,100,19 180,90,27 233,110,36 255,132,28 255,131,31 255,134,16 255,148,13 255,168,20 255,172,18 255,169,32 255,167,27 255,147,18 255,145,6 255,166,0 195,80,17 177,63,6 255,146,19 213,100,25 205,92,15 255,143,17 255,143,2 255,152,15 255,206,0 230,98,23 255,161,16 255,148,0 255,171,1 255,174,0 255,219,20 255,202,0 255,199,1 255,176,0 255,166,4 194,87,19 192,84,32 243,106,9 218,101,6 219,92,6 240,108,18 236,115,31 245,119,27 255,127,16 255,141,22 223,105,32 251,130,36 255,161,0 255,155,6 217,93,26 255,126,6 255,156,17 255,177,0 255,198,13 255,175,5 232,115,18 49,34,25 60,48,38 67,48,36
115,89,79 114,88,78 107,84,73 108,84,76 103,83,74 110,82,69 121,83,66 118,82,64 119,81,62 124,83,63 119,81,64 176,115,68 228,129,47 218,117,40 229,127,53 255,167,50 255,181,22 255,161,7 255,189,15 255,194,27 255,198,21 255,204,22 255,215,13 255,222,18 255,208,4 255,187,0 255,173,10 255,171,1 255,164,1 255,172,9 255,168,1 255,163,0 255,155,18 255,135,13 231,101,32 219,103,31 255,142,28 255,146,9 255,133,18 255,118,15 184,77,20 235,101,22 255,129,5 255,148,26 255,137,14 255,156,10 255,178,14 255,175,17 255,173,22 255,175,32 255,123,32 250,114,14 255,146,23 210,79,1 197,88,28 255,144,0 250,129,2 224,96,13 255,167,4 255,148,0 255,180,0 255,151,11 255,135,0 255,167,14 255,128,3 255,162,9 255,199,45 255,194,4 255,199,6 255,192,1 255,186,0 255,167,1 193,105,28 195,92,27 255,118,5 242,101,0 232,100,8 245,113,23 245,112,22 255,121,18 255,128,15 255,134,18 240,115,26 255,142,34 255,179,14 255,174,0 255,154,0 255,149,0 255,159,0 255,186,7 255,200,10 255,187,0 245,107,0 66,35,14 45,27,24 65,41,33
114,88,78 115,89,79 105,82,71 107,83,75 103,83,74 112,81,69 120,84,66 123,83,58 132,91,64 129,83,67 161,93,53 202,127,62 248,144,38 238,132,37 239,128,54 255,175,62 255,197,26 255,163,1 255,189,14 255,179,18 255,186,11 255,183,11 255,208,4 255,223,16 255,218,6 255,198,0 255,166,4 255,171,10 255,167,2 255,169,5 255,168,3 255,172,2 255,169,13 255,146,7 229,101,29 203,98,27 255,127,17 255,142,16 255,129,19 255,127,15 219,101,30 244,109,35 255,138,9 255,152,8 255,148,4 255,156,6 255,175,15 255,162,11 255,168,12 255,136,4 243,109,25 255,128,24 233,103,18 221,88,18 223,91,16 239,118,4 255,154,0 251,112,13 255,170,1 255,138,13 255,167,0 255,143,0 255,136,0 255,165,3 255,137,2 255,151,0 255,150,10 255,178,31 255,196,15 255,180,0 255,178,0 255,152,11 189,107,33 204,98,34 255,135,0 255,117,0 246,107,4 245,110,3 248,113,6 255,123,15 255,137,18 255,138,15 242,111,29 255,131,29 255,178,8 255,168,0 255,158,0 255,145,0 255,149,0 255,189,13 255,195,9 255,189,5 255,123,0 75,43,27 45,34,29 68,54,40
112,86,76 116,90,80 107,84,73 108,84,76 104,84,75 113,80,69 114,82,66 117,81,63 182,120,62 180,108,58 196,120,62 222,133,52 255,141,19 255,159,44 246,133,40 255,176,43 255,209,35 255,185,11 255,193,19 255,179,9 255,178,16 255,175,24 255,203,12 255,222,21 255,222,17 255,207,4 255,163,3 255,167,7 255,173,11 255,164,2 255,172,3 255,172,0 255,170,0 255,165,4 255,133,26 215,90,30 255,124,18 255,124,25 255,130,17 255,131,16 250,113,30 251,110,23 255,136,1 255,161,6 255,159,0 255,159,3 255,178,6 255,163,13 255,169,10 255,148,3 226,96,29 255,114,17 218,88,3 224,93,11 253,108,0 200,72,2 255,125,0 233,94,0 255,148,10 255,140,4 255,141,0 255,144,0 255,145,8 255,120,0 208,80,8 255,146,17 211,99,0 255,176,16 255,190,20 255,180,8 255,126,0 255,130,23 204,107,27 235,109,29 255,159,0 255,132,10 255,133,12 255,120,10 255,121,15 255,127,19 255,143,6 255,156,17 255,124,15 255,136,19 255,170,5 255,157,0 255,144,0 255,132,0 255,156,0 255,193,14 255,195,8 255,180,0 214,112,24 57,40,32 45,36,28 73,54,40
114,86,77 117,89,80 109,83,73 110,86,78 106,84,76 116,80,70 118,82,62 118,82,62 180,114,59 178,109,53 184,110,33 255,160,65 255,150,20 255,185,37 255,176,33 255,191,39 255,206,27 255,192,15 255,194,19 255,177,8 255,168,15 255,175,24 255,178,28 255,215,21 255,231,22 255,206,6 255,161,3 255,153,18 255,167,4 255,162,0 255,165,0 255,173,0 255,177,1 255,166,7 255,163,14 255,130,15 255,176,63 255,113,19 255,127,31 255,119,17 255,128,38 238,106,31 255,131,8 255,165,3 255,169,0 255,175,6 255,184,5 255,174,9 255,165,14 255,152,34 227,109,38 229,106,36 219,94,5 194,85,9 242,98,3 230,92,0 255,122,5 255,132,8 224,91,0 255,133,12 255,113,15 255,142,7 255,131,6 242,101,0 236,111,12 208,92,0 227,96,0 255,164,21 255,190,20 255,153,4 255,147,0 246,110,0 231,107,31 255,142,45 255,172,13 255,137,12 255,141,12 255,137,16 255,121,11 255,127,12 255,146,8 255,155,12 255,137,13 255,141,16 255,155,0 255,158,3 255,131,0 255,122,0 255,158,0 255,183,4 255,197,7 255,179,0 221,117,37 44,33,28 56,44,32 79,61,42
