58,38,31 57,43,43 43,41,49 45,43,51 41,39,47 58,56,64 59,57,65 58,58,66 59,59,67 60,60,68 59,59,67 59,59,67 62,61,64 61,60,63 60,57,63 63,60,64 58,57,62 55,54,59 62,61,64 62,61,64 58,62,66 58,59,64 83,81,82 153,148,147 78,64,50 70,65,51 104,102,98 137,139,134 96,94,90 135,107,107 71,63,69 64,62,70 64,62,70 63,63,71 62,61,64 65,64,67 62,61,66 61,59,67 58,56,64 54,52,60 53,50,54 54,51,55 54,53,56 55,53,61 60,59,64 60,59,64 61,59,67 62,60,68 85,78,90 75,66,60 75,52,49 65,47,42 62,45,37 62,42,35 65,45,38 61,46,37 61,54,57 59,56,60 60,59,62 65,66,71 68,65,71 65,60,59 92,87,86 103,103,103 101,101,101 107,107,104 111,106,108 92,86,91 54,54,54 48,49,54 44,43,46 46,44,45 43,37,42 44,45,50 43,43,51 45,45,53 46,47,52 51,51,59 57,57,65 62,62,70 64,64,72 69,69,77 72,73,76 96,84,74 68,51,52 44,34,38 56,51,53 106,101,98 199,237,255 207,247,255 202,247,255 177,216,255 100,90,94 170,197,254 203,243,255 209,250,255
59,39,32 57,43,43 43,41,49 44,42,50 40,38,46 57,55,63 59,57,65 60,58,66 58,58,66 60,60,68 60,61,66 60,61,66 66,65,68 60,60,60 61,57,66 63,60,64 59,58,63 57,56,61 61,60,65 64,63,68 63,64,69 91,90,93 149,145,139 107,100,98 111,102,85 116,100,83 107,94,87 131,115,102 151,111,86 152,144,131 167,162,164 87,84,90 66,64,72 63,63,71 66,65,68 65,64,67 66,65,70 65,63,71 61,59,67 59,58,63 58,55,59 55,52,56 53,52,57 57,55,63 55,54,59 60,59,64 61,59,67 64,62,70 86,79,91 57,48,42 58,42,36 48,37,30 43,31,31 48,32,28 49,33,29 52,37,28 63,56,56 60,57,61 60,57,61 84,67,68 93,65,54 94,75,63 116,106,107 103,101,97 106,104,102 109,107,103 99,94,93 111,104,107 132,132,129 140,140,140 60,59,62 51,48,52 47,44,48 43,44,49 42,42,50 44,44,52 45,46,51 49,49,57 53,53,61 59,59,67 63,63,71 65,65,73 73,72,77 72,62,61 43,33,37 40,30,34 53,48,50 99,94,96 196,236,255 204,247,255 202,247,255 176,215,255 99,88,95 170,201,255 205,246,255 211,252,255
31,18,13 34,21,14 40,38,46 41,39,47 39,37,45 57,55,63 58,56,64 58,56,64 59,57,65 60,58,66 62,60,68 65,63,71 66,65,70 61,60,65 62,61,66 60,59,62 60,59,62 58,55,61 61,58,64 62,59,65 84,86,86 168,166,162 118,113,110 104,94,95 97,97,94 98,96,97 100,93,96 108,98,99 102,95,98 109,102,105 150,138,140 209,197,197 76,75,80 64,65,70 67,66,71 66,65,70 67,66,71 68,68,68 66,65,70 62,62,70 62,60,68 60,59,64 58,56,64 58,56,64 58,57,62 60,59,64 60,59,64 64,63,68 86,74,76 81,70,63 73,52,48 81,58,55 76,51,48 72,50,44 67,45,39 72,50,42 68,55,52 60,57,61 87,79,85 117,115,113 113,97,91 117,104,97 101,95,90 97,92,89 96,86,85 93,83,82 91,82,78 94,81,76 120,102,99 152,139,136 145,143,144 71,65,70 45,44,49 44,45,50 44,47,54 44,44,52 45,45,53 48,48,56 51,51,59 56,56,64 58,61,68 64,67,74 76,74,82 94,82,72 71,58,51 49,36,33 52,43,39 91,84,82 189,231,255 201,246,255 201,246,255 170,209,255 95,87,93 174,203,255 203,246,255 209,250,255
68,46,40 65,43,37 42,43,46 41,39,47 37,35,43 55,53,61 58,56,64 58,56,64 59,57,65 58,58,66 62,60,68 62,60,68 64,63,68 59,59,67 62,63,68 62,60,68 62,61,66 59,56,62 61,60,63 67,61,66 152,150,148 155,153,149 119,113,108 102,92,91 87,80,78 85,78,78 88,78,82 93,83,87 89,79,83 91,84,84 126,114,114 183,170,167 110,109,112 67,68,73 66,67,70 64,65,70 69,68,73 71,70,73 68,67,72 65,63,71 63,63,71 64,63,68 64,62,72 62,60,68 62,58,67 60,56,65 59,57,65 61,59,67 85,78,81 82,68,54 73,56,46 77,55,47 76,56,47 72,52,45 70,48,42 80,53,46 110,100,99 120,117,121 106,99,99 100,94,89 101,94,92 98,91,89 91,84,82 89,79,80 85,75,74 85,76,72 82,72,71 88,78,77 95,82,79 124,106,101 147,142,141 178,171,174 51,50,55 48,47,52 47,45,53 45,45,53 46,46,54 48,48,56 50,50,58 55,56,61 60,60,68 67,65,73 73,72,77 101,86,75 63,50,43 47,36,33 50,45,44 93,84,80 191,230,255 205,248,255 201,248,255 171,212,255 97,92,94 176,212,255 206,244,255 209,249,255
65,43,37 67,45,39 37,38,41 39,37,45 36,34,42 54,52,60 58,56,64 58,56,64 59,57,65 60,58,66 60,58,66 62,61,66 64,64,64 63,60,66 64,64,64 61,59,69 58,57,60 57,56,59 60,61,64 68,65,69 174,169,171 127,123,117 107,101,96 101,91,90 85,78,76 85,75,74 98,87,84 103,92,87 100,89,86 86,76,75 101,94,94 155,145,144 212,205,205 75,74,77 68,66,74 68,66,74 69,67,75 71,72,75 70,71,74 67,65,73 66,64,72 67,66,71 67,65,75 64,62,72 60,58,66 59,57,65 60,58,66 59,58,63 89,79,78 83,66,58 77,53,47 81,54,49 74,54,45 69,47,39 72,52,45 138,133,130 117,117,114 114,107,105 99,93,88 102,95,93 93,83,84 85,75,74 82,73,69 78,69,65 79,70,66 79,70,66 81,71,70 84,74,73 90,79,76 95,84,79 134,112,106 163,147,143 156,155,158 49,50,55 49,49,57 46,46,54 48,48,56 48,48,56 49,49,57 55,56,61 60,58,66 62,61,66 70,65,64 102,83,69 63,50,43 50,39,36 65,55,56 102,93,89 198,238,255 205,248,255 201,248,255 171,213,255 97,92,94 181,217,255 204,242,255 206,246,255
57,37,30 69,45,39 39,38,41 39,35,44 36,34,42 54,52,60 57,55,63 58,56,64 59,57,65 59,57,65 59,58,63 61,60,65 64,64,64 63,61,62 61,60,65 62,60,68 61,59,69 55,54,59 62,61,66 80,79,82 161,159,160 130,123,121 92,85,83 100,94,89 97,85,85 99,83,79 107,96,81 118,106,94 117,100,90 94,87,85 86,76,77 183,176,179 183,172,169 96,91,93 72,70,78 68,66,74 71,69,77 68,67,72 71,72,75 70,70,78 71,69,77 71,69,77 72,70,78 68,66,74 65,63,71 64,63,68 61,60,65 61,60,65 90,82,88 102,90,95 74,61,54 71,51,44 69,49,42 68,44,38 136,129,129 127,122,124 119,114,116 108,101,99 104,98,93 92,83,79 80,71,67 80,69,66 79,68,65 75,64,61 78,69,65 80,71,67 80,71,67 80,71,67 88,77,74 96,83,80 116,94,86 156,132,124 173,168,170 55,56,61 52,52,60 49,49,57 49,49,57 49,49,57 50,50,58 52,53,58 58,56,64 61,59,67 70,65,67 78,67,74 63,50,45 55,43,45 78,71,71 182,225,255 202,246,255 207,250,255 203,247,255 160,200,255 96,94,95 182,217,255 202,245,255 206,246,255
63,56,59 59,52,55 45,41,50 39,36,40 34,32,40 53,51,59 55,53,61 57,55,63 58,56,64 59,57,65 60,59,64 62,61,64 62,61,66 62,61,64 63,60,64 64,62,70 59,58,61 55,54,57 63,64,69 103,103,100 165,163,161 129,119,118 85,75,74 110,101,97 113,96,86 115,96,84 117,100,90 138,118,109 114,95,83 107,92,83 85,78,76 188,178,182 168,155,152 104,101,105 69,69,77 66,66,74 69,67,75 69,67,75 73,71,79 71,70,75 71,69,77 70,70,78 73,71,79 73,71,79 68,66,74 68,66,74 66,64,72 65,63,71 86,85,90 96,90,95 78,59,61 72,50,42 70,47,48 69,51,46 140,138,139 116,115,108 118,113,112 102,96,91 96,87,83 82,73,67 80,69,66 78,69,65 77,68,64 75,66,62 86,77,73 82,73,69 82,73,69 84,75,71 81,71,70 89,78,75 105,86,74 145,113,97 175,154,150 150,151,154 51,51,59 52,52,60 50,50,58 51,51,59 50,50,58 53,53,61 57,57,65 58,58,66 65,64,69 77,71,78 66,48,43 55,44,41 80,72,78 188,224,255 201,244,255 203,245,255 199,241,255 157,197,255 90,90,90 179,219,255 202,246,255 202,246,255
52,52,60 53,53,61 47,43,52 40,37,41 34,33,38 53,52,57 55,54,59 55,54,59 59,57,65 59,57,65 60,59,64 61,60,65 62,61,66 62,60,68 64,62,70 64,62,72 59,58,63 58,56,64 71,70,73 165,163,161 155,153,151 114,107,105 83,72,69 113,104,100 123,109,95 91,76,67 106,90,84 142,127,116 97,84,77 95,82,79 90,79,76 206,201,203 150,139,134 160,158,159 72,72,80 65,65,73 71,69,77 69,67,75 69,67,75 71,70,75 73,72,75 70,71,76 73,71,79 73,71,79 73,71,79 72,70,78 69,67,75 67,65,73 87,86,91 91,83,91 76,58,53 66,47,33 68,47,32 66,50,44 142,137,136 115,109,104 119,114,113 95,89,84 93,82,79 81,69,69 81,70,67 81,70,67 81,70,67 80,70,69 86,77,73 80,71,67 79,69,68 80,70,69 82,72,73 89,77,77 97,80,72 163,127,109 177,144,133 192,187,184 62,62,70 56,56,64 52,52,60 51,51,59 51,51,59 53,53,61 56,56,64 58,58,66 64,63,68 76,70,77 66,49,39 69,54,43 74,63,60 121,148,189 132,167,219 135,170,222 133,163,213 100,132,172 74,73,76 127,163,219 141,178,229 147,184,235
54,52,60 57,55,63 47,45,53 40,38,46 36,34,42 54,52,60 58,56,64 57,55,63 58,56,64 58,56,64 60,59,64 60,59,62 62,61,66 64,63,66 62,60,68 65,63,71 62,59,63 57,56,61 79,73,78 164,159,158 161,159,155 108,101,99 87,76,71 133,117,111 142,114,101 117,92,73 112,98,84 143,128,117 113,98,87 115,96,84 100,91,85 224,219,218 153,143,142 194,192,193 73,73,81 65,68,75 68,67,70 69,66,70 67,64,68 73,70,74 72,70,78 73,71,79 74,72,80 78,76,84 75,73,81 74,72,80 73,71,79 72,70,78 92,88,97 93,84,95 72,56,50 77,56,31 140,89,22 94,81,74 150,135,126 116,105,102 114,109,108 98,91,91 95,86,82 82,71,68 85,76,72 85,76,72 84,74,78 85,76,72 81,72,68 81,70,67 86,69,70 85,71,71 85,71,73 85,71,71 107,88,76 130,102,91 151,123,110 185,169,163 78,79,84 56,56,64 56,56,64 52,52,60 53,53,61 55,55,63 59,59,67 62,62,70 64,62,70 79,74,76 62,44,39 127,83,3 122,91,52 87,99,107 97,107,115 98,106,113 99,101,115 83,82,97 65,62,66 91,89,99 98,96,106 101,99,109
55,53,61 58,56,64 46,44,52 41,39,47 38,36,46 57,55,65 59,57,67 58,56,64 59,57,65 58,56,64 59,58,63 60,59,64 61,59,67 61,59,67 64,62,74 60,60,68 62,61,66 59,58,63 91,88,92 138,133,130 168,166,162 181,176,173 99,83,79 147,128,114 149,122,104 122,95,79 121,102,88 157,136,121 148,121,103 145,115,100 116,100,96 233,226,226 156,151,153 180,178,179 77,77,85 70,70,78 67,66,69 68,65,69 69,66,70 72,69,73 72,70,78 72,70,78 75,71,80 75,73,81 76,74,82 76,74,82 76,74,82 75,73,81 94,90,99 95,86,97 67,58,43 78,56,38 64,44,37 111,105,98 121,112,106 114,103,100 106,101,100 106,99,99 98,87,84 87,76,73 88,79,75 88,78,77 85,75,76 82,71,68 87,74,69 87,74,69 94,78,76 96,82,84 94,80,80 83,71,73 98,80,77 115,93,85 138,107,97 175,152,149 176,175,180 61,59,67 58,58,66 58,58,66 58,58,66 62,62,70 64,64,72 64,64,72 66,64,72 81,76,78 58,41,33 57,51,42 83,81,82 187,230,255 192,234,255 193,233,255 190,235,255 132,177,237 79,82,93 173,218,255 190,236,255 191,238,255
55,53,61 58,56,64 48,46,54 43,41,49 40,38,46 58,56,64 61,59,67 60,58,66 59,57,65 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 65,63,71 61,60,63 61,60,63 145,143,144 127,125,126 164,162,163 179,177,175 160,150,149 144,135,129 152,125,109 132,102,87 133,112,99 138,118,109 195,161,143 188,156,142 122,117,119 232,226,231 151,151,151 164,162,160 81,77,86 70,67,73 67,67,67 70,68,69 74,71,77 69,67,75 71,70,75 72,70,78 72,70,78 74,72,80 76,74,82 78,76,84 78,76,84 79,75,84 100,94,101 95,86,97 73,56,48 79,55,49 76,55,44 125,116,112 112,105,105 109,99,98 104,102,103 119,116,120 104,94,95 87,76,73 91,82,78 88,76,76 87,74,71 87,72,61 91,74,64 90,73,63 92,75,76 92,80,82 93,77,75 89,73,69 89,73,67 108,88,81 131,100,92 159,138,136 207,204,208 66,65,70 59,59,67 62,62,70 64,64,72 63,63,71 65,65,73 66,66,74 69,69,77 84,77,77 58,43,34 63,50,43 91,88,94 191,237,255 207,250,255 210,248,255 200,246,255 144,174,224 93,98,104 188,231,255 203,246,255 207,248,255
52,50,58 58,56,64 50,48,56 44,42,50 39,37,45 59,57,65 61,59,67 61,59,67 60,58,66 60,58,66 60,58,66 60,58,66 61,60,65 62,60,70 62,60,68 65,63,71 60,61,64 68,67,70 146,144,145 127,125,123 161,159,160 175,173,174 166,153,148 125,116,112 147,125,107 135,104,85 134,113,98 128,114,100 181,141,118 121,105,99 115,112,116 230,227,231 159,157,155 161,159,157 80,76,85 72,69,75 72,68,77 72,70,78 72,70,78 68,67,72 72,71,76 71,70,75 72,70,78 74,72,80 75,73,81 76,74,82 79,77,85 80,76,85 103,97,104 92,84,90 76,59,51 82,58,52 82,61,50 130,117,112 112,105,105 106,96,95 102,100,101 130,127,131 111,101,102 85,73,73 90,79,76 90,77,74 86,69,59 89,69,60 89,67,59 86,67,55 87,70,71 89,75,77 85,69,63 84,68,62 84,71,66 105,83,77 139,103,93 139,130,126 182,179,183 75,74,77 63,63,71 63,63,71 64,64,72 65,65,73 69,69,77 70,70,78 73,74,79 90,77,70 61,46,37 66,53,46 97,94,100 192,238,255 205,248,255 210,251,255 201,245,255 143,169,213 95,100,108 195,233,255 209,244,255 210,249,255
52,50,58 53,51,59 47,45,53 41,39,47 40,38,46 60,58,66 61,59,67 60,58,66 60,58,68 61,59,67 59,58,63 59,58,63 59,58,63 59,57,65 60,58,66 62,60,68 59,60,63 85,84,87 127,125,123 136,134,132 175,173,174 171,168,172 155,142,137 176,145,122 143,123,105 125,91,73 142,119,106 134,106,93 117,105,105 103,101,99 119,114,116 225,223,224 170,170,167 175,175,175 80,77,83 75,71,80 74,70,81 72,70,78 72,70,78 69,67,75 73,71,79 72,71,76 72,70,78 74,72,80 76,74,82 76,74,82 79,77,85 81,79,87 102,98,107 93,86,89 76,59,51 79,58,54 80,59,48 133,122,117 113,108,107 107,98,94 105,103,101 138,135,141 123,113,112 87,76,73 89,77,77 87,74,67 84,69,58 85,70,59 88,69,57 85,65,56 88,74,74 83,69,71 84,66,63 83,66,56 86,68,63 118,90,81 146,113,102 124,122,118 155,149,154 150,149,152 66,67,72 65,65,73 66,66,74 69,69,77 70,70,78 71,71,79 68,72,76 92,77,68 65,47,42 70,57,50 98,96,104 192,238,255 207,251,255 205,249,255 203,246,255 140,160,204 95,99,112 193,234,255 208,246,255 211,250,255
48,45,49 48,45,51 47,45,53 48,46,54 48,46,54 59,57,65 58,56,64 59,57,65 57,56,59 54,51,57 54,50,59 53,50,56 52,51,56 53,52,57 52,51,56 55,54,57 58,57,62 141,138,142 113,111,107 138,136,132 181,181,181 158,157,160 158,137,126 161,132,112 145,124,109 132,98,80 128,109,95 210,168,146 122,116,121 104,102,100 119,114,113 215,213,214 171,171,168 186,186,186 79,76,82 75,73,81 74,72,82 71,71,79 72,72,80 72,70,78 72,73,78 73,71,79 72,70,78 74,72,80 76,74,82 76,74,82 78,76,84 81,77,86 101,98,104 91,86,88 72,57,46 83,61,53 80,61,49 132,123,117 118,113,110 103,94,90 111,106,108 143,138,140 126,114,116 100,87,82 89,79,80 89,77,67 87,67,58 89,70,58 88,69,57 85,65,56 89,75,77 84,68,66 83,65,60 79,63,59 91,78,75 114,104,103 208,201,199 119,116,120 144,141,145 188,185,191 72,73,76 67,67,75 69,69,77 70,70,78 72,72,80 72,73,78 71,74,83 100,83,75 68,48,39 71,59,49 102,100,108 193,240,255 206,247,255 209,249,255 204,246,255 135,156,204 97,101,114 192,234,255 208,247,255 210,249,255
