57,40,32 55,43,43 45,43,51 46,44,52 43,41,49 58,58,66 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,60,68 61,59,67 62,59,65 62,59,63 57,57,65 56,56,64 60,61,66 60,61,66 61,64,71 59,59,67 65,66,69 113,118,117 73,57,53 118,119,109 119,121,116 161,159,155 132,133,125 105,91,93 76,70,77 67,63,72 66,64,72 64,64,72 64,64,72 62,62,70 64,62,70 61,59,67 59,57,65 57,56,61 54,51,55 54,51,55 53,52,55 58,57,62 59,57,65 61,59,67 61,59,67 61,59,67 86,82,91 78,65,58 74,52,46 70,46,40 61,41,34 62,40,34 63,41,35 64,44,37 57,51,56 56,53,59 60,60,60 65,66,71 68,65,69 63,60,64 72,69,75 77,74,78 79,76,80 80,78,79 71,70,73 54,53,58 53,50,56 46,46,54 41,42,47 38,37,40 37,36,41 40,38,46 39,39,47 43,43,51 45,45,53 51,51,59 57,57,65 62,62,70 65,65,73 71,71,79 74,75,78 99,87,75 62,49,44 42,32,33 56,51,50 110,109,102 213,255,255 219,255,255 218,255,255 197,239,255 105,97,103 182,216,255 219,255,255 219,255,255
60,38,32 61,44,45 44,42,50 45,43,51 41,39,47 56,56,64 58,58,66 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 64,62,70 62,60,68 62,59,65 62,59,63 57,57,65 57,57,65 60,61,66 62,63,68 64,64,72 81,80,85 181,176,175 147,142,139 161,145,132 109,76,65 102,86,73 100,91,74 168,139,115 141,118,107 179,177,178 86,83,89 69,68,73 66,67,72 65,65,73 65,65,73 67,65,73 65,63,71 64,62,70 60,59,64 58,55,59 56,53,57 55,53,61 57,55,63 58,56,64 60,58,66 62,60,68 62,60,68 87,83,92 57,44,37 51,36,27 46,29,21 38,25,20 39,21,18 45,27,24 48,28,21 62,55,58 59,56,62 59,58,63 67,62,64 65,56,50 74,61,58 117,112,114 120,115,114 117,112,114 113,108,107 107,102,104 129,121,129 136,134,135 98,97,100 45,46,51 41,40,43 39,38,43 41,39,47 39,39,47 43,43,51 44,44,52 48,48,56 52,52,60 59,59,67 64,64,72 69,69,77 76,75,80 73,64,60 41,27,27 37,27,28 50,45,44 103,101,99 212,255,255 219,255,255 218,255,255 197,239,255 104,96,102 184,217,255 219,255,255 219,255,255
33,17,13 34,21,14 41,39,47 41,39,47 39,37,45 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 64,62,70 65,63,71 64,62,70 64,62,70 65,62,68 63,59,68 57,58,63 58,57,62 60,59,62 64,63,66 73,74,77 229,229,229 159,154,153 122,112,113 110,105,107 108,101,104 106,100,105 108,103,102 110,104,111 120,114,119 156,146,147 232,225,223 80,81,86 69,68,73 69,70,73 66,67,72 68,66,74 68,66,74 67,65,73 63,63,71 62,60,68 61,59,67 59,57,65 59,57,65 59,55,64 59,57,65 61,59,67 62,60,68 90,76,76 82,70,60 76,53,42 85,59,49 77,50,43 74,47,40 70,43,36 74,47,40 73,59,59 59,56,62 66,56,55 110,86,78 126,107,95 125,116,110 105,98,96 106,99,99 97,90,90 95,88,88 102,90,90 114,98,96 135,122,119 138,128,127 168,167,170 48,45,51 41,39,47 45,43,51 44,44,52 44,44,52 44,44,52 46,46,54 50,50,58 56,56,64 62,62,70 69,69,77 79,77,85 98,86,76 69,57,47 47,34,29 49,40,36 86,86,83 208,251,255 219,255,255 219,255,255 192,234,255 101,95,100 191,221,255 217,255,255 219,255,255
67,45,39 65,43,37 42,43,46 41,39,47 36,34,42 58,56,64 59,57,65 59,57,65 58,58,66 59,59,67 62,60,68 65,63,71 65,63,71 65,64,69 63,63,73 64,62,70 62,61,66 58,55,61 64,63,68 66,65,70 101,99,100 196,194,192 129,122,122 119,112,112 97,90,88 92,85,85 97,87,91 96,86,90 94,84,88 98,91,91 126,114,114 203,190,187 154,149,151 77,74,80 71,70,75 73,71,79 71,71,79 70,70,78 69,69,77 69,67,75 68,66,74 65,63,71 64,62,70 62,60,68 61,60,65 61,57,66 59,57,65 61,59,67 89,79,83 83,72,57 80,54,42 83,52,42 79,56,45 73,54,42 66,47,35 80,54,42 79,67,67 122,121,124 118,111,114 115,105,104 109,102,100 102,95,95 97,90,90 94,84,85 88,78,79 91,81,82 91,81,82 103,89,89 104,91,88 158,135,132 150,150,147 167,161,166 47,45,53 47,45,53 47,45,53 44,44,52 45,45,53 46,47,52 49,50,55 53,54,59 60,60,68 68,66,74 75,74,79 105,88,78 66,51,40 48,35,30 51,41,42 92,87,86 204,251,255 217,255,255 219,255,255 190,232,255 104,99,101 188,228,255 217,255,255 219,255,255
66,44,38 68,46,40 37,38,41 38,36,44 34,32,40 58,56,64 59,57,65 59,57,65 60,58,66 61,59,67 62,60,68 64,62,70 65,63,71 66,63,67 64,64,72 65,63,71 61,60,65 58,55,61 64,63,68 66,65,70 159,154,156 154,149,148 120,113,113 108,101,104 92,85,83 79,72,70 86,76,75 97,87,86 92,82,81 91,81,80 98,91,91 171,161,160 194,182,182 117,114,118 73,71,79 72,70,78 71,71,79 71,71,79 71,71,79 71,71,79 71,69,77 71,69,77 69,67,75 66,64,72 64,62,70 62,60,68 58,58,66 59,58,63 94,82,82 82,67,58 76,53,42 80,54,44 74,51,40 70,47,44 72,49,48 132,121,118 135,130,129 119,114,111 101,94,92 101,96,95 99,89,90 88,78,79 86,76,75 84,74,73 82,72,73 84,74,75 87,77,78 91,81,80 96,85,82 113,97,84 161,139,133 182,168,168 65,65,73 50,50,58 46,46,54 45,45,53 45,45,53 46,47,52 49,50,55 51,52,57 60,58,66 62,61,66 71,66,65 104,85,71 66,51,40 53,40,35 65,55,56 108,101,101 214,255,255 219,255,255 218,255,255 186,228,255 105,100,102 191,233,255 217,255,255 219,255,255
58,36,30 68,46,40 39,38,41 39,35,44 34,32,40 57,55,63 59,57,65 59,57,65 60,58,66 60,58,66 61,59,67 64,63,68 66,65,70 66,65,68 65,64,67 68,67,72 61,60,65 59,58,63 65,64,69 72,71,74 189,187,188 130,123,123 130,120,121 83,76,79 111,101,100 95,85,84 105,93,83 124,112,100 121,104,96 101,94,92 85,75,76 174,172,173 147,126,124 204,203,206 96,95,100 75,73,81 73,71,79 71,71,79 73,71,79 72,72,80 72,72,80 72,72,80 74,72,80 72,70,78 69,67,75 65,63,71 62,60,68 61,59,67 94,87,90 103,91,91 78,61,53 72,48,40 76,52,44 70,43,38 136,129,127 136,131,133 125,120,122 117,112,111 75,64,61 87,77,76 82,72,71 82,73,69 80,71,67 77,68,64 81,72,68 84,75,71 86,77,73 87,78,72 95,84,81 102,84,83 135,109,97 174,151,148 189,188,193 56,56,64 51,51,59 49,49,57 48,48,56 48,48,56 49,49,57 52,53,58 58,56,64 61,59,67 69,66,70 78,71,74 65,50,41 57,43,45 85,75,76 197,242,255 220,255,255 220,255,255 218,255,255 181,223,255 102,99,103 194,235,255 217,255,255 219,255,255
64,57,60 61,54,57 47,43,52 39,36,40 34,33,38 57,55,63 58,56,64 59,57,65 60,58,66 60,58,66 61,59,67 62,60,68 64,62,70 67,64,70 68,65,69 67,66,71 58,57,62 60,59,64 65,65,73 91,90,95 195,193,194 118,111,114 131,121,122 85,78,78 127,114,111 106,93,86 115,99,86 139,118,107 126,106,88 119,104,95 87,75,77 181,176,178 135,107,105 211,208,212 239,236,240 86,84,92 72,72,80 71,71,79 74,70,79 73,71,79 73,73,81 73,73,81 75,73,81 74,72,80 73,71,79 71,69,77 69,67,75 65,63,71 93,88,90 100,90,91 83,61,53 72,45,38 70,45,46 67,50,42 162,155,155 128,123,125 130,123,126 116,106,105 71,53,50 80,71,67 80,71,67 80,71,67 79,70,66 79,70,66 84,74,75 86,76,77 84,75,71 82,72,71 87,75,75 99,81,80 125,97,88 155,120,107 192,181,178 82,80,88 50,50,58 51,51,59 50,51,56 49,49,57 49,49,57 52,52,60 56,56,64 58,58,66 66,65,70 78,72,79 66,49,41 60,41,43 87,72,82 203,238,255 220,255,255 220,255,255 221,255,255 174,212,255 97,96,101 194,236,255 221,255,255 221,255,255
52,52,60 55,55,63 48,44,53 41,38,42 34,33,38 55,54,57 58,57,62 59,57,65 60,58,66 60,58,66 62,60,68 62,60,68 63,63,71 66,65,70 67,66,71 65,66,71 61,59,67 61,59,69 71,69,77 132,129,133 171,169,170 116,109,112 125,115,119 87,80,80 138,125,122 114,102,92 111,91,82 135,118,108 132,117,106 102,84,81 93,82,77 199,194,196 107,97,96 123,122,125 175,172,176 143,142,147 74,72,80 70,70,78 74,72,80 73,71,79 72,72,80 73,73,81 75,73,81 76,74,82 78,76,84 75,73,81 72,70,78 71,69,77 94,93,96 93,85,91 76,55,44 69,45,37 70,49,22 68,53,42 155,148,148 129,122,125 128,118,119 102,89,86 65,42,39 79,70,66 80,71,67 81,72,68 80,71,67 85,75,74 88,78,77 81,71,70 82,72,71 84,74,75 84,74,75 96,80,76 105,83,75 173,135,116 193,167,157 207,200,203 56,56,64 55,55,63 52,52,60 50,50,58 50,50,58 52,52,60 55,55,63 58,58,66 66,65,70 78,72,79 66,50,37 72,56,41 78,65,58 127,159,208 140,179,232 146,182,236 143,177,232 111,146,194 78,77,82 136,172,226 155,190,251 158,194,250
55,53,61 59,57,65 48,46,54 40,38,46 37,35,43 57,55,63 59,57,65 59,57,65 60,58,66 61,59,67 61,59,67 62,60,68 65,63,71 63,63,71 64,64,72 67,65,73 62,61,66 61,59,67 75,72,78 161,156,158 164,162,160 121,116,115 120,110,109 112,96,92 153,132,119 125,105,96 108,92,79 131,114,106 123,109,95 114,102,92 106,90,88 217,203,203 113,108,110 102,99,105 158,155,159 230,227,231 88,87,92 73,72,77 69,67,75 74,71,75 74,72,80 75,73,81 76,74,82 78,76,84 76,76,84 76,74,82 78,76,84 74,72,80 94,93,98 95,87,95 73,55,52 77,53,27 143,93,19 87,66,62 159,150,144 132,125,128 132,125,125 76,58,53 62,40,34 87,74,71 82,73,69 86,76,75 89,80,76 87,78,74 82,71,68 83,72,69 85,73,78 85,73,73 84,70,75 90,74,70 110,88,80 155,118,103 179,148,136 206,194,194 62,63,68 58,58,66 56,56,64 51,51,59 52,52,60 53,53,61 59,59,67 63,63,71 66,64,72 81,76,78 62,45,37 136,88,2 130,96,51 90,104,116 101,112,123 104,114,122 106,108,124 87,86,103 67,64,70 96,94,104 105,103,115 108,106,116
57,55,63 59,57,65 48,46,54 43,41,49 38,36,44 59,57,65 61,59,67 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 64,62,70 63,63,71 63,63,71 66,64,72 64,63,68 62,60,68 79,76,82 143,138,140 171,169,167 205,200,199 116,106,107 136,114,106 163,140,125 130,104,94 122,99,86 154,131,116 176,153,138 131,110,97 108,91,92 207,195,195 110,105,107 97,94,98 181,175,180 175,172,176 149,148,153 67,68,73 71,69,77 74,71,77 74,72,80 76,74,82 78,76,84 78,76,84 76,76,84 79,77,85 76,76,84 80,76,85 96,93,99 100,92,100 72,55,45 82,52,37 69,43,31 99,83,79 147,141,136 134,129,128 134,129,128 62,41,37 59,37,29 91,75,73 89,80,76 91,81,82 91,81,80 85,74,71 83,70,67 82,69,66 88,74,79 91,77,77 84,69,77 82,68,73 101,81,74 132,101,89 152,119,110 188,174,174 129,128,133 59,59,67 58,58,66 57,57,65 58,58,66 62,62,70 64,64,72 65,65,73 69,67,75 83,78,77 57,40,30 62,52,40 91,84,82 197,244,255 206,250,255 211,253,255 206,250,255 146,190,253 86,88,102 191,236,255 204,250,255 205,252,255
58,56,64 60,58,66 50,48,56 44,42,50 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 64,62,70 64,62,70 64,62,70 65,63,71 66,64,72 61,60,65 63,64,69 109,106,110 125,123,124 181,179,177 204,202,200 171,166,163 159,141,136 167,144,131 137,109,98 130,109,98 146,124,116 206,171,156 168,130,109 131,121,125 210,203,206 111,109,110 95,92,96 115,112,118 151,148,154 154,153,156 112,113,116 74,73,78 73,71,79 73,71,79 75,73,81 75,73,81 77,77,85 80,78,86 80,78,86 80,78,86 79,77,85 104,98,103 99,93,100 73,57,44 77,54,43 76,53,40 86,70,64 147,140,140 136,131,130 133,127,134 103,91,93 65,44,33 92,81,78 93,81,81 94,85,81 89,76,69 86,71,62 86,71,60 86,71,60 91,78,75 95,81,83 83,70,67 81,67,67 85,72,69 125,97,88 150,114,108 169,155,155 216,215,220 67,65,73 62,60,70 62,62,70 64,64,72 65,65,73 67,67,75 70,70,78 73,71,79 89,82,80 58,41,31 69,54,45 99,93,98 204,251,255 217,255,255 219,255,255 215,255,255 157,192,244 98,103,109 204,250,255 219,255,255 219,255,255
54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,72 64,62,72 62,60,68 62,60,68 64,62,70 64,62,70 65,63,71 65,65,73 58,59,64 64,65,70 155,152,156 121,121,121 183,181,182 201,199,200 178,173,172 120,105,96 160,139,126 144,114,97 137,111,97 131,112,100 205,170,155 157,128,124 112,109,113 190,185,187 126,124,125 98,95,99 98,95,101 153,150,156 134,131,135 111,110,113 107,106,109 72,70,78 74,72,80 73,71,79 76,72,81 78,76,84 80,78,86 80,78,86 81,79,87 82,80,88 106,100,107 98,92,97 76,60,47 78,55,44 81,58,45 77,59,54 143,138,140 139,137,135 104,101,107 149,141,147 68,49,37 100,85,76 97,86,83 97,86,81 94,77,69 91,74,64 92,72,65 89,69,60 97,81,79 94,81,78 89,73,67 85,69,63 86,70,66 124,92,87 145,114,106 150,140,139 210,209,214 75,74,79 66,64,72 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,60,65 61,60,65 62,60,68 61,59,67 61,59,67 62,60,68 61,59,67 65,63,71 60,60,68 75,74,77 141,139,140 123,121,122 183,181,182 188,185,189 163,158,155 164,139,122 156,137,121 139,104,89 148,120,109 137,118,106 188,165,150 112,104,110 109,108,111 145,142,146 152,150,151 102,99,103 99,96,100 191,188,194 136,133,137 110,107,111 111,108,112 112,108,117 77,74,80 76,72,81 73,73,81 74,74,82 77,77,85 79,77,85 81,79,87 84,81,87 108,104,113 100,92,98 74,58,45 78,58,49 83,60,49 84,61,58 148,143,145 143,141,139 89,86,92 155,152,158 95,81,81 100,83,84 97,84,81 97,84,79 89,74,63 89,75,61 90,70,61 88,68,61 94,81,78 89,76,73 86,71,62 86,69,61 92,72,65 136,98,90 156,130,120 140,138,139 188,182,187 144,143,146 69,70,75 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,49,42 75,60,51 104,101,107 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 55,51,60 55,52,58 53,52,57 54,52,60 57,55,63 59,57,65 60,59,64 124,121,125 122,120,121 130,128,129 189,187,188 179,174,176 159,148,143 182,136,118 155,134,121 132,103,83 140,117,104 205,170,155 128,129,119 108,108,108 110,108,106 129,127,128 143,141,142 109,106,110 102,99,103 109,106,112 138,135,139 109,106,110 108,105,109 113,110,114 125,122,126 77,74,80 76,74,82 79,77,85 78,76,84 80,78,86 81,79,87 82,80,88 107,99,107 97,87,88 76,57,45 84,58,48 84,61,50 83,58,55 147,142,144 143,143,143 103,100,106 152,149,155 121,105,99 108,92,90 101,85,83 99,84,75 90,73,63 90,73,63 91,70,59 89,69,60 95,81,83 85,69,67 83,68,59 84,66,63 101,85,83 125,111,113 230,218,218 130,127,131 158,158,158 203,202,205 78,78,86 71,71,79 72,72,80 72,72,80 74,74,82 76,77,82 75,78,87 102,85,77 69,47,39 76,58,53 107,105,117 210,255,255 219,255,255 219,255,255 219,255,255 147,171,220 101,108,122 212,255,255 221,255,255 219,255,255
