155,164,177 146,156,172 242,255,255 233,255,255 233,255,255 233,255,255 245,255,255 113,123,143 236,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 232,255,255 232,255,255 231,255,255 155,165,183 241,252,255 234,255,255 232,255,255 230,255,255 227,255,255 223,255,255 216,250,255 205,242,255 199,237,255 194,236,255 147,155,164 186,228,255 176,223,255 174,221,255 171,220,255 176,225,255 177,224,255 178,225,255 184,226,255 195,237,255 209,242,255 126,132,149 227,254,255 218,254,255 219,255,255 222,255,255 226,255,255 224,255,255 228,255,255 231,255,255 233,255,255 152,153,172 231,255,255 230,255,255 228,255,255 227,255,255 227,255,255 229,255,255 231,255,255 144,148,163 106,98,104 61,58,62 56,50,55 50,49,52 45,46,49 51,50,55 83,79,88 21,19,20 11,13,27 33,79,157 5,60,135 7,33,77 15,31,60 26,34,62 60,66,85 91,91,101 126,119,129 105,91,91 104,98,105 86,89,109 82,85,107 80,78,102 80,74,95 157,150,164 166,163,169 254,249,246 255,255,239 252,248,242 217,225,243 183,195,217 130,138,156 78,81,92 51,53,69 72,73,92 75,71,84 73,71,81 89,87,99 97,95,107 61,59,69 58,58,68 57,57,67 55,53,63 50,48,58 53,51,61 62,60,70 66,64,74 73,71,81 81,79,87 88,86,94 59,59,71 59,59,71 59,59,71 58,58,70 59,59,71 59,59,69 59,59,71 59,58,73 59,59,71 58,58,68 58,58,68 58,58,68 64,64,74 70,70,80 95,91,100 141,146,156 197,231,255 200,228,251 163,187,205 192,226,254
82,74,80 86,80,87 236,246,255 235,255,255 237,255,255 238,255,255 241,255,255 111,120,133 232,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 231,255,255 231,255,255 231,255,255 191,205,228 213,222,245 230,255,255 219,254,255 203,241,255 191,231,255 180,223,254 172,216,250 170,213,252 171,216,254 175,222,255 161,171,187 174,214,246 174,223,255 166,218,255 165,217,255 169,218,255 166,218,255 167,219,255 166,218,255 168,219,255 181,223,255 130,134,149 194,221,251 182,228,255 180,228,255 183,229,255 185,231,255 185,231,255 189,235,255 199,242,255 201,241,255 128,134,153 206,248,255 200,243,255 201,244,255 202,246,255 200,247,255 208,252,255 215,255,255 146,154,172 105,97,103 62,56,61 56,50,55 51,45,50 47,44,48 48,47,52 86,82,91 24,23,26 13,16,25 34,79,150 5,58,134 6,32,76 17,34,65 17,29,62 33,46,76 83,86,104 83,81,89 109,107,115 164,156,162 110,108,109 101,98,102 91,90,105 91,88,103 162,155,165 142,136,143 231,225,218 252,253,234 231,229,241 208,218,222 121,130,132 72,75,82 48,52,65 72,71,88 61,59,71 80,78,88 78,76,88 90,86,99 94,92,104 62,60,70 58,58,68 59,59,69 55,53,63 50,48,58 53,51,61 60,58,70 67,65,77 75,73,85 82,80,90 88,86,96 60,60,72 60,59,74 58,61,72 60,59,74 60,60,72 60,60,72 60,60,72 58,61,72 58,61,72 59,59,71 58,58,68 60,60,70 65,63,73 73,71,81 95,93,101 143,146,153 215,235,236 214,232,231 175,190,193 200,223,230
63,61,62 82,80,81 179,185,202 240,255,255 235,255,255 231,255,255 238,255,255 116,123,137 232,255,255 231,255,255 229,255,255 231,255,255 229,255,255 231,255,255 231,255,255 227,255,255 229,255,255 223,255,255 196,221,247 161,171,189 191,231,255 179,223,255 171,220,254 170,216,251 166,212,247 165,213,250 164,214,252 167,217,255 175,222,255 175,193,210 161,196,226 176,226,255 169,219,255 165,218,255 165,218,255 167,217,255 166,216,255 163,212,255 164,216,255 177,221,255 135,137,153 181,201,227 176,225,255 170,218,255 167,220,255 165,218,255 166,219,255 173,223,255 178,229,255 185,234,255 122,130,150 190,236,255 179,231,255 178,230,255 179,231,255 181,233,255 188,238,255 192,240,255 139,153,174 105,99,106 64,58,63 55,52,56 53,47,52 50,44,49 48,47,52 84,80,89 30,27,33 15,15,25 36,81,150 6,60,133 3,32,77 14,33,64 10,27,60 19,37,73 53,64,93 65,63,73 59,57,67 63,63,73 106,107,112 190,184,179 137,124,119 115,106,102 126,120,125 162,157,156 164,158,149 198,196,192 163,162,165 92,96,100 54,57,68 53,54,73 76,74,94 61,59,71 72,68,79 74,70,81 79,77,89 89,85,98 93,91,103 61,59,71 59,59,69 57,57,67 55,53,63 51,49,59 52,50,62 61,59,71 66,64,76 73,71,83 81,79,91 86,84,96 62,62,74 60,63,74 58,61,72 57,61,74 60,62,76 60,62,76 60,62,76 57,61,74 59,63,76 58,61,72 58,61,72 59,59,71 64,64,74 72,70,80 95,93,101 142,145,152 212,227,230 217,228,227 192,203,202 218,233,236
60,54,59 75,69,74 119,121,135 251,255,255 229,245,255 207,224,246 208,225,247 112,118,135 238,255,255 233,255,255 230,255,255 227,255,255 218,250,255 209,243,255 198,237,255 193,232,255 184,226,255 182,224,255 174,208,236 129,139,157 188,221,252 170,202,230 148,186,217 172,220,255 167,215,254 164,214,250 164,214,252 167,217,255 179,224,255 185,205,229 141,169,194 178,226,255 170,218,255 167,215,252 166,216,252 164,214,252 164,214,252 164,212,251 165,213,254 175,218,255 145,148,159 173,188,206 177,227,255 174,223,255 176,223,255 173,222,255 172,219,255 175,222,255 179,227,255 182,230,255 124,131,145 186,231,255 184,232,255 185,233,255 190,235,255 190,235,255 197,238,255 202,241,255 141,154,169 101,95,102 65,59,64 53,47,52 51,48,52 51,45,50 49,46,52 84,80,89 30,29,32 15,15,25 39,82,152 9,64,141 4,35,82 14,34,62 7,27,55 18,36,72 10,33,71 43,49,68 64,67,89 71,69,77 59,58,63 74,74,74 85,78,76 141,132,124 228,221,201 229,222,204 219,214,200 189,187,183 70,70,80 59,58,73 73,72,87 64,63,78 55,53,63 53,51,63 62,60,72 67,65,77 79,77,87 86,84,94 91,89,99 59,59,69 58,58,68 57,57,67 55,53,63 51,49,59 52,50,62 61,59,69 67,63,76 72,70,82 79,77,87 81,80,95 61,64,75 58,60,74 62,62,74 58,60,74 58,60,76 60,62,78 59,63,76 60,64,77 59,63,76 59,63,76 59,63,76 60,62,76 63,62,77 67,67,79 90,88,98 136,136,148 180,189,212 158,166,182 127,136,147 123,133,149
44,34,35 75,65,64 81,71,75 86,80,85 89,86,90 95,87,93 86,89,98 96,103,117 230,255,255 228,255,255 211,250,255 196,240,255 179,227,255 172,220,255 169,219,255 168,218,254 168,218,254 172,221,255 173,218,249 93,81,81 91,88,94 94,93,98 102,100,108 176,221,255 164,217,254 164,214,252 165,213,254 167,217,255 177,225,255 188,213,235 129,155,174 177,225,255 170,218,255 169,217,255 167,217,255 170,215,255 170,219,253 172,218,251 174,219,250 183,223,253 150,158,167 162,172,188 190,229,253 190,229,255 192,229,251 195,230,251 198,231,252 200,230,250 199,232,251 206,237,254 117,120,129 213,233,245 209,229,241 203,222,232 188,203,210 168,180,188 152,157,167 135,137,153 106,103,109 92,87,89 65,63,64 56,48,54 51,45,50 51,45,50 49,46,52 83,80,86 33,30,36 14,14,22 44,85,151 7,67,149 4,36,89 20,37,68 11,29,57 19,37,73 2,26,73 16,35,68 41,61,103 94,96,110 83,79,90 69,65,74 82,78,87 80,77,83 97,90,88 174,169,155 145,144,137 72,68,79 69,65,85 69,67,79 61,57,66 60,56,65 54,52,62 55,52,67 66,63,78 71,68,83 74,70,81 87,85,95 89,87,97 60,60,70 60,60,70 58,58,68 55,51,64 51,49,59 51,49,61 60,58,68 65,63,73 69,67,77 76,74,86 80,79,94 60,62,76 59,63,76 61,64,75 60,59,74 60,62,76 60,62,76 61,63,79 59,63,76 60,64,77 59,63,76 59,63,76 58,61,72 64,63,78 71,71,83 88,88,98 129,131,145 133,142,165 151,158,181 157,170,198 177,198,235
40,30,29 79,69,68 50,40,39 59,52,50 57,50,48 82,72,73 66,63,67 103,106,115 185,219,247 196,236,255 181,225,255 171,219,255 172,220,255 173,218,255 175,219,253 183,221,250 184,220,247 186,222,249 189,222,243 92,79,72 67,57,58 64,59,58 90,87,91 190,229,255 176,223,253 172,218,251 172,216,252 172,218,253 178,224,255 194,222,243 124,142,157 188,228,255 186,225,251 185,224,248 187,222,243 191,225,241 194,223,239 191,226,237 201,233,243 203,228,243 172,172,180 151,151,159 213,232,242 205,222,224 199,207,212 191,196,202 171,174,181 154,155,160 140,141,144 126,125,130 110,107,111 119,125,126 151,157,160 170,183,182 186,207,203 209,231,231 208,228,242 202,219,239 156,160,173 95,92,96 63,60,64 54,48,53 53,47,52 53,47,52 48,45,51 80,77,83 35,32,38 16,20,24 39,78,143 11,71,156 0,38,91 17,34,65 9,26,57 18,36,72 3,32,77 9,28,61 10,42,95 26,39,67 60,59,76 110,106,115 103,99,110 84,80,91 103,100,106 106,103,109 81,75,96 75,71,84 63,63,75 58,58,68 58,58,68 58,58,68 51,51,63 53,50,65 66,63,78 73,70,85 80,78,88 85,83,93 89,87,97 62,62,72 59,59,69 58,58,68 55,51,64 51,49,61 51,49,61 60,58,68 61,59,69 68,66,76 78,76,88 80,79,94 61,63,77 61,63,79 60,64,77 61,65,78 61,64,75 61,64,75 61,63,77 61,63,77 60,64,77 60,64,77 61,63,77 60,63,74 63,63,75 72,72,84 98,96,104 147,149,165 165,178,206 170,181,208 171,187,223 175,196,235
42,32,31 72,62,61 40,30,29 42,32,33 43,33,34 59,49,50 56,49,52 109,108,113 163,185,201 191,221,243 192,222,244 190,219,237 190,210,224 156,167,180 138,153,160 193,203,209 95,96,101 93,92,97 85,86,89 90,78,78 53,43,44 54,44,48 85,79,86 203,225,239 188,223,244 189,224,245 191,224,245 196,221,245 197,226,244 212,226,238 114,119,129 204,225,234 207,224,230 200,212,218 199,209,206 185,190,184 181,179,175 168,163,160 151,144,142 140,134,139 118,111,114 108,106,104 126,133,128 145,155,149 167,179,175 187,199,195 201,217,215 204,223,217 207,225,222 210,226,224 133,135,135 205,224,218 199,224,219 199,224,219 200,226,218 200,224,226 197,216,235 195,211,240 177,180,198 102,101,106 72,69,73 53,50,56 52,49,53 52,49,53 48,45,51 79,76,82 41,38,44 18,18,26 43,76,136 8,68,153 3,41,99 18,35,66 10,27,58 19,37,73 2,29,70 7,29,61 2,36,91 3,26,60 30,38,58 75,73,85 103,101,113 117,115,127 121,119,129 97,93,106 87,83,96 122,115,129 61,63,77 58,61,72 59,59,71 57,57,69 52,52,64 52,52,64 64,64,76 71,69,81 81,79,89 88,84,97 88,86,96 63,63,73 60,60,68 58,58,68 55,51,64 52,48,59 50,48,60 58,58,68 59,57,67 66,62,73 77,73,86 82,79,94 62,64,78 61,65,78 61,65,78 61,65,78 62,64,78 61,63,77 65,62,77 63,63,75 60,64,77 60,64,77 60,64,77 60,64,77 62,64,78 72,72,84 101,99,107 145,147,163 167,180,210 180,193,221 170,188,228 170,190,234
35,25,26 32,22,23 36,26,27 32,22,23 36,23,31 44,32,37 49,39,43 96,93,97 93,86,89 91,84,87 92,89,93 105,109,111 115,114,117 83,75,81 78,73,75 158,156,157 81,76,78 61,56,58 58,53,52 36,26,30 40,30,34 51,40,47 75,64,73 178,186,193 204,209,215 198,202,206 190,189,192 179,174,176 164,159,161 156,149,152 115,104,111 119,114,113 125,125,120 134,136,131 163,168,162 196,202,193 216,224,214 227,233,224 229,240,227 224,237,223 210,216,205 129,132,122 221,234,220 219,237,222 217,235,222 213,231,218 212,230,217 211,229,214 212,229,219 217,231,222 141,143,138 220,231,220 210,230,216 208,227,216 208,227,216 208,230,223 200,214,235 191,207,236 190,194,209 111,108,114 74,71,75 56,53,57 49,46,50 49,46,50 47,44,48 76,73,77 44,41,47 21,22,27 39,71,122 6,69,155 0,40,98 15,34,67 8,27,60 18,37,70 2,29,70 7,29,61 3,35,88 4,25,62 25,32,55 68,65,71 89,87,97 110,108,120 130,126,139 139,131,148 148,140,157 149,141,158 66,65,80 60,60,72 60,60,72 56,59,68 55,55,67 54,51,66 66,63,78 71,69,81 79,77,89 89,85,98 98,94,107 66,64,76 60,60,72 58,58,68 55,53,63 51,49,59 51,49,61 59,57,69 61,57,70 67,63,76 75,71,84 79,77,89 61,63,77 60,64,77 61,65,78 61,65,78 60,64,77 60,64,77 61,64,75 61,64,75 61,63,77 60,64,77 60,64,77 60,64,79 63,67,80 71,73,87 100,100,110 153,155,171 165,180,212 176,189,215 181,198,243 175,194,241
33,26,26 31,24,24 31,24,24 48,36,41 37,24,32 32,22,26 47,40,40 74,64,65 93,81,81 65,55,56 61,56,58 67,64,68 63,61,62 57,50,50 50,43,46 48,42,47 40,32,38 33,22,31 27,21,26 28,21,24 30,20,24 30,20,24 33,25,31 81,81,81 132,143,142 161,174,175 195,213,210 218,235,230 227,241,237 228,238,235 122,120,118 223,235,226 224,237,225 224,237,225 226,239,225 221,234,218 221,235,216 223,235,217 223,232,215 228,240,220 220,227,211 133,136,124 226,235,218 224,233,214 221,233,213 216,228,210 217,231,212 222,235,212 224,237,214 229,238,221 154,155,145 233,240,224 231,241,217 227,237,213 224,237,212 228,240,220 208,218,234 197,208,237 198,201,219 109,106,112 75,72,76 56,53,57 49,46,50 49,46,50 47,45,46 73,70,74 48,45,49 27,26,31 38,64,110 6,66,153 0,42,99 16,35,68 8,27,58 18,36,72 2,29,70 7,29,61 4,36,89 1,27,64 20,32,54 61,57,66 87,85,95 104,102,112 120,116,129 140,130,148 147,140,154 149,140,155 67,66,81 62,62,74 60,60,70 58,58,68 53,52,67 54,51,66 65,62,77 71,68,83 78,76,88 89,85,98 96,94,106 66,64,76 63,63,75 59,57,67 54,52,62 54,52,64 51,49,59 59,57,69 64,62,74 67,65,77 75,73,85 80,78,90 61,63,77 61,63,77 61,63,77 60,64,77 61,65,78 61,65,80 60,64,79 59,63,76 61,63,77 61,63,77 61,63,79 61,65,80 64,68,81 71,73,87 100,100,110 155,158,176 176,191,234 181,192,221 178,195,238 187,203,243
32,22,23 32,22,23 29,19,20 58,46,51 33,21,26 31,24,27 42,35,35 39,27,29 42,28,30 41,29,34 36,29,32 34,28,33 33,27,32 31,24,27 32,21,28 28,20,26 27,19,25 26,15,22 26,19,22 33,21,23 38,26,31 46,34,36 60,50,51 75,75,75 205,217,221 217,234,240 213,235,237 216,236,237 222,237,240 219,230,231 131,129,130 227,239,235 221,235,226 218,235,227 218,233,219 216,229,213 221,233,215 221,233,215 223,232,213 228,240,220 230,237,221 136,137,125 230,237,221 227,236,217 225,234,215 210,219,202 202,214,196 219,229,205 231,239,218 233,240,222 159,162,150 235,242,226 233,241,216 230,235,211 227,235,210 226,234,211 208,220,228 196,207,234 210,213,231 112,108,117 77,74,78 56,53,57 48,45,49 48,45,49 47,45,46 69,66,70 49,46,52 27,26,31 35,64,107 8,68,155 1,41,99 16,35,66 8,27,58 18,36,72 4,29,71 7,28,63 3,35,86 2,28,65 14,26,50 59,55,66 85,83,91 101,99,109 120,116,129 135,126,141 142,135,149 145,138,152 70,69,84 64,64,76 59,59,69 58,58,68 55,55,67 55,53,65 65,62,77 69,66,81 77,73,86 89,85,98 96,94,106 66,64,76 62,62,74 60,58,68 57,55,65 52,50,62 52,50,60 60,58,70 64,62,74 68,64,77 74,70,83 83,81,93 61,63,77 62,64,78 62,65,76 61,65,78 62,66,79 61,65,78 61,65,80 59,66,78 61,63,77 61,63,77 62,64,78 61,65,78 64,71,83 70,74,87 99,99,109 160,163,181 184,201,246 183,196,224 178,196,236 207,220,250
43,26,27 49,32,33 58,42,40 62,44,41 62,44,43 34,22,24 33,23,27 33,20,28 32,19,29 32,19,29 31,20,27 33,25,31 36,26,30 35,25,24 36,24,24 47,34,31 51,40,37 52,39,36 57,39,36 57,39,36 58,40,37 56,43,40 66,53,50 82,72,73 107,107,119 184,192,210 184,196,218 179,189,207 174,189,203 179,190,203 128,128,136 196,208,216 196,211,218 184,199,206 183,198,203 198,212,205 204,218,211 203,215,206 212,225,209 218,231,208 226,233,217 133,132,121 229,233,218 225,235,213 221,229,206 215,224,207 194,206,199 198,210,214 204,216,222 205,217,223 168,171,178 205,212,210 210,222,213 208,222,213 207,217,209 217,228,217 213,225,233 200,214,237 215,221,242 116,112,121 82,79,83 56,53,57 49,46,50 47,44,48 46,44,45 63,60,64 53,49,58 29,27,35 35,62,103 10,69,158 0,40,98 15,34,65 7,26,57 18,37,68 1,28,67 5,27,59 4,34,84 5,28,66 15,26,53 60,56,67 80,78,86 97,95,103 119,112,124 133,124,137 143,136,146 142,135,147 71,68,83 65,65,77 62,62,72 58,58,68 57,55,67 55,53,65 62,60,72 68,66,78 77,73,86 90,86,99 96,94,106 64,63,78 62,61,76 59,59,69 57,55,65 53,51,61 52,50,60 60,58,70 68,64,77 69,65,78 73,69,82 79,77,89 63,65,79 62,64,78 61,65,78 61,65,78 64,63,78 62,64,78 62,64,80 60,64,77 62,66,79 63,65,79 62,66,79 62,66,79 61,65,78 71,75,88 98,98,108 154,160,179 183,200,243 177,183,211 146,157,186 124,132,152
66,43,42 66,43,42 65,42,39 63,40,37 61,40,36 59,40,42 31,19,21 34,22,27 43,29,31 47,30,33 52,35,38 60,42,41 61,40,38 59,41,36 61,41,34 58,40,35 56,40,34 58,40,35 55,39,35 52,39,34 41,30,27 43,32,29 90,78,78 75,68,66 170,173,184 168,177,200 157,170,198 154,167,195 159,172,200 168,176,206 132,130,140 173,180,203 161,174,200 158,171,197 157,171,194 163,177,198 165,180,196 165,175,191 193,205,198 206,219,207 213,218,214 132,130,126 210,215,211 207,219,201 207,220,197 202,215,201 180,192,214 169,187,223 168,189,226 167,188,223 162,171,194 181,187,204 175,191,220 167,184,215 167,183,212 182,196,219 179,192,218 181,197,224 207,213,234 117,116,121 85,84,87 56,53,57 48,45,49 47,44,48 46,43,47 62,59,63 59,56,62 32,31,36 34,55,92 10,69,158 3,43,101 15,34,65 8,27,60 18,37,68 5,31,75 8,26,62 2,35,79 2,28,65 19,31,55 62,60,70 80,78,86 97,95,103 117,110,120 128,119,132 138,131,145 145,138,152 68,71,82 64,64,76 59,59,71 58,58,70 55,55,67 54,51,66 62,61,76 68,66,78 75,73,83 89,85,98 93,93,105 66,65,80 61,63,77 60,60,72 57,57,67 53,51,61 52,50,60 60,58,70 65,63,73 72,68,81 78,76,86 78,78,90 64,66,80 64,66,80 62,66,81 62,66,79 62,66,79 62,64,78 59,63,76 57,64,76 62,64,78 62,64,78 61,65,78 61,65,78 64,66,80 71,73,87 97,95,107 149,147,167 163,176,206 180,188,206 184,195,233 215,222,247
61,40,38 61,40,38 60,39,37 56,38,35 55,38,28 47,32,23 50,37,32 58,43,34 58,41,33 58,41,33 62,45,37 60,43,35 61,40,36 55,39,37 53,40,37 70,57,54 41,30,27 41,29,29 38,26,28 37,27,31 31,21,25 31,24,24 92,82,83 77,70,70 163,169,186 168,180,204 155,168,198 152,165,195 156,172,201 163,174,205 140,138,150 169,171,198 162,175,203 153,169,198 152,168,197 154,172,198 157,175,201 157,173,202 166,175,198 173,181,197 183,187,200 137,133,144 192,195,204 210,218,206 226,231,211 227,233,220 196,207,236 164,189,231 162,184,227 161,182,221 165,178,206 164,172,192 163,179,217 154,172,212 153,171,209 155,173,209 158,175,208 164,181,212 182,191,214 113,113,121 87,86,89 54,51,55 49,46,50 46,43,47 49,43,50 58,52,59 59,55,64 36,35,40 35,53,89 17,70,157 3,41,101 17,32,66 11,25,62 18,36,72 4,35,82 5,26,65 4,35,82 3,28,68 18,30,54 64,62,72 89,85,94 94,90,101 116,107,122 129,120,135 141,133,150 147,139,156 70,72,86 62,65,76 60,60,72 59,59,71 55,54,69 58,55,72 62,61,78 68,66,78 75,73,83 89,85,96 96,96,108 64,66,80 62,64,78 59,59,71 56,56,66 53,51,61 53,51,61 60,58,68 66,64,74 71,69,79 76,74,84 85,83,95 63,65,79 63,65,79 62,64,78 62,64,78 62,64,78 61,65,78 61,63,77 62,64,78 61,63,77 61,65,78 61,65,78 62,64,78 65,67,83 71,73,89 105,103,113 172,174,190 193,208,253 183,194,221 189,202,246 220,227,250
52,40,40 46,34,34 34,23,20 49,36,33 79,64,55 42,29,24 57,41,35 56,40,36 56,40,38 55,42,39 55,42,39 45,31,31 41,27,29 37,30,33 55,54,59 60,54,59 82,70,70 43,31,31 40,30,31 39,29,33 40,30,34 36,26,27 91,77,77 77,69,75 149,155,174 169,180,207 154,167,197 152,164,197 156,172,201 162,173,200 149,146,161 166,168,193 165,178,204 153,169,196 153,166,194 154,172,198 157,175,203 156,174,202 159,172,198 161,170,193 181,184,204 133,130,145 190,193,204 230,231,223 255,252,225 255,252,232 211,223,247 168,189,235 165,183,221 171,189,225 170,185,219 160,161,180 162,179,212 160,178,206 164,179,211 163,176,206 167,180,206 170,181,208 178,184,203 108,107,112 81,79,80 56,53,57 49,47,48 48,45,49 49,43,50 56,48,54 60,56,65 37,38,43 35,52,85 17,73,159 4,42,102 17,33,69 11,28,61 18,35,68 4,36,85 5,26,65 7,35,85 1,28,67 19,30,57 62,60,70 89,85,96 101,99,109 115,108,122 133,125,142 139,134,150 143,138,154 75,72,87 64,64,76 60,60,70 57,60,69 55,55,65 58,56,68 60,59,74 68,66,78 74,72,82 87,85,95 96,96,108 63,65,79 64,63,78 60,60,72 58,56,66 53,51,61 52,50,60 57,55,65 66,64,74 72,68,79 76,72,83 86,84,96 66,70,83 65,67,81 65,64,79 65,62,77 63,62,77 60,63,74 60,62,76 60,62,76 60,62,76 60,64,77 60,64,77 62,64,78 64,66,82 69,71,87 104,102,112 178,181,199 189,209,251 169,178,201 186,203,236 218,228,244
31,21,22 29,19,20 32,22,23 63,49,49 47,33,35 56,39,40 75,54,2 26,14,14 28,21,21 52,45,43 42,32,31 38,28,27 38,28,29 53,48,50 53,52,57 55,54,59 61,54,57 72,62,61 51,40,37 44,32,37 42,32,36 45,35,36 85,73,73 75,68,71 126,130,145 172,181,206 154,167,195 152,165,195 156,172,201 162,173,202 154,156,172 155,158,180 162,175,201 155,168,194 152,163,190 153,169,194 155,175,203 158,176,204 161,169,197 159,165,184 181,185,200 147,145,157 188,187,202 229,229,226 255,251,221 255,253,226 219,222,240 183,199,239 187,200,226 202,214,238 187,195,227 148,144,155 167,173,194 164,163,178 152,153,158 134,134,146 126,123,138 122,119,134 117,119,135 98,97,102 86,84,85 54,52,53 48,45,49 45,42,46 49,43,48 54,48,53 63,59,68 38,38,38 35,48,76 16,75,162 2,43,107 16,32,68 9,28,61 18,34,70 5,35,87 6,27,66 5,36,83 2,29,70 15,27,51 62,60,70 88,84,95 109,105,118 118,113,129 129,124,140 141,136,152 145,137,154 76,73,88 66,66,78 62,62,72 59,59,69 56,56,66 55,55,67 59,58,73 67,65,77 72,72,82 89,85,96 94,94,106 66,65,80 58,60,74 60,60,72 56,56,68 54,52,64 52,50,60 60,56,69 66,64,76 68,66,78 83,76,88 86,82,95 67,69,85 67,71,86 63,62,77 62,58,71 60,58,70 60,59,74 60,59,74 61,58,73 62,62,74 61,64,75 61,63,77 62,64,80 63,64,83 72,71,88 100,98,110 166,172,193 182,203,240 145,152,166 183,200,233 209,224,242
43,33,32 44,34,33 34,22,22 72,61,58 38,26,28 39,27,32 41,26,17 25,15,16 46,36,35 39,29,28 42,32,31 39,29,28 77,67,66 97,92,91 92,87,89 65,62,66 63,60,64 62,56,61 68,58,59 57,46,43 41,29,31 43,33,34 54,44,45 71,61,65 105,109,124 176,185,208 158,172,195 158,171,197 157,172,204 162,175,203 168,166,186 140,143,161 163,175,199 155,167,191 155,164,187 161,177,204 162,180,208 162,181,202 159,172,189 178,180,194 204,204,214 157,154,160 187,183,194 221,221,218 255,250,233 251,242,223 205,203,204 170,170,182 150,148,158 131,131,143 110,111,130 112,109,115 144,143,158 195,191,185 255,253,232 232,234,229 177,185,213 170,185,217 189,204,238 119,120,123 89,87,88 60,55,57 51,49,50 45,43,44 49,43,48 51,45,52 66,62,71 42,39,45 33,45,67 17,76,163 0,46,110 16,32,68 10,27,60 14,33,66 4,34,84 4,27,63 5,36,83 3,27,72 15,26,53 58,58,66 88,86,96 102,100,112 123,120,135 130,127,142 137,134,149 142,139,154 74,73,88 62,65,76 58,61,70 58,61,70 57,57,67 55,53,65 64,62,74 69,67,77 73,69,82 86,82,93 93,91,103 69,68,83 61,63,77 62,62,74 57,57,69 53,53,65 52,50,62 59,56,71 67,62,78 73,68,84 82,75,87 84,80,93 69,68,83 65,67,81 65,65,77 62,60,72 60,58,70 60,58,70 61,59,71 60,58,70 62,60,72 60,59,74 62,61,78 60,59,74 63,66,88 73,76,94 88,85,100 149,152,172 168,180,213 136,138,154 163,176,204 184,197,227
44,34,35 44,34,35 45,33,35 66,54,56 39,29,33 40,30,34 35,28,26 29,22,20 54,42,44 43,33,34 42,32,33 52,39,36 109,92,82 137,117,108 140,124,122 139,129,130 93,86,89 72,66,71 62,61,64 66,59,62 63,50,47 46,34,34 52,42,41 69,62,65 93,92,107 194,200,219 185,195,215 177,186,211 163,174,203 172,185,213 178,176,200 125,128,146 169,178,201 162,171,194 170,179,204 178,186,216 179,186,211 176,179,197 173,171,181 185,179,184 162,156,161 149,142,145 119,111,117 128,123,122 154,144,132 193,184,165 227,225,233 245,252,255 251,255,255 229,244,255 204,220,255 140,138,150 204,209,215 251,240,221 255,253,230 251,248,235 209,214,224 182,191,214 203,218,252 128,129,134 96,91,93 61,56,58 49,47,48 46,44,45 46,43,47 47,44,50 68,64,73 45,43,53 39,46,71 16,73,156 3,49,111 19,34,68 12,24,57 15,35,63 5,38,84 0,27,61 4,37,81 3,32,77 12,28,57 58,58,66 87,83,96 103,101,113 122,119,134 135,132,147 138,135,150 140,135,151 75,77,91 63,67,80 62,64,78 60,63,74 58,58,70 57,55,67 61,59,71 67,65,77 73,71,83 83,79,92 94,91,106 69,68,83 63,66,77 63,63,75 58,58,70 53,53,65 53,51,63 58,58,70 67,64,79 74,72,84 78,76,86 84,80,93 71,70,85 69,69,81 65,65,77 64,64,74 60,60,70 59,59,71 59,57,69 59,57,69 59,57,69 57,57,83 37,37,65 52,51,68 53,58,84 54,59,85 77,78,97 141,143,157 128,135,158 97,94,109 113,113,125 126,129,138
43,31,33 43,31,33 44,32,34 43,33,34 43,33,34 44,32,34 38,31,31 63,53,54 42,32,33 40,30,34 44,32,34 80,62,57 83,60,49 101,73,62 108,75,64 115,87,78 188,178,179 133,126,129 70,67,71 66,63,69 69,62,65 79,68,65 49,42,40 63,56,54 93,91,103 197,198,219 198,206,226 191,199,219 175,184,209 175,180,204 176,175,190 110,106,115 159,155,168 154,150,161 138,134,143 127,123,132 123,121,129 129,127,137 150,150,150 203,203,198 211,208,212 197,194,198 188,183,182 245,237,226 255,252,219 255,254,220 255,252,246 228,234,253 235,242,255 228,238,255 205,221,255 135,135,145 241,243,243 255,255,237 255,252,237 247,246,235 233,238,237 217,226,239 217,229,255 135,133,141 98,93,95 60,58,59 52,50,51 44,42,43 47,44,48 47,44,48 67,66,71 49,45,54 45,48,70 36,74,148 34,59,112 37,42,66 24,32,60 18,34,61 7,36,83 2,29,68 7,40,84 0,30,73 10,25,57 57,57,67 85,83,93 101,99,111 119,116,131 134,129,145 144,139,155 141,136,152 76,78,92 63,67,82 61,65,78 60,63,74 56,59,70 55,55,65 60,58,70 66,63,78 73,71,83 81,77,90 91,88,103 69,68,83 63,66,77 63,63,75 58,58,70 55,53,65 55,51,62 60,58,70 67,64,79 73,70,85 79,77,89 86,83,98 74,73,90 69,71,85 66,66,78 64,64,74 59,59,69 57,57,69 60,58,70 55,53,65 57,56,71 55,56,77 44,45,64 54,57,79 41,43,68 62,66,97 48,51,71 78,79,84 87,86,101 69,64,80 73,69,80 80,80,88
